12,10,11 12,12,9 86,61,44 94,61,34 91,56,29 93,51,27 147,99,52 154,109,45 200,171,110 226,201,142 245,222,164 243,220,162 149,135,110 11,21,109 3,17,110 25,41,120 29,45,122 18,34,111 5,19,97 30,30,96 255,183,61 255,159,0 255,163,19 255,176,95 146,106,72 67,76,78 76,100,104 152,145,159 58,68,74 255,201,161 246,207,164 24,65,79 8,70,91 8,65,92 4,58,88 0,56,88 3,64,92 12,65,84 102,100,71 255,225,158 226,195,117 253,226,163 255,232,169 211,167,87 213,169,89 213,177,101 251,228,168 253,216,161 247,181,124 255,226,166 246,216,149 207,168,88 253,225,167 255,227,166 250,219,157 238,214,159 198,162,84 199,161,85 229,204,147 217,196,144 205,183,134 183,162,121 133,112,71 221,197,142 237,215,152 236,214,151 236,214,151 236,217,153 242,219,159 222,188,143 46,41,109 239,203,127 255,227,164 255,228,163 229,202,159 255,164,0 191,137,101 151,118,93 83,91,52 53,104,108 138,156,139 112,116,89 200,167,101 186,144,54 253,221,148 245,218,143 215,176,96 209,170,90 189,148,62 213,170,83 214,173,87 224,186,108 251,216,160 195,148,71 128,89,57 105,53,23 102,58,28 98,58,22 145,111,77 194,162,89 191,154,73 192,149,62 207,158,77 217,175,92 211,168,81 198,152,66 214,172,89 243,217,149 244,219,160 240,211,150 207,168,86 203,166,93 241,219,170 233,209,158 207,175,129 163,117,62 142,74,13 147,79,16 154,87,21 144,90,42 126,68,13 110,57,4 100,51,13 55,38,28 52,37,26 49,34,23 49,34,23 49,34,25
12,10,11 10,10,7 91,61,46 92,57,30 99,64,37 98,57,30 158,109,60 157,111,45 207,177,119 229,204,147 243,220,162 244,220,165 125,112,89 7,18,101 7,18,115 19,33,113 31,47,128 27,41,121 17,31,109 49,41,99 255,174,18 255,166,2 255,175,17 255,176,52 255,179,88 255,167,75 214,128,62 208,95,59 211,134,119 228,159,160 78,114,188 58,114,218 78,118,218 54,104,212 49,117,219 84,142,238 67,112,209 49,109,212 50,108,209 74,109,200 158,149,214 72,116,206 61,105,199 57,103,195 215,143,149 80,119,197 65,114,198 176,146,175 255,211,153 247,224,164 242,211,149 211,171,94 248,223,164 255,226,165 248,217,155 242,218,163 200,164,86 204,164,89 232,207,150 219,198,146 202,180,131 185,164,123 130,109,68 224,200,145 232,210,147 238,216,153 237,215,152 238,219,155 244,221,161 211,181,139 46,44,111 248,212,134 252,225,160 253,230,170 198,182,140 222,161,80 191,134,94 171,171,166 139,167,144 114,128,107 61,115,102 82,133,124 205,173,100 189,148,60 252,220,149 243,214,142 225,183,104 190,147,62 185,138,59 219,176,100 255,224,159 248,223,166 227,202,143 192,147,74 162,109,56 206,133,74 197,129,70 129,75,25 98,67,30 245,217,161 243,216,155 223,186,103 194,148,64 254,220,148 203,161,80 197,151,67 210,167,80 207,168,88 191,152,79 179,149,82 217,178,105 200,164,86 245,219,169 238,213,167 214,184,140 168,122,67 157,85,19 152,81,10 159,88,15 147,92,38 137,76,13 123,70,6 113,60,15 60,40,31 51,37,23 52,37,28 50,35,24 48,33,22
11,10,13 13,8,7 88,62,41 100,66,36 93,56,30 94,55,27 161,113,59 153,103,41 203,175,117 226,203,143 244,220,165 243,220,162 97,86,71 5,19,101 5,16,113 22,38,117 27,43,124 26,42,119 25,39,117 89,62,97 255,174,24 255,144,0 255,158,0 255,162,0 255,152,0 255,169,9 255,173,34 244,156,68 197,152,147 101,144,212 58,113,206 76,111,200 86,97,166 60,110,207 46,107,218 43,113,210 131,107,143 50,120,208 42,111,206 60,102,208 74,100,187 67,118,219 49,110,219 46,111,214 48,106,224 53,117,211 96,142,220 112,150,212 243,214,138 247,221,153 245,214,152 205,167,91 250,228,165 252,225,160 247,218,153 240,220,161 202,164,88 202,163,90 232,209,151 219,200,147 200,178,131 185,162,120 138,119,80 222,202,143 235,213,150 237,213,151 235,216,152 240,216,154 244,224,163 205,171,137 38,40,106 244,201,127 250,226,164 250,228,165 248,228,178 236,221,181 201,160,103 210,225,201 70,122,119 33,97,108 218,222,195 94,100,71 200,171,99 186,144,54 254,214,139 216,177,95 186,142,62 185,141,61 213,169,98 253,214,143 215,185,118 239,212,147 237,206,142 195,154,82 117,74,18 193,117,52 225,147,78 135,68,18 106,72,38 246,220,170 248,223,166 245,211,139 194,153,67 243,213,155 251,217,158 208,171,98 196,160,72 217,174,87 206,165,79 225,187,123 234,195,126 206,162,82 246,222,169 239,215,164 219,190,141 176,136,84 168,101,35 150,75,10 160,87,10 144,86,22 137,76,15 132,75,15 108,53,10 64,45,33 58,43,32 51,36,27 50,35,24 49,34,25
11,10,15 14,9,8 95,66,44 96,61,34 95,55,30 97,58,30 171,120,65 159,109,47 205,177,119 228,205,145 244,221,163 242,219,161 78,69,65 4,14,100 5,19,112 12,25,110 24,38,116 23,38,113 26,37,116 146,132,147 224,209,117 225,202,113 234,204,117 237,206,115 242,205,113 247,205,113 244,196,97 239,198,97 210,194,152 183,193,156 178,186,163 190,200,174 182,192,170 144,159,177 236,206,150 56,103,201 93,141,232 84,117,190 191,192,197 62,125,222 54,107,212 64,120,228 255,247,191 67,109,195 40,105,206 80,104,162 255,244,99 99,136,213 218,208,137 231,214,136 242,212,145 204,168,92 247,223,161 248,219,154 248,217,153 242,219,161 203,162,90 200,159,87 234,209,152 223,204,151 201,179,130 184,161,119 136,117,80 224,204,145 238,216,153 238,214,152 237,215,152 243,219,157 242,222,161 191,158,131 34,39,106 240,191,122 252,224,166 247,223,161 253,228,169 254,229,172 251,227,163 150,119,80 56,88,98 62,105,105 106,144,134 229,224,185 205,168,99 200,152,66 214,173,85 186,144,54 191,144,63 200,155,80 209,165,94 194,154,79 216,174,93 207,168,84 191,149,70 190,151,67 174,136,86 211,146,84 201,137,75 161,107,59 107,71,38 189,157,102 228,197,135 196,158,80 185,146,62 212,180,109 197,165,94 211,176,111 214,174,97 202,159,72 215,170,81 202,160,79 248,208,142 207,160,79 244,218,164 242,218,165 222,196,144 174,136,86 135,74,11 155,81,13 171,97,20 159,98,35 132,73,14 137,80,22 115,58,16 63,42,29 56,41,30 54,39,28 51,36,25 50,35,26
12,11,14 11,6,5 85,59,36 96,59,35 94,57,31 94,55,25 167,116,59 150,100,38 207,177,119 228,205,147 243,218,161 244,221,163 69,64,66 4,15,98 7,19,111 10,23,108 14,28,106 17,32,107 22,31,110 174,173,166 229,210,128 233,208,121 232,208,126 230,213,137 233,212,140 234,212,134 226,203,118 231,206,119 231,210,129 227,212,133 227,211,137 230,210,135 223,204,140 216,206,153 173,188,220 56,102,192 62,102,189 92,128,198 255,241,188 50,113,201 44,110,208 64,126,221 201,218,240 70,110,160 43,109,205 51,109,210 51,108,214 64,113,199 157,176,165 232,218,164 250,220,153 204,167,94 248,224,162 247,220,157 244,215,152 243,219,166 207,169,93 201,158,82 234,208,154 222,203,150 201,179,130 186,163,123 134,115,76 224,201,143 238,216,153 237,213,151 238,216,153 242,220,157 241,221,162 180,150,135 34,39,104 233,189,111 252,225,164 248,224,162 252,228,166 252,228,166 247,223,168 116,87,56 60,86,78 160,123,81 207,169,123 243,219,166 204,171,103 207,161,77 190,149,61 223,182,96 221,177,95 212,171,85 214,173,87 207,168,86 221,180,108 224,183,95 196,154,62 195,163,92 126,103,88 68,79,92 54,82,118 58,75,97 178,146,100 191,155,93 237,188,119 226,184,105 192,151,63 212,173,93 214,171,97 196,153,77 195,156,76 189,148,62 202,156,70 202,156,72 202,160,79 205,161,81 237,214,156 235,214,162 222,193,142 184,142,90 147,89,27 153,75,4 163,86,12 164,104,36 126,72,13 123,65,3 132,77,23 65,45,27 60,41,27 56,41,30 51,36,27 49,34,23
12,10,11 13,6,4 91,60,39 93,56,32 92,55,29 91,52,22 168,120,62 147,100,37 209,179,123 225,200,143 243,215,159 240,217,157 63,54,65 5,21,100 10,22,114 9,22,109 5,19,99 16,32,102 11,25,103 26,37,97 52,53,101 58,63,100 73,74,106 98,96,120 122,119,136 132,128,141 137,133,142 161,156,158 169,160,156 183,169,169 180,169,162 185,180,168 183,178,166 169,168,157 66,104,164 38,110,213 106,144,218 76,133,216 52,112,227 57,108,196 106,112,183 66,121,216 59,122,221 40,114,212 157,110,147 43,108,213 46,111,212 52,108,198 77,118,200 94,104,124 243,215,147 204,167,94 245,221,157 247,223,159 243,214,151 242,221,167 206,168,92 201,158,82 233,208,151 219,198,144 202,180,131 187,164,122 134,113,72 224,201,143 236,214,151 236,212,150 238,216,153 237,215,150 240,220,159 168,140,138 32,35,112 196,155,83 255,227,169 250,226,164 252,230,167 252,230,165 245,225,164 246,217,164 39,108,117 143,112,75 184,122,64 158,120,83 212,183,122 223,181,100 205,164,78 233,192,106 183,141,58 190,148,67 187,149,60 192,155,72 246,210,152 192,148,68 138,114,50 62,59,86 133,121,93 63,79,106 69,58,55 155,136,113 134,119,108 169,142,97 209,177,104 200,157,72 185,141,61 201,159,78 204,161,87 214,172,93 214,172,89 191,148,63 205,159,75 197,151,67 192,146,62 198,156,77 235,207,151 236,212,161 219,190,137 191,149,97 154,92,34 159,80,5 158,78,8 146,81,21 121,70,17 128,69,12 124,66,13 65,45,27 61,42,26 55,40,29 50,35,26 50,35,24
13,11,12 15,6,2 91,58,33 92,58,28 91,57,27 96,55,24 166,123,63 148,103,41 214,183,130 230,204,150 241,216,159 240,216,161 58,53,71 12,28,109 4,22,107 4,20,101 2,16,94 20,38,105 8,26,109 127,137,184 113,137,182 115,135,177 89,108,155 81,104,171 70,85,144 61,78,141 45,65,122 37,55,111 40,51,109 38,48,111 37,43,114 28,43,102 35,41,101 40,48,107 111,138,195 57,111,213 157,146,198 46,112,210 56,108,202 60,107,192 172,152,214 64,114,211 49,117,217 49,114,217 74,116,222 45,112,203 45,112,221 45,111,207 70,110,160 141,158,180 235,214,158 206,171,88 246,222,160 247,220,157 242,215,152 243,219,166 205,167,89 196,156,79 233,208,151 217,196,144 203,181,134 185,164,123 133,114,75 221,201,142 231,209,144 235,213,150 238,216,151 240,218,153 245,216,151 133,111,135 34,29,113 179,136,76 255,231,178 250,226,164 250,226,164 250,227,167 251,227,165 196,213,177 146,169,152 121,97,91 170,165,135 141,158,148 121,144,153 214,194,146 198,146,55 200,154,70 183,141,60 220,176,109 246,214,157 240,210,154 238,218,157 231,206,149 73,81,86 95,119,139 114,132,147 60,79,100 109,81,52 112,121,144 75,108,129 64,100,125 204,174,107 194,146,62 191,147,67 192,154,65 240,206,143 232,197,130 190,147,62 185,142,55 196,155,69 237,190,109 221,176,87 221,179,100 234,206,150 233,209,158 224,193,142 191,151,97 173,112,51 192,116,24 157,77,7 131,65,10 128,78,32 119,58,11 122,67,15 72,45,27 65,44,31 58,42,29 55,38,28 50,35,24
13,8,7 18,9,5 92,59,34 89,52,26 92,55,29 101,55,25 173,128,64 154,108,49 217,188,135 236,210,158 240,216,161 238,215,157 54,47,75 20,35,119 5,20,106 5,21,102 3,20,94 27,45,112 23,27,112 67,59,94 139,134,161 119,140,179 120,135,180 46,38,71 142,110,96 15,41,117 1,51,80 22,57,89 124,145,182 124,147,185 65,71,115 107,98,113 116,139,173 124,141,184 127,151,196 49,110,208 45,108,207 91,118,177 164,171,183 63,112,198 59,117,211 65,122,223 214,177,96 53,111,203 48,112,204 65,111,191 240,208,126 58,113,206 240,226,160 220,208,153 233,209,147 207,172,89 250,225,166 250,223,160 247,218,155 248,219,168 209,166,90 198,155,79 233,207,153 219,198,144 205,183,136 183,162,121 136,114,76 221,197,142 231,209,146 235,213,150 236,214,149 240,218,153 247,218,155 94,79,110 35,33,125 121,86,61 251,225,173 248,220,162 252,225,162 253,228,169 245,220,161 155,152,112 142,165,150 139,113,117 247,218,167 244,219,162 135,121,92 128,146,159 112,125,124 184,164,103 220,175,100 221,177,99 217,174,98 199,156,82 162,135,88 67,84,104 52,80,101 51,76,98 88,116,139 96,123,151 75,99,119 75,102,130 78,118,137 83,118,139 111,121,115 192,150,67 207,173,101 242,213,150 246,215,151 243,212,148 245,212,146 189,152,79 195,154,68 219,174,85 195,153,63 199,155,77 228,201,140 237,213,160 221,190,139 192,152,98 160,107,41 186,111,14 166,90,11 137,72,12 143,95,52 108,46,4 118,60,7 75,44,25 65,45,27 61,42,26 59,43,28 53,37,24
16,9,7 23,12,7 90,60,32 86,51,24 91,56,31 97,56,27 178,130,74 159,118,57 218,189,136 238,214,161 244,221,163 238,215,157 52,45,84 27,43,122 5,19,108 7,21,103 11,28,102 26,44,111 37,47,123 101,40,33 210,154,105 141,122,126 120,134,186 21,44,107 16,45,115 9,44,107 2,49,95 41,72,119 138,152,193 70,77,130 92,96,136 155,91,29 127,107,119 132,135,182 117,133,181 53,109,195 53,111,205 106,145,212 233,222,178 116,154,226 50,115,218 52,109,215 180,192,200 64,110,174 44,112,216 54,107,212 136,154,190 109,116,151 215,210,157 237,225,168 231,209,160 208,170,92 251,227,165 251,227,163 250,221,156 245,219,165 210,169,97 196,155,83 231,208,150 220,199,145 203,181,132 184,163,122 138,116,78 221,198,140 232,209,149 233,211,146 234,210,146 243,216,151 248,219,158 125,86,56 83,52,72 86,61,73 255,225,167 251,227,165 251,226,167 248,223,164 251,226,167 241,224,159 77,97,81 180,159,155 243,221,174 241,216,157 221,191,124 199,169,102 143,148,144 122,155,158 105,119,112 148,130,88 140,97,50 88,75,68 62,79,110 46,79,110 50,78,103 44,69,91 71,101,123 88,121,142 85,113,134 62,87,111 88,120,146 77,116,140 82,102,116 225,190,105 211,173,95 199,157,76 195,149,63 192,150,60 240,203,134 234,206,138 221,184,103 186,144,50 214,169,78 206,164,83 226,197,136 237,211,157 225,196,145 196,159,104 160,108,46 175,95,7 172,92,22 133,67,10 178,132,93 114,53,6 137,80,11 82,47,20 71,49,31 65,44,29 61,42,28 56,40,27
13,9,3 28,19,11 91,59,29 92,57,32 91,56,31 97,56,27 177,129,73 165,126,65 224,195,142 239,215,160 243,219,164 240,217,157 50,44,88 33,49,130 3,20,108 5,21,102 27,45,114 30,48,113 60,78,132 189,130,84 138,138,191 81,89,137 123,137,187 36,69,115 5,48,91 16,47,105 48,58,132 97,121,179 126,137,179 233,173,123 227,169,105 77,40,25 52,41,64 133,141,187 121,135,183 71,115,191 51,123,224 110,148,229 191,196,195 168,182,223 147,175,237 152,181,238 138,168,229 103,138,217 89,132,215 108,140,207 189,206,226 232,229,162 230,217,165 243,227,155 207,190,153 208,167,97 254,226,168 254,230,166 250,221,156 242,218,163 211,170,98 195,156,83 231,207,152 223,202,148 205,183,134 185,164,123 140,118,82 222,199,141 237,214,154 235,213,148 239,212,149 242,221,149 244,209,144 255,224,146 255,215,145 162,120,107 255,237,162 250,223,162 247,222,163 247,219,161 247,223,159 251,227,163 230,222,198 161,140,125 222,194,154 245,217,161 229,196,130 228,186,107 160,139,85 124,148,150 143,155,151 98,111,130 134,97,55 87,72,63 52,87,121 53,81,104 43,62,83 48,64,100 62,95,118 86,119,142 88,118,142 55,83,108 80,107,135 80,121,146 93,124,141 167,137,68 216,173,97 182,140,57 204,159,70 214,172,82 213,171,90 188,151,70 200,161,77 202,157,68 199,154,63 195,153,72 217,186,124 238,212,158 226,197,146 199,159,107 165,112,55 160,77,0 162,80,8 127,59,0 189,145,107 128,65,16 144,82,10 88,49,21 68,45,30 60,39,24 62,43,27 56,40,23
16,6,5 36,23,16 90,60,34 89,54,29 92,55,31 94,50,22 180,127,70 172,133,74 225,199,145 244,220,165 240,216,163 241,220,164 46,42,92 32,48,127 2,20,105 3,19,96 29,47,114 40,56,122 1,26,107 86,75,98 127,140,184 118,137,184 122,142,184 112,143,176 7,52,83 17,46,93 70,41,48 118,134,184 133,139,183 125,143,197 178,130,114 132,137,202 125,137,186 124,136,185 128,141,187 90,128,190 203,132,159 136,156,182 239,233,167 223,211,145 243,226,157 243,227,155 244,231,156 252,225,160 244,229,152 242,230,152 243,225,165 242,228,162 224,220,203 150,147,164 227,206,154 206,168,90 252,225,162 252,228,164 248,219,156 245,221,168 210,171,102 198,159,90 232,206,152 226,202,151 207,185,136 184,163,120 139,121,79 219,199,140 236,214,151 237,215,150 237,215,152 180,141,80 200,112,51 247,215,144 250,227,169 255,224,147 255,233,143 254,225,162 250,226,162 247,223,161 248,223,164 242,221,167 229,169,144 225,183,159 177,133,105 237,217,169 236,205,143 213,170,83 230,192,114 239,220,163 179,137,85 87,123,139 86,116,140 124,107,81 117,96,92 199,159,82 81,63,42 46,65,98 68,101,120 83,116,135 84,117,138 73,103,125 56,85,112 67,97,121 47,77,101 50,66,106 193,154,72 214,170,88 202,163,92 253,215,151 182,138,58 197,151,65 226,184,101 211,169,88 185,139,53 191,148,63 204,170,107 240,215,158 226,197,146 201,164,109 160,108,46 179,99,15 158,77,0 161,90,21 210,165,121 132,69,16 140,76,9 95,49,12 71,46,29 68,45,30 62,42,24 56,40,23
16,9,9 48,32,26 84,55,33 86,52,30 87,50,26 93,49,21 168,117,52 182,143,86 227,198,145 237,213,158 246,222,167 236,218,158 36,36,89 33,49,128 3,21,106 10,26,96 29,43,107 4,20,90 8,25,99 65,78,147 124,137,181 124,141,186 120,136,184 120,140,184 53,86,130 20,54,109 116,139,195 121,138,183 122,142,184 125,143,181 144,122,125 93,108,163 126,141,184 127,140,186 132,142,178 199,197,177 241,228,178 245,231,173 242,227,176 238,228,161 244,230,162 242,228,162 242,224,164 245,226,162 247,225,158 247,226,154 242,227,150 232,223,167 172,172,182 140,142,169 236,207,142 215,180,99 253,227,157 255,231,163 243,217,149 248,214,155 212,172,97 192,153,84 234,205,154 224,203,151 206,184,135 185,164,121 136,115,74 218,195,137 233,211,146 233,211,148 234,215,151 249,220,157 241,203,139 253,214,145 249,219,150 253,225,167 255,220,119 255,225,163 251,229,166 247,225,160 248,224,162 247,225,162 218,114,90 199,179,149 186,107,86 236,221,185 246,215,155 204,165,83 252,225,164 248,223,166 244,223,171 208,200,176 128,124,116 196,173,131 227,180,103 195,153,63 79,63,61 34,50,90 67,92,114 87,117,137 84,124,143 80,117,137 61,96,119 44,67,92 44,74,98 44,76,114 96,62,44 212,169,95 214,174,83 197,156,70 222,175,94 221,177,97 248,218,149 253,225,169 216,183,106 188,146,56 201,166,99 237,212,153 227,198,147 204,167,114 153,103,41 151,78,0 167,86,9 137,63,0 202,157,113 132,74,23 121,57,13 105,54,15 70,46,22 67,45,27 62,42,24 64,45,29
15,8,8 52,36,30 83,52,31 89,55,33 96,56,33 94,50,20 162,111,46 187,147,95 234,205,152 241,215,161 239,215,160 245,229,171 31,24,77 26,32,105 16,22,111 8,17,108 6,19,104 13,24,107 14,19,111 10,17,101 65,80,135 73,92,143 99,113,161 117,129,178 121,128,179 121,133,182 117,133,183 126,144,182 133,151,191 137,151,190 136,146,191 136,146,193 128,145,190 134,150,186 226,229,198 235,225,158 236,224,169 231,223,169 212,211,175 193,195,169 133,131,151 104,104,130 99,102,120 79,82,91 65,68,77 60,61,95 55,51,112 37,42,118 19,35,112 22,38,119 36,36,104 39,28,105 52,40,112 30,27,101 31,28,102 46,35,102 54,34,94 73,53,76 224,206,164 223,199,146 202,180,131 185,164,121 136,115,74 221,197,142 232,208,146 234,209,150 243,212,152 238,207,145 199,169,100 249,212,141 223,133,37 255,218,150 226,162,64 252,221,157 252,228,166 250,228,165 248,223,164 248,220,162 217,97,67 199,169,143 207,95,83 237,210,178 240,211,150 211,172,92 248,223,164 245,225,164 247,227,168 243,220,162 242,219,159 203,170,102 217,169,85 207,164,79 75,62,70 36,48,97 69,87,111 38,57,76 89,122,143 82,117,140 78,110,136 38,45,96 39,45,105 80,91,80 119,102,76 113,116,85 213,171,90 211,167,87 210,166,86 244,212,141 239,221,161 237,221,165 245,221,159 215,179,103 203,165,99 243,215,159 230,204,152 204,167,114 157,109,51 145,70,0 148,66,0 139,63,0 185,140,92 132,77,21 117,53,7 100,49,10 77,51,30 64,42,24 63,43,23 62,43,27
15,8,6 62,42,33 93,57,35 84,51,26 89,52,28 91,48,15 156,103,37 192,155,102 233,204,153 236,212,159 239,215,160 244,225,172 204,145,99 119,46,0 13,44,61 7,40,59 40,33,36 178,100,54 192,94,32 11,28,71 0,29,69 9,28,75 87,28,0 72,36,76 36,33,89 11,29,96 7,23,89 14,27,94 44,21,63 48,34,89 26,32,103 10,25,98 8,27,103 21,31,107 60,32,74 61,39,92 44,45,108 24,42,96 19,34,89 46,22,58 52,33,67 102,40,31 12,23,83 9,29,71 6,34,66 111,30,0 78,40,32 62,50,55 4,41,59 4,39,62 19,43,61 182,88,20 199,106,31 17,42,55 30,34,38 205,123,76 175,118,89 61,53,61 226,201,153 222,198,147 202,180,131 186,165,122 137,115,79 223,200,142 237,213,149 232,208,144 229,212,147 173,97,37 222,154,80 253,215,139 251,191,98 255,229,159 239,191,105 255,224,162 252,230,167 253,230,170 247,224,164 242,221,169 228,88,45 180,137,122 229,91,54 236,198,181 239,212,149 207,168,88 247,223,161 247,227,168 241,223,163 242,219,161 245,218,157 206,171,104 211,162,81 198,156,73 71,55,70 33,40,91 70,90,118 44,63,82 86,114,135 64,92,115 34,52,90 38,40,92 44,45,104 78,85,78 91,122,155 100,122,136 210,171,89 208,166,85 209,164,89 242,213,152 239,220,163 241,221,162 243,220,162 254,225,160 201,168,91 242,214,158 232,203,152 206,171,115 161,118,60 165,88,12 165,84,7 145,65,0 171,124,74 124,70,11 132,71,10 107,52,7 77,53,29 72,50,32 70,48,28 62,43,27
14,7,5 72,53,41 87,54,29 87,54,29 88,53,28 96,51,16 153,100,32 191,155,104 223,197,145 233,209,156 236,212,157 248,217,166 75,62,70 69,60,75 52,47,76 49,48,81 63,50,85 113,86,110 154,112,119 22,36,77 26,37,77 22,35,81 199,124,52 114,52,10 39,39,76 9,35,54 11,31,55 18,36,64 209,121,33 119,58,0 32,44,68 5,30,52 5,39,53 17,43,60 242,140,52 177,127,94 14,36,52 6,30,50 14,32,56 58,25,29 64,44,56 225,145,88 28,43,77 29,44,76 35,46,84 88,62,66 75,57,82 67,55,71 60,53,63 64,55,68 66,58,66 93,62,52 99,83,79 84,71,68 78,61,64 90,67,64 77,53,59 66,49,55 229,205,154 222,198,147 203,181,132 185,164,123 134,113,72 221,198,140 231,209,146 233,209,147 235,213,150 174,141,75 201,155,71 246,203,129 251,216,133 255,221,143 251,204,115 254,225,162 249,227,164 250,227,167 248,223,164 245,221,168 225,84,46 187,102,101 223,87,54 231,201,175 244,213,151 204,165,83 252,224,166 242,221,165 241,223,163 240,217,159 247,217,159 221,186,121 198,151,70 196,154,71 59,57,77 80,114,142 59,74,92 64,89,113 47,56,81 42,63,84 30,46,86 41,40,100 42,49,100 99,120,129 160,127,79 181,140,70 211,173,97 194,147,68 210,166,86 243,216,153 240,222,162 242,221,165 243,220,162 249,220,159 193,154,81 249,219,163 238,207,156 213,178,122 160,115,53 160,87,7 165,82,0 158,77,0 146,92,42 118,65,12 135,70,10 139,75,13 77,50,32 76,55,30 70,48,28 62,43,27
14,7,7 73,53,44 89,60,36 85,52,27 88,52,30 99,55,17 151,93,31 185,152,102 223,197,143 235,211,156 240,217,159 243,220,162 237,216,162 239,216,156 243,219,155 243,219,153 242,223,155 242,220,155 243,224,158 247,225,162 253,229,165 253,228,171 244,223,169 242,220,171 229,207,160 217,195,148 205,182,140 198,174,137 186,162,125 180,156,121 174,155,120 169,156,122 171,155,124 172,153,126 182,160,126 184,165,126 188,171,132 209,189,143 224,210,156 241,225,169 251,234,169 253,235,173 249,230,166 253,228,169 251,228,168 248,228,167 249,227,164 244,225,161 248,228,169 250,227,169 254,226,168 250,223,160 245,226,158 245,225,164 238,223,162 241,222,167 234,218,164 233,214,159 232,208,153 222,201,145 205,183,134 185,164,123 134,115,76 223,199,144 232,208,144 236,212,150 243,219,157 245,218,157 244,205,136 198,123,35 255,218,130 249,197,106 252,222,155 247,223,161 246,224,159 245,223,158 247,227,166 244,223,167 216,92,55 211,90,65 211,93,60 248,214,184 246,215,155 200,163,80 251,222,159 246,223,163 240,219,163 237,216,160 240,215,156 226,193,127 187,150,69 93,96,103 79,112,133 54,88,114 43,76,107 50,81,112 34,48,69 73,86,105 35,50,82 40,46,78 129,151,165 130,157,171 61,72,114 90,76,60 215,179,103 192,146,60 213,170,83 245,216,153 243,220,160 242,219,161 236,213,155 247,219,161 200,160,83 242,214,158 241,212,161 217,187,129 168,125,65 150,76,6 136,60,0 139,65,0 131,72,24 125,76,25 124,52,4 141,74,8 77,53,29 72,48,26 74,50,28 70,48,28
17,7,6 73,54,42 83,52,29 84,51,26 82,46,24 95,51,13 153,99,38 185,152,104 221,197,142 233,209,154 241,220,164 250,219,166 158,89,35 173,102,47 203,135,74 236,166,108 255,197,140 255,212,155 255,217,162 255,220,169 255,219,168 255,219,174 255,217,176 252,218,175 253,220,170 248,214,169 247,216,167 241,215,163 246,221,162 249,227,164 252,229,171 247,227,166 247,228,164 250,228,165 255,231,167 249,230,162 248,229,161 255,220,158 255,211,151 254,189,127 219,144,81 198,124,56 189,106,39 183,87,29 177,77,27 185,97,38 195,117,46 224,151,71 237,170,91 255,214,139 255,223,155 255,224,160 248,224,158 255,222,156 199,125,73 151,76,27 239,193,134 243,208,152 234,205,154 226,202,149 205,183,134 186,165,122 131,112,73 217,196,140 233,211,146 238,214,150 240,216,154 237,208,145 251,215,153 255,216,143 255,210,120 235,191,120 247,223,161 249,226,166 246,222,160 246,224,161 247,228,164 247,224,166 219,107,68 223,88,48 190,105,81 251,219,177 243,214,153 197,158,76 251,222,159 246,224,161 244,220,165 230,205,159 237,225,186 195,190,160 56,74,89 40,80,110 39,79,109 40,78,107 38,76,107 41,79,110 55,69,92 51,47,67 62,48,61 131,149,164 125,148,171 35,50,95 30,37,103 57,54,101 227,194,117 191,146,55 207,164,79 248,217,155 244,221,163 244,221,163 244,221,163 243,215,159 204,161,87 242,213,152 243,219,166 224,195,142 174,131,75 150,81,16 134,55,0 149,74,6 120,62,11 135,88,38 134,63,10 141,72,5 74,48,27 72,48,26 76,52,30 68,46,28
15,5,4 74,56,37 86,52,32 84,50,28 90,53,29 106,62,22 147,101,42 185,152,102 218,195,137 233,210,152 244,220,165 250,217,167 221,149,83 208,106,32 175,148,116 201,156,108 211,165,106 176,143,104 147,144,150 140,143,161 164,151,161 177,160,161 191,167,130 210,193,169 224,193,156 239,187,116 246,185,104 236,170,84 249,217,160 247,225,160 252,227,168 247,224,164 247,224,164 249,230,166 253,229,165 255,228,165 195,112,61 171,48,8 168,52,9 174,47,0 210,96,41 158,46,0 135,33,0 184,80,22 193,81,26 202,88,33 190,82,30 190,79,33 193,88,44 197,90,47 193,90,34 228,165,91 249,222,161 252,198,137 154,31,0 123,27,0 143,47,5 236,184,122 238,208,152 225,199,147 205,183,134 185,164,123 132,113,74 214,195,140 230,211,147 231,212,146 238,216,151 234,198,136 210,169,83 248,216,145 207,160,79 254,226,158 251,227,165 250,226,164 252,228,166 250,226,164 245,220,161 247,223,161 217,146,120 244,86,35 180,121,114 242,221,178 241,217,155 192,153,69 247,220,159 245,220,161 95,100,108 127,100,64 109,112,90 121,152,156 138,157,151 55,82,110 39,82,113 33,78,109 37,77,109 46,65,96 88,49,35 156,102,64 213,134,61 68,79,108 36,42,102 35,42,108 33,39,110 33,34,107 122,99,68 187,148,68 202,157,82 246,216,147 237,217,156 243,220,162 244,221,163 244,219,160 209,169,92 238,208,141 240,216,165 235,204,151 178,139,80 140,76,12 158,79,4 151,77,2 120,63,3 144,104,52 141,71,11 147,76,5 85,51,31 75,49,26 78,51,33 69,44,25
