12,11,14 77,61,48 96,59,35 94,57,31 99,57,17 154,98,33 207,177,119 237,214,156 242,219,161 69,64,66 26,40,122 33,47,127 14,28,106 19,34,109 89,88,81 229,210,128 234,209,122 231,211,132 233,212,140 233,209,127 231,206,119 231,210,129 226,211,134 228,211,135 223,204,140 123,132,145 63,109,199 62,102,189 138,139,144 131,135,148 44,110,208 69,124,203 95,135,185 43,109,205 56,116,221 55,107,203 157,176,165 246,224,161 203,166,93 248,224,162 208,175,107 242,219,161 207,169,93 240,206,145 225,206,153 201,179,130 164,142,104 219,199,149 238,216,153 238,214,152 240,218,155 241,221,162 53,48,107 124,100,116 252,225,164 247,225,162 253,229,167 247,223,168 153,112,96 83,113,106 207,169,123 244,220,158 215,169,85 190,149,61 189,148,62 219,175,93 214,173,87 225,184,112 208,167,79 196,154,62 169,139,97 129,118,113 54,82,118 201,189,177 216,180,118 237,188,119 193,151,61 210,168,85 214,171,97 222,182,105 191,150,64 202,156,70 195,153,70 193,147,63 237,214,156 232,206,152 199,157,105 147,89,27 155,78,4 174,101,24 126,72,13 122,64,9 66,46,28 60,41,27 51,36,27 49,34,23
12,10,11 83,64,52 94,57,33 90,53,27 99,57,15 145,92,26 212,182,126 234,209,152 240,217,157 62,53,64 16,32,113 30,44,122 4,18,98 17,33,103 39,50,110 46,47,95 47,51,84 50,50,78 55,52,69 55,51,60 64,59,61 67,58,54 73,62,57 75,70,58 71,66,54 80,89,100 38,110,213 113,151,225 77,135,227 44,114,204 125,131,202 56,117,217 37,111,209 191,144,181 48,110,212 45,112,219 65,106,188 242,232,192 203,166,93 244,220,156 204,174,105 243,220,162 203,165,89 241,207,146 221,200,146 201,179,130 165,144,103 222,200,151 232,210,147 238,214,152 239,217,152 240,220,159 53,47,120 97,76,104 255,228,170 250,228,165 251,229,164 245,225,164 123,154,128 37,97,105 193,131,73 235,213,166 216,174,93 182,141,55 178,137,51 185,143,62 185,147,58 255,217,153 183,139,59 124,100,36 83,84,89 124,123,112 65,54,51 130,111,95 147,120,75 184,152,79 204,160,78 190,148,69 218,175,101 220,178,97 214,171,86 212,166,82 217,171,87 204,158,74 236,208,152 229,204,147 207,165,113 163,101,43 164,85,10 148,73,1 124,73,20 118,58,6 66,46,28 61,42,26 49,34,23 50,35,24
12,10,8 85,60,43 96,59,33 93,56,30 108,63,19 142,93,28 214,185,132 240,214,162 243,220,162 56,50,71 8,23,109 20,36,113 1,18,92 25,43,112 86,82,118 128,121,131 121,136,181 46,66,121 53,50,95 13,49,92 19,49,87 125,142,187 132,150,190 135,136,170 126,141,186 123,142,189 50,108,209 50,107,213 65,108,187 51,113,215 58,121,218 64,115,205 49,117,226 48,110,214 68,109,200 54,111,215 173,177,148 205,198,182 201,166,81 250,223,162 209,179,110 245,222,162 207,167,90 241,207,148 222,201,147 206,184,137 161,142,105 222,200,153 230,208,145 236,214,149 239,217,152 247,218,153 43,43,121 61,64,113 254,225,172 244,220,158 251,228,168 255,228,167 99,116,92 50,92,101 233,216,167 130,131,110 142,158,158 182,153,102 193,149,69 200,159,87 251,223,155 231,200,136 196,192,175 56,74,91 64,92,113 78,106,127 127,120,100 84,120,134 77,117,138 167,157,115 191,147,67 186,149,68 227,196,132 185,149,71 203,162,76 201,159,76 202,159,72 185,142,57 233,206,145 227,201,147 201,161,107 165,109,44 190,110,22 134,60,0 136,88,45 112,52,11 80,48,32 62,41,26 58,42,29 49,34,23
16,9,7 85,63,43 87,52,25 91,56,31 113,69,27 146,100,34 218,189,136 243,219,164 242,219,161 52,45,84 3,21,106 17,33,112 11,28,102 18,34,115 100,39,32 210,154,105 134,138,180 63,80,141 16,45,115 9,51,99 13,44,91 138,152,193 106,114,162 210,136,61 127,107,119 129,141,190 67,123,209 53,111,205 135,141,144 166,171,181 50,115,218 111,147,221 70,116,180 44,112,216 72,110,184 132,145,173 215,210,157 214,202,165 207,169,91 251,227,165 215,185,116 245,220,161 210,169,97 237,206,146 223,202,148 203,181,132 164,145,106 217,195,148 232,209,149 233,211,146 241,214,149 248,219,158 98,65,54 67,46,104 255,225,167 249,227,164 246,221,162 251,226,167 235,214,162 39,100,101 243,221,174 245,216,153 196,166,99 143,148,144 127,153,159 145,114,63 140,97,50 70,88,103 46,79,110 50,78,103 86,114,137 91,121,143 85,113,134 61,91,115 76,115,139 82,102,116 208,171,90 199,157,78 195,149,63 217,178,96 234,206,138 221,184,103 192,147,54 191,146,57 226,197,136 229,205,152 206,169,114 160,108,46 176,92,14 147,72,9 178,132,93 136,72,8 88,53,26 71,49,31 60,41,25 55,39,26
12,6,1 86,59,41 93,58,33 90,53,29 131,85,44 153,106,43 220,194,140 241,220,166 242,222,163 48,42,90 2,19,109 11,27,104 33,51,118 13,25,101 147,117,89 124,136,198 123,138,181 123,145,188 4,50,83 98,93,109 94,108,170 125,138,182 155,139,135 76,70,106 101,117,169 126,141,186 117,160,232 71,112,194 231,235,197 220,214,166 233,223,172 236,223,160 236,232,186 229,224,196 241,225,167 244,225,157 223,217,171 211,204,163 201,162,91 255,227,169 215,186,114 247,222,163 214,173,101 238,209,148 227,206,152 205,183,134 166,147,110 220,198,151 235,212,152 237,215,150 235,216,150 172,119,55 250,228,163 255,229,129 255,236,158 247,224,164 250,222,164 250,223,160 246,218,162 187,111,98 196,160,129 245,218,157 201,156,67 215,176,92 104,117,118 124,105,70 98,104,105 59,73,83 82,82,68 73,66,69 88,118,142 84,117,140 88,118,140 52,80,103 74,110,135 70,104,130 154,119,65 203,159,77 226,186,109 221,179,98 185,143,53 192,149,64 188,142,56 195,150,61 214,183,121 231,207,154 209,169,115 161,109,49 183,99,16 163,88,18 204,158,119 143,71,5 104,60,30 69,46,31 62,43,27 60,44,29
15,8,8 84,60,38 86,52,30 88,51,27 145,100,52 164,117,54 227,198,145 246,222,167 242,224,164 39,39,92 1,19,104 15,31,108 28,42,106 32,48,116 11,24,93 125,138,182 122,139,184 125,141,189 21,54,98 18,45,114 121,138,183 120,140,182 137,143,175 74,64,109 126,141,184 128,142,181 203,201,181 242,229,179 238,225,164 216,204,165 240,226,158 244,227,162 247,228,164 249,227,160 248,231,155 238,224,154 216,216,226 224,213,196 204,169,88 250,224,154 211,185,115 247,220,157 210,170,95 232,200,145 226,205,153 206,184,135 163,145,103 216,194,145 233,211,146 235,213,150 242,213,150 200,162,98 226,189,120 254,225,160 255,212,111 247,225,162 247,225,160 245,221,159 250,226,189 226,108,75 187,108,87 243,220,162 202,163,81 249,222,161 247,224,166 189,173,131 108,104,96 198,159,86 196,154,64 75,59,57 87,112,134 88,114,133 83,123,142 81,118,138 67,90,115 56,86,110 56,76,102 187,148,89 189,149,58 182,138,56 190,146,66 244,214,145 245,214,150 183,144,60 202,167,100 234,208,154 214,177,124 152,102,40 165,83,9 149,70,0 206,161,117 125,55,4 108,57,18 73,49,25 65,45,27 62,44,25
15,8,8 86,62,40 89,55,33 96,56,33 156,109,59 176,130,71 234,205,152 242,218,163 237,221,163 31,24,77 13,17,102 13,21,109 6,19,104 10,19,102 12,19,103 65,80,135 92,108,158 115,127,176 121,128,179 113,132,181 124,142,180 133,151,191 143,154,194 130,144,185 128,145,190 180,190,208 235,225,158 236,224,169 219,214,163 193,192,181 133,131,151 102,107,131 86,89,98 65,68,77 57,56,102 42,43,114 19,35,112 29,38,108 41,30,107 52,40,112 28,27,100 42,34,108 54,34,94 216,196,176 225,201,148 202,180,131 162,143,104 217,195,148 232,208,146 242,212,154 246,215,153 199,169,100 245,174,87 254,193,105 226,162,64 250,227,167 250,228,165 248,223,164 239,208,171 220,98,60 207,95,83 242,219,159 202,163,83 248,223,164 247,227,166 240,221,166 242,219,159 198,156,75 219,176,91 75,62,70 60,80,106 47,61,84 89,122,143 64,97,118 35,42,93 39,45,105 180,148,93 105,114,137 213,171,90 214,168,84 239,207,136 239,221,161 243,222,166 243,213,146 203,165,99 235,211,158 214,177,124 157,109,51 146,63,0 146,67,0 185,140,92 134,68,11 106,55,16 77,51,30 65,45,27 62,44,25
16,9,7 87,53,33 90,57,32 89,52,28 168,115,60 186,143,87 227,198,149 239,215,162 239,214,170 148,117,125 134,101,94 6,39,60 45,34,27 75,39,33 20,45,69 5,38,59 59,36,37 107,26,0 53,48,50 2,36,62 11,31,59 210,112,27 199,116,78 6,34,55 0,33,59 56,45,52 99,48,11 22,42,58 7,37,57 25,46,55 72,44,35 82,39,0 8,33,55 4,32,53 209,133,70 207,122,67 9,37,58 18,40,70 201,128,98 176,113,91 20,28,60 171,117,97 156,109,88 231,207,170 225,201,150 203,181,132 163,144,105 220,198,151 230,208,143 239,217,152 190,126,64 217,155,76 255,226,159 248,206,116 232,184,98 251,226,167 251,228,168 246,223,163 229,181,154 228,85,40 224,89,53 240,212,154 202,163,83 247,225,162 243,223,164 238,218,159 243,215,157 206,163,87 211,169,86 76,60,85 53,76,101 81,101,117 90,111,130 40,63,90 42,39,97 41,43,109 143,118,72 126,101,57 210,171,91 190,144,60 247,220,157 241,223,161 243,220,162 245,223,160 193,156,83 239,213,159 217,183,124 157,115,52 153,69,0 165,81,0 149,100,49 127,61,4 124,66,11 76,51,34 75,53,35 68,48,28
14,9,8 85,54,35 84,51,24 88,53,28 172,117,61 178,136,82 224,198,146 241,215,163 240,217,159 238,214,161 242,217,169 246,224,188 243,224,201 229,210,194 201,187,187 171,161,162 142,128,143 120,103,123 93,85,104 82,75,103 80,64,89 94,59,76 86,54,70 60,59,90 60,59,90 75,57,84 91,56,71 72,64,83 82,73,99 108,94,118 144,118,135 170,145,144 193,178,167 227,213,197 254,230,195 253,232,191 246,227,172 247,227,166 246,223,165 241,223,161 241,223,163 236,215,161 239,213,161 233,213,165 229,205,152 205,183,134 163,145,103 221,199,150 232,208,144 237,213,151 241,214,151 253,213,138 222,165,78 255,214,125 255,221,150 247,222,163 245,223,160 249,227,164 243,196,173 235,81,33 220,92,53 240,215,156 206,167,85 251,222,159 244,221,163 238,217,161 241,212,161 205,166,93 150,129,77 89,110,117 54,86,112 48,76,108 34,43,66 89,107,133 33,38,87 93,108,142 130,154,172 62,55,69 218,181,112 198,149,61 250,223,162 241,221,160 244,220,165 242,219,161 201,161,86 240,214,160 226,191,137 168,125,65 151,73,0 153,67,0 132,77,25 126,59,7 141,77,10 79,55,31 73,49,27 69,47,27
17,7,6 80,51,31 86,53,28 82,46,24 176,118,65 173,136,83 221,197,142 239,215,160 247,216,163 158,89,35 185,115,57 228,158,100 255,197,140 255,213,158 255,220,169 255,219,168 255,216,171 253,216,174 253,220,170 250,216,171 243,217,165 246,221,162 251,229,164 251,228,170 247,228,164 254,230,168 251,232,164 248,229,161 255,218,158 255,199,137 219,144,81 202,124,53 183,87,29 177,77,27 187,107,41 219,145,68 237,170,91 255,224,152 255,224,160 248,224,158 255,211,148 153,74,26 239,193,134 236,207,154 228,204,151 205,183,134 166,148,106 220,198,151 233,211,146 237,213,149 243,214,151 251,215,153 255,214,133 220,164,70 247,223,161 251,226,167 245,223,160 247,228,164 252,219,192 238,83,27 190,105,81 237,216,160 204,165,83 251,222,159 243,220,162 240,219,165 237,225,186 102,105,85 39,79,109 39,79,109 38,76,107 39,82,111 55,69,92 59,45,58 100,118,133 125,148,171 34,42,101 35,39,95 227,194,117 204,155,67 248,217,155 244,221,163 241,216,159 242,219,161 204,161,87 245,219,165 233,204,151 174,131,75 138,63,0 152,71,10 120,62,11 130,63,13 140,71,4 74,48,27 78,54,30 69,47,27
15,5,4 79,50,26 83,49,27 86,49,25 168,120,62 175,138,85 219,196,138 240,220,161 248,215,165 231,159,93 218,165,112 204,166,118 217,171,112 168,149,135 139,142,160 154,141,151 162,142,110 152,132,114 177,146,109 192,127,38 251,185,99 250,218,161 251,227,165 249,226,166 249,226,166 252,230,165 255,226,163 153,70,19 163,35,0 158,35,0 169,55,0 187,83,23 187,83,25 184,72,17 187,78,22 149,40,0 144,39,0 175,69,21 189,126,52 249,222,161 158,52,4 155,44,7 142,46,4 234,210,148 227,201,149 205,183,134 164,145,106 216,196,150 230,211,147 235,213,146 242,206,144 209,168,82 255,214,128 255,224,153 252,228,166 248,224,162 247,223,161 246,221,162 241,220,164 233,86,36 180,121,114 238,217,161 209,170,86 249,222,161 211,200,167 114,112,122 118,121,99 111,133,126 41,68,96 33,76,107 35,77,111 34,67,102 138,99,85 213,139,71 61,72,101 35,41,101 33,39,108 31,37,110 83,60,29 211,162,85 239,209,140 237,217,156 245,220,163 243,220,162 209,169,92 243,219,164 241,210,157 184,145,86 140,62,0 162,86,7 127,70,10 134,66,7 140,69,0 84,50,30 78,52,31 71,47,25
19,6,1 79,50,28 77,46,23 87,52,27 174,123,68 173,136,83 224,198,146 241,215,163 253,212,181 177,126,69 203,153,81 215,158,87 192,166,145 124,138,188 137,143,171 190,176,162 231,177,98 255,185,94 148,116,72 137,139,164 255,203,137 240,212,156 247,224,166 247,225,162 222,171,106 255,217,148 170,73,24 144,26,5 209,120,50 213,120,47 203,99,39 149,74,2 194,101,28 187,121,50 170,54,0 158,70,0 212,123,51 141,24,0 161,45,0 161,71,29 146,54,3 151,60,18 113,37,13 246,207,148 226,205,151 205,183,134 166,144,106 214,192,145 226,204,141 231,209,146 213,177,115 241,203,127 216,182,108 254,230,168 251,229,166 251,227,163 250,228,165 245,221,159 248,218,172 219,83,34 185,125,113 245,222,162 214,175,93 249,223,155 145,146,127 82,117,140 79,111,139 119,101,80 124,134,126 48,72,103 33,78,109 32,77,108 97,77,70 99,97,98 161,121,57 36,35,106 32,38,109 28,34,105 43,38,97 201,167,77 229,197,126 240,220,159 245,220,163 246,222,167 214,172,89 243,217,163 241,212,159 188,156,101 153,75,6 136,57,0 132,66,16 126,62,2 144,73,4 85,51,21 80,54,31 74,50,26
21,8,1 81,52,28 73,44,20 82,46,24 159,107,45 172,136,85 224,199,151 237,213,160 255,215,168 193,137,90 185,147,97 174,139,103 119,85,63 97,63,45 71,47,41 101,67,65 159,129,103 194,168,154 208,178,152 123,137,189 245,184,121 250,218,161 187,129,63 213,128,52 199,106,33 201,110,39 189,87,28 130,29,0 122,20,0 159,39,9 219,133,69 151,61,0 255,225,152 178,117,54 250,186,122 140,61,20 137,59,15 182,96,48 218,147,74 194,118,39 155,59,1 152,32,0 184,120,51 236,209,148 228,204,151 205,183,134 168,146,108 216,194,149 230,207,147 231,208,148 239,212,149 209,167,102 250,221,156 247,228,164 249,227,164 253,231,166 250,228,165 245,222,162 243,216,180 232,81,37 184,113,87 244,220,158 211,172,90 248,220,152 240,214,162 126,112,87 170,133,91 132,106,67 195,152,65 54,46,83 31,60,103 46,90,124 37,81,105 30,72,92 132,94,48 50,35,82 28,36,113 28,34,107 27,31,103 120,96,88 207,173,103 242,222,163 245,222,162 244,220,167 209,167,88 243,215,157 238,212,160 195,166,113 148,71,0 137,54,0 132,65,15 131,69,13 155,84,15 88,47,20 77,51,28 76,52,28
19,8,1 73,49,25 76,47,25 82,46,24 150,100,38 179,146,96 223,198,150 237,213,162 255,207,161 178,137,106 210,181,132 162,132,104 203,166,113 158,144,157 193,159,118 155,142,135 217,181,123 49,23,69 226,179,116 255,193,98 241,172,116 251,225,173 247,222,163 252,226,158 249,227,162 245,221,157 249,222,159 250,223,162 250,224,170 253,225,169 253,222,158 255,226,161 250,228,161 247,223,161 245,225,166 244,224,165 250,227,169 245,226,162 250,230,171 249,228,176 92,64,64 195,141,80 117,59,4 238,212,160 223,199,148 205,183,134 168,147,106 219,197,150 232,210,147 230,208,145 236,207,142 206,168,104 249,220,155 250,223,162 247,222,163 251,229,166 244,225,161 246,223,163 221,181,147 225,86,33 184,122,93 242,219,161 215,176,96 248,214,151 240,215,156 233,213,165 120,150,161 130,161,167 199,153,67 52,39,103 25,33,92 28,36,95 47,81,109 41,79,110 32,43,103 179,140,67 26,35,107 26,34,109 24,32,107 31,38,122 195,162,85 241,221,162 243,220,160 240,219,165 203,161,80 247,220,159 238,212,158 201,170,119 167,88,0 163,85,3 132,66,9 116,64,14 127,61,6 96,52,12 80,54,31 70,43,25
27,15,5 72,51,26 77,48,26 81,45,25 150,100,40 179,148,99 228,203,155 235,211,160 255,206,164 187,144,68 103,77,109 189,167,147 137,136,153 170,153,156 225,167,69 154,144,164 254,152,22 161,140,129 224,199,169 139,141,157 238,161,103 192,173,138 169,147,111 243,228,181 207,185,136 224,200,147 250,225,168 180,155,109 225,207,163 245,221,168 242,222,176 212,190,143 221,202,163 219,198,175 159,137,103 253,234,181 187,164,133 245,224,172 253,232,191 241,221,189 84,66,65 251,215,153 135,46,0 235,207,151 226,202,151 204,179,131 169,146,106 216,194,147 228,206,143 229,207,144 241,207,146 188,148,84 80,48,73 248,213,159 253,226,165 252,228,166 248,224,160 248,223,164 250,218,161 229,200,167 225,208,169 244,221,161 212,172,95 247,214,148 241,216,159 240,216,163 125,145,148 93,121,128 190,146,64 255,186,32 54,39,97 40,46,108 116,146,157 109,140,155 32,38,96 48,40,98 54,43,108 26,34,109 27,32,108 22,33,100 181,149,76 245,224,168 244,221,161 241,220,164 210,170,93 247,218,157 241,212,159 202,171,120 169,89,1 165,82,0 140,65,0 126,77,26 125,55,4 103,49,11 84,53,32 75,49,26
35,20,9 67,46,23 66,42,18 77,43,23 144,94,34 184,150,105 224,197,152 237,210,163 255,205,155 216,143,66 104,81,94 36,29,109 179,154,137 199,168,147 210,166,126 205,172,133 213,182,129 141,130,111 227,184,108 223,174,107 230,150,91 178,160,130 250,228,165 125,110,130 174,160,117 228,208,158 243,222,170 201,182,170 88,69,76 243,225,163 179,157,162 243,224,158 242,225,188 225,209,203 210,190,160 255,234,189 156,135,112 239,219,171 235,218,183 248,231,221 91,68,65 239,215,151 151,54,21 238,208,150 226,202,149 205,180,132 169,148,107 219,197,150 230,208,145 237,215,152 205,174,121 244,205,144 253,212,140 250,219,141 253,228,169 251,229,166 251,228,168 250,228,165 249,227,162 247,222,163 242,218,163 242,219,161 210,170,95 244,209,142 240,216,161 240,216,161 191,186,156 123,155,167 168,131,60 175,134,66 254,180,39 45,37,93 119,146,158 121,153,163 32,44,97 34,35,106 184,147,92 40,34,107 25,34,106 23,34,105 58,48,104 247,230,161 243,220,162 243,219,166 228,191,120 238,207,145 241,215,163 204,178,124 164,91,9 179,97,2 156,70,0 127,83,32 130,60,0 113,52,7 84,53,32 79,50,28
37,21,15 61,41,23 61,39,19 73,42,21 140,92,34 182,148,105 223,196,151 240,213,166 244,190,142 186,138,111 155,136,140 46,32,105 17,23,110 10,18,106 14,20,107 11,17,106 18,18,112 40,29,122 228,188,113 137,147,153 212,135,79 171,148,106 250,226,173 249,228,205 153,136,101 215,194,151 249,225,170 140,116,92 184,166,145 193,172,131 251,234,195 241,219,174 245,226,187 249,227,189 250,231,176 243,223,162 249,222,157 247,222,163 243,221,158 249,221,163 237,217,167 251,224,151 127,43,10 239,208,148 225,201,148 205,180,132 169,147,109 219,197,152 232,210,147 239,215,151 235,204,144 185,140,96 211,164,73 255,219,148 251,229,164 252,230,167 251,229,166 249,227,162 245,223,160 244,222,159 243,220,160 240,217,159 208,169,96 237,203,133 238,214,159 242,219,161 235,215,167 118,150,162 195,154,82 250,217,149 225,161,21 70,43,94 125,158,163 121,152,167 28,44,96 26,31,98 50,33,96 68,49,63 17,31,109 18,33,106 26,37,95 235,221,196 245,225,164 243,219,164 250,212,146 227,197,130 242,213,160 213,184,135 165,91,16 165,81,0 147,62,0 158,115,70 131,62,0 126,60,8 81,50,29 77,48,24
41,24,16 58,37,22 58,36,18 77,43,21 134,86,30 186,149,109 216,191,147 233,208,160 226,157,117 131,134,156 117,78,64 135,133,173 213,166,103 138,142,155 144,139,157 197,157,105 243,192,96 209,172,119 54,39,115 161,141,95 207,125,69 255,219,162 254,215,158 255,224,165 252,211,150 255,221,163 201,132,78 255,221,166 255,224,165 255,220,162 255,226,165 156,101,45 255,226,157 255,205,140 168,81,15 164,65,0 190,80,27 204,115,61 165,84,21 164,84,25 207,100,41 148,40,2 169,115,56 230,211,147 223,197,145 208,183,135 168,147,106 220,198,151 231,209,146 238,213,154 242,215,152 138,96,56 183,135,63 254,215,154 254,235,169 254,232,169 247,225,162 249,227,162 246,222,160 243,220,162 246,222,167 245,222,164 203,164,91 229,192,121 239,215,160 237,214,156 243,216,153 136,153,159 181,146,81 252,221,159 234,217,170 255,187,44 137,153,153 67,98,113 64,95,130 24,36,98 31,38,104 49,41,101 35,47,100 113,141,162 127,146,167 57,81,112 244,221,163 247,222,165 252,218,159 221,184,113 242,213,160 221,192,143 163,97,24 164,80,2 156,75,0 189,145,103 133,60,0 130,63,11 77,46,25 79,50,26
41,26,15 56,36,18 58,32,18 77,46,25 139,92,40 185,151,108 219,192,147 230,208,161 202,127,78 113,139,187 46,32,103 208,162,105 203,163,129 130,139,178 173,149,114 217,187,143 211,126,16 212,175,120 122,92,121 208,174,115 185,93,38 178,107,54 255,215,151 255,216,165 207,144,93 248,219,154 203,129,77 255,219,159 248,190,135 255,229,165 255,225,164 146,64,10 176,93,26 255,220,148 255,225,157 255,225,159 236,166,106 160,63,14 140,51,4 168,49,10 163,51,12 222,156,101 239,214,155 235,212,154 219,195,144 205,180,134 169,146,106 217,195,148 231,209,146 232,210,147 237,218,150 222,181,134 221,190,126 253,226,165 253,226,165 248,224,160 249,227,164 247,225,162 248,224,162 246,223,163 243,220,162 244,221,163 203,164,91 225,188,115 240,217,159 242,219,159 244,215,150 131,145,155 137,127,103 247,213,150 243,222,166 203,157,46 138,121,93 123,142,150 77,117,138 128,153,177 124,149,162 115,140,155 93,114,121 123,147,167 22,55,78 76,105,132 239,214,155 247,223,161 251,220,160 222,183,110 240,214,162 226,197,146 156,96,28 151,72,0 150,71,0 214,171,122 136,63,4 120,50,0 81,52,28 73,47,24
38,26,16 51,32,16 56,33,20 80,49,30 135,93,41 182,148,107 213,185,145 227,205,160 176,102,50 128,130,173 43,27,96 40,31,123 158,135,132 194,109,29 184,146,125 228,142,53 186,162,138 200,160,85 96,60,42 132,142,189 185,103,49 255,225,167 249,220,159 255,227,167 250,221,160 255,228,165 247,218,157 250,226,164 251,227,163 255,234,170 251,227,165 239,199,135 252,223,160 251,226,167 229,166,115 255,223,166 255,222,165 255,221,162 255,225,165 255,223,164 255,231,174 249,226,166 239,216,158 231,207,152 223,199,146 204,179,131 169,145,108 214,189,145 229,207,144 231,208,148 240,215,158 208,178,132 138,117,65 253,226,165 248,224,162 247,225,162 245,223,160 248,228,167 247,225,162 245,222,162 245,222,164 243,220,160 202,164,88 212,175,104 242,219,159 228,212,154 207,202,190 49,67,91 139,154,168 235,214,158 245,216,165 246,220,168 102,111,111 79,111,139 78,90,112 79,119,136 126,154,159 91,78,71 36,32,93 39,35,98 69,106,124 21,32,103 164,142,134 242,218,167 249,220,159 211,173,95 239,215,160 227,201,151 155,97,35 147,70,0 140,62,0 204,156,109 121,46,0 121,49,0 78,47,24 78,52,29
34,24,14 44,28,13 49,26,15 91,56,41 131,90,41 181,147,106 216,190,151 228,205,163 153,86,36 157,135,101 144,129,139 174,149,119 116,95,114 100,60,53 160,133,115 173,135,118 96,53,45 225,180,136 132,139,192 133,138,185 167,89,38 185,106,65 193,111,66 204,150,91 255,224,161 216,173,115 255,217,156 253,207,148 217,169,113 227,179,121 181,109,59 214,172,109 255,234,172 255,221,160 216,127,78 255,222,160 231,196,131 246,206,142 213,172,111 199,148,91 255,219,165 248,218,160 243,220,162 235,211,156 223,199,146 204,179,131 166,145,104 210,185,141 228,206,143 231,212,148 123,93,67 96,71,94 250,211,154 248,224,160 251,227,161 248,224,162 247,222,163 245,220,161 247,225,162 246,223,163 244,221,161 242,219,159 206,172,100 197,165,92 89,94,90 99,119,135 96,111,127 88,98,106 84,96,118 228,212,170 240,215,158 240,216,161 213,210,186 80,115,134 124,105,70 120,115,101 255,182,28 255,180,8 255,185,25 150,94,0 75,93,106 244,188,72 255,189,10 255,188,22 244,214,156 200,161,81 237,216,162 230,203,156 159,101,37 152,73,0 146,66,0 174,129,85 121,45,3 113,41,0 82,51,30 78,52,29
29,18,13 41,26,15 46,27,15 93,64,40 130,88,46 178,146,102 212,185,149 222,199,159 224,192,150 211,172,133 185,134,95 163,103,62 147,80,32 151,81,32 163,86,35 199,122,69 220,145,75 236,160,95 228,151,91 221,143,90 150,83,33 182,98,52 208,122,74 255,188,135 255,224,165 255,220,167 255,226,165 255,219,159 183,116,64 252,201,144 185,106,58 200,141,84 238,191,130 255,223,162 202,147,93 194,148,93 229,195,134 255,229,169 242,211,149 191,143,89 252,217,161 230,200,144 240,217,159 237,213,158 222,198,145 201,179,130 169,148,107 215,193,148 231,206,147 235,213,150 232,215,164 229,217,191 160,153,163 71,68,113 50,49,111 45,48,111 43,40,114 41,45,117 38,42,123 38,41,120 36,41,108 41,45,117 46,45,120 50,52,108 69,62,115 80,69,123 89,87,127 119,113,138 159,143,168 198,187,194 213,203,191 228,215,192 238,218,186 231,214,177 240,215,167 233,206,161 191,156,100 173,141,59 180,147,70 111,94,59 133,104,55 228,173,72 244,184,63 240,180,59 188,164,102 195,168,103 237,216,164 231,205,153 162,114,56 156,81,11 144,63,0 147,87,35 133,65,2 119,47,0 75,46,22 81,50,29
29,18,15 37,22,13 43,23,14 95,66,42 124,85,42 174,144,102 208,179,144 219,192,156 221,196,152 236,209,164 239,215,164 236,212,161 240,219,165 240,217,159 253,228,171 242,219,161 244,220,158 240,217,159 242,225,160 249,227,164 254,225,176 250,222,164 248,228,167 248,223,164 245,223,160 243,221,156 250,226,160 254,225,160 249,227,164 246,224,161 249,221,163 249,227,164 251,227,165 253,225,167 248,228,167 252,232,171 249,227,164 250,225,166 249,226,166 250,227,167 249,227,164 240,217,157 238,215,157 236,212,159 228,204,151 202,180,131 170,149,106 215,190,144 232,208,146 231,209,144 119,105,107 29,21,108 107,82,123 19,26,110 11,23,113 12,25,112 34,21,67 237,46,0 54,32,97 15,23,111 13,22,101 35,30,100 149,89,89 23,26,116 18,29,110 23,32,113 35,29,95 155,97,101 22,32,120 23,27,108 27,30,109 60,48,118 26,34,111 23,31,106 23,32,115 31,36,101 33,34,97 29,34,99 31,32,95 39,39,94 40,41,104 45,46,94 43,47,99 47,47,100 51,46,87 58,57,92 240,214,164 229,205,152 180,134,77 133,55,0 136,58,0 129,66,13 119,51,0 130,56,2 77,48,28 81,50,29
29,17,19 34,21,16 39,22,14 98,69,47 120,88,46 167,139,99 199,177,139 219,192,158 168,100,64 255,191,151 221,173,126 242,209,161 225,180,132 255,207,154 228,170,115 255,216,156 210,176,117 240,214,160 207,186,161 243,226,191 237,219,175 247,225,180 217,196,171 241,223,181 232,215,168 243,222,179 249,229,179 193,171,137 201,176,132 250,231,167 198,177,136 242,222,174 231,214,167 245,223,205 242,224,182 190,174,157 135,114,112 214,192,158 255,214,162 249,210,151 255,202,149 247,211,151 234,209,150 240,216,161 224,200,145 203,182,130 168,147,106 214,192,145 231,209,144 233,211,146 104,90,107 183,63,40 217,48,0 165,66,56 18,24,113 12,21,112 143,53,45 229,38,0 242,58,9 127,38,34 9,18,113 192,71,44 228,35,0 176,69,39 23,30,110 18,29,112 196,76,42 232,45,4 74,31,53 20,28,116 77,26,44 228,40,13 42,22,86 25,28,107 23,32,115 171,71,57 154,76,75 28,29,104 24,29,107 188,80,53 147,82,90 15,23,111 13,22,117 47,23,98 186,54,8 28,33,127 236,209,162 232,208,153 184,142,90 142,65,0 139,60,0 126,53,0 142,67,0 128,52,0 79,45,23 72,43,23
