10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 13,8,7 90,66,44 96,63,36 91,57,27 100,58,34 179,132,69 190,146,79 220,189,129 238,212,158 239,216,158 242,219,159 240,220,170 166,144,136 193,188,174 144,134,112 89,80,74 166,147,120 131,111,91 130,118,88 88,74,79 90,72,69 233,220,157 180,164,177 255,243,202 220,198,162 185,164,179 173,149,112 244,230,164 183,177,170 101,97,117 228,207,153 95,75,85 210,195,205 203,191,207 98,81,73 248,224,162 203,186,151 194,177,140 231,215,173 171,153,123 248,219,188 249,214,187 242,226,209 255,232,190 251,237,179 255,232,173 238,224,166 251,229,166 240,218,173 244,220,169 233,215,171 230,209,155 225,201,146 218,193,145 194,172,127 154,132,96 197,174,116 223,200,140 238,216,151 239,217,154 243,219,157 246,221,164 245,193,133 161,59,21 149,48,21 132,46,16 156,52,24 155,51,25 158,53,23 157,53,16 158,52,15 154,49,19 159,52,20 158,50,14 161,48,14 162,52,12 160,51,20 152,51,22 152,52,20 139,67,48 87,123,139 48,75,89 66,86,98 61,71,91 62,90,111 63,93,115 61,91,111 63,93,113 54,90,115 54,88,114 59,90,105 51,92,117 51,96,115 51,91,112 38,61,88 85,118,137 78,125,132 133,111,93 156,45,8 156,60,18 255,221,167 245,221,170 238,214,161 224,194,152 182,133,84 105,54,15 97,47,16 124,69,28 106,58,13 110,59,22 84,48,26 48,38,28 52,37,26 50,35,24 50,35,26 56,39,40 68,51,52 76,57,61 78,59,66 76,57,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 12,7,6 88,62,41 93,60,35 93,58,31 98,57,30 185,134,69 195,150,86 222,190,133 244,218,164 242,218,163 246,223,163 246,223,163 244,227,158 243,221,156 242,223,155 246,222,156 245,223,156 243,218,161 243,221,154 247,222,163 244,230,164 244,224,165 248,227,171 244,225,172 243,224,169 243,230,169 249,228,176 252,227,168 247,227,168 245,221,157 244,225,172 147,127,107 251,229,166 247,229,156 248,229,163 253,232,162 254,234,159 255,236,163 245,216,155 248,224,160 238,204,143 248,220,164 237,205,150 251,210,151 194,151,91 236,177,120 250,199,142 255,210,157 228,186,134 161,95,45 223,199,144 241,212,149 224,200,145 215,190,142 195,172,130 156,134,98 195,172,114 225,202,142 236,214,151 237,218,154 220,186,125 155,104,35 164,60,23 161,48,25 114,43,19 128,47,22 161,55,20 160,51,20 156,50,23 156,50,15 157,54,12 170,78,23 217,122,61 157,51,12 158,50,12 195,94,38 224,132,70 152,51,24 156,52,24 143,65,39 117,152,161 93,124,139 84,120,136 89,110,129 65,93,114 85,114,132 60,93,114 79,114,133 74,109,132 59,93,121 79,116,134 48,89,112 79,121,139 58,96,111 65,106,120 87,127,146 90,133,146 137,125,99 173,76,27 165,45,11 237,170,120 242,218,167 238,214,163 223,196,151 182,135,83 112,62,20 102,53,15 126,71,26 117,69,24 109,55,17 94,54,31 52,42,32 55,40,29 51,36,25 49,34,25 55,39,37 70,52,51 77,58,60 79,60,62 79,60,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 14,5,1 87,61,40 96,63,36 87,51,22 98,59,31 186,130,65 200,154,88 231,201,143 246,218,162 243,220,162 246,222,167 177,156,131 209,189,157 111,97,79 192,183,154 248,230,186 176,160,116 230,215,168 214,193,139 169,159,119 197,184,132 212,188,133 254,233,177 225,205,157 251,231,172 242,213,164 197,177,127 217,196,142 176,164,136 234,214,155 249,219,175 211,190,149 231,209,164 247,226,172 176,159,112 246,229,164 255,237,173 255,206,148 236,131,87 190,83,40 193,116,58 250,202,144 238,217,147 237,152,97 255,144,107 237,207,140 211,109,60 232,224,159 183,94,40 183,86,35 252,228,164 244,215,152 225,201,146 214,189,141 195,173,128 155,133,97 197,172,113 226,202,140 239,215,149 236,217,153 173,109,49 162,54,20 129,44,18 154,49,17 154,50,22 155,50,18 162,49,17 159,51,17 157,50,18 158,50,14 188,96,30 164,65,10 187,96,36 153,47,10 199,100,45 169,65,14 153,63,0 154,51,20 155,52,21 161,57,31 87,125,138 88,120,130 104,139,150 98,129,144 76,107,122 90,120,140 74,109,130 83,118,139 80,115,134 77,112,135 88,123,144 76,113,133 79,119,138 85,122,144 80,117,139 96,131,152 82,123,148 110,113,105 201,105,47 165,45,11 173,82,38 252,221,170 238,214,163 232,203,154 182,135,83 98,45,2 114,64,18 137,83,24 115,70,24 116,62,14 104,58,28 56,45,30 53,41,29 51,36,25 48,33,24 55,39,37 71,53,50 77,59,58 80,61,63 79,62,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 19,8,1 92,61,38 96,63,38 95,59,30 98,57,28 187,128,55 199,150,81 228,201,140 246,218,162 243,220,162 243,219,166 131,112,85 225,200,152 128,118,108 214,202,218 211,197,181 242,227,178 235,213,164 215,194,151 142,129,122 111,105,96 201,198,154 139,121,130 215,201,156 231,211,191 172,150,101 133,111,77 245,222,164 169,150,123 234,213,161 215,204,201 161,147,162 232,221,218 162,154,173 209,199,146 250,228,179 248,229,174 255,222,156 192,103,47 187,87,37 255,154,106 242,180,122 232,153,107 250,182,123 255,215,152 235,152,101 243,222,150 255,219,162 239,215,151 255,209,153 244,208,148 252,218,157 230,206,151 214,189,141 195,173,128 155,133,97 198,173,114 223,199,137 237,215,150 237,214,154 156,64,9 115,40,20 102,40,27 141,45,16 152,47,15 157,50,18 166,50,17 161,50,17 157,51,16 167,62,20 156,60,2 159,44,4 210,117,60 157,53,14 176,80,8 161,55,7 196,100,42 155,51,23 153,52,23 162,56,29 88,128,145 84,118,132 91,122,137 99,134,145 112,147,156 113,145,157 108,140,152 109,141,153 116,150,164 116,152,166 120,151,166 116,151,160 110,145,156 88,124,138 82,119,137 76,116,135 79,115,140 110,123,107 157,51,3 164,42,6 158,52,13 251,214,161 244,219,173 228,199,150 185,137,83 114,62,12 116,64,16 134,82,20 112,67,21 110,56,6 99,49,16 58,44,28 56,41,30 52,37,26 50,36,22 48,32,26 72,54,51 77,59,56 85,66,68 81,62,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 24,11,4 89,58,35 98,63,38 97,57,32 95,57,22 183,127,51 198,154,87 229,202,141 245,217,161 242,218,163 240,216,161 191,169,122 229,208,154 243,220,162 251,229,164 246,224,161 240,219,165 250,225,166 241,216,157 218,205,155 210,181,132 220,187,148 232,207,159 207,188,135 190,174,120 220,200,154 251,229,184 188,170,128 185,161,110 243,218,170 244,225,172 222,197,151 250,231,178 249,229,181 164,141,101 248,229,165 254,232,169 248,221,158 252,226,158 243,224,158 246,222,156 238,224,158 248,224,162 255,227,162 252,224,166 252,225,160 248,219,166 250,218,161 246,224,161 240,218,155 246,211,157 243,213,157 228,207,151 214,189,141 195,173,128 157,135,99 202,177,120 223,198,139 239,215,151 238,214,148 141,53,17 104,38,22 109,38,21 150,46,18 151,48,17 157,50,18 161,50,15 162,51,14 162,51,14 165,59,11 160,52,0 156,45,1 153,47,1 190,90,38 151,61,0 158,46,7 171,66,22 155,53,17 154,53,26 160,59,30 85,125,144 85,118,139 89,122,141 80,116,132 93,126,145 92,123,140 89,122,141 57,88,103 94,123,139 77,108,123 67,98,115 84,119,138 86,123,143 86,123,143 73,115,135 79,121,137 81,116,139 108,134,126 172,47,17 168,40,9 162,44,9 238,186,136 243,218,172 232,203,154 188,142,85 103,50,0 112,60,12 138,84,23 99,58,11 126,74,14 106,55,16 62,46,31 56,41,30 55,40,29 50,35,24 50,35,26 72,54,51 78,60,57 84,66,65 85,67,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 28,16,6 94,61,36 97,60,36 97,57,32 103,63,27 187,128,55 199,157,92 228,200,142 243,215,159 240,217,159 251,216,151 233,175,70 255,172,13 255,170,0 252,176,22 242,222,161 255,203,105 253,224,148 251,222,161 255,212,139 255,224,147 255,228,163 246,223,163 245,222,164 244,226,166 247,229,169 249,229,170 249,226,166 246,223,163 247,225,162 246,224,161 248,224,162 250,223,158 254,230,166 243,223,164 252,227,168 255,231,169 255,229,168 252,225,164 247,227,166 255,223,157 255,178,112 242,228,172 237,173,111 255,217,145 248,224,158 250,220,162 255,109,48 255,198,141 255,83,26 255,77,14 228,219,159 229,205,150 215,190,142 195,173,128 158,136,100 203,177,123 229,204,147 237,213,151 244,220,154 139,51,15 107,39,17 133,43,17 155,47,11 159,51,15 155,47,13 160,52,16 162,46,13 159,48,13 165,49,14 230,129,75 207,104,50 165,50,10 153,44,0 199,114,38 161,51,11 159,43,12 211,115,57 158,58,26 160,59,30 85,119,135 93,123,143 86,119,138 82,117,138 88,123,144 90,123,142 80,115,134 38,69,84 84,118,134 67,101,117 67,97,119 80,117,135 80,120,141 84,124,145 72,114,132 79,121,137 86,126,143 105,100,86 204,104,43 161,39,1 168,40,11 198,132,84 243,219,168 233,204,153 190,142,84 113,58,4 103,51,3 116,63,6 104,65,22 107,53,5 113,60,17 66,47,35 55,40,29 54,39,28 49,34,23 49,34,25 73,55,50 80,62,57 87,66,64 86,65,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 38,22,9 94,65,34 94,59,32 94,58,29 106,66,30 184,121,52 202,157,93 230,201,140 239,215,160 242,219,161 250,212,148 253,219,156 247,219,163 242,221,165 251,213,149 255,168,16 255,166,20 255,203,73 249,226,168 255,157,4 255,212,87 255,218,126 255,167,39 239,159,57 239,190,113 254,220,157 249,222,159 255,194,108 245,220,161 252,224,156 255,220,164 255,219,140 237,199,121 249,226,166 252,224,168 255,233,171 255,232,173 249,231,171 255,152,60 255,88,0 255,93,0 255,135,45 255,119,52 249,101,33 242,231,169 253,222,162 241,222,158 255,107,44 255,62,2 242,120,53 241,221,162 236,215,159 224,200,145 214,189,141 194,172,127 157,135,99 203,177,123 227,202,145 237,213,151 239,217,152 153,56,21 159,47,17 162,46,15 156,45,10 161,50,17 154,45,14 160,47,15 164,51,15 159,49,9 159,48,15 164,58,19 231,129,70 195,93,30 182,77,22 171,85,12 197,95,44 159,43,8 156,66,0 163,57,22 162,57,27 105,133,140 85,119,135 87,123,139 79,114,135 93,126,147 92,126,142 96,133,144 100,137,148 86,123,132 77,114,125 88,122,136 109,145,159 81,121,140 79,121,139 81,118,136 90,122,132 81,115,131 165,138,106 146,40,0 162,41,0 167,35,7 164,89,42 239,215,164 235,204,153 195,148,85 118,66,4 90,40,0 93,44,6 109,73,44 105,51,15 112,62,16 67,46,33 62,43,29 55,39,24 54,39,28 50,35,24 76,56,49 83,60,57 88,67,65 88,67,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 46,27,15 90,60,32 88,53,28 90,53,27 113,70,37 186,123,56 199,157,94 234,205,144 239,215,160 240,220,159 247,224,166 248,191,86 255,173,0 255,165,0 255,176,20 255,207,119 254,162,25 255,180,31 255,168,7 255,208,92 255,161,0 246,186,95 255,230,173 251,172,79 255,145,4 255,150,1 255,208,92 243,230,169 255,134,15 255,197,119 249,222,161 255,199,106 255,126,30 255,216,151 255,225,163 250,232,170 249,231,169 255,175,95 255,108,5 250,221,156 255,232,169 227,167,97 255,81,0 255,107,22 236,228,165 238,124,56 245,230,167 255,99,26 246,234,168 245,221,166 244,220,167 235,214,160 226,202,149 214,189,141 194,172,127 156,134,98 202,176,122 226,201,144 238,214,152 235,216,150 154,52,16 157,46,13 161,54,11 160,51,6 155,47,13 155,46,15 159,53,18 174,72,21 169,69,17 151,49,0 152,48,1 156,52,5 191,102,30 208,114,46 139,52,0 197,99,35 159,55,6 227,127,75 169,53,22 164,53,18 84,111,114 82,118,134 111,147,161 82,118,134 90,125,144 91,127,141 125,160,169 125,160,167 128,164,168 125,160,167 115,145,156 125,157,165 84,118,132 95,131,147 103,138,149 84,114,134 133,119,74 185,120,58 162,46,3 174,37,9 172,35,7 161,83,37 238,214,161 240,209,156 204,159,97 133,81,19 130,76,28 107,54,13 125,89,60 90,38,6 103,50,9 67,47,29 63,42,27 60,41,25 54,39,28 48,33,22 76,56,49 82,62,55 91,67,61 89,66,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 56,35,20 90,60,34 88,53,26 92,56,27 122,80,42 183,126,55 201,162,101 233,205,147 238,215,157 240,216,161 240,220,161 242,219,159 244,217,172 255,221,149 255,216,128 250,227,167 247,217,161 247,219,163 246,207,134 253,215,137 245,222,164 255,227,169 254,224,166 252,218,155 245,228,177 245,234,172 230,174,96 255,133,3 255,219,154 255,136,15 243,171,80 255,217,152 255,113,0 255,168,69 249,229,168 242,234,171 255,221,146 255,107,12 255,96,5 255,220,150 219,132,64 248,223,164 246,228,166 255,91,17 255,203,139 255,85,15 244,229,166 255,90,15 255,67,9 255,76,1 236,213,155 236,212,157 228,204,151 217,192,144 193,171,126 156,134,98 203,177,123 227,202,145 239,215,153 236,217,151 153,51,15 165,66,0 170,57,5 215,115,56 174,71,15 157,53,4 143,51,0 162,63,8 169,55,12 162,50,11 152,42,2 149,40,0 204,104,43 221,124,57 182,93,23 138,49,0 169,69,19 158,52,17 171,60,27 166,71,24 82,101,111 83,123,144 86,121,140 76,112,128 82,116,130 86,121,132 94,126,134 91,124,129 94,126,134 94,126,134 100,131,137 86,118,128 88,122,138 79,116,136 76,117,140 113,114,93 189,102,34 152,52,0 203,92,46 173,39,7 172,42,13 152,80,34 238,214,161 232,208,157 212,164,108 140,82,29 98,46,0 89,38,1 136,108,81 93,44,6 130,74,27 72,47,30 67,45,27 63,43,25 57,41,24 50,36,22 76,59,51 84,62,56 88,65,62 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 9,11,11 65,42,27 90,60,34 92,58,28 94,60,30 133,94,55 179,122,53 199,163,101 233,205,149 241,216,159 240,215,158 238,218,159 242,219,161 246,220,166 255,221,152 255,202,69 255,169,23 244,206,140 248,221,158 244,225,159 242,223,157 242,204,128 250,224,170 255,224,158 253,150,27 255,173,75 255,221,152 244,224,165 255,210,134 255,135,21 255,218,153 255,125,0 245,204,136 255,137,13 255,118,0 255,228,148 240,221,168 255,184,94 255,154,70 255,94,0 255,96,0 223,133,59 242,223,166 254,224,166 246,151,90 255,89,7 255,101,33 242,232,165 255,80,4 244,104,40 255,147,82 244,219,162 236,212,157 227,206,152 217,192,144 192,170,125 156,134,98 202,176,122 226,201,144 239,215,153 238,219,153 155,53,17 222,102,23 163,41,5 167,50,12 149,48,0 158,57,1 190,97,38 213,115,51 211,116,51 196,89,32 161,51,0 160,44,0 163,49,4 160,51,2 192,93,25 226,141,61 162,60,13 163,59,24 156,49,17 195,108,47 89,103,115 80,119,143 80,115,134 74,111,131 87,122,141 69,106,117 99,131,139 128,160,168 97,130,135 119,152,157 132,165,170 93,128,137 83,118,137 71,111,132 74,117,144 137,123,96 180,80,28 149,38,0 154,38,0 171,36,7 143,26,0 147,91,42 238,214,161 231,210,156 213,165,109 136,78,23 91,41,0 89,37,5 139,111,84 100,50,8 124,66,15 73,46,30 67,44,29 61,40,25 58,42,25 52,36,23 77,60,52 86,64,58 89,67,61 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,12,12 71,45,31 89,59,33 84,52,22 93,56,30 153,109,69 184,121,52 209,173,113 236,208,152 243,218,161 250,225,168 240,217,159 247,214,148 255,174,0 255,160,0 250,173,46 255,225,151 255,166,0 255,164,0 255,207,133 245,221,155 255,169,32 246,222,160 255,163,21 255,143,0 250,220,153 252,225,160 254,225,164 253,222,158 250,225,168 255,210,116 255,130,9 255,123,0 251,129,22 255,159,51 255,107,0 255,213,141 255,109,2 250,226,160 255,137,33 255,131,48 240,227,166 250,224,170 255,178,115 250,227,169 245,131,65 255,78,4 255,78,11 255,123,46 209,131,64 245,221,159 241,216,157 230,211,154 228,207,153 218,193,145 194,172,127 155,133,97 201,175,121 225,200,143 238,216,153 237,218,152 155,53,17 200,118,44 163,50,14 163,40,11 162,44,13 164,45,17 162,44,13 166,46,12 151,52,0 204,103,24 184,88,12 176,82,12 183,80,15 221,119,58 162,44,2 195,91,33 202,108,38 214,127,63 159,74,19 205,146,69 123,135,139 84,117,140 84,117,136 75,112,132 88,125,145 73,111,124 89,124,133 136,167,173 110,141,147 130,163,168 129,162,167 96,131,142 76,117,142 80,115,136 75,119,141 199,145,68 163,48,8 163,39,4 165,37,8 169,37,9 104,22,0 171,133,83 240,219,165 230,209,155 217,171,116 145,90,36 94,44,0 115,60,19 143,109,79 108,54,6 133,75,13 74,44,29 62,40,22 65,45,27 58,42,25 52,36,23 81,61,54 86,64,58 91,67,61 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,12,15 75,48,32 94,58,36 97,60,36 89,53,24 163,114,74 179,113,40 209,177,120 238,210,154 243,223,164 246,223,165 244,218,164 242,197,108 255,163,0 255,161,0 255,162,0 244,218,166 252,218,159 255,199,104 255,157,0 255,217,144 255,153,0 243,219,155 255,213,110 255,144,0 252,147,25 255,173,83 243,163,77 245,140,27 237,151,51 245,223,158 253,222,162 255,193,89 255,121,0 255,116,0 255,106,0 255,105,0 255,92,0 255,106,0 231,180,111 248,233,170 252,225,164 247,223,157 255,125,61 255,156,86 243,225,165 255,214,154 255,67,0 255,58,0 255,58,0 255,79,12 253,214,155 237,212,155 228,204,149 218,194,143 196,174,127 154,132,94 197,173,118 222,199,141 235,216,152 240,221,153 152,53,16 196,109,41 154,51,9 153,40,4 158,42,9 161,44,4 158,41,3 157,42,4 145,39,0 205,107,45 177,88,16 152,61,0 211,115,43 178,82,10 247,144,79 191,87,27 164,69,4 206,117,45 226,170,105 248,224,162 156,170,166 88,119,136 80,116,130 75,112,130 86,121,142 69,104,123 86,121,132 111,139,144 104,132,139 101,131,140 112,144,152 105,136,142 99,119,133 176,144,98 149,127,89 156,58,0 201,87,44 167,39,10 163,38,8 164,35,11 108,33,6 225,187,137 242,221,167 233,212,158 219,173,118 147,89,34 121,67,29 104,49,6 128,92,63 109,56,13 112,50,10 76,47,27 69,47,29 66,46,28 62,43,27 53,37,24 81,62,50 86,65,54 91,67,59 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,12,15 79,52,36 90,56,34 88,51,27 94,55,27 174,124,82 177,114,38 213,183,127 236,208,152 241,221,162 243,218,161 241,215,161 239,191,94 255,171,0 255,180,8 255,205,106 245,222,162 248,221,158 247,225,162 254,210,141 255,153,0 255,159,0 255,148,0 235,187,101 255,215,134 255,161,16 255,143,0 255,145,0 255,205,93 255,191,94 255,127,0 227,139,49 248,227,171 248,225,156 255,227,161 255,152,53 255,103,0 255,101,0 255,95,0 255,90,0 255,93,0 255,98,14 247,101,19 240,103,36 255,85,1 255,149,83 255,221,154 237,175,101 224,87,25 255,212,152 245,216,153 248,216,161 240,209,156 227,201,147 218,194,143 195,173,126 152,130,92 197,173,118 222,199,141 233,211,148 238,219,153 157,55,17 141,54,0 219,132,64 155,52,8 158,55,11 158,56,9 162,56,8 157,51,3 148,48,0 145,43,0 181,86,25 218,123,58 188,94,24 154,52,0 211,115,43 229,136,63 163,68,5 160,50,10 155,53,17 186,132,71 153,165,156 88,118,138 77,110,131 73,110,130 87,122,143 65,98,117 86,121,130 105,133,140 103,130,140 113,143,154 107,137,146 112,147,154 105,73,27 183,110,35 214,115,60 165,51,4 168,40,11 166,38,9 163,38,6 168,36,10 165,63,25 253,214,157 244,220,167 234,208,156 211,172,115 136,83,30 89,36,0 101,44,2 123,87,56 110,55,10 112,50,10 78,47,26 74,52,34 66,46,28 64,45,29 58,42,29 76,55,42 86,65,52 90,66,58 91,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,14 14,11,15 81,55,34 88,57,36 89,53,31 89,54,29 174,124,80 182,120,48 218,190,134 233,206,145 238,218,157 243,218,161 243,220,160 252,218,159 255,172,0 255,168,7 255,215,129 252,221,157 255,218,143 255,218,135 255,222,130 255,221,148 252,164,28 255,145,0 255,142,0 255,142,0 250,146,15 255,190,94 253,229,176 247,222,163 255,220,156 240,219,163 252,180,89 255,122,18 255,214,137 255,223,152 255,223,166 241,224,155 255,225,163 248,204,137 243,186,115 234,177,108 238,185,117 242,198,129 254,226,158 238,225,164 255,156,91 255,74,4 232,166,93 245,220,161 245,222,162 243,220,160 242,219,159 239,213,161 226,202,147 217,193,142 194,172,125 151,129,91 197,173,118 222,199,141 230,208,145 236,219,154 152,53,14 152,46,0 206,130,49 242,138,30 247,120,15 206,92,4 161,54,0 157,53,0 157,51,3 154,49,5 157,53,4 147,50,0 218,130,40 217,121,49 173,61,6 156,45,1 160,54,6 162,44,13 163,43,13 158,52,13 183,112,68 136,112,86 76,109,130 74,114,131 80,119,143 78,118,137 89,124,135 106,132,140 123,150,160 96,126,137 126,151,164 131,144,128 194,116,47 196,106,43 171,62,15 168,45,14 167,37,8 162,37,7 170,40,13 137,30,0 173,106,61 247,222,165 243,219,164 231,205,153 209,172,117 134,83,28 92,38,0 109,54,13 107,60,26 108,54,6 118,59,2 83,46,22 70,50,32 70,48,30 69,49,31 61,42,28 74,53,38 84,63,50 89,68,57 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,12 82,56,35 90,59,38 87,51,29 94,57,31 171,122,73 180,121,48 206,181,124 231,203,147 236,213,155 243,218,161 246,224,161 242,220,155 255,227,169 243,186,83 255,160,7 255,159,2 238,167,43 253,195,92 251,217,158 245,216,163 254,231,173 255,222,156 255,220,143 255,216,147 255,224,164 255,224,165 245,229,171 243,221,156 255,224,158 255,133,13 255,222,144 244,218,166 248,214,142 241,197,126 243,217,149 255,228,163 255,197,114 255,136,35 255,95,0 255,106,19 226,146,76 255,218,152 255,147,79 255,82,0 252,114,38 246,232,162 255,221,160 248,223,164 242,222,161 243,220,160 255,218,160 244,209,153 227,201,147 215,191,140 198,176,129 154,132,94 197,173,118 222,199,141 235,213,150 240,218,155 159,55,18 158,45,9 206,133,51 161,69,16 169,82,21 208,108,47 231,121,50 245,128,31 246,129,18 240,138,50 223,123,48 180,82,20 147,50,0 151,53,0 172,43,7 165,47,5 157,57,5 156,41,17 160,44,13 158,44,15 160,43,17 161,50,17 186,112,74 113,102,85 97,119,131 80,120,137 102,127,142 78,99,106 122,127,126 96,88,77 193,144,95 174,59,19 170,48,10 170,45,13 163,40,9 163,39,13 165,36,12 167,36,12 172,37,12 164,41,10 253,199,140 242,221,165 238,214,161 231,205,151 204,169,113 135,86,37 99,49,7 109,54,13 104,55,17 92,41,2 122,59,6 103,57,20 79,55,33 73,47,26 75,53,33 64,45,31 70,49,34 88,67,54 89,68,57 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,9 85,54,33 85,54,33 86,52,30 92,55,31 167,116,61 176,119,50 204,180,125 236,210,156 240,219,163 245,221,166 241,216,157 241,217,155 244,220,158 247,222,165 250,225,168 245,219,165 245,220,163 247,220,159 250,212,146 233,163,60 254,162,40 255,148,12 255,145,0 255,138,0 255,132,0 255,136,0 255,137,0 255,173,59 255,213,132 255,225,150 255,143,27 255,120,0 255,112,0 255,113,0 255,111,0 255,101,0 255,100,0 244,109,13 248,201,138 250,223,162 255,190,109 255,88,0 255,91,0 255,224,167 248,225,156 250,223,162 249,227,164 250,226,164 245,219,151 183,115,43 164,77,0 245,217,161 228,204,149 216,192,141 194,172,125 155,133,95 197,174,116 222,199,139 235,216,152 243,220,151 161,53,17 155,42,8 224,128,56 162,47,7 157,46,2 176,70,20 220,118,55 202,102,43 173,77,19 170,72,12 190,92,30 218,115,59 155,50,0 208,108,45 158,45,0 168,52,7 161,72,20 105,33,19 138,39,16 158,42,11 164,46,15 162,43,15 160,44,13 167,51,18 171,58,22 200,114,66 199,121,75 189,96,48 161,49,8 176,57,20 160,46,19 173,67,30 222,124,60 156,47,0 169,44,14 164,40,14 166,37,13 163,37,12 147,37,13 157,55,17 255,223,163 249,225,172 238,214,163 233,202,149 205,174,121 147,102,56 91,37,1 80,26,0 86,40,3 91,45,6 107,45,3 113,59,25 81,55,32 77,52,33 68,47,24 67,45,27 68,47,34 86,64,56 88,67,56 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 15,8,8 84,53,34 87,56,33 84,50,28 91,55,33 174,121,66 172,120,47 209,183,129 232,206,152 247,223,168 245,219,165 244,219,160 242,215,152 251,216,149 241,185,118 228,157,86 226,163,94 255,212,141 255,222,152 244,225,159 247,223,161 249,230,166 250,227,167 246,223,163 250,221,170 255,207,140 228,158,80 255,141,23 255,128,0 255,119,0 255,123,0 255,126,0 255,115,0 255,113,0 255,110,0 255,116,11 255,191,119 252,223,162 247,225,162 255,208,138 255,88,0 246,97,16 241,160,79 235,221,163 247,225,160 247,230,161 248,229,165 249,227,164 250,226,164 245,223,156 186,137,60 150,41,0 247,216,165 226,203,145 219,195,144 192,170,123 155,133,95 197,174,116 222,199,139 237,215,150 240,219,149 158,52,15 155,42,10 219,131,56 144,44,0 151,50,0 159,57,6 170,70,22 192,88,39 182,87,26 172,92,26 157,87,25 160,90,30 186,123,54 155,91,22 206,141,61 167,99,29 154,86,25 118,56,16 138,41,8 139,43,12 159,42,16 163,43,13 163,43,11 163,43,11 161,43,12 159,42,14 164,46,15 161,43,10 166,46,12 167,47,13 123,30,2 86,34,15 160,50,24 146,45,2 159,57,10 164,47,9 168,40,13 133,32,5 90,30,5 229,167,111 248,223,166 244,220,169 235,213,164 224,198,146 201,168,120 154,112,70 91,40,5 86,33,0 87,35,3 93,49,11 114,51,2 128,73,28 78,54,30 74,49,30 70,49,26 63,41,23 65,44,31 88,67,56 89,68,57 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,6,2 81,52,30 85,54,31 84,50,30 85,51,31 178,125,70 178,130,58 214,184,128 241,216,159 243,219,164 246,217,164 247,217,159 215,165,105 150,48,0 145,36,0 166,62,4 136,50,0 162,75,9 165,75,8 255,192,123 249,222,161 247,223,168 245,226,162 255,228,165 239,209,142 255,223,164 245,219,165 248,223,164 241,214,153 248,229,165 250,231,167 255,228,167 247,221,167 242,221,165 241,220,164 245,225,164 255,230,171 255,189,115 255,93,0 242,104,24 242,202,138 244,225,159 245,223,158 246,221,162 246,222,160 249,227,164 250,226,162 237,186,106 181,118,51 227,138,82 159,48,11 137,32,2 248,216,161 228,204,149 217,193,142 194,172,125 156,134,96 195,172,114 219,196,136 231,209,146 235,219,147 151,49,11 155,39,4 163,48,10 160,44,11 161,49,10 162,52,10 182,98,38 150,65,12 215,162,98 255,228,163 250,228,163 244,225,159 242,222,161 251,228,168 246,224,159 251,229,162 252,230,165 253,229,167 253,214,153 163,81,34 155,44,11 152,44,17 154,46,19 168,40,9 165,42,13 162,42,12 162,42,10 166,46,14 167,47,15 168,45,14 163,43,13 163,47,16 161,42,14 125,23,3 154,57,0 158,47,0 206,92,49 119,18,0 149,71,27 255,223,162 247,224,166 245,221,170 237,215,166 225,200,152 200,166,125 138,104,63 86,35,0 82,28,0 117,68,30 110,65,30 113,50,0 125,68,24 77,51,30 75,49,26 73,49,25 65,43,23 65,44,31 87,66,55 91,68,57 88,66,58
