10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 24,11,4 99,64,37 99,59,34 95,57,22 180,119,35 224,193,133 245,217,161 242,218,165 234,212,165 229,208,154 249,225,172 247,225,162 240,219,165 242,224,162 209,196,146 210,181,132 222,198,147 195,176,123 190,174,120 195,171,134 184,166,124 185,161,110 182,157,109 244,224,174 250,231,178 237,215,168 247,228,164 254,232,169 254,227,164 247,223,157 246,222,156 254,226,158 255,226,161 252,224,166 250,223,162 255,212,158 246,224,161 234,216,154 248,218,162 228,207,151 207,182,138 171,150,107 202,177,120 233,209,147 239,215,149 141,53,17 104,38,22 132,45,20 151,48,17 160,49,14 162,51,14 162,51,14 201,106,45 184,83,29 153,47,1 165,73,11 156,44,5 171,66,22 160,51,20 160,56,28 85,125,144 61,94,115 82,118,134 93,126,145 92,123,138 74,103,119 94,123,139 92,126,142 88,123,142 86,123,143 77,117,138 79,121,139 81,116,139 138,56,27 170,42,11 162,44,9 247,221,171 235,205,159 188,142,85 105,52,11 131,77,16 99,58,11 117,65,15 67,41,16 56,41,30 54,39,28 50,35,26 72,54,51 80,62,59 85,67,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 31,19,9 95,60,33 94,54,29 105,65,29 187,122,42 222,190,133 242,214,158 246,218,160 255,211,106 255,179,20 255,165,0 255,219,125 250,192,94 249,222,161 255,205,132 255,216,139 252,227,168 244,221,163 243,225,165 247,229,169 250,227,167 246,223,163 247,225,162 247,223,161 249,222,157 250,222,166 250,225,166 255,233,171 253,226,165 243,215,157 255,225,159 254,209,136 252,188,126 255,214,142 252,222,166 254,215,154 255,200,143 255,63,6 226,217,157 226,202,147 208,183,139 171,150,107 203,177,123 230,205,146 239,215,149 138,50,14 117,38,15 153,46,16 159,51,15 157,49,13 164,48,15 159,48,13 156,54,3 149,46,0 163,48,8 210,121,51 163,53,13 160,44,13 162,59,17 163,58,28 86,120,136 67,100,121 83,118,139 89,124,145 89,123,139 71,102,117 83,117,133 85,118,139 82,119,137 80,120,141 80,122,142 77,119,137 100,140,157 203,122,61 176,54,16 167,39,10 252,221,168 239,210,161 199,151,93 108,56,8 112,59,2 105,66,23 107,53,5 73,42,19 56,41,30 52,37,28 51,36,27 72,54,49 84,66,61 88,67,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 45,26,14 93,61,31 93,57,28 112,72,38 198,138,68 222,192,134 239,215,160 245,222,162 255,192,63 255,214,127 255,217,151 246,215,151 255,191,51 255,215,97 249,187,88 255,153,0 252,163,36 249,221,151 255,222,134 255,228,154 255,195,108 255,181,71 247,223,161 252,226,172 237,162,76 250,225,166 254,230,168 255,233,173 255,144,49 255,96,0 255,101,18 255,81,0 255,148,65 240,231,175 248,221,158 255,171,117 210,118,52 243,219,157 241,215,161 225,201,146 205,180,136 169,148,105 202,176,122 230,205,146 237,218,152 157,55,19 163,47,16 160,47,13 159,50,19 156,49,17 161,53,15 161,53,15 158,50,16 155,48,7 185,91,21 178,80,16 150,52,0 159,43,10 188,81,38 161,53,17 84,111,112 84,121,132 82,119,139 86,121,142 100,137,148 101,138,147 97,134,141 118,150,162 107,142,153 82,119,137 86,124,137 109,141,151 59,79,84 154,48,0 170,40,9 170,35,8 248,213,159 234,208,158 205,159,93 128,77,22 97,48,10 120,86,56 100,50,8 80,46,16 65,44,29 57,41,24 51,36,25 75,55,48 87,66,62 89,66,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 56,35,20 89,57,27 95,59,30 122,80,42 196,143,75 227,199,141 238,215,157 242,219,161 243,220,160 244,217,172 255,217,123 255,223,158 247,217,161 247,214,148 246,208,130 245,222,164 251,230,160 243,223,162 245,228,177 247,212,147 255,134,4 255,219,154 255,130,5 246,228,168 255,113,0 255,220,148 241,233,170 255,221,146 255,94,0 255,223,156 219,132,64 254,225,162 255,86,12 255,203,139 255,198,129 255,90,32 255,67,9 255,153,83 237,213,158 228,204,151 207,182,138 169,148,105 203,177,123 232,207,148 235,216,150 153,51,15 228,131,53 192,90,31 174,71,15 155,52,10 153,54,0 169,55,12 155,45,5 155,49,3 204,104,43 184,90,20 195,106,34 169,69,19 158,50,23 213,110,66 82,101,111 43,77,91 81,117,133 82,116,130 91,123,135 92,125,130 94,126,134 94,126,134 85,117,127 88,122,138 78,117,141 82,127,144 189,102,34 183,85,25 173,39,7 172,42,13 251,214,161 232,208,155 212,164,108 112,61,8 92,41,4 136,108,81 119,66,11 85,46,16 67,45,27 59,40,24 51,37,23 76,59,51 88,66,60 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 70,44,30 97,65,35 93,59,29 143,101,63 198,145,79 228,200,144 243,218,161 244,224,165 244,219,162 233,184,94 232,181,87 255,208,117 254,166,9 255,225,158 248,219,158 255,176,64 255,227,162 255,151,0 255,180,63 255,224,160 243,224,171 255,202,110 255,199,118 255,126,0 255,208,124 255,118,0 246,233,172 255,127,27 255,104,6 255,91,0 251,207,138 241,214,151 255,223,162 255,81,3 255,84,18 241,139,76 232,193,122 255,200,146 234,215,160 227,206,152 207,182,138 169,148,105 201,175,121 232,207,148 236,217,151 154,52,16 189,82,23 165,42,11 162,44,13 165,49,14 159,46,0 206,116,40 185,81,1 216,117,49 162,49,0 160,49,1 224,130,60 175,79,21 151,56,9 191,106,51 94,105,116 43,77,93 83,120,140 85,122,142 81,117,133 128,158,167 45,76,82 122,155,160 125,160,171 80,117,139 79,114,137 104,123,133 158,46,5 161,39,3 171,36,7 121,23,0 251,220,167 231,210,158 217,169,113 123,71,21 108,57,22 140,111,80 126,69,9 97,52,17 69,46,31 65,46,30 57,41,28 81,61,54 89,65,59 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,11,14 72,45,29 88,53,28 85,49,20 160,111,71 195,148,85 230,200,142 244,224,165 246,220,166 255,216,127 255,163,0 255,160,0 255,214,132 253,219,160 255,160,0 255,211,138 255,157,0 244,223,171 255,143,0 255,168,46 255,221,144 255,176,63 255,199,99 238,224,170 241,179,103 255,121,0 255,111,0 255,105,0 255,94,0 255,144,57 241,229,170 255,229,168 255,226,158 255,191,121 241,223,163 246,91,21 255,57,0 255,65,0 255,207,138 237,212,155 229,205,150 211,186,140 168,148,102 197,173,118 230,207,147 235,216,148 153,54,17 146,54,0 160,47,11 158,42,9 165,48,8 162,47,9 175,69,19 166,75,4 211,120,49 182,86,14 232,134,63 187,83,23 220,125,60 209,126,57 255,223,160 150,164,160 42,73,88 78,115,133 86,121,142 84,120,134 126,154,161 130,158,165 44,74,83 124,155,161 82,102,116 95,123,130 182,96,46 199,85,42 166,38,11 165,36,12 105,30,3 246,220,166 234,213,159 219,173,118 93,44,6 88,33,0 133,97,68 102,48,10 103,47,11 72,50,32 65,47,28 58,42,29 80,61,49 90,67,56 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 79,52,36 88,53,28 94,55,27 174,124,82 197,152,90 233,205,149 241,221,162 241,216,159 255,210,113 255,171,0 255,181,17 245,219,167 248,221,158 243,219,155 255,154,0 255,159,0 238,149,29 252,222,153 255,161,16 255,139,0 255,193,81 255,191,94 255,125,6 255,219,159 248,225,156 255,202,122 255,109,0 255,101,0 255,93,0 255,90,0 255,98,14 238,104,23 255,88,4 255,149,83 255,232,159 217,103,33 255,212,152 245,214,154 242,211,158 227,201,147 208,183,137 166,146,100 197,173,118 229,206,146 234,215,149 157,55,17 198,124,54 155,54,9 158,55,11 159,53,7 159,53,5 148,48,0 158,59,2 220,122,62 188,94,24 159,52,0 162,69,0 163,68,5 167,54,22 163,87,31 153,165,156 77,105,128 79,116,136 87,122,143 81,115,129 115,146,152 103,130,140 43,73,84 125,160,167 105,73,27 189,111,29 163,44,5 168,40,11 166,38,7 168,36,10 165,63,25 246,220,166 236,210,158 211,172,115 89,39,0 97,40,0 123,87,56 109,54,13 101,45,7 74,52,34 67,49,30 60,44,31 76,55,42 88,67,56 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,14 84,58,37 85,52,27 88,51,27 171,121,77 199,160,101 226,198,142 237,217,156 245,220,161 244,219,160 239,184,83 255,169,0 255,161,0 255,159,0 255,158,14 234,164,70 255,228,154 237,164,52 241,160,61 255,225,169 251,227,165 247,222,165 242,178,111 254,228,176 251,219,162 255,126,30 255,193,110 245,225,166 248,237,175 255,217,144 255,188,107 255,197,129 255,228,167 255,181,109 255,76,2 247,218,157 246,219,156 244,221,161 243,221,158 234,216,156 226,202,147 208,183,137 168,148,102 197,173,118 226,203,143 234,217,152 154,55,16 163,73,10 220,138,39 255,120,10 250,122,0 245,127,23 198,91,5 182,83,1 203,108,25 211,123,33 179,75,13 156,37,0 152,46,0 163,43,13 160,44,11 152,48,13 171,119,87 88,123,134 78,118,139 80,121,135 109,135,143 92,117,128 56,73,75 208,157,104 169,49,17 168,49,10 160,42,11 165,40,12 166,38,11 154,42,12 222,164,111 241,220,166 233,204,153 206,170,112 110,54,7 98,45,4 96,50,11 113,57,10 128,66,8 77,52,33 72,50,30 64,45,31 69,48,33 88,67,56 89,68,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 85,54,35 89,56,31 85,49,20 167,115,65 199,163,101 230,205,146 238,218,159 244,219,162 243,217,163 244,220,165 255,228,165 243,216,155 242,223,159 245,220,161 255,201,114 255,164,22 255,144,0 255,138,0 253,140,17 247,168,75 254,221,155 243,223,162 255,133,7 255,124,15 239,136,40 234,141,50 255,113,7 255,101,0 255,89,0 255,198,123 246,228,166 255,83,6 255,95,14 252,223,162 249,227,164 249,227,164 243,219,157 184,108,25 206,179,104 228,204,149 208,183,137 170,150,104 197,174,116 228,206,143 237,215,150 158,54,17 158,58,0 208,115,40 201,105,47 190,97,40 163,67,11 149,50,0 159,52,0 147,43,0 184,83,27 168,61,2 176,58,14 173,76,25 141,39,19 157,44,12 162,43,15 159,48,15 138,58,19 174,133,102 109,126,128 140,137,122 177,111,63 158,53,11 168,50,8 168,66,3 164,41,10 161,41,11 166,37,13 168,36,10 161,43,8 255,218,160 241,220,166 232,203,152 204,172,115 96,39,0 87,34,0 90,44,7 100,44,8 127,64,11 74,50,26 74,53,30 62,41,26 69,48,35 88,66,60 90,69,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 84,53,34 86,53,28 88,52,30 174,121,66 194,160,99 225,199,145 247,223,168 244,219,162 242,215,152 251,216,149 227,164,90 229,158,89 255,212,141 252,225,160 246,222,160 249,230,166 249,226,166 247,221,169 255,207,140 234,139,45 255,128,0 255,119,0 255,124,0 255,119,0 255,113,0 255,109,0 236,168,96 252,223,162 255,217,158 255,103,17 246,97,16 251,227,165 244,222,157 247,230,161 249,227,164 249,227,164 245,223,156 200,112,37 187,156,105 226,203,145 204,179,133 168,148,102 197,174,116 228,206,143 236,215,145 158,52,15 155,49,1 151,50,0 151,50,0 166,62,11 193,89,40 182,87,26 158,85,24 152,82,22 186,123,54 162,92,32 157,89,19 154,86,25 123,43,7 153,44,13 159,42,16 162,44,13 163,43,11 161,43,12 162,46,15 164,46,13 166,46,12 162,43,15 91,39,20 160,50,24 211,118,61 162,45,5 168,40,13 94,26,4 165,103,47 248,223,166 240,215,167 230,204,154 201,168,120 93,39,1 89,36,0 87,35,3 102,45,5 135,67,6 78,54,30 76,52,30 65,43,25 65,44,31 88,66,58 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 82,53,31 83,49,27 87,53,33 179,126,71 196,160,100 236,211,154 243,219,164 247,216,163 206,156,96 143,41,0 160,52,0 179,82,15 170,83,17 181,105,26 249,222,161 245,221,166 250,228,165 243,216,153 248,214,155 250,227,167 249,222,161 244,225,161 246,224,157 250,222,164 243,222,166 245,225,164 253,228,169 216,134,60 255,96,1 255,205,135 245,226,160 247,225,160 241,217,155 249,227,164 241,204,133 152,89,20 161,72,16 122,24,0 184,152,97 228,204,149 207,182,136 170,150,104 196,173,115 225,203,140 232,216,144 150,48,10 158,42,7 168,45,12 158,46,7 222,123,68 146,61,8 255,209,145 250,226,162 251,229,164 244,224,163 251,229,166 247,225,158 251,229,164 254,225,164 243,184,125 162,51,18 132,40,10 167,39,8 165,42,13 164,41,12 166,46,14 167,47,15 165,45,13 163,47,16 162,43,15 157,39,4 193,89,29 224,110,67 123,45,17 255,227,166 247,224,166 240,219,167 226,201,153 200,166,125 88,39,3 85,31,0 90,41,3 107,47,0 116,50,2 73,47,26 73,46,28 68,46,26 63,42,29 88,66,58 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 81,55,34 77,49,22 83,49,27 167,113,54 194,158,100 233,207,153 238,217,161 247,202,140 148,35,3 156,64,11 244,215,152 248,218,160 247,224,164 248,220,162 149,69,10 255,195,126 238,225,162 254,235,169 213,142,46 248,224,162 248,224,162 252,228,166 249,227,164 248,224,162 250,226,164 252,228,166 255,225,161 250,223,162 248,224,162 252,222,164 250,223,160 248,221,158 246,223,163 252,229,160 219,166,82 161,50,4 166,35,2 156,31,1 169,134,80 229,205,150 208,183,137 170,149,106 198,175,117 228,206,143 233,215,144 152,48,11 159,40,12 151,45,6 199,106,47 191,129,50 255,226,163 253,230,170 248,229,165 248,229,163 247,225,162 249,227,164 245,226,162 249,227,164 251,228,168 252,229,169 255,226,170 102,40,0 160,41,13 188,83,30 160,41,15 173,43,14 171,43,14 165,45,13 166,41,11 164,41,10 91,34,15 143,49,10 164,55,0 178,113,51 247,224,166 247,222,165 240,214,162 228,204,153 201,167,126 97,51,12 85,33,1 86,33,6 100,45,0 113,54,6 79,53,32 79,49,32 75,53,35 58,37,22 87,66,55 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 74,48,27 79,50,26 87,51,29 166,108,44 195,158,105 231,207,152 242,221,167 144,74,12 127,26,0 216,152,90 240,220,161 245,223,158 245,222,162 251,226,169 249,189,119 156,38,0 183,108,45 150,74,11 190,100,26 253,220,168 246,222,160 254,230,168 248,224,162 247,223,161 247,223,161 245,226,162 246,222,160 244,220,158 252,228,166 250,226,164 249,222,161 244,213,149 140,94,26 207,152,82 149,36,0 104,22,0 152,27,0 158,29,7 162,125,72 225,201,146 207,182,138 169,148,105 198,175,117 231,209,146 232,210,143 152,48,11 205,103,56 201,112,56 255,205,144 255,232,167 251,229,166 251,229,166 252,230,167 250,228,165 251,228,168 250,228,165 247,225,162 246,224,161 250,227,167 253,230,170 252,236,182 107,112,122 154,46,8 197,95,44 160,41,13 166,41,11 167,44,15 165,42,13 169,44,14 162,39,10 103,35,15 136,44,16 154,63,0 110,118,123 246,222,167 244,220,167 239,213,163 223,198,150 201,167,126 111,62,26 91,40,5 94,39,8 93,39,3 103,46,2 80,54,33 76,46,29 72,50,30 61,40,25 88,67,56 86,66,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 71,50,27 78,54,30 82,46,24 163,111,40 202,169,119 227,206,154 240,214,162 142,49,1 149,33,0 252,191,128 241,222,158 245,221,159 212,155,84 248,196,123 203,113,48 162,39,0 162,44,0 164,62,11 236,208,138 242,223,166 247,225,162 252,230,167 244,220,158 247,223,161 248,224,162 250,228,165 247,223,161 251,227,165 248,231,164 249,223,153 251,227,165 191,134,65 155,39,0 153,33,0 157,32,2 152,32,2 157,29,0 154,34,4 149,109,57 225,201,146 205,180,136 169,148,105 198,175,117 230,208,145 231,212,148 155,51,12 170,108,32 255,219,159 253,228,169 251,229,166 253,231,168 250,228,165 252,230,167 250,228,165 249,227,164 246,224,161 247,225,162 247,225,162 250,227,167 250,227,167 242,235,178 80,119,145 97,113,122 158,61,12 156,37,0 170,42,15 164,41,12 167,44,13 164,41,10 163,40,11 163,38,8 147,24,9 155,53,2 115,114,103 250,226,171 240,216,163 236,211,165 223,196,153 198,164,123 97,54,19 93,39,0 93,37,0 87,37,0 105,46,0 82,51,32 75,46,26 77,53,29 62,40,22 86,65,52 84,63,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,13 69,47,27 71,45,22 79,45,23 156,103,35 207,174,124 226,204,155 237,211,159 140,54,4 153,33,3 189,104,47 243,216,155 247,222,163 255,209,138 160,79,0 148,29,0 155,33,0 161,39,3 150,48,0 252,225,152 247,228,171 249,227,164 249,227,164 251,227,165 247,222,163 248,223,164 247,225,160 247,223,161 251,227,165 209,170,97 130,76,26 192,105,46 157,31,6 156,34,0 157,33,0 156,31,3 155,30,0 159,29,0 156,33,4 144,104,52 226,202,147 207,182,136 170,149,106 198,175,117 228,206,143 238,214,152 181,100,39 247,213,150 251,227,163 250,227,167 254,230,168 254,232,169 253,231,168 251,229,166 249,227,164 250,228,165 249,227,164 247,224,164 250,228,165 251,227,163 248,224,162 242,228,183 83,117,143 86,121,132 153,141,111 196,106,30 167,60,3 165,42,11 162,42,12 164,41,8 164,41,10 167,39,12 165,39,0 78,31,10 162,54,0 189,115,45 197,134,67 229,197,140 215,192,150 190,158,124 86,43,10 118,61,17 97,42,0 90,39,0 112,53,7 85,51,31 83,54,34 73,49,25 61,39,21 85,62,49 84,61,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,12 61,41,23 64,40,18 76,43,18 156,99,30 198,169,120 230,205,159 240,215,167 174,123,70 146,29,1 107,20,0 231,167,105 244,222,159 242,220,155 249,218,165 241,203,137 252,207,143 157,48,3 205,98,39 245,206,126 247,223,161 249,227,164 253,231,168 251,229,166 247,227,168 245,225,166 217,183,120 186,133,76 255,226,156 203,95,43 167,39,0 105,21,6 148,30,0 160,30,1 157,29,0 159,29,0 160,30,1 161,30,0 157,32,0 157,117,65 224,200,145 205,180,134 166,146,100 197,174,114 226,203,143 238,216,153 240,217,157 244,222,159 245,226,162 255,229,166 255,226,163 250,226,162 247,223,161 251,228,168 253,228,169 250,225,168 252,230,167 255,205,140 156,59,10 164,55,6 168,69,14 213,138,70 182,110,30 188,88,25 183,72,24 170,41,5 161,42,3 183,76,19 214,114,53 185,92,19 172,82,8 188,84,22 198,93,38 163,35,4 171,41,3 169,53,8 170,59,11 209,167,125 210,187,145 186,157,122 83,43,9 103,48,5 89,34,0 97,51,12 100,47,2 75,42,17 73,47,26 73,49,25 61,39,21 84,61,48 80,61,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,7,9 59,39,21 64,39,20 77,44,19 162,109,45 200,170,124 226,201,153 236,211,163 239,214,155 148,37,2 152,34,3 134,30,0 169,94,31 250,221,149 232,220,154 246,223,165 250,226,162 249,184,124 188,93,30 183,134,53 244,224,163 249,229,170 241,221,162 217,170,91 178,118,48 254,224,168 174,135,62 163,66,13 168,40,1 147,24,0 160,30,0 161,31,0 159,29,0 159,29,0 158,30,1 160,30,0 164,33,0 169,30,0 157,29,0 159,118,69 221,197,142 209,184,136 166,146,100 194,171,111 226,203,143 233,210,150 240,221,157 240,198,133 151,80,25 150,65,10 143,52,0 150,58,5 150,68,10 154,79,11 162,85,25 156,75,23 163,84,22 225,132,57 165,64,10 207,122,42 161,61,0 163,49,2 161,41,7 162,46,1 150,50,0 170,70,9 174,75,9 169,70,2 156,54,0 154,53,0 159,50,3 169,45,8 166,42,7 168,39,5 171,47,10 188,99,50 238,186,138 223,197,156 205,181,144 174,145,110 84,46,11 98,43,0 102,45,5 109,70,31 87,37,0 85,45,20 77,48,26 73,49,25 64,42,24 84,61,48 81,62,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 54,35,19 60,35,18 82,47,22 165,117,61 195,167,127 228,203,159 232,207,159 234,213,161 231,188,132 142,44,0 152,34,1 149,28,3 119,26,0 174,67,24 235,165,103 251,203,131 255,223,150 255,217,146 230,190,115 255,213,139 146,78,6 209,146,72 194,117,43 194,88,40 164,34,17 146,23,0 120,14,0 160,31,0 160,30,0 161,29,0 162,32,1 160,30,0 161,29,0 158,30,1 159,29,0 162,30,2 159,42,0 219,120,54 160,129,76 224,200,145 205,180,134 164,143,100 194,171,111 225,202,142 233,208,149 218,171,110 162,40,2 180,98,40 171,62,15 170,41,7 204,142,70 240,167,92 168,39,0 218,121,54 173,106,40 220,174,106 246,204,141 255,187,102 166,42,5 188,98,33 191,92,37 172,56,9 159,132,98 88,115,129 92,116,134 96,123,137 104,121,127 104,125,123 123,132,115 123,129,102 172,161,117 237,216,164 228,213,191 123,121,133 59,89,129 47,78,125 210,193,167 188,164,129 160,127,90 83,47,16 96,42,6 95,36,6 126,94,64 94,43,8 83,42,15 71,45,22 71,50,27 72,50,30 81,59,51 78,62,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,11,13 50,31,17 52,31,16 90,58,28 162,122,68 196,168,128 223,195,155 231,206,158 233,212,160 239,213,159 251,208,150 164,55,8 151,35,0 147,29,0 163,28,0 141,21,0 152,35,0 128,31,0 121,28,0 159,42,4 144,29,0 162,32,3 106,19,0 156,29,0 154,27,0 165,36,2 163,32,0 163,32,0 164,30,0 163,28,1 160,28,2 163,31,1 164,30,0 158,34,0 196,75,30 164,32,4 166,38,0 164,71,0 184,101,32 230,200,144 224,201,143 203,178,130 168,146,108 194,171,113 226,203,145 237,212,153 187,128,51 237,167,105 237,194,118 162,47,7 168,69,14 234,169,91 245,183,111 179,89,26 255,200,124 251,220,156 245,222,153 255,228,155 255,215,137 237,189,117 251,211,134 255,205,130 227,169,103 210,211,190 218,220,192 226,220,197 233,232,194 251,244,201 244,222,184 182,171,138 110,98,86 51,58,95 45,56,116 18,35,125 14,38,135 59,102,145 5,39,107 211,190,165 184,160,125 139,111,82 88,52,23 80,25,0 82,24,0 133,103,75 79,28,0 87,43,15 71,45,24 73,49,25 69,49,29 77,61,48 78,58,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,14,15 44,27,17 51,32,16 94,62,32 155,114,65 196,170,131 226,198,160 229,204,160 237,210,163 240,215,158 242,218,167 238,214,159 237,198,137 167,88,24 152,48,1 167,39,0 157,30,0 157,30,0 161,31,0 160,28,0 162,30,0 163,34,0 158,29,0 161,29,1 156,29,0 156,27,0 162,32,1 161,32,0 165,28,0 162,45,0 146,36,0 161,33,0 161,38,0 209,121,42 163,90,6 210,159,90 250,216,153 246,223,163 245,220,163 234,213,159 223,200,142 204,179,131 170,149,108 194,171,111 226,204,141 242,212,154 223,181,116 244,229,166 242,227,191 177,162,172 131,125,148 59,69,116 51,63,114 59,77,133 44,61,122 44,60,130 33,48,121 58,84,130 96,116,144 101,69,53 218,140,23 232,160,78 49,79,117 46,88,134 105,101,135 209,160,50 42,42,79 18,41,134 16,43,123 19,40,115 21,42,135 15,41,130 27,58,134 9,42,115 47,87,137 65,109,145 44,78,135 201,184,149 171,149,113 121,95,70 92,60,28 84,30,0 85,30,1 119,86,59 85,35,0 94,39,8 73,44,22 73,49,27 64,47,23 79,63,48 75,60,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,14,15 41,26,17 45,26,14 98,65,38 152,111,62 192,166,127 216,188,150 221,196,152 233,206,161 241,211,165 245,216,165 243,217,163 248,223,166 251,226,167 250,219,159 253,209,140 214,159,78 204,131,56 153,67,0 167,66,10 212,113,47 179,90,9 175,77,13 157,40,0 168,63,8 163,69,0 212,118,50 157,51,1 217,116,50 216,139,54 203,129,59 247,196,120 255,228,152 255,227,157 254,235,167 254,233,177 245,224,170 243,224,171 244,225,168 238,209,146 225,201,146 204,179,131 171,150,107 195,173,110 230,208,145 232,211,141 85,70,90 92,76,112 17,31,120 10,32,122 50,54,94 11,34,129 15,47,127 6,38,136 1,31,121 4,33,128 6,35,134 73,116,147 34,55,103 101,54,45 255,167,0 255,166,14 40,82,116 32,80,119 25,39,130 158,112,46 149,117,62 34,46,120 42,48,121 85,93,109 53,62,116 40,74,131 32,72,122 16,56,104 42,85,126 61,101,147 10,32,118 189,170,133 148,126,90 97,76,51 98,64,30 85,31,0 96,41,12 111,78,51 96,43,0 95,39,3 67,41,18 74,50,28 66,49,25 76,60,47 73,58,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,15,14 34,21,14 38,23,14 106,72,38 146,103,56 187,164,124 206,185,144 201,165,132 182,131,51 34,50,131 36,52,133 38,55,129 47,58,118 53,64,120 53,65,116 60,74,115 63,76,120 68,75,126 79,81,135 109,118,141 71,90,123 71,77,117 60,69,110 80,56,92 91,64,78 61,50,88 71,65,70 100,81,88 39,57,140 32,50,135 26,47,122 11,36,128 6,34,125 2,29,129 7,36,120 3,27,126 3,30,128 63,107,129 32,73,114 238,213,156 226,202,147 204,179,133 169,149,103 198,174,119 230,208,145 234,211,142 88,83,122 204,144,51 37,39,95 68,52,46 61,53,90 32,33,81 14,45,128 49,87,145 54,95,138 60,101,140 68,112,146 74,117,144 24,57,119 41,51,96 209,158,93 189,153,102 143,100,40 162,123,62 92,86,77 179,129,55 211,146,39 200,146,38 89,68,98 195,150,47 125,132,157 44,79,140 80,121,160 75,112,159 8,36,129 36,51,108 93,91,101 172,149,120 113,90,59 119,106,83 98,74,41 91,37,1 84,32,0 92,51,22 109,41,5 100,44,6 68,42,21 71,46,27 70,45,26 74,57,47 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,14,13 33,20,15 36,20,14 110,78,44 138,96,54 179,152,116 201,177,142 122,116,139 118,103,92 65,69,113 4,26,124 5,33,126 18,30,83 1,27,114 5,36,112 3,29,116 0,29,119 0,30,126 9,42,133 69,113,135 64,62,86 28,75,121 25,85,120 189,102,0 255,166,0 151,106,110 77,71,119 206,143,38 2,35,126 6,35,134 67,83,131 6,28,126 17,44,126 7,42,131 4,39,118 3,36,127 4,34,126 69,113,147 1,37,119 235,218,153 224,200,145 205,180,134 168,148,102 194,170,115 230,208,145 239,214,141 47,51,123 211,144,32 216,146,28 100,70,69 205,146,29 108,90,48 3,29,132 1,40,105 58,103,134 7,44,109 61,103,139 64,109,136 48,87,140 14,48,116 32,74,108 45,86,139 255,172,0 209,142,97 24,42,125 98,74,78 147,113,50 32,39,123 152,137,117 197,155,45 108,96,137 15,44,130 19,56,105 59,81,124 161,147,164 204,181,152 192,168,133 149,125,92 80,56,30 115,100,78 98,73,45 94,41,0 85,32,0 81,41,5 106,42,0 105,48,4 67,40,22 67,42,23 73,49,27 73,56,46 71,54,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,14,16 33,20,17 36,20,16 106,77,46 136,98,52 173,144,109 194,170,135 94,83,119 154,130,106 191,133,35 187,127,32 186,138,43 64,60,121 15,41,107 15,45,137 42,86,131 27,71,116 15,59,108 53,97,144 68,115,145 0,34,118 31,72,111 45,79,118 212,124,0 255,158,0 74,72,150 2,33,138 217,143,18 208,152,36 213,153,30 209,154,38 173,133,69 10,38,129 21,61,119 69,114,143 55,97,143 71,116,147 72,120,143 27,72,114 238,215,155 225,202,144 202,177,131 169,149,103 193,169,116 229,207,144 233,212,156 135,123,123 183,154,93 29,47,112 193,147,40 193,153,87 33,38,85 5,35,125 61,102,145 57,95,139 33,65,145 7,33,138 43,76,136 9,33,132 10,36,125 14,46,124 40,82,130 255,166,5 31,45,136 10,35,129 15,34,112 146,137,120 28,36,124 82,74,107 67,60,129 152,137,99 136,132,115 235,218,183 233,207,166 217,195,150 200,176,139 171,147,112 115,88,56 58,36,2 123,106,80 98,69,45 123,70,13 89,34,0 92,50,12 106,48,0 120,54,2 66,36,21 67,43,21 67,47,27 72,55,47 70,52,47
