99,93,45 100,94,46 100,94,46 98,91,52 117,106,60 163,153,34 201,191,1 249,236,0 255,247,0 255,247,2 249,235,0 237,225,0 219,207,0 210,198,2 193,180,7 174,160,5 155,139,8 134,119,2 110,97,8 83,76,6 72,64,12 65,62,11 64,63,9 65,61,13 67,61,15 86,74,35 124,103,60 160,131,78 191,160,98 203,167,105 208,168,104 209,169,103 213,168,104 216,172,105 217,173,106 227,183,116 231,187,120 235,187,113 234,189,116 220,175,113 209,168,111 193,152,95 173,131,89 151,116,78 131,102,71 109,85,59 123,94,63 166,132,87 201,165,107 214,173,112 238,192,122 240,190,118 242,192,120 242,192,118 243,193,121 245,194,125 225,187,121 221,182,123 202,165,121 181,152,121 173,149,125 167,149,128 152,136,121 147,134,113 144,125,100 135,115,83 107,88,33 107,89,18 106,88,17 102,85,16 95,81,11 85,76,16 79,71,17 71,66,11 65,64,12 63,61,14 63,61,14 58,58,13 57,59,13 54,54,11 59,53,19 69,60,29 94,71,42 106,76,50 110,80,54 103,72,49 93,76,39 79,67,30 76,66,28 89,79,39 92,83,38 89,83,35 104,86,42 106,88,44 107,89,47 106,88,46 120,103,56 122,102,56 107,86,45 112,86,45 113,87,46 116,94,49 106,88,44 111,95,51 119,105,51 131,115,61 126,109,58 138,121,72 131,115,57 102,86,42 114,100,55 112,101,57 114,105,58 125,111,66 123,110,62 118,105,55 110,97,47 123,108,57 121,104,53 125,108,57 117,102,53 109,96,46 117,104,56 114,101,53 113,103,54 105,97,47 109,99,50 123,110,60
108,99,52 108,99,52 109,100,53 114,104,62 135,124,60 182,169,49 218,205,16 255,244,0 255,249,0 255,247,2 249,235,0 235,223,0 219,207,0 210,198,2 194,181,6 174,160,7 156,140,9 134,119,0 112,99,10 85,78,8 72,64,12 65,62,11 64,63,9 65,61,15 67,59,23 70,56,29 83,66,42 119,97,63 161,132,81 189,154,100 209,170,101 214,173,105 211,165,99 212,165,102 217,170,107 230,179,110 230,179,110 234,185,118 231,185,119 217,172,110 199,158,99 184,142,88 168,126,84 143,108,72 123,93,65 98,85,62 125,99,74 168,139,88 197,157,103 214,171,115 228,181,120 227,181,113 215,170,97 206,160,90 200,154,88 192,145,82 180,141,80 179,139,85 170,133,89 162,133,102 159,135,111 156,138,117 159,143,128 147,134,113 146,127,102 138,118,86 116,97,42 106,87,19 101,84,15 94,82,16 89,78,16 83,76,19 76,71,20 70,65,14 65,61,15 63,61,14 61,59,12 58,58,13 57,59,13 60,55,14 58,52,18 60,51,20 80,64,33 99,74,44 132,103,70 116,87,54 110,86,51 81,66,28 72,62,22 76,66,26 80,69,25 92,81,35 119,99,53 130,110,64 120,100,54 114,94,46 114,95,42 113,94,41 119,99,51 106,84,39 119,94,50 107,85,40 102,84,42 110,94,50 119,105,49 129,113,57 118,101,52 118,101,52 131,115,57 133,112,69 114,93,50 110,92,48 116,101,54 121,104,57 126,111,62 117,104,56 112,99,47 112,99,49 112,99,49 110,97,47 114,101,51 114,101,51 114,101,53 114,101,53 102,91,47 96,87,42 105,95,46 124,111,61
114,108,62 113,107,61 109,102,59 176,166,128 176,163,90 189,177,24 232,220,11 255,245,0 255,247,0 255,243,0 244,232,0 232,220,0 217,207,0 210,197,6 196,181,4 177,161,5 156,138,9 140,121,8 110,100,8 85,80,7 70,65,10 64,63,9 61,62,14 64,61,21 64,59,29 65,57,33 61,48,41 73,57,42 94,75,52 139,102,62 159,122,78 185,144,95 191,150,93 189,148,89 189,146,90 183,139,86 181,137,84 178,135,79 176,133,77 172,128,75 161,120,75 156,115,70 154,117,77 132,100,68 110,86,60 95,84,79 90,70,52 137,110,74 174,136,90 202,160,108 223,180,120 230,185,121 235,187,115 234,186,114 235,185,111 231,182,117 219,176,116 203,160,104 188,150,104 163,131,99 150,128,108 145,129,112 147,132,121 139,128,111 137,117,99 134,115,88 118,100,58 99,85,19 97,83,17 88,80,15 86,77,19 82,74,20 73,68,17 70,64,16 65,60,17 63,60,16 63,60,16 63,61,14 58,58,13 59,56,14 59,55,18 54,49,19 78,65,33 104,81,50 123,91,59 116,84,52 118,91,55 101,80,39 95,79,37 97,81,39 107,87,41 115,95,47 113,91,42 121,99,54 102,81,56 98,81,42 116,104,45 114,102,47 99,78,35 101,80,37 115,92,50 110,89,46 118,100,56 120,103,56 119,102,51 121,101,51 102,82,34 128,106,57 139,118,64 115,90,44 122,97,53 127,105,60 112,97,50 111,96,47 123,110,58 115,105,56 107,97,48 110,100,49 107,97,44 112,99,47 122,109,59 115,102,52 109,99,50 95,84,40 91,82,37 110,104,58 112,96,52 113,97,53
102,96,50 99,93,47 103,98,55 125,116,71 165,153,57 197,174,14 238,221,2 255,244,0 255,245,0 255,240,0 242,229,0 227,218,0 213,203,0 208,195,6 194,179,2 174,159,0 153,135,6 139,120,7 110,100,8 83,78,5 68,63,8 63,62,10 63,65,23 62,60,27 61,59,30 63,57,34 59,50,44 57,46,39 60,49,42 80,66,41 124,97,65 163,129,88 179,143,94 190,153,100 197,157,103 199,158,101 202,161,102 202,161,100 203,162,103 196,154,100 170,131,90 146,112,71 114,85,54 79,58,43 76,59,49 74,63,56 93,74,58 140,111,76 174,136,88 192,153,96 220,176,109 231,183,111 237,187,113 237,187,113 236,185,116 228,179,114 216,171,107 207,164,108 190,152,106 166,137,102 148,126,106 140,126,108 140,128,116 137,128,111 131,115,98 126,109,85 112,97,57 96,83,20 94,82,16 88,80,15 85,78,17 77,73,15 71,66,15 68,62,16 64,60,14 61,58,14 61,58,14 63,61,14 59,59,14 63,60,16 61,58,16 60,55,23 80,67,35 97,74,45 115,87,58 105,78,46 105,78,42 108,85,43 111,93,49 93,75,31 98,76,29 108,86,37 115,94,42 135,113,68 113,92,49 119,97,61 76,66,26 87,75,36 114,96,54 109,88,45 108,87,44 107,89,45 116,95,52 120,95,49 105,80,32 120,96,45 132,108,55 140,116,63 96,72,19 95,73,24 126,106,60 114,97,50 90,80,31 102,92,41 104,91,39 108,98,49 107,99,49 106,98,46 106,98,44 114,106,52 117,107,56 109,99,48 94,86,36 98,87,43 104,95,48 106,101,50 105,89,45 103,87,43
100,91,46 99,90,45 111,102,57 118,103,65 164,156,52 203,180,10 249,231,0 255,244,0 255,245,0 255,239,0 243,228,0 228,214,0 213,200,0 205,192,1 189,176,3 171,157,4 149,132,7 134,119,2 108,98,8 79,74,3 66,61,10 63,61,14 70,71,48 76,77,69 78,74,68 75,68,66 72,63,59 60,49,44 61,50,45 63,50,47 85,71,57 129,102,68 165,134,85 184,148,97 189,153,95 204,165,104 204,165,104 205,167,103 203,163,111 185,144,95 166,129,87 138,105,66 98,70,43 59,42,34 55,44,41 61,50,45 90,74,61 141,113,75 176,138,90 198,157,100 220,176,107 230,181,112 236,186,112 236,186,112 236,185,116 233,184,119 218,176,111 210,169,112 195,159,112 163,134,99 145,124,101 133,119,105 131,119,109 129,120,105 125,111,93 122,107,87 107,92,54 95,81,25 95,79,21 87,79,14 84,77,16 76,72,14 70,65,14 69,63,17 64,60,14 64,59,16 64,59,16 60,58,11 61,58,14 59,60,12 59,59,16 57,56,18 80,66,37 100,76,50 115,88,52 106,78,40 128,97,58 123,96,53 125,107,63 106,88,44 126,106,58 114,94,44 115,95,47 122,100,51 129,105,52 105,80,36 87,64,24 121,106,66 98,74,41 118,95,53 96,73,31 108,87,44 120,98,51 137,108,59 136,107,58 135,109,57 133,107,55 120,96,43 123,99,46 112,93,40 112,94,50 100,86,43 103,85,41 115,93,46 113,98,49 100,91,44 104,98,50 98,93,42 100,95,42 109,104,51 114,106,52 101,93,39 106,98,48 97,87,45 95,85,34 90,80,29 104,89,40 108,94,51
115,104,60 124,113,69 125,111,68 113,93,61 156,139,63 181,164,26 223,211,4 250,239,0 255,244,0 251,235,0 239,224,0 224,207,0 207,193,0 198,187,2 181,168,4 163,149,6 140,125,6 126,111,1 100,88,8 73,66,5 66,60,14 63,60,18 77,78,57 76,78,73 79,77,73 79,77,75 80,70,71 65,55,54 64,54,53 60,49,46 61,48,43 86,72,54 128,104,71 158,128,86 183,146,93 203,164,107 199,160,103 190,151,94 177,139,91 152,118,75 115,96,69 82,65,41 64,52,42 47,36,33 47,38,34 51,42,38 78,62,49 137,109,71 177,139,93 193,153,99 215,173,108 228,184,117 229,183,115 228,182,114 224,178,110 220,175,113 208,167,106 203,164,107 177,144,94 149,125,90 132,113,90 114,99,88 113,100,93 110,100,88 114,100,82 112,98,73 101,87,44 93,79,21 89,77,18 84,78,14 78,74,16 77,69,17 71,66,15 68,62,16 65,61,15 65,61,15 65,60,17 64,62,15 60,58,11 59,60,12 58,58,15 57,56,18 79,65,38 104,80,56 125,96,61 130,99,62 137,105,63 122,92,50 110,84,43 111,85,44 115,93,46 104,82,44 78,71,32 108,92,48 109,89,41 128,107,51 132,111,55 110,97,45 127,105,60 122,97,53 93,66,32 100,77,35 116,91,45 123,96,49 132,105,58 136,112,61 137,113,62 123,98,52 112,87,41 122,100,51 107,86,43 83,71,30 117,99,55 108,86,39 110,95,48 98,92,46 88,84,38 96,92,44 98,95,44 102,97,46 96,88,34 102,94,40 97,89,39 102,93,48 119,105,62 116,102,59 112,96,54 112,100,63
255,240,215 255,242,212 134,116,72 108,88,56 134,115,47 165,149,18 204,191,2 239,229,0 249,235,0 247,233,0 236,222,0 220,206,0 202,189,0 188,177,3 171,159,6 152,138,14 129,116,12 114,99,7 83,78,5 68,63,10 62,58,10 61,60,8 72,70,52 76,77,69 82,75,73 82,75,75 79,72,72 65,54,51 65,54,51 67,54,51 61,50,47 62,51,46 104,80,58 127,99,72 157,123,78 187,149,99 206,166,112 186,146,92 166,124,84 125,98,62 83,67,63 73,56,59 65,53,55 52,42,43 50,43,43 49,39,38 74,57,47 132,105,71 174,137,93 191,150,103 210,167,109 217,175,110 219,174,110 216,172,119 215,174,117 216,174,120 204,168,110 201,166,112 177,145,99 150,126,91 128,106,86 112,99,94 98,87,82 102,91,76 99,88,55 100,88,51 98,83,32 89,78,16 87,76,14 82,75,14 76,72,14 76,68,16 70,65,14 71,62,15 66,62,16 65,63,16 65,62,18 66,64,17 65,61,15 62,58,12 61,57,11 60,55,12 78,66,36 98,77,50 113,81,47 130,99,62 130,97,60 118,85,46 129,99,55 121,91,49 117,93,56 80,55,27 64,42,22 65,47,17 95,67,40 102,76,62 83,62,49 78,62,47 82,68,50 136,105,66 126,96,50 131,104,57 119,92,45 115,102,54 105,92,44 105,90,41 98,77,25 110,89,46 100,79,36 99,88,44 94,84,42 94,79,39 118,101,62 108,89,50 88,74,31 87,80,37 86,83,41 93,90,39 102,97,44 98,93,40 110,100,47 108,98,45 106,98,48 118,110,60 108,96,55 84,72,33 92,85,44 92,84,50
153,138,75 128,113,52 114,98,44 97,77,45 121,104,35 156,140,9 204,191,2 239,229,0 249,235,0 247,233,0 231,216,0 215,200,0 195,180,1 171,155,10 153,139,15 132,116,17 122,105,27 97,83,15 71,63,9 62,58,12 61,56,13 60,55,12 64,57,37 68,65,52 70,64,55 68,62,57 71,63,69 65,53,53 66,55,52 68,57,54 66,57,53 67,56,53 85,66,54 111,91,71 144,116,78 179,143,94 199,162,109 201,161,107 186,145,100 144,112,68 100,83,57 88,76,66 85,75,76 72,66,73 65,59,64 61,51,52 68,52,46 101,78,47 146,113,76 168,131,89 191,150,101 201,162,103 201,161,97 200,160,108 206,165,118 208,165,116 204,166,116 196,160,111 173,141,97 147,119,90 122,102,82 98,85,80 81,70,65 89,76,55 91,79,42 95,81,38 96,82,28 91,78,15 87,74,11 83,74,14 80,71,13 76,68,14 70,65,14 71,62,15 66,62,16 65,63,16 65,62,18 65,63,16 66,62,16 66,62,14 65,61,15 62,57,14 78,66,36 98,80,50 116,84,50 133,102,63 116,83,46 122,90,46 124,92,48 127,94,57 105,72,47 112,83,52 112,80,50 127,93,59 136,104,70 103,78,50 84,62,42 73,53,33 111,87,50 132,100,68 118,86,44 139,106,58 132,99,51 138,102,55 169,132,92 134,103,64 98,79,40 99,81,39 103,85,43 87,75,34 86,76,34 97,82,42 97,80,41 113,96,57 99,84,44 89,82,39 91,88,46 94,91,40 98,93,40 98,93,40 102,92,39 106,96,43 111,103,53 102,94,44 102,92,50 97,90,49 81,75,39 75,71,36
121,111,58 108,98,49 99,90,43 96,93,53 117,105,39 159,139,11 207,188,4 242,228,0 249,233,0 248,231,0 235,219,0 217,199,0 189,172,0 157,140,4 134,114,10 109,92,14 84,70,12 80,65,16 62,57,16 60,57,15 58,55,15 58,55,15 57,52,24 57,54,39 65,57,44 66,57,49 66,57,53 61,51,50 64,51,48 64,51,48 64,53,50 64,52,52 68,56,46 87,71,54 124,104,74 163,129,88 186,145,98 191,151,97 189,151,101 177,143,100 148,119,86 137,107,90 100,87,84 76,70,75 69,63,70 61,54,57 66,55,52 82,62,44 121,91,65 143,110,83 164,128,95 194,161,122 209,171,125 205,166,123 205,167,119 203,162,117 194,158,109 185,152,104 169,138,101 141,116,88 103,84,70 91,78,71 79,68,63 89,76,53 96,81,43 97,82,35 96,82,24 91,78,15 83,76,15 80,73,14 76,72,14 75,67,13 70,65,14 69,63,17 67,61,15 63,60,16 65,63,16 66,64,15 67,63,15 66,62,14 64,61,17 63,60,18 78,66,36 98,80,50 133,101,67 122,92,50 128,95,58 128,94,51 123,90,40 124,90,45 120,88,44 132,105,60 107,77,35 117,89,51 139,102,62 126,90,61 116,86,58 112,85,53 112,80,48 123,89,57 108,74,33 141,102,59 153,115,67 149,111,65 149,110,71 123,85,50 99,75,38 67,50,13 98,81,42 97,82,46 87,75,34 105,89,47 112,94,52 112,94,52 108,92,50 96,86,46 103,100,60 101,98,45 111,106,53 105,100,47 98,95,44 100,97,46 101,97,49 97,93,45 98,92,44 96,90,44 80,74,38 73,72,36
105,100,49 107,102,51 83,79,31 80,77,35 104,93,29 161,136,18 202,178,2 245,225,0 246,229,0 245,226,0 237,217,0 217,197,0 193,173,0 168,149,12 134,114,10 93,78,1 76,64,7 71,61,12 54,51,9 53,50,10 52,48,11 52,48,11 54,49,19 55,52,37 61,53,40 63,54,46 63,54,46 59,50,46 63,50,47 63,50,47 62,51,48 60,50,49 64,53,50 76,60,54 98,79,56 132,103,72 157,122,84 174,137,93 175,142,92 163,133,91 149,125,92 129,105,83 99,86,81 81,75,80 75,67,75 67,56,63 61,51,50 72,54,49 79,56,43 82,59,44 98,74,52 114,90,66 128,98,70 135,103,71 159,125,84 172,135,93 172,138,93 169,137,93 151,122,89 125,104,79 98,83,74 83,71,71 75,66,62 90,80,58 95,80,40 96,83,33 98,82,24 91,78,15 84,76,13 80,73,14 75,71,13 71,66,11 70,65,14 69,63,17 67,61,15 63,60,16 65,63,16 65,63,14 66,64,15 65,63,14 65,62,18 64,61,19 78,66,36 98,80,50 133,101,67 132,102,60 115,82,45 115,81,40 134,97,55 118,80,45 117,83,51 123,91,59 126,94,60 119,88,51 132,98,57 129,96,59 106,72,42 127,97,69 128,96,66 131,95,62 138,104,63 147,110,66 161,125,76 169,131,85 155,116,75 154,117,75 123,96,53 83,66,27 83,66,29 89,74,38 88,74,31 103,85,41 113,95,51 117,99,55 103,87,43 96,86,46 96,93,53 105,102,49 109,104,51 104,99,46 97,94,43 97,94,43 98,94,46 97,93,45 103,100,49 114,110,62 89,85,48 75,74,38
106,101,50 106,101,50 93,89,41 92,89,45 108,97,33 149,122,16 183,157,0 213,189,0 228,207,0 230,211,0 218,199,0 214,196,0 193,173,0 174,156,14 150,129,18 111,94,18 83,71,14 73,60,12 55,50,9 53,50,10 52,48,11 52,48,11 54,49,19 56,53,38 63,55,42 61,52,44 64,55,47 60,51,47 63,50,47 64,51,48 64,53,48 65,53,53 66,55,48 69,56,51 70,52,47 66,54,44 69,58,43 71,60,43 79,62,38 84,70,45 90,73,63 93,77,71 90,77,72 80,70,74 73,65,71 66,56,60 55,44,41 67,54,49 70,57,50 71,58,51 69,56,51 67,54,51 66,53,50 69,56,51 70,56,42 89,71,52 99,84,62 98,83,61 93,80,59 81,69,57 77,63,63 72,62,66 81,71,61 93,81,51 98,83,36 98,84,30 97,84,23 93,78,15 89,76,15 84,77,18 78,74,16 74,69,16 71,66,15 69,63,17 67,61,15 64,61,17 65,63,16 65,63,14 65,63,14 65,63,14 68,61,20 61,56,24 78,66,38 88,70,40 110,78,46 123,92,53 115,84,47 126,92,51 147,111,62 137,103,62 125,91,57 125,93,59 122,90,58 112,80,48 122,90,56 125,93,61 108,75,48 98,65,40 116,86,58 138,102,69 138,104,63 155,118,74 180,144,97 142,104,58 141,102,63 124,87,47 135,101,56 132,115,76 99,80,41 107,85,47 119,99,53 105,84,41 122,101,58 116,96,50 113,95,51 108,98,58 97,92,53 98,93,42 102,97,44 116,111,58 93,90,39 100,97,46 97,93,45 98,94,46 104,101,50 108,104,56 79,76,36 79,75,40
105,102,51 102,99,48 87,84,33 91,89,40 102,93,46 110,98,28 130,125,16 172,150,16 187,172,0 190,175,0 190,176,0 188,172,0 180,161,8 171,153,11 151,131,13 129,111,24 95,88,20 77,70,9 60,54,8 54,49,10 52,49,9 52,49,9 54,49,19 60,52,30 63,55,44 64,56,43 67,56,51 66,55,50 70,57,50 70,57,50 69,56,49 75,60,51 78,63,52 78,63,54 76,61,52 77,61,55 75,63,53 74,62,52 74,61,56 83,67,63 94,78,74 97,81,77 96,83,80 90,78,80 80,70,74 72,60,62 70,57,50 76,64,52 80,68,58 80,68,58 77,65,55 75,62,55 74,61,56 74,61,56 71,58,55 70,57,54 73,59,61 70,56,58 67,53,53 64,52,54 63,53,57 67,57,61 82,70,58 94,80,51 98,83,36 102,86,32 105,88,19 93,80,17 89,78,16 85,76,16 82,75,16 75,70,19 73,67,19 67,63,15 66,62,14 65,61,13 66,62,14 66,62,14 65,63,14 65,63,16 63,59,22 57,54,28 72,60,34 91,72,45 110,82,53 109,80,45 114,84,40 135,97,49 145,104,57 137,106,57 110,77,50 120,87,60 112,80,50 113,81,51 104,74,46 104,76,47 100,72,45 100,72,45 125,97,70 104,69,31 135,98,54 132,95,51 146,107,66 141,104,62 126,88,53 146,108,73 118,83,45 115,85,41 86,63,21 107,86,43 124,102,57 107,85,38 120,98,51 116,94,45 128,107,55 121,100,48 104,95,48 108,99,52 114,106,56 113,105,53 96,91,40 99,94,43 98,93,42 103,98,47 92,86,38 92,86,40 80,73,30 85,77,41
104,101,50 100,97,46 98,95,44 97,95,46 97,91,45 96,89,46 100,89,54 111,101,34 122,116,25 132,117,0 155,139,8 161,150,8 160,150,1 160,146,3 148,130,12 134,120,23 107,98,22 90,83,13 67,61,13 58,53,12 53,50,10 53,50,10 56,51,21 61,53,31 64,56,43 65,57,44 67,56,51 66,55,50 68,55,48 73,60,53 71,58,51 71,56,47 76,61,50 76,62,48 73,59,45 73,58,47 70,58,48 68,55,48 67,54,49 76,61,52 90,74,68 99,83,77 99,86,81 95,83,83 82,72,76 72,62,63 66,55,50 68,56,46 78,63,52 79,64,53 79,64,53 77,62,53 73,60,55 73,60,55 74,61,58 73,60,57 66,54,56 62,50,52 58,48,52 57,50,53 57,49,55 62,50,55 82,68,52 93,77,44 96,81,30 100,85,24 105,88,10 93,81,15 89,78,14 84,75,15 80,73,14 74,69,16 69,65,17 67,63,17 65,61,15 65,61,15 66,62,16 67,63,15 66,64,15 69,63,15 68,60,26 66,56,34 76,66,44 90,73,49 100,80,48 99,77,41 129,96,59 145,106,67 140,99,50 128,94,49 120,89,50 120,92,54 101,71,45 84,54,28 105,77,48 104,76,47 98,70,41 98,70,41 117,89,60 124,89,51 147,110,66 147,112,58 172,137,83 126,91,55 113,77,44 129,94,58 135,98,56 118,88,44 115,92,50 107,84,42 106,83,41 127,105,60 135,113,66 127,105,56 124,103,51 130,110,60 127,113,59 116,100,58 102,94,44 102,94,42 109,104,53 102,97,46 103,98,47 109,104,53 111,102,55 99,90,45 91,80,45 97,83,54
103,92,46 92,81,35 98,87,41 103,93,40 99,94,39 100,95,40 113,105,51 118,105,53 122,107,56 124,109,60 120,100,39 124,106,17 141,130,27 141,131,10 139,128,14 124,115,16 106,95,20 92,82,13 68,63,12 59,55,9 54,51,11 56,53,13 57,52,20 64,55,38 64,56,43 65,57,44 71,55,49 67,54,47 70,55,44 69,54,43 68,53,42 64,51,44 65,50,41 71,56,47 70,55,44 69,54,45 67,56,41 64,53,38 63,52,37 68,53,42 87,71,65 101,85,79 102,89,84 97,86,83 90,78,80 79,67,69 65,54,51 66,54,44 69,54,43 71,56,45 71,56,45 75,60,49 75,59,55 71,58,53 70,57,52 67,56,53 65,53,53 59,47,47 56,49,49 55,50,52 57,50,53 60,50,54 82,68,50 90,77,43 95,81,27 102,84,22 105,83,16 93,79,13 89,78,14 84,75,15 80,73,14 74,69,16 69,65,17 69,63,17 65,61,15 65,61,15 66,62,16 69,63,15 68,64,16 70,62,12 64,57,30 66,56,34 66,57,42 74,59,39 75,56,33 100,71,47 128,94,62 132,95,53 147,109,59 138,107,54 119,91,51 105,78,44 101,73,44 104,76,47 107,79,50 107,79,50 109,80,49 119,90,57 122,90,58 131,97,54 132,98,57 130,96,51 135,102,50 137,100,56 151,115,66 166,130,79 159,121,75 147,109,59 106,74,19 111,81,39 100,78,33 103,79,26 137,118,63 120,101,46 125,95,53 125,103,54 115,98,47 101,88,38 115,104,58 110,99,53 99,88,44 96,90,44 101,91,40 113,103,52 105,94,50 112,101,55 106,95,51 99,87,46
97,85,44 97,85,44 91,79,38 102,83,44 98,86,45 99,87,46 105,90,50 109,87,49 114,95,56 95,84,38 114,96,54 110,92,50 95,83,28 102,93,19 110,103,15 109,102,3 101,90,15 92,82,13 74,69,18 60,56,10 58,53,14 58,53,14 58,54,19 65,56,39 65,57,44 65,57,44 72,56,50 73,57,51 72,57,46 73,58,47 71,56,45 66,53,46 70,55,46 70,55,46 75,60,49 73,58,49 70,57,50 69,56,49 68,56,44 72,57,46 84,68,62 94,79,70 103,90,83 99,86,83 94,80,80 85,71,73 60,49,46 62,49,42 72,57,48 76,61,52 76,61,52 76,60,54 76,60,54 74,61,54 74,61,54 69,56,49 66,53,48 63,50,45 57,47,48 56,49,52 55,47,53 54,49,51 75,64,45 86,73,39 93,80,28 98,83,22 102,85,16 95,80,17 86,78,15 83,77,13 78,74,14 74,69,16 69,65,17 68,62,16 65,61,15 65,61,15 67,63,17 67,63,17 67,63,15 65,62,20 58,55,29 59,55,34 62,53,38 65,49,34 92,71,48 113,82,61 121,86,50 140,102,67 137,99,62 128,91,51 106,77,44 96,68,41 93,65,38 96,68,39 101,73,44 105,77,48 105,76,45 117,88,55 115,83,51 146,112,71 137,102,64 132,95,53 146,110,52 156,118,52 151,111,59 145,106,63 123,89,55 143,100,67 139,104,66 158,113,69 134,98,51 139,104,66 151,111,59 144,105,48 149,113,62 133,106,59 112,97,46 117,104,56 116,101,54 113,98,51 116,101,52 101,93,41 105,94,50 112,101,57 101,89,48 100,89,45 118,104,59 116,102,57
73,61,35 78,66,38 91,81,43 84,74,36 82,72,34 85,75,35 97,88,43 88,81,42 79,67,37 110,95,55 94,77,38 58,40,21 46,31,11 64,50,23 83,73,22 85,72,20 83,71,16 82,70,15 66,61,6 62,56,10 61,54,11 61,54,11 60,56,21 60,55,27 65,56,39 67,58,43 70,57,52 68,55,50 73,58,47 72,57,46 69,58,43 70,58,46 71,58,51 71,58,51 71,59,47 70,54,48 67,55,45 67,55,45 68,56,46 69,57,47 76,63,58 82,69,62 82,71,66 82,71,68 76,62,62 70,56,56 57,47,46 51,40,33 64,49,40 66,51,42 68,53,44 72,56,50 77,62,51 77,65,55 78,65,58 78,65,58 78,62,56 70,57,52 60,49,46 59,49,50 50,43,43 53,48,50 59,53,44 77,65,35 84,72,31 90,77,29 94,81,20 93,81,15 85,76,16 81,72,14 78,70,18 69,66,15 66,64,15 64,62,15 59,60,12 61,62,14 63,64,14 62,57,16 56,56,24 52,53,32 53,49,43 50,45,44 54,47,45 71,59,47 105,77,50 122,90,60 123,88,52 125,87,52 123,87,54 113,79,47 96,67,43 77,57,37 75,55,35 96,68,41 98,68,42 91,60,39 113,81,47 116,84,50 131,97,63 122,87,51 139,105,64 134,97,53 146,110,61 168,121,58 151,109,57 146,107,64 96,66,40 107,86,61 103,82,55 100,82,61 72,56,43 65,46,11 156,120,73 135,101,58 99,63,43 78,66,25 122,112,61 110,97,47 112,97,46 119,102,51 115,98,47 117,100,49 115,98,61 102,87,51 102,90,51 108,96,55 115,104,58 106,96,47
64,52,26 90,78,52 96,85,52 73,61,31 84,72,42 80,67,35 93,81,42 90,78,41 93,81,51 60,48,36 43,33,21 39,30,24 28,21,19 38,28,16 83,70,38 83,71,16 83,69,11 80,68,11 73,68,13 67,61,15 65,55,13 64,57,14 63,59,24 66,61,33 66,57,40 64,55,40 66,53,48 66,53,48 71,56,45 71,56,45 73,57,51 71,58,51 77,61,55 74,62,52 74,63,48 76,64,52 77,63,49 76,62,48 79,65,51 77,63,49 77,66,51 83,72,55 82,69,62 81,67,67 69,57,57 64,52,52 56,49,47 58,48,36 71,57,43 75,61,47 73,59,45 77,62,51 76,61,52 76,61,52 73,59,45 75,61,47 72,58,44 70,55,46 64,51,48 58,48,49 49,42,42 46,41,43 53,49,41 69,57,31 79,67,28 83,69,24 90,78,19 91,78,17 84,75,17 79,69,16 75,67,15 69,63,15 64,61,17 58,58,13 58,57,21 58,54,19 54,54,24 51,47,37 49,44,41 49,44,46 48,41,51 48,42,49 55,48,46 71,55,49 106,84,64 118,88,62 132,97,61 116,83,44 111,76,40 108,74,42 93,67,42 83,61,41 82,60,40 109,78,55 118,90,52 97,67,39 115,83,49 123,91,57 127,93,59 126,92,51 138,104,63 138,100,63 159,123,65 164,123,62 155,115,61 143,105,59 105,73,43 92,68,42 85,64,41 69,49,31 100,75,56 121,77,47 100,66,44 62,45,19 88,65,36 64,49,27 105,89,47 105,90,41 119,102,51 124,102,57 123,101,54 123,101,54 112,96,54 87,75,38 99,87,50 115,103,64 117,106,60 110,99,53
87,68,43 82,63,38 80,61,38 66,58,34 68,58,34 71,58,37 79,66,34 79,62,34 65,47,28 63,47,32 63,47,34 61,46,35 36,24,14 33,20,13 71,54,30 81,66,17 95,80,19 97,83,17 97,84,11 84,72,4 74,64,11 74,63,19 68,61,20 65,58,29 69,59,35 68,57,40 66,51,42 70,55,46 73,57,51 75,59,53 78,63,52 79,64,53 77,62,51 78,63,52 76,64,54 77,65,55 79,64,53 79,64,53 80,65,54 79,64,55 80,68,58 78,67,52 75,63,53 78,65,60 71,61,60 65,55,54 62,55,53 67,56,51 80,66,52 85,71,57 87,73,59 87,72,61 87,72,63 87,73,59 87,73,59 87,72,61 85,71,57 83,68,57 75,59,57 64,50,52 49,42,42 47,40,40 48,42,37 62,53,34 73,63,23 80,72,22 86,77,17 86,78,15 84,75,17 79,71,17 69,66,15 64,62,13 58,59,11 54,53,15 46,51,27 38,39,31 37,35,33 40,37,41 42,39,45 42,35,45 40,33,43 44,38,45 53,47,52 71,60,53 83,65,44 106,83,54 107,80,44 111,83,43 130,99,62 118,86,52 90,66,40 83,61,41 70,50,30 101,72,52 98,70,41 116,84,50 121,89,55 115,83,51 127,92,65 143,109,68 131,96,58 149,112,68 156,118,70 165,126,69 144,105,48 143,106,53 128,89,50 100,66,36 87,58,34 107,78,56 110,76,44 123,86,44 140,104,57 145,107,57 145,104,57 134,92,52 132,88,50 141,99,59 132,98,55 116,89,44 119,92,47 103,73,29 102,76,37 96,81,45 90,78,39 108,96,55 117,106,62 103,91,54
