100,91,46 99,90,45 116,101,63 164,156,52 224,203,0 255,246,6 255,245,0 249,232,0 232,218,3 213,200,0 194,183,0 176,163,1 149,132,7 121,110,9 85,80,9 66,61,10 63,63,33 77,77,61 78,74,68 72,65,65 60,49,44 61,50,45 73,58,49 115,95,75 165,134,85 187,150,95 203,164,103 204,165,104 206,167,108 192,152,100 166,129,87 120,88,54 65,48,40 55,44,41 69,56,51 134,109,79 176,138,90 209,169,103 229,180,111 236,186,112 236,186,114 237,186,121 218,176,111 200,160,108 168,139,104 145,124,101 133,117,115 129,119,109 125,111,93 114,100,73 96,82,26 95,79,21 86,78,15 80,73,14 70,65,14 65,61,15 62,57,14 64,59,16 61,58,14 60,57,13 59,59,16 72,60,30 101,77,51 115,88,52 121,92,57 142,112,70 125,107,63 96,79,32 113,93,43 115,95,47 115,92,50 133,108,60 87,64,24 83,67,34 116,93,51 96,73,31 108,88,42 137,111,61 136,107,58 123,97,45 109,85,32 123,99,46 102,85,36 108,90,48 103,85,41 108,93,46 94,85,38 104,98,50 102,97,46 110,105,52 114,106,52 102,94,42 93,83,41 95,85,34 111,96,47 109,94,47
122,111,67 133,122,78 114,94,62 148,131,55 195,180,3 239,231,0 254,239,0 245,228,0 228,211,3 206,192,0 185,174,0 165,153,0 139,124,5 112,99,8 77,70,9 66,60,14 69,68,41 80,82,67 80,78,74 82,77,79 64,54,53 64,54,53 62,51,46 69,57,47 121,97,64 161,123,73 194,155,98 198,159,102 183,143,91 152,115,71 101,82,55 62,52,30 51,40,37 46,37,33 59,46,41 122,97,67 175,137,91 214,172,109 225,181,114 226,180,112 224,178,108 217,170,107 202,161,100 189,149,95 152,128,93 131,112,89 114,98,96 108,97,90 111,97,79 107,94,62 93,79,21 88,76,17 82,75,14 75,70,15 70,65,14 64,60,14 65,61,15 65,60,17 64,62,15 62,58,12 58,58,15 71,59,31 93,69,45 118,89,54 129,96,57 136,104,62 122,96,55 120,94,53 106,84,46 67,60,21 98,79,44 128,107,55 124,103,47 94,81,31 137,112,68 91,64,30 109,87,40 138,111,64 110,83,36 134,110,59 117,92,46 112,87,41 106,86,38 94,73,32 121,103,59 108,90,46 96,90,44 89,85,39 94,90,42 102,99,48 98,90,36 108,98,47 102,93,48 114,100,57 97,81,39 103,86,47
232,214,170 145,128,77 105,85,53 126,109,40 182,167,6 231,223,1 249,235,0 242,226,0 221,207,0 196,182,0 171,159,6 147,136,3 124,110,15 92,82,11 65,62,11 61,57,9 57,55,26 70,69,60 76,70,65 79,69,73 67,55,55 68,55,52 68,57,54 69,58,53 95,76,60 134,107,73 166,130,81 177,137,85 166,125,80 138,111,68 88,71,63 78,67,74 70,62,68 65,57,63 60,47,44 105,84,59 157,122,84 191,150,101 206,164,101 208,166,103 198,158,106 203,163,111 199,162,109 186,153,105 159,132,100 127,105,85 94,82,84 94,84,72 99,89,51 97,81,39 92,81,17 87,74,13 79,72,13 76,69,12 70,65,14 68,62,14 65,63,16 65,62,18 66,62,16 65,61,13 62,58,12 69,60,29 81,63,33 103,71,37 114,81,44 120,87,50 129,97,53 101,67,37 89,63,40 109,80,58 114,85,54 97,69,40 64,45,31 69,52,28 139,108,71 120,90,46 137,108,59 119,92,49 131,104,61 117,97,49 114,96,54 104,86,44 90,80,38 95,83,42 118,101,62 105,88,49 92,85,42 89,86,44 85,82,31 92,87,34 109,99,46 107,97,44 112,104,54 104,94,52 87,80,41 80,74,38
121,111,58 110,100,51 97,94,54 117,105,39 185,165,8 236,222,0 249,233,0 242,224,0 221,203,4 189,172,0 141,124,1 110,92,1 84,70,12 64,61,19 60,57,15 58,55,15 56,52,17 57,53,34 65,57,44 67,56,51 64,54,53 64,51,48 62,51,48 63,53,52 68,56,46 108,90,69 158,124,83 186,145,98 193,153,99 183,145,97 148,119,86 121,93,82 82,76,81 69,63,70 59,49,50 66,56,55 121,91,65 158,124,92 188,155,116 209,171,125 206,168,122 203,165,117 194,158,109 179,147,103 146,121,93 103,84,70 76,64,64 87,76,61 96,81,43 97,83,29 93,80,17 83,76,15 79,72,15 74,69,14 70,65,14 70,61,16 61,58,14 65,63,16 67,63,15 67,63,15 64,61,17 69,60,29 95,77,47 133,101,67 127,95,49 120,86,52 123,90,40 118,85,46 126,99,54 107,77,35 117,89,51 137,100,60 116,86,58 110,81,50 124,90,58 108,74,33 147,109,61 150,112,66 149,110,71 118,85,48 74,57,20 98,81,42 74,62,25 104,90,47 112,94,52 117,99,55 96,86,46 103,100,60 115,112,59 105,100,47 98,95,44 102,99,48 97,93,45 98,92,44 89,85,37 75,74,36
106,101,50 102,97,46 85,82,40 109,98,34 176,151,7 219,196,0 237,217,1 233,211,0 218,198,0 194,174,0 159,141,10 112,96,0 76,64,9 59,56,14 53,50,10 52,48,11 53,49,14 55,51,30 60,52,39 64,53,48 60,51,47 63,50,47 62,51,48 61,51,50 61,52,46 66,55,50 93,69,47 108,82,57 137,110,65 141,111,69 123,99,73 109,93,78 81,75,80 73,65,73 63,53,57 67,54,51 76,60,54 73,58,49 77,60,50 77,61,48 90,68,48 118,91,57 137,103,60 132,101,64 114,92,72 92,76,70 71,61,62 85,76,61 94,80,35 98,84,28 95,80,17 88,75,14 80,76,18 75,70,15 71,66,15 70,61,16 64,61,17 65,63,16 66,62,14 65,63,14 66,61,20 69,60,29 88,70,40 116,84,50 119,89,47 110,75,48 140,101,60 130,90,67 121,89,59 106,74,42 122,91,54 120,90,48 100,68,38 98,70,43 116,80,47 138,104,63 163,127,78 177,139,93 142,103,62 135,103,57 102,85,48 89,72,35 98,80,38 117,100,53 120,102,58 113,96,49 100,90,50 96,93,53 95,92,39 103,98,45 95,92,41 98,95,44 100,96,48 103,100,49 99,97,48 77,76,38
104,101,50 92,89,38 91,89,40 102,93,46 124,117,20 174,149,33 198,183,4 202,186,3 196,180,8 181,162,9 163,145,12 133,114,3 93,86,18 66,57,10 54,49,10 52,49,9 53,49,14 58,53,25 63,55,44 64,56,45 67,56,51 70,57,50 70,57,50 73,58,49 75,60,49 75,60,51 73,57,51 71,59,49 74,61,54 82,66,62 94,78,74 94,81,78 89,77,79 78,68,72 78,65,62 76,61,52 82,70,60 80,68,58 78,65,58 74,61,56 74,61,56 71,58,55 71,57,59 67,53,55 68,56,58 65,55,59 75,64,61 92,79,58 100,85,38 104,86,24 94,81,18 88,77,15 84,75,15 77,69,17 73,67,19 67,63,15 65,61,13 66,62,14 66,64,15 65,63,14 63,59,22 62,54,30 86,67,40 108,80,51 109,79,51 130,93,49 138,97,50 114,84,40 113,80,53 114,82,52 113,81,51 107,79,50 91,63,36 91,63,36 119,84,46 146,109,65 142,105,63 147,110,66 139,101,66 128,93,55 123,93,49 96,73,31 113,91,46 114,92,47 120,98,51 121,99,50 122,101,49 105,96,49 119,111,61 108,100,48 97,92,41 103,98,47 112,107,56 97,91,43 102,92,50 84,77,38
104,101,50 89,86,35 97,95,46 97,91,45 94,87,48 107,100,39 122,116,25 139,124,7 161,150,8 160,150,1 160,144,11 138,122,10 107,98,22 77,68,21 59,54,13 53,50,10 54,50,15 60,55,27 64,56,43 66,58,47 67,56,51 68,55,48 73,60,53 72,57,48 76,61,50 75,61,47 75,60,49 70,58,48 68,56,46 72,57,46 90,74,68 99,86,81 97,85,85 82,72,76 71,59,61 66,53,46 78,63,52 79,64,53 78,63,54 73,60,55 74,61,56 74,61,58 66,54,56 60,48,50 57,50,53 57,49,55 69,58,51 87,73,46 96,81,30 105,87,16 94,82,16 89,78,14 83,76,15 77,69,17 69,65,17 67,63,17 65,61,15 66,62,16 66,64,15 65,63,14 68,60,26 66,59,39 85,68,44 100,80,48 98,73,45 141,104,64 140,99,50 109,77,35 116,88,50 101,71,45 98,68,42 113,85,56 98,70,41 115,87,58 138,103,65 147,110,66 158,123,67 132,98,55 113,77,44 135,98,56 121,91,47 115,92,50 110,87,45 130,107,65 135,113,66 115,93,44 122,102,52 127,113,59 102,94,44 104,96,44 109,104,53 100,95,44 105,100,49 111,102,55 94,85,40 97,84,50
97,86,42 102,91,47 105,90,43 112,102,53 109,99,50 131,116,69 132,115,68 108,95,47 106,89,22 108,98,20 125,119,26 125,120,20 105,94,19 79,73,9 61,57,11 56,53,13 57,54,14 63,57,32 64,56,43 68,60,49 73,57,51 72,57,46 71,56,45 73,58,47 77,62,53 80,65,56 76,61,52 73,61,49 70,59,44 75,60,49 90,74,68 103,90,83 102,91,88 94,82,84 69,58,55 64,53,46 76,61,52 84,69,60 82,67,58 76,60,56 73,60,53 68,55,48 67,54,51 61,47,47 54,49,51 56,49,52 68,57,50 85,73,45 92,79,27 104,87,20 97,82,21 88,76,17 82,75,14 75,70,17 69,65,17 69,63,17 65,61,15 67,63,17 68,64,18 67,63,15 59,56,30 64,56,43 76,60,43 88,68,48 115,87,58 132,93,63 150,111,68 124,92,46 102,74,45 108,80,51 95,67,38 101,73,44 123,94,63 117,88,55 126,92,49 132,97,61 142,106,55 150,113,58 159,122,67 148,109,68 155,116,73 143,110,62 128,91,47 135,105,59 148,119,70 123,90,40 127,102,54 117,100,49 112,98,53 109,96,48 105,91,48 99,90,45 112,103,56 103,92,48 110,99,55 111,97,52
71,59,33 91,81,43 89,79,37 83,73,31 90,82,32 102,92,50 78,72,36 118,101,62 79,61,31 54,37,11 79,70,12 83,78,0 86,74,8 78,71,14 63,57,11 61,54,13 59,56,16 59,57,26 58,54,37 62,57,45 64,53,48 70,55,46 73,58,49 74,63,48 74,61,56 75,63,53 77,61,55 71,58,51 73,61,51 70,58,46 80,67,60 87,74,67 86,75,70 80,66,68 65,53,55 61,50,45 76,61,52 73,58,47 75,59,53 76,60,54 74,61,54 71,58,51 71,58,53 60,49,46 56,46,50 52,45,48 58,49,45 76,66,42 88,74,31 95,82,21 94,82,14 86,78,13 80,73,16 74,69,14 67,63,15 62,63,15 59,60,10 62,64,11 64,60,14 57,56,18 54,49,35 57,50,50 70,56,42 103,77,52 121,87,55 124,86,51 128,93,55 123,84,52 82,62,42 75,55,35 97,67,41 101,71,45 106,74,42 111,79,45 126,91,53 136,101,63 133,98,44 171,129,66 170,128,76 137,99,64 114,89,61 125,93,59 66,46,26 79,60,37 167,126,69 158,115,70 95,82,34 124,111,59 108,95,47 118,101,52 113,96,45 110,97,47 105,90,52 101,89,48 110,99,55 107,97,48
64,52,26 91,80,45 68,56,26 84,72,42 84,72,35 93,81,42 93,81,51 45,35,23 40,31,25 28,21,19 66,56,34 83,68,30 83,69,11 75,68,11 67,61,15 65,55,13 62,57,18 65,60,30 66,57,40 65,55,43 66,53,48 71,56,45 73,58,47 75,59,53 77,61,55 71,59,47 76,64,52 77,63,49 77,63,49 75,61,47 77,66,51 83,72,55 82,68,68 69,57,57 61,51,50 58,47,44 71,57,43 72,58,44 77,62,51 76,61,52 75,61,47 75,61,47 72,58,44 64,51,44 58,48,49 49,42,42 44,39,38 61,54,36 79,67,28 88,75,23 91,78,17 84,75,17 77,69,15 72,63,16 64,61,17 58,58,15 59,55,20 54,54,24 51,47,41 49,44,46 48,41,51 51,46,48 64,48,42 106,84,64 128,96,54 124,89,53 111,76,40 98,65,38 83,61,41 82,60,40 113,83,55 106,77,44 115,83,49 125,93,61 125,91,50 138,104,63 144,107,63 164,124,60 155,115,61 121,86,48 97,73,47 85,64,41 62,41,26 111,81,53 100,66,44 81,62,37 71,56,34 105,89,47 118,101,52 123,103,55 123,101,54 119,99,53 87,75,38 99,87,50 115,103,62 113,103,54
94,75,50 87,68,43 67,59,35 68,58,34 75,63,35 73,60,28 76,58,39 74,58,45 75,60,49 46,34,24 59,48,33 84,61,32 98,83,22 102,88,18 93,81,13 78,68,15 68,66,19 71,62,31 68,58,34 67,55,43 72,57,48 73,57,51 78,61,53 80,65,54 77,62,51 76,64,54 77,65,55 77,62,51 77,62,51 73,58,49 74,62,52 78,67,52 80,67,62 70,60,59 63,53,52 67,56,53 80,66,52 87,73,59 91,76,65 87,72,63 85,71,57 85,71,57 84,70,56 77,61,55 68,54,56 50,43,43 47,40,40 56,48,37 75,65,25 82,75,18 87,79,16 84,75,17 74,69,16 65,63,14 57,58,10 49,52,21 40,41,33 33,31,29 42,39,43 38,34,43 41,34,44 45,42,46 60,49,42 82,64,43 100,75,45 124,96,58 121,90,53 101,74,40 90,68,48 77,57,37 100,71,51 111,84,52 115,83,49 107,74,47 144,110,69 137,102,64 155,119,72 148,110,60 143,104,47 141,103,57 125,91,61 98,69,45 111,81,55 126,91,53 148,112,65 152,114,64 142,100,60 133,89,51 152,113,72 133,106,61 137,110,65 111,81,39 110,95,59 90,78,39 113,101,60 103,91,50
104,77,45 109,82,50 92,68,35 96,72,37 115,90,46 115,93,48 94,70,37 81,60,33 83,65,44 64,48,31 92,71,46 93,73,43 87,69,39 87,69,37 82,67,29 71,62,17 67,61,13 66,59,18 71,59,33 71,57,41 61,51,41 60,49,42 61,48,43 61,48,45 63,47,43 62,49,46 63,50,45 65,49,43 65,49,45 62,46,42 61,48,41 68,55,48 76,61,52 79,63,61 66,56,55 58,51,51 57,48,42 60,52,41 65,55,43 69,57,45 67,56,41 61,49,37 63,47,43 59,46,43 53,41,41 47,37,41 43,36,39 49,43,36 72,61,26 79,71,21 84,77,16 77,73,13 69,66,15 61,62,14 50,47,23 41,43,28 30,28,29 31,28,32 44,40,49 40,33,43 44,38,43 41,38,42 60,51,43 82,65,41 119,83,52 120,88,46 130,98,56 109,75,43 58,44,30 78,57,32 80,56,30 98,73,45 113,80,53 134,101,62 133,96,54 130,93,53 141,102,61 141,103,57 150,112,62 143,102,53 147,109,61 110,75,50 121,85,54 152,113,70 135,94,49 157,118,59 147,107,55 147,105,51 144,102,60 150,117,67 98,69,49 88,55,46 84,58,48 89,67,47 68,59,42 57,43,25
103,74,43 97,68,37 101,77,44 95,71,38 95,68,32 100,74,33 100,73,41 89,59,33 89,70,54 84,67,57 93,72,47 90,72,42 78,62,31 98,84,57 95,81,52 82,67,29 68,59,14 63,56,13 67,54,22 66,53,30 61,49,39 58,47,40 57,44,39 57,44,37 61,46,37 60,47,40 60,47,42 62,46,40 62,46,42 62,46,42 63,47,41 65,49,43 70,55,44 67,54,49 64,53,50 56,46,47 51,42,38 53,42,35 62,50,38 66,51,40 62,50,40 60,48,38 61,45,39 54,43,38 52,41,38 50,38,40 44,34,38 46,36,35 68,56,28 75,65,25 77,70,13 73,69,11 67,62,11 61,56,15 49,47,27 40,41,33 24,22,23 27,24,28 45,42,48 38,34,43 41,34,44 44,41,45 65,54,51 95,80,60 103,78,50 110,83,47 123,90,51 127,95,49 74,59,39 109,82,48 97,70,36 105,81,48 121,89,59 142,108,65 159,120,77 145,108,68 140,101,58 128,91,49 133,96,54 161,123,73 151,112,55 147,102,69 136,101,65 139,100,61 142,102,50 149,109,57 138,98,46 139,96,49 157,114,69 146,108,71 125,93,61 125,97,70 94,75,59 81,65,52 73,56,46 65,50,39
116,86,58 119,89,61 100,75,47 100,75,47 107,80,46 102,75,39 136,111,67 97,75,41 88,68,38 68,54,38 62,48,34 54,40,26 50,36,22 79,58,31 91,74,35 91,76,27 85,72,24 73,58,18 63,55,19 61,52,25 55,46,29 52,42,32 54,43,36 57,46,39 59,46,41 62,46,40 62,47,38 62,47,38 62,47,38 64,48,42 64,49,38 65,50,39 65,50,39 64,52,40 68,55,50 61,50,47 52,42,41 53,41,41 57,44,37 69,52,42 69,54,43 68,53,42 62,51,36 58,47,40 57,43,43 49,36,31 40,29,26 41,29,31 54,43,24 63,51,21 69,60,15 68,63,12 63,56,13 62,55,16 51,52,29 38,39,29 30,28,29 24,21,25 38,35,39 40,33,43 47,42,44 48,42,47 62,46,40 79,63,50 94,75,50 91,65,40 111,82,51 99,68,45 83,60,31 119,90,55 103,76,40 111,82,49 129,97,55 132,93,54 146,112,67 135,99,66 140,106,63 134,98,51 145,106,63 151,115,64 165,124,63 167,126,65 145,103,51 143,99,57 131,92,51 144,103,58 154,113,66 148,106,64 138,99,71 132,96,65 118,85,48 143,110,73 123,87,54 85,64,37 77,66,47 101,81,61
145,119,65 115,83,49 95,70,40 109,84,54 113,86,52 110,83,47 105,79,38 87,63,30 83,60,31 68,54,38 61,47,33 47,33,17 72,60,30 85,64,37 97,81,39 105,91,46 107,93,48 92,78,35 64,55,26 60,49,30 54,43,36 53,42,37 58,47,42 55,44,39 57,44,39 59,43,37 56,43,38 56,43,38 59,47,37 63,48,39 62,47,36 63,48,37 71,56,45 65,50,39 71,56,47 69,56,51 57,50,48 55,48,48 53,44,36 59,42,32 64,49,40 63,48,39 61,50,35 55,44,37 57,43,43 49,36,31 56,42,42 61,47,52 70,56,42 81,67,40 80,69,25 77,66,20 71,59,18 66,59,18 55,56,33 40,42,25 37,35,36 27,24,28 39,36,40 42,33,44 50,45,47 65,60,59 75,62,57 78,64,50 107,86,61 122,93,69 140,111,80 98,67,46 78,57,32 86,62,29 101,74,38 108,79,44 142,108,65 135,96,55 161,125,76 135,98,54 123,84,52 114,78,45 145,111,70 151,114,72 159,117,65 150,107,58 129,85,45 145,101,61 150,109,62 142,101,56 143,102,55 141,102,61 139,103,56 125,86,56 142,108,67 131,97,56 123,88,52 136,102,70 120,95,65 97,76,49
163,124,63 129,98,49 113,86,52 119,92,58 124,95,60 124,96,58 130,102,64 120,93,57 117,90,58 111,84,50 134,101,64 130,99,62 127,98,63 109,85,52 69,54,34 76,60,43 88,74,45 94,80,51 73,62,45 55,42,35 47,36,31 45,34,29 42,33,27 46,37,31 47,36,31 49,37,27 49,36,29 49,36,29 49,37,25 49,36,31 49,36,29 52,39,32 53,41,31 53,41,31 56,43,36 63,50,45 65,54,51 56,46,47 49,42,42 46,37,33 53,42,35 51,40,33 50,39,32 56,40,34 54,41,34 55,39,35 54,38,32 52,39,34 57,46,31 67,53,24 73,59,16 73,58,18 63,56,17 60,54,20 54,56,30 55,58,23 54,57,33 39,40,30 36,36,33 53,48,47 49,41,47 61,55,48 63,50,43 70,59,44 92,68,42 114,82,52 136,104,70 116,86,60 74,54,34 93,72,45 98,74,39 90,61,30 129,97,53 141,104,60 143,102,55 135,96,64 128,90,53 126,86,50 144,103,58 145,107,59 127,84,49 142,98,56 107,71,42 128,94,60 166,123,78 174,132,78 147,104,59 147,106,57 133,94,55 132,93,54 122,82,46 134,94,58 145,108,66 150,111,70 144,106,71 123,91,59
171,134,65 146,110,59 116,88,50 102,73,38 103,74,41 96,69,33 93,64,40 110,81,46 132,105,71 103,79,44 115,89,50 124,98,59 120,92,52 119,92,58 95,76,51 60,48,38 62,46,42 63,47,43 58,48,38 54,43,36 52,39,36 47,34,31 37,28,24 37,31,24 42,33,27 44,33,26 44,33,28 44,33,28 45,34,29 46,34,24 48,36,26 51,34,26 48,35,28 47,34,27 50,39,32 54,43,40 61,50,43 57,47,48 47,40,40 38,31,29 42,34,23 45,37,24 48,35,28 52,39,32 52,40,30 56,41,32 51,36,27 49,36,29 55,43,31 73,59,41 80,66,39 86,69,41 80,68,40 68,61,34 62,61,36 48,52,25 57,60,40 41,44,24 48,47,38 48,42,47 51,44,42 52,46,41 41,28,36 70,55,46 101,77,44 125,93,63 118,86,54 118,86,52 110,79,42 92,69,29 87,61,38 96,69,37 111,80,43 121,87,46 118,85,48 139,106,69 138,101,59 136,97,58 149,107,67 140,102,56 137,95,55 151,110,61 129,86,51 157,119,73 161,123,73 149,108,59 135,97,51 152,114,64 153,108,60 138,103,67 157,115,73 150,107,72 168,126,84 152,110,70 139,101,66 132,99,62
155,115,61 166,126,72 143,112,61 130,98,56 125,93,63 114,84,58 120,91,58 114,83,46 107,75,43 114,80,48 128,95,56 128,96,62 118,89,56 117,88,57 104,80,58 79,56,41 68,52,46 62,49,44 61,50,43 60,49,42 60,47,44 52,39,36 45,38,36 40,33,31 48,41,39 68,58,59 75,64,61 57,48,44 51,41,45 44,34,35 45,31,31 42,32,31 40,30,31 39,29,30 42,32,33 49,40,36 55,44,41 56,47,43 52,42,43 41,34,34 29,23,28 28,21,24 45,35,34 56,46,45 55,44,39 63,50,43 55,42,35 54,38,32 56,40,34 59,43,37 68,54,40 69,55,37 66,57,42 59,54,40 56,57,38 58,51,31 62,65,43 33,36,16 47,48,36 50,45,44 47,41,36 50,45,44 52,41,50 82,63,51 88,64,31 120,88,58 103,73,29 107,73,51 109,82,46 48,29,15 76,57,30 103,75,48 105,76,45 123,89,57 136,104,62 124,91,52 153,116,72 143,104,61 136,93,58 125,87,52 135,96,57 149,111,61 146,107,64 128,89,50 140,100,66 131,92,51 143,104,65 138,101,59 157,124,72 130,96,55 151,110,61 152,113,56 156,115,66 145,106,65 149,114,78 120,88,54
147,109,59 170,132,82 167,131,82 153,115,80 116,83,46 145,112,62 128,91,51 129,97,53 124,92,48 124,92,48 124,90,45 141,107,73 113,84,53 97,70,38 108,80,42 124,101,61 83,67,50 64,49,40 60,47,42 57,44,39 50,41,35 50,37,30 68,64,58 45,39,34 51,45,40 59,53,48 64,55,51 41,34,32 35,30,29 44,39,38 36,31,30 37,32,31 38,31,31 41,34,34 39,34,31 38,31,29 56,46,47 43,33,32 48,36,41 44,34,35 40,34,39 32,30,31 29,23,28 26,23,29 27,24,30 22,21,24 30,23,23 44,33,30 52,39,34 60,47,40 61,50,43 56,47,39 55,49,40 47,50,30 86,69,43 90,77,54 72,75,44 42,43,22 41,42,32 46,44,45 50,43,46 43,36,36 87,70,60 107,82,54 98,77,50 104,73,50 116,97,74 58,41,31 97,68,35 37,28,11 97,77,47 112,81,58 115,89,48 101,73,46 123,93,51 135,102,65 123,88,50 132,99,62 108,74,44 126,89,63 135,97,62 146,110,59 152,114,66 127,89,43 144,104,52 138,97,52 156,115,66 136,96,62 130,91,61 128,92,61 133,95,47 148,111,58 141,105,56 142,102,68 138,98,64 134,102,68
185,145,91 165,125,73 152,115,60 166,127,68 144,102,48 166,120,65 185,144,76 192,152,88 167,126,69 173,133,67 138,101,61 117,83,42 130,105,57 107,82,34 113,94,41 120,100,52 108,100,50 92,82,40 84,73,38 70,59,24 54,43,36 53,42,37 38,36,32 37,32,29 39,34,31 26,21,18 27,20,20 42,35,35 47,40,38 48,42,37 51,45,40 61,54,52 47,41,36 61,55,48 37,32,34 37,32,34 39,34,33 45,38,38 40,30,31 37,27,31 37,27,26 38,28,27 31,24,22 29,29,26 26,21,20 24,22,23 27,22,21 27,25,26 44,42,43 51,46,48 53,48,47 52,45,43 44,41,28 79,67,30 89,64,34 97,83,56 23,21,17 27,25,21 43,33,37 62,49,57 71,58,53 85,69,63 93,68,49 97,73,49 120,88,44 132,98,53 131,92,62 142,105,63 140,105,69 42,34,23 97,78,55 130,101,66 99,77,41 115,86,66 87,58,36 104,71,44 130,96,64 136,97,56 155,110,62 146,101,68 154,113,64 144,102,60 148,108,56 154,113,66 149,107,53 165,123,69 159,118,61 163,123,69 141,103,57 135,98,43 143,101,61 137,100,60 142,104,58 148,110,60 148,112,54 148,111,71
149,105,63 171,130,73 151,111,57 171,132,71 168,128,64 122,81,34 155,113,73 168,126,74 164,124,58 180,142,66 171,131,65 164,121,72 133,99,54 127,100,53 112,99,47 108,98,45 103,88,41 106,89,50 86,68,36 80,64,31 77,65,55 46,37,31 36,36,33 37,35,33 28,26,24 24,22,20 61,54,52 51,44,42 44,37,35 37,30,33 40,33,36 41,34,34 37,30,30 38,31,31 39,35,29 63,58,55 59,52,52 44,39,41 42,32,36 33,27,32 41,36,35 38,28,29 43,34,30 42,38,32 44,35,31 38,32,27 32,27,26 44,42,43 58,55,59 60,57,61 71,63,69 79,75,56 109,82,46 105,86,47 121,99,61 32,30,12 29,29,24 42,40,36 60,50,40 77,59,54 79,60,48 84,68,51 96,75,50 103,77,52 126,88,53 149,110,67 146,109,56 124,87,43 82,61,36 36,30,23 93,75,56 110,80,54 102,80,46 101,72,48 94,68,45 128,95,68 137,103,69 123,87,40 145,107,57 145,109,60 161,120,75 113,70,37 159,118,73 147,106,57 163,122,63 175,134,75 163,122,65 151,109,67 143,105,55 119,79,43 98,67,46 134,103,64 150,112,62 163,127,67 153,116,61 131,94,54
152,114,66 168,131,78 167,130,77 161,122,79 147,111,62 147,109,59 147,108,69 148,109,70 146,108,60 135,94,45 160,124,64 120,88,46 111,98,46 131,115,57 132,108,53 145,119,65 121,93,53 112,84,44 120,93,59 94,69,39 77,58,35 50,37,30 42,37,34 40,39,32 39,34,33 42,37,34 62,56,51 41,34,37 41,34,37 41,34,37 42,31,38 38,31,34 37,30,33 40,33,36 39,29,30 42,32,33 52,41,34 63,54,46 54,45,39 40,33,31 43,37,32 53,44,40 45,38,36 56,47,43 44,38,33 46,35,30 53,42,39 67,55,55 73,63,64 73,66,66 85,66,70 88,67,56 117,96,71 54,53,46 29,24,21 31,29,30 43,35,43 72,62,61 56,47,43 81,62,46 105,81,57 99,73,50 102,76,55 101,75,50 95,68,34 118,84,41 110,92,48 41,35,30 33,34,24 34,34,31 91,63,52 110,81,61 109,81,54 103,77,52 115,80,42 114,79,41 146,108,71 146,110,59 125,92,44 123,90,63 152,113,72 148,109,68 134,96,59 145,106,65 161,121,67 159,120,63 158,119,60 149,114,60 123,88,52 129,96,48 134,97,53 147,109,61 166,123,76 173,133,81 133,98,62 116,80,49
138,100,52 142,104,67 143,102,71 133,93,59 138,101,59 163,122,75 160,121,80 145,106,63 157,116,71 145,104,55 144,109,53 128,97,46 122,105,56 161,133,75 157,117,63 143,106,53 142,104,58 123,92,43 103,76,40 101,74,40 91,71,39 71,55,38 62,57,45 57,50,48 55,48,46 48,43,40 45,39,32 41,34,37 36,29,32 38,31,34 37,29,35 41,36,35 49,42,40 50,44,39 63,53,54 57,47,48 69,57,45 67,55,43 62,50,40 61,50,43 52,42,32 65,55,45 76,64,52 69,58,43 74,62,52 70,59,44 66,54,42 59,44,35 61,46,37 55,44,37 74,58,41 113,94,59 38,26,14 30,28,26 26,24,25 49,44,46 49,41,49 59,47,47 87,69,50 105,83,63 96,75,48 96,75,52 95,66,44 110,82,55 106,77,44 116,86,58 32,28,22 35,31,23 34,34,31 37,35,36 93,66,48 122,88,56 125,91,59 113,80,53 133,94,51 142,104,54 160,120,84 124,89,51 106,72,38 119,83,54 146,110,61 137,101,52 137,103,62 147,110,66 153,116,63 150,110,58 145,107,57 132,95,51 116,81,45 119,83,50 125,85,62 148,111,67 134,94,60 132,93,65 119,91,51 132,95,55
139,104,66 139,104,66 129,97,63 147,114,89 135,104,83 124,93,70 143,101,63 140,101,60 163,127,78 152,116,65 147,122,65 131,107,52 170,137,87 149,106,57 162,121,72 156,118,72 142,103,62 148,106,64 146,100,61 125,92,55 110,85,57 108,80,51 102,78,52 64,55,28 68,60,38 66,60,37 52,48,31 59,55,38 41,35,30 36,31,28 43,39,29 64,58,53 59,50,44 46,37,31 53,43,33 57,45,33 58,42,27 77,62,42 74,59,37 65,50,28 83,64,48 89,70,45 93,73,41 107,85,51 90,69,42 84,65,40 73,54,38 73,57,40 65,48,38 93,69,45 113,92,69 39,34,36 27,25,21 32,27,24 60,50,49 80,76,59 49,38,19 98,72,47 98,74,52 121,95,72 123,87,58 107,75,45 131,97,65 114,92,54 106,85,70 39,34,31 35,31,25 37,33,27 36,31,30 67,50,40 122,91,54 143,111,67 105,68,28 131,95,62 138,99,58 159,120,79 146,106,72 126,87,55 107,81,60 118,89,69 129,100,76 135,101,71 145,103,63 149,110,67 147,111,64 141,104,60 130,94,65 131,97,65 110,70,45 127,86,55 153,114,71 147,107,71 141,101,65 138,94,64 149,107,69 145,106,65
