25,42,114 24,38,116 4,20,97 11,26,101 252,167,61 255,169,6 255,161,4 255,168,22 255,201,127 255,196,128 223,178,130 232,188,160 224,127,107 187,106,95 209,106,50 220,156,141 105,111,151 59,107,189 53,110,191 45,108,196 51,111,191 57,107,188 54,100,192 49,108,193 50,103,190 63,111,191 72,118,196 103,125,186 77,120,188 75,111,185 76,110,167 92,112,156 200,138,148 94,109,164 67,111,187 121,153,233 254,153,99 249,222,159 248,221,160 208,171,88 249,220,155 251,227,165 252,225,162 239,205,142 247,221,167 250,221,156 212,169,93 238,206,151 230,206,155 217,192,144 202,180,133 183,162,121 144,122,86 215,191,138 232,209,149 239,216,156 237,215,152 240,216,154 241,216,157 245,222,162 221,186,103 50,42,116 118,90,79 254,223,174 251,228,170 251,226,169 194,165,134 215,151,87 215,146,115 100,119,127 147,174,156 34,90,92 53,115,120 27,109,127 111,122,93 207,170,99 194,149,60 202,162,85 225,188,117 214,172,91 197,151,65 193,150,65 217,175,92 249,215,141 248,224,160 246,223,163 250,221,160 191,147,65 157,128,79 199,148,95 209,135,67 230,146,68 116,62,24 93,61,27 228,199,148 245,219,165 250,219,155 198,160,84 194,147,68 245,213,156 249,219,163 207,169,93 219,175,95 208,166,83 189,146,59 213,169,89 251,215,153 195,156,85 206,159,80 241,213,155 244,217,170 229,200,151 196,154,102 166,113,58 165,93,29 151,76,4 160,85,13 155,87,26 132,77,25 122,65,7 106,52,14 84,43,23 59,40,28 57,40,30 56,41,30 51,36,25 49,34,23 57,42,33
19,34,107 27,42,117 5,20,93 31,35,118 255,166,22 255,154,0 255,156,0 255,170,13 255,188,46 255,180,43 255,177,37 255,181,45 228,134,111 209,104,60 181,146,149 157,149,184 48,112,204 55,107,221 255,134,114 44,109,229 40,112,213 44,118,216 183,155,184 74,112,197 47,108,208 42,111,208 40,112,215 196,124,146 76,111,200 49,114,217 41,110,214 48,105,213 73,104,187 55,115,204 55,113,209 90,144,246 190,176,149 247,220,159 250,221,160 205,168,87 247,219,151 250,225,166 247,223,161 238,204,141 245,220,163 247,218,153 210,167,91 237,205,148 232,208,157 224,199,151 202,180,133 185,164,123 146,127,92 212,188,135 236,213,153 235,213,150 236,214,151 240,216,154 242,219,159 247,224,164 228,191,108 52,46,121 97,70,63 255,225,173 250,225,166 248,229,165 255,228,163 246,225,155 240,221,196 238,221,172 76,112,100 29,90,91 217,226,198 87,104,76 167,187,158 206,169,98 197,151,65 204,162,79 224,182,103 193,146,65 184,140,60 219,177,96 241,205,129 204,167,96 224,185,112 215,179,103 199,165,93 209,165,85 137,96,47 101,59,19 204,131,70 235,150,74 125,70,25 96,63,24 165,135,79 250,221,158 238,204,134 197,155,74 192,145,64 238,208,141 207,172,105 237,202,137 220,182,106 222,175,94 212,169,84 190,147,62 201,161,86 204,161,85 204,160,78 237,208,147 239,215,162 231,202,153 203,163,111 170,119,64 151,79,15 156,78,7 174,100,23 169,101,38 130,78,30 144,85,28 116,59,17 86,45,18 66,45,32 52,35,25 54,39,28 51,36,25 52,37,26 55,40,31
6,21,105 30,45,118 17,32,107 43,35,109 235,154,20 255,150,0 255,168,11 255,152,0 255,156,0 255,175,11 255,166,4 255,183,38 217,134,47 226,173,107 121,156,219 115,165,246 51,107,213 58,115,221 99,146,246 55,108,217 60,113,193 51,116,221 60,112,197 52,107,218 66,111,208 65,112,208 48,116,225 83,138,217 46,113,228 85,117,186 64,114,224 50,106,217 50,107,215 58,112,214 255,235,129 101,126,141 176,183,197 238,211,134 244,222,159 209,170,88 251,217,154 250,227,169 247,220,157 231,200,136 243,220,162 244,216,148 211,171,94 234,206,148 233,212,160 224,200,149 203,181,132 184,163,122 149,127,93 209,188,134 238,216,153 234,210,148 236,214,151 239,217,152 242,223,159 239,217,154 218,179,95 54,48,123 76,48,79 255,225,165 246,224,161 244,225,161 253,230,170 249,229,168 249,225,172 129,107,62 75,64,57 72,95,90 208,220,202 220,225,191 239,215,164 203,166,97 210,167,82 185,142,55 190,143,62 193,149,67 214,172,91 208,166,85 183,143,66 218,178,101 195,152,78 221,180,94 198,156,73 196,148,62 191,151,60 241,205,127 96,72,39 93,78,67 85,63,45 130,98,68 169,130,71 196,156,79 229,192,111 197,154,69 188,145,60 216,178,100 194,156,78 194,156,80 205,163,84 202,158,76 214,168,84 197,154,67 186,143,56 185,142,57 210,168,87 227,198,133 236,210,158 227,198,149 206,166,114 169,121,65 168,93,28 158,81,5 169,92,16 170,101,36 160,110,64 128,71,11 126,66,14 112,63,23 66,45,30 59,43,28 56,39,29 55,38,30 51,36,25 51,36,27
4,19,103 19,36,108 32,44,120 54,56,112 226,209,129 222,206,123 224,207,127 229,208,127 234,211,126 236,213,126 237,212,127 237,210,126 233,208,121 233,212,129 230,211,129 230,211,129 228,217,132 228,218,138 235,215,138 189,190,169 255,221,89 120,147,186 76,136,218 109,157,246 246,216,129 255,217,77 90,108,173 88,142,224 51,116,221 245,207,118 243,217,163 50,109,205 40,104,212 53,109,213 125,130,129 97,105,121 87,118,205 228,213,125 243,220,162 207,168,88 245,211,148 247,222,163 247,220,157 236,205,141 244,221,163 248,219,154 214,174,97 229,199,141 230,209,155 227,206,152 204,184,134 187,166,125 151,129,95 206,185,133 236,214,149 237,213,151 236,214,151 236,214,151 237,218,152 243,220,160 220,179,93 55,47,121 73,50,92 255,230,171 249,226,166 247,225,162 251,228,168 249,226,166 247,224,166 255,223,177 138,122,107 51,94,96 167,111,64 162,116,61 245,220,163 204,172,101 207,163,83 200,157,72 220,176,94 221,177,99 193,149,69 220,176,94 214,170,90 190,150,73 239,202,133 212,168,90 193,154,74 124,97,52 73,58,66 91,84,96 63,80,100 57,85,108 63,67,69 149,118,69 227,195,138 194,159,92 204,161,87 197,151,67 197,151,67 221,179,98 220,178,99 217,175,94 213,169,89 191,147,65 202,156,72 214,171,84 223,178,89 209,164,75 214,172,91 218,184,121 237,211,157 226,197,148 209,169,117 176,128,72 163,85,14 167,89,9 151,74,0 146,73,12 188,135,92 130,68,12 121,58,7 126,73,32 68,46,28 59,43,26 56,40,27 51,34,24 51,37,23 49,34,25
3,19,100 15,32,106 33,46,117 81,80,111 232,207,130 230,210,131 231,211,134 230,210,131 232,212,133 232,213,131 233,212,131 226,207,123 226,205,122 229,205,125 229,207,129 222,208,124 229,212,134 228,211,133 226,208,135 227,207,117 108,137,223 91,128,179 50,108,202 58,110,195 63,123,205 92,133,213 70,116,169 74,133,218 56,118,211 64,122,223 67,114,201 38,109,215 46,106,221 54,108,208 44,112,219 50,107,211 52,99,184 77,85,113 232,204,146 210,170,93 241,207,144 245,221,159 247,223,161 230,199,137 247,223,168 243,214,151 214,174,97 228,200,142 230,209,155 224,203,149 206,184,137 187,164,124 152,130,96 202,178,127 232,210,147 237,213,151 237,215,152 239,216,156 241,216,157 242,219,159 214,177,94 52,46,123 63,43,105 255,235,154 245,225,164 247,225,162 249,227,164 250,228,165 245,224,168 248,229,165 136,176,166 31,92,104 231,169,113 198,122,62 205,173,131 206,172,111 227,181,95 210,167,80 190,149,63 189,150,68 220,177,90 211,163,77 189,139,56 215,175,100 244,212,157 194,147,66 196,166,97 53,59,89 97,92,94 172,147,88 60,75,91 59,45,62 102,105,95 85,115,135 110,112,109 179,138,68 199,155,73 206,165,79 221,178,93 219,178,92 217,179,101 229,190,121 221,175,91 201,153,69 187,141,57 222,179,94 194,148,62 189,142,53 209,165,85 216,181,116 238,212,158 225,196,145 210,172,122 175,131,78 182,109,27 160,79,0 146,66,0 138,64,12 194,151,106 124,61,12 128,68,16 116,63,18 72,47,28 66,45,30 60,39,24 57,41,28 51,37,23 49,34,25
8,24,103 13,30,102 21,36,111 68,76,124 103,104,125 108,105,132 129,125,147 143,137,144 168,161,159 167,160,160 161,156,158 167,157,158 169,164,166 162,160,158 173,168,167 168,161,159 160,153,151 162,156,151 151,142,136 142,134,142 110,138,202 54,113,207 73,102,199 83,128,215 103,150,235 53,108,203 44,111,218 165,143,167 75,118,217 58,120,224 48,116,216 79,100,179 232,125,120 71,106,197 44,113,210 47,112,213 65,122,205 120,145,196 239,222,171 213,169,98 238,207,143 249,222,161 247,223,161 225,195,128 244,220,165 242,213,150 212,172,95 226,201,142 229,205,152 221,197,144 205,183,136 188,165,125 151,129,93 198,176,127 231,209,146 233,209,147 236,214,151 240,218,155 246,219,156 243,218,159 183,149,77 44,39,123 54,40,111 255,232,154 255,233,173 247,225,162 249,227,164 246,224,161 249,230,166 241,216,159 68,106,96 74,109,116 201,175,163 129,110,87 140,156,165 112,126,136 201,187,142 185,147,60 185,142,57 202,161,73 222,186,110 242,208,138 248,221,160 243,216,151 243,219,155 233,214,157 71,73,87 66,97,112 70,99,117 98,123,138 78,101,126 116,99,71 84,105,126 93,121,144 80,117,139 98,90,66 198,152,68 225,182,95 221,179,98 191,154,73 224,190,118 251,220,158 188,149,69 202,158,76 192,149,64 235,189,105 224,178,94 208,160,74 226,182,102 212,177,110 240,211,158 227,198,145 208,173,119 180,138,86 194,125,42 196,113,30 159,80,7 137,64,7 203,160,115 111,49,11 115,54,7 109,56,13 73,49,27 61,40,25 63,42,27 61,42,30 51,37,23 48,33,22
4,18,96 17,33,103 12,24,100 46,60,110 32,41,113 31,43,105 21,36,95 16,32,100 12,18,89 5,23,90 14,18,90 10,21,88 7,20,87 14,24,89 15,28,87 16,33,96 18,34,104 13,31,96 10,33,87 23,33,96 58,83,136 49,108,202 83,107,183 127,150,231 49,111,204 68,115,202 51,109,208 139,150,206 68,112,206 56,118,220 51,117,213 45,116,222 52,114,209 55,113,212 57,107,213 49,116,223 107,155,237 177,195,194 204,191,157 209,169,94 240,206,143 248,223,164 251,227,165 226,193,127 243,223,162 241,212,151 211,171,96 226,199,136 231,205,153 224,200,149 210,185,137 187,167,121 155,133,99 187,165,116 230,208,143 232,210,145 234,215,151 238,216,153 246,219,158 246,222,167 162,128,65 36,40,114 45,37,122 243,204,120 255,226,165 245,221,159 249,226,166 252,229,169 251,232,168 249,239,190 156,148,114 45,101,105 174,132,121 243,217,176 239,220,167 131,129,109 136,155,163 120,134,130 174,143,90 217,167,93 191,153,77 211,174,101 221,182,113 208,172,96 177,150,87 60,73,88 50,80,102 49,72,95 70,95,117 85,115,135 92,125,148 81,106,128 82,105,130 83,118,141 81,115,141 93,115,131 213,176,95 190,151,67 242,206,144 253,219,158 247,218,153 248,218,151 250,219,157 251,215,153 208,165,89 188,144,62 216,169,80 197,151,65 203,161,82 209,171,105 242,214,158 227,198,147 211,171,119 186,142,89 176,111,33 177,97,9 148,71,0 141,71,9 185,144,97 123,62,17 140,78,22 118,63,11 77,47,32 67,47,29 62,42,24 59,40,24 58,42,29 50,35,24
5,20,95 31,49,114 5,19,97 76,88,137 165,124,63 121,138,183 120,139,186 125,140,195 63,54,96 137,91,77 22,40,123 16,58,94 15,59,93 106,131,173 116,142,179 131,148,191 95,86,128 111,79,76 128,132,186 123,137,189 121,138,181 70,124,206 45,111,207 60,115,194 96,119,155 170,160,107 54,100,190 64,120,208 64,122,223 149,132,83 95,115,159 49,114,215 49,111,206 54,113,207 220,193,146 111,111,111 113,148,207 245,225,164 215,199,155 210,170,93 237,203,142 250,225,166 251,226,167 225,192,124 244,221,161 245,216,155 210,169,97 220,191,130 230,204,152 224,198,148 210,185,137 190,168,123 154,131,100 185,160,112 229,207,144 232,210,147 231,212,148 235,213,148 241,217,153 243,220,160 163,129,68 42,38,101 39,35,116 206,162,93 255,224,160 252,225,164 248,223,164 248,224,162 251,228,168 248,224,160 211,206,167 24,97,98 179,131,125 249,217,183 244,220,158 227,197,130 143,119,66 144,159,162 116,146,159 131,143,136 168,136,81 228,182,125 175,134,73 97,88,61 66,92,127 50,83,114 48,80,108 55,78,103 85,113,136 65,95,115 88,121,142 92,120,143 66,96,120 80,109,136 81,117,142 81,115,141 167,143,88 219,177,94 218,180,102 193,154,72 188,146,63 193,149,67 207,166,94 215,176,105 223,181,102 205,162,77 187,140,51 213,168,79 204,160,78 201,164,95 245,217,161 232,203,152 216,178,128 192,150,98 156,93,21 169,88,7 154,75,0 144,72,8 164,121,72 117,51,1 137,73,6 132,74,12 80,43,30 66,45,30 61,40,25 66,47,31 57,41,24 52,36,21
13,31,100 33,49,115 11,21,107 120,128,187 182,124,62 136,140,182 128,141,185 121,136,191 40,48,107 82,85,134 24,46,118 0,57,79 4,60,80 108,134,180 130,152,195 127,136,186 76,63,100 190,139,63 119,135,187 124,139,184 124,142,182 113,154,218 46,115,219 47,116,216 131,131,128 255,243,122 129,137,157 55,113,207 56,121,226 161,161,158 204,193,158 52,109,217 42,111,213 44,113,213 133,161,215 135,145,165 174,189,196 238,226,169 216,201,163 209,171,95 229,200,135 251,228,170 253,228,169 227,197,128 245,222,164 240,215,156 210,170,95 219,192,129 231,207,152 225,201,150 211,186,138 186,165,122 157,133,98 177,155,106 230,208,145 233,213,152 233,209,147 238,211,150 243,219,153 242,219,159 189,152,83 241,206,123 116,89,44 160,115,82 255,227,168 250,225,166 247,223,159 247,223,159 251,227,165 250,226,164 233,220,157 133,110,107 239,196,181 211,169,147 241,215,163 246,212,149 203,158,83 187,148,75 112,113,90 120,144,164 161,124,80 105,112,107 86,99,114 86,67,44 44,82,113 55,80,106 77,76,69 44,56,105 85,113,136 76,106,130 81,116,137 90,120,144 52,82,106 73,102,129 82,114,140 83,118,141 96,117,124 173,159,132 206,170,92 187,146,58 190,143,62 187,144,70 186,143,56 191,148,61 224,179,88 195,148,67 189,146,61 198,153,64 215,172,87 191,153,77 245,215,157 231,205,151 217,184,132 194,157,104 167,104,37 190,106,23 170,94,15 163,88,20 140,90,44 139,74,12 145,80,16 134,76,10 80,47,22 69,50,38 69,47,29 61,40,25 61,42,28 53,37,24
20,38,103 33,50,111 27,35,123 94,74,97 204,137,58 203,145,94 115,121,163 118,137,188 20,43,106 13,39,113 7,40,115 6,54,93 4,49,89 129,148,197 124,138,188 64,50,105 82,48,60 251,167,64 248,185,116 149,151,196 128,145,190 116,155,210 43,112,216 62,121,215 82,118,202 102,132,170 210,216,203 62,117,214 67,124,223 77,123,203 81,117,189 53,113,216 55,115,220 61,119,220 103,143,216 204,219,235 234,228,162 241,229,170 227,215,178 211,165,97 228,198,131 254,232,169 255,230,171 227,194,126 245,221,166 239,216,156 211,171,96 221,194,133 231,207,154 229,205,154 212,187,139 190,170,124 157,133,100 172,150,101 231,209,146 233,213,152 236,211,152 240,212,154 235,218,151 188,153,86 255,224,154 252,221,157 255,233,137 189,144,82 255,231,161 255,228,167 253,226,165 250,223,160 250,226,164 247,223,161 239,221,159 200,111,107 253,215,196 182,135,114 243,218,170 247,213,152 198,151,72 185,142,57 205,186,129 121,125,129 186,154,112 95,112,118 91,113,143 158,131,84 62,74,98 101,91,79 181,152,91 56,58,112 89,117,140 82,115,138 82,117,138 84,117,140 54,84,108 55,84,111 40,73,96 81,118,140 48,73,95 62,77,93 204,173,109 217,174,87 203,163,86 247,211,149 226,183,107 209,162,73 199,154,65 227,180,101 212,170,91 189,146,59 194,148,64 199,161,83 247,217,161 231,205,151 217,184,132 196,159,106 164,104,36 168,85,0 147,71,0 162,87,15 139,85,37 147,79,20 125,56,0 137,72,15 79,44,17 68,49,37 68,45,30 63,42,27 59,40,24 56,40,23
31,49,105 37,57,110 29,42,111 139,123,148 107,100,153 117,132,189 122,137,182 119,138,185 44,75,120 7,52,81 9,53,89 187,156,146 46,56,130 116,130,169 140,138,176 152,140,152 225,156,91 84,91,155 118,138,191 126,142,180 128,144,184 117,142,182 81,115,197 69,111,215 190,201,186 243,224,160 217,207,167 229,222,161 233,222,147 243,225,154 243,231,161 248,225,156 238,226,158 237,225,157 245,225,150 240,228,162 240,232,167 218,217,190 197,189,167 204,164,87 223,193,126 251,226,167 255,226,170 226,193,127 248,222,168 247,218,157 211,168,94 223,192,132 231,205,153 228,204,153 214,189,141 189,169,123 156,132,97 170,148,101 230,207,147 236,213,153 237,214,154 242,215,154 218,184,121 212,108,48 228,174,99 255,225,161 252,228,148 255,231,134 255,237,144 252,224,156 250,225,166 248,224,162 252,229,169 247,222,163 241,227,184 225,89,69 244,226,196 173,112,94 240,215,167 250,221,160 193,148,73 209,169,103 249,222,161 243,221,172 209,192,164 94,116,132 84,124,141 100,101,91 189,147,64 218,170,86 203,166,95 53,54,104 90,113,138 81,109,130 86,116,136 86,119,140 87,122,145 64,93,120 50,75,101 30,54,83 46,77,108 42,70,104 84,83,74 219,178,106 213,166,85 197,150,73 188,139,58 191,145,59 217,176,108 243,212,150 246,219,156 184,150,76 191,149,68 214,176,98 247,217,159 235,206,153 221,188,136 197,160,107 158,100,38 155,73,0 165,87,9 153,79,4 134,76,25 142,77,22 134,67,19 128,65,14 86,50,21 67,47,29 71,46,29 65,42,27 63,42,27 57,38,22
22,40,107 44,67,123 5,20,106 27,30,93 93,100,153 122,137,180 122,137,182 124,140,188 126,150,195 16,53,91 3,45,91 43,45,111 129,140,196 127,136,188 127,141,182 124,140,190 192,150,128 105,96,138 124,139,182 123,137,185 132,145,191 128,146,186 163,147,162 203,193,192 225,219,185 245,230,181 218,208,168 237,225,159 242,228,160 246,229,162 248,229,165 246,232,164 245,231,161 247,230,161 246,229,164 242,225,158 235,228,160 188,197,210 203,187,156 212,176,98 229,196,128 250,223,158 254,225,160 216,184,113 246,222,160 241,214,149 208,169,87 220,189,125 230,206,151 224,203,149 213,191,142 191,170,127 156,132,97 158,136,89 231,208,148 234,215,151 236,214,149 235,213,148 242,212,145 215,169,101 247,220,155 243,208,127 255,222,160 255,224,153 255,222,123 255,223,152 250,228,163 249,227,162 245,225,164 247,224,166 248,226,190 226,95,60 242,226,195 190,109,82 240,213,179 254,227,166 197,154,78 235,204,142 245,225,166 250,225,168 242,221,167 234,213,161 242,225,178 204,174,105 215,166,85 182,140,61 232,208,155 54,56,110 69,86,119 42,58,83 57,74,96 89,124,143 76,113,131 68,101,124 73,95,127 38,45,100 46,69,103 47,76,121 172,138,79 107,93,68 215,167,95 217,171,85 216,174,91 216,182,108 247,219,161 244,219,160 242,219,161 245,216,155 205,168,97 216,178,102 242,215,154 236,207,154 220,187,135 197,160,105 161,104,46 147,64,0 148,66,0 141,62,0 139,77,19 140,81,22 133,63,16 126,59,11 91,50,19 78,56,36 65,43,23 65,45,27 64,45,29 57,41,24
25,44,104 4,23,99 30,51,115 14,28,108 130,146,184 125,138,184 127,140,186 123,136,182 125,141,191 120,144,189 21,53,104 101,124,189 119,138,189 125,143,183 129,144,189 125,144,191 112,94,121 118,120,176 125,138,182 128,141,187 135,144,183 207,208,198 219,213,188 236,224,167 246,231,170 239,228,164 226,216,192 225,217,167 229,221,171 234,225,165 235,223,157 238,224,156 244,232,166 243,232,170 231,223,173 165,161,144 118,125,162 94,113,164 88,81,93 74,56,51 66,52,65 68,58,76 54,50,63 59,49,69 66,52,76 64,56,75 68,44,53 163,142,90 230,206,151 224,200,147 212,190,141 191,170,127 158,136,100 157,132,88 230,208,145 234,210,148 239,212,151 240,213,150 244,215,150 201,174,109 255,229,164 250,186,99 228,146,54 255,218,149 222,170,79 251,223,153 251,232,166 252,230,167 250,225,166 245,220,163 249,213,184 233,91,55 235,216,189 192,108,73 233,209,174 243,216,155 200,155,80 231,200,136 248,227,171 246,222,171 244,219,171 242,217,169 242,222,163 207,177,108 197,150,69 196,154,71 242,220,175 51,52,111 34,52,90 80,96,125 32,48,73 86,119,140 77,110,133 92,114,146 38,48,93 40,40,106 52,38,66 148,112,61 103,118,132 81,121,140 216,199,152 191,144,65 189,147,66 246,216,149 244,218,166 243,220,162 242,222,163 243,220,162 253,226,165 223,179,108 242,210,153 239,210,157 222,191,138 202,167,111 165,111,50 174,92,18 165,83,9 150,73,0 140,76,16 144,90,29 127,59,0 134,69,9 92,50,10 76,54,34 74,52,32 69,49,31 69,51,32 58,42,25
5,19,108 20,38,121 3,16,103 17,23,112 113,128,171 126,142,182 123,138,181 126,142,182 122,139,184 119,136,179 120,134,182 120,132,181 121,138,183 119,141,182 127,145,185 127,145,183 127,144,189 120,136,184 123,142,189 129,144,187 203,208,202 234,224,171 237,227,178 241,225,192 228,216,188 225,215,191 194,185,181 160,156,165 85,91,151 88,90,156 68,71,130 56,61,126 48,55,121 50,47,119 53,42,119 52,30,106 15,24,105 9,26,98 0,26,83 37,26,53 70,39,57 133,79,61 27,26,57 0,29,67 49,33,50 67,28,56 49,32,75 129,109,79 235,206,157 226,200,150 210,188,139 194,171,131 158,134,99 152,127,83 229,207,144 232,210,147 234,215,151 237,219,159 188,146,83 206,109,42 255,218,154 247,200,111 206,136,35 253,219,147 235,190,99 249,223,155 253,229,165 253,231,168 252,226,172 249,225,170 244,198,172 235,83,37 233,191,178 216,98,52 239,201,180 247,220,157 202,157,82 224,194,127 245,225,166 246,221,164 242,219,161 240,220,161 239,215,162 213,179,118 190,146,64 192,146,62 239,211,171 49,53,97 45,60,92 60,76,103 85,103,127 95,108,134 65,88,115 51,61,106 42,44,100 41,44,105 46,42,107 94,85,98 125,97,70 117,100,90 230,203,158 199,152,71 188,144,62 234,204,137 243,220,162 241,221,162 241,223,163 243,223,164 247,222,163 218,175,99 236,204,147 238,212,158 226,195,142 204,169,113 162,111,46 162,80,6 153,72,0 151,73,0 167,92,22 146,93,38 134,69,12 137,72,12 109,62,12 72,51,28 71,50,27 70,50,30 65,44,21 65,47,28
23,24,72 56,23,42 56,18,54 33,20,84 10,28,97 11,27,104 21,24,103 53,20,70 48,25,93 51,33,99 13,26,97 11,28,100 12,26,106 30,28,108 43,27,96 42,25,97 21,29,106 12,26,106 6,28,100 8,25,97 50,32,84 59,29,81 48,23,62 15,26,82 4,21,82 15,26,86 29,29,86 122,71,61 143,80,56 52,30,38 9,34,58 5,35,57 7,37,50 50,43,46 128,44,0 253,151,63 15,35,49 10,35,59 2,39,59 64,37,30 107,59,43 195,127,89 38,24,37 13,33,59 63,61,41 94,50,24 85,66,54 116,106,68 233,207,155 224,198,148 210,188,139 194,172,127 156,134,98 145,123,78 228,205,145 230,208,145 237,215,152 238,219,155 182,141,80 203,129,59 230,189,103 254,227,162 255,216,130 255,220,136 238,195,108 254,225,160 251,227,163 252,230,167 253,225,169 248,220,164 232,188,162 239,80,32 199,116,103 236,84,42 235,201,179 243,216,155 204,159,84 209,179,112 245,225,166 246,221,164 243,218,161 241,215,161 243,218,161 230,196,135 189,146,61 185,146,64 227,215,176 74,101,129 80,110,132 60,81,102 58,86,109 36,40,69 62,75,101 51,62,102 43,43,96 43,40,96 47,58,85 138,160,174 127,150,159 176,139,99 239,207,152 207,161,77 191,144,63 225,192,124 242,219,161 242,222,163 242,222,163 241,221,162 244,219,160 203,160,86 230,199,135 241,215,161 232,203,150 210,178,121 167,118,53 157,78,3 150,72,0 152,75,1 154,80,3 188,133,88 119,53,1 135,69,12 124,71,16 78,52,27 75,54,29 69,50,25 70,49,26 63,43,23
46,33,41 215,139,81 131,65,35 46,41,40 7,35,56 8,36,59 19,37,54 252,139,18 130,50,0 226,108,0 9,34,47 5,35,55 9,35,54 32,41,52 144,90,42 254,129,0 22,48,83 7,38,53 6,39,60 3,43,60 130,73,29 110,62,44 247,151,77 7,38,55 9,32,55 12,35,58 11,35,66 197,128,90 199,137,95 39,38,69 29,39,75 34,44,78 35,46,77 49,50,82 81,44,60 97,67,80 85,63,71 99,78,74 129,114,92 152,135,107 190,168,134 212,193,154 218,200,156 207,190,151 212,189,149 205,181,146 165,147,117 173,159,114 228,207,151 228,204,151 212,190,141 193,171,126 157,135,97 139,117,72 229,204,145 230,207,147 236,213,153 237,212,153 242,215,152 192,157,90 206,144,65 238,171,74 255,226,137 255,221,129 253,219,147 248,221,160 250,228,165 247,224,164 249,227,164 255,223,164 244,208,179 236,86,32 216,107,89 224,82,51 237,211,186 245,218,157 213,170,96 201,166,99 248,223,166 246,223,165 240,220,161 238,217,161 243,217,163 237,206,142 178,136,55 109,102,82 90,120,144 79,119,140 35,67,95 44,77,108 47,82,112 42,69,97 50,57,82 89,106,137 31,40,79 36,55,74 126,151,164 130,157,171 36,51,83 53,49,99 240,218,171 203,160,73 190,147,62 202,172,105 245,216,155 244,221,163 245,222,164 243,219,164 240,217,159 189,149,72 217,187,120 243,219,164 232,206,154 217,187,131 170,123,62 138,63,0 149,70,6 136,61,0 142,66,10 206,158,113 125,59,4 129,59,1 133,68,6 81,54,38 76,52,28 76,52,30 71,47,25 64,42,22
138,128,104 119,109,97 103,93,83 93,76,79 87,75,75 79,69,73 80,66,68 68,55,76 71,59,75 75,57,68 55,48,62 61,51,71 65,51,77 73,47,75 73,49,67 76,51,50 69,53,68 65,56,69 66,62,73 66,57,68 85,70,80 95,73,81 85,75,76 90,80,68 127,113,99 147,133,115 187,170,131 216,197,158 245,221,170 247,224,166 249,229,168 254,231,171 246,223,163 253,221,164 246,224,161 248,227,171 248,229,172 248,228,167 253,227,173 252,229,171 251,228,168 253,225,167 251,227,172 246,220,168 242,222,161 242,223,166 240,219,163 234,213,157 233,209,156 226,202,149 212,191,139 195,173,126 159,135,98 136,114,69 226,201,144 237,212,153 238,215,155 240,215,156 242,220,155 241,214,149 217,172,97 241,188,104 255,209,109 226,179,88 253,225,167 248,224,162 245,221,157 247,223,161 247,224,164 253,222,162 247,225,189 230,83,33 206,97,77 219,99,69 239,215,189 245,217,159 216,175,103 198,160,94 250,222,164 246,223,165 241,220,164 238,217,163 230,214,160 236,212,161 72,68,60 43,73,111 47,80,113 38,76,109 37,72,102 38,73,103 40,78,109 49,78,105 46,42,64 44,45,64 42,54,76 132,154,168 110,128,154 34,50,90 27,33,102 39,39,107 204,187,193 201,163,76 198,152,68 192,157,90 242,214,156 243,220,162 244,221,163 244,221,163 246,218,162 201,164,93 218,181,110 244,219,162 239,213,161 226,195,144 176,133,75 148,76,10 136,60,0 133,58,0 145,68,8 219,174,128 129,60,4 136,66,6 139,74,12 84,53,34 81,55,32 76,52,30 74,50,28 63,41,21
244,221,161 244,221,163 245,219,165 243,218,161 243,222,166 242,222,163 240,216,161 244,222,157 252,230,167 253,229,167 250,226,164 247,220,157 247,223,159 244,222,157 242,220,157 247,223,161 253,229,167 255,231,169 251,227,163 251,229,164 252,228,166 255,233,172 252,225,162 247,223,161 240,225,164 242,223,157 255,223,157 255,222,155 255,203,141 255,191,131 237,164,105 226,146,91 210,125,72 204,119,62 192,114,47 220,146,74 233,170,94 250,200,126 255,231,166 255,228,162 255,228,165 253,226,165 251,227,163 239,177,119 158,71,28 145,73,27 242,195,134 235,211,156 230,204,154 226,200,150 212,191,139 189,171,127 159,135,98 132,106,65 225,202,142 235,213,150 237,214,154 238,216,153 239,217,152 189,154,87 255,217,146 251,204,123 255,202,112 254,219,154 252,227,168 253,229,167 250,226,164 252,228,166 250,226,164 250,226,164 244,222,175 221,89,45 226,87,39 209,112,92 244,220,187 241,212,161 211,174,101 196,162,92 249,219,161 244,223,171 195,181,156 171,135,77 133,107,68 120,152,160 119,156,167 45,80,103 38,81,110 38,81,112 35,75,107 37,76,111 47,82,114 45,51,70 205,154,117 233,153,69 119,133,143 53,63,110 36,41,108 32,41,111 31,40,112 32,36,106 49,44,101 214,175,102 210,162,78 185,146,77 238,218,159 239,216,158 240,217,159 244,221,163 245,220,163 221,187,117 213,177,101 242,218,163 240,216,163 231,202,151 184,143,84 145,75,13 154,74,4 154,75,2 136,65,0 205,162,115 138,68,8 152,80,16 148,78,18 84,51,26 79,50,30 81,55,32 74,50,28 68,46,28
