3,19,100 27,43,113 43,42,73 232,207,130 230,210,133 230,210,133 232,212,133 232,213,131 226,207,123 226,205,122 231,207,127 224,208,125 229,212,134 226,211,134 222,202,112 108,137,223 66,113,213 74,129,206 63,123,205 121,153,181 93,152,237 56,118,211 62,113,205 55,106,207 46,106,221 44,113,210 54,111,215 52,99,184 96,75,60 225,191,117 241,207,144 247,225,162 200,169,107 247,223,168 222,185,114 210,176,104 230,209,155 215,194,142 192,169,129 152,130,96 222,199,139 236,214,151 237,215,152 239,216,156 242,219,159 214,177,94 35,35,103 247,206,157 245,225,164 251,227,165 252,230,167 245,224,168 238,225,175 17,89,95 231,169,113 204,146,95 241,207,146 227,181,95 199,157,67 204,165,83 220,177,90 204,156,72 189,149,74 244,212,157 195,146,67 67,58,43 97,92,94 139,123,92 68,54,71 102,105,95 103,118,134 139,117,72 199,155,73 196,153,66 195,154,68 217,179,101 191,147,69 183,137,53 187,141,57 220,174,90 213,166,77 209,165,85 248,218,160 227,201,147 210,172,122 171,115,52 165,84,3 146,66,0 124,67,25 124,60,14 128,68,16 81,47,17 65,44,29 60,39,24 53,37,24 49,34,23
8,24,103 14,30,100 34,42,90 50,51,72 54,50,74 55,50,66 63,56,54 66,59,59 70,60,61 64,59,61 65,63,61 66,59,57 65,58,56 63,54,48 52,44,52 104,132,196 42,108,206 163,155,215 113,160,245 44,107,206 180,158,182 70,113,212 51,121,211 47,115,217 240,133,128 58,111,218 46,111,212 68,125,208 135,139,124 222,189,121 239,208,144 244,222,159 203,173,106 246,222,167 231,192,121 209,175,101 230,206,153 213,192,140 194,171,131 152,130,94 221,198,140 232,208,144 235,213,150 239,217,154 244,219,160 185,151,79 33,37,109 218,179,140 255,233,173 250,226,164 249,227,164 248,229,165 164,188,166 145,167,157 185,159,147 132,131,122 140,154,164 143,129,84 187,142,51 194,153,67 208,172,96 246,216,147 247,220,155 243,219,155 180,166,139 67,85,109 70,99,117 64,83,104 117,100,72 71,92,113 82,115,136 95,120,142 194,148,64 193,154,70 192,155,74 219,185,113 198,160,84 190,148,67 192,149,64 214,168,84 199,151,65 214,170,90 248,219,158 231,202,151 208,173,119 165,111,50 182,99,16 170,91,18 137,78,32 114,54,13 119,58,11 85,45,20 63,42,27 65,44,29 58,42,29 49,35,21
3,18,93 24,40,110 74,84,131 139,139,165 124,138,188 126,142,192 95,113,182 95,116,184 87,118,165 86,119,165 133,152,199 126,146,190 121,135,185 123,143,185 122,137,182 119,140,186 45,111,209 46,102,206 48,105,204 44,99,194 92,154,245 50,117,224 70,112,173 46,115,219 39,111,212 58,115,216 59,105,197 122,164,221 193,192,181 223,193,124 241,205,143 250,227,169 205,172,104 243,223,162 233,199,129 206,167,96 230,204,152 215,191,140 194,174,128 155,132,101 222,199,139 231,209,144 234,215,151 239,215,151 246,223,165 155,126,63 33,35,117 139,113,143 255,227,167 248,224,162 249,227,164 250,231,167 152,137,88 73,96,91 171,121,115 243,217,163 254,232,183 145,153,139 132,155,164 148,138,114 212,172,95 209,164,75 212,179,102 72,72,67 49,81,109 53,81,106 80,105,127 92,122,144 91,121,145 78,106,129 81,115,141 78,119,142 172,142,73 209,170,97 252,220,147 228,192,116 243,206,135 250,217,151 246,203,129 190,143,54 221,176,87 216,174,91 246,215,155 231,205,151 213,176,123 172,120,60 176,96,10 163,87,8 137,71,19 115,63,15 136,72,10 97,50,16 68,48,30 63,43,25 56,40,25 50,35,24
13,31,100 31,49,118 131,139,198 182,124,62 134,140,182 122,136,177 40,48,107 45,53,114 0,57,79 4,60,80 132,148,196 114,142,196 76,63,100 149,150,209 129,144,189 124,142,182 49,111,206 50,116,212 131,131,128 219,196,111 60,118,212 56,121,226 255,217,139 79,111,180 42,111,213 54,114,203 172,182,202 174,189,196 236,224,169 228,199,138 229,200,135 251,228,170 210,180,111 245,222,164 235,201,131 200,163,92 231,207,152 219,195,144 192,171,128 157,133,98 217,197,138 235,213,150 233,209,147 238,214,148 238,215,155 189,152,83 210,171,100 99,68,86 255,227,168 248,224,162 250,226,162 251,227,165 252,230,167 203,191,163 239,196,181 250,219,182 250,216,153 203,158,83 154,135,80 133,148,153 161,124,80 89,123,151 116,97,74 44,82,113 65,74,87 45,53,85 85,113,136 79,112,133 87,117,141 52,82,106 69,101,127 86,119,142 96,117,124 177,142,77 184,143,55 190,143,62 186,142,62 190,148,58 224,179,88 189,145,63 212,167,78 215,172,87 230,197,131 236,208,152 217,184,132 171,125,68 192,108,25 170,94,15 162,93,26 117,72,26 145,80,16 110,61,10 68,49,37 69,47,29 61,42,26 55,39,24
25,44,104 18,33,108 170,116,55 85,59,89 54,54,91 120,136,184 19,51,102 1,48,92 27,52,121 22,43,111 127,138,180 235,173,115 247,175,91 88,49,48 126,139,194 131,148,193 83,136,227 47,121,212 136,166,216 237,230,201 178,208,232 209,218,220 209,219,225 192,206,218 193,211,226 216,221,217 245,224,152 239,223,167 243,231,174 215,195,149 223,193,124 254,228,174 210,177,109 248,223,166 244,210,140 201,164,95 231,207,154 218,194,143 195,173,128 156,132,99 218,195,137 237,215,152 238,213,154 230,210,149 183,114,49 255,217,149 251,230,160 255,232,152 255,241,160 254,227,162 252,225,162 252,227,168 246,221,162 174,143,106 249,223,198 245,204,173 253,219,160 195,148,71 213,174,105 240,221,164 153,126,92 85,115,139 116,101,65 133,104,69 199,153,67 72,52,64 89,114,138 83,116,137 83,116,137 88,121,144 45,74,101 54,87,110 44,72,97 52,64,86 202,158,80 187,148,68 243,204,135 224,178,94 208,161,84 253,218,153 226,187,105 213,169,87 211,176,109 239,211,155 220,187,135 169,126,70 155,74,0 168,90,12 149,74,6 127,82,36 125,58,8 108,55,10 76,55,42 68,45,30 64,45,29 58,42,27
24,42,109 6,27,95 30,33,96 98,105,158 123,138,181 122,138,186 110,134,179 4,50,83 49,51,117 124,135,191 128,143,186 130,139,182 196,154,132 122,138,190 126,140,188 130,143,189 133,158,200 213,158,143 214,208,174 239,230,172 239,227,161 242,228,160 248,229,165 248,231,164 245,231,161 245,231,163 243,226,159 235,228,160 141,147,175 234,201,135 229,196,128 250,226,162 212,180,109 247,223,161 245,211,139 199,164,83 230,206,151 215,194,142 199,178,135 156,132,97 222,198,143 233,214,150 236,214,149 236,209,144 165,119,51 247,220,155 254,222,149 255,226,165 255,219,120 250,228,165 251,229,164 247,227,166 243,224,160 202,106,79 242,226,195 222,138,128 246,219,158 198,155,79 245,222,164 247,227,168 242,221,167 203,181,132 213,183,114 223,174,93 206,168,90 68,58,78 77,94,127 41,54,80 83,118,137 76,113,131 84,114,138 34,44,89 47,70,104 64,63,78 115,101,76 200,152,80 185,139,53 194,157,76 246,218,160 242,219,161 243,214,153 219,182,111 216,182,112 234,209,152 221,188,136 175,131,78 156,73,4 158,76,2 150,75,3 162,120,78 122,52,5 111,51,8 75,53,33 63,41,21 65,47,28 60,44,27
25,44,104 12,34,106 10,24,104 130,146,184 126,141,186 123,136,182 125,141,191 39,71,111 47,70,135 119,138,189 127,142,185 128,142,190 112,94,121 127,142,187 125,138,184 135,144,183 228,224,189 216,209,180 246,231,170 224,216,166 225,217,167 229,221,171 237,224,161 238,224,158 244,232,166 241,234,177 182,178,161 118,125,162 91,99,147 80,65,56 66,52,65 61,53,70 57,47,67 66,52,76 70,51,67 90,65,46 230,206,151 218,194,143 198,177,134 158,136,100 221,197,142 233,211,148 239,212,151 243,212,148 221,194,129 255,229,164 209,124,26 255,217,136 222,170,79 251,229,166 249,227,164 250,225,166 240,220,161 207,98,67 235,216,189 220,94,80 242,215,154 200,155,80 249,226,168 245,224,170 244,219,171 242,218,165 244,214,145 197,150,69 196,160,84 72,63,87 34,52,90 69,80,107 91,124,145 77,110,133 50,66,104 42,44,100 52,38,66 141,113,73 74,114,133 216,199,152 227,181,97 208,172,96 244,218,166 241,221,162 242,219,161 253,226,165 211,172,103 240,211,160 222,191,138 179,137,83 166,84,10 165,83,9 146,71,0 210,166,124 127,59,0 125,65,11 77,55,35 74,52,32 69,49,31 59,43,26
14,22,110 17,19,101 16,14,104 21,35,117 34,45,124 54,55,128 61,69,144 71,82,153 63,77,141 68,81,150 72,83,154 80,86,157 65,78,147 54,69,142 54,67,136 74,74,129 75,67,111 60,62,107 51,51,108 45,43,112 50,47,121 40,27,93 17,27,103 12,27,100 7,30,84 123,56,45 156,66,26 20,37,68 5,39,55 9,39,59 117,57,45 128,44,0 4,38,54 86,70,39 191,96,33 51,51,48 236,207,158 215,191,140 199,176,134 157,133,98 223,199,144 229,210,146 231,212,148 236,214,151 208,112,40 255,220,142 255,219,138 255,220,145 242,200,110 250,226,162 252,230,167 250,224,170 238,222,166 212,94,52 219,152,143 216,85,61 243,219,155 199,155,77 248,223,164 244,224,165 243,218,161 242,218,163 255,222,160 189,145,63 199,161,85 62,60,72 67,88,107 55,68,87 38,44,72 42,62,88 44,46,100 44,44,99 42,46,100 142,133,118 212,155,68 244,203,154 215,168,79 196,158,82 243,220,162 242,222,163 240,220,161 245,220,161 195,156,83 238,212,160 228,197,144 183,144,85 165,87,9 164,86,4 147,70,0 208,161,109 126,60,5 153,81,17 79,55,31 72,51,28 70,51,28 65,45,25
52,39,34 97,37,0 57,43,43 10,34,65 12,41,70 137,82,53 111,51,10 61,39,42 7,36,65 8,32,63 174,79,16 61,45,58 14,43,86 9,36,64 5,41,66 131,76,45 122,34,0 39,37,61 9,39,59 8,39,54 184,86,13 215,125,47 8,43,54 12,38,57 13,38,53 204,130,78 136,72,44 44,53,78 47,60,90 52,56,87 88,61,75 102,76,80 77,71,96 95,64,82 99,58,67 68,57,66 231,207,154 217,196,144 198,176,131 156,134,96 222,198,143 230,208,145 236,214,151 239,215,151 255,224,154 212,159,77 230,193,112 255,218,139 255,226,145 250,222,164 248,223,164 251,227,165 242,221,165 205,93,52 211,109,91 220,93,59 243,219,157 212,169,95 250,222,164 246,221,162 240,220,161 239,216,158 251,220,156 182,138,56 133,122,78 82,115,134 61,94,117 45,74,103 46,66,90 66,74,102 41,42,92 43,45,88 138,154,179 130,156,164 59,53,85 239,212,149 202,157,68 193,154,74 248,219,158 245,222,164 243,219,164 243,218,161 192,153,73 243,219,164 233,204,153 196,157,98 154,79,7 145,65,0 139,59,0 194,141,88 123,57,2 144,77,11 84,57,41 73,49,25 72,48,24 64,42,22
138,128,104 111,96,85 100,83,86 87,75,75 79,61,70 67,55,67 71,59,75 70,61,74 61,51,71 65,51,77 79,49,62 69,45,65 69,53,68 68,61,73 66,57,68 85,70,80 85,73,78 98,82,76 127,113,99 163,146,118 217,198,159 245,221,170 249,226,168 254,234,175 246,223,163 250,228,165 247,226,170 248,229,172 252,229,171 253,227,175 251,228,168 251,226,167 247,221,169 242,222,161 240,225,164 233,214,157 233,209,156 219,198,146 196,174,127 159,135,98 221,197,144 233,208,149 238,215,155 244,220,158 189,162,97 217,172,97 255,220,129 215,159,65 253,225,167 250,226,164 246,222,160 247,224,164 244,225,159 186,94,57 206,97,77 218,113,83 243,215,157 216,175,103 250,219,159 250,225,166 241,220,164 243,224,169 247,223,172 72,68,60 46,79,114 47,82,114 37,72,102 43,78,110 48,77,104 46,42,64 49,46,73 136,154,169 110,128,154 35,46,104 32,32,100 204,187,193 195,153,63 209,162,85 242,214,156 245,222,164 243,220,162 246,218,162 203,164,84 248,219,158 239,213,161 202,167,113 152,80,14 136,60,0 152,72,6 154,94,42 129,60,4 148,78,16 84,53,34 81,55,32 78,54,32 63,41,21
244,221,161 244,218,164 244,219,162 242,221,165 244,219,162 243,223,162 247,225,162 251,227,165 248,221,158 246,222,158 242,222,161 248,224,162 253,229,167 249,227,162 251,229,164 253,229,167 255,230,167 248,224,162 239,224,163 245,217,149 236,187,120 180,122,60 170,105,45 164,87,29 154,69,16 193,112,49 188,114,42 182,119,43 192,146,76 255,223,157 254,227,164 251,227,165 235,173,115 134,47,4 143,65,14 237,207,151 230,204,154 222,198,147 191,173,129 159,135,98 222,198,145 230,211,147 237,214,154 239,217,152 207,172,105 227,188,117 255,207,125 255,219,137 254,229,170 248,224,162 250,226,164 250,226,164 247,223,159 190,127,103 226,87,39 222,149,135 241,212,161 211,174,101 250,219,157 248,223,166 112,98,73 193,142,64 114,146,154 112,149,160 42,82,110 42,85,114 40,80,112 40,78,111 38,44,63 132,81,44 206,157,108 31,58,88 33,38,105 29,40,111 34,38,108 51,46,103 190,143,54 215,168,89 238,218,159 239,216,158 243,220,162 245,220,163 218,179,99 247,218,153 240,216,163 213,181,126 156,86,24 141,61,0 171,94,20 130,64,7 143,73,13 140,67,6 86,53,28 79,50,30 76,52,30 69,48,25
215,163,103 209,170,127 208,163,115 206,161,113 215,167,111 219,164,110 236,179,110 234,179,107 255,194,101 247,183,87 245,215,159 251,227,165 251,228,170 249,226,166 251,228,168 252,229,169 255,227,170 208,139,85 159,42,4 150,38,8 173,48,0 215,102,40 141,37,0 168,61,2 203,90,28 165,62,0 146,33,1 153,31,0 132,32,0 195,74,22 200,136,49 252,223,160 164,48,1 160,43,3 169,60,15 199,119,60 233,207,157 220,199,145 198,175,133 160,136,99 219,195,142 229,207,144 234,210,148 234,215,151 207,110,41 244,203,131 218,169,90 255,229,166 255,228,167 251,227,165 250,226,164 251,227,165 245,221,159 207,180,146 230,80,24 183,117,112 239,215,153 213,176,107 244,213,149 248,222,168 78,117,143 80,122,140 174,142,87 114,124,132 88,118,140 39,79,107 40,80,112 37,77,107 55,65,81 158,96,54 161,113,66 61,47,47 31,37,110 32,36,110 30,36,105 27,33,102 172,138,77 206,164,74 239,215,160 240,220,161 244,219,162 246,221,164 213,176,95 249,218,156 242,221,165 218,189,136 175,110,46 155,71,0 133,57,0 134,64,17 142,73,17 144,74,12 99,56,21 80,54,33 77,53,31 71,50,27
196,157,96 158,143,132 184,170,145 131,148,181 130,139,180 236,158,38 227,194,157 194,184,185 246,204,150 179,165,165 246,220,168 250,225,166 247,227,168 244,227,162 255,229,168 248,224,160 212,141,88 150,22,0 162,37,5 213,103,50 194,75,20 156,44,0 200,96,36 195,82,30 167,64,10 179,79,16 227,130,61 147,49,0 165,41,4 128,20,0 185,90,29 171,95,39 167,66,10 103,25,0 150,67,29 164,87,34 230,209,155 223,199,146 198,176,131 162,138,101 218,194,141 226,203,143 228,209,145 233,214,148 189,135,74 231,192,123 255,226,159 252,230,165 251,227,165 254,230,168 251,226,167 247,223,161 252,223,162 211,189,153 233,79,20 217,144,135 242,220,157 212,175,106 236,205,141 240,217,159 89,117,138 78,119,144 74,102,127 198,163,98 195,164,100 47,42,69 42,79,117 39,81,115 38,81,108 53,76,101 99,119,131 182,132,60 33,37,107 32,36,110 30,36,105 27,31,103 60,39,56 195,152,65 239,215,162 240,220,161 245,222,162 243,218,161 200,163,82 244,211,145 240,219,163 226,195,142 186,123,56 153,66,0 141,64,6 128,56,10 137,68,14 151,82,15 112,63,27 79,50,30 72,48,26 70,49,26
181,155,164 137,134,138 142,132,131 146,144,152 136,135,166 222,185,161 160,144,159 110,72,53 120,136,186 176,172,194 242,219,161 246,222,158 255,212,147 183,109,39 171,80,11 138,43,0 209,113,55 136,23,0 153,37,6 168,38,7 166,35,0 231,156,84 161,74,8 226,162,95 255,219,151 143,71,5 124,44,0 144,38,0 129,33,0 154,69,16 175,101,24 158,73,2 134,47,0 165,39,0 203,106,57 234,198,138 235,206,155 222,198,145 198,176,131 165,142,102 217,193,140 229,207,144 230,208,145 226,207,141 242,212,145 189,149,83 252,228,166 245,226,162 251,227,165 255,235,172 252,230,167 251,229,166 244,222,175 205,102,69 231,82,26 211,129,107 244,220,158 199,162,93 226,193,125 241,216,157 210,179,119 143,124,97 105,126,145 101,113,117 197,149,63 48,43,82 31,42,111 41,60,109 45,80,114 34,77,108 39,72,107 65,53,94 73,56,76 26,34,109 28,34,107 28,31,108 27,32,108 179,148,95 238,210,152 243,220,162 243,220,160 240,214,160 200,161,88 244,209,142 240,219,163 224,198,144 181,125,60 169,85,0 129,50,0 143,69,15 120,59,12 127,62,2 108,50,13 83,54,32 71,46,29 70,44,32
86,55,43 173,138,113 181,146,131 116,87,92 66,50,106 65,40,54 170,135,81 231,194,150 149,148,179 184,180,193 250,230,169 231,190,129 186,106,38 185,101,25 213,138,70 205,129,64 213,140,83 251,186,122 194,121,64 226,149,91 174,105,24 194,121,44 255,221,150 255,218,148 244,183,118 255,209,149 252,222,155 255,222,158 255,229,165 251,230,174 249,227,162 254,227,166 216,182,141 210,148,92 110,27,0 240,213,152 236,207,154 219,195,142 201,179,134 164,142,104 212,188,135 228,208,147 230,208,145 229,207,144 220,184,124 255,217,156 243,216,153 247,222,163 246,221,162 251,227,165 250,226,164 249,227,162 246,222,169 207,117,93 235,81,31 225,153,132 246,218,160 195,161,91 203,171,100 241,216,159 238,214,159 157,145,117 122,150,157 132,154,166 199,157,74 59,43,81 32,38,111 28,35,101 121,150,179 41,75,103 43,74,107 31,42,102 191,143,71 39,34,102 25,33,108 27,32,108 24,33,101 53,36,56 250,223,162 245,223,160 243,220,162 242,219,161 225,188,117 227,193,119 238,217,161 225,199,145 177,123,62 189,106,16 158,74,0 139,63,0 134,70,24 126,55,0 120,60,19 88,59,37 79,50,28 75,49,28
200,164,115 141,133,141 168,140,102 191,162,131 152,147,146 224,178,119 36,26,96 222,174,116 204,107,13 175,159,184 253,234,179 239,220,193 246,224,161 247,225,160 252,229,169 249,226,168 245,226,162 251,228,168 247,224,166 245,220,163 247,223,168 246,224,161 247,226,170 248,230,170 247,226,174 234,210,175 216,192,155 187,166,123 232,210,174 177,155,110 240,223,172 239,212,180 71,59,73 241,216,159 144,45,8 236,163,102 233,204,151 219,195,142 201,179,132 165,142,102 209,184,136 227,208,144 229,207,144 233,205,147 148,104,53 130,95,68 96,63,82 249,220,159 249,226,166 251,228,168 250,228,165 253,229,167 246,221,162 244,220,158 192,139,112 240,217,175 245,220,161 198,164,94 191,154,83 241,216,159 242,219,161 239,213,159 125,147,159 95,129,145 177,139,61 255,187,36 186,136,74 28,34,94 107,133,152 118,150,162 106,127,148 36,41,108 47,36,90 130,89,28 24,32,107 24,33,105 24,32,109 24,32,107 249,229,168 245,225,166 244,221,163 244,220,165 247,213,150 219,184,103 242,218,165 231,202,149 179,132,71 182,104,6 162,80,0 150,66,0 144,93,38 148,78,20 113,53,1 82,52,26 81,52,30 76,47,25
154,140,142 131,132,164 241,154,42 175,145,117 241,172,73 255,165,39 188,154,111 255,207,142 137,138,170 165,167,192 248,223,164 137,116,142 124,104,84 231,215,157 193,169,134 145,120,74 244,224,165 235,212,170 244,224,165 208,184,158 204,179,176 185,166,131 247,228,171 212,191,176 133,112,99 89,69,49 253,230,170 243,226,161 171,153,111 157,135,90 195,172,173 236,217,160 96,82,95 239,216,158 219,141,88 174,93,30 232,206,154 221,197,144 203,178,130 166,145,104 203,179,128 228,205,145 232,210,147 233,213,152 136,92,50 203,164,91 245,200,152 246,211,144 251,228,168 249,227,164 251,229,166 250,228,165 249,226,166 249,227,164 249,226,168 243,218,159 244,219,160 209,177,106 185,148,77 241,216,159 243,217,163 238,214,159 111,124,125 111,146,165 173,136,65 195,150,61 253,189,20 74,55,59 58,80,112 120,152,162 97,122,135 29,40,100 29,34,99 109,88,88 39,38,111 24,32,107 24,32,109 22,30,107 82,73,54 253,234,179 245,222,164 240,217,159 250,219,155 207,172,91 240,219,165 230,204,150 187,146,87 169,89,1 155,72,0 150,66,0 169,121,67 128,58,0 138,79,22 82,53,33 77,51,26 75,46,22
180,146,105 171,142,120 202,160,106 177,144,107 186,150,103 211,160,103 140,135,176 163,163,163 255,213,139 154,158,191 250,226,164 191,173,184 237,227,174 191,175,190 182,165,118 230,208,159 251,227,172 83,59,68 241,222,183 248,229,190 190,176,176 69,51,62 239,223,167 218,200,199 127,111,94 103,86,62 244,217,181 250,228,179 111,85,60 243,217,176 243,224,169 123,93,78 121,98,85 241,214,153 234,167,115 140,72,13 233,210,152 219,198,144 202,177,131 169,145,108 200,176,125 230,208,145 233,214,148 239,214,155 108,75,66 208,165,105 153,101,41 255,228,162 248,224,162 250,228,165 253,231,168 250,228,165 247,225,162 246,224,161 244,221,163 246,221,164 244,221,163 211,178,110 189,152,81 242,214,156 240,214,160 242,219,161 204,206,180 124,151,165 196,162,90 248,210,144 220,183,102 174,113,0 29,38,77 120,150,161 89,119,132 28,41,96 27,33,104 32,36,106 149,111,74 26,33,99 24,32,107 22,37,96 38,49,78 222,217,189 245,222,162 244,219,162 247,222,163 202,163,81 236,215,161 233,207,153 191,151,97 166,85,6 158,74,0 158,74,0 211,163,116 133,63,5 122,53,0 80,46,28 74,48,23 75,46,24
17,17,111 12,17,109 20,18,108 22,18,108 17,19,103 29,25,104 68,46,49 240,195,149 185,164,137 160,154,159 247,227,168 201,180,169 228,210,168 243,228,188 193,170,128 152,130,92 254,235,169 215,191,165 190,171,144 158,137,122 232,209,196 244,223,180 251,230,187 254,236,194 255,236,186 246,222,167 248,220,162 246,220,152 245,202,142 254,220,161 255,226,161 247,220,155 248,217,153 206,156,84 160,43,3 198,129,73 231,207,154 217,193,138 204,179,135 171,147,110 193,169,118 229,209,148 233,211,146 238,214,152 163,129,107 138,92,37 80,46,58 225,189,127 250,225,166 254,232,169 252,230,167 247,225,162 246,221,162 242,219,159 244,221,163 244,220,165 245,220,163 220,185,118 202,163,90 242,215,154 240,214,160 241,217,155 229,216,166 126,145,164 184,155,94 248,211,138 242,213,164 218,174,94 245,201,77 123,156,161 70,103,126 34,53,100 30,36,107 26,32,103 57,41,79 48,32,59 39,53,101 117,145,168 104,136,162 102,115,134 243,223,162 247,224,166 244,219,162 202,158,80 236,215,161 234,208,154 198,163,109 141,73,0 156,72,0 154,73,0 214,168,127 128,58,0 126,57,3 82,46,26 81,52,28 79,53,32
136,101,65 65,44,33 113,84,35 137,109,69 155,117,69 169,123,66 101,67,63 37,38,113 196,166,138 174,169,171 244,226,164 253,214,155 247,220,157 254,232,169 255,223,164 250,226,162 255,199,146 255,217,160 252,223,162 255,223,170 255,228,167 255,227,169 156,91,29 255,228,158 255,216,147 191,107,45 158,63,0 165,53,0 184,70,23 195,113,55 186,101,44 182,96,30 223,115,63 110,21,0 137,48,0 244,210,151 228,204,149 218,192,138 204,179,135 172,149,109 186,162,111 229,207,144 235,213,150 240,216,150 244,206,142 148,106,82 251,212,153 255,224,161 250,225,166 255,234,175 249,227,164 247,225,162 248,223,164 243,218,159 246,223,163 247,224,166 245,220,163 232,197,130 221,181,104 242,214,156 239,216,158 240,215,156 237,218,154 130,151,158 126,112,87 241,202,131 245,221,168 209,173,115 224,158,37 133,146,145 62,102,123 74,117,146 120,148,173 125,151,168 128,154,173 90,100,104 118,150,158 129,157,180 46,80,108 60,75,109 243,219,164 248,222,170 245,216,163 195,157,79 240,214,164 235,211,158 204,172,117 136,73,6 150,71,0 148,69,0 184,140,98 140,68,4 125,56,2 86,44,20 78,47,26 75,49,26
184,100,15 138,139,169 125,134,188 200,180,148 235,187,103 203,158,96 172,153,157 154,110,68 219,186,107 170,163,166 250,223,160 255,208,151 255,218,154 255,227,166 237,167,118 254,218,158 255,218,165 255,213,153 255,170,124 240,189,136 255,226,165 255,226,162 164,58,8 177,88,16 215,146,79 255,227,158 255,225,155 255,208,135 192,117,52 157,46,13 112,32,0 165,36,14 168,49,12 173,91,46 253,214,153 241,216,159 231,207,152 220,194,142 201,179,134 172,149,109 178,154,103 228,206,143 230,208,145 233,210,150 246,218,160 206,166,102 223,192,130 255,227,166 248,224,162 252,228,166 246,222,160 246,223,163 251,229,166 246,224,161 247,224,164 247,224,166 245,220,161 241,208,140 222,182,107 245,215,157 240,217,159 243,218,161 237,220,173 129,154,165 147,156,156 216,182,119 241,220,164 238,214,159 255,228,159 132,94,48 128,103,44 93,122,138 81,118,138 125,152,164 126,154,161 41,62,83 18,29,85 12,31,93 56,87,120 22,31,114 232,215,166 246,222,160 244,220,165 197,162,79 242,218,167 236,212,159 211,179,124 123,62,0 143,63,0 138,55,0 144,98,57 123,49,0 128,58,7 92,46,20 78,47,26 75,49,26
214,168,127 194,162,89 167,153,158 173,156,130 164,135,140 229,169,117 192,170,150 160,121,41 236,208,179 186,170,166 242,224,164 255,205,147 214,157,99 255,225,166 255,221,163 238,195,139 255,214,160 249,220,157 255,208,151 242,199,141 252,230,167 223,187,127 141,75,18 248,217,153 247,223,161 249,227,164 253,229,163 252,225,164 249,222,159 254,225,162 248,222,154 251,222,157 251,217,158 244,225,161 245,222,164 238,214,159 230,206,151 219,195,142 201,179,134 174,151,111 163,141,96 228,206,143 227,207,146 235,213,148 231,209,144 137,108,86 181,148,96 252,222,164 253,226,165 253,226,165 250,223,162 248,224,162 254,230,164 249,227,162 245,222,164 245,220,163 247,222,165 245,209,147 223,185,107 231,206,160 205,200,172 123,124,114 73,103,123 19,55,80 38,77,103 156,140,123 240,214,162 243,215,159 242,213,160 96,114,113 81,119,148 128,120,96 121,132,145 186,145,46 255,174,0 155,96,0 191,139,39 213,168,65 113,97,80 111,56,0 255,192,17 255,194,22 241,215,165 206,169,98 246,216,170 241,215,165 215,182,132 143,86,26 156,73,4 137,57,0 120,64,15 118,49,0 119,49,2 102,45,14 80,51,29 80,51,29
196,161,123 190,148,124 203,169,128 227,161,79 213,182,133 164,136,123 228,187,99 130,104,125 139,144,179 185,179,170 255,225,169 252,222,164 245,221,157 255,225,164 255,228,167 244,222,159 247,225,162 252,225,164 246,222,160 255,235,170 255,230,167 255,231,169 255,228,165 226,187,126 255,223,166 252,228,164 255,220,160 255,226,167 255,222,164 238,195,139 255,217,156 255,214,156 248,208,154 255,216,164 244,221,163 237,214,156 231,207,154 225,201,148 201,179,134 176,153,113 151,128,86 225,203,140 232,210,147 234,211,140 90,62,83 85,65,102 248,220,152 253,225,167 253,225,167 247,222,163 246,222,160 245,222,162 246,223,163 247,227,168 243,220,162 243,217,163 243,218,159 246,212,151 225,191,121 242,218,163 142,138,132 69,76,88 170,171,159 213,199,170 100,95,83 192,169,138 242,218,167 243,220,162 246,217,164 225,212,162 81,112,129 151,129,93 253,210,150 255,181,10 255,181,6 255,182,5 231,155,5 60,59,76 213,146,32 255,182,15 255,182,5 255,184,4 214,165,77 206,166,102 247,218,169 240,214,162 221,190,141 145,93,33 138,58,0 147,65,0 127,67,13 138,73,13 123,51,3 108,50,15 80,49,28 76,47,25
192,166,127 93,52,52 88,62,71 129,102,97 93,59,68 136,93,76 202,178,154 129,142,186 123,138,183 196,181,170 243,215,159 255,216,158 177,80,31 255,220,168 245,205,139 255,229,174 212,146,94 255,208,158 255,222,162 255,217,156 225,130,85 191,80,36 255,167,115 225,168,108 207,135,85 250,231,163 210,109,64 255,215,155 249,213,151 255,215,158 255,218,160 255,214,153 255,222,169 255,231,174 240,217,159 242,219,161 232,208,153 222,198,145 202,180,135 178,155,113 144,122,77 228,205,145 230,207,149 237,214,154 237,213,149 237,220,169 224,211,190 125,115,133 57,52,107 43,42,106 47,45,112 43,42,115 43,41,110 43,39,131 35,36,125 32,36,121 30,35,113 35,36,111 40,40,118 41,41,121 41,44,123 43,45,111 47,51,107 54,54,109 59,57,108 68,64,114 84,75,115 97,89,122 110,104,129 124,115,139 135,126,148 162,150,166 171,163,182 182,177,176 197,186,179 209,198,191 213,200,195 216,196,187 224,211,208 228,205,202 229,209,200 224,204,197 213,201,203 206,195,188 244,222,173 237,213,160 224,193,142 146,95,40 143,63,0 152,66,0 148,80,19 139,78,13 142,71,16 110,46,0 84,51,26 79,53,32
