10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,9 69,44,27 94,58,36 93,56,30 88,53,26 143,99,61 172,124,52 196,160,98 227,198,137 167,117,45 202,161,93 240,211,148 243,223,162 239,221,159 139,116,103 235,220,143 112,87,110 116,93,122 236,223,171 189,167,161 112,90,84 191,172,135 185,168,119 132,107,121 237,222,143 114,90,108 207,194,133 238,222,180 232,216,160 220,200,191 158,139,123 242,225,158 97,76,72 240,220,161 225,208,159 236,215,200 225,206,194 240,216,161 235,215,154 187,113,61 240,217,159 255,149,109 245,200,138 253,194,137 196,94,58 231,194,141 236,152,108 255,208,155 203,162,113 233,197,146 218,182,133 210,188,139 199,182,131 192,171,130 177,158,119 152,134,104 107,92,72 193,172,120 229,205,150 233,211,148 239,221,159 229,205,170 243,224,160 247,223,161 251,227,165 251,227,165 250,228,165 249,226,166 246,221,162 247,223,161 244,220,158 247,223,159 244,222,157 244,220,158 194,170,104 149,49,1 167,44,11 160,50,10 156,63,17 164,81,32 89,48,19 149,58,23 159,54,22 159,58,29 182,89,41 156,74,27 160,77,37 151,71,32 153,64,33 140,51,22 134,52,27 122,53,40 146,97,61 255,220,164 247,219,163 148,109,50 188,132,94 124,40,23 154,50,26 198,140,76 245,216,165 243,219,168 240,215,167 235,210,162 217,183,138 166,113,60 129,69,15 133,68,8 141,81,27 157,117,81 118,64,14 107,56,19 61,42,26 55,40,29 51,36,25 51,36,25 50,35,26 64,47,48 70,53,54 77,58,62 78,59,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,10,14 82,56,33 93,57,35 88,53,28 89,54,27 155,109,70 173,123,51 200,166,103 227,196,134 175,123,52 211,167,100 240,213,150 242,222,161 242,225,158 123,102,87 246,229,162 100,81,85 107,86,105 201,183,164 224,207,168 127,103,95 239,222,171 188,169,130 150,126,135 235,218,171 117,93,113 217,203,158 168,146,138 175,159,126 205,194,179 128,108,120 150,133,84 197,175,155 191,172,135 143,122,111 221,200,187 164,145,129 231,207,154 239,215,160 194,101,55 244,209,153 205,127,76 243,202,143 247,199,143 251,173,129 230,194,136 249,182,130 216,172,119 224,177,127 194,118,78 214,184,128 191,143,98 190,149,104 190,169,128 178,159,120 151,133,101 109,94,74 196,175,123 227,207,148 233,214,148 236,219,154 237,217,156 243,224,160 246,224,161 251,227,165 250,226,164 249,226,166 248,229,165 248,224,160 246,222,160 245,221,159 245,221,159 245,221,159 244,220,158 233,209,147 154,54,4 167,44,11 157,46,9 178,76,38 145,50,14 165,50,26 161,54,22 161,57,20 156,61,27 248,195,131 240,217,148 244,214,145 244,215,152 255,217,163 211,157,107 133,71,31 131,60,36 249,211,163 241,226,165 246,221,164 252,218,155 181,115,58 157,49,24 152,47,15 154,68,20 243,215,159 242,218,167 243,218,170 233,208,160 216,183,135 180,125,71 158,93,36 162,88,20 158,91,23 168,130,93 128,69,21 113,60,19 63,43,25 52,37,26 51,36,25 51,36,25 51,36,27 65,47,46 73,54,56 79,60,62 79,60,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,11,12 85,59,36 96,63,38 89,52,26 98,58,33 165,120,74 175,117,37 200,171,110 230,199,139 178,127,58 211,170,102 233,209,143 241,221,160 227,206,152 134,106,104 201,178,138 238,221,170 213,194,159 242,223,170 242,219,190 239,221,159 254,234,186 238,223,162 244,225,168 235,220,159 244,225,168 247,227,166 237,217,158 243,223,162 237,220,171 225,205,159 240,217,159 243,222,152 239,221,159 240,218,169 243,213,167 241,221,162 242,220,157 240,217,157 203,137,87 241,216,157 245,218,157 245,213,158 232,204,148 240,187,142 222,182,128 250,186,140 208,161,111 177,85,48 179,115,71 211,187,132 173,106,63 175,98,61 133,99,58 183,161,125 148,130,98 107,93,75 199,178,124 227,207,148 235,212,152 239,217,154 242,220,157 245,222,162 246,222,160 251,222,159 221,203,132 255,227,141 249,226,166 250,228,165 245,223,160 248,221,160 247,220,157 238,215,155 242,219,159 239,217,154 151,77,23 158,45,9 158,55,11 160,64,26 132,51,19 160,54,19 167,56,21 161,57,22 163,58,26 255,217,153 243,221,158 245,217,159 243,218,161 243,220,160 241,223,161 243,220,162 188,148,84 244,219,162 245,222,162 243,218,161 249,219,161 188,145,85 150,57,25 150,47,14 155,57,11 252,209,149 242,221,169 245,219,169 233,207,157 214,181,133 190,139,84 139,77,19 147,73,5 163,89,17 181,138,89 136,78,16 117,61,12 65,43,25 55,40,29 55,38,28 51,36,27 48,32,26 66,48,45 74,55,57 79,60,62 81,62,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,13,15 92,66,41 99,66,39 92,55,29 97,57,34 174,126,79 166,102,15 198,170,112 240,204,142 185,135,63 214,177,108 236,214,149 241,221,160 243,223,164 248,228,167 244,223,169 244,220,156 248,224,160 245,221,159 248,224,158 249,228,172 247,218,153 247,220,157 247,223,161 217,191,123 246,223,163 244,221,161 248,219,158 239,208,146 249,223,155 253,219,156 231,204,143 234,195,134 244,207,134 242,214,144 233,187,101 72,62,91 55,50,109 142,120,102 206,183,143 229,206,146 238,215,157 237,216,160 235,211,156 236,212,161 233,215,155 233,205,149 229,208,152 226,202,147 235,195,143 207,169,119 229,173,126 198,106,71 157,103,65 184,162,126 147,129,97 107,94,73 200,179,125 226,203,143 237,213,151 241,217,155 241,217,155 244,221,161 247,224,164 248,191,84 242,197,106 246,222,156 250,232,170 248,229,165 246,224,161 255,233,172 202,174,104 189,166,106 243,220,160 243,220,160 247,213,152 161,58,16 198,102,46 140,48,20 151,43,16 160,51,20 164,56,18 161,56,24 162,54,20 169,124,60 242,220,157 241,216,157 239,216,158 239,216,158 238,218,157 243,223,162 247,223,168 242,218,163 243,219,164 243,218,161 241,216,159 247,220,157 172,83,50 135,43,13 160,47,11 210,153,93 246,222,169 246,220,168 232,206,156 213,177,128 194,141,84 138,77,16 152,78,8 164,90,15 174,127,75 133,75,13 120,60,10 72,46,25 58,41,31 56,39,29 52,36,30 49,34,25 66,48,45 73,55,54 81,63,62 83,64,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,12,13 91,60,37 99,64,37 96,60,31 97,58,30 173,125,80 175,111,24 197,173,111 252,211,152 183,134,65 218,181,112 236,214,151 243,223,162 244,225,161 250,231,167 246,223,163 248,219,154 236,205,141 244,215,152 247,223,159 245,211,148 249,213,153 252,220,147 239,212,149 255,202,106 255,227,166 249,213,155 255,220,144 251,203,119 249,222,159 255,209,129 228,197,133 235,187,101 249,196,99 254,211,135 235,187,74 44,48,133 145,94,97 145,95,120 51,42,123 242,221,167 238,212,160 236,212,159 240,214,160 244,203,146 232,209,151 236,208,150 192,153,94 174,153,97 222,198,143 221,196,148 212,191,135 204,175,124 141,95,56 185,161,124 152,136,103 107,94,73 196,176,117 223,201,138 233,211,146 241,217,153 242,215,152 245,218,157 207,164,77 247,206,118 250,226,162 245,221,170 246,228,166 250,227,169 232,181,101 255,215,113 203,171,87 240,217,157 242,219,159 241,221,160 243,218,159 163,112,55 181,86,39 96,48,21 122,45,10 163,50,18 163,56,26 163,56,26 162,58,21 172,125,62 241,222,158 243,218,159 239,216,158 239,216,158 239,216,156 243,223,162 245,222,162 242,219,161 240,217,159 243,220,162 242,219,159 201,160,99 137,81,45 79,37,13 150,47,14 174,97,41 247,217,161 247,216,167 231,202,151 213,177,126 179,127,67 139,78,17 148,77,6 168,95,20 179,119,67 139,78,17 132,71,26 78,47,24 64,45,33 59,40,28 52,38,24 50,35,24 65,47,42 74,56,53 81,63,60 84,66,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,9,8 92,58,36 98,63,36 96,56,31 97,56,27 171,121,79 185,121,38 198,174,110 237,199,135 194,150,81 227,192,127 241,214,153 244,221,161 242,223,157 241,222,156 246,222,160 254,219,154 244,203,135 232,186,116 243,217,147 236,192,110 246,207,134 255,212,132 241,198,122 255,205,81 250,223,162 249,205,125 249,202,109 255,200,93 255,221,160 242,185,98 228,185,125 255,203,112 251,196,95 224,175,110 204,152,65 220,148,113 249,135,47 187,104,66 134,91,83 235,215,156 237,214,154 248,209,150 255,145,0 143,112,123 226,207,150 203,163,97 155,120,55 218,199,144 204,192,162 149,123,102 155,129,104 200,178,133 192,170,125 185,162,122 154,136,104 107,94,73 198,179,122 222,202,141 232,208,146 238,214,148 237,214,156 137,120,85 237,213,151 244,219,160 247,222,163 249,220,169 250,224,172 255,207,108 235,192,116 229,206,137 244,223,169 241,221,160 243,220,160 242,219,159 241,216,157 240,213,150 147,65,20 148,52,21 162,48,19 159,51,17 160,53,23 161,54,24 160,58,20 249,199,137 244,225,161 246,221,162 242,219,161 240,217,159 239,216,158 243,220,162 244,221,161 242,219,161 243,220,162 242,219,161 242,219,159 237,208,143 167,75,43 137,35,15 164,47,19 171,73,27 253,219,158 241,212,163 234,203,152 213,177,126 179,129,69 142,84,22 157,86,15 155,82,7 156,97,49 132,73,16 115,53,11 88,53,28 61,42,30 59,40,28 51,37,23 50,35,24 63,45,40 76,58,53 83,65,62 85,67,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,6,4 92,62,36 93,61,31 92,55,29 94,57,31 173,122,69 185,126,51 199,171,113 235,196,127 194,153,85 224,195,134 241,217,155 245,223,160 244,222,157 249,227,164 247,220,159 255,217,134 255,209,114 249,196,112 248,215,147 255,210,111 245,211,139 250,203,114 240,190,107 255,225,115 244,219,160 235,190,97 240,206,136 248,191,104 242,220,155 251,213,137 243,214,153 218,187,125 213,181,110 233,202,149 214,186,130 201,124,105 255,126,0 255,122,0 146,102,90 232,210,147 236,206,139 215,151,68 31,47,74 255,140,0 143,86,17 234,200,166 226,204,155 148,126,120 120,140,166 122,144,174 202,185,161 123,89,44 118,84,41 181,158,116 154,136,104 107,92,70 196,175,123 226,203,145 232,208,144 242,215,150 141,113,84 247,220,159 245,220,163 244,227,162 255,225,163 192,179,147 179,153,112 247,217,159 249,226,166 245,223,160 249,227,164 248,224,162 246,223,165 244,221,163 242,219,161 241,216,157 147,60,19 135,42,10 157,49,15 150,53,20 158,53,21 159,54,22 158,53,21 185,103,58 224,169,115 245,220,161 242,219,161 240,216,161 238,218,159 242,218,163 242,219,161 239,215,160 242,218,163 240,217,159 242,219,161 244,213,151 156,71,34 142,44,16 168,40,11 171,59,20 252,204,148 244,218,164 233,207,153 214,181,129 188,140,82 155,99,34 153,79,4 146,72,2 134,69,30 122,61,16 123,62,15 96,60,29 63,41,33 62,41,28 54,40,24 49,34,23 58,43,32 75,60,51 86,65,61 89,66,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,5,4 90,59,36 89,59,31 88,53,28 93,56,30 175,127,71 188,136,63 205,175,117 220,180,116 200,162,96 228,201,138 245,220,161 251,229,166 246,223,163 243,221,158 245,220,163 240,209,129 213,169,89 237,196,128 243,215,147 223,187,111 243,219,164 245,213,156 222,188,127 217,181,119 236,213,153 178,149,86 254,217,164 195,161,98 245,76,22 234,151,31 244,219,160 228,204,151 198,175,117 181,164,115 151,120,97 255,140,0 237,123,27 162,88,83 146,115,92 235,216,150 240,219,163 224,199,151 5,140,145 133,127,91 232,207,150 229,209,159 226,210,168 122,119,125 127,147,173 104,60,80 128,118,106 149,115,72 196,169,126 185,162,120 156,136,104 107,92,70 193,172,118 224,201,141 232,208,144 242,216,146 237,216,160 242,222,161 250,224,170 236,213,184 132,122,82 240,221,155 252,223,172 251,227,165 246,224,161 245,223,160 247,225,162 244,222,159 246,223,165 244,221,163 243,217,163 243,218,159 153,57,17 148,52,21 159,47,19 166,50,17 163,59,20 157,53,16 156,51,21 160,61,24 185,126,69 237,212,153 241,216,159 242,218,163 240,217,159 242,218,163 240,217,159 243,217,163 240,216,163 242,219,159 242,215,154 186,128,66 162,52,26 152,42,20 160,42,11 161,44,6 207,144,91 244,218,164 237,213,158 216,183,131 190,144,85 165,104,41 180,103,27 162,88,20 136,65,23 117,60,16 113,49,5 97,53,25 66,45,32 65,43,25 57,43,25 51,37,21 55,38,28 79,59,52 86,64,58 90,66,60
10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 15,5,4 91,61,35 91,59,29 91,56,29 91,49,25 171,125,68 183,135,63 210,180,124 195,153,90 206,171,106 236,212,148 249,227,164 247,224,164 251,226,169 255,228,172 254,224,168 250,217,165 193,167,113 169,145,92 240,217,157 142,125,78 158,155,159 186,136,119 185,169,136 150,128,90 234,214,153 131,108,66 127,84,65 158,112,94 235,92,0 181,108,24 243,220,178 240,220,172 244,225,159 137,115,81 122,72,78 255,138,18 244,125,17 243,128,17 206,180,112 236,217,164 232,214,152 232,216,158 103,107,80 234,208,156 233,214,157 227,213,168 94,80,64 219,203,159 158,136,141 136,119,111 206,193,145 207,177,133 196,171,123 183,162,121 154,136,106 107,92,70 194,174,124 224,203,147 237,213,151 238,216,149 239,216,156 240,218,155 177,162,153 252,229,169 247,224,164 250,223,162 248,221,160 248,224,162 247,223,161 245,223,160 245,223,160 244,222,159 242,219,161 242,219,161 243,220,160 243,220,160 163,62,19 94,42,10 122,38,7 222,136,88 148,49,10 155,56,19 161,58,27 161,54,22 166,84,39 251,208,152 241,207,148 242,219,161 240,220,159 242,219,161 243,218,159 240,216,161 240,216,161 235,220,159 243,211,154 173,105,62 125,43,16 148,42,15 159,41,10 166,46,14 197,120,69 247,218,165 238,214,159 221,188,136 195,149,90 158,97,34 162,88,11 147,76,5 127,69,7 121,67,19 137,72,10 106,57,19 67,46,31 67,44,29 60,42,23 54,40,24 52,35,25 79,59,50 89,65,57 91,67,61
10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 11,10,15 17,5,5 90,59,36 91,58,31 88,54,24 93,51,29 169,126,66 182,137,64 208,180,124 177,132,68 209,176,108 236,214,147 247,225,162 240,217,157 143,112,59 157,120,67 169,101,58 142,60,17 226,192,133 158,134,83 239,216,158 155,138,101 159,172,187 188,143,108 190,161,126 152,131,90 233,213,154 148,126,88 135,99,81 168,147,132 255,121,0 179,110,43 235,208,174 234,213,172 240,219,165 161,137,111 166,122,96 215,130,75 255,134,1 226,125,46 222,205,136 236,219,154 223,205,163 101,82,59 229,209,161 237,214,154 203,188,125 105,87,84 218,203,163 110,100,78 205,197,163 101,100,73 195,174,133 202,178,127 196,171,123 184,162,124 154,136,106 107,92,70 196,174,127 227,206,152 239,215,151 237,218,150 237,217,158 179,165,138 237,227,176 246,223,163 248,223,164 251,222,161 250,221,158 246,222,160 246,221,162 245,223,160 245,223,160 245,223,160 242,219,161 242,219,161 245,222,162 244,221,161 153,67,17 124,49,22 132,52,11 146,60,12 187,104,53 179,93,45 200,98,62 160,53,21 155,56,19 192,129,78 139,86,31 210,175,119 243,220,160 242,219,159 245,218,157 239,215,160 240,217,159 240,218,155 238,223,160 169,101,58 86,37,17 133,43,17 160,40,8 162,42,12 155,74,24 246,217,164 238,214,159 230,197,145 199,153,94 156,95,32 141,68,0 157,83,11 131,65,13 131,78,35 144,77,9 111,62,22 68,47,34 64,41,28 64,46,27 55,39,24 47,32,21 76,56,47 88,64,58 91,67,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 19,5,5 91,57,35 86,53,28 89,55,25 93,51,29 172,123,58 185,141,72 216,187,126 168,123,50 219,191,121 239,215,149 242,219,159 243,220,160 248,223,166 228,186,132 233,174,126 233,171,131 217,192,146 137,116,75 239,216,158 201,179,141 187,161,122 224,143,48 189,172,125 167,145,100 245,219,167 183,160,120 151,107,69 229,181,152 255,226,156 158,137,85 154,125,90 202,178,145 247,226,183 212,186,163 55,42,106 232,130,58 233,134,45 236,151,75 234,224,155 214,196,166 194,177,140 231,210,154 226,206,147 115,101,72 200,190,178 211,202,146 138,122,107 218,205,142 136,99,84 78,84,75 116,97,74 135,89,32 198,164,119 183,161,123 154,136,106 105,91,66 194,174,124 223,202,146 237,213,151 239,215,164 102,83,46 231,217,161 250,221,160 245,221,157 249,227,164 247,223,161 249,222,159 247,223,161 247,223,161 245,223,160 246,224,161 244,221,161 245,222,164 243,220,162 246,221,164 247,219,163 204,161,105 169,52,26 169,101,40 152,52,18 152,48,11 156,50,15 157,50,18 158,51,19 172,59,25 194,112,67 128,75,20 210,181,120 241,223,161 236,209,148 176,121,65 243,204,143 243,223,162 129,98,47 171,94,41 162,53,22 145,38,18 157,40,14 163,38,8 165,40,12 194,111,62 245,214,161 240,216,161 229,198,145 202,159,101 159,101,39 164,91,16 159,82,8 155,86,19 165,116,51 134,66,3 124,69,24 70,47,32 65,42,27 61,43,24 56,40,25 52,35,25 80,60,51 90,66,58 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 21,8,1 91,55,35 88,53,28 90,53,27 91,56,29 170,109,44 185,149,87 216,185,123 174,135,66 221,193,125 237,213,149 240,216,154 243,220,160 247,224,164 244,222,157 242,223,159 237,220,169 233,217,163 134,115,76 246,227,170 234,214,168 177,162,151 214,171,126 158,141,106 178,155,113 242,214,158 231,207,156 234,214,164 242,220,173 242,218,167 214,192,143 157,137,91 144,120,96 213,191,157 232,215,164 34,34,141 15,23,169 33,31,150 115,74,85 185,172,151 214,195,170 235,217,157 223,204,147 127,84,26 238,215,175 106,93,61 221,199,163 211,187,136 225,205,155 127,122,94 86,72,47 207,189,157 208,178,134 203,176,140 181,162,127 154,136,104 107,90,64 194,175,120 220,200,141 235,213,148 240,215,156 236,215,161 239,221,159 244,221,161 239,215,149 242,220,153 242,224,162 244,227,160 243,226,159 250,223,158 247,223,161 247,224,164 244,221,163 247,223,161 249,221,163 247,224,166 247,223,170 233,220,159 201,128,85 200,127,68 156,50,15 156,49,17 156,49,19 156,49,17 157,50,18 160,52,14 158,54,15 156,57,18 196,118,70 135,65,18 167,115,55 188,126,68 180,127,70 147,91,42 144,61,21 156,50,15 141,38,7 154,41,9 160,41,13 161,37,11 158,40,5 166,72,22 241,217,153 239,215,160 225,197,139 203,161,109 165,117,61 139,67,3 178,99,24 148,72,9 181,134,84 125,62,11 124,64,23 71,46,27 68,46,26 63,43,25 61,42,28 56,40,27 82,63,51 87,65,57 88,68,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 26,14,4 88,52,32 85,52,27 86,49,23 93,57,28 167,105,33 192,153,94 218,184,123 185,135,63 222,191,127 238,214,150 243,221,158 247,225,162 244,222,159 244,220,158 240,218,155 244,224,178 241,222,185 150,131,108 239,225,155 242,229,181 238,216,151 240,227,166 164,152,122 150,136,107 219,204,157 232,216,172 211,198,150 218,206,169 181,170,137 160,152,128 166,161,133 91,85,90 112,106,97 146,138,114 204,190,190 140,135,132 217,206,189 115,103,117 233,222,176 234,216,154 151,141,117 114,119,125 67,51,34 204,187,159 231,207,154 133,120,115 46,40,88 160,141,114 213,198,158 222,197,151 174,169,128 70,66,49 179,163,132 180,161,126 157,139,107 107,90,66 194,175,120 222,202,143 233,209,147 246,220,152 243,219,166 249,229,168 189,164,105 245,202,142 167,126,67 168,81,38 155,61,18 147,72,23 214,179,114 244,220,158 246,221,162 245,217,159 249,218,156 248,218,160 247,222,165 244,219,162 243,215,157 251,220,160 157,52,22 160,43,15 154,48,13 157,48,19 154,50,15 158,56,20 163,50,14 162,49,13 155,50,18 157,48,17 152,52,20 158,49,18 160,49,12 155,51,14 150,46,20 79,37,13 147,39,14 158,42,11 158,40,7 162,39,10 162,38,12 168,40,9 153,72,20 248,219,158 240,214,160 225,197,141 202,160,106 174,126,68 136,63,4 148,68,0 155,75,16 197,153,100 136,71,16 123,61,19 77,50,32 70,48,28 65,45,27 61,42,28 52,36,21 79,60,46 87,65,57 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 31,16,7 89,53,31 87,53,31 87,52,27 90,54,25 170,104,33 199,160,99 219,184,119 186,137,68 223,192,128 237,215,150 245,223,160 247,225,162 244,222,159 240,216,154 227,217,179 118,117,108 211,216,192 86,98,102 90,108,121 95,109,121 175,184,165 87,103,114 62,80,104 81,98,120 69,85,96 87,102,116 132,149,155 85,101,126 58,83,96 67,93,112 57,82,104 109,139,152 71,96,111 88,103,117 234,216,156 84,113,129 57,68,81 96,76,56 225,231,190 74,143,134 222,204,174 115,144,130 64,102,131 141,143,140 188,169,134 104,74,117 43,38,77 117,97,107 180,171,144 80,71,54 174,154,122 201,180,137 192,169,127 183,159,122 156,140,109 101,86,64 195,176,121 223,203,144 232,210,145 246,219,154 244,222,159 190,143,66 212,153,58 254,227,154 183,119,55 168,110,57 223,171,109 157,52,8 161,50,6 160,52,14 166,94,46 220,165,109 242,201,142 246,212,153 241,222,158 243,221,156 234,215,151 206,146,94 158,45,11 156,45,12 157,45,15 157,48,17 150,48,10 158,57,14 203,113,71 162,54,20 154,49,17 156,49,19 154,45,16 160,46,19 165,45,15 160,48,18 157,49,24 136,43,15 157,41,8 157,41,10 160,40,10 162,39,10 163,38,10 159,41,6 182,108,56 247,219,161 239,213,159 229,197,142 203,162,101 175,130,68 141,72,7 159,77,5 157,77,7 202,155,103 124,59,0 126,67,10 78,54,32 74,53,30 70,48,28 66,45,30 58,39,23 80,61,47 87,68,56 88,68,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 41,25,12 90,56,34 84,53,30 87,52,27 92,53,25 168,102,29 196,155,94 218,182,120 188,139,70 224,193,129 236,214,149 245,223,160 245,222,162 244,219,160 239,216,158 119,136,140 121,147,164 81,112,127 96,126,139 117,143,149 65,97,109 70,104,132 72,105,126 16,42,61 40,63,86 84,113,131 27,57,70 82,108,127 52,80,101 57,86,102 74,103,121 66,95,113 121,148,162 106,130,148 125,147,161 203,168,130 81,107,142 97,106,129 59,64,70 0,136,150 88,70,67 116,130,98 207,168,129 68,100,126 77,88,101 128,113,93 48,27,114 10,29,146 28,24,126 212,195,144 215,195,145 217,192,146 201,179,134 194,172,134 183,159,122 157,139,109 103,86,62 193,174,121 223,203,144 232,210,147 239,214,166 134,103,84 210,186,124 241,205,145 243,221,154 239,206,154 211,206,137 169,46,13 176,126,66 180,126,67 161,55,18 140,71,17 157,88,34 141,57,13 156,62,21 166,54,24 172,56,23 157,51,16 162,44,11 158,45,13 161,48,16 158,44,15 160,49,16 140,58,15 153,58,13 160,49,16 157,49,15 156,50,15 157,49,15 157,45,15 163,46,18 158,46,5 161,47,20 159,42,14 155,41,14 160,38,16 156,42,13 160,40,10 162,39,10 161,38,9 162,49,15 211,151,99 243,218,161 240,214,160 232,203,150 206,167,108 177,130,69 148,76,12 165,80,9 163,84,11 197,152,106 126,60,3 143,76,8 81,51,25 82,56,33 74,50,28 65,44,29 60,41,25 79,60,46 88,68,59 89,69,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 42,26,13 82,51,30 82,51,28 79,45,23 97,61,30 159,97,23 194,156,92 218,184,123 187,143,76 221,192,127 236,212,150 243,220,160 242,219,159 242,220,157 245,225,166 123,155,165 109,128,147 58,85,99 79,106,118 121,151,164 83,118,141 68,110,130 63,97,111 126,146,160 111,139,144 90,112,124 122,146,150 88,109,116 84,104,120 120,150,159 70,103,136 17,46,105 105,108,100 132,105,62 231,130,5 176,41,0 78,110,120 98,124,132 51,47,69 191,56,31 163,67,36 158,67,50 86,64,46 103,128,154 53,61,109 194,129,108 255,125,0 37,23,133 118,103,56 146,128,96 212,198,169 137,123,96 81,72,43 141,118,87 182,160,122 157,137,105 103,89,62 192,171,119 225,202,142 233,211,148 240,218,151 239,213,159 245,221,159 247,223,161 247,223,161 251,227,165 246,231,168 192,149,93 245,221,157 249,227,162 201,129,79 167,50,10 222,193,128 239,215,153 241,216,157 216,202,144 160,104,55 134,54,13 156,45,12 157,44,12 155,42,10 155,41,12 157,44,12 196,104,69 151,47,8 157,46,11 159,48,13 154,48,13 157,49,13 160,46,17 160,47,13 157,48,17 160,47,13 155,47,11 157,41,8 159,43,12 153,41,13 157,39,6 159,39,7 160,42,7 174,78,36 241,213,155 245,216,163 243,217,163 233,207,153 212,173,116 177,127,67 129,65,5 146,66,0 140,64,0 168,120,73 129,55,3 142,73,6 85,54,31 77,53,27 76,52,28 65,43,23 61,41,23 80,59,44 88,67,54 89,68,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 49,28,15 82,51,30 80,49,26 85,51,29 106,65,38 159,97,23 192,156,94 224,183,122 187,147,81 221,192,129 237,213,151 240,215,156 245,219,169 250,220,151 225,218,177 113,102,109 124,130,133 133,90,43 181,105,24 108,121,120 126,128,111 34,33,66 130,128,124 104,104,101 166,110,36 135,126,120 90,60,43 152,114,106 116,132,141 144,105,75 209,123,89 110,33,0 108,131,128 203,108,1 255,139,0 204,72,0 63,107,131 106,139,162 118,157,167 25,114,112 101,78,49 129,81,23 230,207,149 62,103,128 118,88,117 141,79,93 198,119,78 28,26,147 63,59,49 209,186,157 214,182,148 215,188,154 197,178,143 188,170,128 182,160,122 157,137,105 102,88,61 191,170,118 222,199,141 232,209,149 240,218,153 243,218,159 241,217,155 245,221,159 248,224,162 250,222,164 248,220,164 252,229,171 247,224,164 245,223,160 199,151,95 159,56,12 189,165,99 241,222,158 240,215,156 247,219,163 243,217,163 243,223,164 230,200,144 150,82,37 146,52,13 156,43,11 156,45,12 177,77,43 147,51,11 156,45,10 158,45,11 157,49,15 157,49,13 160,47,15 165,49,16 162,46,15 160,44,11 161,43,8 157,44,10 159,39,9 158,41,13 158,38,8 159,39,7 158,42,7 183,104,58 243,215,157 246,218,162 241,216,159 238,214,159 218,182,124 186,139,78 132,67,7 142,67,0 144,65,1 145,100,52 131,61,3 141,72,7 88,53,28 80,54,29 76,52,28 69,47,27 63,43,25 76,55,40 87,66,53 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 54,33,18 80,51,29 78,47,24 87,51,31 118,79,49 167,105,33 193,155,91 223,178,114 187,147,83 220,193,130 234,207,146 238,213,154 251,220,156 235,219,175 151,79,115 220,53,30 109,141,140 215,157,59 31,129,138 124,132,120 208,141,89 223,123,22 121,53,0 59,39,148 85,37,92 134,77,78 144,36,25 157,142,164 117,135,118 199,132,55 138,80,168 255,140,0 119,134,139 131,131,139 182,134,91 255,134,0 61,103,123 44,83,109 66,88,78 141,66,46 208,165,109 228,209,145 236,211,167 72,109,131 99,111,119 254,127,0 163,89,84 44,24,131 128,89,98 91,59,29 74,65,46 102,73,40 75,54,31 101,82,55 181,162,123 157,137,105 104,87,63 196,172,121 223,200,142 228,205,147 238,216,153 241,217,155 244,220,156 248,224,160 252,228,166 248,224,162 250,226,164 250,225,166 247,222,163 246,223,165 245,223,160 171,141,74 239,215,153 242,219,159 244,219,160 245,222,164 240,217,159 244,221,163 240,220,161 239,221,161 235,205,147 150,86,40 145,54,17 159,43,10 142,68,16 162,44,11 161,43,10 183,87,47 156,45,10 157,45,15 158,45,13 155,46,17 161,43,12 157,43,14 156,43,11 135,44,7 157,32,4 161,40,13 158,40,9 161,50,13 249,205,152 242,222,163 242,218,163 242,218,163 238,214,161 225,188,133 196,150,91 126,60,8 132,56,0 154,78,15 121,71,27 148,75,14 139,66,7 96,57,29 79,53,30 77,53,29 72,51,28 65,45,27 75,54,39 89,66,53 88,67,56
