10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,12,12 91,60,37 96,60,29 94,55,27 173,125,80 194,147,70 227,203,139 183,134,65 235,206,141 241,221,160 244,225,161 250,228,165 244,222,159 236,205,141 216,185,121 251,217,154 249,213,153 239,185,95 246,211,146 255,227,166 243,192,94 255,218,134 249,222,159 249,195,89 235,193,112 249,196,99 238,194,98 55,59,144 145,94,97 15,30,164 221,201,181 238,212,160 230,214,160 242,201,144 232,209,151 224,188,128 160,123,68 222,198,143 212,193,138 210,181,130 141,95,56 168,150,118 111,101,77 196,176,117 232,210,143 240,216,152 242,215,152 243,216,153 253,203,102 250,226,162 246,221,162 246,223,165 232,181,101 229,174,73 240,218,153 242,219,159 244,221,161 216,165,108 181,86,39 81,40,13 154,51,18 163,56,26 164,57,25 170,123,60 241,222,158 241,216,157 239,216,158 239,216,156 243,223,162 240,217,159 240,217,159 242,219,161 239,208,146 137,81,45 106,38,18 164,87,31 247,217,161 238,209,158 215,186,135 179,127,67 138,69,4 168,95,20 179,119,67 144,85,28 107,55,7 64,45,33 55,41,27 51,36,25 65,47,42 78,60,57 86,68,67
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,15,15 98,64,42 92,56,27 93,52,23 169,119,77 192,145,68 224,202,139 194,150,81 237,208,145 244,221,161 240,221,155 245,223,160 246,223,163 236,195,127 229,185,107 250,206,124 245,206,133 255,206,91 247,201,117 250,223,162 255,205,78 249,191,84 254,220,159 252,194,87 242,189,94 241,186,85 216,166,63 191,119,84 245,131,43 213,138,122 240,218,171 239,216,156 219,138,41 78,47,58 228,209,152 164,120,51 220,194,140 164,152,122 176,149,117 200,178,133 195,173,128 170,151,116 111,101,77 199,180,123 231,209,146 240,216,150 243,220,162 228,206,139 247,220,157 252,227,168 253,226,163 255,213,114 255,219,143 247,224,166 243,223,162 243,220,160 241,216,157 241,214,151 141,59,14 160,47,22 159,51,17 159,52,22 159,54,22 169,119,57 245,226,162 245,220,161 242,219,161 242,219,161 244,224,165 240,217,159 242,219,161 243,220,162 241,217,153 168,76,44 159,49,25 141,43,0 253,219,158 243,212,161 219,188,137 179,129,69 141,74,8 150,77,2 155,96,48 129,69,19 115,61,13 62,43,31 52,37,26 50,35,24 63,45,40 77,59,54 85,67,64
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 92,61,38 89,56,29 96,57,29 176,125,70 193,150,90 223,204,138 198,158,92 244,219,160 244,222,157 244,221,161 245,223,160 247,228,164 252,206,110 228,181,104 217,170,81 244,215,150 252,193,95 248,201,122 248,223,166 241,207,119 240,191,114 255,188,125 172,135,64 160,128,73 173,147,93 169,147,84 255,144,0 233,116,78 178,123,161 250,214,165 235,220,159 56,52,61 237,125,15 222,175,94 230,209,155 202,183,146 120,138,166 116,146,155 131,94,50 200,168,124 170,148,114 113,100,77 193,172,118 233,211,146 241,215,147 244,218,179 244,220,158 246,222,169 193,173,155 235,213,166 254,231,171 249,227,164 245,223,160 243,221,158 247,224,166 243,218,161 243,218,159 149,58,16 167,45,25 157,51,16 164,51,19 158,53,23 148,58,18 167,113,54 239,221,161 239,216,158 239,216,158 242,219,161 239,215,160 240,216,163 242,219,161 242,213,152 154,62,34 157,43,16 159,44,6 240,185,129 239,215,160 221,192,141 191,145,86 174,103,34 146,72,4 129,61,21 112,56,7 119,66,11 65,44,33 62,46,31 50,35,24 58,41,31 82,62,55 90,67,64
10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 11,10,15 91,61,35 88,54,24 93,51,27 171,125,68 194,153,94 223,204,138 206,171,106 244,222,157 251,228,168 251,226,169 255,225,169 252,222,166 193,167,113 236,213,155 216,199,152 158,155,159 165,181,219 194,173,130 234,214,153 165,133,101 124,78,60 235,92,0 226,204,141 217,194,154 244,225,159 230,206,173 247,130,10 244,125,17 218,140,71 239,215,153 232,214,152 142,130,102 237,211,159 233,214,157 151,138,131 218,204,159 158,136,141 181,175,150 211,181,137 196,171,123 171,149,115 113,101,75 194,174,124 231,208,148 238,216,149 239,216,156 236,219,182 181,165,107 247,224,164 249,222,161 247,223,161 247,223,161 244,222,159 244,222,159 242,219,161 240,217,157 243,220,160 163,62,19 90,36,16 176,98,47 148,49,10 160,57,26 163,56,24 166,84,39 239,195,142 243,219,157 240,220,159 242,219,159 240,216,161 240,216,161 239,215,160 167,116,61 125,43,16 158,42,11 161,41,9 197,120,69 242,218,163 224,195,144 195,149,90 159,88,19 153,82,11 127,69,7 123,60,7 133,69,9 67,46,31 62,41,28 55,41,25 52,35,25 81,61,52 91,67,59
11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,8,14 90,59,36 86,54,24 95,50,29 171,128,68 195,159,99 208,189,123 216,186,117 245,223,158 240,217,157 143,115,59 160,104,57 158,53,21 227,195,140 242,218,167 142,123,86 188,139,88 197,149,93 181,154,109 244,218,164 137,102,66 157,107,90 209,113,4 241,221,173 242,221,165 247,225,176 179,154,106 220,131,79 255,134,0 120,87,76 241,217,155 113,93,75 233,211,162 234,208,156 97,86,67 228,208,160 123,110,89 113,73,50 93,76,68 179,147,92 115,83,37 170,150,118 114,100,75 196,174,127 232,209,151 240,221,157 222,208,154 246,222,169 243,220,162 253,225,167 252,223,162 247,222,163 247,222,163 246,224,161 246,224,161 245,222,164 243,218,159 245,220,161 157,99,44 143,50,18 190,113,57 155,54,9 157,53,16 156,49,17 155,56,19 160,97,46 207,185,118 246,223,163 241,224,159 243,219,164 239,216,158 147,115,58 156,85,32 98,37,19 160,42,11 163,40,11 174,91,42 240,216,161 232,203,152 205,159,100 159,88,19 156,82,10 141,74,22 148,82,25 142,75,7 69,48,35 62,41,28 60,44,29 52,37,26 86,64,56 91,67,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,7,16 89,53,33 91,56,29 88,53,26 172,111,46 199,163,101 187,147,81 220,192,124 239,215,153 242,219,159 247,224,164 244,222,157 248,230,170 225,209,155 243,224,171 171,151,105 154,139,128 161,157,170 155,137,95 243,215,159 234,209,152 172,150,103 244,220,169 243,221,174 230,210,160 221,199,165 98,86,91 16,24,170 28,26,145 128,106,86 99,80,66 229,211,151 211,174,105 142,119,79 119,106,74 223,203,157 235,214,162 149,144,116 84,93,63 214,184,140 196,169,133 173,153,121 115,98,72 193,174,119 229,207,144 239,214,155 243,222,168 242,220,155 238,214,152 242,220,153 241,227,161 244,227,160 249,222,157 246,223,163 244,220,165 246,222,160 246,221,164 246,222,169 233,220,159 150,66,22 157,53,14 156,49,17 154,47,17 157,50,18 158,50,12 166,75,31 146,59,14 172,102,55 167,121,53 189,136,79 214,158,109 150,44,9 116,30,0 154,41,9 160,39,12 160,42,7 157,63,13 239,215,160 229,204,145 203,161,109 144,82,24 156,77,2 153,77,14 132,68,4 119,59,9 73,48,29 65,44,29 64,45,31 53,37,24 83,62,51 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,6,15 88,52,32 84,49,22 93,57,28 167,105,33 203,169,108 174,133,63 222,191,127 242,220,155 246,224,161 244,222,159 243,219,157 238,219,153 241,222,185 234,218,164 214,201,153 238,216,151 209,195,166 98,84,59 219,204,157 233,219,163 198,186,149 181,170,137 112,104,80 102,97,69 112,106,97 213,202,156 167,162,159 217,206,189 90,80,70 229,209,150 151,141,117 104,116,98 137,120,92 231,207,154 47,44,100 104,93,88 213,198,158 222,196,157 76,72,55 179,163,132 173,153,121 116,99,75 194,175,120 229,207,144 242,216,148 243,219,166 227,205,131 201,158,102 167,126,67 154,63,21 136,61,12 214,179,114 246,223,165 247,219,161 249,218,156 248,220,162 246,221,164 243,215,157 214,154,102 154,45,14 154,48,13 158,49,20 179,77,41 163,50,14 158,52,17 157,50,20 152,52,20 166,47,19 154,50,13 150,46,20 99,30,1 156,42,15 158,40,7 162,38,12 167,39,8 153,72,20 240,216,161 229,201,143 202,160,106 141,82,23 145,65,0 155,75,16 148,83,19 125,62,11 77,50,32 65,44,29 62,43,29 52,36,21 83,64,52 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,8,13 88,52,30 83,50,23 90,54,25 169,103,32 205,169,107 174,125,56 223,192,128 243,221,156 247,224,164 244,220,158 232,218,173 109,121,129 92,116,120 73,102,120 78,111,134 72,102,115 78,108,121 100,126,145 84,113,129 95,122,136 44,67,90 72,98,115 106,135,151 84,114,134 58,76,100 110,116,117 78,111,134 71,84,101 214,220,209 9,124,129 122,121,94 115,134,142 74,87,104 91,71,51 10,18,145 58,42,78 96,85,50 219,201,157 203,181,134 193,173,127 173,154,119 115,100,78 193,174,121 229,207,142 237,214,154 209,184,138 207,151,75 243,219,157 180,134,75 186,127,70 148,74,20 152,55,6 152,47,15 149,45,6 158,71,26 182,123,75 248,185,134 213,153,103 161,48,14 157,46,11 157,45,15 158,49,18 142,71,18 153,57,19 156,50,15 152,47,17 156,44,14 159,48,11 158,44,17 165,45,22 156,43,11 156,42,13 160,40,10 163,38,10 158,40,5 174,109,54 238,214,159 235,204,151 206,165,104 155,99,36 154,72,0 169,88,11 126,67,10 137,70,4 77,51,26 72,51,28 66,45,30 60,41,25 85,66,54 88,69,57
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,7,15 83,52,31 79,46,21 94,55,27 161,98,24 203,169,106 176,127,58 222,193,128 242,220,157 243,220,160 243,219,157 170,180,147 123,148,163 37,67,80 98,128,137 54,87,108 71,110,136 121,147,166 137,152,168 92,123,140 115,141,158 78,106,129 111,148,159 128,156,161 95,111,122 92,114,126 116,72,34 68,95,109 95,114,124 0,92,128 37,125,130 102,95,66 75,96,94 119,142,151 135,89,71 149,102,123 79,82,145 141,116,70 214,197,148 151,135,104 112,93,56 175,153,119 114,100,75 192,171,119 229,207,144 239,217,150 249,220,167 246,222,160 249,222,161 250,223,162 181,128,73 199,172,107 249,223,155 171,67,28 221,171,111 240,221,157 213,161,111 164,62,26 160,43,15 157,44,12 156,43,11 156,43,11 156,45,12 160,54,15 155,47,11 157,49,15 156,50,15 159,47,17 161,48,16 160,46,17 156,45,12 160,41,13 158,41,13 159,39,7 162,39,8 158,42,7 238,197,140 241,215,161 240,211,158 209,170,111 151,90,29 144,61,0 148,70,1 131,73,18 137,64,5 79,50,28 78,52,29 68,48,30 62,42,24 86,65,54 90,69,56
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,12,15 82,51,30 85,52,27 90,49,22 159,97,23 200,169,107 182,131,64 221,192,129 238,213,154 245,219,169 250,220,151 111,100,123 105,109,113 133,90,43 95,97,92 126,128,111 34,33,66 102,120,119 130,73,2 135,126,120 114,57,58 118,134,143 144,105,75 78,35,127 139,115,80 203,108,1 255,145,0 66,110,134 106,139,162 91,87,79 34,79,80 129,81,23 108,106,107 98,68,97 141,79,93 95,61,114 33,39,126 209,186,157 226,198,158 199,180,145 188,170,128 176,154,120 114,100,73 191,170,118 226,203,143 239,217,152 243,218,159 246,222,160 248,224,162 250,222,164 247,224,166 246,223,163 245,223,160 156,75,25 155,86,30 241,222,158 244,219,160 244,218,164 243,223,164 178,119,71 140,57,17 156,43,11 155,47,13 167,71,31 156,45,10 155,47,13 159,48,13 160,47,15 165,47,12 162,46,13 161,43,8 154,48,11 155,42,10 158,38,8 161,38,5 153,74,28 243,215,157 243,218,161 240,217,159 218,182,124 149,90,31 142,67,0 144,65,1 141,83,30 145,69,9 88,53,28 79,53,32 70,48,28 63,43,25 86,65,52 88,67,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,16,15 81,52,30 80,46,24 94,55,25 167,105,33 203,169,108 181,132,63 220,193,130 235,207,149 245,214,150 180,164,120 117,19,75 117,125,132 183,125,27 6,75,102 109,42,0 228,128,27 188,128,114 71,44,136 169,112,113 193,160,162 121,139,122 179,112,35 107,47,35 150,106,64 122,122,130 255,129,0 57,99,119 42,81,107 78,106,83 165,96,63 245,226,162 98,108,102 73,85,93 255,130,0 40,24,93 173,105,60 99,67,37 158,133,105 89,68,45 166,147,120 176,154,120 116,99,75 196,172,121 224,201,143 235,213,150 241,217,155 243,219,155 251,227,165 248,224,162 251,227,165 248,223,164 246,223,165 196,165,101 240,216,150 242,219,159 245,222,162 242,219,161 243,220,162 239,221,161 239,216,158 198,134,88 157,53,18 206,132,80 164,46,13 169,53,20 161,48,14 157,45,15 154,45,14 161,43,12 157,43,14 154,41,9 177,90,49 160,39,12 169,37,7 223,179,126 241,221,162 242,218,163 238,217,163 227,190,135 161,106,50 132,56,0 138,62,0 162,108,58 131,63,0 95,56,28 80,49,28 71,50,27 65,45,27 87,66,53 88,67,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,20,15 79,53,30 75,47,20 106,68,31 165,106,33 210,174,116 184,138,70 227,195,138 233,209,147 242,215,154 168,138,92 163,12,38 33,35,121 36,120,122 9,137,142 201,138,71 171,115,81 116,45,28 75,39,79 59,94,113 96,56,60 136,138,110 193,104,34 24,23,106 182,56,15 255,34,0 227,63,23 62,105,134 27,69,89 1,110,112 22,108,154 0,20,152 63,31,86 82,103,142 77,106,133 27,42,128 25,24,125 69,49,61 205,173,127 96,72,39 195,173,135 176,154,120 117,100,74 197,173,120 226,203,143 238,214,150 241,214,151 246,219,156 248,224,162 248,223,164 251,226,167 245,222,162 250,225,166 245,223,158 244,222,159 244,221,163 240,217,159 238,215,157 241,221,162 243,220,162 243,220,162 242,219,161 243,220,162 243,219,157 163,124,67 140,36,1 157,50,18 157,44,12 160,42,11 160,41,13 157,40,12 159,40,12 154,41,7 162,44,11 176,121,67 240,217,157 243,220,162 240,220,161 239,213,159 230,197,145 182,129,72 157,78,14 137,56,0 197,145,97 137,68,1 99,55,17 77,48,26 74,52,32 68,47,32 90,69,54 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 36,23,18 77,51,30 76,47,23 116,74,32 173,111,39 207,171,113 192,147,83 225,193,138 234,206,148 254,218,160 173,142,89 32,124,132 38,113,125 47,21,108 255,48,4 142,168,187 144,169,182 91,65,74 0,53,65 27,84,118 0,37,77 255,144,0 124,54,30 65,97,105 30,134,138 3,138,161 6,129,136 77,80,70 67,43,52 75,66,79 69,54,114 166,116,154 45,23,117 43,21,111 108,63,19 129,145,156 54,30,77 101,43,6 218,190,134 200,173,137 201,179,141 176,154,120 118,101,75 197,173,120 231,208,148 236,212,148 241,214,151 243,219,155 244,222,159 246,221,162 251,228,170 250,225,166 249,221,163 244,222,159 244,222,159 245,222,164 242,219,159 240,217,157 235,215,156 242,219,161 245,222,164 242,219,161 238,215,157 236,218,158 244,214,156 248,208,154 163,93,46 154,47,15 155,42,8 155,41,14 159,40,12 158,39,11 162,39,8 199,151,93 241,217,155 242,219,159 242,219,161 245,222,164 240,214,160 228,200,144 181,131,69 141,62,0 136,57,0 204,160,109 131,61,0 103,57,16 80,51,31 77,56,33 72,52,34 86,65,52 85,66,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,29,23 70,48,28 72,48,24 133,89,49 179,127,56 215,175,121 200,157,97 227,197,139 237,212,153 255,202,157 178,32,2 0,133,143 73,33,81 248,44,22 151,159,205 128,119,130 158,165,188 0,98,117 97,184,203 142,181,205 40,128,144 255,139,0 80,38,85 255,53,0 138,70,34 139,70,41 185,64,23 139,48,11 47,50,59 91,92,97 19,25,153 18,22,176 9,26,156 189,105,63 135,170,222 52,33,67 109,131,163 79,92,163 212,190,154 206,185,133 193,173,127 175,153,117 119,102,74 198,174,121 230,207,147 238,214,150 245,221,159 245,221,157 245,221,159 248,223,164 251,227,165 250,225,166 243,218,159 244,222,159 242,220,157 246,223,165 240,220,161 237,217,158 240,217,157 164,64,30 162,59,26 206,142,96 252,215,160 238,217,161 236,216,157 236,215,159 238,217,161 242,219,161 196,159,104 145,60,23 155,44,11 161,38,7 140,38,0 179,101,50 221,170,115 241,220,164 243,220,162 244,221,163 245,219,165 230,205,148 190,140,78 167,90,5 152,74,0 199,154,106 127,57,0 122,65,21 88,59,37 81,57,31 72,50,30 84,63,48 86,65,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 40,29,22 69,44,25 68,42,21 140,96,54 175,123,52 208,168,114 201,160,99 226,198,142 238,215,155 129,66,44 133,42,25 21,107,99 255,27,0 15,17,143 125,70,70 108,147,182 93,118,144 0,41,77 0,32,74 42,67,107 15,37,80 27,20,160 255,148,0 9,135,156 12,125,140 49,112,99 6,127,148 140,48,20 99,41,31 74,82,102 214,125,123 9,21,154 14,26,149 102,47,87 228,207,166 147,98,76 56,53,111 74,63,126 212,188,153 208,187,135 197,177,129 175,153,117 121,104,76 196,172,119 229,206,146 238,214,150 243,219,157 243,219,153 248,224,162 248,224,162 251,227,165 251,227,165 248,224,162 244,222,159 244,222,159 243,220,162 240,217,159 237,217,156 176,142,79 159,55,16 196,100,58 149,47,7 143,39,0 145,51,12 141,68,25 159,107,57 203,161,109 218,195,137 234,215,158 239,221,159 242,219,159 175,91,47 163,40,7 162,52,10 181,95,45 139,91,37 245,220,161 240,217,157 240,214,160 230,204,150 186,136,76 158,81,0 158,78,0 177,130,78 143,73,15 114,55,7 86,52,30 77,53,29 70,48,28 91,68,53 87,61,49
10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 48,33,24 62,40,22 68,41,23 140,99,52 169,113,46 185,148,95 201,166,112 224,201,143 234,213,157 0,125,143 13,121,128 145,42,54 20,25,163 171,29,32 91,138,182 142,165,201 60,106,130 34,96,121 67,125,154 91,143,171 0,55,114 26,24,160 253,109,0 255,40,0 84,124,99 29,118,93 132,78,71 242,228,172 237,224,176 102,52,90 61,55,121 10,30,142 16,27,135 35,41,130 234,204,158 226,204,155 226,204,155 226,202,147 222,198,147 214,189,143 195,175,129 172,150,112 121,104,76 192,171,119 228,206,143 238,216,151 241,217,153 244,222,157 247,225,160 246,224,161 252,228,166 250,226,164 246,222,160 242,222,161 242,220,155 244,219,160 243,218,159 241,216,157 239,215,151 224,195,134 147,69,16 131,64,12 238,213,140 159,48,11 147,54,22 125,59,4 165,108,64 171,135,77 170,134,76 152,110,56 144,90,42 147,57,10 151,47,8 183,82,39 139,56,5 160,33,0 171,39,11 252,223,162 238,215,157 229,205,150 184,136,80 150,72,0 161,74,0 144,95,44 130,65,3 128,59,3 78,52,29 77,51,26 69,47,27 84,63,48 85,62,49
10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 48,33,24 58,33,16 60,35,18 143,100,53 166,121,59 166,129,76 200,167,115 226,202,151 228,207,151 0,132,143 34,112,118 2,32,164 166,53,103 164,66,65 140,169,196 120,139,172 5,65,100 29,57,93 100,146,179 12,33,81 11,28,118 31,31,140 169,102,25 103,137,105 135,171,159 156,120,89 234,218,185 241,220,168 236,220,176 217,174,155 242,222,202 106,76,30 232,206,154 177,154,112 235,211,158 228,207,155 224,203,149 224,204,145 221,200,148 212,190,141 197,177,129 175,153,115 123,104,77 191,170,118 228,206,143 236,214,149 241,216,157 242,219,161 243,223,164 249,227,164 250,228,163 253,217,166 248,221,158 250,218,163 249,220,157 245,223,160 242,221,167 232,218,152 235,216,159 238,213,156 240,222,160 238,214,159 240,216,163 249,222,161 248,216,159 243,220,151 235,215,154 241,221,162 239,216,156 242,219,161 240,220,161 236,217,153 240,218,153 244,202,148 189,121,62 172,65,22 161,56,12 224,192,135 237,215,166 233,209,154 191,145,88 145,69,0 164,80,0 126,74,24 132,59,0 128,62,7 84,50,30 75,49,24 69,47,27 78,62,45 82,61,50
10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 47,32,23 58,32,18 57,35,17 141,103,55 167,129,83 158,123,69 201,168,116 224,202,153 222,210,155 38,122,124 69,64,52 239,53,16 144,44,39 64,79,111 115,133,157 147,126,113 48,22,41 34,34,34 198,167,148 156,114,74 250,221,170 233,205,149 131,65,35 168,90,60 242,218,167 84,51,12 247,222,174 244,218,164 155,125,81 230,207,149 243,218,159 125,92,44 241,208,156 120,90,44 231,209,160 233,209,156 230,206,155 226,205,149 220,199,147 213,191,144 199,179,133 179,151,113 123,106,78 194,170,119 230,208,145 231,209,146 245,221,170 211,185,171 240,216,192 234,213,161 249,227,193 245,224,168 236,229,157 235,225,154 234,102,47 222,212,141 223,92,41 238,186,126 201,79,32 255,216,158 242,214,158 242,224,192 237,217,169 230,219,175 211,199,162 234,221,169 193,174,137 215,198,174 237,221,165 228,209,172 238,214,179 235,214,171 214,200,186 233,214,159 241,225,171 235,214,160 242,210,166 178,159,136 240,217,159 233,209,154 202,160,106 130,55,0 143,63,0 120,59,14 140,71,15 118,49,0 80,49,30 76,52,28 72,48,26 78,62,49 82,63,49
10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 39,27,17 50,31,17 52,34,15 125,89,38 166,128,80 155,117,69 201,168,118 228,206,157 237,213,160 140,105,69 220,189,152 92,56,25 222,196,157 80,56,34 89,65,30 245,218,171 85,56,25 89,62,28 168,136,106 87,52,16 209,182,139 174,146,117 129,98,61 175,148,101 239,206,156 245,214,163 239,220,163 242,213,160 208,177,138 195,173,124 235,216,159 154,132,96 128,105,65 97,75,39 231,208,168 231,207,152 231,206,160 225,201,146 219,198,144 209,187,138 198,178,132 176,154,116 124,105,78 191,170,118 225,203,140 231,211,150 131,110,87 100,84,97 235,219,165 225,207,147 178,154,148 225,199,147 239,228,155 255,210,145 225,112,50 241,195,129 255,142,97 255,173,132 206,77,32 243,209,146 206,163,114 247,236,201 232,214,172 140,124,111 190,176,176 228,214,198 232,212,182 230,220,153 219,207,195 231,219,219 227,214,141 239,221,179 237,226,207 233,216,179 185,168,129 246,226,176 225,214,170 147,125,133 240,219,167 239,213,163 208,167,118 117,47,0 131,53,0 136,70,22 119,49,0 117,51,1 77,51,28 75,49,26 72,53,30 67,51,36 80,61,49
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 33,24,18 41,24,14 50,34,21 123,89,48 164,123,76 157,114,65 209,176,128 224,199,153 226,202,149 241,211,169 242,208,176 244,204,195 234,202,168 231,203,163 211,183,154 234,197,124 186,164,156 172,145,127 146,115,94 119,93,83 101,79,84 177,119,64 122,52,28 161,52,23 203,54,16 214,56,3 203,53,4 142,52,5 211,103,0 84,40,14 107,53,3 186,142,62 55,54,43 62,55,65 98,74,68 165,112,57 203,164,150 220,200,154 214,191,149 211,186,140 200,177,135 180,152,114 124,107,79 191,170,118 228,206,143 235,214,162 238,214,159 255,234,170 237,218,154 245,213,169 250,220,174 254,227,184 239,232,173 239,225,196 239,229,178 246,221,175 235,216,177 243,216,173 243,213,169 231,215,161 238,217,147 239,220,181 217,210,153 246,219,156 241,217,153 244,215,154 245,221,155 242,223,166 243,214,161 232,218,160 217,200,149 195,174,131 228,213,166 151,131,85 170,149,108 232,214,170 142,121,98 126,106,74 240,216,154 235,211,160 210,172,122 126,61,0 158,80,9 133,64,10 128,65,12 116,46,0 80,46,24 75,49,28 73,49,27 67,51,34 77,60,50
10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 31,22,16 34,22,12 43,26,18 118,81,37 155,117,71 149,108,59 201,171,125 224,198,157 209,187,142 202,72,0 126,34,2 223,97,5 184,74,21 205,71,0 246,153,27 79,23,15 230,161,27 90,50,69 26,21,80 27,23,75 91,53,74 207,98,22 179,56,14 202,89,27 210,104,25 81,29,68 103,49,42 145,46,38 99,26,0 242,149,0 255,153,0 187,162,75 9,113,117 64,100,85 150,94,68 255,142,0 194,86,23 183,84,43 176,72,12 162,94,54 171,141,99 179,157,121 126,109,81 191,170,118 230,208,145 233,214,150 161,135,96 69,53,49 223,185,121 129,116,95 246,163,41 56,42,95 221,81,2 216,64,0 203,68,0 201,49,0 119,47,28 31,27,88 202,127,59 229,138,67 66,39,65 49,43,89 194,89,45 206,100,61 194,108,76 166,102,74 130,96,66 140,104,57 92,69,40 104,93,76 145,128,102 172,157,121 189,171,129 206,189,138 223,203,157 221,210,166 229,214,174 247,222,174 241,215,163 233,207,157 211,179,124 132,67,5 145,68,0 148,73,10 135,73,17 122,52,3 81,50,27 75,49,28 66,42,20 58,42,27 76,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 26,19,19 33,20,17 40,24,18 110,71,30 147,110,68 140,102,56 200,170,128 219,193,154 180,156,121 194,85,27 183,95,59 204,104,18 187,71,0 223,94,3 198,126,78 67,21,32 230,155,19 248,147,0 235,146,0 38,20,88 95,77,116 208,80,0 192,62,6 215,96,10 206,92,26 212,93,27 57,21,72 179,79,20 212,87,0 238,150,0 245,154,0 158,156,109 23,115,103 70,113,85 152,112,116 97,68,73 183,83,31 186,78,15 195,95,20 153,66,21 181,123,90 175,155,125 124,110,81 190,169,117 233,211,148 238,211,148 74,62,50 132,109,96 146,125,112 179,108,12 255,178,32 53,31,55 117,40,5 129,55,30 244,133,59 160,108,116 191,67,4 67,34,36 235,107,7 246,104,0 250,110,0 48,40,86 221,76,0 81,40,51 247,90,0 171,59,4 227,79,18 176,123,55 97,56,56 208,164,111 205,137,94 207,133,95 53,32,78 200,84,0 169,97,78 198,106,55 196,89,46 82,47,78 240,211,160 233,207,153 207,175,120 134,69,5 130,51,0 143,64,0 130,75,21 126,53,0 80,43,17 71,46,29 71,47,25 58,39,25 75,55,48
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 26,16,17 31,18,15 34,21,14 103,70,31 136,104,60 140,107,59 195,167,127 212,189,149 135,116,81 208,94,10 204,95,7 207,77,0 215,104,15 215,80,0 43,29,84 43,28,61 120,127,150 209,141,27 254,152,0 239,150,0 169,123,55 163,108,54 209,71,16 213,99,13 236,78,0 229,73,0 84,17,40 85,40,78 90,41,19 153,149,173 100,132,170 121,117,151 22,23,84 152,109,94 69,43,102 52,30,79 207,83,0 188,101,56 184,78,0 154,88,83 177,122,93 171,151,121 124,110,81 188,167,115 233,211,148 241,214,149 64,50,50 45,33,63 108,86,66 136,78,64 255,154,0 54,32,65 233,130,45 137,46,0 219,98,4 226,112,12 207,82,9 247,90,0 190,138,106 200,103,9 83,38,61 82,65,99 229,84,0 147,47,0 129,67,27 107,66,80 227,84,8 46,39,69 225,168,81 226,172,95 114,138,89 203,91,11 42,36,98 83,41,70 191,93,31 109,55,17 96,31,19 102,55,74 239,209,165 231,205,151 204,172,117 145,80,16 142,62,0 146,66,0 123,71,11 135,61,0 82,43,15 72,47,30 73,49,25 57,38,24 73,53,46
10,9,12 10,9,12 10,9,12 10,9,12 10,10,5 21,12,8 25,14,11 32,19,12 91,64,28 129,98,61 136,102,61 189,160,125 206,182,147 93,71,63 160,90,59 220,86,2 191,99,15 173,72,0 209,96,19 117,66,38 217,119,6 161,133,135 91,130,167 93,129,174 232,145,52 179,107,61 93,45,20 217,80,20 157,57,0 209,121,42 191,103,24 154,39,15 69,36,29 175,56,0 76,40,48 110,127,160 99,90,112 24,13,90 45,22,78 255,136,0 164,110,74 190,90,40 184,90,22 195,93,3 152,89,54 180,136,110 171,152,117 126,112,83 189,170,117 229,204,145 239,212,149 64,50,55 102,56,69 108,79,86 120,78,65 60,45,125 57,35,68 125,52,20 221,114,42 175,93,37 60,42,83 234,97,12 133,166,102 73,110,86 65,131,112 55,118,97 113,100,119 231,92,0 154,62,0 186,99,15 227,148,86 219,86,0 79,48,36 235,169,112 101,58,54 152,88,1 128,62,5 35,36,99 233,112,0 165,86,11 188,90,44 228,80,0 120,67,55 235,210,164 236,209,162 204,171,121 154,91,17 154,74,0 150,65,0 126,82,29 146,66,0 86,42,2 72,46,25 71,47,23 57,38,26 73,52,48
