10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 66,41,24 93,60,35 92,55,29 89,49,24 100,58,34 157,111,43 202,166,104 231,211,152 243,218,159 244,220,158 117,109,128 17,32,107 4,21,113 11,28,102 27,44,116 18,34,102 25,42,116 106,57,19 255,151,0 255,161,2 255,159,5 255,165,40 255,175,70 255,168,48 223,114,67 227,138,127 194,119,101 170,163,202 62,108,190 71,117,209 68,101,190 37,109,208 42,103,201 110,119,200 49,106,214 48,105,209 45,116,199 110,126,207 95,123,200 66,105,181 90,113,176 179,119,105 134,152,165 132,153,174 113,136,163 255,125,69 255,214,163 241,215,147 203,168,87 245,219,165 248,221,156 239,215,153 237,213,158 193,159,98 203,166,93 216,195,143 208,187,135 190,167,127 141,122,95 213,193,132 229,206,146 238,214,152 238,214,152 236,213,153 239,216,156 240,204,144 50,43,123 235,199,121 249,227,178 251,226,169 204,194,182 255,164,28 252,152,38 153,149,130 204,216,180 78,131,111 36,125,132 108,117,89 196,152,70 187,148,48 234,206,138 191,156,73 202,165,84 221,176,101 190,142,56 214,166,80 221,179,96 216,180,104 231,187,105 112,83,34 113,69,27 106,69,29 109,64,31 106,73,36 188,154,84 193,161,88 204,156,72 193,143,60 196,155,67 214,172,78 196,155,67 180,141,57 242,212,145 239,217,154 246,217,145 202,154,68 201,166,101 236,212,161 227,200,153 197,161,112 158,103,47 130,62,1 146,81,19 154,87,21 168,125,80 113,56,12 110,56,18 70,40,23 57,37,30 51,37,23 50,36,22 50,35,26 55,39,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 76,51,34 90,57,32 94,57,31 91,51,26 110,69,42 158,112,42 202,171,111 233,210,150 241,217,155 245,220,161 96,88,121 23,35,111 7,18,115 7,22,97 17,32,107 24,40,106 29,41,117 164,110,20 255,170,15 255,167,14 251,151,0 255,163,0 255,168,7 255,159,7 237,157,71 235,158,105 116,147,203 93,144,216 56,115,202 102,139,218 56,103,188 37,107,219 53,103,198 147,130,162 52,114,220 45,107,211 50,103,208 97,138,220 67,116,202 54,112,213 50,116,214 74,93,198 52,111,207 53,111,205 59,121,212 210,180,136 237,217,171 234,207,142 200,164,88 245,220,161 247,220,155 240,216,154 238,214,159 196,162,101 206,169,96 217,196,144 206,185,133 190,166,129 141,122,97 213,193,132 229,207,144 238,214,152 236,214,151 235,213,148 244,221,163 227,190,135 50,44,119 246,211,128 240,226,168 246,223,163 209,204,151 206,146,92 182,138,98 151,180,180 62,96,82 199,198,162 162,145,96 163,188,168 202,155,74 189,150,52 246,216,149 250,211,140 201,161,68 201,153,69 189,141,55 203,167,91 250,222,152 244,221,161 186,147,65 241,208,158 190,132,81 128,70,17 153,101,53 100,64,33 240,206,143 248,217,153 210,168,87 189,147,64 238,205,128 221,179,89 192,150,60 185,144,56 220,186,116 206,176,107 242,215,152 200,156,78 195,160,95 236,212,161 236,206,160 203,167,120 161,106,50 160,89,20 153,85,11 160,86,14 183,133,89 141,81,29 120,64,15 80,46,24 58,38,29 51,37,23 49,35,21 50,35,24 52,36,32
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 86,59,41 99,64,39 93,56,30 94,55,27 117,78,39 157,106,37 199,167,112 232,207,150 237,212,153 242,219,159 64,61,106 28,43,116 11,20,115 9,24,99 12,26,104 28,45,108 16,24,99 212,195,128 229,205,123 229,205,111 228,204,110 233,210,111 234,209,113 237,207,113 230,204,113 233,203,118 212,202,149 208,206,148 214,211,160 215,211,163 195,206,175 246,207,150 93,134,216 92,144,209 68,102,211 243,200,155 120,118,167 85,146,226 47,121,223 250,236,209 78,118,207 44,109,214 73,97,185 247,206,105 130,122,168 171,189,215 233,210,139 240,214,146 199,160,87 246,219,158 247,221,151 239,217,154 237,213,158 199,163,101 212,178,106 219,197,148 209,188,136 190,167,127 141,122,95 213,192,136 231,209,146 238,214,152 237,215,152 240,215,156 242,224,162 220,185,149 46,44,111 240,207,128 246,223,165 246,224,161 240,217,175 240,233,215 239,165,95 81,101,85 54,114,120 56,117,131 78,139,142 176,176,142 202,160,77 182,140,48 252,212,148 220,178,97 203,163,70 190,143,62 209,161,87 247,214,148 247,228,162 246,221,162 190,150,59 161,116,72 179,113,40 223,147,66 184,119,55 96,57,25 252,222,180 245,221,159 252,219,151 193,147,63 251,220,158 253,216,147 187,150,69 186,144,52 195,153,63 197,159,72 246,213,147 208,165,89 198,162,84 244,220,169 239,210,159 209,176,128 162,109,54 138,63,0 153,79,7 170,93,19 186,136,92 136,74,16 114,56,5 85,50,25 56,42,28 50,38,26 50,35,26 49,34,23 52,36,30
11,10,13 11,10,13 11,10,13 11,11,11 12,12,12 89,63,42 99,63,41 90,53,27 92,53,25 122,83,42 153,97,30 198,168,112 231,206,149 239,214,155 240,218,155 59,57,106 33,48,123 14,22,120 10,24,102 4,20,97 28,45,108 17,23,96 220,216,140 221,207,121 227,211,128 224,208,123 228,210,121 227,203,123 231,206,121 223,203,117 226,202,120 226,205,124 225,205,126 230,211,129 224,204,125 220,198,124 96,119,157 90,128,200 64,121,202 100,152,235 128,112,99 141,138,96 91,143,241 61,118,222 149,147,159 101,139,172 37,109,212 48,102,219 89,103,126 81,109,163 83,119,201 232,214,123 239,213,143 198,159,86 243,216,155 248,220,150 239,217,154 237,213,158 199,163,101 213,179,107 221,199,150 210,189,137 190,167,127 141,122,95 213,193,134 237,214,154 236,211,152 237,215,152 245,218,157 237,226,162 220,186,152 37,39,105 227,196,118 250,225,168 246,224,161 248,231,162 249,233,161 242,228,170 206,187,148 21,93,99 72,102,97 73,122,113 231,214,177 207,163,83 192,147,56 210,172,83 189,147,57 191,148,61 230,182,110 198,154,87 209,164,89 221,182,100 191,153,75 234,188,102 160,118,64 180,118,60 231,147,71 196,121,58 100,60,24 197,171,121 239,218,148 227,194,115 195,147,61 247,219,149 228,193,128 255,217,148 185,143,60 190,148,56 192,147,58 202,164,86 224,181,107 199,162,77 245,221,168 240,211,160 216,185,136 167,119,65 139,66,5 153,79,9 169,92,18 177,128,88 130,68,10 119,61,8 81,46,21 61,47,33 54,39,28 55,40,29 50,35,26 48,32,26
11,10,13 11,10,13 11,10,13 11,11,11 12,12,12 85,59,38 92,59,34 92,55,29 95,56,28 123,81,41 147,95,24 200,169,116 229,204,145 240,214,160 241,222,158 45,47,101 34,49,124 11,22,121 5,18,103 2,18,97 19,37,102 9,19,95 34,39,86 49,46,100 48,46,95 57,54,101 66,60,94 72,66,102 74,70,102 79,76,103 82,83,104 82,83,104 82,83,102 88,86,110 96,92,114 89,89,99 99,133,190 49,110,210 112,97,146 61,114,201 39,104,205 46,108,201 111,144,208 71,113,201 52,117,220 47,105,223 129,97,150 47,109,215 41,109,216 39,111,210 53,104,196 69,75,94 234,207,144 195,161,89 242,215,154 245,216,151 239,217,154 237,213,158 204,166,102 212,180,109 221,199,150 212,191,139 190,167,127 141,122,95 210,189,133 236,213,153 236,212,150 237,215,152 239,217,154 238,223,160 197,166,143 32,36,106 241,194,113 251,222,159 248,221,158 251,227,165 250,228,154 242,221,178 119,85,67 60,82,82 145,103,51 248,220,164 237,218,161 217,170,91 191,146,57 197,155,63 195,149,63 187,149,62 209,166,81 205,161,79 212,169,93 215,176,92 194,160,72 205,152,70 185,139,73 200,188,158 70,87,91 58,77,96 105,75,47 178,146,102 194,156,80 215,176,94 186,144,50 190,148,65 208,166,87 217,174,98 223,181,98 214,172,82 217,170,79 184,143,57 212,168,86 201,161,84 238,212,158 238,212,162 220,189,140 170,124,67 149,74,2 153,75,4 176,99,23 166,121,73 127,68,11 138,76,18 93,54,11 60,44,29 56,40,25 54,40,26 50,35,24 47,32,23
10,9,12 10,9,12 11,10,13 11,11,11 11,11,11 93,64,44 90,60,32 90,53,27 96,55,28 128,86,46 147,95,24 206,173,123 236,212,150 242,219,159 238,223,162 47,50,113 28,47,123 5,19,112 5,18,105 7,21,99 20,38,103 12,26,90 136,132,166 130,139,189 124,137,194 129,142,201 108,122,184 113,120,184 98,117,177 89,109,162 93,108,163 91,109,163 86,109,163 88,101,156 89,102,157 88,102,152 95,118,172 45,107,213 104,110,181 60,110,216 78,138,225 49,106,210 146,151,216 76,115,207 47,116,216 46,120,222 125,121,173 43,111,213 42,111,215 46,116,213 67,117,212 119,135,183 232,206,152 197,163,91 242,215,154 243,214,149 239,217,154 237,213,158 204,166,100 215,182,114 219,197,148 210,189,137 191,168,128 143,124,97 215,194,138 230,207,149 234,210,148 238,216,153 234,215,151 237,217,156 189,160,138 28,31,110 207,156,76 251,222,159 249,222,157 252,228,162 250,223,160 243,223,164 243,233,195 16,91,105 230,155,87 235,159,99 250,214,163 212,175,102 191,145,61 207,162,73 248,205,120 189,153,65 196,153,68 197,153,71 244,211,143 187,148,68 185,147,60 91,78,75 81,77,86 56,77,98 70,80,100 65,60,62 141,119,85 222,194,138 250,212,146 194,153,67 211,168,83 223,181,98 224,182,103 204,162,81 212,171,85 221,175,89 216,171,82 212,169,82 206,163,78 208,165,89 242,213,160 234,205,156 218,185,135 176,130,73 160,85,13 160,81,8 159,80,7 140,94,57 135,75,23 117,54,3 101,59,17 64,45,31 60,41,25 51,37,23 50,35,24 47,32,23
10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 93,60,33 92,57,32 89,53,24 92,53,25 138,96,54 151,101,27 212,181,130 238,213,154 240,215,156 237,218,161 45,46,119 25,41,122 6,19,117 1,16,100 17,35,104 22,45,108 40,46,104 155,78,27 106,128,198 124,139,184 127,142,185 82,76,138 63,41,76 4,49,91 2,52,81 114,138,183 124,142,178 132,150,188 120,97,124 140,149,190 123,135,184 119,138,185 68,119,211 43,109,205 119,142,196 221,188,136 80,96,166 56,111,186 47,119,222 210,184,104 61,118,199 41,109,211 57,105,216 133,132,121 62,106,198 127,162,221 196,184,158 223,199,146 197,161,85 242,219,159 242,215,150 242,219,159 237,213,160 203,165,101 217,184,118 217,196,144 209,187,140 192,168,131 144,125,100 217,194,136 229,206,146 230,211,145 236,214,151 240,218,153 243,219,155 161,135,152 31,34,113 183,139,68 255,229,164 252,223,162 248,224,162 251,227,165 245,224,168 152,180,157 127,168,166 197,160,145 106,99,58 133,159,167 127,128,107 190,153,82 188,146,63 208,168,91 206,166,89 223,189,115 237,203,129 241,214,151 205,173,100 85,78,58 96,112,137 80,107,106 125,140,156 68,50,29 116,108,86 64,92,113 63,96,117 159,138,86 209,164,75 216,167,86 214,172,82 230,194,118 234,196,120 204,163,77 204,162,72 189,146,59 215,172,85 199,155,73 202,162,85 240,215,158 234,205,152 219,188,137 178,132,77 180,104,21 159,78,0 141,66,3 118,70,25 125,64,19 120,60,8 111,65,26 66,47,31 59,43,28 57,41,28 51,36,25 49,34,25
10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 94,60,30 93,56,32 87,50,26 100,59,30 159,116,69 162,104,40 215,187,131 243,218,161 240,217,159 236,217,160 43,46,123 16,32,111 2,15,113 2,17,101 26,44,113 19,36,108 78,65,75 137,89,64 198,147,123 123,133,178 115,134,181 17,45,97 9,43,109 12,46,103 15,47,98 138,153,196 100,89,116 96,50,63 161,96,88 187,135,62 138,134,166 125,139,178 116,154,228 48,110,205 100,140,229 184,179,165 179,181,153 56,106,205 54,121,230 176,182,185 75,114,179 43,108,211 47,111,203 217,185,128 126,131,127 146,165,196 236,219,152 216,196,146 203,163,86 244,221,163 245,218,153 244,221,161 238,214,161 203,164,103 217,184,118 219,198,144 210,188,141 191,167,130 144,125,100 215,192,134 229,206,146 231,212,146 233,211,148 240,218,155 248,221,158 105,94,117 38,38,118 142,101,56 255,227,137 245,221,155 247,222,163 249,227,162 245,226,162 105,111,70 61,110,117 169,128,110 240,221,168 240,221,157 156,159,151 128,150,166 144,132,102 194,169,84 187,156,78 208,176,103 230,198,125 187,154,75 102,107,87 59,77,101 56,78,94 78,111,132 71,108,128 97,120,129 94,114,140 89,114,140 79,119,138 91,107,107 205,162,77 206,169,98 234,202,129 232,199,131 243,210,142 220,186,112 206,169,88 192,147,58 208,163,72 186,143,56 211,172,92 239,211,153 235,207,149 214,181,131 178,134,81 186,114,25 186,103,16 159,88,19 118,68,22 119,59,20 110,51,5 100,49,12 66,45,30 62,44,25 58,42,27 53,36,26 49,32,24
11,10,13 11,10,13 11,10,13 11,10,13 16,14,15 88,59,28 86,53,26 92,54,33 91,50,21 164,124,72 166,113,49 218,193,136 244,219,162 242,219,159 230,217,165 41,44,123 11,30,110 6,18,119 11,26,101 32,50,117 16,30,108 104,107,145 106,90,105 115,137,180 118,135,180 120,136,184 22,53,96 0,52,69 156,142,115 44,51,117 122,135,179 123,125,166 151,135,133 110,72,26 126,140,190 129,145,185 124,139,184 116,153,220 113,120,173 83,112,169 235,229,136 220,220,159 236,233,180 226,222,160 219,218,166 197,200,169 160,175,163 146,163,158 204,204,174 229,224,171 230,221,161 230,222,157 207,185,147 201,163,87 247,224,164 245,218,153 245,222,162 239,215,162 201,163,99 217,184,118 221,200,148 212,190,141 188,164,127 144,125,100 214,191,133 230,207,147 230,211,145 233,211,148 240,218,155 250,217,149 103,86,49 83,53,82 90,59,49 255,224,130 247,228,160 249,222,159 250,223,158 250,226,164 235,219,165 53,90,99 212,158,149 244,215,191 245,222,162 203,161,96 138,116,82 127,154,153 120,154,168 145,106,47 190,168,121 197,140,80 74,88,109 52,80,103 42,80,109 54,76,92 80,115,136 83,123,140 93,123,143 51,76,98 80,110,134 83,116,139 75,112,132 211,178,110 212,179,102 221,185,107 209,165,83 190,151,71 246,213,145 251,219,148 219,176,89 196,149,56 207,161,75 224,182,99 240,212,154 233,207,153 215,186,135 184,142,88 169,96,19 170,87,0 144,73,4 125,69,20 113,51,9 133,67,12 115,60,15 63,48,28 65,45,27 61,42,26 56,40,27 52,35,25
11,10,13 11,10,13 11,10,13 11,10,13 17,15,16 87,58,27 90,57,32 88,50,29 93,52,23 168,128,76 167,115,53 217,194,136 245,220,163 242,219,159 232,220,165 37,41,122 7,26,106 3,16,112 7,22,95 26,43,104 3,17,95 13,20,84 61,60,95 117,138,177 118,137,184 122,137,182 80,106,152 3,50,76 36,43,98 102,113,169 119,136,181 129,135,179 142,138,158 90,60,32 121,135,172 120,135,178 126,141,186 136,162,210 225,149,161 161,181,209 234,234,148 219,213,167 236,226,159 235,223,157 239,226,163 238,225,162 232,224,159 234,224,157 233,221,155 239,226,153 232,222,155 212,209,169 214,194,144 195,154,84 252,224,166 243,219,153 245,222,162 239,215,162 203,165,101 218,184,121 221,199,150 213,192,140 187,163,126 144,125,100 215,192,134 233,210,150 233,214,148 233,211,148 240,218,151 249,215,143 248,227,144 255,217,141 139,87,93 255,226,143 247,228,160 252,223,158 251,222,157 247,222,163 249,235,169 165,163,161 233,189,177 235,197,176 247,219,161 213,164,95 192,156,66 118,118,102 116,152,168 163,133,87 103,116,133 156,120,73 59,83,114 45,82,102 49,71,83 44,60,87 78,115,135 80,117,139 84,117,140 51,81,105 84,111,139 86,118,144 89,126,148 132,110,43 212,170,89 188,150,61 214,174,81 225,188,96 216,184,102 205,168,87 211,168,83 225,178,87 194,146,62 201,160,74 235,205,147 233,207,155 219,190,139 186,144,90 162,88,16 154,71,0 150,79,10 133,73,23 113,52,7 144,73,20 129,70,22 69,49,31 65,44,29 61,42,26 56,40,27 55,39,26
11,10,13 11,10,13 11,10,13 11,10,13 23,16,16 91,59,29 85,52,27 90,52,31 96,55,26 175,133,81 180,128,68 223,200,140 242,219,159 246,221,162 235,226,170 28,36,113 5,20,106 5,19,112 16,33,107 33,49,119 31,51,122 5,16,99 117,133,173 117,137,179 120,137,180 121,138,181 116,135,186 36,66,106 96,119,173 120,140,182 119,139,192 123,141,195 148,152,196 93,90,105 125,139,180 120,136,186 144,151,186 217,218,195 212,202,153 243,226,159 233,224,164 212,201,168 236,227,167 236,224,158 238,224,154 235,222,161 237,224,161 240,227,154 238,224,156 235,222,159 230,226,168 141,140,171 224,196,138 195,156,83 246,218,162 239,212,147 244,221,161 239,215,162 203,165,101 220,186,123 221,199,150 214,193,141 188,164,127 146,127,102 214,193,137 231,208,148 231,212,146 236,214,151 180,158,93 208,121,37 247,225,162 244,229,180 255,233,145 255,213,88 250,228,165 253,226,165 252,223,158 252,224,166 240,221,168 216,109,79 243,220,189 198,135,115 246,220,166 208,167,97 210,174,84 250,210,144 240,231,204 142,115,97 80,118,122 85,114,141 123,101,56 185,160,112 175,141,51 50,55,102 72,105,124 80,115,136 81,116,137 84,117,138 56,86,110 58,88,112 45,79,107 55,64,114 152,125,48 213,168,93 212,175,106 247,212,147 183,141,62 191,150,64 223,185,98 219,176,91 201,153,67 192,146,60 224,195,134 237,211,157 223,192,141 192,150,96 175,105,29 178,101,14 156,82,7 150,88,30 129,69,17 136,63,4 139,78,15 75,48,30 68,46,28 65,44,29 60,44,31 56,40,27
11,10,13 11,10,13 11,10,13 11,11,11 33,24,20 85,55,29 87,57,31 83,45,24 95,51,23 170,124,69 182,140,75 226,202,138 242,219,159 243,219,166 241,226,186 34,23,102 25,21,102 8,15,118 2,20,105 13,25,115 18,28,104 10,18,106 7,21,85 27,44,107 52,65,122 58,70,123 72,81,135 78,84,146 71,84,139 77,91,141 82,101,150 87,103,151 88,102,152 93,105,154 89,103,155 97,113,165 150,152,149 167,158,127 159,152,125 170,168,139 161,161,131 135,132,119 118,124,115 86,92,122 104,106,120 112,110,111 106,101,100 97,94,100 79,80,99 73,79,107 63,72,124 53,61,120 78,71,71 80,64,62 105,91,77 135,109,84 159,147,110 188,175,127 185,164,112 216,192,128 223,199,148 215,194,142 193,170,130 150,131,106 212,191,135 229,207,144 233,211,146 231,212,146 236,215,145 227,182,118 255,220,153 247,218,157 247,223,157 255,225,107 249,227,164 249,226,166 246,224,159 248,224,162 237,225,170 229,84,49 242,227,191 204,111,88 238,217,165 204,166,100 233,199,125 248,224,162 248,228,167 229,215,170 124,122,118 153,149,139 182,144,66 188,147,61 198,174,108 52,54,108 83,107,127 74,102,125 83,120,142 83,118,141 65,99,125 80,103,128 43,61,89 49,75,110 97,72,55 209,167,86 204,165,83 199,160,78 218,179,95 214,182,100 245,216,151 248,217,153 207,168,88 195,147,61 218,185,119 242,212,154 224,193,140 195,152,96 159,96,24 156,78,0 160,84,5 151,86,29 140,85,29 123,57,2 118,55,6 81,50,29 72,48,26 67,45,27 66,47,31 57,38,26
10,9,12 10,9,12 10,9,12 11,11,11 40,31,27 78,48,22 87,57,31 95,57,36 97,53,23 168,123,61 189,147,84 227,199,141 237,214,156 240,215,158 246,226,178 213,122,35 217,135,36 41,37,59 7,39,65 43,30,51 88,32,10 126,89,47 9,33,64 8,35,76 41,26,34 230,147,96 215,136,97 21,29,77 11,31,75 13,30,75 69,23,34 64,45,79 72,49,80 11,27,77 6,26,79 11,34,88 187,137,124 79,36,51 34,29,68 7,26,73 9,30,76 19,37,91 149,99,109 209,140,107 12,30,68 6,33,72 9,31,74 112,42,18 86,35,25 179,119,96 13,32,83 8,32,79 20,37,70 189,129,106 187,136,126 1,23,66 45,29,69 115,74,98 63,36,87 163,148,137 222,200,151 214,193,141 193,170,130 147,128,103 212,191,135 231,206,147 233,209,147 237,213,147 243,220,151 174,127,64 255,217,151 245,157,67 245,216,163 255,212,109 247,224,164 250,227,167 249,227,162 247,222,163 235,224,178 242,82,39 235,218,190 210,94,63 236,217,164 204,166,100 231,197,125 249,227,164 244,229,166 240,223,158 243,217,163 244,222,159 183,149,61 216,174,91 202,178,125 47,49,103 83,104,125 52,66,89 90,120,140 84,119,142 79,111,139 35,48,92 36,42,104 61,64,82 123,113,73 124,115,84 217,178,96 209,165,87 202,165,80 237,214,145 235,219,163 239,220,163 245,216,151 212,172,95 216,183,115 243,213,155 228,197,144 196,155,98 150,86,19 146,67,0 149,72,0 143,78,16 144,89,35 130,64,9 126,60,10 75,44,25 73,48,29 68,46,28 65,47,28 58,39,25
11,10,13 11,10,13 11,10,13 11,11,11 49,36,31 83,52,29 87,57,31 88,51,27 90,49,18 162,111,46 190,148,83 222,194,138 236,212,157 237,212,153 234,212,167 86,60,69 82,55,69 67,52,85 56,46,64 69,51,80 71,44,79 78,52,82 39,39,76 31,41,77 63,32,70 173,115,80 205,142,120 37,40,76 22,40,66 21,41,67 89,25,26 70,40,85 61,35,54 20,31,69 21,36,70 23,39,68 242,164,116 94,44,29 41,39,59 24,31,66 22,37,69 27,33,77 124,78,50 218,143,96 29,40,67 33,49,74 32,39,64 114,52,25 69,54,76 159,105,69 38,44,72 33,43,79 55,50,91 173,122,112 175,126,104 29,38,61 57,35,38 204,132,97 137,77,52 165,153,141 222,200,151 212,191,139 193,170,130 143,124,99 215,194,138 225,200,141 234,210,148 225,215,146 151,104,43 186,141,52 249,216,139 255,203,110 244,221,163 252,194,91 243,226,161 253,230,170 250,228,163 244,224,163 235,223,186 235,87,26 226,185,167 244,96,49 233,217,161 201,168,100 219,187,112 246,221,162 244,224,165 243,218,161 236,217,162 244,219,160 196,154,75 200,162,73 184,165,112 40,48,96 35,58,83 97,114,136 89,115,132 78,108,128 52,75,111 43,43,96 36,42,102 68,59,72 85,113,145 102,120,137 214,176,100 203,164,82 200,162,84 233,213,154 239,220,163 239,221,159 245,220,163 239,205,135 212,179,113 242,214,156 229,196,144 193,154,97 162,95,27 170,85,12 150,71,0 147,80,12 150,97,42 130,65,5 133,65,2 83,54,32 74,49,30 69,47,27 65,45,27 58,42,27
10,9,12 10,9,12 10,9,12 9,9,9 59,46,41 85,54,31 84,54,28 92,55,31 97,52,17 157,101,36 189,148,87 226,196,140 237,214,156 239,216,158 243,223,164 237,220,151 236,217,151 237,217,158 240,220,161 245,221,166 241,218,147 239,218,148 240,222,151 242,228,162 247,229,156 249,229,170 252,229,171 247,224,166 249,228,172 246,223,165 242,222,163 245,222,162 245,229,173 242,226,170 243,223,175 244,224,176 241,224,177 251,229,182 242,222,172 240,224,170 250,231,178 252,233,167 253,228,169 255,233,185 251,226,180 249,227,180 247,226,172 252,229,169 255,226,163 230,223,155 243,223,162 252,225,162 252,229,160 244,225,170 247,226,172 242,221,165 240,210,168 227,205,167 183,156,122 187,165,127 221,200,148 212,191,139 193,170,130 145,124,99 213,193,134 225,203,140 232,208,146 238,211,148 213,185,117 240,189,120 244,182,106 255,214,144 255,219,135 240,184,68 243,226,157 249,226,166 247,225,160 246,224,161 240,223,186 242,80,26 209,112,92 240,83,39 236,215,163 198,166,95 212,181,103 249,225,172 241,220,164 240,216,161 236,217,160 244,219,160 199,157,78 194,156,67 142,130,91 83,102,133 82,102,130 62,87,109 41,46,70 61,79,96 32,48,84 40,40,93 39,48,102 87,105,129 145,122,82 185,146,73 214,176,112 189,152,69 206,169,86 237,217,156 240,222,162 240,222,162 243,220,162 242,204,140 205,170,105 243,215,159 234,201,149 199,160,103 161,98,31 160,75,2 154,74,0 166,94,14 173,119,69 137,72,17 150,78,12 86,50,17 84,60,38 70,48,28 67,47,29 60,41,27
10,9,12 10,9,12 10,9,12 11,10,13 62,50,40 84,54,28 83,49,27 85,45,20 99,57,19 152,99,33 183,148,94 221,193,135 236,216,157 243,220,162 255,215,161 145,81,21 161,102,43 169,108,61 196,133,84 233,168,113 246,172,118 255,190,145 253,198,144 255,213,163 255,220,165 255,226,172 255,221,175 255,221,168 255,220,154 255,221,150 250,215,159 245,220,161 250,226,164 246,224,161 244,219,160 246,223,163 250,227,167 248,224,162 249,220,159 255,219,162 234,169,107 218,150,87 203,132,61 176,98,31 163,81,25 178,86,35 177,88,34 191,116,51 209,147,75 235,180,108 255,217,144 255,224,156 250,221,160 247,222,163 248,220,162 247,220,157 255,218,161 255,216,162 238,213,154 232,206,152 224,200,147 215,193,144 194,174,128 147,125,87 214,194,133 226,204,139 231,208,148 238,214,152 245,218,153 255,225,160 210,131,40 255,220,130 236,176,88 255,222,140 246,224,157 246,224,157 246,222,158 247,224,166 243,223,177 236,84,24 201,106,88 218,96,60 244,213,162 198,166,95 205,172,93 246,220,166 240,219,165 237,216,160 230,218,159 241,222,158 207,156,76 93,90,64 91,119,144 77,107,131 42,74,100 43,79,104 52,60,88 34,40,61 68,76,106 36,44,76 125,150,161 129,156,166 63,77,116 71,57,59 218,180,102 187,146,60 209,168,82 239,216,156 241,221,162 243,220,162 240,217,159 250,211,150 201,167,97 243,215,159 237,211,157 209,173,115 156,100,37 145,65,0 134,59,0 146,70,12 198,146,98 123,60,11 142,72,10 90,52,17 72,46,25 74,50,28 70,48,28 62,42,24
10,9,12 10,9,12 10,9,12 11,10,13 63,48,37 87,57,31 82,48,26 87,47,22 104,60,22 149,96,30 181,146,92 219,193,139 237,216,160 244,220,165 255,218,167 228,160,90 227,168,95 184,162,128 213,174,115 226,183,109 167,147,115 140,130,150 127,133,165 137,138,170 173,139,105 178,143,107 181,160,160 181,147,127 175,124,46 204,154,69 202,160,106 247,220,159 246,223,163 244,221,161 238,218,157 244,224,163 247,224,164 255,220,160 189,93,55 161,38,7 130,35,0 139,27,0 179,58,6 174,74,11 129,39,0 175,76,19 175,73,14 187,89,27 191,93,29 195,93,32 191,93,31 191,101,34 221,153,83 255,217,148 249,222,159 239,173,118 159,60,23 105,17,0 183,108,61 231,199,142 224,200,147 215,193,144 192,171,128 148,129,92 212,192,131 226,204,139 233,211,148 240,213,152 243,214,149 234,207,144 255,230,147 255,208,110 252,213,140 250,228,165 251,227,165 248,221,160 248,224,158 247,227,168 244,225,168 231,87,36 203,94,65 200,106,85 243,215,157 195,161,91 198,165,86 247,219,163 241,220,166 241,220,168 219,200,173 189,185,166 91,96,95 42,77,107 39,80,105 41,79,110 38,76,107 38,81,110 49,69,95 47,49,63 74,49,50 129,138,163 124,153,171 36,48,97 32,38,109 52,45,96 228,192,116 189,146,59 207,164,77 240,218,155 241,221,162 245,222,164 239,216,158 255,221,162 199,162,91 243,215,157 238,212,158 216,179,124 163,109,50 143,65,0 136,61,0 140,67,8 211,161,115 127,64,15 142,72,10 97,57,23 80,54,31 78,54,28 70,49,26 65,44,29
10,9,12 10,9,12 10,9,12 10,9,12 69,49,31 82,48,28 79,45,23 89,52,28 122,77,33 152,99,35 178,141,86 220,191,138 238,217,161 243,219,166 255,210,159 155,138,128 200,150,104 211,158,90 225,125,39 199,169,125 127,133,191 145,148,157 203,179,142 169,148,121 255,179,49 255,192,47 186,147,117 147,102,54 143,141,153 194,172,136 216,172,121 244,220,158 244,220,158 246,219,156 251,217,156 255,219,158 251,218,152 199,118,68 132,23,0 155,34,0 189,93,21 198,100,25 161,40,0 202,100,39 190,88,25 166,62,0 150,48,0 197,103,35 130,30,0 168,63,10 134,28,0 143,27,0 155,33,0 215,142,67 255,229,165 185,96,49 148,40,2 219,137,81 131,42,0 241,200,141 222,201,147 215,193,144 192,171,128 148,129,92 210,189,133 228,206,143 230,206,142 238,215,155 213,182,118 202,142,56 255,233,167 197,155,74 249,228,158 249,227,164 249,227,162 249,226,166 248,224,162 243,226,161 243,224,158 222,107,67 228,88,38 198,124,115 244,220,154 203,165,101 200,164,86 248,220,162 216,210,176 113,132,153 186,130,63 146,123,81 117,138,134 52,73,82 44,80,107 35,78,105 37,77,107 45,69,100 63,46,38 114,81,56 233,150,83 76,78,105 34,37,100 37,43,112 34,39,106 37,37,105 88,69,32 185,148,56 204,162,72 240,218,155 240,220,161 243,220,162 243,220,162 252,222,164 194,157,86 245,216,155 243,218,161 224,187,132 164,117,56 142,66,1 162,88,11 140,72,0 209,167,125 136,70,20 141,71,11 109,61,16 82,51,30 79,53,30 72,48,26 63,41,23
