11,10,13 11,10,13 11,11,11 12,12,12 89,59,31 87,54,27 95,56,28 170,124,65 186,155,102 229,204,145 241,216,157 145,137,103 34,49,124 23,37,117 26,42,121 19,37,102 41,50,104 50,53,102 48,46,95 63,58,97 73,67,103 74,70,102 85,83,105 79,80,99 82,83,102 92,90,114 93,93,103 99,133,190 65,99,197 75,108,181 39,104,205 39,117,211 77,119,207 52,117,220 64,98,182 64,103,195 41,109,216 85,141,231 64,70,89 234,207,144 250,216,153 248,221,160 239,217,154 237,211,157 188,156,85 221,199,150 199,177,132 154,138,96 210,189,133 235,212,152 236,214,151 239,217,154 250,215,132 40,39,99 241,194,113 250,223,160 248,224,162 250,228,154 135,113,77 95,79,66 145,103,51 238,214,159 213,166,87 191,146,57 207,165,75 218,175,90 209,166,81 207,170,87 207,168,84 194,160,72 191,141,56 237,212,168 70,87,91 67,66,57 120,88,44 194,156,80 198,157,60 191,151,60 208,166,87 192,150,71 196,154,64 217,170,79 201,162,78 200,154,68 238,212,158 232,202,156 183,137,80 149,74,2 156,82,7 145,79,8 127,68,11 120,66,7 64,48,33 56,40,25 50,35,24 50,35,24
10,9,12 10,9,12 10,10,10 11,11,11 94,64,38 89,56,29 97,56,29 164,118,59 192,159,109 237,213,151 242,220,157 114,106,84 28,47,123 29,45,124 13,27,105 22,40,105 111,114,163 126,126,165 124,137,194 52,62,127 48,55,119 48,67,127 58,76,132 125,143,197 129,152,206 129,137,194 124,138,188 121,144,198 64,104,206 98,136,221 90,150,237 71,130,242 72,111,203 43,112,212 52,109,210 74,100,189 43,112,216 56,107,208 143,159,207 230,204,150 246,215,151 245,218,157 239,217,154 237,212,155 187,154,86 217,195,146 198,176,131 155,139,97 215,194,138 232,209,149 237,215,152 236,217,153 255,218,136 36,37,100 210,159,79 253,229,165 250,226,160 253,226,163 243,224,156 67,104,99 238,163,95 172,121,66 206,169,96 194,148,64 235,189,103 205,161,79 221,178,93 199,162,77 216,177,97 207,169,82 54,59,94 126,125,114 63,73,93 147,130,95 147,119,63 225,187,121 221,178,93 219,177,94 197,155,76 190,148,65 190,144,58 213,168,79 211,168,83 196,153,68 245,216,163 224,198,148 192,146,89 158,83,11 156,79,5 140,68,4 130,70,18 115,57,2 68,49,35 59,40,24 51,36,25 50,35,24
10,9,12 10,9,12 10,9,12 12,10,11 96,57,27 93,58,33 96,55,28 164,117,56 198,167,114 239,214,157 243,218,159 76,66,56 24,38,120 31,47,128 1,19,86 21,44,111 105,111,155 170,124,96 124,138,179 51,66,123 39,46,126 2,49,93 16,50,89 136,152,190 125,140,199 168,121,60 123,128,165 119,136,179 49,107,201 60,128,212 255,229,106 112,153,219 59,120,220 255,198,70 42,107,208 51,113,219 255,187,55 60,103,212 242,223,168 221,200,144 244,215,152 244,219,160 243,220,160 237,211,157 189,156,90 217,196,142 198,177,125 154,138,96 217,194,136 230,208,145 236,214,151 241,217,153 250,221,149 29,40,121 160,120,56 252,228,164 245,222,162 250,228,165 249,240,195 208,225,189 178,142,124 206,186,140 138,163,178 142,133,116 210,172,85 222,182,107 238,212,144 249,220,155 246,220,168 61,65,67 90,113,136 72,91,112 108,95,74 57,85,108 78,114,139 165,158,127 214,168,84 193,150,65 230,193,124 187,145,66 211,168,81 223,177,93 192,149,64 207,163,83 237,212,153 223,199,144 192,145,93 175,103,14 152,76,0 138,73,13 115,55,16 121,61,20 66,45,30 62,46,31 57,41,28 51,36,27
11,10,13 11,10,13 11,10,13 16,14,15 92,57,32 87,52,27 91,50,21 163,116,53 202,177,120 244,219,162 240,220,159 61,56,58 11,30,110 29,45,122 12,30,97 16,30,108 143,120,121 120,138,192 118,135,180 109,129,173 0,52,69 156,142,115 115,134,194 127,137,182 151,135,133 130,122,180 126,142,182 124,139,184 92,105,176 72,107,209 235,229,136 215,212,168 225,221,159 219,218,166 176,185,166 151,166,154 204,204,174 231,219,153 232,224,159 207,185,147 241,214,149 247,224,166 245,222,162 238,212,158 189,156,90 221,200,148 199,177,128 157,141,99 214,191,133 232,210,147 233,211,148 240,218,155 234,196,132 76,60,47 90,59,49 255,230,169 248,221,158 250,223,158 249,226,168 103,88,50 212,158,149 233,219,161 215,173,108 138,116,82 121,149,154 105,108,100 190,168,121 81,72,55 52,80,103 42,80,109 51,74,97 83,116,137 93,123,143 73,103,125 83,116,139 75,112,132 203,165,101 213,180,103 209,165,83 239,202,129 245,213,142 219,176,89 197,152,61 204,157,76 240,212,154 229,203,151 199,157,103 169,96,19 158,85,5 137,72,12 113,51,9 140,82,18 66,51,31 65,45,27 58,42,25 52,35,25
11,10,13 11,10,13 11,10,13 20,15,17 90,56,34 89,54,27 93,52,23 158,112,44 204,181,123 244,219,162 240,221,157 55,51,73 6,24,107 27,43,122 35,50,109 34,52,119 8,20,94 124,133,183 117,137,181 123,138,183 8,48,78 14,36,126 123,139,179 125,138,182 145,121,137 127,128,201 117,133,181 128,142,183 229,231,216 231,226,183 233,228,159 234,225,167 240,222,160 239,227,161 240,226,160 240,226,156 235,223,155 238,226,156 149,148,153 218,195,135 249,213,153 251,221,165 244,221,161 239,213,159 193,159,96 221,199,150 200,178,131 158,142,100 216,193,135 235,213,150 233,211,148 237,215,152 163,123,57 255,222,172 255,237,151 255,223,142 251,222,159 252,223,158 244,222,155 224,211,161 233,202,181 243,222,168 218,181,110 187,141,43 195,189,164 163,150,118 81,115,129 136,111,63 59,79,93 155,145,107 48,82,96 76,113,135 83,116,137 55,85,107 62,95,118 86,122,149 152,128,62 196,153,68 205,168,85 200,164,76 188,147,61 191,148,63 207,160,71 208,160,74 230,200,142 230,204,152 203,161,107 166,92,20 158,81,5 139,74,12 131,67,21 143,79,10 74,49,32 65,44,29 60,44,27 55,39,26
11,10,13 11,10,13 11,11,11 32,23,19 84,51,26 85,50,25 91,47,19 164,107,38 212,188,124 242,219,159 245,223,160 56,48,81 26,22,103 3,17,108 2,14,104 9,19,95 9,19,95 103,120,183 114,127,184 127,136,188 126,132,194 121,134,189 129,141,190 134,149,194 133,147,197 131,143,192 125,141,193 214,216,213 225,223,192 236,229,202 228,228,198 210,212,195 146,152,182 192,194,208 213,208,205 196,193,197 175,176,195 125,131,173 113,121,180 167,160,160 196,179,182 228,208,188 254,242,205 239,220,167 182,158,94 223,199,148 202,180,135 157,141,99 215,194,138 233,211,146 231,212,146 231,210,140 242,212,143 255,218,132 247,223,157 255,219,107 250,227,167 246,224,159 251,220,160 184,137,114 241,226,190 242,201,170 226,188,122 220,186,112 248,224,162 245,219,169 115,113,109 159,134,86 217,176,90 191,167,101 54,73,106 91,112,133 83,120,142 91,126,149 53,76,101 56,74,102 57,77,101 184,152,79 189,150,68 182,145,60 187,155,73 242,213,148 220,186,116 194,148,62 220,187,121 230,204,150 208,165,109 160,97,25 162,86,7 150,75,3 133,78,22 121,53,10 80,49,28 73,49,27 65,45,27 59,43,26
10,9,12 10,9,12 11,11,11 40,31,27 87,54,29 87,52,27 97,53,23 169,105,36 219,191,133 237,214,156 238,216,153 116,71,48 217,135,36 11,39,64 46,33,54 88,32,10 31,38,61 7,34,73 41,26,34 69,36,68 27,35,83 11,31,75 29,35,79 91,46,50 72,49,80 9,24,79 10,33,87 187,137,124 197,136,120 7,26,75 9,30,76 63,42,70 175,106,73 12,30,68 3,30,69 42,36,61 86,35,25 44,36,69 9,33,80 20,37,70 76,31,28 38,31,59 45,29,69 65,33,74 76,61,50 222,200,151 201,179,134 157,141,99 212,191,135 229,205,143 236,212,146 243,220,151 216,183,115 223,155,63 245,216,163 255,224,119 249,226,166 249,227,162 254,221,153 191,108,88 235,218,190 220,168,138 234,196,130 231,197,125 242,228,162 237,226,162 243,217,163 202,168,105 189,147,64 202,178,125 34,50,88 45,57,79 90,120,140 70,102,128 36,49,93 36,42,104 183,145,95 96,116,121 217,178,96 208,166,83 234,211,142 235,219,163 249,226,168 221,186,119 216,183,115 233,207,153 210,169,112 150,86,19 138,59,0 145,70,0 144,89,35 124,56,13 81,50,31 73,48,29 66,46,28 57,41,24
10,9,12 11,10,13 11,11,11 55,42,37 85,54,33 91,55,33 97,54,21 179,111,48 214,185,132 236,212,157 241,217,155 251,228,186 241,223,161 231,217,159 222,201,158 195,169,144 159,139,121 127,116,101 119,98,85 108,83,80 84,76,63 85,80,66 82,69,62 91,63,63 78,66,66 68,68,63 70,62,68 99,67,51 92,66,54 78,69,61 71,65,58 88,66,71 98,64,44 93,72,70 89,85,75 97,86,67 115,104,99 108,91,81 120,102,101 121,100,96 132,109,98 103,82,82 80,58,66 81,56,53 87,71,58 222,200,151 199,177,132 157,141,99 215,194,138 228,206,143 228,216,148 162,115,54 231,180,104 255,225,168 255,223,150 255,229,150 250,228,165 249,227,162 246,223,152 204,99,69 209,129,113 217,149,127 236,204,133 217,186,108 245,222,162 240,217,159 236,217,162 206,172,109 187,149,60 170,156,113 49,76,104 52,59,84 53,68,86 57,85,108 41,41,94 39,46,101 154,127,84 131,99,44 208,171,102 187,146,58 241,222,158 240,222,160 241,221,162 250,223,160 209,174,109 233,209,154 212,173,116 169,102,34 149,65,0 159,81,0 167,112,60 140,72,9 87,54,27 71,46,27 74,52,34 62,44,25
10,9,12 10,9,12 10,9,12 55,44,37 83,52,29 86,51,26 97,55,17 167,116,49 212,184,128 236,216,157 242,219,161 219,184,128 233,198,144 247,217,159 247,223,168 242,218,163 236,216,155 240,217,157 242,223,168 241,225,167 245,223,158 245,222,164 240,215,158 243,218,161 249,227,164 244,221,161 246,222,160 248,228,169 243,220,160 244,224,163 250,219,157 255,219,155 227,192,125 222,183,122 224,181,121 239,200,139 241,211,144 249,223,155 249,222,157 250,222,164 245,222,162 245,222,164 237,217,158 232,218,160 231,207,156 224,200,149 202,180,135 163,142,101 213,193,134 230,208,145 239,215,153 241,214,149 216,158,76 248,183,94 255,214,131 254,221,153 246,224,159 246,222,158 248,225,156 195,102,77 203,109,93 233,181,151 239,205,135 205,172,93 245,221,166 238,217,163 238,215,157 211,181,114 189,160,86 105,120,123 67,95,120 45,78,99 53,55,80 88,111,134 40,41,91 77,90,120 123,149,168 64,60,84 217,180,95 192,149,62 242,222,161 240,222,162 243,219,164 240,217,159 202,167,100 239,215,160 219,183,125 157,96,31 141,62,0 146,67,0 194,140,92 121,56,0 100,64,31 73,47,26 74,50,28 65,45,27
10,9,12 10,9,12 11,10,13 63,48,37 82,51,28 84,49,24 104,60,22 162,115,52 208,182,128 237,216,160 242,213,160 236,173,106 227,168,95 211,179,122 221,178,104 167,147,115 123,129,157 133,137,170 173,139,105 161,147,129 192,158,138 175,124,46 249,185,100 244,220,158 246,223,163 243,220,160 243,223,162 247,224,164 255,189,141 145,49,9 130,35,0 160,39,0 197,97,34 129,39,0 204,101,45 192,92,31 191,93,29 195,93,30 189,99,32 221,153,83 249,218,156 246,208,144 159,60,23 134,43,1 241,209,152 224,200,147 202,180,135 161,140,99 212,192,131 237,215,152 240,213,152 243,214,149 248,225,154 236,187,106 252,213,140 250,228,165 249,222,161 248,224,158 251,227,163 177,133,103 203,94,65 240,208,176 241,207,137 198,165,86 247,221,167 238,217,165 219,200,173 135,133,115 43,78,108 39,80,105 40,78,111 38,81,110 49,69,95 64,47,53 98,107,132 124,153,171 39,44,111 37,36,107 228,192,116 206,159,68 243,221,158 241,221,162 241,216,159 240,217,159 199,162,91 242,219,161 230,193,138 163,109,50 135,60,0 147,69,2 211,161,115 130,65,5 107,67,33 80,54,31 76,52,26 66,46,26
10,9,12 10,9,12 10,9,12 69,49,31 81,50,29 85,49,29 123,78,34 159,114,50 215,186,133 238,217,161 246,217,168 231,168,96 185,135,89 219,144,79 181,151,107 132,138,196 176,154,118 206,186,154 255,183,53 255,195,61 130,85,37 146,144,156 206,133,72 243,221,158 244,220,158 249,218,156 219,180,119 227,194,128 140,44,6 156,28,1 200,104,32 201,91,24 169,67,6 187,85,22 186,79,20 154,60,0 203,103,51 210,99,51 139,23,0 160,38,2 204,151,83 242,192,132 139,31,0 212,136,80 193,152,93 222,201,147 201,181,135 161,140,99 209,188,132 233,209,145 237,214,154 164,133,69 191,163,95 238,191,100 250,229,159 251,229,166 249,226,166 248,224,162 246,222,158 201,177,140 227,87,37 235,211,176 247,209,145 203,167,89 248,220,164 107,118,131 165,109,42 110,134,134 108,129,138 46,82,109 32,79,109 45,78,109 74,57,49 167,111,64 62,64,91 35,38,101 33,39,108 34,33,118 71,52,15 214,170,74 242,220,157 240,220,161 244,219,162 245,222,164 190,153,82 243,220,162 240,203,148 165,118,57 144,67,0 181,108,33 205,163,121 140,71,6 127,79,34 80,49,28 78,52,29 68,47,24
10,9,12 10,9,12 11,11,11 75,52,37 80,51,29 75,44,21 147,99,54 159,113,56 210,184,132 235,214,160 240,216,161 229,158,89 202,158,78 172,132,109 183,144,114 104,64,39 94,57,31 108,76,92 175,145,128 189,171,152 204,172,167 135,134,167 207,128,66 237,201,143 174,105,38 207,128,53 187,98,28 147,60,0 184,92,37 143,40,7 148,41,0 142,42,0 224,141,74 197,122,54 255,210,145 177,109,46 150,80,20 146,42,0 137,36,0 153,56,5 135,47,0 114,21,0 152,33,0 152,54,10 215,183,126 225,201,148 202,180,135 161,140,99 208,188,129 226,203,143 233,209,147 206,177,112 254,210,141 255,230,165 250,227,169 253,229,167 252,227,168 247,223,161 243,224,156 215,188,156 236,75,16 242,220,186 246,211,144 207,169,93 241,221,160 96,119,126 71,118,137 88,107,117 124,108,64 91,82,76 43,79,120 38,80,116 64,73,96 85,104,114 173,119,31 32,38,107 32,37,104 33,34,107 36,34,103 201,166,85 230,206,140 238,218,159 242,219,161 242,218,163 199,160,89 240,220,159 237,205,148 177,138,81 158,76,4 135,59,0 182,136,99 147,75,9 123,68,23 81,52,30 76,54,34 69,49,29
10,9,12 10,9,12 12,12,12 71,48,33 77,48,26 78,47,24 153,103,57 158,114,61 212,188,137 235,211,158 237,216,162 215,152,99 173,146,128 101,62,90 193,155,120 179,151,122 198,170,143 144,128,124 216,179,164 34,21,128 197,157,105 244,180,93 176,99,48 251,225,171 248,219,154 253,219,156 247,220,157 247,218,155 244,222,157 242,220,155 251,218,152 255,222,156 254,220,150 249,223,155 255,225,164 254,218,156 245,216,153 255,221,162 254,225,162 255,226,165 254,221,155 255,223,160 221,135,87 137,47,0 232,208,153 226,202,149 202,180,135 161,140,99 212,191,135 230,207,147 231,207,145 239,212,147 171,129,64 249,227,164 249,227,164 249,227,160 255,231,169 250,226,164 241,230,166 182,113,82 233,78,22 235,216,179 255,222,154 206,168,90 236,215,159 197,172,124 160,117,72 144,142,113 218,164,85 96,77,63 16,39,93 44,80,121 37,81,105 35,75,107 59,35,51 81,40,38 31,37,108 29,33,107 27,31,103 96,72,78 223,193,126 243,219,164 245,222,162 242,218,165 209,169,94 236,216,157 236,206,150 177,142,86 149,64,0 151,72,10 142,93,53 134,64,4 129,70,24 77,48,26 70,48,28 70,50,30
10,9,12 10,9,12 13,8,7 68,49,37 77,46,23 75,45,19 165,112,57 155,112,56 217,190,143 230,209,157 239,208,169 221,158,64 179,141,124 217,183,124 153,133,154 183,150,152 253,175,60 162,139,140 255,158,16 170,156,171 174,166,172 135,140,175 168,90,44 93,73,85 154,136,104 232,214,172 222,200,151 238,217,163 238,221,174 227,205,156 172,148,111 195,173,126 242,224,180 169,145,108 176,155,132 205,181,144 204,184,138 228,203,157 158,134,99 159,139,89 144,119,91 181,165,134 237,207,151 110,44,0 244,214,158 225,201,148 201,179,134 163,142,101 212,192,133 226,204,141 225,201,139 241,214,149 255,221,144 251,217,154 253,218,162 248,223,164 255,231,169 248,224,162 241,226,165 191,173,129 237,83,33 243,219,168 249,218,154 210,173,90 240,216,161 235,214,158 120,137,139 120,142,154 161,131,87 82,57,27 38,37,112 28,39,99 46,80,106 43,78,110 30,42,95 168,133,120 36,38,106 26,35,105 25,34,106 31,35,120 205,173,102 242,218,163 240,217,157 238,217,163 215,171,93 240,220,161 236,207,144 177,139,91 175,96,5 141,60,0 129,76,31 125,59,2 124,58,10 83,52,29 73,49,25 74,50,28
10,9,12 10,9,12 14,9,8 65,44,31 73,44,20 73,42,19 153,102,47 163,121,67 218,191,144 233,209,158 249,215,170 217,149,61 168,141,107 47,35,94 191,162,111 201,168,143 211,167,116 191,170,157 225,179,111 123,125,170 254,201,133 166,145,130 156,84,34 84,70,70 243,223,177 132,106,123 200,178,129 243,222,168 213,190,175 237,225,159 245,229,171 148,136,95 193,179,154 185,161,124 213,195,192 150,131,94 244,223,167 250,227,169 242,225,178 239,223,167 175,153,135 219,202,165 239,213,159 168,102,50 227,190,137 224,200,147 200,178,133 166,144,106 215,195,136 226,204,141 233,211,148 188,161,96 161,122,81 157,116,114 251,226,167 250,228,165 248,224,162 250,226,162 242,228,162 245,223,160 192,164,137 241,220,166 255,224,160 213,176,93 240,214,160 240,217,159 233,221,193 126,156,165 135,123,93 240,176,63 194,156,119 26,34,91 114,146,154 119,154,165 42,51,105 38,39,112 100,80,101 28,33,111 25,33,108 24,31,111 163,137,85 245,221,168 242,219,159 241,220,166 211,167,89 246,221,162 238,208,150 183,145,97 176,94,4 165,81,0 111,55,6 135,67,8 130,63,15 88,50,29 80,51,29 77,53,31
10,9,12 10,9,12 14,9,8 60,39,26 68,42,21 66,37,15 149,101,47 164,126,76 217,188,139 238,212,160 254,216,170 164,141,110 139,125,149 63,38,50 15,14,97 9,16,100 12,12,106 18,11,109 17,13,103 35,30,125 231,192,121 134,139,174 143,84,25 126,108,76 235,214,160 239,220,165 209,188,136 250,226,173 239,220,167 195,178,131 185,163,118 210,191,152 219,204,157 243,218,170 232,212,162 246,222,167 231,205,155 243,220,162 254,232,183 241,219,170 244,223,171 242,221,165 237,214,154 171,111,59 217,187,131 223,199,146 199,177,132 164,142,106 213,192,136 233,210,150 236,217,149 180,149,87 237,208,147 159,118,59 251,231,172 250,228,165 253,230,172 250,227,167 250,228,163 247,225,160 244,221,163 241,221,162 250,221,158 214,175,91 239,216,158 240,217,157 240,216,152 129,150,157 137,127,103 222,190,117 236,165,25 80,54,31 121,149,170 112,149,160 49,63,111 27,31,105 97,75,67 35,31,94 26,30,113 18,34,100 61,49,110 247,226,170 244,221,161 240,216,163 212,169,95 248,218,160 244,212,157 188,155,103 169,86,1 163,80,0 138,79,22 131,67,3 131,66,6 83,49,27 79,53,32 79,50,28
10,9,12 10,9,12 16,9,9 56,35,22 60,36,14 70,44,23 140,92,34 169,128,83 213,183,137 233,207,157 255,211,172 137,135,133 173,128,66 139,136,153 225,182,137 182,160,142 169,155,130 189,162,117 239,197,105 234,191,144 68,43,111 136,131,147 142,86,37 251,217,158 246,219,158 251,226,167 246,204,150 243,216,155 224,178,123 250,216,157 235,204,144 245,220,161 255,225,162 255,213,153 246,222,158 189,133,66 188,120,48 186,112,37 170,96,24 137,73,6 225,168,110 149,85,23 187,93,23 142,47,2 234,206,148 217,196,142 201,179,134 162,140,102 215,194,138 230,208,145 238,212,142 221,193,125 159,102,58 105,83,45 250,223,160 254,232,169 252,229,169 249,227,164 247,225,162 243,224,160 243,220,162 242,222,163 243,216,155 221,183,96 238,215,157 238,218,159 240,223,158 132,138,127 122,112,74 211,178,110 251,222,159 199,146,64 105,134,150 113,148,159 57,73,121 27,31,103 36,36,104 130,90,67 22,32,106 31,43,105 51,67,103 137,122,111 245,222,162 243,219,164 211,170,98 247,217,159 240,211,160 197,161,110 168,87,6 160,77,0 145,81,21 130,66,6 128,60,0 85,49,20 79,50,30 76,47,25
10,9,12 10,9,12 15,8,11 54,35,23 53,34,11 62,32,15 133,88,24 169,130,89 213,183,139 230,203,158 250,196,158 135,131,151 84,70,114 219,179,125 218,177,116 145,131,133 164,144,167 216,183,131 195,122,10 195,161,116 77,54,96 157,146,153 167,107,68 255,179,128 255,223,170 253,217,157 228,165,114 249,222,157 234,195,136 221,137,91 239,205,144 249,220,157 223,161,103 158,70,9 161,104,33 255,225,165 255,225,163 205,156,89 128,50,0 149,33,0 131,22,0 131,25,0 103,30,0 231,192,121 232,208,153 218,194,143 200,178,133 161,140,99 215,195,136 230,207,147 235,208,145 240,213,148 133,94,62 251,215,153 250,226,160 252,230,167 249,227,164 247,225,162 246,223,163 245,222,162 247,224,164 243,223,164 241,216,159 215,176,92 238,215,157 240,217,157 240,217,159 142,140,111 114,119,113 207,172,105 242,215,152 211,158,63 129,141,121 100,135,146 84,112,137 20,39,86 25,43,83 30,44,96 49,81,93 119,149,158 109,141,151 97,113,140 246,223,165 245,222,162 222,182,116 244,213,151 242,212,156 208,172,121 144,67,0 156,75,0 164,94,36 125,63,5 138,67,12 87,48,20 81,52,32 77,48,26
10,9,12 10,9,12 13,8,7 48,32,17 52,34,13 63,32,20 126,79,29 167,130,88 205,178,133 225,200,156 247,189,156 141,133,166 38,34,113 50,32,109 177,152,195 200,124,30 168,148,116 234,138,51 228,184,144 211,186,138 162,123,66 136,140,194 178,116,78 245,211,148 250,216,155 250,226,164 251,217,158 251,222,159 250,223,160 254,218,158 249,222,161 252,224,166 255,219,158 255,214,153 247,219,163 248,220,164 249,226,166 246,219,158 246,216,149 252,217,152 255,218,155 255,216,151 249,220,159 239,215,160 228,207,153 219,195,144 199,177,132 159,138,97 210,189,133 232,210,147 232,208,144 237,218,150 193,164,142 242,207,140 252,226,158 251,229,166 250,227,167 247,224,164 249,226,168 246,223,163 244,225,161 243,223,164 247,219,163 211,172,88 236,216,157 240,219,163 249,220,159 109,101,90 97,117,141 192,162,93 234,219,156 237,216,164 153,108,35 172,131,59 82,111,129 62,102,119 118,155,164 125,151,159 45,62,68 32,47,92 85,111,146 21,35,83 241,222,169 244,221,161 239,201,135 240,206,143 243,214,161 214,183,130 146,70,5 150,67,0 144,67,16 126,72,13 129,54,5 89,43,17 76,47,27 74,50,28
10,9,12 10,9,12 11,9,7 42,28,14 46,30,15 57,31,17 131,86,42 165,128,88 212,182,138 226,204,159 234,174,135 200,168,124 162,144,143 167,151,164 134,102,68 98,55,51 176,139,136 158,122,114 88,46,24 226,188,153 125,142,187 121,139,177 189,139,93 255,171,127 217,128,81 255,202,146 255,210,156 213,150,99 214,144,93 196,160,100 253,226,163 245,178,128 249,222,159 216,126,84 221,180,123 245,218,157 253,198,142 192,122,73 255,220,162 255,217,165 249,218,156 255,215,156 252,227,170 235,216,161 228,204,149 219,195,142 199,177,132 159,138,97 209,188,132 230,208,143 230,207,147 146,116,70 58,36,99 242,213,152 246,222,156 247,228,162 246,229,164 247,228,171 247,229,167 244,227,162 245,221,166 242,222,163 241,216,157 214,172,93 199,186,154 157,159,144 79,96,116 64,92,117 46,72,105 106,96,74 240,215,158 239,215,160 215,211,190 76,116,133 102,93,87 73,97,117 165,125,48 217,157,16 83,43,9 104,64,0 70,95,106 63,38,90 128,72,0 255,215,154 255,214,155 230,196,126 241,215,161 216,185,134 135,60,0 138,56,0 134,64,6 115,58,14 119,47,0 99,47,17 72,45,27 74,50,26
10,9,12 10,9,12 12,10,8 36,21,12 41,26,15 55,32,17 122,83,40 161,126,88 205,179,138 221,200,157 231,187,149 215,161,113 201,138,87 176,111,56 150,84,29 154,87,21 154,84,8 185,113,33 204,140,80 204,136,75 186,131,75 191,136,82 188,151,98 255,191,149 220,143,90 249,178,125 229,147,100 222,160,104 177,106,51 166,104,48 252,216,154 255,194,145 234,177,119 233,151,104 200,142,91 250,228,161 255,201,146 242,194,138 206,162,109 208,153,99 245,209,151 246,200,145 240,211,158 234,213,159 235,206,155 220,194,144 198,176,131 159,138,97 209,185,130 229,206,146 228,209,143 231,202,141 245,210,143 244,222,157 240,222,162 241,219,172 236,213,171 226,203,161 214,192,156 233,212,171 223,206,159 235,214,173 245,216,167 253,222,162 238,217,165 222,210,171 191,183,147 233,216,169 175,162,128 200,185,136 239,217,154 240,216,161 239,210,161 86,97,96 129,111,79 220,200,154 255,191,38 255,169,0 255,181,26 133,95,29 119,90,57 255,182,0 255,188,14 255,184,17 253,219,158 222,182,116 240,214,160 221,192,141 147,71,11 158,76,2 138,65,8 142,90,40 120,48,0 94,40,6 74,48,27 72,48,24
10,9,12 10,9,12 12,10,11 32,21,16 36,24,14 46,28,9 122,80,38 160,127,88 201,174,138 214,191,151 224,197,152 231,206,158 236,212,159 240,214,160 234,215,158 243,222,166 245,223,160 240,217,157 237,217,156 238,219,155 239,216,156 244,224,163 244,219,160 245,222,162 249,226,166 244,219,162 243,218,161 237,217,156 243,223,164 239,216,156 248,223,166 243,220,162 245,222,162 246,223,163 249,229,170 246,223,163 250,227,167 250,228,163 249,226,166 243,219,155 240,222,160 238,218,157 240,217,159 240,215,158 236,212,157 223,199,148 199,177,132 164,143,102 210,187,129 236,212,150 231,209,144 99,79,72 48,51,130 37,38,101 17,25,113 14,24,112 11,25,107 33,27,91 164,87,70 18,22,123 10,25,111 6,22,103 38,22,78 16,26,102 23,30,114 25,32,116 32,34,116 34,38,108 45,45,113 51,50,123 43,47,121 51,55,138 58,59,118 65,65,118 82,79,124 108,96,139 118,114,138 151,147,158 170,162,170 187,184,188 211,199,201 218,202,198 223,212,195 227,213,186 233,217,204 232,210,172 240,217,157 226,197,148 148,78,18 151,69,0 145,62,0 146,95,42 131,57,5 106,49,7 70,41,21 74,48,25
10,9,12 10,9,12 14,9,11 34,18,14 34,21,16 41,25,10 112,70,28 156,125,88 194,167,131 210,186,149 237,183,145 196,131,92 171,123,78 241,205,156 230,182,137 247,201,146 224,176,118 242,206,146 200,169,109 239,214,155 187,169,125 225,209,165 232,215,168 244,228,172 190,170,124 242,223,168 208,189,136 192,173,120 244,222,173 167,144,102 207,183,130 223,202,148 150,130,84 186,166,120 154,133,90 181,158,116 204,186,144 237,221,167 239,219,169 245,220,176 193,144,95 191,140,87 252,217,161 234,214,155 236,212,157 224,200,147 200,178,133 163,142,101 215,192,134 234,210,148 236,211,152 71,53,62 200,59,21 215,75,29 22,29,122 16,26,112 7,16,107 189,60,24 216,37,0 42,45,124 11,23,113 19,23,108 235,40,4 129,62,64 28,28,108 22,31,110 21,32,99 215,53,6 44,42,109 29,29,107 25,30,106 183,65,23 27,30,118 18,31,118 21,32,111 76,59,118 120,90,131 22,30,107 26,29,108 50,37,112 30,29,114 22,28,117 15,25,113 30,25,109 26,24,102 75,65,94 239,214,168 227,198,149 156,88,29 140,57,0 139,56,0 176,126,80 115,44,0 107,47,6 79,50,30 71,45,22
10,9,12 10,9,12 12,10,11 26,15,12 29,16,11 43,24,10 106,72,29 147,120,86 189,162,128 205,181,144 211,162,126 234,169,128 167,114,71 232,205,160 252,216,169 234,199,145 243,204,147 172,97,48 255,218,161 242,213,150 242,221,151 227,211,196 235,218,181 221,199,161 235,219,145 131,107,99 241,221,175 242,220,182 207,188,131 255,232,190 250,227,169 207,185,136 169,145,121 177,151,137 127,103,79 235,213,177 131,112,87 249,234,173 243,224,167 244,219,171 196,148,92 176,116,66 254,232,169 235,215,154 236,212,157 224,200,147 199,177,132 164,143,102 216,195,139 235,213,150 240,213,150 67,53,77 237,36,0 241,36,0 208,57,13 16,22,120 7,16,109 193,61,6 231,37,0 252,43,0 10,21,118 21,30,109 227,39,0 223,44,0 117,86,124 17,33,112 65,36,72 236,45,3 231,47,0 33,28,98 43,26,87 240,47,0 216,60,13 42,27,105 27,30,109 186,68,37 209,79,41 51,28,66 24,33,116 221,45,14 136,74,47 29,28,111 18,24,113 154,72,68 173,67,42 76,53,91 236,214,165 226,197,148 163,98,34 153,75,0 155,66,0 195,150,102 146,72,4 120,53,1 76,45,26 72,48,26
