10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 12,10,11 91,61,35 98,63,36 96,56,31 105,65,29 187,142,78 222,192,136 235,211,156 240,215,158 247,224,164 244,222,159 242,223,159 237,216,164 232,215,166 231,215,171 219,214,182 207,210,186 191,209,194 185,207,195 208,221,196 184,209,191 187,210,191 184,209,191 187,212,194 209,217,196 185,212,196 189,213,191 186,211,193 187,212,194 190,217,199 192,215,200 240,225,176 211,208,155 202,217,193 233,223,181 225,225,184 210,210,178 211,218,200 203,211,186 197,210,187 209,219,193 220,225,193 250,230,180 251,226,169 250,230,169 252,227,168 245,220,161 240,220,161 236,212,157 226,205,151 220,199,147 198,176,129 158,136,100 212,189,131 225,202,142 238,216,153 229,215,159 167,218,201 171,182,151 170,222,208 176,226,212 180,231,214 179,224,212 163,209,201 183,220,215 178,224,216 173,223,211 168,214,206 166,218,204 187,212,185 255,182,64 249,187,88 255,182,81 229,165,101 183,163,145 178,155,140 255,190,131 255,168,32 255,169,39 239,223,149 230,208,134 232,211,130 220,195,120 176,206,199 57,75,144 43,62,140 44,63,141 36,66,145 49,61,153 38,57,148 34,58,136 32,56,144 31,55,143 34,53,142 52,64,154 238,216,169 232,207,159 211,184,137 190,150,96 117,57,14 138,73,18 141,87,28 155,113,73 123,68,23 102,55,23 52,40,28 52,38,24 50,35,24 49,34,23 58,42,40 65,48,49 74,55,57 78,59,63 75,57,66 71,53,62 66,48,59 60,44,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 14,9,11 92,59,32 96,61,34 98,58,33 120,78,40 191,147,80 228,198,140 236,212,159 241,216,159 238,214,159 245,221,166 210,208,179 185,210,192 178,210,192 180,210,191 183,210,192 184,209,193 176,206,185 188,211,192 186,209,190 179,206,186 186,213,193 186,213,193 192,211,191 194,209,185 189,212,197 194,219,201 186,215,201 187,212,194 190,215,197 188,214,191 246,220,150 255,226,151 255,228,163 252,233,169 252,230,163 244,225,170 236,229,198 227,222,190 240,225,176 241,219,172 246,223,165 238,222,178 226,217,170 250,226,171 250,227,167 245,220,161 239,216,158 236,212,157 227,206,152 219,198,146 194,172,125 159,137,101 210,187,129 226,203,143 238,216,153 224,210,154 166,217,200 223,163,79 174,221,208 172,222,208 180,231,214 180,225,213 144,154,128 224,211,161 255,216,101 238,194,114 174,222,220 169,216,203 179,213,199 255,192,85 149,149,159 100,150,229 103,151,221 166,162,175 255,193,122 255,201,144 195,156,115 255,173,39 240,223,158 230,210,133 229,212,134 225,204,121 78,83,120 42,68,134 41,65,141 94,99,136 91,79,136 201,151,66 62,59,102 41,61,145 32,59,141 31,57,144 30,54,140 46,60,151 242,222,176 235,213,164 213,187,137 198,157,100 120,62,9 126,61,1 143,84,25 175,131,91 111,55,8 105,56,20 51,36,25 51,37,23 50,36,22 51,36,27 58,42,38 68,52,48 76,57,59 78,59,63 76,59,62 73,55,64 69,52,58 63,48,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,8,8 94,59,32 89,55,25 99,59,34 125,82,37 193,153,87 227,199,141 240,219,163 241,216,159 245,225,164 224,217,178 207,209,183 204,210,183 181,166,128 194,208,189 184,209,193 180,205,187 217,218,197 205,215,191 207,213,186 211,212,191 210,212,186 198,204,177 192,206,187 183,209,186 185,207,195 253,197,101 213,213,179 189,216,196 185,208,193 181,211,192 208,222,203 254,231,171 255,235,170 253,230,170 249,227,164 240,223,174 223,218,177 221,216,173 230,227,187 249,226,166 250,227,167 251,227,165 251,229,166 251,229,166 250,228,165 244,221,161 242,219,161 238,215,157 225,201,146 215,191,140 198,173,127 158,134,99 210,186,131 226,203,143 235,213,150 228,212,158 171,217,202 175,216,198 175,222,211 174,224,210 174,224,210 177,228,211 187,226,210 215,203,146 248,200,101 225,175,92 163,212,203 156,218,212 202,153,144 127,153,215 214,191,149 251,166,56 255,157,33 243,87,40 233,130,97 167,146,133 103,153,219 106,148,223 240,178,81 219,206,133 225,203,127 230,209,126 78,78,144 44,66,138 45,61,138 61,62,135 199,135,39 189,140,50 206,157,80 149,138,119 36,59,154 30,56,143 31,55,143 41,60,147 237,219,175 234,213,161 218,189,138 196,157,100 134,70,10 148,80,17 161,94,26 178,133,87 131,70,5 116,61,16 57,41,26 55,40,29 50,35,24 49,34,25 56,38,37 71,53,52 77,58,60 80,62,61 80,61,63 77,58,62 72,55,61 66,48,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,11,10 96,62,32 99,63,34 96,56,31 144,101,52 194,156,92 227,197,141 237,216,160 242,219,161 248,218,162 200,215,187 187,207,182 200,178,131 193,172,116 190,199,169 184,208,186 187,208,187 198,206,185 184,213,201 186,213,197 188,211,192 204,189,128 191,183,133 186,213,195 190,211,190 187,212,192 200,205,169 191,211,186 189,212,193 184,211,191 191,216,200 246,227,174 251,229,164 254,232,169 255,234,171 250,228,165 250,223,160 250,227,167 253,228,171 253,225,167 251,229,166 252,228,166 250,226,164 249,227,164 250,228,165 252,230,167 243,220,160 243,220,162 240,217,159 230,206,151 217,193,142 197,172,126 156,132,97 210,186,131 224,201,141 236,214,151 231,215,161 176,222,207 171,217,202 170,217,204 170,220,206 172,222,208 180,225,215 178,225,212 176,220,213 178,225,212 173,205,185 167,218,201 255,197,143 174,220,216 225,183,102 255,167,22 255,168,20 255,164,25 204,97,67 236,99,57 255,177,52 206,182,156 133,158,200 113,152,228 231,181,107 227,192,107 220,205,126 203,196,178 53,67,156 41,65,139 48,65,153 182,139,65 63,53,82 40,59,148 45,57,147 33,57,147 30,56,143 31,57,146 34,58,148 238,219,180 236,212,161 221,192,143 202,165,112 152,88,28 149,74,9 160,92,20 174,126,79 129,68,5 109,52,8 59,43,28 55,40,29 50,35,24 49,34,25 55,37,34 70,52,51 79,61,58 83,65,64 81,62,64 78,59,63 75,58,64 70,52,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,15,11 97,64,37 96,62,32 94,57,31 138,94,41 202,162,98 230,198,143 240,214,160 242,218,163 243,220,160 219,216,176 178,203,187 206,201,171 209,212,181 214,214,184 205,211,184 188,207,187 212,217,193 198,207,179 201,207,180 204,210,183 218,191,128 226,203,145 185,207,195 188,211,196 187,213,190 180,211,187 207,207,164 218,211,152 181,211,194 211,222,193 249,229,168 249,230,166 252,228,164 255,233,167 251,227,165 250,226,164 250,226,164 251,227,165 249,227,164 253,231,168 251,229,166 249,227,164 251,227,165 248,224,162 245,222,162 247,224,164 239,216,158 242,218,163 233,209,154 217,193,142 196,171,125 155,131,96 211,187,132 225,202,142 235,213,150 229,214,163 166,216,204 170,217,204 170,217,204 168,218,206 174,217,200 185,226,210 178,222,217 194,214,198 180,220,212 166,224,216 228,170,106 184,184,143 244,178,78 245,194,114 255,161,10 255,179,38 164,154,158 129,132,193 125,152,211 255,165,32 255,169,39 255,168,25 249,175,80 128,152,199 236,176,135 233,202,122 219,205,121 59,70,141 44,60,141 41,63,149 42,59,151 36,60,138 32,56,142 34,57,150 32,55,148 31,57,146 30,56,145 35,56,151 231,215,182 234,208,158 222,196,146 206,169,116 131,75,12 145,73,7 169,97,17 167,115,65 139,77,19 113,55,4 65,46,32 62,41,30 55,40,29 51,36,25 54,38,32 71,55,51 79,62,54 83,65,62 83,65,64 79,60,62 77,58,62 73,54,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,23,17 96,60,31 98,64,34 99,59,34 139,96,40 206,165,104 232,200,145 240,214,162 242,219,161 242,219,161 245,220,163 225,214,170 211,209,178 202,204,176 201,207,180 211,211,179 222,210,169 227,213,168 220,220,190 202,210,187 192,207,191 197,205,180 194,207,182 218,220,194 208,210,182 199,212,185 184,209,189 212,206,158 255,229,129 213,213,181 196,211,185 218,224,195 239,225,182 248,229,174 255,231,169 251,229,166 250,226,164 250,226,164 251,226,167 249,227,164 251,229,166 253,231,168 250,228,165 251,227,165 245,221,159 247,224,164 243,220,160 245,222,164 240,216,161 231,207,152 217,193,142 197,172,126 157,133,98 212,188,133 226,203,143 235,213,150 229,214,163 168,218,206 172,219,206 170,217,204 169,218,213 212,192,117 194,203,159 255,208,84 255,205,82 199,174,115 179,225,217 193,163,121 162,192,185 178,217,204 200,186,141 230,183,106 255,187,79 64,109,206 65,109,213 58,106,195 120,125,162 255,175,36 255,169,33 255,168,33 255,163,18 246,156,62 212,148,122 230,207,136 185,183,161 41,63,149 39,61,147 64,63,109 40,60,144 40,53,140 35,54,143 31,55,145 30,58,151 30,54,144 33,54,149 220,206,179 235,211,158 225,199,149 212,175,122 141,85,22 148,74,6 162,88,11 139,90,41 132,69,16 121,63,8 67,47,29 60,41,25 54,40,26 50,35,26 50,33,25 73,55,50 81,63,58 87,66,64 84,66,63 81,63,62 77,58,62 73,54,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,8,11 42,33,27 99,64,37 93,58,31 96,56,33 161,117,64 205,169,109 228,199,146 237,211,157 240,217,157 244,221,163 247,224,166 243,220,162 242,223,170 233,224,177 223,218,177 229,221,185 248,223,164 243,223,162 246,227,170 201,215,185 201,211,187 179,206,186 189,208,186 235,220,173 249,229,170 184,212,189 194,209,185 211,214,190 186,211,195 212,214,188 209,212,181 209,212,181 198,209,180 198,218,200 191,221,204 237,217,158 245,222,162 249,226,166 251,229,166 249,227,164 251,229,166 249,227,164 251,229,166 250,228,165 247,225,160 246,224,161 245,222,162 242,219,161 239,216,158 225,201,146 215,191,140 195,173,126 156,134,96 212,189,131 228,205,145 237,215,152 229,215,161 171,218,205 175,220,208 176,223,210 174,226,214 166,172,133 225,203,138 179,187,146 255,211,89 188,216,191 177,222,212 179,223,216 171,217,209 171,217,209 169,215,209 205,186,129 88,107,185 122,107,158 64,110,202 108,114,131 147,122,105 233,169,86 255,175,31 255,168,26 255,166,24 255,176,34 226,159,82 249,193,119 238,213,136 58,64,135 38,62,140 155,136,150 126,83,36 182,136,79 130,103,85 38,61,144 28,58,150 33,54,149 30,52,150 214,200,184 240,216,163 227,201,151 211,174,121 158,98,30 142,67,0 143,73,15 127,71,22 125,67,14 127,64,11 77,51,28 62,44,25 56,40,27 51,36,25 48,33,22 73,56,48 83,63,56 87,66,62 85,67,66 81,62,64 77,58,62 74,55,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 53,42,35 97,64,39 92,55,31 96,59,35 167,121,66 209,175,116 226,200,146 234,208,154 243,220,162 252,229,171 252,229,171 246,223,165 246,221,164 243,218,159 247,220,157 237,219,159 231,216,169 245,224,168 247,225,160 255,226,168 247,226,170 247,223,161 245,221,155 244,223,167 199,215,194 183,211,188 185,210,183 214,212,192 186,210,197 193,213,197 185,208,189 199,214,186 238,217,145 200,220,202 220,222,180 255,227,102 225,216,171 244,224,165 254,230,166 250,228,165 253,231,168 252,230,167 249,227,164 251,228,170 249,227,164 250,228,165 246,223,163 242,219,161 238,215,157 229,205,150 218,194,143 196,174,127 157,136,95 212,189,131 228,205,145 237,215,152 226,212,158 169,216,203 175,222,209 176,223,210 182,227,215 171,217,199 175,221,203 183,229,209 155,192,172 170,220,206 172,218,210 169,215,209 173,222,215 166,215,208 167,216,209 151,196,215 57,117,220 70,117,204 54,118,212 80,119,197 153,138,129 78,115,203 245,186,111 255,186,42 255,182,40 255,160,21 236,178,80 204,159,84 225,189,113 134,134,144 46,60,138 136,121,141 204,151,56 230,161,62 222,162,67 66,67,130 35,58,141 27,50,145 26,48,146 201,190,187 245,216,167 231,202,151 209,169,117 161,99,27 171,97,20 152,79,20 123,68,12 110,53,9 120,57,8 77,46,25 64,46,25 64,45,31 52,38,24 50,33,23 79,59,50 84,62,54 89,67,59 87,66,62 83,65,64 79,60,64 76,57,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,12,15 60,48,36 93,61,31 92,54,33 92,52,27 180,134,77 211,177,118 229,203,149 233,207,155 239,215,160 246,222,167 247,224,166 243,220,162 243,220,162 243,220,160 250,227,167 245,223,160 246,224,161 247,225,162 249,226,166 249,230,166 249,230,166 250,228,165 250,226,162 223,213,164 186,213,197 184,210,185 199,219,194 248,202,116 230,218,163 189,209,193 186,209,194 208,213,179 241,225,171 209,218,190 197,216,196 217,212,173 251,228,168 249,226,166 248,224,162 250,228,165 247,225,162 249,227,164 249,226,166 252,229,169 253,230,172 251,228,170 246,223,165 240,216,161 237,213,158 226,202,147 222,198,147 194,172,125 159,137,101 214,191,133 229,206,146 237,215,152 231,215,157 166,216,202 172,217,205 175,225,211 177,221,214 177,224,213 174,224,210 173,224,215 177,221,214 166,220,205 168,217,210 169,218,211 165,216,207 164,215,206 167,214,203 62,115,206 56,114,213 50,111,211 62,118,222 58,113,210 57,116,212 60,114,214 98,132,218 255,166,12 255,166,22 255,176,32 227,199,118 213,191,113 229,212,134 223,213,164 56,69,115 56,65,144 160,138,132 78,70,116 56,61,157 215,174,113 109,113,169 29,55,142 25,48,141 181,170,177 241,215,161 229,200,149 206,169,114 159,101,35 148,77,6 138,68,8 129,66,13 112,55,11 142,81,16 84,43,16 67,47,29 61,40,25 60,41,27 51,34,24 78,58,49 84,62,54 91,67,59 88,65,62 84,66,63 80,62,61 76,57,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,12,15 63,52,37 92,60,30 93,57,35 96,56,31 191,140,83 214,178,118 229,201,145 238,214,161 238,214,159 244,220,165 244,221,163 243,220,162 246,223,165 247,224,166 250,227,167 244,222,159 246,224,161 247,225,162 244,222,159 248,229,165 250,231,167 252,228,166 251,227,163 250,230,171 186,209,190 204,217,192 184,204,190 255,202,94 229,214,163 189,209,191 194,217,200 192,211,189 218,224,195 190,209,187 205,211,182 250,228,161 249,227,164 249,227,164 249,227,164 251,229,166 253,231,168 246,223,163 250,228,165 253,230,170 253,230,172 251,228,170 245,222,164 242,218,163 239,215,160 231,207,152 221,197,146 194,172,125 159,137,101 214,191,133 229,206,146 239,217,154 231,215,157 165,215,201 169,219,205 175,222,209 178,223,213 169,219,205 178,220,209 150,189,176 170,220,218 169,219,207 169,218,209 169,218,209 165,214,207 162,211,204 166,218,206 54,116,211 48,111,210 58,117,211 59,119,222 56,115,211 61,114,205 61,113,209 66,112,217 255,182,47 255,177,42 255,176,35 220,192,111 235,214,142 232,212,137 210,197,124 68,74,102 34,51,141 39,57,140 33,56,139 31,55,143 46,53,117 33,55,141 23,51,144 24,49,143 160,148,160 239,215,160 229,198,145 209,173,115 160,104,37 129,61,0 144,76,13 125,66,9 117,58,10 140,77,10 86,42,16 66,45,30 63,42,29 58,42,27 53,37,24 77,61,48 86,64,56 93,66,59 88,65,62 86,65,63 80,62,61 76,57,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,15 10,11,16 74,55,43 90,57,32 91,56,31 92,53,25 190,137,73 210,176,117 229,203,149 233,207,155 245,222,164 242,218,163 246,223,165 246,223,165 245,222,164 246,223,165 251,228,168 250,228,165 247,225,162 247,225,162 249,226,166 248,229,165 249,230,166 251,227,165 244,220,156 230,197,131 203,200,149 204,191,141 215,207,153 202,196,148 211,196,149 222,209,161 217,204,152 212,198,144 240,219,149 255,233,153 255,226,141 255,238,174 251,229,166 250,228,165 250,228,165 251,229,166 255,235,172 250,228,165 245,223,160 252,229,169 252,229,171 252,229,171 249,226,168 240,216,161 236,212,157 232,208,153 219,195,144 193,171,124 159,137,101 208,185,127 226,203,143 237,215,152 231,215,157 167,217,203 166,218,204 165,217,203 150,166,147 169,218,213 188,198,161 255,225,85 251,193,95 175,220,208 172,218,210 166,217,208 169,218,209 170,215,205 86,138,184 52,114,205 124,133,183 164,147,121 74,127,216 53,112,222 179,130,161 52,116,197 59,116,215 209,161,103 247,158,27 255,181,40 255,176,44 238,213,140 232,211,141 233,208,119 95,94,87 70,66,127 70,60,105 34,53,140 30,54,142 31,51,149 21,51,143 25,54,153 25,53,155 134,126,145 235,211,156 227,198,145 212,176,118 165,108,39 150,75,5 153,79,4 157,93,26 139,76,25 137,68,1 93,47,10 72,50,32 66,46,28 61,42,26 57,38,24 75,56,44 86,62,54 93,66,61 91,67,61 87,66,64 80,62,61 78,59,61
10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 11,12,15 76,57,41 84,53,32 90,57,30 94,58,29 185,129,62 207,177,121 226,195,142 241,212,159 243,218,159 240,217,159 245,222,162 243,220,162 243,220,162 247,224,164 244,222,159 247,225,162 249,227,164 245,223,160 251,229,166 249,227,164 247,225,162 245,225,164 255,233,175 255,209,97 255,212,76 255,218,106 255,223,102 255,220,95 246,180,61 255,232,94 255,227,91 255,243,101 171,140,91 255,234,88 220,183,100 255,233,172 255,234,171 254,232,169 250,228,165 251,229,166 253,231,168 246,224,161 249,227,164 251,229,166 252,230,167 251,228,168 244,221,161 243,220,162 236,213,155 230,206,151 221,197,146 196,174,127 161,139,103 210,187,129 225,202,142 235,213,150 232,215,164 162,207,195 176,212,186 167,209,198 217,196,126 255,224,93 255,231,89 255,205,93 246,192,88 168,220,208 170,219,210 167,216,207 173,222,213 168,221,240 59,118,210 56,118,211 61,107,199 94,113,144 85,130,227 57,109,207 94,104,169 59,110,211 57,111,211 121,124,133 222,200,133 239,168,44 241,187,83 212,190,112 233,213,134 233,210,121 102,94,72 93,88,143 202,148,44 50,55,147 41,55,144 25,57,137 22,51,148 25,54,153 23,55,153 107,106,139 236,213,155 224,198,144 209,169,115 169,114,42 126,58,0 177,99,30 151,78,19 124,69,17 121,57,13 95,47,18 75,48,30 67,45,25 61,40,25 57,41,26 70,49,38 86,64,56 91,67,59 89,67,61 88,65,62 80,62,59 78,60,57
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 11,12,15 74,55,39 89,55,35 85,55,27 95,56,24 182,119,50 213,185,129 233,202,149 235,206,153 240,215,156 242,219,161 242,219,159 242,219,161 247,224,166 246,223,163 246,224,161 245,223,160 249,227,164 247,224,164 249,227,164 250,228,165 246,224,161 246,222,158 247,225,158 226,173,109 255,208,73 255,220,187 255,239,120 255,228,98 255,183,35 255,231,99 255,219,91 255,220,73 241,207,177 230,191,61 244,223,167 249,226,168 250,228,165 249,227,164 253,231,168 254,232,169 253,231,168 252,230,167 246,223,163 251,229,164 246,224,159 247,224,164 246,223,163 243,220,162 238,215,157 230,206,151 218,194,143 196,174,127 161,139,103 211,188,130 226,203,143 232,210,147 236,212,159 185,176,131 166,193,165 169,216,203 169,215,211 206,207,159 196,221,192 183,224,211 175,214,198 170,216,210 169,218,209 167,216,207 165,215,203 91,146,223 52,114,209 44,111,204 44,110,206 48,112,206 77,130,219 52,109,208 60,113,204 54,106,204 55,114,210 54,116,218 219,210,163 226,206,131 224,207,131 226,210,136 233,211,133 223,206,126 82,82,79 141,129,161 203,147,51 205,146,48 208,157,33 57,61,133 22,51,146 23,50,148 21,50,147 88,92,134 237,211,157 226,197,144 212,172,118 170,114,47 131,60,5 141,63,0 150,78,12 144,85,28 132,66,11 100,49,14 77,51,28 69,47,27 63,42,27 60,44,29 65,44,33 87,65,57 91,67,59 91,67,61 87,64,61 79,61,56 77,59,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 10,11,14 80,59,44 90,56,34 91,56,29 92,51,20 177,114,42 215,186,135 227,198,145 229,203,149 240,212,156 243,220,162 244,221,163 250,227,169 244,221,163 240,217,157 245,223,160 246,223,163 247,225,160 249,227,162 249,227,164 252,230,167 246,224,161 251,227,163 251,227,165 251,227,163 228,188,124 255,209,89 255,201,71 255,216,81 255,238,95 255,234,96 255,227,89 255,241,99 255,251,116 255,230,169 251,226,167 249,227,164 255,234,171 251,229,166 253,231,168 250,228,165 251,229,166 255,234,171 249,227,164 247,225,162 245,223,160 249,227,164 246,223,163 242,219,161 238,214,159 229,205,150 216,192,141 198,176,129 161,139,103 211,188,130 226,203,143 232,210,147 232,216,160 169,187,154 172,218,200 169,217,201 171,218,205 174,221,208 176,222,216 172,228,217 167,220,210 171,218,207 169,218,211 163,213,201 165,212,215 137,138,143 63,115,211 51,109,208 52,113,213 62,115,206 70,129,221 55,111,215 104,118,157 51,110,206 59,111,207 50,109,203 165,195,219 222,205,127 226,211,132 222,205,129 237,216,144 236,219,152 64,73,112 46,62,139 196,154,73 85,71,99 94,75,107 105,99,135 22,51,146 20,49,148 20,47,145 75,82,133 237,213,162 231,202,149 215,175,121 177,121,56 131,61,0 149,71,0 166,89,15 146,96,50 126,68,4 113,56,0 74,49,30 73,49,27 69,49,31 64,45,29 61,40,27 86,65,54 88,66,58 91,67,59 90,66,60 83,60,57 78,60,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 11,10,13 81,61,43 90,56,34 86,53,28 105,64,35 172,109,40 210,186,135 227,196,145 229,203,151 241,212,159 244,221,163 244,221,163 244,221,163 245,222,164 243,220,160 245,222,162 246,223,163 245,223,160 245,223,158 247,225,162 252,230,167 246,224,161 245,221,157 250,226,162 253,229,167 252,228,162 228,205,145 224,177,84 255,222,110 255,218,87 255,218,101 255,214,107 218,177,91 245,232,169 250,231,167 255,227,166 251,229,166 250,226,164 249,227,164 249,227,164 250,228,165 252,230,167 254,232,169 246,224,161 250,228,165 249,227,164 247,225,162 246,223,165 242,219,161 237,213,158 230,206,151 218,194,143 198,176,129 161,139,103 210,187,129 225,202,142 239,217,154 232,217,156 166,216,202 173,213,203 170,217,204 171,218,205 172,219,206 166,218,217 255,218,108 243,180,75 174,219,218 174,220,214 171,217,202 176,217,240 220,150,54 98,117,138 54,112,211 48,116,216 249,128,114 58,117,211 63,108,193 210,141,33 59,110,211 49,113,207 52,114,216 250,130,109 222,210,142 219,204,127 217,200,122 227,215,135 193,189,179 47,68,145 29,56,138 31,55,143 31,55,145 33,50,151 64,87,139 21,50,147 18,50,146 19,48,145 67,72,139 238,217,163 236,210,158 223,183,129 187,134,70 120,56,0 143,66,0 148,73,3 164,119,73 124,58,8 143,77,6 80,53,37 76,52,28 69,49,29 62,43,27 60,39,24 90,67,56 89,67,59 88,68,59 90,66,60 81,64,56 80,59,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 10,10,10 81,56,37 87,54,29 82,52,26 99,58,29 173,122,55 216,190,138 232,203,152 236,212,161 246,220,170 244,220,165 242,219,161 242,219,159 247,224,166 251,228,170 246,223,165 242,220,157 251,228,168 245,223,158 246,224,161 251,229,164 246,224,159 250,228,165 245,223,160 245,222,162 251,227,165 255,230,169 255,224,158 242,183,68 254,193,79 254,194,85 255,224,147 244,230,164 248,231,166 246,227,170 252,223,170 245,222,164 249,226,168 247,229,167 247,229,167 251,227,165 251,227,165 254,232,169 247,225,162 250,228,165 250,228,165 247,224,164 247,223,168 242,219,161 236,212,157 230,206,151 219,195,144 196,174,127 159,137,101 209,186,128 224,201,143 237,215,152 236,218,158 163,215,203 170,220,206 166,216,202 190,148,67 198,199,176 238,195,110 255,207,85 255,222,88 173,221,219 173,226,209 171,212,210 88,141,217 50,106,217 53,114,214 46,109,208 48,109,209 54,109,204 53,110,211 51,110,202 60,114,216 52,109,210 52,114,209 59,110,211 57,117,224 218,206,128 225,209,135 238,215,144 218,198,119 91,99,145 33,61,154 68,58,87 24,53,139 29,53,143 25,50,142 23,53,145 23,50,148 21,50,147 21,48,148 61,66,144 243,222,168 235,214,158 224,189,133 193,142,77 112,47,0 148,75,14 130,60,2 186,141,97 127,61,6 148,79,12 78,51,35 76,55,28 69,50,27 64,46,27 55,34,19 88,67,54 88,67,56 88,66,58 86,64,58 79,62,54 78,60,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,10 81,57,35 85,52,27 84,54,28 99,58,27 183,136,73 220,191,142 229,200,151 238,214,163 250,224,172 242,218,163 242,219,161 243,220,160 247,224,166 246,223,165 247,224,166 247,225,162 250,227,167 246,224,159 250,228,165 251,229,164 252,230,165 246,224,161 246,224,161 246,224,161 252,230,167 247,223,159 254,208,110 255,216,76 255,231,89 255,232,104 255,212,79 210,139,48 198,126,42 200,127,47 223,156,77 247,191,117 255,225,163 253,227,159 247,230,161 251,227,165 252,228,166 253,231,168 252,230,167 249,227,164 250,228,165 249,226,166 245,221,166 238,215,157 238,214,159 229,205,150 224,200,149 195,173,126 159,137,101 208,185,127 223,200,142 236,214,151 236,218,158 160,212,200 168,218,204 172,222,208 177,227,225 211,197,139 255,223,136 192,218,195 171,209,201 183,215,214 179,229,217 88,110,169 70,123,201 52,115,214 53,120,213 53,115,217 59,112,203 55,110,205 48,107,201 46,107,207 54,113,205 49,108,202 51,108,212 50,109,205 54,113,209 212,212,151 228,209,141 227,210,134 226,213,138 43,68,151 68,70,136 186,121,41 83,60,61 48,55,119 25,50,142 20,49,144 25,49,148 21,50,147 23,50,148 49,60,139 240,221,168 240,219,163 223,191,134 190,141,76 121,51,0 150,75,5 135,60,0 200,157,110 141,71,11 152,78,6 87,55,39 76,52,26 69,50,27 62,43,27 55,34,21 88,67,54 88,67,56 88,66,58 87,65,59 83,61,55 78,60,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,8,7 80,54,33 81,50,29 81,50,29 97,58,26 185,139,80 227,196,145 231,205,155 240,216,165 239,213,163 240,216,161 244,221,163 240,217,159 243,219,164 247,223,168 247,224,166 247,224,166 247,224,164 247,224,166 246,222,158 243,224,160 254,232,169 255,229,159 255,226,155 224,175,110 200,131,66 181,101,35 182,101,20 255,201,82 255,224,96 255,207,104 195,125,31 191,108,18 210,125,31 187,88,10 189,91,29 163,53,2 194,89,34 160,68,15 255,190,129 253,224,152 246,222,156 251,229,164 251,232,168 252,232,171 243,202,141 249,226,166 247,222,163 239,216,158 236,212,157 229,205,150 218,194,143 195,173,126 159,137,101 209,186,128 224,201,141 231,209,146 233,215,155 165,215,203 169,215,200 178,224,209 173,219,204 179,225,210 172,226,213 174,222,203 164,221,205 185,222,231 81,114,176 40,62,134 232,218,162 187,130,161 72,110,193 38,112,203 118,133,147 115,114,107 53,114,212 49,113,205 71,103,181 54,117,216 52,116,210 50,115,216 136,133,109 196,206,200 216,201,122 220,205,128 201,192,177 31,54,147 60,69,141 192,137,38 188,142,74 135,104,53 30,53,146 21,50,147 25,49,148 23,52,149 19,48,147 47,63,144 238,221,172 238,214,159 227,197,141 185,136,69 109,40,0 124,50,0 116,45,0 197,156,111 153,78,13 129,60,0 83,49,27 76,52,28 72,51,28 68,48,30 60,39,24 89,66,51 88,67,54 87,68,56 85,65,58 80,63,53 77,59,54
