10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 50,31,17 98,65,40 97,60,36 97,58,30 125,85,49 178,113,33 203,162,101 234,207,146 246,218,162 243,220,162 243,219,164 108,86,78 240,218,171 230,219,216 116,106,110 128,112,108 245,229,185 241,219,170 126,110,77 97,86,81 165,156,152 250,246,200 206,189,190 231,217,172 251,233,203 122,96,71 108,84,60 245,223,160 119,99,81 229,208,165 214,203,196 107,93,110 195,182,190 101,93,112 180,170,117 245,221,170 234,203,150 255,218,149 185,120,56 170,88,32 255,144,98 248,203,139 231,165,115 255,187,130 255,223,158 220,131,82 236,220,146 255,214,156 237,213,149 255,208,152 237,201,141 240,206,145 217,194,136 200,176,125 186,164,119 143,121,83 200,177,117 221,199,136 233,214,148 192,140,80 179,107,57 191,150,93 210,185,128 221,198,140 222,201,147 224,200,147 218,194,143 185,172,124 135,132,117 102,114,120 76,87,98 109,100,85 151,137,110 147,133,104 123,107,92 69,36,25 96,53,38 65,31,13 72,35,22 85,37,23 83,42,26 84,43,27 87,45,32 123,93,67 154,136,106 180,163,124 218,199,144 236,213,153 242,219,159 244,221,161 242,224,162 242,219,161 242,219,161 241,216,159 241,216,159 254,228,160 157,60,38 138,41,19 160,51,6 244,209,144 240,223,172 243,217,165 222,196,146 201,165,116 183,129,68 131,70,9 155,81,9 165,91,16 144,108,61 123,68,14 110,57,12 65,45,27 55,38,28 52,35,25 50,35,24 48,32,26 70,52,49 76,58,57 81,63,60 83,64,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 6,10,12 63,40,27 92,58,36 97,60,36 96,60,27 118,76,38 179,115,32 204,168,108 234,207,146 246,218,162 243,219,164 239,216,158 190,167,127 237,214,154 243,220,160 248,230,170 254,225,160 248,222,170 241,222,158 238,216,149 237,213,158 236,209,162 211,180,141 221,196,148 233,214,159 192,176,122 215,195,149 244,222,177 193,175,133 178,154,103 238,213,165 223,207,153 225,201,150 242,223,170 245,224,172 159,141,97 242,223,159 255,229,168 244,220,156 246,223,154 241,222,156 244,220,154 239,222,157 249,221,153 248,223,164 250,220,162 238,219,151 243,212,159 246,206,152 237,215,152 236,214,151 235,205,149 233,198,144 215,195,136 202,178,127 185,163,118 144,122,84 200,177,119 218,195,135 230,208,143 174,124,62 169,120,55 187,153,94 214,186,130 222,197,140 225,201,148 225,201,148 214,193,141 180,162,130 116,122,123 80,102,116 67,85,109 75,96,105 101,110,110 118,119,111 123,110,87 67,35,19 77,35,22 59,26,15 70,34,24 85,37,23 80,42,25 82,44,27 81,42,30 108,80,51 155,137,107 186,165,124 221,200,146 237,214,154 240,217,157 243,223,162 245,222,162 242,219,161 242,219,161 242,219,161 242,219,159 167,121,64 99,47,26 78,36,14 160,48,9 227,156,101 242,218,163 242,211,162 225,196,145 202,166,115 170,116,55 124,63,2 150,79,6 170,97,22 155,113,75 145,83,27 120,62,11 63,43,25 59,43,30 56,40,27 51,37,23 50,35,24 71,53,48 77,59,54 85,67,64 84,66,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 6,11,10 67,41,27 99,64,39 101,61,38 92,56,23 130,86,48 185,121,38 205,171,112 232,204,146 243,215,159 242,219,161 253,213,147 236,176,53 255,171,1 255,172,0 252,187,56 245,222,162 247,194,97 246,223,163 247,223,161 255,201,103 255,226,155 255,228,163 243,220,160 244,221,163 242,224,164 244,226,166 249,229,170 247,224,164 243,220,160 244,222,159 245,223,160 247,220,159 249,220,155 247,223,159 241,221,162 250,222,164 254,227,166 251,227,165 244,220,158 242,219,159 255,209,143 255,185,118 231,224,167 231,144,83 255,220,147 243,219,157 236,216,155 248,99,38 255,196,140 255,69,13 255,72,10 211,207,145 217,194,136 201,177,126 184,162,117 142,120,82 202,178,123 223,200,142 232,210,145 171,125,59 176,134,69 199,168,108 216,186,130 225,197,141 227,201,149 224,200,147 202,177,131 157,131,106 78,78,88 73,90,110 69,92,117 70,91,110 46,61,79 54,65,76 101,96,95 133,113,95 71,29,16 62,29,20 77,32,25 83,32,22 84,38,24 82,39,22 82,42,33 142,117,87 157,137,107 188,165,123 229,205,152 235,215,156 239,216,158 243,220,162 242,219,159 242,219,161 243,220,162 242,219,161 240,217,157 185,156,93 151,49,27 137,40,18 167,45,9 216,130,80 236,216,157 241,212,163 227,196,145 205,169,118 169,115,54 132,71,10 153,82,9 155,82,7 174,135,103 135,75,25 111,53,2 69,44,27 57,41,28 55,39,26 49,35,21 49,34,23 71,54,46 79,61,56 84,66,63 85,67,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,11,13 80,51,29 95,65,37 94,59,32 94,58,29 139,93,52 188,125,53 205,169,107 230,206,144 239,216,158 240,220,159 252,212,148 250,220,151 246,218,160 244,220,165 251,204,127 255,175,44 255,164,0 255,210,119 244,223,169 255,156,0 255,216,114 255,214,111 255,159,38 232,159,59 242,196,128 255,221,160 245,213,142 255,201,111 235,221,163 248,220,152 244,220,154 255,208,123 238,216,142 247,222,163 244,221,161 250,228,165 253,229,167 253,223,154 255,137,44 255,86,0 255,91,0 255,144,62 255,131,61 255,99,35 238,226,160 243,215,157 234,217,150 255,92,29 255,62,1 228,121,49 230,210,151 224,203,147 212,191,135 204,180,129 183,160,118 138,116,78 201,178,120 222,199,139 232,210,145 168,126,63 187,153,90 202,172,116 216,190,138 220,194,142 222,193,144 198,169,134 152,101,91 155,57,65 127,87,91 152,94,68 154,96,70 74,81,106 42,64,94 36,57,76 70,71,94 128,118,94 71,30,14 64,31,22 78,35,20 80,33,24 79,35,25 82,38,28 78,42,32 99,69,43 169,135,105 196,179,132 228,204,153 237,213,158 239,215,160 242,218,165 240,216,161 239,215,160 242,218,165 240,217,159 243,217,163 251,210,149 149,56,24 149,48,23 167,39,12 169,66,24 249,218,156 240,214,160 229,203,149 206,173,125 174,123,58 162,98,31 153,80,0 144,70,2 194,155,112 128,61,11 125,66,9 74,44,27 63,42,29 56,40,25 51,37,23 50,35,24 71,54,44 78,61,53 87,66,62 88,67,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,16 83,52,29 92,62,34 89,54,29 92,55,29 160,111,71 186,129,58 204,169,104 234,210,148 240,220,161 239,221,159 250,225,166 247,180,68 255,173,0 255,168,0 255,178,11 255,216,135 253,164,21 255,173,16 255,177,24 255,206,90 255,162,0 248,201,122 255,229,167 251,160,56 255,146,0 255,152,1 255,214,108 234,220,154 255,136,11 255,214,137 248,219,158 255,174,80 237,139,41 254,217,148 245,221,155 244,230,164 244,230,164 255,153,64 255,109,10 245,217,159 255,228,160 221,154,75 255,77,0 255,103,18 232,225,155 226,121,52 243,221,158 255,109,34 236,226,159 236,215,159 232,208,155 224,203,149 214,190,137 204,180,129 183,160,118 138,117,76 200,177,119 221,198,138 232,210,145 168,127,66 194,163,101 202,177,120 217,193,140 219,195,142 221,192,143 201,171,127 160,105,90 139,52,77 103,88,96 72,95,102 79,101,89 79,72,70 50,59,72 51,63,69 54,57,79 125,117,93 71,30,14 64,31,20 79,32,21 81,35,19 79,36,19 82,39,22 75,40,27 88,48,25 151,115,84 197,182,133 229,205,154 237,213,158 239,215,160 242,218,165 240,216,161 243,217,163 239,215,162 242,219,159 241,214,153 191,130,69 158,49,29 151,41,19 160,42,11 190,72,37 255,209,150 244,220,165 231,207,152 208,175,127 180,129,64 166,97,30 185,109,26 162,87,24 186,145,98 125,61,15 111,48,0 78,44,24 63,42,27 62,43,27 54,40,26 48,33,22 75,55,46 81,59,53 86,66,59 88,66,60
11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,14 84,53,34 93,61,31 89,54,27 93,56,30 165,120,76 185,131,56 208,174,111 233,208,149 237,217,156 240,217,159 240,219,163 242,218,163 245,218,171 255,221,145 255,212,134 248,225,156 246,219,154 246,218,160 244,209,126 254,219,152 247,224,164 255,227,163 249,226,166 247,222,149 241,228,176 249,228,174 231,165,83 255,133,2 255,225,156 255,130,0 252,188,119 255,213,137 255,116,0 255,191,89 245,225,164 240,228,162 255,209,133 255,93,0 248,103,13 255,214,149 219,148,95 246,219,156 237,213,151 255,79,0 255,204,135 255,80,11 241,221,160 243,77,2 255,66,3 255,66,0 223,199,144 223,199,144 215,191,138 203,179,128 180,157,115 141,119,81 200,177,119 221,198,138 235,213,148 180,139,78 204,173,111 211,185,131 215,194,142 221,197,144 222,193,142 212,185,142 178,148,131 126,68,74 149,88,72 147,96,72 60,46,63 121,60,24 109,68,41 85,60,59 62,62,70 128,115,94 78,37,21 52,33,19 63,36,18 108,67,51 77,31,15 84,38,22 81,39,28 86,41,20 120,76,48 220,189,140 235,207,151 238,215,157 240,217,159 240,216,161 240,217,159 240,216,161 239,215,160 233,218,157 245,214,150 183,111,72 125,38,15 156,42,13 159,41,10 161,38,9 239,185,126 243,219,164 236,212,157 213,180,132 182,131,66 157,88,21 155,82,2 137,63,0 175,119,72 122,55,12 145,80,16 80,49,26 68,46,28 63,43,25 56,40,23 50,36,22 74,54,45 81,59,51 87,65,57 89,67,61
11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,15 87,56,37 96,63,36 92,58,28 100,63,37 179,134,90 184,129,57 207,176,112 237,212,153 238,218,157 240,217,159 240,219,163 242,218,165 249,222,159 255,220,152 255,189,47 253,174,41 248,214,151 245,220,161 243,226,159 243,227,155 243,206,133 252,224,168 255,221,147 246,147,26 255,186,96 255,222,160 246,220,166 255,203,116 255,142,36 255,214,130 255,129,0 247,214,146 255,111,0 255,110,0 252,225,150 232,219,156 255,197,111 255,132,43 255,91,0 255,93,1 223,147,84 243,223,162 241,223,163 237,131,65 255,96,18 254,78,13 237,230,162 255,83,9 239,103,38 255,127,65 229,204,147 224,200,145 216,192,139 202,178,127 179,156,114 143,121,83 200,177,119 221,198,138 236,214,149 191,150,89 208,177,115 216,190,136 222,198,145 223,197,143 203,172,123 163,129,95 106,95,78 61,96,107 63,85,87 56,97,93 63,77,87 153,81,33 136,72,26 104,57,36 68,61,71 131,115,98 66,28,11 57,34,21 68,38,21 82,41,25 92,49,32 98,55,38 96,55,39 87,41,23 107,54,29 176,121,78 134,87,35 228,200,144 239,216,158 240,217,159 241,213,155 238,214,159 240,216,161 226,203,145 237,223,153 127,58,20 86,36,19 156,44,16 160,40,10 162,41,14 212,155,97 243,219,164 237,213,158 220,187,139 185,134,69 153,84,17 141,69,0 146,71,1 169,113,64 118,50,5 143,79,12 82,51,28 68,45,30 61,40,25 59,43,26 52,36,23 67,50,40 82,60,52 87,65,59 89,67,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 14,11,17 89,58,39 90,57,32 85,51,21 94,57,31 182,134,87 186,131,61 214,185,122 238,213,154 243,220,160 247,222,165 243,218,161 251,211,136 255,170,0 255,162,0 248,188,95 255,223,134 255,165,0 255,162,0 246,218,160 245,217,147 255,195,63 250,222,152 255,144,0 255,140,0 243,216,153 252,222,155 248,224,160 248,221,158 254,220,157 255,196,93 255,124,5 255,118,0 238,133,20 255,157,53 255,111,0 255,220,145 255,109,1 251,216,149 255,127,19 255,133,49 246,223,163 245,222,164 255,188,120 245,223,174 236,113,43 255,67,0 255,71,6 255,110,38 205,142,70 237,215,152 232,207,150 220,199,143 216,192,139 204,180,129 180,158,113 143,121,83 200,177,119 219,196,136 182,158,94 196,157,96 210,181,118 220,194,140 224,200,149 206,177,126 171,126,82 118,65,40 71,99,93 0,102,131 46,67,106 144,37,66 133,71,60 112,59,36 130,61,30 104,45,28 69,45,61 134,120,102 99,68,49 70,34,24 98,57,41 82,44,27 78,32,16 77,34,17 76,35,17 83,40,23 115,50,29 181,107,73 112,72,18 237,212,153 235,217,157 207,177,119 174,111,60 251,222,159 237,217,158 116,93,33 151,57,14 154,45,16 147,40,22 163,37,12 165,37,10 161,40,13 171,109,53 238,217,161 237,213,158 224,191,143 191,141,79 159,90,25 162,90,10 158,80,11 144,87,29 137,70,20 141,74,8 88,52,23 67,45,27 65,45,27 60,41,25 53,37,24 66,46,37 82,60,52 89,67,59 88,68,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 15,9,16 90,62,35 92,57,32 96,59,33 97,58,30 182,134,80 186,129,60 217,189,131 239,214,157 242,224,164 243,223,164 247,217,159 245,175,57 255,164,0 255,160,0 251,167,20 246,215,155 255,220,154 253,179,56 255,155,0 255,206,147 255,148,0 249,224,180 255,190,65 255,141,0 243,151,41 251,179,97 237,162,74 243,140,27 237,159,63 243,224,171 255,217,154 255,173,61 255,116,0 255,110,0 255,104,0 255,102,0 255,86,0 255,107,0 234,188,120 243,230,167 246,222,160 245,223,156 255,107,46 255,162,94 233,220,159 255,206,146 255,62,0 255,49,0 255,54,0 252,76,11 242,206,146 223,200,142 216,192,137 204,180,129 181,159,114 143,121,83 200,177,117 220,196,134 169,135,74 201,167,106 208,189,125 222,196,144 215,194,138 185,145,109 121,56,37 111,81,80 54,108,109 101,104,94 195,38,30 188,64,58 122,112,132 97,113,138 108,68,61 102,54,36 74,49,72 133,117,102 134,122,96 92,50,37 94,53,35 79,32,21 80,34,20 79,33,19 78,35,18 81,43,22 120,44,22 140,48,20 154,54,20 199,120,74 135,67,22 191,140,83 195,121,67 180,125,69 138,74,28 143,52,15 144,48,8 153,36,8 153,41,11 159,38,11 162,36,11 168,48,18 195,129,72 237,219,159 236,212,159 223,193,137 196,149,97 153,101,41 147,75,9 181,102,29 135,79,16 143,80,27 124,58,8 97,51,23 67,47,27 67,45,25 62,42,24 58,39,25 60,44,31 81,62,50 88,66,58 88,68,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 83,54,30 89,56,31 88,51,25 95,56,28 177,126,69 190,135,63 218,192,138 237,212,155 242,224,164 240,220,161 245,217,161 248,174,33 255,185,6 255,179,0 253,217,139 246,222,156 252,225,160 244,222,159 255,192,105 255,155,0 255,155,0 255,152,0 237,203,129 255,221,122 255,152,0 255,139,0 255,150,0 255,203,94 255,178,77 255,121,0 225,150,62 242,221,165 250,222,154 255,221,152 255,138,38 255,100,0 255,96,0 255,91,0 255,87,0 255,93,0 255,100,14 245,100,18 228,107,35 255,80,0 255,146,78 251,216,149 232,165,97 216,86,28 255,207,146 243,209,148 234,204,148 228,199,146 212,188,135 203,179,128 183,161,116 143,121,83 201,176,117 225,198,137 172,138,77 204,173,111 218,196,133 221,197,144 207,186,143 100,145,133 23,110,120 56,102,96 148,54,33 198,39,20 160,38,61 88,80,126 88,106,130 79,97,123 53,66,96 33,55,71 60,58,68 133,122,103 131,122,95 136,116,96 77,36,18 77,30,19 79,32,21 79,32,21 76,33,18 81,40,20 116,45,21 144,46,16 151,45,18 152,47,17 146,53,21 158,49,20 153,47,10 159,41,8 129,37,7 76,39,13 156,41,17 156,42,13 154,40,11 159,38,11 162,36,11 165,45,15 184,119,64 237,217,158 234,208,156 219,189,133 197,151,96 158,108,46 138,64,0 150,68,0 130,72,8 149,87,31 127,61,6 98,54,26 74,54,34 65,43,23 65,45,27 61,42,28 56,40,25 82,63,49 89,67,59 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,14 14,7,7 87,58,38 89,58,35 89,54,29 93,56,32 166,112,53 193,138,68 218,195,137 231,207,145 236,218,156 242,219,159 243,220,162 253,209,140 255,171,0 255,177,44 255,215,143 252,222,155 255,219,145 255,217,145 255,223,139 254,207,130 255,166,12 255,145,0 255,142,0 255,139,0 250,145,21 255,194,105 249,230,177 245,220,161 255,215,155 241,220,166 246,161,65 255,126,26 255,215,143 251,213,147 247,217,159 243,224,156 255,217,153 239,195,128 235,178,107 236,167,102 235,170,106 242,186,121 248,218,151 235,220,159 255,140,73 255,76,6 227,167,97 237,212,153 236,216,155 234,214,153 228,208,149 224,200,147 212,188,135 202,178,127 181,158,116 143,122,81 201,173,115 231,202,141 181,145,85 210,181,118 222,198,136 220,198,149 185,172,138 62,138,145 68,97,99 102,92,80 150,39,58 87,34,109 38,44,117 64,67,103 93,96,134 79,103,134 49,70,105 43,59,88 67,65,66 135,116,100 133,116,92 89,59,42 77,31,17 78,32,18 79,32,21 78,31,20 79,36,21 86,41,20 130,56,31 144,46,16 152,47,15 153,45,18 153,43,19 160,45,21 165,44,17 157,45,15 152,44,19 140,41,20 154,43,10 157,41,10 160,40,10 163,38,10 162,37,9 157,41,6 205,150,94 239,214,157 236,210,158 220,188,133 198,153,91 163,116,55 142,68,0 157,79,1 138,66,2 148,89,32 134,64,4 102,58,16 72,52,32 71,49,29 71,49,29 62,41,26 55,36,20 82,63,49 87,68,56 88,68,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,5,4 84,55,33 88,57,34 91,56,31 90,53,27 165,111,50 194,143,74 211,188,130 232,207,150 235,215,156 243,220,160 246,223,165 243,218,161 255,224,172 247,174,44 255,157,0 255,161,0 239,168,46 255,196,98 253,217,155 242,223,159 255,232,175 255,222,156 255,217,144 255,214,154 255,225,165 255,226,168 250,226,173 245,221,157 255,213,139 255,139,18 255,224,152 236,217,160 250,200,138 238,187,118 246,213,147 255,226,160 255,198,118 255,137,38 255,92,0 255,105,17 219,144,74 250,210,144 255,143,76 255,74,0 253,118,46 238,216,149 249,218,156 239,214,155 234,214,153 233,213,152 241,205,145 227,199,143 217,191,137 202,178,127 180,158,113 140,119,76 209,179,121 185,156,95 186,152,91 214,185,124 223,198,139 214,194,146 156,165,137 12,118,126 77,93,102 73,58,91 53,17,125 84,18,102 146,91,121 115,114,145 102,123,162 74,95,132 35,72,108 40,77,97 88,60,60 70,26,16 72,26,12 82,23,16 76,30,16 77,31,17 78,31,20 77,30,19 79,41,22 89,35,17 123,44,21 144,46,16 152,48,13 157,48,17 155,43,15 160,43,15 158,46,7 163,46,20 161,42,14 159,40,12 159,41,10 157,40,12 160,40,10 163,38,10 161,36,8 205,101,62 246,205,148 240,214,160 240,214,162 223,190,138 201,155,96 162,115,52 152,77,12 161,79,5 164,90,22 152,96,47 130,65,3 124,71,14 78,54,30 75,49,28 74,50,28 65,44,29 54,35,19 86,67,53 88,69,57 88,68,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,6,3 85,54,33 87,56,35 84,50,28 93,57,26 162,109,43 192,145,82 215,191,136 238,212,158 242,221,165 244,220,165 243,218,161 240,215,158 244,219,160 247,221,167 248,223,166 243,217,163 246,221,164 248,221,160 255,206,133 242,157,47 253,157,30 255,143,1 255,142,0 255,134,0 255,132,0 255,136,0 255,140,0 255,184,78 255,215,141 255,220,143 255,133,7 255,115,0 255,112,0 255,111,0 255,104,0 255,97,0 255,95,0 247,105,7 242,191,126 248,219,158 255,182,102 255,82,0 255,89,0 255,218,161 243,220,151 243,216,155 240,218,155 239,215,153 241,211,142 181,110,39 157,68,0 236,208,150 215,191,136 203,179,128 179,157,112 134,114,68 213,182,122 164,133,73 197,168,107 216,191,132 224,201,141 205,190,143 130,156,131 27,114,122 70,85,99 104,45,84 167,28,64 220,38,22 173,97,128 110,111,143 91,109,137 64,89,115 0,18,46 39,57,83 115,97,96 65,52,29 67,31,13 72,29,14 74,28,14 76,30,16 77,31,17 77,31,17 91,56,31 94,34,20 125,42,20 146,46,14 151,46,14 157,49,15 160,47,15 157,44,8 155,47,11 164,46,13 154,43,8 159,41,10 159,41,8 152,40,12 157,39,6 159,39,7 155,42,6 190,118,70 240,215,158 243,217,165 240,216,163 220,194,142 199,160,103 162,106,41 133,69,9 143,63,0 149,71,4 182,128,78 125,56,0 136,74,16 80,54,31 74,49,30 71,50,27 64,42,24 53,32,17 86,65,52 88,67,56 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,9,6 85,54,33 87,56,33 86,52,30 88,52,23 165,112,46 185,141,74 216,190,136 238,212,158 247,223,168 245,219,165 243,218,159 241,214,151 253,215,151 241,183,119 237,171,100 236,179,108 255,216,145 255,224,156 244,224,163 248,223,166 251,228,170 248,222,168 242,222,163 249,221,163 255,203,121 229,150,59 255,135,4 255,125,0 255,118,0 255,122,0 255,123,0 255,108,0 255,108,0 255,105,0 253,115,7 255,182,107 253,222,162 243,221,158 255,202,132 255,84,0 245,94,14 237,153,73 237,218,161 248,224,160 243,224,156 242,220,157 242,220,157 243,216,155 241,215,147 182,128,53 139,33,0 235,204,153 214,191,133 204,180,129 180,158,113 135,115,69 213,182,120 171,140,78 198,170,112 219,194,135 226,203,145 221,201,151 211,193,149 190,158,124 183,158,112 191,152,111 177,64,41 136,38,79 91,92,126 102,116,164 96,119,155 60,93,124 28,67,93 34,59,74 116,105,102 121,123,108 137,119,98 120,98,78 78,44,26 72,29,14 77,31,17 77,31,17 104,61,44 94,37,20 124,42,20 149,44,14 153,46,14 155,47,13 160,47,13 163,47,12 158,42,7 157,44,10 160,44,9 152,41,8 162,42,10 154,40,11 157,39,8 161,38,7 154,41,5 203,145,94 242,219,161 243,217,163 240,216,161 229,205,150 206,170,112 162,109,45 135,70,10 141,66,0 146,71,3 206,154,104 139,70,14 138,73,16 82,53,31 80,53,35 75,54,31 65,43,25 55,34,19 83,62,49 87,66,55 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,6,1 81,52,30 84,53,30 88,52,32 90,56,34 172,111,46 188,144,77 222,192,136 245,220,163 244,220,165 246,217,164 250,219,159 202,140,82 148,46,0 145,37,0 180,76,18 143,57,0 146,59,0 183,100,31 255,213,145 251,222,161 247,226,170 247,230,165 250,226,162 241,211,142 253,219,158 245,220,163 245,222,162 238,215,157 246,224,161 253,221,164 253,219,160 243,218,161 237,216,160 239,220,163 242,224,164 243,225,163 255,187,114 255,89,0 248,103,23 236,198,134 241,224,157 240,221,155 240,217,157 242,220,157 244,222,159 246,219,156 240,189,109 187,124,57 221,133,79 153,45,7 138,31,1 236,204,149 214,190,135 204,180,129 180,158,113 138,118,72 168,135,69 186,155,91 211,188,130 228,205,147 228,204,149 224,200,149 185,160,114 158,135,93 172,150,105 170,148,103 186,162,129 174,155,128 117,115,125 119,121,148 98,96,118 46,62,87 29,63,91 32,55,82 128,117,112 130,119,100 133,120,99 134,121,100 138,120,99 131,109,89 80,49,30 72,34,17 85,32,20 93,42,18 132,39,18 147,44,13 194,94,60 154,46,12 156,45,12 157,44,10 153,47,12 161,43,12 156,42,13 153,44,13 152,64,28 161,43,12 158,37,10 159,39,9 148,61,16 244,221,161 243,220,160 240,220,161 238,218,159 235,214,160 213,176,121 173,122,65 125,58,6 128,52,0 172,100,36 213,163,119 141,72,7 141,72,16 81,50,29 76,47,27 74,50,28 70,48,28 59,38,23 84,63,50 89,66,55 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,9,2 82,53,31 84,53,30 78,44,24 93,59,37 171,110,45 187,142,78 223,193,137 242,219,161 242,218,163 246,217,164 217,174,118 138,44,0 139,28,0 173,87,16 215,150,70 244,196,124 237,177,93 177,110,31 157,83,15 248,216,145 248,221,158 245,226,160 249,227,162 217,172,99 223,183,108 248,221,156 247,220,157 249,220,157 250,221,158 248,224,158 245,221,155 247,218,153 245,216,155 247,219,163 244,195,118 226,118,37 255,104,17 255,167,93 251,214,143 240,221,155 249,223,153 243,224,158 240,216,154 242,215,152 245,223,160 250,222,154 148,74,6 195,128,49 170,41,7 146,26,0 137,32,2 241,204,151 214,190,135 202,178,127 180,158,113 145,125,79 162,129,63 192,161,97 214,191,133 229,206,148 230,206,151 229,207,158 224,202,157 229,208,165 215,193,148 192,172,126 154,128,89 145,125,75 127,108,83 146,136,112 148,134,116 73,79,98 39,65,98 24,39,71 129,114,105 130,119,100 132,119,98 135,122,101 135,120,98 138,120,99 140,123,99 122,98,76 90,49,33 158,119,91 140,46,23 143,40,9 189,94,58 155,44,11 156,45,12 157,44,10 156,43,11 161,43,12 160,41,13 157,40,12 151,44,12 155,47,13 159,38,11 165,40,12 214,151,98 243,220,160 240,217,157 240,220,161 237,217,158 236,212,159 219,181,131 183,137,80 132,67,7 135,59,0 124,51,0 198,147,108 144,75,10 130,61,5 84,50,28 83,54,34 79,55,33 74,52,32 61,40,25 87,66,53 90,67,56 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,14 26,14,4 85,59,38 79,53,28 78,44,22 100,65,38 169,111,47 187,145,82 218,192,138 237,213,158 240,219,163 248,219,158 148,59,10 149,29,0 202,118,56 251,212,155 243,218,161 249,221,163 247,224,164 252,224,166 235,200,133 138,54,0 245,192,126 245,223,160 242,225,160 212,164,92 199,129,35 255,223,141 241,217,153 244,219,160 246,221,162 246,224,161 244,225,161 244,222,159 246,224,161 240,221,157 244,222,159 245,216,151 243,219,157 242,220,157 242,220,157 241,216,157 243,216,153 240,216,154 245,220,161 241,221,160 244,222,157 240,221,157 190,103,44 149,34,0 160,33,0 152,32,0 145,33,3 239,207,152 216,192,139 201,177,126 181,156,112 158,129,76 168,134,71 195,166,103 215,192,132 231,206,149 211,185,135 187,143,101 170,81,29 169,92,32 138,100,54 163,124,85 187,169,125 208,187,135 182,162,114 161,139,105 136,120,89 134,120,102 82,79,83 31,27,47 134,118,112 130,116,98 130,120,96 133,120,97 135,120,100 138,123,103 139,121,100 139,121,100 141,122,99 184,162,126 200,150,108 156,53,22 161,61,27 160,43,15 156,43,11 157,40,12 157,41,10 156,42,13 158,39,11 159,38,11 154,41,9 175,91,45 162,46,13 185,125,73 248,214,153 238,218,159 239,216,158 237,218,161 240,214,160 237,211,159 224,186,138 191,145,88 131,61,0 140,61,0 133,56,0 176,127,87 135,65,3 135,68,2 83,49,29 77,51,28 74,48,25 72,50,32 62,42,24 88,67,52 90,67,56 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,14 28,17,2 75,49,28 80,54,33 81,50,29 107,66,39 172,112,44 188,145,87 223,197,145 233,212,156 240,217,159 196,154,91 153,36,0 120,28,0 243,186,126 239,222,155 243,220,160 245,223,160 245,222,162 251,228,168 245,226,162 167,91,28 151,40,0 171,95,32 193,124,57 154,58,0 169,85,9 255,220,149 241,214,153 246,222,160 252,228,166 245,223,160 240,218,155 243,221,158 243,221,158 242,220,157 240,218,155 239,217,154 238,216,153 243,221,158 244,222,159 241,217,155 242,215,154 247,220,159 206,161,88 137,91,23 204,151,83 156,63,6 115,23,0 105,15,0 147,27,0 148,30,0 149,32,4 238,206,151 214,190,137 201,177,126 187,160,115 156,125,72 179,150,87 204,176,118 226,201,142 231,206,149 201,175,125 183,121,81 193,79,24 161,65,23 171,71,19 193,81,12 192,79,6 165,77,21 147,92,51 158,136,98 181,165,121 142,118,94 80,69,54 91,77,52 126,112,96 130,116,100 129,116,95 133,120,99 136,121,101 140,125,105 140,122,101 137,119,98 149,128,105 184,163,120 219,193,141 239,201,151 199,140,92 188,94,53 153,46,14 154,43,10 155,42,10 155,41,14 159,40,12 159,38,11 154,41,9 150,78,28 228,197,133 241,217,153 245,218,155 240,217,157 242,219,161 241,222,165 243,217,163 237,211,159 222,191,138 193,152,93 142,74,2 143,65,0 139,62,2 155,110,66 126,55,0 125,56,0 87,53,31 80,54,31 79,53,32 72,50,30 61,41,23 87,66,51 87,66,55 86,66,57
