10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 95,67,40 101,65,34 98,58,22 166,111,30 216,191,132 240,221,157 240,216,161 235,221,165 247,216,165 249,225,170 241,205,147 229,199,155 243,219,164 185,167,125 252,231,175 245,229,175 176,158,114 205,182,151 243,224,171 155,145,96 234,218,162 245,228,177 176,158,116 233,216,177 114,92,54 255,227,169 248,219,158 246,222,156 253,225,167 246,224,159 245,223,158 245,226,162 244,221,152 246,215,151 243,215,159 231,220,156 246,215,155 229,208,154 203,181,136 169,148,107 201,177,126 234,210,148 237,213,147 141,49,17 104,39,20 139,45,20 156,49,19 162,51,18 162,51,18 162,49,13 165,63,16 160,51,2 186,86,23 148,61,0 154,52,5 154,55,18 155,51,27 145,74,53 76,111,118 80,111,128 98,136,140 81,113,123 84,114,125 86,117,132 90,125,134 91,119,140 79,114,133 75,113,128 88,122,138 76,122,146 147,42,12 160,47,13 247,217,161 234,215,162 220,201,146 153,97,34 149,74,4 174,102,18 137,73,11 115,62,9 62,46,29 58,39,25 52,41,26 52,40,30 75,59,53 85,67,64 84,65,67 79,60,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,11 95,65,39 97,58,28 93,53,19 179,121,39 217,188,127 239,216,158 242,219,159 250,201,111 255,171,0 255,163,0 247,222,163 237,177,107 246,224,161 235,199,123 251,228,168 245,226,162 241,223,163 244,223,171 249,230,164 249,228,158 243,223,162 244,225,161 248,221,156 255,233,168 246,224,161 254,230,168 255,230,171 239,217,154 245,231,165 239,144,83 247,223,161 255,191,130 245,224,168 235,218,151 242,223,159 255,74,4 235,221,153 224,200,145 202,180,135 169,148,107 202,178,125 233,205,147 239,217,150 133,41,13 116,41,14 151,46,14 154,48,13 160,49,16 160,49,16 158,45,9 221,131,64 160,55,13 159,58,4 178,100,22 160,43,15 210,118,63 153,52,23 142,63,42 79,114,123 85,115,137 87,124,142 84,118,144 76,107,122 81,111,131 91,123,135 79,116,125 78,117,127 70,114,122 75,109,125 73,120,146 208,120,59 160,42,11 215,167,111 235,216,163 227,206,152 168,112,49 158,83,13 159,86,9 136,72,12 115,59,10 67,49,30 59,40,28 54,40,26 54,39,28 77,59,54 85,67,64 84,66,63 79,60,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 99,63,41 95,55,32 98,58,22 192,136,60 219,191,135 239,215,153 246,222,167 255,201,70 255,219,141 255,218,147 251,202,123 255,171,36 255,224,167 224,158,54 255,153,0 255,175,53 255,221,150 255,221,132 241,228,176 244,139,24 243,223,162 255,225,165 255,141,11 248,225,156 250,228,165 252,229,169 255,221,152 255,106,0 242,109,23 255,93,5 255,112,38 255,212,147 255,209,148 254,218,156 226,87,37 237,215,152 237,219,159 222,201,145 206,184,135 172,146,105 200,176,121 229,207,144 238,216,153 153,51,13 158,45,13 162,46,13 157,48,17 160,49,16 165,48,22 158,45,11 165,47,14 229,127,76 226,122,62 172,91,12 149,40,0 151,39,0 158,53,21 146,56,30 87,122,141 80,114,140 86,126,147 90,123,142 78,109,124 79,115,129 83,117,133 77,113,127 73,118,137 73,118,137 76,116,133 71,118,135 169,45,19 161,41,11 161,79,23 242,217,169 225,201,150 172,119,53 171,95,16 140,64,4 122,62,21 123,63,13 70,45,28 62,43,29 54,39,28 47,32,21 79,59,52 87,67,60 86,68,65 83,65,64
11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,9 95,59,37 94,57,31 102,63,24 194,138,62 222,194,138 243,218,159 239,213,159 246,219,156 244,221,163 255,214,124 255,219,162 245,218,153 246,205,135 248,214,140 248,224,158 253,221,166 255,226,155 246,234,179 247,184,92 255,150,22 255,174,80 255,161,40 255,184,89 255,139,8 254,225,164 244,208,148 255,114,8 255,131,25 255,139,50 252,225,162 245,148,79 255,130,54 255,95,30 249,135,78 255,53,0 255,87,23 240,209,160 227,201,147 205,183,134 173,147,106 200,176,123 233,211,148 238,214,152 153,47,10 239,134,61 229,131,67 153,55,0 163,59,22 172,49,20 163,44,5 181,73,19 220,118,55 151,66,0 164,75,21 158,69,0 154,60,6 163,52,17 154,53,26 88,120,132 92,129,149 87,116,134 81,118,129 118,146,153 107,138,144 119,151,161 115,147,159 75,117,137 81,117,144 76,111,130 76,119,146 195,104,33 160,45,7 157,51,14 238,215,157 230,206,153 179,129,57 164,87,11 129,57,0 140,80,30 141,76,12 68,48,28 64,42,22 57,43,29 51,34,24 82,60,52 89,67,59 88,67,63 86,65,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,8 96,60,38 92,56,27 106,67,26 199,140,63 225,197,139 240,217,159 241,220,166 252,223,162 248,177,53 250,180,62 255,205,69 255,165,0 245,219,167 243,219,157 254,225,160 251,221,154 255,149,0 255,187,85 253,226,165 247,223,159 255,151,47 255,188,93 234,143,39 255,131,15 249,182,114 226,177,112 255,214,144 255,95,0 251,103,18 244,222,159 242,224,164 239,111,43 255,159,88 255,228,160 214,102,33 255,172,125 241,212,159 228,207,151 205,183,134 169,143,102 200,176,123 232,210,145 239,215,153 154,46,10 183,62,17 166,41,11 168,45,14 164,52,11 151,50,0 197,105,25 213,112,46 155,41,0 160,48,7 162,63,0 150,58,5 154,50,15 165,63,25 192,105,44 88,114,133 79,115,140 88,124,140 86,120,134 86,114,121 91,119,124 95,125,134 105,137,147 83,122,132 98,132,148 77,117,147 89,115,123 155,43,13 160,42,9 157,44,12 246,218,160 229,208,154 185,134,65 179,97,25 157,80,22 171,108,57 155,81,13 74,49,30 71,46,27 62,46,31 56,42,28 82,60,54 89,67,59 89,67,61 86,65,63
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 24,15,9 88,57,36 88,52,30 124,80,40 200,138,62 226,201,144 241,216,157 243,220,162 241,217,153 255,166,0 255,163,0 242,220,157 247,223,159 255,160,0 255,227,151 255,175,63 255,225,167 255,137,0 255,194,67 255,197,86 255,149,23 255,218,148 250,226,173 255,138,32 255,118,0 255,104,0 255,104,0 255,105,0 255,216,148 244,224,163 252,225,160 255,94,21 254,217,144 246,168,115 255,67,0 255,49,0 255,152,88 246,211,157 231,205,151 209,185,132 171,149,104 198,177,125 230,208,145 236,219,152 156,50,15 151,54,5 154,44,2 161,44,6 168,43,15 161,44,4 204,102,41 211,125,59 183,85,14 213,119,49 159,52,0 169,67,6 210,138,54 170,121,56 244,210,147 84,114,127 82,115,136 81,114,133 82,115,136 124,155,159 41,69,74 133,165,175 104,141,150 62,90,115 70,114,138 101,111,103 178,86,33 187,88,31 171,39,9 163,33,2 250,215,161 229,210,157 195,142,85 152,78,10 144,70,0 198,149,98 118,55,4 80,51,27 71,49,31 62,44,25 55,39,24 82,61,50 91,67,59 91,67,61 87,64,61
10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 33,22,17 89,55,35 93,56,32 143,95,50 206,146,78 230,205,148 239,215,160 240,217,157 242,219,161 251,163,4 255,197,58 242,228,160 245,221,159 255,217,144 255,153,0 255,148,0 255,147,24 255,198,114 255,143,0 255,149,8 255,219,137 255,173,59 255,126,18 249,228,172 250,223,158 255,170,80 255,104,0 255,92,0 255,88,0 255,93,0 255,97,18 255,93,9 255,147,75 245,221,155 225,101,38 255,221,155 239,223,167 243,217,167 225,201,148 209,185,132 168,147,104 198,174,123 229,207,144 240,216,154 157,49,13 198,132,57 159,55,18 158,58,8 158,55,1 150,49,0 160,67,8 221,121,60 145,51,0 152,52,0 152,48,0 194,92,29 166,73,16 163,114,47 248,212,161 82,119,130 80,117,135 79,112,131 82,116,142 117,145,152 125,151,157 53,83,94 106,141,150 65,92,106 71,117,139 162,134,78 162,44,9 162,45,17 169,39,10 134,30,2 243,213,157 226,207,154 203,157,98 141,64,4 144,70,0 206,159,107 133,66,14 87,57,31 70,48,30 65,47,28 58,42,25 84,63,52 90,66,58 91,67,61 87,64,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 48,35,30 89,55,33 92,55,31 151,98,43 206,150,87 220,194,140 238,214,159 238,217,163 240,221,164 255,198,95 255,171,0 255,155,0 255,158,0 245,165,39 241,178,84 255,231,181 235,193,112 253,218,151 249,228,174 254,227,166 251,222,161 255,154,50 254,226,168 255,188,107 248,128,39 246,220,166 249,230,173 255,213,142 255,173,91 255,139,67 245,203,140 255,190,127 255,85,0 240,206,143 250,216,155 243,223,164 237,217,158 235,217,157 226,205,149 209,185,134 165,149,107 194,173,119 230,208,143 240,216,154 157,49,13 139,56,0 222,149,39 255,113,0 254,125,7 200,91,5 171,60,0 161,56,0 192,95,5 176,92,12 171,59,4 193,102,31 161,41,11 159,48,11 169,63,17 80,115,134 76,113,131 77,117,136 80,115,138 122,147,160 78,101,110 48,80,88 120,150,159 163,80,40 147,108,49 144,42,4 150,35,0 160,40,6 161,33,2 86,38,11 239,217,154 227,211,157 205,166,105 153,74,0 154,75,0 186,142,89 144,74,16 97,62,26 74,55,32 69,49,29 60,45,25 85,66,54 88,66,58 91,67,61 86,64,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 56,34,26 87,56,33 86,51,26 159,107,47 200,147,79 227,201,149 243,218,161 243,218,159 242,214,156 242,221,165 250,221,168 250,221,160 244,221,163 255,230,162 238,153,43 255,149,0 255,142,0 255,141,0 255,137,0 237,154,47 250,209,137 255,223,161 255,138,4 255,113,0 255,121,8 255,118,0 255,108,0 255,92,0 255,192,112 237,224,163 255,94,21 255,87,3 255,222,164 247,223,161 250,227,167 252,221,161 180,91,21 181,140,70 230,204,152 207,185,136 167,149,105 199,173,121 229,207,144 239,217,154 157,49,13 154,54,2 181,91,15 200,110,45 172,89,38 152,50,1 163,59,8 160,54,17 150,46,11 151,50,0 160,49,5 145,45,0 167,44,13 159,43,12 157,43,14 151,52,11 143,132,99 78,119,142 75,117,135 103,126,135 66,87,96 34,65,82 138,161,156 154,69,12 213,123,58 158,42,9 163,39,15 162,38,14 158,32,9 108,48,9 238,222,164 236,212,159 208,174,115 143,63,8 141,64,6 156,114,62 126,54,4 114,66,21 81,49,35 72,51,28 65,45,25 87,66,53 88,66,58 88,66,60 88,64,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 65,43,35 86,53,28 85,51,29 167,113,52 199,148,81 226,204,155 245,219,165 243,220,160 243,219,155 247,183,119 184,96,35 186,99,33 249,181,118 249,219,161 246,222,160 252,226,158 247,230,165 243,224,160 241,216,157 250,163,66 255,131,14 255,127,0 255,126,0 255,113,0 252,115,18 241,187,112 248,224,160 254,220,157 255,122,42 251,102,21 245,231,165 246,223,163 250,230,169 250,228,165 252,225,164 247,220,155 198,101,32 139,93,36 228,204,153 205,183,134 170,149,106 197,173,122 226,204,141 239,217,154 155,47,11 152,46,0 152,54,0 148,52,0 169,75,21 175,79,21 164,69,6 156,69,5 145,53,0 200,100,41 230,137,62 216,127,46 97,31,15 145,39,14 155,46,17 162,41,14 158,44,17 160,51,20 182,84,40 196,118,70 171,68,26 163,51,10 170,51,12 167,47,15 161,43,10 158,40,9 162,38,14 162,37,9 137,33,7 185,116,51 245,221,168 238,217,165 208,178,122 137,62,0 143,67,2 121,79,41 137,68,1 135,80,26 82,50,34 72,51,28 65,45,25 89,68,55 88,67,56 88,66,58 83,61,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 75,54,43 84,53,30 83,49,27 167,113,52 194,150,83 233,209,158 240,221,166 238,219,155 165,106,47 149,38,0 206,110,38 227,153,81 216,139,65 157,82,12 249,211,145 249,223,155 252,222,164 214,168,100 250,218,147 246,222,160 246,222,160 248,229,163 242,228,158 245,226,160 252,223,162 255,221,152 229,132,54 255,106,21 255,210,137 250,222,164 253,229,167 246,222,158 246,223,163 244,204,150 157,88,21 155,56,0 130,27,0 131,89,37 229,205,150 207,185,136 169,148,105 196,172,119 226,204,141 237,215,152 154,46,10 158,40,7 163,44,7 165,45,13 167,67,6 159,79,24 255,219,156 253,226,163 244,220,158 250,229,159 247,218,167 250,219,166 254,220,161 211,126,71 119,38,13 159,48,15 165,41,15 159,43,12 156,45,12 159,47,17 157,45,15 122,45,26 85,39,21 140,54,0 165,46,9 161,40,13 165,37,8 161,38,5 155,36,8 253,217,155 240,217,159 236,215,161 205,177,121 129,56,0 136,62,8 105,66,23 139,74,10 128,65,14 82,52,35 74,53,30 72,47,28 88,67,52 88,67,54 90,66,58 83,63,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 67,46,31 83,52,29 77,44,19 168,110,48 194,152,89 230,206,153 242,218,167 245,169,113 139,31,0 182,109,32 236,216,157 244,222,159 247,225,162 252,223,160 133,60,0 248,192,129 243,221,158 234,164,104 212,140,58 245,221,159 246,224,161 251,227,165 250,225,168 252,230,167 249,226,166 255,227,165 243,216,155 247,222,165 250,222,164 245,223,158 249,220,155 248,229,165 255,223,161 255,206,141 140,46,0 161,37,11 155,35,3 127,83,32 229,205,152 206,185,133 169,148,107 198,174,119 230,208,143 233,211,146 152,46,7 155,44,9 154,57,8 160,64,8 237,186,110 250,227,167 251,227,163 249,227,162 245,223,160 245,222,164 242,222,161 243,220,160 244,221,163 244,225,161 238,209,148 94,45,25 135,40,29 154,48,9 156,43,9 160,43,15 163,43,11 158,40,17 159,43,12 124,38,17 150,52,24 153,44,0 163,41,5 78,30,14 158,50,16 245,221,166 239,220,163 237,213,158 208,182,128 135,60,0 132,57,0 113,62,9 137,69,10 130,68,10 79,50,30 77,52,33 71,46,29 86,65,50 89,66,53 86,66,59 82,62,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 72,50,32 82,51,30 78,47,24 167,106,43 196,157,100 226,201,155 241,215,165 154,60,6 137,29,0 233,196,123 247,220,157 245,223,160 251,227,163 247,224,166 203,150,68 161,37,0 149,59,10 155,50,0 226,158,86 245,221,157 247,223,161 250,228,165 249,227,164 246,224,161 250,225,166 249,221,163 249,222,161 246,223,163 249,227,164 247,223,159 244,223,171 143,81,25 207,137,75 158,39,0 114,27,4 143,26,0 153,33,1 128,75,30 228,204,153 203,182,130 168,147,106 196,170,118 233,209,147 233,212,142 147,41,2 198,98,48 190,107,42 255,226,157 253,228,169 251,229,166 246,224,161 247,225,160 245,223,160 246,223,165 241,221,160 238,218,157 240,217,159 252,226,172 243,222,166 172,122,76 141,49,21 196,106,43 153,42,7 158,41,13 158,45,11 157,43,14 161,43,12 164,40,14 162,42,21 158,54,7 170,59,15 81,25,3 245,188,128 245,221,166 244,223,167 236,212,159 212,186,132 149,72,0 159,80,5 122,63,15 123,59,13 120,54,0 81,50,31 72,46,23 73,48,29 89,66,51 84,63,52 85,65,58 80,63,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 70,48,30 77,48,26 74,43,20 161,106,36 200,164,117 224,202,153 234,213,157 157,45,6 147,27,0 241,197,130 241,215,161 243,219,157 163,110,44 225,141,61 175,67,15 164,27,3 219,98,53 164,76,15 249,222,161 245,223,160 246,224,161 253,231,168 244,222,159 250,227,167 249,226,166 249,227,164 244,222,159 241,226,163 255,225,159 254,219,152 243,182,117 161,39,0 137,23,0 157,29,2 153,33,1 153,30,0 156,31,3 120,58,16 227,201,149 203,181,134 170,149,106 198,172,120 230,206,144 235,213,150 153,52,7 199,149,75 255,228,160 252,230,165 252,230,167 252,230,165 249,227,162 247,228,164 241,221,160 246,223,165 242,219,161 242,219,161 240,217,159 242,219,161 248,223,164 90,122,150 136,143,127 142,40,0 159,42,16 158,41,13 161,43,10 161,43,12 161,40,13 157,40,14 84,27,8 159,64,17 204,99,44 126,62,0 245,220,161 243,223,164 245,221,166 243,219,166 214,190,137 169,99,23 164,81,0 143,78,18 146,80,25 127,57,0 83,52,29 79,53,30 73,47,26 83,60,45 83,62,49 82,62,55 80,63,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 61,40,25 71,45,24 83,49,29 157,99,33 198,165,115 223,203,153 234,215,160 164,58,19 156,28,1 154,80,12 244,222,157 247,218,165 254,215,156 217,126,57 154,45,0 156,34,0 161,37,2 182,90,26 255,222,162 249,227,164 249,227,164 250,228,165 250,228,165 243,221,156 245,223,160 251,226,169 247,222,163 254,220,157 126,72,22 141,56,1 133,31,0 164,24,1 160,30,3 156,31,1 154,31,0 156,31,1 157,32,4 131,71,28 225,201,150 202,180,131 168,147,106 198,172,118 234,205,144 245,221,157 245,168,115 246,225,155 250,228,161 252,230,167 254,231,173 252,230,165 247,228,164 247,228,164 243,220,162 244,221,163 243,220,162 244,221,163 242,219,161 242,219,161 243,216,155 81,124,151 84,115,132 215,124,64 206,112,58 161,43,12 157,40,12 160,40,10 160,39,12 159,40,12 130,40,16 156,45,8 155,58,7 103,118,125 243,220,162 244,220,165 243,219,164 237,213,160 221,197,144 155,85,9 158,75,0 149,79,19 133,74,17 141,67,0 80,50,24 73,47,24 74,48,27 75,54,39 83,62,49 81,61,52 79,62,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 58,39,25 65,44,19 73,47,26 155,91,27 186,160,108 225,200,156 237,215,168 228,168,116 145,28,0 114,18,0 174,79,32 251,218,152 243,221,156 242,220,155 246,229,164 255,222,156 152,54,8 146,49,0 255,218,144 245,223,160 249,227,164 249,222,161 245,220,161 243,220,160 246,223,163 140,84,35 161,97,33 165,58,15 165,36,0 116,19,0 150,25,4 152,27,0 159,29,0 158,30,3 161,31,0 160,30,0 162,32,1 118,69,18 225,201,148 205,184,130 168,147,106 196,172,117 229,206,146 234,217,152 243,223,162 245,226,162 254,227,164 255,232,171 255,229,164 255,228,158 249,227,164 246,229,164 246,228,166 243,223,162 241,215,161 213,143,85 171,81,34 211,122,73 254,208,149 122,110,80 181,135,76 173,88,8 175,60,22 189,106,21 153,40,8 159,40,12 160,39,12 162,39,10 158,35,4 153,37,20 185,86,31 88,125,136 245,223,160 245,221,166 244,221,163 238,214,161 228,204,151 172,106,35 157,69,0 144,70,2 124,62,6 129,59,0 84,48,26 77,48,26 69,44,25 72,51,36 82,63,49 78,61,51 76,59,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 59,38,23 63,33,16 69,40,20 152,100,38 197,166,115 221,199,154 234,212,165 242,210,155 149,68,16 156,28,0 129,24,0 142,48,0 214,163,94 244,219,160 245,226,160 249,222,157 248,201,138 188,96,30 208,138,62 235,206,141 255,215,151 255,220,156 144,81,48 111,85,31 192,147,72 144,38,0 156,31,1 156,34,0 161,29,0 161,32,0 160,30,0 155,30,0 159,29,0 160,30,0 159,30,0 162,31,0 156,34,0 130,76,26 224,200,145 206,185,133 166,145,104 195,170,113 231,207,145 236,210,156 247,220,157 163,83,24 168,62,14 160,51,6 194,95,38 158,46,5 163,59,8 163,80,15 153,77,12 157,81,18 217,132,59 164,41,12 180,89,20 219,148,61 216,127,57 148,42,0 208,114,44 166,53,3 151,39,0 165,40,8 155,53,2 183,77,31 159,43,12 162,39,10 159,33,8 145,38,18 76,21,10 168,130,80 232,216,158 243,223,164 245,225,166 238,214,161 232,206,154 177,116,51 140,58,0 139,64,0 132,81,26 132,68,4 94,48,22 82,53,29 71,46,27 62,43,27 81,62,48 79,59,50 76,59,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 50,34,19 60,33,17 61,35,14 153,109,56 192,162,116 221,198,156 229,207,160 232,208,155 240,211,158 175,77,33 154,33,0 142,29,0 119,25,0 163,38,8 163,50,14 171,71,23 185,98,37 204,125,63 215,143,79 200,114,46 194,85,29 155,45,3 168,35,0 131,30,3 162,30,2 144,25,0 155,30,0 156,29,0 156,28,0 160,31,0 161,29,0 158,30,1 160,30,0 161,30,0 163,32,0 149,43,0 221,123,61 129,86,30 225,201,146 203,182,130 168,147,106 195,171,116 226,207,143 236,217,153 169,116,50 152,43,0 214,173,103 177,40,14 167,37,6 255,212,137 165,64,10 164,51,0 142,53,0 198,143,73 202,163,81 224,177,114 171,86,15 144,44,0 206,145,61 155,39,0 160,49,16 133,65,4 195,112,45 160,57,0 153,49,2 165,59,13 187,82,38 181,81,22 177,67,16 154,49,7 161,37,0 149,62,0 191,101,38 201,118,49 253,219,158 239,215,162 225,201,146 189,135,74 133,54,0 145,69,11 114,71,24 128,61,9 90,39,13 79,53,28 70,48,28 57,38,22 78,62,47 78,59,47 73,56,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 45,30,19 50,32,13 65,35,18 151,110,61 194,161,122 218,197,156 231,206,162 234,212,163 235,214,160 241,217,155 232,174,112 153,47,1 160,36,10 166,32,0 154,26,0 154,29,0 135,22,0 155,32,3 157,29,0 156,28,0 157,25,0 140,26,0 158,28,0 159,29,0 161,30,0 161,30,0 164,29,0 164,32,2 161,30,0 162,28,0 162,28,0 161,40,0 190,91,25 161,44,4 169,62,3 210,145,65 255,213,145 241,210,157 225,199,147 203,182,128 168,147,106 195,171,118 227,203,141 242,214,158 187,113,41 250,221,160 190,141,64 184,88,30 246,171,106 255,227,156 242,178,111 208,134,62 255,223,164 242,222,163 248,221,158 207,153,78 244,188,112 199,143,69 197,131,47 172,61,15 125,122,82 71,118,137 82,121,158 89,116,144 99,106,101 155,119,70 194,123,54 206,98,35 158,33,0 165,39,14 172,35,9 171,36,7 164,40,5 196,94,35 196,108,56 236,215,161 231,205,151 197,146,89 145,69,6 128,53,0 151,113,76 113,45,0 97,46,9 78,54,30 74,49,30 55,39,24 78,62,49 78,58,49 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 41,25,19 47,28,16 58,31,13 148,110,60 190,162,122 216,193,153 225,200,156 236,211,163 238,216,171 240,215,167 237,218,163 252,220,165 241,200,139 172,108,48 141,60,0 146,54,0 138,37,0 163,32,0 163,31,1 142,34,0 182,80,10 177,55,17 159,27,0 162,43,0 220,119,51 187,79,16 158,28,9 154,52,0 151,61,0 144,52,1 149,75,7 207,161,77 243,206,137 255,225,165 248,221,158 255,226,163 245,222,164 237,218,150 225,202,144 203,182,128 171,150,109 194,174,113 228,206,141 239,212,151 248,228,180 174,165,180 62,78,130 50,59,131 58,67,119 36,62,128 27,58,134 48,70,129 33,47,140 31,46,132 40,55,141 84,117,148 37,64,105 98,55,40 101,67,63 66,74,106 89,101,136 135,138,147 179,165,167 205,199,192 232,219,212 239,223,192 244,227,188 250,226,171 246,226,178 242,226,170 240,217,159 212,176,114 198,158,94 202,172,105 253,228,169 237,216,162 228,204,149 205,166,109 147,71,13 138,62,0 187,148,105 128,56,8 96,43,0 80,51,31 81,56,39 59,38,27 77,60,52 73,56,48 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 36,20,16 39,22,12 64,39,20 139,101,53 191,159,125 214,190,153 212,194,152 155,135,115 204,187,159 225,208,161 240,225,176 249,230,173 248,228,167 249,227,164 243,225,163 245,217,147 254,218,140 255,212,136 249,202,123 241,199,109 243,195,111 222,166,90 225,154,65 233,170,78 234,173,94 255,207,135 255,219,148 233,203,145 187,166,125 127,116,99 89,79,80 72,66,91 66,60,96 58,60,103 52,60,108 52,60,92 83,98,114 176,159,112 226,202,149 206,185,133 171,150,109 197,174,116 236,212,148 236,214,151 167,138,116 165,144,131 5,33,124 10,37,135 23,32,111 8,36,127 5,39,123 8,40,109 5,32,130 7,31,130 25,57,135 63,106,133 37,45,120 255,159,0 255,159,0 33,88,115 35,80,118 59,41,52 200,144,48 27,51,139 18,36,121 20,42,128 16,37,114 22,43,120 21,44,109 24,44,126 20,37,125 22,38,119 44,67,130 70,101,144 93,88,127 237,216,164 224,200,147 205,167,117 116,43,0 133,55,0 201,162,119 121,52,0 103,47,0 75,46,24 72,47,28 61,39,31 74,57,47 72,55,47 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,7 34,21,14 36,21,12 63,43,23 129,91,45 178,151,115 202,178,143 197,171,130 189,136,43 61,51,52 0,25,125 5,27,125 9,38,137 0,33,122 12,42,121 8,36,129 0,25,123 2,28,131 2,36,120 69,114,133 52,52,105 23,78,126 40,76,119 255,159,0 255,160,0 66,44,109 201,145,27 47,48,71 2,33,134 9,35,138 3,36,139 6,36,126 4,34,124 3,32,116 0,29,128 2,29,129 61,106,137 14,47,107 175,164,118 230,206,151 205,180,132 167,144,104 195,171,118 231,207,145 238,218,143 45,47,115 207,158,40 157,112,48 202,146,36 36,44,51 45,51,109 22,53,129 0,42,90 69,111,145 68,115,141 69,119,148 66,110,144 19,41,129 255,167,13 255,156,0 45,85,135 33,84,133 12,32,130 105,98,98 166,131,66 44,48,102 35,45,110 27,40,57 15,48,121 20,38,123 44,78,133 10,34,133 9,38,124 55,97,133 4,41,108 52,62,127 234,213,159 224,198,146 202,168,123 151,73,6 148,65,0 197,147,103 148,69,5 112,46,0 68,42,21 73,47,26 66,45,30 73,56,46 71,54,46 71,53,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,8 31,20,15 35,19,13 71,49,31 126,89,45 171,147,112 196,172,137 152,133,121 136,95,48 152,112,58 20,33,120 18,35,127 17,36,116 7,30,136 1,28,128 1,30,116 2,27,121 1,29,131 20,60,106 42,85,116 0,34,127 23,77,109 44,84,132 255,161,0 255,161,0 18,32,125 153,121,79 136,97,40 41,52,123 65,66,127 118,120,145 24,45,122 0,40,104 7,45,115 70,111,152 74,117,160 70,117,145 20,58,118 179,166,118 225,201,146 205,181,130 169,146,106 195,171,116 231,207,145 237,214,143 46,52,114 216,146,26 183,137,30 105,81,85 218,157,51 126,119,92 16,52,122 58,102,136 71,114,153 25,68,111 58,104,139 62,102,134 7,47,109 36,80,127 35,79,113 255,162,0 255,159,0 90,80,58 139,113,88 212,138,32 205,139,20 88,57,36 125,93,61 69,76,127 68,102,139 50,92,142 61,103,137 64,107,136 73,120,148 45,85,145 46,63,124 236,215,159 222,196,144 201,165,114 149,71,0 162,80,6 174,121,64 143,65,0 127,59,0 74,45,25 75,46,26 67,46,31 72,55,45 70,52,47 67,49,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,7 32,19,14 30,21,17 78,60,41 127,90,50 160,136,103 191,167,132 163,139,113 179,126,31 192,128,30 186,139,58 79,63,119 60,59,101 58,48,38 32,70,110 47,89,135 43,83,143 66,111,142 67,114,142 52,99,129 31,70,123 209,135,40 229,139,1 63,79,108 80,87,82 126,93,45 193,139,49 212,146,25 178,149,98 101,73,62 142,129,137 48,63,79 16,51,130 65,111,135 17,55,117 61,101,163 73,115,151 23,54,126 187,164,122 223,199,146 203,182,130 168,147,106 196,172,119 225,203,140 238,212,144 51,58,124 159,145,120 4,27,131 167,126,69 155,137,75 24,45,109 3,32,120 63,99,140 73,115,149 3,35,133 13,42,128 15,40,134 9,34,126 18,42,118 32,75,114 255,164,0 137,84,59 15,38,121 19,45,134 66,81,115 14,36,124 187,133,45 205,156,50 28,46,129 42,70,147 75,120,151 76,118,138 13,45,125 47,87,133 21,56,133 43,57,146 234,212,163 226,199,152 203,165,117 165,90,4 156,73,0 151,88,21 149,73,0 146,67,0 67,41,20 67,43,19 65,44,29 72,54,49 67,49,44 66,48,45
