10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,6 13,8,7 92,62,36 98,58,33 92,57,30 109,65,25 186,131,59 203,172,110 231,202,139 239,214,155 244,219,162 235,214,158 106,89,79 99,82,88 179,162,127 113,99,99 79,68,77 160,146,103 154,139,99 115,102,112 151,135,148 234,215,149 198,189,202 219,207,170 255,235,185 237,226,211 98,82,69 252,228,162 161,155,150 143,132,159 231,217,151 238,217,161 146,125,98 240,225,148 246,225,221 249,227,160 117,97,88 182,157,113 119,100,77 138,122,80 159,145,118 235,206,182 218,201,162 251,226,180 253,228,182 245,222,182 254,238,196 245,228,191 240,223,176 223,206,167 228,207,155 228,204,149 219,195,142 195,172,130 154,137,100 197,172,115 224,200,138 239,215,151 239,217,152 242,215,154 250,229,159 250,212,146 159,65,24 156,53,22 153,50,19 151,56,22 141,51,27 153,55,27 159,51,15 157,50,18 151,46,14 154,46,12 159,48,15 160,49,14 158,52,13 155,52,19 153,52,23 158,57,28 82,124,140 66,86,100 51,62,73 53,62,73 61,96,107 59,90,105 62,88,107 57,83,102 52,91,115 59,77,92 60,83,108 54,90,117 49,84,95 31,56,82 32,56,85 85,47,51 152,66,36 155,111,40 248,224,162 242,221,165 238,214,163 234,213,161 220,193,146 181,134,71 136,66,19 133,70,3 139,75,15 165,127,90 121,66,23 105,54,15 56,39,29 52,37,26 51,36,25 50,38,28 49,36,31 64,48,46 72,56,54 77,58,60 76,59,62 72,55,58 66,52,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,7,4 21,14,14 94,64,38 97,58,28 94,56,35 122,79,34 189,132,61 206,177,116 234,205,144 243,218,161 242,218,163 240,223,158 244,226,166 242,218,167 244,221,161 244,225,161 238,219,153 243,222,166 239,216,156 243,226,157 254,234,173 249,225,172 250,226,171 245,230,192 244,227,190 251,236,185 253,231,195 252,228,162 248,230,188 241,226,163 241,226,188 237,216,164 239,227,159 244,229,166 251,230,176 252,227,170 255,230,171 252,222,164 245,225,164 255,237,175 254,226,168 244,222,159 253,219,160 253,231,168 211,179,122 244,222,157 199,153,96 218,179,118 200,166,103 234,214,153 248,215,167 228,204,151 216,192,139 196,174,129 154,137,102 196,171,114 225,201,139 234,210,146 239,215,151 239,212,151 174,127,64 158,56,16 156,51,21 114,39,19 128,50,20 160,51,20 152,51,22 156,49,19 159,50,21 158,50,16 152,56,18 153,51,11 154,50,15 160,49,12 156,56,24 152,55,20 149,53,22 160,56,28 78,121,134 52,72,86 85,104,114 54,64,84 59,92,113 62,91,109 57,86,104 63,92,110 50,89,113 59,77,92 65,90,114 50,86,113 54,88,102 34,54,82 31,48,81 27,61,77 146,74,55 155,53,15 196,136,84 243,219,164 241,220,168 236,215,163 227,200,157 198,151,90 130,66,6 132,64,1 155,88,20 173,134,93 115,59,10 112,57,16 60,43,33 52,38,24 52,37,28 52,37,26 48,32,26 66,48,47 76,58,57 79,61,60 77,60,63 75,58,61 71,54,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 26,17,13 92,62,36 94,58,29 98,58,35 143,95,50 183,127,53 216,182,121 241,211,153 245,222,164 242,222,163 243,222,170 212,191,168 129,117,87 145,130,94 239,217,154 194,180,135 236,216,170 235,220,159 239,222,175 242,228,174 245,231,175 247,222,165 255,235,183 239,225,157 255,238,188 250,230,182 253,234,181 178,163,143 251,231,170 255,236,179 255,230,171 237,220,155 248,229,163 238,221,186 253,225,167 243,159,115 246,211,146 248,178,116 255,230,161 243,143,93 255,189,134 193,135,80 165,101,41 235,221,153 255,183,130 228,228,156 221,116,72 247,169,116 240,228,158 255,204,152 229,205,150 214,193,141 193,172,129 153,138,98 196,172,119 225,202,144 240,212,154 240,213,152 157,86,33 149,47,7 151,49,13 156,54,18 153,52,25 157,51,24 164,52,22 156,51,19 154,51,18 157,51,16 200,108,44 149,60,0 156,52,13 161,47,18 218,131,63 172,88,12 154,54,22 150,53,20 161,55,28 89,125,141 86,121,130 83,118,129 83,110,124 62,96,112 71,102,117 65,88,113 62,97,118 54,94,111 52,89,111 51,90,116 47,91,115 50,87,107 30,55,79 56,84,109 49,80,97 113,96,86 154,47,15 154,52,16 248,212,163 244,220,169 237,216,164 229,204,160 208,167,108 147,79,16 150,82,10 162,88,18 175,132,83 129,68,7 116,61,18 65,45,27 57,41,28 52,35,25 52,37,26 50,35,26 68,52,50 76,60,58 79,61,58 78,61,64 77,60,63 72,55,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,9 40,29,24 92,61,38 96,59,33 95,55,30 156,107,56 173,111,32 212,187,128 238,213,154 242,222,163 243,218,159 249,225,172 251,237,181 118,106,94 189,175,192 230,211,188 223,209,211 243,233,180 227,215,160 103,94,77 119,112,115 199,187,157 145,133,138 201,188,140 177,164,143 111,93,72 126,106,86 238,226,156 179,165,165 237,223,194 113,104,77 92,81,78 202,186,128 174,163,170 173,157,113 250,224,156 222,162,112 255,228,163 255,216,154 255,211,154 187,95,44 199,106,58 232,187,125 255,215,157 234,169,114 255,215,155 252,194,143 255,223,162 249,206,148 250,220,162 254,211,151 228,207,151 216,195,143 195,174,131 151,137,94 201,177,124 222,197,140 232,209,149 238,215,155 160,72,18 119,38,13 107,38,25 149,48,21 151,51,17 163,51,21 165,51,24 159,51,17 157,51,16 150,46,0 149,56,0 155,50,0 157,53,18 152,49,5 157,54,0 201,113,54 151,51,19 150,52,22 161,55,20 86,124,139 81,116,125 106,140,154 90,122,134 71,105,121 79,112,133 65,99,115 83,116,135 63,98,117 75,113,128 81,118,136 45,85,104 75,112,132 63,99,115 55,90,113 76,113,131 114,106,72 175,78,29 158,50,14 193,131,73 246,217,166 237,216,164 231,206,158 208,174,115 142,77,13 149,75,7 158,83,11 166,124,70 128,67,4 112,52,9 69,47,29 56,40,27 56,39,31 51,36,27 52,36,30 68,52,48 77,59,56 84,66,65 83,65,64 77,60,61 76,59,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 50,37,30 93,65,38 101,65,34 96,57,29 152,106,49 184,120,37 216,191,132 237,215,152 240,220,159 242,218,163 235,221,165 249,234,187 244,217,172 245,220,161 241,205,147 237,211,161 248,226,179 238,214,159 185,167,125 160,145,98 169,157,120 173,158,118 176,158,114 173,152,111 157,137,91 211,192,139 155,145,96 173,156,119 230,210,164 156,140,84 176,158,116 209,194,145 210,196,142 200,178,140 255,227,169 255,227,166 245,218,157 241,222,158 253,225,167 237,222,161 251,218,150 247,225,160 245,226,162 250,231,167 244,221,163 244,213,153 243,215,159 246,219,172 233,211,162 245,214,154 229,208,154 219,198,146 195,175,127 152,137,99 201,177,126 223,200,142 239,212,151 240,216,150 141,49,17 108,39,24 109,39,15 151,47,19 156,49,19 158,51,19 163,50,16 162,51,18 162,49,13 163,76,10 172,79,22 159,43,8 186,86,23 178,75,21 208,105,51 162,60,13 154,55,18 149,53,11 156,56,24 91,120,136 76,111,118 86,120,136 92,124,132 95,133,137 81,113,123 80,112,122 83,109,126 82,116,130 90,125,134 83,119,135 85,115,135 80,115,134 75,113,128 82,117,136 86,119,138 115,113,111 147,42,12 154,46,8 161,64,13 247,217,161 234,215,162 227,206,154 206,172,113 130,62,1 149,74,4 169,96,19 155,112,56 142,78,16 115,62,9 71,44,28 65,46,34 56,42,28 52,41,26 48,36,24 67,55,45 77,61,55 85,67,64 85,67,66 81,62,64 78,59,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 63,48,39 95,65,39 99,60,30 95,59,28 154,108,49 188,129,52 217,188,127 236,212,150 237,219,159 243,220,160 227,178,88 255,171,14 255,170,0 255,172,15 241,216,157 244,223,167 255,217,152 247,225,162 255,224,148 255,217,135 254,226,170 243,224,158 240,222,162 243,224,167 247,226,174 245,226,160 247,226,156 244,227,162 244,224,163 246,224,159 252,225,160 255,225,160 250,225,166 244,222,159 254,230,168 251,233,171 250,227,167 243,226,161 245,231,165 214,169,107 250,210,158 247,223,161 255,171,110 255,217,165 241,221,162 255,178,129 242,223,159 255,138,77 255,79,15 233,219,151 225,201,146 217,196,144 195,175,127 151,136,98 202,178,125 224,199,142 238,214,152 242,220,153 136,44,16 106,38,16 135,42,12 155,47,11 154,48,13 157,51,16 160,49,16 160,49,16 160,47,11 155,54,0 149,54,9 167,50,12 151,50,0 156,74,0 149,49,0 160,43,15 191,99,44 157,52,20 156,50,23 86,113,127 77,112,121 84,118,134 81,112,127 86,123,141 84,118,144 84,115,130 67,103,119 80,110,130 90,122,134 74,106,114 92,127,138 92,131,141 90,134,142 75,110,129 62,95,116 112,118,105 161,73,12 160,49,12 167,55,14 255,211,155 233,214,161 230,209,155 213,178,122 136,66,6 156,81,11 157,86,15 133,86,36 136,72,12 120,64,15 81,52,30 64,45,31 56,41,30 52,38,24 51,36,25 69,54,43 79,61,56 84,66,63 84,66,63 83,65,64 79,60,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 68,53,44 96,62,40 95,56,28 99,60,32 162,116,57 193,138,66 218,190,132 235,212,152 240,220,159 244,219,162 255,219,139 244,228,174 238,221,170 253,219,158 255,166,8 255,211,125 255,205,61 249,222,161 255,163,9 255,207,104 255,224,129 255,161,34 231,151,47 243,177,93 249,222,161 247,205,140 255,213,130 238,223,160 255,225,165 246,222,160 255,181,73 255,205,110 249,222,161 251,232,168 251,231,170 255,234,169 255,222,153 255,103,4 255,97,0 255,97,0 246,164,90 236,167,100 255,216,147 252,222,153 247,224,164 255,182,110 255,125,58 255,86,14 248,216,159 236,212,157 223,203,144 214,193,139 193,175,133 152,133,94 200,176,123 224,199,140 233,211,148 242,220,155 148,49,12 153,45,9 155,44,9 160,47,15 158,50,16 154,49,19 158,52,13 159,48,13 159,43,8 156,44,14 215,113,54 193,90,34 153,48,0 190,92,30 185,92,33 164,46,15 167,60,19 156,52,24 160,53,23 88,105,109 74,109,128 85,118,137 80,115,134 85,125,144 86,119,140 80,111,128 42,77,88 75,101,118 87,117,137 34,64,77 78,120,140 77,119,139 75,120,139 73,113,132 60,100,117 100,112,120 168,47,22 160,44,11 160,42,7 252,176,120 238,217,165 236,212,159 216,177,120 168,94,24 153,75,6 142,69,8 118,62,15 128,68,25 125,63,7 89,54,27 63,42,29 57,41,28 55,41,27 51,36,25 77,60,52 80,62,57 88,67,63 86,68,65 84,66,65 79,61,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 73,54,42 94,60,38 90,53,29 95,55,30 177,129,71 195,144,75 221,193,137 237,212,155 237,217,156 245,222,164 244,207,138 255,169,0 255,170,0 255,172,7 255,200,99 239,204,123 255,179,24 255,176,24 255,210,91 255,167,0 247,195,108 254,225,172 246,167,57 252,152,18 255,152,3 255,215,125 255,211,144 255,138,2 251,223,155 238,225,164 255,126,0 255,134,2 244,223,169 253,229,167 253,230,170 244,232,164 255,107,0 209,133,54 253,226,165 250,213,144 255,93,9 255,83,0 255,208,144 255,199,139 232,229,174 255,103,39 214,186,118 243,213,155 248,216,161 235,211,156 224,203,147 216,195,141 191,175,133 154,135,96 201,177,122 223,198,139 237,215,152 239,217,154 154,52,14 167,44,11 160,53,12 165,49,14 155,46,15 152,48,11 161,52,21 158,55,11 154,54,4 159,56,12 156,52,15 144,43,0 190,99,28 181,90,21 163,75,14 159,55,6 161,61,2 155,53,17 161,55,16 102,102,102 80,116,130 81,117,131 76,114,127 83,123,140 82,118,134 81,113,125 81,111,124 88,114,131 77,112,123 86,120,136 80,117,135 74,119,138 74,119,138 71,113,133 69,110,124 113,137,137 164,45,17 162,44,13 161,41,11 205,116,62 243,218,170 236,217,162 211,176,120 171,99,17 184,108,25 159,86,11 126,65,18 124,64,23 113,52,5 91,52,22 67,46,31 60,44,29 57,42,31 53,36,26 73,56,46 82,62,53 88,68,61 88,67,63 85,67,64 81,63,60
11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 79,56,43 95,59,37 94,57,31 96,59,33 183,133,71 193,144,77 222,194,138 238,215,155 240,217,159 240,214,160 246,219,156 243,220,162 250,220,153 255,215,115 255,219,162 244,209,142 247,220,159 244,203,133 248,214,140 240,223,172 251,229,162 250,222,164 255,226,155 245,226,162 251,230,176 225,162,70 255,150,22 254,224,166 255,130,0 255,213,151 255,184,89 255,121,0 255,220,141 255,227,166 244,208,148 255,217,150 255,101,0 255,217,153 255,139,50 255,213,135 245,221,166 211,114,45 255,130,54 255,149,88 255,235,175 255,87,16 255,53,0 255,64,0 255,213,155 238,207,158 227,201,147 217,196,142 188,172,130 155,136,97 200,176,123 224,199,140 235,213,150 239,215,153 153,47,10 170,76,0 179,68,20 210,121,49 153,55,0 150,48,10 199,106,47 170,47,18 163,44,5 160,46,0 200,102,42 206,117,47 151,66,0 192,102,35 175,90,12 146,57,0 154,60,6 157,54,23 152,58,19 94,84,85 88,120,132 98,129,144 74,111,122 89,118,136 81,118,129 115,148,153 119,149,158 114,146,154 119,151,161 82,112,123 87,125,138 76,118,138 81,117,144 74,111,131 111,146,155 114,108,85 195,104,33 218,118,57 156,36,6 171,65,28 238,215,157 236,215,161 217,187,129 167,99,25 164,87,11 150,75,3 132,71,10 118,58,8 141,76,12 92,51,20 67,47,29 63,41,23 57,43,29 52,35,25 66,49,39 86,64,56 89,67,59 89,67,61 87,66,62 81,63,60
11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,12,15 83,60,45 96,60,38 93,57,28 94,57,31 187,138,73 193,147,81 224,196,140 239,214,157 242,219,161 240,216,161 249,218,169 242,220,157 255,213,159 255,217,108 255,167,16 248,174,53 244,220,167 244,226,166 240,221,153 249,211,135 248,225,156 255,232,167 255,147,7 255,157,27 255,224,162 241,222,158 255,193,96 238,136,46 255,209,109 255,140,16 250,226,173 246,133,28 255,126,2 249,220,171 222,183,110 253,222,160 255,97,0 255,101,3 255,93,0 255,215,151 255,227,166 252,230,165 255,82,9 255,195,128 230,154,96 255,82,16 255,79,15 255,196,129 255,220,156 241,210,159 229,205,150 220,199,145 188,172,130 154,135,96 200,176,123 227,202,143 235,213,150 241,217,155 155,47,11 203,82,0 160,40,6 170,48,12 161,69,3 206,116,53 198,122,41 188,84,35 154,50,3 155,43,4 169,43,18 163,47,12 143,44,0 192,104,27 155,59,1 156,66,0 158,49,20 161,50,15 210,122,68 89,80,74 90,117,131 88,117,135 73,110,119 86,118,126 79,116,123 112,145,150 127,158,164 120,153,158 122,152,161 118,145,155 95,132,141 76,114,127 79,112,131 92,124,132 85,116,133 134,105,70 166,61,19 214,108,58 155,39,8 165,57,21 244,219,160 239,215,160 221,189,132 169,101,31 148,70,1 154,79,11 131,64,14 123,59,13 145,77,7 108,63,28 68,45,30 67,41,27 59,45,31 52,38,24 62,45,35 84,62,54 89,67,59 89,67,61 87,66,62 81,63,60
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 84,59,42 93,57,35 94,57,31 94,54,29 186,135,66 195,150,88 226,198,142 241,216,159 244,220,165 243,219,166 239,220,165 255,171,15 255,167,0 255,162,4 255,224,164 255,201,98 255,161,0 255,204,124 252,224,168 255,153,19 244,226,164 255,147,0 255,141,0 255,215,112 255,224,156 247,227,166 252,224,156 248,219,166 255,193,90 255,129,0 255,124,0 255,127,0 255,140,20 255,119,6 236,193,133 242,120,11 255,213,135 255,121,27 255,228,156 252,223,160 229,168,105 248,236,177 252,223,162 255,65,2 255,85,13 255,111,40 242,85,25 254,227,180 231,217,159 236,207,154 226,205,149 221,200,146 195,174,133 155,133,97 198,174,121 224,199,140 238,216,153 241,222,156 155,47,13 213,129,51 158,39,2 161,44,6 163,43,9 162,42,8 156,44,3 162,51,7 220,123,43 232,120,40 195,115,31 220,119,51 163,50,14 164,50,7 219,120,52 217,122,57 185,91,41 200,104,62 177,103,35 82,77,74 91,117,136 84,114,134 76,112,128 83,115,127 86,119,138 107,137,148 123,154,160 87,120,125 115,145,154 101,131,140 80,116,132 66,104,119 74,111,131 64,111,128 169,132,77 207,144,75 182,58,34 161,43,8 161,41,11 168,48,16 248,216,161 237,217,158 223,193,135 171,105,30 165,88,3 153,75,0 162,93,26 128,68,16 140,68,4 116,68,23 71,50,27 68,46,28 58,42,25 55,39,24 59,43,30 86,64,56 89,67,59 91,67,61 88,65,62 81,63,60
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 82,60,40 87,56,35 89,53,31 98,59,31 179,125,48 200,158,95 227,202,145 240,217,159 245,222,162 242,219,161 240,216,152 255,171,0 255,163,0 255,164,0 244,222,159 241,224,159 255,216,147 255,158,0 255,221,145 255,156,0 252,216,156 255,205,111 255,142,0 255,139,0 241,160,65 247,151,40 255,133,7 227,145,46 250,221,168 255,219,155 255,176,70 255,123,0 255,108,0 255,97,0 255,102,0 255,96,0 255,118,13 248,218,149 249,229,168 241,224,159 250,232,159 255,93,20 254,217,144 231,226,157 255,134,73 255,63,0 255,57,0 255,78,10 255,190,128 243,208,154 230,204,150 218,194,141 198,175,135 156,132,99 196,175,123 221,198,138 235,213,150 239,222,155 156,50,15 222,127,64 157,42,2 157,42,2 157,40,2 164,46,13 168,48,14 166,49,9 214,112,51 168,78,2 189,103,35 196,106,32 170,76,6 212,114,43 172,54,8 214,112,51 201,129,45 198,136,57 251,219,144 196,196,182 85,115,128 86,117,132 79,112,133 90,123,142 82,115,136 104,139,148 120,151,157 40,73,76 115,147,157 127,160,165 80,115,134 30,58,83 69,113,137 76,114,143 140,73,5 156,54,7 177,78,21 164,40,5 170,36,4 170,40,9 248,213,159 237,216,162 226,198,142 184,121,47 145,71,3 170,97,20 150,76,6 126,77,26 124,61,10 118,63,22 71,49,29 69,43,29 61,43,24 58,42,25 53,34,22 84,63,52 91,67,59 91,67,61 89,66,63 86,65,61
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 79,54,35 84,50,30 93,56,32 99,58,31 176,114,35 205,164,103 230,205,148 238,212,158 239,216,158 240,217,157 242,219,161 255,168,0 255,199,58 252,207,114 242,228,160 244,219,162 253,218,151 255,217,144 255,153,0 255,153,0 255,147,0 243,171,84 255,198,114 255,161,45 255,144,0 255,167,26 255,219,137 255,209,112 255,128,0 231,158,76 249,228,172 247,222,163 255,224,158 255,155,65 255,104,0 255,97,0 255,89,0 255,87,0 255,93,0 255,103,16 255,104,21 255,89,5 255,147,75 255,217,152 243,164,102 224,99,39 255,221,155 237,214,156 230,212,152 239,213,163 225,201,148 219,195,142 197,171,130 155,130,100 198,174,123 224,201,141 232,210,147 244,220,158 157,49,13 149,59,0 195,115,45 162,61,18 158,58,8 156,54,3 154,54,0 150,49,0 160,67,8 192,104,29 200,108,42 164,74,0 152,52,0 222,120,50 221,121,60 202,100,37 166,73,16 150,61,12 236,205,143 211,212,189 82,119,130 83,114,131 76,111,132 85,118,137 82,116,142 105,137,147 94,122,129 57,88,92 53,83,94 120,151,157 83,116,135 39,66,80 71,117,139 72,107,128 195,99,43 172,47,17 162,45,17 166,38,9 168,38,7 135,31,3 243,213,157 236,215,161 224,199,142 195,133,61 141,64,4 141,66,0 152,78,8 149,102,50 133,66,14 115,56,10 76,54,34 70,44,30 65,47,28 62,43,27 53,34,20 84,63,52 90,66,58 91,67,61 91,66,63 86,65,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,9 82,56,33 89,55,33 90,53,27 95,54,25 178,108,30 209,168,107 225,199,145 232,206,152 240,216,163 241,220,166 237,217,156 249,184,56 255,166,0 255,198,80 255,210,120 255,215,122 255,200,87 255,200,79 255,220,138 254,188,88 255,153,0 255,144,0 255,136,0 255,153,29 255,218,156 251,225,173 249,222,159 255,204,129 240,221,157 255,183,99 255,119,12 255,192,94 255,227,158 255,221,160 246,223,163 255,234,171 247,219,161 255,214,157 255,217,153 254,222,151 255,228,162 235,229,165 255,160,87 255,73,6 228,155,96 239,217,152 243,222,166 244,220,165 236,217,162 231,210,156 226,202,147 219,195,142 194,172,125 151,128,99 195,174,120 226,202,140 232,210,145 243,219,157 158,50,14 158,53,9 224,138,47 255,132,14 236,121,12 172,69,0 156,56,6 154,49,17 154,47,15 147,42,10 155,46,17 152,62,0 189,100,28 165,49,0 155,50,0 155,65,0 159,44,4 162,43,17 161,63,17 217,201,157 75,120,139 74,111,129 75,110,133 83,123,140 76,111,132 106,136,147 75,100,113 46,74,81 29,61,69 128,158,169 79,116,138 194,124,64 83,120,142 186,122,60 167,72,9 160,40,10 160,40,8 162,39,10 155,37,16 97,39,17 243,219,157 234,218,160 227,202,145 201,138,69 139,60,0 156,78,0 160,81,6 159,115,62 134,69,9 131,66,9 76,55,32 67,48,25 69,49,29 62,44,25 55,36,22 83,64,52 88,66,58 91,67,59 89,67,61 86,63,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 84,58,35 88,57,36 89,54,29 97,52,29 173,103,25 205,164,107 224,199,142 236,212,157 239,215,160 244,220,165 243,219,164 242,220,157 247,212,145 240,177,57 241,164,42 241,172,69 246,211,144 244,222,173 237,221,167 255,224,144 255,213,115 255,202,96 255,205,106 255,218,132 255,228,155 245,225,166 245,224,168 252,221,161 255,131,0 255,201,120 255,225,155 251,215,155 255,226,167 255,223,154 255,188,108 255,120,21 255,97,0 255,102,17 231,156,84 255,224,160 255,182,107 255,79,0 255,115,45 243,236,164 255,219,161 250,220,151 242,222,163 247,218,157 242,203,134 240,211,148 226,202,147 217,193,140 200,175,129 157,132,104 197,171,119 226,203,143 236,214,149 242,220,157 157,49,13 148,36,6 187,122,29 164,61,17 183,87,29 221,118,53 239,125,41 238,121,0 244,124,5 234,134,31 228,134,46 209,103,37 208,115,42 167,68,2 180,88,24 215,115,54 157,45,17 168,42,19 156,44,14 162,51,14 165,129,96 88,107,115 77,109,135 79,119,138 79,114,137 107,139,149 66,92,100 60,83,92 42,63,70 113,132,140 113,126,114 112,73,32 165,81,0 161,50,15 176,72,33 164,41,12 160,40,10 161,38,9 137,31,6 106,61,26 239,221,161 239,220,163 227,201,147 213,153,83 149,72,0 153,76,2 148,70,1 181,138,89 123,54,0 151,80,11 79,55,33 76,51,32 69,49,31 64,49,29 54,35,21 83,64,52 88,66,58 89,67,59 87,67,60 83,62,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 86,53,28 89,55,33 83,50,25 95,49,23 166,105,21 201,161,107 226,202,151 243,217,163 245,220,161 243,218,161 238,218,157 237,219,157 241,227,159 246,223,163 245,217,159 243,215,157 244,224,163 239,212,149 245,195,112 254,194,108 247,174,72 240,152,29 255,132,0 255,130,0 255,133,0 255,137,0 255,144,12 255,173,62 255,205,106 255,152,20 255,108,0 255,117,0 255,108,0 255,103,0 255,104,0 241,108,14 240,195,133 235,221,165 255,197,118 255,85,0 255,83,4 255,212,148 255,227,171 251,227,165 247,225,162 251,226,167 249,222,161 208,158,86 159,72,0 236,195,138 228,204,151 218,194,143 196,174,125 154,126,97 198,174,123 224,201,141 236,214,149 240,218,155 157,49,13 163,40,9 177,87,22 158,34,0 153,42,0 183,80,26 215,114,58 183,85,23 148,58,0 147,53,0 161,58,0 208,110,46 145,45,0 143,40,0 190,95,30 194,102,38 133,42,23 162,42,19 156,43,9 159,42,16 162,46,15 159,49,9 165,113,65 98,118,134 76,113,135 112,146,160 50,82,92 63,81,96 71,60,45 146,115,76 182,92,29 161,59,10 230,121,76 157,41,10 158,37,10 166,38,11 162,36,11 158,39,2 157,31,6 183,110,67 238,222,166 243,217,163 224,200,147 207,150,81 124,48,0 145,73,7 138,62,2 199,156,111 127,58,4 146,78,6 80,54,33 72,51,28 71,50,27 63,43,23 58,38,20 86,65,52 88,66,58 88,66,58 88,66,60 86,64,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,11,13 81,50,27 85,52,27 85,51,29 98,57,30 167,110,25 201,164,111 226,204,155 239,215,164 244,221,163 243,220,160 243,219,155 254,213,145 219,143,80 179,89,24 186,99,33 214,134,68 255,212,151 250,220,162 246,222,160 253,226,163 247,229,167 244,225,159 243,224,160 240,221,157 242,204,138 241,154,57 255,131,14 255,130,0 255,126,0 255,122,0 255,113,0 255,113,6 243,128,38 255,209,134 248,224,160 243,223,164 255,210,134 255,92,0 251,102,21 242,163,88 238,218,159 247,224,164 250,230,169 251,228,168 246,222,158 250,226,164 247,220,155 215,163,90 159,32,0 240,194,137 228,204,153 222,198,147 192,170,121 160,132,103 197,173,122 222,199,139 232,210,147 243,221,158 155,47,11 153,40,15 230,137,60 143,43,0 148,52,0 163,67,11 183,83,31 173,77,19 164,69,6 164,67,14 155,63,10 153,62,2 200,100,41 156,61,0 161,60,6 193,104,23 97,31,15 84,30,10 153,44,13 157,43,14 162,41,14 158,44,15 161,43,8 158,49,18 182,84,40 193,114,68 194,95,54 160,52,14 163,51,10 162,50,22 147,44,0 165,45,13 161,43,10 159,41,10 156,35,8 163,38,10 162,37,9 169,39,10 101,34,9 254,185,120 245,221,168 245,219,165 229,205,152 207,152,82 137,62,0 150,79,8 130,58,0 205,163,125 137,68,1 148,75,0 83,54,30 77,56,33 72,51,28 63,43,25 63,43,25 87,66,53 88,67,56 90,66,58 87,67,60 83,61,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,9,8 81,52,30 82,51,28 87,53,31 91,52,20 168,107,28 201,164,111 233,209,158 242,221,169 239,223,165 241,222,158 211,152,93 148,42,0 145,40,0 184,99,26 177,103,31 178,107,34 177,98,25 212,137,67 255,219,153 247,225,162 246,224,161 252,224,166 203,157,89 255,215,140 247,221,167 246,222,160 245,221,159 241,227,161 244,227,160 242,228,158 243,224,158 245,221,159 247,223,159 255,224,155 255,187,109 255,106,21 226,114,32 254,220,150 250,222,164 255,226,166 252,225,160 246,222,158 247,224,164 252,228,166 219,162,91 159,90,34 213,114,57 155,43,2 116,24,0 234,192,140 226,202,147 219,195,144 195,173,124 162,135,103 196,172,119 222,199,139 230,208,145 242,220,157 154,46,10 157,39,4 169,44,14 162,44,9 165,45,13 157,51,1 186,93,36 149,69,14 242,200,137 251,222,159 252,225,164 243,219,157 242,221,151 252,228,166 245,216,167 249,218,165 237,203,144 186,133,69 149,54,18 141,36,6 161,50,17 160,44,13 160,44,13 159,43,12 157,46,13 157,45,15 150,45,13 160,44,11 124,47,28 87,37,22 122,59,39 210,124,58 163,44,7 160,39,12 163,39,13 165,37,6 161,38,5 165,38,2 147,43,6 255,219,157 243,220,162 243,218,161 227,206,154 207,155,82 124,51,0 132,55,0 128,52,0 192,153,110 140,75,11 123,58,0 91,51,28 77,51,26 72,51,28 71,49,29 63,43,25 89,68,53 88,67,54 90,66,58 87,65,57 82,62,55
