214,175,134 210,171,128 209,173,126 26,20,15 31,31,28 21,19,15 33,28,27 33,32,25 28,23,22 36,32,22 44,35,27 59,51,40 42,36,27 53,43,33 69,54,43 36,23,16 71,62,47 72,56,39 90,76,49 99,77,43 86,67,40 70,55,33 78,63,43 78,60,39 73,54,27 99,76,47 99,73,48 116,88,61 77,56,29 102,79,50 108,80,53 113,85,58 119,90,59 126,97,66 118,88,60 118,88,60 127,98,65 111,82,51 126,97,62 116,89,55 100,80,50 83,62,39 88,64,38 111,87,52 238,215,157 255,243,178 255,250,180 255,255,188 255,255,193 255,255,192 216,197,140 75,67,45 65,58,56 70,65,64 76,65,62 124,105,89 255,236,216 197,168,135 240,193,161 188,136,104 255,216,164 205,163,111 199,157,115 190,151,112 186,152,111 157,125,95 124,99,69 135,112,81 160,133,97 166,138,100 155,126,91 153,122,85 161,125,94 174,135,105 182,141,110 194,154,120 160,127,90 172,141,102 176,143,104 183,151,109 190,153,113 225,186,147 218,179,138 174,135,94 217,179,142 176,144,110 188,157,134 143,123,103 109,99,89 102,87,78 86,71,60 115,100,89 97,87,77 98,93,90 72,72,82 69,72,79
223,187,140 206,170,123 218,179,138 27,22,24 37,35,33 22,17,14 26,24,22 34,32,30 30,28,26 33,31,27 31,24,22 23,17,10 49,40,32 53,44,36 26,15,10 63,48,37 76,62,46 76,61,41 69,56,33 83,65,35 82,65,39 37,27,17 78,65,44 99,82,56 101,78,47 67,46,23 74,53,30 95,66,42 78,57,34 102,77,49 110,82,53 104,76,47 117,87,59 116,87,56 106,76,50 115,87,58 111,84,52 102,75,41 120,93,61 103,78,50 89,71,50 72,57,37 104,80,54 221,199,154 255,249,182 255,243,171 255,251,180 255,255,188 255,255,194 255,255,190 255,253,192 195,181,138 55,50,47 63,56,56 68,58,59 104,83,70 255,232,176 255,255,212 225,176,140 255,238,195 251,208,152 210,168,116 197,155,115 185,146,107 188,151,111 157,123,89 124,96,67 151,124,92 160,132,94 166,138,100 163,131,97 167,132,96 181,140,109 178,137,106 191,150,119 202,162,128 123,94,59 167,136,99 178,145,106 179,147,105 181,144,104 224,185,146 170,131,88 233,194,151 206,167,126 185,146,107 195,156,124 178,144,114 130,104,90 102,85,77 96,83,78 91,78,73 90,80,70 91,86,83 78,82,84 73,78,86
213,172,125 223,182,135 178,144,110 37,49,42 33,31,27 22,22,17 20,18,16 32,30,28 33,31,27 44,43,36 34,30,22 46,37,29 53,43,31 50,39,32 39,28,21 60,48,36 66,55,38 63,52,33 71,57,39 82,65,41 94,70,46 58,39,25 75,65,41 83,69,42 117,92,62 94,75,48 103,76,44 111,82,49 98,75,46 96,68,39 115,88,56 111,86,56 113,86,54 117,89,62 97,68,44 100,71,47 98,70,41 131,104,72 108,88,56 66,55,38 70,56,40 92,67,37 134,112,65 255,240,178 255,245,176 255,252,181 255,251,184 255,254,186 255,255,192 255,255,190 255,255,190 255,255,190 123,109,93 59,52,52 68,59,55 146,114,98 224,168,134 255,201,167 240,194,157 227,185,143 245,203,149 213,171,119 198,156,114 194,155,114 184,149,111 164,130,96 130,101,70 151,122,87 161,130,93 169,138,101 177,139,102 179,136,101 187,144,109 189,149,113 196,153,118 207,165,123 168,131,91 152,120,74 144,115,84 172,142,100 182,148,107 226,184,146 174,135,92 190,151,108 191,149,109 209,170,129 198,159,118 179,141,106 167,138,107 131,105,80 96,81,70 94,85,81 94,84,74 112,100,74 141,112,90 139,118,95
202,156,115 230,184,143 219,198,171 56,63,58 23,28,22 21,23,18 28,26,24 32,30,28 32,31,24 44,43,36 32,28,18 37,28,20 56,48,37 30,21,15 47,38,32 58,48,38 64,55,40 69,55,39 71,57,43 61,48,27 96,70,45 60,44,29 70,60,38 70,55,35 100,77,48 80,63,39 107,79,50 115,81,47 99,74,44 93,68,40 109,82,50 107,83,50 112,82,54 102,72,46 113,85,58 113,83,57 119,90,59 120,86,52 53,46,30 75,64,47 72,56,39 102,78,45 255,238,183 255,238,176 255,240,173 255,255,189 255,254,186 255,253,182 255,255,188 255,255,185 255,255,184 255,255,187 237,223,178 68,59,55 65,55,54 125,102,89 218,175,142 248,210,175 159,134,106 250,211,179 233,193,141 218,178,126 198,157,110 197,156,111 191,154,114 162,128,94 139,110,77 164,132,98 165,134,97 180,145,107 185,145,109 191,149,111 199,157,119 198,155,120 201,159,121 234,193,148 195,151,111 183,143,107 152,123,88 165,133,91 132,98,57 184,142,102 173,134,91 214,175,132 206,164,124 197,158,117 190,151,112 170,132,95 152,116,85 158,123,98 120,100,82 106,89,90 86,77,71 97,85,75 122,96,73 160,127,102
215,173,121 220,182,134 144,135,118 61,66,65 22,22,17 23,21,19 27,25,23 27,25,23 26,24,20 33,31,29 23,18,15 29,24,21 34,30,24 30,25,24 41,34,32 54,45,37 60,50,40 60,51,36 81,70,53 63,47,30 85,64,37 60,46,21 72,59,38 62,47,27 80,62,41 65,50,30 95,70,42 88,63,33 70,49,24 87,63,37 103,73,45 108,80,51 96,68,41 98,70,41 119,87,55 123,91,57 136,104,70 115,91,69 47,37,27 83,65,44 78,57,34 229,209,161 245,230,167 251,236,175 255,240,178 255,244,178 255,239,171 255,243,176 255,254,184 255,255,187 255,254,190 255,254,188 255,255,190 118,109,82 60,55,54 65,61,55 203,185,164 97,85,73 132,118,104 175,147,120 230,192,144 210,173,120 204,163,114 196,158,112 177,146,109 146,119,85 140,111,78 170,138,104 174,143,106 187,148,109 190,147,112 197,158,119 206,167,126 198,159,116 222,180,138 174,136,88 220,182,134 150,124,85 155,126,91 203,161,123 223,186,146 209,168,123 173,134,91 171,132,91 153,114,75 183,144,105 148,110,75 143,109,79 136,107,83 127,103,81 146,118,91 104,83,60 66,54,42 84,78,71 86,70,64 139,119,101
183,142,97 222,181,134 85,78,62 60,65,64 25,20,19 21,19,17 28,26,24 25,23,21 31,29,27 23,21,19 40,35,32 39,34,31 39,34,31 34,32,30 33,28,25 39,35,29 44,39,27 49,41,28 57,46,27 64,50,34 74,55,30 68,50,29 78,60,39 77,58,35 54,36,17 93,74,49 97,68,37 86,63,34 93,70,39 123,95,68 103,75,48 103,73,45 109,79,51 131,104,72 134,102,68 126,94,60 125,98,66 51,35,18 50,39,32 68,48,28 103,83,53 226,209,160 236,222,166 245,230,169 253,235,173 255,240,175 254,235,169 255,243,173 255,251,179 255,254,188 255,255,188 255,250,183 255,255,192 220,210,161 58,53,55 61,54,52 75,63,63 74,64,65 121,108,101 149,132,108 229,197,151 238,203,149 208,167,118 191,153,107 167,136,99 149,120,87 145,111,77 180,147,110 177,144,107 180,147,108 200,157,122 209,168,121 222,181,134 220,179,130 238,200,152 192,154,106 153,121,77 145,130,90 186,148,111 229,187,145 210,171,130 206,167,128 199,160,117 148,109,68 183,143,107 153,113,77 159,118,87 144,111,84 130,106,82 112,98,80 116,104,92 112,102,80 118,104,88 98,88,78 95,83,83 83,67,61
234,191,146 234,191,144 55,63,53 43,44,47 24,22,23 17,15,13 28,26,24 27,25,23 30,28,26 24,22,20 30,25,22 40,35,32 32,27,24 34,29,28 23,18,17 18,13,12 36,27,19 54,49,35 52,40,28 60,48,36 71,53,32 48,37,22 66,55,36 94,75,52 74,55,28 56,45,26 97,69,40 108,76,44 110,81,50 110,80,52 104,76,49 110,82,53 117,87,59 117,87,59 111,81,53 131,102,69 74,63,46 39,35,27 34,22,12 95,76,51 208,192,150 214,199,152 221,206,155 230,216,162 245,229,173 255,237,177 250,233,166 255,241,174 255,247,177 255,254,188 255,253,187 255,248,183 255,251,182 255,254,194 69,62,62 56,51,48 76,69,67 69,62,62 71,62,58 130,118,106 137,118,95 204,177,141 200,169,132 155,126,93 182,154,116 180,146,105 181,141,105 183,145,108 167,136,99 185,150,112 189,151,103 220,184,124 227,188,131 181,153,113 194,151,104 201,158,111 115,89,48 154,132,94 193,151,113 185,143,103 192,148,118 109,68,39 161,121,87 202,162,128 181,141,107 179,141,106 172,133,105 141,111,85 125,104,81 96,81,70 110,98,86 105,95,73 122,109,88 96,84,72 61,52,48 80,74,67
157,119,73 194,156,110 63,66,54 32,31,34 25,23,24 24,22,20 18,16,14 28,26,24 28,26,24 24,22,20 26,24,22 26,24,22 26,24,22 18,16,12 39,37,35 21,19,15 63,51,41 66,52,36 46,34,24 47,35,25 58,44,28 40,30,18 55,46,29 79,62,38 88,68,36 56,45,26 68,49,26 98,74,41 65,39,14 93,68,40 100,72,45 106,81,51 94,69,39 111,83,56 116,87,56 123,95,66 39,35,27 34,30,24 42,28,12 131,114,77 204,190,145 214,201,153 216,204,149 221,207,153 226,212,156 237,221,165 248,233,170 255,238,172 255,255,189 255,255,187 255,255,189 255,255,188 255,243,177 255,247,185 61,56,53 70,60,61 66,59,59 75,65,64 77,67,66 90,79,74 123,109,95 114,103,86 98,87,70 100,87,66 174,147,104 189,152,110 188,149,110 184,147,105 179,144,106 184,150,109 191,152,113 195,160,122 77,66,49 144,120,94 208,164,122 130,86,44 109,84,54 152,128,93 192,153,114 227,185,147 134,95,63 136,100,69 155,116,84 159,120,88 168,128,94 166,133,96 147,114,87 145,119,94 82,71,56 81,70,55 102,87,76 115,102,81 112,98,73 115,99,82 95,84,77 72,68,60
170,134,87 177,140,96 156,134,98 29,24,21 26,24,25 25,23,21 27,25,23 24,22,20 24,22,20 30,28,26 21,19,17 30,28,26 19,17,15 31,29,25 34,32,30 24,22,18 48,42,33 44,35,27 37,31,22 47,34,27 44,33,26 64,54,42 50,38,26 59,43,26 90,70,40 53,41,31 77,56,29 96,71,41 89,64,36 87,63,37 94,68,43 94,69,41 93,68,40 101,76,48 110,82,53 92,78,53 34,29,31 31,30,23 71,54,28 205,194,150 202,188,143 202,188,143 211,198,150 207,194,144 217,204,154 222,207,156 241,225,167 250,232,170 255,249,188 255,253,186 255,255,192 255,255,191 255,246,177 255,247,183 79,70,62 65,58,58 68,61,61 82,75,73 79,72,70 72,62,61 80,69,66 106,93,88 94,78,72 92,83,66 158,134,97 185,151,108 187,148,109 182,145,105 178,144,103 188,151,111 195,156,113 162,114,67 121,95,70 79,64,53 99,94,80 102,92,91 138,121,84 161,135,96 189,150,109 182,140,100 160,120,86 169,130,98 156,120,89 167,131,100 136,102,72 127,95,65 130,97,72 110,89,74 82,67,56 83,68,57 99,83,68 124,109,89 124,107,81 103,84,61 125,104,93 86,75,68
143,98,54 173,128,84 186,142,100 39,29,17 26,24,25 18,16,14 28,26,24 16,14,12 30,28,26 27,25,23 21,19,17 35,33,31 33,31,29 30,28,24 27,25,23 19,17,13 36,30,21 38,32,23 39,35,25 46,35,28 38,32,23 59,51,40 49,36,33 70,54,37 77,58,35 47,33,19 95,75,43 90,67,38 70,46,20 83,62,37 86,65,40 93,68,40 111,81,55 97,74,45 94,69,41 46,34,22 33,28,27 35,29,22 88,72,39 206,196,154 200,188,147 193,181,140 197,183,140 206,192,147 207,194,146 215,200,151 233,217,161 250,231,174 255,242,181 255,247,181 255,250,182 255,250,182 255,249,183 255,254,188 80,71,63 70,65,64 68,61,61 70,63,63 75,68,68 54,47,47 44,37,37 52,42,41 96,75,64 177,145,111 142,111,74 191,156,118 188,150,113 191,156,118 181,145,112 190,153,111 183,146,104 173,133,97 191,152,109 196,154,114 127,111,96 76,74,82 66,53,30 123,100,60 156,117,74 166,124,84 163,123,89 165,129,98 132,102,74 104,76,47 107,83,57 120,98,78 135,113,93 116,97,74 108,91,81 96,81,70 77,61,46 145,131,106 111,94,68 93,81,55 82,71,56 62,52,42
152,108,66 159,121,84 152,114,64 67,41,18 24,24,24 27,29,26 25,23,24 27,25,23 31,29,27 26,24,20 26,24,20 30,28,24 35,33,29 20,18,16 16,14,12 16,14,10 38,32,27 38,32,27 38,32,27 40,34,29 35,31,23 36,32,24 56,44,32 86,66,48 55,39,24 64,50,34 81,62,37 69,48,23 77,58,31 78,61,35 73,59,32 95,64,41 108,80,53 77,56,31 89,69,49 36,30,23 39,29,28 45,31,15 183,171,130 201,189,148 193,181,142 191,179,138 193,178,138 194,180,137 194,180,137 210,195,148 230,216,162 239,223,165 255,238,178 255,239,174 255,238,173 255,254,187 255,246,179 255,251,192 92,82,81 75,65,66 79,72,72 67,62,61 74,69,68 50,45,47 48,43,42 38,36,37 201,158,111 199,155,113 191,149,111 192,148,110 176,137,98 177,139,102 95,71,47 194,156,121 206,162,122 181,137,95 191,152,111 199,157,117 211,169,129 136,101,65 109,81,54 177,139,102 209,167,125 184,145,104 161,123,88 143,109,77 118,89,65 106,85,60 100,86,70 93,79,65 82,68,54 90,79,62 79,63,46 107,92,72 141,122,99 151,126,98 146,121,93 127,103,79 104,86,67 85,76,68
201,158,111 169,130,89 194,153,106 120,91,71 23,28,24 25,30,24 25,23,24 33,31,29 35,33,31 30,28,24 28,26,22 27,25,21 27,25,23 32,30,28 30,28,26 31,29,25 37,33,27 34,30,24 33,27,22 40,34,29 33,32,23 26,22,16 36,31,19 47,39,28 66,58,45 47,35,23 64,48,31 62,44,23 83,66,40 66,48,27 71,57,32 85,68,42 91,67,41 89,68,43 56,40,34 35,33,29 38,31,29 63,49,33 190,175,135 190,178,137 184,174,132 179,167,128 186,174,135 187,172,132 188,174,131 200,189,143 224,209,158 235,219,165 244,225,168 249,234,171 251,234,169 255,254,187 255,250,184 255,252,190 91,76,65 73,71,69 75,73,71 86,84,82 59,57,58 55,50,52 28,21,19 71,52,38 138,103,65 123,96,60 105,76,45 127,95,65 136,95,64 239,203,170 148,124,98 236,198,161 216,177,136 233,190,157 215,173,133 157,115,77 215,173,133 173,135,89 161,117,77 204,167,127 193,151,109 171,132,91 223,185,150 160,124,91 148,118,92 124,100,76 101,87,71 87,78,74 76,65,60 77,65,55 97,79,76 105,89,74 113,87,62 140,108,78 161,129,99 148,118,92 130,105,86 94,82,70
183,137,98 174,131,84 197,160,118 194,155,112 24,26,26 25,27,24 26,24,22 31,30,23 32,30,26 33,32,25 31,29,27 26,24,20 24,22,20 27,25,23 31,29,27 34,32,28 35,31,25 35,31,25 36,32,26 40,36,30 27,26,19 34,30,24 29,25,19 29,23,16 43,37,28 47,37,25 71,56,36 70,55,33 72,58,33 64,46,25 75,57,36 81,61,41 69,51,32 85,67,46 40,36,28 39,35,29 50,40,39 53,43,19 177,165,128 177,167,127 171,160,125 174,163,128 177,167,129 178,168,128 190,179,135 199,188,144 210,197,149 230,215,166 237,221,167 241,227,161 251,234,169 255,247,180 255,251,184 255,252,183 79,58,56 62,62,59 60,58,56 60,58,56 100,84,69 51,41,29 58,39,23 68,58,46 80,59,46 106,80,59 118,97,72 108,89,64 79,65,51 216,187,167 255,220,170 213,170,123 196,153,108 187,144,99 227,185,143 172,130,90 159,116,83 145,102,67 172,130,88 184,147,105 229,187,145 174,135,94 171,131,95 187,149,114 178,145,118 151,127,101 113,99,83 97,91,84 75,69,62 86,77,71 74,63,58 85,75,65 114,96,77 110,80,54 153,119,89 165,132,105 102,71,50 96,77,61
120,83,39 201,163,113 201,164,122 174,157,110 32,22,26 22,22,22 25,23,21 30,29,22 30,28,24 31,29,25 26,24,22 26,24,22 27,25,26 24,22,20 30,28,26 26,24,20 31,29,25 30,28,24 34,33,26 35,34,27 34,33,26 26,24,22 23,18,17 26,21,18 30,26,20 30,24,15 62,48,30 57,43,25 50,36,18 73,59,32 78,61,37 62,47,27 66,47,33 73,54,38 35,33,29 35,33,31 37,30,28 63,52,33 164,152,124 153,144,113 155,144,111 163,152,119 171,160,125 174,163,128 186,174,135 195,183,142 221,208,160 223,208,157 224,210,156 228,213,150 255,240,175 255,248,181 255,253,183 255,247,175 100,83,75 107,91,78 167,127,93 162,123,84 188,150,104 216,177,134 201,159,119 209,171,134 165,127,90 172,128,88 184,141,106 166,131,93 64,37,19 255,237,205 255,238,197 157,115,73 208,164,122 154,111,66 216,174,132 227,185,143 174,130,90 188,144,104 194,152,112 170,131,90 201,159,119 199,160,119 161,121,87 120,81,49 140,107,82 89,68,43 76,65,50 87,78,72 69,63,56 75,66,60 80,69,64 88,77,72 88,72,59 133,112,85 103,70,43 160,131,100 152,125,93 110,86,64
133,93,59 215,172,116 179,135,95 189,150,111 181,154,122 29,19,20 21,19,17 23,21,17 27,25,26 24,22,18 28,26,24 28,26,24 26,24,25 25,23,21 26,24,22 28,26,22 28,26,27 33,31,32 34,32,28 34,32,30 31,29,25 27,25,26 32,27,26 25,20,19 37,32,29 56,47,41 60,48,36 63,51,39 79,65,40 48,33,22 64,50,32 56,40,23 59,43,28 64,50,32 35,33,31 32,30,28 38,29,25 65,49,32 134,127,107 120,116,97 130,123,103 140,132,110 161,149,119 171,160,125 185,173,134 193,182,138 204,194,143 219,204,153 227,211,155 233,218,157 255,240,175 255,251,184 255,251,183 255,248,181 181,142,99 192,148,106 193,150,103 189,148,103 183,142,93 209,168,121 222,179,134 201,158,113 200,156,116 180,138,98 189,147,109 155,115,79 147,108,80 138,104,61 136,96,60 171,129,87 166,122,80 132,88,46 197,155,113 182,140,98 192,150,110 185,143,103 179,137,97 187,145,105 221,179,139 194,155,114 184,144,110 187,148,116 143,119,95 108,90,71 128,115,112 87,81,74 75,65,55 91,79,69 113,98,87 104,89,78 80,72,61 118,103,94 113,99,85 76,65,48 89,78,61 136,118,99
236,197,165 192,154,108 163,121,83 182,151,112 223,189,148 67,53,28 24,25,17 20,18,16 27,25,23 23,21,19 27,25,23 25,23,19 24,22,23 23,21,19 25,23,21 26,24,22 16,14,15 32,30,31 28,26,22 28,26,24 25,23,21 27,25,26 29,24,23 25,20,19 34,29,26 48,42,35 46,33,26 62,49,42 68,53,44 60,48,36 75,55,35 66,53,32 59,43,26 73,54,38 56,51,37 42,38,30 39,28,21 71,53,32 98,95,82 84,83,72 104,101,88 121,117,98 150,138,110 170,159,126 180,168,131 193,181,140 211,201,152 217,202,153 223,207,153 240,225,164 255,239,174 255,246,179 255,250,181 255,244,183 206,168,120 187,144,99 179,134,90 192,144,99 193,152,103 178,137,90 166,125,80 199,157,115 171,132,89 123,86,42 168,126,86 186,142,104 189,151,114 170,131,92 179,137,99 171,132,91 173,131,89 158,116,76 187,145,105 205,163,123 171,129,89 166,124,84 184,142,102 187,145,105 192,150,110 163,121,83 170,127,92 152,113,81 133,105,78 102,83,60 91,79,69 105,92,85 94,83,64 111,98,77 113,100,79 85,71,55 138,127,122 80,69,62 82,70,60 104,94,84 75,65,55 98,82,76
72,64,72 83,80,86 136,120,105 181,162,148 162,146,133 110,97,90 24,22,20 21,19,17 20,18,14 19,17,15 24,22,23 25,23,21 25,23,24 23,21,19 21,19,15 20,18,16 26,24,22 25,23,19 26,24,20 26,24,22 21,19,20 27,22,21 24,22,18 26,21,20 27,22,21 37,33,25 25,16,12 46,36,26 70,58,46 56,44,34 76,62,44 53,42,27 67,52,32 84,65,40 84,65,38 76,59,31 46,35,20 67,52,32 74,75,67 70,75,69 83,86,78 112,109,94 146,137,110 169,157,127 176,166,128 192,180,139 215,202,154 219,204,155 228,212,156 245,230,167 248,231,164 255,246,179 255,246,177 246,228,166 203,162,117 182,139,94 187,146,101 189,145,103 168,134,91 166,134,92 182,145,105 187,148,109 182,143,104 135,101,60 212,170,132 140,97,64 150,108,70 163,120,85 198,156,118 166,127,88 178,136,98 166,124,86 162,120,80 206,164,124 165,123,83 158,116,76 173,131,91 176,137,98 174,135,96 122,82,46 161,121,87 157,117,83 132,102,76 120,101,76 91,78,73 96,83,80 98,87,68 102,81,58 108,96,70 90,79,60 85,72,65 89,80,74 59,53,48 76,70,63 80,74,67 92,83,79
98,97,100 85,84,89 83,88,87 85,86,89 88,89,94 80,79,82 42,40,38 17,15,13 25,23,19 16,14,12 20,18,19 24,22,23 23,21,22 27,25,23 21,19,15 20,18,16 21,19,17 21,19,15 24,22,18 27,25,23 24,22,23 27,22,21 23,21,17 25,20,19 25,20,19 28,24,16 17,15,11 51,45,36 66,54,44 45,33,23 61,50,31 60,48,36 69,54,32 81,62,37 89,63,38 90,66,42 76,58,37 73,58,36 67,69,64 63,70,63 72,78,69 112,109,94 144,137,110 170,158,128 182,172,134 205,194,150 216,203,153 222,208,154 226,210,154 246,231,168 250,233,166 255,244,177 255,247,178 255,238,177 186,145,100 162,120,80 199,155,113 184,141,96 200,154,113 179,135,93 216,175,130 151,117,76 230,185,141 169,127,89 243,201,159 213,171,129 182,140,98 165,124,79 193,151,113 174,135,96 185,143,105 161,119,81 165,123,83 186,144,104 190,148,108 201,159,119 187,145,105 167,128,89 195,156,117 164,124,88 166,126,92 161,121,87 133,97,68 127,98,74 98,82,67 100,87,80 81,69,57 106,92,76 105,89,72 94,76,57 91,79,69 82,74,63 85,76,72 94,85,79 77,68,60 76,65,62
86,90,94 86,90,94 89,90,95 70,74,78 75,79,83 61,60,63 70,68,66 61,59,57 35,33,31 21,19,17 24,22,23 24,22,23 24,22,23 25,23,19 24,22,20 28,26,24 25,23,19 18,16,14 23,21,19 21,19,17 25,21,15 21,19,17 25,23,21 20,18,16 27,22,19 39,34,31 31,31,26 40,34,27 45,35,23 47,35,23 69,58,43 53,42,27 66,52,34 92,68,46 101,70,47 104,76,49 94,75,50 93,72,45 62,67,61 60,70,62 76,83,76 109,111,96 145,136,105 170,162,126 183,173,131 207,196,152 216,203,155 226,211,160 233,217,161 241,226,163 254,237,170 255,240,173 255,253,184 255,241,180 186,143,96 179,136,91 151,110,63 253,213,161 154,110,70 170,136,93 165,123,83 180,134,95 164,118,81 195,151,111 178,137,92 185,141,101 179,142,100 161,119,77 123,86,46 157,118,79 183,141,103 177,135,97 190,148,108 168,126,86 179,137,99 190,148,110 182,140,102 171,131,95 149,109,73 157,117,81 207,167,131 159,119,83 168,130,95 157,121,92 117,93,69 115,93,75 89,76,69 65,56,50 66,57,51 75,66,60 78,73,72 77,72,71 67,57,56 87,76,71 83,73,63 86,76,66

198,159,120 213,174,135 215,172,127 228,185,140 242,198,147 255,221,170 255,216,165 255,218,168 237,190,140 245,198,148 253,206,156 238,191,141 228,181,131 227,180,130 210,163,113 228,181,131 225,181,130 229,184,140 190,153,113 139,105,83 146,120,97 109,96,75 146,120,95 155,122,95 168,130,95 131,94,70 80,72,59 64,56,43 93,69,16 203,154,48 124,100,74 168,130,95 168,129,88 185,141,101 171,133,83 177,136,89 217,174,129 176,136,100 187,148,116 168,132,99 145,116,83 167,143,108 157,139,109 106,91,82 82,81,84 70,71,76 56,57,62 64,63,66 62,63,66 62,66,68 64,63,66 87,86,89 71,60,53 98,84,57 96,85,82 89,82,85 74,78,82 63,67,71 59,64,72 62,67,75 102,100,101 119,107,95 116,104,94 98,86,74 108,93,82 144,131,110 96,83,62 83,72,57 75,65,53 104,77,43 158,124,83 176,134,92 200,158,116 166,124,82 192,150,108 190,148,106 184,148,115 156,122,92 153,117,84 165,127,92 166,127,99 150,115,88 174,134,98 176,136,100 160,120,86 177,137,103 170,130,96 171,131,97 138,103,67 158,123,87 135,103,69 129,96,69 113,98,87 92,83,79 72,76,80 67,72,80
255,211,163 254,209,161 245,202,157 238,195,150 251,207,156 249,205,154 247,203,152 237,190,140 240,193,143 233,186,136 219,172,122 228,181,131 239,192,142 244,197,147 242,195,145 234,187,137 237,193,142 187,142,98 202,158,118 210,172,135 174,143,106 155,126,93 146,125,100 109,91,72 137,113,91 136,115,92 102,92,80 89,79,67 70,49,8 186,143,40 164,131,94 137,106,69 155,131,69 154,154,43 159,151,15 170,156,15 165,149,20 190,170,54 181,145,94 154,118,87 169,139,111 124,99,71 84,70,56 85,76,70 64,70,71 60,64,68 62,63,68 72,71,74 52,53,56 51,55,57 55,54,57 60,59,62 93,82,77 80,68,58 64,59,58 59,58,63 57,62,70 59,64,72 60,65,73 49,54,62 72,70,71 107,96,93 147,123,97 142,117,89 106,92,76 102,88,72 97,83,67 86,71,49 111,90,67 106,72,40 161,119,81 180,138,96 223,181,139 162,120,78 206,164,122 219,177,137 145,111,70 163,129,95 112,92,74 96,82,68 102,86,69 138,109,87 153,113,77 184,144,108 180,140,106 169,129,95 163,123,89 187,148,109 200,158,120 185,143,105 179,141,104 180,141,109 174,142,112 126,108,89 87,79,85 70,75,83
255,224,177 255,216,169 255,216,169 251,208,161 255,226,176 234,187,137 230,183,133 227,185,133 224,182,130 218,176,124 233,189,138 237,193,142 237,193,142 242,198,147 214,170,119 214,170,119 222,180,128 214,172,120 165,122,75 191,148,101 223,185,139 183,143,109 171,137,103 131,106,78 89,80,65 96,89,73 110,84,70 155,117,82 51,32,5 125,98,35 133,135,51 148,152,65 144,143,35 161,153,33 148,139,11 166,156,18 181,169,16 184,168,16 194,175,9 205,187,18 162,134,76 115,93,101 85,76,70 67,65,66 54,58,60 60,61,64 67,68,71 60,61,64 48,52,54 50,54,56 56,60,62 50,51,54 61,59,60 67,67,62 62,62,57 58,60,60 57,60,67 67,70,77 56,61,69 64,69,77 75,78,85 82,74,80 82,75,75 100,93,91 86,77,71 65,56,52 98,83,72 104,91,70 114,84,58 139,101,66 183,145,110 153,114,75 183,141,101 196,154,114 187,147,111 175,135,99 166,133,96 132,103,81 103,84,70 111,93,74 153,123,95 194,154,118 209,167,125 201,159,117 185,143,103 173,131,91 175,133,93 203,161,121 190,148,108 190,148,108 199,158,127 148,116,82 115,93,75 115,100,80 97,90,93 72,75,82
237,194,147 251,208,161 241,198,151 227,184,137 241,199,147 255,213,161 236,194,142 241,199,147 229,187,135 234,192,140 244,200,149 255,222,171 255,212,161 231,187,136 239,195,144 230,186,135 214,172,120 189,147,95 222,179,132 213,170,123 219,178,133 232,187,141 221,180,133 204,167,123 172,141,120 147,128,103 170,132,95 176,134,96 188,154,120 102,109,61 120,135,69 142,140,41 146,141,32 148,139,22 170,162,30 178,171,30 182,171,27 195,180,32 195,178,13 217,196,16 198,182,1 184,169,52 64,57,57 72,70,78 55,56,59 57,56,59 68,65,69 57,57,65 53,56,63 53,56,63 50,56,59 52,53,58 61,56,55 100,86,72 102,88,74 77,65,55 58,57,60 50,49,52 46,51,59 68,73,81 58,61,68 76,74,82 79,77,78 98,93,81 94,85,79 82,74,63 89,74,65 102,82,73 156,121,94 166,127,95 189,151,116 154,115,76 155,117,80 144,109,73 152,111,82 197,156,125 161,125,92 148,116,86 180,155,125 167,137,109 156,120,87 171,131,95 183,141,103 193,149,111 172,130,90 190,148,108 178,136,96 199,157,117 191,149,109 177,135,95 178,138,104 166,130,99 105,88,80 76,64,64 77,78,81 75,78,85
255,222,173 221,178,129 238,195,146 248,205,156 249,206,157 241,198,149 255,217,168 244,201,152 250,207,158 255,212,163 255,222,173 238,195,146 193,150,101 205,162,113 221,178,129 241,198,149 228,185,136 234,191,142 179,136,89 231,188,141 216,173,126 209,167,115 184,143,94 206,165,116 202,158,107 203,158,112 183,138,92 202,163,124 83,87,47 92,101,55 110,113,24 129,129,27 138,130,26 159,148,34 152,141,10 180,169,38 191,182,54 209,196,66 229,211,78 239,218,68 235,216,36 227,208,14 213,206,8 59,43,10 59,59,69 61,60,63 53,54,59 55,55,63 55,55,63 56,56,64 67,68,71 63,64,67 96,83,76 123,95,66 176,143,106 197,160,120 175,147,120 103,87,72 72,72,72 58,58,58 67,66,69 85,75,63 121,100,75 139,113,88 116,103,82 95,83,71 85,67,48 116,90,67 145,109,78 162,122,88 188,149,108 177,138,99 150,117,80 144,110,80 133,101,71 134,102,72 148,119,88 133,106,74 117,98,73 102,87,67 100,82,63 131,107,83 150,115,88 161,125,94 180,142,105 171,132,91 199,157,115 212,170,128 229,187,145 189,147,105 174,136,101 152,127,97 95,86,82 67,72,78 67,72,78 80,88,93
