243,218,161 203,185,143 4,13,108 2,20,103 37,54,126 5,19,110 2,15,100 34,51,125 11,20,113 69,54,112 255,156,6 255,167,10 255,167,9 249,164,58 252,195,137 152,128,95 207,188,176 196,144,143 207,103,79 210,141,108 232,173,143 155,126,131 75,132,197 76,130,187 65,125,191 67,124,189 86,131,202 68,128,194 69,125,186 85,131,182 121,136,168 115,143,164 128,146,159 143,150,164 147,146,149 155,149,142 202,164,143 141,151,157 123,152,168 93,126,159 255,141,73 255,215,162 249,222,159 208,171,98 255,225,159 249,227,164 252,223,151 249,221,163 240,220,159 235,208,147 199,158,72 236,208,150 222,198,145 214,190,139 198,175,133 166,144,108 166,141,97 224,200,145 231,208,148 238,216,153 238,214,152 238,214,150 245,222,164 254,207,126 40,47,111 57,52,111 255,226,157 252,228,166 255,224,164 182,154,127 204,159,115 179,116,67 201,212,197 94,119,99 55,106,97 142,120,86 43,118,116 241,222,167 195,148,67 191,144,63 244,213,153 220,187,119 207,168,88 198,155,70 186,141,52 218,179,97 254,220,157 248,219,168 243,220,162 186,154,81 244,206,140 212,159,91 221,151,89 226,150,85 113,69,29 109,77,35 248,219,168 249,219,163 248,221,160 194,147,58 236,197,124 252,219,151 189,151,73 196,155,67 218,177,89 185,146,64 195,153,72 244,207,136 220,189,125 192,148,68 228,199,138 244,217,170 226,194,150 205,169,122 158,107,52 142,70,6 153,79,9 167,93,23 154,89,34 140,82,16 126,71,15 116,60,13 66,39,21 55,38,30 55,40,29 52,37,28 50,35,24 48,33,24
239,221,161 175,163,124 10,15,111 0,20,104 34,51,123 5,20,106 4,18,98 25,42,114 10,16,105 116,85,107 255,153,0 255,163,3 255,166,4 255,172,28 255,179,53 255,183,51 255,163,51 244,134,65 211,107,68 236,140,127 194,160,167 52,111,205 70,98,200 163,141,192 43,111,218 42,112,209 46,108,212 213,149,161 56,114,215 44,108,216 47,111,203 135,104,142 122,114,174 40,119,232 44,112,214 49,106,214 162,102,132 50,112,207 47,109,215 67,122,199 217,177,113 242,227,166 242,223,155 209,173,97 254,221,153 248,224,162 248,220,150 250,226,164 240,220,159 236,209,148 198,157,71 236,208,150 226,202,149 215,191,140 196,173,131 165,143,105 161,135,94 225,201,146 236,213,153 236,214,151 239,215,153 240,216,152 244,221,163 247,198,119 38,44,113 57,56,116 255,224,159 250,226,164 249,227,164 248,226,181 242,230,200 232,151,74 155,179,155 145,166,145 33,98,102 70,146,153 125,135,102 240,219,167 200,153,72 190,144,60 214,176,110 218,181,100 192,149,62 190,148,67 204,168,90 254,222,151 222,189,121 207,179,109 248,224,160 203,171,100 116,79,6 139,86,41 222,147,82 234,149,73 117,67,25 98,65,28 246,217,164 245,220,163 247,219,161 192,146,60 234,197,124 247,218,157 248,213,146 189,151,73 196,154,71 203,162,76 193,150,65 195,156,74 234,200,137 192,145,64 218,187,123 244,218,166 231,202,153 208,175,127 167,121,64 132,65,0 150,75,3 167,93,18 156,91,29 132,74,12 120,63,5 117,58,10 70,41,21 56,41,30 54,39,28 56,41,32 52,37,26 47,32,23
239,221,161 155,145,107 10,15,109 2,19,107 34,51,114 2,16,98 11,22,103 18,34,111 22,21,104 192,145,122 255,172,30 255,167,8 255,153,0 255,182,20 255,176,10 255,158,1 255,178,48 208,129,54 251,157,36 119,145,207 119,163,239 50,110,215 57,112,209 85,144,238 49,105,216 54,120,218 44,108,216 101,151,232 55,116,214 47,115,219 42,120,214 66,112,190 53,119,217 53,117,225 79,121,207 55,112,211 48,106,207 56,109,198 255,254,156 90,125,204 179,179,147 235,212,127 241,218,147 205,169,93 252,223,151 246,224,161 248,215,149 241,216,157 241,221,162 243,216,153 193,154,72 236,208,150 228,207,153 217,196,144 195,173,128 167,143,108 156,134,89 225,201,148 237,214,154 237,213,151 238,216,153 238,219,153 246,223,163 252,203,126 36,45,113 52,52,118 255,225,137 252,225,162 249,227,164 249,229,168 251,228,168 247,223,170 196,164,134 83,106,91 43,108,123 66,112,108 179,195,162 231,208,148 212,168,88 184,143,55 228,188,97 188,145,58 184,141,54 206,167,85 199,163,87 205,169,93 203,165,87 189,147,64 215,176,96 201,162,89 192,151,54 192,152,88 232,149,82 219,145,73 123,81,39 102,73,38 166,139,66 215,187,108 183,149,77 193,148,55 241,204,123 181,147,73 207,170,101 206,168,90 197,155,72 218,175,90 217,174,87 188,144,62 239,199,122 188,145,58 209,178,114 239,213,161 232,203,154 215,182,134 168,119,68 136,69,1 155,77,6 170,93,19 155,91,24 124,72,22 134,76,21 125,70,18 84,49,24 64,48,33 52,36,23 55,38,28 51,35,22 48,31,23
240,220,159 133,119,92 5,14,107 6,21,107 31,48,111 4,18,96 13,24,105 6,22,92 38,39,102 207,204,162 221,204,135 225,205,126 226,210,125 231,213,126 234,210,128 235,211,129 232,209,124 232,205,119 233,215,115 221,212,138 225,210,133 228,218,138 230,217,144 227,210,145 174,153,138 255,232,99 71,106,183 86,133,206 57,107,202 255,249,131 205,200,199 57,113,201 52,116,224 87,133,225 255,206,67 60,113,193 40,108,212 57,107,206 198,168,74 100,128,182 81,122,161 208,209,141 243,223,148 209,172,99 253,223,154 246,222,160 251,217,154 246,221,162 243,217,165 242,215,152 197,155,76 236,206,148 226,207,150 217,196,144 199,177,132 169,145,110 150,128,83 226,202,149 237,214,154 236,212,150 237,215,152 238,219,155 241,220,164 244,195,118 34,45,116 52,50,119 255,221,136 250,223,160 247,228,164 251,229,166 249,230,166 247,228,173 106,71,44 91,64,48 81,70,55 150,106,55 240,219,163 253,223,156 217,173,93 188,147,59 189,148,60 203,160,75 209,167,86 201,159,80 215,176,94 200,164,86 232,196,118 214,172,91 220,176,94 185,146,62 141,101,49 81,59,23 78,87,112 56,84,116 82,78,70 242,217,173 230,194,118 211,174,91 235,194,122 195,148,57 222,175,94 205,163,82 192,149,73 205,163,82 223,181,100 189,145,63 201,155,71 217,171,85 211,168,83 192,147,58 204,170,109 234,208,156 229,200,151 216,183,135 175,126,75 157,89,17 166,84,10 161,82,9 153,90,23 141,92,43 122,64,9 115,57,4 88,50,15 64,45,31 57,41,24 53,37,24 52,36,23 50,33,25
239,221,159 120,105,85 3,15,109 5,17,107 23,40,112 4,18,98 23,39,109 6,24,91 39,45,77 220,210,157 233,208,121 228,205,118 232,208,126 232,212,133 234,212,134 233,211,135 228,204,124 228,204,122 233,208,123 230,209,126 227,210,130 229,212,134 227,211,137 222,207,130 188,199,184 126,151,234 67,115,181 99,153,224 119,167,249 78,123,190 139,162,185 59,118,210 50,119,214 63,125,218 80,122,199 49,114,199 51,104,209 52,109,208 49,109,214 45,113,213 63,115,211 107,144,191 232,203,172 209,172,101 252,223,149 245,221,157 250,219,155 247,219,161 245,222,164 243,216,155 192,149,73 238,210,154 227,206,150 216,195,143 199,177,132 166,142,105 150,125,79 226,203,145 236,214,151 236,212,150 237,215,152 240,218,155 243,219,155 245,198,137 35,36,107 44,46,114 255,223,141 253,231,168 250,226,164 252,227,168 250,227,167 244,224,163 254,219,163 96,108,74 28,97,106 173,94,30 157,97,43 233,208,151 215,177,101 210,166,84 214,170,90 218,174,96 201,159,78 216,174,93 228,180,96 185,146,66 249,218,156 189,148,60 212,165,86 118,92,51 54,55,87 124,115,96 62,91,118 69,71,98 149,128,101 135,121,94 187,156,92 222,183,114 192,151,63 221,175,89 224,180,98 200,156,74 213,174,103 210,167,82 217,174,89 185,143,60 198,152,68 194,148,62 191,148,61 203,160,75 205,171,101 237,211,159 227,198,149 215,182,134 179,139,85 173,99,27 170,86,6 156,78,9 138,72,17 161,116,68 126,68,15 113,55,4 104,60,20 62,44,25 60,39,24 55,39,26 55,38,28 49,33,20
235,217,155 101,87,71 7,16,107 12,21,114 22,39,111 13,27,105 31,47,117 24,40,106 35,43,102 44,50,94 64,66,107 75,76,108 87,87,115 105,102,129 128,125,142 129,126,141 138,134,145 140,136,145 146,140,145 163,156,156 155,145,144 160,148,148 155,146,142 142,142,139 127,127,139 93,119,185 47,110,207 88,102,182 45,111,207 62,117,196 44,109,214 101,130,189 98,112,192 49,121,222 51,116,217 43,112,207 255,120,96 44,116,231 47,111,221 45,119,219 73,132,221 90,140,237 229,224,192 212,171,103 250,218,145 247,223,161 248,218,151 242,214,156 244,221,163 246,218,160 191,149,70 233,208,151 222,198,143 214,193,141 199,177,132 171,147,112 144,119,73 225,202,144 230,208,145 236,212,150 238,216,153 239,217,152 243,219,155 244,197,147 39,36,110 39,45,114 255,225,146 255,234,171 252,225,164 248,224,162 247,225,162 245,225,164 235,240,208 56,117,118 39,96,109 151,107,81 162,163,166 125,137,130 189,169,119 236,189,110 188,143,54 183,139,59 190,148,67 201,162,89 217,183,113 221,191,122 246,219,158 182,153,77 90,81,64 86,101,108 84,113,142 119,114,116 44,61,83 88,56,12 85,114,141 72,102,126 84,94,114 128,116,90 207,163,83 227,181,95 219,177,94 193,150,65 251,221,154 184,142,59 209,168,82 185,142,57 211,165,81 244,198,112 215,169,83 191,147,65 205,166,97 239,213,161 227,201,149 215,184,133 180,140,86 179,109,33 185,102,15 164,85,12 136,67,13 184,141,96 114,55,7 118,59,11 116,67,29 65,47,26 65,44,29 62,43,31 50,34,21 51,35,22
235,216,152 90,73,65 13,26,113 7,18,115 13,33,106 17,34,108 31,49,116 28,42,122 42,56,108 79,93,145 68,78,141 64,75,133 43,58,115 33,51,116 17,33,112 17,35,100 14,31,94 14,31,94 24,37,96 20,33,92 20,35,92 25,43,99 18,32,82 31,40,94 31,45,97 75,98,154 47,109,211 135,143,218 62,107,194 72,125,203 54,105,223 131,156,227 83,125,213 60,120,202 57,113,224 52,116,210 46,117,207 56,113,212 45,113,217 49,115,211 107,157,225 157,185,217 187,186,203 207,170,99 251,222,150 242,222,161 251,221,154 245,222,162 243,223,164 243,214,153 195,153,74 236,209,148 226,202,149 215,194,142 199,176,134 170,148,112 139,117,72 223,199,144 231,209,146 236,214,151 236,214,149 242,215,152 241,222,169 222,187,149 32,35,114 29,40,121 243,202,141 255,232,180 252,220,163 249,227,164 253,229,167 252,230,167 149,172,155 169,170,133 27,97,115 231,193,172 252,226,176 134,125,96 134,158,176 119,121,116 221,185,125 191,146,73 185,142,66 204,169,88 255,216,152 246,214,143 192,156,80 171,155,149 67,87,103 45,69,89 67,92,116 86,116,138 86,119,140 90,106,115 65,90,112 81,111,133 76,114,127 84,117,140 222,173,92 214,171,84 218,184,110 232,201,139 244,215,154 228,200,130 215,186,110 182,142,65 190,144,60 222,180,90 197,152,61 215,169,85 196,157,88 240,214,160 225,199,147 213,182,129 180,140,86 171,105,30 176,94,4 169,93,14 134,66,5 201,158,113 107,48,2 118,60,9 101,47,9 71,53,34 63,43,25 61,43,24 59,43,30 50,35,24
236,217,153 78,64,69 16,29,116 10,21,120 8,28,101 27,44,118 23,41,108 22,38,117 95,104,154 81,66,88 125,136,165 124,138,186 120,136,184 32,50,135 203,145,65 22,43,111 3,55,81 9,56,86 117,148,183 124,147,183 137,149,198 64,62,102 89,93,137 122,138,178 126,141,186 122,139,184 43,110,199 46,112,208 83,143,225 173,151,113 80,124,216 105,150,235 54,119,222 63,113,210 185,139,41 53,116,213 46,110,218 58,107,211 210,161,41 90,116,203 105,140,159 236,227,171 199,189,165 209,173,95 252,222,153 247,229,167 254,221,153 255,225,167 241,221,162 248,219,158 194,151,75 237,207,149 229,205,152 216,195,143 200,177,135 170,148,112 137,115,70 224,200,145 231,208,148 236,213,153 235,213,146 242,215,150 240,221,168 214,183,144 38,32,105 31,40,123 177,138,135 255,229,166 255,220,164 250,223,162 248,224,162 252,227,170 230,209,157 194,181,133 34,91,86 184,136,120 250,217,165 243,218,159 184,165,108 133,148,155 126,152,169 118,141,150 152,139,87 231,185,117 197,153,84 201,172,107 58,67,92 46,85,95 49,81,107 51,81,105 67,97,119 62,95,116 86,121,144 93,121,144 80,108,131 84,114,138 78,122,130 78,118,135 174,148,96 217,179,101 224,192,117 237,201,123 198,161,80 239,202,129 251,213,147 255,220,151 203,163,86 190,150,59 222,177,84 192,146,60 195,156,85 245,219,165 229,203,151 220,189,136 184,144,92 169,105,36 176,93,6 161,83,5 133,63,1 200,157,112 115,52,1 136,74,16 115,56,10 66,48,27 63,43,25 61,42,26 56,40,23 55,39,24
233,218,157 68,55,63 27,38,117 5,18,114 6,25,103 30,47,119 11,32,96 14,25,106 83,92,146 108,78,107 166,128,118 142,130,162 122,131,181 34,55,121 36,46,111 14,44,105 4,58,72 3,59,79 118,144,192 130,146,186 119,138,198 91,75,113 140,125,145 131,135,164 127,141,182 123,135,184 67,115,185 54,113,207 97,156,252 196,184,154 204,200,192 76,132,222 43,112,216 64,109,206 227,210,161 77,110,172 45,110,215 43,111,211 100,125,180 139,157,197 183,184,176 234,228,182 215,210,157 207,178,104 248,210,144 251,228,168 255,227,157 252,227,168 241,221,162 243,218,159 192,149,73 238,211,148 227,206,150 219,198,146 198,175,133 172,150,112 133,113,67 222,201,145 235,212,152 236,211,152 237,215,152 243,213,155 247,218,157 183,150,84 203,163,72 124,85,44 113,85,104 255,220,151 249,229,170 248,223,164 245,221,159 250,228,165 248,227,171 249,228,176 83,100,95 165,129,107 244,218,166 242,219,159 202,163,90 216,183,104 120,118,100 130,140,158 124,154,163 152,117,63 87,111,142 114,90,64 48,82,108 46,81,113 66,81,88 48,60,95 84,107,130 79,112,135 83,118,139 86,121,144 52,80,103 68,96,121 81,116,139 79,118,142 73,91,104 192,151,50 175,148,62 196,152,70 219,177,98 220,183,100 218,174,92 199,157,74 218,177,91 200,157,70 192,147,56 204,159,68 203,165,87 246,218,162 232,206,154 218,189,138 190,153,98 172,109,42 156,71,0 156,74,2 133,57,0 172,129,84 133,64,8 154,87,21 132,70,12 68,47,32 68,46,28 63,42,27 61,42,28 56,40,27
240,221,166 64,50,65 33,48,123 8,22,115 4,24,97 29,46,120 8,29,93 6,20,102 198,145,100 159,106,63 115,52,30 98,81,103 117,132,177 55,78,132 5,40,101 7,40,113 7,54,109 6,45,98 124,147,199 86,91,138 130,103,98 132,90,93 186,120,49 103,82,97 128,143,188 133,148,193 94,136,197 53,116,213 67,123,213 70,119,192 225,228,206 84,122,225 83,134,222 90,140,221 91,132,212 71,119,212 66,121,214 80,128,217 135,158,221 216,221,199 237,223,169 240,225,203 232,226,151 198,167,107 251,214,145 252,229,169 255,229,159 250,225,166 241,221,162 240,220,159 198,155,79 236,209,146 227,206,152 220,199,147 201,178,136 171,149,111 128,108,62 222,201,145 235,212,152 238,213,154 244,215,154 242,212,156 230,191,130 250,221,145 254,224,168 250,221,131 185,141,90 255,231,156 249,225,170 253,226,165 249,222,161 247,223,159 244,225,161 245,215,159 174,109,101 185,159,136 247,227,179 245,220,161 200,160,85 200,158,68 200,180,119 149,142,113 118,145,159 120,107,84 80,118,149 154,118,60 45,84,108 61,78,84 163,153,113 55,50,77 87,107,131 79,113,139 82,119,141 82,117,140 47,77,101 46,74,99 79,114,137 89,126,148 58,87,105 134,117,68 211,167,89 190,144,60 245,202,126 244,204,127 200,152,66 222,176,90 192,146,60 220,177,90 195,153,61 200,155,64 218,179,99 245,217,159 230,204,152 221,192,141 192,155,100 168,108,38 191,108,16 169,89,3 166,92,24 158,116,62 137,66,11 142,72,10 140,75,18 76,51,34 68,45,30 63,42,27 61,42,26 53,37,20
241,222,165 63,52,75 28,49,117 8,20,123 6,22,103 26,48,118 17,36,96 5,17,91 112,111,142 169,124,80 128,140,193 119,135,183 124,138,188 121,143,186 7,56,88 4,44,106 246,180,78 45,52,118 122,138,178 124,138,186 124,145,195 212,157,101 122,144,185 129,145,181 127,142,187 127,140,184 142,165,203 160,149,212 67,120,225 243,228,177 242,233,188 240,227,164 239,224,147 245,221,155 243,232,159 247,226,154 246,223,152 243,226,150 241,227,159 240,225,162 246,232,164 210,210,176 192,188,182 195,166,90 245,210,143 252,224,166 255,225,159 251,222,159 247,221,167 247,219,161 202,159,85 236,204,147 230,206,153 217,196,144 203,180,138 171,149,111 127,106,63 220,199,143 233,211,148 237,215,152 236,217,153 244,216,148 214,108,44 214,175,106 255,230,171 250,226,162 255,228,155 255,237,119 248,222,170 250,226,162 247,223,161 252,227,168 250,222,164 240,218,169 226,93,52 208,189,162 239,207,173 241,220,164 203,164,93 230,189,117 250,218,145 255,223,156 183,150,82 101,114,113 81,115,131 117,113,124 167,122,58 230,183,92 193,153,78 74,52,74 77,96,127 88,121,140 82,115,134 84,119,140 92,125,146 44,74,98 48,75,103 55,82,110 42,74,100 51,72,93 173,142,80 183,141,58 184,142,63 216,176,101 223,176,97 191,147,67 226,186,111 248,210,146 203,167,89 190,149,63 218,179,99 239,208,148 234,208,154 220,191,138 197,160,105 159,101,35 155,73,0 158,79,6 148,72,7 140,94,39 127,60,8 126,56,5 118,52,2 77,46,25 71,46,29 65,42,27 66,45,30 62,43,27
238,222,164 63,54,80 26,49,114 6,20,113 20,38,107 39,56,119 4,26,87 22,39,113 18,22,103 49,56,120 123,138,181 122,137,180 126,141,186 122,137,182 32,72,104 15,39,86 28,42,122 136,141,188 123,137,185 128,143,186 126,152,200 207,157,113 123,147,196 124,136,185 124,140,180 132,146,187 208,210,235 236,203,207 233,230,190 233,224,166 223,216,177 243,227,155 238,226,156 244,231,156 248,231,162 244,232,166 242,227,164 244,229,166 250,228,165 243,224,160 237,228,172 188,194,167 195,191,202 215,169,99 254,213,141 252,225,164 255,227,160 249,219,150 246,218,162 248,215,163 199,166,89 236,206,148 227,206,150 219,198,144 202,180,135 172,149,109 126,106,60 216,195,141 233,210,150 233,214,150 235,216,150 237,215,148 228,171,113 243,220,151 230,192,116 248,224,158 253,222,162 255,223,104 245,225,166 251,227,163 248,224,160 247,223,161 248,221,158 224,208,164 243,91,49 221,209,181 233,162,145 242,218,163 206,169,96 217,183,113 248,220,162 251,226,169 250,226,171 238,222,178 220,210,172 233,207,153 187,145,62 181,138,53 226,204,139 72,63,89 54,68,109 43,60,82 83,107,127 88,121,142 78,115,137 70,104,130 42,63,100 35,48,92 48,75,103 35,72,108 158,112,42 196,161,94 211,164,83 187,141,55 183,144,64 213,176,103 244,215,152 243,218,159 245,218,155 207,174,97 210,173,92 236,202,141 233,207,153 226,197,144 197,160,107 162,106,43 152,70,0 160,76,0 152,75,0 124,66,11 137,71,21 120,50,0 111,44,1 79,45,23 74,50,28 67,45,27 71,48,33 61,41,23
239,219,169 64,51,86 50,68,133 11,20,113 16,26,102 12,27,102 8,26,95 15,32,104 7,20,107 108,126,162 126,140,188 122,134,183 123,136,182 129,134,183 114,140,184 27,51,109 122,136,186 116,139,191 122,137,180 129,144,187 134,146,199 137,136,200 118,141,177 125,135,180 131,142,182 169,174,200 240,233,176 197,209,171 244,223,167 244,227,158 201,192,175 205,194,150 186,178,154 209,204,172 232,227,184 239,227,170 237,228,172 212,209,169 156,152,146 109,105,129 58,76,116 37,57,114 50,53,112 56,43,80 64,47,90 69,60,102 59,52,93 55,49,93 62,52,97 54,43,81 59,39,62 233,205,167 226,202,147 219,195,142 201,178,136 175,154,113 125,102,60 219,198,146 231,208,150 235,213,150 240,216,154 240,217,148 195,172,101 252,229,160 236,169,74 226,137,38 252,219,153 226,169,57 250,227,169 250,231,165 251,227,165 250,226,164 250,221,160 199,181,139 238,83,38 196,189,160 217,118,99 243,217,163 208,169,98 214,180,108 246,223,163 247,223,168 247,226,170 240,219,165 240,219,163 245,217,149 190,147,60 195,154,68 249,231,171 69,61,94 37,49,98 61,77,104 49,66,88 82,119,139 84,114,138 84,107,141 38,47,97 42,43,104 48,44,94 157,116,44 75,120,139 96,106,103 210,167,91 226,179,98 199,165,95 240,211,148 243,220,162 242,219,161 244,221,163 247,218,153 211,171,96 226,192,131 238,212,158 228,199,146 198,163,109 165,111,50 154,72,0 154,73,0 145,65,0 127,70,12 132,75,17 128,63,1 130,64,14 87,54,29 74,48,27 70,48,30 69,47,29 62,41,26
241,222,183 70,51,85 29,19,91 22,14,99 9,15,102 8,16,114 11,19,117 14,20,118 5,17,111 8,19,100 63,75,149 73,84,167 84,96,158 101,112,181 101,111,176 101,115,177 103,116,187 102,118,186 111,126,181 121,135,183 115,126,182 114,118,188 110,124,186 106,119,174 103,117,167 169,169,181 161,154,157 144,142,162 133,127,150 96,95,128 79,73,119 68,56,115 45,43,121 39,34,120 35,45,121 28,36,113 27,41,119 51,23,92 45,25,85 79,24,22 6,32,76 3,34,79 6,32,78 18,38,80 103,33,0 225,151,76 1,31,51 4,30,63 216,125,56 74,37,66 44,39,68 239,211,173 231,202,153 217,193,142 199,176,134 176,155,114 124,101,59 220,199,147 230,207,147 231,212,148 235,218,153 227,182,118 208,108,37 249,220,157 237,184,87 223,154,55 252,222,155 244,189,88 247,224,164 253,229,167 253,231,168 251,228,168 246,224,161 191,160,141 244,79,28 181,159,151 218,107,74 238,218,159 211,172,99 214,177,106 245,220,161 245,222,162 242,222,163 237,219,157 240,216,161 250,220,153 192,148,66 184,138,54 247,219,179 69,57,89 36,49,95 63,81,109 36,57,78 92,112,138 65,89,118 35,47,98 38,39,98 42,44,100 45,46,117 108,103,89 105,110,116 114,117,124 211,163,89 218,170,84 184,150,80 245,218,155 242,219,161 243,223,164 244,221,163 241,222,165 193,155,79 219,185,124 240,214,162 229,200,147 202,167,111 163,114,49 142,64,0 153,72,0 162,81,2 142,78,16 143,85,30 130,62,1 139,71,8 90,50,27 80,54,33 78,53,34 73,49,27 66,46,28
237,230,162 74,53,49 71,41,44 84,32,0 0,47,65 3,34,49 113,33,0 83,34,23 41,38,65 14,32,58 8,31,67 9,35,70 180,107,46 59,36,49 141,80,46 6,29,63 9,32,70 9,30,69 41,36,75 86,30,22 144,80,36 16,38,70 8,30,71 4,30,67 32,29,58 143,88,57 59,36,65 90,22,2 1,29,65 3,37,65 21,39,54 127,58,18 73,35,25 201,92,0 6,39,44 6,37,52 3,35,47 66,33,26 106,83,80 252,148,70 11,33,49 9,35,70 18,32,71 31,57,90 105,47,25 185,133,112 26,44,80 34,42,72 213,143,96 66,50,75 52,38,64 235,216,179 233,202,151 217,196,144 202,180,135 175,154,113 124,101,59 219,198,146 228,209,145 231,209,146 238,216,153 227,194,126 175,121,44 216,178,91 249,223,155 255,221,146 255,214,146 255,205,105 248,223,164 250,225,166 249,227,164 251,226,167 244,220,158 177,146,127 246,77,19 175,105,99 212,103,74 240,217,159 221,182,111 213,176,103 252,225,164 250,225,166 243,220,162 237,217,156 243,217,163 253,222,158 200,153,72 186,143,58 237,222,182 67,74,97 76,110,136 51,61,79 65,89,120 37,36,67 58,74,101 33,43,88 37,42,91 42,44,96 60,71,109 122,152,163 166,147,112 187,143,76 198,169,79 219,170,82 191,154,81 245,216,153 240,217,159 244,221,161 242,219,161 243,222,168 195,156,83 215,181,118 240,216,161 233,207,155 209,177,122 166,116,54 160,85,0 156,76,0 163,81,7 158,92,21 130,75,23 122,53,0 148,75,14 100,53,21 75,49,26 79,55,31 71,47,25 69,47,27
233,219,190 88,69,73 73,52,69 64,46,75 47,45,85 45,46,78 74,36,57 70,51,85 49,39,86 30,33,71 25,36,78 18,32,73 192,128,113 47,35,65 142,102,95 19,30,70 9,30,67 15,31,67 24,35,93 99,31,11 242,155,96 33,40,77 17,29,62 18,38,62 31,40,81 209,142,117 45,47,92 63,23,27 31,41,77 32,41,80 43,44,78 97,58,72 80,52,83 106,58,54 54,48,80 62,51,74 69,60,71 74,66,53 121,107,82 168,139,104 203,185,143 234,216,172 247,231,177 252,238,182 242,223,166 247,227,166 249,229,170 241,222,165 242,221,165 241,221,162 245,230,167 233,212,160 227,208,151 217,196,144 202,180,135 175,153,115 126,101,55 221,197,142 229,205,141 231,208,148 237,214,154 240,213,152 214,176,110 218,152,66 233,167,83 255,223,140 255,217,129 255,217,141 244,222,159 250,228,165 246,224,161 249,226,166 248,224,162 195,176,141 242,80,28 204,110,94 212,119,91 243,218,161 226,188,122 211,173,97 251,222,161 248,223,166 243,218,159 242,219,161 240,217,159 246,219,158 205,165,74 128,120,98 84,116,142 81,113,141 38,72,98 45,80,110 46,81,111 44,67,92 52,65,91 42,57,91 28,38,72 44,60,89 126,153,167 112,137,159 38,43,90 113,99,99 210,166,97 214,162,73 207,167,90 245,216,151 242,221,165 241,221,162 238,218,159 240,219,165 211,174,105 213,178,113 244,220,165 240,214,162 216,185,132 167,122,60 150,79,10 153,73,3 137,57,0 141,73,14 136,89,39 123,57,5 136,68,7 104,56,9 78,54,30 74,53,30 73,49,25 65,44,21
245,220,163 240,214,160 242,220,153 239,221,159 241,222,156 238,218,159 241,215,165 246,216,172 245,221,155 246,222,156 246,228,166 244,226,166 243,222,170 254,227,164 249,228,174 246,220,168 244,223,169 245,221,170 245,214,163 237,216,164 238,221,184 243,222,170 244,224,174 242,222,174 254,223,170 254,230,195 255,236,169 244,225,161 252,226,172 254,229,170 247,224,166 241,222,167 255,230,165 249,220,167 245,219,165 247,218,165 251,220,160 246,222,171 255,221,162 251,221,165 252,224,168 252,224,168 255,227,174 255,227,165 255,226,169 253,226,165 249,225,170 243,224,160 248,217,157 252,220,163 241,213,157 235,214,158 226,205,151 219,198,146 202,180,133 175,153,115 125,100,56 221,197,144 231,207,145 239,215,153 238,215,155 240,213,152 215,186,123 241,203,127 249,202,121 254,193,105 245,188,99 253,225,167 247,224,164 245,221,159 245,221,159 248,223,164 248,224,162 215,205,167 238,83,38 221,112,83 232,147,123 239,214,155 227,192,127 209,171,95 248,219,158 252,222,166 246,221,164 242,218,165 233,219,165 245,229,173 108,109,101 40,71,114 43,76,107 44,77,108 34,72,101 37,77,107 43,78,110 49,79,101 50,41,63 48,49,68 94,114,138 131,156,171 83,103,145 35,47,100 28,36,97 60,52,108 212,179,102 206,159,66 214,175,93 246,219,154 238,217,161 244,221,163 242,219,161 240,219,165 235,195,129 207,169,103 243,219,164 241,215,161 221,192,141 175,134,75 146,77,10 144,66,0 144,64,0 138,68,8 160,118,64 123,58,1 140,75,13 115,61,13 79,50,28 78,54,30 77,53,29 68,46,26
249,208,163 209,146,97 229,165,121 254,187,144 255,202,158 255,218,168 255,219,173 255,217,166 255,215,163 247,211,160 251,220,169 247,218,165 247,221,167 245,217,179 248,221,176 252,221,170 250,217,167 248,217,166 245,221,157 249,226,166 251,227,165 253,229,167 252,228,166 249,227,164 251,228,168 253,231,168 253,231,166 250,228,161 252,226,156 252,208,139 235,158,100 206,118,62 178,91,30 155,67,6 163,59,8 167,53,6 155,46,0 173,75,15 196,106,30 184,99,19 176,95,16 181,103,25 220,153,76 255,218,152 255,224,167 248,228,167 255,222,161 166,58,20 113,33,1 129,37,9 251,186,126 230,211,154 228,204,153 220,199,147 200,180,132 173,151,113 123,101,56 219,198,144 230,211,147 238,216,153 238,216,153 243,219,155 191,145,75 226,185,117 237,189,115 226,177,85 252,221,157 253,228,171 250,226,164 252,228,166 251,227,165 250,226,164 250,226,164 239,220,163 234,87,51 235,90,42 221,172,150 240,217,159 233,198,131 201,162,89 251,219,162 251,219,162 213,201,162 133,120,97 143,108,43 124,154,167 119,144,155 43,73,95 38,76,107 40,83,114 31,76,107 37,80,107 43,76,99 59,43,56 205,144,99 214,148,77 131,156,182 40,53,97 35,40,107 31,40,110 31,37,108 34,34,112 146,122,69 202,154,68 202,165,80 247,219,151 238,218,159 244,221,163 243,220,162 246,224,161 254,215,154 199,162,91 241,215,161 243,219,164 227,201,149 182,143,84 143,76,10 152,73,0 158,76,2 130,55,0 194,153,108 134,68,11 140,73,7 133,68,11 81,52,32 75,46,24 77,52,33 68,46,26
