239,221,159 33,31,100 0,12,102 23,40,112 14,28,110 33,51,118 39,45,77 232,209,120 229,206,119 232,208,126 233,213,136 234,212,136 228,204,124 229,205,123 231,210,127 227,210,130 229,212,136 223,207,135 188,199,184 105,130,152 61,115,186 119,167,249 126,150,195 56,103,199 50,119,214 73,125,221 61,126,211 51,104,209 49,111,215 52,108,219 63,115,211 136,131,128 220,183,112 252,223,149 245,222,164 220,187,121 245,222,164 207,168,95 240,212,156 227,206,150 210,185,137 177,156,115 150,125,79 232,210,147 237,213,151 237,215,152 241,217,153 241,214,149 35,36,107 143,115,136 252,230,167 250,226,164 255,230,171 244,226,164 254,219,163 24,91,112 219,140,76 157,97,43 229,196,128 226,182,102 214,170,90 239,197,116 212,170,89 228,180,96 217,186,124 192,158,86 212,165,86 72,64,83 128,119,100 62,91,118 62,55,28 138,121,95 187,156,92 219,178,110 217,171,85 224,180,98 215,175,98 218,178,101 217,174,89 221,174,93 201,155,69 191,148,61 211,171,94 247,217,159 227,198,149 207,164,117 175,101,29 170,86,6 146,71,8 195,145,101 126,68,15 132,69,18 66,48,29 60,39,24 50,33,23 52,36,23
235,217,155 26,29,106 5,14,107 19,36,108 9,23,105 13,31,96 33,41,100 45,47,90 52,53,85 49,49,77 55,51,73 54,51,66 54,50,61 54,50,59 58,51,51 61,51,50 61,52,48 55,51,45 48,48,60 43,102,212 92,106,186 50,116,212 35,114,217 47,110,207 118,132,212 60,116,222 45,114,209 255,131,107 52,116,210 47,116,220 77,136,225 104,124,168 221,180,112 250,218,145 244,221,161 222,189,123 245,222,164 203,162,92 236,211,154 223,199,144 209,184,136 180,159,118 143,118,72 228,206,143 234,210,148 239,217,154 243,219,157 239,215,151 38,35,109 98,80,107 255,238,175 252,225,164 250,228,165 249,232,167 216,221,189 139,179,171 229,185,159 152,153,156 143,137,112 237,202,135 191,146,57 213,171,88 210,171,98 247,213,143 236,206,148 231,203,135 76,67,50 87,115,136 134,129,131 80,97,119 120,119,108 78,113,143 99,109,129 216,180,102 238,192,106 205,163,80 185,148,75 214,175,102 187,146,60 187,141,57 190,144,58 200,154,68 220,177,101 248,217,157 227,201,149 205,162,113 174,104,28 195,112,25 141,66,1 182,127,82 111,52,4 123,60,11 65,47,26 62,41,26 57,41,28 52,36,23
238,215,155 21,25,110 5,16,113 13,30,102 2,18,97 17,35,100 84,91,146 153,130,129 123,132,182 123,137,185 59,71,135 47,71,145 36,74,114 50,82,122 123,143,187 133,149,197 149,151,192 125,140,197 122,139,184 80,120,189 47,110,207 59,121,191 110,153,236 52,117,218 39,122,226 71,112,194 49,120,228 43,112,216 65,112,210 85,108,171 117,157,187 204,195,148 220,183,112 255,227,158 250,225,168 220,188,115 244,224,165 197,160,89 236,206,148 226,202,149 209,187,138 180,156,119 138,116,71 230,207,147 236,214,151 235,213,148 247,220,159 238,206,135 30,34,115 53,47,111 252,224,168 250,218,161 250,226,164 251,231,170 132,135,104 87,102,86 172,131,115 255,222,170 183,171,141 118,146,151 128,129,117 206,167,110 182,145,74 215,167,95 179,145,55 63,68,67 50,80,102 48,76,99 88,118,140 89,122,145 51,74,97 83,113,133 81,118,136 103,110,105 210,171,91 249,219,150 253,223,156 255,225,156 250,220,151 194,154,79 190,148,58 190,145,52 203,159,81 246,215,151 226,200,148 204,169,115 175,112,38 177,95,5 137,63,0 144,86,33 120,59,12 129,69,15 68,50,31 67,47,29 57,41,26 52,37,26
233,218,157 14,21,103 5,18,114 6,25,103 0,19,95 28,50,111 83,92,146 183,104,11 130,118,150 122,131,181 37,48,119 27,50,133 4,58,72 13,51,91 136,152,192 119,138,198 219,147,67 142,137,166 127,141,182 125,144,195 51,110,204 97,156,252 255,241,138 113,148,207 43,112,216 168,180,231 81,114,176 45,110,215 56,114,206 169,174,198 183,184,176 237,226,151 217,188,114 248,210,144 249,229,170 221,187,115 241,221,162 197,160,91 232,205,142 227,206,150 209,187,138 182,161,120 133,113,67 231,209,146 237,212,153 237,215,152 244,220,158 216,177,108 203,163,72 85,57,74 255,217,148 249,229,170 246,222,160 250,226,162 248,227,171 176,158,126 217,181,159 244,218,166 251,221,154 215,176,96 120,118,100 129,147,164 182,147,93 87,111,142 48,79,114 42,82,110 66,81,88 39,57,97 56,89,112 83,118,139 56,86,110 92,120,145 81,116,139 83,120,142 183,142,41 175,148,62 205,161,81 221,182,100 218,174,92 192,150,69 189,146,59 192,147,56 197,154,69 236,203,137 232,206,154 206,173,121 177,114,47 156,71,0 154,83,14 123,57,7 133,64,8 140,76,9 68,47,32 68,46,28 61,42,26 57,41,26
241,222,165 12,23,104 5,17,118 3,22,98 10,29,105 18,36,101 178,138,131 104,104,159 80,99,148 122,137,180 9,50,91 1,50,84 111,108,151 88,111,178 135,123,164 181,120,41 60,46,99 89,78,130 129,141,190 125,139,180 55,117,221 56,117,215 231,227,190 206,203,190 235,228,199 233,228,200 217,223,214 216,219,207 229,227,198 239,226,153 236,231,178 236,233,168 220,189,129 247,210,141 251,231,172 223,189,117 244,223,167 202,168,98 233,204,143 228,207,153 212,190,141 180,159,118 130,110,64 232,210,145 237,214,154 241,214,153 215,168,107 192,134,70 245,230,167 253,218,137 255,229,128 248,223,166 252,225,164 253,226,163 245,223,160 176,152,128 239,220,193 243,222,181 255,224,160 213,167,83 219,183,105 229,221,185 107,120,119 82,119,137 181,138,93 124,117,90 173,136,63 50,50,105 70,105,128 83,118,139 84,117,138 59,89,111 50,80,104 46,81,104 73,80,103 191,148,61 192,150,69 247,212,145 189,140,59 194,146,60 237,195,116 194,153,67 202,159,74 223,189,119 232,206,154 210,177,127 165,108,37 161,78,0 146,73,0 145,75,15 141,72,18 124,58,1 72,45,27 69,46,31 62,43,27 55,39,24
238,222,164 11,22,103 8,22,115 10,28,97 27,46,106 13,32,108 17,21,102 86,98,151 124,139,182 124,139,184 102,124,167 5,50,81 26,40,120 121,135,185 123,138,181 122,148,196 56,45,99 122,136,184 123,139,179 133,138,185 192,159,163 220,217,177 242,229,166 233,226,185 239,227,157 246,230,158 244,232,166 244,229,166 246,232,166 247,225,162 236,227,171 138,155,177 245,199,129 254,213,141 253,222,162 221,194,110 248,220,164 200,167,101 224,194,136 227,206,150 213,191,142 182,161,118 126,106,60 230,207,149 230,211,147 235,216,150 207,172,107 247,209,143 236,198,122 243,226,159 255,216,97 247,227,168 252,228,164 249,227,162 249,222,159 193,114,91 236,224,196 243,172,155 253,221,164 210,172,94 248,220,162 251,226,169 236,220,176 129,119,81 208,169,96 221,174,97 210,188,123 47,49,105 67,84,106 94,118,138 88,125,145 69,104,127 71,92,129 40,53,97 43,80,116 165,119,49 191,147,69 193,145,59 186,147,67 240,207,139 244,219,160 250,223,160 198,161,80 219,182,109 233,207,153 216,185,132 167,111,48 156,74,2 157,79,0 151,79,13 134,68,18 116,50,2 78,44,22 72,48,26 67,47,29 61,40,25
239,219,169 10,19,100 12,21,114 16,26,102 3,20,92 34,54,125 7,20,107 131,150,183 122,134,183 123,136,182 124,137,183 65,96,143 122,136,186 120,137,182 128,143,186 134,146,199 121,134,191 123,136,182 131,142,182 226,225,214 216,228,190 244,223,167 236,221,172 207,203,168 186,178,154 221,216,173 241,229,172 237,228,172 193,191,162 125,118,128 58,76,116 35,56,120 55,42,79 64,47,90 67,60,101 55,48,89 62,52,97 52,36,74 201,173,135 226,202,147 212,190,141 183,162,119 125,102,60 231,208,150 235,213,150 240,216,154 245,217,149 236,207,133 236,169,74 255,200,113 249,192,80 250,227,169 246,224,161 249,227,164 250,221,160 207,98,78 228,221,192 217,118,99 246,215,155 200,162,84 246,223,163 247,223,168 240,219,165 240,219,163 200,163,82 201,155,71 249,231,171 43,46,105 83,99,126 49,66,88 86,119,140 87,114,144 38,47,97 47,47,115 166,125,53 75,120,139 246,217,164 229,182,103 199,165,95 243,218,159 242,219,161 244,221,163 255,229,158 221,180,108 238,212,158 214,183,130 173,119,58 154,72,0 146,64,0 150,75,10 132,75,17 136,71,14 85,52,27 74,48,27 68,46,28 63,42,27
241,228,180 183,94,42 98,63,66 0,29,74 8,12,86 57,20,63 24,30,99 7,21,99 13,27,109 49,22,86 41,25,94 22,20,110 11,26,101 10,24,106 32,27,122 33,29,119 15,26,105 12,27,100 24,26,108 71,35,104 66,36,110 31,40,112 25,36,103 29,30,103 53,36,70 33,23,70 2,26,73 3,34,67 219,102,0 118,65,40 8,45,52 0,38,67 11,39,64 110,35,0 29,48,56 4,40,44 255,148,34 203,94,0 199,178,137 231,200,151 208,186,137 183,162,119 124,101,59 227,207,148 231,209,146 232,215,150 193,95,31 238,191,112 254,223,143 255,213,120 232,181,83 247,225,162 253,231,168 246,224,161 246,224,161 222,88,56 195,145,141 209,97,67 243,216,151 190,151,69 249,222,161 246,223,165 237,219,157 243,219,164 198,160,84 201,155,71 245,222,182 37,55,95 67,81,93 51,74,99 56,79,104 30,44,83 39,41,97 39,39,94 140,125,103 180,131,52 243,207,156 200,152,66 187,150,79 243,218,159 240,220,159 242,219,159 250,221,160 206,163,87 241,215,163 220,189,136 173,124,59 164,86,6 160,80,0 167,91,12 126,68,13 137,72,10 105,61,35 78,52,31 77,53,31 68,47,24
236,224,194 104,54,50 74,47,61 12,42,80 25,33,53 105,30,0 42,41,56 12,38,57 0,36,40 241,145,46 235,98,0 7,40,82 4,38,52 7,38,42 208,111,33 255,150,23 4,39,46 4,39,60 28,49,58 168,51,0 147,73,21 11,38,52 8,39,56 17,35,52 76,42,24 50,50,50 37,55,81 42,58,87 119,53,37 76,48,77 67,69,94 117,118,141 158,151,154 194,181,174 226,203,192 214,196,191 196,168,157 178,151,146 197,181,139 226,205,153 210,188,139 183,162,121 125,103,58 228,205,145 231,208,148 237,218,154 243,210,142 240,193,112 235,178,91 250,204,120 255,215,135 246,224,161 251,227,165 250,227,167 247,222,163 209,93,58 200,110,104 215,111,83 245,218,157 191,149,68 251,222,161 247,222,163 245,217,161 240,215,156 206,170,92 211,160,82 90,107,111 75,111,136 43,77,103 46,78,106 38,42,71 86,103,136 30,32,75 94,100,144 124,150,167 50,57,82 245,211,150 191,142,54 203,165,89 239,216,158 241,221,162 238,218,159 246,218,160 197,154,78 243,219,164 224,198,146 183,136,75 150,75,3 141,59,0 145,67,0 138,86,36 120,54,0 114,69,23 72,48,24 71,50,27 68,47,24
245,220,163 241,217,153 237,219,157 241,222,156 244,214,158 242,219,159 245,221,155 245,226,162 246,228,168 243,222,170 251,232,177 249,220,167 244,223,169 240,224,170 235,214,162 238,221,184 243,224,169 240,223,172 254,223,170 255,233,184 244,225,161 252,226,172 252,227,170 246,221,164 255,230,165 246,222,160 247,218,165 251,220,160 251,220,169 251,222,159 252,224,168 254,229,172 255,229,167 255,226,169 252,226,172 248,223,166 248,217,157 250,214,163 236,215,159 226,205,151 214,193,141 186,163,123 125,100,56 229,207,144 239,215,153 238,215,155 231,200,138 241,213,145 249,202,121 255,210,113 255,227,169 247,224,164 245,221,159 245,221,159 248,224,162 187,103,72 207,98,69 232,147,123 244,214,156 194,154,77 248,219,158 250,220,162 244,220,167 233,219,165 204,188,130 54,73,106 43,76,107 41,72,105 32,72,102 43,78,110 49,49,75 47,42,60 94,114,138 130,154,174 33,45,98 28,36,97 138,115,104 190,144,60 214,175,93 242,219,161 243,220,162 242,219,161 243,214,161 192,150,71 243,219,164 236,210,158 194,153,94 146,77,10 141,61,0 147,69,2 160,118,64 132,63,7 124,70,22 79,50,28 72,51,28 70,49,26
255,217,172 150,87,36 161,94,51 184,120,76 202,159,110 229,184,136 243,203,151 244,211,161 249,220,167 255,232,178 255,230,190 255,234,184 255,222,172 248,220,162 246,223,163 251,227,165 252,230,167 250,226,162 251,228,168 255,234,172 251,229,162 245,219,149 168,112,49 150,65,8 211,124,63 154,61,4 149,35,0 155,46,0 174,80,10 185,97,20 187,106,27 187,108,33 226,180,114 252,220,163 247,223,159 152,70,14 95,15,0 161,56,14 229,210,153 225,201,150 215,194,142 180,162,120 123,101,56 227,207,146 235,213,150 238,216,153 238,211,148 195,146,77 255,218,144 255,224,136 251,226,169 247,223,161 252,228,166 247,223,161 248,224,162 182,141,114 232,87,39 219,170,148 242,215,154 188,147,75 251,219,162 244,225,170 119,106,83 159,124,59 123,150,153 96,123,137 44,82,113 35,78,109 35,78,105 35,68,91 167,125,101 220,144,61 84,109,135 37,38,99 32,41,111 33,39,110 47,37,86 195,149,63 203,166,81 241,217,155 242,219,161 243,220,162 246,218,162 206,167,85 243,217,163 244,220,167 203,164,105 132,65,0 157,78,5 153,75,6 197,156,111 146,72,4 144,79,22 81,52,32 78,54,32 74,53,30
255,214,165 195,141,82 210,174,125 223,170,102 215,168,87 197,166,129 129,144,178 130,143,200 128,138,174 195,150,88 140,143,163 152,138,140 177,126,69 254,200,114 240,212,154 249,226,168 250,227,167 247,225,162 252,228,164 247,226,170 198,97,54 123,32,0 131,22,0 159,33,0 163,32,0 164,73,2 163,33,0 159,24,0 221,115,49 122,33,0 143,30,0 113,25,5 156,30,0 234,146,67 253,226,165 155,43,13 189,133,68 150,44,0 238,204,145 226,205,151 213,191,142 188,165,125 124,101,61 226,203,145 233,209,147 235,213,150 167,95,31 209,139,61 239,185,106 254,230,168 251,226,167 253,229,167 253,229,167 250,226,164 250,220,164 212,193,158 231,76,22 172,122,128 239,215,153 199,161,83 249,221,163 193,166,119 79,115,142 86,121,155 139,111,73 106,134,155 76,97,118 44,84,114 42,87,116 32,76,100 168,110,73 114,102,92 144,105,75 32,37,102 28,37,105 30,36,107 28,37,105 118,97,86 200,158,66 243,216,155 240,220,161 242,219,161 244,219,160 214,174,97 240,215,158 238,214,159 205,170,114 132,74,8 143,60,0 136,59,0 217,174,125 147,75,11 129,66,13 80,54,31 73,49,25 70,49,26
255,206,157 147,129,124 207,167,103 201,121,64 159,139,119 122,139,172 145,138,152 215,178,134 192,186,161 254,160,37 206,172,138 167,109,56 129,147,203 250,218,147 240,217,159 249,229,168 250,226,162 248,218,151 255,224,155 246,202,131 119,15,0 171,31,6 236,136,63 182,74,9 174,82,18 220,149,78 215,117,46 253,195,113 198,98,37 146,38,0 198,89,33 149,38,0 116,19,0 208,115,42 143,50,0 142,37,0 149,49,0 117,30,3 236,205,145 229,208,152 210,188,139 189,168,127 121,97,60 226,203,145 228,206,143 230,211,147 239,209,142 237,205,134 255,225,155 251,226,167 251,229,166 252,230,167 250,227,167 246,221,162 253,225,167 198,179,140 231,83,22 221,160,153 241,216,157 210,172,96 245,218,157 241,212,159 82,127,158 79,112,131 103,86,60 198,151,70 180,153,121 24,43,92 45,87,121 32,76,110 43,78,110 57,96,120 181,134,57 52,42,91 34,35,106 26,35,105 27,31,101 52,40,101 191,149,70 243,216,155 243,220,162 246,221,164 244,219,160 214,175,102 240,211,158 239,213,159 216,181,127 154,97,28 152,70,0 144,62,4 193,150,103 139,66,5 140,76,16 82,51,30 74,50,26 74,53,30
255,201,158 189,152,108 176,139,95 160,137,138 217,171,141 131,92,89 100,67,67 122,94,125 186,150,144 210,177,140 186,151,97 202,181,140 129,137,169 225,182,122 246,219,158 222,157,97 216,128,53 185,97,22 182,95,27 146,56,0 161,74,13 148,41,0 136,35,0 150,46,0 217,133,57 145,70,5 255,213,141 176,108,38 175,115,47 195,143,81 140,72,13 186,124,66 252,216,158 244,209,142 175,117,53 161,99,41 159,27,8 226,149,75 236,217,160 232,208,155 213,191,142 187,164,124 127,104,64 226,202,147 230,208,145 228,209,145 237,213,147 165,125,59 250,226,164 245,222,164 250,225,166 251,227,165 252,230,167 249,227,164 247,222,178 220,92,51 230,79,30 217,159,145 241,217,155 214,176,100 248,219,154 241,216,159 154,133,90 123,149,157 101,127,146 154,142,103 178,147,110 25,36,105 25,35,98 46,72,109 39,84,115 32,77,108 47,41,116 177,133,55 27,37,111 25,33,108 24,35,104 22,34,87 161,125,49 246,215,153 243,220,162 243,220,162 241,216,159 202,163,92 243,214,163 239,213,159 220,188,133 154,110,43 165,82,0 135,55,0 159,114,68 127,56,1 126,57,3 87,52,27 72,45,27 72,44,31
250,183,140 145,142,159 149,142,154 63,32,52 191,162,99 223,184,127 195,166,133 163,139,131 207,174,135 48,38,87 41,28,119 192,159,111 206,183,154 222,170,122 244,226,166 250,223,158 248,209,138 255,218,154 254,226,158 252,224,154 250,221,160 255,222,160 255,223,168 255,219,161 252,217,152 252,224,156 254,226,168 255,229,168 248,217,157 246,220,166 250,230,171 249,231,171 254,231,171 249,230,164 253,229,176 107,95,85 231,154,101 100,37,4 234,212,165 228,204,151 214,189,141 186,163,123 132,109,69 229,206,148 225,203,140 226,207,143 243,214,149 245,204,143 238,209,144 247,220,159 247,222,163 253,228,169 251,227,165 249,227,164 244,224,163 220,182,163 237,85,41 238,202,182 241,217,155 218,180,104 248,219,154 241,216,159 246,215,153 139,135,129 127,158,173 134,154,157 182,143,82 59,45,89 34,35,106 26,42,92 97,130,153 40,78,109 38,42,94 78,53,76 45,41,104 27,31,112 24,34,108 31,30,103 55,34,30 246,218,160 246,223,163 243,220,162 241,215,161 192,155,84 246,220,168 238,214,161 217,186,133 156,111,47 166,83,0 162,81,2 129,80,29 125,51,0 131,57,5 91,49,27 83,54,34 80,53,35
235,166,128 191,150,91 111,87,105 187,151,89 176,148,119 151,146,175 250,168,52 150,143,153 255,182,60 217,159,77 152,116,85 164,138,115 144,139,166 215,167,109 224,210,196 243,226,189 243,223,177 235,216,163 243,222,170 245,221,166 245,224,170 242,221,180 229,207,173 248,229,161 240,220,170 224,200,147 233,214,179 112,88,82 215,192,193 254,235,180 254,237,172 214,191,176 241,221,173 145,126,103 249,221,153 95,82,103 238,216,153 144,43,0 231,211,150 226,202,147 213,191,142 188,165,125 137,111,72 226,202,147 228,206,143 232,208,146 206,170,112 162,120,57 150,112,66 235,195,131 250,227,169 252,230,167 251,229,166 249,227,164 245,217,159 245,222,164 225,207,165 235,216,159 246,218,160 219,182,109 238,210,142 240,217,157 240,220,161 241,222,165 118,153,164 125,157,169 192,139,55 255,180,3 51,35,104 29,40,109 119,145,162 116,146,157 31,43,96 35,40,107 191,148,63 32,37,104 23,31,106 25,32,112 21,28,110 230,218,181 249,226,168 244,219,160 244,219,162 210,176,115 235,206,145 244,218,164 220,190,132 157,114,56 168,89,0 150,66,0 129,75,16 130,65,3 122,52,0 93,48,15 80,51,27 80,49,28
213,141,106 173,151,88 79,61,98 169,139,97 201,163,142 202,164,143 235,163,72 173,142,134 247,166,67 254,160,37 143,133,151 173,141,125 120,135,178 224,168,103 215,202,195 242,228,170 102,80,102 187,164,163 248,229,176 245,226,162 244,226,184 242,228,174 169,148,135 253,236,167 151,129,132 248,232,158 173,155,134 100,77,78 80,59,76 248,229,165 242,226,154 231,205,209 245,224,168 123,104,90 243,224,140 87,74,84 239,214,157 147,66,14 234,205,144 231,207,154 212,190,143 188,165,125 138,111,75 225,201,146 235,213,150 239,217,152 179,143,96 251,214,141 249,211,135 240,205,120 252,227,168 251,229,166 250,228,165 252,230,167 249,227,164 248,224,162 245,222,162 242,219,159 247,219,161 209,172,101 237,204,138 240,217,157 240,217,157 240,218,155 131,159,180 110,139,155 204,167,96 216,175,114 248,178,47 32,33,124 116,146,157 120,150,163 38,51,106 26,36,101 49,34,83 82,61,34 24,33,105 24,32,109 21,31,105 55,50,79 252,229,171 245,221,159 244,218,164 234,207,142 217,186,124 240,214,160 228,198,140 164,123,66 159,80,0 154,70,0 137,75,17 142,77,17 133,64,0 104,54,12 75,46,22 78,47,24
185,115,64 199,98,30 196,156,104 21,16,123 28,24,126 31,33,117 30,29,112 37,31,124 39,43,117 36,41,108 206,169,125 215,183,137 155,163,191 212,152,84 206,197,180 240,223,158 94,75,77 110,89,78 254,234,186 255,235,182 237,217,169 247,225,189 99,74,73 197,181,137 243,219,164 168,144,120 106,83,68 138,112,87 250,226,175 226,202,151 248,219,156 252,224,166 250,232,161 246,220,166 251,224,149 245,214,165 255,219,157 134,36,0 234,203,141 230,206,151 212,190,143 188,165,125 137,110,74 226,203,145 233,211,146 237,215,150 209,175,130 192,149,93 201,162,91 246,211,128 250,226,164 253,231,168 252,230,167 249,227,164 246,224,161 246,223,163 244,220,165 242,219,161 243,218,159 199,162,91 222,189,121 243,218,159 243,218,161 240,215,158 116,125,125 90,117,131 217,175,94 245,222,153 253,188,60 100,58,4 121,149,156 125,157,169 45,66,114 24,34,97 31,28,111 93,73,124 29,39,113 25,34,106 23,45,77 40,65,89 133,124,107 247,223,161 244,218,164 243,219,157 211,177,114 240,214,160 231,201,145 167,125,71 174,95,2 156,74,0 150,78,14 134,68,16 135,62,1 105,50,7 77,51,26 76,45,22
178,105,46 134,140,182 161,142,158 205,157,114 42,32,104 35,32,119 40,34,100 43,31,101 52,40,101 50,42,98 21,23,105 85,55,68 124,136,187 211,147,78 240,221,168 243,223,162 237,216,164 248,228,169 246,220,166 250,223,162 255,232,174 246,227,172 245,224,170 250,225,168 253,231,168 255,227,165 251,230,176 251,229,166 184,138,70 230,171,98 185,110,38 184,103,24 164,110,35 169,101,38 173,83,20 185,87,12 173,60,10 164,49,11 234,206,148 226,197,144 210,188,141 190,167,125 143,116,80 228,205,147 232,210,147 238,214,150 247,213,152 160,114,57 123,98,112 238,196,142 255,231,169 255,233,173 250,228,165 247,225,162 247,222,163 245,220,161 246,223,165 245,222,164 247,219,163 195,161,91 209,177,106 245,218,157 238,216,151 238,215,157 183,182,173 100,130,143 214,170,90 246,218,160 243,216,171 255,189,13 124,159,170 74,106,116 80,113,148 28,41,98 29,40,100 34,38,108 119,103,97 109,131,163 118,150,162 77,110,129 103,114,113 247,223,157 246,223,163 243,216,153 211,176,111 239,213,161 230,204,152 170,130,76 149,64,0 152,68,0 163,81,23 129,71,16 129,59,0 114,53,8 81,51,25 74,48,27
165,85,30 113,132,183 111,77,103 152,136,151 215,118,26 128,133,180 123,137,189 202,170,115 227,178,111 215,165,105 161,148,141 48,39,92 151,149,171 199,133,62 228,148,93 237,160,109 173,95,47 243,226,157 249,201,143 255,232,167 208,142,87 198,96,56 255,228,169 249,218,156 242,225,158 113,37,0 193,117,38 159,86,9 228,179,110 232,188,117 180,113,45 170,83,24 151,36,0 97,17,0 153,25,0 170,34,3 138,56,2 254,215,156 240,214,160 229,205,150 214,189,141 190,168,123 141,117,80 226,202,147 231,208,148 233,211,148 242,214,156 191,156,59 222,184,106 254,225,172 251,227,163 251,227,163 248,224,162 246,224,161 247,224,164 247,225,162 247,224,166 245,220,163 245,219,165 191,157,87 203,166,95 242,215,152 245,217,161 241,215,163 186,180,171 126,148,164 198,166,91 240,217,157 243,222,170 208,159,78 155,122,45 137,103,60 86,121,142 55,88,111 126,151,162 123,150,149 133,157,157 123,146,169 48,73,115 72,107,128 39,49,96 255,232,178 244,220,165 248,221,160 203,166,93 241,215,163 234,208,156 174,137,82 142,67,0 146,63,0 147,68,6 120,67,24 133,59,7 108,42,0 84,51,26 73,47,24
156,73,22 116,135,197 37,27,99 207,164,108 213,173,78 148,140,159 192,158,128 144,143,185 152,142,143 255,184,92 144,142,164 78,53,78 150,147,176 195,124,51 246,159,100 250,134,91 185,102,53 249,230,162 245,218,153 246,224,159 247,197,137 179,97,50 245,214,150 253,217,157 253,217,157 185,108,50 255,221,153 255,223,159 244,229,166 251,228,168 250,223,160 252,223,158 255,219,157 255,201,134 253,207,139 255,223,159 255,225,167 244,219,162 236,212,157 229,205,150 214,189,141 192,167,123 143,119,84 224,201,143 231,209,146 230,208,145 238,214,159 243,204,135 154,115,58 251,222,159 250,226,160 253,229,165 250,226,164 249,226,166 252,230,167 246,224,161 244,221,163 245,222,164 248,223,166 195,160,93 186,149,78 241,214,149 240,217,159 247,227,168 59,73,85 111,136,162 106,93,61 242,219,159 240,220,159 239,217,150 96,101,111 79,113,129 57,97,116 71,115,137 126,160,174 110,120,126 41,38,110 35,28,79 33,44,100 56,87,118 16,25,106 124,100,106 243,217,165 246,217,166 189,153,77 243,214,163 238,212,160 183,146,93 125,50,0 143,60,0 139,58,0 133,82,43 119,43,1 116,49,1 79,46,21 68,42,19
155,67,11 116,126,162 48,26,77 43,30,107 213,195,133 200,154,113 169,156,151 187,122,42 188,172,197 168,144,118 196,167,143 219,181,115 128,145,190 200,114,46 253,219,156 247,220,155 244,220,154 248,229,163 249,220,157 250,223,160 250,233,166 249,220,157 250,228,163 255,224,165 255,230,170 255,227,162 255,229,167 255,219,162 253,217,155 248,225,156 255,212,157 246,210,150 255,189,141 248,202,147 187,91,51 227,179,123 249,221,163 243,218,161 237,213,158 230,206,151 215,190,142 192,169,127 146,120,81 223,199,146 228,206,143 236,214,149 128,99,68 47,34,100 193,161,104 249,222,159 249,222,161 250,225,166 250,226,164 248,224,160 252,228,164 254,230,168 247,223,159 246,219,158 249,220,159 207,172,107 181,152,76 99,85,67 73,87,108 56,75,108 92,105,104 55,68,69 95,93,101 243,214,163 240,215,156 243,219,157 197,194,168 77,115,144 107,101,96 115,81,36 255,199,6 255,186,14 255,179,5 223,145,3 99,99,111 119,100,43 255,193,18 255,180,10 255,182,32 248,210,164 185,146,64 243,214,163 232,208,157 188,155,103 145,67,0 158,77,0 131,56,0 176,131,85 125,50,3 115,42,0 77,48,24 78,47,26
173,81,30 164,130,112 143,124,131 160,135,132 185,157,146 60,39,58 114,87,69 143,113,98 98,74,52 142,102,95 188,164,109 130,136,178 130,136,196 181,101,31 234,144,95 255,228,163 219,141,90 242,165,114 184,118,66 230,167,114 195,117,69 255,230,170 220,153,101 255,220,164 210,115,70 245,227,156 190,124,69 241,202,143 250,220,153 188,83,39 255,160,123 255,227,163 200,98,58 255,224,162 191,98,52 255,220,166 252,222,164 243,218,161 237,213,158 225,201,146 216,191,143 193,170,128 150,123,89 223,199,146 231,207,145 236,212,146 227,188,129 251,223,155 241,213,157 247,231,173 236,221,172 203,189,146 173,160,126 150,135,115 123,107,90 136,120,105 132,113,99 139,120,104 147,130,104 158,139,112 175,156,121 195,180,144 217,202,166 216,200,158 231,206,160 245,216,163 255,234,186 243,220,160 248,230,170 240,222,162 244,218,164 237,218,161 242,205,134 229,198,134 190,140,26 199,135,20 217,149,4 185,118,6 69,78,101 229,179,50 255,185,27 255,186,22 255,179,19 208,148,27 202,168,96 242,213,160 235,211,160 198,167,114 138,63,0 156,74,0 141,63,0 197,153,102 130,56,2 124,49,2 78,47,24 81,50,29
190,140,98 176,120,84 167,92,63 159,82,49 150,72,26 159,75,40 162,84,36 183,103,44 206,133,74 245,168,94 228,149,85 224,147,89 214,131,82 169,80,31 240,140,92 255,225,161 219,138,88 173,102,49 175,91,45 202,135,83 213,135,89 248,182,130 190,118,70 198,140,87 194,134,80 251,220,158 227,176,119 255,224,164 248,221,156 247,225,160 251,229,166 255,228,168 248,229,163 254,230,168 173,120,67 248,220,164 238,213,156 239,216,156 239,216,158 230,206,151 213,192,140 193,170,128 149,125,90 219,196,136 233,209,147 235,213,148 154,138,123 46,49,98 36,40,114 23,25,120 13,21,109 13,22,113 17,23,112 63,31,72 196,96,64 20,27,122 10,24,117 10,22,112 29,27,96 61,19,50 14,25,108 16,29,114 20,30,116 21,28,110 40,23,57 39,29,76 24,26,119 21,25,110 21,24,103 35,28,110 28,29,118 33,30,117 34,38,121 36,38,120 53,38,118 45,42,127 44,52,113 40,46,115 49,47,125 47,46,119 39,46,112 37,47,110 37,48,115 44,45,108 43,47,101 240,219,176 236,212,157 212,181,130 139,67,3 147,64,0 146,64,0 211,164,112 126,53,0 128,54,2 73,47,26 79,50,30
