10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 93,71,51 94,60,30 97,58,30 178,134,65 233,203,145 240,214,160 244,220,165 208,213,181 188,209,188 207,211,182 212,212,182 190,203,178 205,220,196 197,206,178 197,211,181 223,204,151 223,203,144 186,210,188 187,213,188 185,210,190 221,205,149 185,208,193 231,227,190 252,228,166 251,229,164 255,234,169 250,228,163 250,226,164 250,228,165 250,228,165 252,230,167 251,227,165 253,229,167 245,222,162 243,220,160 242,218,163 233,209,154 208,183,135 170,147,105 210,186,131 233,211,148 233,218,167 167,217,205 172,217,205 172,219,208 178,219,203 181,223,212 190,219,205 175,217,206 192,212,183 226,172,111 255,165,53 246,162,49 255,177,38 102,120,174 140,129,154 239,170,64 255,166,20 255,183,61 106,151,209 246,164,65 221,202,120 64,73,112 43,59,138 40,62,148 39,57,140 33,57,147 34,58,146 33,57,143 34,58,148 219,206,183 232,206,156 211,182,131 137,75,17 153,82,13 158,105,50 135,76,19 97,57,23 60,44,27 55,40,29 50,36,22 69,53,47 77,61,57 83,65,62 80,61,63 77,58,65 69,50,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,9 89,63,42 95,61,31 98,59,31 188,144,77 234,204,148 240,215,158 242,218,163 244,219,162 225,219,183 214,218,191 214,220,193 228,222,188 236,220,176 210,214,185 203,215,195 197,202,178 206,218,198 210,213,180 211,219,194 184,207,190 234,204,121 202,212,190 190,208,191 219,209,167 247,228,175 255,231,167 247,225,160 252,228,164 250,228,165 249,227,164 251,229,166 252,228,166 246,222,160 246,223,163 244,220,165 240,216,161 228,204,149 208,183,135 171,148,106 212,188,133 230,208,145 231,216,165 168,218,206 172,217,205 172,220,204 255,245,178 255,220,131 255,206,74 215,212,172 206,204,171 185,198,175 177,207,186 255,168,31 225,182,122 68,109,202 51,110,202 67,114,201 255,180,39 255,171,32 255,166,32 255,153,95 213,189,125 208,202,136 44,58,147 75,81,152 40,63,146 40,59,146 32,56,144 33,59,148 31,55,145 201,190,175 231,205,153 219,190,141 147,89,27 154,80,10 141,88,35 141,77,17 107,62,14 65,46,30 51,37,23 50,35,24 72,54,49 80,62,59 88,67,67 83,65,64 78,59,61 72,53,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 90,59,36 92,55,29 96,59,33 186,144,81 229,198,145 237,214,156 242,219,161 250,227,169 240,216,161 221,212,167 220,213,172 221,217,180 245,225,164 249,226,168 220,210,170 196,206,182 243,224,171 250,226,173 192,212,187 177,207,186 211,215,186 187,210,193 191,216,196 218,217,192 224,223,196 232,218,152 255,214,107 230,220,169 253,229,167 248,224,162 251,229,166 249,226,166 245,222,162 245,223,160 244,221,163 239,216,158 228,204,149 208,183,135 168,147,104 211,188,130 230,208,145 232,218,164 171,218,205 174,221,208 180,222,211 170,220,208 182,233,216 239,184,103 172,221,214 170,216,208 175,221,213 167,216,207 161,217,208 103,109,167 86,112,190 67,118,192 213,142,46 231,175,108 255,189,50 255,181,42 255,149,10 217,159,93 209,158,89 53,64,135 71,74,137 205,147,47 206,143,51 46,57,140 31,57,146 34,53,144 180,168,170 237,215,166 218,185,135 164,100,31 161,87,10 130,74,25 122,62,21 122,66,30 67,46,31 61,42,28 52,36,23 73,53,46 85,65,58 89,66,63 87,66,66 79,60,62 73,54,58
10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 93,60,35 89,52,26 97,55,31 194,153,92 232,203,150 238,214,159 239,215,160 244,221,161 245,222,164 245,222,162 249,226,166 245,223,160 249,227,164 249,226,166 252,229,169 245,225,164 251,228,168 191,215,204 181,211,190 194,206,186 254,205,115 183,209,196 189,208,197 243,225,165 224,218,182 196,209,186 245,229,175 250,228,165 249,227,164 249,227,164 250,228,165 249,226,166 254,231,173 252,229,171 245,222,164 238,214,159 229,205,150 209,184,136 170,149,106 214,191,133 235,213,150 233,217,159 166,216,202 179,221,210 180,223,209 176,226,214 177,219,210 176,221,209 166,219,209 167,216,209 168,217,210 165,214,207 124,168,202 54,113,209 54,109,204 61,116,211 60,116,204 62,111,215 255,175,50 255,169,24 255,178,42 222,201,118 227,210,134 143,142,145 43,62,142 169,141,130 57,59,145 215,176,117 101,95,131 32,53,148 143,137,158 238,212,158 219,188,137 163,103,35 156,83,8 124,59,2 109,54,11 134,79,23 72,50,32 63,42,27 59,43,26 64,47,39 83,66,58 89,67,61 88,65,62 80,62,61 76,58,57
10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,8,8 93,60,35 89,52,26 96,56,31 197,152,90 228,199,146 236,212,157 240,216,161 249,226,166 246,223,165 246,223,165 246,223,163 247,225,162 246,223,163 249,227,162 250,228,165 252,229,169 244,222,159 198,219,187 186,211,193 182,211,199 207,209,165 189,216,200 192,217,201 221,229,208 196,216,202 250,230,169 249,227,164 247,225,160 249,227,164 251,229,166 249,227,164 247,224,164 255,233,175 250,227,169 243,220,162 239,215,160 235,211,156 208,183,135 172,151,108 211,188,130 235,213,150 234,218,160 167,217,203 175,222,209 182,226,219 177,223,208 226,212,158 157,165,140 172,222,210 169,219,207 168,218,206 170,216,198 62,121,210 80,112,179 58,113,210 60,107,205 59,113,213 65,112,199 167,158,169 255,183,41 249,161,38 227,211,139 234,219,142 211,207,161 42,59,149 35,59,137 31,55,145 29,53,143 27,56,144 26,52,141 105,106,136 237,213,160 221,188,136 166,109,40 170,97,22 155,90,30 126,71,19 144,82,24 72,47,30 65,44,31 60,44,29 61,41,32 84,67,57 89,66,63 88,65,62 79,61,58 77,59,58
10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 16,9,9 87,54,29 91,57,27 95,59,30 198,148,88 231,203,147 240,214,160 243,219,164 244,221,163 244,221,163 247,224,166 242,219,161 247,225,162 247,225,162 250,228,165 247,225,162 250,226,164 231,204,141 255,209,89 255,209,121 255,228,104 255,216,89 255,235,97 255,238,104 221,198,140 255,246,95 241,212,159 255,231,167 253,231,168 247,225,162 250,228,165 251,229,166 252,230,167 249,227,164 251,228,168 247,224,166 237,214,156 229,205,150 210,185,137 170,149,106 209,186,128 232,210,147 232,217,166 175,218,204 170,220,206 168,198,179 255,221,85 255,238,115 249,213,125 176,222,207 169,218,209 172,221,212 162,214,255 54,121,214 80,117,184 95,130,182 55,109,209 75,117,203 63,109,199 114,145,201 235,212,127 255,180,54 229,213,128 237,217,140 227,216,152 44,59,143 150,111,72 40,52,146 28,54,143 26,54,147 28,55,151 83,85,137 234,209,152 213,184,131 170,113,42 149,80,13 134,58,0 138,86,38 118,57,10 70,48,28 67,45,27 64,45,29 52,36,23 86,64,56 91,67,59 88,65,62 79,63,59 79,61,60
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 15,8,6 89,56,29 87,55,25 99,60,30 197,152,90 233,205,149 238,212,158 240,216,161 242,219,161 245,222,164 245,221,166 246,223,165 247,225,160 247,224,164 249,226,166 250,228,165 245,226,158 244,222,159 255,213,82 146,115,121 255,220,101 255,228,102 255,224,96 255,224,101 214,172,120 255,220,67 248,224,160 250,225,166 250,228,165 252,230,167 251,229,166 251,229,166 249,227,162 250,228,163 249,226,166 245,222,164 238,215,157 230,206,151 208,183,135 172,151,108 211,188,130 230,208,145 232,219,158 189,172,121 167,219,207 174,217,203 206,208,164 193,228,219 191,217,206 167,218,213 168,217,208 169,218,209 72,127,224 49,115,213 52,107,200 58,108,207 53,107,209 58,108,207 49,108,204 56,116,198 226,210,136 226,206,127 224,213,128 229,212,134 205,197,147 57,68,137 204,143,57 204,146,46 80,80,117 24,52,145 26,50,147 66,71,136 238,210,154 212,183,130 170,113,44 144,72,8 146,70,12 152,99,42 133,68,11 82,55,37 71,49,31 62,43,27 52,36,23 87,65,57 91,67,59 90,66,60 80,62,59 77,59,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 15,6,0 90,60,34 86,53,26 98,57,26 195,159,99 224,199,142 239,210,157 245,222,164 244,221,163 249,226,168 242,219,159 245,222,162 246,224,161 252,230,167 247,224,164 250,228,165 245,223,158 246,224,159 250,231,167 221,186,105 255,214,78 255,231,88 255,233,97 255,223,84 254,214,119 251,227,172 251,228,168 250,227,167 246,224,161 254,232,169 253,231,168 255,234,171 246,222,160 246,224,161 249,227,164 243,220,162 238,214,159 229,205,150 208,183,135 171,150,107 210,187,129 230,208,145 230,217,156 167,214,203 163,216,199 172,219,206 172,219,206 190,227,222 170,187,149 175,218,201 170,216,208 161,211,209 211,164,87 48,109,209 66,106,195 124,91,125 51,109,208 190,146,95 54,108,210 58,116,210 160,153,135 226,211,130 220,204,121 223,208,127 114,126,150 37,57,139 65,67,121 35,58,141 174,153,126 20,50,142 22,47,141 59,66,146 241,215,161 220,189,136 184,128,61 148,73,3 156,73,4 173,129,78 141,72,7 83,49,27 74,49,30 70,50,32 58,39,25 87,66,55 89,67,59 88,66,58 83,63,56 78,60,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 21,6,0 86,53,26 86,53,28 111,71,37 202,168,109 230,204,152 237,211,161 239,215,160 242,219,161 246,223,165 247,224,164 246,224,161 246,223,163 245,223,158 253,231,168 250,228,163 246,224,161 244,222,159 251,227,163 253,228,169 244,220,165 254,195,100 251,193,95 243,219,157 251,229,166 250,228,163 254,225,164 249,225,170 251,227,163 247,225,162 251,229,166 254,232,169 251,229,166 250,228,165 249,226,166 245,222,164 239,215,160 230,206,151 208,183,135 169,148,105 211,188,130 231,208,148 237,218,163 167,214,203 174,221,208 158,209,189 182,231,224 255,194,84 255,205,78 175,223,207 172,218,212 153,193,194 64,111,170 50,111,211 48,109,209 74,118,208 50,108,209 92,113,150 53,108,203 55,113,209 134,116,145 232,209,120 228,211,135 226,205,133 49,64,139 36,55,135 33,52,141 28,52,149 26,50,147 21,51,143 22,51,146 53,63,149 244,220,167 227,198,145 197,146,79 126,54,4 144,71,12 197,159,113 128,60,0 91,57,25 75,54,31 69,47,27 58,39,25 87,66,53 89,67,59 88,66,58 84,61,58 78,60,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,12,2 85,52,25 86,52,30 130,86,48 209,176,124 227,201,151 241,215,163 242,218,163 239,216,158 245,222,164 245,222,162 246,224,161 246,223,163 247,225,160 250,228,165 251,229,164 249,227,164 246,224,161 249,227,164 251,227,163 255,202,86 255,201,72 255,231,102 245,179,53 189,118,27 184,112,25 206,131,63 249,188,123 255,228,160 250,228,163 249,227,164 253,231,168 251,229,166 250,228,165 247,224,164 243,220,162 238,214,159 229,205,150 207,182,134 172,151,108 209,186,128 226,203,143 236,217,162 165,212,201 175,222,209 176,223,210 196,191,136 196,198,154 177,220,206 183,224,208 161,199,232 115,145,197 57,116,210 51,114,211 62,115,204 62,117,212 48,109,207 54,116,211 51,109,205 53,110,209 52,112,215 228,213,134 229,207,131 231,215,132 47,63,142 195,131,33 86,64,56 35,54,145 22,50,143 21,50,145 20,52,148 47,66,155 241,220,164 229,205,150 191,145,79 129,59,8 167,89,18 198,157,110 144,75,8 104,56,11 76,52,30 71,49,29 62,43,29 89,66,53 89,67,59 87,65,57 82,60,54 78,60,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 34,15,3 86,52,32 80,46,24 158,116,76 212,176,129 236,207,158 238,212,162 238,214,159 243,220,162 240,217,159 246,223,165 249,226,168 250,227,167 242,222,161 243,226,159 245,223,160 232,203,129 172,124,52 165,102,35 170,96,28 167,91,10 255,218,100 255,208,92 186,111,25 196,107,22 166,81,1 161,59,0 185,76,20 178,81,30 212,155,86 243,216,151 250,228,165 255,219,157 255,233,172 251,228,170 240,222,160 239,215,160 232,208,153 208,183,135 169,148,105 209,186,128 229,207,144 233,214,157 165,214,205 172,220,204 176,224,208 178,226,210 175,225,213 178,223,222 155,187,186 15,55,142 225,216,160 192,150,181 55,113,212 173,150,119 141,142,161 51,113,215 78,113,202 53,116,213 54,115,213 143,147,149 219,212,144 231,208,137 168,161,102 32,58,145 196,137,64 142,103,60 55,53,77 22,52,142 22,49,147 22,51,146 41,62,155 237,217,158 227,206,152 185,139,71 132,67,7 131,58,0 173,130,85 141,77,10 121,57,11 81,55,32 72,50,30 67,46,31 88,67,54 88,67,56 86,67,55 83,61,55 77,59,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 43,23,14 81,53,26 84,50,30 159,113,74 209,178,127 234,205,156 237,213,160 250,229,173 237,213,160 246,222,160 248,216,161 251,225,171 253,199,138 181,135,67 243,226,159 245,232,169 253,226,163 233,180,116 174,72,11 183,83,22 138,67,0 255,195,76 255,208,92 241,211,153 215,164,97 209,117,66 179,122,64 137,72,8 254,226,158 193,152,84 185,107,40 255,193,134 199,143,78 250,187,118 210,159,94 245,219,137 246,218,162 231,207,152 208,183,135 170,149,106 212,189,131 231,209,146 233,213,152 160,214,201 169,219,205 174,222,206 180,231,209 167,217,215 255,218,82 255,195,74 38,45,140 222,227,205 227,220,161 235,218,151 233,220,157 221,214,157 73,119,201 54,113,223 52,112,217 58,116,215 68,111,179 217,207,183 228,212,127 42,68,134 40,54,132 28,54,139 21,51,141 27,50,145 24,50,153 20,50,142 17,44,142 37,59,157 240,219,163 232,208,153 199,159,93 139,67,3 141,66,3 150,98,50 136,68,5 127,61,11 83,54,30 73,49,27 65,45,27 88,67,52 86,66,57 81,64,54 78,61,53 77,59,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,11 49,28,17 77,51,26 80,49,28 168,119,79 208,178,132 231,205,155 236,215,161 248,220,164 153,67,17 154,54,4 152,50,3 177,89,33 255,205,140 251,228,168 211,158,101 178,102,42 160,60,8 205,135,75 255,220,154 244,208,146 255,200,68 255,222,96 255,218,90 255,200,91 241,212,140 160,114,46 249,230,162 236,202,139 156,81,13 249,221,153 250,231,163 255,227,162 186,105,44 207,107,44 200,124,59 255,198,138 240,218,169 228,204,149 208,183,135 169,148,105 212,189,131 231,209,146 234,214,153 162,216,203 171,218,205 171,219,203 171,185,155 255,217,110 255,212,113 34,49,135 49,50,113 30,61,144 200,200,159 234,215,147 228,221,149 211,212,164 240,228,160 235,224,162 232,220,152 230,219,144 224,216,166 95,97,122 209,205,159 86,86,143 141,117,111 28,54,143 26,51,143 47,51,105 155,108,56 184,156,118 21,53,149 30,52,154 243,222,166 237,213,158 208,177,115 143,75,3 150,72,5 126,72,22 124,58,1 131,65,10 83,54,34 79,53,32 66,45,32 86,64,56 86,64,56 80,63,53 78,61,53 76,58,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 53,33,15 73,47,24 77,48,26 158,115,70 209,183,133 226,201,153 234,213,161 245,221,166 247,224,166 245,222,164 244,221,161 240,216,152 245,216,151 240,213,148 248,224,160 240,223,158 243,224,158 249,227,162 246,206,115 249,197,108 255,200,99 255,226,119 255,223,115 255,226,120 255,230,132 202,164,86 235,208,143 245,221,155 250,226,164 254,227,164 247,229,167 249,230,166 247,230,165 244,225,159 249,222,159 241,216,157 238,215,157 229,205,150 208,183,137 171,151,105 210,187,129 230,208,145 236,216,157 164,211,198 169,216,203 176,222,214 180,217,226 33,63,155 26,57,144 23,57,153 242,173,67 232,173,58 16,50,146 23,47,135 191,71,62 34,56,158 58,72,150 255,166,133 208,218,212 214,217,209 215,217,191 102,113,112 59,60,92 34,56,142 41,60,151 29,53,141 22,49,145 26,53,149 26,55,154 226,177,108 180,149,96 28,51,159 241,221,162 236,212,159 214,187,126 134,72,0 160,79,0 127,65,9 136,63,4 120,50,0 81,52,32 79,53,30 69,49,31 82,61,46 82,62,53 79,62,52 78,60,55 74,56,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 54,35,19 71,47,23 75,46,24 153,110,61 210,180,136 229,204,158 235,213,164 243,218,170 243,219,164 245,222,162 255,233,175 246,220,166 241,221,160 248,221,160 248,229,165 247,230,165 250,228,165 250,225,166 247,226,156 254,225,164 252,228,166 253,229,163 247,223,157 244,225,161 249,227,164 253,228,169 247,229,169 255,231,167 250,228,165 247,223,159 253,226,161 249,227,162 255,225,152 245,223,158 242,219,159 238,211,150 238,215,157 229,205,150 208,183,137 169,149,103 212,189,131 229,207,144 234,214,155 165,212,199 168,216,200 181,216,197 34,68,154 22,52,144 19,51,149 30,53,148 172,140,126 23,48,142 136,102,84 39,53,115 19,50,135 23,52,149 23,50,148 93,46,96 28,52,151 29,53,152 26,53,135 29,50,143 117,80,36 26,51,143 26,54,147 26,49,142 24,51,147 21,50,145 22,51,150 169,138,115 233,171,63 30,48,142 242,218,165 240,216,163 221,194,133 133,71,0 150,67,0 137,72,8 135,65,5 139,68,0 81,52,32 79,53,30 70,48,30 86,65,52 83,61,53 80,60,51 77,59,54 74,56,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 50,39,24 62,40,20 73,43,28 144,100,47 208,175,138 228,203,157 236,211,163 117,95,87 171,151,142 250,226,160 153,140,135 232,213,158 165,151,137 132,122,100 157,140,93 148,134,134 190,170,152 244,221,150 187,164,122 245,225,193 178,154,130 243,233,182 223,204,192 157,147,137 130,113,89 98,84,86 253,231,168 255,212,107 245,219,165 252,223,151 255,218,139 254,225,164 255,224,114 255,228,155 251,227,165 219,165,86 237,213,158 225,202,144 211,187,136 168,147,104 211,187,132 229,206,146 237,214,156 167,214,203 174,215,209 235,178,68 15,54,161 20,49,146 17,49,145 14,48,146 17,50,153 14,46,142 95,60,33 35,51,146 45,47,101 36,52,129 23,52,147 23,51,144 26,55,152 22,51,146 22,51,146 20,49,144 24,50,139 23,50,146 23,47,146 22,50,152 145,115,87 25,48,141 26,46,146 165,112,55 226,157,56 26,50,136 246,220,166 240,214,160 229,200,147 137,75,3 162,78,0 153,81,15 131,61,3 135,62,3 83,52,31 77,48,26 66,46,26 79,63,46 81,62,50 79,59,50 75,59,53 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 48,37,20 61,39,19 73,43,26 139,95,42 211,180,141 227,200,157 233,208,162 229,207,171 204,181,166 191,169,122 138,114,106 235,212,152 145,126,112 144,129,109 183,161,112 243,222,207 107,82,79 240,221,155 254,234,184 176,154,148 253,230,199 95,83,73 189,167,170 170,150,162 107,86,82 111,87,91 251,226,167 255,227,157 250,227,167 255,226,165 246,224,161 250,225,168 250,225,166 254,229,170 251,229,166 246,219,172 238,215,157 225,202,144 208,184,133 166,146,100 210,186,131 228,205,145 234,214,155 164,210,202 87,119,157 35,49,131 19,51,147 21,54,145 22,51,148 18,47,144 18,49,150 14,45,146 17,49,143 19,46,144 25,46,141 21,50,147 28,55,155 24,51,149 22,49,147 22,51,146 20,49,144 23,52,147 22,52,142 82,81,125 144,132,144 23,51,144 61,43,82 174,136,115 180,139,82 203,143,59 207,162,89 22,46,147 245,221,170 243,217,163 225,201,146 136,76,6 141,63,0 146,70,7 152,76,16 121,53,0 81,50,29 76,47,27 69,47,27 83,64,52 81,59,51 76,59,49 74,56,53 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 45,34,17 52,34,15 67,37,20 141,101,49 203,177,138 221,195,154 229,203,162 237,213,178 240,223,176 244,224,176 248,221,176 145,125,95 242,224,164 242,223,159 245,219,167 247,229,158 244,225,159 246,224,159 246,224,159 255,229,175 245,225,166 247,225,160 245,220,161 245,222,162 247,226,172 248,225,154 244,229,168 241,223,163 234,212,167 214,194,162 241,220,168 240,223,172 100,77,88 150,129,118 178,162,106 176,164,152 238,215,157 226,203,145 205,181,130 168,148,102 207,183,128 228,205,145 235,216,152 165,210,209 18,48,138 23,46,139 31,52,147 29,55,140 40,63,146 38,58,142 31,53,143 31,53,143 33,55,141 28,51,134 31,50,141 24,47,142 26,54,147 23,50,148 22,45,138 24,49,143 20,49,144 23,52,147 20,50,142 33,61,154 41,60,138 24,53,141 25,50,142 28,56,158 95,87,120 63,64,137 25,45,147 16,47,148 241,224,173 243,217,163 223,202,150 137,84,16 132,55,0 140,60,1 121,49,0 122,50,0 81,50,29 73,49,27 75,53,33 81,65,52 80,58,50 74,57,47 72,54,49 73,52,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 37,22,13 49,33,20 61,34,16 144,108,61 198,175,133 221,195,156 229,203,164 184,165,179 227,211,198 141,122,99 233,221,182 120,106,92 237,221,177 240,220,159 246,217,166 182,160,126 134,116,125 183,172,165 255,243,198 245,220,161 234,215,176 244,228,172 245,226,187 221,200,146 239,224,145 149,139,140 95,84,67 158,138,118 199,177,132 208,192,150 241,230,186 238,223,174 105,84,103 80,60,53 255,242,177 169,162,162 237,214,156 224,200,147 207,182,134 170,150,104 208,185,127 229,207,144 238,214,152 105,106,154 211,199,187 243,221,172 255,234,176 246,227,170 240,214,164 244,225,168 238,218,157 246,217,164 243,215,159 245,222,164 250,228,161 241,225,171 238,221,174 237,217,169 230,218,179 230,212,182 225,206,194 205,194,203 186,182,202 160,156,178 127,125,165 107,106,150 85,93,152 74,86,148 61,77,145 60,78,147 49,73,149 49,72,153 231,213,169 244,220,167 226,205,149 146,95,28 133,58,0 140,61,0 138,72,15 115,45,0 79,50,28 76,45,26 69,47,27 77,61,48 78,58,49 75,55,48 72,54,49 69,53,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 40,26,12 41,26,15 55,30,13 140,106,61 191,167,130 212,188,151 222,199,159 236,214,165 248,222,172 235,209,168 247,224,166 195,172,130 239,214,166 169,150,115 245,225,166 200,179,138 140,121,96 156,127,92 143,117,78 247,224,164 186,168,136 254,235,180 246,225,182 247,226,183 190,169,126 244,225,170 247,222,163 251,226,169 250,232,159 253,230,170 250,222,164 239,227,161 241,225,169 244,229,191 241,225,171 232,214,182 243,218,161 230,206,153 207,182,136 171,151,105 211,187,132 231,209,146 235,215,156 117,108,132 100,89,114 24,49,130 120,121,140 17,46,130 11,49,152 105,101,43 240,174,101 235,99,6 219,86,0 18,44,158 14,47,152 203,99,48 111,93,118 45,49,132 73,56,90 142,82,98 35,56,151 43,60,161 108,75,66 82,97,104 80,62,114 120,54,51 48,71,136 80,103,155 101,103,148 90,106,154 83,105,148 74,98,143 186,168,149 244,220,165 222,203,146 154,112,47 133,54,0 145,68,0 138,67,12 131,66,6 77,46,27 77,48,26 72,46,23 76,60,47 73,58,49 72,54,49 71,53,50 65,49,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 34,22,10 36,24,14 49,23,9 137,105,61 192,168,133 206,182,149 180,165,173 113,114,135 122,110,124 116,107,103 133,111,105 115,105,95 94,87,101 105,106,98 128,116,106 134,129,115 163,145,124 167,157,135 180,159,136 175,153,115 166,152,127 162,148,121 154,131,118 116,102,86 87,78,89 73,71,93 97,75,67 173,109,81 142,126,95 39,51,141 24,44,144 97,115,171 34,45,83 19,39,123 116,94,86 53,45,89 246,224,159 231,207,152 207,182,136 171,151,105 210,186,131 229,207,144 233,214,157 62,62,101 94,90,114 17,49,157 100,105,154 16,49,124 8,46,145 27,41,161 93,66,78 45,47,131 169,84,56 158,83,65 20,49,146 210,99,64 29,55,133 50,65,124 30,57,139 65,49,118 22,44,142 37,56,147 101,68,70 102,81,107 124,53,80 162,89,80 21,50,138 50,95,164 89,107,145 19,48,147 97,115,130 90,101,128 137,124,117 242,218,167 223,204,147 157,115,52 127,47,0 141,62,0 153,83,25 121,52,0 77,43,21 73,44,22 72,46,23 70,54,41 73,58,47 71,53,50 67,49,46 64,48,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 34,21,16 35,23,13 44,24,6 142,110,78 180,158,124 198,176,142 140,135,164 39,49,114 106,97,123 11,39,143 62,71,112 99,116,159 8,41,142 50,44,135 189,86,32 103,58,25 163,114,105 95,82,50 12,40,142 186,98,80 85,85,124 13,41,145 104,119,176 76,64,148 12,51,143 36,58,160 213,116,26 206,164,122 193,145,131 113,114,119 8,42,140 98,107,159 131,117,134 28,49,128 96,57,43 65,74,128 247,222,163 224,203,147 207,182,134 168,148,102 208,184,131 229,209,148 236,215,161 58,73,118 73,113,161 129,124,123 48,59,138 17,50,114 9,46,136 93,110,102 110,124,65 108,114,64 69,122,88 50,53,64 19,46,144 204,97,67 63,100,167 135,50,22 81,116,150 106,94,135 19,50,151 26,53,149 214,90,0 235,100,0 114,57,58 149,79,73 19,47,138 48,78,159 96,111,145 65,110,166 48,95,152 72,105,165 112,110,108 239,214,168 224,199,153 164,128,70 143,65,0 142,57,0 169,110,51 142,71,0 78,43,18 71,44,26 72,51,28 65,46,34 70,54,48 70,52,49 66,48,45 65,47,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 32,19,14 34,21,16 48,28,8 144,110,78 172,150,116 193,171,137 102,98,134 71,73,129 66,87,133 90,96,158 90,96,126 102,115,143 8,41,144 122,56,67 241,91,0 102,46,70 255,168,49 114,76,59 4,44,146 185,88,64 38,49,105 198,129,73 25,39,132 82,74,148 18,45,156 32,47,147 255,184,76 252,180,100 108,69,41 82,97,111 16,41,153 101,117,155 95,108,125 92,120,152 59,111,157 25,43,97 243,218,161 223,202,148 205,180,132 169,149,103 208,184,131 227,207,146 235,216,163 46,56,119 109,115,147 34,63,151 105,117,150 22,50,116 13,42,141 25,38,136 63,76,77 81,79,117 107,123,65 60,91,78 15,44,141 189,95,74 17,51,135 30,60,114 39,55,150 41,53,147 21,49,151 21,45,144 221,86,0 236,100,0 244,90,0 128,59,23 20,47,143 47,75,166 40,71,116 103,91,93 79,127,168 31,47,117 95,95,107 237,215,170 229,204,158 167,132,78 163,88,0 150,70,0 190,135,79 148,74,0 82,45,19 74,47,29 74,53,30 61,42,30 72,56,50 67,49,46 66,48,45 63,45,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 33,22,15 31,18,13 49,29,11 133,106,74 167,142,112 188,162,139 69,66,111 24,37,124 59,88,135 56,62,149 96,112,141 93,102,143 9,42,143 133,87,103 212,98,41 252,96,0 246,80,0 103,88,119 2,44,150 180,84,71 41,57,127 212,105,15 39,51,141 105,67,128 14,45,150 9,40,153 176,140,89 125,121,59 135,93,53 67,107,86 13,41,143 94,110,160 116,103,122 48,53,118 114,103,141 72,53,57 238,220,149 226,203,145 204,179,131 170,150,104 208,184,129 224,204,143 234,214,155 125,102,103 122,113,107 78,82,113 106,108,133 54,63,115 51,61,124 54,60,131 64,64,142 54,64,150 100,106,148 113,106,90 42,53,134 181,109,90 95,47,64 80,44,68 105,57,69 93,44,64 15,51,148 30,54,153 157,102,102 185,77,23 195,65,0 134,70,95 18,50,144 27,57,149 104,107,125 95,100,137 42,47,94 74,72,123 100,102,127 240,218,169 228,203,157 163,131,76 156,79,0 173,98,0 197,146,91 133,58,0 99,55,17 78,43,28 67,42,25 61,40,29 71,53,50 66,48,47 65,47,44 61,45,43
