10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,11,0 99,64,37 93,59,29 124,80,38 213,173,119 242,212,156 242,218,163 243,220,162 179,204,188 203,207,180 212,212,180 212,212,182 188,207,187 213,216,192 204,209,185 204,213,185 222,197,138 195,203,178 188,211,194 187,213,188 183,211,188 229,207,140 187,208,185 242,232,179 248,231,166 251,229,164 251,229,164 250,228,163 250,226,164 250,228,165 251,229,166 251,229,166 251,227,165 252,228,166 245,222,162 242,219,159 242,218,163 232,208,153 205,180,132 169,146,104 210,186,131 233,211,148 225,216,169 163,213,201 168,218,206 165,215,203 184,227,213 185,202,176 255,225,108 202,218,185 195,182,148 180,179,143 187,217,198 250,169,48 217,195,177 73,116,213 60,117,218 224,204,114 240,184,119 255,168,43 255,190,48 255,171,34 229,211,138 229,202,125 130,124,145 45,58,113 29,58,142 30,56,134 79,81,122 95,83,97 136,92,66 97,52,31 131,116,94 124,110,85 113,79,49 102,53,15 125,72,19 117,78,48 114,60,26 70,43,27 57,40,30 54,40,26 49,33,27 73,57,53 83,65,62 84,65,67 78,59,66 74,55,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,22,9 95,59,30 95,59,30 131,87,45 215,176,119 238,207,154 238,215,157 239,216,158 241,224,177 230,225,186 218,216,185 219,219,185 234,223,179 229,218,174 213,218,194 195,214,192 197,207,185 211,212,189 214,217,186 200,213,186 190,207,183 255,212,114 216,225,197 200,214,195 220,208,169 246,230,176 252,230,167 247,225,160 252,228,166 251,229,166 249,227,164 251,229,166 253,229,167 247,223,161 245,222,162 243,219,164 240,216,161 229,205,150 207,182,134 166,143,101 212,188,133 228,206,143 225,216,169 166,216,204 166,216,204 169,223,210 255,203,90 255,208,91 255,215,81 203,219,186 185,226,210 180,222,211 177,222,212 178,228,195 98,111,180 124,112,155 63,121,213 203,174,109 73,119,213 255,167,26 255,177,36 255,180,43 238,221,141 230,210,133 157,156,149 84,74,92 68,65,110 48,51,128 98,100,141 89,77,89 135,91,65 69,23,7 130,115,93 127,113,88 113,79,45 113,63,21 111,56,4 130,94,61 100,46,10 73,44,20 59,43,30 52,37,26 51,34,26 74,56,51 87,66,64 85,67,66 81,62,64 76,57,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 51,27,19 96,59,35 94,57,33 146,102,62 213,182,122 236,207,154 240,217,159 246,223,165 249,226,168 233,213,163 219,209,169 205,200,170 245,229,175 245,226,160 242,226,172 218,216,185 213,212,174 253,225,167 237,230,187 187,210,191 188,203,177 192,206,185 187,212,192 197,215,198 213,222,194 218,220,194 254,212,120 255,215,111 250,224,170 252,230,167 249,227,164 252,230,167 249,226,166 244,221,161 246,224,161 244,221,163 240,217,159 226,202,147 205,180,132 168,147,104 211,187,132 229,207,144 227,217,168 167,217,203 175,221,206 178,225,212 168,218,204 180,226,211 191,216,185 172,223,214 178,226,210 178,225,212 173,223,209 172,209,216 59,117,218 56,117,215 58,117,213 59,118,212 57,119,212 143,162,209 255,178,39 255,183,39 238,201,118 236,216,139 159,149,148 102,79,64 108,78,81 92,66,75 91,97,116 105,92,100 118,76,52 69,21,3 127,116,97 125,115,93 113,78,51 133,85,27 102,43,13 136,100,78 93,47,8 78,37,17 62,43,29 56,40,27 52,35,25 74,57,47 88,66,60 88,67,65 81,62,64 78,59,63
11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 68,40,27 93,59,29 93,56,32 169,123,82 215,183,126 235,206,153 238,214,159 246,222,167 246,223,163 244,221,163 243,220,160 247,224,164 247,225,162 246,224,161 250,227,167 252,229,169 248,230,168 251,231,172 190,214,201 189,208,186 216,206,155 252,211,125 184,212,189 190,210,194 244,220,167 206,219,194 201,207,178 250,226,175 249,226,166 250,228,165 249,227,164 249,227,164 250,227,167 254,231,173 249,226,168 244,221,163 238,214,159 226,202,147 207,182,134 169,148,105 212,188,133 233,211,148 226,216,163 162,212,198 175,217,206 174,222,203 177,222,212 185,224,208 186,221,212 170,221,212 178,225,212 174,221,210 176,224,208 68,123,220 108,109,132 167,158,111 66,110,204 141,137,200 61,112,200 90,129,194 239,224,145 231,201,107 230,218,140 231,215,132 132,143,156 42,56,136 46,57,136 26,53,135 80,92,127 138,114,92 125,79,53 74,24,9 136,111,81 127,114,91 111,81,53 108,59,10 107,51,15 116,80,51 104,56,9 90,45,12 65,42,27 60,42,23 53,36,26 79,59,50 89,65,57 89,66,63 84,66,65 79,61,60
10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 76,44,30 93,58,31 94,57,33 184,136,91 220,186,127 240,211,158 242,218,163 244,220,165 245,222,162 245,222,164 247,224,166 249,226,166 246,224,161 245,222,162 249,227,162 253,230,170 249,229,168 249,222,161 182,208,195 205,219,200 216,210,174 213,210,170 186,215,201 187,216,204 209,217,196 192,214,202 255,236,171 246,229,164 249,227,164 249,227,164 253,231,168 249,227,164 250,227,167 254,231,173 250,227,169 245,222,164 238,214,159 235,211,156 208,183,135 170,149,106 209,185,130 231,209,146 225,215,162 166,216,202 169,216,203 146,187,174 178,218,210 255,245,119 255,243,160 179,226,213 173,223,209 177,224,213 175,223,233 67,116,229 93,107,148 120,119,150 55,112,213 54,116,207 48,109,207 57,115,209 195,192,148 233,218,137 230,215,136 230,213,133 90,97,134 40,54,134 26,54,131 33,46,144 56,63,100 134,112,78 82,32,19 72,19,7 106,81,51 127,114,91 117,89,60 121,72,23 114,60,24 104,68,35 112,54,3 105,51,13 69,46,31 64,46,27 57,41,28 80,64,51 93,66,61 89,66,63 85,67,64 79,61,60
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 81,55,34 91,55,33 88,53,28 182,134,80 215,185,129 242,213,162 244,221,161 241,221,162 242,219,161 244,221,163 249,226,166 245,223,160 249,227,164 243,221,158 250,228,165 249,227,164 247,229,167 255,222,141 255,213,86 255,213,91 255,205,79 255,225,100 255,235,97 255,242,103 199,171,113 255,242,107 255,237,181 255,233,171 252,230,167 249,227,164 254,232,169 251,229,166 255,234,171 249,227,164 252,229,169 246,223,165 236,213,155 229,205,150 210,185,137 170,149,106 209,186,128 232,210,147 226,218,168 175,205,188 166,217,208 164,216,204 255,186,54 194,210,166 232,232,189 169,222,212 174,224,212 174,221,210 97,145,234 55,116,214 49,110,210 50,118,218 58,117,211 96,124,186 64,114,209 58,116,212 167,115,112 236,217,135 235,219,136 232,212,135 88,74,100 103,70,31 47,57,122 34,58,132 58,41,75 138,99,71 76,23,9 75,22,8 96,67,36 130,113,89 122,97,69 96,48,1 107,54,11 99,55,29 100,50,19 106,55,18 70,45,26 63,43,25 58,42,27 81,59,51 90,66,58 89,67,61 85,67,64 79,61,58
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,16 83,54,34 92,54,33 92,57,32 177,126,69 222,193,140 232,203,152 238,215,155 240,220,161 244,221,163 246,223,165 247,224,164 244,222,159 250,228,165 245,222,162 250,227,167 247,225,162 243,226,159 243,214,151 255,185,68 255,237,176 255,219,83 255,175,45 255,231,98 255,225,92 194,153,124 228,185,68 250,231,165 251,226,167 250,228,165 250,228,165 251,229,166 252,230,167 250,228,163 250,228,163 247,224,164 243,220,162 238,215,157 230,206,151 207,182,134 170,149,106 211,188,130 229,207,144 230,217,167 154,134,86 167,216,207 170,217,206 180,222,211 183,222,206 175,226,209 172,221,212 172,221,212 170,219,210 199,195,189 49,117,217 56,112,216 171,118,146 43,116,221 255,243,147 61,105,211 50,109,201 106,106,172 236,216,137 237,220,144 182,168,110 94,64,79 102,79,68 69,67,107 67,65,114 64,43,73 117,75,51 74,24,9 72,19,5 96,66,38 130,112,91 125,100,72 102,54,7 91,38,0 90,42,13 107,54,13 105,50,7 74,49,30 65,45,27 59,43,28 83,62,51 90,66,58 89,67,61 86,65,61 79,61,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 90,59,40 90,57,32 95,55,30 166,115,50 220,194,142 228,204,149 239,214,157 245,225,166 247,224,166 246,223,165 243,220,160 244,221,161 247,225,162 246,224,159 254,232,169 247,225,162 247,223,159 247,223,159 255,234,171 255,215,117 255,224,88 255,238,101 255,232,91 255,224,82 225,193,111 249,231,169 251,228,168 250,227,167 249,227,164 252,230,167 253,231,168 255,235,172 246,222,160 247,223,161 245,223,160 243,220,162 238,214,159 229,205,150 207,182,134 171,150,107 210,187,129 230,208,145 226,217,161 161,211,199 167,214,203 174,216,207 174,216,205 196,180,126 255,251,151 172,224,210 174,221,210 167,215,215 126,145,207 53,119,215 52,115,212 45,115,207 50,112,205 56,119,216 52,113,211 54,118,210 51,109,203 229,210,144 227,211,128 123,119,128 31,54,135 37,47,151 45,50,115 108,86,91 91,62,42 99,51,33 72,24,6 54,16,6 126,98,71 129,114,94 127,103,77 105,60,14 105,50,5 110,59,22 102,49,8 141,77,15 82,56,35 70,48,28 62,43,27 82,61,48 89,67,59 91,67,59 86,63,60 82,59,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 84,58,37 87,54,29 95,55,32 167,116,51 224,198,148 232,206,152 241,215,163 245,222,164 240,217,159 251,228,170 244,221,161 245,223,160 249,226,166 245,223,158 252,230,167 246,224,159 247,225,162 243,221,158 252,228,164 251,229,164 255,227,164 255,199,86 236,187,106 255,230,169 252,228,166 251,227,161 250,226,162 249,226,168 250,228,165 251,229,166 250,226,164 255,234,171 251,229,166 250,228,165 247,224,164 245,222,164 239,215,160 230,206,151 208,183,135 169,148,105 210,187,129 230,207,147 228,218,165 161,212,195 165,212,199 140,150,128 158,160,134 255,204,83 255,228,111 188,228,218 183,225,204 91,129,189 51,114,211 49,118,195 56,121,224 69,120,212 60,111,214 52,110,209 57,118,218 64,117,222 250,202,89 217,216,178 235,214,144 79,78,93 32,54,142 29,52,147 43,56,127 70,69,104 106,71,58 82,34,20 73,23,8 68,23,18 134,113,88 130,115,95 124,103,78 97,49,4 108,53,22 88,41,7 102,46,10 126,68,4 80,55,36 72,50,30 65,46,30 81,60,45 89,68,57 89,67,59 87,64,61 83,58,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 84,55,33 84,50,28 92,54,33 174,129,67 226,197,148 236,210,158 248,222,168 240,217,159 240,217,159 247,224,166 246,223,163 244,221,161 250,227,167 246,224,159 251,229,166 252,230,165 246,224,161 245,223,160 251,229,166 247,223,159 255,218,79 255,234,96 255,210,81 206,141,32 196,132,47 201,135,53 242,179,105 255,220,153 253,227,159 251,227,163 252,228,166 253,231,168 251,229,166 250,228,165 249,226,166 243,220,162 239,215,160 229,205,150 205,180,132 172,151,108 208,185,127 228,205,145 228,218,165 164,211,198 172,219,206 163,211,192 180,216,199 182,224,215 168,224,215 175,216,203 37,66,150 223,229,179 157,138,152 59,114,207 219,190,139 239,202,129 67,119,217 62,113,205 58,118,207 65,124,211 88,118,183 172,186,182 144,150,153 107,91,120 76,70,116 21,52,135 44,60,108 71,51,74 111,76,61 73,25,11 70,24,8 49,18,10 132,119,98 131,116,96 122,105,81 88,42,5 112,55,15 90,39,2 104,46,9 131,68,1 84,53,32 74,53,30 62,44,25 77,54,39 88,67,56 87,65,57 86,64,58 81,60,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 82,53,31 77,46,25 90,53,27 182,139,79 231,200,149 242,213,162 240,214,162 239,216,158 243,220,162 245,222,164 245,222,164 245,222,164 249,226,166 246,223,163 244,225,161 246,224,161 241,215,145 168,127,57 160,88,24 165,82,17 194,126,20 255,216,86 231,162,61 199,122,33 189,104,10 152,55,0 187,86,30 176,68,14 150,61,7 255,217,144 244,220,154 251,229,164 243,209,146 248,214,155 250,227,167 242,218,163 238,214,159 231,207,152 205,180,132 169,148,105 208,185,127 226,204,141 227,214,162 163,213,199 172,217,205 173,219,204 178,226,210 175,223,191 249,201,127 255,234,134 33,54,147 234,231,178 236,230,166 235,224,149 235,230,161 228,218,169 214,225,226 199,213,223 237,222,171 242,227,150 238,224,158 98,114,125 51,68,129 30,57,139 32,49,141 35,47,139 65,67,112 74,41,41 90,50,45 74,21,5 73,23,6 77,35,13 131,116,94 129,113,96 122,105,81 97,51,21 89,34,5 80,25,0 101,46,1 127,64,11 82,51,30 71,49,29 73,53,35 74,53,38 88,67,54 88,67,56 81,64,56 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 75,49,26 80,51,29 90,50,27 180,131,64 225,198,151 231,205,155 243,219,164 245,222,164 242,219,161 241,217,153 247,217,159 249,221,165 255,221,161 255,227,155 251,222,159 243,223,164 249,222,159 255,212,147 171,80,20 154,52,3 144,69,0 255,203,84 213,157,79 196,156,92 177,101,36 171,91,36 163,92,37 218,139,75 247,219,151 149,79,21 170,79,21 255,220,155 160,87,28 183,118,54 249,209,145 242,217,140 245,220,163 230,206,151 207,182,134 169,148,105 212,189,131 230,208,145 225,212,162 158,210,198 166,216,202 165,219,206 180,220,195 170,181,150 255,236,109 89,81,127 48,69,148 53,69,146 236,240,200 239,224,175 242,226,172 171,175,190 237,242,210 239,226,178 209,215,188 148,153,161 85,99,149 69,92,157 121,109,125 25,48,143 27,53,129 80,66,94 112,79,70 95,49,51 89,38,14 55,13,20 41,22,6 133,116,90 134,120,95 127,116,99 123,106,82 96,55,24 87,30,0 87,35,3 99,41,8 142,77,15 83,48,33 72,51,26 66,46,28 68,47,32 87,68,54 87,67,58 82,62,55 78,60,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 74,48,27 73,47,24 82,45,21 181,130,61 224,199,153 235,211,160 237,216,160 218,186,129 174,88,38 150,50,0 162,86,28 140,51,0 236,219,152 242,224,162 218,166,106 165,101,39 186,86,34 218,141,81 255,217,146 246,210,148 255,205,75 255,209,83 255,203,77 243,193,108 250,226,162 171,113,49 244,227,162 211,166,104 149,85,18 253,232,162 254,230,164 255,201,142 170,87,20 212,105,44 186,106,40 250,189,126 236,216,166 228,204,149 207,182,134 169,148,105 212,189,131 229,207,144 224,211,161 161,213,201 168,215,202 173,218,206 115,128,103 93,86,70 78,76,98 32,58,147 255,205,67 214,185,124 29,46,145 14,46,142 184,70,54 26,53,133 32,55,138 159,70,59 30,52,150 28,55,153 26,56,148 25,50,144 25,50,142 61,66,131 23,52,136 61,63,108 73,48,73 86,56,59 70,13,0 50,17,6 72,34,13 133,115,96 134,118,103 127,116,97 122,107,85 104,65,33 104,49,6 84,32,0 99,41,8 119,53,3 84,50,32 76,52,28 68,49,26 65,45,27 87,66,53 84,62,54 80,63,55 77,59,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,7,9 69,47,27 73,47,24 86,50,19 182,138,67 226,200,159 229,208,156 239,215,160 247,217,159 239,214,155 243,218,161 246,218,160 237,201,141 206,165,104 209,171,107 251,220,156 244,222,157 242,223,159 248,224,160 255,210,100 255,202,89 255,211,88 255,215,84 255,225,100 255,222,101 255,240,127 236,191,118 176,141,76 248,225,156 251,227,163 252,225,164 247,229,167 250,227,167 249,229,168 246,222,160 241,217,153 243,218,159 238,213,156 228,204,149 205,180,134 171,151,105 211,188,130 228,206,143 230,215,168 158,208,194 165,215,201 172,222,210 95,134,187 22,56,152 20,52,148 45,63,148 242,199,141 53,56,144 144,111,45 84,58,46 22,52,142 26,51,143 21,50,145 30,54,144 21,53,147 21,53,149 21,53,149 24,51,147 29,51,153 99,80,94 47,58,96 74,77,99 117,91,77 57,46,29 76,21,6 77,12,2 133,120,99 136,117,103 134,119,99 130,117,96 125,112,91 103,74,43 109,52,8 98,38,0 115,62,21 116,50,0 88,52,30 83,54,32 71,50,25 61,41,23 84,63,50 82,62,53 78,60,55 77,60,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 63,41,21 65,39,18 90,54,23 188,138,76 223,197,158 229,207,158 240,216,165 240,219,167 248,223,164 247,225,162 239,222,157 249,226,166 243,222,166 247,220,159 249,227,164 247,228,162 250,228,163 249,226,168 250,226,162 250,223,160 254,231,162 253,228,169 244,221,163 251,227,165 255,227,166 252,230,163 249,229,170 254,232,165 249,230,166 255,231,167 252,228,162 251,227,165 255,221,158 246,223,165 244,222,159 247,219,161 239,214,157 228,204,149 205,180,132 166,146,100 210,186,131 226,204,141 229,214,167 161,211,197 166,212,192 185,183,150 25,53,159 16,50,148 17,49,147 31,52,120 43,51,149 11,48,165 185,145,41 79,63,103 59,54,93 45,55,102 23,52,147 27,57,149 23,52,149 22,51,150 19,51,147 23,49,152 24,53,141 51,61,135 92,84,101 170,144,121 82,42,35 66,40,28 83,30,3 110,64,25 134,108,83 134,118,101 133,117,102 130,115,95 123,110,89 107,79,50 99,42,0 96,41,0 137,86,47 126,62,2 87,52,25 76,47,25 71,50,25 59,39,21 85,62,49 81,62,50 78,61,53 77,59,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,5 61,41,21 64,37,19 103,62,33 194,142,82 218,192,153 233,211,166 240,215,167 224,204,184 166,149,112 121,97,75 122,108,83 166,142,134 195,177,156 205,188,151 230,215,193 198,181,132 242,226,172 245,220,163 226,201,157 255,243,207 253,230,199 233,222,178 199,185,158 240,229,210 181,164,117 210,196,196 253,231,168 255,230,109 252,228,166 249,211,122 239,207,134 252,222,166 255,227,107 255,226,159 254,227,162 237,183,93 234,208,156 223,200,142 209,185,134 165,144,101 208,187,133 226,206,145 228,213,164 158,210,198 181,206,188 164,134,88 22,51,150 19,48,145 19,47,151 18,49,152 18,50,148 15,44,143 20,51,152 21,49,142 22,49,147 25,50,144 25,54,149 22,51,146 25,49,139 37,55,140 65,68,106 140,128,130 191,170,114 168,147,106 143,98,93 56,42,68 86,47,33 67,22,1 51,15,7 79,57,39 127,107,77 133,119,101 134,118,101 130,114,97 126,113,92 109,81,52 112,57,12 96,41,0 167,121,84 125,58,6 95,54,25 76,47,25 73,47,26 60,38,20 84,61,48 81,60,49 77,60,52 74,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 59,39,21 60,35,16 111,70,39 184,138,79 221,195,156 229,207,162 233,211,164 179,160,137 168,150,118 95,72,59 224,208,166 108,87,62 205,188,189 246,231,182 236,209,191 237,217,156 224,205,168 173,150,108 249,232,165 170,152,133 205,183,175 232,217,206 109,93,78 249,239,227 243,229,186 226,202,208 251,228,168 255,222,150 251,226,167 255,228,156 249,227,162 248,223,164 249,222,159 249,230,164 252,227,170 254,218,167 237,213,158 223,200,142 207,183,132 166,146,100 206,185,131 224,204,143 218,214,166 164,212,196 35,67,136 23,47,133 18,51,140 17,49,147 19,52,153 16,49,150 18,42,141 22,44,142 18,50,146 28,56,147 48,65,153 59,69,143 124,128,161 187,182,198 238,222,189 218,211,168 168,153,142 100,86,112 120,86,68 117,87,70 132,89,72 78,57,32 92,49,41 66,17,6 54,18,12 57,20,19 108,75,50 133,120,99 136,117,105 129,115,101 127,112,92 113,88,58 80,29,0 93,39,5 172,127,92 125,56,2 103,53,20 77,51,30 73,47,26 63,42,27 80,59,48 80,58,50 78,58,51 74,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,9 53,34,18 57,35,17 113,78,42 183,145,97 215,193,155 225,199,158 230,205,161 239,219,173 239,220,167 242,223,159 236,211,154 219,197,177 246,224,157 242,220,157 249,222,161 244,224,165 247,228,164 245,223,160 243,221,156 252,230,165 244,226,164 249,230,166 253,231,168 254,230,175 255,234,169 236,211,152 241,227,161 242,222,163 251,230,178 255,232,193 247,222,176 244,225,168 207,181,167 244,221,192 210,189,135 230,213,187 237,213,158 224,201,143 204,179,131 165,145,99 203,182,126 226,206,145 226,218,166 128,163,186 19,44,136 39,50,133 54,56,108 103,104,109 177,154,125 223,204,167 246,224,161 251,227,172 255,235,199 228,212,208 157,154,181 165,101,75 177,109,87 138,87,121 71,63,137 175,85,77 21,52,155 153,92,85 133,89,59 158,83,34 102,71,50 84,50,30 84,41,22 73,15,1 71,16,3 71,20,0 67,15,0 110,57,34 104,63,45 126,117,98 127,112,92 116,91,61 87,32,3 81,25,0 154,111,78 108,43,2 97,47,14 76,52,30 73,49,27 63,42,29 81,62,50 79,59,50 73,56,46 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,11,13 44,30,14 48,29,15 126,88,51 181,149,105 211,190,149 226,202,165 224,202,182 229,209,159 90,75,64 191,177,179 89,73,71 199,182,183 138,123,103 231,214,163 241,213,157 115,97,94 130,114,99 234,217,189 223,202,150 252,231,177 231,213,194 163,146,120 173,150,151 155,138,99 255,234,194 254,242,201 125,117,83 103,83,65 178,156,107 114,105,88 234,218,187 245,232,169 148,139,131 157,138,140 239,219,140 212,198,180 238,213,156 224,200,145 203,178,134 168,147,104 210,187,129 228,206,143 229,216,166 129,134,171 230,215,177 236,224,167 137,128,101 69,68,103 55,76,140 68,65,137 155,140,173 180,96,104 199,101,57 21,53,149 20,50,160 191,70,27 61,82,119 65,77,141 32,52,150 158,78,78 26,45,136 148,80,87 208,87,1 157,80,29 102,70,65 82,64,43 107,69,50 84,31,17 69,19,2 73,18,5 73,18,5 78,23,8 74,21,5 135,113,93 125,112,91 112,97,75 94,43,8 110,49,13 133,91,53 109,42,0 101,43,8 80,51,31 73,49,27 69,48,35 80,61,49 77,56,45 73,56,48 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 41,27,13 44,28,13 118,85,48 178,146,102 209,187,151 216,193,153 226,203,161 186,161,131 237,220,181 233,213,183 92,74,53 172,153,139 99,78,53 158,139,112 242,213,152 159,137,140 103,92,73 250,233,207 216,190,151 251,226,169 240,229,196 157,143,118 105,86,72 193,175,131 225,204,177 232,217,170 195,171,145 249,221,165 226,207,152 255,237,176 254,234,173 251,232,164 250,225,166 245,223,160 242,223,166 211,196,158 238,213,156 226,202,149 203,178,132 169,148,105 210,186,131 228,206,143 230,216,173 123,112,135 88,87,133 22,48,151 85,95,142 18,48,140 18,43,137 60,65,141 144,118,137 41,43,140 159,94,100 118,82,95 20,46,153 185,73,32 88,93,117 149,72,66 67,83,162 172,83,79 23,46,154 25,47,149 200,95,51 104,56,54 110,93,83 79,68,65 76,75,90 89,88,103 104,101,116 115,111,122 119,115,124 113,109,118 114,127,128 128,115,94 126,111,89 114,101,80 88,35,0 98,35,0 105,65,29 134,69,14 117,52,11 74,45,21 77,52,33 67,46,31 75,60,49 73,56,46 72,55,47 70,52,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,15,17 36,24,14 43,27,12 122,88,54 172,141,102 198,176,142 207,183,150 106,89,92 106,100,93 151,130,117 176,155,128 201,180,137 222,207,169 220,212,160 246,229,180 242,223,168 243,230,169 255,236,177 253,235,175 255,231,179 251,231,181 248,230,168 254,235,182 251,234,185 232,217,179 223,206,167 195,179,148 165,146,130 138,102,84 117,106,89 65,69,125 45,68,122 127,123,155 97,100,136 72,84,135 103,92,99 101,87,113 246,224,157 226,202,147 204,179,133 168,147,104 210,186,131 226,204,141 228,215,183 95,93,117 54,58,110 26,49,144 76,86,133 19,50,133 11,45,143 72,101,117 102,125,61 66,112,74 66,104,75 33,50,124 16,48,158 163,69,46 28,65,144 70,66,102 21,45,144 181,89,77 32,53,146 146,91,110 169,123,125 174,146,135 130,118,108 51,44,58 12,16,60 10,16,60 9,20,62 7,16,59 12,21,62 30,54,85 13,20,57 129,115,99 124,109,87 113,102,83 84,27,0 97,34,0 95,57,22 116,50,2 122,59,10 80,51,29 70,44,23 65,43,25 73,58,49 72,55,47 71,53,50 67,49,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,13,12 33,20,15 39,27,15 117,88,57 165,138,102 192,170,134 206,183,152 86,93,144 109,111,138 57,55,95 10,42,140 124,123,138 38,49,107 8,42,138 55,40,116 228,167,120 27,45,139 237,184,87 23,41,126 13,45,141 80,33,70 68,78,141 29,53,150 94,101,167 189,102,104 17,43,130 32,56,144 255,137,13 224,178,108 108,94,80 51,66,98 10,43,144 105,107,148 114,108,142 14,42,162 131,110,99 51,54,101 250,226,160 224,203,147 205,180,134 165,145,99 210,184,132 228,205,145 235,217,196 81,101,143 66,105,140 128,114,114 32,44,108 16,45,133 7,41,150 64,83,145 77,82,76 81,80,85 120,111,64 78,100,102 13,43,153 154,74,58 80,55,107 111,62,84 182,114,78 212,161,108 221,202,147 243,222,166 233,212,158 206,185,131 114,95,79 39,30,13 10,19,58 10,21,61 4,18,59 5,15,60 6,18,53 24,52,86 8,21,67 130,114,101 124,109,87 112,101,82 104,46,0 104,40,0 104,54,12 139,66,9 125,60,0 80,48,32 72,46,25 70,48,28 73,55,50 72,54,51 69,51,48 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,11,13 33,20,15 33,20,13 113,85,56 156,131,101 183,161,125 205,181,148 86,94,140 56,91,143 20,42,132 28,34,132 110,104,140 25,40,115 35,40,147 255,109,0 255,105,0 211,166,104 255,176,57 39,46,139 6,41,161 80,33,70 84,115,162 94,77,136 14,48,155 188,95,88 16,48,128 101,94,124 220,163,53 168,116,95 202,134,42 31,55,133 7,52,153 97,109,144 113,119,108 66,105,142 52,102,156 32,46,96 243,219,155 224,200,147 203,178,132 166,146,100 209,183,129 226,203,143 230,221,194 43,47,99 89,82,121 69,94,163 111,104,132 22,47,141 7,40,143 76,85,126 50,56,96 63,65,121 101,89,132 82,81,74 143,141,165 244,215,180 254,233,181 248,230,170 250,227,167 250,228,163 249,217,160 239,210,157 219,203,147 175,151,100 132,105,60 20,13,41 14,19,56 2,19,62 27,48,87 14,40,77 24,55,88 23,49,84 15,23,69 129,114,103 128,113,91 120,107,86 117,61,0 110,47,0 120,71,22 139,63,3 135,66,0 76,44,28 72,48,26 68,48,28 72,54,49 71,53,50 67,49,46 65,47,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,17,19 32,19,14 35,20,11 104,84,54 153,129,96 176,152,119 194,171,140 82,89,144 114,105,129 132,121,128 130,121,115 40,47,131 20,44,120 26,38,130 237,104,0 245,87,0 248,89,0 241,121,18 52,43,96 16,42,156 74,47,82 139,111,98 200,74,8 105,97,155 203,91,52 15,42,142 34,55,132 100,113,59 226,146,38 70,46,91 79,119,98 12,42,150 93,109,134 129,106,95 40,51,132 135,123,135 48,51,114 240,217,148 225,201,146 202,177,131 168,148,102 210,184,130 222,199,139 234,217,193 129,101,103 58,68,113 106,113,150 91,84,84 172,156,139 249,232,165 255,237,169 244,224,165 254,230,175 251,227,165 253,229,174 253,229,167 247,224,164 255,234,172 250,226,162 247,220,159 242,214,156 236,211,154 226,197,144 205,173,127 108,90,71 49,38,23 34,21,0 7,14,69 10,24,63 3,34,67 12,16,58 3,17,56 15,29,70 13,15,58 125,116,108 127,112,90 123,108,86 133,75,11 128,64,0 136,72,10 139,64,1 145,67,0 78,44,24 71,47,25 65,40,21 75,54,50 70,52,47 66,48,45 64,46,45
