10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 15,8,11 98,63,38 102,63,35 95,59,26 178,112,26 219,190,127 247,219,163 242,218,165 245,224,172 227,205,156 244,223,169 250,226,164 246,220,168 243,223,164 209,194,147 198,176,127 200,183,136 197,178,125 202,185,136 185,161,128 174,156,112 215,191,138 186,161,115 240,219,167 255,239,185 237,216,164 247,230,165 251,232,168 253,229,165 251,222,157 246,222,156 247,229,158 255,224,161 248,223,166 250,223,162 255,212,158 246,224,159 235,217,155 248,218,162 231,207,152 208,183,139 171,150,107 202,176,122 233,208,149 239,215,151 144,55,22 106,37,24 127,44,22 151,48,17 161,53,19 163,52,17 161,50,15 206,114,50 165,64,10 158,60,0 190,93,40 151,48,6 194,101,44 152,50,28 163,58,26 85,122,144 92,122,142 100,135,142 104,139,146 89,124,133 79,111,121 79,117,132 92,121,139 79,117,132 85,123,138 79,115,129 88,126,141 113,117,121 159,51,15 164,56,18 254,210,157 237,216,164 223,197,143 156,97,38 147,75,11 158,97,32 133,79,18 116,61,9 67,46,31 58,41,31 55,38,28 52,35,27 76,58,55 84,66,65 84,66,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,8,6 99,64,37 95,56,28 99,61,26 185,119,35 215,186,125 245,217,161 243,220,162 255,216,120 255,179,26 255,164,0 255,209,100 255,204,107 245,221,166 255,209,140 255,205,127 253,226,163 244,221,163 242,224,162 246,228,166 250,228,165 246,223,163 246,223,163 246,224,161 249,222,157 252,224,168 251,226,167 255,231,169 255,227,167 241,216,157 255,225,159 255,206,135 255,196,134 255,213,140 252,222,166 255,217,156 255,202,145 255,63,6 226,217,157 226,203,145 209,184,140 171,150,107 203,177,125 230,205,148 240,216,152 141,52,19 109,38,17 151,47,23 161,50,17 158,52,17 161,50,17 156,50,15 151,59,0 189,86,32 162,46,11 179,100,27 160,47,15 154,50,13 155,54,27 157,54,23 79,115,140 85,118,141 76,111,130 88,121,140 84,118,134 41,75,91 44,74,87 67,98,113 81,119,134 76,114,129 72,112,129 77,117,138 104,116,109 204,105,48 164,46,15 237,175,119 237,216,164 235,206,153 168,110,48 150,78,12 149,85,21 128,75,22 118,59,11 72,47,30 60,43,33 56,39,31 55,38,30 76,58,53 87,66,64 88,67,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 18,7,2 93,60,33 94,57,31 103,64,36 193,134,59 221,184,129 240,216,161 250,219,168 254,190,57 255,213,119 252,218,144 246,218,162 255,195,59 255,208,74 251,203,117 255,153,0 254,157,26 247,220,147 255,220,136 255,226,155 255,212,127 255,172,51 245,226,162 246,227,170 241,145,58 248,223,166 253,229,167 255,233,173 255,161,67 255,97,0 255,101,23 255,81,0 255,154,70 240,231,175 244,222,157 255,177,121 211,112,44 240,217,157 240,216,161 225,201,148 207,182,138 171,150,107 202,176,122 230,205,146 237,218,152 161,59,23 164,46,15 160,47,13 158,49,18 156,49,17 163,50,18 160,47,15 158,45,9 162,57,4 159,64,0 190,96,28 198,96,49 160,44,13 155,55,21 161,57,20 90,123,142 82,115,134 76,111,134 89,122,141 88,122,136 52,86,100 47,84,95 80,110,130 76,118,136 78,117,141 69,111,129 80,122,142 86,114,121 163,49,20 163,42,15 192,97,52 242,220,173 223,202,148 182,120,48 168,95,20 129,63,11 121,75,34 124,60,14 79,45,23 66,45,34 55,39,26 55,40,31 78,58,51 87,66,62 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,16 28,16,6 90,57,30 95,58,32 99,60,30 196,139,70 224,196,138 239,216,158 240,217,159 243,220,160 241,215,163 255,220,130 255,217,150 242,212,154 249,218,154 247,204,130 241,219,170 252,228,166 243,223,164 244,228,174 249,218,154 255,139,7 255,216,141 255,132,2 251,227,165 255,114,0 255,215,146 251,231,170 255,209,128 255,95,0 255,222,153 224,124,53 255,224,160 255,87,11 255,200,137 255,194,124 255,94,33 255,69,9 255,150,80 237,213,158 228,204,151 208,183,137 170,149,106 203,177,123 232,207,148 235,216,148 156,53,20 240,145,64 222,122,61 159,55,4 157,53,18 164,49,9 167,44,13 161,52,5 212,117,56 197,116,35 177,90,22 215,117,57 223,134,62 156,53,20 159,60,21 80,124,146 87,119,131 74,105,120 88,119,136 120,152,162 121,153,163 103,138,145 87,119,129 108,145,163 75,117,135 74,114,135 95,127,137 107,111,94 197,110,42 162,44,11 165,58,17 240,218,169 232,207,150 188,125,56 155,80,8 129,60,4 135,91,53 143,79,12 88,49,21 68,45,30 61,42,28 51,36,25 77,60,52 90,66,60 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,9,17 39,22,12 93,60,33 93,59,29 105,64,35 197,140,71 225,197,141 240,217,159 244,224,165 243,220,162 233,189,111 235,174,68 255,214,147 255,164,0 255,218,154 248,221,160 247,164,46 249,226,166 255,154,0 255,176,50 255,225,159 250,225,168 255,206,118 253,189,106 255,123,0 255,209,133 255,119,0 250,236,180 255,119,22 255,113,13 255,92,0 250,198,125 241,217,151 255,224,162 255,81,3 255,93,27 250,146,86 229,183,115 255,199,146 235,214,160 229,205,152 208,183,137 169,148,105 201,175,121 232,207,148 236,217,149 157,54,23 205,101,39 167,44,11 162,44,9 160,48,7 156,55,0 207,120,36 222,121,55 167,56,8 163,44,5 221,123,59 231,154,67 156,53,11 163,58,26 193,108,53 72,118,140 76,110,126 77,113,129 84,116,128 86,117,123 86,117,123 96,127,133 109,140,146 98,134,138 94,133,141 112,145,148 73,118,137 161,119,77 158,42,9 160,41,4 163,47,14 241,220,168 231,208,150 193,132,69 169,94,26 147,78,22 164,125,84 153,83,7 95,49,19 71,48,35 69,50,36 57,40,30 79,59,52 90,66,60 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 51,30,17 86,53,28 86,51,24 125,80,45 193,140,74 227,197,139 242,222,161 247,221,167 251,217,147 255,165,0 255,160,0 255,213,109 250,221,160 255,160,14 255,204,126 255,155,0 239,223,165 255,148,0 255,159,31 255,220,141 255,177,62 255,198,93 240,224,170 243,187,111 255,121,0 255,111,0 255,103,0 255,95,0 255,135,48 245,229,173 255,229,168 255,232,163 255,175,104 244,221,163 243,95,25 255,57,0 255,62,0 255,209,138 237,212,155 229,205,150 211,186,140 168,148,102 198,172,118 230,207,147 233,216,149 154,55,18 146,52,0 157,41,6 161,41,9 163,42,15 165,42,11 236,134,73 235,144,75 159,68,0 219,131,54 197,101,27 161,51,0 195,101,33 208,131,57 219,167,105 86,116,138 74,108,124 74,109,128 50,84,98 86,118,128 126,154,161 45,76,82 128,159,165 76,116,133 33,70,88 73,115,135 148,135,112 163,53,13 219,117,66 168,40,9 167,39,8 245,216,163 232,213,156 204,146,80 139,71,10 137,68,1 198,156,114 122,58,12 95,48,16 78,53,36 67,47,29 60,41,29 80,60,51 91,67,61 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 61,40,25 86,53,28 92,55,29 145,101,63 195,144,79 227,202,143 239,221,159 243,214,161 255,217,144 255,165,0 255,179,13 246,217,164 247,220,157 241,222,158 255,157,0 255,162,0 249,147,13 252,219,151 255,170,26 255,139,0 255,190,78 255,195,104 255,123,0 255,217,156 247,226,156 255,210,135 255,109,0 255,103,0 255,93,0 255,90,0 255,100,14 242,107,30 255,86,8 255,146,77 254,228,158 217,105,34 255,211,149 246,215,155 242,211,158 227,201,147 208,183,137 166,146,100 198,172,118 229,206,146 232,218,152 156,57,18 203,137,64 153,49,2 154,50,1 156,54,5 157,52,0 168,79,23 216,125,56 142,50,0 179,75,17 225,123,60 170,77,2 153,62,0 144,67,14 244,215,150 88,112,130 72,108,122 74,109,128 52,86,100 83,115,125 100,128,135 45,76,82 114,145,151 73,114,128 41,71,84 67,114,129 185,148,79 165,48,10 164,46,11 166,38,9 138,31,1 247,218,165 229,208,152 206,150,85 131,61,3 140,68,4 203,161,119 130,64,12 102,52,19 77,52,35 66,46,28 65,46,34 83,64,52 91,67,61 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 77,52,35 87,54,29 93,51,29 151,107,69 196,153,93 224,196,140 236,216,155 242,219,161 245,220,163 245,201,119 255,167,0 255,162,0 255,160,0 255,158,7 241,160,61 255,232,169 238,175,72 238,166,61 254,224,166 251,226,167 250,225,168 243,187,120 255,229,168 253,225,167 255,121,25 255,189,103 247,228,171 251,235,177 255,215,146 255,187,109 255,196,129 255,230,167 255,187,118 255,76,2 247,218,157 246,219,156 244,221,161 243,221,158 234,216,156 226,202,147 208,183,137 168,148,102 198,172,118 226,203,143 235,215,154 158,56,16 179,88,28 210,129,25 255,111,0 255,128,10 182,78,0 150,51,0 152,51,0 149,51,0 235,142,47 160,48,0 165,51,8 164,51,17 165,45,13 161,53,19 125,118,100 78,109,142 75,108,129 54,89,108 83,116,121 87,114,124 57,88,94 115,145,154 84,115,132 169,76,19 193,130,77 194,98,42 163,40,9 157,41,8 157,40,14 91,35,11 243,214,163 235,211,156 219,166,100 147,75,9 149,75,5 184,132,82 138,73,13 123,68,14 82,55,37 72,47,28 66,45,32 84,63,50 88,66,58 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,13 81,52,32 90,57,32 88,48,23 157,113,71 193,153,89 226,201,142 238,218,159 245,220,161 244,218,164 244,220,165 255,226,163 242,215,154 242,223,159 243,223,164 255,206,124 255,164,27 255,143,0 255,139,0 255,140,9 248,164,61 253,219,149 244,225,161 255,145,19 255,126,12 237,132,33 237,138,47 255,113,7 255,104,0 255,90,0 255,191,113 248,230,168 255,83,6 255,95,14 252,223,162 249,227,164 249,227,162 242,219,159 179,106,24 204,175,99 228,204,149 209,184,138 170,150,104 197,174,116 228,206,143 237,220,155 161,59,21 159,55,0 217,129,52 212,121,61 143,54,0 153,55,0 166,62,0 160,56,7 161,52,5 211,117,49 153,47,0 164,39,7 152,42,0 163,43,13 154,48,11 160,43,15 166,110,63 78,114,141 83,115,141 82,117,126 68,96,103 42,73,79 100,134,148 157,142,91 139,63,3 195,94,40 148,40,2 165,40,12 161,38,7 157,38,12 118,57,23 244,220,165 235,212,154 222,169,105 145,72,11 130,54,0 156,100,53 116,51,0 133,63,1 76,52,28 77,53,31 64,41,26 82,61,48 88,66,58 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 83,54,34 87,54,29 87,49,28 164,116,69 187,149,83 222,196,142 244,223,167 244,218,164 242,215,150 248,218,149 225,163,89 226,152,82 247,202,129 254,226,158 246,222,158 252,228,166 250,225,166 248,223,166 251,214,143 230,144,53 255,130,0 255,121,0 255,126,0 255,119,0 255,115,0 255,110,0 230,162,88 255,229,168 253,219,160 255,109,25 246,97,16 251,227,165 244,222,157 247,230,161 249,227,164 249,227,164 243,224,158 193,107,34 183,152,99 226,203,143 207,182,136 168,148,102 197,174,116 228,206,143 230,218,148 156,54,16 158,52,6 149,47,0 152,48,1 143,39,0 150,46,0 153,48,0 165,59,13 161,55,9 146,66,0 165,49,4 167,61,11 123,36,9 101,30,9 158,41,13 162,46,15 156,44,14 167,50,22 184,91,45 187,133,85 164,112,62 192,98,57 163,52,15 163,50,18 167,46,21 157,41,8 154,40,11 159,39,9 163,38,8 125,38,11 215,139,83 246,222,167 237,213,158 221,174,113 136,63,4 134,66,0 134,66,23 131,66,4 148,74,4 80,56,32 77,53,31 67,44,29 79,58,43 88,66,58 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 80,51,29 84,53,30 86,50,32 169,124,78 192,152,88 231,206,149 241,220,164 248,217,166 217,172,110 140,46,0 159,54,0 173,76,9 171,86,15 180,103,27 249,220,159 245,221,166 247,225,162 247,223,159 247,211,151 247,227,166 249,221,163 244,226,164 249,227,162 248,222,168 244,222,173 247,224,166 251,228,168 220,135,64 255,98,1 255,206,135 245,226,160 247,225,160 241,217,155 249,227,164 239,205,135 155,87,24 164,71,14 121,25,0 179,148,95 228,204,149 208,183,137 170,150,104 196,173,115 225,203,140 230,216,146 152,53,14 156,40,7 173,49,12 160,45,7 203,103,53 155,56,15 225,161,94 247,219,161 244,224,163 244,221,163 250,222,164 244,213,151 255,223,159 211,131,76 142,57,18 156,45,12 163,43,11 162,44,11 156,45,10 159,48,15 157,46,13 160,49,14 109,34,7 119,37,8 209,115,61 160,42,9 163,39,13 160,39,12 162,39,8 146,48,20 255,221,155 243,219,164 238,212,158 219,177,114 118,50,0 123,53,0 127,63,3 147,74,13 134,66,7 74,47,29 74,48,27 70,48,30 77,56,41 88,67,54 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 6,11,10 78,52,31 80,52,25 83,45,24 162,111,58 190,151,92 229,205,150 236,217,162 253,215,149 150,33,7 148,49,8 243,214,151 246,218,160 246,223,163 252,222,164 154,80,12 253,178,110 242,224,162 244,230,164 217,133,50 250,220,153 247,223,161 251,226,167 248,224,162 248,224,162 250,226,164 251,227,165 248,224,162 247,223,161 247,223,161 248,223,164 250,223,160 247,220,157 247,224,164 252,229,160 231,182,92 166,48,4 167,36,3 156,31,1 169,132,79 229,205,150 208,183,137 170,149,106 198,175,117 228,206,143 232,215,146 153,51,13 161,40,15 152,44,6 213,114,57 176,107,24 252,223,160 253,230,170 246,229,164 242,223,159 246,223,165 243,220,160 243,219,164 243,219,164 241,221,162 255,227,166 143,61,18 94,36,22 162,43,15 160,47,13 156,45,10 158,45,11 156,45,12 156,42,15 156,39,11 122,35,10 201,105,47 142,46,4 170,44,19 97,36,18 145,59,9 247,222,165 242,218,163 237,213,158 224,183,124 133,66,0 135,58,7 123,53,6 138,69,2 136,64,0 82,53,33 75,49,28 76,54,36 72,51,38 89,68,57 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 6,11,10 79,50,30 80,51,27 82,46,24 165,110,54 190,150,96 229,205,150 242,223,170 163,102,37 136,30,5 188,118,58 238,218,159 245,223,158 245,222,162 251,226,169 251,200,131 162,44,2 172,93,29 157,81,16 217,122,59 250,223,162 246,222,160 254,230,168 248,224,162 245,221,159 245,221,159 247,228,164 246,222,160 244,220,158 251,227,165 250,226,164 249,222,161 241,210,150 139,93,25 206,150,83 153,35,0 103,22,0 151,26,0 158,29,7 159,122,69 225,201,146 207,182,138 169,148,105 198,175,117 231,209,146 233,214,146 154,52,14 178,73,29 187,95,42 228,167,102 254,230,166 250,228,165 250,228,165 250,228,165 250,228,165 247,224,166 244,221,163 240,217,159 242,219,161 242,222,163 246,221,164 212,190,152 112,41,20 162,47,9 160,49,14 157,41,8 162,46,15 157,46,13 156,43,11 161,43,10 158,40,19 152,47,5 158,46,5 141,54,31 82,32,15 242,199,139 250,221,168 244,220,165 235,211,156 225,185,131 145,81,14 134,58,0 132,57,8 130,66,6 123,58,0 88,57,36 79,53,32 74,52,34 66,45,30 88,67,56 86,66,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 70,48,28 76,52,28 76,46,18 160,108,46 200,164,113 225,206,153 239,215,164 143,58,5 151,33,0 230,155,90 241,223,161 244,220,158 226,181,108 249,194,122 216,126,61 161,40,0 159,41,0 144,38,0 232,203,127 244,228,170 247,225,162 252,230,167 246,222,160 247,223,161 247,223,161 250,228,165 247,223,161 251,227,165 248,231,164 252,226,156 252,228,164 194,137,68 155,39,0 153,33,0 158,30,1 154,31,2 157,29,0 154,34,4 144,104,52 225,201,146 205,180,136 170,149,106 198,175,117 231,209,146 232,214,152 154,50,11 155,85,7 255,214,155 253,228,169 253,231,168 252,230,167 249,227,164 250,228,165 247,224,164 245,222,164 245,222,164 242,219,161 240,217,159 243,220,162 244,221,163 186,200,181 77,119,139 112,41,17 176,80,22 159,41,10 162,42,12 161,43,12 156,43,11 158,41,13 157,44,21 82,28,10 200,99,45 187,76,28 159,68,10 249,226,168 244,221,163 246,222,167 242,218,165 221,193,137 152,89,22 156,74,2 142,68,0 130,65,5 128,60,1 88,57,38 74,45,25 76,51,32 64,41,26 86,65,52 85,66,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 68,46,28 72,48,24 76,48,21 150,100,38 202,166,115 224,202,153 237,213,162 153,76,23 156,31,1 171,72,15 247,218,155 247,222,163 255,219,149 186,111,25 148,29,0 157,35,0 158,33,1 161,59,0 236,200,124 247,228,173 247,225,162 249,227,164 251,227,165 247,222,163 248,223,164 247,225,160 247,223,161 250,226,164 226,185,113 137,81,34 198,107,49 157,31,6 156,34,0 157,33,0 156,31,3 155,30,0 159,29,0 156,33,4 144,104,52 226,202,147 207,182,136 170,149,106 198,175,117 229,207,144 238,215,155 172,85,26 251,213,147 250,226,162 252,229,169 254,230,168 253,231,168 251,229,166 247,225,162 244,221,161 245,222,164 243,220,162 240,217,159 243,220,162 243,220,162 241,221,162 187,197,173 73,117,141 144,102,60 139,42,0 162,43,15 161,40,13 161,41,11 162,42,10 158,41,13 158,40,17 76,35,19 156,45,1 217,130,62 131,107,74 244,220,165 247,224,166 243,219,164 238,214,161 224,196,140 163,102,37 162,80,6 149,72,0 133,65,4 142,70,6 90,56,38 81,52,32 76,51,32 62,39,24 86,65,54 84,63,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 60,40,22 65,41,19 76,46,20 153,97,30 193,160,110 229,204,158 240,215,167 205,165,113 151,28,0 107,20,0 210,138,74 245,221,159 238,219,153 246,217,166 248,215,149 255,221,160 160,56,7 218,111,54 228,184,102 246,222,160 249,227,164 253,231,168 249,227,164 247,227,168 245,225,166 213,179,116 172,117,63 255,220,150 197,93,42 165,39,0 105,21,4 148,30,0 160,30,1 156,28,0 159,29,0 161,31,2 161,30,0 157,32,0 151,111,59 225,201,146 205,180,134 168,148,102 196,173,113 228,205,145 239,217,154 243,220,160 246,224,161 248,228,167 252,232,171 254,234,175 250,232,172 244,226,166 247,224,164 247,224,166 245,219,165 240,220,161 255,218,149 251,188,119 246,202,131 240,213,148 180,192,183 82,115,138 121,102,65 173,86,22 176,100,17 165,49,14 159,40,12 160,42,11 160,41,13 158,39,13 158,34,10 153,35,16 169,146,106 89,118,136 245,222,164 244,221,163 244,220,165 237,213,160 236,204,149 169,110,51 154,72,0 152,70,0 126,61,0 137,63,0 80,49,28 79,49,32 76,51,32 58,36,18 84,63,50 83,62,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,6,10 61,39,19 60,35,16 75,41,19 152,98,39 195,163,117 222,197,149 236,211,163 235,216,161 149,43,6 150,34,3 132,30,0 158,71,12 246,212,140 231,221,154 247,224,166 248,224,160 255,204,141 160,65,4 171,116,33 244,226,164 247,227,168 239,221,161 208,157,79 167,103,36 248,220,152 190,146,75 158,62,6 172,36,3 148,25,0 160,30,0 160,30,0 159,29,0 159,29,0 158,30,1 160,30,1 166,34,4 169,30,0 156,28,0 157,116,67 221,197,142 209,184,136 166,146,100 195,172,112 228,205,145 235,212,152 242,223,159 253,223,154 175,119,56 160,77,26 161,76,19 160,95,31 189,131,67 226,184,119 247,202,138 235,207,139 235,205,136 189,101,49 167,50,12 157,48,0 157,56,11 161,72,2 192,109,24 177,67,27 167,45,9 165,40,10 176,78,14 153,46,5 163,44,5 158,42,9 158,40,7 162,38,12 120,34,15 126,36,0 126,127,117 246,221,164 245,225,166 246,222,167 236,215,161 238,206,151 184,129,73 140,62,0 155,71,0 127,65,9 136,66,6 89,52,26 81,52,30 71,50,27 59,39,21 84,61,50 84,61,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 55,35,17 58,36,18 72,38,20 157,109,53 191,163,123 225,199,158 232,207,159 233,211,162 247,207,155 136,47,0 148,35,1 154,28,5 112,19,0 171,53,18 219,142,82 245,193,120 255,221,145 255,218,147 245,206,126 255,216,143 146,78,6 185,119,46 195,117,48 189,75,28 164,31,8 152,28,0 118,14,0 161,30,0 159,29,0 161,30,0 162,32,1 160,30,0 161,29,0 158,30,1 160,30,1 161,29,0 159,42,0 218,119,53 157,127,71 224,200,145 207,182,134 166,145,102 193,170,110 225,202,142 236,208,150 236,193,133 166,40,1 176,83,24 210,105,52 177,47,16 191,129,57 243,187,113 170,39,4 153,43,0 173,74,8 204,114,40 146,67,0 166,97,12 150,37,1 172,52,20 178,88,23 156,42,0 160,39,12 152,51,0 193,101,39 207,114,55 186,88,24 170,72,12 178,100,18 195,114,37 157,64,5 187,89,27 149,33,0 193,82,36 183,100,33 254,203,134 244,220,158 243,214,163 235,206,153 185,139,80 133,57,0 136,58,0 144,89,33 128,55,0 89,49,24 76,47,25 71,50,27 65,45,25 80,61,47 80,58,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 46,30,13 53,32,17 69,38,17 158,117,60 190,162,122 218,190,152 231,206,158 231,210,158 238,212,160 248,216,161 175,76,21 151,36,0 148,29,0 164,29,2 148,25,0 152,32,0 130,30,0 118,24,0 160,37,4 146,26,0 160,32,3 110,18,0 154,26,0 156,29,0 163,34,0 163,32,0 165,31,0 164,30,0 163,29,0 160,28,0 163,31,1 165,29,0 159,31,0 198,83,31 162,27,0 164,38,0 166,79,0 191,116,44 234,206,150 224,201,143 203,178,130 168,146,108 194,171,113 226,203,145 239,214,155 196,140,64 220,146,78 253,215,139 167,47,13 167,53,6 218,129,46 215,128,46 166,48,6 211,142,61 246,219,154 244,219,162 253,218,162 183,99,12 174,61,11 240,172,98 160,49,3 215,111,51 97,107,104 102,113,112 119,112,81 196,142,81 209,116,41 163,56,0 163,48,10 162,42,10 165,42,9 161,36,8 170,35,6 167,38,4 149,40,0 216,114,55 206,159,96 247,216,165 234,205,154 196,157,100 121,47,0 124,51,0 166,121,73 115,49,0 93,49,19 75,46,24 79,55,33 66,46,26 82,60,52 79,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 42,27,16 50,31,15 71,40,17 152,112,58 190,164,125 224,196,158 229,204,160 237,210,167 239,213,161 244,219,162 234,213,157 242,211,149 181,113,43 149,52,1 162,39,0 156,29,0 157,30,0 160,30,0 162,27,2 163,28,3 163,34,0 156,27,0 161,29,1 159,28,0 160,30,0 166,38,0 161,33,0 165,28,0 156,46,0 143,39,0 161,33,0 161,39,0 214,129,49 163,91,7 218,174,105 252,223,162 246,220,166 244,219,162 238,214,161 223,200,142 204,179,131 170,149,108 194,171,111 226,204,141 244,213,153 214,170,103 251,236,157 241,220,166 245,228,204 226,212,214 153,150,167 172,168,188 160,157,161 166,159,173 167,163,176 183,181,189 213,207,200 242,228,214 246,231,211 238,227,194 238,223,176 238,215,175 249,222,159 228,205,147 213,190,148 180,167,115 150,144,110 138,135,95 125,121,100 112,110,88 129,118,83 183,140,84 162,89,28 157,65,14 151,58,12 148,63,10 219,180,119 240,216,161 228,204,153 202,165,112 128,55,0 136,60,0 190,143,93 126,54,4 93,47,10 80,49,30 74,50,28 69,51,30 77,61,48 74,57,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 37,22,13 45,26,14 73,44,22 149,107,53 187,161,122 213,185,147 222,197,153 231,204,157 240,211,162 243,214,165 242,213,160 248,220,164 251,227,172 244,219,162 255,217,152 230,180,95 214,147,68 165,83,11 177,79,19 213,116,47 191,104,20 170,72,8 159,44,4 178,75,19 159,68,0 202,111,40 155,55,3 217,123,55 223,151,62 214,146,72 250,206,128 255,230,152 255,230,167 247,223,168 247,226,172 237,216,162 232,217,168 242,227,176 236,209,146 225,201,146 204,179,131 171,150,107 195,173,110 230,208,145 236,214,140 77,63,87 79,71,119 20,37,129 11,33,133 64,68,110 9,32,127 22,52,133 14,41,141 9,31,133 8,31,126 11,36,128 76,116,146 76,84,93 233,143,21 255,161,17 135,122,115 30,75,113 49,72,139 156,136,127 103,104,125 42,49,131 45,55,120 46,53,106 56,68,101 61,68,103 64,62,86 68,64,84 70,68,90 65,63,87 61,64,73 79,77,85 159,144,122 239,215,164 226,204,155 211,175,124 126,53,0 138,58,0 205,156,107 138,64,10 103,52,15 77,46,27 69,45,23 66,46,26 75,55,46 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,12,15 34,21,16 40,25,16 83,53,27 139,97,45 183,157,118 202,180,142 222,191,154 172,121,52 27,43,120 30,47,135 33,53,137 47,59,133 54,67,134 46,60,124 55,72,115 50,64,114 53,64,124 60,66,126 85,104,125 47,78,109 56,69,113 39,64,106 78,57,87 90,57,59 78,56,91 69,65,74 120,97,84 33,53,135 24,40,135 17,42,125 4,28,125 6,34,125 2,30,132 11,42,127 0,29,124 5,32,128 63,107,129 23,64,107 238,212,158 226,202,147 204,179,133 169,149,103 198,174,119 231,209,146 240,215,138 100,94,140 213,149,53 25,37,129 39,40,99 95,99,151 23,37,115 10,45,124 21,60,113 0,39,104 0,40,106 0,41,94 71,115,137 15,47,127 183,111,24 255,159,1 155,136,101 32,84,112 30,64,130 18,41,122 213,146,27 31,42,98 14,41,121 28,44,114 15,39,127 26,47,124 14,39,133 52,79,148 12,38,125 9,39,131 64,110,143 51,92,135 106,103,107 237,216,162 226,204,157 200,175,127 117,51,0 129,52,0 184,142,90 129,56,0 118,56,14 80,51,31 72,48,24 70,48,30 75,55,48 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,12,15 34,21,16 37,21,15 89,61,34 131,90,45 174,145,110 201,174,142 181,169,169 71,67,87 100,96,116 4,24,124 7,31,128 29,35,65 2,25,120 12,40,117 2,27,121 0,31,114 0,31,120 3,37,133 66,111,138 71,71,99 30,72,118 27,84,118 162,92,0 255,162,0 174,129,124 47,50,109 216,144,27 0,34,130 5,36,141 40,57,100 6,29,122 16,43,123 12,48,132 4,40,112 3,37,123 4,34,124 69,113,147 0,34,118 229,216,153 224,200,145 205,180,134 168,148,102 194,170,115 230,208,145 244,216,148 58,65,131 215,141,35 221,150,35 160,108,58 208,153,37 143,127,94 15,36,141 5,43,103 59,102,145 47,92,123 71,115,137 66,110,132 14,48,116 80,88,104 105,84,32 113,87,64 136,114,94 65,81,119 22,46,134 209,142,21 193,144,54 194,141,100 155,120,95 140,136,128 23,42,122 29,62,122 14,47,111 21,55,123 34,69,130 69,113,147 24,63,118 67,64,91 240,216,163 226,204,157 193,171,122 132,67,3 136,58,0 159,114,68 145,67,0 122,59,10 75,45,28 70,46,22 68,46,26 74,54,47 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 32,19,14 35,19,15 87,61,36 129,91,45 171,139,105 191,167,134 152,139,149 120,113,116 186,134,34 196,130,28 205,147,44 47,33,77 20,39,99 11,39,143 39,84,124 39,84,124 35,80,120 61,109,150 67,114,142 0,33,115 30,67,116 52,77,117 175,100,0 255,157,0 99,93,155 6,33,129 216,140,31 209,149,28 204,149,31 210,153,50 135,106,57 9,37,130 14,54,116 71,117,141 47,88,141 69,114,143 72,120,141 36,80,127 236,217,153 225,202,144 202,177,131 169,149,103 195,171,116 229,207,144 236,217,153 137,124,143 198,159,86 43,58,113 184,130,22 196,146,61 73,84,140 6,33,129 3,46,87 52,96,132 19,51,129 7,38,123 75,113,155 14,43,131 12,41,127 33,75,121 98,78,60 255,163,1 43,49,136 16,33,123 185,143,53 121,110,105 37,49,111 197,155,65 78,72,104 30,54,85 14,50,124 60,103,132 16,51,110 61,102,141 81,125,159 62,105,148 59,58,100 238,214,163 224,202,155 195,173,126 151,81,5 136,59,0 126,83,34 148,72,0 147,80,12 74,47,31 70,46,22 65,45,27 72,54,49 71,53,52
