10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 74,55,39 97,64,37 89,55,25 98,57,37 166,120,63 188,142,72 216,182,119 237,212,155 239,216,158 240,217,157 237,216,162 157,132,115 125,124,117 125,116,101 80,69,66 131,110,97 175,156,119 177,168,121 106,91,101 106,91,69 246,236,158 122,113,126 250,239,206 226,202,169 145,126,133 217,193,138 240,227,166 142,138,128 140,138,148 205,183,136 93,80,88 230,212,211 200,187,206 106,91,71 248,223,166 210,193,156 207,188,153 241,220,177 172,154,124 251,222,191 250,215,188 234,218,201 252,230,185 255,238,179 255,230,171 238,223,172 251,227,172 240,218,173 244,220,169 233,215,171 230,209,155 225,201,146 218,193,145 194,172,127 154,132,96 197,174,116 223,200,140 238,216,151 239,217,154 243,219,157 245,222,164 251,206,142 159,61,17 155,49,22 145,53,21 160,57,26 152,54,26 159,54,24 160,58,20 157,52,20 157,50,20 156,50,15 156,50,11 159,51,15 159,52,11 155,49,24 154,50,24 153,56,21 108,75,64 86,118,126 42,67,80 55,61,78 70,87,109 60,89,107 61,91,113 76,97,116 65,91,110 57,90,111 56,80,98 58,86,107 57,91,117 61,92,107 32,57,81 32,57,81 76,67,80 149,77,63 160,50,24 252,209,153 244,220,167 243,219,168 240,213,168 228,203,155 202,158,105 127,67,17 131,68,17 133,68,11 143,90,49 117,61,12 109,60,20 73,48,29 56,41,32 55,40,29 52,37,26 51,36,27 61,44,45 72,53,55 77,58,65 77,60,66 75,58,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 79,56,41 92,59,34 87,52,25 97,57,34 177,127,67 192,143,76 218,184,123 244,219,162 241,221,162 244,221,161 244,221,161 244,226,164 244,226,155 246,225,155 245,224,154 245,223,158 245,220,161 242,223,157 245,221,159 244,230,162 244,223,167 248,229,165 245,229,175 241,225,169 244,231,168 248,226,177 252,228,166 245,225,166 247,223,161 246,227,170 140,124,118 255,229,164 247,229,156 248,228,167 253,231,166 255,238,161 255,239,165 249,222,161 253,229,165 238,204,143 248,220,164 239,207,152 250,211,152 198,161,106 226,171,117 255,206,144 255,212,155 224,182,130 161,95,45 223,199,144 241,212,149 224,200,145 216,191,143 195,172,130 156,134,98 195,172,114 225,202,142 236,214,151 239,217,154 234,205,142 142,96,26 164,60,23 161,48,25 113,42,18 118,47,21 163,56,24 155,52,21 157,53,25 157,52,22 157,53,18 146,55,15 194,96,50 158,56,20 159,49,9 159,55,20 150,47,16 149,54,20 151,53,23 116,84,70 89,118,136 48,70,86 76,94,109 67,88,107 60,88,109 61,91,113 65,93,114 62,95,116 53,88,109 59,90,107 56,84,107 49,88,112 58,94,108 37,57,83 33,54,75 37,63,80 141,85,77 159,50,21 163,82,32 246,217,164 244,220,169 245,215,171 231,206,158 216,175,116 152,93,34 153,89,29 144,80,16 143,90,45 130,67,18 110,57,16 82,53,33 55,43,33 55,40,29 54,39,28 54,39,30 62,46,44 73,55,52 79,60,62 79,62,63 77,60,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,11,12 83,61,43 99,64,39 89,53,24 101,62,34 179,131,73 197,141,74 225,194,134 246,218,162 243,220,162 245,222,164 236,214,167 223,207,176 103,92,73 153,143,121 233,215,171 168,153,115 202,186,144 229,211,149 163,155,121 201,189,134 202,177,129 252,232,171 213,192,149 255,236,173 240,211,162 203,182,130 221,202,149 215,199,166 241,220,164 254,225,174 221,201,155 233,211,162 240,218,173 176,158,114 244,227,162 255,234,174 255,190,135 251,151,101 205,99,53 195,118,60 255,215,157 250,220,151 222,133,77 255,138,101 243,213,144 213,111,60 225,217,152 180,91,37 187,90,39 251,227,163 244,215,152 226,202,147 215,190,142 195,173,128 155,133,97 196,171,114 226,201,142 239,215,151 239,217,154 161,99,41 158,52,15 145,49,22 154,49,17 152,51,22 155,51,23 163,51,21 160,54,19 156,50,23 155,47,13 150,60,0 149,52,1 177,88,32 154,45,14 157,56,11 157,58,3 144,55,1 149,51,25 154,54,22 135,70,47 92,127,138 92,123,138 88,119,136 95,124,142 76,107,124 77,110,129 62,96,112 73,108,127 54,88,114 60,94,120 60,95,118 52,91,115 45,85,104 36,61,85 56,93,111 67,98,115 133,124,109 153,49,25 157,55,19 251,196,140 244,223,167 244,218,168 234,208,158 225,183,131 140,75,20 137,69,8 156,90,19 154,95,36 143,80,27 115,63,15 93,56,30 59,42,32 58,41,31 55,38,28 53,36,28 62,44,41 74,56,55 78,59,61 81,62,64 79,60,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 16,11,13 91,65,44 99,63,41 92,56,25 97,58,30 185,134,67 192,136,62 226,197,134 246,218,162 243,220,162 244,221,163 190,170,122 222,200,153 97,85,73 210,202,221 241,228,207 245,230,190 233,211,166 249,229,170 181,170,165 82,73,67 158,151,120 112,93,109 203,190,140 198,177,164 221,197,142 163,139,102 243,222,170 208,186,150 249,228,174 183,172,167 196,188,196 250,238,226 190,187,204 221,211,160 249,229,181 255,239,185 255,216,152 193,104,48 197,97,47 255,162,114 232,170,112 229,142,97 250,182,123 255,215,152 235,152,101 243,222,150 255,219,162 245,221,157 255,209,153 244,208,148 252,218,157 230,206,151 215,190,142 195,173,128 155,133,97 198,173,116 224,199,140 237,215,152 235,215,156 156,68,12 124,44,26 105,40,30 141,45,18 152,47,17 155,50,20 165,52,20 159,51,17 157,52,22 164,56,18 158,70,9 164,52,11 194,105,51 159,52,22 177,91,18 189,85,34 148,60,4 150,52,22 155,51,23 143,67,45 87,123,137 71,103,113 108,140,148 87,119,131 82,116,130 78,112,128 74,109,130 83,119,135 67,102,123 76,111,132 75,110,129 56,93,113 72,109,129 55,88,107 67,108,122 86,128,135 121,119,88 175,94,31 156,45,12 170,80,38 244,220,165 242,218,165 234,212,163 218,182,131 146,84,28 146,76,18 153,85,15 154,89,27 140,77,24 113,64,13 89,48,21 59,43,30 58,41,31 56,39,29 53,36,26 58,40,37 73,55,54 80,62,61 84,65,67 80,61,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,11 90,61,41 101,66,41 99,60,32 95,59,26 182,129,61 195,145,73 227,198,135 247,219,163 243,219,166 242,218,163 220,199,147 227,205,156 240,217,159 251,231,170 249,222,159 246,220,168 254,228,174 245,218,157 214,199,152 198,176,127 229,204,160 245,221,170 195,176,123 202,185,136 230,209,168 251,228,188 189,171,127 215,191,138 245,220,174 250,230,180 233,215,171 255,239,185 242,222,174 179,156,116 247,230,165 251,232,168 252,223,160 250,227,158 243,224,158 246,222,156 238,224,158 250,223,162 255,225,162 248,223,166 253,226,161 248,219,166 250,219,159 246,224,159 243,221,158 246,211,157 243,213,157 231,207,152 215,190,142 195,173,128 157,135,99 202,176,122 223,198,141 239,215,153 238,214,150 144,55,22 102,41,25 107,38,23 144,46,20 151,48,17 151,51,19 165,52,20 163,52,17 161,50,15 162,61,5 166,51,11 163,47,14 158,60,0 153,55,9 144,50,0 155,52,10 194,101,44 152,54,28 156,53,22 150,65,41 85,122,144 59,88,104 84,118,134 111,146,153 104,139,146 95,130,137 81,113,123 79,111,121 79,117,132 88,122,138 85,119,135 79,117,132 85,123,138 84,119,138 76,112,126 90,125,134 113,117,121 155,61,22 160,44,13 162,54,16 254,210,157 239,215,162 230,208,159 218,185,135 156,97,38 138,68,8 164,93,22 157,96,31 133,79,18 140,81,22 103,58,25 68,47,32 58,41,31 56,39,29 53,36,26 55,38,30 76,58,55 81,63,62 85,67,64 84,66,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,7,5 91,62,42 97,60,34 96,57,29 99,61,26 187,126,63 196,145,76 227,198,137 246,218,162 242,219,161 248,217,155 231,180,84 255,172,19 255,170,0 254,169,2 247,223,159 255,212,115 255,221,139 251,222,161 255,216,147 255,216,138 255,225,161 247,224,164 244,221,163 244,226,164 247,229,167 248,228,167 250,228,165 246,223,163 246,223,163 246,223,163 246,222,160 252,225,160 255,228,165 245,225,166 252,227,168 255,231,169 255,233,173 255,224,164 245,225,164 255,223,157 255,178,112 245,231,175 244,179,117 255,217,144 248,224,158 250,220,162 255,111,50 255,199,142 255,83,26 255,77,14 228,219,159 229,206,148 216,191,143 195,173,128 158,136,100 203,177,125 227,201,147 238,213,154 245,221,157 141,52,19 108,40,22 132,42,20 155,46,15 160,49,16 158,50,16 160,52,18 160,49,16 157,51,16 169,57,18 184,84,32 169,60,13 159,43,8 185,89,31 177,93,13 160,47,15 156,52,15 149,50,13 156,52,24 149,55,30 81,117,142 60,89,105 84,117,140 80,115,134 88,121,140 86,119,138 89,116,130 81,117,133 67,97,110 83,119,133 80,109,125 85,123,138 79,117,132 77,117,134 72,112,129 54,92,107 104,116,109 170,89,28 165,58,17 164,46,15 250,188,132 237,213,162 230,208,159 227,191,140 171,113,51 152,84,21 155,81,13 147,83,19 129,76,23 122,58,12 113,64,26 71,48,35 58,41,31 56,39,29 53,36,26 52,35,27 74,56,51 83,62,60 87,66,64 87,66,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 15,6,0 88,62,39 95,60,33 94,57,31 99,60,30 182,126,59 201,150,83 226,197,136 242,218,163 241,221,162 249,213,155 255,221,147 248,219,166 240,219,163 248,219,166 255,164,3 255,176,51 255,194,53 247,226,170 253,160,16 255,207,76 255,216,128 255,172,44 240,157,48 235,181,102 252,218,155 250,226,164 255,196,104 244,222,159 252,226,156 253,222,162 255,221,149 238,179,104 246,222,167 250,223,160 255,232,171 255,232,173 251,232,177 255,166,73 255,89,0 255,95,0 255,131,36 254,115,42 240,103,34 242,230,171 252,221,161 248,219,158 255,109,49 255,61,3 239,111,41 240,222,162 236,215,159 225,201,148 215,190,142 195,173,128 157,135,99 203,177,123 227,202,145 237,213,151 240,218,153 154,57,22 154,45,14 162,44,13 157,46,11 160,49,16 157,46,13 160,47,15 164,51,15 160,50,10 163,47,14 156,54,5 163,56,0 164,63,7 168,59,10 196,114,40 152,50,3 156,42,13 205,119,46 149,54,18 150,63,38 84,119,142 70,99,115 80,115,136 79,114,135 89,122,141 89,122,141 83,117,131 72,105,124 40,75,86 81,116,137 53,86,107 78,120,140 77,116,140 75,116,139 74,114,131 59,97,110 96,120,124 141,59,39 160,44,13 162,43,15 211,122,73 240,216,163 240,218,169 227,195,140 183,119,52 148,74,4 140,68,4 136,70,22 111,63,16 120,61,15 119,71,26 72,46,32 64,44,35 53,36,26 56,41,32 50,35,26 79,59,52 87,64,61 90,67,66 88,65,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 22,11,6 87,58,36 89,54,29 89,52,28 97,58,30 180,128,57 198,151,88 231,200,140 238,214,159 240,220,159 247,223,161 247,201,115 255,171,0 255,167,2 255,172,16 255,198,90 253,169,38 255,180,30 255,160,0 255,207,90 255,161,0 244,178,78 250,230,171 251,176,88 255,144,8 255,146,3 255,202,84 240,226,168 255,137,14 254,182,98 250,226,160 255,210,126 255,122,15 255,218,144 255,224,162 248,233,170 251,233,171 255,188,116 255,107,0 252,218,155 255,229,173 235,170,106 255,80,3 255,111,26 235,227,162 239,120,52 242,231,167 255,96,23 242,235,167 243,222,166 242,221,167 234,215,160 226,202,149 215,190,142 195,172,130 156,134,98 202,176,122 226,201,144 238,214,152 235,216,150 158,56,20 160,46,17 155,47,9 160,51,6 155,47,13 155,46,15 158,52,17 156,52,5 154,52,5 155,51,12 159,51,17 159,55,8 202,114,39 190,95,32 150,70,0 188,93,28 161,49,19 207,120,56 159,55,18 163,58,28 113,147,161 85,117,127 82,117,136 84,119,140 88,121,140 81,116,127 83,118,127 82,117,128 79,115,129 76,107,124 77,113,129 76,117,131 73,114,137 78,117,141 72,112,133 80,119,127 116,137,133 159,85,47 161,43,8 165,41,17 177,76,31 251,225,171 242,217,169 226,196,138 181,118,49 177,103,28 173,99,31 142,72,21 118,72,33 106,46,5 108,52,14 71,47,25 66,45,32 60,44,29 56,41,32 49,34,25 78,58,51 85,65,58 91,67,61 89,66,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 28,16,6 89,60,38 91,56,31 94,57,31 99,60,30 183,126,57 199,159,95 231,203,145 239,216,158 239,215,160 241,221,162 243,220,160 241,215,163 250,221,158 255,220,125 252,224,168 242,212,154 243,219,164 244,207,134 254,211,137 241,219,170 254,226,168 252,223,174 249,219,161 244,228,174 241,234,173 233,184,107 255,134,2 255,216,141 255,148,27 245,156,55 255,223,157 255,114,0 255,151,41 248,227,173 254,234,173 255,209,128 255,119,30 255,91,0 252,223,151 224,124,53 246,222,156 248,230,168 255,92,16 255,200,137 255,86,13 244,226,164 252,81,8 255,69,9 255,69,0 236,213,155 236,212,157 228,204,151 217,192,144 194,171,129 156,134,98 203,177,123 227,202,145 239,215,153 236,217,149 156,53,20 154,57,0 185,73,18 231,133,71 159,55,4 161,54,11 142,49,1 169,54,14 167,44,13 150,40,0 179,76,20 207,118,48 197,116,35 174,85,13 177,89,28 201,103,43 223,134,62 158,54,19 160,43,15 149,53,11 80,124,146 87,119,127 110,145,154 86,117,132 88,119,136 86,118,128 113,145,153 111,143,151 103,138,145 110,140,151 84,116,126 74,111,129 75,117,135 77,121,143 80,111,128 109,139,148 107,111,94 179,100,38 211,116,55 164,46,13 165,58,17 244,212,155 243,219,168 228,201,140 188,125,56 155,81,9 155,80,10 133,64,8 135,91,53 122,61,0 131,68,19 74,49,32 68,45,30 62,43,27 59,43,28 50,35,24 77,60,52 87,65,59 89,67,61 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 6,10,12 36,21,12 87,58,36 92,57,30 93,58,31 104,65,35 180,123,54 198,160,96 231,203,145 240,217,159 242,214,158 238,218,159 240,220,161 243,220,162 255,223,158 255,214,93 255,168,13 241,196,121 253,219,156 244,224,165 240,221,153 241,202,131 247,223,168 255,223,165 254,151,26 255,164,57 255,218,146 248,228,167 255,218,146 255,130,17 255,219,161 255,122,0 232,193,122 255,156,40 255,120,0 255,222,143 247,227,168 255,167,82 255,172,94 255,96,0 255,95,2 230,126,50 240,223,158 255,222,164 251,167,105 255,89,4 255,109,44 246,229,164 255,84,6 249,101,40 255,145,79 246,218,162 237,211,157 229,205,152 218,193,145 193,170,128 156,134,98 202,176,122 226,201,144 239,215,153 238,219,151 156,53,22 232,111,29 174,52,16 167,49,7 155,57,0 209,117,51 211,128,59 197,99,35 154,55,0 154,41,9 170,42,15 167,45,7 150,45,0 158,60,0 214,133,56 213,128,55 154,52,12 158,52,17 168,55,21 176,87,33 76,122,144 67,101,115 84,115,130 80,113,118 91,122,137 90,122,132 121,152,158 129,160,166 124,155,161 119,150,156 124,152,159 81,116,127 74,112,127 76,114,129 90,126,140 90,123,126 128,114,85 153,56,3 201,104,51 160,42,7 161,48,14 231,199,142 240,216,163 229,201,143 193,132,67 142,67,2 150,74,9 129,60,6 146,108,71 135,70,6 141,75,20 74,49,32 68,45,32 64,45,31 58,42,27 55,38,28 80,60,53 87,65,59 89,67,61 88,68,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 41,24,14 87,58,36 86,53,26 95,59,30 115,71,41 182,119,50 206,167,108 233,205,147 241,216,159 248,223,166 238,217,161 245,216,155 255,171,4 255,162,0 255,165,20 252,227,170 255,171,0 255,168,0 254,201,117 243,224,156 255,155,10 244,224,165 255,177,52 255,142,0 252,222,153 252,226,158 251,227,163 252,225,164 251,227,163 255,208,121 254,132,12 255,124,0 254,129,14 255,155,48 255,110,0 255,198,130 255,112,10 250,223,158 255,142,42 255,129,43 241,226,163 247,225,162 255,163,101 251,228,168 248,140,77 255,76,1 255,77,9 255,129,51 210,136,68 250,219,159 243,215,157 231,210,154 229,205,152 219,194,146 194,171,129 155,133,97 201,175,121 225,200,143 238,216,153 236,217,149 161,58,27 207,129,51 153,40,4 161,40,13 162,43,15 164,45,17 161,41,11 171,50,9 178,78,5 235,121,35 210,123,39 194,95,29 200,84,37 162,46,3 167,46,3 157,67,0 152,55,4 203,110,62 151,55,15 172,97,29 81,121,142 70,103,122 84,117,136 83,117,133 55,90,101 92,127,138 126,157,163 122,152,161 99,129,138 113,143,152 93,123,132 80,118,133 73,108,129 74,109,132 80,115,136 158,129,80 211,149,73 213,115,51 165,45,13 161,41,7 162,42,8 211,175,117 239,215,162 229,203,149 198,138,70 154,83,12 151,76,4 164,91,32 182,144,98 125,60,0 148,80,17 75,48,30 70,47,32 63,42,27 60,41,27 57,40,30 80,60,53 88,66,60 91,67,61 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 53,32,19 95,59,37 95,58,34 86,51,24 131,86,51 178,113,33 208,173,119 235,205,147 243,223,162 246,222,167 244,220,158 240,206,136 255,165,0 255,163,0 255,162,0 250,218,172 248,219,158 255,209,130 255,155,0 255,208,130 255,152,0 237,208,145 255,220,130 255,139,0 255,145,17 255,169,75 241,169,80 245,140,25 237,149,44 247,218,153 255,223,168 255,198,96 255,121,0 255,116,0 255,107,0 255,104,0 255,94,0 255,103,0 229,173,106 244,231,168 252,225,164 247,225,160 250,139,75 255,143,72 245,222,164 255,212,151 255,70,2 255,60,0 255,55,0 255,77,10 253,212,153 237,212,155 228,204,149 218,194,143 196,174,127 154,132,94 198,172,118 222,199,141 235,216,152 236,219,152 151,52,15 200,111,41 160,54,17 157,41,6 161,41,9 164,46,15 165,44,17 175,52,21 182,80,19 186,95,26 202,111,42 195,107,32 163,75,0 219,131,54 170,47,3 164,54,3 155,61,0 209,128,47 220,156,89 249,211,145 86,116,138 70,100,122 81,116,137 82,117,136 50,84,98 82,117,138 126,156,165 93,121,128 48,79,85 105,136,142 123,155,163 76,116,133 35,72,90 76,116,135 79,116,138 147,88,29 160,50,10 190,98,36 160,37,4 168,40,9 167,39,8 210,157,102 237,217,158 231,202,151 205,147,81 135,67,4 151,79,13 140,71,4 198,156,114 123,60,7 124,60,14 77,53,31 71,46,29 65,43,25 63,42,27 58,39,27 82,62,53 87,65,57 91,67,59 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 61,40,25 89,55,33 88,51,27 90,53,27 145,101,63 176,112,29 210,177,127 234,206,148 239,221,159 242,218,163 241,216,157 241,202,129 255,165,0 255,181,18 255,200,86 248,221,158 247,220,157 247,225,162 248,216,145 255,151,0 255,162,0 255,146,0 237,176,95 255,221,140 255,170,26 255,145,0 255,140,0 255,204,92 255,195,104 255,132,0 224,134,38 248,227,173 247,226,156 255,226,161 255,162,72 255,101,0 255,103,0 255,95,0 255,88,0 255,92,0 255,100,14 252,102,18 252,105,35 255,84,6 255,146,77 255,221,154 233,177,103 226,89,24 255,211,149 247,218,155 248,216,161 240,209,156 227,201,147 218,194,143 195,173,126 152,130,92 198,172,118 222,199,141 233,211,148 235,221,155 156,57,18 138,54,0 223,137,71 151,47,0 154,50,1 154,50,1 155,53,4 159,54,0 168,79,23 202,112,45 193,102,33 160,58,0 179,75,17 158,54,0 149,56,0 177,84,9 153,62,0 156,62,12 173,124,59 242,215,154 88,112,130 65,98,117 74,109,130 77,112,131 52,86,100 83,116,137 123,153,162 67,95,102 45,76,82 39,70,76 125,157,165 77,118,132 41,71,84 72,119,138 88,104,104 195,118,58 165,48,10 160,45,7 164,41,10 167,39,10 138,31,1 209,166,110 240,219,163 229,200,147 206,150,85 132,64,3 139,64,1 143,71,7 203,161,119 140,72,11 126,60,12 81,55,32 77,52,35 70,48,30 65,44,29 61,42,30 83,64,52 88,66,58 91,67,59 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,16 69,44,27 87,58,36 91,55,33 92,52,29 150,106,68 179,112,35 213,188,131 232,205,144 236,216,155 242,219,159 240,220,161 250,221,160 255,170,6 255,162,0 255,214,123 254,221,155 255,219,141 255,218,135 255,220,122 255,223,146 241,164,44 255,145,0 255,141,0 255,142,0 253,144,13 255,186,89 253,229,174 246,223,163 255,223,154 239,220,167 253,193,107 255,118,17 255,214,128 255,222,148 251,222,161 247,229,158 255,229,167 250,208,143 248,193,123 235,179,112 239,188,119 243,202,130 252,226,156 236,227,167 255,156,91 255,74,4 232,166,93 245,220,161 245,222,162 243,220,160 242,219,159 239,213,161 226,202,147 217,193,142 194,172,125 151,129,91 198,172,118 222,199,141 229,207,144 238,218,157 156,54,14 155,49,3 192,116,35 231,129,25 221,109,10 168,67,0 156,56,6 160,49,16 150,47,5 157,46,9 157,48,17 157,53,6 165,75,0 174,74,3 212,118,48 220,126,58 158,58,10 166,46,14 157,50,18 200,146,87 82,112,123 74,119,136 78,115,135 83,118,139 57,88,103 79,114,135 124,154,163 41,68,78 36,67,73 35,65,74 121,156,163 77,117,136 195,131,69 79,116,152 186,116,54 158,68,5 164,39,9 163,39,15 162,39,8 159,41,10 96,28,8 220,184,126 243,219,164 228,205,147 212,159,93 145,73,9 148,73,5 152,80,14 194,147,97 142,73,17 139,71,8 85,53,23 71,49,31 73,48,31 75,53,35 62,41,28 83,62,49 87,66,55 89,67,59 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,14 78,53,34 90,59,38 89,53,31 90,51,23 151,107,67 181,114,37 204,179,122 229,201,145 235,212,154 240,217,159 243,223,164 247,219,163 249,226,168 248,197,101 255,159,13 255,160,3 241,164,42 255,192,91 249,221,153 244,219,171 255,231,173 255,228,161 255,218,141 255,213,146 255,225,158 255,223,162 245,229,173 242,223,157 255,227,163 255,127,4 255,216,132 246,221,164 248,217,153 245,204,136 248,219,156 255,229,168 255,197,116 255,133,37 255,93,0 255,107,19 225,147,76 254,219,152 255,160,93 255,81,0 252,114,38 246,232,162 255,221,160 248,223,164 242,222,161 243,220,160 255,218,160 244,209,153 227,201,147 215,191,140 198,176,129 154,132,94 198,172,118 222,199,141 235,213,150 237,219,157 161,59,21 158,45,9 216,144,62 188,94,42 203,111,49 242,133,55 242,122,21 249,126,0 250,130,11 224,131,16 222,128,29 230,140,48 208,116,36 182,90,26 174,56,10 161,36,4 156,44,3 160,41,13 158,45,9 157,46,13 173,96,43 136,112,79 79,112,135 84,114,138 79,116,138 78,115,133 119,152,157 36,63,75 37,64,74 38,68,77 123,154,160 135,139,124 115,56,10 217,137,51 153,44,13 178,81,30 163,41,5 163,39,13 159,41,8 156,38,15 91,41,10 244,209,153 245,221,166 228,208,149 225,172,106 151,83,22 145,71,3 149,74,11 172,121,68 132,65,20 145,74,5 95,61,29 80,54,33 73,46,28 74,49,30 65,44,31 84,63,50 88,67,56 89,67,59 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 82,51,30 84,53,32 90,56,34 87,50,26 158,113,67 169,106,32 200,176,121 233,208,151 241,220,164 245,221,166 241,216,157 243,219,157 243,219,157 246,221,164 250,225,168 248,219,166 244,219,162 247,220,159 250,216,153 230,164,64 247,164,42 250,151,14 255,144,0 255,141,0 255,133,0 255,133,0 255,136,0 255,165,44 255,208,123 255,225,152 255,155,39 255,119,0 255,112,0 255,111,0 255,107,0 255,102,0 255,103,0 250,111,12 242,196,130 250,223,162 255,192,111 255,90,2 255,91,0 255,224,167 248,225,156 250,223,162 249,227,164 250,226,164 243,219,153 182,116,45 165,77,0 244,214,156 228,204,149 216,192,141 194,172,125 155,133,95 197,174,116 222,199,139 237,215,152 237,223,153 159,55,18 156,39,13 232,140,60 170,63,6 180,76,18 214,114,55 189,93,21 151,57,0 143,53,0 155,56,1 157,54,0 142,52,0 203,97,49 205,105,42 168,47,0 175,53,17 144,46,2 155,42,17 158,45,11 157,43,14 157,45,17 156,43,22 192,113,65 105,108,100 78,122,144 78,118,137 126,154,161 41,68,82 41,67,84 51,70,78 140,138,109 199,126,67 156,50,11 175,79,23 164,48,17 160,42,11 162,39,10 166,38,11 160,37,8 156,35,8 154,67,26 249,218,158 243,220,162 234,209,152 221,171,109 155,91,31 143,66,6 133,63,5 152,92,42 127,61,6 133,60,1 104,59,26 82,56,33 77,52,33 68,46,26 65,42,27 82,61,46 89,68,57 89,67,59 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 83,54,34 87,56,35 83,49,27 89,51,30 164,116,69 167,105,29 204,178,124 229,201,145 244,223,167 245,220,163 244,219,160 242,215,150 248,218,149 237,184,116 220,152,80 223,159,90 247,202,129 255,223,152 244,225,159 246,222,158 252,228,166 253,225,167 246,222,158 246,222,171 251,214,143 236,174,100 247,140,26 255,130,0 255,121,0 255,123,0 255,126,0 255,114,0 255,115,0 255,111,0 255,120,13 254,186,112 255,229,168 244,226,164 255,211,140 255,88,0 246,97,16 241,160,79 235,221,163 247,225,160 247,230,161 248,229,165 249,227,164 250,226,164 243,224,158 184,136,62 151,40,0 248,217,164 226,203,143 221,197,146 192,170,123 155,133,95 197,174,116 222,199,139 237,215,150 231,219,149 156,54,16 154,40,11 220,136,56 147,44,0 152,48,1 143,39,0 147,43,0 151,47,0 153,48,0 160,54,6 166,60,14 160,45,7 146,66,0 152,61,1 217,126,55 148,42,0 123,36,9 76,33,14 142,41,16 160,43,5 162,46,15 155,47,13 155,46,15 165,48,20 184,91,45 195,131,85 194,150,97 185,124,77 192,98,57 161,60,17 162,54,20 161,48,16 167,46,21 167,49,16 157,41,10 155,39,8 159,39,9 162,39,10 164,36,9 114,27,0 215,139,83 244,218,164 244,221,163 238,210,154 221,174,113 161,100,37 138,66,0 130,62,0 134,66,23 128,62,7 146,71,8 115,70,26 80,56,32 77,52,33 69,47,27 63,40,25 79,58,43 88,67,56 87,65,57 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 80,51,29 83,54,30 81,50,29 86,50,32 172,127,81 172,118,41 208,178,122 236,211,154 241,220,164 246,217,164 243,215,157 221,176,114 149,55,1 146,37,0 158,54,0 135,49,0 178,93,22 153,67,0 245,177,103 251,222,161 245,221,166 244,227,162 254,230,166 244,214,147 255,224,164 244,218,164 250,222,166 243,215,157 243,225,163 247,227,166 252,225,164 247,223,170 241,219,170 242,219,161 242,227,166 253,230,170 255,193,122 255,95,0 239,105,24 242,202,138 244,225,159 245,223,158 246,221,162 246,222,160 249,227,164 250,226,162 237,188,100 187,115,49 230,137,80 159,49,9 136,32,4 245,214,161 228,204,149 218,194,143 194,172,125 156,134,96 195,172,114 219,196,136 231,209,146 231,217,147 153,54,15 155,39,6 162,46,13 161,43,8 157,42,4 164,57,14 176,91,36 158,59,18 168,104,37 240,204,146 245,225,164 245,222,164 240,217,159 252,224,166 247,218,155 236,205,143 215,177,113 179,121,59 159,55,6 102,37,14 159,48,15 162,44,11 163,43,9 162,44,11 155,44,9 159,47,17 157,46,13 157,46,13 160,49,14 149,43,16 106,43,23 140,58,29 162,68,14 158,45,9 161,41,9 164,38,13 160,39,12 163,40,11 163,37,14 136,38,10 255,217,151 242,219,161 245,222,164 233,207,153 218,176,113 167,103,41 119,50,0 134,64,4 133,69,9 132,71,10 133,63,1 125,70,25 80,53,35 75,49,28 73,49,27 68,46,28 77,56,41 88,67,54 88,66,58 89,67,61
