10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 62,42,24 65,44,21 66,40,17 155,97,31 190,163,116 229,204,160 240,212,172 206,141,81 149,29,0 118,22,0 202,113,64 246,215,151 243,221,156 243,219,155 246,229,164 255,219,153 150,45,1 177,82,17 255,223,152 245,223,160 249,227,164 249,222,161 248,223,164 243,220,160 246,223,163 139,84,41 161,99,41 168,63,19 163,36,0 112,19,0 150,25,4 152,27,0 159,29,0 157,29,0 161,31,0 160,30,0 162,32,1 121,72,21 225,201,148 205,184,130 168,147,106 196,173,115 229,207,142 234,217,152 243,223,162 250,226,164 252,223,160 255,232,170 255,228,163 254,228,158 247,225,162 247,230,165 248,230,168 247,227,166 243,218,159 225,160,96 184,86,42 220,132,80 255,210,149 109,109,93 162,124,74 183,94,13 173,60,24 189,109,25 156,43,11 158,39,11 160,39,12 161,41,11 158,38,6 157,36,20 169,72,21 80,117,139 245,223,158 244,220,165 245,222,164 238,214,161 229,205,152 184,120,53 155,67,0 147,72,0 116,69,19 133,64,0 94,47,13 81,52,32 74,50,28 60,39,24 82,61,48 78,61,51 78,61,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 59,38,23 63,33,16 73,44,22 162,112,52 198,171,124 226,204,159 233,208,164 246,206,152 144,51,3 154,29,0 125,18,0 145,52,0 234,182,111 240,217,157 242,225,160 250,223,158 245,191,130 209,123,55 231,169,93 237,209,141 255,218,157 255,212,143 147,82,43 120,93,32 206,161,86 145,39,0 161,33,4 154,32,0 161,29,0 164,30,0 160,30,0 155,30,0 159,29,0 162,30,4 161,30,0 163,32,0 155,33,0 127,75,25 224,200,145 206,185,133 166,145,104 195,170,113 231,207,145 237,212,155 247,220,159 180,100,41 166,59,16 159,48,11 184,85,28 166,51,11 161,59,8 154,71,6 160,83,23 162,92,34 217,132,59 168,45,16 173,78,13 222,145,60 219,130,60 151,45,0 215,122,49 162,48,1 157,44,8 159,34,4 156,54,3 179,73,23 156,40,5 163,40,11 154,36,5 143,35,10 65,26,14 153,112,53 235,219,163 243,222,166 248,228,167 239,215,162 232,208,155 196,138,76 135,57,0 144,64,0 137,96,47 134,64,2 95,47,18 83,54,32 74,49,32 58,39,25 81,62,48 78,61,51 76,59,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 52,36,21 61,34,18 66,40,17 162,118,67 196,171,127 222,199,157 230,208,163 234,213,161 237,213,160 163,58,16 154,33,0 135,31,3 118,27,8 163,40,9 168,57,20 176,82,32 195,119,54 217,145,81 223,159,92 206,120,54 208,99,39 168,59,12 167,37,0 133,36,3 161,29,1 141,23,0 157,29,0 158,29,0 158,28,0 163,29,0 161,29,0 158,30,1 159,29,0 159,30,0 161,31,2 149,40,0 222,122,61 129,86,30 225,201,146 203,182,130 168,147,106 195,171,116 226,207,143 235,216,150 172,119,55 152,43,0 207,167,92 176,40,9 166,36,5 255,220,144 166,63,9 164,51,0 143,54,0 195,133,59 179,140,58 210,163,100 177,95,23 140,37,0 191,126,48 168,52,7 155,44,9 130,57,0 210,123,59 154,45,0 161,57,10 172,66,18 194,90,41 194,94,35 189,86,32 171,67,20 155,35,3 145,44,0 213,122,62 190,107,40 252,218,155 240,216,163 230,206,151 202,150,90 127,51,0 143,67,4 162,132,90 129,59,8 93,37,11 80,54,31 70,48,30 57,39,18 81,60,47 80,58,50 74,57,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,9,10 44,30,16 50,31,15 76,45,22 158,116,64 195,168,125 219,198,155 231,206,162 234,212,163 236,215,161 247,218,157 214,150,88 158,44,0 161,31,4 166,32,0 158,30,1 153,30,1 130,22,0 157,34,5 157,30,0 155,32,1 149,28,1 139,22,0 158,28,0 158,30,0 163,32,0 161,30,0 164,29,0 164,32,2 162,31,0 163,29,0 162,28,0 161,40,0 197,96,30 157,34,0 165,53,0 208,144,61 255,215,145 236,208,152 225,199,147 205,184,130 169,148,107 195,171,120 227,202,143 242,214,156 182,109,34 245,217,149 191,143,69 177,82,21 223,144,80 255,224,153 237,173,106 194,111,42 250,216,155 245,219,167 248,219,156 213,157,83 244,173,100 193,134,59 187,121,35 177,57,25 156,126,82 74,115,129 74,117,146 81,110,128 110,113,101 156,122,59 190,116,46 181,74,15 159,33,0 165,39,16 169,34,9 167,35,5 154,32,0 218,108,55 166,77,25 238,214,161 234,205,152 204,158,99 142,70,6 126,51,0 192,160,118 114,43,0 106,45,9 78,54,28 76,52,30 62,43,29 78,62,47 79,60,48 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,9,8 41,26,17 48,29,15 79,50,28 152,114,64 194,166,126 220,197,155 230,203,160 235,210,164 238,216,171 243,217,167 238,214,159 245,220,161 235,195,131 162,86,28 142,54,0 147,48,0 143,38,0 165,28,0 164,27,1 153,39,0 168,59,0 172,53,16 163,31,1 163,44,0 213,105,42 171,68,12 161,29,3 152,50,0 161,66,3 147,45,0 149,68,5 204,153,73 241,201,137 255,228,167 243,221,156 248,224,162 241,220,166 237,218,150 225,202,144 205,184,130 171,150,109 194,174,115 230,208,145 242,211,151 244,218,166 207,195,207 81,92,130 52,63,121 58,67,117 45,70,139 37,68,142 51,74,126 39,54,138 38,53,137 45,59,141 69,100,133 47,70,108 97,65,60 107,77,76 95,96,128 114,130,159 163,163,175 201,192,188 222,213,205 241,223,202 245,227,185 240,223,172 246,223,165 246,226,176 237,221,163 243,217,149 214,173,103 186,137,70 194,156,69 243,209,150 239,215,162 230,204,150 210,174,116 142,73,6 139,64,0 198,162,115 130,61,7 110,41,3 74,45,25 78,54,32 65,42,27 77,60,52 73,56,48 74,54,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,9,8 37,21,15 41,25,12 85,59,36 143,105,57 196,165,128 216,193,153 192,170,136 195,175,145 224,209,171 235,218,167 239,223,169 245,222,162 245,223,160 243,216,153 239,214,155 244,211,143 255,216,144 255,212,131 236,187,97 231,184,93 224,171,89 211,145,74 217,140,53 213,142,51 211,143,53 250,188,112 255,214,140 252,216,154 216,189,144 166,147,122 114,103,86 80,76,85 65,61,85 60,59,94 57,61,101 43,48,74 78,89,100 185,168,117 226,202,149 206,185,133 171,150,109 197,173,118 236,212,150 233,216,147 173,149,127 160,136,130 11,33,119 12,37,129 30,40,114 8,37,125 6,40,122 2,33,107 6,33,129 7,31,128 18,54,128 66,110,134 48,39,92 255,160,0 255,158,0 44,90,123 32,81,115 63,49,73 204,150,60 46,57,136 13,38,119 20,40,124 17,36,112 23,44,119 20,43,106 28,49,128 23,39,116 23,41,110 27,50,113 69,102,133 69,65,115 238,214,163 230,204,152 212,176,125 115,41,0 131,52,0 184,143,94 124,58,3 121,51,4 72,43,21 73,49,25 65,42,29 74,57,47 72,55,47 73,52,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,10,9 35,22,15 37,22,11 92,70,50 135,97,51 180,153,117 206,182,147 150,122,95 200,134,30 37,41,74 2,24,122 6,25,134 2,30,123 10,36,123 10,38,113 16,45,129 0,26,129 5,32,132 7,36,122 64,110,134 38,46,105 14,74,109 35,80,118 255,169,0 255,163,0 64,59,116 209,149,28 39,34,75 0,31,129 9,36,136 4,33,132 10,38,129 4,33,128 6,35,121 0,28,125 2,29,127 65,110,141 29,63,120 183,173,122 230,206,151 205,180,132 167,144,104 195,171,118 231,207,145 238,218,143 46,46,112 212,156,46 122,91,42 196,135,31 41,47,66 42,54,107 24,60,130 3,42,97 59,108,142 61,106,133 71,118,146 68,111,140 15,38,133 255,163,0 255,153,0 53,91,135 30,83,132 14,31,130 89,86,113 173,135,69 38,51,108 37,43,112 42,40,60 10,48,122 21,40,131 29,63,120 12,37,131 9,38,122 38,78,124 9,48,101 46,56,132 235,214,158 225,199,145 205,175,129 148,76,12 143,63,0 161,98,45 150,71,9 121,55,0 71,45,24 69,48,25 62,42,24 73,56,46 72,55,47 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,12,10 30,19,14 35,19,13 93,68,49 131,94,52 179,152,118 200,176,141 96,80,76 170,119,41 103,83,63 20,27,130 25,36,144 7,24,116 10,31,136 1,24,128 14,46,124 0,27,123 4,33,132 28,68,114 23,67,101 3,36,127 21,77,109 38,82,131 255,159,0 255,159,0 16,26,128 160,117,59 103,75,48 26,35,128 48,47,132 101,100,160 21,44,127 4,45,109 0,37,104 68,109,150 68,111,154 70,117,145 13,51,111 186,173,121 225,201,146 205,181,130 169,146,106 195,171,116 231,207,145 239,216,147 53,59,121 223,144,36 206,141,34 73,61,73 216,154,44 139,128,93 15,46,120 53,97,131 65,115,151 31,73,109 66,111,142 72,110,139 3,45,93 29,81,125 36,74,118 255,163,4 255,164,10 97,79,60 110,96,101 207,140,21 217,144,16 118,90,52 142,105,50 87,96,119 60,95,143 32,72,130 69,110,149 68,110,144 72,117,148 52,94,140 44,61,133 236,216,157 223,197,143 202,171,120 149,75,0 159,80,5 148,83,21 150,72,1 131,61,1 79,50,30 71,47,25 65,45,27 72,55,45 71,53,48 66,48,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,9,8 33,20,17 29,20,16 90,68,48 131,94,54 163,139,106 190,166,131 148,127,100 185,122,21 194,133,29 191,133,80 110,92,119 36,47,118 43,41,65 37,81,117 57,97,145 63,102,155 68,113,142 67,115,136 39,84,122 25,54,101 200,114,25 198,122,0 93,91,111 87,88,76 89,57,27 195,140,41 214,148,24 176,149,84 105,76,70 113,114,137 35,44,83 16,50,134 62,108,130 11,49,111 68,109,164 74,117,148 30,62,129 188,166,119 223,199,146 203,182,130 168,147,106 196,172,119 225,203,140 239,213,143 48,53,120 171,149,115 8,30,132 174,135,66 184,134,74 36,47,114 0,33,119 69,108,145 64,107,136 6,36,128 18,48,138 17,43,132 10,33,126 16,42,118 30,75,113 255,163,4 179,120,47 17,36,123 21,42,135 86,88,104 12,36,124 197,145,43 192,148,70 32,60,126 41,64,147 81,126,153 73,116,127 12,46,112 49,91,137 35,65,130 38,56,150 234,213,161 228,204,153 206,175,124 163,91,9 154,74,0 147,73,3 153,76,2 145,67,0 67,41,20 66,42,18 66,48,29 72,54,49 70,52,47 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,8 34,21,18 33,20,17 90,69,42 124,91,54 160,136,103 185,160,130 47,38,64 63,49,31 44,47,94 13,33,117 204,141,19 108,96,128 36,34,56 31,75,124 66,112,145 64,108,144 3,39,111 45,89,123 2,42,102 3,30,128 249,164,58 255,160,0 36,81,121 20,53,124 15,34,121 97,85,57 69,54,43 7,31,128 182,119,43 127,112,120 22,29,132 21,52,126 64,106,140 19,60,113 0,33,136 48,74,148 8,31,126 182,165,118 223,199,146 203,181,132 171,150,109 192,171,117 227,207,146 240,210,152 31,44,103 49,50,73 22,35,133 100,100,126 57,61,135 156,148,137 59,72,118 60,74,138 39,54,127 73,93,148 44,70,118 57,79,140 40,54,143 34,53,133 35,59,133 235,168,49 26,41,127 9,35,120 8,37,107 139,134,122 10,34,122 76,54,36 82,66,106 103,94,120 24,60,146 12,54,102 61,100,137 6,38,118 7,45,115 6,37,113 29,47,132 233,211,162 219,197,150 199,166,118 155,85,7 165,86,0 154,76,0 152,75,1 149,74,4 71,44,26 68,42,21 62,40,22 74,54,47 68,52,48 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 14,12,8 30,18,18 31,14,15 85,61,35 116,85,48 155,130,100 173,148,120 45,27,54 21,22,85 14,21,56 13,22,117 155,116,88 6,38,118 24,30,101 35,72,123 7,38,114 24,53,121 2,25,118 46,78,131 5,24,131 9,24,126 25,40,140 255,156,0 34,71,118 3,25,125 0,29,134 14,33,124 59,43,30 18,30,83 107,96,105 47,44,87 49,51,78 51,72,109 47,50,111 90,103,122 52,58,90 91,105,115 46,56,103 194,169,125 226,200,148 206,184,135 171,150,109 193,172,118 223,203,144 232,218,152 220,196,159 240,219,165 239,222,153 250,227,169 255,231,175 252,230,163 252,223,162 251,222,159 246,221,162 250,224,170 249,219,163 246,217,166 243,215,159 243,220,160 250,222,164 245,220,163 240,213,152 241,216,159 242,220,153 242,217,169 247,220,157 242,221,169 235,215,156 232,205,140 210,186,135 181,163,131 150,132,111 169,154,134 125,112,91 146,126,108 109,93,87 235,213,164 216,194,149 201,165,118 153,86,9 163,89,0 161,78,0 142,71,0 136,63,2 71,45,24 68,42,21 67,45,27 67,49,44 65,47,44 63,47,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 16,11,10 32,19,16 32,19,14 83,59,35 105,76,41 143,116,84 161,138,109 177,153,127 194,167,135 212,186,165 216,192,155 219,203,188 225,206,171 219,200,175 199,197,177 185,180,168 178,172,163 178,174,168 174,172,168 167,165,161 171,165,160 181,172,168 201,184,174 194,182,172 213,204,185 236,223,200 251,232,179 253,229,174 243,218,170 236,215,163 244,218,164 245,222,162 242,220,157 240,220,159 242,219,159 243,220,160 245,220,163 245,225,166 237,216,160 224,200,145 208,183,135 171,148,108 193,172,120 228,208,147 238,216,153 240,218,155 245,223,158 247,225,162 254,231,171 253,231,168 251,228,168 243,220,160 243,223,164 241,221,162 240,220,161 238,218,159 244,224,163 241,221,160 240,217,157 243,220,160 243,220,162 238,215,155 236,216,155 236,216,155 237,217,156 242,222,161 238,218,159 238,218,159 239,216,158 242,219,161 245,220,163 245,222,164 243,218,161 240,216,161 238,214,159 235,211,158 228,204,153 209,187,142 190,153,109 147,82,4 163,85,5 161,83,5 156,82,7 127,57,0 67,38,18 68,47,24 63,43,25 63,46,38 63,47,45 62,46,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 22,15,13 36,20,18 28,19,15 78,52,27 101,67,33 129,105,72 151,126,96 164,139,109 188,163,133 199,177,141 209,185,148 221,198,158 227,205,158 234,207,160 236,212,161 239,215,162 240,214,160 244,218,164 244,221,161 243,221,156 244,222,159 240,220,159 244,225,161 246,222,158 244,220,156 246,224,161 248,223,164 244,220,158 245,221,159 244,220,156 246,222,160 244,222,157 245,223,160 245,222,162 246,221,162 245,222,162 245,221,166 239,216,158 237,214,156 223,199,144 202,180,131 169,148,105 192,168,117 224,199,140 236,212,148 240,216,152 245,223,158 244,222,157 244,222,159 244,221,161 236,217,153 238,219,153 238,218,157 235,215,154 235,215,154 235,215,156 239,216,158 236,213,153 238,213,156 234,206,150 237,211,157 234,206,148 229,207,144 233,211,148 230,209,153 236,215,159 235,214,158 236,216,157 238,213,156 240,215,158 240,216,161 240,216,161 239,215,160 237,213,158 237,211,161 232,205,158 224,199,153 202,175,132 188,150,102 142,79,5 153,77,0 144,75,8 133,60,1 116,49,0 68,38,23 66,47,22 56,36,16 58,41,33 62,44,41 61,44,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 20,13,13 36,20,16 26,17,11 73,43,17 94,61,34 112,82,56 140,112,83 157,130,98 173,146,114 188,161,129 201,177,140 214,190,153 220,198,153 224,199,153 232,205,158 237,211,159 235,211,156 246,222,169 243,223,164 243,223,164 242,219,159 240,217,157 247,224,166 246,222,160 241,217,155 245,221,159 242,220,155 243,221,156 244,222,159 243,220,160 244,222,159 239,217,154 240,218,155 240,217,157 240,217,157 237,217,156 239,216,158 237,214,156 232,206,152 222,198,143 201,179,132 168,148,102 185,166,111 216,191,134 229,202,139 225,201,139 225,201,139 225,201,137 225,201,137 229,205,143 220,195,136 223,199,137 225,201,137 218,194,132 219,195,131 215,188,127 222,194,136 217,188,127 217,193,129 213,189,127 215,191,127 211,189,126 209,187,124 217,193,131 218,194,132 221,201,142 224,204,145 229,209,150 230,207,149 225,202,144 230,206,151 229,205,150 228,204,149 226,202,149 230,203,158 222,195,152 211,185,144 187,159,119 171,131,79 133,65,0 153,79,7 127,57,0 124,59,0 103,33,0 67,35,19 65,43,25 58,38,18 53,36,28 62,44,43 58,41,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 21,16,13 37,21,19 32,20,10 54,23,2 85,49,18 97,61,32 112,80,46 130,102,64 145,118,84 162,135,99 183,157,116 192,169,129 200,174,133 213,183,139 217,192,146 228,204,153 225,201,148 236,207,158 238,214,159 233,209,154 235,213,148 235,213,150 238,216,153 236,208,150 236,208,150 234,207,146 236,207,146 234,206,148 232,207,148 234,207,146 226,199,136 222,198,134 220,193,128 224,195,134 214,187,122 215,191,127 218,191,130 215,184,124 212,187,128 209,185,130 194,169,125 163,142,99 166,146,87 195,170,111 205,170,103 207,168,99 193,155,89 193,159,98 153,123,81 135,106,71 110,82,53 104,77,45 109,80,56 118,88,60 116,89,57 119,92,56 132,95,53 142,103,62 144,103,54 163,114,63 148,105,47 163,118,54 169,122,61 177,133,62 181,136,72 191,150,89 197,158,99 199,161,97 210,166,99 190,149,81 193,154,85 206,165,95 200,159,91 206,160,103 201,169,112 193,167,115 179,149,103 161,124,69 146,82,20 127,45,0 118,41,0 121,51,0 115,51,5 111,43,0 66,34,20 63,38,19 61,40,25 45,30,19 58,42,40 56,40,38
