10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 33,19,21 94,61,34 96,56,31 95,56,28 135,87,44 191,138,72 208,179,118 233,205,147 238,215,155 244,220,165 242,220,155 115,99,86 113,98,106 221,204,157 94,84,85 106,100,105 119,102,76 111,95,62 148,137,146 109,98,107 230,212,152 203,196,206 228,209,172 255,235,187 231,223,201 114,101,96 255,235,176 191,187,170 149,137,167 235,216,159 250,231,165 120,100,82 250,225,152 255,235,229 246,224,159 125,106,94 175,149,110 115,99,82 138,125,93 142,131,114 228,207,184 216,198,154 249,224,178 245,220,174 246,228,186 250,229,188 252,237,199 237,222,175 229,214,174 227,208,155 226,205,149 219,195,142 195,172,130 154,137,100 197,172,115 224,200,138 239,215,151 236,219,152 240,218,155 250,228,161 246,209,140 159,65,24 156,53,22 150,52,22 152,57,23 142,55,30 155,59,30 161,55,18 156,51,19 151,48,15 153,47,12 157,49,15 160,49,14 156,54,14 156,53,22 153,52,25 156,58,30 82,124,140 67,88,107 49,62,77 54,60,79 64,96,104 64,95,110 62,88,107 51,72,91 54,90,115 67,87,101 61,85,105 54,90,115 49,83,97 29,57,78 27,54,82 76,57,64 145,69,45 142,85,25 248,220,162 245,219,165 242,218,167 237,216,164 223,197,145 187,144,88 134,67,19 127,66,3 138,77,16 168,122,83 122,63,17 106,57,17 63,42,29 52,37,26 51,36,25 54,39,30 51,35,31 64,47,48 72,55,56 79,57,65 77,57,67 74,55,62 70,52,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 41,22,24 95,65,39 94,55,27 95,56,28 148,101,51 189,138,71 210,182,124 235,207,149 242,219,161 240,219,163 241,221,162 244,224,165 236,217,151 247,218,165 246,225,155 240,217,159 243,224,158 239,215,162 244,224,165 247,224,166 245,224,168 245,224,170 248,226,190 240,218,182 250,237,189 247,230,193 245,226,160 253,235,193 240,224,168 242,224,203 251,230,174 246,230,158 246,228,166 248,232,174 255,228,170 254,225,174 252,222,164 249,227,160 255,237,172 255,228,170 252,225,162 252,220,163 249,227,164 202,170,113 239,215,151 191,150,91 218,175,115 193,154,93 233,215,153 247,216,167 228,204,151 216,192,139 196,174,129 154,137,102 196,171,114 225,201,139 234,210,146 241,214,151 242,213,152 171,125,59 158,55,22 159,54,24 118,43,23 129,51,21 160,53,21 152,54,24 154,49,19 158,51,21 158,52,17 151,57,18 151,52,11 151,49,13 162,49,15 161,55,20 152,55,22 149,53,24 159,58,31 79,122,135 60,82,98 86,106,118 56,64,80 59,89,113 62,91,109 58,87,105 60,84,102 52,88,113 66,86,100 62,86,106 52,88,113 55,89,105 31,54,77 36,51,85 36,62,81 131,85,71 155,50,18 169,99,50 240,219,163 244,220,169 238,217,165 229,202,155 204,160,107 138,77,16 131,66,2 147,83,14 163,115,72 121,61,9 110,57,16 66,45,32 55,41,27 54,39,30 55,38,28 51,33,28 67,48,50 74,55,57 81,59,62 79,60,64 76,57,64 73,54,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 54,42,32 92,59,34 94,55,27 97,55,31 161,112,63 187,135,62 221,191,133 243,215,157 245,221,166 242,221,165 228,207,153 240,209,199 103,94,65 151,138,104 247,218,165 182,165,114 250,224,172 228,212,158 247,228,175 249,234,171 243,230,169 255,237,175 248,229,172 247,224,164 255,234,180 239,226,174 248,227,173 137,122,100 242,224,164 250,231,178 253,229,165 242,225,160 250,231,165 245,232,184 252,227,170 225,145,90 255,214,153 255,197,136 255,235,167 255,162,111 255,198,149 185,125,73 165,94,41 237,227,160 255,182,124 227,219,154 212,109,65 232,166,109 237,230,158 255,207,152 229,205,150 214,193,141 193,173,125 156,141,103 194,174,115 223,204,140 238,214,150 238,213,154 158,88,37 149,47,7 151,49,13 157,52,20 153,52,27 158,53,23 169,53,22 156,51,19 154,51,20 161,50,17 195,106,34 142,56,0 156,52,15 161,47,20 215,123,61 162,76,5 153,56,23 154,51,20 161,55,30 88,123,132 92,127,134 83,118,129 68,95,109 62,96,112 79,105,122 66,91,115 61,98,116 59,94,117 59,92,113 59,92,123 51,90,116 50,92,112 33,58,84 44,66,96 59,87,108 102,108,111 153,50,17 156,53,20 250,205,159 245,221,168 237,216,162 231,206,162 214,174,120 144,76,13 148,80,10 160,86,16 152,100,52 132,70,12 118,61,17 72,48,26 57,42,31 52,37,28 52,37,26 52,37,28 64,48,46 75,59,57 79,61,58 78,61,64 77,60,66 75,58,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,10,14 71,54,44 94,60,38 99,59,34 102,58,30 170,118,68 178,120,38 215,191,136 238,216,151 242,221,165 243,218,161 216,195,152 251,233,171 108,96,101 178,163,183 205,183,175 220,207,202 247,231,175 186,171,131 103,91,79 85,73,85 222,212,172 163,153,143 229,214,163 209,198,179 119,103,86 155,141,123 238,224,156 129,124,126 238,230,208 96,85,68 116,107,90 162,145,94 199,189,190 178,165,113 248,226,152 206,140,83 255,222,160 255,221,160 255,215,159 194,105,53 210,100,58 231,186,124 255,218,163 239,176,123 255,211,155 247,196,139 255,224,160 246,200,143 250,220,162 251,210,149 228,207,151 216,195,143 195,175,127 151,136,98 200,179,123 221,198,138 230,211,147 238,218,159 158,73,20 119,38,13 107,38,25 149,48,23 151,51,19 160,54,19 164,52,22 160,52,18 159,53,16 154,54,6 152,56,0 158,52,2 159,54,22 150,47,5 161,62,5 185,98,37 150,53,20 154,50,22 159,52,20 84,119,128 85,119,133 102,137,148 87,119,131 71,105,121 80,115,136 70,101,118 87,117,141 69,106,126 67,108,120 81,121,140 47,89,107 72,114,134 58,93,112 49,79,99 81,117,131 100,112,94 170,78,23 154,46,10 171,100,45 245,216,163 238,217,163 233,208,160 213,180,128 138,73,11 147,73,5 156,81,11 150,100,40 136,75,10 113,53,10 74,47,29 56,41,30 55,39,33 52,37,28 51,35,29 65,49,45 77,59,56 84,66,65 83,65,64 79,62,63 77,60,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,15 78,59,47 97,64,39 103,64,34 96,57,29 176,124,64 194,136,56 219,196,138 237,218,154 240,220,159 240,217,159 200,186,130 242,225,176 241,221,173 243,224,158 240,205,151 236,211,152 244,228,174 219,193,141 195,173,124 144,128,86 149,130,95 165,150,112 202,185,138 155,134,93 151,131,83 190,168,121 172,156,112 155,136,99 211,191,145 143,126,75 198,181,130 190,168,119 202,189,139 221,204,165 253,228,169 252,225,164 244,220,158 242,223,159 251,226,167 238,223,162 246,217,164 248,223,164 245,225,166 252,230,167 246,221,162 248,217,157 243,215,157 244,218,164 227,210,159 247,213,154 229,208,154 219,198,146 196,174,127 155,136,99 199,178,124 221,201,140 237,213,149 239,217,154 139,50,19 110,38,26 105,40,17 151,47,19 156,49,19 160,51,20 164,51,19 160,54,17 163,50,16 156,69,1 166,73,14 167,44,13 195,100,37 164,64,12 213,109,60 157,54,10 155,56,19 149,52,19 157,54,21 94,116,130 79,113,129 89,123,139 90,122,130 97,135,139 77,114,123 88,115,127 78,110,122 82,112,125 89,124,135 84,119,138 84,114,136 81,114,135 75,110,129 78,117,127 93,129,143 102,120,133 148,37,2 152,48,13 159,57,8 254,215,158 237,216,162 229,208,156 212,182,126 141,73,12 152,78,8 174,100,23 150,99,34 140,76,14 120,66,5 86,48,29 64,47,37 54,42,30 55,40,29 52,37,28 65,49,43 76,58,55 87,66,64 85,67,66 83,65,64 79,61,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,8,17 79,60,46 98,63,38 95,54,25 93,57,28 176,122,61 193,141,68 218,194,132 236,213,153 237,219,157 243,219,157 227,174,77 255,170,9 255,172,0 255,180,46 245,215,169 248,221,160 249,220,157 245,221,159 255,217,136 250,222,141 252,226,172 243,221,158 241,223,161 244,226,166 245,224,168 249,227,164 251,227,163 245,225,164 244,221,163 246,224,159 249,222,157 255,223,160 252,225,164 242,223,159 253,231,168 255,232,173 255,225,167 243,226,161 248,229,165 216,164,102 245,213,158 249,222,161 255,185,116 254,219,163 243,220,162 255,173,125 254,218,160 255,122,66 255,77,15 231,219,151 225,201,146 217,196,144 196,174,127 154,135,98 200,179,123 223,200,140 237,215,150 241,222,156 137,47,21 106,38,18 137,41,14 155,47,11 154,48,13 158,50,16 160,48,18 158,50,14 159,48,13 156,55,1 152,55,6 165,49,14 153,49,0 164,79,8 160,61,6 160,44,13 200,109,49 157,52,20 156,52,17 86,105,113 84,119,128 88,119,134 81,112,127 86,123,141 86,118,144 85,119,133 74,105,120 83,109,128 90,121,136 78,110,120 89,123,137 93,129,143 86,127,139 75,114,124 72,108,124 92,119,122 173,79,11 163,61,12 168,51,13 255,200,142 236,215,161 233,209,156 216,186,130 153,83,23 163,89,19 157,83,13 132,78,19 144,79,22 121,62,14 100,59,28 64,48,35 55,43,33 57,40,30 52,35,27 65,48,40 80,59,57 87,66,64 84,66,63 84,65,67 79,60,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 86,65,50 94,61,36 94,55,25 98,57,28 179,127,65 194,144,72 221,193,135 234,214,153 240,220,159 245,221,159 252,220,149 244,225,172 237,223,165 253,219,149 255,165,8 251,197,109 255,211,87 244,227,162 255,159,0 255,215,125 255,219,131 255,159,35 228,147,48 249,184,104 250,223,162 237,203,144 255,216,132 238,224,154 252,223,170 245,224,154 255,168,61 255,209,120 246,224,157 251,232,166 251,232,168 255,238,169 255,215,145 255,108,11 255,95,0 255,93,0 236,144,78 227,159,89 255,215,149 250,221,158 247,224,164 255,174,106 255,112,45 255,87,14 247,217,159 234,213,157 222,204,144 214,193,139 193,175,131 152,133,94 200,176,121 223,201,138 233,211,148 240,218,155 154,54,20 153,45,11 152,48,13 159,48,15 157,51,16 154,50,15 158,52,15 162,46,13 160,47,11 154,45,14 209,107,48 184,83,27 154,51,0 178,83,20 182,90,28 161,42,14 170,57,21 154,57,22 154,57,24 86,98,91 84,115,132 83,120,131 80,115,134 87,124,144 88,121,142 81,112,129 38,70,82 83,107,125 88,117,144 37,66,84 78,120,138 78,117,141 77,118,141 72,112,131 67,108,122 92,122,133 169,49,17 163,43,11 159,39,7 230,149,97 237,218,163 238,214,159 220,185,131 172,103,36 156,78,9 145,69,9 125,67,14 116,62,14 120,60,10 105,61,31 66,45,30 57,41,28 54,39,28 54,39,30 69,52,44 78,60,55 88,65,64 88,67,65 85,67,64 80,61,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 85,63,45 92,59,34 92,55,29 97,56,27 185,133,71 192,146,78 224,199,142 237,214,156 238,218,157 246,223,165 244,196,112 255,168,0 255,170,0 255,176,19 255,208,120 235,187,103 255,173,19 255,183,31 255,210,90 255,162,0 240,197,112 247,222,165 252,161,46 255,147,12 255,161,19 255,217,130 243,202,132 255,137,2 246,223,165 237,225,166 255,123,0 255,147,20 242,227,166 253,229,165 253,231,168 255,223,168 255,106,0 210,140,64 250,223,160 250,210,146 255,94,8 255,88,0 255,215,140 255,188,129 231,228,173 255,99,38 218,192,124 241,213,155 247,217,161 233,212,156 226,205,149 215,194,140 191,175,133 154,135,96 201,177,122 223,198,139 237,215,152 239,217,154 154,52,14 164,46,15 162,51,16 163,50,14 154,47,15 152,47,15 160,52,18 155,57,11 155,53,4 161,56,12 157,51,14 153,54,0 180,91,19 166,76,9 179,92,28 168,64,17 162,63,6 155,51,12 164,53,18 107,91,85 84,118,132 82,120,135 76,114,129 85,125,144 84,120,136 83,115,127 89,119,132 81,110,126 82,115,134 86,119,140 79,117,132 75,116,139 76,117,140 71,113,133 69,110,122 98,124,130 167,55,16 165,45,15 162,39,10 184,83,38 240,216,163 240,219,165 218,183,129 179,112,33 183,107,24 167,94,19 134,71,18 110,55,10 117,57,14 97,52,19 67,47,29 62,46,29 58,44,30 53,37,24 62,45,35 81,61,52 88,65,62 89,66,63 85,67,66 81,63,60
11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 85,61,39 94,59,34 95,59,30 97,56,27 185,134,69 196,152,85 227,202,145 238,215,155 240,217,159 241,215,161 241,217,153 243,217,165 254,220,150 255,214,128 255,227,160 247,215,142 245,219,165 247,202,127 251,216,149 243,224,169 250,231,167 247,223,170 255,225,159 249,229,168 255,224,171 226,156,57 255,161,31 255,224,160 255,126,0 255,223,162 255,162,53 255,114,0 255,216,142 255,227,164 242,196,126 255,222,154 255,97,0 255,228,161 255,129,43 255,215,137 255,222,168 220,106,40 255,135,57 255,136,81 245,232,169 255,88,16 255,51,0 255,64,2 255,214,154 233,209,158 227,201,147 216,195,141 188,172,128 155,136,97 200,176,123 224,199,140 236,214,151 239,215,153 154,48,11 160,66,0 184,70,23 211,126,50 153,57,1 150,48,8 193,100,43 172,48,24 163,45,3 157,48,1 198,98,39 201,119,47 150,72,0 193,110,41 168,87,8 143,52,0 166,70,14 159,54,24 157,60,27 109,77,74 94,120,137 89,126,135 72,109,116 89,117,138 83,120,131 121,154,159 120,150,161 115,147,157 105,137,145 80,110,119 103,142,152 76,115,139 79,118,142 72,114,132 109,140,146 103,112,112 189,105,29 216,124,60 162,39,10 169,56,20 247,216,163 238,217,163 222,192,134 179,113,42 162,88,11 152,78,6 135,70,10 112,59,16 139,79,9 108,56,24 71,49,31 62,41,28 59,45,29 56,40,27 55,38,28 83,61,53 89,67,61 89,67,61 88,67,63 83,62,60
11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,12,10 87,61,38 95,60,35 93,57,26 99,60,30 186,133,69 199,157,92 227,202,145 238,215,157 243,220,162 243,219,164 247,219,161 243,218,161 251,216,151 255,209,78 255,172,15 242,185,75 242,221,165 245,225,166 243,221,158 248,203,128 249,228,156 255,224,162 255,148,13 255,164,39 255,224,168 235,219,161 255,186,87 229,147,52 255,201,94 255,137,16 255,232,169 251,127,21 255,137,18 238,226,169 228,162,87 254,225,162 255,97,0 255,103,7 255,98,2 255,220,152 255,230,167 247,230,161 255,82,10 255,202,134 231,166,104 255,80,16 255,82,17 255,183,116 255,215,150 237,211,159 230,206,151 220,199,145 189,173,129 154,135,96 200,176,123 227,202,143 235,213,150 241,217,155 159,51,15 208,89,7 164,41,8 170,51,12 163,73,8 206,116,51 201,125,46 190,85,41 154,50,1 152,45,4 170,44,19 160,49,12 144,50,0 185,101,23 149,58,0 156,73,4 154,49,19 158,52,15 206,116,67 103,72,62 97,121,139 82,117,128 70,108,112 86,118,128 83,120,127 116,149,154 127,157,166 125,157,165 123,154,160 121,149,156 108,145,152 76,112,126 77,113,127 76,114,118 83,122,132 119,115,98 160,53,10 221,119,68 162,39,10 169,51,18 252,222,164 240,219,165 226,196,138 178,114,45 149,71,2 151,76,8 131,59,9 118,63,22 147,84,12 125,70,29 72,49,36 67,44,31 59,45,29 56,42,26 50,33,23 82,60,52 89,66,63 89,67,61 87,66,62 85,64,62
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,10,8 88,59,35 93,58,33 94,58,29 96,55,26 183,128,56 200,159,98 228,205,147 240,217,159 245,222,164 242,218,163 243,219,164 255,172,0 255,163,0 248,170,28 254,225,162 255,192,73 255,165,0 255,209,137 247,225,162 255,155,30 244,224,165 255,146,0 255,139,0 255,217,133 255,226,155 249,227,160 255,224,160 250,224,172 255,183,75 255,130,0 255,122,0 255,120,0 255,138,14 255,123,10 214,176,112 238,122,20 255,212,125 255,122,29 255,231,158 255,226,165 229,147,89 246,233,172 255,219,164 255,66,0 255,88,17 255,119,50 231,91,25 239,229,176 241,222,165 239,206,154 226,205,149 221,200,146 196,173,131 155,133,97 198,174,121 225,200,141 238,216,153 241,222,156 158,50,16 209,136,54 159,42,4 159,43,8 162,45,5 163,44,7 157,45,6 158,46,7 225,128,46 232,122,41 198,115,32 223,120,53 171,55,20 166,50,7 212,113,45 227,129,65 167,75,24 195,101,58 170,94,31 98,71,64 92,116,134 83,116,135 77,114,125 90,121,136 86,119,138 101,131,142 128,158,167 93,125,133 115,146,152 101,132,138 77,113,127 65,100,123 73,113,134 67,108,122 142,115,72 185,138,77 193,82,45 163,43,9 164,41,12 166,41,13 255,217,158 237,216,160 226,198,140 186,123,54 164,89,3 155,79,0 167,93,25 145,92,47 134,66,7 134,76,21 72,50,30 68,45,30 62,47,27 57,41,24 53,37,24 84,62,54 89,67,61 91,67,61 89,66,63 85,64,62
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,9,10 88,60,33 88,57,34 89,54,29 95,56,28 180,115,35 205,166,105 230,206,151 242,219,161 245,222,164 243,219,164 245,206,135 255,168,0 255,160,0 255,162,0 240,221,168 244,222,159 255,208,121 255,159,0 255,225,149 255,152,0 250,221,172 255,197,88 255,144,0 255,140,0 236,163,65 246,152,40 254,133,6 223,148,51 251,225,171 255,216,148 255,169,58 255,126,0 255,109,0 255,99,0 255,102,0 255,91,0 248,117,15 255,230,169 246,231,168 238,224,168 245,223,149 255,93,17 252,218,146 236,224,158 255,119,58 255,65,0 255,56,0 255,83,17 253,197,134 243,207,156 230,204,152 221,197,146 195,172,130 156,132,97 196,175,123 221,198,138 236,214,151 240,223,156 157,51,16 223,128,65 157,42,2 157,42,2 157,40,2 165,47,16 168,48,16 169,52,14 213,111,52 168,78,2 195,109,41 196,106,32 171,77,7 211,113,42 171,55,8 209,109,48 194,118,39 190,129,45 246,214,139 217,220,189 84,113,129 81,112,129 81,115,131 91,124,143 84,117,136 91,126,133 126,157,163 56,89,92 100,127,139 126,154,161 81,111,131 35,66,81 71,111,139 71,115,137 159,100,43 158,46,7 157,65,1 164,42,4 171,37,5 169,39,12 254,208,149 242,213,162 226,201,144 196,133,64 138,63,0 162,88,16 142,68,0 155,106,57 127,64,15 126,66,25 77,52,33 69,46,31 64,46,27 58,42,25 54,35,23 82,61,50 91,68,57 91,67,61 90,66,58 86,65,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 83,55,28 79,45,23 93,56,30 103,62,31 176,109,30 210,174,114 229,208,152 236,215,159 239,215,160 240,217,159 246,209,136 255,165,0 255,194,46 255,212,131 245,222,162 250,216,157 250,222,152 255,220,145 255,154,0 255,154,0 255,149,0 234,177,92 255,198,111 255,163,38 255,140,0 255,171,29 255,220,137 255,203,106 255,130,0 229,169,85 245,232,171 246,223,165 255,220,155 255,147,46 255,102,0 255,96,0 255,90,0 255,91,0 255,93,0 255,101,14 255,106,24 254,89,8 255,148,72 255,219,149 244,169,104 228,99,38 255,219,148 237,215,152 227,216,152 241,212,159 226,202,151 219,195,144 198,173,129 155,131,98 198,174,123 224,201,141 232,210,147 244,220,158 158,50,14 149,59,0 198,118,48 160,59,16 156,56,6 157,55,6 154,53,0 150,49,0 161,68,11 196,108,33 200,108,42 163,75,0 161,61,0 224,124,53 208,110,48 189,91,27 171,81,18 153,57,15 228,197,135 219,223,183 82,118,134 77,110,129 76,111,130 85,118,137 81,116,139 92,124,134 96,124,131 84,115,119 52,77,88 125,151,159 85,114,130 41,70,88 73,117,141 72,112,133 205,124,61 166,46,12 153,36,10 166,38,11 170,40,9 150,35,11 253,212,155 242,213,162 225,202,144 207,146,81 142,65,7 141,65,0 144,70,2 183,135,90 138,71,21 128,64,18 77,52,33 71,48,33 66,48,29 64,45,29 59,40,26 83,62,51 91,68,57 91,67,59 91,67,59 87,64,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,8 87,57,31 89,56,31 90,54,25 98,58,24 171,104,25 212,176,116 224,203,149 233,212,156 240,216,161 242,221,165 242,218,163 247,174,23 255,165,0 255,200,97 255,216,127 255,218,123 255,200,94 255,202,85 255,220,144 254,176,59 255,146,0 255,141,0 255,139,0 255,157,34 255,222,166 250,226,173 250,223,160 255,215,140 245,223,158 255,172,89 255,122,19 255,195,106 255,227,166 255,222,161 251,226,167 255,229,166 250,221,160 255,215,154 250,209,150 250,217,151 255,232,166 236,230,166 255,159,91 255,74,4 228,155,98 239,217,154 243,222,166 244,220,165 236,217,162 231,210,156 226,202,149 219,195,144 196,174,125 152,129,98 195,174,120 226,202,140 232,210,145 243,219,157 160,52,16 154,49,5 220,134,43 255,132,14 234,119,10 169,66,0 154,54,4 154,50,15 154,50,15 144,39,7 155,46,17 151,61,0 189,100,28 167,51,0 157,52,0 162,70,4 162,50,9 160,43,15 159,65,15 234,207,160 73,118,133 74,112,127 79,113,129 80,122,138 79,114,135 98,128,139 78,103,116 58,86,93 30,62,70 126,163,170 73,110,128 171,131,77 94,116,130 171,113,49 187,97,48 163,43,13 162,39,8 161,40,13 159,38,11 97,38,19 249,218,158 239,215,160 230,207,149 204,148,83 142,63,0 153,75,0 159,80,7 196,150,109 130,65,1 137,73,9 79,49,32 68,47,24 70,50,30 66,48,29 57,38,24 83,64,52 88,66,58 91,67,59 90,66,60 88,65,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,7 87,57,31 85,54,31 94,59,32 95,52,19 173,104,23 205,170,114 226,202,147 235,211,156 239,216,158 245,222,164 243,215,157 243,218,159 249,212,131 246,171,53 242,165,38 247,179,71 246,214,141 242,223,170 240,220,172 255,223,154 255,212,123 255,201,104 255,208,108 255,221,133 255,228,159 244,226,166 246,227,170 255,217,144 255,134,10 255,209,131 253,222,158 249,218,154 255,225,165 255,224,154 255,195,113 255,121,21 255,99,0 255,100,13 235,152,87 255,220,165 255,183,108 255,79,0 255,115,45 243,235,170 255,218,163 250,220,153 242,222,163 247,218,157 244,205,136 242,213,150 227,201,149 218,194,143 198,173,125 156,131,101 197,171,119 226,203,143 236,214,149 243,221,158 155,47,11 148,36,6 185,120,27 167,64,20 183,87,29 225,119,53 241,125,38 237,121,0 246,129,9 235,135,32 233,139,51 212,106,40 216,123,50 178,79,13 198,103,40 211,109,48 155,46,17 167,43,19 154,46,12 166,51,13 175,131,93 93,106,107 75,112,132 82,117,138 79,114,137 95,127,137 78,104,112 69,92,101 41,69,76 97,116,124 98,117,111 108,65,20 178,102,21 156,46,6 207,103,66 162,39,10 163,40,11 159,40,12 151,37,8 91,40,14 251,215,157 245,219,165 229,205,150 212,159,91 150,73,0 153,75,4 149,71,2 204,158,119 122,57,2 149,83,10 85,54,35 78,51,33 69,49,31 65,50,30 58,39,25 83,64,52 88,66,58 89,67,59 90,66,60 89,64,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,12 88,52,32 89,55,33 84,51,26 98,51,19 170,104,20 207,171,113 228,207,151 243,220,162 245,220,161 243,218,161 238,218,157 237,219,157 241,226,163 246,222,167 245,217,159 247,219,161 251,221,165 238,204,143 241,192,102 248,188,93 247,165,66 252,145,17 255,131,0 255,130,0 255,133,0 255,138,0 255,147,25 255,189,91 255,208,113 255,157,13 255,108,0 255,113,0 255,108,0 255,105,0 255,101,0 241,108,14 233,188,126 239,225,169 255,197,118 255,85,0 255,82,4 255,212,148 253,228,171 250,228,165 247,225,162 251,226,167 249,222,161 202,152,80 160,71,0 237,193,142 228,204,151 218,194,143 195,173,124 157,129,100 198,174,123 224,201,141 236,214,149 240,218,155 157,49,13 158,42,9 185,90,27 160,37,4 154,45,0 194,91,37 213,112,56 177,79,17 145,55,0 146,52,0 160,57,0 206,108,44 145,43,0 152,51,0 205,110,45 187,95,31 142,48,30 166,39,19 156,43,9 154,45,16 163,47,16 159,49,9 171,119,71 98,118,134 78,115,137 105,139,153 59,84,95 52,72,86 68,64,56 117,95,61 185,109,46 160,60,10 219,113,67 162,46,15 159,38,11 164,39,11 161,38,9 159,39,9 159,34,6 153,70,32 243,222,168 244,220,165 227,207,148 212,164,92 122,52,0 136,59,0 138,62,2 195,150,104 119,49,0 141,72,7 87,53,31 77,53,29 72,51,28 63,43,23 61,41,23 88,67,54 89,67,59 91,67,59 88,66,58 84,62,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,12 84,50,32 84,51,26 85,51,29 108,63,28 166,102,19 204,169,113 231,210,158 243,219,166 244,221,163 243,220,160 241,217,153 253,209,140 214,136,69 186,96,29 202,116,50 230,155,90 255,220,156 247,221,167 247,222,163 253,226,163 248,228,169 248,221,156 246,222,160 240,218,155 245,196,129 242,150,50 255,131,0 255,130,0 255,123,0 255,121,0 255,119,0 255,116,2 239,130,32 255,206,139 255,225,167 243,223,164 255,212,136 255,92,0 251,102,21 242,163,88 235,220,159 250,222,164 255,227,169 255,226,168 246,222,158 250,226,164 247,220,155 215,163,90 156,35,0 240,196,143 228,204,153 224,200,149 194,172,123 159,131,102 197,173,122 222,199,139 232,210,147 243,221,158 155,47,11 154,39,15 226,141,61 141,44,0 145,52,0 160,61,4 174,72,21 172,73,16 160,65,2 163,66,13 155,63,10 157,58,1 203,111,47 164,62,0 163,62,8 210,121,40 94,30,13 77,35,11 160,43,17 159,42,14 162,41,14 158,44,15 159,43,8 157,48,17 190,92,48 197,118,72 195,111,65 170,68,19 160,52,14 159,52,20 147,44,0 171,46,16 164,41,10 159,41,10 158,37,10 162,39,10 161,38,9 172,37,8 107,33,8 234,155,91 245,222,164 245,221,166 230,209,153 216,168,96 136,66,6 148,73,8 131,59,0 172,126,87 133,65,4 147,76,5 92,57,30 78,54,30 74,53,30 65,45,27 66,46,28 88,67,54 88,66,58 90,66,58 88,67,56 84,62,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 24,15,11 80,51,29 82,51,28 87,53,31 101,64,20 171,105,30 204,169,113 234,213,159 240,221,166 241,222,165 246,219,156 194,133,72 148,39,0 150,45,0 197,113,37 181,108,31 172,102,24 171,92,17 233,164,97 251,221,163 250,226,164 245,226,162 248,223,164 214,158,95 255,216,145 239,225,167 246,222,160 244,221,161 242,224,164 244,227,162 249,232,163 244,222,157 245,221,157 251,227,161 255,226,162 255,186,115 255,99,11 227,111,26 242,215,142 251,221,163 255,224,166 249,222,157 246,222,158 247,224,164 252,228,166 222,166,92 158,88,37 216,120,62 157,42,2 116,24,0 243,201,149 226,202,147 219,195,144 195,173,124 162,135,103 196,172,119 222,199,139 230,208,145 242,220,157 154,46,10 155,39,4 171,48,17 165,49,14 165,48,8 157,45,4 201,102,45 148,66,12 237,192,130 252,223,160 252,225,164 245,219,165 245,222,164 255,229,179 245,216,167 249,218,165 227,198,135 188,128,58 149,53,15 131,35,4 162,49,17 158,45,13 160,44,13 159,43,12 157,46,13 157,45,15 150,45,13 160,44,11 140,50,28 84,39,18 119,58,42 210,121,65 164,47,9 160,39,12 164,39,11 168,38,9 162,37,5 166,38,7 148,36,6 255,214,157 242,221,165 246,217,166 230,206,155 215,166,97 128,54,0 134,56,3 131,54,3 144,94,50 143,75,14 131,58,0 96,55,24 79,53,30 72,51,28 70,48,28 69,47,29 89,68,53 88,67,56 90,66,58 88,66,58 83,63,56
