196,183,178 11,23,113 5,20,106 6,21,107 28,44,114 28,46,102 194,187,115 233,208,121 232,208,126 231,211,132 234,213,132 233,211,133 228,205,120 231,208,123 227,211,128 229,212,132 227,211,137 219,204,127 102,127,210 67,115,181 93,139,233 66,116,193 139,162,185 96,152,242 63,127,221 72,118,198 50,107,213 56,106,212 49,109,214 44,106,208 113,152,205 193,170,141 218,179,99 243,216,153 251,222,159 254,224,166 242,214,156 203,160,86 232,208,153 223,204,149 200,180,134 164,142,104 221,197,142 236,214,151 236,212,150 238,216,153 244,220,158 235,195,129 33,30,104 243,199,146 255,229,166 254,227,166 252,229,169 246,222,160 208,202,166 23,94,107 164,95,39 222,179,132 207,168,95 197,155,74 187,145,64 211,169,86 218,168,85 207,154,70 248,213,157 188,151,68 179,146,80 63,59,91 123,119,100 61,80,111 114,91,60 128,121,103 169,134,69 193,154,83 220,174,88 218,176,95 199,159,82 219,177,98 215,172,87 222,175,94 197,151,65 190,147,60 207,167,90 241,212,161 227,196,147 201,157,106 180,104,23 163,82,1 140,67,8 201,152,112 124,66,13 135,76,28 66,48,29 59,38,23 51,34,24 49,35,21
171,158,166 12,22,108 2,20,103 6,22,103 32,48,118 18,34,104 33,39,79 48,51,89 49,49,77 53,50,77 54,51,66 53,51,63 53,50,56 54,51,55 59,52,50 61,54,54 58,52,47 48,48,45 83,109,175 42,105,202 133,150,211 101,158,239 44,109,214 153,168,225 56,116,219 53,115,217 71,107,189 174,112,143 47,111,219 45,117,218 55,103,194 206,204,186 218,179,97 252,223,160 250,221,156 250,221,160 240,212,154 205,162,86 232,208,155 217,196,142 200,180,134 165,143,107 221,197,142 230,208,145 236,212,150 238,216,153 244,220,156 220,181,124 31,31,109 218,177,132 255,233,170 251,227,165 250,228,165 249,231,171 98,139,126 43,98,96 225,189,156 138,160,174 130,120,82 197,156,84 188,142,56 192,148,66 211,172,99 252,220,149 247,217,161 231,204,129 76,73,77 86,114,139 122,125,134 88,107,126 106,116,124 86,122,149 100,105,111 203,159,88 209,163,77 189,147,66 207,173,101 190,153,80 191,150,64 193,147,63 187,141,55 204,158,72 218,176,97 244,213,160 227,198,147 199,155,104 183,107,24 190,107,22 137,64,3 202,154,111 111,52,4 118,59,13 65,47,26 62,41,26 56,40,27 50,36,22
148,135,154 25,38,125 1,20,100 8,23,109 24,40,106 8,18,104 128,116,146 127,138,178 124,136,187 83,102,153 60,64,134 43,73,134 37,73,114 122,149,190 129,145,193 130,149,198 130,143,198 124,139,184 120,144,191 52,109,213 49,101,195 47,111,203 49,97,204 75,138,222 52,120,222 81,111,163 48,116,216 46,112,210 92,108,160 53,109,213 201,207,168 169,163,154 215,177,101 245,221,159 253,222,158 255,226,163 242,214,156 210,170,95 235,206,153 221,200,148 202,180,135 168,146,110 209,188,134 233,210,150 236,214,149 236,212,148 244,220,165 191,156,100 24,31,115 145,121,115 253,229,167 249,222,161 253,229,167 246,229,162 138,133,94 44,95,86 212,180,150 246,217,164 126,124,102 117,147,160 114,106,84 185,147,81 195,155,80 206,163,89 183,157,87 68,77,90 52,80,103 51,76,100 71,104,125 90,120,144 45,73,94 79,114,135 79,119,136 166,156,132 214,178,102 245,215,146 251,221,152 253,223,154 252,219,153 201,161,86 188,146,56 191,146,55 214,171,95 243,214,153 226,197,144 204,164,110 180,110,32 177,94,7 134,55,0 178,124,74 129,66,15 131,68,15 66,48,29 66,46,28 57,41,26 51,36,25
111,100,127 33,47,125 3,22,100 17,32,116 16,34,101 9,25,106 105,52,54 166,128,118 135,139,183 80,95,152 36,46,111 7,37,98 0,55,75 120,146,190 108,131,185 131,146,203 141,117,123 130,131,165 128,140,189 67,115,185 47,117,212 77,113,183 219,209,187 61,114,203 69,120,212 219,208,164 57,115,211 42,110,210 92,123,181 109,131,163 213,206,165 226,217,157 216,178,100 251,227,165 255,228,163 255,230,167 239,214,155 209,169,94 233,210,152 223,202,150 200,178,133 169,147,109 209,188,136 230,210,149 234,210,148 239,212,149 242,220,157 189,151,85 184,146,82 88,60,79 255,224,164 250,227,167 246,222,160 251,226,167 249,226,166 95,104,87 166,121,98 245,216,163 223,189,119 220,182,104 129,134,133 124,149,160 126,124,120 112,119,114 50,81,112 44,82,113 60,72,94 47,66,99 72,107,130 86,121,142 52,82,106 72,104,130 81,121,142 91,121,143 182,141,55 181,152,60 200,156,76 218,179,99 210,169,81 211,170,84 190,148,58 188,143,52 194,152,71 246,215,153 231,205,153 202,169,117 178,112,41 156,71,0 153,78,10 135,75,23 138,68,10 141,74,8 69,48,37 65,43,25 61,42,26 56,40,25
95,87,120 37,57,128 5,21,102 26,42,119 19,36,97 30,41,124 169,137,93 136,135,197 125,142,185 123,142,189 0,51,82 22,54,107 41,43,125 121,144,182 177,127,81 198,119,28 93,89,139 95,97,151 131,141,188 126,155,202 53,118,219 137,180,234 240,231,171 210,218,227 233,224,197 226,228,202 209,219,216 216,223,221 236,228,176 237,228,143 224,214,172 222,218,160 214,170,99 250,226,162 255,229,164 249,222,159 238,218,159 212,172,97 233,208,151 226,205,153 206,184,139 168,146,108 208,184,133 233,210,152 239,215,153 236,214,149 180,109,54 248,201,140 247,228,173 255,240,141 255,234,156 251,227,165 253,226,165 253,225,167 241,221,162 203,106,82 213,159,139 244,222,175 236,199,130 200,156,74 255,221,151 147,145,116 97,128,143 87,118,133 161,137,111 163,148,110 172,141,118 54,63,102 83,118,139 83,118,139 90,123,144 57,87,111 65,98,121 41,75,101 68,68,68 182,138,56 189,147,68 253,213,147 201,155,69 194,148,64 249,209,132 189,148,62 189,147,64 241,208,142 232,203,152 207,174,122 167,105,33 160,77,0 154,75,2 144,80,20 138,67,12 122,53,0 69,43,29 69,47,29 62,43,27 53,37,22
80,73,112 33,55,127 2,17,101 26,42,108 25,46,110 7,21,103 30,41,108 121,136,181 122,137,182 120,137,182 17,51,88 17,42,93 68,74,132 123,138,183 128,143,188 135,119,146 122,140,196 126,141,186 132,143,185 180,185,209 206,189,165 216,213,171 233,223,181 240,225,162 246,230,158 246,232,164 244,232,166 244,229,166 248,229,165 245,226,162 231,234,212 174,177,188 219,178,92 255,225,159 255,225,161 255,228,156 245,213,158 207,174,97 229,201,145 223,202,146 205,183,138 167,144,104 205,183,134 231,208,148 234,215,151 234,215,149 178,131,70 251,222,157 254,226,156 254,225,164 255,216,121 251,227,165 250,226,162 247,225,162 242,222,172 232,92,46 241,196,175 240,215,187 242,207,142 219,182,109 248,223,166 250,225,168 232,221,175 146,131,91 197,157,80 198,151,70 207,190,164 46,48,104 67,84,104 91,117,136 85,125,144 59,94,115 44,55,97 48,64,104 63,68,76 161,120,52 193,145,71 189,141,55 182,144,68 249,218,154 244,219,160 251,222,159 188,149,69 219,185,113 231,205,151 210,179,126 165,104,41 157,72,1 167,85,11 145,76,9 130,63,13 113,46,1 77,46,25 71,46,27 68,48,30 62,41,26
70,60,107 44,61,133 7,20,105 34,46,120 11,28,100 2,18,97 75,86,124 124,139,184 123,138,183 124,137,183 119,140,186 29,52,108 118,137,184 124,138,186 134,143,186 140,146,186 119,136,179 124,137,183 146,151,175 238,233,182 214,209,170 250,231,167 209,200,173 211,201,163 207,201,165 236,228,178 241,229,172 233,223,172 178,173,159 110,105,121 47,65,123 48,52,106 60,44,73 65,51,95 57,50,91 56,50,94 63,52,90 55,37,62 230,206,155 224,200,145 203,181,136 169,148,107 200,178,131 233,210,152 237,213,151 239,215,153 224,196,126 255,230,162 210,125,29 255,218,144 235,188,99 251,227,165 251,227,165 249,227,164 244,222,175 242,87,42 228,175,152 226,187,155 240,205,140 216,180,104 247,224,166 247,223,168 240,219,165 243,220,162 216,174,93 191,145,61 201,187,171 45,48,109 70,82,106 75,96,117 88,121,142 88,112,141 42,46,102 37,40,101 145,114,65 78,113,143 234,205,133 233,186,107 203,170,102 242,219,161 243,220,162 244,219,162 253,216,145 219,185,111 235,211,156 208,179,126 170,114,51 159,77,5 146,63,0 144,72,6 136,74,16 134,69,14 84,50,30 74,47,29 70,48,30 63,42,27
93,65,67 68,35,56 16,30,78 0,27,86 43,16,53 43,13,67 7,21,99 10,26,105 30,28,108 38,24,97 35,27,116 16,26,102 11,27,106 19,24,116 28,30,114 31,26,112 17,25,111 12,27,100 58,34,109 62,39,107 45,39,116 27,40,111 27,34,100 56,21,65 81,32,33 7,22,77 4,28,75 4,36,64 138,93,70 229,131,56 1,38,60 8,38,58 82,31,5 95,56,55 11,37,54 15,46,63 118,52,65 61,23,2 238,213,165 224,198,146 203,181,136 170,149,108 199,177,130 228,208,147 232,210,147 233,210,150 201,105,33 255,215,140 255,220,144 255,221,150 249,202,123 252,224,166 253,231,168 246,223,163 240,218,180 241,84,26 211,103,90 218,170,152 246,213,145 215,177,99 252,224,166 245,222,164 237,217,158 244,219,162 211,169,90 188,142,58 180,167,162 55,71,109 64,73,84 39,58,79 52,70,96 35,49,90 40,41,100 43,44,103 157,132,102 182,130,43 251,216,151 215,167,81 194,160,90 243,220,162 241,221,162 244,221,161 250,217,151 222,186,108 237,213,158 213,185,129 168,117,50 159,81,1 160,76,0 166,90,11 131,66,11 140,70,10 100,58,34 85,59,38 76,52,30 70,49,26
92,52,43 86,37,40 23,39,75 20,37,70 134,58,0 160,92,47 11,40,58 3,38,49 51,47,41 148,61,0 185,110,42 2,37,56 9,39,52 33,44,55 93,43,30 81,34,2 7,37,57 6,43,54 130,42,0 81,41,36 29,48,56 7,35,56 16,36,52 184,126,73 244,148,63 27,37,57 36,54,80 40,56,85 109,67,72 99,52,57 71,72,95 116,114,136 160,149,156 188,170,169 204,183,179 175,173,174 193,171,176 139,118,118 233,214,161 222,201,147 203,181,136 170,148,110 187,166,114 229,207,144 230,211,147 239,215,153 255,220,149 212,166,80 229,181,109 255,217,142 255,221,145 252,225,164 248,224,162 253,226,165 244,221,181 234,83,37 224,96,65 235,187,162 253,218,153 214,171,95 252,227,168 244,221,163 242,218,163 246,218,162 208,169,100 187,145,64 92,115,124 76,112,139 41,75,103 45,72,100 32,45,71 57,71,112 33,34,82 124,136,169 125,149,169 53,57,86 247,208,149 207,158,70 195,161,89 242,219,161 241,221,162 242,219,159 250,221,156 208,170,92 242,218,165 220,194,140 178,129,64 153,74,1 141,59,0 142,67,0 120,69,16 122,57,0 107,63,25 74,50,26 72,51,28 67,46,23
242,214,156 240,218,151 240,220,159 250,220,162 249,221,163 245,224,172 250,223,162 250,224,170 247,221,167 236,221,170 237,220,169 227,211,157 230,208,161 232,203,152 224,199,153 220,203,156 228,211,162 229,209,163 243,220,180 248,227,173 250,227,169 255,231,177 251,227,174 249,221,165 252,219,167 242,218,163 248,219,166 250,221,160 254,218,167 251,222,161 253,225,167 255,228,172 255,227,166 252,228,166 249,225,170 244,222,159 250,219,157 243,215,159 234,213,157 223,202,148 206,184,137 170,148,110 183,159,108 231,206,147 239,217,154 242,219,159 173,144,81 231,199,126 255,222,134 204,153,59 249,227,164 247,223,161 247,223,161 247,224,164 244,224,174 216,93,49 221,113,90 247,206,177 251,217,156 210,170,95 250,222,164 245,220,163 240,219,167 230,214,160 178,161,135 45,73,105 42,77,107 40,75,107 35,75,105 41,79,108 43,41,65 51,47,69 122,143,162 130,153,180 36,47,107 27,35,96 199,174,144 196,149,60 198,162,86 243,220,162 244,221,163 243,220,162 245,215,157 196,157,73 242,221,165 232,206,154 186,143,83 150,75,10 141,61,0 147,68,4 139,92,42 132,64,5 120,66,28 79,50,28 74,53,30 69,48,25
150,92,41 161,102,56 181,129,79 206,165,118 243,202,153 253,212,165 249,216,168 252,219,167 254,225,176 255,230,183 250,230,180 255,236,177 252,228,173 249,227,164 248,223,164 253,229,167 250,226,164 249,227,164 252,230,167 254,232,167 247,226,156 230,201,129 164,94,34 151,66,9 183,96,37 154,54,2 150,40,0 147,43,0 181,93,18 186,102,24 185,109,30 190,123,46 251,209,146 250,227,167 255,229,168 150,49,6 105,21,0 204,130,76 232,208,155 225,201,150 204,184,136 171,149,111 174,152,103 229,210,146 237,214,154 239,217,154 251,212,143 202,161,91 254,201,117 255,223,142 252,227,168 251,227,165 250,226,164 247,223,161 244,219,162 206,99,67 215,91,65 244,217,181 251,217,154 202,158,87 251,221,163 230,208,161 127,95,53 125,101,66 115,145,154 59,90,107 40,83,114 32,77,108 39,79,107 24,57,80 169,113,79 228,152,71 51,70,101 35,37,103 32,41,111 33,39,108 59,43,79 188,142,56 206,171,90 240,217,157 242,219,161 243,220,162 246,219,158 197,156,70 242,218,165 242,218,165 195,154,93 135,63,0 159,80,7 152,74,5 172,127,79 142,70,4 137,77,23 83,54,34 78,54,32 74,53,30
185,104,43 212,96,20 198,159,120 196,155,108 216,180,120 153,140,135 128,140,189 132,146,185 159,132,127 157,130,123 152,154,181 222,172,126 191,161,103 164,87,27 250,225,166 250,227,167 247,224,164 250,226,164 251,228,168 255,225,162 164,46,13 141,33,0 117,9,0 163,30,0 197,89,26 180,76,14 165,38,0 161,45,0 152,45,2 158,43,3 147,36,3 143,35,10 161,42,0 253,194,103 255,206,151 145,33,3 247,198,119 152,34,0 232,209,151 222,201,147 205,183,138 176,152,117 170,148,101 229,206,146 236,212,150 233,211,148 198,100,38 238,194,123 221,177,106 255,230,171 252,228,166 253,229,167 252,228,166 248,224,160 251,220,160 185,118,91 225,80,32 212,183,163 249,218,154 203,163,86 244,221,161 98,88,66 80,118,147 89,112,137 109,102,86 114,133,154 54,78,109 37,77,107 38,81,110 31,75,109 159,105,55 101,84,74 85,63,66 31,37,106 32,36,108 31,35,107 26,35,103 162,137,93 207,168,88 245,216,155 242,219,161 243,218,161 247,219,163 202,162,85 242,218,165 238,212,158 202,165,110 139,72,6 147,61,0 138,58,0 215,171,120 150,74,14 128,65,14 82,53,33 73,47,26 73,49,27
196,123,64 157,131,150 195,149,90 245,138,39 177,161,146 130,136,180 185,151,110 205,181,148 221,164,77 255,185,58 200,183,148 236,198,132 137,148,179 171,96,33 245,222,162 247,228,162 246,222,158 201,168,102 255,227,158 161,100,39 127,14,0 161,37,0 157,59,0 158,37,0 225,139,73 198,112,44 197,116,39 249,178,105 155,40,0 209,119,45 255,173,99 160,32,0 152,35,0 106,26,0 134,47,0 119,30,1 200,103,34 107,25,3 230,210,149 225,201,148 205,183,138 175,153,117 165,143,98 226,203,145 228,209,145 236,212,148 231,201,132 216,172,101 248,222,154 252,227,168 250,228,165 254,230,168 251,228,168 246,222,158 255,226,163 180,113,86 235,82,29 245,217,188 246,219,156 200,160,83 240,216,154 242,222,176 80,118,151 68,106,119 99,72,27 213,168,95 141,127,129 33,52,114 52,94,128 38,85,115 46,79,102 72,105,128 189,139,65 42,43,102 32,36,108 29,33,105 26,32,101 54,36,84 203,164,84 245,216,155 243,220,162 244,221,163 241,216,159 211,171,94 240,214,160 238,212,158 209,174,120 151,84,16 153,68,0 140,55,0 210,167,118 146,70,10 139,73,16 84,50,32 77,51,30 74,50,28
202,134,64 188,110,32 202,157,111 175,139,108 187,147,122 148,110,102 139,109,112 166,133,133 210,180,138 175,134,116 144,106,71 136,142,172 138,145,170 186,106,51 251,201,141 230,154,89 216,126,50 197,107,33 221,122,54 156,58,0 131,37,0 146,34,0 154,42,1 143,38,0 188,108,38 181,102,38 219,160,87 158,89,22 255,215,148 158,93,36 143,70,11 195,130,75 255,218,152 229,181,107 188,124,57 193,126,47 160,32,5 253,192,131 237,213,158 229,205,152 206,184,139 176,154,116 165,140,94 228,205,145 230,208,145 227,208,144 244,210,147 216,181,116 250,225,166 247,224,164 250,225,166 255,231,169 250,228,165 250,226,162 238,212,191 230,85,37 234,81,28 243,212,175 245,216,151 192,152,77 242,215,154 240,216,161 171,154,115 132,154,166 133,154,173 203,174,109 111,95,112 28,38,112 24,37,92 43,71,107 36,81,112 34,77,106 49,43,87 151,102,23 25,35,109 25,34,113 27,33,106 31,37,99 203,161,78 242,214,158 243,220,162 243,220,162 243,218,159 216,177,104 243,217,167 238,212,158 216,181,127 153,104,37 163,79,0 139,56,0 187,144,95 125,56,0 126,57,3 87,51,29 71,44,26 72,44,33
204,138,83 166,139,121 173,141,95 168,133,138 196,155,83 212,172,120 181,150,127 178,152,129 128,103,126 26,29,106 104,74,46 206,154,104 145,149,191 198,115,66 246,219,158 251,216,149 255,222,155 255,220,156 254,226,158 248,219,154 250,220,153 255,224,164 255,221,162 255,219,151 255,225,159 247,223,157 255,226,164 251,220,156 251,221,165 252,223,172 253,227,173 251,230,174 250,229,173 251,227,172 251,226,198 244,221,181 124,56,11 158,105,50 237,213,158 224,200,147 206,184,139 177,153,116 158,133,87 233,210,152 224,202,139 228,206,143 197,161,101 246,210,150 255,227,164 247,222,163 246,221,164 254,229,170 251,227,165 249,227,162 243,223,162 209,123,93 227,87,37 246,220,181 245,216,153 193,153,78 243,216,153 239,216,158 250,215,159 138,155,159 107,137,150 126,122,112 149,114,89 52,42,98 28,29,100 65,82,127 68,102,128 43,78,112 31,39,96 135,97,99 42,38,99 26,34,111 25,34,106 31,30,105 80,52,14 248,219,166 246,223,163 243,220,160 240,217,159 201,164,95 249,220,167 240,214,162 214,181,129 155,104,39 171,85,0 160,76,0 150,101,52 121,47,0 128,57,4 88,47,27 82,53,33 80,54,33
212,149,77 135,138,158 77,51,55 146,149,185 158,147,154 184,159,131 221,168,86 146,147,181 246,151,6 194,161,150 136,100,40 191,173,168 133,136,172 200,122,69 78,60,57 244,224,178 246,228,168 255,239,186 250,226,173 249,226,166 251,229,180 245,224,168 245,224,172 228,207,166 242,223,170 216,196,148 244,224,178 237,216,175 136,113,84 255,233,180 255,241,214 250,230,182 239,224,161 115,97,92 236,218,186 237,218,179 254,203,146 153,43,3 232,208,155 224,200,147 202,180,135 177,154,114 150,125,79 226,203,145 226,204,141 236,211,152 146,102,51 126,83,36 105,60,53 255,225,162 248,228,169 252,230,167 249,227,164 252,230,167 245,220,161 243,221,156 189,162,126 240,216,163 244,215,154 201,161,86 242,215,152 240,217,159 241,220,168 171,156,116 126,158,168 117,137,151 206,144,15 255,182,6 41,36,106 32,48,100 119,149,160 101,128,140 33,38,103 39,41,123 173,140,63 31,34,111 23,31,106 25,32,112 26,30,102 242,228,185 247,223,168 243,220,160 243,220,162 199,163,101 243,215,157 244,218,164 220,190,134 155,107,49 167,88,0 150,67,0 134,79,23 122,54,0 118,45,0 91,47,19 80,51,27 82,51,30
236,173,81 140,140,179 51,34,108 171,151,142 169,150,123 217,164,96 234,169,80 181,158,143 255,166,36 177,139,93 215,177,99 158,145,166 136,141,176 208,130,86 92,72,84 237,221,167 205,189,174 244,225,188 249,228,176 249,226,166 99,82,72 239,223,167 254,235,182 145,128,104 137,118,104 254,234,175 246,226,178 251,232,195 231,213,169 254,232,165 235,212,197 235,214,173 255,237,175 98,79,86 246,227,200 232,217,177 252,216,154 150,44,7 235,211,156 225,201,148 206,184,139 179,156,116 146,121,77 225,201,146 233,211,148 237,213,147 127,86,59 253,213,149 247,202,156 255,233,162 252,229,169 251,229,166 252,230,167 250,228,165 247,225,162 247,223,161 246,224,161 243,218,159 244,215,154 207,168,95 245,216,153 240,217,159 240,216,161 237,211,159 122,154,166 120,140,154 201,163,87 176,125,31 235,181,106 35,41,110 119,148,166 103,130,142 30,40,103 29,33,105 55,32,45 55,39,56 27,31,112 24,32,109 22,29,109 76,69,81 250,230,171 244,222,159 242,219,161 213,180,114 229,200,139 238,212,158 228,196,141 160,114,57 156,77,0 156,72,0 130,70,16 136,66,8 137,65,1 102,53,15 75,46,22 78,47,24
241,165,73 217,110,38 36,27,119 22,29,109 36,37,112 41,39,108 44,38,104 41,35,101 56,43,93 125,99,116 194,167,120 251,190,102 135,143,171 215,139,99 109,89,82 244,218,164 218,204,175 253,231,193 235,215,167 249,226,166 83,65,60 243,221,174 247,228,193 83,61,64 102,84,79 221,195,154 205,180,136 250,228,183 240,217,175 238,210,170 245,217,159 255,230,171 239,223,151 243,217,163 241,216,159 249,217,162 255,219,152 120,29,0 238,209,148 222,201,147 207,185,140 180,153,117 140,115,71 232,209,151 234,215,149 237,215,152 146,105,89 136,90,33 231,192,112 255,225,155 251,229,166 252,230,167 251,229,166 249,227,164 244,222,159 244,224,163 245,221,166 242,219,161 247,220,159 217,178,105 246,215,151 243,218,159 243,217,163 241,216,157 126,152,160 97,113,122 186,149,78 242,219,159 255,201,75 84,48,28 121,152,158 108,140,152 26,41,100 24,33,105 30,31,106 140,117,118 21,36,93 25,36,107 32,54,86 48,71,94 190,178,150 245,222,164 244,221,163 228,200,132 224,190,129 240,214,162 231,200,147 161,118,62 168,89,0 157,75,0 141,73,12 130,65,10 137,61,1 102,48,10 77,51,26 76,45,22
213,174,133 144,133,140 180,153,110 64,51,86 29,31,117 27,31,114 35,33,113 34,29,99 39,36,110 32,27,111 44,33,98 236,197,117 132,137,163 218,146,96 248,228,180 248,223,166 249,228,174 245,224,172 250,226,171 251,227,163 246,222,169 247,226,172 250,226,173 249,226,166 255,228,165 237,208,143 249,230,173 248,229,163 198,149,82 179,117,43 157,78,5 157,87,11 144,91,23 207,151,84 150,57,0 199,93,18 151,35,0 190,89,44 233,208,151 223,199,146 208,186,141 180,154,115 138,113,69 229,206,146 235,213,150 241,214,151 207,170,117 179,138,70 102,75,99 255,221,156 255,232,173 255,234,171 246,224,161 246,224,161 248,223,164 243,220,160 247,224,166 245,222,164 250,220,162 222,183,112 246,216,149 245,217,159 239,217,154 239,216,156 110,125,128 95,115,127 198,161,88 244,219,162 255,223,161 255,186,10 126,159,162 72,108,124 81,107,151 30,40,103 28,38,101 44,45,116 71,60,83 114,141,171 120,150,163 46,83,103 96,102,89 245,224,168 247,224,164 243,212,148 216,182,121 242,213,162 233,202,151 164,125,68 152,67,0 148,64,0 165,88,30 125,65,11 131,61,1 109,52,8 80,51,27 75,46,24
199,166,141 137,139,166 207,163,121 191,158,121 187,162,143 119,135,173 138,134,158 245,199,131 214,164,104 205,166,109 217,172,99 90,65,117 136,139,150 235,162,119 255,193,138 251,220,156 254,232,169 244,205,144 238,197,138 255,216,155 253,205,147 255,209,156 255,216,156 254,227,166 255,217,152 156,64,13 216,142,67 150,76,8 232,182,110 202,147,75 179,92,31 123,24,0 152,36,3 102,22,0 140,15,0 130,20,0 159,90,34 242,212,154 234,209,152 222,198,145 212,187,139 178,155,115 132,106,65 231,208,150 235,212,152 233,211,148 249,220,159 98,53,9 251,221,154 254,225,172 252,228,164 251,227,165 250,228,165 251,228,168 246,224,161 247,224,164 247,224,166 246,221,162 246,218,162 221,182,109 243,210,142 242,215,154 241,215,161 241,216,159 108,118,126 86,113,127 209,175,103 241,216,157 255,226,175 242,187,86 146,110,48 131,111,79 79,113,139 86,116,140 124,150,169 122,149,161 121,134,135 119,145,164 45,74,103 58,100,120 47,49,90 242,220,171 244,220,165 250,223,162 216,177,108 240,214,162 232,203,152 171,130,73 147,69,0 145,62,0 146,70,10 120,64,15 132,58,6 104,40,0 83,50,25 76,47,23
187,156,146 164,151,159 44,30,72 183,151,105 153,140,150 160,158,159 153,136,142 194,169,141 252,180,91 202,152,90 210,169,97 98,68,113 147,143,156 241,172,132 255,188,127 216,142,88 255,234,173 241,193,135 240,218,153 255,228,169 246,221,162 255,187,135 255,226,165 251,222,161 154,97,39 166,70,14 255,199,136 254,226,158 250,230,169 251,227,163 249,221,153 255,226,160 255,195,130 241,172,107 237,184,116 255,223,164 252,222,164 243,217,163 234,208,154 224,200,147 208,183,135 181,158,118 130,105,61 228,205,147 229,206,146 231,209,146 237,213,158 196,160,84 199,168,108 252,224,166 251,227,163 252,228,166 247,225,162 247,224,164 251,229,166 246,224,161 244,221,163 245,222,162 246,218,160 221,182,111 235,200,133 243,216,153 242,218,163 242,223,168 62,83,104 85,115,137 154,131,73 243,216,155 240,219,163 237,218,152 98,107,130 84,110,127 54,94,115 77,118,141 129,153,157 101,119,132 37,38,97 27,26,86 21,39,95 65,103,134 20,26,99 182,161,138 241,215,163 252,222,166 203,162,90 243,217,165 236,207,156 177,137,83 129,51,0 141,58,0 132,55,0 117,64,23 118,42,0 113,46,1 79,46,21 72,43,19
141,143,159 199,170,121 24,13,78 38,25,104 156,132,148 204,108,23 159,132,144 201,105,18 165,143,165 187,147,113 116,78,103 191,170,143 152,138,138 250,177,145 240,216,150 246,224,157 254,230,166 253,229,165 250,221,158 250,226,162 252,223,160 251,227,163 255,228,165 250,226,162 253,226,161 254,218,156 255,221,162 246,222,160 243,161,114 255,207,155 255,212,159 196,162,101 211,160,107 214,175,116 208,148,96 222,147,100 251,226,169 242,219,161 232,208,153 226,202,149 206,184,137 181,158,118 127,102,58 229,206,148 229,207,142 236,210,142 88,62,90 41,28,94 243,209,148 254,225,160 255,225,167 252,225,164 248,221,158 251,229,166 247,225,162 251,227,165 246,222,160 245,221,159 248,219,156 211,177,103 219,192,129 99,93,88 83,103,127 77,100,125 69,84,98 53,67,88 123,117,110 240,215,158 243,215,157 247,219,163 126,129,119 74,117,144 121,90,53 129,102,68 255,199,19 255,180,18 255,180,5 243,170,17 89,92,101 154,122,47 255,185,14 255,180,9 240,173,38 244,214,156 195,150,75 243,217,167 230,206,155 183,147,96 148,70,3 156,75,0 130,58,0 155,107,60 124,49,2 115,44,0 77,49,22 80,49,28
151,130,145 82,47,64 146,124,132 180,153,108 78,59,91 125,92,65 170,142,131 169,136,99 101,65,57 174,135,123 147,132,140 116,139,175 156,150,143 243,183,144 230,168,112 160,89,34 217,154,101 238,183,127 238,187,132 204,134,85 226,175,120 255,214,157 255,237,174 184,106,53 248,191,133 181,103,52 251,208,148 253,222,160 253,160,112 255,226,166 218,146,96 255,224,163 255,223,167 255,226,162 249,213,151 204,125,81 254,224,168 239,216,158 235,211,156 225,201,148 208,183,137 183,160,120 129,103,62 228,204,149 233,209,145 232,208,144 251,219,148 254,222,151 239,215,153 245,225,166 247,227,179 234,216,174 205,189,147 182,165,139 176,162,137 181,162,139 173,154,131 180,161,136 175,157,125 187,168,133 204,182,144 218,202,160 235,214,173 239,214,170 240,217,159 241,217,155 244,221,163 236,214,165 243,223,164 238,219,155 239,216,158 212,196,154 234,202,129 228,199,146 191,135,17 221,154,17 239,166,15 216,145,23 46,67,86 255,191,45 255,185,20 255,186,23 255,179,10 210,160,46 198,159,90 241,215,163 233,209,158 192,159,107 144,69,4 158,76,2 140,62,0 179,135,84 129,58,5 121,49,1 78,48,22 81,50,29
152,87,46 158,86,51 172,85,44 168,84,38 183,106,55 188,110,62 192,117,47 236,156,86 230,159,88 252,184,96 247,183,114 237,173,106 255,179,121 249,197,149 249,180,126 171,88,39 248,189,130 255,230,166 255,208,155 241,135,98 251,199,139 223,141,94 255,219,160 226,161,106 255,213,158 178,112,57 229,176,119 251,222,161 254,215,154 255,225,161 255,231,169 253,229,167 252,223,158 246,222,158 246,210,152 246,221,162 246,221,164 240,217,159 236,212,157 224,200,145 212,190,143 183,159,122 123,98,54 227,202,143 233,209,145 235,213,148 135,121,123 50,49,95 38,41,118 19,24,116 14,22,108 15,23,111 18,18,112 116,62,85 89,43,96 14,21,116 10,24,113 17,23,112 36,26,82 46,16,68 15,25,111 17,30,115 23,32,115 22,25,104 50,29,75 31,29,98 28,29,118 25,29,112 24,26,112 36,31,115 35,34,121 36,35,120 39,43,126 39,42,119 52,49,125 44,45,116 47,49,115 45,47,113 53,52,125 53,49,114 43,46,109 44,47,108 46,52,114 47,46,106 47,46,88 236,214,167 235,211,158 209,176,126 142,67,4 146,63,0 147,61,0 210,165,117 123,53,0 128,54,2 73,47,26 81,52,32
