229,215,186 46,41,96 32,48,127 5,19,110 8,22,111 30,46,125 23,41,106 20,36,113 64,36,57 246,171,70 255,179,20 255,156,0 255,176,37 255,188,113 166,127,88 193,165,136 180,118,120 209,83,58 170,173,195 216,161,120 216,154,96 100,129,188 67,123,184 62,121,192 63,119,189 72,127,195 82,130,196 66,125,196 72,125,187 92,128,173 90,135,166 119,136,181 121,137,164 128,137,160 132,141,143 148,143,140 161,142,130 134,150,161 106,132,178 239,145,129 255,210,147 255,228,165 252,223,162 204,164,87 250,221,158 249,222,161 206,173,105 246,220,166 239,215,153 200,163,90 214,176,100 232,206,152 218,194,143 206,184,135 189,168,125 156,132,97 221,197,144 229,206,146 236,213,153 238,216,153 237,213,151 239,217,154 244,222,157 171,142,120 41,40,102 168,142,130 255,226,163 254,229,170 254,235,178 224,161,89 159,113,95 193,149,121 187,205,190 123,154,141 98,129,114 81,113,91 107,154,141 234,205,142 208,160,74 195,152,78 251,217,154 187,153,81 190,148,67 222,176,92 185,139,55 196,157,84 247,220,157 247,221,167 248,219,154 182,147,62 244,205,146 198,141,72 218,145,86 218,150,87 100,58,20 110,78,34 245,216,163 247,219,163 239,208,144 198,149,59 252,212,146 255,224,157 186,148,70 184,142,63 223,181,98 191,149,66 194,152,73 255,218,149 198,165,97 202,158,80 238,210,152 243,216,169 223,191,145 202,164,118 160,107,50 144,72,6 157,82,12 167,93,21 145,93,33 144,80,18 126,71,17 114,59,14 67,42,25 55,38,30 54,39,28 52,37,28 51,36,25 48,33,24
220,211,184 42,39,97 27,43,122 4,18,109 7,19,109 29,45,122 21,37,105 26,42,119 86,42,30 254,165,36 255,165,5 255,159,0 255,165,12 255,186,49 255,174,43 255,182,44 225,122,57 213,126,103 240,132,119 173,149,183 69,104,181 61,107,227 207,129,151 51,101,196 43,112,212 45,113,213 99,147,225 170,118,155 40,111,217 43,111,215 40,113,209 255,119,85 52,120,222 41,113,216 48,108,211 50,102,196 98,97,161 56,117,215 52,109,217 120,140,168 249,221,165 247,223,161 254,227,164 202,162,85 249,220,157 250,226,164 204,171,105 245,220,163 240,216,154 197,160,89 209,173,97 233,207,153 221,197,146 207,185,136 191,168,128 156,132,97 223,199,146 231,208,150 236,214,151 238,216,153 239,215,153 243,221,158 247,225,160 160,130,113 37,40,103 136,114,106 253,222,160 250,228,163 248,233,170 247,226,199 243,219,182 178,145,120 83,100,90 69,106,101 28,100,108 178,209,194 92,107,81 239,208,146 206,158,72 190,146,68 188,149,76 189,150,66 219,176,91 183,144,62 235,201,127 240,207,139 201,167,97 210,178,105 252,219,153 186,147,67 100,62,14 148,92,43 225,149,84 223,145,74 110,64,25 109,76,37 243,215,159 244,219,162 243,212,148 196,149,58 248,214,144 253,222,160 253,216,147 188,148,71 195,152,67 219,176,89 189,146,61 196,158,80 216,182,112 198,154,74 229,200,137 244,218,166 230,199,150 206,170,123 165,117,59 131,62,0 153,78,6 167,93,18 139,82,22 136,75,14 121,63,8 115,56,10 68,41,23 57,42,31 56,41,30 55,40,29 52,37,26 48,33,24
218,207,188 33,32,96 22,38,115 4,17,102 9,24,108 26,40,120 12,31,93 26,38,114 121,78,22 233,157,25 251,146,0 255,169,11 255,173,11 255,158,0 255,160,0 255,170,7 219,146,66 255,165,55 179,164,172 106,144,216 57,110,199 50,107,215 77,131,215 48,104,215 51,117,215 42,112,207 64,118,220 61,107,187 56,118,213 57,118,216 49,117,221 72,127,222 55,115,222 69,124,217 57,118,216 46,108,210 48,108,215 117,126,139 228,226,222 111,149,221 233,210,139 234,212,138 255,230,167 202,163,83 246,222,160 250,227,167 205,170,103 243,220,162 241,217,155 197,163,93 207,170,97 233,209,154 224,203,151 209,189,139 190,169,128 157,135,97 222,198,147 239,216,158 235,213,150 237,213,151 239,217,152 241,222,158 244,221,161 170,142,129 35,37,105 119,97,102 255,224,160 250,223,158 250,231,167 252,229,169 252,229,169 247,227,177 115,108,90 45,85,86 34,91,102 68,119,114 229,220,173 248,215,147 199,156,71 189,151,64 200,156,74 205,162,75 188,145,60 189,147,68 216,180,104 187,149,71 217,177,100 190,151,67 197,157,82 209,166,90 187,149,62 185,142,84 223,149,79 174,108,51 109,70,31 107,77,35 181,151,82 206,177,103 191,155,79 188,143,52 204,169,88 184,150,76 223,184,113 205,167,89 192,150,67 212,169,84 220,177,90 184,140,58 225,185,108 192,150,67 221,192,129 238,214,163 228,199,150 212,176,129 165,117,63 142,71,2 154,74,4 171,94,20 144,85,26 125,70,14 131,73,18 125,70,18 80,46,24 63,47,32 53,37,24 53,36,26 48,34,20 48,33,24
204,189,178 30,29,100 19,34,109 5,19,101 9,25,106 14,28,110 15,33,100 18,25,105 160,151,104 221,208,133 224,204,129 223,209,125 230,212,125 232,212,124 234,214,128 238,212,132 231,207,115 233,210,113 229,214,135 221,211,133 225,215,137 228,219,145 233,214,132 203,203,203 255,224,91 230,195,139 52,113,213 98,149,221 165,193,218 255,228,108 68,112,202 73,132,221 63,107,199 228,223,193 205,169,81 47,107,214 46,108,212 87,104,147 187,175,109 99,141,227 197,203,151 227,217,127 255,233,172 204,164,87 246,218,160 245,222,162 204,171,103 242,219,161 242,215,154 199,162,93 209,170,97 231,207,152 226,207,152 209,189,139 189,168,127 158,136,98 223,199,148 237,214,156 236,214,151 238,214,152 238,216,151 238,219,153 242,218,163 151,125,115 33,34,107 95,74,91 255,224,160 248,224,160 250,228,163 251,228,168 248,228,167 244,222,175 149,113,91 88,66,60 119,95,71 147,112,56 237,216,160 255,222,152 197,154,69 227,186,100 221,177,97 190,146,64 202,158,76 189,147,66 199,160,78 220,184,106 216,180,102 203,159,79 211,172,88 205,168,87 108,75,36 80,64,47 61,84,111 54,82,114 106,95,76 242,213,164 203,169,97 234,201,124 206,167,87 194,149,58 200,157,72 225,183,102 195,152,76 205,163,82 219,177,96 191,147,65 194,148,64 221,175,89 212,169,84 191,148,63 211,180,118 235,211,160 225,196,147 216,180,133 170,122,68 164,89,17 163,82,5 156,78,7 140,78,20 131,78,25 121,63,8 111,53,0 82,46,15 62,43,29 57,41,26 53,36,26 51,37,23 49,34,25
196,183,178 25,29,110 12,27,102 6,21,107 6,21,107 11,25,107 25,43,110 14,17,107 194,187,115 230,210,124 229,206,119 232,208,126 231,211,132 233,213,134 234,212,134 235,211,131 228,205,120 231,208,123 231,211,125 227,211,128 229,212,132 228,213,136 226,210,138 222,201,129 102,127,210 105,130,152 46,110,220 71,117,211 66,116,193 126,150,195 65,112,197 66,126,211 63,127,221 70,122,216 78,121,193 50,107,213 56,106,212 49,109,212 47,106,216 72,129,210 113,152,205 119,122,129 255,233,177 204,165,85 243,216,153 247,222,163 209,176,110 245,219,165 242,214,156 205,168,99 211,172,99 231,207,152 223,204,149 210,188,139 189,171,129 159,136,96 221,197,142 233,210,150 236,214,151 237,213,151 238,216,153 240,218,155 245,220,161 149,124,121 33,30,104 81,68,114 255,230,163 255,226,163 254,227,166 253,228,169 247,224,164 245,224,170 208,202,166 51,102,106 72,108,93 204,135,79 222,179,132 247,214,146 189,149,74 185,146,62 187,145,64 248,206,125 186,142,60 202,152,69 207,154,70 194,153,83 246,212,151 193,149,67 179,146,80 70,55,44 72,78,99 134,130,111 61,80,111 65,59,66 142,129,108 137,124,101 169,134,69 232,194,118 196,151,76 202,156,70 218,176,95 222,179,92 211,170,102 206,163,78 215,172,87 184,140,58 198,152,68 197,151,65 190,147,60 195,151,71 210,178,107 235,211,160 227,196,147 213,180,130 174,130,77 171,95,14 163,82,1 155,77,10 141,72,18 138,84,36 124,66,13 118,58,8 92,52,18 61,43,24 59,38,23 52,36,23 54,40,26 47,32,21
177,164,172 18,24,113 11,26,99 8,26,109 6,22,103 7,21,101 33,49,117 6,15,96 54,60,100 64,66,109 74,75,109 90,90,118 110,107,134 125,121,141 130,128,140 132,130,140 140,137,143 144,141,147 153,148,150 158,151,149 150,143,143 157,148,144 148,144,138 136,136,133 119,145,211 55,114,224 47,106,218 116,133,194 100,157,238 35,114,217 48,108,211 182,132,157 59,119,222 59,119,224 45,114,211 78,114,196 164,102,133 50,115,216 44,112,219 47,107,192 59,107,198 71,95,144 253,229,174 208,169,87 250,221,158 244,219,160 208,175,109 242,218,163 241,213,155 200,162,96 205,167,91 232,208,155 217,196,142 209,187,138 190,172,130 158,134,97 219,195,140 229,206,146 234,210,148 237,213,151 239,217,154 241,217,155 245,220,161 126,102,108 30,30,108 60,53,106 255,227,160 255,229,166 251,227,165 250,226,164 249,227,164 251,228,168 129,170,157 55,106,97 56,99,101 130,94,61 141,163,177 121,124,114 186,158,100 199,153,67 191,145,59 207,161,77 180,138,57 200,161,88 230,198,127 216,187,122 245,216,155 200,171,106 79,76,80 101,118,138 67,95,116 124,127,136 52,71,90 134,108,69 85,117,143 72,105,128 86,91,97 164,142,108 199,153,67 208,162,76 213,171,90 192,146,62 241,214,151 187,148,66 211,170,84 184,141,56 209,163,79 231,185,99 224,178,92 202,158,78 209,172,103 236,212,159 227,198,147 214,181,131 175,133,79 186,110,27 172,89,4 153,73,3 140,69,14 164,114,68 113,54,6 117,58,10 102,57,24 65,47,26 62,41,26 61,42,30 50,36,20 49,34,23
154,140,153 15,21,108 7,21,101 11,30,110 8,23,107 3,19,96 32,48,118 10,20,96 73,88,143 68,81,150 67,79,130 43,56,115 37,55,113 26,41,96 21,31,105 18,35,98 13,30,93 18,32,94 23,34,92 24,35,95 25,41,93 15,35,88 22,35,106 32,40,101 20,43,99 63,107,183 59,111,209 145,140,208 42,112,204 65,125,214 53,111,205 159,151,197 60,116,204 56,119,216 53,114,214 55,113,214 56,113,212 55,110,207 47,113,211 52,110,209 95,120,144 178,194,192 246,231,193 210,168,89 245,221,159 245,220,163 211,178,110 245,220,161 240,212,154 206,168,102 208,169,96 232,207,150 222,201,149 210,188,139 191,169,131 158,136,98 214,193,139 229,206,146 233,210,150 236,214,149 237,213,149 246,219,158 252,221,161 106,85,113 27,29,111 52,49,121 255,226,152 250,226,164 250,223,162 251,229,166 254,231,171 254,225,172 98,113,101 238,220,190 47,87,90 239,210,177 232,215,168 127,133,120 129,156,166 114,110,89 206,167,106 189,147,66 206,163,87 225,186,113 255,223,163 240,203,130 195,161,98 101,99,100 57,78,97 54,77,100 69,92,117 72,102,124 89,118,136 80,95,109 88,116,137 80,115,136 80,116,132 72,98,117 211,165,79 213,171,88 238,204,132 239,208,146 245,216,151 238,205,139 222,185,114 187,147,72 191,144,63 217,174,87 197,152,63 211,167,85 207,170,101 238,214,159 226,197,144 210,180,124 177,136,87 183,111,31 170,88,0 162,85,9 132,64,3 183,138,94 108,49,1 120,60,8 97,47,14 69,50,34 67,45,27 61,42,26 59,43,30 49,34,23
126,116,136 14,20,109 2,18,95 15,33,116 11,26,112 2,19,93 21,37,107 17,30,89 80,48,34 181,124,64 119,141,171 124,140,188 73,87,149 83,55,28 56,54,134 4,47,86 8,55,85 14,51,87 121,144,182 126,142,182 75,83,142 150,103,80 130,139,178 124,140,180 121,138,183 118,149,205 38,110,211 57,109,205 67,104,181 178,177,152 47,102,197 57,115,209 76,124,217 194,189,177 114,115,120 50,115,216 49,113,205 97,115,151 246,203,127 60,110,209 228,220,166 237,220,155 248,231,180 208,168,91 248,223,164 247,224,166 216,187,115 246,218,160 245,217,159 205,170,103 204,163,93 233,204,151 223,199,148 212,190,141 193,169,132 158,136,100 210,189,135 229,206,146 235,212,152 235,213,150 236,212,146 243,219,155 253,222,158 92,75,97 37,34,117 39,41,127 255,224,159 252,228,164 254,225,164 247,223,161 251,226,167 248,229,172 240,221,168 112,108,89 61,107,103 237,203,173 248,217,164 242,214,156 153,143,101 133,154,163 125,150,161 117,136,127 170,149,95 214,168,98 202,157,82 190,173,136 62,80,104 48,83,104 51,80,107 52,82,106 80,110,132 79,112,133 84,119,142 72,100,123 81,111,133 79,116,138 74,121,136 79,118,142 194,161,93 209,173,97 220,186,112 228,193,112 193,156,75 233,199,129 253,215,149 255,219,153 227,185,106 193,150,63 220,175,84 195,149,65 196,159,90 241,215,161 229,200,147 216,185,132 180,139,90 173,102,29 177,94,9 165,88,12 148,78,20 209,166,121 120,55,0 136,72,10 106,53,12 67,49,30 62,41,26 60,41,25 53,37,20 53,37,22
111,100,127 9,20,103 3,17,95 23,42,120 17,32,116 10,27,101 18,39,105 25,41,91 105,52,54 176,103,19 149,122,115 135,139,183 80,95,152 38,49,120 28,51,134 0,49,79 0,55,75 13,51,91 130,149,196 110,133,187 131,146,203 204,154,80 154,150,182 135,141,185 128,140,189 125,144,195 50,116,214 50,120,215 77,113,183 255,241,147 114,144,207 49,118,215 69,120,212 165,185,229 162,160,111 55,113,209 42,110,210 55,110,203 161,172,199 94,119,159 213,206,165 236,224,154 237,222,182 209,171,93 251,227,165 248,228,169 222,190,119 246,223,165 239,214,155 205,170,105 199,160,87 231,208,150 223,202,150 214,192,143 190,169,128 161,139,105 209,188,136 227,207,148 236,213,153 233,209,147 239,212,149 243,219,157 252,219,153 178,144,74 184,146,82 91,58,51 233,194,153 255,227,167 250,227,167 248,224,162 248,224,160 245,226,162 249,226,166 244,216,176 93,100,95 186,141,118 245,216,163 243,219,155 209,169,94 193,159,98 129,134,133 131,146,160 137,144,137 109,107,103 112,119,114 66,80,92 46,82,109 52,80,105 60,72,94 43,57,96 88,113,139 79,114,137 86,121,142 84,117,140 49,78,105 61,93,119 81,121,142 77,116,140 116,117,107 205,164,78 181,152,60 192,148,66 214,172,93 220,179,93 210,169,81 194,153,67 203,162,76 205,163,73 188,143,52 222,177,88 193,154,81 241,216,159 231,205,153 215,186,135 187,147,93 168,102,31 156,71,0 154,75,2 132,56,0 198,154,116 138,68,10 156,87,20 123,68,14 69,48,37 65,43,25 63,42,27 61,42,28 55,39,26
98,88,119 8,19,102 2,18,97 23,42,120 20,39,117 15,32,106 30,46,116 85,75,79 186,130,104 105,52,25 113,69,39 128,134,176 103,119,169 10,43,105 8,42,110 15,49,104 11,50,103 45,77,130 132,149,192 96,81,114 120,90,93 182,117,37 202,137,77 105,107,148 130,145,190 119,136,181 47,116,211 52,124,225 72,125,205 121,143,184 197,211,232 78,126,217 87,135,215 91,132,216 77,120,199 62,117,212 68,124,214 83,124,206 170,192,224 232,220,165 217,212,173 242,225,160 213,201,164 212,168,97 251,227,163 249,229,170 222,190,119 245,221,166 238,218,157 206,176,109 206,167,94 231,208,150 224,203,151 214,192,143 191,170,129 161,139,105 207,186,134 230,206,151 236,213,153 238,214,152 243,214,153 238,210,152 188,146,83 250,220,151 255,226,153 255,229,132 168,126,63 255,224,156 251,226,167 253,226,165 249,222,159 244,225,161 243,221,158 232,207,163 158,109,98 171,122,102 243,219,168 249,220,157 214,170,92 183,139,57 196,182,137 126,124,106 165,154,137 98,113,127 92,112,138 153,129,96 47,82,103 72,77,73 139,130,124 53,53,92 95,117,147 81,116,139 82,119,141 83,116,139 54,83,110 44,73,100 90,127,149 85,125,146 60,80,104 148,123,75 212,171,85 190,143,62 251,211,136 253,211,132 186,144,54 217,172,83 188,142,56 214,171,84 203,161,69 197,152,63 195,157,81 243,218,161 229,203,151 220,191,140 191,151,97 173,110,36 189,106,14 165,88,3 163,89,19 188,145,100 137,64,7 141,71,9 131,73,18 72,49,36 68,45,30 62,41,26 61,42,26 51,35,18
83,75,110 12,23,106 4,20,101 19,35,116 26,43,115 30,48,117 34,49,124 53,74,122 180,154,104 122,126,170 122,138,178 121,137,189 122,141,188 16,53,91 4,50,85 80,38,25 40,45,112 133,148,203 124,139,182 134,132,154 146,132,147 61,51,100 115,131,183 128,141,187 127,140,184 123,137,178 78,120,197 125,121,182 152,180,230 247,227,148 208,203,164 240,222,160 241,223,152 243,228,151 248,229,163 247,224,153 244,225,157 244,226,153 243,224,156 245,226,160 222,227,184 187,189,174 240,228,189 207,169,91 250,226,162 254,226,170 222,189,123 249,222,161 249,218,165 216,181,116 203,164,91 233,204,151 223,202,150 214,192,143 194,173,132 159,137,103 206,184,135 228,204,149 235,212,152 236,214,149 232,215,148 222,169,105 207,117,52 217,183,113 253,227,159 249,227,164 255,235,133 255,228,145 248,223,164 250,226,164 247,223,161 249,226,168 241,222,167 194,175,148 239,120,92 186,127,108 244,223,182 246,221,162 223,183,108 205,168,95 255,217,153 252,221,168 198,153,91 96,122,130 89,112,139 103,88,48 161,117,46 211,162,72 190,162,133 61,50,88 90,112,142 84,117,136 84,117,136 88,121,142 84,119,142 41,71,95 32,59,87 38,67,96 40,73,106 48,64,73 193,155,89 192,150,67 182,142,65 192,150,71 218,175,90 187,145,62 243,204,131 253,218,151 209,173,95 183,141,58 203,165,87 245,213,156 232,206,152 219,190,137 194,157,102 162,99,32 158,76,2 159,80,7 146,71,0 163,113,67 130,61,7 128,59,5 116,56,6 76,46,29 70,45,28 64,41,26 63,42,29 61,42,26
79,72,111 7,17,103 6,24,107 18,33,117 28,44,110 42,63,127 40,58,127 8,17,108 21,32,99 75,89,141 124,140,180 122,137,182 126,143,188 112,138,182 13,52,89 24,41,113 109,115,173 123,135,184 123,138,183 127,142,187 137,121,148 55,47,107 124,136,185 124,139,182 132,143,185 132,138,182 216,222,223 239,222,198 222,219,177 241,229,170 226,216,167 241,227,161 246,230,158 246,229,160 244,232,166 244,232,166 242,227,164 244,230,164 246,224,161 240,226,160 227,230,208 134,148,169 245,222,180 214,173,87 255,224,158 253,222,162 224,196,117 250,223,158 243,211,156 216,182,119 195,162,85 233,205,149 224,203,147 216,194,145 194,173,130 158,136,100 205,183,134 228,204,149 234,214,153 234,215,151 235,216,150 249,219,152 228,186,121 252,219,151 237,209,139 241,222,156 255,217,143 255,224,129 251,227,165 252,228,164 247,225,160 246,223,163 242,222,172 184,143,123 226,122,85 186,141,120 238,213,185 245,217,161 217,179,103 225,195,128 248,223,166 251,226,169 249,225,172 241,230,184 234,219,179 211,180,116 196,152,70 186,147,63 213,196,170 56,53,96 79,96,129 37,54,74 90,116,135 89,124,145 85,122,142 79,114,137 28,39,81 38,46,94 44,78,106 88,93,101 140,99,31 197,160,91 221,172,93 192,149,64 193,155,79 225,191,121 246,219,158 243,218,159 249,220,157 199,163,85 212,173,93 242,210,153 232,206,152 225,196,143 193,158,104 161,100,37 150,65,0 158,74,0 154,75,0 136,82,32 138,71,21 120,50,1 108,46,4 76,45,24 74,49,30 67,45,27 70,47,32 61,41,23
70,60,107 6,14,100 5,19,101 6,19,104 34,46,120 10,28,97 31,52,120 4,15,112 75,86,124 125,139,176 122,135,181 122,137,182 124,137,183 126,140,188 102,128,174 82,100,158 118,137,184 121,137,187 125,142,187 134,143,186 140,146,186 129,137,196 124,137,183 125,138,182 146,151,175 227,223,215 231,235,181 229,224,185 250,231,167 238,223,174 219,211,177 204,195,166 207,201,165 225,218,175 241,229,172 241,229,172 233,223,172 208,203,171 156,149,152 97,97,134 47,65,123 35,51,117 50,50,76 60,44,73 65,51,95 66,59,100 54,47,88 59,52,93 63,52,90 57,41,77 72,50,42 229,205,154 224,200,145 213,191,142 194,173,130 160,136,99 200,178,131 226,202,147 233,210,150 238,214,152 239,215,153 245,217,149 185,160,85 251,224,151 210,125,29 255,181,92 255,232,153 255,227,138 251,227,165 249,227,164 247,225,162 247,225,162 244,222,175 176,117,98 213,101,62 181,128,105 226,187,155 241,213,155 213,175,99 225,192,126 247,224,166 247,223,168 245,224,168 240,219,165 243,220,162 232,198,126 190,144,60 211,172,90 201,187,171 52,51,97 38,53,96 62,74,98 75,96,117 84,119,140 72,102,126 66,89,123 42,46,102 42,44,112 96,91,109 143,112,63 78,113,143 101,99,81 214,169,94 207,163,83 203,170,102 238,211,150 243,220,162 244,221,163 244,219,162 245,215,148 226,186,109 239,207,150 235,211,156 224,198,144 194,159,105 163,107,44 159,77,5 153,71,0 145,65,0 129,74,22 136,74,16 130,65,5 128,65,14 87,53,33 74,47,29 69,47,29 69,47,29 62,41,26
67,45,98 34,9,91 29,16,107 11,14,104 6,18,108 11,19,119 11,20,115 14,22,110 14,22,108 50,62,136 77,93,161 97,102,167 111,119,178 114,125,181 119,132,187 110,124,186 109,126,189 113,130,191 124,139,198 129,141,190 121,136,179 122,131,183 114,127,182 111,127,177 168,171,189 183,176,176 175,168,171 145,142,148 127,125,145 106,102,136 78,72,116 55,51,114 38,33,117 40,39,122 32,42,116 30,40,116 26,40,118 65,28,73 58,29,78 40,26,70 4,32,84 2,35,79 8,30,73 128,88,90 83,54,64 53,44,40 0,31,41 63,29,38 104,52,89 148,80,40 42,45,63 231,202,153 225,199,147 213,191,142 193,172,129 163,139,102 199,177,130 228,204,151 232,209,149 234,215,151 235,215,154 176,104,38 192,118,50 255,218,154 247,183,85 254,191,90 255,222,142 255,223,141 252,224,166 254,232,169 253,231,168 250,227,167 242,220,182 190,107,92 217,91,52 186,102,87 224,177,156 239,215,153 210,170,93 224,189,124 248,223,164 246,223,165 240,220,161 238,218,159 241,216,159 241,204,133 188,142,58 211,167,85 193,172,168 51,48,95 40,53,97 62,82,106 30,44,65 91,116,140 78,100,130 39,48,102 37,38,99 42,43,104 50,44,108 99,97,75 104,108,112 97,89,78 212,170,89 205,159,75 196,163,95 240,215,156 242,222,161 242,222,163 244,221,161 245,219,167 208,169,85 231,199,142 238,214,159 225,199,145 198,163,107 159,106,40 145,64,0 156,72,0 163,79,3 134,76,14 148,83,28 130,65,3 139,71,8 86,48,27 77,51,30 79,54,35 72,48,26 63,43,25
93,64,42 197,115,0 255,158,42 4,40,56 0,37,59 40,36,47 165,99,69 224,146,93 14,34,60 6,30,59 5,33,67 38,27,54 119,50,17 119,51,15 24,34,68 10,32,73 11,30,77 14,27,71 84,53,30 65,28,73 57,25,39 10,31,70 4,28,77 9,29,71 78,27,1 114,51,20 169,93,51 19,30,59 5,34,63 7,40,59 27,41,64 156,99,80 246,153,48 66,30,1 6,36,58 7,38,53 3,35,47 207,80,0 101,42,12 65,50,41 12,37,59 12,34,66 14,37,64 128,102,106 76,49,84 59,43,60 24,42,70 75,39,52 97,59,80 214,139,123 50,48,70 227,207,157 224,198,146 212,190,141 195,174,131 162,138,101 193,171,122 222,202,143 228,208,147 235,213,150 235,212,152 174,129,67 215,164,84 239,199,122 255,219,158 255,206,123 255,225,135 255,223,149 253,225,167 249,226,166 249,227,164 247,222,163 239,217,179 186,102,87 225,85,39 214,93,77 220,173,150 243,219,157 204,164,89 205,170,103 253,225,167 247,222,163 242,219,161 240,215,158 246,218,162 241,206,139 190,144,60 207,168,86 157,156,147 73,91,127 76,111,134 59,63,78 58,78,106 34,42,70 51,67,94 34,44,89 38,40,92 45,47,99 92,109,142 120,151,166 184,156,116 213,175,109 210,170,93 215,167,81 194,160,90 245,218,155 241,221,162 243,223,164 244,221,163 241,220,164 195,156,76 227,196,136 239,215,162 231,205,153 203,171,114 162,111,44 166,85,4 154,73,0 167,83,7 149,85,23 132,69,18 121,55,0 150,77,16 99,53,23 75,49,26 79,55,33 72,48,26 68,46,26
77,65,81 60,47,68 62,46,73 46,42,78 48,41,80 51,43,78 107,75,100 143,102,116 30,41,83 25,39,78 21,34,78 44,37,65 97,45,24 192,112,57 31,44,70 11,29,65 12,31,64 14,30,68 187,131,95 80,47,51 70,32,34 11,30,63 14,33,66 9,32,66 115,49,15 131,65,31 226,154,115 37,40,76 28,39,77 30,36,76 41,47,87 115,80,111 146,105,103 66,49,69 55,48,78 62,51,74 71,62,73 96,72,64 125,102,91 170,148,114 205,188,149 233,217,175 246,231,180 247,231,175 255,235,179 247,226,170 244,225,172 244,225,172 247,223,170 240,219,165 227,211,153 229,210,153 223,202,148 214,192,143 194,173,132 163,140,100 186,162,109 225,201,137 232,208,146 236,213,153 238,213,154 242,211,149 211,171,96 221,141,53 239,190,113 255,205,124 225,168,83 255,225,154 248,224,162 250,228,165 249,226,166 249,226,166 244,223,180 186,112,87 232,83,29 215,90,60 235,194,165 245,215,159 199,159,84 201,167,95 250,225,166 246,223,163 242,219,161 238,217,161 243,217,163 248,214,153 177,140,57 80,92,85 81,115,141 81,115,143 33,67,95 40,78,109 41,75,103 37,53,80 82,95,123 39,50,88 28,40,73 78,96,120 126,153,165 92,115,142 44,45,95 177,158,144 206,161,86 218,169,81 197,160,87 245,218,155 240,219,163 244,221,163 243,220,160 243,220,162 192,154,76 217,186,124 242,218,165 237,213,160 210,180,124 162,115,52 154,79,9 152,72,6 137,57,0 138,72,15 119,70,19 120,57,4 141,72,7 101,55,16 79,55,31 75,54,31 72,48,24 65,43,23
242,214,156 241,217,153 237,218,152 241,221,160 250,220,162 248,220,162 244,224,165 247,223,170 250,223,162 252,227,170 248,222,168 247,221,167 236,221,170 235,225,172 239,213,161 230,213,162 230,208,161 227,207,159 221,201,153 225,200,154 220,203,156 228,208,160 226,211,162 235,210,166 243,220,180 246,226,176 253,233,183 246,223,165 255,231,177 255,232,179 251,227,163 249,221,165 252,219,167 247,217,161 243,217,167 247,218,165 250,221,160 250,219,170 252,220,163 251,221,163 253,225,167 254,229,170 255,226,171 255,227,166 252,228,166 253,228,171 250,225,166 243,219,155 250,219,157 249,217,160 238,212,160 231,210,154 223,202,148 215,194,142 195,172,130 160,136,99 183,159,108 225,203,140 237,212,153 239,217,154 242,219,159 246,215,153 249,222,157 227,183,105 255,222,134 255,229,126 255,227,138 249,227,164 247,223,161 246,222,160 246,222,160 247,222,165 244,224,174 184,138,108 242,84,31 213,105,82 247,206,177 244,214,156 194,153,83 197,165,92 250,222,164 249,221,165 245,221,166 241,220,168 230,214,160 245,223,174 71,75,88 34,74,104 42,77,107 39,72,105 35,73,102 40,80,110 41,79,108 54,70,95 50,41,65 47,50,72 122,143,162 127,152,167 53,71,111 33,44,104 27,35,96 62,49,84 196,160,84 215,168,77 198,162,86 243,216,153 240,219,163 245,222,164 243,220,162 242,219,161 206,167,94 212,179,113 242,221,165 239,215,162 217,188,135 166,123,63 150,75,10 144,64,0 146,66,0 136,68,9 139,92,42 123,58,1 143,75,12 109,55,17 79,50,28 77,53,29 77,53,31 67,45,25
224,166,115 235,177,126 250,194,147 255,210,160 255,221,174 255,222,170 255,220,168 253,215,167 246,213,165 248,215,167 248,217,164 246,217,168 247,220,173 244,222,175 244,225,170 246,220,166 243,219,164 240,220,161 245,222,162 251,226,167 252,228,166 253,231,168 248,224,160 250,226,164 251,229,166 255,234,172 251,229,164 247,226,156 249,220,148 254,201,137 230,150,93 212,128,68 171,84,25 170,78,23 168,62,14 163,53,11 164,60,13 199,108,39 192,107,29 190,109,30 179,103,24 188,111,35 251,195,121 255,222,159 251,228,168 250,226,164 255,189,131 158,50,16 121,37,6 176,74,36 245,202,146 230,206,153 224,200,149 217,196,144 189,171,127 161,139,101 178,156,107 223,203,144 233,214,148 238,215,155 242,220,157 240,213,150 196,150,80 235,195,120 255,202,118 239,190,100 253,226,165 253,228,169 250,226,164 252,228,166 253,229,167 249,227,164 245,220,163 205,176,143 238,87,41 228,104,78 245,218,182 242,214,156 197,156,88 197,163,93 250,220,162 243,219,164 184,175,148 183,151,109 146,122,87 120,152,160 119,146,158 43,77,103 35,78,109 35,80,111 32,77,108 40,80,108 39,72,95 60,35,34 213,143,83 185,142,97 112,131,162 39,47,95 35,39,111 31,40,110 30,36,105 40,39,112 182,146,86 213,165,79 204,169,88 248,221,156 240,219,163 245,222,164 244,221,163 242,222,161 232,193,122 207,172,105 242,218,165 241,220,166 224,198,146 174,133,72 147,75,11 157,72,1 160,78,4 131,58,0 169,124,76 133,68,6 142,69,10 122,62,8 81,52,32 76,47,25 76,51,32 70,48,28
