10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,16 89,59,42 100,64,35 95,59,30 147,103,63 192,143,64 229,202,141 240,215,156 237,212,155 191,168,126 232,207,148 243,219,166 244,220,156 244,224,163 246,214,157 237,206,157 238,221,170 210,184,134 219,190,137 210,181,120 222,195,134 209,184,127 190,150,98 181,134,84 224,194,136 228,200,144 210,184,132 237,184,120 212,176,125 199,173,148 203,177,152 190,162,122 191,156,100 192,122,64 212,171,126 194,172,123 206,184,135 203,161,123 206,149,89 198,133,69 194,139,94 189,133,86 137,124,103 118,104,90 89,78,61 88,77,60 150,134,101 222,194,124 249,199,98 250,226,162 250,220,162 246,223,163 232,182,99 229,174,73 240,218,153 242,219,159 240,222,160 205,150,94 152,65,20 85,39,13 152,52,18 163,57,22 163,57,18 167,125,60 240,221,157 240,217,157 239,216,158 239,216,156 243,223,162 240,217,159 242,219,161 242,219,161 227,196,136 116,60,34 118,39,18 152,78,24 244,218,164 235,206,155 211,182,131 173,121,61 142,73,8 168,95,20 194,151,102 143,85,34 94,48,9 62,46,33 55,39,26 50,35,24 69,51,46 79,61,58 84,66,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,12,17 93,64,44 94,58,29 92,56,25 157,108,70 194,145,68 229,202,141 237,212,153 243,211,154 255,196,70 255,172,3 255,164,0 248,213,146 227,182,93 247,218,153 240,178,70 254,222,151 213,183,125 227,203,141 211,184,123 237,208,147 240,215,158 241,216,159 231,206,149 225,199,145 226,202,149 212,187,139 199,167,137 211,191,159 220,203,154 204,187,138 228,203,155 211,187,136 226,204,155 207,188,135 208,188,138 206,184,135 187,158,138 201,146,94 173,116,97 199,141,88 168,130,93 155,135,115 119,105,91 94,83,68 91,80,61 155,136,109 208,179,128 245,216,153 252,228,166 250,227,167 255,214,112 255,220,141 247,224,166 243,223,162 243,220,160 241,216,157 241,214,151 139,55,11 158,49,20 161,50,17 159,53,18 159,55,16 185,140,76 245,226,162 243,220,160 242,219,161 240,217,159 244,224,165 242,219,161 242,219,161 242,219,161 240,216,154 158,62,33 160,47,24 153,60,12 241,217,155 241,210,159 214,183,132 169,119,59 143,74,9 149,76,1 169,131,83 126,66,25 105,54,15 59,43,30 52,35,25 49,34,23 69,51,46 79,61,56 85,67,64
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,12,12 91,60,37 91,58,31 96,60,31 167,118,69 198,149,82 231,204,143 237,214,156 246,219,158 255,206,79 255,209,125 249,213,135 221,189,134 255,164,2 255,215,135 237,158,25 255,150,0 220,163,74 240,207,141 210,186,124 233,209,147 238,215,157 242,219,159 232,206,152 226,195,142 216,199,152 209,194,145 195,187,151 202,186,155 201,188,154 163,143,113 189,173,142 192,183,152 206,183,152 176,174,145 165,163,132 185,171,144 140,131,144 97,99,142 127,95,109 101,98,127 164,138,117 152,131,104 116,104,94 71,61,51 94,81,60 160,141,118 219,198,142 241,215,165 191,170,155 237,212,168 255,230,171 246,222,160 245,223,160 243,221,158 247,224,166 243,218,161 243,217,163 147,55,18 161,48,25 155,51,16 162,49,17 157,52,22 145,58,17 175,121,62 239,221,161 239,216,158 239,216,158 242,219,161 239,215,160 240,216,163 242,219,161 240,211,150 152,56,29 161,42,16 158,42,7 245,199,140 239,215,160 214,185,132 183,136,73 180,106,34 146,72,4 157,109,64 111,54,10 118,64,16 64,45,31 62,43,29 49,34,25 69,52,42 82,62,55 90,67,64
11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,11,16 91,61,35 91,57,27 95,55,30 176,129,77 198,154,87 235,207,149 235,215,156 237,214,156 240,216,150 241,215,161 255,213,114 250,216,155 235,215,156 243,204,131 244,210,151 247,218,165 214,186,128 243,208,152 212,188,124 236,212,150 236,216,155 204,190,147 163,157,134 128,135,133 101,126,137 96,121,136 98,128,141 63,93,115 78,108,130 71,99,120 84,99,113 73,99,116 80,106,125 69,100,117 77,102,126 81,106,132 131,138,122 81,102,100 156,136,104 134,142,128 161,137,111 150,129,88 82,70,60 72,62,52 94,80,64 154,136,106 224,205,170 181,166,105 247,225,162 247,223,161 246,224,161 246,224,161 244,222,159 244,222,159 242,219,161 240,217,157 242,219,159 159,56,14 89,32,13 189,111,60 148,49,10 160,57,26 161,54,22 170,91,45 236,192,139 243,219,157 243,220,160 242,219,159 240,216,161 240,216,161 239,215,160 161,106,54 125,43,18 160,40,10 160,42,11 217,151,96 239,215,160 219,190,137 186,139,76 162,87,15 153,79,9 140,82,29 123,65,1 117,59,4 67,47,29 62,41,26 54,40,26 63,46,36 83,63,54 91,67,59
11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,12,17 95,64,41 89,57,27 94,54,31 178,134,81 201,162,93 236,211,152 237,214,156 235,215,154 245,217,161 226,170,60 233,193,118 255,180,51 235,159,30 240,219,165 241,215,161 255,215,128 232,186,118 247,175,70 212,188,126 236,212,150 236,217,153 189,177,149 141,148,132 103,123,128 91,118,130 77,106,122 98,129,146 81,117,142 91,122,139 109,134,149 95,119,137 99,128,144 94,124,144 92,120,141 102,137,148 86,120,136 121,134,135 84,114,127 140,121,98 88,97,108 123,124,114 105,99,90 102,90,80 78,68,58 97,83,65 144,125,102 216,196,150 243,220,160 247,223,161 250,223,162 246,223,163 246,223,163 246,224,161 246,224,161 244,221,163 243,218,159 245,220,161 149,91,36 140,47,15 193,116,60 155,54,9 157,53,16 157,50,18 158,62,24 178,115,64 224,205,137 250,227,167 241,224,159 242,218,163 239,216,158 159,127,72 150,71,23 97,38,21 162,39,10 159,40,12 197,123,71 240,216,161 229,200,147 197,150,87 165,90,18 157,82,10 134,69,14 140,76,12 132,71,8 69,48,33 63,42,27 60,44,31 56,41,30 86,64,56 91,67,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,11,14 94,59,34 94,59,32 92,54,33 182,126,63 205,169,107 239,211,153 239,221,161 239,214,157 255,183,30 255,156,0 255,162,0 246,210,150 253,210,134 255,153,0 255,216,151 255,173,23 225,191,121 236,170,70 212,187,128 234,209,150 228,209,154 175,166,139 147,141,136 142,104,87 126,114,102 146,106,70 111,120,101 128,93,66 156,112,82 134,111,98 128,109,111 127,97,96 132,97,82 97,87,116 181,128,46 187,98,26 152,103,81 153,120,70 102,86,80 53,100,105 89,100,87 77,88,87 69,62,72 61,51,55 98,84,66 168,149,124 222,202,141 237,214,154 240,221,155 239,226,163 242,228,162 247,223,159 245,222,162 243,219,164 246,222,160 246,221,164 246,222,169 233,220,159 138,59,13 156,52,13 156,49,17 154,47,17 157,50,18 158,50,16 181,91,51 141,57,11 167,100,52 167,121,53 193,145,87 208,144,98 154,46,12 116,30,0 153,41,11 159,38,11 163,43,11 168,79,30 239,215,162 226,201,144 199,152,100 140,76,16 156,77,2 140,75,13 134,65,9 122,59,10 70,48,30 65,45,27 61,42,28 53,37,24 86,65,54 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,15 89,54,29 88,53,26 94,56,35 171,116,46 209,175,116 234,209,152 236,218,158 243,213,144 255,177,15 255,182,17 255,188,54 233,217,159 242,217,144 240,204,142 255,149,0 255,152,0 208,159,78 216,175,107 215,188,127 235,207,149 201,158,123 186,140,114 187,81,69 154,88,85 105,99,92 126,101,57 101,63,55 179,99,40 175,85,59 173,101,105 178,129,89 129,123,128 176,107,42 164,116,69 134,103,91 195,114,80 162,121,90 129,110,96 167,113,95 126,69,70 107,76,84 105,63,52 49,42,52 54,44,48 100,87,66 161,143,111 209,188,118 200,158,104 162,123,64 152,62,22 134,62,14 213,179,116 246,223,165 246,218,160 249,218,156 248,220,162 246,221,164 242,214,156 210,143,93 156,44,14 154,48,13 158,49,20 172,68,33 163,50,18 157,50,18 157,50,20 147,47,15 166,47,19 158,50,14 136,40,11 102,29,0 153,43,17 158,40,9 160,39,12 167,39,10 163,92,39 240,216,163 228,200,144 202,156,101 135,73,15 146,66,0 143,75,14 146,76,18 129,63,13 78,53,36 62,42,24 62,43,29 51,35,20 86,67,55 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 91,55,33 87,54,27 90,53,27 163,106,35 209,178,118 227,202,145 233,215,155 239,216,158 244,212,157 241,166,27 255,157,0 255,161,4 255,152,0 255,154,2 244,187,102 212,168,99 223,154,69 202,152,69 220,191,128 214,184,128 207,123,108 197,132,111 209,93,60 75,69,90 109,113,86 102,96,89 185,109,85 153,105,87 119,87,73 132,102,76 35,105,107 75,123,107 100,72,101 139,88,78 81,85,125 43,80,116 113,95,90 96,86,85 92,85,85 113,106,104 160,96,81 121,103,98 73,51,59 76,51,34 100,87,64 139,120,97 189,140,61 245,217,159 179,140,79 184,121,68 146,74,24 150,55,8 151,46,14 151,47,8 156,69,24 179,123,74 247,187,135 210,152,101 161,48,14 157,46,11 157,45,15 158,49,18 148,73,26 154,52,16 156,50,15 151,46,16 156,44,14 157,46,9 158,44,17 164,44,21 160,41,15 157,40,12 162,39,10 163,38,10 153,40,6 195,140,84 238,214,161 234,203,152 204,159,97 142,84,20 149,71,0 158,83,11 137,67,18 140,77,5 78,52,31 70,49,26 66,45,30 58,39,23 86,67,55 88,69,57
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,6,13 89,55,35 84,51,26 91,52,24 158,102,28 207,177,119 230,206,151 235,215,156 240,215,156 236,210,156 238,214,161 253,223,154 244,210,138 234,217,152 235,212,152 242,188,100 207,133,27 237,155,39 201,154,77 218,191,130 224,211,148 206,167,128 161,135,125 64,112,122 74,85,114 115,72,96 192,89,92 139,164,179 96,109,128 50,90,122 10,60,100 126,122,103 179,120,47 129,71,75 243,95,27 124,59,93 144,84,74 126,90,84 81,91,95 105,79,85 65,82,88 37,62,77 62,55,69 63,48,56 64,46,41 103,89,64 163,142,115 223,197,145 245,222,162 247,222,165 186,123,74 212,188,122 240,218,151 163,52,17 228,183,121 240,220,159 213,161,111 164,62,26 160,43,15 154,43,10 155,42,10 156,43,11 156,45,12 157,46,9 157,46,13 155,46,15 156,50,15 159,47,17 161,48,16 162,45,17 157,44,12 156,43,11 155,41,14 159,39,7 162,39,8 144,38,1 251,211,157 240,216,163 239,210,159 205,164,105 142,78,16 141,62,0 144,73,2 122,59,6 138,68,6 75,49,28 77,53,31 65,45,27 58,37,22 88,67,56 89,68,57
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,6,12 85,54,33 85,52,27 90,49,20 158,102,28 205,175,117 236,210,158 242,219,161 238,213,156 235,208,147 247,205,140 231,171,101 234,171,102 251,212,139 237,215,150 238,216,153 210,166,97 228,198,140 205,166,105 225,198,135 203,166,111 141,158,130 80,84,67 128,80,74 133,83,77 183,91,108 118,112,146 83,128,157 76,109,142 85,164,183 57,143,171 184,143,96 203,141,85 148,93,80 210,109,43 161,52,48 202,70,42 168,75,43 185,44,3 142,53,40 117,30,34 90,40,76 75,48,72 64,42,64 57,44,52 103,89,64 173,151,117 231,205,153 246,222,160 249,226,168 248,223,166 243,220,160 243,221,158 159,72,27 166,101,44 238,218,157 246,218,162 244,218,164 240,220,161 178,119,71 140,57,17 156,43,11 155,47,13 161,59,21 157,44,12 157,45,15 159,48,13 160,47,15 164,46,11 164,46,13 162,42,8 148,46,8 152,42,16 158,38,8 161,38,5 171,96,49 239,216,158 242,218,163 240,216,161 213,177,119 137,78,19 143,68,0 144,73,4 122,63,6 145,69,11 83,49,27 74,50,28 69,47,27 60,39,24 84,63,52 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,14 84,53,30 84,50,28 88,51,25 165,105,37 210,176,117 241,215,161 238,215,157 241,211,155 168,102,45 143,41,0 162,57,2 191,97,29 149,63,0 198,135,63 238,210,152 202,177,118 227,203,139 201,170,108 230,195,141 185,132,79 109,148,130 159,67,57 125,66,79 171,72,83 85,87,155 114,124,158 66,122,152 47,101,131 27,43,91 63,88,130 54,36,84 121,110,135 99,77,110 127,92,109 96,128,110 41,116,114 64,95,85 52,91,97 81,79,89 118,71,78 54,31,103 75,37,58 27,22,38 53,47,52 103,89,64 173,152,111 226,200,146 250,226,162 248,224,162 251,227,165 247,222,163 246,223,165 189,158,96 239,217,152 242,219,161 245,222,162 242,219,161 243,220,162 239,221,161 239,216,158 194,130,84 155,51,16 192,117,68 159,43,12 168,55,23 160,47,13 156,44,14 154,45,14 161,43,12 156,42,13 150,39,6 166,70,32 160,39,12 168,38,7 247,211,153 242,219,159 240,220,161 237,216,160 223,186,131 151,93,38 131,55,0 141,63,0 129,71,16 131,59,0 88,52,30 75,49,26 71,50,27 65,44,29 87,66,55 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,12,10 84,58,35 79,50,26 96,57,29 168,109,36 206,176,118 231,207,152 235,214,158 194,133,72 147,28,0 191,113,46 237,208,145 238,208,150 239,216,156 226,197,136 142,62,3 218,172,104 225,201,139 202,173,110 199,183,129 105,164,147 162,103,73 86,74,104 96,32,75 78,92,174 144,100,129 118,134,161 51,96,125 87,130,161 64,110,143 89,133,167 29,72,155 112,110,108 126,45,89 205,89,44 226,61,0 218,49,22 193,73,25 153,51,29 104,119,103 78,64,77 53,33,72 57,38,70 67,55,69 53,47,52 105,88,64 179,158,117 229,206,146 246,222,160 245,223,160 253,228,169 245,222,162 252,227,168 246,222,158 244,220,158 244,221,163 240,217,159 239,216,158 241,221,162 242,219,161 243,220,162 243,220,162 240,217,159 243,218,159 163,123,69 142,36,1 152,45,13 157,44,12 159,41,10 156,42,13 159,40,12 159,40,12 146,40,3 159,48,13 203,157,100 242,219,159 242,219,161 240,220,161 238,212,158 229,193,142 172,118,57 155,77,10 130,51,0 144,89,37 145,71,3 85,48,24 80,52,25 74,52,34 67,47,29 89,66,53 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,14,13 79,53,32 79,50,28 98,54,24 175,113,39 208,176,121 228,207,151 237,212,153 147,47,0 107,20,0 245,194,129 230,210,149 235,213,148 239,216,156 239,214,157 189,114,51 158,85,26 203,171,100 209,180,117 179,174,131 109,164,143 118,84,93 19,74,149 141,35,85 140,94,147 161,103,109 99,139,167 112,144,182 72,100,134 75,107,145 48,84,125 21,29,117 105,70,87 32,77,144 119,121,106 79,117,107 42,117,115 122,154,136 127,146,126 135,117,98 175,131,91 68,40,82 86,66,76 68,53,73 53,49,43 105,88,64 180,159,118 230,208,145 247,223,161 245,221,159 251,228,170 250,225,166 248,220,162 245,221,159 245,221,159 244,221,163 242,219,159 239,216,156 235,215,156 242,219,161 245,222,164 242,219,161 238,215,157 236,218,158 244,214,156 248,208,154 163,93,46 156,49,17 155,42,8 155,41,14 159,40,12 158,39,11 157,41,8 211,172,111 240,218,155 242,219,159 242,219,161 245,222,164 240,214,160 226,198,142 177,121,56 141,62,0 135,59,0 168,113,68 135,60,0 92,56,27 77,48,26 77,55,35 67,47,29 86,65,52 86,67,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,18,17 72,50,30 78,54,32 104,65,26 184,126,60 209,178,127 226,205,151 241,211,153 153,36,0 140,41,2 251,213,149 235,213,150 234,210,148 202,148,73 250,192,126 204,121,54 169,89,32 179,121,57 212,178,117 143,171,134 118,167,132 70,77,128 157,69,60 154,43,62 162,91,120 105,109,140 93,94,113 151,145,138 83,72,55 94,80,53 197,181,139 160,124,91 211,174,130 181,149,103 197,169,129 206,186,140 191,169,124 197,172,126 183,156,113 154,131,100 113,92,79 82,78,102 102,93,104 67,57,61 53,48,47 108,91,67 184,163,122 228,208,147 246,224,161 248,224,162 250,226,164 248,223,164 243,218,159 245,221,159 243,219,157 244,221,163 240,220,161 237,217,158 240,217,157 165,56,25 162,59,26 205,138,93 255,215,161 238,217,161 236,216,157 236,215,159 238,217,161 242,219,161 196,159,104 142,63,24 150,46,11 161,38,7 142,48,5 203,113,66 233,182,127 241,220,164 243,220,162 244,221,163 243,217,163 226,201,144 179,123,58 163,86,1 145,72,0 197,149,102 127,59,0 105,56,20 84,57,39 79,55,31 72,50,30 83,62,47 84,63,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 31,22,16 70,48,28 68,42,21 117,77,41 178,123,53 212,183,132 223,202,150 241,210,150 144,32,0 146,33,1 232,171,106 235,208,147 240,216,154 204,141,69 164,81,0 150,45,3 168,90,39 192,141,76 213,179,120 143,171,134 132,142,120 229,167,125 164,106,92 136,134,135 177,158,123 165,141,88 138,109,74 205,176,127 142,114,74 123,97,58 171,144,110 108,91,44 149,132,85 162,137,91 174,147,102 194,168,129 189,163,122 226,201,155 199,172,129 208,188,142 153,127,88 183,160,129 145,129,98 115,104,99 57,53,45 110,93,69 189,168,127 232,209,151 247,225,160 247,223,159 248,224,162 250,226,164 248,224,162 244,220,158 244,220,158 242,219,161 240,217,159 237,217,156 163,127,65 158,52,13 186,90,48 151,49,9 151,47,8 154,52,16 140,68,22 151,99,49 184,142,90 218,195,137 234,215,158 243,218,159 240,212,154 175,91,47 160,44,9 156,46,4 182,96,46 143,97,42 246,221,162 241,216,157 239,213,159 227,201,147 173,119,58 162,82,0 153,76,0 205,158,108 133,63,3 104,53,14 83,54,34 77,53,31 70,48,28 84,61,46 85,62,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 36,25,18 63,43,23 65,40,21 124,86,49 169,114,42 206,179,132 229,204,160 239,210,159 140,53,12 128,19,0 123,38,1 246,205,137 230,211,147 235,212,152 229,198,134 239,198,128 201,166,99 192,144,88 211,186,127 219,194,137 203,178,121 166,142,89 205,181,130 179,158,102 214,190,139 238,217,163 239,214,166 237,206,146 202,164,143 181,162,135 196,153,120 184,147,105 151,130,128 183,142,115 189,134,93 190,121,92 187,133,99 172,140,108 179,152,116 197,176,133 192,165,133 179,157,123 127,109,77 117,106,91 57,52,40 112,98,73 189,171,129 231,208,148 247,225,158 246,224,159 251,227,165 248,224,162 246,222,160 242,222,161 240,218,153 243,218,159 243,219,157 239,215,153 239,215,153 201,172,111 140,63,10 135,75,21 219,197,123 159,48,15 148,67,35 117,62,6 179,138,91 191,162,101 185,154,94 165,125,71 144,92,44 146,57,10 158,52,13 176,73,31 138,49,0 154,36,1 168,40,13 247,219,161 239,213,159 230,204,152 173,122,67 150,72,0 161,77,0 184,142,90 130,62,0 120,59,12 83,49,27 78,52,27 66,46,26 83,62,47 80,64,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 40,27,20 60,40,20 64,39,22 137,95,57 172,123,56 205,179,129 228,206,157 228,206,157 219,173,116 151,33,0 144,27,1 126,37,0 209,158,91 235,212,152 232,209,149 241,213,157 217,188,125 200,171,108 214,187,126 219,210,152 217,196,144 129,94,67 152,92,38 178,84,32 175,80,17 183,92,21 189,114,42 159,111,66 127,84,28 135,87,69 81,53,70 116,75,48 159,68,28 201,79,32 203,68,12 200,60,17 209,69,28 152,54,28 169,61,7 146,77,48 167,133,72 111,101,77 155,133,99 107,96,81 55,50,38 112,97,75 191,174,127 236,215,161 243,223,162 245,223,160 251,230,160 254,216,166 242,215,152 249,217,160 249,226,166 245,231,165 243,218,170 228,220,155 235,217,157 241,216,157 233,218,155 237,215,150 240,216,161 246,224,159 241,212,161 240,216,152 235,215,154 241,221,162 239,217,154 240,217,159 241,221,162 235,218,153 240,218,153 245,205,141 191,123,64 167,74,28 155,65,18 242,211,162 237,215,150 233,207,155 179,131,73 148,72,0 161,78,0 155,111,60 129,61,0 123,60,11 80,51,27 75,49,24 70,48,28 80,64,47 79,63,50
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 41,30,23 56,35,20 60,35,18 146,102,64 171,129,77 203,178,134 223,201,156 224,202,153 227,208,155 180,105,58 149,34,0 145,25,0 124,18,0 137,41,1 201,113,52 228,186,123 220,186,123 224,193,131 216,187,126 206,135,82 191,132,73 176,81,16 165,69,38 206,103,20 218,110,3 157,87,56 220,129,40 190,114,31 181,110,14 128,80,35 158,107,50 133,69,54 159,73,39 193,85,20 207,81,0 206,95,33 204,93,8 151,67,32 138,68,37 162,90,1 164,99,21 128,91,22 133,113,83 107,96,79 55,50,38 112,98,71 174,154,122 187,162,145 234,214,184 235,211,160 248,225,185 247,223,168 234,229,156 239,218,146 255,124,72 233,216,147 219,105,50 239,193,134 209,88,36 255,215,157 249,221,165 239,218,203 242,223,170 228,211,185 225,212,178 234,220,175 205,186,147 199,185,160 239,220,165 214,197,162 233,208,178 235,217,175 172,155,156 235,215,165 239,223,169 230,214,160 240,217,175 225,205,173 240,214,160 233,207,155 190,146,93 132,56,0 141,61,0 132,79,34 136,65,10 113,47,0 79,50,28 77,53,29 70,46,24 79,63,50 77,63,47
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 35,26,18 51,32,18 54,33,18 133,91,49 166,130,81 201,175,134 221,195,154 223,201,152 225,206,153 238,206,149 202,137,80 149,39,0 143,30,0 142,28,0 156,24,0 149,67,22 175,105,54 190,151,92 210,185,126 200,140,86 196,127,89 181,83,39 174,80,26 184,84,34 172,95,35 163,84,40 156,106,73 189,119,18 188,138,55 204,136,62 179,116,15 219,131,22 180,88,22 170,83,19 192,74,12 198,88,7 194,69,23 192,84,3 168,66,26 207,109,0 179,104,14 105,92,29 88,72,41 88,68,48 48,45,32 113,99,74 104,85,62 87,69,80 235,221,167 238,215,155 182,156,144 227,198,147 241,228,155 255,212,152 234,115,62 235,184,119 255,166,122 255,192,153 206,77,30 237,203,142 211,166,120 247,234,211 240,219,163 192,175,147 168,155,152 225,213,201 240,216,179 228,219,161 250,228,220 208,194,207 235,219,136 234,222,167 203,194,177 237,215,195 171,157,114 230,218,179 235,222,149 202,181,166 237,218,165 237,211,161 201,159,107 119,46,0 130,52,0 114,60,12 128,53,6 116,52,6 75,49,28 74,50,26 73,54,31 78,62,47 79,60,48
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 29,25,19 45,28,18 51,32,18 125,92,55 166,125,76 200,177,137 217,194,154 223,201,156 224,202,155 230,206,153 230,209,155 230,206,144 181,129,67 143,49,0 151,36,0 157,67,20 180,106,54 193,155,91 204,178,124 209,145,81 205,131,59 205,86,0 221,105,1 197,93,15 162,92,45 145,74,32 146,107,95 144,115,91 149,138,135 166,143,72 161,120,89 188,109,63 191,69,20 193,95,31 194,76,3 218,96,17 183,74,14 160,79,29 143,57,36 119,95,87 126,100,86 54,89,108 81,64,54 70,42,33 52,41,34 117,104,72 186,167,112 239,214,155 233,215,153 246,213,163 255,230,179 252,226,201 234,229,188 238,226,196 235,223,182 248,225,183 243,218,190 241,212,177 236,221,174 231,217,159 238,219,155 228,206,168 221,213,150 245,223,160 243,216,151 247,208,147 251,213,165 242,223,155 244,211,159 230,211,154 238,212,162 226,192,160 235,217,173 192,170,125 187,170,133 242,225,188 152,135,111 174,156,114 240,216,150 233,209,158 199,162,109 125,57,0 149,71,0 122,63,15 125,56,0 117,45,0 77,48,24 74,50,28 71,47,23 78,62,45 77,60,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,24,18 40,25,16 51,31,22 120,82,47 161,120,75 198,175,135 207,184,144 215,193,148 228,203,157 232,206,156 233,209,156 232,207,150 241,213,155 243,212,150 252,205,142 188,138,66 189,143,77 198,158,94 198,174,119 203,152,83 189,128,67 192,83,23 197,95,25 193,94,26 202,112,20 201,109,27 161,112,72 149,123,100 114,115,136 135,129,120 152,120,106 174,96,50 173,83,34 188,105,40 211,98,21 189,89,14 178,74,23 179,85,35 169,60,15 122,99,84 110,81,77 44,61,104 44,31,41 58,31,24 51,42,34 119,107,66 106,84,66 60,47,42 219,175,106 140,124,93 255,175,51 51,33,70 241,90,0 230,78,0 223,76,3 219,66,0 95,33,20 32,29,87 203,109,21 219,123,51 53,27,44 47,42,71 193,78,38 195,78,27 197,105,68 181,107,71 137,95,84 163,126,73 93,71,37 82,77,65 114,101,80 121,113,77 152,136,105 176,160,118 184,169,129 197,182,144 209,194,154 232,207,161 239,213,161 231,207,156 206,171,115 127,59,0 145,67,0 132,66,14 132,66,9 120,48,0 77,51,26 74,50,28 66,42,18 70,54,39 76,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,24,19 35,23,13 42,25,17 121,82,39 153,114,71 190,167,127 203,187,145 84,56,43 139,103,45 44,53,121 43,53,116 54,65,123 71,76,111 85,90,127 103,105,130 147,117,89 175,156,131 195,158,114 192,173,116 218,151,72 166,112,74 195,99,12 160,69,9 194,94,19 189,93,17 129,77,58 111,80,68 97,86,83 109,81,79 170,97,56 106,67,39 172,113,67 160,112,67 205,139,82 198,133,76 192,132,78 181,123,70 172,114,61 165,79,29 133,90,73 116,78,57 100,74,83 97,51,14 87,46,28 46,44,40 125,105,75 45,36,32 100,72,72 142,102,95 210,139,17 255,171,25 53,29,47 116,31,5 146,71,44 213,128,48 127,79,96 157,44,0 77,27,12 219,104,14 243,104,0 245,113,0 46,38,94 214,79,7 86,40,42 255,100,0 201,84,19 213,82,22 210,144,87 118,76,63 175,153,115 172,113,94 187,127,106 80,37,73 203,102,25 144,75,76 163,99,73 204,89,28 54,37,80 237,213,158 231,207,152 204,169,115 126,59,0 128,49,0 140,68,4 146,80,23 124,51,0 80,45,18 70,46,24 70,46,22 63,47,32 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,21,19 33,20,13 42,25,17 120,81,42 142,105,63 183,156,120 203,176,144 45,39,71 188,137,39 3,30,128 6,26,124 5,30,99 24,40,121 5,38,111 0,29,101 75,77,62 109,107,115 184,150,87 187,168,111 213,140,58 196,125,54 170,91,18 163,96,51 160,128,98 215,181,149 220,201,146 233,211,162 231,210,154 229,205,152 232,209,149 233,211,148 234,215,149 235,213,146 233,219,153 236,217,153 230,210,149 232,217,156 223,202,148 210,188,141 175,153,119 164,130,98 83,60,57 82,43,2 77,40,25 49,43,38 128,108,78 42,32,33 50,32,57 122,78,68 152,98,89 250,151,0 62,26,50 244,134,51 125,47,3 226,100,4 217,103,0 181,70,6 238,96,0 214,149,110 226,121,39 101,52,83 74,58,98 220,85,6 142,40,2 172,105,62 145,101,91 222,85,16 46,29,74 219,163,67 192,167,94 115,143,97 154,61,0 65,34,72 87,40,61 187,91,35 141,60,33 73,38,71 60,40,77 238,212,158 228,204,149 202,167,113 140,73,7 134,55,0 145,69,4 135,74,9 131,59,0 77,44,17 73,49,27 73,49,23 58,42,27 71,54,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,18,17 33,20,15 38,22,16 110,77,40 141,109,67 175,143,113 197,170,138 31,40,110 180,126,40 180,131,39 123,87,36 86,65,54 60,64,79 6,31,114 4,36,114 109,107,105 104,109,103 184,154,96 221,188,136 221,198,140 225,197,139 222,201,147 227,206,152 229,204,145 230,207,147 229,206,146 231,209,146 235,212,152 236,213,153 236,213,155 235,212,154 238,214,152 233,209,147 240,212,154 238,213,154 234,209,150 231,206,147 221,200,144 213,192,140 206,185,131 194,172,123 180,158,120 132,107,77 72,44,35 51,41,31 131,110,83 44,33,42 99,49,59 113,77,69 133,83,66 49,43,118 73,23,63 121,44,11 204,117,51 173,74,33 53,37,66 206,87,3 109,156,115 74,112,72 59,136,120 59,125,92 70,67,96 242,107,0 190,88,0 197,112,36 191,126,71 230,98,8 117,69,53 229,155,103 91,47,17 150,80,0 122,81,34 44,30,85 233,124,8 173,92,15 160,72,36 239,96,0 72,40,65 236,209,162 232,207,159 202,166,117 154,89,11 150,70,0 158,74,0 123,72,7 145,66,0 82,41,14 71,47,25 67,48,23 55,39,26 71,53,48
