10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 44,25,9 93,59,37 94,57,31 88,54,24 119,76,43 174,123,54 198,159,98 226,197,134 235,212,152 235,215,154 238,215,155 235,213,175 100,82,77 229,220,201 188,181,138 214,207,191 225,205,157 141,124,114 123,108,97 125,111,116 136,117,135 237,217,171 184,153,114 223,199,148 207,178,117 217,188,125 242,213,150 238,217,161 238,218,159 240,218,155 234,206,138 242,204,138 241,203,137 251,209,126 238,185,103 239,203,141 235,193,112 235,192,118 242,202,127 240,193,114 225,180,105 227,193,123 222,183,114 234,187,124 213,174,103 199,163,87 208,181,118 200,169,109 196,157,96 159,114,68 145,103,90 148,104,74 123,88,119 183,133,102 133,114,100 162,141,118 141,119,99 108,90,69 75,64,49 96,84,72 139,121,91 185,163,116 226,207,143 244,222,159 248,229,165 249,230,166 249,227,162 246,221,162 248,224,162 239,217,154 245,223,158 242,223,157 244,222,159 180,158,93 154,52,5 167,44,11 157,50,9 151,56,11 150,66,20 84,49,22 149,58,23 158,55,22 159,58,29 178,84,34 157,73,27 159,74,35 148,68,29 151,62,31 139,50,21 133,52,27 123,54,41 160,111,73 255,219,164 244,214,158 145,106,47 159,103,69 134,40,22 154,50,24 211,160,95 245,216,165 240,216,165 240,215,167 229,204,156 208,174,129 154,96,45 127,65,9 128,63,1 143,83,29 126,82,40 113,60,15 103,56,22 56,40,25 52,37,26 50,35,24 50,35,24 49,34,25 64,47,48 72,53,55 78,59,63 78,59,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 53,33,15 92,58,36 95,60,35 91,59,29 134,87,53 173,121,50 199,163,101 229,200,139 239,216,158 237,217,158 236,213,153 235,212,152 242,222,163 237,213,151 235,215,154 240,216,152 239,217,152 238,214,152 238,215,157 240,216,154 237,222,141 235,219,147 205,181,119 232,203,150 201,174,113 218,191,128 240,213,152 239,216,158 243,220,160 243,219,157 249,211,135 242,203,132 237,198,129 234,195,126 230,189,117 238,207,145 227,182,107 225,192,126 239,205,144 230,198,127 224,190,129 231,203,147 222,188,125 236,207,144 210,188,125 207,166,109 206,164,112 203,177,127 206,176,130 195,163,117 210,144,92 180,126,78 179,119,96 206,143,71 165,131,101 165,142,113 143,124,101 107,89,68 75,64,49 96,84,72 146,128,98 185,163,116 228,209,143 243,220,160 249,226,166 250,228,165 248,229,161 248,224,160 246,222,160 244,222,159 244,222,159 244,222,159 242,220,157 230,208,145 155,53,4 165,42,9 155,47,9 203,101,63 144,49,13 165,50,28 159,54,22 161,57,20 156,58,28 251,202,135 241,215,145 246,213,145 244,215,152 255,214,160 197,143,93 128,66,26 133,62,38 255,215,166 243,225,165 246,218,162 255,219,157 188,117,62 157,49,22 154,47,15 164,87,36 240,214,162 242,218,167 242,217,169 229,204,156 210,177,129 171,111,59 153,91,33 160,86,18 158,91,23 146,107,64 127,71,24 110,59,20 57,41,26 51,36,25 50,35,24 50,35,24 48,33,24 65,47,44 73,55,54 79,61,60 79,61,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,12,9 67,42,23 93,60,35 94,57,31 94,58,29 140,96,58 182,120,41 204,173,113 235,208,147 239,216,156 239,216,156 238,215,157 153,131,134 226,203,174 209,192,182 140,131,104 192,173,134 144,129,82 233,219,161 132,117,81 203,188,148 174,162,132 248,218,160 193,167,115 229,204,147 205,176,115 224,195,134 238,214,152 241,216,157 238,214,152 243,214,153 235,193,139 230,197,145 219,200,143 219,190,137 219,194,137 230,207,147 201,180,126 205,183,147 204,183,160 212,191,150 205,176,127 202,168,127 194,151,106 199,111,50 200,142,89 227,147,106 220,146,74 206,184,135 197,170,127 201,159,117 212,143,89 207,124,57 196,129,79 202,135,83 180,120,66 159,135,100 139,103,81 104,85,62 76,61,50 96,85,68 147,130,102 192,167,123 230,206,144 242,224,164 231,197,138 255,227,143 249,226,166 250,227,167 245,222,162 248,221,160 247,220,157 237,214,154 243,220,160 239,217,154 149,68,16 155,47,9 162,60,13 145,48,13 134,51,11 165,52,16 165,57,21 161,57,22 161,56,24 255,217,151 242,220,157 245,217,159 241,216,159 244,221,161 240,223,156 243,220,160 199,158,99 245,217,161 246,223,163 244,219,162 244,219,162 170,120,60 136,50,18 146,49,14 181,84,35 255,220,158 240,221,168 245,219,169 229,203,153 210,174,127 186,133,76 136,74,16 148,74,6 167,93,21 165,119,78 132,77,25 114,60,12 55,40,31 52,37,26 53,36,26 50,35,26 47,31,25 66,48,45 74,55,57 79,60,62 81,62,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,13,13 85,58,40 100,67,40 94,57,31 99,60,32 149,105,67 167,101,15 199,169,111 233,209,145 241,216,157 239,216,156 235,212,154 147,131,125 218,193,149 180,167,175 85,76,70 107,92,83 237,222,173 236,216,157 98,87,70 114,100,100 135,131,125 236,228,174 211,185,135 236,211,154 206,177,116 226,197,136 229,205,143 195,167,109 185,155,99 190,142,97 188,152,101 194,126,81 189,140,89 209,186,126 209,187,138 210,181,159 202,180,162 209,180,145 214,170,130 211,185,144 193,169,132 190,164,139 198,162,111 184,121,49 195,156,128 233,160,83 205,146,87 205,184,141 193,167,128 197,156,109 207,145,89 180,111,73 193,133,79 192,132,89 151,106,83 152,119,80 94,66,39 98,72,49 66,58,45 96,85,66 150,131,104 193,171,122 224,205,141 231,182,76 245,195,112 246,222,158 248,230,170 248,228,167 249,226,166 255,233,172 200,172,102 189,166,106 243,220,160 242,219,159 230,196,135 159,54,12 208,115,56 139,49,23 149,44,14 157,53,18 164,56,18 161,56,24 162,54,20 177,137,71 242,220,157 240,215,156 240,215,158 239,216,158 238,218,159 242,222,163 245,222,164 242,218,163 243,219,164 243,218,161 241,216,159 251,222,159 160,71,42 135,42,12 160,49,12 229,182,119 243,223,173 245,219,167 226,200,150 208,172,123 187,134,77 135,74,13 152,78,8 164,90,15 178,140,92 127,72,16 117,58,10 65,46,34 56,39,29 53,36,26 52,36,30 48,33,24 67,49,46 76,58,57 81,63,62 83,64,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,12,12 89,59,42 100,65,40 99,62,36 96,60,31 147,103,63 178,112,28 199,172,111 233,209,147 240,215,156 238,213,156 233,209,156 210,187,145 232,207,148 238,215,155 244,220,158 240,223,158 244,224,163 237,224,151 226,207,143 251,220,171 238,221,170 204,169,131 205,176,123 234,205,152 210,181,120 230,201,140 207,179,121 210,185,128 190,150,98 190,131,85 207,167,115 224,196,138 228,200,144 209,185,130 212,189,131 226,173,109 212,176,125 204,181,152 196,171,141 212,186,145 190,162,122 184,146,109 205,159,104 174,104,46 212,171,126 210,186,135 194,172,123 206,184,137 203,161,123 204,149,104 203,148,78 187,122,58 194,139,94 203,139,77 157,133,98 150,110,74 118,104,90 78,67,52 68,59,44 96,85,68 150,134,101 199,168,119 183,156,79 244,203,115 250,226,162 248,220,164 247,224,164 250,227,167 232,182,99 255,215,113 201,171,86 239,216,156 242,219,159 243,220,160 245,220,161 153,98,42 152,65,20 100,42,20 124,44,10 160,52,18 163,57,22 163,57,22 161,57,22 173,131,66 240,221,157 243,218,159 240,215,158 239,216,158 239,216,156 243,223,162 246,223,163 242,219,161 242,219,161 242,219,161 242,219,159 186,143,85 116,60,34 81,34,13 154,48,11 187,113,59 244,218,164 244,213,164 227,198,147 208,172,121 173,121,61 129,68,7 148,77,6 168,95,20 194,151,102 140,81,24 125,66,18 70,45,26 62,46,33 56,40,27 51,37,23 50,35,24 69,51,46 76,58,55 83,65,62 84,66,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,10,8 88,59,39 99,64,37 98,58,33 94,58,27 154,105,67 185,119,37 203,176,113 229,204,145 236,211,152 237,214,154 242,201,129 241,170,44 255,165,0 255,165,0 255,186,71 233,220,147 237,192,103 236,217,160 241,217,153 250,188,80 253,221,150 216,185,121 224,197,136 238,214,152 211,184,123 233,204,143 238,208,150 239,214,157 244,219,162 240,215,158 226,200,146 224,200,145 226,202,149 206,185,133 209,186,146 211,179,149 213,193,161 195,180,131 211,194,145 210,183,136 221,196,148 219,197,148 226,200,148 217,195,146 207,188,135 220,201,148 208,186,137 206,184,135 192,163,143 187,146,119 208,139,74 152,95,76 203,145,92 189,141,87 162,138,116 154,135,110 118,104,90 89,78,63 69,58,43 99,88,69 153,134,107 116,92,57 227,199,131 246,221,162 247,223,161 246,224,161 244,222,173 255,208,106 235,193,114 231,208,139 244,223,169 241,221,160 243,220,160 242,219,159 241,216,157 242,215,152 145,61,17 146,53,23 161,49,19 161,50,17 160,54,19 161,55,20 160,58,22 255,215,151 244,225,161 246,221,162 243,218,161 240,217,159 239,216,158 243,220,162 243,220,160 242,219,161 244,221,163 242,219,161 242,219,159 215,186,123 158,62,33 135,38,16 167,44,13 196,103,55 239,215,153 241,212,163 230,199,148 210,174,123 170,120,60 135,74,13 154,83,12 155,82,7 170,132,84 136,76,24 110,51,3 75,46,26 59,43,30 56,40,27 51,37,23 49,34,23 70,52,47 78,60,55 83,65,62 85,67,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 90,59,36 96,64,34 93,58,31 95,59,30 162,114,67 188,125,51 206,175,111 226,202,140 236,213,155 238,215,157 254,212,133 243,216,155 240,213,152 238,215,157 243,191,102 255,182,66 255,159,0 255,215,137 238,214,150 255,149,0 255,212,119 227,168,73 221,164,75 233,187,117 209,185,123 231,204,143 240,212,154 238,215,155 241,216,157 241,217,155 225,201,146 225,201,150 220,200,152 206,185,133 222,203,146 225,201,148 222,192,150 226,201,153 230,213,164 205,185,139 218,192,151 206,184,139 221,197,146 209,184,136 212,193,140 217,195,146 207,185,136 205,179,140 165,149,143 132,112,133 148,127,116 125,83,88 113,102,140 153,124,102 167,142,114 145,128,104 121,109,99 97,87,77 70,58,46 104,91,70 84,64,46 191,171,123 233,211,148 241,221,171 255,224,162 194,177,153 180,153,108 248,216,159 246,221,162 245,222,162 251,229,166 247,225,162 245,222,164 244,221,163 243,220,162 243,218,161 143,58,21 138,44,5 159,48,15 158,49,20 156,52,17 158,53,21 158,53,21 192,113,67 237,182,128 244,219,160 240,217,159 240,216,161 237,217,158 242,218,163 240,217,159 239,215,160 242,218,163 240,217,159 242,219,161 247,211,153 149,58,23 145,44,19 167,39,12 171,61,21 249,210,151 241,215,161 231,205,151 210,177,127 178,131,68 157,97,29 153,80,0 144,70,0 162,116,75 123,62,15 123,63,11 87,52,25 62,43,29 60,41,27 52,38,24 50,35,26 68,53,42 76,61,52 86,65,61 89,66,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 91,60,37 94,64,36 89,54,29 95,58,32 176,129,79 193,133,63 210,175,110 231,207,145 236,216,157 238,218,159 252,222,166 247,172,36 255,168,0 255,166,0 255,174,11 255,210,141 252,163,9 255,164,2 255,179,37 255,197,68 252,151,0 205,159,93 230,200,133 243,189,112 211,187,125 231,207,145 240,216,154 240,217,157 238,218,159 236,215,161 219,199,149 177,167,143 160,156,135 152,155,143 170,164,139 139,157,144 124,134,128 125,124,117 114,119,127 113,131,128 138,143,137 124,120,114 121,138,128 120,123,115 109,119,123 124,126,123 104,114,118 126,132,123 105,108,115 66,77,106 101,92,132 150,128,131 93,87,82 114,96,95 148,128,98 145,128,104 135,123,113 80,70,60 69,57,47 104,90,74 155,137,107 199,180,127 228,209,145 236,213,182 132,122,84 242,218,167 254,225,164 253,226,165 246,222,160 245,223,160 246,224,161 244,222,159 246,223,165 243,220,162 243,217,163 243,217,163 149,52,17 147,48,11 157,48,19 160,54,19 162,58,19 156,52,15 156,51,21 159,60,23 195,138,80 239,214,155 241,216,159 242,218,163 240,217,159 242,218,163 240,217,159 243,217,163 240,216,163 242,219,159 241,214,153 184,120,60 163,48,26 152,42,20 160,42,11 168,50,15 242,189,132 243,219,164 235,211,156 211,178,128 184,137,74 164,100,33 180,104,23 163,89,21 149,96,51 115,58,14 117,54,5 90,50,25 64,46,27 63,43,25 55,41,25 49,35,21 63,46,36 79,59,52 86,64,58 90,66,60
11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 91,61,35 93,61,31 93,58,31 94,54,29 176,129,77 190,135,65 215,181,118 232,207,148 235,215,156 237,214,156 235,215,154 239,215,149 241,215,161 255,213,130 255,213,130 241,209,152 235,215,156 241,210,150 244,202,123 246,212,153 247,218,165 216,174,111 227,197,128 231,197,125 212,188,124 232,208,146 239,215,153 236,216,155 204,190,147 179,172,143 154,153,144 108,127,135 101,126,137 101,126,137 95,121,140 99,129,142 63,93,115 86,116,138 51,81,101 83,107,125 84,99,113 88,107,126 77,104,118 81,107,126 69,100,117 68,96,119 67,92,114 84,111,139 131,138,122 107,115,105 123,126,118 153,133,101 134,142,128 147,125,105 143,126,87 151,132,109 82,70,60 86,76,66 69,57,47 104,90,74 154,136,106 202,183,128 168,145,130 252,230,167 247,225,162 248,224,162 246,222,160 247,225,162 246,224,161 245,223,160 245,223,160 243,221,158 242,219,161 242,219,161 242,219,159 242,219,159 159,56,14 85,42,9 127,43,12 214,131,82 148,49,10 154,55,18 161,58,27 161,54,22 170,91,45 251,210,153 243,214,153 242,219,161 243,220,160 242,219,161 243,218,159 240,216,161 240,216,161 235,220,159 243,212,152 188,114,76 125,43,18 152,42,16 159,41,10 161,43,12 217,151,96 244,218,164 236,212,157 217,184,134 186,139,76 156,92,25 158,85,3 142,68,0 140,82,29 107,47,4 140,76,14 90,51,19 67,47,29 65,43,25 58,39,23 52,38,24 63,46,36 80,60,51 89,65,57 91,67,61
11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 14,7,10 90,59,36 94,61,34 89,55,25 98,58,33 181,137,84 190,138,67 215,181,118 231,206,147 236,216,157 237,214,156 235,215,156 237,213,149 248,219,154 255,215,138 255,175,29 236,170,44 244,215,154 241,216,157 241,217,155 239,216,156 243,210,144 212,176,116 235,197,131 216,167,100 212,188,126 232,208,146 239,215,153 235,216,152 193,181,144 184,178,155 142,152,149 106,132,140 87,114,126 70,95,108 71,102,119 84,115,130 54,87,106 43,76,99 83,114,131 87,111,129 92,114,130 85,109,127 101,127,144 82,111,129 76,109,128 91,117,134 101,133,145 99,130,145 140,142,142 117,126,128 83,91,107 157,146,113 124,112,112 113,103,81 136,115,92 95,75,55 106,94,84 72,62,52 69,57,47 105,91,73 154,135,110 147,124,93 228,212,158 246,224,161 247,223,161 249,222,161 248,221,158 245,223,160 245,222,162 245,223,160 245,223,160 245,223,160 242,219,161 242,219,161 244,221,161 243,220,160 147,61,11 118,49,20 139,59,18 144,58,10 187,104,53 177,91,43 194,90,55 160,53,21 154,58,20 198,138,86 140,92,36 224,194,136 242,219,159 242,219,159 243,216,155 238,214,159 240,217,159 236,213,155 237,223,155 149,75,37 86,36,19 144,45,22 160,40,10 155,38,10 180,106,54 244,218,164 237,213,158 227,194,144 190,143,80 153,89,22 141,69,0 154,79,7 137,74,21 115,54,9 142,77,13 92,53,21 67,46,31 64,41,26 64,45,29 52,36,23 56,41,30 80,60,51 89,65,59 91,67,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 16,6,10 94,60,38 89,56,31 88,54,24 94,54,31 178,130,72 192,141,72 218,187,125 236,211,152 239,216,158 245,217,161 237,214,156 244,195,116 255,164,0 255,162,0 244,195,114 255,211,108 255,160,0 255,161,7 243,214,149 241,197,128 255,205,107 212,173,114 252,167,43 217,163,84 212,188,126 232,208,146 238,214,152 236,211,152 186,174,148 170,168,146 126,146,132 102,130,135 96,123,133 92,122,131 85,115,128 89,114,125 83,107,125 71,95,115 87,114,126 110,126,137 101,121,137 86,108,122 85,107,119 95,115,129 86,104,117 79,99,113 79,96,116 70,90,114 104,99,98 95,96,101 118,112,78 109,72,59 48,99,105 109,109,93 41,83,88 93,90,77 81,71,61 82,73,65 69,57,47 107,93,75 69,50,27 200,183,146 234,213,157 244,222,157 247,225,162 246,223,163 247,223,159 246,223,163 246,223,163 244,221,161 246,224,161 244,221,161 245,222,164 244,219,162 246,221,164 246,218,162 193,150,94 171,52,26 164,96,35 156,53,20 152,48,11 156,50,15 154,47,15 158,51,19 173,60,28 199,120,74 117,74,16 227,200,139 237,219,157 221,194,133 175,115,61 249,213,151 244,224,163 119,91,33 161,77,33 162,47,23 145,38,20 160,39,14 163,38,10 164,40,14 174,97,46 240,214,160 238,214,159 227,194,142 196,150,91 158,94,32 164,91,14 159,82,8 136,71,14 138,78,24 143,75,12 102,60,22 68,46,28 68,46,28 61,42,26 56,40,27 55,38,28 80,60,51 91,67,59 89,67,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 15,5,6 96,61,36 92,57,32 95,58,32 94,56,35 182,126,63 190,134,67 218,190,132 237,212,155 239,221,161 240,217,159 238,215,157 244,166,13 255,158,0 255,154,0 246,169,49 240,213,152 255,212,136 249,170,35 255,153,0 235,193,128 255,155,5 203,177,123 239,171,63 209,160,95 212,187,128 232,207,148 234,209,152 213,194,139 163,154,127 169,156,133 109,94,83 137,118,102 141,129,117 170,132,84 98,88,78 118,127,108 148,113,86 175,117,66 128,121,103 120,71,60 108,89,91 115,93,87 128,91,88 149,114,99 101,91,120 159,119,94 192,120,56 202,124,24 153,104,82 136,105,95 169,124,51 92,76,70 56,103,108 99,104,100 74,94,95 83,80,65 70,63,73 46,41,38 72,56,50 108,94,76 160,141,116 198,181,130 230,210,149 238,216,151 240,221,155 240,225,164 242,228,162 241,227,161 248,224,160 246,223,163 247,224,164 243,220,162 247,223,161 249,221,163 247,224,166 247,223,170 233,220,159 192,113,72 194,121,62 159,48,15 156,49,17 156,49,19 156,49,17 157,50,18 160,52,18 156,54,18 158,56,18 201,126,77 133,66,18 176,126,66 193,128,71 174,126,68 146,82,36 144,56,18 147,48,9 147,39,5 153,41,11 159,38,11 162,36,11 159,39,7 179,90,41 240,218,155 238,214,161 224,194,136 201,154,102 161,108,51 143,71,5 184,105,30 138,73,11 144,89,35 130,60,11 104,59,26 69,47,29 65,43,25 63,43,25 61,42,28 56,40,27 81,62,50 88,66,58 88,68,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 16,6,5 89,54,29 89,56,31 90,53,27 93,55,34 171,116,46 191,139,68 218,192,138 234,209,152 236,218,158 235,215,156 237,214,154 251,167,5 255,182,17 251,166,0 246,215,151 235,215,156 242,217,144 238,214,150 255,176,66 255,148,0 255,152,0 214,141,31 228,192,130 206,160,101 215,188,127 233,205,147 236,208,152 184,141,106 186,140,114 144,96,92 204,80,56 80,108,104 105,99,92 143,117,76 121,89,57 116,78,70 179,99,40 165,82,44 179,96,74 176,105,52 178,129,89 124,96,87 144,135,129 183,114,49 164,116,69 185,115,64 118,77,88 227,122,19 162,121,90 110,107,111 163,121,69 155,101,83 126,69,70 100,75,58 101,66,67 106,83,68 49,42,52 63,58,55 64,51,44 111,98,77 161,143,111 212,192,142 178,155,95 244,203,144 162,123,64 167,76,39 150,59,17 145,73,25 213,179,116 244,219,160 246,221,162 243,215,157 249,218,156 248,218,160 247,222,165 244,219,162 242,214,156 255,224,164 153,50,19 154,47,15 154,48,13 157,48,19 155,46,15 154,50,15 163,50,18 162,49,17 155,50,20 157,48,17 147,47,15 158,49,18 159,48,11 155,47,11 136,40,11 78,38,13 152,42,16 155,43,13 158,40,9 159,41,10 162,36,11 168,40,11 163,92,39 245,217,159 239,213,161 223,193,137 202,156,101 167,117,57 136,63,2 148,68,0 143,75,14 173,120,65 134,63,10 108,61,27 78,53,36 69,47,29 65,45,27 61,42,28 51,35,20 80,61,47 88,66,58 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 19,8,5 92,56,34 89,58,35 91,56,31 88,51,25 164,107,36 200,149,82 218,195,137 229,204,145 233,215,155 238,215,157 237,213,158 243,188,105 255,164,0 255,184,59 243,213,146 242,214,146 255,212,138 255,213,141 255,214,127 235,188,109 235,143,6 236,135,12 244,158,39 197,170,97 217,190,127 233,204,143 199,168,117 209,125,110 185,120,99 112,93,95 168,73,62 89,67,102 148,87,53 152,101,46 144,116,60 187,122,62 182,107,58 218,121,41 156,88,66 179,107,111 82,98,109 103,119,128 108,89,91 104,93,102 141,105,113 149,92,73 44,69,120 116,95,82 107,111,84 62,105,107 71,102,108 64,96,93 83,100,104 94,100,91 90,102,93 136,93,74 74,51,64 84,54,39 65,56,48 111,97,79 164,146,114 161,120,48 209,148,60 250,227,156 181,116,54 162,116,61 213,166,105 155,52,10 160,50,8 161,50,15 167,95,47 223,168,112 242,201,142 245,211,152 241,222,158 240,221,155 233,216,151 201,135,85 157,44,10 156,45,12 157,45,15 157,48,17 142,47,11 163,61,23 181,91,51 162,51,18 154,49,17 156,49,19 154,45,16 160,46,19 165,45,15 159,47,17 156,48,23 140,41,20 154,42,12 157,41,10 162,39,10 162,39,10 163,38,10 159,41,8 189,123,71 243,218,161 238,212,160 226,191,137 203,158,96 170,123,62 142,73,6 157,79,1 147,72,7 174,123,70 135,67,8 117,63,15 72,50,30 71,49,29 71,49,29 63,42,27 54,35,19 83,64,50 87,68,56 88,68,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,11,6 90,56,34 87,56,33 93,58,33 91,52,24 165,106,33 195,149,83 212,189,131 229,204,147 231,211,152 239,216,158 239,216,158 235,211,156 247,211,149 247,160,28 255,152,0 248,155,0 234,162,43 245,185,90 246,207,146 233,211,144 201,176,101 219,182,113 230,195,128 203,168,101 220,191,128 233,204,143 215,184,131 197,126,107 199,131,111 177,143,111 85,102,104 63,100,109 97,107,115 88,71,103 174,76,59 164,87,72 141,113,104 50,101,121 77,119,135 44,108,121 62,104,113 85,114,105 138,118,72 102,69,103 160,88,42 197,89,64 126,45,84 195,62,39 172,62,51 144,71,64 148,62,59 142,70,72 129,100,96 146,117,97 114,87,80 130,98,82 60,59,62 66,51,31 67,56,49 112,99,76 84,65,42 188,159,108 230,198,143 243,216,151 233,212,158 215,195,134 167,45,9 174,126,70 179,127,67 163,52,15 139,72,20 156,87,33 139,55,11 153,62,20 166,54,24 173,57,24 156,50,15 161,43,10 158,45,13 161,48,16 158,44,15 160,49,16 134,61,18 156,57,18 159,48,15 159,48,15 156,50,15 157,49,15 157,45,15 163,46,18 158,46,5 161,47,20 160,43,15 157,40,12 159,41,10 157,40,12 160,40,10 162,39,10 160,37,8 188,80,44 228,177,124 243,217,163 240,214,162 229,198,145 203,160,100 173,121,59 152,80,14 163,81,7 163,89,17 197,145,97 127,61,4 138,74,12 80,51,29 79,53,32 74,50,28 63,42,27 58,39,23 83,64,52 88,68,59 89,69,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 28,12,0 85,54,35 85,54,33 82,48,26 89,53,22 158,102,28 194,152,89 210,189,135 234,208,154 237,216,160 240,216,161 238,213,156 234,209,152 238,213,154 241,215,161 239,216,158 236,212,157 237,214,156 243,212,152 242,193,116 234,152,38 213,133,29 225,138,24 233,165,73 202,170,115 218,191,130 225,208,143 225,194,134 160,153,112 111,150,118 80,91,104 62,76,99 131,75,80 155,83,108 193,104,102 168,138,151 114,129,161 84,87,123 85,101,130 66,77,117 76,87,127 164,130,100 202,141,78 142,107,69 133,88,85 176,123,39 118,108,96 18,111,128 32,127,132 39,116,127 26,112,129 25,106,132 32,95,111 33,85,102 27,61,118 22,71,103 76,50,71 73,58,68 67,50,40 67,54,47 114,100,75 173,153,123 210,185,137 237,214,156 246,223,165 247,222,165 255,227,171 188,152,94 246,222,158 245,223,158 196,117,71 165,48,10 228,206,143 241,216,157 243,218,159 216,202,144 160,104,55 134,54,13 156,45,12 155,42,10 155,42,10 155,41,12 157,44,12 180,96,54 154,46,8 158,45,13 160,47,15 155,47,13 157,49,13 160,46,17 160,47,13 157,49,15 162,46,13 157,46,11 157,41,8 157,44,8 153,41,13 157,39,6 159,39,7 162,46,11 189,105,61 250,222,166 241,215,163 242,218,165 228,204,151 205,166,109 168,115,51 131,67,7 146,66,0 137,66,0 207,156,103 122,52,1 141,74,8 83,54,32 74,50,24 71,50,25 64,42,22 59,38,23 83,62,49 89,68,57 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 32,16,3 85,54,33 84,53,30 86,52,30 97,56,27 158,102,28 187,147,83 217,193,140 232,208,153 242,219,161 238,213,156 236,211,152 235,208,147 247,205,140 234,178,111 233,170,98 233,178,106 251,212,139 244,214,145 233,216,149 238,216,153 210,166,97 226,189,134 241,200,141 209,176,110 225,198,135 223,204,140 190,135,83 141,158,130 80,84,67 119,59,77 129,85,73 169,76,98 183,91,108 146,82,107 106,143,165 74,119,148 76,109,142 89,146,171 67,160,182 75,139,161 184,143,96 210,146,86 173,127,99 156,101,88 210,109,43 162,87,94 196,71,50 193,66,30 168,75,43 175,56,17 185,40,23 137,48,35 117,30,34 85,40,63 107,48,57 71,47,65 64,42,64 62,43,47 64,50,52 114,100,75 173,151,117 210,183,136 238,213,154 247,222,163 249,226,168 245,222,164 250,225,168 244,221,161 243,221,158 187,136,81 158,53,11 205,186,122 238,218,157 239,216,156 247,219,163 243,217,163 240,220,161 230,200,144 150,82,37 146,52,13 156,43,11 156,45,12 184,94,54 150,48,10 157,44,12 160,44,13 157,49,15 157,49,13 160,47,15 164,48,15 162,46,13 162,44,11 162,42,8 151,43,7 158,38,4 158,41,13 158,38,8 159,39,7 157,41,6 201,126,79 239,216,158 243,217,163 240,216,161 231,210,154 213,177,119 179,127,67 133,68,8 142,67,0 144,73,4 199,151,104 136,65,12 140,72,9 83,49,27 80,54,29 76,55,30 67,45,25 60,39,24 87,66,53 87,66,55 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 41,20,7 83,52,29 84,53,30 91,55,35 99,62,36 165,105,37 189,147,84 220,191,138 238,215,157 238,215,157 240,212,156 247,211,153 180,114,57 148,46,0 143,35,0 183,81,22 143,58,0 147,61,0 189,114,42 255,216,148 240,212,154 203,178,119 218,196,131 235,206,143 207,176,114 230,195,141 201,163,113 194,127,75 100,139,121 154,62,52 160,71,58 135,75,96 175,81,99 92,94,162 93,110,155 110,126,151 74,130,160 74,128,158 76,77,127 60,89,132 55,81,118 67,49,97 107,101,147 130,89,89 86,64,97 136,101,118 155,128,94 50,128,123 58,118,112 67,98,88 59,93,89 34,101,104 64,62,72 116,69,76 114,72,91 102,62,97 71,53,78 41,36,52 47,46,49 64,52,40 114,100,75 173,152,111 211,185,135 237,213,151 251,227,165 250,226,164 248,224,162 250,225,166 247,222,163 246,223,165 245,222,162 180,149,85 239,214,155 242,219,161 244,219,162 245,222,164 240,217,159 244,221,163 240,220,161 239,221,161 235,205,147 146,82,36 145,54,17 157,51,16 136,61,12 158,42,11 159,43,12 186,90,52 156,45,10 157,45,15 157,44,12 153,46,14 161,43,12 157,43,14 153,45,11 143,51,14 157,41,10 160,39,12 161,38,9 155,51,12 255,220,162 243,220,160 240,220,161 240,220,161 236,215,161 220,183,128 184,138,79 123,56,4 133,57,0 164,86,19 166,121,75 145,77,16 139,71,8 87,51,29 79,50,28 76,52,28 71,50,27 65,44,29 83,62,49 89,66,55 88,66,58
