25,27,24 29,31,26 28,30,27 31,33,28 27,29,24 25,27,24 25,27,24 31,30,23 32,33,23 30,31,21 45,35,34 109,104,65 71,74,10 111,111,27 136,128,47 129,119,41 132,123,36 117,110,24 138,128,48 109,100,24 99,94,21 93,86,25 80,75,24 55,52,1 101,94,37 62,56,10 66,61,8 125,121,59 102,92,39 109,97,42 169,160,104 78,70,57 91,90,65 41,39,37 63,60,66 83,81,61 86,81,67 109,107,74 84,77,77 85,80,77 140,117,88 130,106,80 134,108,83 143,117,92 83,74,59 134,119,108 166,149,40 194,171,40 200,184,39 197,183,40 187,174,42 178,169,84 174,161,138 191,178,155 176,161,141 140,117,86 97,65,35 171,144,60 187,161,122 155,128,92 183,154,119 157,132,104 108,83,53 134,113,88 94,81,58 79,65,51 69,59,47 39,31,18 29,22,20 34,31,35 41,38,44 52,49,53 52,40,45 76,65,62 111,98,93 113,102,87 130,119,104 127,116,101 116,105,90 85,74,57 101,91,79 95,90,76 65,51,37 113,98,76 88,69,46 75,66,51 80,65,54 74,62,52 185,162,133 148,127,100 160,141,118 81,72,66 96,87,79 128,117,102 155,142,121 123,109,91
32,34,29 29,32,24 30,32,27 32,35,25 28,30,25 27,29,26 27,29,26 39,35,27 45,44,6 56,56,15 74,70,22 74,66,30 82,77,36 135,136,59 104,101,20 87,78,20 126,119,33 132,124,45 79,72,15 74,69,16 102,95,38 74,67,24 60,53,12 114,114,51 101,91,38 100,91,46 125,120,51 111,105,57 165,142,113 140,118,98 142,129,106 77,67,71 88,85,72 56,54,55 95,87,93 69,64,52 106,99,97 106,102,81 100,90,94 122,111,104 112,93,66 145,121,95 130,106,80 115,94,67 68,60,6 168,151,28 194,168,29 204,183,29 205,183,36 205,184,43 201,181,22 196,182,16 190,185,60 170,147,116 155,136,101 100,83,46 150,123,35 171,139,53 118,101,77 82,63,51 145,121,86 145,118,84 91,81,59 66,56,46 42,35,33 31,24,27 35,32,38 45,42,48 46,43,49 51,46,48 69,61,67 93,84,80 103,92,87 124,114,104 138,127,108 121,109,97 101,87,73 97,86,69 121,110,95 116,95,80 158,134,108 147,123,97 89,75,61 153,135,114 136,117,94 77,63,49 68,53,44 73,63,51 190,167,138 173,148,120 177,156,131 79,63,59 125,105,87 186,167,144 154,137,109 147,130,106
34,37,29 35,38,30 31,34,26 35,38,30 30,31,23 27,29,24 30,35,31 76,75,39 52,46,21 63,56,36 101,100,62 96,91,50 102,96,32 141,136,56 146,136,56 142,134,55 142,139,58 105,102,37 88,83,30 69,64,21 105,97,45 81,76,23 136,132,54 174,154,134 175,158,123 124,114,90 161,153,88 104,98,62 139,120,95 141,117,93 113,98,87 109,98,93 78,72,77 91,88,92 105,100,102 86,82,76 108,101,101 97,92,94 116,105,102 132,119,114 98,82,65 130,107,78 119,100,73 104,85,58 155,146,20 180,164,21 199,178,26 205,180,22 180,166,40 104,80,14 111,94,18 159,143,29 201,181,24 180,165,59 131,120,45 124,109,89 162,138,105 127,105,71 103,89,62 87,69,50 71,63,50 54,44,34 99,88,55 134,110,84 41,35,40 44,38,43 53,48,50 65,60,62 93,86,89 116,106,105 118,107,100 135,124,117 141,129,117 125,113,101 118,104,86 113,99,83 102,91,76 134,119,99 178,153,123 163,138,108 162,137,109 150,125,97 112,98,84 147,132,110 117,98,73 79,63,46 53,41,41 74,64,54 202,177,147 183,155,126 158,139,112 59,48,41 155,130,102 185,161,135 153,133,103 195,174,147
35,38,28 36,39,29 35,38,30 31,34,26 31,32,22 67,68,47 42,40,20 95,99,59 104,97,56 86,81,42 128,126,77 130,124,60 141,138,46 116,111,29 106,94,24 125,111,41 111,102,28 78,72,8 68,59,30 117,114,63 66,59,16 80,75,22 91,84,27 155,140,91 144,124,104 91,81,57 131,120,76 103,94,79 117,101,84 160,131,109 107,91,87 126,111,100 83,76,76 107,100,100 135,128,126 118,112,103 102,91,98 87,76,85 146,134,124 135,124,119 93,77,73 128,102,77 120,99,72 119,107,41 190,168,21 204,177,43 183,163,45 112,100,18 96,85,23 119,108,35 134,121,30 145,124,43 193,172,33 194,174,17 112,95,28 126,116,76 112,103,86 73,61,49 43,37,28 94,88,63 38,37,30 45,38,38 51,42,36 45,34,29 49,40,36 95,86,82 123,110,105 122,111,106 133,127,120 134,119,108 158,132,118 92,81,64 84,73,56 128,118,94 143,122,97 171,137,103 179,150,119 161,131,105 148,124,102 144,125,98 146,128,107 94,78,61 116,104,92 102,83,67 108,84,58 94,76,55 71,58,55 68,59,51 214,187,155 166,142,116 144,125,100 110,95,75 178,153,123 164,141,112 178,150,123 176,151,123
32,35,25 34,37,27 34,37,29 29,32,24 34,35,23 31,32,20 36,37,25 38,37,28 72,64,40 69,63,27 110,110,51 105,101,25 120,113,41 130,123,37 122,114,22 103,98,18 96,86,19 107,100,30 79,74,35 95,92,39 103,99,41 78,73,20 74,69,16 99,90,34 123,108,86 97,85,75 143,130,96 102,94,72 114,95,79 156,127,96 118,104,88 144,126,107 104,94,93 115,105,104 135,128,128 124,115,107 118,106,111 123,113,114 151,134,124 133,119,101 133,117,115 158,132,107 117,93,58 92,74,14 78,65,17 96,80,22 162,142,38 120,101,17 75,61,18 140,127,52 181,161,84 160,134,43 194,160,28 233,207,27 204,194,45 64,54,44 42,37,34 29,24,23 33,32,37 61,57,47 42,37,34 55,48,48 71,62,54 118,107,92 126,105,82 130,119,104 144,131,124 142,129,122 107,96,89 114,108,85 152,133,110 144,124,104 182,153,129 197,158,128 187,153,119 152,127,99 142,118,92 152,126,101 111,91,73 72,55,45 190,175,164 228,213,202 104,94,84 88,69,55 107,83,57 89,72,44 89,77,67 69,63,54 220,191,158 141,122,99 177,154,123 126,103,72 173,148,118 173,150,121 174,146,119 181,156,128
35,38,26 51,54,42 35,38,30 30,33,25 39,40,30 39,40,19 85,80,39 109,107,37 124,124,40 130,132,38 130,130,30 167,166,69 132,129,44 134,131,46 130,126,50 108,102,36 106,98,35 99,91,28 45,38,11 79,74,31 83,79,21 104,100,54 124,113,98 107,97,59 145,132,98 125,112,109 139,121,102 104,86,67 113,93,75 165,137,108 120,104,87 155,134,111 118,107,102 119,108,103 132,121,118 147,133,119 98,86,76 106,97,91 138,122,89 88,66,28 143,136,50 165,134,111 80,69,36 75,69,21 79,69,18 56,49,8 119,101,14 203,170,52 113,92,36 101,79,43 156,132,38 169,139,23 227,195,38 237,202,25 225,197,29 147,144,6 33,31,32 40,35,37 42,37,36 47,40,38 47,38,34 54,48,43 73,65,52 138,117,90 127,102,72 127,102,72 110,95,75 141,125,112 186,158,129 199,164,137 203,166,140 195,160,135 179,151,122 154,133,106 141,121,101 125,105,85 75,55,48 156,141,130 223,211,199 181,170,155 206,194,184 187,175,165 100,84,71 108,93,73 123,100,71 99,75,51 91,78,57 67,63,53 201,176,146 148,129,104 210,179,142 128,102,77 173,148,118 212,185,153 189,162,130 189,162,130
37,40,28 55,58,46 52,57,37 48,53,33 47,49,32 75,76,37 149,148,55 123,119,30 126,124,50 106,104,32 123,121,31 134,130,41 105,98,37 137,136,43 121,118,33 70,63,6 76,66,17 77,68,12 79,67,28 137,131,54 46,37,18 116,107,90 135,122,99 120,108,71 121,108,85 123,111,99 146,127,113 96,77,63 119,99,79 160,135,105 137,120,96 156,135,112 149,139,129 139,129,119 139,127,127 170,156,142 127,115,103 110,101,95 151,139,100 136,120,35 116,95,25 145,126,33 98,86,45 87,76,32 83,61,25 150,126,73 188,168,40 219,187,59 202,178,45 201,180,56 211,186,60 235,204,73 252,219,73 234,201,33 226,198,28 199,188,28 55,50,52 53,48,50 50,45,42 48,41,39 50,41,35 58,49,43 71,67,50 90,69,44 134,110,84 137,109,80 139,115,82 145,120,92 204,173,150 172,146,123 143,129,102 140,128,102 123,108,86 80,69,54 106,101,89 206,198,187 204,192,180 185,173,161 175,163,151 192,181,166 182,170,160 105,93,83 100,86,72 115,100,78 147,119,92 131,108,77 99,75,53 51,45,38 222,195,161 187,164,135 196,164,132 122,96,71 181,153,124 196,169,137 188,161,129 178,151,119
46,50,35 43,48,28 62,66,49 37,40,28 45,40,26 110,109,57 58,57,3 91,87,25 124,115,41 129,122,36 92,83,23 112,105,33 127,122,42 140,135,64 108,101,44 100,92,38 77,69,19 79,71,19 58,55,0 74,71,31 32,27,24 111,102,94 149,136,104 137,121,104 127,113,99 144,131,108 140,123,97 92,74,55 122,107,85 164,139,109 150,126,100 163,142,117 161,149,137 134,122,110 169,156,149 173,158,136 160,146,130 154,137,127 144,130,103 135,117,96 90,66,42 169,140,105 83,70,36 85,73,34 113,100,27 141,124,55 193,166,62 189,159,45 143,130,57 97,78,23 92,68,6 172,145,43 206,178,49 210,181,36 215,189,25 200,189,29 62,57,54 54,49,46 54,43,36 130,111,88 104,86,67 110,88,68 81,69,59 85,76,68 116,91,72 119,96,65 184,165,130 120,101,66 152,129,98 122,101,76 76,61,52 112,97,88 220,206,190 238,224,210 205,194,179 185,174,159 151,140,125 137,127,115 146,136,124 173,163,151 178,168,158 121,111,101 70,58,46 132,115,91 136,108,81 134,106,77 137,109,80 66,56,44 234,202,170 179,151,124 179,154,124 127,102,72 195,166,135 188,159,126 190,161,128 183,156,122
66,69,49 62,65,43 71,74,52 47,39,28 123,121,63 133,132,55 170,166,90 129,113,28 135,123,68 139,127,72 109,102,34 152,143,56 170,161,87 102,92,25 108,101,40 82,74,22 86,78,26 57,51,5 146,146,76 44,38,29 59,54,42 129,118,115 159,145,102 136,119,109 138,122,105 123,107,90 152,131,106 106,86,66 134,115,92 171,145,120 159,133,110 162,142,122 180,168,156 143,128,119 190,175,164 157,140,116 164,148,131 161,145,130 140,125,105 95,77,58 136,111,92 86,67,51 137,117,31 194,169,53 178,166,70 69,58,25 98,84,26 78,66,9 120,96,30 216,193,64 237,195,61 173,146,29 112,89,4 167,144,32 196,172,23 197,183,40 173,151,84 129,111,90 59,46,41 172,142,116 140,116,90 152,126,101 143,119,82 78,62,47 62,50,40 69,59,49 88,73,51 114,93,66 157,135,101 155,131,96 152,128,93 195,177,156 208,190,169 201,184,160 194,178,161 177,162,151 186,172,158 168,156,144 153,141,129 165,153,143 159,149,139 157,147,137 60,50,38 109,92,68 150,125,95 138,109,78 134,106,77 97,78,53 224,196,158 180,153,121 180,156,123 131,103,76 184,155,122 196,164,130 206,181,151 194,167,135
73,77,50 72,76,47 117,123,82 125,120,77 121,112,36 150,142,79 115,109,45 114,110,52 101,95,31 102,96,30 115,109,32 120,113,45 127,119,69 104,101,36 76,74,16 99,92,31 62,51,18 68,61,18 56,48,35 80,69,52 121,100,73 140,124,111 158,142,109 138,120,117 146,132,116 137,121,104 139,120,95 124,104,86 159,133,110 173,147,124 174,145,123 160,138,118 181,166,157 168,153,144 199,185,171 157,143,118 144,132,106 131,116,94 80,65,56 90,79,64 105,93,81 43,32,29 114,100,30 163,144,49 144,131,42 70,57,23 77,69,15 137,117,40 211,187,52 240,217,79 232,203,71 213,185,58 206,179,47 147,115,11 172,152,24 199,182,35 221,206,70 151,124,88 59,46,43 196,167,136 141,116,86 157,129,100 163,133,107 146,113,86 94,82,82 52,38,38 89,77,65 127,107,89 100,79,54 117,97,67 169,150,115 159,135,102 152,129,89 156,133,93 166,142,107 161,145,114 182,166,151 153,139,125 169,157,145 130,117,112 80,68,58 116,104,94 68,58,46 103,86,62 141,116,86 128,99,68 93,65,38 117,96,71 230,204,163 165,141,106 196,172,139 136,107,83 182,153,120 212,180,146 199,174,144 192,165,133
109,113,75 79,82,51 130,136,86 84,71,48 143,133,82 123,119,61 94,90,42 103,103,33 89,85,23 78,76,6 128,120,66 97,91,27 139,134,83 93,90,37 60,58,0 76,72,12 97,91,43 107,101,35 88,72,55 125,108,82 134,113,88 147,129,110 163,145,126 147,128,116 152,137,117 150,134,119 135,121,96 136,115,92 169,138,115 180,151,127 168,137,116 166,137,113 191,177,163 158,144,130 198,183,172 157,142,120 100,81,58 131,116,94 67,59,46 52,43,35 75,66,51 40,34,29 90,86,28 119,109,31 102,90,31 131,118,57 220,190,65 239,209,69 203,191,54 169,150,55 137,116,33 153,133,27 174,149,23 201,171,33 196,171,43 201,179,32 206,193,45 155,125,99 62,50,50 184,155,122 150,125,95 164,137,105 172,143,112 180,152,114 145,126,103 107,88,76 53,43,42 90,79,74 84,74,52 111,98,77 116,97,70 120,97,66 122,100,66 131,109,75 112,85,53 148,124,89 126,107,91 107,91,85 68,55,50 174,163,148 185,171,153 184,170,152 83,71,59 100,83,59 100,77,46 141,117,84 122,97,69 136,112,86 195,167,140 135,112,83 176,151,123 136,108,79 191,162,129 201,172,137 169,140,109 196,167,136
101,107,55 134,143,74 143,148,74 126,121,52 135,128,60 124,123,46 115,114,49 107,103,41 127,123,65 124,119,66 98,89,29 102,96,32 120,110,72 81,74,31 105,105,33 77,69,33 74,57,33 120,98,62 128,94,72 132,104,75 139,118,93 153,136,110 158,142,129 151,133,114 165,148,124 186,166,146 156,138,117 161,132,110 168,138,112 193,162,139 174,143,120 184,154,128 190,175,164 170,155,144 190,175,164 154,138,121 89,78,61 62,50,38 37,31,22 200,179,166 122,107,98 74,65,50 95,86,55 96,88,34 83,77,31 95,87,53 79,59,50 66,59,57 77,66,73 82,76,71 67,62,64 68,49,37 47,36,1 195,162,27 195,181,40 193,176,29 186,175,29 175,147,118 57,47,46 167,140,106 152,125,93 152,124,95 179,149,121 179,147,117 164,140,114 155,128,94 127,103,77 72,58,44 47,40,38 83,67,65 105,87,66 150,126,102 128,102,77 121,97,71 118,93,63 196,171,141 159,132,96 171,144,108 175,164,147 167,152,141 178,162,147 199,183,168 126,112,98 105,87,66 114,90,64 150,123,91 97,69,40 78,52,27 94,71,40 149,129,97 173,148,118 144,120,94 201,168,131 204,173,136 174,142,108 217,190,158
90,95,50 133,141,79 85,80,37 99,89,51 137,127,76 78,73,22 78,73,22 107,98,38 106,99,42 109,104,51 79,76,23 90,88,26 83,75,23 62,53,34 134,129,74 99,88,44 127,106,63 126,98,58 156,121,96 119,91,64 106,84,64 168,150,129 155,138,128 161,143,124 157,140,116 203,184,161 165,147,126 159,128,107 163,133,107 191,160,137 189,158,135 191,161,135 181,166,155 171,156,145 181,166,155 149,134,114 96,86,76 38,32,25 170,155,144 195,175,155 163,144,130 104,86,65 137,119,89 92,87,32 86,82,34 77,68,39 61,49,49 76,70,77 58,50,56 61,50,47 30,20,21 13,8,5 107,73,28 212,180,38 186,172,31 181,170,26 182,171,36 180,159,87 59,49,48 166,139,105 162,135,103 150,122,93 169,139,111 186,154,124 165,142,113 160,131,98 148,120,93 140,116,90 109,96,89 56,47,43 71,61,49 121,103,84 137,113,89 149,125,99 120,95,67 116,91,63 142,113,78 167,136,99 162,132,104 198,172,147 240,219,194 230,211,186 169,155,139 95,77,56 123,99,73 141,114,82 137,109,80 96,71,43 90,70,38 187,167,135 206,181,151 134,115,90 203,169,128 222,191,154 192,161,124 178,151,119
131,139,73 157,168,85 166,163,98 60,52,30 100,95,40 109,102,41 90,82,30 107,99,45 109,103,37 90,83,24 96,92,32 130,124,58 105,94,77 121,112,97 137,121,90 130,110,64 142,113,78 149,120,85 138,110,83 95,69,48 93,77,60 180,165,145 164,149,127 180,156,132 166,145,120 211,180,159 148,135,114 167,139,112 165,135,109 202,171,148 195,164,141 195,166,133 169,154,143 172,157,146 197,182,171 172,157,135 142,125,101 187,172,152 183,164,139 199,178,155 168,148,141 134,118,103 58,55,40 89,87,27 89,84,29 81,65,32 30,17,27 26,17,28 19,11,17 45,35,39 28,21,24 125,113,87 223,190,83 186,170,25 168,155,25 178,162,29 186,170,29 194,186,36 114,105,74 188,155,128 191,159,127 167,133,99 181,145,114 199,163,130 174,146,117 170,145,115 151,123,94 157,129,100 179,155,118 64,54,55 48,40,46 64,54,55 78,64,50 128,115,94 115,91,65 135,110,82 144,116,87 156,127,96 176,147,114 149,120,89 188,155,130 241,207,185 201,177,153 90,70,52 138,112,87 133,106,74 144,116,87 140,112,85 115,88,56 117,93,69 176,153,122 137,113,89 211,177,136 220,187,150 203,168,130 198,169,136
133,143,76 150,162,83 139,136,83 101,100,46 121,118,65 80,76,28 65,61,15 94,90,30 103,93,40 107,99,34 112,107,64 142,132,94 88,76,64 114,105,88 124,109,71 148,123,77 136,104,70 128,99,64 100,74,49 55,43,31 120,109,94 186,172,154 175,160,140 186,161,131 183,159,135 205,174,153 144,131,110 163,133,107 167,137,111 196,167,143 204,170,148 202,173,140 162,147,136 154,139,128 192,177,166 166,150,133 144,127,103 187,168,145 63,41,23 166,144,124 147,132,110 129,113,98 72,72,29 88,87,33 91,86,31 88,85,30 128,103,73 47,41,32 44,34,24 151,136,125 204,174,130 243,189,114 143,135,33 142,130,19 142,130,19 183,170,36 177,165,28 194,182,43 151,136,96 133,105,76 120,88,56 167,135,103 122,86,57 188,152,123 180,152,123 170,145,115 162,134,105 172,144,115 196,172,135 68,55,48 87,77,76 57,50,50 49,39,38 95,86,80 90,74,57 121,97,71 164,139,109 146,116,88 144,114,86 131,102,71 169,137,105 156,124,90 158,133,103 133,112,85 146,121,93 145,118,86 173,145,116 160,132,105 124,101,72 69,51,32 196,169,137 141,117,93 236,202,159 217,184,145 218,184,143 229,200,167
135,147,80 143,157,82 122,122,77 85,85,44 87,86,30 94,90,42 79,76,23 108,107,42 83,78,37 115,107,85 99,96,56 167,159,125 82,73,67 142,113,82 97,73,47 144,117,85 125,98,66 108,82,57 59,42,32 38,30,36 146,134,124 173,156,146 171,155,138 198,173,143 200,174,149 209,183,158 156,143,122 163,128,101 169,135,103 188,162,139 209,174,147 188,156,122 160,148,138 149,137,127 203,188,177 162,146,131 151,132,107 120,95,65 120,93,61 114,86,48 104,75,42 105,92,71 67,64,24 80,78,31 82,84,31 80,82,25 87,80,23 191,156,91 221,177,110 221,176,112 164,143,91 80,75,24 81,78,25 85,77,27 165,146,23 194,178,26 136,116,0 202,192,52 91,69,49 95,72,41 113,85,56 124,97,65 107,80,48 200,166,132 179,152,118 176,147,116 170,141,108 190,160,134 203,178,134 67,46,44 151,132,107 113,97,82 70,62,68 53,47,52 62,55,53 87,73,59 124,107,81 137,113,87 153,127,102 131,106,78 80,51,27 126,98,69 127,100,68 174,147,115 174,147,115 152,125,93 153,126,94 148,123,93 130,106,73 70,51,28 211,183,145 145,121,99 225,191,146 223,189,146 227,193,150 237,210,176
134,145,87 135,147,82 85,92,48 63,57,34 121,117,59 95,92,37 98,97,32 91,92,24 77,74,32 110,104,81 98,90,66 147,140,109 95,80,60 130,104,63 109,85,59 145,117,88 115,89,64 86,68,47 64,48,44 41,34,34 160,148,138 161,146,135 156,141,132 179,162,138 202,171,148 212,186,165 153,140,117 180,146,116 183,149,115 199,170,139 203,174,154 195,163,131 168,156,146 160,148,138 172,160,150 182,166,149 148,129,104 102,77,49 115,87,58 114,85,52 82,53,22 140,125,103 55,53,20 85,78,35 75,74,22 80,79,25 80,79,27 81,78,27 85,79,31 80,76,28 79,77,28 80,78,31 81,75,29 161,150,49 198,177,27 184,166,26 177,167,18 145,126,73 105,81,55 129,104,74 99,69,41 120,96,63 125,102,62 255,227,169 188,159,126 169,141,112 197,168,133 191,162,129 189,163,124 74,58,45 158,140,110 167,148,121 126,114,102 86,76,80 64,63,68 47,34,42 90,85,73 85,74,57 98,84,59 141,117,93 113,88,60 130,104,79 124,99,69 139,114,84 139,111,82 119,91,62 122,94,65 157,133,100 162,137,107 105,86,59 210,182,144 149,125,101 237,198,157 217,180,138 226,189,145 226,195,156
114,123,65 135,145,80 74,72,25 112,108,48 83,74,29 109,106,51 95,93,31 85,84,32 97,93,45 110,102,91 119,108,93 142,130,104 192,158,124 135,101,79 129,101,74 129,101,72 87,68,52 44,32,34 40,28,28 37,27,31 160,148,138 167,152,141 204,180,158 177,160,136 197,176,149 208,189,166 149,137,111 183,149,119 178,144,110 204,166,129 213,178,151 189,157,127 160,148,138 153,141,131 181,169,159 186,170,153 211,195,151 103,78,48 113,83,57 104,77,43 84,60,38 193,175,133 60,51,32 69,62,33 84,81,37 78,76,29 78,76,27 75,73,24 75,73,26 78,76,29 80,78,29 81,78,27 123,115,32 174,161,39 181,171,48 78,66,27 132,115,76 76,56,26 101,77,53 118,93,65 131,103,74 130,102,75 247,223,172 249,229,168 255,234,179 174,148,107 210,181,148 194,165,134 189,158,121 167,146,119 185,161,124 163,142,115 173,159,134 165,148,120 129,113,98 58,51,49 52,45,43 58,47,44 66,56,46 93,77,62 97,79,58 105,87,66 93,76,50 105,86,61 119,95,71 118,92,69 125,99,74 179,155,122 171,146,116 115,96,69 196,169,135 157,132,102 248,209,168 251,214,172 224,187,143 214,184,142
111,114,63 111,115,59 82,79,26 128,122,58 115,106,46 106,100,36 71,66,15 95,91,45 82,73,26 117,109,98 139,124,113 123,106,69 132,104,77 126,95,72 106,75,52 87,61,36 49,44,32 34,27,30 87,74,67 153,142,123 174,160,146 163,151,139 164,146,127 160,147,126 165,152,131 207,189,168 144,127,99 176,137,109 198,159,127 212,172,136 188,155,128 178,150,123 190,180,168 175,163,151 192,176,161 215,198,163 207,188,149 103,78,50 108,79,55 94,68,43 91,70,43 108,86,52 152,138,111 68,61,32 71,67,30 82,79,35 71,73,20 75,77,24 77,75,26 79,77,30 80,79,27 85,82,31 108,103,21 126,117,18 66,67,17 110,99,80 141,124,85 90,70,40 105,81,57 116,91,63 111,86,56 116,91,63 244,224,165 233,215,155 247,228,171 250,231,174 187,159,130 180,152,123 188,160,131 171,144,112 173,151,117 162,143,118 154,140,115 149,135,108 157,137,107 73,63,51 59,49,50 64,54,58 50,40,39 50,39,34 74,63,48 70,56,42 82,68,50 89,76,55 104,85,60 94,68,43 103,78,50 173,146,114 143,119,86 118,97,70 202,177,149 176,149,117 255,224,181 219,182,140 230,191,150 222,192,148
112,119,75 108,110,55 111,108,43 140,133,61 118,106,40 121,113,48 138,130,65 107,96,34 130,127,62 117,105,105 148,129,106 118,97,70 137,109,80 127,95,65 113,84,60 74,55,39 45,38,36 81,73,62 137,126,107 149,135,110 167,155,143 158,144,128 166,148,129 97,82,62 182,168,141 216,197,174 156,130,105 173,137,108 185,149,116 183,142,111 182,149,122 170,144,119 203,188,177 185,170,161 181,164,140 215,198,161 189,171,141 95,72,43 99,73,48 97,68,44 89,69,39 114,93,66 222,202,143 163,143,97 71,62,31 70,65,35 68,66,35 64,59,27 72,69,29 72,69,27 77,75,28 77,75,28 61,59,30 69,65,48 171,152,113 201,186,137 97,79,49 75,53,33 95,69,44 98,73,43 113,89,65 116,92,66 220,204,148 230,214,158 239,223,167 252,236,180 196,171,127 181,149,117 196,168,139 188,166,121 180,159,132 147,123,97 130,113,87 116,99,73 146,125,98 124,110,81 66,53,50 136,121,101 100,85,65 55,44,41 42,37,36 42,36,29 48,37,30 71,57,43 116,92,66 101,77,53 102,74,45 135,105,77 124,94,66 116,90,65 209,182,146 183,158,128 255,217,174 211,174,130 221,182,139 250,213,169
128,131,71 114,112,52 109,105,43 114,105,47 108,102,27 110,102,37 105,97,32 114,104,35 86,78,54 133,124,109 113,88,60 141,117,84 105,76,52 110,80,52 89,68,43 68,56,46 33,28,25 106,98,85 135,124,105 160,143,119 163,151,139 153,139,123 167,149,130 144,129,109 197,183,156 201,182,159 149,123,98 166,130,101 187,151,118 170,129,98 178,145,118 174,148,123 211,196,185 177,162,153 196,179,151 204,184,152 193,172,157 92,71,48 93,69,45 97,73,49 79,58,31 98,77,50 158,137,81 237,214,156 164,147,100 161,147,120 68,60,36 74,66,42 62,53,26 60,50,26 67,60,33 149,137,107 179,162,125 223,208,145 220,205,144 74,56,26 98,79,52 84,62,42 113,88,60 104,80,56 91,70,47 103,82,57 211,196,147 219,202,153 223,206,157 233,216,165 240,220,172 191,160,123 173,145,116 161,146,110 161,139,121 177,153,127 145,128,102 129,112,86 147,126,99 157,136,109 71,55,51 159,135,111 149,125,101 117,95,75 91,81,82 54,47,50 40,33,33 72,61,58 113,89,63 106,82,58 126,98,69 128,98,70 130,100,72 107,81,56 220,191,156 187,164,133 235,196,153 226,189,145 212,173,130 234,197,153
116,111,58 124,117,45 144,132,62 109,99,32 92,83,25 104,98,34 116,109,50 125,118,59 91,80,63 132,121,116 122,90,56 119,101,69 113,82,59 101,70,47 72,53,41 39,34,33 39,35,29 117,108,93 142,125,101 172,147,117 174,159,150 163,144,128 175,154,129 163,146,122 195,176,151 191,167,143 160,131,107 161,124,98 189,152,126 184,145,117 179,149,121 173,147,122 203,193,183 178,167,160 187,173,146 190,174,143 148,133,113 89,72,48 93,72,47 79,58,35 86,67,42 73,54,29 82,61,34 202,176,137 240,218,155 238,218,157 180,158,109 200,180,132 164,144,98 184,164,118 187,166,114 236,216,155 255,239,186 111,88,46 90,67,36 99,81,62 101,81,63 70,51,26 119,99,69 106,82,56 92,77,55 116,98,77 208,194,149 206,192,147 218,203,156 228,211,160 231,214,165 212,181,142 180,154,129 180,154,129 175,156,133 181,160,133 181,152,130 148,119,97 183,158,130 180,156,121 62,49,42 159,133,108 150,124,99 148,122,97 151,132,109 112,94,75 67,55,57 58,47,44 103,82,55 105,84,59 121,95,72 106,81,53 114,91,60 99,75,49 227,198,163 187,164,133 222,180,138 234,194,142 193,158,120 225,183,143
127,121,57 129,120,46 152,146,71 122,116,41 119,109,40 148,141,71 81,71,22 84,74,23 122,117,78 126,112,87 142,122,74 137,115,81 105,74,53 75,54,29 56,43,36 32,26,33 74,62,52 122,108,90 146,125,100 180,156,123 178,164,150 168,152,135 181,162,139 194,168,145 222,196,171 218,194,168 173,138,113 159,122,98 179,142,116 163,126,100 174,140,108 155,131,107 139,130,122 160,152,141 185,171,144 189,173,142 87,72,52 98,79,56 76,52,28 77,56,31 97,76,53 86,67,44 94,77,53 97,78,53 102,81,58 241,222,167 239,215,153 254,227,162 254,230,166 236,212,148 144,117,83 103,77,52 104,80,56 97,74,45 81,62,35 71,56,34 69,55,37 81,63,42 110,89,66 70,51,28 108,90,71 158,143,121 197,183,140 201,185,143 208,195,147 216,203,155 218,203,156 203,181,136 193,163,137 179,156,125 157,138,113 191,167,141 207,188,163 166,147,122 163,140,111 168,141,107 68,55,52 176,148,121 158,130,103 164,136,107 178,152,127 164,135,111 131,114,88 106,92,65 87,68,41 91,67,41 98,74,48 134,109,81 113,88,60 124,99,71 197,170,134 185,160,130 226,185,140 242,201,154 230,188,146 235,192,147
144,136,57 139,127,47 150,131,49 141,122,40 101,88,25 105,97,34 71,62,6 117,109,46 94,86,64 106,89,52 162,141,98 112,89,60 96,67,45 64,50,34 40,35,34 33,29,38 94,84,72 126,112,94 150,126,100 181,157,122 199,185,171 177,161,144 186,167,144 212,186,163 229,205,181 202,176,151 162,127,102 172,135,111 171,134,108 194,153,124 182,147,111 147,124,95 93,84,76 118,110,99 188,171,145 190,172,142 80,62,43 90,69,46 98,74,50 89,68,43 92,71,48 88,71,47 72,58,44 59,43,39 50,34,30 103,88,66 148,136,106 61,52,35 57,47,35 54,44,34 48,42,33 59,47,35 74,56,37 98,78,46 103,84,59 79,66,45 56,40,23 88,69,53 81,63,42 84,70,45 72,54,35 131,116,94 172,158,115 200,184,142 208,195,147 211,198,150 211,198,150 223,201,156 196,163,136 182,155,121 151,141,117 209,185,159 183,162,137 168,149,124 165,142,113 217,188,155 71,57,57 188,160,133 168,140,113 192,164,135 165,139,114 176,148,121 164,138,115 155,129,106 80,61,34 105,81,57 119,95,69 110,85,57 125,100,72 107,82,54 201,177,140 193,165,136 215,174,129 242,201,152 235,193,151 235,192,147
