10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,15 47,27,18 101,66,39 98,59,31 104,62,24 184,123,44 223,199,133 245,217,161 243,219,166 217,195,148 238,214,150 247,226,172 247,224,164 241,222,169 248,220,162 216,196,146 223,197,147 243,222,170 202,183,130 185,169,115 209,185,148 187,169,127 180,156,105 187,162,114 243,223,173 244,225,172 236,214,167 249,227,164 255,233,172 252,228,164 246,224,157 247,223,157 254,226,158 252,228,162 254,224,166 247,228,164 255,213,159 246,224,161 235,215,154 240,210,154 229,205,150 204,179,135 166,145,104 201,176,119 232,208,146 246,212,149 125,44,12 108,37,20 147,46,19 153,47,12 155,47,11 160,49,12 160,49,12 218,119,62 155,46,0 153,42,0 208,117,46 160,43,3 162,56,10 159,47,17 142,81,63 73,109,123 84,118,132 86,117,132 120,145,158 95,124,126 107,87,57 135,120,100 133,122,103 134,120,102 134,120,102 135,120,98 102,83,46 51,30,19 63,25,15 83,54,23 130,117,96 131,111,91 136,118,86 152,99,46 144,74,12 173,97,16 134,92,50 133,80,23 78,39,9 56,40,27 53,37,24 49,34,23 72,54,51 81,63,60 84,65,67
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 58,39,25 94,59,32 92,53,25 120,76,36 190,127,53 220,196,132 242,214,158 249,219,161 255,208,97 255,178,14 255,167,0 255,220,145 239,187,85 247,225,160 251,194,107 255,221,148 251,228,168 244,221,163 243,225,165 247,229,169 250,227,167 246,223,163 247,225,162 247,223,161 252,225,160 250,222,166 253,225,167 255,232,171 251,227,165 241,216,157 255,221,155 255,215,148 249,162,103 255,218,147 247,224,166 255,200,140 255,198,141 255,66,8 226,217,157 224,200,145 204,179,135 165,144,101 203,177,123 229,204,145 245,214,150 124,43,9 138,41,19 156,44,14 157,46,13 154,46,8 164,48,15 155,44,7 158,56,9 204,101,45 225,114,66 179,83,11 204,94,41 169,63,13 169,53,20 134,66,46 79,110,125 81,112,127 81,115,129 111,146,153 56,73,68 117,98,75 133,118,98 134,120,102 134,120,102 135,121,103 135,120,98 132,113,90 68,29,15 75,27,13 87,47,24 132,115,91 131,111,91 147,127,95 150,97,44 145,72,11 152,75,0 157,123,80 112,56,7 86,42,12 56,40,27 52,35,25 50,35,24 72,54,49 83,65,62 88,67,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,6 70,44,23 93,61,31 94,58,29 131,87,49 200,143,74 229,200,139 240,217,159 246,222,169 255,201,67 255,215,129 255,217,145 244,210,149 255,183,42 255,217,116 247,176,63 255,152,0 245,168,48 248,221,156 255,224,132 255,228,158 255,182,93 255,190,85 247,223,157 247,224,164 222,176,90 252,225,164 254,232,169 255,235,174 255,131,33 255,97,0 255,98,15 255,80,0 255,139,56 247,226,170 247,221,169 253,163,100 211,124,56 242,219,159 236,212,157 224,200,147 203,178,134 166,145,102 203,177,123 230,205,146 242,211,147 150,46,11 157,44,10 160,47,15 154,44,18 153,47,12 148,53,0 146,54,0 145,49,0 149,48,0 203,109,39 139,48,0 168,72,0 156,52,5 154,54,4 142,65,32 44,84,101 79,114,135 48,83,102 112,144,154 109,95,66 129,112,86 133,117,100 133,119,103 136,121,101 135,120,100 133,121,95 134,113,86 67,29,23 74,26,12 66,20,4 138,113,83 135,118,92 157,139,109 167,111,44 182,112,34 137,69,6 184,145,104 107,55,7 94,48,11 65,44,29 58,42,25 49,34,23 74,57,47 86,66,59 90,66,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 76,52,30 92,58,28 95,58,32 149,105,65 199,150,83 233,204,143 239,216,156 243,219,164 242,218,163 245,220,163 255,217,127 255,222,157 246,219,156 244,211,145 252,211,141 247,224,166 248,231,162 243,223,162 242,230,175 247,206,134 255,133,1 255,222,156 255,130,0 247,224,166 255,118,0 255,223,150 245,232,169 255,219,144 255,92,0 255,220,154 224,153,84 255,222,162 255,78,6 255,207,139 255,210,139 255,85,32 255,69,6 255,158,88 231,210,154 226,202,149 204,179,135 164,143,100 203,177,123 232,207,148 237,206,142 151,49,11 207,107,34 175,67,15 201,101,42 161,69,3 169,67,8 153,49,0 153,41,0 160,49,3 163,44,7 177,68,12 231,139,73 181,91,26 151,85,12 209,190,137 43,76,95 78,114,116 40,74,90 119,149,158 109,85,52 136,119,91 109,96,75 130,119,100 134,119,97 133,119,101 138,124,99 90,59,40 61,29,15 71,25,11 79,32,11 135,105,79 138,121,95 167,149,119 169,113,46 161,88,13 135,63,0 199,154,108 126,70,7 102,49,8 68,46,28 59,40,24 52,38,24 76,59,49 88,66,58 91,67,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,12,12 83,59,37 94,62,32 94,57,31 172,126,85 200,151,86 232,204,146 243,218,159 245,222,164 249,221,165 227,177,76 229,185,105 255,202,95 251,164,21 254,223,170 249,218,165 255,195,79 255,226,165 255,150,0 255,179,73 252,225,162 241,225,169 255,196,94 255,209,120 255,125,0 255,205,120 255,114,0 238,233,164 255,130,34 255,99,0 255,89,0 255,211,147 230,206,142 255,223,162 255,77,1 255,80,15 237,133,71 239,202,131 255,204,146 230,214,158 226,205,151 203,178,134 164,143,100 202,176,122 232,207,148 241,210,146 158,57,14 158,43,5 160,40,10 161,40,13 162,41,14 156,46,0 176,76,5 153,63,0 213,116,47 157,67,0 164,49,0 179,77,14 186,97,16 255,217,144 215,212,161 73,99,118 86,116,109 65,102,120 111,128,134 121,100,73 140,123,97 132,119,98 132,119,98 131,116,94 135,119,102 101,75,54 74,33,15 51,31,13 71,25,11 73,23,8 125,89,67 139,120,93 180,155,125 177,121,54 169,94,22 160,86,18 175,127,80 138,77,16 118,57,10 70,47,32 60,41,25 58,42,29 74,54,45 89,65,57 91,67,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,12,12 86,57,37 89,54,29 89,49,26 177,128,79 201,158,98 236,206,148 245,225,166 241,221,162 255,208,105 255,161,0 255,160,0 255,213,146 252,221,157 255,156,0 255,215,146 255,158,0 254,225,164 255,143,0 255,179,62 255,225,144 255,176,63 255,203,108 243,224,169 238,169,88 255,121,0 255,110,0 255,106,0 255,95,0 255,153,68 238,226,167 255,231,169 255,223,156 255,192,121 239,224,163 248,89,18 255,58,0 255,66,0 255,207,139 236,211,154 226,200,146 207,182,136 163,143,97 198,174,119 228,205,145 245,214,150 149,50,9 149,58,0 144,40,0 147,43,0 144,43,0 154,50,0 145,44,0 162,70,4 217,122,57 150,48,0 160,57,0 194,97,28 166,57,12 161,48,12 203,120,71 98,105,98 85,110,121 77,118,130 106,85,58 128,107,82 120,106,81 75,49,26 98,57,37 119,85,63 103,74,54 76,29,20 66,27,13 72,26,12 73,25,9 73,25,7 99,68,45 139,122,98 184,156,116 177,130,78 141,71,13 155,77,6 155,101,40 128,59,5 115,54,7 70,48,28 67,45,25 61,42,28 65,49,36 87,66,55 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,14 84,55,35 88,53,28 94,54,31 178,130,76 203,162,103 235,207,151 242,222,163 241,216,157 255,202,73 255,180,0 255,185,31 242,223,166 250,223,160 240,214,160 255,155,0 255,156,0 231,154,51 255,218,164 255,154,4 255,138,0 255,196,85 255,185,82 255,127,12 255,223,164 252,226,158 255,195,110 255,106,0 255,100,0 255,90,0 255,91,0 255,102,16 239,108,26 255,87,4 255,141,75 255,232,167 216,103,39 255,210,149 245,214,154 241,210,157 224,198,144 201,176,130 163,143,97 197,173,118 225,202,142 247,213,152 152,46,11 209,127,53 146,49,0 158,46,7 166,51,13 162,49,13 156,50,13 149,46,4 151,51,1 165,70,0 188,76,17 182,78,18 158,40,5 163,43,11 164,46,13 158,51,8 147,57,17 141,63,10 120,100,70 129,112,88 82,73,56 80,31,20 77,30,19 76,29,18 67,28,25 65,27,19 73,27,13 74,26,12 71,25,9 79,26,10 108,74,52 141,127,102 186,158,118 186,143,87 133,65,4 146,66,0 147,91,28 140,69,14 123,60,11 76,54,34 65,43,23 62,43,29 59,43,28 87,68,56 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,12,15 86,57,37 84,51,26 89,51,30 175,122,69 204,170,111 228,200,144 238,218,157 245,220,161 245,220,163 237,177,68 255,164,0 255,160,1 255,158,0 255,160,8 236,171,78 255,220,155 240,159,62 243,166,63 252,227,170 253,226,165 249,221,165 236,165,94 251,230,176 244,214,156 255,126,24 255,197,113 247,224,166 248,237,175 255,217,146 255,191,111 255,203,136 255,228,167 255,180,109 255,76,2 247,218,157 245,218,155 244,221,161 242,220,157 234,213,157 224,200,145 202,177,131 162,142,96 197,173,118 225,202,142 242,211,149 151,43,9 146,65,0 224,128,56 238,128,36 249,122,17 238,115,4 245,125,22 213,115,44 150,50,0 178,77,11 151,38,0 163,61,2 125,38,15 160,43,17 160,44,13 163,43,11 164,41,10 123,79,41 127,108,73 113,103,81 46,64,63 74,28,12 70,28,15 76,30,16 76,28,14 79,25,16 73,27,13 72,26,12 74,24,9 66,18,0 133,109,83 149,132,108 193,165,125 189,148,91 143,79,12 143,64,0 137,65,1 134,70,8 145,78,12 78,51,33 74,50,28 65,44,29 58,39,23 87,68,56 88,69,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 87,56,35 89,56,31 87,50,24 165,113,53 202,171,111 232,207,150 240,220,161 244,219,162 243,217,163 245,221,168 255,230,167 243,216,155 243,224,160 245,220,161 255,198,111 255,161,18 255,145,0 255,139,0 252,144,21 249,175,82 254,225,160 246,224,159 255,123,0 249,127,22 235,143,45 233,148,52 255,111,5 255,101,0 255,89,0 255,198,123 247,227,166 255,82,7 255,96,19 252,223,162 249,227,164 247,225,162 241,217,155 185,109,26 209,182,109 224,200,145 201,176,130 164,143,100 197,174,116 228,206,143 245,215,148 152,44,8 194,104,28 156,58,0 155,55,0 200,100,37 210,112,52 212,112,53 180,80,21 147,44,0 225,114,66 223,121,60 210,118,56 139,59,27 152,54,24 151,41,15 157,41,10 164,41,8 119,97,61 136,112,86 89,97,87 52,43,54 73,25,11 71,28,13 76,28,12 76,28,12 75,27,13 71,28,13 72,26,12 71,22,13 61,23,4 132,115,91 153,136,110 198,168,124 196,155,96 131,67,7 136,61,0 145,69,4 127,56,3 143,72,0 74,50,26 74,53,30 63,42,27 55,34,21 88,66,60 90,69,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 85,54,33 85,52,27 92,55,31 169,115,54 202,168,109 229,203,149 247,223,168 243,218,161 242,215,152 253,215,151 230,167,93 231,160,91 255,215,144 252,225,162 243,222,166 249,230,166 249,226,166 247,221,167 255,205,132 240,140,37 255,129,0 255,122,0 255,123,0 255,115,0 255,109,0 255,110,0 236,168,96 252,223,162 255,217,158 255,103,17 246,95,15 250,226,164 246,222,158 247,230,161 249,227,164 249,227,164 244,222,155 196,108,33 188,157,106 223,199,144 198,173,127 161,140,97 196,173,115 225,203,140 241,211,142 150,44,7 162,58,0 168,70,6 214,113,59 183,86,35 143,55,0 174,110,46 254,225,162 249,221,163 247,224,164 251,226,167 250,227,169 244,226,166 255,227,167 171,94,43 92,32,9 163,65,21 134,112,78 133,119,92 108,99,95 60,33,47 72,26,12 72,26,12 76,28,12 76,28,12 78,30,14 71,28,13 70,24,8 75,21,14 82,53,31 132,122,98 160,144,113 207,182,134 209,173,113 121,62,3 141,66,0 143,67,2 122,52,1 147,73,1 80,54,31 74,50,28 67,45,27 55,34,21 87,65,57 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 81,52,30 82,48,26 83,52,33 175,117,55 201,165,105 239,214,157 243,219,164 245,215,159 194,135,76 143,41,0 164,56,2 190,93,26 171,84,18 185,111,36 249,222,161 245,221,166 252,230,167 234,207,142 248,214,153 250,228,165 248,221,158 248,225,156 255,224,163 249,221,165 244,223,169 249,230,173 253,228,169 219,137,63 255,96,1 255,205,135 245,226,160 247,225,160 243,219,157 250,228,165 246,209,138 149,86,17 167,79,25 120,19,0 184,152,97 223,199,144 200,175,129 162,141,98 197,174,116 226,204,141 244,211,143 149,43,6 158,42,9 161,43,10 162,52,10 202,112,49 255,209,144 255,226,163 247,228,162 247,230,165 247,225,162 247,225,162 250,228,165 252,228,166 255,228,170 207,196,152 201,96,54 120,70,26 140,122,90 139,120,93 96,87,72 72,33,30 74,26,12 75,27,13 75,25,10 75,25,10 73,27,11 81,32,21 73,25,11 71,23,9 133,118,98 135,120,100 167,152,116 216,191,143 216,179,124 126,68,13 132,56,0 148,76,10 130,66,2 131,58,0 79,49,32 79,53,32 69,47,27 58,37,24 87,65,57 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,7,10 84,57,39 77,49,22 80,47,22 168,110,46 199,163,105 236,210,156 241,220,164 231,185,128 154,29,1 176,88,32 244,215,152 249,219,161 246,223,163 243,214,153 146,61,4 255,205,135 241,226,163 255,234,167 219,148,57 250,226,164 248,224,162 251,227,165 247,225,162 248,224,162 250,225,166 252,228,166 255,225,161 250,223,162 248,224,162 252,222,164 250,223,160 248,221,158 246,223,163 252,229,160 208,152,74 153,44,0 164,33,0 156,31,1 176,141,87 224,200,147 200,175,129 162,141,98 197,174,114 229,206,146 244,211,143 150,44,7 155,39,8 198,101,48 151,80,11 255,226,154 245,226,162 247,225,162 247,225,162 246,224,161 249,227,164 247,225,162 246,222,160 247,223,161 252,224,166 196,189,150 122,96,57 152,104,75 154,133,106 112,93,66 102,85,59 65,27,10 72,26,12 73,27,13 75,25,12 74,26,12 73,27,11 79,33,15 73,25,9 123,110,87 133,118,98 134,119,97 182,164,122 222,198,147 219,183,134 152,93,34 145,66,2 135,58,0 129,65,5 133,61,0 80,49,30 79,50,28 75,53,35 59,38,23 87,66,53 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 74,47,29 77,48,24 88,48,23 170,110,42 202,165,112 233,209,154 244,220,167 146,58,2 123,27,0 233,175,111 238,218,159 245,223,158 245,222,162 248,223,166 239,167,103 153,39,0 193,125,62 152,73,11 176,90,17 255,222,170 246,222,160 254,230,168 248,224,162 245,221,159 248,224,162 247,228,164 246,222,160 244,220,158 252,228,166 248,224,162 249,222,161 244,213,149 140,94,26 209,154,84 149,38,1 103,18,0 152,27,0 157,28,4 167,130,77 218,194,141 197,172,126 159,138,95 200,177,117 226,203,143 245,210,145 146,40,3 152,55,2 189,117,53 255,225,161 247,225,162 247,225,162 249,227,162 249,227,164 249,227,164 249,227,164 246,224,161 246,224,161 245,223,158 247,219,163 183,173,133 124,89,51 160,133,101 152,131,104 89,60,36 83,54,32 84,53,34 72,29,14 73,27,13 75,25,12 74,26,12 72,26,10 64,18,0 133,109,85 132,119,96 133,118,96 141,127,102 192,171,128 229,203,151 218,189,136 165,108,39 145,67,0 140,63,3 122,56,4 128,55,0 83,52,31 74,44,27 75,53,33 61,41,23 86,65,52 86,67,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,12 72,51,28 78,54,30 85,49,20 169,116,48 207,174,124 230,209,157 241,212,163 152,42,0 146,38,2 253,208,144 244,220,158 245,221,159 199,144,72 252,199,131 203,111,47 161,38,0 162,44,0 185,92,35 242,214,146 242,223,166 247,225,162 252,230,167 244,220,158 247,223,161 248,224,162 250,228,165 247,223,161 251,227,165 248,231,164 249,223,153 253,229,167 184,127,58 157,41,0 153,33,0 157,32,2 151,30,3 157,29,0 152,32,2 144,104,52 218,194,141 197,172,126 159,138,97 198,175,115 225,202,142 246,210,150 145,47,3 202,154,82 249,220,159 246,223,163 247,225,162 250,228,165 249,227,164 249,227,164 247,225,162 247,225,162 246,224,161 246,224,159 245,221,155 244,225,159 126,93,43 140,117,86 164,146,114 132,113,88 104,40,25 90,43,22 135,118,94 135,123,97 102,78,56 67,29,12 74,26,12 74,26,12 101,53,37 82,39,22 137,108,84 132,119,96 144,130,105 198,176,127 232,206,156 216,190,136 164,107,38 156,81,0 136,62,0 125,76,25 120,54,2 88,53,28 80,51,31 76,52,28 65,43,23 84,63,48 84,63,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,12 69,48,25 70,44,21 80,44,15 165,112,44 210,177,127 227,205,156 240,211,162 149,44,0 152,36,5 205,137,76 245,217,159 250,226,164 248,188,120 155,75,0 147,28,0 155,33,0 159,41,0 151,46,0 255,228,158 247,228,171 249,227,164 249,227,164 250,226,164 247,223,161 250,226,164 247,225,160 248,224,162 251,227,165 199,160,89 132,78,28 196,107,51 157,31,6 156,34,0 157,33,0 156,31,3 155,30,0 156,28,0 153,33,3 141,104,51 222,196,142 195,170,124 161,140,99 198,175,117 225,202,144 247,212,147 232,167,107 240,213,152 244,222,159 247,224,164 249,227,164 249,227,164 246,224,161 250,228,165 247,225,162 251,229,166 251,227,161 156,80,22 160,54,6 146,62,16 144,103,58 157,137,107 164,144,112 118,77,57 120,47,19 101,46,15 90,73,49 120,101,78 138,119,96 135,121,96 140,116,94 81,45,27 79,29,14 83,30,16 81,35,17 73,64,35 149,135,108 211,184,137 236,206,160 217,191,137 158,101,32 168,91,6 153,77,0 140,91,40 132,66,11 91,52,24 86,57,35 74,50,28 64,42,22 84,61,46 82,61,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,14,14 61,41,23 62,38,16 85,49,20 162,105,34 201,172,123 230,205,159 243,216,169 153,86,38 145,27,4 115,25,0 247,191,128 244,222,159 243,219,155 248,216,161 238,203,136 239,199,133 161,38,0 176,76,15 255,223,152 247,223,161 246,224,161 253,231,168 251,229,166 247,227,166 247,227,166 216,181,116 199,146,89 255,232,162 207,99,47 167,39,0 106,19,5 148,30,0 160,30,1 157,29,0 156,28,0 158,30,1 158,31,0 152,32,0 149,114,60 218,194,139 196,171,125 158,137,94 197,174,114 225,202,142 236,213,153 238,215,155 241,216,157 247,218,155 255,223,159 255,219,154 255,223,157 255,220,154 255,222,155 255,213,150 252,199,133 194,109,31 158,47,0 209,128,49 134,93,48 159,127,85 163,144,109 149,130,95 103,44,16 111,48,17 96,49,15 102,81,56 113,92,67 111,90,65 101,77,53 74,48,25 63,29,9 71,28,11 89,39,22 83,31,12 80,14,0 103,30,16 223,191,147 238,208,162 225,199,147 162,104,42 154,73,0 154,71,0 173,128,80 128,60,1 100,53,19 75,49,24 73,49,25 60,40,22 81,60,47 78,62,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,12,12 58,38,20 64,39,20 96,57,27 168,116,54 204,174,128 229,204,156 238,213,165 246,209,154 149,33,0 152,32,2 137,33,0 184,120,53 249,223,155 242,220,155 247,227,168 251,227,163 228,160,99 203,108,45 203,158,83 243,223,162 250,230,171 243,220,160 225,182,106 187,135,64 249,219,161 171,132,61 167,70,19 169,41,2 147,24,0 160,30,0 160,30,0 159,29,0 159,27,0 160,30,1 159,29,0 163,32,0 161,30,0 151,28,0 162,126,75 212,188,135 197,172,126 156,135,92 193,170,110 224,201,141 231,208,148 238,211,148 171,106,44 148,60,8 151,54,3 190,87,33 170,44,3 215,123,61 170,58,3 163,42,0 189,91,29 183,109,37 255,192,108 137,83,24 146,121,75 166,138,100 168,146,112 157,134,103 123,94,72 107,44,13 140,116,90 134,120,104 134,120,95 135,121,96 134,120,95 133,121,95 133,121,93 131,115,98 142,110,94 115,74,54 85,31,11 111,55,21 224,196,156 238,213,165 227,201,149 164,108,43 148,70,0 156,76,0 194,151,104 130,60,2 106,52,18 77,48,26 72,48,24 65,43,25 79,63,48 79,63,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,17,17 55,34,19 60,35,18 106,67,37 170,124,69 202,174,134 229,204,160 232,207,159 236,212,161 221,163,112 146,39,0 151,31,0 145,28,2 122,30,2 188,84,37 247,182,120 255,212,139 255,226,152 250,211,142 219,176,102 253,208,135 145,77,5 226,164,90 176,102,34 199,102,53 163,37,14 146,23,0 120,14,0 162,30,0 160,30,0 161,29,0 161,31,0 160,30,0 161,29,0 160,30,1 158,28,0 161,29,1 154,44,0 214,116,52 163,133,77 212,188,135 195,170,124 156,135,94 194,171,111 225,202,142 232,209,149 145,81,21 160,44,0 251,187,123 163,38,8 163,60,4 224,146,66 163,54,0 160,71,1 246,205,137 245,225,166 242,224,162 116,67,0 154,100,52 159,131,91 168,141,105 166,142,109 160,135,105 144,120,96 99,63,41 132,118,102 118,109,92 85,69,82 132,118,104 132,119,116 112,99,94 127,115,105 48,44,55 127,116,99 124,115,100 133,120,97 178,161,153 227,209,167 240,214,162 231,205,153 173,120,65 140,61,0 143,64,0 205,162,117 135,66,10 104,48,12 75,49,26 70,49,26 72,47,28 77,62,51 77,63,49
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 26,16,15 50,31,15 52,31,16 108,74,42 166,126,72 201,173,133 226,198,158 231,206,158 233,212,158 240,215,158 247,195,135 158,47,3 150,34,0 147,29,0 161,29,0 141,21,0 152,35,0 129,34,0 130,35,0 154,42,1 144,32,0 165,35,6 109,19,0 158,31,0 151,27,0 163,34,0 163,32,0 164,33,0 164,30,0 163,28,1 160,28,2 162,30,0 164,30,0 159,35,0 176,53,11 167,35,7 166,38,0 159,66,0 174,91,22 221,192,129 215,192,134 193,168,122 155,134,91 195,169,117 225,202,144 231,209,146 189,118,45 255,209,140 180,118,42 168,77,19 243,189,112 254,219,154 255,231,160 250,219,166 215,193,155 128,116,90 72,65,65 110,102,137 108,76,42 150,117,80 157,131,92 162,135,103 158,133,103 143,119,95 116,98,93 110,98,103 136,125,118 127,116,101 132,119,116 71,56,87 128,123,91 130,120,119 66,51,71 115,101,116 95,85,73 111,98,106 179,165,109 217,203,158 240,216,165 231,205,155 180,133,81 124,49,0 133,55,0 185,143,101 109,46,0 106,49,9 72,46,21 71,47,23 74,52,32 80,61,49 79,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 22,17,14 45,29,16 52,33,17 114,80,48 159,118,69 201,175,136 226,198,160 231,206,162 237,210,165 240,214,162 240,216,165 240,215,156 226,181,119 153,69,9 153,43,1 166,35,2 159,32,0 158,31,0 159,29,0 160,28,2 162,29,6 160,31,0 159,30,0 161,29,1 158,29,0 156,27,0 154,24,0 160,31,0 162,29,0 157,46,2 144,38,0 160,30,0 158,34,0 207,118,48 153,80,0 190,139,72 236,205,141 240,217,159 238,213,156 228,208,149 212,188,133 193,168,122 155,134,93 194,168,114 226,204,141 233,207,153 249,220,144 242,226,193 123,116,146 60,60,117 41,63,124 18,45,125 14,43,131 37,64,135 5,27,129 7,35,126 66,110,155 36,66,129 184,130,112 142,70,0 138,106,62 153,121,87 147,119,90 137,113,89 114,100,75 130,114,97 135,122,101 136,122,104 137,120,96 127,123,104 134,118,105 132,117,106 128,117,100 124,113,98 111,100,83 137,123,109 146,129,94 226,207,152 236,212,157 229,205,154 185,143,89 127,52,0 142,65,0 145,102,57 119,54,0 113,46,3 80,49,30 73,49,27 61,42,19 82,63,49 77,60,50
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 26,21,18 41,26,15 47,28,16 113,79,49 157,116,67 197,171,132 216,190,151 222,197,153 234,207,162 242,213,162 247,218,165 243,217,163 248,223,166 250,223,162 255,219,157 245,195,123 196,134,58 206,128,57 152,62,0 163,60,4 214,113,47 171,82,1 190,90,27 155,38,0 160,55,0 166,72,2 213,119,51 151,43,5 206,104,43 212,132,46 191,116,44 250,196,119 255,220,147 247,219,149 250,230,153 255,236,171 251,229,166 235,218,153 242,224,162 230,201,138 215,189,135 192,167,123 155,134,93 196,172,110 228,206,143 229,212,147 134,110,116 33,43,108 12,32,130 18,30,104 15,35,133 11,37,126 2,34,128 27,60,135 2,39,116 10,46,116 70,116,149 19,52,125 72,60,101 62,84,100 219,141,43 120,83,41 132,105,73 133,109,85 110,79,56 93,46,25 59,26,26 105,75,47 53,31,36 27,21,28 54,27,39 48,31,37 46,37,33 56,47,43 63,59,42 89,78,63 135,124,89 200,174,133 237,211,159 229,205,154 192,152,98 134,57,0 141,65,0 125,80,36 132,64,3 111,48,0 73,47,26 74,50,28 67,48,25 79,60,48 74,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,18,17 35,22,17 40,25,16 115,82,45 153,110,65 191,167,130 208,186,148 143,110,85 171,130,60 37,56,134 37,48,131 40,58,127 49,60,116 53,65,114 60,68,114 80,88,120 77,86,129 95,99,143 109,109,148 130,137,149 100,121,140 97,98,128 89,90,124 97,81,106 104,78,97 61,53,90 68,57,84 92,78,106 38,62,138 38,55,147 29,54,135 18,44,131 10,38,129 5,32,130 7,37,118 2,27,119 1,28,126 56,101,120 48,85,123 234,210,148 218,194,139 192,167,121 157,136,95 198,175,117 229,207,142 231,212,148 67,58,100 124,96,67 73,55,54 158,114,34 87,83,115 22,41,119 59,98,153 67,109,143 4,46,96 73,116,143 64,110,132 46,81,144 9,41,119 30,72,120 255,158,0 50,57,110 96,64,48 113,93,63 131,50,14 97,50,16 90,29,13 127,85,47 85,46,32 64,48,44 35,16,20 56,24,19 96,51,57 90,40,27 92,41,15 84,44,46 173,67,17 60,52,89 237,212,168 224,199,151 190,154,96 135,58,0 134,55,0 128,70,15 139,62,2 122,51,7 76,47,25 68,41,23 72,48,26 76,60,47 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,17,16 33,20,15 38,22,16 119,83,50 145,103,61 185,158,124 203,179,146 77,69,104 159,124,70 34,55,119 3,26,130 6,33,131 16,28,104 0,29,115 0,35,112 0,34,111 0,29,125 0,29,124 12,45,134 70,115,134 63,54,80 27,77,115 25,86,116 215,120,0 255,167,0 125,86,114 103,97,122 205,147,44 6,32,137 8,37,136 76,95,126 9,33,130 19,50,126 3,39,125 0,35,112 3,35,131 0,34,118 65,110,141 0,35,114 233,214,150 219,193,141 193,168,122 157,136,95 194,171,113 229,207,142 230,211,147 57,54,108 208,141,29 193,147,40 164,130,89 96,65,44 40,48,109 46,85,140 67,113,146 78,120,156 2,34,132 50,91,144 5,34,122 9,33,123 28,70,118 143,76,0 147,145,153 233,205,147 97,69,40 107,54,27 90,67,52 100,34,4 16,13,40 135,86,35 61,67,56 52,56,41 81,44,18 70,47,46 39,16,29 100,38,11 158,68,28 66,38,71 57,49,93 243,210,160 223,198,150 187,151,93 136,61,0 144,64,0 122,64,9 139,65,0 128,59,5 73,47,24 73,46,28 72,48,24 73,57,44 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,16,15 32,19,16 38,22,18 117,82,44 139,102,58 175,146,111 196,172,137 57,53,105 163,131,74 185,138,47 166,117,29 157,113,44 98,100,145 10,35,116 14,46,126 43,84,137 17,61,106 8,51,103 45,89,138 68,113,144 2,33,118 30,75,115 37,80,123 242,137,0 255,159,0 59,61,147 9,40,141 221,140,19 198,140,42 217,151,27 203,145,47 175,149,81 7,37,129 25,68,120 65,110,141 60,103,142 68,113,144 65,113,134 9,51,97 233,209,154 218,194,141 193,168,122 158,137,96 192,168,113 228,206,141 229,212,147 159,150,133 53,62,105 5,31,134 131,106,87 166,133,94 15,34,125 43,77,143 10,39,123 24,55,113 21,41,114 75,91,118 60,57,61 205,191,162 244,223,151 247,221,153 241,214,151 230,207,138 155,122,85 120,57,22 92,55,52 112,37,6 76,33,14 94,51,6 58,14,0 110,58,0 60,41,27 45,25,35 115,61,11 117,61,14 119,51,13 213,105,22 45,44,86 236,212,159 223,198,150 189,150,109 163,89,12 144,64,0 145,79,6 138,67,0 143,64,0 74,42,26 72,45,27 68,49,26 70,53,43 71,53,50
