10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 16,5,0 92,66,43 94,61,34 91,56,29 96,55,26 182,128,67 194,152,87 223,192,132 238,212,158 240,216,161 244,221,161 242,222,176 165,143,135 236,222,208 172,163,134 139,130,122 193,171,135 101,82,70 98,85,64 97,81,94 99,81,78 237,222,171 224,208,221 246,235,191 222,199,170 216,197,199 130,112,80 241,228,155 210,202,189 78,74,94 249,228,174 107,90,80 180,163,183 214,202,204 100,82,79 250,226,164 183,165,135 183,166,129 225,209,167 184,161,132 246,219,187 243,215,186 250,233,209 248,226,181 254,235,178 248,220,162 238,224,166 250,228,165 248,218,176 239,223,169 233,215,171 230,209,155 224,200,145 215,190,144 192,170,125 150,128,92 196,173,115 222,199,139 238,214,150 237,218,154 240,216,152 249,220,159 166,92,40 159,52,20 132,39,14 124,43,16 158,49,20 156,49,19 159,50,19 158,49,20 159,51,15 148,47,2 188,83,41 157,49,11 160,55,13 199,100,45 152,53,12 152,52,20 163,50,25 89,125,129 71,101,114 90,122,132 99,134,143 102,137,146 87,119,129 62,92,103 54,91,98 82,102,107 121,106,86 129,114,94 63,41,23 99,81,62 137,118,95 126,113,92 87,73,48 60,43,19 60,27,16 76,35,17 137,106,83 135,123,97 135,123,97 134,119,97 134,115,90 146,115,78 123,70,27 115,60,17 132,67,5 144,84,30 121,68,23 114,61,18 92,53,21 49,37,27 51,36,27 48,33,24 50,34,28 52,36,34 65,48,49 74,55,59 77,58,65 77,58,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 17,6,1 90,61,39 96,63,38 96,61,34 104,60,30 184,126,60 198,157,96 227,195,138 245,219,165 243,219,164 246,223,163 245,222,162 237,219,157 243,221,156 242,222,163 246,221,162 245,222,162 243,219,155 243,221,156 248,224,160 244,230,164 244,224,165 248,227,171 244,225,172 244,225,170 243,230,169 249,228,176 251,225,171 247,226,170 245,221,157 244,225,172 164,144,114 250,226,173 247,228,160 249,230,162 253,232,162 255,239,164 255,238,165 245,216,155 255,231,169 232,201,139 243,223,164 238,203,147 240,192,136 176,121,65 228,171,113 232,177,121 255,216,161 224,187,134 168,98,49 223,199,144 243,214,151 223,199,144 214,189,141 192,169,127 155,133,97 195,172,114 225,202,142 237,215,152 234,215,151 163,118,56 189,116,59 160,53,21 154,50,24 134,47,20 151,47,19 162,48,19 157,46,13 157,50,20 152,48,11 173,76,27 145,53,0 151,49,2 155,44,7 189,91,29 179,79,29 155,53,15 155,50,20 163,48,24 93,124,130 57,86,102 88,119,134 84,120,134 88,123,142 88,119,134 45,74,90 81,111,122 106,116,122 127,113,88 135,120,98 70,45,28 142,121,98 136,122,104 135,122,101 139,122,98 106,58,44 73,30,24 74,32,19 101,71,45 132,120,94 134,122,96 134,119,97 132,113,88 150,119,80 143,89,41 138,83,31 159,85,15 157,90,22 120,71,22 116,59,15 101,58,23 52,40,30 54,39,30 51,36,27 48,32,26 49,33,29 70,52,51 76,57,59 79,60,62 78,59,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 27,12,3 89,60,38 96,61,34 90,51,23 104,63,32 186,126,56 204,162,99 235,205,147 246,218,162 243,220,162 247,223,168 125,103,85 211,190,163 174,161,140 197,187,163 242,225,178 178,161,122 239,223,179 184,162,115 178,168,128 196,181,134 215,189,137 243,219,168 226,207,154 244,224,163 235,205,163 193,173,125 219,199,140 142,129,108 219,198,144 245,216,167 199,177,139 223,201,156 244,223,169 164,147,100 247,230,165 255,227,165 255,219,158 214,121,73 189,79,37 197,129,68 241,190,133 233,220,147 246,164,108 255,162,121 226,193,127 206,102,53 232,218,152 184,99,44 182,85,34 252,228,164 245,216,153 225,201,146 214,189,143 194,172,127 154,132,96 198,173,114 225,201,139 237,213,149 239,217,152 180,110,52 151,53,23 116,35,10 157,50,20 156,49,19 160,49,14 161,48,14 159,48,13 157,49,13 151,51,3 142,49,0 149,47,0 160,54,8 158,52,13 178,76,17 153,47,0 154,51,9 157,49,22 156,52,26 95,115,129 56,86,106 81,111,131 85,118,137 89,122,141 81,116,127 98,130,138 91,126,147 109,93,80 133,120,99 136,121,99 137,108,75 136,121,99 138,123,101 134,118,101 137,120,96 82,46,28 59,28,16 76,25,17 100,62,43 138,113,83 133,120,99 141,116,99 130,111,86 157,123,80 160,106,56 127,69,16 154,80,10 169,95,18 124,79,33 121,69,21 107,59,16 57,43,27 54,39,28 52,35,25 47,31,25 48,32,30 71,53,50 76,57,59 81,62,64 81,62,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 35,19,6 92,62,36 98,63,38 97,56,29 113,73,39 177,118,41 203,159,92 232,205,144 246,218,162 243,219,164 244,220,165 103,83,63 236,214,165 199,189,177 152,142,146 162,147,136 246,230,186 238,216,169 159,142,107 106,93,88 152,143,139 239,234,195 181,164,165 221,207,164 247,228,203 139,116,76 117,94,65 247,225,162 137,117,99 232,211,168 222,211,204 130,116,131 215,203,203 132,124,143 198,188,135 250,226,175 247,216,163 255,230,161 188,115,54 173,84,30 255,153,104 243,191,129 231,159,111 248,183,123 255,212,150 220,137,86 241,223,150 255,214,157 240,216,152 255,212,156 244,208,148 252,218,157 229,205,150 214,189,143 194,172,127 154,132,96 199,174,115 223,199,137 236,214,149 241,207,146 149,53,11 108,37,18 103,35,17 150,46,18 154,47,15 160,49,16 162,49,15 161,48,14 159,48,11 164,65,10 158,57,3 162,43,6 169,72,19 145,51,0 188,86,27 160,42,7 215,118,65 162,53,22 159,53,28 91,107,116 73,108,127 85,118,137 87,122,141 90,124,140 100,132,140 122,155,158 116,146,157 112,92,62 140,127,104 136,123,102 138,123,101 135,120,98 136,121,99 134,119,99 135,120,98 151,120,101 71,31,22 68,28,19 77,31,15 141,116,86 132,118,100 142,115,99 133,116,90 156,119,75 158,105,52 122,62,8 151,80,9 171,95,16 128,87,42 118,70,16 109,56,11 64,45,29 56,39,29 52,35,25 50,35,24 45,29,23 72,54,51 77,59,58 84,66,65 83,64,68
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 47,27,18 89,58,35 96,61,36 98,59,31 104,62,24 182,120,41 200,159,98 232,205,144 245,217,161 242,218,163 239,215,160 185,163,116 238,214,150 243,219,153 246,231,168 255,221,160 241,222,169 252,223,162 240,216,152 232,212,162 223,197,147 215,184,145 221,196,148 233,214,159 185,169,115 208,188,142 244,222,177 189,171,129 180,156,105 243,218,170 235,216,163 215,190,144 244,225,172 251,231,183 162,139,99 250,228,165 255,233,172 246,222,158 250,227,158 244,225,159 247,223,157 243,226,161 252,223,162 253,229,163 254,224,166 250,223,158 249,220,167 253,213,159 246,224,161 242,220,157 246,211,157 243,213,157 229,205,150 212,187,141 192,170,125 155,133,97 201,176,119 220,195,136 238,214,150 236,202,139 125,44,12 104,35,20 116,34,14 153,45,11 153,47,12 153,46,14 157,49,11 159,48,11 160,49,12 152,50,0 152,51,0 157,43,0 153,42,0 217,118,61 187,89,27 161,44,4 162,56,10 153,46,5 161,51,25 117,128,129 73,109,123 81,117,131 87,118,133 90,121,136 120,145,158 104,136,144 115,120,114 118,97,72 135,120,100 133,122,103 133,122,103 134,120,102 134,120,102 134,118,101 135,120,98 78,57,30 51,30,19 46,27,13 78,30,16 127,98,67 130,117,96 132,114,93 133,114,87 156,122,77 152,99,46 118,58,4 152,81,10 173,97,16 134,92,50 143,83,29 115,56,10 59,46,25 56,40,27 55,39,26 50,36,22 49,34,23 72,54,51 77,59,56 84,66,65 84,65,67
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 52,33,19 96,63,38 99,62,38 95,56,28 116,72,32 189,123,48 201,162,103 229,201,143 243,215,159 240,217,159 253,215,149 234,174,63 255,171,7 255,171,0 255,180,41 239,224,163 251,199,97 252,223,160 249,222,159 255,202,115 255,226,153 255,228,163 244,221,161 245,222,164 244,226,166 247,229,169 249,229,170 249,226,166 246,223,163 247,225,162 246,224,161 250,226,164 253,226,161 254,230,166 243,223,164 255,227,169 255,230,169 254,230,168 250,226,164 248,228,167 255,213,147 255,189,122 234,227,168 234,147,88 255,222,151 248,224,160 250,220,162 254,100,41 255,195,138 255,79,21 255,80,16 227,218,158 229,205,150 214,189,143 193,171,126 154,132,94 203,177,123 225,200,143 236,212,150 238,207,143 121,40,6 107,31,9 151,43,18 157,46,13 160,49,16 153,47,12 158,50,12 158,42,9 155,44,7 159,52,11 209,107,56 158,54,0 160,49,1 156,53,0 169,78,9 153,43,0 161,55,5 164,54,14 166,55,22 98,104,107 81,112,127 80,111,126 89,123,137 79,113,127 109,144,151 117,145,150 98,77,54 130,110,90 133,118,98 135,121,103 135,121,103 134,120,102 135,121,103 134,118,101 135,120,98 97,73,51 66,27,13 64,27,12 76,26,9 105,65,42 132,115,91 139,113,92 133,114,89 163,129,84 153,100,47 127,67,13 151,80,9 156,79,3 153,119,76 127,66,19 119,60,12 62,46,29 55,39,26 53,37,24 49,35,21 48,33,22 71,53,48 79,61,58 85,67,64 88,67,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,11,13 65,41,19 95,65,37 94,59,32 94,58,29 123,79,39 187,124,52 205,164,103 231,204,143 239,216,158 241,221,162 252,212,148 251,220,158 246,218,160 244,220,165 255,206,137 254,172,29 255,162,0 255,210,100 250,225,166 255,157,0 255,215,109 255,214,115 255,162,36 235,161,57 243,194,127 255,223,164 245,217,149 255,200,104 241,222,165 252,224,156 248,224,158 255,219,129 245,213,142 250,225,166 252,224,166 255,234,171 255,233,173 251,227,165 255,140,48 255,88,0 255,90,0 255,145,56 255,131,65 255,106,39 245,231,165 255,220,166 241,224,157 255,102,38 255,62,4 242,125,56 236,218,158 232,213,156 223,199,146 212,187,139 193,171,126 150,128,92 204,178,124 226,201,144 235,212,152 237,206,142 152,48,13 157,43,14 159,43,12 157,46,11 156,45,12 154,45,14 162,49,15 163,50,14 158,45,9 162,46,13 163,46,18 148,44,0 163,64,0 171,74,7 191,101,34 164,59,4 213,110,54 169,53,18 161,67,13 89,106,108 40,80,97 76,116,135 79,114,133 65,101,117 113,145,153 107,118,105 101,86,64 132,115,91 134,118,101 133,119,101 133,119,101 136,121,101 135,120,100 134,121,100 133,121,95 145,114,93 62,30,14 73,27,13 74,26,12 72,26,8 137,114,85 132,113,88 136,119,93 166,135,86 160,107,43 152,86,13 149,75,0 143,71,5 175,138,96 125,62,13 122,64,13 71,46,27 63,42,29 55,39,24 52,37,26 50,35,24 76,59,49 82,60,54 87,64,61 88,65,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 73,47,26 90,60,32 89,54,29 90,53,27 140,94,57 187,127,57 201,163,99 235,208,147 240,217,159 240,221,157 250,224,170 247,178,75 255,173,0 255,168,0 255,176,19 255,213,134 254,163,23 255,178,22 255,175,28 255,206,85 255,161,0 245,195,112 255,230,167 253,167,65 255,144,0 255,150,0 255,209,103 244,225,168 255,137,9 255,210,131 251,222,161 255,186,87 244,136,41 255,218,151 255,226,161 248,233,170 247,232,169 255,158,77 255,109,11 254,225,160 255,229,165 227,156,85 255,79,0 255,107,22 238,228,161 237,124,60 243,231,165 255,104,31 246,236,169 243,222,166 241,220,166 230,211,156 225,201,148 212,187,139 190,168,123 151,129,93 203,177,123 225,200,143 235,213,150 234,203,139 149,45,10 157,49,11 155,49,3 162,51,14 153,44,15 153,46,14 163,63,13 173,78,17 181,80,24 189,90,33 211,113,51 210,112,52 187,97,23 194,103,32 184,96,19 211,115,43 157,51,12 155,51,12 194,115,42 93,114,110 42,82,99 80,117,135 81,115,131 68,103,122 114,146,156 95,89,82 115,90,62 135,118,92 128,113,93 132,118,100 134,120,102 135,120,100 134,119,99 134,121,100 134,122,94 108,70,49 68,28,23 74,25,14 73,25,11 92,46,30 138,113,83 135,118,92 142,125,99 171,138,88 169,113,46 174,103,32 185,112,30 149,79,17 194,152,110 113,57,10 113,49,3 74,45,23 62,41,26 61,42,26 54,39,28 48,33,22 76,59,49 81,61,52 92,65,58 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 76,52,30 92,59,32 88,53,26 90,53,27 149,105,65 184,127,56 205,169,107 234,206,148 239,216,156 240,217,159 240,219,163 242,218,163 245,220,163 255,220,147 255,213,128 250,224,170 246,219,156 246,218,160 247,207,132 255,218,148 247,224,166 255,227,163 244,228,174 249,220,155 242,230,175 249,230,175 230,169,88 255,138,6 255,222,156 255,132,3 247,185,104 255,216,148 255,118,0 255,173,76 248,231,164 246,233,170 255,219,144 255,98,0 253,105,18 255,219,148 224,153,84 252,222,164 247,227,166 255,83,11 255,207,139 255,82,14 253,228,169 255,93,18 255,69,6 255,69,0 234,214,155 230,209,153 226,202,149 215,190,142 188,166,121 151,129,93 203,177,123 226,201,144 237,213,151 230,199,135 151,49,11 221,113,32 166,50,15 199,96,42 201,101,42 170,75,12 197,112,36 159,57,0 153,49,0 153,49,0 163,50,0 164,47,7 163,44,7 186,72,27 193,89,29 202,110,44 181,91,26 186,106,40 199,151,79 114,131,123 43,76,95 81,119,132 79,115,131 74,108,124 119,149,158 97,85,55 125,104,79 137,120,94 109,96,75 132,121,102 133,120,99 134,119,97 133,119,101 137,124,103 138,117,92 89,57,43 61,29,15 71,24,13 71,25,11 74,27,6 135,105,79 136,119,93 145,128,102 175,142,92 169,113,46 159,88,19 152,80,0 133,61,0 199,154,108 121,61,11 146,82,22 73,48,29 68,46,28 63,43,25 57,41,24 50,36,22 76,59,49 83,61,53 89,65,59 91,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 12,11,16 80,56,34 96,63,36 93,59,29 95,60,33 166,122,82 183,126,55 205,171,108 236,208,150 240,217,157 240,217,159 240,219,163 242,218,165 249,223,155 255,220,152 255,193,55 255,172,36 247,211,151 244,219,160 244,224,163 246,225,155 243,207,131 252,224,168 255,225,154 251,150,23 255,180,85 255,222,156 247,221,167 255,208,120 255,140,36 255,218,139 255,132,0 246,206,142 255,120,0 255,122,0 255,229,148 238,225,164 255,190,105 255,138,49 255,92,0 255,96,0 228,151,77 249,225,170 246,223,163 238,146,84 255,87,7 255,92,28 242,230,164 255,79,5 248,111,46 255,129,68 240,217,159 230,209,153 226,205,151 215,190,142 188,166,121 151,129,93 203,177,123 225,200,143 238,214,152 229,198,134 153,51,11 185,72,0 165,41,15 164,46,11 159,52,9 154,48,2 157,53,4 175,73,12 190,93,13 185,79,0 210,117,42 219,115,53 204,93,45 160,44,0 162,44,0 180,81,15 222,134,59 202,132,56 255,228,158 116,138,128 48,78,98 82,117,126 84,117,136 69,105,121 127,150,157 98,80,50 131,110,83 137,120,94 114,106,84 128,118,96 133,120,97 134,119,97 134,118,101 119,104,84 144,120,96 59,28,16 42,27,7 71,27,15 71,25,11 80,30,15 122,86,64 136,119,95 146,129,101 184,151,101 172,116,49 151,79,13 144,75,0 132,58,0 187,144,97 123,57,5 140,76,12 73,48,29 68,45,30 61,40,25 60,44,27 51,35,22 74,57,47 84,62,54 91,67,59 91,67,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 14,11,17 83,59,37 93,60,33 84,50,20 94,57,31 177,129,86 187,127,59 213,182,120 241,213,155 244,219,160 248,223,166 240,217,159 251,211,136 255,169,0 255,163,0 244,183,67 255,225,145 255,165,0 255,163,0 255,214,153 245,218,153 255,190,46 250,221,156 255,152,3 255,140,0 246,219,154 255,226,154 252,225,162 253,222,160 248,224,158 255,202,101 255,127,9 255,126,0 252,128,22 255,157,49 255,110,0 255,218,145 255,111,4 254,226,158 255,128,24 255,134,54 248,223,166 250,225,168 255,184,121 255,225,169 237,125,56 255,75,6 255,77,13 255,116,44 211,145,74 245,221,159 238,215,157 227,208,151 226,205,151 216,191,143 190,168,123 150,128,92 202,176,122 225,200,143 236,213,153 231,200,136 151,49,9 226,137,67 166,48,27 162,39,8 164,41,10 163,43,13 165,42,11 159,44,4 181,77,19 187,95,29 221,124,55 196,102,32 158,62,0 216,116,45 172,60,5 190,93,26 197,101,29 143,64,2 229,191,125 111,125,116 86,112,129 85,112,113 83,116,135 79,114,133 94,103,103 115,90,60 133,114,87 135,118,94 132,119,96 105,90,68 93,73,53 134,119,97 139,116,101 71,44,26 67,35,19 70,27,19 70,26,16 70,26,14 71,25,11 73,23,8 102,66,44 135,118,92 151,133,101 188,158,112 179,128,61 155,86,21 155,86,3 153,78,10 167,115,65 137,71,16 141,77,10 76,47,23 65,43,25 67,45,27 60,41,25 53,37,24 73,53,44 84,62,54 92,65,58 91,67,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 14,11,15 89,60,40 92,56,34 99,62,38 94,54,31 182,133,84 185,121,52 215,185,127 242,214,158 243,223,164 245,221,166 245,217,159 242,184,81 255,163,0 255,160,0 255,164,4 240,215,156 252,221,157 255,186,83 255,157,0 255,217,148 255,148,0 249,220,171 255,202,78 255,141,0 244,151,34 249,178,91 235,164,75 245,140,27 238,157,62 247,227,166 255,221,160 255,184,75 255,121,0 255,116,0 255,106,0 255,106,0 255,92,0 255,107,0 238,192,124 245,232,169 250,226,164 246,224,157 255,117,59 255,157,86 241,226,165 255,212,151 255,67,0 255,59,0 255,59,0 252,80,14 253,214,155 234,209,152 226,200,146 215,190,142 193,171,124 147,125,87 197,173,118 222,199,141 235,213,150 232,201,137 149,50,9 221,135,67 176,76,24 186,80,34 195,91,40 204,100,49 206,105,51 201,97,46 195,94,40 189,94,31 146,54,0 179,82,15 156,54,0 165,64,0 153,49,0 208,111,42 153,44,0 168,45,16 154,54,6 149,101,58 118,125,118 91,115,117 88,114,131 84,125,137 108,87,60 121,100,73 132,111,86 116,90,76 63,37,14 106,72,52 107,64,45 92,58,36 59,30,10 70,34,16 75,26,17 73,26,15 72,26,12 72,26,10 73,25,9 76,28,10 103,72,49 133,118,96 162,140,106 191,161,117 181,134,82 147,90,32 149,80,13 166,88,17 148,94,33 139,73,21 124,57,9 87,52,27 69,47,27 69,44,25 63,43,25 58,39,25 65,49,36 82,63,51 89,67,59 88,68,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,11,15 84,55,35 90,56,34 87,50,26 94,54,31 178,130,76 187,125,53 217,188,135 239,211,155 242,222,163 243,218,161 243,218,161 238,176,47 255,180,0 255,179,3 255,210,130 245,223,156 250,223,160 245,222,162 255,198,112 255,157,0 255,156,0 255,152,0 243,188,116 255,213,128 255,154,4 255,139,0 255,145,0 255,205,94 255,185,82 255,124,0 228,148,62 248,227,171 252,226,158 255,225,159 255,146,47 255,101,0 255,100,0 255,94,0 255,88,0 255,96,0 255,102,16 248,103,21 228,112,38 255,84,1 255,141,75 255,221,154 237,174,107 222,87,31 255,210,149 250,216,155 245,213,158 237,206,153 224,198,144 214,189,141 192,170,123 147,125,87 197,173,118 222,199,141 233,211,148 239,205,144 152,46,11 150,64,0 166,76,13 151,48,6 158,46,7 167,55,16 166,48,13 162,49,13 156,50,13 148,44,5 155,55,7 138,44,0 165,70,0 162,55,0 171,70,2 212,108,48 158,40,5 165,42,13 162,44,11 164,46,13 158,51,8 154,53,8 142,59,8 143,65,12 120,100,70 127,108,83 125,106,83 63,56,54 80,31,20 79,30,19 78,29,18 76,29,18 67,28,25 50,30,21 73,25,19 75,26,15 74,26,12 71,25,9 73,25,9 72,19,3 108,74,52 133,118,96 163,141,107 192,162,116 186,143,87 145,91,30 135,64,0 145,65,0 147,91,28 147,82,27 126,56,7 88,53,28 76,54,34 67,42,23 65,45,27 60,41,27 59,43,28 82,63,49 88,66,58 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,15 15,10,12 87,58,38 89,58,37 92,56,34 93,55,36 178,125,72 192,132,64 219,194,137 234,207,146 238,218,157 243,218,161 243,220,160 251,213,149 255,170,0 255,170,20 255,215,139 254,220,159 255,220,141 255,218,141 255,223,137 255,214,141 255,165,20 255,145,0 255,143,0 255,144,0 250,145,19 255,195,103 250,231,176 250,222,164 255,221,158 240,222,162 248,169,76 255,126,22 255,218,144 255,223,154 255,224,167 245,226,158 255,227,163 246,202,135 240,183,112 235,175,107 236,180,113 241,195,127 255,225,158 240,225,164 255,156,91 255,74,4 232,166,93 245,220,161 245,222,162 242,219,159 239,216,158 234,208,156 223,199,144 212,187,139 190,168,121 147,125,87 197,173,118 222,199,141 232,209,149 241,207,146 154,46,12 166,69,16 192,118,14 246,118,0 255,122,0 255,124,3 236,108,10 199,86,0 189,80,0 200,101,8 219,127,27 218,125,48 208,112,40 183,74,14 204,96,31 207,105,46 154,40,13 162,41,14 162,44,13 164,46,15 162,44,13 163,43,11 159,43,10 135,72,41 125,106,71 126,114,88 91,105,101 58,54,46 76,27,18 66,28,18 76,27,16 74,31,16 70,28,15 70,27,19 79,22,19 73,27,13 73,27,13 74,26,10 74,24,9 72,24,6 123,94,70 134,119,97 168,146,112 193,161,115 187,146,89 148,94,33 139,65,0 158,79,4 139,66,7 137,75,19 134,64,6 92,52,16 75,53,35 73,48,29 70,48,28 61,40,25 60,41,25 82,63,49 87,68,56 88,68,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,6,6 86,57,35 87,56,35 91,55,33 95,58,34 172,119,62 188,133,63 211,186,129 235,207,151 239,216,158 244,219,162 246,224,161 242,220,157 255,226,177 248,177,62 255,158,1 255,160,2 240,167,39 255,194,90 254,214,160 240,219,163 255,231,177 255,222,158 255,219,147 255,213,148 255,225,163 255,227,166 250,226,171 244,222,157 255,214,142 255,135,21 255,223,147 238,222,164 255,205,143 240,196,125 243,217,149 255,229,165 255,207,127 255,140,41 255,96,0 255,108,21 225,147,78 254,212,147 255,146,79 255,81,0 252,114,38 246,232,162 255,221,160 247,222,163 243,220,160 242,219,159 255,216,157 238,208,152 225,199,145 211,186,138 191,169,124 148,126,88 197,173,118 222,199,141 235,213,150 243,209,146 152,44,10 142,38,0 222,144,62 149,47,0 139,47,0 151,59,8 163,65,19 171,71,21 158,58,8 158,56,9 151,49,2 185,83,22 149,46,0 156,48,0 172,69,2 211,113,53 82,26,4 97,33,7 152,42,16 160,43,15 165,42,13 166,41,9 161,55,20 122,89,50 133,110,79 127,115,89 67,85,84 89,43,56 76,28,12 76,28,14 76,27,16 76,28,14 76,28,14 76,28,14 73,27,13 73,27,11 72,26,12 75,25,10 72,24,8 94,48,30 135,114,89 138,120,99 176,154,118 199,167,121 191,150,93 156,103,39 148,77,8 159,77,3 154,79,16 136,75,28 132,67,7 117,65,15 79,53,32 75,46,24 74,50,28 66,45,30 59,40,24 86,67,53 88,69,57 88,68,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,6,5 85,54,33 85,54,33 86,52,30 95,58,32 165,113,51 185,134,67 210,186,131 237,211,159 242,221,165 245,221,166 243,218,161 240,215,158 244,219,160 248,222,168 248,223,166 244,218,164 246,221,164 248,221,160 252,208,137 239,163,54 255,161,38 255,146,8 255,145,0 255,136,0 255,132,0 255,136,0 255,139,0 255,185,76 255,215,138 255,221,144 255,132,11 255,118,0 255,114,0 255,113,0 255,109,0 255,100,0 255,100,0 244,109,13 248,201,138 252,223,162 255,189,109 255,87,0 255,92,0 255,222,165 248,225,156 250,223,162 249,227,164 248,224,162 243,217,149 183,115,43 160,71,0 246,218,160 224,200,145 211,186,138 190,168,123 148,126,88 197,174,116 222,199,139 236,214,151 243,213,144 151,43,7 150,46,0 150,39,0 166,46,14 158,42,7 150,40,0 157,51,3 165,62,6 160,62,2 150,48,0 154,51,7 147,51,0 192,105,39 157,77,9 166,103,31 173,109,40 175,110,55 163,86,33 148,49,8 147,41,14 139,46,16 160,49,14 150,66,33 124,102,68 137,113,89 108,105,90 42,63,70 76,31,35 69,26,11 70,27,12 73,27,13 76,28,12 76,28,12 76,28,12 73,27,11 73,27,13 71,25,9 71,26,5 72,24,10 87,51,31 131,117,92 138,124,99 183,160,118 201,175,123 198,159,100 154,94,26 131,67,7 141,61,0 149,70,6 147,93,43 125,57,0 133,74,15 80,54,31 74,49,30 70,49,26 64,42,24 56,35,22 86,65,54 88,67,56 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,6,5 85,54,33 87,56,33 85,51,29 89,52,28 169,115,54 180,131,62 212,186,132 237,211,157 247,223,168 245,219,165 243,218,159 241,214,151 253,215,151 241,183,119 231,160,89 230,167,98 255,215,144 255,224,154 241,226,165 245,224,168 249,230,166 250,227,167 247,224,164 252,222,166 255,205,132 228,152,69 255,138,15 255,128,0 255,122,0 255,122,0 255,125,0 255,112,0 255,109,0 255,109,0 255,119,9 255,191,119 252,223,162 247,225,162 255,208,138 255,87,0 246,95,15 242,158,78 237,221,163 250,226,162 247,230,161 248,229,165 249,227,164 250,226,164 244,222,155 182,133,56 145,39,0 245,214,163 223,199,144 215,190,142 187,165,120 145,123,85 196,173,115 221,198,138 232,210,147 239,209,140 150,44,7 162,49,13 218,119,51 173,78,17 214,113,59 200,100,48 167,70,19 150,62,6 174,110,46 243,210,144 252,223,162 247,222,163 247,224,164 253,228,169 248,223,164 250,227,169 244,226,166 251,227,165 255,213,148 145,64,28 92,32,9 155,52,21 121,88,38 138,116,82 133,119,92 129,120,105 67,65,66 75,23,20 72,26,12 72,26,12 74,28,14 76,28,12 76,28,12 78,30,14 73,27,11 73,27,11 70,24,8 73,25,7 69,26,9 124,95,73 132,122,98 141,127,100 188,166,121 213,187,135 209,173,113 161,103,39 133,68,8 136,61,0 143,67,2 178,124,74 135,67,6 134,72,14 80,54,31 78,53,34 74,53,30 64,42,24 55,34,21 86,65,54 88,67,56 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,4,0 80,51,29 85,54,31 88,52,32 82,51,32 173,115,53 182,136,66 217,187,131 243,218,161 243,219,164 246,217,164 250,219,159 205,146,87 149,47,0 145,37,0 177,73,15 142,56,0 150,63,0 175,88,20 255,202,137 249,222,161 249,225,170 247,228,164 254,227,162 239,209,140 255,221,160 247,222,165 248,224,162 245,218,155 251,228,159 255,225,165 255,222,163 251,225,171 243,222,168 241,222,167 244,225,168 255,230,171 255,192,118 255,93,0 242,104,24 242,202,138 244,225,159 245,223,158 246,221,162 247,223,161 249,227,164 253,226,163 244,193,113 190,127,60 231,143,89 154,46,8 140,33,3 246,214,159 223,199,144 214,189,141 186,164,119 148,126,88 196,173,115 221,198,138 232,208,146 233,200,132 149,43,6 156,40,7 168,50,15 158,45,13 161,51,9 211,109,50 145,61,1 239,188,123 255,226,163 245,226,160 247,228,162 247,230,165 249,227,164 247,225,162 247,225,162 249,227,164 252,228,166 255,228,167 254,226,170 131,131,99 159,54,12 153,58,22 132,105,62 140,122,90 139,120,93 112,101,82 104,74,59 74,23,15 74,26,12 75,27,13 75,27,13 75,25,10 75,25,10 74,28,12 82,39,22 74,25,14 74,26,12 69,21,7 63,29,7 133,118,98 136,121,101 144,130,103 197,177,131 221,197,144 213,176,121 169,115,56 128,58,7 128,52,0 175,103,37 194,149,101 137,67,5 142,73,19 77,47,30 75,46,26 73,49,27 69,47,27 59,38,25 87,66,55 91,68,57 88,66,58
