10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,11 89,60,40 100,65,38 90,53,27 92,56,27 159,115,73 172,109,40 206,164,101 229,195,136 236,211,154 243,219,164 135,112,150 240,222,221 249,228,203 244,216,207 152,127,139 247,231,214 173,156,130 213,195,174 119,97,100 217,210,171 239,221,191 244,224,165 234,209,210 255,229,204 241,228,221 239,237,179 142,123,88 192,171,130 225,208,198 252,243,228 239,223,149 136,123,142 255,229,168 200,175,200 232,211,207 137,118,152 166,152,127 210,193,146 254,229,226 165,148,124 238,208,193 251,232,177 242,230,173 249,232,163 252,228,166 244,229,178 244,223,167 248,227,171 244,217,170 254,232,183 243,222,170 232,217,166 237,215,168 232,207,159 225,201,148 216,192,141 194,172,127 151,128,97 202,176,124 229,204,147 235,213,150 241,223,161 238,215,173 242,223,159 246,224,161 248,224,162 248,224,162 252,230,167 254,230,168 251,229,166 243,221,158 250,226,164 248,224,162 249,226,168 241,223,163 244,224,163 204,153,86 168,51,13 170,46,11 161,49,10 207,112,67 149,51,21 168,55,23 171,55,20 165,57,21 164,61,28 244,184,130 254,227,166 246,223,163 247,224,164 248,223,164 250,225,166 251,226,167 253,231,168 252,228,164 253,226,165 251,226,167 252,228,166 255,227,167 198,162,102 122,61,16 153,49,25 165,40,8 160,95,38 240,214,160 232,202,156 208,165,116 154,105,56 101,66,41 92,46,16 108,61,27 115,65,21 109,68,39 100,49,10 107,51,17 87,47,22 56,39,31 53,36,26 52,35,27 52,36,30 49,31,28 69,51,50
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,8,11 93,59,39 96,60,31 96,59,33 92,55,29 165,120,76 175,112,40 211,173,109 234,205,144 240,217,159 242,219,161 244,222,159 250,227,169 244,225,161 244,220,167 245,223,160 245,222,162 245,221,166 246,223,165 247,227,152 245,226,160 251,229,164 247,225,158 250,227,169 249,224,176 246,228,166 251,235,163 244,225,159 244,225,159 255,238,172 242,223,157 251,229,162 178,157,157 240,212,154 249,227,162 244,228,156 252,232,155 255,236,178 253,229,167 250,226,160 245,224,154 251,227,163 255,233,173 251,232,168 250,231,167 250,227,169 250,225,166 248,229,161 248,229,163 249,226,166 249,226,166 244,224,165 240,222,162 239,216,156 233,210,150 224,200,145 215,191,140 194,169,125 155,132,101 206,180,128 227,202,145 235,212,152 235,217,155 237,218,152 243,224,160 246,224,161 251,227,165 247,223,161 250,226,162 237,215,152 251,229,166 250,228,165 246,224,161 250,226,164 248,223,164 243,220,162 242,223,159 245,212,146 156,53,11 169,44,14 155,52,8 146,44,4 154,56,26 169,53,18 172,56,21 167,56,21 164,58,23 171,109,53 255,233,172 251,229,166 250,225,166 250,225,166 250,225,166 250,228,165 254,232,169 252,230,167 253,226,165 253,228,169 252,228,166 255,228,165 255,226,165 148,61,20 163,42,15 170,45,13 183,105,54 241,215,163 230,204,154 199,161,113 144,99,53 101,66,39 114,69,34 109,66,19 120,69,16 109,68,37 118,62,13 112,55,15 98,54,24 58,41,33 53,36,26 50,35,24 49,34,25 51,34,26 69,51,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,6,10 97,64,39 101,65,36 89,54,29 92,57,32 173,125,80 178,112,39 211,173,107 233,206,145 243,220,162 239,216,156 184,168,151 195,178,131 238,224,170 247,219,161 245,221,166 231,205,153 243,221,158 247,222,165 248,220,162 252,224,166 252,230,165 252,229,169 249,230,166 252,225,178 251,229,164 229,207,160 254,230,168 255,230,163 255,223,171 247,222,165 248,227,175 250,230,171 212,186,161 237,218,154 251,228,170 248,231,164 255,226,161 247,227,166 242,230,171 247,230,165 252,222,164 253,236,167 255,225,170 255,220,158 255,218,166 230,184,129 253,226,165 235,196,135 216,144,94 242,230,162 218,159,102 233,214,157 245,209,151 243,214,161 225,199,145 212,187,139 191,169,124 155,130,100 204,180,125 225,202,142 237,212,153 237,218,152 240,218,155 245,226,162 243,221,156 255,229,164 255,212,120 233,196,102 250,231,167 251,229,166 248,224,162 247,225,162 251,225,171 223,191,120 188,157,93 248,220,164 246,222,158 194,129,74 167,52,14 194,94,46 118,44,19 145,49,18 164,54,14 168,55,19 167,54,20 165,61,24 191,126,71 226,199,138 251,229,166 251,227,165 250,226,164 247,223,161 250,226,164 255,233,171 252,228,166 252,228,166 254,230,168 251,229,166 255,229,159 255,229,159 150,56,17 164,45,17 168,43,11 159,76,25 247,216,163 231,202,153 196,158,110 143,98,52 103,73,47 107,61,20 98,53,9 121,69,21 115,74,29 115,63,13 101,50,13 97,56,29 58,41,31 54,39,30 51,37,23 51,36,27 51,33,30 70,52,51
10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 17,10,13 100,67,42 96,61,34 92,57,32 92,55,31 177,128,77 180,117,41 216,177,116 234,204,146 243,220,162 244,222,159 89,69,108 234,220,177 170,157,134 232,227,188 231,217,232 166,154,195 250,230,169 137,109,111 249,227,207 190,161,141 228,208,158 176,157,120 214,196,175 253,229,178 191,162,131 118,101,123 220,211,184 121,97,115 105,87,86 233,217,161 223,209,180 213,197,193 243,228,219 240,227,164 248,230,170 247,223,157 194,101,53 255,224,173 192,90,43 255,223,169 241,175,123 244,109,73 255,208,161 219,87,43 255,153,106 255,236,172 219,192,129 255,190,130 239,229,160 201,98,44 244,105,55 255,214,148 227,133,92 225,216,156 234,203,152 212,190,141 191,171,125 157,129,102 205,181,128 225,200,141 239,212,151 239,216,156 244,222,157 240,221,157 248,221,156 233,176,64 249,212,141 252,220,165 251,231,172 250,228,165 230,201,140 231,178,94 255,211,107 255,220,139 250,223,162 247,224,164 244,224,163 255,221,158 183,118,61 171,75,33 109,44,21 144,48,21 166,55,20 170,57,23 164,53,18 163,57,22 187,113,61 248,224,160 255,227,169 253,229,167 252,228,166 251,226,167 251,226,167 254,230,168 253,229,167 252,228,166 252,228,166 254,230,164 255,223,153 161,97,35 152,43,12 160,41,13 168,43,15 172,83,36 242,212,156 231,205,153 198,160,112 148,103,57 103,75,48 90,44,3 106,58,15 106,57,6 110,67,18 107,58,7 103,53,11 94,48,20 59,42,32 55,40,29 55,41,27 52,37,26 50,32,27 70,52,49
10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 22,11,8 96,62,40 98,63,36 94,59,32 95,58,34 177,130,78 182,112,34 213,180,112 235,205,147 239,216,158 239,217,152 88,69,101 237,222,175 155,142,121 224,219,191 178,172,167 151,142,136 246,228,209 147,128,114 158,142,125 220,203,152 165,137,181 246,222,158 174,164,193 94,92,132 232,220,152 200,182,193 247,234,200 165,155,200 240,225,164 94,71,111 241,222,158 234,211,224 239,225,227 239,225,171 249,229,170 252,225,152 188,103,48 251,234,169 224,183,115 255,200,147 255,170,121 248,215,147 255,208,155 214,92,43 255,224,161 255,239,175 255,175,127 255,158,99 242,215,150 193,91,40 235,95,47 222,67,24 226,136,87 224,213,151 229,203,149 213,191,142 188,166,121 150,125,97 207,183,130 226,201,144 237,212,153 240,218,153 243,221,158 240,216,154 176,136,59 202,163,90 249,219,161 249,222,159 252,229,169 255,234,174 227,180,101 255,229,119 251,217,147 250,223,160 250,226,164 248,223,164 245,225,164 250,226,164 255,231,165 153,57,19 154,51,20 162,49,17 163,52,17 167,51,18 162,54,18 161,56,24 162,63,24 144,104,40 255,225,165 252,229,169 252,227,168 250,225,166 252,227,168 253,228,169 254,229,170 252,228,166 252,228,166 255,230,167 255,223,158 193,138,82 103,32,13 161,42,14 167,39,12 153,64,17 238,208,152 231,205,153 193,157,108 147,104,55 108,78,50 98,51,17 99,51,8 114,65,14 109,65,23 103,53,9 121,71,27 104,59,13 59,45,27 59,40,26 56,39,29 47,35,25 51,33,28 70,52,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,11,6 95,59,37 96,60,31 95,61,31 92,55,31 175,127,73 176,106,28 214,179,112 235,206,145 237,217,158 238,214,163 116,98,95 213,194,157 171,149,141 226,217,159 242,225,190 107,92,114 244,223,169 157,137,147 251,232,209 155,129,133 106,95,133 249,228,172 168,155,201 98,86,127 244,222,177 173,147,177 243,225,206 171,168,211 240,223,174 85,69,84 243,222,168 215,196,228 234,220,220 226,216,167 247,226,156 249,220,159 189,100,46 255,217,156 212,111,66 255,223,163 232,200,129 219,122,71 252,216,154 195,115,60 215,165,103 242,180,124 247,225,158 255,226,162 240,198,135 235,223,157 233,185,129 246,219,154 228,153,108 241,212,161 233,202,151 213,191,142 191,168,126 148,123,93 204,181,123 226,204,141 232,208,146 236,214,147 239,220,167 113,95,51 253,226,165 244,219,160 253,228,169 251,226,169 218,201,164 216,180,129 255,228,163 255,227,174 253,226,165 254,230,168 252,228,166 251,227,165 249,226,166 253,225,167 247,211,151 158,55,22 148,39,10 163,50,16 169,53,20 167,51,18 163,57,20 165,57,23 167,59,23 179,111,50 219,181,117 255,235,172 252,227,168 251,228,168 251,228,168 251,228,168 253,228,169 250,227,169 250,226,164 213,179,116 251,180,127 161,57,20 123,26,4 158,40,17 169,39,10 162,73,24 236,208,152 226,197,148 189,153,102 143,102,55 112,82,54 100,55,20 104,54,12 100,50,4 104,57,23 94,49,14 101,44,4 102,50,2 64,45,29 61,40,27 55,35,26 51,36,27 51,34,24 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 21,8,3 97,65,35 92,58,28 92,57,30 95,55,30 176,123,66 181,119,43 218,182,120 233,206,145 244,219,160 244,221,161 253,235,173 248,228,169 241,220,164 244,219,162 243,220,151 246,222,160 237,220,155 242,222,161 245,226,160 241,226,165 245,222,162 251,230,178 255,239,178 241,226,163 251,234,169 245,231,175 242,228,210 210,199,226 254,230,179 244,221,161 243,224,169 255,230,169 252,231,161 251,233,171 255,233,174 255,223,150 190,110,55 255,229,162 255,230,173 249,230,162 255,226,166 251,229,164 249,232,165 249,232,165 255,225,168 255,222,144 255,231,161 254,225,162 245,217,161 240,216,163 243,217,165 237,216,160 240,212,154 234,213,159 224,200,145 210,189,137 194,168,127 147,125,91 203,177,125 226,203,143 231,207,143 243,216,151 186,163,123 238,215,155 250,226,164 250,228,165 255,233,196 125,107,86 232,217,166 254,229,172 251,229,166 248,224,162 251,227,165 251,227,163 252,228,166 254,229,170 251,226,169 253,225,167 246,212,151 158,50,16 152,55,22 165,52,20 164,57,14 165,64,19 184,86,40 166,59,18 166,60,23 167,62,20 227,181,115 228,187,126 244,208,146 255,228,165 249,232,163 252,230,167 255,226,165 250,228,165 251,220,160 170,103,53 149,43,8 157,43,14 162,42,12 163,39,13 170,40,9 173,90,41 242,213,160 226,200,148 191,158,110 133,91,49 113,82,63 109,66,31 106,58,0 99,45,9 88,40,11 89,48,19 93,41,11 105,54,15 67,46,31 61,42,28 58,42,29 53,42,27 51,35,22 72,57,46
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 22,9,2 93,57,28 92,58,28 90,53,29 89,52,26 176,129,66 183,134,57 226,190,130 236,208,150 239,216,156 241,216,159 248,223,166 247,224,164 246,221,162 247,219,163 238,218,157 173,142,78 247,223,161 208,178,111 248,224,162 234,205,140 246,222,156 221,190,130 246,228,166 255,229,161 255,230,169 239,208,148 246,230,172 250,228,163 255,228,167 252,228,166 255,224,169 248,219,154 223,185,119 145,133,149 150,144,149 233,212,199 255,241,183 244,222,177 251,229,166 250,230,171 248,224,160 255,229,168 254,225,164 255,229,166 255,234,114 251,198,87 246,218,162 218,208,170 135,82,55 154,147,90 246,204,139 189,140,63 183,142,72 233,207,155 222,201,147 213,192,140 189,163,124 145,123,87 202,176,124 223,201,138 237,213,147 238,215,146 236,217,151 243,221,158 246,222,171 200,180,148 203,186,139 240,226,160 247,222,165 251,229,166 247,225,162 248,224,162 250,226,164 247,223,159 246,222,160 251,226,167 249,226,168 251,226,167 250,226,162 152,55,22 95,39,13 127,43,8 173,84,30 155,63,12 195,106,59 179,89,42 164,56,22 165,49,16 191,108,57 195,131,71 149,114,47 252,224,154 255,232,161 209,167,102 191,114,61 255,217,157 226,170,123 154,48,21 162,45,17 162,43,15 165,42,13 162,42,12 163,43,11 173,107,55 236,210,156 231,205,155 188,156,112 126,87,48 114,83,64 104,62,22 122,75,14 126,76,34 96,50,20 93,49,23 83,32,6 92,43,5 67,44,29 62,43,27 60,44,27 53,37,24 52,38,24 74,57,47
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 32,16,3 88,59,35 94,58,29 90,58,28 98,59,29 172,125,64 186,136,64 225,191,132 238,213,156 245,217,161 243,220,162 244,221,163 245,222,164 244,221,163 216,180,104 245,218,171 225,176,99 246,222,160 230,169,81 242,220,173 230,192,126 255,226,157 251,196,95 246,230,172 242,190,99 254,235,171 253,194,99 247,223,172 255,232,182 253,195,95 238,195,121 246,208,132 252,207,145 255,215,110 57,53,143 107,38,39 145,73,7 7,20,145 243,226,218 251,228,170 254,229,172 255,167,39 127,90,75 244,226,166 226,202,136 234,188,104 255,222,165 168,125,117 147,166,187 129,150,187 236,209,162 202,153,88 183,137,80 236,207,144 233,212,156 224,203,151 214,193,141 188,165,123 145,121,88 199,178,124 223,203,142 237,212,153 237,215,150 245,221,157 237,219,159 144,130,103 253,230,170 247,225,162 251,227,165 248,224,162 247,223,161 250,226,164 250,228,165 244,222,159 251,229,166 250,227,169 246,224,161 245,222,162 251,228,168 250,228,165 176,97,51 155,43,15 182,91,47 214,124,75 161,58,16 166,55,20 163,52,17 167,56,23 164,48,17 164,59,15 145,57,3 165,77,25 175,98,42 166,90,32 213,143,83 184,99,44 159,63,21 131,54,21 117,27,1 165,40,12 164,41,10 165,39,14 164,39,11 169,58,23 188,147,90 233,212,160 230,203,156 189,152,108 124,86,51 116,87,65 101,62,30 113,64,13 104,54,10 83,35,0 101,62,34 99,50,12 114,61,18 67,43,21 66,45,32 61,42,30 59,43,30 52,37,26 73,53,46
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 39,20,8 89,58,35 90,54,25 92,55,29 94,55,25 170,122,64 193,143,71 229,198,138 243,218,161 245,217,161 245,222,164 243,220,162 245,222,164 242,221,165 212,177,96 251,215,168 209,162,81 253,225,169 219,157,58 243,223,173 216,179,106 249,205,127 255,199,94 250,226,171 237,177,82 244,221,161 255,192,97 252,228,173 233,203,145 255,188,67 255,211,121 229,183,97 255,206,134 255,223,107 78,67,146 124,46,0 255,151,0 66,34,157 249,226,197 250,226,171 255,227,174 255,153,24 96,46,29 219,195,158 132,103,72 255,232,181 238,217,163 134,85,86 145,159,200 137,84,88 187,180,162 255,224,164 242,212,156 240,215,158 234,213,157 226,205,153 214,193,141 189,169,123 148,121,89 200,179,127 224,204,145 237,213,151 234,214,153 233,214,148 156,144,103 248,226,179 249,227,164 248,224,162 250,226,164 247,223,159 248,224,162 248,223,164 246,224,161 247,225,162 247,225,162 249,226,168 247,224,164 251,226,167 252,229,171 253,231,168 239,179,127 166,48,15 182,105,52 158,60,16 158,50,14 162,49,15 166,50,17 166,55,22 163,50,16 169,57,18 164,63,18 153,64,17 145,62,13 191,109,55 164,62,15 166,51,13 162,46,13 140,47,22 147,43,17 168,43,15 168,45,16 168,39,15 164,41,12 168,69,30 227,192,136 236,211,163 227,200,153 184,145,102 126,91,55 115,89,64 97,58,28 98,45,0 107,54,13 96,40,4 114,77,53 107,53,15 113,56,14 70,45,26 65,44,31 62,43,29 58,42,27 54,39,28 73,53,46
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 43,24,10 91,57,39 85,50,23 90,53,27 95,55,30 173,119,60 196,145,78 232,201,141 244,218,164 246,220,166 245,222,164 241,216,159 244,218,164 244,220,167 239,189,104 240,189,120 205,155,72 251,220,169 252,182,86 244,220,167 213,170,94 211,157,69 255,196,73 249,221,163 255,193,67 242,212,154 255,223,88 255,232,171 253,226,163 255,221,118 246,186,93 230,182,98 245,201,134 255,211,162 255,143,6 255,143,0 255,124,0 248,127,15 244,226,182 255,233,175 214,142,51 43,52,91 255,122,0 196,143,59 253,232,162 255,230,176 172,151,99 175,159,155 167,186,219 103,113,117 242,222,163 251,226,169 251,228,170 222,198,134 236,211,154 228,204,151 215,193,144 193,167,126 145,121,86 202,180,131 222,202,143 236,212,150 234,215,147 106,87,50 244,225,172 246,222,160 245,221,157 247,222,163 248,223,164 249,227,162 250,226,164 248,224,162 250,228,165 252,229,169 247,224,166 249,227,164 251,228,168 251,228,168 254,229,172 250,230,169 255,224,164 191,121,70 196,106,62 160,49,14 160,48,18 164,47,19 162,49,15 159,48,11 160,49,14 167,52,14 163,53,13 163,50,14 162,51,16 163,51,12 165,49,14 168,48,14 166,48,17 164,45,17 165,44,17 165,41,15 161,42,14 166,40,15 162,42,10 182,104,60 243,215,159 233,209,158 224,197,150 176,137,98 130,101,70 115,89,64 95,59,30 124,72,24 108,54,4 113,62,9 133,93,59 90,41,0 124,69,15 70,41,21 68,45,30 65,42,27 60,45,25 55,39,24 66,46,37
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 49,28,17 87,56,37 97,59,38 90,53,29 95,58,34 168,110,46 196,150,84 230,200,142 245,220,163 246,222,167 242,222,163 250,229,173 247,231,173 238,223,162 211,181,114 254,216,166 181,146,92 241,215,163 197,157,82 251,219,162 245,220,161 224,176,102 220,173,96 247,223,168 215,176,96 238,222,164 232,176,98 195,148,96 231,190,133 255,220,158 149,120,57 184,145,86 255,226,175 242,208,186 254,129,42 210,103,0 255,118,0 100,53,92 244,225,170 250,226,162 255,222,170 23,135,139 106,135,107 248,229,172 250,230,169 141,125,83 243,228,192 134,113,70 223,186,162 97,120,101 105,99,65 251,202,123 239,178,76 212,174,110 233,210,150 226,205,151 218,194,143 192,169,127 144,122,84 201,180,126 221,198,140 233,211,146 237,215,148 235,214,160 240,221,155 244,218,164 238,214,150 249,220,159 243,214,153 222,188,127 241,210,148 247,223,157 247,225,162 250,228,165 247,224,164 244,222,157 244,222,159 250,227,167 255,230,173 253,230,170 250,225,166 255,221,164 158,52,17 158,44,15 160,46,17 162,46,15 160,49,16 158,75,26 157,55,15 158,50,12 160,49,16 161,52,21 159,51,17 162,49,17 169,51,18 169,46,15 168,45,16 162,44,13 168,45,16 168,44,18 161,42,14 163,39,13 181,73,37 245,203,149 240,214,160 235,210,162 219,192,147 162,128,96 128,107,82 115,92,63 82,50,18 94,41,0 97,42,0 92,45,0 130,91,59 85,40,5 81,35,0 76,41,26 67,45,27 65,45,27 65,44,29 59,43,30 62,42,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 58,32,20 87,56,35 87,52,27 89,52,26 101,64,38 165,102,35 204,159,95 235,205,149 240,214,162 238,217,163 135,102,52 183,135,90 255,201,158 138,58,22 156,61,27 255,214,162 172,152,104 245,219,167 180,156,121 181,180,197 176,141,85 171,179,184 122,99,68 244,221,152 102,84,54 179,114,77 134,83,48 255,51,0 255,135,8 255,225,157 182,165,137 126,104,68 235,213,179 205,180,177 255,130,0 255,140,33 175,110,129 249,115,0 243,226,161 250,225,166 250,231,165 130,113,89 251,228,170 254,230,168 105,109,82 235,219,177 118,99,64 239,215,160 87,123,111 29,112,107 130,78,48 246,210,152 246,231,170 247,223,168 238,214,163 226,200,150 216,192,141 193,171,126 144,123,82 199,178,126 223,200,142 234,210,148 241,216,159 240,217,157 244,222,159 188,155,89 212,170,105 204,151,94 155,73,26 161,71,27 156,57,16 145,64,14 162,104,51 214,173,116 238,204,143 250,221,156 241,217,153 247,225,162 248,223,164 250,226,164 248,217,157 173,95,49 168,43,15 159,42,14 158,44,15 163,47,16 161,57,20 188,110,59 151,55,13 161,48,14 162,49,17 162,51,18 162,49,17 167,49,16 169,49,19 167,47,17 169,46,17 168,45,16 175,57,24 166,46,16 161,41,11 164,41,12 198,108,66 245,217,159 239,215,162 232,208,155 217,187,143 141,107,75 131,110,87 116,93,64 83,51,17 91,37,3 90,35,0 90,40,0 128,89,59 90,45,12 80,33,0 74,38,18 76,53,38 65,43,23 67,47,29 59,40,26 56,34,26
11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 63,38,21 86,57,35 88,52,23 92,55,29 99,64,37 166,103,27 208,166,103 231,205,151 240,215,156 238,217,161 238,218,159 247,217,161 170,133,80 165,122,73 128,73,32 245,216,163 186,164,117 240,223,158 232,208,157 193,136,67 217,118,10 183,155,126 119,102,76 243,221,158 108,91,56 193,168,169 168,134,114 255,145,0 255,72,0 244,213,162 230,215,177 177,158,123 191,177,159 158,127,133 225,127,65 255,147,0 255,137,0 163,85,39 248,228,169 247,227,177 127,112,92 255,240,173 248,222,170 94,98,81 235,223,168 111,97,81 255,227,171 243,219,157 168,176,137 126,75,36 255,224,160 243,230,178 181,176,146 114,102,74 224,208,152 222,201,147 216,192,141 192,170,123 146,123,81 198,174,123 225,202,144 232,208,146 240,218,155 242,218,165 219,174,110 189,134,35 234,206,148 202,141,76 167,120,59 228,169,110 149,54,7 149,51,5 155,44,9 158,45,9 152,59,13 149,60,13 154,67,22 169,87,40 193,110,61 169,90,42 163,69,26 161,48,14 166,41,13 163,43,13 164,46,15 164,48,17 142,48,9 143,53,4 165,45,13 165,47,14 163,47,14 162,49,13 166,48,13 168,48,14 170,47,18 170,47,16 170,45,15 169,44,14 158,53,11 202,108,65 162,46,11 166,42,7 245,209,149 240,215,158 238,214,161 222,201,149 216,184,142 132,100,70 129,110,85 117,94,65 84,52,18 114,58,22 104,48,10 94,43,4 118,82,51 96,45,10 95,46,6 80,39,19 68,47,32 66,47,24 67,47,27 61,42,26 54,35,23
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 74,49,30 88,57,34 87,52,27 85,48,24 106,67,39 170,105,27 207,165,102 232,204,148 238,213,156 238,217,161 244,219,162 245,220,163 242,219,161 244,224,163 230,213,162 242,221,167 193,179,136 241,225,167 243,223,164 163,174,201 223,129,32 143,161,178 129,107,73 248,221,156 136,117,82 121,80,49 140,101,73 216,180,131 140,96,54 245,237,185 245,223,176 235,214,173 128,116,88 87,74,113 217,103,15 224,139,68 240,135,13 153,86,38 253,222,158 96,90,67 255,225,173 241,223,163 86,83,68 245,228,191 111,98,77 154,142,103 165,156,137 133,114,89 207,185,147 234,210,144 179,182,172 133,119,76 232,215,150 236,216,157 231,211,150 225,201,148 214,190,139 192,170,123 144,121,79 200,176,125 224,201,141 233,209,145 238,215,157 136,103,78 179,140,81 204,174,107 244,222,157 235,204,142 246,219,154 156,67,20 154,87,35 248,221,156 212,161,104 150,45,1 243,196,135 247,213,152 226,187,126 182,134,78 148,81,29 148,64,18 153,47,8 158,42,9 165,42,13 162,44,13 161,43,12 162,44,13 150,48,12 152,72,17 166,46,16 168,45,16 169,51,20 163,47,14 166,46,16 169,46,15 168,48,18 166,46,14 170,47,16 169,44,16 164,41,10 157,54,12 169,88,38 211,152,95 241,217,155 238,214,161 233,212,156 224,200,149 205,177,137 127,97,71 129,110,87 119,96,67 87,55,21 98,44,10 104,48,10 97,47,3 107,72,34 89,39,6 91,43,0 90,50,16 71,49,29 70,48,28 68,48,28 65,44,29 55,36,22
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 77,48,28 89,55,33 85,51,29 88,51,27 115,76,44 172,105,28 206,165,106 232,208,153 240,217,159 242,221,165 242,222,163 243,220,162 242,219,159 247,220,159 223,203,157 247,216,167 200,182,138 240,218,182 243,220,151 255,223,171 247,211,164 132,119,112 114,113,77 243,221,154 171,156,107 242,220,155 160,143,104 251,227,165 113,93,61 216,191,143 248,227,173 246,229,190 109,96,62 49,50,152 17,32,162 23,38,151 43,41,177 114,103,141 97,85,75 248,221,158 242,226,172 166,113,58 141,115,74 251,226,169 250,228,165 41,57,138 46,44,111 236,232,197 255,223,196 102,89,57 249,233,175 240,221,166 243,223,164 235,215,169 230,211,158 224,203,147 217,193,140 192,170,125 144,121,81 197,173,120 225,203,140 235,213,150 239,217,154 238,213,156 240,216,154 248,224,162 245,221,159 248,224,162 245,220,161 171,132,73 248,217,157 254,227,164 245,211,148 168,50,8 153,70,19 244,222,157 241,224,159 242,223,159 250,228,165 252,228,166 255,220,164 222,174,120 149,79,32 147,51,13 156,50,15 163,47,16 166,46,12 205,122,71 163,47,14 162,44,13 165,52,16 151,43,7 160,44,13 165,45,15 166,46,14 168,45,14 167,44,13 163,43,13 164,38,13 165,46,7 198,118,63 255,227,163 239,216,158 236,215,161 235,211,160 221,199,150 195,169,130 134,105,81 129,111,90 119,107,79 93,65,36 88,44,6 82,27,0 89,35,0 87,51,18 88,39,3 88,39,0 99,46,3 73,47,26 75,49,26 71,50,27 63,43,25 59,38,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 76,47,25 89,56,31 83,50,25 94,54,31 126,83,50 171,104,27 203,162,105 229,203,153 238,212,158 245,221,166 242,218,163 240,216,161 239,215,160 170,165,126 97,103,104 197,188,157 87,105,102 168,166,162 198,196,163 227,219,156 227,208,171 95,94,97 71,86,89 239,245,195 220,201,162 240,223,158 191,179,142 246,237,192 107,101,96 125,114,81 220,202,142 255,250,223 133,124,79 83,76,76 56,44,74 122,118,99 175,156,117 82,78,87 244,215,143 195,182,130 104,87,63 111,129,167 79,108,124 240,225,174 111,101,77 31,26,125 58,55,129 17,30,172 218,198,152 243,225,165 240,224,168 242,225,188 165,151,126 116,99,64 229,210,155 226,202,147 216,192,139 191,169,124 144,121,81 194,170,117 221,198,138 232,210,147 239,217,152 243,218,159 240,216,154 247,223,161 248,224,162 246,221,162 246,222,160 249,222,161 250,226,164 248,224,160 248,221,156 199,128,73 171,118,61 245,223,158 244,222,159 249,226,166 253,228,171 253,228,169 250,230,169 248,228,167 247,224,164 252,222,164 212,175,120 166,105,58 152,68,26 224,174,114 165,95,48 164,48,15 161,50,13 154,46,8 165,47,14 168,45,14 168,45,14 167,44,15 168,45,14 165,42,13 165,40,12 159,44,4 185,96,44 166,84,30 214,156,101 247,204,148 234,208,154 218,193,147 180,153,117 131,110,85 129,115,97 122,110,84 95,67,40 93,46,12 83,31,0 99,45,9 78,37,6 89,38,3 96,46,4 105,52,7 73,49,27 76,52,28 71,50,27 63,43,25 55,34,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 79,50,26 83,52,29 82,49,24 85,45,20 135,96,55 171,105,32 201,160,101 228,199,148 238,209,156 241,216,159 239,216,158 240,217,159 246,218,160 129,149,150 126,154,161 101,122,141 78,99,120 133,158,171 73,108,129 62,91,109 66,103,125 49,81,93 94,125,142 84,110,129 82,104,116 121,142,151 85,101,112 61,77,86 75,88,107 86,116,129 84,110,127 99,118,137 92,113,122 148,136,97 106,122,122 76,100,129 73,84,69 202,194,172 59,111,86 24,102,106 95,91,72 127,145,160 61,94,113 193,174,92 80,57,97 74,24,60 28,41,155 92,78,80 100,77,35 224,216,194 103,98,59 233,201,155 248,213,159 232,214,152 228,210,150 222,201,145 222,198,145 190,168,123 144,121,81 196,172,119 223,200,140 228,205,145 238,215,155 239,215,153 243,219,153 244,220,158 252,228,166 243,219,157 254,227,164 253,226,165 253,226,165 250,225,166 250,226,162 190,155,90 255,226,163 246,224,161 250,226,164 253,228,169 248,224,162 247,223,161 247,225,162 250,227,167 249,226,166 249,229,168 250,230,169 247,224,164 255,228,170 251,227,165 255,229,168 189,134,82 155,61,20 211,121,79 161,62,23 165,47,14 167,44,15 164,41,12 167,43,17 162,42,12 164,41,12 154,51,9 161,58,14 167,53,10 175,63,24 163,40,9 156,97,51 216,190,149 178,151,115 122,101,76 130,116,98 129,114,94 101,76,48 92,42,9 99,48,13 118,61,30 88,45,10 99,48,13 102,47,4 112,61,8 69,48,25 79,50,30 72,51,28 68,46,28 61,40,27
