10,9,12 10,9,12 10,9,12 11,8,12 74,48,34 96,62,40 94,59,32 104,64,30 172,102,24 213,180,112 240,215,158 242,219,159 88,69,101 244,223,151 177,172,144 178,172,167 250,228,165 109,97,154 158,142,125 179,155,131 251,227,163 174,164,193 186,171,149 251,238,163 247,234,200 246,230,174 125,102,142 241,222,158 99,79,72 142,131,167 249,229,170 240,232,167 251,234,169 224,183,115 211,97,42 249,120,75 255,208,155 255,223,159 255,234,170 255,175,127 246,222,156 223,119,70 235,95,47 255,204,148 234,223,161 229,203,149 200,178,133 157,135,97 207,183,130 232,208,146 237,215,150 243,221,158 233,206,141 207,163,85 249,219,161 252,223,170 250,219,159 227,180,101 254,212,120 250,220,162 250,226,164 246,223,163 248,224,162 255,231,165 159,52,20 162,49,15 163,52,17 167,54,20 162,57,25 162,63,24 223,172,115 255,230,171 252,227,168 251,226,167 251,226,167 254,229,170 251,227,165 255,232,169 255,223,158 108,39,6 164,45,17 167,39,12 163,108,56 226,207,152 193,157,108 122,98,72 101,54,20 99,51,8 130,70,16 100,64,35 121,71,27 75,41,19 60,41,27 56,39,29 48,36,26 67,49,44
10,9,12 10,9,12 10,9,12 10,9,12 87,59,46 93,58,33 91,57,27 111,68,35 168,98,20 216,181,114 238,213,154 243,220,160 209,191,188 214,189,161 236,227,169 243,226,191 97,80,100 162,139,138 205,186,163 215,199,186 251,230,174 153,140,186 106,95,102 255,231,165 252,234,215 255,241,186 169,153,168 238,217,163 96,82,97 155,143,175 255,235,165 251,236,175 239,185,124 255,161,116 235,102,61 255,222,157 253,217,155 255,225,159 255,221,165 255,235,168 255,213,159 251,223,153 255,214,158 235,227,164 240,211,160 230,199,148 201,179,134 157,139,97 202,179,121 231,207,143 239,217,150 235,216,163 246,223,163 250,222,164 254,229,170 244,223,169 186,150,99 255,225,160 246,221,162 255,231,169 253,229,167 251,228,168 252,224,166 239,203,143 154,47,17 170,50,18 166,50,17 167,54,22 165,57,23 165,57,21 189,128,67 251,229,164 252,227,168 251,228,168 251,228,168 253,228,169 250,227,167 194,160,99 207,136,83 149,48,21 156,38,15 172,42,13 190,139,84 222,201,147 189,153,102 120,100,70 101,56,21 104,54,12 114,54,13 110,77,52 102,45,5 81,44,18 61,40,27 57,37,28 50,35,26 66,49,41
10,9,12 10,9,12 10,9,12 11,10,13 86,60,37 90,57,30 92,57,32 130,86,48 168,114,37 223,184,123 235,212,154 243,220,162 253,230,172 243,218,161 246,217,166 246,229,164 246,223,163 247,222,163 245,221,157 251,227,165 255,226,177 252,230,165 251,226,167 251,229,166 238,216,169 246,229,162 250,228,165 250,225,166 250,226,164 246,222,169 249,232,156 251,228,170 255,234,167 255,230,169 253,229,165 253,227,175 252,228,162 254,228,158 255,230,108 255,222,164 243,218,161 220,207,159 238,212,160 237,198,137 243,212,161 224,200,145 200,180,134 155,137,93 203,177,125 230,208,141 240,213,148 246,222,169 245,223,160 246,223,165 125,104,91 249,230,175 251,228,168 250,228,165 248,224,162 252,228,166 250,226,164 249,226,168 252,224,166 249,218,156 152,51,26 111,45,13 185,91,39 155,65,18 156,58,14 159,53,16 153,60,14 165,112,48 158,120,56 254,230,166 255,230,165 255,216,155 255,225,165 193,127,79 151,44,14 164,46,15 163,40,11 164,41,10 213,172,115 226,200,150 191,157,114 118,99,74 102,60,22 133,87,21 89,42,8 124,94,66 84,36,11 85,50,23 62,43,31 59,43,28 52,38,24 60,44,31
10,9,12 10,9,12 10,9,12 11,10,13 92,59,34 93,58,31 90,58,28 142,98,56 178,128,56 225,191,132 241,216,159 243,220,162 244,221,163 243,221,158 249,213,137 245,218,171 252,226,172 223,182,110 242,220,173 227,166,60 246,191,90 246,230,172 242,196,98 248,221,160 247,223,172 238,189,112 255,219,145 246,208,132 251,188,87 101,82,100 107,38,39 54,26,113 166,149,141 251,228,170 252,227,170 239,138,61 244,226,166 255,225,135 251,212,155 168,125,117 142,169,197 122,130,139 202,153,88 249,212,159 234,213,157 224,203,151 202,180,135 153,135,91 199,178,124 229,207,144 236,214,149 245,221,157 241,227,184 214,199,148 247,225,162 250,226,164 246,222,160 250,226,164 249,227,164 249,227,164 250,227,169 245,223,160 251,228,168 250,228,165 159,52,20 150,47,16 214,124,75 166,55,18 163,52,17 167,56,23 170,58,19 167,70,19 165,77,25 199,123,65 209,139,79 184,99,44 155,60,26 95,38,9 165,40,12 164,39,11 165,40,12 169,58,23 239,214,157 230,206,155 189,152,108 126,97,73 99,60,28 113,64,13 90,41,3 128,94,64 99,50,12 87,42,7 66,45,32 61,42,30 54,40,26 57,40,30
11,10,13 11,10,13 11,10,13 11,10,13 95,60,35 92,57,32 89,52,26 164,118,79 183,132,63 232,201,141 242,218,163 245,221,166 239,216,158 242,222,161 228,187,101 245,199,140 239,204,148 246,191,108 250,226,173 255,187,67 255,197,78 250,222,166 254,196,93 219,175,106 252,228,177 246,187,92 245,186,86 255,211,110 255,221,85 94,56,92 239,142,52 166,87,93 240,217,177 251,227,172 255,159,31 133,85,79 218,147,76 244,225,161 254,225,174 142,143,146 188,149,160 143,161,174 251,220,167 241,216,157 233,212,156 226,205,153 201,181,133 156,135,94 199,177,128 230,207,149 237,218,152 214,198,140 244,222,173 246,224,159 247,222,163 248,224,162 250,226,164 250,225,166 249,227,164 247,225,162 250,227,167 250,226,164 252,227,170 251,232,168 210,131,85 151,61,14 163,57,18 162,49,17 164,48,15 160,52,18 164,48,13 169,57,18 157,55,15 160,58,18 164,52,11 168,50,15 164,47,19 160,48,20 168,45,16 164,40,14 163,40,9 180,93,50 238,212,160 224,199,151 183,141,99 128,97,76 98,59,29 115,62,17 109,55,19 119,83,54 102,47,4 103,52,17 67,46,33 62,43,27 59,43,28 53,33,24
11,10,13 11,10,13 11,10,13 11,10,13 92,58,38 89,53,31 90,53,29 169,120,82 185,139,73 230,200,142 247,221,167 242,222,163 238,217,161 234,219,158 242,212,145 255,223,173 246,215,155 202,173,112 255,225,168 213,171,88 231,184,107 249,225,170 244,203,133 238,207,145 255,220,168 206,161,97 187,158,95 211,172,113 225,186,115 165,96,81 218,111,0 236,126,45 255,236,181 252,228,164 159,171,133 42,151,163 242,223,166 254,237,161 139,124,88 223,202,159 248,234,205 124,79,44 255,218,139 192,137,56 232,209,149 226,205,151 205,183,136 155,133,95 202,181,127 231,207,145 235,213,146 241,220,166 245,221,157 240,217,157 249,220,159 255,227,167 255,227,165 248,224,158 250,228,165 247,224,164 245,223,158 249,226,166 255,230,173 253,230,170 250,221,160 169,99,50 160,46,17 163,46,18 159,48,15 178,95,46 171,81,37 160,49,14 161,52,21 160,49,16 171,53,20 170,47,16 165,45,15 165,45,15 168,44,18 161,40,13 160,52,16 232,190,136 239,213,163 221,196,150 163,129,97 126,102,78 96,64,32 87,34,0 99,46,1 116,70,33 85,40,5 93,49,9 67,45,27 66,46,28 63,42,27 52,35,25
10,9,12 10,9,12 10,9,12 10,9,12 86,52,30 85,51,29 89,52,26 176,123,82 190,145,81 235,205,149 242,218,165 181,157,104 183,135,90 189,124,83 152,57,23 255,214,162 243,221,156 120,99,56 181,180,197 184,182,204 184,161,130 244,221,152 205,167,130 163,93,64 255,51,0 245,134,0 122,105,77 126,104,68 132,115,66 245,134,45 255,140,33 217,140,82 248,231,166 250,225,166 191,177,150 248,221,158 254,230,168 151,142,136 140,121,86 239,215,160 171,55,20 80,99,90 246,210,152 227,206,163 218,194,143 226,200,150 203,181,134 157,136,95 199,178,126 229,205,143 239,214,157 240,217,157 235,205,138 191,145,77 204,151,94 167,77,33 161,62,21 145,64,14 194,143,90 239,205,144 250,221,156 243,220,160 247,222,163 250,226,164 239,193,138 164,51,17 159,42,14 162,46,15 159,55,18 188,110,59 161,57,18 163,50,18 162,51,18 164,48,17 169,49,19 167,47,17 168,45,16 170,50,18 166,46,16 164,38,13 157,67,25 245,217,159 236,212,161 218,193,145 141,107,75 127,103,79 98,66,32 91,37,3 93,40,0 94,48,11 90,45,12 87,42,7 72,49,34 65,43,23 65,44,31 54,35,23
10,9,12 10,9,12 10,9,12 11,10,13 87,54,29 91,56,31 89,52,28 168,119,68 195,153,90 230,204,150 239,216,158 244,218,164 243,215,159 242,222,161 245,221,170 246,226,176 237,225,157 148,127,102 208,156,94 215,150,88 168,151,127 239,224,161 156,117,78 137,56,47 255,156,47 255,178,132 188,170,128 207,185,151 219,201,159 130,74,66 255,148,13 156,61,25 250,226,162 205,197,145 246,222,167 243,230,182 164,152,97 93,85,72 255,239,188 247,225,160 106,102,65 239,221,161 165,156,137 196,191,140 231,211,152 224,200,147 204,179,133 157,134,92 198,174,123 227,203,139 236,214,151 229,206,166 175,125,42 247,219,151 181,136,72 201,159,96 145,64,14 150,93,35 154,46,10 167,72,25 151,79,29 145,61,15 158,57,14 159,48,11 160,40,8 166,41,11 165,42,13 163,43,13 147,50,15 147,62,9 168,45,16 164,46,15 165,47,14 169,46,15 170,47,16 168,48,14 169,44,14 165,45,13 153,59,16 153,43,3 242,215,152 238,214,159 228,207,155 217,190,147 130,98,68 128,104,80 100,68,34 93,37,1 96,45,6 90,39,2 96,45,10 105,50,7 70,49,34 70,51,28 68,47,32 55,36,22
10,9,12 10,9,12 10,9,12 11,10,13 83,53,25 86,52,30 88,51,27 163,112,57 192,151,90 233,209,154 237,217,158 245,222,164 242,219,161 242,219,159 253,233,185 237,221,165 232,218,150 230,209,182 182,160,126 155,144,129 149,132,106 245,219,149 250,220,162 105,79,54 253,226,163 239,224,184 249,225,172 250,225,179 241,233,209 25,26,144 72,39,110 255,163,48 204,195,135 245,237,203 230,207,165 158,101,30 161,145,114 249,230,162 28,43,102 236,223,175 236,221,170 152,140,130 241,222,154 239,223,167 235,215,156 226,202,149 204,179,131 157,134,94 197,173,120 226,204,139 239,216,156 244,216,176 241,217,155 250,222,164 248,224,160 231,188,128 217,166,111 250,223,158 186,105,55 163,53,13 246,219,156 242,220,155 255,224,163 255,218,159 207,128,84 162,58,23 157,46,13 165,47,16 159,51,15 187,106,54 165,45,13 162,44,13 160,47,13 165,47,16 165,45,13 167,44,13 168,45,14 164,38,13 160,50,10 193,136,76 242,220,157 236,215,163 231,207,156 215,190,146 134,106,79 132,111,88 105,76,45 88,44,4 91,37,0 94,41,0 89,40,4 115,60,6 72,48,26 72,48,24 71,49,29 63,42,27
10,9,12 10,9,12 10,9,12 10,9,12 87,54,27 82,51,30 94,54,31 164,114,52 189,148,91 229,203,153 246,220,166 246,220,166 240,216,161 240,225,174 99,105,106 197,188,157 135,141,132 157,159,154 227,219,156 206,198,162 67,82,85 239,245,195 241,216,157 98,82,65 246,237,192 239,237,208 253,235,175 255,250,223 239,219,171 57,44,63 122,118,99 87,83,48 253,224,152 195,182,130 101,130,128 75,110,129 240,225,174 129,93,62 44,41,115 17,30,172 251,227,165 243,224,167 242,225,188 103,82,71 232,213,158 226,202,147 202,177,129 156,133,93 194,170,117 226,204,141 238,216,151 243,218,159 244,220,158 248,224,162 246,221,162 250,223,162 252,228,166 248,224,160 239,194,132 167,89,38 245,223,158 245,223,160 253,228,171 253,228,169 249,229,168 244,226,164 252,222,164 179,135,82 151,67,25 224,174,114 155,61,20 165,45,11 154,46,8 166,46,14 168,45,14 167,44,15 164,41,12 165,39,14 159,44,4 186,101,48 207,149,94 247,204,148 225,200,152 201,175,134 131,110,85 125,115,91 107,79,52 93,46,12 78,26,0 89,38,1 89,38,3 108,53,0 72,48,26 76,52,28 70,48,28 62,41,28
10,9,12 10,9,12 10,9,12 10,9,12 82,48,26 81,50,29 87,47,22 164,115,50 186,145,86 229,200,149 240,216,161 239,211,155 239,216,158 122,120,87 115,143,150 86,107,126 81,106,121 94,120,137 78,107,125 90,113,138 59,90,107 87,113,132 63,86,95 111,130,140 101,117,126 75,93,117 81,107,124 66,85,104 77,84,79 206,185,142 12,36,65 69,66,53 68,120,95 22,100,104 157,146,141 66,104,117 255,244,162 58,35,132 28,41,155 96,82,84 215,204,158 135,128,110 244,212,166 243,215,157 235,217,157 223,202,146 204,179,131 155,132,92 195,171,118 223,200,140 235,212,152 238,214,152 240,216,154 252,228,166 244,220,158 253,226,163 253,226,165 250,225,166 252,221,157 255,227,164 245,223,160 250,226,164 248,224,162 248,224,162 249,226,166 249,226,166 249,229,168 248,228,167 254,224,166 251,227,165 255,224,170 156,78,32 185,95,53 165,57,19 167,44,15 164,41,12 164,40,14 165,42,13 166,63,21 172,80,29 165,53,14 163,40,9 219,192,145 197,171,132 122,101,76 132,118,104 113,88,60 88,38,5 101,50,15 113,59,25 100,49,14 110,50,7 68,47,24 79,50,30 70,48,28 67,46,31
10,9,12 10,9,12 10,10,10 12,10,11 82,51,30 77,48,24 87,49,28 163,106,46 189,146,90 228,197,148 234,209,152 243,219,164 245,216,167 144,132,132 84,104,120 73,100,112 127,149,163 83,114,129 70,108,139 116,141,165 86,116,129 73,112,122 100,119,129 83,113,133 121,152,167 84,105,124 91,125,141 133,159,167 146,152,143 176,42,28 58,88,99 33,39,30 75,94,85 81,65,50 87,71,40 118,144,163 109,61,103 255,143,0 40,34,166 140,135,219 113,78,40 124,89,51 90,63,18 194,178,145 233,212,158 226,202,147 204,179,131 155,132,92 197,173,118 222,200,137 232,208,146 239,212,151 243,219,155 246,222,160 246,222,160 255,228,167 252,228,166 252,228,166 248,224,162 247,223,161 247,222,163 246,224,161 250,228,165 247,225,162 246,223,163 251,228,170 251,228,170 251,228,170 250,227,169 251,226,169 249,226,166 248,228,167 251,229,166 255,227,166 248,229,165 241,210,148 224,178,119 181,127,68 162,76,26 189,100,48 130,58,8 209,172,119 216,191,147 186,159,125 120,99,74 128,114,96 117,94,65 85,43,5 84,32,2 86,34,4 99,47,17 101,49,1 69,44,25 77,53,29 70,48,30 66,46,28
10,9,12 10,9,12 10,10,10 12,10,11 78,47,26 77,48,26 82,47,22 158,100,36 192,151,94 220,194,144 233,209,154 244,220,165 198,134,90 63,32,122 115,130,116 224,153,66 107,123,123 127,142,147 35,30,85 121,131,125 114,71,26 131,132,111 97,44,48 127,141,132 89,99,107 93,56,53 29,37,112 126,136,133 255,140,0 171,44,8 79,95,120 128,146,159 138,81,64 131,73,47 236,216,168 56,110,142 232,125,55 117,71,114 22,36,154 190,131,83 106,75,24 121,81,27 140,108,78 208,183,139 236,211,163 226,202,149 205,180,132 155,132,92 202,178,125 228,205,145 232,208,144 241,214,153 242,220,155 245,223,156 247,223,159 252,227,168 248,223,164 253,226,165 255,228,167 250,226,164 248,223,164 252,228,166 249,227,164 246,222,160 250,219,159 173,119,69 190,137,84 230,189,132 245,213,156 255,225,165 253,226,165 248,224,160 251,229,164 248,224,160 226,192,133 177,131,74 148,81,31 153,75,29 184,118,66 224,173,116 242,212,156 217,190,145 216,190,151 160,136,101 115,94,69 128,115,94 121,101,71 98,56,14 86,29,0 80,28,0 85,33,3 107,58,9 67,41,18 77,52,33 74,52,32 67,45,27
10,9,12 10,9,12 10,10,10 16,11,10 74,48,27 70,46,22 84,49,22 158,101,32 198,157,108 219,193,143 231,205,155 239,213,159 170,41,5 94,31,98 31,119,133 216,108,0 4,40,96 52,44,92 242,139,16 255,143,0 185,68,0 155,35,1 56,71,89 131,109,103 94,82,82 161,83,32 255,148,0 114,137,122 204,107,3 244,110,0 65,95,115 66,65,82 228,58,38 255,216,156 94,101,165 65,103,143 89,118,136 115,90,87 3,21,173 35,31,179 83,44,53 244,231,168 241,215,163 98,72,20 240,216,161 224,200,147 203,178,130 156,133,93 201,177,124 231,208,148 233,209,145 240,216,152 244,220,156 243,219,155 245,221,159 253,229,167 248,224,162 248,224,162 253,226,165 250,228,165 246,222,160 248,224,162 246,224,161 247,223,159 192,133,76 156,46,6 208,110,66 152,47,3 153,52,7 169,80,31 192,87,45 166,48,13 144,57,14 159,96,47 220,186,125 249,222,161 245,222,162 243,221,158 230,205,159 239,212,165 222,201,160 220,195,167 205,178,142 135,111,74 112,91,66 129,114,94 122,105,79 103,63,27 100,46,0 85,27,0 83,40,7 93,43,1 72,44,17 81,55,30 78,54,32 67,45,27
10,9,12 10,9,12 10,10,10 22,17,16 72,48,26 70,46,22 83,46,20 161,100,35 198,160,110 220,193,146 230,205,157 240,216,161 205,168,126 72,65,95 99,93,98 9,97,109 61,84,93 135,135,135 81,37,38 94,30,31 81,36,102 80,96,121 161,87,82 125,89,71 113,70,37 27,33,102 52,39,78 30,128,148 18,103,105 81,75,98 68,120,135 85,122,142 17,137,138 0,42,118 6,28,169 109,50,20 21,47,95 73,72,75 77,85,75 29,31,157 213,119,51 233,219,165 240,216,161 243,217,165 235,212,154 223,199,146 202,177,131 158,135,95 201,177,124 228,205,145 236,212,148 239,215,151 242,215,154 246,222,158 248,224,162 253,229,167 253,229,167 251,227,165 250,226,164 249,227,164 248,223,164 248,224,162 247,223,161 252,225,164 250,224,156 245,203,140 164,48,15 165,63,23 240,198,133 149,56,8 159,66,20 253,207,148 250,226,162 251,229,166 250,226,162 249,222,161 249,226,168 244,223,167 198,175,160 174,155,120 204,185,148 207,180,148 191,169,131 127,103,79 103,83,51 135,117,98 124,107,79 90,51,10 111,57,7 92,35,0 99,60,28 87,42,0 75,42,17 79,54,26 77,53,31 65,43,23
10,9,12 10,9,12 10,9,12 28,21,19 69,44,25 67,43,21 84,49,22 158,105,37 197,159,109 222,195,152 232,207,159 213,172,125 191,29,2 0,144,166 34,31,128 245,37,0 175,84,67 137,183,236 122,159,195 103,55,69 1,31,69 143,138,167 23,27,83 90,41,42 255,141,0 15,27,158 97,79,76 81,81,76 35,92,87 3,120,124 122,49,21 170,35,24 140,47,42 206,132,80 15,26,152 20,27,152 28,41,100 124,138,177 85,80,135 124,153,169 41,58,161 217,206,201 242,218,163 242,218,163 236,212,157 224,200,145 200,175,127 156,133,93 200,176,125 226,204,141 233,211,146 240,216,154 243,219,157 246,222,158 243,219,155 252,228,164 252,228,164 250,226,162 246,224,161 251,227,163 251,227,165 248,223,166 246,223,165 248,223,164 246,224,161 251,227,165 252,227,168 250,224,170 250,227,167 253,225,169 246,222,167 249,229,170 255,233,186 255,235,183 242,224,180 145,125,95 240,223,172 227,211,180 208,188,170 237,213,162 222,188,143 157,88,50 157,137,107 126,111,89 100,81,46 134,119,99 125,108,84 91,56,31 105,46,0 98,41,1 127,86,55 105,51,3 82,47,20 75,46,24 71,47,25 68,47,24
10,9,12 10,9,12 10,9,12 33,24,20 67,45,25 70,43,27 94,55,27 158,105,39 196,160,111 218,191,148 227,210,159 122,61,43 184,40,21 0,150,178 255,32,0 154,3,22 105,131,175 154,171,214 109,119,155 20,134,155 41,110,135 142,173,208 105,162,189 245,150,32 255,143,0 12,29,148 53,122,129 138,65,51 171,76,40 201,53,10 163,47,12 67,108,106 2,44,105 17,19,143 2,25,159 167,113,95 86,63,90 218,204,186 192,116,76 66,48,116 204,194,184 251,226,182 244,221,163 244,221,163 229,206,148 221,197,142 204,179,131 157,134,94 197,173,122 224,202,139 237,215,152 241,217,153 243,215,157 247,221,167 250,228,165 251,226,169 246,220,166 251,227,163 255,226,163 255,226,162 255,224,162 255,218,159 245,205,141 247,222,163 251,209,144 242,199,139 255,234,181 231,213,169 242,222,172 190,169,165 247,233,175 233,212,189 207,193,148 247,227,166 101,84,87 243,226,189 178,156,122 223,206,180 228,217,171 178,139,96 185,93,40 154,67,40 135,118,90 126,108,89 99,75,38 131,116,94 129,112,86 92,57,30 101,44,2 100,40,1 135,99,68 101,44,0 92,51,24 77,46,23 71,47,25 70,46,24
10,9,12 10,9,12 10,9,12 35,26,22 58,36,18 59,34,17 104,68,39 151,104,43 198,167,116 218,192,151 225,198,162 6,128,142 24,116,104 184,32,0 5,30,153 19,23,149 126,136,181 102,134,174 134,48,52 15,24,103 12,23,81 8,24,74 153,182,225 13,26,172 66,43,115 138,100,36 0,135,148 0,141,150 0,141,150 54,103,96 116,71,48 90,88,70 25,53,119 153,96,56 0,25,163 4,21,155 54,57,95 248,213,159 252,224,156 250,225,168 249,227,162 250,228,163 249,225,172 242,218,163 235,211,156 221,197,142 203,178,130 159,136,96 195,171,120 225,203,140 231,208,148 239,215,151 236,212,157 232,211,168 165,148,124 157,134,131 255,227,174 250,231,167 214,89,43 255,210,145 222,130,75 248,223,150 255,203,139 255,224,172 255,129,76 255,217,149 255,230,174 253,234,181 245,235,168 183,167,154 244,228,172 192,166,141 187,164,122 253,226,179 245,225,166 244,225,168 238,215,175 139,100,72 229,96,26 145,42,0 183,88,43 164,85,62 131,116,94 129,113,96 94,71,29 130,115,95 128,114,89 89,56,29 92,34,1 100,36,8 137,102,75 101,44,2 88,44,18 80,49,28 73,47,26 74,50,28
10,9,12 10,9,12 10,9,12 38,29,23 52,33,17 60,35,18 111,72,42 155,112,52 190,161,112 213,190,148 231,204,161 0,128,148 63,79,77 53,8,87 47,20,127 255,49,3 155,184,227 152,54,60 71,130,156 72,141,168 139,178,202 0,130,132 12,119,143 0,19,161 115,48,50 250,68,5 232,60,25 242,58,23 213,30,0 141,69,52 209,192,168 241,211,169 39,27,127 74,31,14 32,38,150 52,52,157 166,142,146 248,229,165 245,226,162 249,227,164 249,226,166 249,227,164 250,226,171 240,216,161 235,211,156 222,198,145 200,178,131 161,140,99 195,174,120 226,204,139 230,210,149 143,122,95 172,150,155 232,215,180 153,135,114 189,161,163 209,185,134 250,227,167 207,99,45 238,168,108 255,173,120 211,167,100 255,212,145 246,219,156 255,214,154 255,221,165 251,222,157 255,237,187 233,216,149 248,228,169 248,227,171 248,227,173 205,184,132 142,124,80 171,118,75 142,103,89 204,144,60 214,114,39 216,78,0 94,34,22 155,73,26 134,78,42 130,116,98 130,118,92 109,83,42 130,117,96 124,114,90 82,57,27 87,29,0 89,34,3 123,93,65 101,40,4 77,32,9 74,44,27 77,53,31 70,46,24
10,9,12 10,9,12 10,10,10 33,27,22 50,31,17 52,34,15 115,79,46 154,114,62 192,162,118 214,189,145 204,200,183 16,122,143 86,62,40 98,36,65 249,45,12 39,34,122 128,154,202 143,175,213 26,31,78 33,56,92 88,116,148 15,21,65 4,19,78 0,19,135 182,77,22 134,99,18 91,68,39 138,141,108 137,71,37 243,230,167 151,137,108 177,141,92 135,120,82 243,213,157 205,178,135 254,228,176 246,217,168 248,222,168 253,226,163 252,228,166 254,232,167 250,227,167 251,226,169 242,218,165 232,209,151 222,201,147 200,178,131 159,138,97 193,172,116 224,202,139 233,213,152 150,125,97 137,112,84 182,158,136 248,222,168 237,218,154 253,218,164 252,222,176 255,235,188 250,229,186 247,219,181 216,198,168 185,156,161 132,123,147 116,70,33 96,57,29 63,51,92 49,47,96 233,95,35 193,82,34 201,84,19 183,93,49 219,70,7 86,64,86 143,91,31 231,165,44 151,148,124 126,55,2 216,89,1 191,96,33 129,55,30 91,40,5 132,97,2 138,116,96 109,89,43 134,119,97 129,117,91 85,60,30 99,45,11 88,31,0 98,64,34 84,25,0 77,29,0 71,40,19 73,47,24 69,45,21
10,9,12 10,9,12 10,10,10 29,22,20 48,29,15 49,33,20 116,80,49 150,112,66 188,158,116 219,193,152 223,201,154 134,110,73 168,152,119 78,45,6 230,213,178 94,81,89 172,165,147 255,230,195 124,70,61 133,117,100 110,60,43 168,152,94 248,229,174 112,76,27 255,234,184 207,158,109 140,61,22 249,224,178 91,42,22 245,222,164 251,234,185 106,74,30 248,231,180 252,227,168 118,89,40 240,221,168 111,84,41 245,219,167 248,229,163 252,229,169 247,225,162 247,224,164 246,221,164 243,217,163 235,211,156 221,197,144 200,178,131 161,140,99 192,172,113 226,203,143 235,215,156 235,216,148 245,223,174 174,147,102 83,66,56 218,173,109 69,50,82 194,97,46 205,69,0 215,72,0 225,76,11 223,53,0 20,26,95 122,88,116 245,99,0 255,123,0 227,128,48 49,36,84 200,88,33 179,87,50 228,95,9 206,102,51 214,85,20 39,33,81 202,141,60 189,126,50 154,116,79 196,126,50 223,101,11 143,68,19 101,50,13 116,87,13 138,99,0 129,92,9 107,89,45 136,119,95 130,116,91 94,69,39 83,32,0 95,36,6 84,50,20 99,41,6 83,31,1 74,43,22 72,46,23 72,46,25
10,9,12 10,9,12 10,10,10 32,22,21 40,25,16 45,25,16 115,76,44 145,104,55 191,160,123 214,188,147 218,197,156 235,214,191 223,211,174 237,219,175 238,211,166 190,164,123 207,174,126 244,224,165 191,165,115 245,228,152 99,81,37 121,104,55 237,211,159 158,135,75 134,118,62 113,82,33 129,100,49 252,222,164 255,227,162 255,226,168 244,227,160 195,184,122 238,209,148 255,224,168 235,219,165 251,227,172 245,227,195 255,236,186 250,217,180 233,209,176 212,188,153 220,190,162 226,201,173 246,224,188 228,208,160 223,202,148 200,178,129 164,143,100 193,172,118 231,209,144 238,210,154 73,57,44 104,128,106 114,145,103 148,119,95 248,168,64 51,35,91 232,89,0 228,115,24 222,100,0 235,95,16 182,96,64 42,27,85 232,123,0 130,58,8 233,125,18 200,115,44 73,36,10 221,100,6 194,75,0 243,99,9 255,116,0 227,94,2 43,28,88 219,136,27 248,155,0 255,160,9 153,94,21 206,113,40 195,166,131 52,50,62 33,25,60 48,46,68 48,45,72 73,62,69 130,121,102 130,115,93 104,76,49 86,31,0 93,37,3 83,42,11 94,39,0 89,29,0 67,42,23 79,50,30 73,49,27
10,9,12 10,9,12 10,10,10 32,22,21 35,19,15 39,22,14 113,77,46 131,90,41 187,158,123 210,183,147 218,195,164 145,81,53 187,72,22 199,72,13 191,62,0 200,75,6 111,60,61 96,49,15 75,39,52 75,43,57 136,101,88 144,114,99 60,47,57 70,60,61 128,95,45 114,76,57 132,67,44 134,66,46 130,65,46 155,67,58 93,66,61 163,77,11 58,47,70 138,95,89 158,160,78 99,125,114 121,128,121 174,129,83 255,149,0 197,88,39 124,43,18 241,117,39 148,54,36 224,65,0 250,226,171 223,202,146 200,178,129 159,138,95 193,172,118 231,209,144 238,213,154 66,49,39 70,39,45 109,68,68 188,108,0 255,159,0 56,36,100 248,99,0 143,71,50 237,119,30 208,111,29 223,112,27 57,33,69 232,125,11 212,141,47 180,152,73 73,127,90 65,37,37 217,117,42 199,130,76 238,128,45 239,116,31 241,119,12 47,31,98 249,161,2 236,142,19 172,106,33 205,146,71 202,194,160 182,163,126 27,32,58 7,12,61 23,12,50 50,41,67 15,19,48 138,127,112 131,115,98 112,89,60 85,31,0 83,26,0 72,32,0 114,59,18 86,24,0 68,42,21 68,38,21 70,46,22
10,9,12 10,9,12 10,9,12 29,22,25 31,15,11 40,20,13 115,76,44 127,89,43 183,154,119 200,178,142 205,184,169 183,74,29 191,81,14 185,118,68 97,31,15 160,75,51 124,75,10 211,114,8 122,77,31 253,156,0 103,50,34 20,24,98 4,32,107 126,81,58 183,108,81 213,67,28 253,97,11 225,91,7 92,18,0 79,23,26 54,32,65 67,39,72 254,173,7 255,161,0 130,164,123 18,127,129 77,114,111 126,88,53 202,139,70 204,80,15 193,87,39 192,113,69 189,83,35 174,84,58 236,215,159 222,201,145 202,180,131 159,138,95 190,171,116 227,203,141 240,216,154 56,49,61 49,23,40 106,73,66 136,86,71 145,90,61 52,29,85 246,101,0 194,95,4 183,105,57 219,113,36 172,108,82 75,38,56 52,115,102 76,108,75 135,128,101 142,133,86 80,48,34 255,125,4 93,35,23 244,131,12 173,78,15 226,105,0 171,123,96 169,120,80 205,175,133 233,208,160 228,203,157 201,179,143 146,112,92 89,35,26 1,16,48 12,16,47 126,19,0 97,35,33 131,120,105 132,113,97 107,87,57 95,40,0 91,36,0 92,42,11 102,45,3 110,43,0 57,33,9 76,47,25 73,49,25
