61,56,124 6,15,108 8,22,115 15,35,108 19,35,116 5,19,99 19,36,110 10,19,91 245,158,46 255,158,2 255,163,8 255,160,7 255,188,93 246,191,135 171,139,107 226,188,182 245,113,85 207,112,94 205,136,105 231,176,135 133,109,118 75,120,189 66,123,190 61,114,190 62,119,186 74,128,183 69,123,196 63,120,185 78,125,182 98,128,168 92,128,169 102,129,170 120,137,159 120,134,157 136,138,152 183,154,148 134,134,142 112,136,165 89,110,160 255,133,85 253,226,163 255,227,164 209,174,107 235,198,127 250,226,164 254,225,160 230,201,138 245,222,164 240,207,139 204,165,83 246,212,149 228,204,151 214,190,139 201,178,136 178,154,119 130,104,65 224,201,143 230,207,147 239,216,156 238,216,153 238,214,152 241,221,160 249,220,146 73,60,99 68,48,85 248,215,138 252,226,172 254,226,168 203,187,145 255,172,79 153,91,82 131,105,114 82,127,96 62,104,93 190,207,183 53,122,115 174,185,156 208,170,92 207,162,73 237,198,129 241,208,142 225,191,117 189,147,66 204,158,74 210,166,84 207,170,99 245,216,155 250,221,170 240,208,137 188,149,65 165,125,73 194,130,66 223,148,85 217,152,97 97,59,22 116,84,40 246,217,164 248,220,164 230,194,132 198,149,61 255,219,155 255,225,158 187,150,69 187,146,60 216,174,91 193,149,67 199,157,78 251,213,149 184,147,76 204,161,85 246,217,164 240,213,166 220,188,142 195,157,111 167,110,52 145,73,7 158,83,13 167,93,21 155,104,47 142,78,16 123,68,16 112,57,16 69,43,29 56,39,31 54,39,28 51,36,27 51,36,25 48,33,24
54,51,123 6,18,112 8,21,119 10,30,103 27,42,126 13,27,105 9,26,98 24,23,96 255,182,38 255,154,0 255,165,4 255,168,9 255,188,43 255,178,51 255,184,52 255,170,53 212,125,109 203,94,76 227,142,141 179,161,186 53,115,221 93,100,180 179,142,187 43,112,216 44,112,212 49,109,214 203,149,182 54,118,199 41,109,216 45,111,209 128,98,131 148,113,155 44,116,215 42,111,213 45,108,205 98,109,178 68,109,193 53,107,207 55,112,195 209,182,150 244,231,170 247,223,159 207,173,103 234,197,126 253,226,165 254,225,160 236,207,144 244,221,163 244,211,143 206,167,87 248,218,151 229,205,152 216,192,141 199,177,132 178,154,119 131,104,68 224,201,143 236,213,153 237,214,154 238,216,153 241,217,155 242,222,161 249,220,146 69,55,99 69,51,90 232,200,127 253,224,171 250,228,165 247,231,177 247,228,191 220,179,132 199,193,168 102,136,120 39,88,91 48,112,121 209,216,200 180,184,155 209,171,95 209,163,77 240,200,125 217,179,101 189,147,64 214,170,88 206,167,87 254,220,146 226,192,122 191,156,89 224,191,123 251,213,147 192,150,71 112,70,30 156,96,44 228,145,76 230,154,96 104,64,30 104,74,32 241,216,159 244,219,160 229,196,130 199,152,63 251,218,150 255,225,164 251,214,145 183,143,66 189,147,64 220,177,90 189,146,61 221,180,108 197,160,89 203,159,79 241,212,151 244,218,168 228,197,148 201,165,116 165,112,55 133,64,0 153,78,6 167,93,18 139,87,27 138,74,14 122,64,11 112,55,13 68,41,25 59,42,32 56,41,30 54,39,28 52,37,26 48,33,24
38,41,120 5,17,107 7,24,116 15,32,104 27,43,122 22,34,108 6,21,94 43,28,88 242,156,17 255,173,27 255,166,9 255,148,0 255,159,0 255,175,9 255,171,9 255,175,52 235,136,26 238,157,62 114,147,207 110,157,242 54,111,215 51,109,210 94,157,255 63,114,217 56,120,230 46,106,213 84,137,224 61,114,219 55,115,218 52,114,216 53,111,189 51,113,215 58,118,205 100,133,204 44,114,211 46,107,207 61,109,216 248,227,128 136,171,223 123,136,137 238,211,138 238,215,146 206,172,102 230,193,120 247,224,164 251,222,157 222,191,129 243,220,162 248,215,147 207,169,93 245,214,150 231,210,156 219,198,146 199,179,131 178,156,120 134,111,71 226,203,145 239,216,156 237,213,151 238,214,152 242,220,155 242,223,159 248,216,145 65,53,94 62,47,98 226,190,128 253,224,175 250,226,162 252,230,167 253,230,170 248,228,169 217,200,153 78,97,86 23,77,82 59,106,111 107,148,132 233,212,156 213,176,105 215,172,87 189,148,62 191,147,65 227,181,95 212,165,84 195,153,74 207,169,93 187,147,72 218,178,101 194,155,73 187,147,72 198,154,76 189,152,69 167,119,61 223,147,87 141,81,38 106,67,35 101,69,25 186,154,83 201,169,98 197,158,78 184,139,50 185,149,71 205,168,95 214,175,104 214,174,99 188,144,62 194,153,67 221,180,92 195,153,70 223,181,102 199,157,76 228,199,138 238,214,163 226,197,148 208,172,125 163,112,57 147,73,5 152,75,1 172,95,19 134,79,23 129,69,15 133,75,20 125,69,20 76,45,24 62,46,31 56,40,27 53,36,26 49,35,21 49,34,25
30,37,119 10,25,111 8,22,111 11,28,100 29,45,122 28,40,114 14,27,96 43,42,88 221,204,128 223,205,132 225,205,128 226,210,127 232,212,126 235,212,127 237,211,129 235,210,123 234,208,117 235,213,121 222,214,135 226,209,129 229,218,143 228,217,144 229,211,149 183,159,124 255,244,173 81,109,161 93,141,223 69,114,199 255,238,145 219,211,200 54,111,194 55,113,212 176,182,185 255,219,92 86,106,159 43,107,215 57,110,219 155,134,91 123,141,165 77,113,169 220,209,122 237,220,140 213,178,113 225,188,117 246,221,162 250,221,158 229,200,139 245,219,165 247,214,146 209,169,94 244,210,147 227,208,151 216,197,144 201,181,133 179,157,119 134,111,71 224,201,143 237,214,154 236,212,150 240,216,154 240,218,153 240,221,157 252,219,151 66,57,97 56,41,99 218,182,131 255,223,177 247,223,161 251,229,166 250,227,167 247,227,168 217,189,151 119,94,77 71,76,72 181,141,107 183,154,101 247,222,163 224,186,110 212,169,84 210,169,83 219,175,93 204,160,78 224,177,98 205,161,81 197,155,76 203,165,89 207,169,91 196,152,72 194,155,73 201,164,93 89,62,30 71,67,59 57,84,114 57,84,112 173,157,124 242,209,157 183,146,75 253,216,143 198,154,76 204,159,70 189,145,63 225,183,104 197,154,78 200,156,78 217,173,95 184,142,59 185,142,55 212,166,80 209,166,81 197,153,71 222,191,131 236,210,160 221,192,143 212,176,129 169,118,63 170,92,21 162,81,4 156,78,7 133,75,22 132,74,23 120,62,7 112,54,1 79,45,15 62,43,29 56,40,25 55,38,28 50,36,22 48,33,24
29,38,119 13,29,110 8,22,113 10,27,101 29,46,120 30,45,120 20,33,104 52,49,64 231,207,125 234,209,124 231,207,127 233,211,135 233,213,136 234,212,134 232,212,133 227,206,125 228,205,120 231,208,123 230,209,126 228,211,131 229,212,134 229,212,136 226,209,131 199,203,188 129,154,205 75,121,185 88,144,230 110,163,241 96,132,206 138,162,207 70,108,193 44,120,208 66,121,214 70,118,200 65,117,200 50,106,210 60,103,214 50,110,217 52,112,217 88,137,223 107,116,127 153,134,111 210,177,109 222,185,112 246,222,160 251,222,161 224,193,133 246,222,167 248,215,149 212,172,97 245,211,148 228,207,151 216,197,144 203,181,134 179,157,119 138,112,71 224,201,141 235,213,150 237,213,151 238,213,154 240,218,155 244,220,158 255,222,156 67,55,96 48,38,110 180,146,142 254,227,166 252,223,162 252,228,166 255,230,171 247,224,164 247,223,168 116,146,129 21,97,104 181,162,127 236,166,104 252,218,175 231,197,123 217,175,96 206,165,79 187,145,64 233,191,108 202,158,76 208,157,77 197,147,64 222,183,122 235,201,131 194,147,66 155,129,88 65,56,69 117,117,127 113,116,104 58,73,105 63,46,36 126,121,109 137,122,100 162,127,60 221,183,107 204,160,82 190,144,60 197,155,74 227,183,101 209,168,100 198,152,68 212,166,80 192,148,66 203,160,75 204,158,72 196,153,66 195,151,71 216,183,117 233,209,158 226,195,146 213,177,128 170,124,69 165,89,6 162,81,2 153,74,10 137,70,18 124,70,20 122,64,11 119,59,9 87,48,16 61,43,24 59,38,23 53,37,24 54,40,26 47,32,21
20,31,114 18,34,115 8,22,111 7,27,98 22,39,113 24,39,112 28,39,118 48,55,106 57,59,102 68,71,109 84,86,113 99,99,125 126,122,146 130,125,143 135,128,142 142,135,147 145,142,148 150,147,151 163,158,160 153,146,144 157,147,148 157,146,143 147,142,139 126,127,146 48,105,206 47,109,215 76,101,182 54,110,198 49,109,189 45,110,215 89,119,184 114,113,186 59,119,222 55,115,218 48,111,208 226,135,134 61,112,204 49,114,219 46,115,219 94,150,238 116,146,200 225,227,222 211,176,109 219,183,107 249,222,161 251,222,159 223,192,130 244,220,165 252,216,154 214,171,97 239,209,142 226,202,149 214,193,141 202,180,135 182,160,122 136,113,73 223,200,140 230,208,145 234,210,148 238,214,152 240,218,155 244,220,156 252,218,157 65,52,98 43,37,114 145,120,121 255,232,169 255,226,165 248,224,162 250,226,164 248,228,167 242,223,166 70,119,110 107,144,139 128,121,121 122,96,71 134,156,170 108,109,88 197,164,98 192,145,56 185,139,53 223,177,93 202,160,81 226,189,118 239,206,138 226,197,136 242,213,148 202,176,126 67,74,86 96,119,144 75,94,115 135,143,152 66,79,96 142,129,106 76,105,132 76,108,134 75,74,67 192,163,114 195,149,63 190,144,60 196,154,73 189,145,65 245,214,150 188,146,63 217,176,90 186,143,58 192,148,66 222,176,92 222,176,92 207,163,83 214,176,112 235,211,158 226,197,146 212,176,127 173,130,74 187,112,26 167,84,1 150,70,2 136,67,13 142,89,44 114,55,7 118,59,11 94,50,20 65,47,26 62,41,26 59,40,28 50,36,20 49,34,23
15,24,117 30,44,126 8,22,115 5,21,98 20,34,114 21,37,107 26,36,122 59,71,120 64,79,138 60,71,138 53,66,123 37,52,109 26,39,106 13,30,104 15,32,106 14,27,94 15,27,91 20,32,94 22,33,93 23,30,96 19,32,99 17,37,81 28,38,101 31,44,101 99,141,216 53,111,207 125,139,217 73,108,197 101,150,234 52,113,213 113,136,203 112,134,204 56,119,216 49,118,220 52,114,216 59,114,209 55,112,213 50,110,217 51,114,213 95,141,221 182,197,200 149,154,160 210,181,116 218,181,108 246,223,163 249,220,157 220,191,126 245,220,163 247,212,147 216,175,103 241,207,144 230,204,152 215,194,142 203,181,136 182,160,124 137,116,75 223,200,140 230,208,145 236,213,153 236,214,151 242,215,152 245,220,163 248,209,148 56,49,120 35,35,113 104,86,111 255,224,154 252,223,162 250,226,164 251,229,166 255,233,173 253,235,193 118,121,90 107,122,98 132,120,132 228,202,161 199,185,142 133,146,145 138,159,166 122,111,78 188,147,75 190,146,64 219,179,102 235,194,126 253,219,160 237,199,123 201,170,119 66,80,90 49,69,93 59,77,103 84,107,132 74,104,128 96,122,141 86,104,121 93,123,145 80,115,136 81,116,139 95,105,102 197,151,65 206,167,87 244,210,140 241,212,149 250,221,158 240,206,143 218,181,112 197,157,82 192,145,64 211,168,81 197,152,63 205,161,79 211,173,107 238,214,159 225,196,143 209,177,122 173,133,81 186,113,31 163,80,0 162,85,11 130,64,7 160,110,68 108,49,1 121,61,9 92,47,14 69,49,31 65,45,27 61,42,26 59,43,30 49,34,23
13,23,111 39,53,133 4,17,113 2,21,101 9,23,101 14,30,98 15,26,109 118,119,178 204,167,112 134,142,174 124,141,184 122,139,184 47,58,118 168,122,85 17,45,109 4,53,85 17,54,90 121,148,187 124,145,182 137,151,199 76,63,111 96,88,125 123,137,178 127,142,187 118,151,211 48,104,190 48,111,210 94,140,230 190,186,180 92,130,192 104,155,243 58,121,220 111,115,119 215,179,101 67,114,187 49,115,213 51,109,203 158,127,65 127,129,156 90,125,175 245,226,162 196,181,143 213,185,115 216,179,108 247,227,168 252,223,160 223,192,128 243,218,161 251,218,152 215,174,102 239,203,141 230,204,152 219,195,144 205,183,138 181,157,122 137,115,77 222,200,137 230,208,143 236,213,153 235,213,150 242,215,150 244,221,163 246,206,140 50,41,106 37,36,121 65,52,116 255,227,149 255,226,165 253,226,165 247,223,159 249,227,164 242,227,164 229,225,188 58,90,87 160,164,166 250,219,180 246,221,164 241,210,146 106,105,78 129,154,165 126,149,156 118,129,116 180,150,92 196,152,83 203,163,88 153,146,126 63,92,121 52,81,110 50,79,106 55,79,108 87,115,138 90,123,144 86,119,142 55,83,106 69,99,123 79,115,140 76,121,138 76,107,124 209,170,97 206,170,94 225,188,115 223,186,105 186,146,69 243,206,137 255,216,150 255,218,152 230,188,109 193,150,63 215,170,79 197,151,67 199,161,95 239,213,159 229,200,147 215,182,130 177,136,87 174,100,23 177,94,9 163,85,14 150,81,25 194,149,105 124,58,6 134,70,8 102,53,15 68,48,30 64,41,26 60,41,25 53,37,20 53,37,22
15,23,109 40,51,132 5,19,110 4,19,103 3,17,95 19,37,104 6,21,96 109,107,176 203,139,70 164,125,134 136,139,175 121,135,183 30,46,112 43,54,114 12,45,107 4,57,78 13,52,89 122,146,195 130,144,185 120,135,190 83,68,117 143,111,136 137,137,176 131,140,183 117,135,189 80,120,191 49,111,213 85,144,233 234,227,207 215,208,181 96,147,235 46,113,206 91,117,163 212,208,173 83,114,147 49,110,210 45,110,213 80,117,182 163,179,208 155,164,177 242,229,166 232,221,159 203,177,123 216,180,104 251,228,168 253,229,165 218,187,123 244,221,163 249,218,154 217,176,104 237,204,138 228,207,151 219,198,146 203,181,136 182,160,122 142,118,81 220,200,139 230,211,147 233,210,150 234,210,148 243,213,155 243,221,158 228,191,122 200,164,88 144,105,73 92,62,77 255,227,158 255,227,169 250,225,166 246,222,158 251,227,163 247,228,162 245,221,166 153,148,118 187,191,176 243,204,174 246,218,162 255,220,158 191,148,72 166,134,79 133,150,154 129,147,160 142,132,108 97,115,128 139,122,96 57,75,101 49,81,109 56,77,98 52,65,91 39,53,94 84,112,137 77,112,135 84,119,140 69,99,123 56,85,112 72,104,130 80,119,143 81,115,143 156,143,122 217,181,93 186,152,64 192,148,66 212,169,93 209,168,82 204,163,75 188,147,61 186,143,56 209,167,77 188,143,52 223,177,91 196,157,86 239,214,157 230,204,152 214,185,134 186,145,88 165,97,25 156,72,0 153,73,3 129,52,0 206,163,118 138,68,8 155,86,19 115,63,13 71,48,35 65,43,25 63,42,27 61,42,28 55,39,26
12,22,110 39,53,131 5,19,110 3,18,102 3,17,95 18,36,103 10,21,92 185,137,112 119,62,22 127,69,34 116,104,118 119,133,181 13,41,95 7,39,106 7,40,111 8,54,107 17,43,91 133,149,199 80,86,128 108,73,90 110,69,83 206,127,52 127,99,99 134,147,193 124,140,190 106,145,210 48,116,218 61,120,214 82,126,200 206,213,208 97,132,211 74,126,209 92,135,218 81,124,207 67,116,202 60,115,210 70,121,213 108,138,201 206,213,206 235,223,166 246,234,179 239,222,153 209,184,140 217,177,102 253,230,170 254,230,166 217,186,122 243,222,166 247,218,153 218,179,106 237,204,138 228,207,153 220,199,147 206,184,139 182,160,122 142,120,82 217,197,138 232,210,147 236,213,153 238,213,154 243,213,155 252,218,159 199,160,91 247,220,159 255,224,136 255,250,165 255,220,146 255,228,165 253,226,165 252,225,162 248,224,160 244,225,157 240,219,163 195,163,133 208,187,172 205,163,141 245,219,167 255,219,155 196,147,66 185,146,64 196,188,154 122,126,128 188,161,125 88,113,135 99,105,108 114,104,92 55,79,108 111,104,86 104,96,104 51,51,108 81,109,134 79,114,137 82,119,141 88,118,142 61,90,117 40,69,96 87,123,148 74,110,135 68,78,96 169,141,83 212,168,86 197,150,69 250,209,139 255,217,136 186,141,52 203,161,71 206,160,74 213,170,83 209,167,75 193,148,59 195,156,83 243,218,161 229,203,151 218,189,138 189,148,91 176,110,35 181,99,9 156,80,0 169,91,22 207,164,119 136,63,6 142,72,10 122,69,16 72,49,36 68,45,30 62,41,26 61,42,26 51,35,18
12,22,110 34,49,122 6,17,114 2,17,103 5,22,96 26,42,108 7,23,91 147,125,149 65,63,130 120,132,181 123,132,184 122,138,186 63,89,133 11,58,86 24,43,105 229,187,135 97,112,169 120,135,180 136,141,178 140,149,190 163,125,47 121,137,175 130,143,189 128,140,189 131,142,182 136,160,207 138,149,218 85,115,205 235,230,198 240,232,180 235,227,177 241,225,151 244,229,150 244,232,154 247,228,162 246,224,157 244,225,159 243,227,153 243,224,158 242,228,162 207,210,190 169,165,159 204,180,118 209,171,95 251,226,169 255,224,167 220,189,127 248,223,166 250,219,157 217,178,107 233,197,135 232,206,154 219,198,146 208,186,141 183,161,123 143,119,82 221,198,140 231,208,148 238,215,155 239,214,155 243,219,155 184,97,38 191,127,58 248,218,149 252,225,160 250,222,164 255,224,107 255,222,154 248,223,164 248,224,162 250,226,164 245,223,160 246,225,184 182,115,90 251,193,160 174,115,96 240,218,169 252,221,159 198,155,81 207,173,103 251,219,164 247,218,169 174,142,96 88,122,136 98,118,146 121,91,35 184,139,66 193,145,59 123,100,99 54,45,96 80,105,131 79,112,131 85,118,137 86,119,140 74,109,132 43,72,99 34,58,87 34,63,90 41,74,105 76,81,80 218,180,104 217,173,91 197,153,82 182,140,59 203,159,77 199,157,74 255,218,147 255,221,154 213,177,99 184,142,59 201,163,87 245,215,157 231,205,151 218,189,136 191,151,97 162,98,31 162,77,4 160,81,6 149,71,2 187,142,94 127,58,4 128,59,5 116,60,13 74,47,31 70,45,28 64,41,26 63,42,29 60,41,25
11,24,111 31,47,113 2,15,111 6,20,98 33,50,111 13,35,96 9,22,109 15,22,104 51,63,112 121,135,183 122,137,180 127,142,187 119,138,185 22,56,93 9,38,95 38,46,121 126,135,187 123,137,185 127,142,187 135,149,199 155,115,90 128,148,203 123,137,185 124,139,182 132,140,186 199,205,235 230,209,196 229,227,194 233,227,179 232,222,180 238,223,160 240,226,156 246,229,160 248,231,164 244,232,166 242,229,166 245,230,167 247,228,164 245,223,160 237,225,168 170,180,196 144,150,169 218,183,116 213,171,90 255,225,163 255,225,165 213,180,112 249,221,163 247,213,152 211,177,105 231,198,130 232,206,152 220,199,145 208,186,139 185,162,122 142,120,82 221,197,142 233,210,150 231,211,150 234,215,151 237,215,150 245,203,140 253,220,154 255,217,145 249,223,155 247,223,161 255,219,124 255,224,148 252,228,166 250,228,163 247,228,164 243,222,166 239,224,188 196,103,78 238,192,166 199,101,84 233,223,172 249,220,159 201,160,88 255,225,164 251,225,171 251,225,171 243,221,172 241,227,184 242,223,184 211,174,101 233,186,107 210,173,92 117,106,113 47,44,98 90,110,138 35,52,72 85,113,134 89,124,145 90,127,147 84,114,138 34,41,92 38,45,96 45,76,109 139,130,113 131,92,33 210,171,100 226,178,94 213,169,87 210,171,98 247,212,145 248,221,160 241,216,159 250,219,157 205,167,89 205,167,89 246,214,157 231,205,151 224,195,142 191,151,99 157,92,30 148,63,0 156,72,0 149,71,0 159,107,59 138,71,21 122,52,3 109,47,7 74,45,23 74,49,30 65,43,25 70,47,32 62,42,24
7,17,103 40,54,118 9,20,117 17,26,105 2,16,94 11,28,100 19,35,116 12,21,91 123,137,176 124,137,183 125,138,184 124,137,183 128,141,187 123,144,190 18,37,99 126,140,192 122,138,188 126,140,188 129,144,189 135,143,189 114,110,162 120,136,184 124,137,183 132,143,183 195,196,188 236,231,190 209,212,179 239,223,167 242,225,160 221,209,179 210,200,162 201,192,161 227,221,173 236,226,173 242,228,170 242,230,173 222,216,170 193,186,166 143,136,146 93,100,151 48,62,126 42,45,104 54,44,64 67,49,86 70,58,101 58,51,92 58,49,91 61,52,94 55,42,79 53,35,64 198,173,145 229,205,150 219,195,142 207,185,140 185,164,123 144,120,83 219,195,142 233,210,152 235,212,152 238,214,152 239,215,151 241,213,145 218,192,122 241,194,113 212,127,31 255,208,126 255,224,134 255,224,153 251,229,166 246,224,161 245,226,162 244,221,163 237,208,175 207,97,73 229,176,151 207,98,78 239,218,175 248,217,153 203,163,88 255,228,167 249,225,170 247,223,170 245,221,168 238,217,163 244,219,160 206,168,92 212,166,82 194,158,82 106,97,112 41,41,96 62,83,120 49,62,88 89,117,138 84,119,140 65,95,119 46,64,100 40,43,104 43,45,111 159,138,134 129,110,83 77,112,133 128,116,77 202,158,78 185,143,64 231,200,136 240,212,154 243,220,162 243,219,164 245,220,163 251,221,152 215,177,99 246,214,157 233,209,154 222,196,142 191,154,101 163,102,39 163,82,3 155,74,0 148,68,0 139,86,31 138,73,16 133,65,6 130,64,16 85,54,33 74,47,29 69,47,29 69,47,29 62,41,26
16,15,98 21,21,101 13,15,108 0,17,105 11,19,119 8,21,119 10,19,102 10,17,108 35,46,115 92,106,170 101,113,177 108,119,177 128,135,190 123,137,187 121,134,189 119,132,191 118,136,192 124,140,190 134,146,197 133,140,191 124,138,188 124,137,192 117,131,183 129,140,182 206,200,195 196,187,183 186,175,170 153,149,158 121,120,137 102,97,126 76,74,112 42,52,117 40,43,120 36,45,117 39,48,120 33,41,118 42,37,105 53,29,92 69,17,56 6,22,88 7,30,84 7,31,78 25,42,87 150,56,4 231,132,75 7,35,67 0,31,64 127,58,20 87,31,23 66,23,19 179,167,155 234,205,154 218,194,143 203,181,136 186,165,124 143,119,82 222,198,147 232,209,151 231,208,148 237,218,154 239,212,151 198,101,34 229,177,115 255,211,133 230,164,64 255,219,133 255,209,120 255,226,156 253,228,169 250,231,167 248,228,167 247,225,160 231,197,177 226,93,52 222,150,131 225,93,47 235,214,191 251,220,156 208,165,89 252,221,159 250,225,168 245,222,164 240,220,161 237,217,158 245,217,161 205,167,91 204,156,72 203,160,86 103,88,108 43,43,96 42,58,98 75,98,121 46,62,87 88,116,141 89,112,139 43,49,107 37,39,105 44,43,105 52,46,92 104,97,77 105,105,105 112,100,72 209,167,86 188,144,64 229,200,137 240,215,156 242,222,161 243,222,166 245,221,166 245,221,159 217,177,100 241,211,153 236,212,157 223,197,143 196,159,104 158,100,34 147,66,0 154,70,0 164,78,5 129,72,14 148,82,27 133,65,4 139,71,10 84,48,28 75,49,28 79,54,35 72,48,26 63,43,25
251,143,60 94,51,43 57,42,33 0,40,57 12,37,59 155,77,8 102,36,2 34,24,44 9,30,65 6,29,63 13,31,71 136,72,44 78,32,48 98,54,44 4,28,73 6,29,83 11,25,75 36,28,72 68,29,43 85,43,48 15,23,69 6,25,76 7,31,80 28,27,69 129,71,45 64,25,39 91,26,5 0,30,68 3,36,67 16,39,64 95,32,0 58,39,57 103,57,18 19,34,50 6,36,60 7,36,54 57,44,41 200,132,69 208,85,0 20,42,56 13,33,61 11,32,69 26,49,87 167,89,41 203,147,100 35,50,93 20,41,76 127,61,45 97,40,41 76,23,27 177,168,162 231,205,153 219,195,144 206,184,137 185,164,123 142,118,81 220,199,143 228,208,147 230,207,147 240,218,155 240,216,152 184,123,58 194,148,62 255,223,158 255,218,147 255,208,127 239,183,87 255,222,158 251,226,167 252,230,167 247,225,162 244,220,158 223,187,167 222,90,46 206,107,88 240,83,39 237,211,186 249,218,156 214,171,95 244,209,144 250,225,168 246,223,165 242,219,161 239,216,158 248,218,162 208,171,98 199,153,69 199,162,89 61,68,80 81,105,136 76,109,132 60,67,90 47,60,88 41,52,79 54,70,97 40,44,96 41,39,90 45,50,99 133,151,175 125,152,162 182,155,108 243,210,144 215,171,89 193,147,63 216,186,119 243,216,155 241,221,162 244,220,165 241,216,159 244,219,160 208,168,93 237,206,144 238,214,161 229,203,151 201,166,110 160,107,39 163,82,1 154,73,0 164,79,6 133,74,17 133,67,17 126,57,1 150,77,16 97,53,25 74,48,25 79,55,33 72,48,26 68,46,26
58,43,63 63,46,68 54,42,74 40,39,85 39,37,77 111,68,78 83,36,55 39,33,69 23,39,79 18,32,73 20,31,69 231,158,99 77,54,94 143,89,69 9,32,66 10,32,64 14,30,66 32,35,57 103,42,6 245,145,74 23,31,61 12,30,66 13,35,65 31,37,65 233,155,86 55,46,86 82,27,14 24,35,75 26,37,75 29,34,69 68,46,54 79,49,90 77,53,57 52,46,69 55,49,74 61,53,72 69,56,64 92,72,65 124,99,82 163,148,112 209,194,156 236,222,179 245,230,179 255,236,183 254,230,177 247,223,170 246,227,174 247,226,174 242,218,167 235,214,162 229,209,159 229,210,155 219,198,146 207,185,138 185,164,121 145,118,82 218,194,132 227,203,141 232,207,148 237,214,154 241,213,155 255,221,158 251,200,120 255,174,89 255,220,140 255,209,126 255,215,128 251,222,159 250,227,167 247,228,164 249,226,166 251,227,163 239,208,185 210,90,67 223,92,43 229,83,44 242,223,186 248,219,156 216,173,99 239,206,140 248,222,168 245,221,166 242,219,161 240,216,163 245,216,163 227,188,119 181,146,79 72,93,102 76,112,139 80,116,143 34,68,96 36,74,105 36,70,98 33,41,71 98,111,141 38,47,86 28,41,71 120,138,162 125,152,166 57,76,109 52,52,105 229,206,177 207,160,81 208,160,74 202,170,99 242,215,154 244,221,163 241,221,162 243,220,160 243,220,160 203,163,86 229,198,134 240,216,163 235,211,158 207,175,120 159,110,45 157,79,10 149,69,1 137,57,0 128,65,12 117,63,13 120,54,2 143,71,7 99,54,21 78,54,30 75,54,31 71,47,23 65,43,23
240,216,152 243,221,156 241,220,164 245,220,161 247,228,171 250,226,164 245,224,168 247,221,169 251,225,175 246,220,170 237,216,164 227,211,155 227,205,160 220,200,154 206,192,147 209,191,147 200,181,142 207,182,138 214,169,148 197,174,161 202,184,142 207,189,145 213,195,151 225,199,160 230,212,168 238,213,154 230,215,166 250,221,168 255,232,184 253,228,180 253,230,161 255,225,173 248,219,158 241,217,153 245,220,161 251,221,163 249,220,167 251,221,165 249,222,161 254,223,170 255,226,173 253,228,171 255,225,170 253,226,165 252,227,168 251,226,169 250,226,164 247,218,155 250,220,162 246,217,164 238,214,161 229,208,154 219,198,146 208,186,137 187,166,123 144,117,83 217,194,136 231,206,147 238,213,154 237,214,154 244,220,158 205,176,113 244,209,142 205,154,76 255,200,104 243,184,89 255,224,148 247,224,164 246,221,162 244,222,159 244,225,161 248,223,164 239,221,189 190,97,74 235,85,31 218,93,63 236,219,182 246,215,155 217,174,100 227,189,125 250,225,168 246,221,164 245,221,168 244,223,171 231,215,161 215,193,155 54,72,89 48,76,112 45,83,112 35,73,104 39,79,107 41,79,110 43,78,108 50,59,84 50,41,65 39,47,67 129,153,171 129,153,173 33,50,93 29,39,104 27,32,97 69,53,68 196,157,75 211,164,75 191,157,85 242,213,150 242,219,161 244,221,163 244,221,163 242,219,159 202,162,85 223,190,124 243,219,164 240,216,163 214,183,130 162,116,57 153,77,12 144,64,0 146,66,0 133,68,13 129,77,29 128,59,3 144,74,12 106,55,20 79,50,28 76,52,28 77,53,31 65,43,23
245,194,141 255,204,156 255,206,163 255,217,168 255,224,169 252,221,170 248,219,168 247,216,165 246,217,168 247,218,165 246,217,166 244,220,169 247,223,168 246,227,170 245,222,162 245,219,165 241,221,160 244,222,159 250,225,166 252,228,166 255,231,169 253,229,167 251,227,165 252,228,166 255,233,171 254,230,166 251,229,162 250,227,158 253,216,147 253,192,131 234,158,95 194,116,49 177,89,28 175,82,23 169,65,14 160,53,12 182,82,30 202,113,43 193,109,33 191,115,36 195,122,47 229,161,87 255,221,154 255,224,166 248,228,167 255,223,161 199,109,60 133,41,11 139,42,7 241,153,101 238,208,152 230,206,155 221,200,148 207,187,137 185,164,123 144,121,81 214,193,137 229,209,148 236,214,151 238,215,155 245,223,160 247,214,148 241,195,125 228,186,107 243,191,102 255,217,132 252,227,168 253,229,167 252,228,166 249,227,164 250,228,165 245,226,162 245,220,174 178,123,112 238,85,30 203,108,90 242,217,173 244,213,151 215,175,100 212,175,106 249,221,165 244,218,166 155,144,125 188,140,82 150,147,132 120,150,163 102,133,148 44,80,107 43,83,115 35,78,109 35,78,109 40,75,107 39,59,85 75,36,24 220,146,76 141,120,97 89,105,141 38,42,98 34,38,108 30,41,112 31,37,108 48,43,111 212,172,97 213,167,81 189,157,84 240,213,150 244,221,163 244,221,163 244,221,163 247,222,163 206,167,94 217,184,118 243,219,164 240,219,165 222,193,140 167,124,64 149,74,9 156,74,2 166,87,12 136,66,4 150,103,53 135,67,4 144,68,8 120,62,11 81,52,32 76,47,25 76,51,32 70,48,28
