10,9,12 9,11,11 88,62,39 98,63,38 93,57,28 105,62,27 146,97,32 215,185,127 236,213,153 239,216,156 39,45,116 2,16,96 5,18,103 5,19,99 25,35,111 195,196,159 232,208,128 234,208,126 230,213,135 234,211,140 230,205,118 231,206,119 228,212,129 227,212,133 230,210,131 220,203,125 178,183,191 40,109,206 114,161,236 255,242,197 61,114,205 54,123,225 235,229,206 57,113,203 49,107,206 51,107,211 103,145,220 222,218,156 237,204,125 255,221,151 246,219,158 251,222,157 248,217,153 197,154,80 231,209,160 215,193,144 187,166,125 127,108,69 236,214,151 238,214,152 237,215,152 242,219,159 176,146,131 52,48,113 250,225,166 247,225,160 252,228,166 243,224,160 111,78,53 51,79,75 167,109,58 247,222,163 209,165,83 226,183,96 216,175,89 196,152,72 184,142,61 204,164,87 201,159,76 188,148,57 185,148,79 218,195,164 59,77,105 76,77,100 166,130,81 213,169,91 198,155,70 188,147,61 195,150,77 223,180,104 211,167,85 197,152,63 183,144,60 188,142,58 231,206,149 232,208,153 203,166,113 146,89,29 155,77,6 177,104,24 126,73,16 128,70,19 69,48,33 61,42,28 52,37,28 49,34,23
11,10,13 13,11,9 95,64,43 93,58,33 92,56,27 111,69,29 144,97,34 218,186,131 236,211,154 243,220,160 33,42,112 5,20,104 6,20,102 17,31,109 28,39,120 30,42,93 46,47,97 48,52,85 54,50,72 58,53,69 53,50,56 68,63,62 71,58,53 75,65,53 74,72,54 73,65,52 73,125,221 51,114,211 50,105,202 43,113,203 75,123,191 74,110,196 52,121,218 49,107,199 62,111,213 45,112,219 88,144,234 59,84,124 234,197,128 253,219,149 250,223,162 247,220,155 248,217,153 194,151,77 229,205,154 212,190,141 187,166,125 129,108,67 231,209,146 236,212,150 237,218,154 242,220,157 160,130,129 44,43,116 255,229,173 251,229,164 250,226,162 245,226,162 248,227,173 19,91,101 208,136,72 150,123,87 213,166,89 219,177,94 224,182,99 210,168,89 196,154,73 222,186,110 197,154,78 212,173,91 47,50,72 128,114,96 61,66,90 131,111,79 142,115,72 226,182,111 222,179,92 218,174,92 197,152,77 224,180,100 210,167,82 208,162,78 206,160,76 212,166,82 224,194,138 226,206,147 212,171,122 161,102,45 168,89,14 145,71,0 138,86,36 116,56,6 70,49,34 61,42,26 52,37,26 51,36,25
11,10,13 13,10,14 89,60,36 94,57,33 97,57,32 123,79,39 142,97,33 226,195,142 239,216,158 240,215,156 28,38,114 4,21,109 4,20,101 23,38,113 10,29,107 65,55,102 126,137,179 120,135,180 38,49,107 37,41,93 1,48,78 45,75,113 124,141,184 136,154,190 132,145,189 124,136,185 123,152,209 46,111,214 87,134,232 95,146,209 93,145,228 56,119,218 71,110,188 41,118,215 45,113,217 71,112,178 80,118,188 216,221,185 224,190,116 255,227,155 249,222,161 253,226,163 244,213,151 195,155,78 229,205,154 214,192,143 186,165,124 128,110,68 224,204,145 236,214,151 238,216,153 244,222,157 106,91,122 33,40,120 255,231,158 250,226,164 248,223,164 254,230,168 147,172,152 72,94,82 230,206,169 146,139,100 132,155,162 158,143,103 197,155,74 216,179,98 242,213,148 250,219,157 237,215,179 59,69,75 83,113,133 59,88,104 104,102,82 57,94,114 79,115,131 121,134,122 217,170,89 187,148,66 198,165,97 185,149,71 195,152,67 194,152,69 221,178,91 188,145,60 221,192,129 228,204,149 211,171,117 163,112,57 190,110,22 136,65,0 162,117,73 114,54,13 87,55,39 65,44,29 58,42,29 50,35,24
11,10,13 11,10,15 90,60,34 87,52,25 89,52,28 144,102,62 153,110,52 227,198,145 244,220,165 238,216,153 21,30,111 6,23,111 3,19,98 27,42,115 25,28,77 116,60,34 193,157,135 130,135,184 17,47,110 13,46,117 11,49,89 77,104,145 113,115,169 98,99,149 165,104,43 151,145,181 118,137,184 54,112,211 73,134,211 226,217,188 82,133,223 49,114,219 187,195,181 59,111,209 48,109,209 137,163,211 145,152,150 237,225,170 226,192,131 255,225,155 254,227,166 255,226,163 248,219,156 193,153,76 230,206,155 219,198,146 186,165,124 128,110,68 230,207,149 233,211,148 238,211,150 239,223,151 118,84,54 74,50,68 246,207,123 252,227,168 248,224,162 252,227,168 253,227,175 75,101,93 170,128,115 239,222,157 207,169,91 144,137,117 125,153,160 110,111,90 156,123,71 78,72,79 47,83,110 51,78,106 52,82,104 87,115,140 88,117,135 77,105,128 79,116,138 83,118,139 210,171,91 206,168,90 202,156,72 216,177,93 241,214,149 215,177,99 188,147,50 185,143,51 211,180,118 228,204,151 211,174,119 160,114,57 173,92,13 140,68,4 195,151,111 134,70,8 89,54,27 69,47,29 60,41,25 57,40,30
11,10,13 12,11,14 89,59,33 94,58,36 90,50,25 163,121,81 162,119,61 232,203,150 243,219,166 243,223,164 9,21,95 6,23,115 2,18,99 25,43,112 26,31,98 183,143,120 123,137,176 119,140,179 55,97,131 4,53,87 207,175,141 125,141,191 123,130,153 156,140,134 130,142,206 125,144,193 127,140,186 67,115,197 67,116,191 237,233,175 225,220,181 235,223,164 239,227,172 234,227,186 235,225,183 243,221,156 240,224,166 242,233,188 221,193,125 255,224,155 253,229,165 251,222,159 242,215,154 194,156,80 230,205,157 215,194,142 185,164,121 127,108,69 229,206,148 236,214,151 234,215,151 175,133,68 249,222,161 255,227,156 217,158,83 252,227,168 254,227,166 249,222,159 241,222,158 176,125,97 184,131,108 240,217,159 211,167,89 192,150,56 156,159,147 180,152,114 89,116,128 116,91,61 67,82,98 138,133,103 64,92,117 79,111,137 84,114,134 55,83,104 46,81,104 90,126,151 117,99,55 218,174,92 212,170,91 206,164,83 191,148,61 192,149,64 185,139,53 193,148,57 203,169,106 235,211,158 213,176,121 159,112,60 176,91,11 148,74,6 209,165,127 142,70,4 108,62,32 71,48,33 62,43,27 60,44,31
11,10,13 11,9,10 86,57,35 86,52,30 90,50,27 168,127,80 178,136,82 234,205,152 246,222,169 240,222,162 11,20,99 8,23,109 9,25,95 49,62,133 32,48,127 64,79,134 123,138,183 120,136,184 118,140,183 15,46,93 67,90,144 124,141,186 127,143,179 143,140,167 124,140,188 124,136,185 135,142,167 227,226,190 248,232,174 244,229,168 238,226,156 241,228,155 244,226,166 247,227,166 248,230,159 244,231,158 229,224,183 138,142,175 229,191,113 255,232,159 255,227,162 255,226,163 246,212,151 192,151,81 229,204,156 216,195,143 187,166,123 127,109,67 230,208,145 233,211,148 232,215,150 167,123,56 252,217,150 254,219,152 255,225,122 252,221,159 250,228,165 249,227,160 250,228,161 210,94,63 227,166,134 232,221,175 211,172,92 249,219,150 247,223,161 248,226,177 113,113,121 175,150,93 214,168,84 176,148,90 54,74,102 89,110,131 83,120,140 88,123,144 50,78,99 48,70,100 41,76,99 136,96,44 206,171,76 202,158,80 195,149,65 235,206,134 253,222,162 185,146,64 192,153,84 237,211,157 217,182,128 154,106,50 156,78,0 158,81,7 185,142,95 126,56,9 108,57,18 77,53,29 66,46,28 60,45,25
11,10,13 11,9,10 84,53,32 91,57,35 95,53,31 171,127,76 186,143,94 238,209,158 239,215,160 243,224,167 19,16,88 23,22,105 6,18,108 12,21,112 14,20,107 10,17,101 40,58,114 65,81,131 101,110,160 108,123,168 107,124,167 124,139,184 134,143,184 131,146,180 129,138,188 125,146,185 221,219,172 226,219,160 225,217,167 199,196,152 164,166,149 99,101,126 87,93,110 64,69,79 53,57,90 53,53,110 23,34,105 18,35,109 37,29,105 48,35,112 33,25,101 32,28,109 51,38,106 71,55,93 231,205,153 215,194,142 187,166,123 125,106,67 232,209,149 234,209,150 241,212,151 190,158,87 255,217,141 231,149,54 255,231,134 250,221,156 250,228,165 249,227,162 248,224,160 229,94,56 225,144,119 239,218,177 210,167,91 255,228,160 245,225,164 241,222,165 241,216,157 203,166,95 193,146,65 179,157,110 32,47,81 44,53,76 92,122,142 72,105,126 41,51,98 39,40,99 135,118,90 102,114,110 199,158,70 222,176,92 221,184,111 239,221,159 240,221,166 252,223,162 201,162,91 236,212,159 219,182,129 164,118,63 143,64,0 147,69,0 154,111,62 137,72,17 107,56,17 75,49,28 65,45,27 63,43,25
11,10,13 14,7,10 87,57,31 86,53,28 88,51,27 172,120,70 189,152,99 227,201,151 239,215,160 240,221,168 121,89,103 60,34,51 13,37,68 65,45,55 177,92,35 7,29,59 9,38,56 114,69,46 167,74,0 22,41,62 5,36,51 24,40,67 77,40,39 72,36,14 2,39,59 5,39,55 255,150,46 241,146,67 0,37,55 6,41,52 144,63,0 205,147,96 9,33,51 6,31,53 83,30,5 78,48,49 31,45,68 22,40,68 45,42,69 79,29,25 54,46,83 44,43,78 71,33,25 59,58,63 229,205,150 213,192,140 189,168,125 122,103,64 231,208,148 232,207,148 242,215,154 194,115,51 224,178,110 253,221,137 255,218,118 248,221,160 252,229,169 247,225,162 238,224,168 237,82,37 226,91,55 245,218,182 205,167,91 249,223,153 244,224,163 238,218,159 240,219,163 199,162,93 185,142,57 146,115,92 48,70,102 52,67,83 66,80,101 70,100,120 45,41,102 37,40,99 141,119,85 124,99,55 242,208,136 209,164,75 241,212,147 241,223,161 243,220,162 245,223,160 207,166,94 239,213,159 222,188,129 164,123,66 147,66,0 164,80,0 129,80,29 131,65,8 125,67,14 76,51,34 74,52,34 74,55,32
8,9,14 14,8,13 87,56,33 86,53,28 93,56,30 164,111,56 182,146,97 231,205,153 239,215,160 243,220,162 251,217,154 242,215,154 246,222,171 246,226,194 240,221,196 233,213,195 209,191,190 187,175,177 162,154,162 130,121,134 118,108,126 111,90,118 105,78,102 98,76,98 80,76,98 82,73,97 99,69,82 103,77,86 101,89,101 135,124,133 171,153,152 195,172,161 201,182,168 239,219,201 254,231,200 252,229,187 244,224,176 247,228,164 248,224,162 242,223,159 250,221,160 243,220,160 250,220,164 239,213,163 228,207,151 216,195,143 187,166,125 124,106,64 226,204,139 233,208,149 240,220,159 193,162,100 221,150,54 255,219,134 236,183,86 249,221,163 250,223,162 249,227,164 244,228,172 233,82,40 229,87,53 243,215,175 208,165,89 246,216,147 247,224,166 238,217,161 239,215,160 202,168,98 190,149,77 101,114,113 76,105,132 41,74,105 44,53,76 86,107,128 37,46,96 49,55,97 128,149,170 54,55,76 246,216,149 216,167,77 237,208,143 241,221,162 244,220,165 242,222,163 209,166,92 239,213,159 228,198,142 170,129,70 153,75,0 153,70,1 125,70,18 126,59,7 143,79,12 79,55,31 73,49,27 70,48,28
8,9,14 15,8,8 83,52,29 84,50,28 87,50,26 156,108,50 181,148,100 225,199,147 240,219,163 255,222,170 159,86,29 155,84,31 183,113,53 236,165,110 254,187,135 255,212,154 255,221,171 255,221,169 255,224,175 255,221,171 255,220,166 245,217,161 246,221,162 251,228,168 245,226,160 247,224,164 255,230,171 247,228,164 253,219,156 248,194,135 227,147,88 176,93,28 176,81,20 176,67,18 179,80,25 191,105,37 213,137,56 244,182,101 255,223,154 250,223,160 255,219,153 174,85,38 157,88,34 244,208,150 230,206,153 217,196,142 189,168,125 121,102,63 229,207,144 238,214,152 241,217,155 197,161,103 255,225,152 255,221,118 247,224,164 251,226,167 248,221,160 246,224,159 243,224,169 221,88,49 221,111,87 237,219,175 201,163,87 237,203,133 245,220,163 236,215,161 244,227,190 151,147,128 40,78,107 40,78,109 40,75,107 38,81,110 53,76,101 64,52,66 56,69,88 129,156,170 38,44,102 33,37,107 238,207,147 214,165,77 224,191,125 244,220,167 241,216,159 243,220,162 216,173,97 245,219,165 236,207,154 179,137,83 138,63,0 153,74,12 122,67,13 134,64,13 142,75,7 75,49,28 78,54,30 70,48,28
9,10,13 16,11,8 82,48,26 82,48,26 85,51,21 161,113,55 180,147,97 229,200,147 245,216,163 248,219,168 214,123,52 200,149,94 197,158,115 208,170,104 165,153,169 131,142,182 143,144,165 188,166,146 158,141,142 174,147,129 209,158,80 176,98,27 250,223,162 251,226,167 246,221,162 251,228,168 252,228,166 223,170,113 153,37,2 135,19,0 164,34,0 213,101,46 198,98,39 175,71,13 145,33,0 126,22,0 141,32,0 128,23,0 182,91,22 229,177,104 255,213,158 150,26,0 174,70,23 174,108,51 235,206,153 222,198,145 186,165,124 120,101,62 226,206,145 233,211,146 236,213,153 169,114,44 253,223,154 244,203,117 250,226,162 251,227,165 251,227,165 246,222,160 250,221,160 197,105,75 207,103,77 240,218,173 198,165,88 235,198,127 252,230,183 103,116,131 178,148,81 91,130,127 98,116,140 44,82,115 35,80,111 44,77,108 60,47,44 169,114,62 108,104,124 36,43,96 34,40,111 31,37,110 56,38,47 207,160,69 204,172,99 237,217,158 245,220,163 243,220,162 210,168,87 243,219,164 241,212,159 189,153,93 140,62,0 163,87,8 134,80,19 144,71,14 140,69,0 85,51,31 78,52,31 72,48,26
10,9,12 22,13,9 83,52,29 75,46,22 87,50,24 160,110,48 178,145,95 229,203,151 241,215,163 249,217,162 213,150,99 212,163,98 202,157,95 175,152,149 129,137,167 151,152,182 174,160,162 239,185,108 184,156,143 197,171,132 146,147,181 159,84,19 250,225,166 245,226,160 255,213,150 246,185,120 237,173,106 135,28,0 162,34,0 170,74,2 173,51,4 216,124,62 179,88,17 206,126,56 196,121,58 169,60,2 155,55,0 149,46,0 117,13,0 163,63,11 210,113,62 106,17,0 167,80,37 148,80,40 229,208,152 215,196,141 188,165,125 124,103,62 222,203,139 228,205,145 239,212,151 170,132,66 220,172,98 253,226,161 251,228,168 252,228,166 250,228,165 249,227,162 252,224,166 191,116,89 218,90,51 232,211,168 209,172,99 229,192,121 243,229,171 79,113,139 75,116,139 123,122,111 133,130,117 81,93,101 42,88,123 39,83,117 56,66,82 122,98,92 175,115,29 35,37,103 30,39,109 32,37,104 35,34,105 186,152,89 200,161,90 241,221,162 244,219,162 244,220,165 204,162,83 246,218,162 240,214,162 195,165,109 151,73,4 136,55,0 127,64,13 130,65,5 144,73,4 87,50,24 80,54,33 74,50,28
10,9,12 25,16,12 83,55,28 74,45,21 82,45,19 154,98,33 184,153,104 231,204,157 242,213,162 225,193,138 181,146,121 182,149,97 184,149,111 103,67,47 155,118,105 109,75,73 80,48,73 126,95,76 209,175,130 159,134,106 122,140,180 165,85,28 203,151,89 147,75,11 201,116,38 178,88,14 153,55,0 217,119,59 166,46,14 156,43,9 166,51,0 184,99,26 188,114,44 195,140,68 141,77,13 220,162,100 153,62,18 174,92,47 255,209,145 234,172,100 187,99,40 184,78,28 146,49,0 252,210,147 231,210,156 217,196,144 187,164,122 124,102,64 224,204,143 231,208,148 233,209,147 244,215,152 255,218,152 247,228,162 245,226,162 253,231,166 254,232,169 245,222,162 245,229,171 203,92,57 231,83,40 240,215,169 213,179,105 214,176,100 240,216,165 145,121,95 177,143,100 151,125,86 209,168,80 90,70,50 20,41,87 43,82,119 40,81,106 42,77,111 61,39,42 73,46,30 28,39,108 26,35,105 26,32,101 58,46,78 194,156,80 241,221,162 245,222,162 243,219,166 199,157,76 241,213,155 239,213,161 199,173,119 150,73,0 137,54,0 132,65,15 130,68,12 155,84,15 89,47,23 77,51,30 76,52,30
10,9,12 32,21,16 74,50,26 77,48,26 79,42,16 153,100,34 188,161,114 230,205,159 239,213,161 198,156,114 185,154,144 158,126,96 154,142,142 187,153,112 153,131,134 191,150,105 153,140,150 215,163,90 59,38,96 219,166,109 209,185,148 171,91,34 249,229,181 246,223,163 249,227,164 248,229,163 248,223,164 248,224,162 246,224,157 250,228,165 252,225,162 253,226,161 250,228,161 254,232,167 236,215,161 245,224,168 248,228,169 249,230,173 248,226,177 246,228,168 255,235,201 246,220,181 106,37,1 255,212,156 232,206,156 217,193,142 188,165,123 124,102,64 228,206,143 228,206,143 230,206,142 157,121,59 249,222,145 249,220,159 249,220,167 250,227,167 249,227,164 247,224,164 238,222,166 192,101,66 209,85,48 240,220,161 225,188,117 201,163,87 240,216,161 237,216,160 132,155,162 106,136,147 189,160,88 75,51,57 29,33,107 30,36,105 39,76,98 38,76,105 30,52,95 159,133,110 39,33,108 25,35,109 24,34,108 23,34,113 194,158,80 242,222,163 243,220,160 240,219,165 215,175,98 245,216,155 240,214,160 207,176,125 166,87,0 165,88,3 137,66,11 112,65,13 127,61,6 96,52,14 80,54,33 68,41,25
11,10,13 38,27,20 72,48,24 75,46,24 84,44,19 148,96,34 188,162,112 226,204,155 237,211,159 182,134,89 149,136,155 57,38,72 146,133,154 132,135,173 230,160,61 240,167,67 246,175,86 254,157,24 214,176,130 155,140,131 132,138,182 181,103,52 101,81,93 132,112,82 245,228,177 229,202,159 253,229,176 247,223,170 236,214,167 145,128,81 153,134,97 190,174,132 138,116,98 225,207,165 241,220,193 244,224,176 243,223,177 248,224,200 246,227,172 116,93,90 248,230,186 242,220,182 219,135,89 204,130,78 230,206,151 216,192,139 191,168,126 121,97,60 228,206,143 229,207,144 233,209,145 149,108,47 117,88,98 166,132,102 250,223,160 251,227,165 253,229,167 250,226,164 248,219,154 241,225,169 187,142,109 240,220,161 231,197,127 197,157,80 241,215,161 242,218,163 160,161,153 137,164,176 131,125,79 244,181,59 124,100,92 26,34,93 120,152,160 121,158,169 45,61,101 44,42,109 102,83,97 26,34,109 25,32,112 24,32,107 112,83,48 246,222,169 244,221,161 240,219,165 230,191,120 237,206,144 243,215,159 208,177,126 174,97,10 168,89,0 142,66,1 129,85,32 123,54,0 105,51,15 84,53,34 75,49,28
8,9,12 41,31,21 68,47,22 65,41,19 85,49,18 144,89,33 193,169,118 225,200,154 240,213,168 159,107,59 227,121,55 68,36,52 44,33,98 147,127,148 177,149,151 181,150,138 195,157,140 221,177,149 148,128,140 218,158,67 129,129,184 197,118,70 128,114,100 255,232,175 100,85,74 221,203,143 247,230,165 207,189,159 239,223,169 241,226,204 145,128,148 164,144,167 189,172,148 227,214,164 207,188,172 238,216,169 246,227,174 207,187,167 209,190,151 93,79,54 238,214,181 246,229,182 250,194,131 174,93,41 233,209,154 215,194,140 185,164,121 122,101,60 228,205,145 237,215,152 239,216,145 126,87,55 252,217,152 181,137,84 253,228,169 251,227,165 253,230,170 250,228,165 246,224,159 246,222,160 246,220,168 242,222,163 234,199,132 194,154,77 239,215,160 240,217,159 231,215,161 122,149,159 120,112,78 212,174,110 254,185,29 67,42,39 124,151,165 117,154,163 70,86,126 28,33,100 106,79,72 44,34,94 25,33,108 21,34,105 43,42,117 241,221,171 243,220,160 244,218,166 253,218,153 227,194,128 244,218,164 210,185,128 165,95,19 179,96,4 157,71,0 145,101,50 134,64,2 113,52,7 84,53,32 79,50,28
8,9,12 47,32,23 63,44,21 62,41,18 86,50,17 136,88,34 189,159,117 225,200,154 243,216,169 144,92,44 148,135,128 152,145,157 40,33,115 18,24,111 17,26,105 28,28,122 26,33,115 24,26,119 43,39,104 255,207,140 136,135,170 209,131,80 209,192,143 210,184,134 240,215,171 211,191,141 239,221,159 242,221,167 219,195,160 223,206,171 244,225,190 251,231,181 244,224,174 247,225,176 247,224,164 245,222,162 254,226,156 255,223,156 250,223,162 250,223,162 252,226,158 237,213,151 176,97,49 201,126,77 230,207,149 215,191,138 187,164,122 128,107,66 233,210,152 236,214,149 239,212,149 105,63,41 199,150,85 233,192,106 252,225,164 253,229,167 251,229,166 249,227,162 246,222,160 244,222,159 243,220,160 240,220,161 247,212,147 194,155,75 239,216,158 242,219,161 240,218,155 136,156,161 140,122,92 230,191,120 233,183,100 118,66,6 111,136,162 113,147,161 78,99,138 26,33,97 41,36,106 148,113,59 25,30,106 18,33,108 26,38,91 158,150,137 245,225,164 243,220,162 255,221,162 215,183,110 237,216,160 216,192,141 171,100,31 165,81,0 148,63,0 181,136,92 131,62,0 126,60,8 81,50,29 80,51,27
8,9,12 49,34,23 56,36,16 60,38,18 96,57,25 137,88,37 189,159,117 219,194,150 237,210,163 148,86,46 131,135,168 145,105,109 199,152,102 187,149,112 119,129,176 144,132,146 252,191,110 231,178,112 217,183,124 61,47,100 137,139,184 220,148,98 255,201,146 250,211,152 255,231,169 244,189,133 232,186,127 255,181,130 255,223,160 244,198,141 250,225,168 255,216,157 234,170,106 255,210,136 172,93,29 174,88,22 150,46,0 160,56,7 198,98,50 184,102,44 204,101,57 133,36,1 146,52,2 239,215,153 224,200,145 214,190,137 187,164,122 126,105,64 229,206,146 235,213,150 240,212,154 163,129,68 244,200,104 251,212,141 251,226,167 255,231,167 250,226,164 246,224,159 246,221,162 244,219,160 247,224,166 242,222,163 237,202,137 204,162,83 238,214,159 238,215,157 242,219,161 128,121,101 122,113,96 226,185,117 241,214,167 216,170,84 147,142,101 105,137,149 81,113,141 17,35,93 30,42,106 43,44,107 35,42,95 111,142,159 119,148,166 33,63,87 235,215,156 247,221,167 251,219,162 212,176,100 241,215,161 223,197,145 170,106,39 162,78,2 156,77,4 201,157,115 133,60,0 128,61,9 77,46,25 79,50,26
10,10,10 44,33,26 54,34,16 54,35,12 114,73,42 142,90,40 188,161,114 220,193,148 232,207,159 152,85,42 150,135,155 55,39,104 174,142,100 154,133,118 192,167,123 135,132,149 161,140,138 246,164,50 154,137,138 66,47,81 149,146,191 241,169,119 255,207,160 255,230,168 245,231,165 255,181,135 254,225,160 255,205,149 234,130,83 255,222,161 252,229,169 174,128,69 150,57,0 206,143,69 254,225,160 255,228,165 255,224,163 235,174,111 169,67,16 155,55,7 159,54,10 202,124,73 243,215,157 239,214,157 229,205,150 212,188,137 188,166,121 127,105,69 229,206,146 230,208,145 234,210,146 244,216,148 109,73,51 255,226,164 253,226,165 250,226,160 249,227,162 249,227,162 250,225,166 247,224,164 246,222,167 244,224,165 243,212,150 210,168,87 240,217,159 242,219,159 247,218,157 118,115,89 116,132,143 208,171,100 243,223,164 183,149,79 162,127,60 108,113,93 81,117,144 82,107,133 122,152,163 127,149,161 82,93,92 118,144,163 25,58,81 61,97,122 245,220,161 246,221,164 244,215,154 212,176,100 240,214,160 227,198,145 158,100,36 150,70,0 151,71,1 210,167,120 133,60,3 120,50,1 81,52,30 73,47,26
11,11,11 39,30,22 48,29,13 53,32,17 113,78,42 140,98,46 190,157,118 219,191,151 232,205,162 155,87,47 190,159,136 72,46,52 42,34,94 179,146,121 206,157,108 196,167,145 197,186,169 179,152,116 183,140,134 208,186,137 138,141,159 245,178,126 247,223,157 248,224,160 255,233,174 245,223,160 244,225,161 250,223,162 252,228,164 249,227,164 252,227,168 246,224,161 253,230,161 248,217,155 255,225,165 255,221,161 250,221,158 255,219,160 255,221,162 255,229,168 255,203,151 255,217,161 247,224,164 235,212,154 228,204,149 215,191,138 188,165,123 127,105,71 226,204,141 229,207,144 236,211,152 178,149,98 69,41,83 251,222,161 252,224,166 250,226,162 247,225,160 249,227,164 250,228,163 247,224,164 242,221,165 242,222,163 247,214,146 213,171,90 235,214,160 229,215,157 186,187,168 52,76,94 102,127,140 178,164,135 244,213,160 240,214,162 210,198,168 77,111,137 83,96,124 87,124,142 128,150,164 125,95,26 49,33,100 37,34,77 77,107,131 14,23,91 96,72,88 250,225,179 241,213,155 199,160,78 239,215,160 231,205,153 160,103,43 147,69,0 135,56,0 194,146,101 121,46,1 120,48,0 78,47,26 78,52,29
11,11,11 33,24,16 44,28,13 51,32,20 114,79,43 136,95,48 184,153,114 218,192,153 228,203,157 205,137,76 116,78,61 143,136,175 165,140,112 172,141,118 83,55,53 97,61,53 86,50,42 201,151,134 160,134,138 129,139,184 146,138,155 255,192,141 255,223,162 234,153,101 255,217,159 235,189,130 224,154,105 184,133,76 238,192,133 255,224,169 196,138,85 255,211,163 252,157,110 255,233,169 247,225,158 223,129,77 230,153,100 220,187,121 255,186,132 255,224,162 255,232,172 210,135,88 246,218,162 238,214,159 228,204,151 216,192,139 186,163,121 124,102,66 225,202,142 230,208,145 232,203,150 146,112,94 226,193,127 246,222,158 247,220,155 248,224,160 244,219,160 244,221,161 245,224,154 245,223,156 240,218,155 237,218,154 245,215,146 211,179,97 197,187,175 72,78,95 81,91,109 131,129,130 78,85,99 140,130,106 242,214,158 240,216,161 237,215,170 99,121,137 92,113,120 147,125,87 255,187,16 255,179,12 255,182,14 225,158,42 84,113,142 255,192,43 255,191,4 255,190,17 247,218,169 194,152,71 237,216,160 231,205,155 163,107,44 153,74,1 150,70,4 154,108,67 121,45,3 114,42,0 81,50,31 78,52,29
11,9,7 31,22,16 42,26,13 44,28,13 113,80,43 135,93,53 181,153,115 214,187,151 222,199,159 231,204,161 239,212,167 240,213,168 234,198,151 211,173,125 194,149,103 179,130,81 163,108,54 163,104,47 155,88,36 149,82,32 160,88,38 255,211,158 255,214,155 255,219,160 241,191,131 211,164,103 213,139,85 181,129,67 191,126,69 235,184,127 254,218,156 255,227,170 255,222,158 232,190,127 253,229,165 255,232,169 253,226,165 252,230,165 255,228,167 250,221,158 255,229,175 246,218,160 242,219,161 240,217,159 229,205,152 215,191,138 191,169,124 126,104,66 226,201,142 232,210,147 237,214,156 220,204,191 117,110,151 50,50,103 43,44,119 33,39,112 29,30,119 43,30,109 25,34,115 21,28,119 24,34,108 30,37,117 32,40,126 32,37,102 49,53,123 54,56,124 51,54,117 66,66,119 78,73,114 112,106,138 147,137,155 177,171,178 208,196,184 228,215,192 237,222,202 238,220,190 223,205,161 194,173,121 173,148,91 140,124,80 141,113,86 180,131,50 202,154,55 211,164,62 166,143,85 209,185,121 236,215,163 232,206,154 167,124,66 155,80,10 146,65,0 140,80,28 136,68,7 121,52,0 77,51,26 79,50,28
12,10,8 28,19,15 37,22,13 40,26,12 108,75,38 134,95,54 181,155,116 209,180,147 219,195,158 227,200,157 233,208,160 236,215,163 237,212,164 240,216,165 238,204,145 244,219,162 243,219,155 243,221,156 240,220,159 246,223,165 255,226,173 250,224,170 250,226,171 245,226,162 249,229,168 243,226,161 248,224,158 249,222,161 247,225,160 247,225,162 252,228,166 252,227,168 247,225,162 254,229,170 248,223,164 252,229,169 247,224,166 247,220,159 251,226,169 246,221,162 252,225,164 246,224,161 240,215,156 236,213,155 233,209,156 218,194,141 188,166,121 129,107,69 229,204,145 230,208,145 236,213,171 32,24,102 170,86,69 34,27,98 12,25,110 10,23,108 13,31,114 203,43,0 171,87,77 17,30,115 11,21,109 14,21,101 184,45,0 34,20,73 21,30,113 25,26,115 27,32,110 159,72,58 27,29,111 22,29,109 24,33,116 96,74,127 27,31,112 23,27,108 21,29,115 30,27,110 39,35,96 22,31,103 22,26,96 27,28,101 28,36,111 30,29,102 27,32,99 31,33,101 42,39,95 42,43,106 238,214,163 231,207,154 185,142,86 135,57,0 137,58,0 124,61,10 121,50,0 133,62,7 75,49,28 77,48,26
11,9,7 30,20,19 33,20,15 38,26,16 105,73,41 129,96,57 175,148,112 201,179,143 219,190,155 214,142,107 234,205,154 255,215,170 222,143,102 250,218,161 185,95,46 210,150,98 191,134,76 220,186,127 243,220,189 202,180,146 176,161,141 176,159,122 240,221,196 183,168,121 239,224,188 173,155,111 180,158,124 250,230,180 165,142,102 229,209,150 242,218,185 150,133,86 130,111,88 182,160,124 198,170,130 113,97,82 244,234,183 251,234,210 227,209,165 200,121,73 255,199,149 215,153,95 240,215,156 238,215,157 235,211,156 217,193,140 186,164,119 127,106,65 229,207,144 233,211,144 239,214,155 67,38,85 227,36,0 217,72,28 22,25,86 12,22,108 29,28,88 238,35,0 229,35,0 244,46,0 9,19,105 96,73,113 226,38,0 216,70,11 34,24,82 21,30,113 81,36,59 232,44,6 158,69,54 23,28,106 41,26,86 236,44,0 65,23,30 24,32,109 22,31,101 149,86,103 189,65,39 37,30,99 23,27,112 174,91,76 195,76,48 22,19,116 14,21,114 41,29,111 217,41,1 24,25,116 238,207,156 233,209,154 187,146,97 157,81,2 143,61,0 128,59,5 146,71,1 126,53,0 80,49,26 67,41,20
