10,9,12 11,10,13 12,11,14 78,59,45 95,60,35 94,59,34 92,52,27 129,84,38 157,111,45 186,145,84 224,199,142 245,221,166 244,220,165 235,222,190 14,22,110 6,14,112 24,38,116 6,18,108 19,30,109 7,21,99 30,37,117 248,151,31 255,159,0 255,157,13 255,194,118 219,155,93 59,79,84 75,100,115 136,139,146 57,72,79 251,195,157 223,186,160 19,61,81 7,59,76 2,61,83 8,67,93 6,65,89 6,62,82 10,69,84 209,191,147 255,233,168 229,190,117 255,235,172 222,185,116 199,152,71 209,165,83 234,205,133 250,226,162 247,202,138 242,195,132 251,226,167 206,172,102 255,222,152 255,227,164 227,197,130 248,223,164 249,220,155 196,162,90 227,191,129 227,201,149 214,192,145 200,178,133 166,147,110 180,160,112 229,206,146 238,216,153 239,215,153 237,215,152 243,221,158 248,219,143 69,56,106 108,68,45 248,227,171 253,226,163 250,232,161 244,179,117 197,133,69 249,156,39 192,219,191 116,139,122 53,128,140 204,226,200 217,213,167 207,162,87 209,172,87 248,219,154 196,160,82 192,150,69 185,143,62 206,163,76 190,149,63 206,163,87 254,217,148 207,163,83 187,155,109 117,65,33 105,63,25 101,65,32 108,72,39 180,147,81 185,153,69 192,145,64 188,144,62 215,171,89 203,160,73 200,154,68 217,174,89 242,216,146 243,218,159 245,215,157 210,171,91 203,168,87 242,220,171 233,209,158 210,180,134 168,124,71 136,68,9 125,60,3 142,78,14 137,83,35 128,70,17 111,56,11 103,54,16 57,40,30 55,40,29 51,36,25 51,36,25 51,36,27
10,9,12 11,10,13 12,9,13 85,62,47 92,57,32 98,63,38 97,58,30 139,91,44 158,109,44 192,151,90 226,200,146 242,218,163 243,219,164 229,215,186 8,18,106 6,18,112 23,37,117 10,22,112 21,35,113 17,31,109 59,48,111 255,178,26 255,165,1 255,171,16 254,163,48 255,184,94 255,170,81 215,124,64 227,94,55 224,129,118 223,153,143 72,111,178 53,114,214 72,119,217 49,107,206 52,121,218 90,140,237 64,115,216 49,108,200 55,107,205 84,111,180 150,144,188 72,123,213 64,102,187 63,105,182 209,147,145 70,111,193 69,112,195 253,146,114 255,211,148 244,221,163 205,167,101 255,221,151 255,226,163 223,193,126 247,222,163 247,220,155 204,167,96 225,191,128 229,205,152 213,191,142 199,177,132 166,147,108 185,165,117 229,206,146 233,211,148 238,214,152 236,214,151 244,222,159 244,215,139 64,55,108 123,83,60 249,231,171 250,226,160 249,231,171 194,156,119 170,116,82 188,149,110 76,99,82 98,134,122 190,179,135 65,121,114 229,215,172 214,165,86 208,171,88 243,216,155 194,157,88 191,150,64 213,167,83 190,146,66 204,167,94 252,225,162 244,219,162 186,146,69 230,197,147 202,128,74 179,107,59 187,127,73 96,67,36 244,214,158 247,216,165 244,207,136 189,147,64 254,220,148 197,155,72 200,154,70 215,169,83 206,169,88 184,147,76 204,173,109 251,213,147 199,164,81 243,217,167 240,215,169 218,188,144 173,129,76 153,80,19 160,92,20 154,83,14 149,89,37 134,73,10 131,76,20 112,62,16 61,41,32 56,41,30 54,39,28 52,37,26 49,34,23
11,10,13 11,10,13 12,9,13 90,65,46 101,67,37 93,56,30 92,56,27 149,102,52 150,101,34 197,158,101 229,206,146 242,222,163 245,220,163 218,205,198 4,14,100 5,19,110 17,31,113 21,34,119 24,38,116 21,41,114 100,74,106 255,166,6 255,141,0 255,157,0 255,161,0 255,184,15 255,171,11 255,166,26 254,155,73 183,159,168 105,156,217 55,110,205 92,126,220 116,95,141 51,108,214 51,108,212 65,101,196 136,130,178 49,114,219 46,105,217 64,111,196 88,105,177 55,117,219 52,109,213 47,109,215 53,109,215 64,117,208 61,117,207 126,139,138 249,224,151 245,221,159 203,169,99 255,223,152 250,223,162 223,193,126 247,223,161 248,219,156 203,164,91 231,198,132 229,207,158 213,191,144 195,172,130 166,148,106 184,164,114 232,209,149 235,213,150 237,213,151 237,215,152 244,221,161 250,214,136 58,49,112 104,69,54 241,225,169 250,227,167 249,226,166 251,231,201 184,165,130 172,154,122 107,141,130 37,96,99 70,115,116 192,206,185 239,219,171 205,158,79 208,166,85 197,156,88 188,144,64 218,175,90 210,165,90 241,197,128 245,212,146 238,214,150 247,218,169 184,147,62 113,77,28 190,122,52 234,150,74 201,121,55 95,61,31 239,212,169 245,220,163 249,218,154 195,150,61 247,213,150 253,217,157 225,186,117 208,170,83 224,181,96 199,158,70 209,168,100 248,212,150 204,158,74 243,219,166 237,216,164 223,191,145 179,138,89 173,106,40 146,74,10 161,88,13 150,89,24 136,73,20 134,77,19 112,55,13 64,45,33 57,42,31 52,37,28 51,37,23 50,35,26
11,10,13 11,10,13 13,8,10 92,68,44 98,63,36 95,56,28 92,56,27 155,106,55 157,106,37 197,158,101 226,203,143 240,220,159 241,216,157 201,192,188 1,11,97 5,19,108 16,29,114 28,42,124 23,38,113 19,34,109 157,157,157 226,208,119 223,202,119 234,204,117 237,204,111 241,206,113 245,205,114 243,198,93 245,198,96 200,200,166 183,186,162 175,188,176 171,188,180 174,177,167 110,133,169 172,163,146 74,128,230 84,130,212 98,111,128 136,149,216 49,113,203 54,108,192 69,125,215 223,213,160 46,110,220 40,104,212 153,148,95 255,247,170 92,129,180 217,215,166 238,218,143 207,170,99 255,221,151 246,222,160 220,187,119 244,219,160 248,217,155 202,163,92 233,198,133 231,209,160 216,194,145 196,174,129 166,148,106 182,162,112 238,215,157 236,214,151 237,213,151 240,218,155 243,220,160 255,217,141 56,50,116 88,57,49 244,228,172 246,221,164 250,228,165 253,231,166 252,225,160 236,203,153 86,93,86 41,95,107 76,117,113 137,174,169 245,219,165 197,155,72 184,142,52 203,161,78 222,176,92 214,170,92 206,160,90 218,177,105 192,150,69 199,161,74 192,153,73 219,180,96 180,143,90 168,108,54 232,154,83 193,125,62 102,61,32 151,119,73 241,212,147 217,182,117 199,155,59 245,215,148 198,163,98 222,188,127 226,182,111 203,162,74 219,177,85 197,151,67 247,211,151 201,154,65 237,213,158 241,220,166 226,197,146 184,146,96 138,77,14 150,75,12 164,91,14 166,102,35 130,68,12 134,76,21 115,55,14 66,45,34 57,42,31 55,40,29 52,37,26 50,35,26
10,9,12 11,10,13 10,8,6 87,61,38 98,63,38 92,56,27 92,56,27 150,102,48 146,97,32 193,152,93 225,202,144 239,216,156 239,216,156 174,168,173 0,14,96 10,23,110 5,18,103 28,42,124 17,32,107 18,28,104 195,196,159 228,208,131 234,208,126 230,209,126 230,213,135 235,214,142 235,210,137 228,203,116 231,206,119 230,209,128 227,212,131 228,211,133 230,210,131 228,208,131 185,180,137 171,176,184 40,109,206 60,121,198 84,109,151 255,242,192 61,114,205 50,111,188 64,118,202 230,224,201 57,113,203 43,108,213 55,117,219 53,110,209 103,145,220 176,199,224 237,223,155 206,173,94 255,221,151 249,221,163 222,192,125 244,219,160 248,217,153 204,163,91 231,196,131 228,206,157 215,193,144 198,176,131 164,145,106 182,162,114 236,214,151 236,214,151 238,214,152 238,216,153 242,219,159 250,213,142 56,50,112 79,54,68 250,225,166 247,224,164 249,226,166 253,229,167 243,224,160 190,163,120 112,92,74 87,93,84 167,109,58 249,220,171 247,223,159 197,153,71 226,183,96 197,159,70 189,145,63 201,159,76 184,142,61 210,168,87 224,184,107 214,172,89 188,148,57 210,173,90 163,136,93 173,164,156 59,77,105 67,87,111 173,155,125 209,173,124 213,169,91 239,199,124 192,150,56 199,157,76 195,150,77 203,158,83 192,149,73 184,140,58 197,152,63 212,166,82 208,166,87 199,151,67 231,206,149 237,216,164 223,197,145 187,150,97 146,89,29 151,76,4 159,82,8 166,104,32 126,73,16 125,66,7 126,71,17 67,46,31 61,42,28 55,40,29 52,37,28 49,34,23
11,10,13 11,10,13 11,9,5 92,61,40 93,58,33 95,59,30 90,54,23 156,110,51 143,96,33 196,155,96 226,201,144 238,213,156 243,220,160 147,138,151 6,22,99 10,24,113 6,20,102 24,38,118 18,34,104 6,17,98 26,38,89 51,51,104 56,60,100 73,74,104 100,96,118 110,106,126 132,128,141 138,135,141 162,157,156 171,160,157 181,170,163 178,174,157 184,182,164 186,181,167 173,172,161 61,113,209 47,110,207 108,146,227 95,155,237 40,107,196 70,118,186 113,105,161 49,119,216 51,120,217 52,110,202 140,111,158 51,112,221 42,109,216 95,151,241 86,134,225 242,240,218 211,174,105 253,219,149 245,220,161 221,193,125 241,216,157 246,215,151 206,165,93 232,197,132 228,204,153 210,188,139 199,177,132 164,145,106 183,161,112 232,210,147 235,213,150 238,214,152 237,218,154 239,217,154 249,214,147 55,47,121 76,55,83 255,228,172 251,231,170 250,228,165 253,229,165 245,226,162 247,221,167 137,169,149 42,96,97 178,106,42 215,148,98 228,211,160 200,153,76 205,163,80 187,146,60 208,166,85 218,176,97 221,179,98 191,149,66 245,209,147 182,139,63 183,144,62 67,59,78 96,100,104 77,93,104 72,77,101 74,63,58 144,120,96 177,150,107 241,197,126 198,157,71 213,169,91 227,183,103 217,172,97 222,178,100 212,168,86 195,152,67 197,151,67 195,148,67 190,144,60 197,148,67 226,196,140 237,213,162 219,193,139 197,156,107 152,93,36 161,83,5 158,75,6 149,81,18 137,85,35 132,72,18 121,61,9 66,45,30 62,43,27 55,40,29 50,35,26 50,35,24
11,10,13 11,10,13 13,6,6 90,59,36 94,60,30 89,53,24 92,53,23 161,115,60 143,96,33 197,161,103 231,205,151 239,216,156 241,216,157 123,116,144 11,29,112 6,23,111 3,19,98 23,39,116 26,43,106 9,25,104 134,152,178 115,138,190 116,135,182 98,112,164 82,113,171 84,96,160 67,86,148 51,74,128 41,59,113 47,55,114 36,51,106 35,45,110 28,43,102 30,43,100 36,49,106 94,127,189 66,112,204 143,150,214 48,111,197 55,108,217 111,127,195 181,153,195 57,117,220 54,114,219 49,114,217 74,121,208 44,116,217 45,113,213 69,123,205 69,113,176 166,168,195 205,171,97 255,225,152 247,220,157 220,191,128 244,221,163 245,216,153 203,166,93 231,195,133 228,204,153 213,191,142 201,179,134 164,145,106 179,159,109 227,207,146 231,208,148 236,214,151 239,217,154 243,221,156 254,212,147 51,48,122 61,53,99 255,232,164 254,231,171 252,227,168 250,225,166 252,228,166 248,220,162 67,118,109 49,89,90 221,201,169 132,132,102 129,161,173 139,136,110 192,145,64 190,145,56 206,167,83 217,174,100 241,206,141 248,212,150 247,217,161 219,186,120 73,72,63 96,117,138 76,90,113 120,138,153 75,64,49 122,110,82 74,97,120 65,102,120 159,146,112 206,160,76 219,175,93 212,174,85 202,168,98 243,212,152 188,145,60 186,140,56 197,156,70 222,178,96 208,163,72 214,170,90 224,195,134 237,211,161 227,198,147 198,159,102 167,112,56 175,98,11 153,75,6 129,60,4 148,99,50 119,58,11 127,69,16 74,47,31 65,44,29 58,42,29 57,40,30 50,35,24
11,10,13 11,10,13 14,7,5 88,59,35 93,56,32 88,51,25 92,51,22 170,122,66 147,102,38 202,166,108 233,209,156 240,217,159 239,217,154 96,92,126 17,33,112 3,21,106 5,21,102 10,24,102 30,46,112 19,30,109 57,57,96 119,125,169 118,137,184 121,135,185 59,45,73 214,157,68 14,41,100 0,51,75 48,81,112 123,144,183 130,146,182 50,39,75 119,120,141 122,137,180 124,143,190 127,152,203 50,107,213 47,110,198 100,103,121 116,143,202 103,150,235 54,121,212 73,112,188 136,116,66 45,117,218 45,114,211 101,115,138 165,157,133 79,114,177 234,227,184 188,172,155 209,175,101 255,229,159 252,225,162 222,193,130 247,222,163 245,214,152 201,164,93 230,194,134 228,204,153 213,191,142 201,179,134 166,147,110 178,158,108 226,206,147 233,210,150 233,214,148 236,214,151 244,222,159 251,206,142 45,44,129 50,43,112 255,233,150 255,228,167 248,221,160 250,222,164 252,230,167 239,229,176 213,208,165 49,94,111 221,187,153 243,214,161 214,191,149 145,154,154 115,138,145 155,139,95 219,177,98 203,160,86 209,175,101 214,180,106 192,154,78 82,83,75 55,80,102 53,78,100 86,114,137 87,112,138 95,120,133 83,102,133 81,116,139 84,118,134 76,102,121 210,173,81 211,174,105 237,209,141 243,212,148 249,218,158 243,210,144 187,150,77 187,146,60 214,169,78 197,155,65 195,148,69 215,186,123 237,213,160 225,196,145 198,158,104 156,108,52 186,113,15 179,103,24 145,80,18 171,126,82 112,50,10 117,59,8 76,44,28 65,45,27 64,45,29 62,46,31 52,36,23
11,10,13 11,10,13 16,10,5 89,59,33 87,52,25 89,52,28 91,52,24 175,129,70 153,110,52 206,170,112 238,214,159 244,220,165 238,216,153 71,69,109 30,46,127 3,23,105 3,19,98 2,19,91 31,47,117 54,57,106 116,60,34 198,154,114 134,120,144 120,133,188 17,47,110 7,46,113 10,43,105 8,46,86 77,104,145 134,145,187 98,93,148 84,53,91 165,104,43 145,107,86 125,137,188 123,142,189 54,112,211 49,116,209 94,122,158 206,204,184 82,133,223 46,115,219 75,119,209 181,189,175 59,111,209 45,110,211 68,114,196 165,178,206 145,152,150 220,211,180 218,205,153 206,172,111 255,225,155 252,227,168 228,197,133 250,225,166 248,219,156 203,169,97 227,193,132 230,206,155 219,198,146 199,177,132 167,148,109 176,156,108 230,207,149 233,210,150 233,211,148 239,212,151 239,223,151 227,187,135 89,67,47 63,46,107 246,207,123 255,224,163 251,227,165 247,223,161 252,227,168 244,228,170 193,177,135 47,96,99 170,128,115 238,214,161 240,215,158 199,161,83 144,137,117 119,144,157 121,153,161 145,108,39 156,123,71 165,124,67 67,86,117 46,82,109 51,78,106 51,75,93 85,113,136 88,121,142 88,117,135 53,77,97 79,109,133 78,115,137 83,118,139 204,168,106 206,178,108 207,168,88 202,156,72 191,149,57 246,209,140 238,211,146 215,177,99 186,141,48 205,163,69 192,148,66 211,180,118 240,214,160 226,200,148 202,165,110 160,114,57 172,96,4 166,88,17 121,55,0 195,151,111 113,54,8 138,81,12 82,47,20 69,47,29 62,41,26 60,41,25 55,38,28
11,10,13 11,10,13 21,12,8 89,59,33 88,53,28 90,52,31 92,52,27 176,130,71 158,115,57 212,176,118 237,216,160 243,219,166 243,221,158 61,58,101 33,49,130 6,24,109 3,19,100 2,19,91 32,48,118 90,92,146 170,129,72 130,143,189 90,102,155 119,135,185 25,64,101 0,49,81 21,48,107 40,57,120 113,136,190 139,137,175 218,153,89 241,173,112 84,48,42 68,44,50 123,137,185 121,136,181 50,111,211 61,119,220 111,149,219 225,225,191 123,148,219 145,178,240 151,181,233 131,160,228 102,141,219 99,137,211 134,165,223 209,216,209 237,224,163 229,220,173 241,226,163 203,175,117 255,224,158 252,227,168 230,199,135 249,226,166 245,218,157 202,170,97 229,195,132 230,206,155 217,196,144 199,177,130 166,148,106 173,153,107 231,208,150 239,216,156 235,213,150 244,220,158 243,217,149 241,207,135 255,230,149 255,222,182 208,169,87 255,227,156 252,227,170 250,223,162 252,225,162 245,226,162 237,222,171 94,104,96 173,125,109 247,220,175 243,215,159 197,154,78 184,147,76 100,112,105 122,154,164 160,132,105 110,116,119 155,123,77 49,87,120 52,83,114 47,71,91 47,58,98 76,108,134 83,115,141 84,114,136 53,81,104 85,113,138 82,118,143 79,116,136 103,91,50 197,155,72 183,141,58 206,161,70 222,177,86 221,179,98 206,169,88 217,178,96 200,155,64 199,154,63 209,165,83 205,171,108 239,214,157 227,201,149 203,166,111 161,114,62 155,75,0 157,77,7 132,63,7 201,158,123 119,58,11 140,78,6 86,45,16 68,45,30 62,41,26 61,43,24 56,40,25
11,10,13 12,12,12 27,16,11 88,57,34 86,51,26 90,53,29 96,55,26 177,130,69 167,124,66 216,181,125 240,219,165 243,219,166 242,224,164 57,56,100 33,49,128 3,21,106 8,24,103 6,22,92 39,57,124 7,21,101 73,70,99 123,136,182 122,138,178 122,142,186 103,137,174 7,51,85 25,52,111 59,38,66 124,140,188 122,143,182 124,143,194 193,150,115 125,137,188 128,143,186 122,140,180 129,139,184 127,122,179 166,146,199 193,191,169 236,231,180 247,228,164 243,223,162 243,226,161 247,230,163 249,229,154 239,229,162 240,228,160 243,224,160 240,226,170 223,209,182 180,177,183 201,169,94 255,225,158 252,224,166 229,195,134 246,223,165 242,215,154 200,168,97 233,197,139 231,204,157 218,194,143 202,180,133 167,149,107 173,156,107 228,208,147 238,216,153 237,215,152 238,216,153 188,111,51 192,136,69 250,224,154 250,227,169 255,221,110 255,233,134 248,223,164 251,227,165 248,224,162 249,218,169 240,223,174 210,95,75 207,150,121 241,206,179 247,221,167 205,163,84 217,180,95 255,232,164 202,185,159 118,124,127 82,117,138 95,113,126 113,85,56 200,171,122 173,140,61 48,57,111 70,103,124 84,114,136 83,116,135 88,118,138 56,86,110 50,80,104 51,80,107 46,72,107 116,76,22 202,155,74 189,151,73 255,216,155 198,156,77 219,171,85 205,164,78 204,165,85 191,145,59 202,156,70 196,161,96 242,214,158 227,201,149 204,169,113 160,114,57 179,102,15 164,86,4 155,87,17 200,156,114 132,72,20 146,83,9 99,50,14 70,45,28 68,45,30 62,42,24 58,42,27
11,10,13 11,10,13 33,20,13 86,57,35 87,53,31 87,50,26 95,53,29 172,116,49 179,137,83 220,185,129 239,215,160 245,221,168 241,223,163 46,45,105 38,52,132 6,21,105 12,28,98 13,26,97 2,17,90 1,17,96 93,108,163 124,137,181 124,141,186 121,137,185 123,145,188 101,128,167 18,50,103 119,142,196 124,141,186 128,143,186 133,144,184 122,96,105 119,135,183 126,142,182 129,143,184 153,160,185 208,207,171 244,228,174 246,231,170 232,222,180 243,231,161 243,232,159 242,228,160 243,225,165 245,225,164 244,227,158 242,226,152 240,227,154 217,212,171 163,163,158 191,187,198 213,175,97 255,237,164 255,228,163 229,202,137 255,235,174 252,218,157 206,167,98 232,196,134 230,205,157 219,198,146 202,180,133 164,146,104 172,152,104 231,209,146 233,211,146 236,214,151 234,217,152 217,173,106 245,217,149 237,194,120 249,220,157 255,219,116 255,226,120 250,225,166 249,227,164 247,225,158 248,223,166 242,216,191 207,100,70 232,171,139 221,156,135 247,219,163 210,171,91 252,222,153 249,222,161 245,225,164 232,220,183 108,108,116 150,146,129 201,158,82 186,140,56 185,157,99 51,55,109 81,106,128 80,105,127 85,122,142 84,119,140 70,105,128 85,113,134 39,61,91 39,81,117 81,76,92 176,133,57 218,183,88 191,149,66 207,160,81 211,165,81 250,221,149 249,220,167 232,198,124 188,146,54 195,156,87 238,214,152 227,201,149 209,174,120 157,109,53 155,78,2 164,86,8 138,66,0 179,136,89 133,78,22 115,51,7 106,55,16 72,48,24 68,46,28 62,44,25 63,47,30
11,10,13 11,10,13 38,25,18 84,53,32 91,57,35 93,56,32 95,53,29 171,114,43 186,143,94 227,191,140 240,214,160 240,216,161 243,224,167 51,42,95 31,32,105 18,22,107 6,18,108 5,17,109 15,25,111 10,16,103 10,17,101 41,57,109 55,73,127 73,85,134 101,110,160 99,111,160 108,123,168 110,127,170 124,139,184 131,145,184 137,146,185 126,143,188 129,138,188 124,139,184 141,152,190 215,213,166 226,219,160 223,218,167 202,198,150 182,185,163 164,166,149 117,115,123 93,99,129 80,86,103 64,69,79 58,63,89 54,56,99 50,49,120 23,34,105 18,35,107 20,33,102 39,31,107 48,35,112 52,40,112 28,26,104 46,35,114 51,38,106 46,34,95 181,160,156 232,206,154 215,194,142 199,177,130 166,148,106 170,150,104 232,209,149 233,209,147 238,213,154 241,212,151 190,158,87 224,194,127 242,177,86 235,171,84 255,231,134 255,211,112 251,226,167 250,228,165 249,227,162 250,222,164 230,192,171 203,95,57 225,144,119 208,106,86 237,218,154 212,169,93 255,228,160 247,227,166 249,226,168 241,221,162 241,216,157 243,219,153 188,144,64 229,182,101 179,157,110 46,48,102 89,109,133 48,60,84 92,122,142 83,118,139 78,111,134 35,45,92 39,40,99 49,68,89 150,117,65 105,119,110 199,158,70 214,170,90 186,139,58 244,207,134 239,221,159 235,221,165 243,220,162 228,192,116 201,162,91 245,217,159 231,205,153 210,173,120 164,118,63 150,72,3 149,70,0 138,63,0 154,111,62 137,85,23 117,53,7 101,50,11 75,49,28 63,41,23 65,43,23 65,44,29
11,10,13 11,10,13 48,32,26 88,57,34 86,53,28 87,52,25 93,52,23 165,105,35 189,152,99 224,194,138 235,211,158 238,215,157 243,223,164 116,51,0 126,46,0 20,47,61 4,38,52 23,39,64 218,118,45 210,122,61 3,29,66 0,32,65 13,30,73 116,46,20 76,29,36 76,24,30 11,26,83 5,23,88 24,32,93 53,20,43 62,27,69 23,35,111 3,26,93 9,27,94 29,39,104 71,40,60 64,35,59 26,40,104 9,29,86 5,29,89 80,30,38 67,26,35 92,32,7 13,29,69 8,34,67 16,39,64 225,122,37 122,43,0 30,49,68 4,41,59 0,42,55 36,42,45 105,29,0 121,60,15 12,37,48 97,37,0 101,32,0 126,49,0 184,170,145 230,206,151 213,192,140 200,178,131 167,149,107 171,151,105 230,207,147 237,213,151 237,214,154 227,200,139 209,109,48 248,209,138 238,191,110 242,195,102 255,210,112 255,216,126 253,225,167 252,229,171 250,228,165 247,223,159 226,163,143 219,89,47 222,109,75 217,104,72 236,217,151 211,173,97 255,227,157 249,226,166 243,225,165 242,219,161 240,220,161 247,220,157 193,146,67 211,168,83 161,134,100 46,47,97 42,62,88 89,108,129 91,119,140 85,113,134 65,83,119 42,44,98 40,43,102 59,57,77 81,119,134 82,115,138 245,207,131 184,142,61 211,164,83 246,215,153 237,218,161 241,221,162 242,219,161 246,222,156 202,164,88 245,218,157 233,204,153 211,176,120 165,123,71 161,82,9 163,84,9 144,66,0 136,91,43 123,71,11 131,70,9 108,53,10 78,54,30 72,50,32 72,51,28 64,46,27
11,10,13 10,9,12 58,40,35 85,55,29 86,53,28 91,56,31 97,53,23 159,99,29 188,152,101 217,186,135 233,209,156 237,213,158 240,220,159 118,111,95 94,79,87 64,51,72 52,48,72 58,50,83 91,63,84 101,75,94 42,45,92 31,40,81 33,35,76 213,140,110 152,80,45 99,46,19 20,32,65 13,30,61 29,40,69 226,146,91 195,105,42 16,41,67 4,32,55 10,33,58 28,41,67 161,57,0 230,136,86 8,35,63 11,31,57 19,39,65 119,52,43 71,35,43 116,42,17 30,43,73 35,45,81 46,47,81 136,97,96 81,46,51 61,56,72 60,57,63 76,64,66 90,76,76 108,98,86 113,92,81 95,77,56 105,78,73 96,61,64 65,46,60 193,170,139 228,204,149 214,193,141 201,179,134 167,149,107 171,149,104 228,206,143 231,209,146 238,213,154 242,220,157 220,176,109 189,140,59 240,205,124 255,214,124 255,208,102 255,224,137 253,222,162 249,226,168 249,226,166 246,221,162 212,148,131 228,84,44 233,83,50 216,104,74 242,215,152 207,167,90 246,216,147 249,225,170 241,223,163 240,217,159 243,219,166 250,221,160 195,148,69 205,162,77 127,106,79 78,109,140 73,96,119 59,84,106 42,42,68 57,76,97 41,58,91 42,38,101 34,38,94 48,74,107 138,120,78 204,148,70 232,202,135 189,145,65 209,161,75 247,218,153 240,222,162 241,221,162 243,220,162 243,219,157 206,162,91 242,213,150 241,210,159 216,184,127 165,122,66 162,85,9 162,81,0 156,78,0 129,75,25 117,66,11 134,69,9 140,76,14 77,50,32 75,54,29 71,49,31 62,43,29
8,9,14 11,10,15 58,41,33 90,59,36 87,53,31 86,48,27 93,52,21 151,99,26 181,148,98 215,186,133 236,210,156 240,216,161 243,220,162 237,218,163 235,219,161 237,220,155 247,223,161 246,222,156 244,222,155 238,219,155 241,217,153 245,223,158 248,224,160 250,226,162 255,231,173 253,225,169 245,219,167 245,219,169 233,208,160 225,200,152 229,204,158 220,200,154 216,198,156 216,198,156 218,197,154 229,209,161 225,206,153 227,206,152 241,221,162 247,232,169 254,235,178 255,237,177 252,233,169 250,228,163 252,221,157 246,222,158 247,223,159 250,226,162 246,224,161 251,228,168 253,228,171 253,226,163 248,224,158 248,224,162 247,224,166 242,218,163 247,226,174 236,217,162 236,212,157 229,208,152 216,195,141 202,180,135 164,146,104 170,148,101 229,205,143 234,210,148 236,211,152 239,216,156 186,152,91 217,153,70 222,160,81 255,214,118 243,198,109 252,222,155 247,223,159 247,223,159 247,225,162 250,225,168 224,175,155 238,79,31 223,88,59 221,128,98 243,218,159 212,172,97 246,211,144 248,223,166 241,220,164 238,217,161 237,219,159 247,220,157 193,144,67 85,74,55 88,113,137 82,115,138 40,74,102 43,78,110 43,64,85 39,47,63 61,81,109 39,44,81 93,113,127 127,152,165 99,113,152 75,64,73 244,215,141 197,154,69 194,149,58 251,221,154 244,221,163 244,221,163 237,214,156 240,215,156 213,168,95 238,209,144 240,211,160 219,189,131 171,130,71 153,79,9 139,63,0 141,67,0 126,67,19 127,78,29 124,52,4 142,75,9 77,53,29 72,48,26 76,52,30 70,48,28
8,9,14 12,11,16 65,45,36 83,52,29 84,50,28 85,49,27 92,49,16 151,103,31 181,148,100 217,188,137 231,207,152 242,221,165 255,222,170 158,85,24 155,84,31 158,89,35 183,113,53 214,144,86 249,178,125 255,193,141 255,212,154 255,220,165 255,221,172 255,223,172 255,224,175 255,223,173 255,220,166 255,220,166 245,217,161 243,218,159 249,226,166 251,228,168 245,226,160 245,225,164 250,227,169 255,230,171 247,228,164 251,227,163 255,217,158 250,186,126 227,147,88 198,117,54 183,97,33 178,83,22 176,67,18 165,59,9 194,104,41 189,107,33 213,137,56 222,150,70 255,212,135 255,225,156 250,223,160 252,223,158 255,212,151 158,62,24 157,88,34 251,197,138 238,209,156 228,204,151 217,196,142 199,177,130 167,149,107 172,150,105 229,207,144 237,215,152 238,214,152 240,216,154 197,161,103 238,211,148 255,210,132 239,180,85 247,224,164 247,224,164 254,227,166 247,220,159 246,224,159 250,227,169 241,206,181 239,84,30 221,111,87 239,170,141 241,216,157 209,171,95 237,203,133 247,222,163 240,216,161 244,220,169 244,227,190 219,210,181 63,69,60 41,79,108 40,78,109 42,77,107 37,75,106 39,82,111 53,76,101 38,44,65 64,47,53 103,116,135 129,156,170 59,69,114 34,39,106 37,41,97 238,207,147 200,158,66 190,145,56 253,220,154 244,220,167 243,220,162 243,220,162 240,220,161 216,173,97 236,203,137 243,219,166 226,197,144 179,137,83 154,87,21 134,55,0 150,76,8 122,67,13 142,95,45 133,62,9 142,75,7 75,49,28 72,48,26 77,53,31 68,46,28
9,10,13 11,10,13 66,50,37 84,50,28 84,50,28 88,52,30 101,59,19 150,105,43 181,148,98 215,184,131 235,212,154 247,218,165 249,220,169 228,163,99 203,97,20 195,161,141 201,162,119 207,168,127 182,154,114 150,138,154 129,140,180 139,138,169 149,142,145 161,143,124 189,172,173 194,176,175 240,199,131 215,164,86 190,112,41 248,223,166 250,226,164 252,227,168 246,221,162 248,223,164 250,228,165 252,228,166 255,210,153 183,84,43 170,40,9 141,28,0 168,38,0 213,88,40 157,53,0 147,47,0 208,104,46 206,94,37 192,82,29 169,65,14 167,58,13 174,69,25 197,91,45 188,97,28 255,207,134 251,221,165 171,79,28 148,28,0 143,39,0 141,43,0 249,210,149 233,204,151 222,198,145 198,178,132 163,144,105 166,146,100 228,208,147 230,211,147 236,214,151 238,215,155 206,151,81 237,203,133 255,219,126 255,222,150 250,226,162 252,228,166 248,224,160 252,228,166 246,222,160 243,224,160 240,218,173 239,85,26 210,106,80 226,184,173 242,219,159 203,170,93 235,198,127 246,221,164 180,180,164 108,110,110 160,130,63 135,152,144 134,146,142 52,70,94 44,82,115 35,80,111 37,77,109 48,72,103 52,39,36 154,117,91 224,150,75 124,120,140 42,49,102 35,42,108 33,39,112 34,38,110 63,45,54 201,168,89 185,139,55 250,218,145 237,217,158 242,219,161 243,220,162 242,219,161 211,169,88 223,191,120 238,217,165 235,206,153 184,148,88 144,83,18 157,78,3 154,80,5 124,70,9 167,125,73 141,71,11 147,76,5 86,52,32 75,49,26 79,52,34 69,44,25
