162,106,70 61,46,68 20,50,102 27,56,99 53,74,122 105,121,169 110,122,171 108,118,165 83,93,138 99,112,138 95,98,147 89,101,150 91,114,179 67,115,208 86,108,194 131,129,196 80,117,207 72,119,192 49,108,200 83,133,212 172,125,173 54,116,207 55,113,207 45,105,210 34,106,209 55,114,206 51,109,208 52,110,188 56,109,196 95,128,188 190,181,123 224,202,135 234,203,139 203,162,90 233,208,151 230,210,151 205,182,122 223,198,141 226,202,147 210,177,111 179,152,91 211,187,134 201,179,132 176,154,116 141,120,93 104,82,44 215,190,133 236,214,151 198,175,115 236,213,153 238,215,155 245,223,160 249,227,164 251,229,166 251,229,166 252,230,167 252,230,167 253,231,168 252,230,167 252,228,166 251,229,166 248,229,163 255,221,154 206,61,15 218,51,12 203,90,54 169,156,175 161,172,201 82,68,94 228,109,27 240,101,0 245,177,45 200,181,99 104,124,110 86,83,126 94,114,119 152,109,90 253,159,20 175,131,101 246,218,162 243,217,163 243,218,161 242,214,158 101,87,131 240,85,11 250,90,7 254,120,36 220,154,124 168,154,136 240,220,161 242,222,161 242,192,120 255,138,1 244,123,0 48,60,124 214,107,21 200,122,53 61,131,115 55,134,135 73,125,124 74,63,138 247,181,37 209,69,1 204,49,4 212,170,107 244,225,168 245,221,170 244,218,168 238,206,151 209,160,72 234,205,170 230,205,161 171,114,56 151,76,4 150,75,3 155,80,8 135,76,19 137,79,28 123,63,9 120,68,20 56,35,20 60,41,27 57,41,28 53,36,26 50,33,23 51,34,24 72,54,49 83,66,58
69,66,95 8,34,96 3,46,77 12,49,85 58,83,123 112,127,170 117,130,174 114,118,158 99,86,105 156,140,127 132,126,162 112,128,168 108,127,178 79,120,200 115,97,178 76,120,210 75,121,203 63,118,193 57,111,195 112,146,212 164,107,157 53,111,207 47,110,209 51,108,207 109,108,172 211,121,149 68,107,201 39,108,208 43,108,211 79,122,194 103,125,166 151,129,91 235,204,140 204,163,91 230,205,148 231,208,150 210,187,127 225,200,141 226,202,147 212,179,113 179,152,89 212,188,135 203,181,134 178,156,118 141,120,93 104,82,44 215,190,133 240,218,155 245,222,162 233,210,150 239,216,156 246,224,161 247,225,162 251,229,166 250,228,165 250,228,165 250,228,165 250,228,165 252,230,167 251,229,166 251,229,166 249,230,164 255,216,147 201,50,1 214,53,3 211,87,34 156,148,167 191,152,122 80,67,104 222,111,33 249,101,0 253,166,36 236,176,90 78,65,73 54,115,106 65,61,93 61,50,104 108,68,59 71,63,123 248,220,164 243,218,161 243,218,161 243,215,157 102,86,124 239,84,10 245,88,6 255,140,59 222,147,98 146,133,128 242,218,165 242,222,161 250,204,136 246,113,0 242,103,0 58,58,138 210,99,23 217,111,18 67,135,120 36,139,148 78,142,137 63,54,135 239,180,36 240,117,32 219,52,11 158,86,22 248,221,160 246,219,172 242,218,167 231,202,151 213,165,81 238,209,174 233,208,162 187,135,75 147,74,0 162,84,15 153,75,8 128,65,12 145,90,45 123,63,13 115,62,9 61,39,21 62,43,29 56,40,25 53,37,24 52,38,24 49,34,23 66,49,41 86,66,57
39,71,111 6,45,82 7,43,84 130,101,97 63,95,164 123,136,180 104,115,146 146,122,138 187,113,59 175,128,107 148,129,143 120,126,170 110,131,177 92,129,196 52,110,204 63,108,205 77,121,213 116,129,184 93,120,189 106,148,207 44,108,202 47,109,204 57,105,194 46,113,206 107,96,159 140,96,137 48,107,203 37,106,208 42,110,212 71,122,214 82,112,177 188,188,172 233,204,143 199,161,95 234,203,141 231,208,148 211,188,128 219,194,137 227,206,152 216,185,123 178,147,83 211,187,134 203,181,134 182,160,122 140,122,92 108,86,50 217,194,136 237,215,152 237,214,156 214,191,133 243,220,160 246,224,161 245,223,160 247,225,162 250,228,165 250,228,165 252,230,167 253,231,168 252,228,166 253,231,166 252,228,166 253,230,170 255,201,139 207,52,9 236,101,0 255,155,25 141,127,153 225,127,54 92,78,91 202,102,39 252,105,0 244,181,45 226,175,66 108,122,90 22,131,143 58,132,135 53,47,93 36,55,117 52,51,113 245,214,161 246,221,162 244,219,162 248,217,168 113,98,129 234,88,6 255,147,51 231,97,11 221,92,27 153,145,151 243,218,172 241,220,164 247,215,144 252,106,0 255,103,0 77,57,117 118,85,85 73,57,86 183,162,81 179,155,52 168,141,96 226,178,104 140,104,44 202,117,19 221,46,10 190,63,15 250,181,125 246,222,171 248,222,172 227,198,147 214,168,102 238,211,164 231,209,162 201,158,102 169,103,30 158,76,4 148,69,5 127,64,15 159,110,70 114,54,11 119,62,18 66,41,22 60,39,26 60,41,27 55,39,26 52,36,23 49,34,23 55,38,28 87,67,58
65,91,126 24,54,92 11,41,91 107,55,65 107,122,156 118,126,172 154,123,141 167,127,133 207,135,69 153,112,92 140,117,118 118,123,160 114,135,181 100,130,191 51,106,199 50,108,200 89,118,186 126,123,152 133,143,161 110,151,217 42,104,208 64,106,192 140,125,133 91,118,175 42,107,210 42,107,210 37,105,209 54,111,194 63,111,191 64,112,201 131,153,183 175,174,165 234,205,144 198,164,94 231,201,134 231,208,148 211,188,128 219,194,137 227,206,152 216,185,123 180,147,81 210,186,133 201,179,132 182,160,122 142,122,92 114,92,58 214,191,133 233,210,150 240,217,159 222,199,141 240,217,157 246,224,161 247,225,162 247,225,162 251,229,166 252,230,167 251,229,166 251,229,166 251,229,166 252,230,167 254,229,170 250,227,167 246,166,100 224,83,0 255,169,0 255,169,0 125,107,144 158,168,188 94,91,108 172,82,35 249,102,0 246,173,43 232,186,79 65,128,115 20,134,146 27,135,142 59,60,92 77,65,108 60,51,114 245,213,156 242,219,161 243,219,164 245,216,167 116,103,122 249,124,35 239,94,8 255,132,43 229,90,19 98,91,103 237,215,170 242,221,167 251,222,150 253,112,2 255,105,0 92,67,117 101,86,106 57,50,89 155,143,113 255,160,0 142,138,92 242,179,34 101,85,112 121,79,41 213,53,14 203,48,5 189,79,28 245,214,161 245,221,168 241,212,161 227,191,131 240,213,168 234,212,167 212,172,118 168,108,38 194,113,32 149,71,2 134,68,16 177,133,95 113,51,11 113,54,8 73,42,21 59,38,25 61,42,28 60,41,27 53,37,22 49,34,23 54,39,28 83,66,56
83,109,153 67,91,138 97,92,119 45,41,77 112,127,170 114,128,169 125,130,167 140,137,154 176,114,87 104,97,125 111,116,163 113,130,173 114,131,176 116,127,183 55,114,206 84,107,190 78,118,189 106,124,162 185,182,167 118,139,185 70,110,197 82,108,193 145,125,135 96,128,154 51,109,203 35,107,208 46,105,194 129,129,129 124,126,111 63,98,175 215,212,159 187,185,156 235,205,149 198,163,98 233,199,136 233,210,150 215,192,132 220,195,138 229,205,152 215,186,123 181,146,81 210,186,133 201,179,132 183,161,123 145,124,97 112,89,58 211,188,130 229,210,146 239,216,156 233,210,150 239,216,156 245,223,160 247,225,162 250,228,165 251,229,166 252,230,167 250,228,165 250,228,165 253,231,168 251,229,166 255,228,167 255,229,168 232,137,58 255,169,7 255,161,0 255,164,0 99,85,129 173,162,157 118,109,124 161,71,49 250,100,0 252,163,32 219,175,67 64,129,108 17,137,154 24,142,155 65,73,93 144,108,75 79,63,117 239,213,159 239,220,163 240,221,164 240,220,170 186,172,158 240,94,12 242,86,4 231,97,11 244,87,9 89,79,110 239,219,171 237,224,163 252,225,164 255,105,0 249,154,64 119,76,112 129,69,59 243,101,18 152,122,64 161,165,98 91,139,118 245,171,30 140,97,89 93,70,59 215,89,7 209,51,0 202,58,7 255,215,160 245,221,170 246,220,168 244,220,167 240,215,167 235,213,166 211,174,119 170,114,40 168,87,6 154,74,4 135,64,9 178,134,94 106,44,4 118,60,9 79,43,21 65,39,25 61,40,25 61,42,28 57,41,24 53,37,22 50,36,22 83,67,54
98,114,150 87,105,145 52,70,126 116,126,173 114,127,173 113,128,171 121,131,167 125,131,171 153,122,114 103,106,142 109,123,175 112,129,174 112,129,174 120,132,183 119,134,177 192,135,166 108,140,180 203,201,181 219,211,157 187,190,180 190,191,168 186,186,154 157,161,165 128,148,160 101,126,181 77,111,179 69,104,193 97,114,186 122,130,162 104,121,164 218,213,158 213,206,167 230,205,161 198,166,111 231,197,136 236,213,153 217,194,134 220,195,138 229,205,152 215,188,125 185,147,83 209,185,132 201,179,132 182,160,122 148,127,100 112,92,60 211,188,130 227,208,144 236,214,151 228,205,145 239,216,156 245,222,162 249,227,164 250,228,165 251,229,166 251,229,166 249,227,164 250,228,165 252,230,167 251,229,166 254,232,169 254,226,168 246,153,25 247,145,0 220,121,0 255,153,4 78,65,113 187,131,84 169,137,123 137,62,44 252,101,0 253,178,39 225,175,61 73,127,100 40,129,127 33,141,150 77,91,103 224,188,137 136,113,112 238,211,150 240,219,163 241,220,164 241,220,168 143,127,121 228,93,14 225,86,4 209,112,30 254,138,55 98,87,123 237,220,185 241,225,167 249,226,168 254,124,20 255,214,145 139,90,110 110,54,57 255,100,0 169,115,54 16,138,143 36,139,146 239,176,36 166,122,94 72,60,62 255,165,30 255,134,12 199,64,0 253,176,118 242,221,167 244,220,167 243,219,168 243,218,170 238,216,167 225,190,136 161,108,44 175,91,15 163,83,13 139,65,11 172,126,85 116,52,6 137,72,15 88,47,20 68,40,27 62,41,26 59,40,26 59,40,26 53,37,22 52,36,23 81,65,52
104,93,131 88,88,127 84,100,152 98,112,162 107,120,166 112,127,170 120,131,171 128,130,173 92,108,156 103,119,169 111,130,179 114,130,178 114,130,178 139,149,169 196,188,164 199,185,156 226,216,167 223,210,162 223,210,158 221,208,158 226,212,154 225,211,155 221,208,160 218,205,157 221,207,162 211,202,155 190,186,165 192,191,166 215,210,167 221,212,154 213,206,163 221,209,172 227,206,154 203,172,110 230,199,135 237,214,156 219,196,136 218,193,134 227,206,150 218,194,130 185,150,85 209,185,132 201,179,132 184,163,122 151,128,97 117,94,63 209,185,130 230,208,145 236,214,149 240,218,155 235,212,154 236,213,155 251,228,168 251,229,166 252,230,167 250,228,165 250,228,165 250,228,165 251,229,166 250,228,163 253,229,165 252,228,164 255,167,12 255,174,0 255,167,0 255,182,5 60,55,112 160,168,184 162,153,164 113,57,51 249,99,0 250,170,31 235,172,52 93,123,86 142,170,133 61,129,116 99,116,108 240,217,159 245,215,171 205,178,131 241,216,159 245,220,161 244,218,166 155,139,135 236,126,55 201,77,14 218,92,39 204,84,34 120,104,142 230,211,199 245,219,167 255,226,171 254,187,119 249,217,162 167,111,77 109,60,51 245,105,0 190,117,37 10,137,151 28,137,149 238,174,43 179,146,80 62,53,106 255,202,104 233,135,0 255,156,0 199,95,0 244,219,160 243,219,164 243,219,168 243,218,170 242,217,169 229,198,145 157,107,45 154,70,0 159,81,3 124,53,0 150,101,61 120,55,0 142,77,13 101,57,19 70,43,25 65,42,27 63,42,27 61,42,28 58,38,29 54,35,23 83,64,52
182,84,40 152,78,53 49,61,114 69,83,135 72,88,140 85,97,146 110,113,160 108,103,158 91,111,155 101,106,155 99,118,167 110,126,174 119,138,159 204,203,165 212,202,162 217,202,164 229,215,161 227,214,162 221,209,154 224,210,154 225,212,149 226,213,152 229,216,153 230,217,154 230,217,156 231,218,157 229,218,156 230,217,154 228,217,155 228,216,157 217,210,169 213,202,183 216,188,148 203,169,106 231,201,134 238,215,157 221,198,138 217,192,133 227,206,150 218,196,131 187,152,87 209,185,132 202,180,133 184,163,122 149,127,91 120,97,68 210,186,131 229,206,146 233,211,146 238,216,153 246,222,167 255,233,175 251,228,168 249,227,164 252,230,167 251,229,166 250,228,165 250,228,165 252,230,167 250,228,165 252,228,164 255,229,171 251,148,12 224,120,0 255,168,24 152,53,0 53,54,115 171,169,170 172,159,156 106,54,64 250,98,0 251,159,26 225,140,16 108,128,73 223,211,170 130,136,95 109,129,100 245,220,163 246,218,162 192,162,104 247,218,165 247,219,163 244,220,169 167,156,141 185,70,30 255,178,68 148,131,92 240,152,96 180,161,193 216,205,202 243,217,163 250,224,172 255,216,157 240,219,165 186,135,100 194,159,105 252,135,36 205,125,41 19,133,143 23,136,153 237,178,61 208,168,77 55,50,109 255,218,144 245,150,7 241,138,0 255,166,0 255,218,141 245,221,170 244,220,169 242,218,167 241,215,165 230,199,146 166,117,52 189,106,23 171,87,9 163,88,18 137,89,35 127,65,9 137,73,13 115,69,28 74,44,27 68,45,32 62,41,26 61,42,28 59,40,28 58,39,27 82,63,51
181,122,94 71,32,46 15,31,56 9,30,67 24,35,75 41,23,52 163,85,84 152,68,35 48,54,98 74,70,106 69,85,137 75,91,131 148,152,154 189,149,113 191,156,131 182,171,136 194,184,144 192,180,139 185,175,133 201,190,155 201,195,159 206,201,169 218,204,148 199,215,155 226,211,160 230,216,162 228,216,159 228,216,157 225,213,156 227,217,168 214,206,193 161,163,179 231,200,151 209,171,107 228,197,133 238,215,157 223,200,140 213,188,129 229,208,152 221,198,138 187,151,89 205,181,126 208,186,141 184,163,122 154,132,98 121,98,69 209,185,130 231,207,152 237,215,152 233,211,148 167,144,86 244,221,163 250,227,167 250,228,165 252,230,167 253,231,168 252,230,167 251,229,166 249,227,164 251,229,166 253,229,167 255,225,161 255,172,2 255,151,0 132,44,6 126,37,4 42,42,122 34,40,113 33,37,111 87,44,70 251,99,0 242,190,88 230,173,42 126,130,63 248,219,158 238,210,154 138,160,123 247,217,161 243,218,161 233,208,149 248,223,166 246,220,166 242,219,159 184,167,143 142,125,147 206,168,102 157,141,181 227,150,26 143,137,185 216,207,178 242,218,167 242,218,163 245,220,161 246,220,166 235,201,160 252,227,170 255,218,147 209,129,43 101,152,143 59,136,113 230,178,78 244,175,72 44,51,133 255,218,161 255,167,7 255,166,0 225,121,0 254,183,70 247,221,171 244,219,171 240,216,165 240,216,165 236,205,154 172,121,64 158,77,0 167,89,11 146,72,2 124,72,22 133,75,20 116,53,4 106,57,19 70,36,16 69,47,29 67,45,27 63,42,27 61,40,27 55,39,24 80,64,47
190,142,115 151,122,116 117,112,114 88,88,96 79,59,69 115,60,49 113,71,78 204,101,45 6,32,80 19,20,68 14,29,84 17,31,79 69,65,89 175,118,76 134,108,94 125,113,101 138,132,109 142,134,110 135,128,108 147,143,126 126,125,118 134,135,138 163,157,134 187,182,139 204,194,154 208,202,156 211,200,154 217,204,156 206,200,152 202,196,171 177,173,182 138,141,159 231,198,148 212,174,110 229,195,132 237,214,156 225,202,142 212,187,128 230,209,153 223,200,142 185,149,87 203,180,122 207,185,140 186,165,122 152,130,96 121,97,71 209,185,130 232,208,153 233,211,148 233,211,148 231,208,150 244,221,161 249,227,164 251,229,166 253,231,168 251,229,166 251,229,166 251,229,166 252,230,167 253,228,169 255,229,168 255,224,156 255,173,0 233,126,0 124,39,11 124,35,2 37,36,121 25,40,124 28,38,124 76,38,74 239,99,0 254,215,133 234,178,44 140,132,53 246,219,158 245,216,153 148,157,113 247,217,161 243,218,161 247,222,165 247,222,165 245,221,166 244,221,163 215,198,159 127,120,171 190,163,147 102,108,179 226,159,43 84,86,152 189,183,174 243,220,162 243,220,162 246,223,163 246,223,165 245,212,164 250,225,168 254,225,160 206,137,54 165,191,166 97,137,96 224,178,82 242,175,56 42,48,135 243,207,160 233,143,30 255,166,1 237,129,0 245,165,28 248,217,164 245,220,172 241,215,165 242,218,167 240,209,160 177,129,75 151,69,0 175,96,21 157,82,12 133,80,27 126,68,15 121,57,11 106,55,18 66,32,10 67,45,27 65,43,25 63,42,27 60,39,24 55,39,24 74,58,45
205,183,136 200,176,141 190,166,133 178,162,129 183,156,122 187,160,124 172,145,100 162,138,112 122,124,124 98,106,111 60,78,91 31,49,64 139,100,86 188,104,58 179,80,12 19,28,67 11,25,75 13,27,79 11,23,74 41,33,70 132,84,96 102,68,75 48,39,92 29,37,85 50,37,85 41,36,91 50,54,83 68,60,95 68,60,97 65,66,116 83,72,124 93,94,124 134,114,84 132,105,71 170,146,109 198,175,117 210,187,127 203,178,119 230,209,153 224,201,143 184,148,86 202,179,121 201,179,134 187,164,122 157,133,98 121,98,69 208,184,129 226,203,143 238,216,153 237,214,154 228,205,147 243,220,160 247,225,162 250,228,165 250,228,165 251,229,166 252,230,167 251,229,166 251,229,166 252,227,168 253,228,169 255,217,134 255,154,0 235,142,0 179,87,23 128,34,0 41,38,110 66,58,114 56,50,94 62,40,91 220,115,14 250,219,166 237,179,57 194,155,53 245,220,163 246,218,162 187,164,104 247,218,165 245,221,166 247,224,166 247,224,166 245,222,164 243,219,164 230,214,160 175,164,191 160,152,171 115,120,167 133,101,87 112,118,176 127,133,163 241,222,158 245,222,164 247,227,168 245,219,165 248,219,158 247,222,163 236,224,165 235,190,115 236,229,190 205,185,126 204,182,90 237,173,40 55,48,119 223,192,141 255,209,153 131,50,0 236,134,0 255,166,0 255,220,146 249,225,174 247,221,169 242,218,167 238,208,164 197,153,102 148,71,0 144,65,0 139,63,0 134,74,20 141,86,34 125,59,9 115,58,16 67,30,4 74,49,30 65,45,27 64,45,29 63,42,27 59,38,23 66,50,37
214,192,145 219,197,150 219,197,150 214,192,145 214,189,143 212,187,141 209,182,137 204,187,138 199,181,137 198,180,136 187,169,125 188,169,134 209,171,136 175,144,123 208,139,124 120,111,124 79,81,97 69,75,92 47,53,74 95,72,69 105,39,23 235,124,20 36,44,64 10,31,70 8,34,67 5,33,69 46,49,69 221,114,13 131,91,82 143,89,71 9,30,96 8,31,83 3,25,97 11,33,119 136,75,82 85,50,85 43,26,89 27,28,76 46,36,67 74,57,77 108,91,56 195,175,145 205,182,140 191,169,124 157,133,98 119,98,71 203,182,126 228,205,145 236,214,151 237,214,154 185,162,104 246,223,163 245,223,160 249,227,164 251,229,166 249,227,164 252,230,167 251,229,166 252,230,167 251,229,166 251,229,166 255,193,96 241,138,0 231,137,0 228,134,0 190,93,0 47,43,108 162,131,137 144,113,92 51,45,111 216,144,60 244,220,165 255,209,119 243,189,83 244,219,162 243,218,159 253,222,162 245,222,164 248,222,168 247,224,166 249,226,168 246,223,165 242,219,161 242,220,171 245,225,195 231,214,188 234,220,191 230,214,183 235,214,189 238,218,186 241,222,158 244,221,163 247,224,166 246,222,167 245,220,163 244,219,162 247,224,166 234,214,155 248,223,164 249,229,170 201,174,90 229,174,75 152,131,146 192,167,121 255,216,158 133,65,27 132,37,0 255,152,0 255,182,60 247,223,170 245,221,168 243,219,168 233,207,157 201,164,109 164,90,18 167,88,13 151,73,6 139,74,14 149,98,45 124,59,4 127,64,15 78,37,8 68,48,28 65,44,29 67,48,32 62,42,24 60,42,23 58,42,27
181,149,119 184,155,120 187,158,125 198,166,122 202,170,124 204,171,123 226,202,149 231,207,154 235,211,160 232,208,155 229,205,152 226,207,154 234,198,147 228,199,150 219,194,148 212,187,143 202,181,138 201,179,141 196,172,135 197,178,139 171,157,132 199,159,123 161,150,143 137,135,136 113,115,129 87,89,103 81,86,92 139,59,20 195,118,60 75,49,58 8,40,68 3,39,64 7,40,63 58,54,65 188,75,0 227,92,0 29,23,57 22,27,64 133,71,33 101,40,66 69,29,102 178,156,136 207,185,138 190,168,123 157,135,99 122,101,76 203,182,126 228,205,145 236,214,149 237,214,154 200,177,119 244,221,163 246,224,161 247,225,162 247,225,162 251,229,166 251,229,166 250,228,165 251,229,166 251,229,166 253,229,167 247,188,95 238,140,0 234,138,0 233,137,0 235,137,0 64,43,101 245,217,179 247,216,163 71,49,114 236,191,118 243,220,160 255,220,155 218,179,97 245,220,163 243,217,163 240,216,161 244,219,162 251,226,169 247,224,166 249,226,168 246,223,165 243,220,162 243,220,160 242,222,161 242,218,165 245,219,167 244,220,165 242,219,161 240,217,159 240,220,161 243,220,162 249,226,168 244,221,163 243,220,162 243,219,164 244,221,163 241,212,149 246,222,160 243,225,163 206,162,80 229,183,99 242,219,188 177,150,107 245,213,158 189,135,85 218,124,25 240,138,0 238,144,0 255,227,169 244,220,167 242,217,169 236,207,156 211,174,119 163,87,8 164,80,2 154,74,4 155,87,17 169,121,74 132,64,5 139,71,10 107,58,20 71,46,27 71,49,31 68,46,26 67,45,25 61,41,23 50,34,19
158,123,108 158,125,129 156,115,95 164,125,84 185,144,115 186,145,100 229,205,152 231,207,152 235,211,158 233,209,154 232,208,153 233,209,154 237,213,158 237,213,160 236,212,159 236,212,157 230,206,151 223,199,144 225,206,149 227,201,147 230,199,148 224,198,148 217,195,146 221,199,150 216,196,148 215,195,149 208,187,144 207,185,138 197,177,131 189,174,127 189,172,135 170,157,125 155,125,99 127,98,74 118,77,50 120,77,58 42,36,61 24,30,70 175,81,11 123,60,9 74,38,46 174,153,130 208,186,139 190,168,123 161,139,101 126,105,78 208,184,131 226,203,143 236,214,151 235,213,150 236,214,151 247,224,164 244,222,159 244,222,159 247,225,162 251,229,164 251,229,166 252,230,167 253,231,168 252,230,167 250,226,164 255,221,148 237,116,4 237,136,0 234,138,0 236,138,0 88,53,86 253,222,160 254,224,168 137,104,104 245,211,148 247,219,163 246,218,160 235,206,143 249,221,165 243,217,163 244,219,162 245,220,161 247,224,166 247,224,166 245,222,164 244,221,163 240,217,159 240,217,159 233,203,145 231,202,141 240,215,158 243,218,161 242,219,161 240,217,159 241,221,162 245,222,164 246,223,165 243,220,162 243,220,162 243,220,162 244,219,162 242,215,154 247,224,164 244,221,161 215,170,81 237,194,118 249,225,170 162,131,82 244,220,158 224,180,111 230,137,0 239,138,0 228,136,0 252,221,161 241,220,166 238,217,165 238,208,162 210,174,123 156,82,7 155,70,0 151,73,6 146,74,8 179,134,90 119,52,0 139,71,8 115,57,6 78,53,34 74,49,30 73,49,25 69,47,29 65,45,27 53,34,18
133,132,163 138,131,141 128,86,75 139,127,141 141,130,153 194,148,109 225,201,148 230,206,151 233,209,156 233,207,153 231,207,152 233,209,154 236,212,157 238,212,158 241,210,157 224,196,138 218,171,119 202,149,94 206,144,88 196,143,79 204,150,89 200,150,88 204,156,98 204,156,98 215,173,119 223,182,125 233,194,137 240,206,145 240,213,152 240,215,156 237,213,158 240,219,163 236,217,160 237,214,156 242,208,163 230,203,156 216,195,139 210,186,133 189,167,131 160,135,105 88,57,77 159,137,119 207,185,140 190,167,125 162,140,104 123,100,71 208,183,135 230,208,145 235,213,148 236,217,153 243,220,162 146,121,73 242,219,159 246,224,161 250,228,165 252,230,167 251,229,166 251,229,166 251,229,166 251,229,166 251,227,165 255,215,144 209,50,2 233,101,2 237,137,0 236,137,0 119,72,40 247,220,155 250,221,170 255,225,172 243,209,146 243,217,163 243,217,165 243,218,161 244,218,164 240,216,161 242,219,161 243,220,162 246,223,165 249,226,168 245,222,164 244,221,163 242,219,161 243,218,161 225,191,128 177,133,62 246,218,160 255,215,154 251,220,160 243,218,161 244,218,164 245,222,164 243,220,162 242,219,161 244,221,163 243,220,162 240,217,159 246,221,164 247,224,166 246,221,164 238,195,119 245,211,141 244,221,161 169,139,83 242,218,163 255,219,153 232,143,0 236,138,0 245,150,32 249,219,163 244,218,164 240,219,167 238,211,164 213,182,131 145,75,13 150,70,2 134,58,0 135,63,0 192,144,101 118,52,0 128,60,0 124,61,10 74,47,29 74,49,30 69,48,25 67,46,23 65,45,25 50,34,19
130,123,126 111,84,68 148,120,107 117,131,168 136,130,151 192,146,107 232,208,155 231,205,151 234,205,152 235,204,151 230,204,150 231,207,154 232,208,155 233,210,150 236,185,130 164,62,26 128,37,0 134,31,0 155,55,3 158,63,2 169,75,5 170,85,9 163,82,5 157,71,7 158,72,8 148,68,9 160,79,16 185,116,35 200,139,60 212,161,83 226,185,115 236,203,135 233,211,148 233,215,153 234,214,155 231,211,150 229,211,151 228,210,150 226,206,147 227,201,147 224,200,149 215,194,142 206,186,138 184,166,122 161,142,105 121,100,75 205,181,130 228,205,145 235,213,150 236,214,149 240,216,161 181,156,110 243,220,160 249,227,164 253,231,168 254,232,169 254,232,169 254,232,169 251,229,166 251,229,166 251,226,167 255,207,144 221,45,5 214,53,1 226,114,0 243,135,0 242,184,102 246,223,165 247,222,165 248,224,162 242,215,152 246,223,165 245,222,164 243,220,162 244,221,163 243,220,162 244,221,163 244,221,163 244,221,163 249,226,168 246,223,165 244,220,165 243,218,161 242,219,161 205,161,83 189,131,24 245,218,157 232,179,95 217,173,102 242,214,156 243,217,163 249,226,168 243,220,162 243,220,162 244,221,163 243,220,162 243,220,162 247,224,166 247,224,166 245,222,164 236,203,137 247,220,155 241,216,159 229,200,139 243,222,166 246,218,160 224,142,0 238,135,0 195,67,0 255,217,156 245,219,165 240,219,167 239,213,163 217,188,137 149,85,25 142,62,0 141,65,0 137,64,3 182,134,89 123,56,4 137,68,1 122,65,7 70,46,24 72,51,28 69,48,23 70,49,24 66,47,24 51,35,20
137,97,92 97,66,88 125,123,163 117,131,168 134,128,149 189,143,102 231,207,154 223,197,143 220,192,136 217,187,131 218,184,125 206,167,110 221,185,125 223,181,116 163,86,30 125,28,0 138,22,0 141,31,0 165,79,11 177,84,11 166,66,0 172,83,2 177,88,16 171,79,13 173,78,13 163,65,1 178,81,12 184,96,21 171,85,12 177,91,25 172,94,14 185,111,36 202,154,82 227,188,119 233,206,145 232,214,152 236,214,151 232,189,133 178,117,70 207,154,109 224,195,142 219,193,141 208,183,137 187,166,123 164,142,106 122,101,78 200,179,127 226,204,141 233,211,148 238,216,153 243,220,160 244,220,165 243,221,158 247,225,162 250,228,165 252,230,167 252,230,167 253,231,168 252,230,167 253,229,167 250,225,166 255,180,114 216,52,0 232,107,0 255,166,0 255,151,0 255,209,122 246,221,162 245,220,161 244,219,160 246,221,164 246,221,162 243,220,162 245,222,164 246,223,165 243,220,162 240,217,159 244,221,163 244,221,163 246,223,165 245,222,164 243,220,162 242,219,161 238,215,155 212,194,150 230,214,197 216,192,137 246,187,96 222,167,86 252,216,156 243,217,163 244,221,163 245,222,164 243,220,162 244,221,163 243,220,162 246,223,165 249,226,168 247,224,166 246,223,165 246,221,164 246,221,164 245,220,163 245,220,161 245,222,164 244,219,162 212,138,15 234,130,0 205,61,0 227,150,90 243,219,166 242,218,167 242,213,164 221,190,139 149,88,27 151,71,3 153,75,6 135,60,0 158,113,67 131,65,10 140,68,2 134,70,6 69,45,23 70,49,26 70,49,24 70,49,24 68,46,26 59,40,26
66,43,81 121,99,104 132,121,148 145,121,141 142,122,145 190,145,99 230,206,151 213,187,133 182,157,98 174,122,62 174,111,44 184,128,54 169,115,40 195,133,61 143,56,0 142,39,0 129,28,0 192,90,39 154,72,0 169,75,7 172,70,0 161,87,12 196,125,56 171,84,18 162,70,4 158,66,2 176,94,22 150,70,4 131,45,0 140,54,0 143,52,0 125,43,0 171,69,10 182,95,31 218,163,93 229,207,144 228,201,138 169,67,27 132,22,0 118,29,0 194,130,84 225,193,136 206,184,135 189,168,125 163,141,105 126,105,82 195,173,124 226,203,143 234,210,148 238,214,152 244,221,161 242,219,161 243,220,160 246,224,161 249,227,164 250,228,165 251,229,166 253,231,168 253,229,167 254,229,170 250,225,166 249,158,89 224,89,0 255,157,0 214,125,0 247,143,0 255,199,92 246,219,158 245,220,161 245,220,161 247,222,165 246,221,164 244,219,162 246,223,165 249,226,168 244,221,163 242,219,161 242,219,161 242,219,161 245,222,164 246,223,165 245,222,164 242,219,159 241,216,157 94,71,111 177,130,109 141,116,97 238,175,70 253,178,79 255,208,134 242,218,163 244,221,163 244,221,163 243,220,162 246,223,165 246,223,165 249,226,168 246,223,165 246,223,165 247,223,168 248,222,168 247,222,165 248,223,166 246,222,167 244,221,161 243,219,164 208,149,54 255,165,0 255,170,0 206,100,0 250,218,161 244,218,168 242,213,164 228,197,144 150,89,28 139,59,0 127,51,0 133,57,0 132,84,39 132,67,10 130,58,0 130,60,0 73,44,20 72,51,28 74,50,26 73,49,27 69,47,27 61,42,26
