122,136,186 121,136,181 124,138,190 134,148,198 135,152,197 134,146,197 125,141,193 131,144,190 225,223,192 227,220,193 205,201,180 177,171,166 126,126,138 85,86,116 49,45,110 39,43,115 32,44,108 23,36,105 43,21,74 54,24,78 48,28,67 8,29,77 5,33,69 20,38,66 64,36,55 89,17,0 7,37,46 73,49,27 106,23,0 51,39,51 225,202,144 218,194,143 201,181,133 177,156,113 123,97,56 228,204,149 228,206,143 237,218,154 219,160,85 232,151,74 255,226,152 255,185,86 248,215,149 222,163,65 229,206,146 239,212,151 227,203,141 223,200,140 196,147,127 218,75,17 177,167,0 174,165,9 181,169,12 170,161,7 172,162,11 175,162,14 176,162,21 176,165,23 181,167,26 188,172,27 185,169,26 193,175,35 198,171,37 198,174,41 198,175,44 196,176,46 201,178,49 200,177,50 201,178,51 197,174,45 194,174,46 194,174,44 193,171,37 189,167,50 187,166,55 184,166,46 167,151,68 160,144,86 151,135,93 135,116,81 135,115,83 136,118,88 154,139,103 161,143,111 173,155,125 174,156,126 169,150,123 163,146,118 152,135,107 147,128,101 126,107,80 146,129,105 59,43,26 52,36,19 53,37,22 59,40,26
10,26,103 6,25,101 30,22,98 38,32,107 17,31,109 9,23,101 8,25,97 7,21,85 79,53,101 116,70,81 10,29,80 7,30,82 8,30,73 180,118,107 197,98,0 31,37,69 8,38,60 6,39,60 89,29,0 90,43,22 82,43,52 10,38,61 21,43,75 46,50,92 76,41,58 85,30,26 45,49,80 70,40,55 91,39,20 53,41,55 225,202,144 220,199,147 205,183,134 179,156,114 123,97,56 226,203,145 230,208,145 243,221,156 228,181,104 255,202,108 252,212,135 242,213,148 248,210,144 219,163,69 226,203,143 223,200,140 218,195,135 227,208,144 189,147,125 202,149,19 180,167,3 181,170,10 184,171,11 176,167,11 170,160,11 170,159,13 172,161,19 174,162,23 179,168,26 186,170,25 184,168,27 187,171,28 191,170,31 193,171,37 192,172,40 195,175,43 195,175,45 196,176,48 197,173,50 196,172,51 195,175,47 199,179,49 192,174,58 186,168,66 180,162,91 169,152,83 148,131,80 132,117,70 157,142,104 188,171,136 155,138,103 178,159,124 169,152,117 184,165,130 182,165,130 181,163,131 170,154,123 173,154,127 161,142,117 162,143,116 154,135,110 139,122,98 133,119,94 123,105,84 51,37,23 53,37,22
6,30,61 10,31,66 109,40,7 69,46,59 25,45,46 11,29,55 16,33,66 25,35,71 166,125,96 202,151,82 28,28,67 30,37,72 36,44,64 88,70,97 86,47,61 67,54,73 82,71,68 126,114,102 185,165,133 242,216,175 255,235,189 249,230,177 249,230,173 252,229,169 244,221,163 251,220,160 241,221,160 238,216,151 246,218,160 237,213,162 231,207,152 222,201,149 205,183,134 179,156,114 124,98,59 224,200,145 230,208,145 245,223,160 248,221,158 255,217,141 245,160,64 249,197,110 243,192,112 243,202,132 227,207,146 230,207,147 236,211,154 239,215,149 203,186,50 184,171,7 183,172,8 182,174,11 184,172,17 172,165,10 171,163,13 172,161,15 172,161,19 170,158,19 173,161,22 181,166,18 178,163,25 183,166,30 185,166,29 186,167,30 189,169,37 194,171,42 195,172,45 196,172,49 197,170,53 196,170,59 197,178,53 198,179,54 172,150,87 172,153,87 152,136,92 136,120,78 149,134,94 166,149,112 186,169,132 188,171,134 190,171,134 168,149,114 180,161,126 188,169,134 192,173,138 190,170,138 172,154,124 176,157,130 175,156,129 169,150,125 164,145,122 157,140,116 139,122,96 101,87,62 51,35,18 53,37,22
220,209,194 222,211,196 217,198,186 223,203,183 242,216,191 251,225,204 245,229,198 247,231,187 254,237,186 255,234,182 249,224,180 246,226,176 246,227,174 247,227,166 250,226,160 249,222,157 252,222,155 255,223,158 255,222,163 254,215,154 251,212,151 255,224,158 253,229,165 252,228,166 251,226,169 250,222,164 252,216,156 173,110,57 177,132,70 240,211,150 228,207,153 220,199,147 205,183,134 180,157,115 126,99,63 224,200,145 230,208,145 239,217,154 247,220,159 250,221,149 252,212,135 255,202,110 192,140,53 249,217,160 240,217,157 239,217,154 243,216,151 197,170,66 193,175,15 187,174,12 183,169,14 179,170,16 178,170,20 171,166,13 171,163,13 170,159,13 168,157,15 168,156,17 168,156,19 169,158,16 174,162,23 179,162,24 179,162,24 184,164,32 184,164,34 189,166,39 193,169,46 194,170,47 196,171,53 194,172,64 193,172,59 192,168,74 159,138,95 146,130,74 143,130,80 182,166,122 185,171,128 174,157,120 195,176,137 202,183,144 190,171,134 169,150,115 191,174,139 180,161,126 193,173,141 185,165,133 178,160,130 174,155,128 169,150,125 173,154,129 172,153,130 160,143,119 156,139,115 122,108,83 97,79,60 56,40,23
253,221,166 252,220,163 252,224,166 244,221,161 249,230,166 250,226,164 246,224,161 250,227,167 252,230,167 254,227,166 255,219,153 218,150,87 154,59,12 152,49,0 216,114,51 181,79,16 151,47,0 152,39,0 172,57,5 191,93,20 184,86,15 175,74,8 181,75,11 208,122,51 255,223,148 246,223,154 178,81,30 147,28,2 134,30,0 171,88,37 230,205,146 219,195,140 203,182,130 181,159,114 131,105,66 218,195,137 224,201,141 234,214,153 238,215,155 229,184,91 254,217,148 228,184,86 244,225,157 245,221,166 237,210,135 230,206,101 200,177,7 198,174,11 191,173,11 188,172,16 177,168,14 173,167,19 172,166,22 174,165,22 174,163,19 170,156,15 168,153,15 169,154,18 166,154,17 168,155,21 172,160,21 174,159,21 178,159,22 181,159,25 184,161,30 188,165,34 191,168,39 197,171,51 196,170,77 189,164,89 172,152,77 166,144,97 137,124,76 158,144,99 186,170,126 183,167,123 178,160,118 182,163,124 192,173,134 187,168,131 198,181,146 190,173,138 186,169,134 183,166,131 186,168,136 182,164,132 185,169,136 159,142,114 165,148,122 176,157,132 175,156,133 161,144,120 147,129,108 138,124,99 114,99,77 57,42,22
253,196,109 238,178,87 186,143,83 246,223,165 243,224,160 246,224,161 246,224,161 251,229,166 252,230,167 252,211,150 143,41,0 156,29,0 118,6,0 161,30,0 159,45,0 182,75,14 157,42,0 158,37,0 186,74,17 139,32,0 150,33,0 142,24,0 146,23,0 161,37,0 217,145,65 255,220,151 164,68,12 138,33,3 255,183,124 134,35,0 234,206,150 217,196,140 202,181,129 185,160,114 134,109,65 210,186,122 208,183,106 197,174,85 204,182,88 255,205,80 255,228,155 247,198,76 225,197,102 197,171,51 203,178,9 203,178,7 199,176,8 197,175,12 193,175,17 189,170,17 178,170,18 174,166,16 172,162,22 171,162,19 169,158,16 167,152,14 168,153,17 165,149,16 166,154,17 167,154,20 170,158,19 175,160,22 175,156,21 180,158,24 186,163,32 187,164,33 191,168,39 195,171,48 189,164,105 170,148,99 149,132,83 155,138,99 159,143,99 182,166,122 181,163,119 181,163,119 178,160,118 184,166,124 192,173,134 190,171,134 191,174,139 193,175,143 193,175,143 187,169,137 181,163,131 181,163,131 190,174,141 186,169,141 172,155,129 161,142,117 170,153,129 159,142,118 142,124,103 147,133,108 129,117,91 65,50,28
190,171,185 151,146,173 190,144,85 247,219,161 246,223,163 248,223,164 255,223,163 255,224,163 253,213,149 142,49,1 141,19,0 162,46,11 164,61,0 183,64,7 209,107,46 164,90,18 178,88,12 216,146,70 211,142,77 154,38,0 202,97,42 255,177,116 158,33,1 112,15,0 212,113,56 142,37,5 195,103,48 122,17,0 190,90,38 122,50,0 231,206,149 218,193,145 197,174,85 192,166,46 206,177,14 205,175,17 203,176,19 208,178,24 208,178,20 208,179,18 202,173,12 205,176,15 206,177,14 201,175,13 205,174,14 200,175,17 191,170,16 187,166,12 190,169,15 184,167,18 180,162,20 175,161,20 170,159,17 167,156,14 165,153,14 162,150,13 164,153,18 161,150,17 163,150,16 165,153,16 169,157,18 174,160,15 176,160,17 183,162,23 182,160,24 186,164,30 179,154,58 191,172,37 169,147,100 135,116,77 130,113,74 185,169,127 183,165,121 187,169,125 170,152,108 191,173,131 178,160,118 177,158,119 195,176,139 209,190,153 196,179,142 200,182,150 196,178,146 186,168,136 178,160,128 180,162,132 167,151,120 184,167,139 180,163,137 178,161,135 169,155,130 175,158,134 149,132,108 144,130,105 140,127,104 122,109,86
127,133,173 154,155,185 194,143,90 247,222,163 249,220,155 150,95,25 152,74,3 189,109,39 203,118,47 154,50,0 121,3,0 147,29,0 160,32,0 147,34,0 239,152,88 139,65,0 251,188,121 246,200,130 163,84,20 254,186,116 140,50,8 145,49,11 173,79,36 255,192,129 233,168,88 185,112,32 170,95,23 159,51,0 143,37,0 255,207,140 231,202,141 212,186,116 206,173,53 214,181,33 208,179,34 209,179,39 212,183,40 216,186,48 214,184,44 213,180,41 210,177,38 206,173,34 200,176,25 199,173,24 195,169,18 190,168,21 189,167,20 185,163,16 184,163,22 182,161,18 180,159,20 175,156,19 173,155,13 168,149,12 163,148,12 161,149,12 159,148,13 159,148,15 161,148,14 165,153,16 168,156,17 172,158,15 174,158,13 178,158,26 183,164,41 183,163,45 163,141,65 179,159,55 159,133,94 156,138,94 179,163,119 180,164,120 181,163,121 180,162,120 187,169,127 188,169,130 188,169,130 190,173,136 199,180,143 200,183,148 203,186,151 190,172,140 191,173,143 186,168,138 172,154,124 178,160,130 187,169,139 186,167,140 179,160,135 173,154,129 168,151,127 172,158,133 154,139,117 142,128,103 141,128,105 127,114,91
161,142,128 169,163,211 207,143,97 247,219,149 182,122,52 179,115,32 158,99,24 214,161,93 205,151,90 234,184,122 242,197,133 206,149,89 236,190,124 185,140,67 218,174,105 255,216,152 255,229,161 239,199,135 251,220,156 251,222,159 250,225,166 250,224,170 248,223,166 255,228,175 248,223,166 245,221,170 110,86,78 240,210,154 103,33,0 194,141,75 216,191,106 203,173,46 206,174,48 195,170,52 186,161,47 190,161,40 206,173,64 208,175,66 211,180,73 209,177,65 207,176,43 203,173,37 204,173,40 194,165,22 188,161,17 183,158,14 185,160,16 184,159,15 178,154,19 176,155,14 176,160,19 167,145,11 168,145,14 163,143,13 155,142,10 157,146,13 158,148,10 161,149,12 162,149,17 161,148,14 165,153,14 168,153,15 169,153,20 172,154,36 169,147,80 171,155,70 157,140,60 177,155,106 185,164,121 177,160,111 177,160,113 171,153,109 183,165,121 189,171,129 180,162,120 180,162,120 187,168,129 189,170,133 202,183,148 187,170,135 194,176,144 189,171,139 190,172,142 183,165,135 175,156,129 189,170,143 191,172,145 182,165,139 180,163,139 170,153,129 167,150,124 163,149,122 149,135,110 147,132,110 141,126,104 136,121,101
241,150,46 147,138,178 203,144,96 248,235,183 247,224,155 249,222,157 248,224,162 253,226,163 248,224,160 250,226,164 248,223,166 251,227,165 250,228,165 248,224,160 245,221,159 246,224,161 246,222,167 255,233,173 209,184,136 195,173,137 150,129,86 236,215,163 145,122,80 192,169,129 247,225,189 255,237,208 121,102,118 230,204,152 211,129,82 146,38,2 166,156,35 204,169,44 193,164,72 214,189,104 202,178,86 179,151,52 185,152,43 194,161,54 192,163,60 195,161,57 192,160,32 195,166,34 201,169,41 187,159,20 181,153,12 177,151,10 176,150,9 175,149,10 174,151,13 173,152,11 167,149,9 166,142,9 156,136,6 153,132,8 149,135,9 152,139,9 152,141,10 156,140,9 161,145,16 162,146,13 163,148,12 168,150,30 168,146,68 163,143,57 156,135,79 144,126,64 144,124,74 185,168,119 176,156,108 174,157,108 182,165,118 184,167,120 188,170,126 191,173,129 190,172,130 187,169,127 192,173,134 187,170,133 190,171,134 182,165,130 179,161,129 180,162,130 171,152,125 186,167,140 188,171,143 150,133,105 183,164,137 175,158,132 175,158,134 161,144,120 159,142,116 149,135,108 157,143,118 152,137,115 146,133,112 134,121,100
143,133,180 135,143,189 199,145,97 66,52,67 145,124,83 241,218,187 249,228,187 207,185,136 243,223,164 246,224,161 175,156,140 235,219,161 201,179,132 236,214,165 231,212,196 255,240,195 84,68,66 208,186,150 233,219,190 251,236,196 250,222,166 248,226,179 172,150,103 200,177,135 142,124,133 230,217,165 137,120,126 227,210,159 255,200,140 150,37,3 173,146,31 228,194,81 211,187,107 215,194,113 197,178,94 186,166,80 162,131,24 178,143,37 174,145,40 177,143,39 177,141,22 165,131,16 176,143,23 179,149,20 167,142,12 163,140,9 161,141,9 163,140,9 169,145,12 170,143,9 163,140,11 159,136,9 154,133,9 151,130,6 146,128,8 144,129,10 145,130,9 151,137,13 153,136,13 157,140,15 160,146,33 171,151,90 163,145,83 149,136,63 161,141,93 159,139,93 181,164,117 170,153,106 168,148,100 183,163,115 182,165,118 187,169,125 184,166,122 191,173,131 187,170,131 191,174,135 193,176,139 190,173,136 191,172,135 186,169,134 179,161,129 181,163,133 180,161,134 188,171,143 174,157,131 172,155,129 172,153,126 175,158,132 158,141,117 126,109,85 143,126,102 147,130,104 159,145,120 161,146,124 151,136,116 149,134,114
179,174,171 130,138,170 198,148,102 71,60,67 250,228,165 71,49,71 151,129,132 189,164,116 245,226,162 246,223,165 103,90,85 225,210,161 255,236,178 244,224,176 102,84,93 239,220,165 70,60,61 211,189,151 237,224,192 214,195,172 245,224,172 247,225,176 156,133,91 194,172,127 236,222,177 103,81,61 134,113,98 231,216,155 255,208,143 119,53,1 174,142,26 196,169,56 193,175,88 190,172,83 180,159,76 180,159,78 157,128,25 160,127,18 159,128,19 168,136,24 166,133,13 157,123,8 157,123,10 168,137,18 157,131,9 153,129,6 153,130,3 153,133,5 159,136,7 157,132,2 160,134,12 154,130,7 147,125,6 142,120,3 134,115,4 130,114,2 131,117,2 141,128,8 144,129,8 149,134,15 169,147,82 158,138,90 139,122,75 161,144,93 188,171,124 187,170,123 176,159,112 171,154,107 178,161,114 191,174,127 197,180,133 177,160,113 181,163,119 182,164,120 186,169,130 197,180,141 193,176,139 189,172,135 193,174,139 176,158,126 180,162,132 178,160,130 179,162,134 175,158,132 168,151,125 171,154,126 175,156,131 161,144,118 160,141,118 133,114,89 132,115,89 136,119,95 134,119,97 149,134,112 140,125,103 143,128,108
236,202,159 134,142,172 199,151,95 83,65,60 247,228,164 74,50,56 81,57,51 249,228,185 169,147,100 248,224,162 74,58,41 241,222,185 127,109,77 131,112,75 255,233,197 177,153,118 220,206,161 240,223,176 241,224,159 246,221,162 248,212,150 255,216,150 255,225,159 252,217,152 254,216,150 252,212,146 255,212,138 229,165,80 184,99,44 147,59,0 160,128,12 180,152,44 173,154,72 176,157,73 167,147,68 165,145,70 156,129,41 147,118,13 154,123,14 156,126,14 157,127,11 159,128,19 142,113,10 142,118,13 137,117,9 134,117,10 135,115,9 134,117,8 138,117,6 143,123,7 142,121,8 139,118,7 134,114,8 126,105,4 120,102,11 120,109,8 121,108,6 127,115,8 137,121,22 145,129,30 163,144,91 141,123,79 142,124,82 187,169,127 167,149,105 177,160,113 175,158,111 176,159,112 175,158,111 190,173,126 193,175,131 189,171,129 183,165,123 180,162,120 192,173,134 199,180,143 202,185,148 193,176,141 190,170,138 183,165,133 187,169,139 176,158,128 179,162,136 172,155,129 161,144,118 173,156,132 174,157,133 158,141,117 161,144,120 145,128,104 139,122,98 126,111,89 143,128,106 152,137,115 140,125,103 136,121,101
155,148,176 124,130,162 195,146,95 248,228,178 244,222,157 249,224,180 251,226,180 248,222,170 247,227,166 255,229,166 244,218,166 247,224,164 247,225,162 247,222,163 251,226,169 255,225,163 254,232,169 245,225,164 255,218,150 194,127,59 187,104,35 195,105,38 187,104,39 173,95,28 136,63,4 160,82,13 180,83,14 154,52,0 157,43,0 211,154,94 157,116,17 164,135,30 157,137,62 156,141,64 146,128,57 136,119,54 142,117,42 137,112,12 144,117,13 146,118,10 137,110,4 147,120,16 133,107,14 99,75,0 98,83,2 108,92,7 108,93,3 108,93,5 105,90,0 111,93,2 111,93,2 96,77,0 93,73,0 90,69,0 94,78,4 100,88,8 100,88,6 98,86,4 149,130,62 141,125,53 163,143,97 141,123,79 168,150,108 163,145,103 175,158,111 170,153,106 170,153,106 182,165,118 176,159,112 197,180,133 190,172,128 203,185,143 204,185,146 198,179,140 205,186,149 193,174,137 196,179,144 201,184,149 188,168,136 189,171,139 183,164,137 189,170,143 174,157,131 180,163,137 170,156,129 173,159,134 178,161,137 167,150,126 166,149,125 149,132,108 153,135,114 144,129,107 149,134,112 151,136,116 144,129,107 143,128,108
255,217,135 131,134,172 187,144,84 239,182,124 249,222,157 228,165,116 255,228,165 206,129,76 227,192,125 239,170,114 255,194,138 255,216,163 255,222,166 251,219,162 252,223,162 108,34,0 191,105,32 206,132,62 193,135,69 255,210,143 237,188,121 161,98,29 160,66,14 140,31,0 114,13,0 141,27,0 145,37,3 125,46,2 227,177,115 228,199,138 126,103,18 140,114,44 127,114,51 120,106,50 102,88,43 83,68,32 89,65,0 129,109,3 126,104,12 120,97,12 106,84,10 102,83,15 91,72,15 68,52,8 79,70,23 86,78,28 81,71,20 76,67,20 76,65,19 70,61,14 64,55,10 58,48,6 51,41,3 56,49,10 61,54,13 74,69,28 82,77,26 105,98,55 156,139,90 131,116,69 120,103,66 164,146,102 162,145,96 160,143,96 167,150,99 178,161,112 184,167,118 182,165,116 193,176,129 196,178,134 202,184,140 202,186,144 194,177,138 194,177,140 209,191,159 198,180,148 200,182,150 201,183,151 197,179,147 189,171,141 189,172,144 181,164,136 177,160,134 177,160,134 173,156,132 166,149,125 173,156,132 155,141,116 153,136,112 152,134,113 144,129,107 137,124,101 140,127,106 141,128,107 142,127,107 140,125,105
206,166,73 131,130,190 200,152,96 189,103,53 223,161,103 180,90,43 250,223,160 230,152,101 243,225,154 241,179,121 254,216,152 255,186,139 255,211,155 245,214,154 255,227,166 116,31,0 205,125,66 222,164,100 247,220,157 249,222,159 250,221,158 248,221,160 251,212,151 255,216,153 255,200,134 255,210,143 255,216,150 248,217,153 242,215,154 232,204,146 196,172,119 92,70,21 80,66,23 72,60,21 70,59,26 62,53,22 124,105,10 113,96,2 90,72,10 83,64,9 70,55,8 71,58,10 69,60,13 70,61,16 80,72,22 84,76,26 81,75,27 75,70,19 73,62,16 71,61,10 69,63,15 66,60,12 63,54,9 64,58,10 66,62,16 72,67,24 72,70,23 116,105,61 136,120,76 118,102,60 148,131,92 149,131,87 154,137,88 159,142,95 176,159,108 181,164,115 173,156,107 185,168,119 185,168,121 192,174,130 175,157,113 188,172,130 190,173,134 198,181,144 205,187,155 200,182,150 203,185,153 201,183,151 196,178,148 189,171,141 184,167,139 190,171,146 178,159,134 173,154,131 175,158,134 164,147,123 166,149,125 158,144,119 147,130,106 145,127,106 141,126,104 142,128,103 139,126,105 129,116,95 138,123,103 140,125,105
189,169,160 135,141,171 207,152,100 241,190,133 255,228,166 233,182,127 254,227,164 247,220,155 255,234,169 249,218,154 247,220,157 253,226,165 255,221,160 247,228,162 246,224,161 255,224,167 249,227,162 245,218,157 240,226,160 186,133,78 255,221,164 255,221,164 223,184,127 255,219,162 252,206,147 246,191,137 237,194,136 243,199,146 239,216,156 227,207,148 215,194,138 172,150,105 77,60,23 69,56,22 67,51,18 79,65,11 85,74,12 73,60,12 71,58,8 69,61,9 69,61,11 66,60,24 39,29,17 63,48,37 73,58,47 73,65,52 83,77,68 72,68,47 73,68,36 72,66,32 73,62,27 72,61,26 69,59,17 65,55,15 69,62,19 72,68,22 74,70,22 127,117,79 134,118,74 110,93,54 144,127,90 142,124,82 154,136,92 153,135,91 183,166,117 184,167,118 175,158,109 170,153,104 176,158,114 178,160,116 176,160,118 182,165,126 186,169,132 201,184,149 197,179,147 202,184,152 193,175,145 191,173,143 187,169,139 194,176,146 190,173,145 178,161,135 181,164,140 181,164,140 158,141,117 167,150,126 160,143,119 147,130,106 144,127,103 147,132,110 141,126,104 136,121,99 140,127,106 135,122,101 135,125,103 137,127,105
130,135,172 135,142,167 202,144,91 249,198,143 255,214,159 255,227,167 255,227,167 255,228,165 251,205,148 255,216,155 237,203,142 252,209,151 193,152,93 187,124,73 202,136,88 255,232,171 220,131,84 255,214,154 250,221,158 224,155,101 255,196,142 171,99,51 214,178,118 191,107,63 255,216,155 254,225,162 242,211,151 187,96,54 239,217,154 232,209,151 226,202,147 198,176,131 122,107,71 71,59,29 69,59,8 72,59,11 71,61,10 70,62,12 67,58,27 61,52,44 51,43,32 45,40,26 65,58,42 61,52,44 31,22,33 19,15,39 18,16,56 82,59,56 15,9,43 17,12,28 19,7,21 33,25,33 44,36,44 53,43,44 56,47,39 56,48,37 61,58,16 135,131,85 143,127,83 111,94,55 129,112,77 138,119,80 143,125,81 153,135,91 180,163,116 193,176,129 182,165,118 176,159,112 171,153,109 166,148,104 181,162,123 193,174,135 198,181,146 194,177,142 193,175,143 190,172,140 191,173,143 193,177,146 188,172,141 185,168,140 185,168,142 184,167,141 175,158,134 178,161,137 168,151,127 161,147,122 148,133,111 145,130,108 145,130,108 139,126,105 137,124,101 135,122,99 135,125,103 138,127,108 137,128,109 136,128,106
129,137,167 142,139,156 186,146,92 182,84,38 255,218,160 242,160,106 255,177,122 238,168,110 247,213,150 255,208,151 255,231,170 255,225,167 255,228,167 252,201,146 240,151,104 255,198,141 248,183,128 255,224,165 255,222,162 222,170,110 191,124,72 255,224,165 224,190,131 250,219,157 244,205,148 255,228,168 254,218,160 245,218,157 242,214,156 232,209,151 225,201,146 206,184,135 145,127,97 102,86,69 88,77,62 56,44,32 55,45,33 64,54,42 61,56,44 64,53,48 26,22,31 20,17,32 17,13,45 16,12,46 16,13,60 12,16,86 162,67,54 200,35,0 14,14,82 9,13,53 27,7,17 24,9,19 11,10,25 20,12,20 13,11,19 19,14,16 17,15,16 23,18,20 50,39,32 102,86,69 104,88,57 132,114,82 164,146,104 153,135,93 182,164,122 183,165,123 175,157,115 177,159,117 164,146,104 167,149,107 191,172,133 204,185,150 189,172,137 178,160,128 196,178,146 186,168,138 187,168,141 187,171,140 190,173,145 184,167,141 180,163,139 169,150,127 177,160,136 175,158,134 169,155,130 159,144,122 156,141,119 142,127,105 136,121,99 137,122,102 132,119,98 134,121,100 130,120,98 137,126,107 133,122,103 132,123,104
153,81,35 158,87,34 191,144,92 174,85,38 216,144,96 229,175,116 255,207,156 255,218,160 198,152,95 226,148,102 188,157,93 227,133,92 255,223,164 255,221,166 255,217,158 255,227,165 254,227,164 252,230,167 246,222,160 255,226,165 251,226,169 250,227,167 250,225,166 248,224,162 246,221,162 242,219,159 244,222,159 241,221,160 240,217,157 229,206,148 229,203,149 222,198,147 174,157,122 113,97,80 96,85,70 57,45,35 57,46,39 59,50,42 63,55,42 56,33,32 40,28,44 134,38,11 40,35,103 16,24,85 21,23,79 19,22,99 210,48,0 227,36,0 187,72,50 56,28,59 14,15,49 25,17,34 49,21,21 21,15,20 16,14,26 17,13,24 15,15,23 18,18,18 26,21,20 51,34,24 102,90,49 129,113,80 154,137,98 151,135,93 166,148,106 174,156,114 173,155,113 173,155,113 161,143,101 189,171,129 187,168,133 197,178,141 193,176,141 182,164,132 182,164,134 185,167,137 189,170,143 185,168,140 172,155,129 166,149,123 171,157,132 164,147,123 177,159,138 170,152,131 164,149,127 168,153,133 158,143,123 155,140,120 141,126,106 128,115,94 127,114,93 130,120,98 131,123,101 124,115,96 129,120,101 125,116,97
241,217,153 246,224,159 250,226,164 254,226,168 245,221,159 248,224,162 248,223,164 247,222,163 244,222,159 249,222,161 248,223,164 246,221,164 246,221,164 246,222,160 247,222,165 245,223,158 247,225,162 244,222,173 249,225,172 244,222,173 243,224,167 250,230,182 255,233,205 194,172,138 249,218,158 197,130,80 186,116,67 173,98,51 178,146,89 231,208,150 231,208,150 228,205,147 200,177,135 139,119,87 103,87,72 56,44,34 59,51,40 62,50,38 168,142,101 77,47,48 222,26,0 221,32,1 219,48,6 183,83,31 18,23,101 18,19,110 213,54,0 229,36,0 221,48,0 108,59,60 14,16,84 101,63,69 107,22,0 67,13,4 44,17,1 16,14,24 11,14,21 29,19,20 41,23,20 38,22,18 35,23,11 113,101,64 145,128,91 165,148,111 161,144,105 167,150,111 166,149,110 167,148,109 173,154,115 192,173,134 173,154,117 193,174,139 189,172,137 188,170,138 189,171,141 185,167,137 174,157,131 179,162,136 180,163,139 175,161,136 173,156,130 160,143,119 168,151,127 170,153,129 159,144,124 159,144,124 152,137,117 153,140,119 154,141,120 133,119,101 126,116,94 126,116,94 123,114,95 119,108,91 124,113,98 124,113,98
233,218,157 246,228,166 247,226,170 236,213,155 82,62,42 250,231,176 249,225,170 245,221,166 247,223,172 236,212,159 232,207,161 141,119,81 169,145,92 243,219,164 107,87,55 111,92,65 124,104,74 255,244,194 216,195,180 239,222,175 109,89,82 246,227,190 167,145,125 168,146,128 240,216,154 255,201,153 255,199,150 186,96,52 232,208,146 233,213,154 230,207,149 228,204,149 210,187,145 168,148,116 105,89,72 56,44,32 59,51,40 94,84,62 223,200,142 70,55,46 226,43,3 229,39,0 242,39,10 52,27,81 18,32,112 80,74,122 100,54,56 77,29,53 55,30,80 26,18,105 6,21,96 127,88,87 168,35,0 140,18,0 64,25,13 13,13,23 9,12,19 36,20,18 46,19,12 44,21,10 42,20,14 86,71,49 121,108,74 145,130,94 164,149,111 160,145,107 165,148,111 171,152,113 175,156,117 196,177,140 188,171,136 181,162,127 187,170,135 189,172,137 187,169,139 180,162,132 178,161,135 184,167,143 173,156,132 180,162,141 167,150,126 170,153,129 164,147,123 156,139,115 162,147,127 158,143,123 150,135,115 147,134,113 142,129,108 140,126,108 131,122,103 122,113,94 117,108,89 118,107,90 119,108,93 120,109,94
247,229,197 204,189,178 184,167,143 253,233,185 80,70,60 250,231,174 125,102,103 197,177,129 221,202,167 206,185,144 250,230,184 246,227,200 245,224,172 241,221,162 115,95,75 235,216,191 97,70,63 255,241,184 249,230,191 253,233,187 228,205,163 224,202,153 192,167,123 217,192,148 244,221,163 250,221,160 255,227,168 191,132,84 247,219,161 234,209,152 230,207,149 224,200,145 207,186,134 189,171,127 129,115,88 65,51,35 70,54,41 182,168,114 231,207,152 62,45,35 129,82,89 91,63,84 64,70,89 87,99,52 54,54,38 109,92,82 114,101,53 105,92,89 92,93,45 45,50,30 38,55,47 110,109,84 45,34,61 30,25,54 16,12,46 22,18,40 20,19,24 30,25,24 33,23,24 31,24,24 23,18,17 25,16,12 86,72,47 140,124,93 156,141,105 165,150,114 168,153,117 173,156,119 174,157,120 181,164,127 187,169,137 176,159,124 185,168,133 187,169,137 182,164,132 175,157,127 180,163,137 173,156,132 175,158,134 166,148,127 167,150,124 164,147,119 159,145,120 152,138,113 156,141,119 144,129,107 148,133,113 141,128,107 137,124,103 138,127,108 131,122,103 126,117,98 121,112,93 119,108,91 114,103,88 116,105,90

27,15,87 32,23,90 28,16,118 25,22,98 29,20,112 23,18,129 27,21,112 25,21,111 20,14,89 29,20,103 17,26,105 22,23,112 21,11,97 29,14,103 31,28,113 34,26,111 56,27,92 67,34,82 80,30,70 109,35,35 123,50,7 192,89,0 203,112,6 255,125,4 209,119,43 255,130,1 244,134,51 255,122,15 207,122,49 255,128,3 204,118,47 252,142,61 231,212,148 224,200,147 211,186,140 181,157,120 174,148,107 189,165,114 225,200,143 240,218,155 244,222,159 247,223,161 247,225,162 249,230,166 255,220,147 255,209,126 255,219,151 255,208,139 231,199,117 242,217,142 238,211,148 222,193,132 224,189,133 220,185,129 248,213,157 239,204,150 233,198,144 220,185,131 221,189,134 240,203,150 208,166,114 234,194,142 218,181,128 227,190,137 231,196,142 210,178,123 229,197,140 221,189,134 247,216,167 226,199,154 201,163,126 205,167,130 187,154,117 200,168,134 169,130,100 187,158,127 175,145,117 164,139,109 134,100,80 146,120,99 132,106,83 116,90,67 119,98,73 133,114,89 122,96,71 106,67,26 99,55,27 93,57,35 98,67,46 94,53,35 75,54,31 55,39,33 48,37,34 47,35,35 53,40,37 44,32,32
