10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,9,7 96,63,36 98,64,34 92,57,30 99,59,34 169,126,70 185,119,44 201,160,99 226,200,146 240,216,161 244,226,155 115,93,96 188,171,163 198,168,151 237,224,172 107,93,79 150,125,150 205,187,145 238,217,204 166,152,152 132,114,82 245,226,162 129,100,96 239,226,151 108,87,113 89,75,101 248,227,171 214,191,151 197,169,202 165,149,178 241,230,168 244,220,194 241,234,173 246,226,178 233,221,193 98,77,107 228,213,162 239,221,200 167,142,141 213,195,176 244,218,168 247,231,177 218,201,166 248,229,165 250,225,168 249,228,187 251,226,182 247,228,173 240,223,174 249,233,189 239,223,181 228,214,169 234,213,170 230,208,163 225,201,148 218,194,143 196,171,127 151,128,97 201,177,124 229,204,147 235,213,150 235,218,151 243,216,184 242,223,159 247,223,161 251,227,165 250,226,164 249,227,164 249,227,164 250,225,166 247,223,161 254,227,166 247,223,161 247,224,164 244,219,160 243,216,151 202,118,58 167,47,15 162,50,11 160,55,11 191,101,52 117,57,34 128,50,20 163,58,28 160,56,28 163,61,23 149,69,14 168,89,41 178,100,56 163,79,44 150,66,31 137,60,25 124,55,22 120,58,31 214,173,112 247,222,165 255,226,165 191,152,95 209,142,99 109,50,22 149,52,19 191,114,56 239,215,164 243,219,168 243,219,168 236,214,167 223,190,142 191,151,99 135,77,24 140,77,24 148,83,26 125,76,27 125,65,11 112,57,16 76,47,25 57,40,30 55,40,29 54,40,26 52,37,26 52,36,32 65,47,46 76,57,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,11,9 96,61,34 94,60,30 94,57,31 89,49,26 173,130,72 187,121,48 206,167,110 232,208,153 243,219,166 243,223,162 241,225,171 244,230,164 245,222,162 244,224,163 241,223,150 245,225,150 243,223,144 247,224,164 245,224,170 249,226,168 247,225,158 250,227,167 247,229,158 247,228,173 245,229,173 245,222,182 252,229,171 255,235,175 244,225,159 251,227,174 248,227,200 244,222,184 249,232,167 244,226,164 246,231,170 255,239,181 251,228,168 251,229,166 243,225,154 247,224,164 251,228,168 253,231,166 252,229,171 252,228,166 251,227,163 250,228,163 249,227,164 250,227,167 247,224,164 246,223,163 240,220,159 240,217,157 235,212,152 226,202,147 217,193,142 194,169,125 155,132,101 205,181,128 227,202,145 233,211,148 237,219,157 238,219,153 244,225,161 247,228,164 251,227,165 248,224,162 247,224,164 248,229,165 250,226,164 248,224,162 247,219,161 247,219,161 244,219,160 243,220,160 243,221,158 180,117,50 162,46,13 169,44,12 152,48,9 146,53,7 159,50,21 168,54,25 163,57,20 156,59,26 151,67,23 243,219,153 236,217,151 232,220,154 244,219,160 253,217,159 251,204,152 148,80,40 147,90,50 250,219,159 243,225,165 248,221,156 255,224,154 166,92,38 150,48,10 157,48,17 151,58,12 250,219,159 244,220,167 245,221,170 231,209,162 221,188,138 199,159,105 156,100,37 164,95,28 164,95,28 146,91,35 132,70,14 127,67,17 91,58,33 58,42,29 56,41,30 51,37,23 51,36,25 50,35,26 69,51,50 77,58,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,2,0 97,60,34 97,64,37 86,51,26 98,56,34 173,128,66 191,128,52 205,171,108 232,209,149 240,221,157 238,215,173 221,208,174 228,214,160 250,222,164 245,222,162 237,212,153 246,220,166 251,220,156 247,222,165 250,228,152 252,228,166 255,230,155 246,232,164 252,227,170 249,231,160 240,216,161 254,223,174 254,237,168 255,225,166 254,226,170 247,223,172 249,229,168 249,228,174 168,151,112 249,228,172 246,228,166 255,226,165 249,230,166 255,226,173 251,228,168 246,220,166 242,226,152 255,227,172 253,223,156 255,221,166 250,209,150 243,221,154 252,225,160 215,164,107 244,230,162 234,187,126 238,219,151 247,218,157 239,210,157 227,201,147 214,189,141 191,169,124 155,130,100 204,180,125 226,203,143 239,214,155 237,218,152 240,218,155 247,224,164 245,223,160 251,221,165 223,195,127 255,233,149 249,227,162 250,228,163 246,222,158 246,223,163 251,222,157 247,220,157 237,214,156 240,220,159 240,207,139 162,51,16 167,49,16 192,96,54 149,54,18 157,53,27 169,53,22 168,57,24 165,58,26 164,85,37 249,220,155 243,220,160 238,215,155 239,216,156 243,218,159 247,222,165 247,219,163 208,179,118 244,220,167 245,222,164 244,220,158 250,221,160 217,166,109 173,95,47 155,52,21 155,56,17 245,189,126 240,219,163 243,222,166 232,208,155 218,185,135 200,160,108 160,103,45 145,70,5 165,94,23 159,98,33 136,78,25 122,64,13 99,58,31 63,42,27 55,40,29 55,40,31 51,36,25 51,35,29 69,51,48 78,60,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 24,9,0 102,68,38 92,60,30 94,59,34 96,55,26 166,125,57 191,129,50 209,176,110 235,212,154 240,220,159 235,218,153 78,66,96 239,222,155 87,70,113 119,103,99 247,235,194 87,73,75 231,209,189 235,217,187 209,185,152 244,220,169 202,180,135 132,114,95 244,227,162 207,188,151 197,177,127 71,68,124 115,98,70 180,161,134 235,209,199 117,99,80 240,223,174 112,101,66 95,86,99 254,227,184 244,227,162 219,185,122 254,153,97 219,152,102 232,210,143 217,90,44 255,190,148 242,227,166 223,109,62 255,94,53 241,232,156 255,234,168 244,118,77 238,226,158 227,87,46 255,148,102 255,201,141 249,170,124 234,215,158 235,204,153 215,193,144 193,173,127 157,129,102 205,181,128 225,200,141 240,213,152 239,216,156 245,223,160 243,220,160 244,221,161 252,190,80 240,194,94 250,223,150 253,231,166 251,229,164 248,224,160 255,228,170 208,170,104 206,176,107 247,224,166 242,222,163 242,223,159 163,91,41 158,53,11 165,69,27 108,37,16 155,52,19 169,53,20 168,57,24 167,52,28 160,79,29 237,201,141 240,220,159 240,218,155 240,218,155 238,215,155 240,215,156 245,222,164 245,222,164 242,218,167 245,220,163 242,219,159 239,223,165 253,218,153 222,156,99 124,43,18 149,48,19 209,132,79 241,216,159 240,221,164 233,209,154 218,182,133 201,159,107 163,104,45 149,74,9 156,81,9 161,97,30 128,70,15 120,62,9 97,53,25 68,45,30 57,42,31 56,41,30 52,37,26 49,34,25 71,53,48 78,60,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 22,9,2 90,57,30 96,61,36 92,57,32 98,59,29 171,127,60 187,126,45 207,176,114 232,208,153 239,216,156 235,224,151 80,69,94 243,226,148 77,66,118 87,77,81 181,160,188 239,220,165 97,80,123 180,160,140 191,168,167 217,188,153 239,230,185 158,142,129 249,233,177 175,160,138 231,220,147 76,75,106 137,125,97 246,232,174 209,192,123 243,225,193 247,221,167 116,107,80 98,91,103 248,222,172 252,231,161 235,213,148 255,221,167 246,232,166 200,112,53 200,102,40 212,125,61 238,223,160 214,109,56 255,227,155 255,243,173 255,140,103 242,111,60 240,226,156 231,96,56 255,140,88 222,71,27 242,161,111 231,216,155 229,203,149 214,192,143 193,168,124 152,129,100 205,181,128 225,200,143 236,211,152 243,221,156 244,220,156 247,223,159 207,163,81 255,209,118 252,220,163 246,222,160 249,229,170 241,226,163 206,165,97 255,202,85 227,185,95 247,218,153 244,219,160 242,222,163 243,220,162 248,212,150 140,69,16 149,49,17 82,44,23 156,48,21 160,57,24 164,57,25 163,56,24 161,78,29 205,171,108 242,222,161 243,220,162 242,219,161 242,219,161 237,217,158 244,220,165 245,222,164 242,219,161 240,217,159 243,220,160 249,218,158 190,153,98 181,138,93 79,37,13 144,51,21 164,75,28 251,221,163 240,220,161 228,207,153 218,181,128 197,154,98 158,96,38 150,76,8 167,94,19 163,99,32 135,77,24 132,78,17 107,61,22 70,45,28 60,43,33 60,40,33 51,36,25 51,36,27 72,54,49 79,61,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 23,7,1 96,61,34 92,59,32 95,58,34 99,58,29 168,122,56 186,125,46 209,175,116 231,207,152 238,214,159 207,187,155 97,81,94 215,194,153 239,226,192 106,79,103 241,229,174 117,102,122 198,173,174 251,237,194 247,226,185 204,185,160 250,229,255 126,112,117 244,223,182 129,123,146 237,208,147 90,79,115 127,114,93 242,228,170 208,182,128 242,232,220 231,217,159 120,111,84 96,92,103 250,230,171 249,225,170 226,209,142 255,212,155 234,180,121 255,218,156 202,110,57 255,182,132 219,197,132 205,116,67 212,179,111 228,159,105 249,222,157 255,230,165 223,173,113 252,228,162 240,197,139 242,213,148 248,181,133 246,213,163 229,200,149 214,192,143 191,168,126 150,125,95 204,181,123 225,203,140 234,207,144 237,215,148 238,218,159 150,133,96 245,217,161 249,219,163 249,222,159 252,227,168 244,223,167 224,180,98 229,180,101 190,162,94 250,226,171 246,223,163 244,219,160 243,218,159 243,220,162 245,220,161 206,160,105 169,50,22 160,47,15 162,48,21 156,53,20 163,56,24 163,58,26 152,63,16 247,213,150 243,223,162 243,220,162 243,220,162 242,218,163 239,215,160 243,220,162 242,219,161 243,220,162 245,222,164 240,217,157 245,218,155 233,197,139 186,126,74 142,41,16 162,45,19 167,62,20 232,196,136 240,217,159 229,208,154 222,187,133 201,158,102 157,95,37 155,81,13 150,75,5 154,87,21 156,99,59 121,63,12 115,62,19 73,47,24 64,44,35 58,38,31 51,36,25 52,35,25 72,55,45 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 29,14,3 99,65,33 91,56,31 92,58,28 100,59,30 169,117,55 192,133,60 215,180,124 238,210,152 244,222,159 245,222,162 250,230,171 242,222,163 243,220,162 242,223,166 240,223,156 236,217,162 243,220,160 250,223,160 249,227,164 242,224,164 250,233,166 247,226,156 255,232,180 247,227,166 251,233,173 242,227,164 114,105,97 247,231,175 255,230,167 234,215,162 237,213,160 224,209,148 254,230,177 255,232,178 246,234,166 238,209,144 255,217,154 249,232,181 250,233,166 255,230,165 252,224,168 250,231,167 248,229,165 254,225,160 255,232,166 255,227,151 242,227,164 246,219,156 244,220,158 243,218,170 239,220,167 242,213,152 236,212,159 223,202,146 210,189,137 195,169,128 147,125,91 203,179,126 225,202,142 233,209,145 241,215,147 120,92,63 241,217,155 248,223,166 244,227,162 255,225,163 223,211,170 134,121,89 255,227,166 247,224,164 247,223,161 248,224,162 251,227,165 247,224,164 246,223,165 240,221,164 238,218,157 171,108,59 145,40,10 162,50,20 161,48,16 163,50,18 163,52,19 160,58,20 152,57,21 155,104,47 223,182,121 243,220,162 243,219,164 238,218,159 240,216,161 245,222,164 244,220,165 244,220,165 243,220,162 241,220,164 241,221,160 251,216,151 192,133,74 138,50,14 165,45,15 170,59,22 186,139,78 238,217,161 236,212,161 225,189,138 202,158,105 161,102,43 157,82,12 147,71,6 132,63,9 168,119,79 121,60,13 123,70,25 76,45,24 61,42,28 59,40,28 54,40,26 49,37,25 73,56,48 80,63,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 36,21,10 94,60,28 89,53,31 91,56,29 102,61,30 174,121,57 196,139,70 220,191,130 239,214,155 242,219,161 247,222,165 250,225,168 246,223,163 246,218,162 240,212,154 244,221,152 255,229,171 236,223,160 230,197,129 246,222,158 219,188,110 253,227,175 252,224,166 247,225,158 213,179,109 250,226,164 252,222,166 252,226,172 241,217,153 250,233,168 255,220,160 237,194,118 255,223,147 222,196,184 124,116,133 194,183,180 255,242,191 248,219,186 255,226,164 250,231,167 253,230,170 255,228,167 255,224,167 254,226,170 252,207,118 255,223,88 254,219,165 238,222,180 143,96,75 114,112,63 242,205,136 197,150,71 173,129,58 235,206,155 222,201,147 213,192,140 190,164,125 145,123,87 200,176,121 224,202,139 236,212,146 241,215,147 238,219,153 243,223,162 252,226,172 253,230,199 112,100,63 241,222,165 249,226,166 251,228,168 250,228,165 247,225,162 247,225,162 246,224,161 244,221,161 249,226,168 241,220,166 240,220,161 169,109,55 158,51,21 157,51,16 162,49,15 164,59,17 162,60,20 151,55,15 159,54,22 170,69,26 190,136,77 245,220,163 240,216,161 242,219,161 242,218,163 243,220,162 244,218,164 240,216,163 242,219,159 246,218,160 244,215,150 178,118,64 162,76,26 151,44,14 162,42,12 156,40,7 159,95,33 243,223,164 236,215,161 223,190,138 206,164,110 169,115,54 178,104,27 176,99,25 142,73,17 188,142,101 106,44,2 107,54,9 78,45,20 66,46,28 62,43,27 58,42,27 51,34,24 72,55,47 83,62,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 48,27,16 93,59,29 92,56,27 94,59,32 99,59,25 177,119,57 200,147,81 222,191,131 240,217,159 242,218,163 242,219,161 243,220,162 243,220,162 244,220,165 210,161,69 248,216,145 241,213,157 253,214,157 224,183,111 247,226,170 230,169,67 247,222,174 255,226,150 255,225,163 242,191,95 255,231,173 243,194,127 243,223,162 249,195,116 255,225,177 255,208,130 250,196,117 255,187,71 143,135,195 45,28,120 129,75,57 45,47,160 112,103,168 255,225,167 253,219,174 255,227,153 213,160,115 255,219,153 247,220,173 243,196,105 255,222,150 164,137,130 173,171,183 142,167,191 188,159,126 200,154,88 174,131,71 237,206,144 235,211,156 224,203,151 215,194,142 190,168,123 145,121,88 200,179,123 223,203,142 237,213,151 238,217,147 243,221,158 249,222,157 214,204,194 219,196,138 247,224,164 249,227,164 245,223,160 250,226,164 250,226,164 250,226,164 244,220,158 246,223,163 244,221,163 244,221,161 244,221,163 242,219,159 182,142,78 150,54,23 92,41,17 142,61,11 158,67,25 153,57,19 161,58,27 159,53,18 159,55,18 162,91,38 244,205,146 241,217,155 240,215,158 242,218,165 243,217,163 242,218,163 239,215,160 240,215,158 240,217,159 245,218,153 195,117,73 123,42,13 146,48,22 159,42,14 160,42,9 174,89,36 249,226,168 238,214,161 222,191,138 204,167,114 165,113,51 161,87,12 155,81,4 126,56,0 188,149,108 128,63,3 130,75,19 80,47,20 69,47,29 61,42,26 61,41,32 55,40,31 69,52,42 84,62,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 58,32,22 93,59,29 93,56,30 91,56,29 99,59,25 172,116,51 203,152,85 223,191,134 240,217,159 243,220,162 242,219,161 242,219,161 244,224,165 246,222,167 222,166,74 226,194,119 215,181,120 255,216,149 213,168,93 240,224,168 255,205,96 229,199,143 255,226,137 255,230,168 251,190,88 252,226,174 227,183,103 248,224,160 255,217,112 248,214,155 255,198,114 255,232,128 255,223,87 100,94,160 156,102,162 231,153,102 79,49,103 187,158,184 253,225,167 238,225,152 255,149,0 80,46,83 179,130,61 123,109,84 253,226,163 248,229,174 147,121,111 146,146,174 153,93,79 194,191,206 255,221,162 242,214,156 240,215,158 236,212,157 226,205,153 215,194,142 191,169,124 148,121,89 201,180,126 224,204,145 238,214,152 236,217,151 237,218,152 212,203,156 208,192,148 249,226,166 248,223,164 248,224,162 247,223,159 248,224,162 248,223,164 247,223,161 244,220,158 246,223,163 245,222,164 242,219,159 244,221,163 246,221,164 227,198,133 155,52,21 102,42,17 200,120,63 187,107,50 176,99,43 197,110,65 159,63,25 158,53,23 154,65,18 185,128,68 147,94,39 236,206,150 246,222,167 246,218,160 242,218,163 240,217,159 245,216,165 238,209,148 241,217,151 176,115,70 97,35,22 139,46,23 158,41,13 165,45,13 197,109,57 243,220,162 240,216,161 234,203,150 210,173,120 163,109,48 147,72,0 153,76,2 135,62,5 195,158,118 138,65,4 136,78,16 82,48,16 69,47,29 62,43,27 60,43,33 56,41,30 70,53,43 83,61,55
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,12,12 66,38,25 90,57,30 88,51,25 89,54,29 101,63,28 175,115,47 204,158,92 231,199,142 240,216,163 247,223,168 243,218,161 243,218,161 245,221,166 243,218,161 253,187,61 255,213,149 219,184,128 194,157,72 211,164,85 238,217,163 255,186,62 218,181,110 239,183,91 249,215,143 255,194,93 220,188,115 217,163,75 253,226,165 237,189,92 249,222,157 255,215,142 233,182,104 255,193,83 92,64,81 243,133,0 255,123,0 224,135,81 233,209,201 252,229,169 243,205,141 63,56,70 185,97,0 233,143,30 250,229,186 253,229,163 219,190,137 195,185,175 167,173,203 136,153,159 243,204,145 252,229,169 250,229,173 226,199,136 228,200,144 228,204,151 216,194,145 193,167,126 145,121,86 200,179,127 223,203,144 237,213,151 237,219,148 115,95,63 237,218,165 248,223,164 247,223,159 250,225,166 247,224,164 246,224,159 250,226,164 250,225,166 247,223,161 248,224,162 246,223,165 246,223,165 246,221,162 245,219,165 247,221,167 241,223,161 174,84,44 154,50,13 178,112,55 157,53,25 153,50,19 157,52,20 163,57,22 161,53,17 163,59,20 194,114,59 153,106,45 241,212,151 247,219,161 219,173,116 181,135,76 241,210,148 250,221,160 131,93,45 170,92,48 163,49,20 148,43,24 156,41,19 160,39,12 166,38,11 153,59,16 240,214,160 240,219,165 230,199,146 216,179,124 167,114,50 170,96,26 160,82,0 156,82,14 180,143,99 130,57,0 147,89,25 87,49,12 73,48,31 68,45,30 65,44,31 58,42,27 62,41,30 84,62,54
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 67,46,23 86,57,35 93,58,31 90,53,27 122,79,44 171,112,35 207,165,100 231,200,140 244,220,167 243,222,166 244,223,169 248,227,171 249,231,171 240,214,160 181,136,63 249,218,169 255,224,167 249,219,161 241,215,161 255,221,147 213,175,109 245,212,160 255,227,157 239,225,157 234,198,136 242,223,157 177,121,54 195,144,79 144,95,16 235,211,158 255,226,173 207,183,128 159,127,52 225,119,44 108,59,108 248,123,0 139,49,5 248,228,196 250,225,166 254,230,166 116,167,160 71,134,121 240,222,162 250,226,162 191,179,109 237,226,219 176,146,90 181,161,143 71,125,100 106,89,50 252,200,129 239,184,83 194,159,94 231,211,150 226,205,149 219,195,144 194,171,129 144,122,84 201,180,126 222,199,141 236,212,148 238,216,149 238,217,165 241,223,161 243,220,160 240,216,150 241,222,156 248,221,160 250,226,162 246,224,159 251,222,157 248,224,162 249,226,166 244,224,165 244,225,161 249,226,166 249,226,168 247,223,170 239,224,163 255,215,158 145,64,14 154,55,18 158,49,18 158,49,20 157,50,18 156,51,21 160,54,19 166,50,15 143,56,13 157,63,22 191,128,75 145,81,21 188,139,72 197,133,73 188,147,86 179,117,75 152,53,16 151,47,23 145,37,12 156,42,13 160,42,11 160,40,10 170,40,9 179,87,34 244,221,163 238,217,161 229,200,149 217,181,130 180,128,68 137,68,1 157,83,6 139,65,0 160,117,70 124,66,11 115,57,6 99,55,25 73,46,28 67,41,27 62,43,27 62,43,29 61,37,29 86,64,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,16 74,50,28 86,60,35 85,52,25 87,54,27 130,87,54 173,108,30 217,177,113 236,207,146 236,215,163 239,220,165 133,100,48 174,131,84 234,174,131 167,61,22 169,78,41 240,231,171 243,220,162 243,221,176 242,217,169 155,166,197 188,194,195 251,222,161 244,230,174 247,221,169 204,176,120 136,63,31 205,76,11 255,53,0 255,140,6 183,155,97 238,214,159 252,226,174 191,169,135 255,127,16 180,102,22 183,76,0 255,143,15 244,225,186 250,224,170 245,230,167 102,104,76 250,219,166 249,236,163 160,147,99 243,228,206 110,92,48 249,229,197 92,138,120 94,84,62 148,75,61 233,209,145 243,221,156 239,220,163 236,215,163 226,200,150 216,192,141 193,171,126 144,123,82 198,177,123 222,199,141 233,209,147 241,216,159 240,217,159 243,224,160 226,202,140 199,156,96 234,194,128 140,73,21 160,64,22 148,76,26 211,178,112 244,220,158 246,221,162 243,220,160 245,218,155 245,220,163 253,228,171 248,220,164 245,220,161 242,220,157 237,174,123 157,46,13 155,46,15 157,48,19 157,48,19 153,53,21 159,53,16 167,51,18 155,56,17 160,57,24 152,54,26 147,59,21 166,50,15 165,49,18 157,42,20 146,47,24 81,40,24 154,40,11 155,42,8 157,41,8 160,42,11 163,37,12 168,38,7 195,106,57 250,222,166 237,216,162 227,198,145 209,174,118 182,135,74 137,73,4 146,70,5 143,65,0 143,95,50 140,72,13 120,56,12 95,52,17 79,52,34 67,41,27 66,46,28 65,46,30 55,34,23 88,64,58
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 15,9,16 75,54,29 92,59,32 82,52,24 87,55,25 138,93,58 181,114,37 214,178,116 233,204,141 237,216,160 237,219,159 234,219,158 236,216,157 172,143,90 183,143,89 117,71,32 232,217,177 245,220,161 202,184,152 230,207,167 174,116,65 199,142,71 255,232,180 244,224,174 251,226,182 168,140,113 186,149,148 242,125,0 240,102,0 255,174,117 123,101,65 167,151,109 251,227,172 239,217,179 231,144,58 173,81,19 255,140,0 240,151,79 244,226,184 250,224,170 194,177,153 249,235,167 250,223,162 131,137,124 185,174,130 133,125,101 255,226,176 246,222,160 236,221,181 107,65,23 243,222,166 243,230,178 182,173,144 129,115,88 233,214,159 222,201,147 216,192,141 192,170,123 145,122,80 198,174,123 225,202,144 231,207,145 240,218,155 242,220,157 239,195,128 212,155,45 210,183,110 214,144,82 127,56,3 231,201,132 163,53,11 163,49,6 160,58,18 170,98,50 230,179,122 245,209,149 245,216,155 244,226,164 244,225,161 240,221,157 242,213,150 161,67,26 157,44,12 157,48,17 154,47,15 157,51,24 162,75,30 170,62,24 203,113,73 156,51,19 154,48,21 154,51,20 155,50,18 164,48,17 161,50,15 157,48,17 158,48,24 124,34,12 159,43,12 157,41,8 159,41,8 161,41,9 164,37,19 165,37,6 135,56,8 252,217,161 240,216,161 232,200,145 211,175,117 184,139,75 140,77,8 156,83,8 156,76,8 125,77,30 129,60,0 139,65,11 106,52,14 77,47,30 76,51,34 67,47,27 62,44,25 56,35,22 84,62,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,15 85,59,36 91,58,33 84,54,26 86,51,24 143,99,61 186,118,44 212,173,112 229,204,145 235,214,158 241,216,159 243,220,162 244,219,162 243,218,161 244,219,160 104,94,54 220,203,156 247,221,153 138,122,91 239,218,191 131,156,196 183,175,194 255,240,162 237,227,176 238,221,184 133,91,39 124,69,40 242,228,162 219,203,149 235,214,171 140,128,102 105,93,65 246,235,189 249,232,208 54,17,101 255,132,6 200,115,78 255,154,30 240,219,167 132,119,98 250,225,177 245,223,156 124,115,109 255,247,195 107,90,66 125,111,53 78,71,74 129,115,97 206,182,145 237,219,157 192,176,172 141,123,81 235,218,153 238,215,157 235,212,152 225,201,150 214,190,139 192,170,123 146,123,81 200,176,123 222,199,139 231,207,143 239,216,158 155,126,106 184,148,86 192,156,96 246,221,164 205,177,109 253,239,173 167,62,18 204,126,75 153,103,41 159,53,14 157,54,12 145,67,16 146,52,11 157,55,17 166,60,23 172,64,26 164,65,28 171,53,22 159,43,12 161,48,16 156,42,13 159,48,15 153,44,13 189,116,59 157,63,20 166,55,22 156,50,15 157,50,18 151,51,19 156,49,19 158,50,14 162,49,17 162,45,17 160,45,21 164,46,13 162,42,12 158,42,9 157,41,8 163,40,9 162,37,16 155,37,2 158,95,44 255,225,167 238,217,161 232,203,150 215,180,124 185,143,80 144,84,16 164,85,10 163,77,4 140,83,39 131,67,5 147,71,8 129,71,18 82,53,31 74,49,30 68,48,28 64,46,27 56,35,22 83,62,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 83,52,31 87,57,31 84,51,26 87,49,32 146,102,62 181,113,41 207,171,109 232,207,150 240,216,161 242,222,163 242,219,161 242,219,161 241,216,157 243,220,160 110,93,58 211,189,155 235,212,152 102,85,59 253,231,168 246,220,166 244,220,165 249,230,193 246,219,176 221,201,183 255,229,162 190,175,137 244,222,148 253,226,165 242,227,191 220,206,179 114,100,84 222,214,180 182,165,197 0,19,152 20,31,157 31,38,171 61,54,154 114,101,78 245,222,164 250,225,168 133,129,108 134,114,68 214,192,125 253,231,166 58,49,112 31,36,132 187,178,189 250,226,189 103,91,54 244,228,174 240,219,165 242,224,164 232,217,170 230,211,158 224,203,147 218,194,141 192,170,125 144,121,81 197,173,118 225,203,138 235,213,146 239,217,150 243,218,161 243,219,157 247,223,161 247,223,161 248,224,162 244,226,166 175,128,67 218,184,121 247,223,157 241,190,133 162,40,2 185,132,75 251,215,157 248,217,157 214,196,136 161,101,51 137,55,12 155,42,8 162,42,12 160,44,13 161,42,14 161,43,12 155,42,19 187,122,65 160,49,14 160,47,13 157,51,16 155,51,16 158,51,19 161,50,17 161,50,17 160,47,13 159,47,17 158,45,13 158,41,13 158,41,15 159,39,9 161,41,11 162,38,12 161,37,11 146,44,4 184,143,86 240,220,161 238,222,166 234,209,152 223,189,130 189,146,86 135,70,10 133,60,0 137,61,1 123,67,18 128,65,14 128,60,0 130,69,8 80,54,31 77,53,31 70,49,26 62,42,22 61,40,25 87,66,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 85,54,31 88,58,32 84,51,26 88,47,31 157,111,70 180,114,41 207,171,113 226,197,144 243,214,161 246,222,167 240,216,161 241,216,159 236,216,168 126,129,119 71,72,91 100,108,87 83,93,99 82,92,86 246,224,186 241,219,172 203,194,177 137,152,138 107,128,124 162,159,135 237,225,170 111,102,96 242,229,177 208,196,155 224,218,193 232,228,211 91,100,102 162,169,153 232,224,188 78,61,64 109,124,112 226,209,170 71,55,49 252,234,163 241,224,175 96,90,65 129,148,169 61,108,136 200,190,148 142,147,113 67,27,73 18,28,145 13,32,153 128,103,73 243,225,165 240,226,160 241,225,192 140,122,103 150,133,98 229,210,155 226,202,147 218,194,141 192,170,125 144,121,81 196,172,117 223,201,138 232,210,145 242,220,155 245,221,159 244,220,158 247,223,161 248,224,162 250,226,164 249,229,168 252,221,159 250,223,162 251,227,163 234,200,139 157,45,4 141,72,18 242,223,159 241,214,153 243,220,160 244,221,163 243,220,160 235,203,146 155,87,42 158,52,17 160,42,11 160,44,13 158,44,17 181,107,55 161,50,13 159,43,10 157,46,13 158,50,16 158,49,18 163,50,18 161,48,16 161,48,14 163,47,16 165,45,15 160,46,17 161,42,14 156,43,11 156,40,9 165,42,11 165,45,15 146,62,20 244,214,156 241,221,162 237,221,163 238,214,159 227,198,137 194,153,92 140,75,15 137,65,1 138,63,0 132,74,21 127,62,5 138,68,6 131,67,3 81,52,30 78,54,32 74,53,30 65,45,25 63,42,27 88,67,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,6 80,51,31 82,51,28 83,49,29 82,46,24 161,111,67 176,114,40 214,172,118 227,196,143 240,214,160 240,216,161 242,219,161 243,215,157 184,162,115 117,152,161 98,127,145 108,135,149 76,102,119 125,156,173 91,124,145 84,120,134 78,106,127 81,107,124 51,87,103 72,97,121 68,95,105 67,86,96 87,106,125 78,97,107 73,97,115 47,72,87 130,157,169 63,84,105 81,89,96 243,228,190 58,78,106 55,75,99 73,72,63 123,142,106 18,128,133 140,138,109 105,102,89 74,98,116 176,160,102 187,144,109 98,36,48 36,30,144 64,49,27 106,97,41 195,186,169 109,105,57 247,219,161 243,216,151 228,210,148 228,210,150 222,201,147 222,198,145 192,170,125 144,121,81 198,174,119 225,203,140 228,206,143 238,216,153 241,217,155 244,220,154 244,220,158 252,228,166 244,220,158 252,225,162 253,226,165 252,225,164 245,220,161 244,227,162 192,147,85 245,216,153 242,219,159 241,216,157 247,222,163 246,221,162 248,223,164 242,222,161 237,219,159 241,211,153 148,92,43 143,58,19 162,43,17 155,52,8 161,48,12 152,46,9 161,43,10 169,67,31 154,46,12 160,49,14 158,50,16 158,45,13 162,44,13 167,47,17 159,42,14 177,95,48 163,43,11 161,38,7 156,36,4 175,62,30 214,170,117 241,216,159 246,223,165 241,222,167 241,220,164 230,205,146 205,166,109 134,76,14 147,72,9 152,83,16 137,82,26 140,72,9 145,78,12 141,77,8 82,51,28 79,55,31 73,48,29 66,48,27 69,47,29 88,67,52
