52,54,39 57,60,38 67,70,39 77,78,41 92,90,59 87,85,54 87,82,52 93,88,60 97,92,60 100,96,59 96,93,53 101,95,59 103,99,64 94,97,66 68,76,53 62,65,57 78,67,52 75,49,28 114,80,60 156,114,92 197,145,113 210,142,104 50,45,47 72,72,56 86,85,60 91,89,60 55,53,51 90,72,42 84,63,38 73,62,45 73,62,47 89,68,45 36,29,41 79,71,49 78,66,54 85,73,63 131,113,108 90,78,80 106,94,108 83,74,89 46,44,40 84,70,52 71,57,41 48,37,30 38,31,29 34,27,25 51,46,43 180,153,137 130,108,100 188,150,140 110,89,85 71,67,59 75,63,35 59,52,32 63,61,41 78,68,44 82,76,42 87,81,45 82,76,40 85,78,39 211,180,143 120,103,93 98,88,76 131,121,72 117,102,62 125,110,72 152,136,94 143,129,86 119,108,64 115,99,57 109,92,57 127,115,74 132,127,76 126,118,66 127,118,71 129,120,73 116,101,65 119,104,68 128,116,75 126,111,75 125,110,74 133,123,81 123,145,188 109,145,186 111,149,193 109,142,184 104,135,178 72,91,124 212,201,210 99,87,75 66,79,98 76,77,98 56,46,45 128,121,78 86,74,48 71,65,29
45,53,39 47,55,41 48,59,48 57,65,55 64,72,60 67,73,60 80,80,64 78,77,50 72,67,35 80,75,43 82,82,41 89,87,40 117,110,67 123,113,71 122,109,75 120,113,74 87,70,46 63,49,35 255,171,97 255,170,100 255,182,122 255,165,101 59,48,45 56,48,54 45,41,63 40,36,56 57,49,57 79,65,51 72,58,40 64,55,40 79,69,57 84,70,56 55,49,44 73,64,37 77,62,51 79,65,47 92,76,72 144,127,119 112,100,105 99,90,103 68,61,75 50,37,45 37,33,27 36,29,27 33,23,24 27,22,21 33,27,32 165,139,129 121,95,85 255,216,190 75,64,59 89,78,59 97,93,47 100,97,46 118,109,64 123,113,71 137,123,78 121,108,60 153,134,97 156,137,102 129,116,66 137,124,74 122,119,64 121,114,57 122,112,61 130,120,67 122,114,62 125,117,63 129,121,69 137,129,77 130,122,72 119,111,57 125,118,61 111,107,49 122,115,58 126,118,68 132,118,73 133,117,73 129,115,70 131,117,74 133,123,72 142,132,83 129,127,65 118,116,56 124,121,66 125,120,67 128,121,78 217,206,199 116,110,64 123,114,67 79,74,42 122,123,113 100,95,83 130,124,76 65,56,50 49,49,35
46,57,44 54,62,50 45,58,42 47,58,47 51,61,53 49,57,47 65,68,48 100,95,63 126,120,72 117,114,59 125,120,67 126,118,68 119,113,67 122,113,66 125,115,77 116,101,65 78,64,46 90,71,55 254,162,98 214,137,81 189,121,78 170,103,60 55,44,41 71,60,69 63,57,82 46,40,63 64,55,68 91,77,77 95,85,89 70,63,73 78,71,83 74,69,85 59,58,73 47,41,48 34,31,46 27,27,37 80,67,64 97,82,73 135,119,113 82,69,79 77,68,81 41,33,41 36,31,28 34,30,24 33,24,20 27,20,20 25,22,28 130,117,114 157,133,125 145,114,93 87,78,63 159,148,102 128,127,71 114,111,60 162,143,106 188,156,126 172,143,110 186,157,124 176,152,119 163,138,110 171,145,120 154,137,100 120,111,66 134,118,74 126,116,67 128,120,70 127,117,66 136,128,76 149,140,93 179,154,110 185,161,126 173,151,113 145,134,88 125,120,67 125,120,65 114,108,60 139,122,87 147,127,97 151,129,95 124,108,66 122,108,65 126,117,72 139,126,74 131,116,67 133,120,72 128,118,67 171,164,133 103,95,73 118,111,68 111,100,65 99,89,67 79,76,52 72,72,72 51,54,42 41,42,32 91,90,63
43,55,48 47,57,49 43,48,42 48,50,47 53,52,45 74,71,56 100,88,58 122,106,75 129,117,80 113,105,71 78,81,59 64,69,47 61,63,48 115,70,37 176,124,92 53,41,41 81,52,46 130,94,65 79,55,31 65,42,39 57,44,41 58,40,35 59,48,45 51,41,40 30,28,38 30,30,40 29,29,39 31,29,37 38,36,46 41,39,49 30,28,36 24,24,34 34,30,39 47,40,43 59,39,32 68,49,37 81,58,45 90,67,54 97,79,74 94,79,87 89,80,93 47,40,50 55,50,49 31,24,22 38,29,21 36,27,23 37,31,36 42,38,47 104,89,99 68,54,54 113,105,55 144,130,87 137,126,82 128,119,74 139,131,79 129,120,64 138,134,76 163,153,102 160,136,103 179,149,121 189,162,130 172,150,112 160,142,98 168,150,108 161,142,103 164,145,106 152,136,92 136,125,81 135,123,82 128,113,73 166,147,110 159,140,101 147,137,88 133,125,75 131,119,78 130,117,83 127,115,85 122,110,80 126,119,76 138,134,86 130,123,80 133,123,85 137,121,90 139,122,98 135,117,98 122,110,80 110,102,68 92,86,61 69,66,51 54,53,44 53,54,44 53,56,44 87,90,80 52,53,45 45,45,42 43,43,38
50,52,52 51,53,53 53,52,55 52,44,50 51,39,39 74,65,57 89,78,59 90,79,60 68,61,45 58,54,44 48,46,44 50,50,45 51,50,41 70,43,36 185,132,91 55,53,61 89,60,29 59,42,34 181,114,62 124,75,39 64,46,43 53,42,39 61,48,45 63,50,47 47,39,47 55,48,51 65,55,59 73,59,61 85,65,58 119,94,77 144,113,92 154,121,96 151,103,85 98,55,36 75,48,30 68,46,28 65,49,36 78,67,50 91,73,68 83,65,74 97,85,99 60,48,60 61,49,49 47,34,27 65,48,40 73,56,46 94,79,70 105,89,76 87,71,67 73,60,55 136,118,86 174,147,113 163,129,107 152,130,85 156,136,104 170,148,110 127,115,74 131,118,70 155,130,100 183,155,126 133,116,77 137,129,79 118,117,61 128,126,68 111,109,49 120,113,54 127,117,66 124,121,70 109,97,56 128,115,81 130,121,74 118,117,65 130,121,76 165,150,110 167,136,113 154,130,104 110,104,58 106,100,52 123,120,69 106,101,48 133,129,71 110,105,52 94,90,44 92,89,49 92,91,55 86,86,56 80,83,52 60,61,38 52,55,47 49,51,51 48,50,45 42,48,39 43,49,38 45,53,43 47,52,46 36,41,35
142,101,74 147,106,79 163,117,87 168,120,91 193,139,105 203,148,107 203,142,108 200,139,105 210,150,111 200,144,106 178,127,90 183,132,97 183,120,85 186,124,86 145,108,84 140,97,82 166,109,65 74,49,32 184,118,63 212,149,96 59,43,39 62,49,44 59,46,41 59,43,37 71,59,49 72,55,45 60,49,32 57,46,31 77,62,42 108,91,63 122,105,77 86,69,45 105,90,70 123,107,90 106,94,66 159,141,122 155,138,128 128,119,111 104,93,88 96,77,65 75,59,55 78,62,56 125,104,89 115,90,73 130,101,81 148,117,94 138,109,85 95,68,50 49,39,40 49,39,40 66,56,60 91,79,91 86,77,88 106,97,93 91,82,78 120,111,107 137,119,89 136,117,80 106,94,53 121,111,69 132,126,80 127,118,73 158,134,99 129,110,73 122,106,89 114,103,86 101,89,61 114,101,67 109,101,67 113,103,81 131,112,89 151,127,103 164,144,114 148,131,96 119,113,67 110,106,60 112,103,58 136,125,81 129,118,72 132,119,71 125,109,67 115,105,65 85,79,54 82,78,70 66,65,70 73,72,77 79,73,68 78,74,57 82,81,43 101,101,58 103,100,56 103,100,58 86,81,49 70,64,41 62,58,41 58,53,39
39,30,24 51,42,36 53,49,41 57,53,45 57,51,44 60,49,44 78,66,54 88,79,60 85,72,49 77,64,43 62,51,34 71,57,41 187,124,89 112,83,63 62,42,35 102,75,59 153,95,60 159,103,67 58,42,27 69,53,40 63,48,56 58,46,48 58,46,46 72,66,57 69,55,39 93,81,53 82,79,53 58,51,33 69,65,48 66,55,48 53,42,37 48,42,35 48,46,42 41,39,40 70,70,82 71,69,81 69,67,87 66,63,80 68,63,79 85,72,69 116,98,79 87,71,58 62,46,42 58,40,35 96,76,67 102,81,70 122,101,86 87,64,61 64,52,64 62,54,62 49,40,51 100,88,93 91,83,91 83,77,84 102,92,96 94,84,85 109,100,83 123,108,86 137,125,97 152,139,107 135,120,82 153,138,102 172,147,117 129,105,70 135,120,84 147,134,100 123,117,69 119,111,57 140,129,85 165,141,106 152,135,96 135,117,75 122,108,63 139,123,81 157,138,101 150,131,94 157,130,98 181,151,123 179,157,121 144,128,86 172,150,114 167,139,110 120,108,78 126,117,88 128,114,85 136,119,91 146,131,95 118,108,66 116,106,57 125,120,69 118,112,66 119,109,69 153,137,106 165,141,115 169,143,122 167,141,120
83,75,39 89,82,43 108,106,59 124,122,73 133,130,75 129,127,69 118,113,58 124,119,68 114,111,56 135,130,77 130,125,72 126,117,70 133,102,79 137,122,82 139,122,85 92,76,45 116,101,65 79,65,49 57,46,43 85,68,71 80,67,62 61,52,35 55,50,49 39,45,36 57,46,39 47,48,40 39,49,43 45,52,47 47,53,44 46,53,46 45,47,47 48,50,50 39,46,41 44,49,45 58,58,66 62,62,72 63,63,71 57,57,57 59,59,69 68,64,75 101,80,65 79,60,48 101,81,74 76,58,57 76,59,62 79,67,67 73,63,67 68,60,68 68,64,75 61,54,64 68,61,64 102,87,78 78,72,79 83,77,84 98,86,86 112,95,96 115,101,85 136,115,92 161,132,112 176,147,123 176,145,122 187,157,129 179,151,122 181,153,126 175,147,118 160,135,105 158,136,98 147,129,87 140,126,81 153,140,92 180,157,117 178,154,119 139,125,80 140,119,78 175,148,116 173,145,116 173,148,118 171,147,114 162,138,105 162,140,104 161,139,103 173,144,111 160,136,103 153,126,94 175,143,109 186,154,124 171,144,112 130,113,74 128,117,71 114,109,56 137,126,80 170,146,113 180,150,122 177,147,119 169,139,111 167,138,107
102,89,55 106,94,57 123,111,70 130,119,75 133,125,73 131,126,71 137,129,77 143,133,82 127,123,65 128,121,64 130,125,72 127,117,68 119,104,66 126,115,71 129,117,76 128,113,73 60,49,32 60,47,42 61,48,43 65,54,51 103,95,73 113,110,70 48,47,36 38,46,36 70,54,48 51,54,44 43,51,41 42,48,37 46,53,46 42,47,43 42,47,43 40,47,40 38,51,35 47,55,45 55,56,44 62,61,52 56,55,46 61,62,52 68,66,76 80,75,93 113,100,79 127,97,82 161,132,112 157,128,122 97,76,72 139,116,101 108,86,78 55,49,56 106,99,113 58,46,60 75,67,75 151,131,122 172,147,128 164,138,115 182,152,126 184,150,118 190,156,122 188,156,124 186,154,124 195,165,137 184,151,124 177,148,117 177,148,117 175,147,120 176,148,119 179,152,120 149,125,88 147,129,87 147,137,86 135,132,79 126,121,68 126,118,64 114,106,56 136,123,75 138,122,80 145,128,89 144,129,89 118,112,66 139,122,85 167,142,114 170,147,118 176,156,126 183,150,123 183,151,119 143,120,78 134,113,72 132,115,76 112,106,60 115,112,61 114,106,54 107,104,51 114,105,58 113,102,58 116,102,57 117,99,55 149,131,87
88,74,47 101,87,60 106,96,58 120,108,69 123,115,65 119,105,60 120,110,61 121,113,61 126,118,64 120,112,60 127,121,73 118,113,62 131,126,75 126,120,72 119,114,71 118,111,70 60,49,44 55,44,39 50,46,38 54,55,43 48,42,33 87,82,52 84,84,68 47,41,32 50,46,40 45,56,45 43,54,41 45,55,47 40,51,40 45,55,47 53,59,46 43,52,35 53,54,33 100,96,77 118,112,76 107,94,62 103,98,55 117,103,58 167,138,103 176,146,118 174,143,133 168,134,114 255,247,247 79,57,60 78,65,73 140,110,93 141,109,93 77,61,59 82,74,93 89,79,99 90,85,103 172,153,139 195,166,135 190,156,124 196,160,131 186,152,118 185,151,119 194,158,127 190,157,132 183,153,127 179,146,121 181,151,123 181,149,119 170,141,108 167,143,108 159,137,99 149,134,94 164,149,109 162,145,98 153,138,91 155,137,93 144,127,88 129,121,67 127,119,65 127,123,65 140,136,78 134,130,72 131,126,73 129,120,73 147,133,90 140,118,84 174,146,117 185,157,130 173,145,116 160,135,105 170,146,113 163,138,108 168,146,112 158,134,99 156,138,96 168,146,112 174,145,114 175,142,115 180,145,118 176,146,118 177,147,121
121,115,67 128,122,74 119,110,65 119,110,65 109,101,51 126,117,70 121,112,65 111,107,59 111,109,62 88,85,43 70,61,30 91,80,47 119,103,72 114,103,68 112,105,66 122,114,64 125,115,77 58,50,39 58,54,46 63,63,49 120,109,76 97,85,59 94,87,60 59,50,42 50,56,47 43,51,39 51,57,44 54,60,47 56,60,43 82,78,59 124,115,84 111,111,66 119,114,59 122,115,56 138,124,66 147,131,75 145,135,84 155,136,83 191,158,121 195,159,126 192,156,125 230,182,153 185,146,134 115,91,97 132,110,104 152,123,103 133,103,77 151,117,99 78,71,85 89,85,105 84,82,102 84,77,91 148,126,108 205,171,139 193,157,126 192,158,126 191,158,131 184,151,126 179,151,124 181,151,125 188,155,128 185,152,125 190,157,130 190,157,132 158,136,102 159,140,105 159,140,103 155,133,95 183,156,120 160,138,93 149,128,85 178,151,115 148,127,86 139,121,77 138,125,75 133,123,70 124,113,67 133,117,73 169,151,109 185,161,124 188,156,126 186,151,126 174,140,118 179,145,123 181,148,121 181,146,119 180,152,123 175,147,118 155,131,98 156,134,98 179,149,121 181,148,123 184,149,124 188,153,126 193,160,133 181,151,125
102,95,64 78,71,40 75,66,35 78,71,32 104,98,52 116,110,64 119,113,65 115,111,63 112,109,58 107,104,51 110,104,58 112,106,60 104,94,54 116,101,65 113,95,63 114,99,63 109,91,61 61,56,44 78,66,54 67,56,41 67,56,39 74,67,40 70,66,31 81,75,39 64,63,25 99,98,60 124,117,78 115,104,60 104,98,50 162,111,85 95,74,51 140,125,76 138,130,67 133,127,63 158,148,81 145,133,67 147,133,79 189,158,119 202,163,131 191,152,124 189,150,122 204,152,122 255,210,181 254,206,177 185,148,124 155,122,97 144,108,86 160,120,97 108,88,81 123,105,102 141,126,117 143,123,114 98,86,91 165,146,134 188,158,132 188,155,128 184,155,124 183,156,124 186,152,120 183,154,123 162,135,101 168,139,108 186,154,122 180,146,116 186,153,126 173,143,117 183,152,129 186,156,128 183,154,121 180,151,118 166,137,102 175,144,107 191,159,127 190,156,126 194,155,123 164,131,104 181,148,123 183,149,127 176,145,122 175,142,117 192,156,127 201,162,132 192,158,128 188,155,128 189,156,131 181,146,121 176,143,116 176,143,116 169,142,108 165,143,105 142,128,85 159,140,101 186,154,124 191,151,126 172,139,114 177,147,119
130,127,74 121,118,65 118,113,60 124,119,68 126,121,70 126,121,70 120,115,64 111,108,57 119,116,63 142,139,86 109,103,57 112,106,60 111,102,57 115,100,64 112,95,60 109,87,51 113,89,56 84,69,49 108,91,63 116,110,64 116,113,60 120,119,67 107,104,53 124,118,70 126,117,70 131,120,74 107,97,48 119,110,54 106,98,48 146,99,76 77,62,42 113,106,63 118,112,76 141,131,80 185,156,103 211,182,133 186,159,114 189,157,123 193,154,122 191,152,120 184,147,123 174,133,113 187,144,125 192,150,128 162,128,106 160,126,106 151,110,90 155,107,82 168,131,105 151,117,99 131,110,95 167,143,135 133,119,119 95,87,95 178,150,123 193,160,133 181,154,120 179,152,118 160,137,97 172,149,107 179,152,116 190,161,130 187,153,123 180,144,113 191,157,123 187,153,121 201,166,139 194,158,129 176,144,112 152,130,92 176,149,113 199,167,135 193,160,133 195,161,131 202,161,132 216,168,139 217,177,143 187,151,120 185,153,123 202,168,136 195,163,131 184,151,114 191,157,127 186,151,126 175,145,119 184,151,126 188,155,128 190,157,130 174,144,116 158,131,97 128,119,72 113,103,54 143,119,84 187,153,119 174,140,106 178,145,118
119,114,59 137,132,77 113,108,55 119,114,61 110,109,55 116,113,60 117,114,61 111,108,55 116,113,58 118,115,64 120,115,64 128,120,70 124,110,67 119,103,61 153,125,96 175,146,115 175,146,113 166,140,115 139,123,81 122,112,63 135,132,81 120,115,64 104,99,48 116,111,60 114,103,57 122,111,65 129,119,77 118,109,90 123,121,122 153,144,155 66,68,93 132,142,178 93,95,120 129,118,115 191,154,114 198,160,123 213,180,141 180,151,118 182,151,114 186,153,116 177,143,121 168,143,124 156,129,111 178,142,122 164,126,105 173,135,114 250,204,174 248,197,162 255,202,171 255,212,193 182,157,154 78,69,82 87,85,93 89,87,99 108,92,90 191,159,127 177,146,109 195,162,125 197,163,129 197,165,131 173,145,107 176,149,115 172,143,110 198,164,134 192,157,130 185,150,123 188,153,126 192,159,132 191,161,135 194,164,138 173,148,118 171,143,114 195,160,135 194,157,131 182,143,115 200,161,131 205,164,133 188,152,119 182,150,120 194,160,128 188,152,123 199,162,136 191,155,124 185,152,125 175,145,117 181,148,121 185,150,123 186,152,122 193,157,126 187,153,119 186,156,128 176,148,121 163,137,112 180,154,129 165,142,111 166,144,108
139,135,77 127,123,65 119,115,57 103,98,43 121,116,61 122,119,64 132,130,72 113,108,53 116,112,54 134,133,81 114,111,58 127,119,69 158,137,96 168,148,116 167,135,105 172,142,114 171,143,116 159,134,106 132,118,75 138,122,78 112,103,58 123,117,71 107,98,53 133,118,78 150,127,87 161,142,105 143,128,92 255,253,255 81,83,108 218,221,243 140,144,175 68,72,101 83,65,74 80,71,86 191,155,124 173,140,101 141,124,75 144,123,80 126,98,58 192,157,121 179,145,125 158,134,112 159,130,110 187,147,124 216,171,150 251,209,185 255,230,194 255,225,187 239,192,169 190,157,148 145,120,132 86,82,95 76,74,84 81,79,91 99,88,97 187,158,134 204,168,135 201,162,130 199,165,133 183,151,121 162,135,101 157,133,98 162,138,103 162,135,101 172,142,114 172,139,112 170,138,108 183,153,125 180,150,122 198,165,138 193,158,131 198,159,131 197,158,126 197,158,130 197,158,126 202,164,129 203,163,129 190,151,119 179,145,115 181,147,117 186,153,126 190,160,134 197,163,131 183,150,123 186,157,126 173,139,109 188,151,125 178,143,116 195,160,135 184,150,128 193,158,133 171,136,111 166,138,111 149,124,96 135,120,82 143,132,88
126,117,59 120,116,56 123,119,61 118,118,59 126,121,66 127,120,63 124,119,64 129,122,65 130,125,72 131,128,75 115,117,62 130,129,75 151,137,92 126,113,81 157,130,98 167,138,107 182,149,122 180,145,118 182,151,128 174,144,118 179,149,121 171,144,112 176,147,114 130,116,102 97,82,71 166,139,105 150,131,96 178,165,184 72,65,68 61,57,66 97,94,109 60,53,67 189,152,112 144,119,89 139,128,135 189,147,109 179,148,109 186,153,116 119,81,46 208,169,139 181,144,118 174,141,116 172,137,112 202,156,128 255,198,172 248,189,161 255,232,199 255,226,198 237,196,178 185,156,152 105,89,104 93,80,101 74,72,84 79,76,82 92,85,97 179,155,133 177,148,117 158,133,103 172,142,114 178,150,121 170,145,117 179,149,121 182,150,118 160,131,98 154,125,90 146,122,85 150,128,90 149,130,91 178,151,119 185,152,125 200,164,142 194,159,134 203,163,138 201,162,134 176,141,114 187,151,122 198,157,128 191,152,120 196,160,129 198,162,133 190,157,130 179,146,121 186,154,124 186,154,124 176,148,119 177,147,121 173,143,115 174,139,112 179,145,115 178,144,114 188,154,124 198,162,131 192,158,126 186,152,122 192,156,127 184,145,117
129,115,70 106,98,48 120,115,60 109,106,51 102,99,44 110,105,50 119,111,59 122,114,62 114,106,56 126,121,70 125,120,65 130,122,68 136,122,77 146,129,90 178,146,114 198,163,136 202,168,138 190,156,126 184,149,122 188,153,128 189,152,128 188,152,123 194,155,125 188,157,136 193,157,137 187,151,118 161,141,111 94,85,100 134,123,79 83,72,65 48,46,44 47,44,48 183,151,117 188,157,136 115,102,110 204,161,126 182,146,113 125,89,58 138,95,60 210,169,138 185,148,122 181,144,118 185,144,115 223,177,147 255,206,177 187,130,99 251,187,159 255,202,176 214,175,161 158,130,128 89,77,91 78,68,88 114,106,125 77,70,82 93,84,95 179,146,119 179,146,119 167,137,111 169,139,113 175,144,121 179,145,123 187,152,125 198,162,133 194,155,127 187,151,120 188,156,124 193,165,127 189,157,123 192,159,132 195,160,133 200,167,142 192,158,136 180,143,119 177,140,114 180,145,120 179,144,119 184,148,119 191,155,124 184,150,120 191,156,129 189,156,131 186,156,130 196,166,138 183,153,125 145,126,89 141,123,91 179,146,119 193,157,126 185,153,119 175,143,109 177,145,113 186,154,122 195,159,128 189,152,126 189,152,126 193,153,128
160,145,109 139,124,84 120,115,64 116,113,62 117,114,61 111,103,53 126,111,64 141,122,83 140,118,80 157,135,101 156,137,100 154,132,96 175,148,116 189,159,131 192,157,130 191,156,129 191,154,128 196,159,133 181,145,116 178,145,118 178,143,116 177,145,111 173,145,107 169,145,108 159,143,99 138,125,75 133,120,72 126,117,100 126,122,144 83,81,103 83,82,115 104,105,128 166,139,107 149,116,89 121,100,75 143,107,76 122,88,66 136,101,76 142,99,64 214,171,136 198,157,128 190,151,121 192,147,112 251,201,170 255,212,181 222,140,120 185,137,110 209,162,141 181,144,131 138,113,110 80,66,79 80,70,88 108,99,121 80,71,86 100,80,73 197,163,131 176,145,122 178,150,123 183,151,121 186,150,121 184,145,117 183,149,119 178,145,118 188,156,126 177,143,109 140,113,79 155,128,92 169,142,110 181,151,123 193,160,135 181,146,121 191,156,129 190,151,123 198,162,133 183,148,121 185,150,123 188,153,126 184,152,122 183,153,125 183,153,127 182,148,126 177,144,119 177,147,119 179,149,121 171,138,111 182,149,122 182,150,118 167,138,103 152,128,91 171,145,106 176,149,115 174,144,116 190,157,132 196,163,136 208,169,141 204,168,137
152,141,97 134,123,77 134,125,78 113,104,57 107,101,53 125,111,68 147,125,87 178,151,119 180,150,122 175,145,119 169,138,115 176,146,120 183,150,123 181,147,117 185,150,125 181,148,123 179,145,123 180,145,120 172,140,106 169,137,105 182,154,114 148,126,81 134,119,72 124,114,63 142,134,82 111,105,57 141,126,75 161,142,105 122,105,106 62,56,63 111,91,82 176,146,120 148,124,91 149,126,97 166,132,98 171,126,93 139,96,77 111,73,54 147,106,75 186,143,108 206,165,134 177,136,107 200,153,119 255,237,203 255,214,189 214,149,126 187,136,112 174,127,106 159,127,113 110,87,86 78,64,79 85,72,91 102,91,114 89,77,93 164,131,104 174,142,112 175,145,117 170,140,114 181,147,117 195,159,126 186,153,116 193,157,126 184,150,120 183,151,121 172,141,104 143,122,81 153,129,94 171,143,114 179,149,123 175,144,121 181,148,123 177,144,119 179,149,121 166,136,108 175,142,115 173,138,111 183,150,123 172,139,112 188,155,128 178,145,118 182,149,122 178,145,118 175,145,117 175,145,119 175,142,117 179,144,119 178,145,120 179,150,119 171,146,116 173,145,116 165,137,108 166,138,111 181,150,127 189,156,131 197,157,123 185,143,105
165,143,105 152,135,96 136,125,81 129,114,74 142,123,88 179,151,124 192,158,136 190,159,136 190,162,135 189,161,134 186,156,130 185,152,125 184,150,120 184,149,122 178,144,124 162,131,108 170,140,114 172,142,114 158,131,95 124,108,64 115,112,61 120,102,58 136,94,52 138,82,44 95,52,19 127,93,63 116,92,68 110,79,60 85,59,38 110,87,72 112,82,67 126,96,79 161,126,90 225,182,135 231,183,127 225,176,125 237,191,134 196,151,107 199,157,119 172,134,97 206,167,137 158,128,102 216,171,136 255,231,197 255,221,198 220,167,144 178,130,112 158,120,101 135,107,96 91,73,70 71,59,73 81,68,87 92,84,101 88,75,85 186,152,122 172,138,116 168,138,110 174,145,114 163,131,99 172,138,108 182,138,108 190,150,116 197,158,126 177,143,113 181,149,119 177,147,119 165,139,114 174,146,119 181,151,123 181,148,121 178,143,116 180,145,118 168,138,110 163,133,107 172,139,114 169,136,109 187,153,123 189,154,118 189,151,116 184,148,117 179,145,115 178,143,116 169,138,115 177,146,123 166,135,112 166,137,113 180,151,127 177,147,121 181,151,125 182,148,126 180,150,124 184,151,124 186,149,123 184,143,116 173,125,96 147,99,70
184,154,126 180,155,125 166,141,111 179,151,122 192,157,130 185,151,121 184,147,121 187,148,118 191,151,117 207,163,133 198,160,125 197,158,126 185,151,121 172,142,114 165,132,107 174,141,116 173,142,119 172,142,116 177,145,113 167,140,104 117,98,82 108,67,51 117,68,46 107,61,45 73,42,32 106,80,70 138,98,73 88,59,39 120,91,71 112,88,66 118,91,73 117,92,75 129,93,71 146,106,83 175,132,97 186,148,113 153,116,92 132,97,70 144,117,70 138,106,62 191,158,131 191,157,123 178,137,108 221,169,139 238,190,165 215,168,145 172,132,109 143,107,87 128,102,88 90,72,67 66,58,66 65,56,67 69,62,76 113,106,90 162,140,91 183,151,117 186,152,120 191,155,126 195,159,128 184,152,118 200,169,132 191,155,122 172,145,109 156,138,96 154,138,94 164,142,104 168,140,113 174,144,118 172,142,114 176,146,118 160,130,104 166,144,124 141,133,150 126,127,157 162,146,133 167,135,103 169,136,111 179,144,119 181,147,115 182,146,113 177,141,112 183,148,121 172,139,114 169,138,115 179,150,128 174,141,116 181,146,121 183,148,121 182,145,119 183,144,116 159,115,87 126,82,56 137,92,69 152,108,82 149,110,80 137,98,70
202,167,140 205,170,143 193,157,128 209,173,144 195,159,128 196,157,125 193,154,122 193,154,122 195,157,122 189,150,118 183,148,121 179,144,117 189,153,124 186,153,128 177,143,121 170,136,114 182,151,128 179,148,125 198,166,134 199,165,131 96,64,48 89,54,39 55,29,17 46,34,46 49,36,29 59,44,33 72,50,32 109,82,64 126,96,79 136,100,80 142,114,101 111,88,87 117,95,77 96,70,49 115,92,63 157,135,101 167,148,125 134,115,92 169,149,99 153,122,83 158,126,94 187,153,119 182,140,116 210,163,131 202,153,131 187,142,121 168,131,107 146,110,90 129,104,87 100,81,69 70,63,63 61,54,57 63,54,67 140,130,106 169,141,103 176,147,114 177,142,115 195,159,128 198,162,129 198,167,130 192,161,124 193,157,124 182,150,116 164,138,99 161,139,101 157,135,99 172,142,116 179,149,123 180,150,122 177,147,119 162,139,108 150,132,127 186,184,208 153,161,191 94,92,104 164,137,103 174,141,114 173,138,111 171,136,109 178,146,114 175,143,113 175,142,117 166,136,110 166,136,110 181,147,125 167,136,113 190,155,128 181,142,114 138,93,70 124,80,54 148,104,78 142,101,74 132,93,65 131,92,64 148,109,81 154,115,87
201,164,138 194,157,131 202,165,139 198,161,135 193,159,127 188,154,122 183,149,119 189,159,131 192,159,132 181,148,121 187,148,120 180,141,113 195,158,132 197,163,143 186,155,134 179,148,127 195,165,139 198,168,142 197,164,139 185,152,127 188,151,125 127,91,69 87,51,33 108,69,55 126,83,66 122,80,58 144,99,78 141,97,71 138,100,81 101,73,60 220,208,213 134,126,145 67,65,75 76,69,67 95,89,82 137,123,105 170,155,135 155,146,140 146,135,130 178,154,121 152,121,98 144,110,90 148,113,88 162,121,90 216,168,139 186,138,111 169,125,99 158,113,90 143,107,87 126,93,82 93,76,79 73,54,58 71,59,71 70,61,55 180,147,110 194,161,124 200,166,136 194,160,128 176,150,111 156,133,93 166,144,106 183,156,122 185,151,121 184,151,124 184,153,132 188,157,136 175,146,122 184,153,130 184,149,122 179,144,117 119,98,87 169,147,141 190,162,160 142,126,139 112,107,123 199,166,141 203,164,132 187,152,125 175,145,119 175,142,117 179,146,121 188,154,132 181,150,127 173,145,118 181,152,130 128,94,74 151,96,65 154,108,80 142,100,76 136,99,75 102,67,42 126,86,61 146,101,68 162,112,79 177,126,89 183,132,95
184,147,123 185,148,124 195,160,133 191,156,129 186,152,122 187,152,125 191,156,129 201,165,134 194,158,129 182,146,117 191,151,126 191,151,126 176,143,118 172,138,116 197,161,139 193,159,137 194,159,132 195,161,131 199,163,134 204,168,139 195,161,129 181,146,119 122,88,66 103,67,49 98,61,46 92,55,40 84,52,38 64,38,26 123,104,90 127,110,102 191,174,175 135,117,128 78,71,83 56,51,53 98,96,106 106,96,97 123,112,107 128,121,124 204,192,182 182,155,123 151,120,97 155,121,99 171,136,111 158,119,89 186,139,107 238,188,155 105,70,55 116,84,68 101,75,65 82,59,58 116,101,121 125,109,126 67,56,65 71,60,69 129,103,80 182,151,114 193,160,133 190,158,126 171,149,111 155,136,99 138,121,82 155,136,97 167,140,108 177,147,121 177,147,121 172,143,119 176,146,118 176,146,118 186,152,120 188,154,120 123,104,90 109,102,102 100,93,96 100,92,100 94,83,90 188,156,122 189,149,115 197,158,130 193,160,133 178,145,118 196,163,136 188,157,134 186,158,131 182,154,127 176,152,126 75,49,26 152,98,64 131,80,52 131,89,65 115,75,50 109,69,44 146,100,72 156,102,68 189,132,92 198,136,94 158,96,54
