10,9,12 10,9,12 10,9,12 10,9,12 88,59,35 94,60,30 93,56,30 146,100,61 176,110,35 220,186,125 240,217,157 239,217,154 135,121,123 240,224,170 248,237,222 135,114,110 239,222,153 117,111,143 162,141,114 107,84,95 238,218,157 225,212,209 234,214,155 249,222,159 205,198,178 243,225,152 76,63,127 254,225,164 117,100,74 190,175,183 253,223,154 244,220,158 244,231,168 210,159,90 204,80,29 255,141,90 255,208,155 255,220,158 255,241,172 255,159,104 230,217,156 208,102,54 157,127,69 205,180,121 235,212,154 236,215,145 209,168,121 173,142,121 187,133,85 171,125,95 136,123,142 133,122,156 121,120,151 117,111,147 126,98,115 143,116,100 185,158,124 160,139,114 68,49,37 51,35,31 91,65,44 139,126,103 117,90,58 109,82,35 140,111,58 177,139,73 192,149,64 203,167,91 217,179,92 212,170,78 178,140,62 228,200,171 67,83,83 100,80,60 187,151,91 188,149,80 193,151,57 192,151,65 212,170,91 203,162,76 222,179,92 210,167,80 216,169,88 204,157,76 238,214,159 223,189,144 170,112,57 156,79,3 173,99,27 196,148,101 134,76,21 106,52,14 60,44,29 58,42,29 52,37,26 56,41,32
10,9,12 10,9,12 10,9,12 10,9,12 93,64,40 92,58,28 93,56,30 154,108,69 175,109,34 223,189,128 240,217,157 243,220,162 217,198,184 237,217,197 230,206,184 239,221,159 133,112,89 106,83,110 148,127,116 157,140,132 244,224,165 208,193,213 124,108,93 219,199,151 197,185,185 255,236,179 126,102,149 242,220,155 131,116,78 190,181,194 246,223,163 235,224,160 238,204,141 255,178,136 211,94,45 255,222,155 255,217,152 255,226,152 255,220,156 244,222,157 251,210,142 240,206,147 168,140,82 213,185,127 234,209,152 223,203,144 205,164,107 197,140,69 173,139,109 159,134,106 128,128,138 128,123,150 132,122,142 149,106,91 142,100,78 105,85,108 126,99,67 158,134,108 136,122,104 47,52,51 112,71,40 75,64,49 109,86,44 108,83,37 155,127,71 176,138,72 205,162,77 228,190,114 186,148,61 178,144,54 57,63,91 111,114,121 60,66,85 143,121,83 162,129,63 186,154,81 215,172,87 198,156,73 210,168,89 203,162,76 203,160,73 207,164,77 188,141,60 204,157,76 235,211,156 225,189,142 174,119,63 158,81,5 153,78,13 189,138,99 125,66,18 112,59,14 63,47,30 57,40,30 52,37,26 52,37,28
10,9,12 10,9,12 10,9,12 10,9,12 96,60,27 94,60,30 90,53,27 163,115,70 178,128,56 226,196,140 238,215,157 245,222,164 255,233,175 247,222,165 243,218,161 242,221,167 249,226,166 243,224,160 244,224,163 248,223,164 251,226,169 253,231,168 250,223,160 254,225,164 207,185,149 250,223,162 246,218,160 244,221,161 245,222,162 245,225,148 249,223,143 254,219,163 252,230,167 248,228,167 248,230,157 239,226,163 247,223,159 255,225,158 255,226,98 242,219,161 245,215,171 211,200,154 170,140,84 219,191,135 233,207,153 226,197,146 191,151,126 165,135,120 151,112,84 153,113,88 162,128,98 136,99,86 76,55,74 107,87,108 111,91,112 95,92,121 138,117,106 155,138,103 144,130,105 108,97,94 106,83,84 92,81,74 73,72,87 79,72,56 142,102,48 189,148,87 233,207,139 245,217,149 237,220,171 57,72,77 86,105,126 62,82,98 131,111,91 80,108,133 77,111,137 187,158,86 185,144,58 200,155,66 252,216,154 189,147,64 192,149,64 200,154,68 189,146,61 215,171,91 236,211,154 219,190,137 177,126,73 194,115,24 144,70,2 171,116,75 111,54,12 120,63,19 62,49,28 59,45,31 52,38,24 50,35,26
11,10,13 11,10,13 10,9,12 10,9,12 92,59,34 89,54,29 93,57,28 177,129,82 185,135,63 230,200,144 242,219,161 243,220,162 245,222,164 249,218,165 232,182,97 242,211,162 245,220,163 217,167,84 249,225,172 237,174,80 254,191,90 242,226,168 223,181,102 234,200,130 240,219,163 255,210,109 243,195,109 242,186,121 255,191,63 70,56,98 139,55,38 43,22,120 208,183,126 245,223,160 255,223,171 209,137,48 246,218,160 255,221,123 253,223,156 164,115,104 147,169,185 117,125,130 187,156,103 224,198,144 231,207,152 220,184,135 186,152,111 154,121,110 145,124,113 150,126,130 156,118,120 150,116,98 133,115,126 112,98,103 73,48,71 107,86,112 138,124,97 159,139,107 145,124,101 42,47,41 90,62,64 137,117,99 113,89,54 81,70,63 85,98,113 103,95,71 160,128,71 63,76,60 48,83,104 45,79,107 64,109,124 87,117,137 81,111,133 64,94,118 83,116,139 62,98,114 211,187,107 219,186,109 191,147,65 247,213,139 252,219,140 187,141,55 218,171,80 221,174,93 239,213,159 226,195,142 183,137,82 172,95,10 152,77,14 147,80,37 123,63,11 117,59,6 66,46,26 65,44,29 58,42,25 51,35,22
11,10,13 11,10,13 11,10,13 11,10,13 92,59,34 91,56,31 92,56,27 178,130,83 193,143,71 237,207,151 239,216,158 243,220,162 243,220,162 242,222,161 235,180,79 205,167,103 253,225,169 251,190,86 240,212,156 252,184,70 255,209,91 251,227,174 224,179,88 237,189,103 245,220,161 253,185,71 255,214,88 255,225,104 255,223,84 106,80,101 255,146,28 176,115,122 246,217,164 245,221,157 255,148,27 150,93,64 197,151,94 243,219,153 235,216,150 149,146,173 169,131,133 132,147,163 197,167,111 225,200,143 232,206,152 216,180,129 191,155,108 148,114,112 144,123,123 157,137,130 167,120,86 174,113,81 169,115,97 158,106,76 112,86,103 115,81,88 149,125,101 146,116,88 102,57,34 102,84,81 115,92,89 137,119,100 114,90,55 101,75,21 117,112,109 156,143,95 82,112,121 105,81,46 72,85,86 112,98,53 79,117,132 77,110,129 88,121,142 51,81,105 85,118,139 79,113,139 195,155,80 191,148,61 202,165,80 203,166,81 213,171,88 192,149,64 218,171,82 225,177,91 241,215,161 228,197,144 185,139,84 177,99,21 152,78,6 131,64,19 135,66,10 130,68,10 75,48,30 66,45,30 60,44,27 53,37,24
11,10,13 11,10,13 11,10,13 11,10,15 89,56,31 91,56,29 88,51,27 172,122,62 190,153,84 238,208,152 249,225,170 243,219,164 246,218,162 236,223,160 240,202,136 228,199,146 240,211,150 213,169,91 246,223,163 228,177,83 229,184,91 241,225,167 252,218,157 212,185,110 255,224,169 219,167,105 173,140,88 220,180,116 233,187,117 203,115,63 255,116,0 233,135,60 249,221,163 252,222,164 98,141,113 37,148,150 240,223,156 237,212,155 140,134,86 215,191,156 222,225,190 146,108,62 203,174,121 229,205,150 236,211,154 214,176,112 205,139,55 163,111,81 23,18,102 28,29,104 46,44,95 80,65,96 115,95,105 122,106,135 115,104,138 100,100,137 131,114,90 152,135,107 123,88,61 86,49,48 134,112,106 129,112,104 114,92,58 135,111,76 177,162,124 226,201,155 110,113,103 172,145,80 206,164,81 109,86,44 77,102,124 86,107,126 86,121,142 82,115,136 70,89,110 46,73,103 68,76,85 203,164,84 191,148,61 191,155,67 200,169,89 248,217,155 201,164,91 221,173,87 239,214,157 226,198,142 187,141,84 150,76,0 155,81,6 141,65,7 126,60,8 123,56,8 75,53,33 68,46,26 62,43,27 53,37,22
10,9,12 10,9,12 10,9,12 11,10,15 86,53,28 93,58,31 89,52,28 163,113,53 200,163,94 242,212,156 242,218,163 132,106,54 216,171,125 141,70,28 151,71,30 241,214,151 244,214,158 143,125,95 201,170,147 150,168,204 118,99,64 240,213,152 148,92,43 159,102,60 255,55,0 255,167,37 121,105,72 175,158,119 177,164,114 242,128,0 255,149,65 235,135,49 237,213,151 242,220,157 160,143,119 242,215,152 230,219,157 165,155,145 124,112,75 233,208,149 160,48,7 124,122,100 204,178,126 231,207,152 227,201,147 199,167,135 150,142,159 153,140,135 134,104,103 51,36,98 11,20,92 15,23,100 11,15,96 53,32,76 110,83,95 118,88,91 137,118,91 143,124,108 131,116,94 101,51,38 130,108,102 121,103,98 114,92,56 146,122,89 180,164,122 221,201,153 244,213,153 201,166,99 205,163,82 116,93,62 39,61,93 58,59,80 86,119,138 70,103,126 41,45,99 35,51,99 155,120,53 86,101,106 198,153,78 184,142,63 242,223,159 239,220,165 246,220,166 213,178,97 237,214,156 229,201,145 187,144,86 146,72,0 146,72,0 149,73,13 136,71,14 127,60,12 70,48,28 63,41,21 65,46,30 52,36,21
10,9,12 11,10,13 11,10,13 11,10,13 88,57,36 91,56,29 89,52,28 164,106,40 206,166,112 238,207,154 240,216,161 243,219,164 239,215,160 246,222,167 230,219,173 209,189,141 246,221,164 227,208,173 233,139,53 214,156,105 109,93,62 252,221,170 119,54,31 107,51,27 255,140,31 255,209,156 230,210,160 239,219,169 244,227,201 118,56,45 255,131,0 123,62,44 244,224,163 195,179,125 248,220,150 252,229,169 191,160,107 99,89,65 240,227,164 231,217,151 113,105,69 172,140,85 213,184,131 231,206,149 225,196,143 176,148,119 152,128,120 162,131,108 185,142,97 148,131,137 122,128,168 124,119,146 135,110,82 102,78,70 74,62,103 104,92,122 145,125,95 137,123,98 124,110,85 105,44,26 104,49,45 121,103,100 114,92,54 139,114,84 182,165,118 219,203,147 236,217,162 203,165,99 185,147,60 80,69,64 56,86,110 69,82,99 84,99,115 35,58,83 43,44,94 40,47,100 155,120,64 116,104,65 212,169,82 206,165,79 237,217,156 241,221,160 243,219,164 214,186,118 235,215,154 229,204,147 192,151,92 170,93,17 158,74,0 163,85,16 148,83,26 138,73,9 79,50,26 77,55,35 74,53,38 62,41,26
10,9,12 10,9,12 10,9,12 10,10,10 87,56,33 84,53,32 98,59,31 162,99,32 201,164,109 234,208,154 242,218,163 243,219,164 242,219,161 245,215,169 242,221,180 187,158,123 238,214,159 241,223,179 166,134,92 125,134,145 98,91,62 248,224,160 234,212,163 96,86,64 253,225,169 242,217,171 237,217,156 243,223,173 214,199,190 37,33,137 79,36,99 255,149,11 195,172,132 233,214,175 217,188,135 128,89,32 160,145,107 255,224,162 36,42,100 240,211,178 222,199,141 172,141,88 215,193,128 230,207,147 217,188,137 169,143,120 143,114,119 148,109,81 171,140,128 155,134,121 141,124,125 129,122,125 144,111,104 127,97,100 93,80,101 118,94,110 163,140,109 146,129,103 125,111,95 96,47,38 108,47,42 126,110,104 112,94,52 137,110,78 187,165,120 222,201,147 236,215,161 193,163,96 144,114,58 90,115,130 50,70,94 48,77,95 45,41,63 84,107,132 42,46,86 127,146,167 126,153,167 102,86,80 212,167,78 205,162,75 237,217,158 241,221,162 239,216,158 222,197,140 234,210,148 237,213,158 197,158,101 154,81,6 138,60,0 158,75,8 134,69,14 142,72,12 84,55,31 74,52,32 70,48,28 60,41,25
10,9,12 10,9,12 10,9,12 11,11,11 87,56,33 83,52,31 89,48,21 161,98,29 197,162,106 233,207,153 247,223,168 243,219,164 243,219,164 239,223,169 103,113,110 112,105,74 215,206,179 204,200,183 235,218,167 126,111,91 69,74,68 226,200,150 238,219,153 140,130,106 243,223,173 245,229,185 239,224,173 255,233,196 194,177,142 55,44,82 116,97,70 73,56,48 237,219,159 202,175,128 106,132,119 68,103,133 230,210,164 138,93,58 64,50,103 21,43,175 222,201,145 180,149,96 217,198,132 230,207,149 207,177,131 170,139,120 132,106,83 86,57,67 151,118,107 168,129,101 168,120,104 169,113,91 144,112,107 122,96,100 92,79,100 130,107,120 165,131,101 154,125,101 122,108,92 96,47,38 108,43,33 133,117,111 117,99,57 130,103,69 192,170,125 229,208,154 216,201,179 120,117,102 40,73,104 40,79,103 42,77,111 43,79,106 60,56,80 72,48,42 122,138,165 66,96,118 38,38,106 44,38,104 207,160,71 193,148,59 238,218,159 240,220,161 240,217,159 240,215,158 232,205,142 239,216,158 211,171,117 155,80,15 140,61,0 151,67,5 127,64,11 148,78,18 82,53,29 76,55,30 72,51,26 62,44,25
10,9,12 10,9,12 10,9,12 18,16,14 82,51,28 76,45,24 93,52,25 161,98,29 197,160,105 233,207,153 243,219,164 238,214,159 240,216,163 140,142,137 109,136,146 125,150,163 115,142,156 64,90,109 80,121,144 67,90,115 106,125,146 74,97,120 74,90,99 96,113,133 79,101,117 64,95,112 88,124,138 67,91,111 70,75,71 157,144,112 23,46,55 48,51,43 66,112,94 21,92,87 110,120,112 62,102,123 236,224,169 47,35,137 27,34,139 97,82,90 213,191,142 191,161,103 226,202,138 238,210,152 210,174,127 183,138,92 158,137,133 154,140,142 163,126,111 128,91,76 123,96,91 133,109,103 111,89,83 91,68,67 97,98,119 138,126,131 166,130,99 147,117,91 120,101,76 91,75,71 116,41,23 134,118,114 118,99,60 127,101,62 200,179,136 79,111,137 185,133,46 90,114,118 111,139,144 46,77,108 33,77,113 42,74,100 116,82,62 194,129,74 36,46,80 36,40,96 33,39,108 38,36,105 161,126,41 191,146,55 238,218,157 240,220,161 243,220,162 253,228,171 216,187,124 242,219,159 221,181,127 144,82,24 158,76,2 155,80,15 130,70,16 140,72,9 86,52,32 74,45,25 76,52,30 68,48,28
10,9,12 10,9,12 10,10,10 32,23,17 80,54,33 76,45,22 89,48,19 156,93,24 200,164,113 229,200,151 236,212,157 245,221,168 245,217,159 121,148,160 68,90,102 100,137,146 121,152,156 79,118,142 79,115,142 120,151,155 127,147,159 60,88,113 100,122,136 68,110,128 122,155,160 97,124,138 77,110,131 128,158,171 141,151,159 150,42,15 49,73,91 39,37,33 80,82,79 80,67,62 73,74,51 91,119,142 110,63,109 255,141,0 17,29,152 145,149,180 129,101,43 198,166,109 226,206,145 236,208,152 224,196,140 225,199,145 217,181,134 194,162,107 180,136,83 153,98,46 153,87,39 166,101,60 145,116,96 119,114,143 101,112,150 136,125,134 180,144,111 154,126,97 120,100,82 95,71,80 119,36,19 127,115,105 130,108,72 131,105,64 198,175,133 83,110,124 79,121,139 99,102,92 117,102,53 53,58,82 41,78,114 43,80,116 50,62,68 83,116,139 175,124,59 30,36,105 34,36,104 33,34,107 43,40,96 190,145,54 240,219,163 240,220,161 242,219,159 247,223,170 208,175,107 240,217,159 224,192,137 155,101,40 151,68,0 138,62,4 149,91,40 140,70,12 93,56,30 82,53,31 71,46,27 70,50,30
10,9,12 10,9,12 10,10,10 36,27,21 79,53,32 81,50,27 91,50,19 158,95,26 196,163,111 226,197,148 236,212,157 243,219,164 168,90,42 135,56,106 124,132,122 249,156,39 121,128,123 96,104,109 35,32,75 113,125,129 102,67,13 113,124,123 94,45,48 111,130,124 104,118,128 57,44,63 35,51,99 121,131,139 255,138,0 161,36,8 60,85,96 124,154,165 136,79,62 121,57,31 242,218,181 60,106,128 192,101,41 118,73,123 31,33,157 176,112,95 166,131,75 206,171,115 229,204,147 234,209,150 236,211,152 238,214,159 234,213,159 236,210,156 238,208,152 241,210,157 224,208,154 222,201,147 223,197,143 202,159,110 141,77,60 149,116,91 166,133,96 146,118,89 117,106,89 95,36,31 121,38,18 128,116,106 131,109,71 129,104,60 202,183,144 149,122,77 152,125,91 143,155,148 208,158,75 49,49,77 23,42,93 42,82,114 43,76,99 38,73,96 87,57,29 53,37,73 31,35,107 29,33,103 28,32,102 165,134,74 239,214,157 240,219,163 243,220,160 239,215,162 201,168,100 240,217,159 228,196,141 166,114,52 148,65,0 134,58,0 170,113,69 141,72,7 102,64,43 80,51,29 73,48,29 60,40,20
10,9,12 10,9,12 8,10,10 44,33,30 79,50,26 75,44,21 98,57,26 160,97,25 202,169,117 222,193,144 235,211,156 240,214,162 239,60,23 202,54,59 47,127,112 137,87,4 27,40,70 72,39,71 168,86,32 236,107,0 137,48,0 174,71,56 68,88,116 142,134,140 97,73,49 152,67,30 255,147,0 118,126,112 254,132,0 166,68,0 63,92,119 61,51,69 213,57,19 255,215,172 108,113,162 69,109,141 90,109,140 87,64,65 4,27,163 28,37,150 157,128,75 210,180,122 233,205,149 229,204,145 219,179,125 221,184,131 223,192,139 215,182,130 208,176,121 219,178,129 218,180,130 231,198,148 216,195,143 209,189,141 202,180,135 194,168,127 162,134,96 140,108,78 120,105,83 103,82,69 119,36,16 130,115,104 135,116,81 124,99,55 207,186,134 230,209,157 128,150,152 104,124,129 186,157,85 82,48,46 42,34,108 33,41,100 48,81,102 44,78,106 36,40,96 183,142,93 26,39,106 25,34,104 24,33,103 46,39,110 240,216,163 243,219,164 240,217,157 235,214,160 195,160,93 240,216,161 228,197,135 161,115,58 161,84,0 138,63,0 193,148,102 127,61,4 108,63,28 86,57,35 70,46,24 66,42,20
10,9,12 10,9,12 10,10,10 47,34,27 75,46,24 78,47,24 116,75,44 164,101,29 204,171,121 220,190,144 232,208,153 242,218,165 180,152,114 131,46,41 138,138,108 1,107,128 34,82,82 117,110,83 108,38,0 73,41,98 81,36,111 90,104,116 150,57,36 145,122,123 101,78,38 14,25,92 62,37,36 0,133,148 11,130,140 82,108,127 74,111,131 76,111,130 21,126,125 0,38,116 10,17,150 78,36,39 39,62,89 96,99,108 58,37,35 19,26,147 168,140,84 218,191,130 230,205,148 222,194,136 214,165,114 217,175,123 225,192,140 229,196,144 233,203,147 224,188,137 208,167,118 215,174,127 215,184,135 181,156,112 187,165,120 197,171,132 178,151,115 148,123,93 121,103,82 130,109,96 110,101,84 130,116,102 139,119,87 124,99,55 209,188,136 233,212,160 183,189,178 125,151,168 134,114,64 248,182,38 127,104,93 30,38,95 116,147,151 100,132,140 40,45,112 48,41,110 51,45,107 28,34,107 27,33,106 29,28,111 249,226,166 244,221,163 243,220,160 242,221,167 194,155,84 243,219,164 231,199,142 166,123,67 165,81,0 150,73,0 201,156,110 121,55,0 103,53,20 86,52,32 86,57,37 67,43,21
10,9,12 10,9,12 10,10,10 54,39,30 71,45,22 75,46,26 126,88,53 175,115,45 205,174,125 225,198,153 236,210,158 153,105,60 174,36,0 0,139,165 51,27,142 255,42,0 125,71,92 146,171,224 79,113,152 95,18,30 13,34,71 80,94,115 11,13,67 136,79,50 255,144,0 5,21,158 126,90,82 108,75,68 44,90,86 3,98,103 94,46,32 131,32,20 185,69,67 215,115,40 13,30,160 15,26,164 37,44,79 88,110,151 89,102,169 137,160,157 176,146,88 218,191,128 230,205,148 233,210,152 236,208,152 237,212,153 234,209,152 236,214,151 234,208,156 234,205,154 226,197,144 209,176,124 203,178,130 190,169,128 173,146,112 173,149,114 147,126,99 143,124,101 125,107,86 129,110,96 129,115,97 130,116,98 141,118,89 132,107,59 212,188,137 236,215,159 245,223,158 125,156,173 156,126,70 239,215,149 255,185,14 61,45,81 115,145,156 108,140,150 32,44,108 31,32,103 150,118,76 28,31,110 27,30,109 18,35,96 75,59,84 249,220,171 243,220,160 240,219,165 195,155,78 239,216,158 234,202,147 164,127,72 165,82,0 161,78,0 201,158,113 133,65,4 124,69,17 79,50,30 79,50,30 73,49,27
10,9,12 10,9,12 8,10,10 52,35,27 61,40,17 67,41,20 133,91,51 173,120,56 204,174,128 225,200,156 233,214,159 178,53,32 143,61,32 0,149,181 255,35,0 132,7,27 89,133,167 134,156,188 131,148,181 0,126,141 46,114,146 148,179,214 38,118,146 255,139,0 255,143,20 31,55,156 24,126,124 75,79,52 142,61,34 158,51,21 138,55,33 69,103,103 7,34,114 32,29,142 0,22,152 196,126,100 53,57,97 181,187,188 173,106,40 71,65,138 181,153,97 222,198,136 234,206,150 234,209,152 230,205,148 229,197,140 224,192,137 241,213,155 236,210,156 228,207,151 225,199,145 222,201,147 210,193,144 206,186,136 201,176,132 164,140,103 146,129,101 118,109,90 121,107,91 126,112,96 130,116,100 132,118,102 141,117,91 139,113,63 219,196,138 237,214,156 234,215,151 142,152,146 165,140,81 243,217,149 218,192,124 196,156,81 121,153,163 115,145,156 31,42,98 28,35,101 38,40,108 62,41,71 27,32,108 30,39,91 60,81,100 215,187,160 243,220,160 238,217,163 205,161,81 243,214,161 233,204,151 169,135,76 165,83,0 155,71,0 169,124,78 129,59,0 125,58,13 80,51,31 75,46,26 69,45,21
10,9,12 10,9,12 8,10,10 52,35,27 59,40,17 63,36,18 145,103,63 172,120,60 204,174,130 223,196,153 223,200,160 0,124,155 103,71,66 181,28,0 16,26,143 17,31,151 82,88,120 90,119,146 137,52,67 18,18,86 7,25,79 22,36,86 115,142,181 11,25,174 102,50,60 85,118,110 5,133,156 0,148,152 0,144,167 45,125,135 86,71,60 82,89,73 43,40,123 199,135,91 9,20,148 17,29,148 65,58,72 242,212,156 234,211,142 207,193,127 195,167,111 224,201,141 238,210,154 223,191,136 230,207,149 222,194,136 221,184,131 214,177,124 227,191,140 234,205,152 224,203,147 197,171,119 193,171,124 203,181,134 196,173,133 190,167,127 167,148,121 126,112,94 122,108,92 126,112,96 132,118,102 132,118,104 141,120,95 148,122,70 218,194,143 238,215,157 240,216,161 120,121,100 140,121,86 234,210,146 243,219,155 245,184,52 116,146,157 68,98,109 82,107,129 24,45,84 46,63,96 34,38,69 122,153,170 114,141,153 41,74,97 123,122,127 245,222,162 244,220,167 215,167,93 242,214,158 238,207,154 173,133,79 146,64,0 144,63,0 142,92,46 127,57,0 124,56,11 80,51,31 77,48,28 71,47,23
10,9,12 10,9,12 11,9,10 49,33,27 52,34,13 61,38,23 142,99,52 166,125,66 199,169,127 220,190,148 219,205,178 0,129,152 121,40,15 18,25,128 42,26,132 255,47,6 154,185,220 138,74,86 29,110,131 12,97,119 145,192,222 0,90,99 7,120,135 5,23,161 169,74,9 255,51,9 251,52,11 223,68,27 244,42,0 169,61,25 166,146,128 175,170,131 27,25,133 97,21,0 31,34,151 37,42,147 127,113,99 244,219,160 239,214,155 203,178,119 197,169,111 226,202,140 230,207,147 221,191,135 214,184,128 221,189,132 218,183,129 208,173,119 224,191,139 228,199,146 215,191,138 205,180,134 200,178,133 182,161,118 176,152,119 166,142,105 157,138,111 137,121,104 125,111,93 127,113,95 132,118,100 133,117,100 138,125,93 150,126,71 223,202,146 236,215,159 245,215,157 116,112,121 132,149,151 226,204,141 236,217,153 230,216,162 145,99,40 158,121,48 67,115,136 78,101,128 116,151,158 130,154,174 32,45,73 31,41,86 76,104,138 55,46,109 246,221,162 248,218,160 219,172,95 241,213,157 241,210,157 181,144,91 145,67,0 145,68,0 118,61,17 135,62,3 115,44,0 82,56,35 77,51,30 74,49,30
10,9,12 10,9,12 11,9,10 47,31,25 48,33,13 54,33,18 126,85,40 160,121,78 198,170,130 217,190,147 129,159,142 0,129,149 117,54,61 140,22,59 249,46,6 46,35,112 89,131,167 148,178,200 21,29,75 18,38,80 78,104,137 17,25,82 10,17,81 1,20,153 252,124,1 102,95,66 72,99,79 102,118,85 117,67,23 201,175,125 116,97,83 150,106,64 95,68,36 232,209,149 224,195,146 243,218,170 251,227,172 241,216,157 241,216,157 193,167,113 200,168,111 220,193,130 226,203,143 232,209,149 233,210,150 235,212,152 233,210,150 233,210,150 231,207,152 231,205,151 228,204,149 225,201,146 202,177,131 169,143,102 175,153,115 172,150,112 150,136,111 128,114,96 126,112,96 128,114,96 130,116,98 133,117,100 134,121,98 161,138,80 111,102,98 87,99,103 87,112,134 75,98,123 55,74,105 210,184,143 237,213,160 236,215,161 109,123,116 81,112,127 171,124,63 124,148,168 209,142,7 193,137,3 113,64,0 187,143,45 86,81,78 86,46,50 220,157,14 252,225,150 212,176,100 247,219,161 239,211,155 192,154,104 167,87,19 137,58,0 123,62,15 120,48,0 123,52,8 75,46,24 77,48,26 75,49,26
10,9,12 10,9,12 11,9,10 38,22,16 44,28,13 52,31,16 126,88,42 156,118,72 195,167,127 223,196,153 221,203,159 76,54,18 241,221,173 104,65,37 219,196,185 144,150,169 169,162,165 227,217,175 91,59,56 90,87,91 130,100,85 109,72,28 237,211,159 107,60,28 254,200,150 255,214,166 123,68,39 237,217,158 103,51,21 240,228,160 254,229,181 124,70,32 243,221,158 247,224,166 113,84,35 233,208,160 113,89,36 244,219,162 241,216,157 168,141,80 197,163,104 217,190,127 223,200,140 229,206,146 233,210,150 233,210,152 233,210,152 235,212,154 230,206,151 229,205,150 229,205,150 223,199,144 215,191,138 208,187,135 198,175,133 170,148,110 147,132,112 121,106,95 66,56,55 71,62,58 80,74,67 94,86,75 116,109,89 173,149,112 229,209,150 243,222,179 235,220,171 238,224,154 223,202,148 224,200,147 237,214,154 236,215,161 240,215,169 93,99,102 194,153,92 173,148,91 222,148,2 255,179,10 240,164,10 52,59,54 255,186,56 255,181,2 255,184,4 255,182,24 208,171,102 242,212,154 239,211,155 201,163,113 144,64,0 149,71,0 129,69,17 144,73,18 118,48,0 77,48,26 72,43,21 73,47,24
10,9,12 10,9,12 11,8,12 32,21,14 36,26,16 45,29,16 116,82,39 145,109,62 196,169,133 212,189,149 220,189,150 230,216,173 238,209,174 230,208,163 236,217,164 154,125,72 127,100,57 243,224,171 129,105,50 187,162,116 87,67,19 76,56,10 239,213,163 106,76,34 91,69,24 120,103,56 101,74,31 246,222,158 252,225,164 248,221,158 243,216,151 152,126,76 204,178,128 242,227,166 208,181,145 243,221,156 251,231,172 246,216,170 248,226,192 159,123,74 190,154,94 216,186,128 227,207,148 231,211,152 231,211,152 233,210,152 235,212,154 235,212,154 230,206,151 228,204,149 228,204,149 221,200,144 219,193,141 208,186,137 199,176,134 183,161,125 157,139,109 116,102,86 82,39,33 15,15,52 13,16,54 8,18,54 57,25,41 20,19,61 25,30,108 22,30,107 28,27,110 42,24,72 19,31,105 33,39,108 36,41,108 49,48,135 46,51,116 52,60,121 53,59,128 66,63,121 69,65,115 70,70,109 79,77,117 93,90,119 109,104,133 139,134,163 159,151,168 168,160,166 178,163,185 245,218,171 239,210,157 200,171,122 151,71,3 147,65,0 145,77,14 139,74,10 124,54,0 77,43,21 79,50,30 70,44,21
10,9,12 10,9,12 11,8,12 36,20,14 33,23,13 41,25,12 113,79,36 139,103,56 189,162,126 212,189,149 155,141,146 168,54,0 202,79,19 190,70,11 196,85,39 203,113,66 84,55,51 71,45,33 80,62,71 66,49,52 108,79,48 98,70,43 60,48,60 58,58,68 112,78,46 94,60,42 91,60,37 94,61,52 89,58,48 97,66,54 86,55,43 164,101,52 63,51,63 93,65,65 147,140,81 97,83,88 98,100,114 164,102,60 255,146,0 152,111,50 189,153,95 212,182,124 223,198,141 225,201,146 224,203,147 232,209,151 233,210,152 228,204,149 226,202,147 225,201,146 224,200,145 217,196,140 213,192,140 211,186,138 198,175,133 183,160,120 153,135,105 125,108,84 105,25,7 40,33,47 14,14,51 20,19,52 128,21,3 49,22,46 26,30,111 23,30,110 45,30,79 228,39,0 35,37,121 21,28,108 24,31,95 220,49,0 23,31,108 23,31,108 26,30,104 141,75,72 38,30,90 26,29,106 24,29,105 146,107,116 29,28,115 22,24,110 16,23,114 88,75,150 16,30,108 215,191,167 239,211,155 207,178,129 144,63,0 130,47,0 137,69,6 143,78,16 115,45,0 82,48,26 70,41,21 70,44,21
10,9,12 10,9,12 10,10,10 33,20,17 30,19,14 34,22,10 115,78,36 133,95,49 189,162,126 203,180,140 116,107,120 205,65,0 193,79,36 217,94,13 83,21,8 176,95,59 245,140,14 124,57,14 137,60,0 248,155,0 67,33,88 11,23,87 25,29,114 81,46,8 197,105,77 209,56,1 241,99,16 209,97,38 74,24,18 63,23,56 44,16,49 46,15,37 255,154,0 253,156,0 102,146,113 12,124,109 104,121,116 94,44,27 238,142,43 147,110,55 184,147,92 195,165,107 202,177,120 205,181,126 210,184,130 211,188,130 213,187,133 217,191,139 215,189,135 215,189,137 217,193,142 215,191,140 207,183,132 205,180,132 192,169,127 181,157,122 153,135,105 117,102,80 114,20,4 111,27,12 13,11,49 13,20,57 133,20,0 195,37,0 35,32,88 22,31,114 109,48,55 228,45,7 236,43,0 18,31,116 115,51,50 227,42,0 204,52,0 20,31,110 20,30,118 235,47,0 231,78,25 25,30,97 43,24,79 228,39,6 166,72,47 19,28,98 20,20,125 211,46,0 177,71,48 197,175,167 238,209,160 210,179,130 165,86,11 140,59,0 144,68,10 133,69,9 143,67,4 85,41,11 79,53,32 70,46,24
