10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,7,6 93,57,35 96,59,35 87,50,26 95,58,34 174,125,76 187,121,48 215,181,120 234,204,148 238,215,157 241,212,163 109,91,118 245,224,199 237,217,171 244,222,186 155,138,141 237,220,212 183,162,135 244,227,192 129,106,91 169,148,125 241,228,180 244,223,171 242,225,197 223,204,206 232,209,206 248,232,176 150,127,87 122,100,92 196,174,156 248,232,199 248,225,156 96,81,91 241,224,175 147,120,157 228,204,222 159,133,161 152,130,124 196,179,128 240,218,200 175,157,125 225,203,183 247,227,166 244,221,161 246,223,163 244,221,163 243,220,162 238,218,157 237,217,156 240,215,158 244,218,164 218,194,139 179,155,91 206,178,120 232,204,148 232,207,150 232,208,155 234,207,160 233,206,159 224,202,155 215,191,154 194,169,150 151,125,115 93,72,87 65,44,63 42,36,57 100,59,57 157,77,41 147,82,61 64,49,82 64,68,108 85,92,129 81,88,125 67,73,103 119,114,111 36,59,68 33,60,72 89,82,82 107,81,40 111,84,41 133,110,81 131,98,46 181,146,90 202,154,80 185,139,53 204,156,70 221,179,96 234,200,128 189,148,60 100,77,46 108,66,26 105,65,29 108,62,32 173,148,100 196,162,88 224,192,119 193,141,52 209,156,74 188,148,57 191,149,59 211,172,90 220,182,106 241,214,151 240,213,150 218,177,105 189,146,59 222,194,138 231,205,155 222,192,146 177,139,91 157,92,30 140,74,17 147,81,24 125,70,18 122,67,15 110,56,18 98,51,17 57,42,33 55,40,31 56,41,30 54,39,28 51,35,31 64,48,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,7,6 95,59,37 97,60,36 95,58,34 89,52,28 175,126,75 189,123,50 221,185,125 238,208,152 243,220,162 244,218,168 247,226,174 247,222,174 246,223,163 245,222,164 244,218,164 245,220,161 246,223,165 246,224,161 245,226,158 247,228,160 248,228,167 245,225,164 247,228,164 244,226,164 243,220,162 245,223,160 244,222,155 244,220,165 244,222,157 245,223,160 246,222,158 156,147,130 241,222,158 244,222,157 246,224,157 247,225,160 251,229,166 252,230,154 245,220,163 243,219,157 246,222,160 250,227,167 247,224,164 245,222,162 245,222,164 244,221,163 242,219,159 242,219,159 241,216,159 239,213,159 213,187,135 181,153,97 215,185,127 233,205,149 236,213,155 235,211,158 232,206,154 239,210,157 231,207,156 221,196,148 229,205,152 226,206,147 224,203,151 220,198,153 200,184,151 167,149,130 114,68,40 134,64,38 110,50,25 18,36,51 39,37,88 62,69,106 71,79,109 55,64,66 105,110,104 73,74,62 105,111,102 107,82,38 109,82,37 147,126,99 175,135,83 171,127,56 200,153,74 187,140,59 185,149,73 252,224,154 246,218,160 187,152,59 188,150,102 177,119,57 186,128,77 121,72,32 135,107,69 250,217,151 245,215,148 194,148,62 195,153,72 191,158,79 193,150,65 217,171,85 196,154,73 237,207,138 245,215,146 221,190,128 183,141,58 214,186,130 236,210,160 228,198,152 185,147,99 166,101,39 162,93,26 157,88,21 151,90,27 134,71,18 131,75,28 112,59,16 57,42,33 57,42,33 52,37,26 51,36,25 51,35,31 66,50,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,5,0 96,61,36 96,59,33 89,52,26 95,59,30 176,124,64 191,125,50 217,183,122 234,209,150 239,216,158 243,222,166 173,156,132 190,172,142 244,228,174 252,228,175 245,224,168 239,217,150 248,223,164 243,223,162 240,223,158 246,228,168 247,229,167 251,227,163 250,227,169 250,223,162 246,221,162 206,188,146 244,219,160 247,221,169 246,219,156 246,218,160 244,221,161 248,217,168 175,159,144 252,231,161 245,223,156 245,223,160 242,225,156 249,222,161 240,228,160 238,226,160 244,220,154 240,224,168 242,223,157 247,230,165 233,182,127 222,180,117 233,220,159 220,162,107 209,141,98 238,213,156 182,133,84 176,151,92 213,188,131 234,209,152 238,215,157 224,195,142 219,172,122 191,140,85 189,130,82 171,109,67 151,90,54 158,113,67 192,162,118 214,189,143 205,190,141 213,191,146 210,181,150 186,169,134 133,118,109 81,52,48 116,55,37 69,49,72 87,82,109 38,56,69 37,62,73 48,73,84 125,122,107 111,74,34 106,75,36 140,112,74 150,111,54 195,151,82 190,143,64 207,163,85 240,217,159 241,222,158 245,217,159 203,157,61 101,61,9 210,137,76 210,148,69 112,64,10 101,73,33 247,218,169 244,220,158 233,190,114 194,144,72 246,218,160 215,185,102 223,183,92 213,173,82 189,149,58 213,178,95 243,208,154 189,141,57 210,184,116 240,214,162 235,204,155 193,157,110 167,103,43 151,80,11 166,95,24 158,90,20 133,80,23 127,67,15 115,59,12 62,45,35 58,41,31 52,37,26 52,37,26 51,36,27 66,50,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,13,7 107,72,47 90,53,27 93,56,30 95,59,28 171,119,59 189,123,48 219,185,124 238,215,155 239,216,158 238,218,157 112,98,98 238,217,145 102,85,107 173,156,132 225,214,181 84,72,113 247,229,187 214,194,176 227,204,175 230,209,166 185,165,133 143,122,99 222,205,170 232,216,172 219,197,159 76,69,108 181,163,144 136,123,144 83,66,72 204,189,128 236,222,179 175,161,176 221,209,214 253,232,162 246,223,163 248,221,160 208,94,47 255,231,181 210,94,49 255,216,158 235,219,145 225,85,37 255,208,156 238,104,43 255,171,117 255,229,179 191,164,99 255,203,147 229,218,156 185,81,34 168,119,68 179,156,96 215,192,134 234,214,155 236,213,155 221,193,137 204,155,104 193,141,79 170,138,96 165,131,97 160,127,102 145,124,122 144,122,125 150,119,111 132,91,73 154,106,81 189,162,115 203,171,137 192,170,125 171,152,127 107,80,62 75,36,50 55,48,60 42,52,60 30,52,56 34,58,62 125,121,113 100,82,52 103,73,29 128,96,50 141,102,43 171,127,56 229,180,111 202,158,89 204,157,76 221,182,102 210,172,96 198,152,66 117,82,44 204,139,75 236,153,88 170,104,56 98,71,28 232,207,150 243,222,152 200,157,72 187,143,72 242,216,146 245,212,146 252,209,133 219,178,90 210,170,79 191,148,61 205,170,105 191,141,56 203,177,107 241,215,161 235,204,155 196,163,115 158,97,36 146,74,8 153,82,9 166,98,28 130,77,20 126,66,14 113,57,10 67,48,36 59,42,32 57,42,31 54,39,28 50,35,26 66,50,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 36,19,9 91,61,33 92,55,29 93,56,30 98,56,32 169,119,57 189,123,48 220,186,125 237,214,154 239,216,156 243,219,155 135,121,123 246,219,156 89,77,109 144,133,118 135,114,110 213,204,159 175,169,201 141,124,87 162,141,114 245,226,162 216,209,223 250,230,169 225,212,209 75,71,121 247,223,159 136,125,150 205,198,178 218,204,221 237,220,151 94,81,145 254,225,164 182,171,205 201,184,204 252,230,167 253,223,154 249,219,163 207,93,36 244,231,168 210,159,90 255,210,149 255,163,104 255,234,169 255,208,155 237,112,54 255,214,153 255,236,167 255,159,104 253,172,109 227,220,150 179,91,30 157,127,69 188,160,102 223,198,139 235,212,154 236,215,145 220,187,135 186,152,132 170,143,125 187,133,85 178,126,78 165,117,111 136,123,142 133,122,156 130,126,146 111,117,157 115,113,137 126,98,115 126,88,92 165,138,106 181,154,120 160,139,114 111,92,78 68,36,33 39,40,43 91,65,44 129,113,100 134,118,101 107,80,48 109,82,35 108,78,32 138,99,40 171,127,56 192,149,64 214,170,88 209,168,96 218,180,93 212,170,78 193,145,61 203,173,115 88,96,86 67,83,83 74,71,88 106,76,48 188,152,92 188,149,80 203,161,71 191,147,69 208,166,83 212,170,91 197,155,72 226,185,99 206,163,76 210,167,80 209,163,79 192,145,64 203,168,101 238,214,159 235,206,157 205,167,119 158,100,45 156,79,3 156,78,7 169,101,31 142,90,42 134,76,21 123,64,5 73,46,28 60,44,29 58,42,29 54,39,28 51,36,27 65,49,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 45,28,18 95,65,37 93,56,30 93,56,30 95,53,31 163,116,53 187,121,46 222,188,127 235,212,152 239,216,156 205,184,143 142,123,109 210,187,145 237,218,191 138,114,92 239,221,159 92,74,124 231,213,171 222,208,194 240,219,208 200,186,161 139,126,174 255,237,178 222,207,227 88,65,123 232,220,152 99,78,147 182,170,170 211,198,233 232,215,164 90,66,113 255,235,170 161,151,209 194,176,201 241,222,165 246,223,163 246,218,160 219,93,38 255,225,162 213,103,61 255,213,164 237,219,157 211,105,59 255,224,159 209,133,75 223,165,103 237,184,120 240,218,153 243,219,153 238,205,137 219,197,134 167,139,81 192,164,106 226,201,142 236,211,154 223,203,144 217,180,125 197,144,62 194,139,87 170,136,106 164,133,94 147,125,119 124,124,134 128,123,150 121,122,152 136,117,124 159,108,84 143,101,79 119,90,97 89,74,84 131,104,72 159,135,109 151,134,108 93,75,72 23,43,59 105,64,33 120,81,51 132,117,108 109,86,44 102,77,31 119,92,47 173,134,75 182,139,63 209,166,81 193,149,67 248,215,149 195,157,70 185,151,61 69,55,70 106,103,109 53,81,104 65,71,90 89,85,66 146,121,75 205,172,106 222,190,117 191,148,63 196,153,68 205,163,80 224,182,103 196,154,71 189,148,62 200,157,70 191,148,61 207,161,77 194,147,66 204,166,100 235,211,156 227,201,151 212,171,124 163,108,52 162,85,9 152,74,3 150,81,16 165,112,69 126,67,19 116,56,4 74,47,29 63,47,30 57,40,30 54,39,28 51,36,27 66,50,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 51,29,9 96,63,38 90,54,25 92,56,27 95,54,27 169,118,49 188,137,61 223,191,134 232,209,151 243,220,162 250,227,169 251,228,170 247,222,165 246,223,165 245,220,163 243,218,159 245,220,161 248,219,158 245,228,152 248,221,160 247,223,161 246,224,159 250,223,162 247,229,167 237,216,146 247,229,169 243,229,175 190,176,181 247,232,242 251,227,174 237,217,156 231,214,165 245,216,163 247,221,167 244,225,172 249,221,165 248,219,168 217,106,58 252,229,169 249,229,168 255,227,166 245,218,171 246,222,156 247,223,157 247,223,159 244,219,162 249,206,119 254,224,166 237,216,164 236,208,150 219,198,144 169,139,83 199,171,115 229,204,147 237,211,157 226,200,148 210,173,131 176,140,120 168,138,123 163,126,111 145,106,92 99,61,44 73,45,43 79,54,51 102,79,90 126,102,122 127,106,125 117,96,115 99,88,111 96,93,122 139,118,107 159,139,107 151,134,110 137,123,107 45,60,74 111,88,89 62,47,38 63,81,94 85,79,70 107,81,40 107,75,41 164,121,61 200,159,100 220,188,115 229,197,124 244,220,165 193,167,85 56,70,63 100,116,141 106,118,114 72,89,111 113,80,43 98,118,130 63,91,116 69,99,119 208,171,88 191,147,67 184,138,54 191,151,58 244,210,147 190,151,69 211,170,84 220,174,88 219,176,89 189,146,61 186,142,60 199,162,89 234,209,152 229,201,145 212,174,124 165,112,59 164,87,2 148,73,1 135,67,6 188,138,94 116,60,13 124,62,6 74,43,24 61,48,27 55,41,27 54,40,26 52,37,28 64,47,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 63,38,19 96,63,38 89,52,28 90,53,29 103,62,31 173,121,50 195,145,73 228,198,142 239,216,158 240,217,159 243,220,162 247,224,166 247,224,166 244,219,162 227,202,145 246,222,169 224,195,142 246,221,164 178,140,76 249,221,163 206,172,109 250,233,168 250,220,153 241,221,162 251,213,147 237,221,165 227,188,131 250,226,162 238,219,155 253,226,165 240,206,143 253,226,161 247,225,160 227,201,133 126,115,138 164,147,148 236,221,174 245,232,184 249,225,170 247,227,166 254,225,162 246,222,160 245,221,157 247,223,161 244,220,158 255,233,111 235,193,70 238,214,150 204,201,177 144,79,42 149,126,84 177,146,93 207,178,125 230,204,150 233,209,154 218,192,140 203,169,126 181,146,119 160,134,113 148,116,102 149,116,105 158,123,124 144,125,127 137,116,135 124,108,125 89,71,96 81,55,74 109,83,102 101,90,113 101,98,127 141,120,109 154,137,102 147,129,108 134,123,106 28,42,54 94,71,72 132,117,108 131,115,98 90,82,88 64,77,94 93,81,55 162,128,65 185,156,80 208,176,103 223,191,118 180,153,69 81,87,88 57,75,92 58,83,94 88,118,131 85,126,140 82,92,100 73,94,113 82,115,138 81,115,141 156,149,108 194,153,67 182,151,71 233,201,128 250,217,149 225,192,124 195,162,85 212,173,89 209,162,73 186,144,54 213,170,85 199,161,85 237,212,155 231,203,145 209,171,121 164,113,60 189,110,19 191,115,36 145,77,16 201,156,110 106,49,7 118,55,6 78,47,28 62,49,28 64,45,29 61,42,26 52,37,28 60,43,35
11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 70,45,26 92,57,30 86,49,25 93,57,28 103,62,31 174,122,51 199,149,77 230,200,144 237,214,156 243,220,162 240,217,159 245,222,164 244,221,163 247,219,163 227,177,92 242,211,162 199,164,99 244,221,163 240,177,83 249,225,172 226,176,102 244,213,160 252,189,88 242,226,168 255,192,89 241,224,175 255,194,90 240,219,163 245,220,161 254,207,116 247,199,113 242,186,121 255,223,152 239,191,105 45,47,140 139,55,38 130,63,36 26,33,168 248,223,166 245,223,160 246,222,158 255,148,28 104,86,67 246,218,160 228,199,123 228,183,108 250,220,153 164,115,104 131,155,175 122,149,179 231,189,135 187,156,103 215,186,133 231,207,152 231,207,152 220,184,135 201,164,122 182,146,115 150,121,115 145,124,113 153,131,125 148,124,130 155,117,119 150,116,98 141,116,117 125,110,118 105,85,97 73,48,71 97,75,99 111,91,112 143,129,102 159,139,107 143,123,91 130,123,103 24,45,52 90,62,64 127,109,104 135,116,102 110,86,51 81,70,63 76,89,108 98,113,116 140,104,46 160,128,71 159,120,81 59,86,96 46,81,102 45,79,107 53,75,89 73,103,123 86,121,140 81,111,133 73,101,126 88,116,141 83,116,139 62,98,114 210,171,98 209,173,97 223,187,109 191,147,65 218,180,104 245,216,144 251,218,139 187,141,55 192,145,52 185,139,53 197,157,80 239,213,159 230,204,150 208,175,123 168,122,67 172,95,10 157,86,0 127,57,0 195,149,112 123,63,11 145,87,25 87,53,23 66,46,26 65,44,29 61,42,26 55,39,26 53,37,24
10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 78,51,33 95,60,33 97,60,36 104,68,39 111,70,39 174,122,51 204,154,82 231,201,145 244,221,163 244,221,163 242,219,161 245,222,164 244,221,163 247,219,163 242,190,99 209,179,123 179,135,57 247,219,161 230,168,71 246,222,167 233,183,100 255,226,166 250,182,70 242,219,161 255,195,82 237,216,160 255,202,86 237,218,161 217,193,131 248,190,87 255,230,119 255,203,103 255,213,130 255,202,109 82,59,115 159,62,0 255,153,0 44,38,152 245,216,163 244,220,156 247,223,168 249,140,24 102,37,0 227,216,172 151,120,83 246,217,164 238,224,158 126,65,58 131,166,189 117,83,79 159,142,118 195,164,111 220,191,138 231,207,152 231,205,151 218,182,133 201,165,118 177,139,122 153,124,118 148,132,130 154,136,145 144,122,155 152,119,119 159,115,105 150,112,118 147,114,103 137,98,84 111,73,79 109,73,81 119,85,92 147,123,99 123,93,65 115,81,51 119,99,79 72,71,74 107,79,81 126,101,98 131,115,98 110,86,51 100,69,30 59,71,75 92,114,128 153,127,86 107,113,116 136,102,61 55,80,104 49,82,101 47,67,72 38,56,80 64,97,118 84,117,138 89,122,145 51,80,107 61,90,117 85,118,141 84,119,140 192,153,69 192,154,67 194,156,67 219,179,86 224,185,103 214,181,102 191,154,71 198,152,66 208,161,68 209,161,77 204,161,85 239,213,159 230,204,150 208,175,123 170,124,69 152,74,0 149,77,0 135,65,7 197,152,108 126,60,8 136,75,12 87,51,22 70,48,28 66,45,30 62,43,27 55,39,26 53,37,24
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 79,49,32 92,57,30 89,52,28 89,53,24 114,73,42 172,120,49 209,158,89 242,212,156 242,219,161 250,227,169 243,220,162 240,217,159 243,220,162 245,221,166 246,189,82 255,211,147 207,156,91 247,211,153 242,181,77 249,221,165 241,188,95 219,176,100 255,191,64 250,224,172 255,207,81 246,221,162 255,213,83 247,222,163 242,213,152 255,216,125 250,190,79 249,191,88 255,223,140 252,228,195 255,152,0 255,128,0 255,128,0 226,116,0 249,220,167 247,223,161 207,118,37 29,52,88 255,136,0 204,152,81 251,225,171 245,224,172 156,135,81 146,149,125 151,169,197 92,102,110 191,165,111 200,170,112 226,198,140 235,212,154 230,205,148 215,180,126 196,161,107 171,132,91 132,96,74 131,101,84 144,114,99 155,124,112 148,124,118 143,118,115 152,111,109 170,107,72 161,106,91 121,96,121 115,97,106 115,97,108 147,133,106 141,121,91 116,76,42 89,64,36 111,44,35 129,106,103 116,81,86 134,118,101 114,90,57 119,95,44 158,139,114 178,156,136 102,108,125 77,113,127 85,102,106 93,83,45 200,181,113 129,103,35 39,52,98 60,89,107 81,111,131 83,116,137 57,87,111 56,86,110 82,115,136 47,79,107 69,74,98 218,176,82 198,155,79 252,218,148 250,214,138 185,142,57 191,148,63 209,168,82 218,170,84 217,169,83 209,167,88 239,213,159 231,206,149 214,181,129 170,124,69 179,102,17 169,98,11 159,91,21 174,129,83 127,62,2 148,84,15 95,54,25 74,47,29 66,46,28 64,45,29 60,44,31 53,34,22
11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 83,52,33 89,59,33 94,57,33 93,56,32 131,85,55 183,116,37 203,166,97 240,210,154 243,219,164 249,225,170 241,221,162 246,218,162 248,218,162 248,217,168 186,148,82 224,195,142 198,167,107 251,219,162 192,153,82 236,213,153 240,217,159 255,220,146 208,163,70 235,219,161 234,180,94 236,216,157 234,180,90 203,157,102 208,176,119 243,218,159 188,155,103 179,139,75 239,203,145 227,201,207 227,129,58 255,116,0 255,121,0 98,61,106 250,222,164 252,222,164 255,217,167 14,151,158 129,131,87 241,224,157 248,221,160 117,108,77 230,224,176 120,96,61 230,195,157 107,116,86 149,132,81 204,175,122 223,197,143 236,212,157 230,205,148 211,173,109 217,147,71 197,141,76 144,111,102 27,22,106 17,16,101 18,17,88 28,26,77 45,30,61 72,53,71 111,89,97 115,100,131 111,100,134 96,102,134 116,105,130 144,127,103 147,130,102 146,120,95 94,75,63 118,44,35 136,114,108 103,51,48 133,119,101 116,94,60 146,122,87 161,142,117 203,171,137 203,196,155 109,112,102 161,165,138 202,160,81 180,138,55 121,98,56 48,57,100 56,77,96 84,114,134 86,121,142 84,117,138 69,102,123 32,51,72 46,73,103 44,80,96 113,83,37 207,170,87 189,146,59 187,151,75 186,147,63 215,184,104 250,219,157 250,218,147 217,173,93 221,177,99 239,214,157 234,207,146 214,182,127 173,127,70 147,73,0 166,87,12 142,67,0 152,107,59 127,61,9 117,54,5 112,62,29 74,52,32 69,47,27 62,41,26 64,45,31 56,34,26
10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 85,54,35 83,53,27 90,53,29 89,52,28 135,89,59 176,111,31 214,177,108 242,212,156 240,216,161 244,220,165 148,110,62 216,171,125 239,189,143 159,64,28 155,75,34 241,214,151 244,218,166 245,218,157 254,224,168 201,170,147 184,136,91 236,215,172 181,162,127 240,213,152 138,116,80 169,99,70 115,81,36 255,55,0 255,149,7 243,213,169 229,213,180 175,158,119 198,174,148 145,114,122 249,135,19 255,149,65 161,103,150 221,101,0 244,220,158 242,220,157 245,217,161 134,124,82 249,224,176 230,219,157 99,96,70 242,222,163 102,90,53 233,208,149 98,116,99 49,119,107 166,135,86 204,178,126 224,200,145 232,208,153 224,198,144 199,167,135 171,147,156 151,137,163 164,139,122 134,104,103 100,74,104 27,20,91 14,23,95 15,23,100 11,14,102 14,18,88 71,45,77 110,83,95 122,92,95 129,103,107 150,131,104 143,124,108 123,116,87 125,110,99 122,36,17 130,108,102 108,43,31 133,119,101 115,93,57 146,122,89 162,143,118 196,183,120 230,204,154 244,213,153 238,212,158 185,142,55 214,172,91 116,93,62 47,51,103 81,96,112 41,51,71 86,119,138 83,116,137 74,103,130 42,46,100 35,51,99 132,108,73 96,111,114 145,115,57 198,153,78 217,175,94 206,176,89 241,222,158 239,220,165 240,219,167 254,222,149 225,183,104 237,214,156 233,208,149 218,183,129 172,129,71 146,72,0 142,62,0 142,67,0 136,88,41 136,71,14 122,59,10 103,53,20 75,53,33 63,41,21 65,44,29 65,46,30 55,34,23
11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 85,54,31 87,58,38 90,53,29 87,50,26 145,102,67 177,116,32 218,178,124 241,210,157 238,214,159 242,218,163 236,212,157 227,189,139 150,105,57 145,105,53 142,74,36 223,203,153 246,221,164 244,223,180 254,227,164 201,124,39 202,115,33 247,208,165 179,163,132 247,217,159 162,143,108 177,164,174 158,125,98 255,146,0 255,68,3 233,221,151 230,216,173 229,208,165 140,119,94 125,73,72 215,133,75 255,141,0 255,131,0 146,89,49 240,228,148 242,219,159 115,94,83 234,219,156 245,225,164 91,89,71 240,222,162 102,88,72 250,225,166 240,219,165 143,145,119 122,71,34 162,149,88 205,179,125 225,199,145 231,211,152 220,191,138 185,158,124 171,148,137 161,138,125 164,136,123 178,136,114 173,135,114 154,133,120 141,125,112 129,111,110 120,89,79 74,50,68 38,19,63 78,68,97 104,95,121 129,111,120 155,135,105 138,124,99 120,104,89 124,107,97 121,39,14 113,76,75 124,45,24 129,115,99 112,90,52 146,121,91 164,147,112 198,181,132 224,209,148 235,216,161 240,215,156 188,139,58 208,170,83 91,76,56 44,55,95 58,73,91 64,77,94 87,113,132 57,88,105 35,53,89 44,44,97 39,45,105 101,103,103 89,115,134 106,102,83 208,169,89 197,158,78 225,191,121 240,219,163 240,219,163 240,221,157 248,220,162 211,169,90 233,213,152 233,209,154 219,184,130 177,136,77 159,82,6 167,85,11 145,71,0 121,68,23 125,61,1 133,67,12 108,55,10 77,53,31 73,48,29 72,52,34 63,42,27 59,40,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 89,58,35 84,55,35 93,56,32 87,50,26 147,102,67 181,120,39 211,171,117 235,206,153 237,213,158 240,216,161 244,218,164 247,223,168 243,219,164 247,225,160 148,131,84 207,181,140 244,221,163 235,217,175 238,216,153 186,150,119 182,108,31 218,208,186 182,170,144 242,220,171 213,185,147 115,60,29 191,161,119 180,157,97 116,78,43 236,211,163 248,227,171 248,228,178 100,89,54 97,81,146 255,117,0 209,131,49 242,114,0 177,112,73 246,219,156 102,93,76 247,223,170 231,216,155 84,89,67 236,220,187 117,97,79 193,173,155 181,169,139 107,102,70 201,178,138 215,185,127 176,145,106 215,186,133 228,205,147 230,210,151 213,184,133 172,143,119 164,139,138 164,128,97 183,128,85 176,145,106 157,137,117 132,125,155 134,122,138 138,118,111 138,116,96 127,113,99 114,92,95 94,70,90 91,81,112 133,117,113 161,138,109 138,121,97 119,103,88 122,105,97 121,39,14 106,43,39 117,40,21 129,115,99 112,90,52 139,114,84 166,149,114 201,181,133 226,208,148 236,217,162 246,221,162 186,137,56 207,169,82 65,55,56 90,114,134 82,97,115 66,84,101 43,53,71 53,71,86 29,45,81 41,42,90 40,50,97 133,158,171 172,137,83 198,161,108 211,168,83 200,163,78 205,173,98 238,223,162 238,223,162 238,223,162 243,219,164 202,157,82 235,213,150 237,213,158 230,195,141 180,139,80 162,85,9 162,80,6 152,71,0 135,80,28 132,67,12 137,71,14 148,83,26 79,51,24 71,49,29 70,50,32 65,44,29 62,43,31
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 87,57,31 92,59,34 84,49,24 96,55,28 161,113,70 181,120,41 210,175,119 235,211,156 237,216,160 244,220,165 243,218,161 242,219,161 240,220,161 240,223,158 141,121,89 174,157,110 251,225,171 181,163,133 243,221,158 236,220,176 235,207,151 182,180,160 179,176,150 244,220,158 233,212,158 232,213,158 231,209,160 246,221,164 115,101,74 153,131,86 237,217,156 244,224,174 140,126,68 52,51,165 23,37,157 38,29,164 56,47,170 175,157,184 100,95,83 240,220,161 225,220,167 162,100,24 134,116,84 241,220,166 243,215,157 51,57,130 37,39,105 228,214,171 243,225,193 127,100,53 178,151,88 217,195,130 226,207,143 229,206,148 204,178,126 169,143,122 157,130,123 135,107,94 139,111,102 168,138,123 168,140,113 169,130,102 144,121,120 126,122,135 142,113,109 136,107,101 119,95,101 93,80,101 91,80,105 143,127,112 172,148,115 150,131,104 127,111,96 115,109,100 121,39,14 108,45,39 115,43,29 127,116,97 108,90,48 136,109,77 175,153,117 205,183,136 227,207,148 229,217,160 244,222,157 183,129,54 96,98,93 87,116,134 50,75,97 45,73,96 47,77,99 44,41,70 57,63,82 38,44,76 41,50,73 123,149,157 124,150,167 35,45,90 175,153,119 207,168,86 206,167,85 197,164,87 238,218,159 241,221,162 240,220,161 244,219,162 204,156,82 234,210,146 239,214,157 231,200,147 184,145,88 153,79,7 143,65,0 142,64,0 132,68,22 127,61,9 120,57,4 139,75,6 84,55,31 72,50,30 74,52,32 67,49,30 61,42,26
10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 82,52,26 85,52,27 87,52,27 89,48,21 162,114,69 179,118,39 208,173,117 233,207,153 238,217,161 243,219,164 243,218,161 243,219,164 238,215,157 147,135,109 73,83,80 112,105,74 111,117,104 85,81,71 236,227,182 235,218,167 241,231,191 159,166,164 125,130,124 226,200,150 241,221,162 242,223,168 238,217,165 243,223,173 150,139,136 91,72,45 159,144,93 255,233,196 191,185,137 65,62,79 52,38,66 116,97,70 152,126,85 92,80,94 250,232,172 202,175,128 100,90,80 91,113,125 94,104,112 230,210,164 100,79,68 26,26,135 78,64,117 21,43,175 224,200,138 197,172,115 192,163,110 217,198,132 225,208,143 229,204,147 199,169,123 170,139,120 150,121,99 84,54,55 115,88,81 151,118,107 164,130,110 171,125,107 165,117,101 169,113,91 156,110,94 131,112,114 116,92,101 92,79,100 91,80,107 142,126,111 166,132,102 154,125,101 138,119,105 118,112,103 123,38,12 108,43,33 105,50,48 128,117,98 105,87,45 130,103,69 175,153,117 207,185,138 230,210,151 216,201,179 153,153,139 66,80,92 40,73,104 40,79,103 42,78,105 41,75,101 44,80,107 60,56,80 60,45,55 73,51,43 124,140,167 66,96,118 41,49,108 33,41,100 58,49,71 207,160,71 209,169,78 187,151,73 238,218,159 240,220,161 240,220,161 241,216,159 202,156,86 232,205,142 244,221,163 241,210,157 197,157,103 155,80,15 138,59,0 150,72,3 134,71,22 127,64,11 127,64,11 133,69,0 83,54,30 76,55,30 76,55,30 65,47,28 61,42,28
10,9,12 10,9,12 10,9,12 10,9,12 17,15,13 84,50,28 82,51,30 86,51,26 93,52,25 167,119,72 176,114,38 206,169,114 233,207,153 239,215,160 240,216,161 247,222,163 242,218,165 239,215,160 118,144,152 111,138,148 132,157,170 87,112,136 124,150,167 95,121,140 75,116,139 51,90,116 48,69,90 91,110,131 73,96,119 73,95,109 139,167,174 93,110,130 80,102,118 81,107,124 56,89,108 53,89,103 81,105,125 95,114,135 195,184,140 85,102,108 85,108,117 79,89,81 239,227,199 50,96,78 35,106,101 94,92,72 127,140,155 60,92,120 195,183,128 54,45,98 60,21,80 23,30,135 76,61,69 90,63,20 194,168,116 199,170,109 226,202,138 232,210,147 227,199,141 204,168,121 183,138,92 166,138,125 154,141,149 153,133,126 148,111,96 129,93,73 134,95,92 145,118,113 142,118,112 132,117,108 126,101,100 96,74,77 91,92,113 107,97,126 149,123,109 166,130,99 147,117,91 137,113,89 127,111,96 113,41,24 115,40,22 102,61,70 125,114,97 105,86,47 127,101,62 180,161,124 123,131,121 89,116,126 189,137,50 150,140,128 128,141,129 45,73,78 46,77,108 38,76,107 43,76,95 41,59,85 133,99,79 134,86,59 204,128,70 35,45,79 33,37,93 33,39,108 33,39,108 39,36,110 189,154,69 201,161,68 193,156,75 237,217,156 240,220,161 241,221,162 243,218,161 216,172,103 223,194,131 240,220,161 244,214,158 205,165,111 142,80,22 149,71,2 155,80,10 137,72,12 135,75,21 133,68,8 141,74,6 85,51,31 75,46,26 78,54,32 66,46,26 66,45,30
