155,113,89 161,117,89 178,141,117 143,116,109 64,52,57 69,57,62 67,52,62 63,49,54 69,54,45 72,54,53 63,46,49 66,63,67 61,58,64 87,86,89 100,103,110 103,106,117 112,111,114 120,113,113 116,106,107 80,70,74 60,58,66 34,27,30 42,35,38 33,28,30 36,26,27 36,29,32 50,41,35 57,51,46 68,59,51 160,158,125 161,160,122 151,150,112 144,147,112 110,112,86 84,84,70 38,36,32 39,37,35 48,46,47 58,51,54 94,85,79 112,101,98 142,131,124 147,135,125 134,122,112 122,111,104 125,115,105 128,120,107 104,100,81 202,148,100 221,166,121 205,148,106 185,129,91 108,94,111 125,101,95 149,115,97 231,183,154 247,189,154 234,185,149 202,167,131 214,179,141 195,163,131 182,150,120 116,123,68 116,123,75 93,99,86 105,126,35 85,112,94 125,128,139 57,58,48 76,59,49 91,66,49 92,65,49 207,125,80 85,89,102 36,43,38 44,38,31 26,25,28 29,29,37 38,36,46 38,38,50 38,36,46 37,35,43 34,35,40 53,41,43 206,126,85 56,25,15 35,29,36 61,52,65 71,48,33 78,59,47 77,51,37 129,92,68 80,56,65 82,66,81 50,43,55 74,87,102
156,112,84 152,107,84 142,100,78 165,117,92 137,103,83 69,53,51 73,60,79 62,48,65 75,63,53 70,53,54 55,42,50 66,64,72 56,53,59 85,84,87 86,90,94 87,90,101 95,92,98 104,97,97 106,96,97 102,92,93 44,43,58 34,27,30 44,37,40 37,29,35 35,28,28 50,45,44 48,41,39 40,35,32 122,120,91 170,171,123 184,186,133 88,87,60 83,84,65 75,70,58 41,36,35 37,37,37 44,41,45 53,51,49 53,48,50 83,78,75 111,102,96 131,122,116 136,126,116 127,115,105 111,103,92 107,98,92 102,93,87 144,137,121 190,148,110 231,175,137 241,182,136 227,176,150 111,92,106 120,99,84 149,115,97 218,174,146 255,203,167 232,183,145 213,174,131 217,180,138 199,170,135 179,153,143 109,98,79 130,133,73 97,107,85 108,146,47 84,116,87 101,103,119 42,55,54 88,92,105 39,45,32 54,55,45 52,41,38 49,52,61 49,62,50 44,54,51 32,32,44 34,33,38 34,32,42 34,32,40 37,36,39 38,36,37 41,34,37 29,23,28 60,39,37 32,26,31 45,36,51 51,44,42 64,54,42 71,64,78 105,67,59 162,100,71 71,50,65 67,53,68 47,45,55 76,79,86
158,110,83 154,110,82 125,83,59 117,80,54 113,75,54 140,95,62 77,65,79 59,45,45 70,58,48 60,46,51 49,39,43 64,63,66 65,62,66 83,82,85 83,82,85 87,87,95 94,91,97 101,94,97 103,101,102 95,92,96 27,24,28 31,24,27 42,35,38 42,38,32 127,129,83 124,126,84 110,113,82 103,106,82 109,111,83 164,166,122 198,200,143 222,224,171 72,63,55 121,98,85 33,28,27 39,37,38 46,44,45 46,44,45 46,44,45 58,53,55 88,79,75 96,87,81 96,87,81 94,83,78 82,73,67 78,68,67 79,73,66 175,173,142 196,182,139 210,160,116 217,164,121 134,102,86 99,82,83 135,112,97 155,119,99 212,164,137 255,203,167 220,176,136 206,169,127 209,175,134 198,166,132 68,56,46 101,86,75 128,130,86 102,130,53 118,151,72 76,105,75 136,139,146 59,61,46 50,50,47 44,59,35 34,41,25 54,53,56 37,46,48 34,44,38 69,78,80 36,40,53 35,39,54 37,40,51 36,36,46 33,36,45 38,38,48 36,36,44 36,34,44 37,35,43 28,31,40 23,21,31 40,30,34 69,60,71 123,111,116 111,75,69 194,127,84 61,54,66 61,45,60 101,103,75 50,56,57
177,128,90 160,111,73 137,93,67 150,108,84 138,98,75 126,89,65 125,89,67 158,111,88 73,57,53 66,53,50 58,41,44 62,50,55 60,59,64 43,43,51 64,58,65 70,64,71 83,83,83 74,71,75 63,60,64 31,30,33 30,25,27 37,35,36 44,39,41 49,42,45 41,49,39 39,50,39 40,48,38 34,45,34 86,88,71 115,117,91 159,160,121 187,188,140 185,181,133 68,56,30 35,33,29 38,38,35 41,39,40 47,42,44 46,44,45 50,45,47 51,44,44 55,48,48 56,51,48 49,42,42 44,44,41 50,38,38 70,69,58 138,139,116 177,179,124 144,126,94 193,131,91 127,86,68 43,36,46 76,59,60 184,142,129 177,132,111 228,183,150 206,164,124 206,169,129 200,168,126 186,156,130 48,37,30 93,80,59 118,118,88 77,102,44 72,101,73 44,50,37 55,57,54 43,53,45 51,57,48 43,52,35 47,58,45 46,53,46 49,55,26 54,66,32 70,77,45 40,45,69 40,43,61 38,38,50 34,34,44 38,38,48 52,50,60 76,74,72 34,33,36 31,31,41 38,38,46 26,24,32 37,49,42 51,52,42 59,58,47 59,45,45 86,66,57 64,54,72 65,52,62 47,45,41 137,156,177
214,160,124 202,148,112 175,124,89 148,100,73 147,103,77 146,104,82 125,84,64 111,82,60 118,85,58 92,75,65 56,39,40 57,43,45 66,65,70 76,73,77 43,45,42 36,43,36 84,81,87 75,72,78 86,81,80 31,31,28 29,24,26 35,33,34 41,36,38 45,43,44 45,58,46 43,56,44 34,45,34 43,54,43 59,62,50 88,90,73 100,99,74 143,141,108 185,187,134 198,200,145 47,46,37 38,38,35 47,47,47 47,45,46 45,45,45 40,38,36 41,39,37 43,38,37 34,32,28 29,29,24 25,25,22 116,89,71 99,85,67 65,67,50 141,139,106 150,148,115 157,107,63 202,148,110 63,54,67 55,48,58 52,37,28 126,92,74 221,180,149 190,153,113 191,157,116 180,147,110 97,76,72 49,40,36 91,77,63 146,137,129 118,117,92 55,94,58 118,120,74 136,140,84 150,151,85 136,137,69 120,123,74 135,138,76 106,105,67 136,134,72 125,122,55 96,93,53 47,55,75 50,53,71 38,38,48 32,32,42 39,37,47 53,49,58 85,78,78 38,35,39 31,31,39 45,43,51 61,58,64 146,149,87 101,102,79 49,57,47 65,75,69 41,57,36 40,50,58 43,55,37 51,57,46 132,141,166
198,139,93 190,131,85 181,126,85 174,120,82 167,113,75 165,120,85 147,103,77 130,89,69 116,74,52 140,94,64 150,101,61 139,90,52 64,65,70 75,72,76 46,51,59 43,53,47 77,74,78 75,72,76 74,71,75 34,41,36 28,25,29 35,33,34 36,31,33 42,47,43 41,52,39 46,57,46 41,52,41 45,56,45 45,55,47 57,53,45 86,83,68 96,97,78 146,141,113 174,171,131 187,188,140 64,62,42 45,43,41 45,44,37 40,41,33 39,37,35 41,39,40 51,49,45 72,65,63 73,67,62 89,83,76 111,100,85 165,118,97 162,126,106 64,70,57 142,133,102 94,59,34 132,95,71 75,52,51 99,70,66 146,100,74 177,136,109 179,146,121 161,132,101 155,126,95 155,130,100 51,49,59 57,47,51 99,81,76 130,109,105 139,107,75 44,72,49 133,122,87 131,136,73 152,152,82 133,132,67 148,144,86 118,118,77 134,137,73 135,132,108 136,135,81 110,114,74 38,48,68 49,50,69 39,37,49 31,29,39 34,34,42 50,48,56 79,73,78 35,32,36 31,29,39 37,35,45 91,89,99 139,139,109 132,135,71 143,143,80 135,140,75 120,128,89 82,93,51 59,66,34 159,160,150 78,79,71
178,117,72 199,140,94 189,128,92 189,132,88 201,144,102 174,121,78 168,117,78 148,109,77 128,87,67 118,82,60 105,74,51 121,87,53 140,104,73 74,65,61 43,57,53 45,55,49 54,51,55 94,91,95 79,76,80 41,48,43 31,28,34 37,32,34 51,46,45 47,52,48 41,51,43 32,43,30 40,51,40 44,55,44 43,51,41 54,44,43 80,71,63 83,82,73 92,90,70 129,127,98 167,168,120 152,148,111 125,116,108 105,75,58 55,49,54 43,38,35 65,58,58 63,57,52 75,69,62 107,98,92 97,88,84 86,76,66 159,113,85 148,107,78 92,81,66 121,89,73 126,90,61 135,91,61 156,113,98 139,98,78 143,107,76 227,187,162 86,77,62 80,66,50 100,76,50 139,112,94 32,38,41 74,69,71 106,90,77 111,80,70 141,91,60 51,64,52 232,157,92 147,139,76 129,132,70 127,130,66 132,129,78 135,124,89 110,93,65 105,88,62 107,86,63 52,40,30 38,51,70 66,69,87 86,82,93 33,35,49 55,53,63 45,44,49 76,70,75 53,47,54 34,32,42 37,33,46 83,81,91 119,120,112 123,132,61 148,153,90 146,146,83 139,144,81 150,153,93 143,142,75 137,130,101 138,136,74
236,178,141 242,182,143 241,179,139 238,170,130 218,158,119 202,148,112 183,129,93 174,123,88 170,126,88 138,97,66 136,100,71 115,81,51 113,69,41 167,117,86 162,112,79 60,49,42 54,53,56 76,75,78 81,79,80 46,48,48 33,27,32 36,28,34 40,35,37 50,49,52 41,45,47 41,48,46 44,46,46 43,43,43 53,53,48 55,50,52 40,35,37 51,48,52 68,69,59 87,89,74 129,126,102 188,158,130 213,137,97 255,186,139 255,231,182 89,53,24 65,61,55 85,78,76 87,78,74 80,71,65 75,69,62 95,86,80 167,125,101 161,115,97 166,125,105 120,91,69 109,71,50 147,110,86 176,150,136 124,112,102 177,153,127 143,116,100 255,208,158 249,201,147 205,161,119 176,142,112 31,31,31 103,93,97 104,95,87 45,60,46 46,66,52 49,69,53 134,101,74 213,148,109 142,133,75 140,137,72 142,141,89 129,127,78 132,129,74 139,136,81 143,140,85 134,127,86 56,44,56 76,60,56 97,78,64 51,35,33 39,33,38 121,126,63 46,41,43 66,55,62 64,56,62 57,45,47 117,94,81 120,123,61 125,130,69 116,119,57 116,118,61 121,123,66 125,128,68 136,133,78 135,137,80 133,135,78
222,172,130 208,152,114 195,140,99 198,138,97 204,144,105 215,158,118 224,167,127 224,171,130 185,136,100 167,122,89 160,114,84 145,99,71 121,85,56 119,78,58 119,77,55 146,102,64 89,79,80 84,79,81 77,74,78 37,37,37 36,36,36 35,33,31 37,35,36 35,33,31 35,32,36 34,34,34 32,32,32 34,34,34 32,32,29 42,40,41 40,38,39 52,50,51 48,48,45 51,50,43 96,89,71 105,70,57 173,116,74 241,176,139 255,208,167 61,48,43 68,62,57 62,55,53 68,59,55 67,58,52 89,80,74 104,95,89 178,133,112 158,121,97 159,123,103 170,129,109 189,145,119 194,153,124 188,145,126 189,159,144 134,111,110 236,207,176 255,232,178 255,214,158 216,173,128 172,138,104 103,91,79 66,60,53 126,112,98 116,107,92 77,80,68 54,65,54 76,78,50 182,134,109 201,138,103 219,163,127 124,110,67 121,109,72 118,101,64 118,101,64 122,107,69 132,122,80 63,55,61 65,55,56 94,78,65 110,82,69 47,37,36 140,142,85 50,39,46 66,53,61 103,83,76 109,87,79 115,90,73 130,127,72 119,116,61 132,129,74 125,127,70 122,124,67 119,121,64 122,122,63 124,123,71 115,105,63
185,138,104 209,158,119 228,173,128 224,164,121 221,156,119 192,130,88 183,121,81 176,113,78 185,125,86 193,138,95 181,128,85 169,115,77 166,117,77 153,106,72 118,83,58 127,87,64 130,90,67 140,98,74 129,90,76 49,36,33 37,35,36 37,32,34 35,33,31 35,33,34 35,33,34 36,36,36 34,33,36 36,36,33 34,34,34 35,33,34 46,44,45 51,50,53 78,73,72 51,46,45 102,92,82 109,95,79 116,85,64 97,75,67 64,58,53 70,60,59 72,66,61 70,64,59 57,51,46 67,58,54 108,99,93 102,96,89 164,130,112 185,141,111 153,125,98 158,128,111 128,105,90 156,128,115 164,128,99 153,123,108 107,98,113 199,177,159 255,231,186 255,241,188 215,172,125 173,138,100 115,95,75 133,115,96 142,125,101 138,117,92 135,112,83 128,110,89 55,71,52 158,127,108 178,133,110 211,162,126 241,181,140 127,87,62 104,85,60 104,85,60 121,104,78 120,106,79 58,48,52 65,55,59 97,78,66 115,87,74 126,105,90 128,118,78 51,43,49 75,63,65 97,83,69 110,82,69 131,100,81 131,130,74 129,126,71 128,125,70 129,126,71 137,134,79 125,127,70 114,112,63 127,126,70 131,128,77
149,107,83 178,132,106 182,131,96 210,155,110 220,158,118 233,173,134 192,132,93 220,159,125 174,113,79 174,118,82 198,136,98 214,151,102 204,145,99 211,154,110 181,130,91 169,120,80 162,115,83 174,127,95 164,118,79 199,149,105 235,190,157 54,43,50 45,46,51 36,40,44 41,42,45 42,43,46 34,35,40 36,35,40 38,36,34 36,36,33 39,37,38 49,46,50 81,76,75 54,49,48 100,87,82 121,109,99 100,87,80 108,97,92 80,70,69 79,70,66 91,82,78 61,50,47 86,75,70 108,97,92 110,99,92 128,113,104 54,45,41 175,133,120 236,179,139 224,168,132 235,179,141 181,135,98 173,134,106 148,120,109 113,108,126 190,172,169 255,223,183 255,242,190 230,187,138 189,152,110 154,126,97 140,112,83 125,106,81 144,121,90 161,127,107 153,122,99 49,78,48 126,92,70 140,98,74 167,129,92 194,147,113 196,150,122 183,168,119 131,126,75 134,127,84 140,130,88 58,48,47 71,58,66 89,70,56 112,90,72 144,106,85 104,87,59 67,49,44 105,63,52 139,69,38 129,67,38 114,63,35 112,53,23 147,74,44 124,58,26 111,53,20 120,57,26 114,59,30 129,67,38 132,66,34 134,68,36
102,71,50 102,71,52 143,102,75 146,107,79 152,107,84 212,160,130 205,155,124 167,116,88 217,151,117 215,149,115 217,157,118 233,175,124 211,144,99 205,141,97 182,118,74 158,101,59 167,106,70 148,95,52 130,78,48 112,70,48 139,99,74 129,92,68 119,88,69 85,68,58 93,72,70 118,109,103 105,100,97 72,72,72 110,100,76 182,164,134 51,46,48 48,46,47 73,66,64 63,56,54 83,72,69 113,100,93 110,97,90 112,100,90 107,94,89 101,90,87 81,70,65 90,79,74 105,93,83 113,101,91 119,107,97 127,112,101 56,54,55 39,41,36 195,142,119 255,191,151 204,153,129 204,153,129 178,129,107 144,110,106 98,95,110 169,154,162 255,233,199 255,240,189 237,195,143 189,150,107 171,135,102 137,111,86 151,126,98 150,124,99 152,123,99 126,98,71 180,143,117 163,124,96 161,121,96 113,78,51 192,145,122 180,142,121 183,136,102 157,123,93 123,90,63 126,85,58 80,50,33 60,48,53 104,62,40 119,62,33 125,58,33 106,59,36 93,46,23 107,52,23 125,62,31 114,62,32 153,73,39 128,66,37 119,62,33 122,60,31 133,64,33 120,50,17 118,51,24 120,57,24 142,67,38 135,66,30
149,114,89 112,76,54 130,99,80 132,101,82 149,111,92 164,113,85 205,144,108 187,133,97 198,140,103 175,117,80 177,116,84 181,120,86 219,161,128 217,156,124 176,115,83 170,115,84 172,118,82 183,123,84 177,120,78 190,135,94 168,112,74 193,137,103 130,83,51 149,106,73 180,156,132 179,153,128 181,155,130 93,75,56 94,85,79 105,94,75 57,49,57 49,47,48 70,63,63 78,71,69 72,63,59 117,106,99 119,107,97 112,100,90 119,106,99 98,85,80 98,87,82 102,91,84 104,92,82 110,98,88 126,114,104 121,106,97 62,60,56 38,45,38 31,34,26 77,43,39 92,59,48 92,60,46 96,61,48 65,53,58 89,90,109 143,135,152 235,199,168 255,230,181 255,212,164 191,152,109 177,142,106 149,115,93 153,120,95 154,126,99 154,124,98 155,122,97 147,125,105 63,47,41 111,70,50 117,82,57 96,66,40 105,74,51 138,110,83 137,92,59 95,55,32 147,98,62 148,90,55 107,57,26 107,61,45 108,63,42 115,52,28 92,41,15 137,62,35 148,64,31 133,74,44 129,67,40 132,65,40 138,75,40 168,90,46 164,85,46 156,87,54 177,92,53 191,97,54 202,104,58 184,95,46 157,72,35
153,92,60 117,70,38 134,86,57 140,92,63 133,85,60 176,118,81 182,119,88 190,132,99 214,153,108 225,165,126 226,170,132 187,138,102 155,108,74 169,125,95 139,103,81 80,53,35 76,56,36 100,82,61 72,55,45 59,42,32 121,100,77 129,110,87 169,150,127 186,160,137 183,154,130 187,158,136 184,153,130 188,157,134 189,160,136 193,163,137 51,46,48 51,49,50 65,58,56 75,66,62 73,64,60 102,93,85 106,94,84 102,89,84 123,108,99 116,101,90 106,93,86 106,91,82 104,91,84 109,99,89 128,116,106 111,99,89 94,93,84 31,46,34 41,42,32 38,39,27 38,44,45 42,49,47 58,50,56 59,55,66 93,90,107 126,125,142 191,163,150 255,244,197 255,224,172 211,170,125 180,145,107 154,118,89 147,113,91 159,125,95 163,130,103 165,132,107 155,129,108 71,59,71 115,75,50 98,58,35 113,76,52 112,77,52 133,91,53 115,67,38 101,64,40 129,76,53 100,52,38 107,60,39 100,52,34 93,56,41 90,58,42 75,43,27 79,44,29 76,41,26 74,44,29 74,41,30 75,41,21 79,44,29 96,55,39 120,66,46 137,74,41 152,82,51 172,101,59 202,114,76 211,123,85 191,104,63
70,46,22 156,111,90 140,92,63 147,99,70 181,134,102 116,71,48 91,57,35 94,60,40 85,50,35 72,49,36 74,53,49 70,57,54 64,51,44 60,47,55 50,48,58 52,49,53 62,50,50 43,31,31 62,51,48 116,105,102 196,169,135 193,163,137 190,159,136 193,163,135 183,154,123 181,153,126 189,161,134 187,159,132 187,159,130 189,160,127 49,42,45 51,49,50 57,50,48 78,69,65 84,75,71 99,90,84 109,98,91 112,99,92 111,99,89 116,104,92 105,92,85 106,94,84 100,90,80 114,104,94 114,102,92 119,104,95 116,111,99 53,61,47 46,47,50 46,53,51 53,52,55 59,60,65 69,65,74 66,62,73 98,95,112 135,134,151 203,173,156 255,242,197 255,242,186 227,186,137 187,150,110 163,129,97 126,102,76 160,127,100 165,130,105 166,128,107 146,114,82 194,166,137 156,124,108 89,52,28 105,70,45 102,66,46 113,70,37 67,38,14 104,60,34 128,77,51 91,49,38 85,51,33 82,46,36 77,51,39 82,51,39 89,58,46 87,52,39 72,35,22 79,44,29 70,38,24 75,36,24 76,41,28 66,30,20 82,45,30 76,41,26 74,42,28 75,40,27 78,46,30 75,40,25 88,51,36
52,33,35 43,33,32 45,34,31 66,55,50 54,43,40 51,45,50 49,49,57 50,50,60 51,51,63 51,51,63 48,48,60 53,53,61 58,57,62 61,57,66 61,59,60 82,69,62 122,109,88 151,136,114 181,160,137 181,152,128 181,154,122 192,164,135 200,172,143 193,163,135 195,166,142 183,157,132 189,165,139 193,169,143 187,166,139 188,164,131 56,51,50 52,50,51 51,46,45 77,70,68 83,76,74 91,82,76 107,95,85 114,101,94 111,98,91 103,90,83 97,84,77 109,97,87 98,85,80 118,106,96 117,105,95 111,98,91 126,105,92 188,159,135 162,135,117 105,69,49 134,84,40 178,132,93 66,64,72 67,67,79 95,94,109 138,135,150 218,185,160 255,241,198 255,239,179 246,203,154 189,152,108 163,129,97 160,129,106 163,130,103 164,128,99 168,131,105 179,143,112 205,171,141 190,170,140 75,46,24 88,57,34 89,52,26 133,71,29 81,41,16 134,78,31 149,126,86 84,55,35 79,48,36 79,48,36 68,40,27 54,31,18 55,32,19 57,31,21 56,30,20 53,30,19 56,33,20 57,29,18 55,29,19 59,31,20 63,35,24 55,29,19 59,33,23 60,32,21 64,38,24 70,44,30 66,40,26
53,52,57 54,53,58 56,51,53 73,55,54 47,37,38 65,61,72 62,60,70 67,68,71 132,118,100 178,164,146 191,166,138 186,161,133 187,159,132 185,157,128 186,158,129 184,161,132 190,165,137 187,162,134 175,153,119 155,143,106 151,135,102 163,142,117 152,136,103 154,136,94 119,112,69 133,116,90 168,147,122 146,133,110 127,116,83 129,118,83 49,47,45 49,47,43 54,52,50 71,66,65 83,77,72 102,93,85 126,114,102 127,115,103 109,97,87 99,86,79 103,91,81 118,106,96 111,99,87 118,106,94 108,99,91 107,94,87 118,100,79 104,70,50 94,58,38 193,127,79 149,92,48 178,133,87 78,80,94 82,84,100 89,88,105 124,119,135 172,146,136 255,233,197 255,240,181 240,200,148 207,173,128 162,130,96 162,130,100 170,136,104 166,130,101 171,135,106 176,134,110 165,128,102 81,60,37 67,46,21 94,63,40 128,83,48 118,63,20 104,60,22 142,85,41 164,143,91 98,91,60 73,41,27 68,40,29 56,28,15 46,23,12 34,20,6 44,23,12 49,26,15 49,28,17 46,27,15 46,25,14 47,26,15 55,32,21 55,34,23 53,32,21 62,41,30 61,40,29 67,44,33 77,54,43 79,56,45
116,96,76 157,137,117 180,157,128 184,162,128 180,156,123 182,159,130 182,154,125 180,156,123 182,155,123 182,153,120 179,150,126 175,146,122 178,149,125 178,150,123 182,154,127 176,150,125 181,150,127 186,155,132 177,152,122 172,147,117 178,150,123 140,125,89 135,129,83 116,111,60 180,152,114 185,161,128 196,166,140 192,164,135 183,159,133 176,157,130 50,50,50 48,48,48 53,51,52 77,70,70 102,93,87 112,99,92 132,120,108 126,114,102 117,105,95 105,93,81 118,106,96 111,99,87 122,108,94 104,81,68 88,48,25 123,105,84 109,62,28 136,82,44 167,114,69 171,108,59 132,79,34 206,165,134 98,103,111 90,95,105 83,83,95 115,110,126 154,140,142 246,210,179 255,219,168 246,205,158 203,170,131 157,138,103 159,134,104 169,137,107 167,131,100 175,139,108 182,143,113 163,129,107 74,56,35 67,46,23 137,92,59 162,107,55 125,75,33 103,59,21 105,64,35 70,56,31 111,105,69 93,57,39 78,46,32 57,29,16 51,30,19 38,22,9 52,31,20 54,31,20 60,34,24 55,34,21 54,33,20 51,30,19 54,31,20 53,32,21 53,32,21 55,34,23 56,35,24 62,39,28 65,42,31 62,42,35
255,229,178 255,231,180 255,233,179 255,221,158 255,216,146 215,170,135 143,110,85 156,123,96 170,140,112 182,152,124 190,161,141 182,153,129 193,164,142 183,159,133 184,160,134 178,157,130 175,151,125 173,149,123 178,152,127 178,152,127 158,141,106 160,141,104 176,152,117 185,161,126 194,165,132 198,169,136 195,166,133 188,160,131 185,158,126 190,166,133 52,49,53 53,50,54 56,51,50 73,66,64 104,93,88 117,105,95 117,105,93 126,114,102 116,104,94 111,99,89 118,106,96 124,112,102 114,102,92 103,86,76 124,94,77 94,56,35 78,45,20 89,53,31 146,89,49 144,88,39 141,88,35 140,115,96 97,99,113 93,93,103 94,91,95 108,106,114 133,126,129 220,186,154 255,215,166 231,193,143 174,145,114 136,117,92 166,137,106 174,138,107 167,132,105 180,145,109 180,144,111 105,72,47 79,53,32 85,61,37 139,94,61 155,100,57 117,70,38 75,44,23 63,44,21 59,44,33 87,73,48 88,51,36 81,48,37 79,49,34 58,35,22 51,27,19 55,32,19 64,39,22 70,39,27 67,39,26 70,42,29 57,34,19 58,35,22 64,41,28 60,39,24 59,38,23 63,37,23 68,40,27 72,44,31 65,66,87
255,242,175 255,250,181 255,245,181 255,211,159 255,244,182 255,248,178 255,245,178 255,243,174 255,249,172 255,234,163 255,229,160 249,210,153 187,146,119 145,109,87 169,126,107 180,133,112 129,91,72 170,127,110 169,126,109 155,112,95 180,134,116 151,106,85 155,113,91 155,113,91 159,122,98 151,114,90 145,109,87 151,116,103 161,127,109 167,137,122 79,58,45 71,54,44 62,49,42 74,61,54 97,84,77 119,106,99 120,108,98 128,113,102 119,107,95 117,105,95 115,105,93 124,112,100 106,94,84 106,91,82 111,96,85 129,113,100 82,46,17 77,41,21 116,62,26 145,78,26 183,105,57 123,60,25 115,108,120 101,99,109 88,85,91 111,109,117 135,134,139 192,170,152 242,200,160 232,195,153 174,154,134 93,82,77 155,134,111 171,138,111 164,131,104 188,150,113 196,161,125 82,56,35 73,47,24 106,72,50 131,87,59 127,85,63 67,48,36 48,31,21 62,47,36 60,44,31 62,43,29 98,60,50 84,51,40 67,41,27 64,36,25 58,32,22 38,23,14 63,40,29 65,39,27 66,38,25 61,33,20 58,35,20 62,36,22 65,37,26 68,37,25 73,42,30 80,47,36 85,53,39 88,56,42 80,74,95
255,227,171 233,196,152 250,209,162 255,215,161 255,223,170 255,224,167 255,245,176 255,235,168 255,229,160 255,215,156 133,95,74 156,117,89 185,140,107 195,144,116 199,151,122 202,150,120 177,139,118 189,146,127 161,123,102 156,120,98 149,115,95 143,109,89 135,104,83 133,102,83 140,106,88 137,103,85 150,121,101 153,122,103 139,109,92 154,123,104 138,107,86 151,125,104 139,109,92 134,104,87 148,117,105 151,120,108 140,110,95 162,133,113 161,131,114 160,130,115 162,132,117 153,123,106 141,109,93 153,123,106 125,98,82 93,70,57 112,62,31 123,79,39 173,107,59 204,135,81 158,91,48 243,157,89 126,119,133 96,96,104 82,79,83 109,99,103 134,123,132 152,132,123 224,184,150 213,178,140 136,122,106 89,80,76 120,109,92 176,150,125 169,136,111 197,159,122 147,110,86 78,52,27 86,60,37 104,70,48 109,73,51 91,61,44 59,42,32 49,32,22 59,44,33 59,43,30 65,46,32 87,49,39 76,43,32 64,38,24 57,31,19 44,23,12 36,21,12 62,39,28 57,34,19 65,39,25 75,42,31 68,40,27 70,42,29 70,42,31 72,41,29 73,42,30 72,46,34 73,45,34 79,51,40 83,77,102
244,203,154 248,208,154 255,225,167 255,249,187 255,243,174 255,245,180 255,238,170 205,176,143 210,165,117 255,242,166 255,237,172 255,215,158 248,195,150 227,181,151 140,106,86 175,135,112 189,143,115 187,142,121 183,142,115 176,134,110 164,121,102 155,114,94 126,88,67 115,79,59 118,86,70 104,72,56 81,53,40 132,105,87 141,107,87 158,122,100 140,106,88 114,83,64 123,82,64 145,104,86 156,113,96 174,131,114 179,133,107 184,142,120 178,136,114 176,133,114 175,129,113 155,109,93 151,105,87 168,123,100 163,128,113 73,47,24 154,93,46 147,87,48 195,129,72 240,169,114 138,77,30 220,137,86 195,139,90 175,129,101 87,76,57 49,43,36 165,121,79 255,195,120 149,98,63 165,106,76 174,119,88 169,114,85 174,118,94 170,120,89 166,108,82 168,110,86 94,63,44 75,46,26 91,62,40 93,67,44 95,68,50 92,67,50 69,50,34 60,41,25 54,39,28 52,35,25 59,43,28 87,52,37 77,46,34 65,40,23 55,32,17 45,24,11 45,28,18 53,34,20 56,33,18 58,39,23 61,38,23 63,40,25 70,38,24 67,39,26 67,39,26 70,43,27 69,43,29 68,40,27 81,53,40 82,73,95

133,124,135 154,132,124 91,98,110 90,92,108 97,101,114 74,90,117 86,96,112 79,89,109 50,33,36 66,47,49 72,53,55 64,47,50 73,49,58 82,58,67 84,60,69 65,43,51 113,72,56 211,130,96 239,148,111 237,146,109 80,97,119 77,89,111 83,84,107 80,89,112 67,74,86 59,46,67 64,50,67 59,58,73 80,89,114 73,86,112 74,87,113 73,87,110 80,87,101 30,33,44 30,28,36 104,100,111 125,123,133 76,73,79 98,94,107 107,106,121 92,88,97 133,129,138 136,136,146 135,135,147 137,135,143 132,125,135 147,150,157 158,156,164 156,160,164 144,141,147 167,164,170 129,130,135 114,114,124 96,96,104 104,112,117 92,104,126 77,88,115 90,103,122 119,137,161 98,77,94 75,64,89 104,94,112 73,89,114 85,66,70 79,55,59 75,58,59 106,78,80 76,56,66 67,53,70 66,51,73 94,110,121 120,133,132 92,104,110 90,102,106 90,106,106 78,93,109 75,90,108 70,54,71 72,59,80 76,61,83 61,67,84 87,104,110 86,99,116 97,106,117 75,115,145 70,63,73 67,47,40 70,52,51 65,46,50 73,54,58 78,56,61 73,56,59 77,61,78 87,94,108 70,83,102 78,89,102
122,118,131 133,110,111 77,98,117 73,91,117 77,91,114 69,88,121 67,78,109 94,103,126 32,18,20 67,46,46 70,46,50 70,51,55 83,59,68 73,49,58 89,65,74 94,63,69 124,74,61 214,130,97 243,152,115 246,155,118 67,84,106 75,87,109 75,76,99 87,85,105 68,66,78 73,55,66 97,68,75 65,57,76 85,94,119 74,87,113 70,83,109 36,45,68 32,30,38 40,34,39 60,58,59 100,103,114 136,135,140 34,28,19 42,35,33 75,71,80 38,31,29 38,31,29 112,108,117 33,31,29 35,29,34 60,60,70 45,41,52 52,52,62 75,71,82 94,92,104 125,122,128 142,143,148 140,140,150 72,70,78 119,117,125 119,117,129 122,120,130 87,85,97 122,125,134 76,67,93 75,64,89 77,78,97 76,90,111 78,59,63 79,59,69 73,55,64 71,56,66 76,57,71 72,58,75 69,54,76 99,115,126 99,114,121 77,89,111 90,104,116 75,87,109 77,92,110 75,89,112 64,53,76 71,52,68 77,64,85 74,77,84 84,96,100 102,119,114 118,132,113 98,122,140 67,60,70 69,49,42 74,53,53 57,38,42 77,58,62 78,56,61 68,51,54 73,54,70 114,98,113 73,85,107 81,91,107
