219,208,175 218,207,174 204,192,162 213,202,167 199,188,155 192,183,152 175,163,137 163,150,127 52,40,30 81,65,52 92,70,50 97,78,55 103,77,52 110,85,57 89,60,36 121,91,65 127,93,59 89,63,38 113,90,61 81,57,35 99,75,49 87,63,39 133,102,65 111,84,50 69,56,35 53,41,31 101,81,61 102,81,56 116,90,65 133,105,76 210,181,146 225,200,156 219,199,149 240,223,172 209,190,151 205,188,151 203,186,147 183,166,127 196,179,142 182,168,139 132,124,100 138,131,113 112,112,107 85,97,103 70,79,92 83,73,61 57,51,46 38,31,31 34,29,28 33,31,29 25,23,21 35,30,27 61,54,52 46,37,33 52,41,36 51,42,38 74,63,56 74,61,54 57,52,54 55,66,79 74,87,104 95,103,110 112,116,118 93,98,108 178,146,112 204,168,137 204,170,125 198,162,115 162,133,100 150,123,91 165,139,98 165,141,106 159,131,102 192,160,128 185,152,115 203,171,129 187,153,112 159,126,89 156,128,88 157,130,94 165,147,128 121,112,97 111,104,86 133,118,98 132,125,105 132,125,105 157,144,121 157,144,121 204,187,150 194,177,142 190,169,128 187,164,122 199,177,132 193,173,125 212,186,145 215,190,144
215,204,171 203,192,159 204,192,162 196,185,152 196,184,156 179,167,141 172,162,138 179,166,143 78,63,43 97,75,55 105,81,59 118,92,67 101,77,51 97,73,49 52,40,28 80,60,40 119,83,50 83,62,35 85,62,33 100,74,51 88,66,46 79,58,31 98,72,47 68,51,27 62,48,23 66,51,31 54,40,26 63,47,34 92,70,50 84,59,40 109,83,60 141,112,88 173,146,110 225,205,157 193,176,129 216,200,158 202,187,147 202,187,147 188,173,137 207,192,156 204,193,160 165,156,129 138,131,111 131,127,117 105,85,65 70,58,46 76,70,63 48,42,37 55,49,44 51,46,45 42,37,36 43,38,37 49,44,41 33,26,26 60,51,43 67,55,43 54,40,40 81,69,57 34,33,36 65,74,87 68,81,96 95,103,110 117,123,124 94,102,111 197,164,125 188,156,114 187,150,106 185,151,108 147,119,90 161,133,93 167,139,101 186,160,121 174,147,113 176,149,115 189,163,124 178,152,113 163,135,95 192,159,109 194,161,113 174,144,102 150,132,111 128,119,100 113,109,92 129,120,101 141,134,114 132,123,106 160,147,124 171,159,133 187,174,142 183,166,131 180,161,126 190,169,128 175,154,113 202,184,140 217,193,156 207,185,140
204,196,162 194,186,152 205,194,161 197,184,152 182,172,148 166,157,138 162,158,139 159,152,134 76,65,48 91,75,58 100,81,56 103,82,55 102,72,46 102,77,49 121,92,61 55,36,20 88,67,63 49,34,25 85,61,37 74,53,28 85,61,39 104,83,60 56,41,21 71,54,30 90,70,40 77,58,33 75,62,41 126,105,80 124,99,82 102,81,58 113,87,66 66,47,33 108,90,71 110,89,64 193,175,133 214,199,152 210,193,154 211,193,149 225,207,165 197,181,139 213,201,162 202,194,160 172,163,134 89,78,61 41,35,28 29,21,27 49,47,48 41,36,38 43,38,40 39,34,33 42,36,41 45,37,43 50,45,44 54,41,36 43,37,30 64,55,47 60,47,42 44,35,31 32,33,38 57,71,83 65,80,96 94,102,109 115,120,119 110,114,118 200,163,121 194,157,113 193,151,109 165,139,98 141,112,79 170,142,104 177,149,111 185,154,115 184,153,116 193,162,125 192,161,122 196,165,126 172,144,104 179,145,102 183,153,109 173,145,105 156,139,115 119,111,89 117,118,97 108,109,88 122,115,95 125,119,96 139,133,110 175,165,141 172,158,131 172,158,131 172,158,131 162,148,121 171,154,119 183,164,125 207,185,147 198,172,133
185,173,143 199,187,157 201,192,161 197,185,155 174,168,145 150,153,133 139,139,123 122,122,108 41,30,23 91,75,58 91,70,45 98,74,48 80,61,38 80,60,40 50,35,26 115,90,62 100,74,49 112,80,46 63,39,15 77,53,27 87,67,47 82,64,45 84,62,44 109,85,59 98,74,52 71,57,41 84,70,56 115,90,71 70,55,46 59,44,35 63,48,37 68,55,50 84,71,64 59,44,33 89,77,47 209,197,156 225,208,169 219,201,159 218,203,165 190,177,145 151,143,119 50,42,31 40,37,41 32,29,35 27,26,31 28,24,33 72,80,98 35,39,52 46,44,45 54,45,41 54,44,45 38,31,34 35,30,32 40,36,30 68,58,57 33,26,26 50,39,36 61,51,50 40,38,48 57,70,85 65,80,98 95,103,110 124,126,123 120,126,129 213,174,133 202,165,121 179,149,105 149,120,89 172,143,110 168,140,102 199,171,133 208,177,138 210,179,142 198,167,130 195,164,125 201,170,131 202,170,126 173,145,107 167,144,104 171,146,102 157,140,116 131,123,101 110,110,94 106,106,90 111,104,88 128,121,103 130,123,105 161,150,131 169,155,128 165,151,124 157,143,116 145,131,104 178,160,130 181,164,125 188,170,128 191,168,126
209,201,167 201,193,159 202,193,162 179,170,141 168,160,138 139,140,119 122,123,113 82,88,89 60,51,47 93,77,62 94,77,51 86,67,44 109,78,55 95,71,47 73,52,37 61,43,24 103,71,39 103,72,33 99,74,46 108,75,48 70,55,35 76,60,43 104,75,51 92,66,43 63,47,32 48,33,22 68,50,31 118,95,80 48,34,20 60,61,64 54,62,69 49,47,48 40,37,43 34,31,37 39,32,42 44,42,40 56,52,44 64,60,52 51,48,52 30,29,34 31,29,30 38,36,34 38,33,21 60,56,46 28,26,27 30,27,33 60,63,72 66,66,66 82,72,71 41,34,34 31,24,24 36,29,32 46,41,40 37,32,29 41,34,34 65,55,54 42,36,41 45,42,46 28,31,40 64,74,92 62,77,95 97,105,114 134,137,129 133,141,131 196,167,132 201,169,127 193,157,124 187,148,109 193,161,119 189,158,121 197,171,132 205,177,137 196,162,121 213,179,138 205,172,133 219,191,151 220,184,135 176,150,109 166,140,99 163,141,96 168,151,125 131,122,103 103,104,92 93,94,82 107,102,88 121,114,96 114,107,89 147,138,121 161,149,123 127,117,95 142,129,108 179,162,138 194,176,146 174,157,131 180,161,134 169,146,115

51,58,72 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 51,66,82 58,66,75 60,69,69 55,70,77 57,69,75 61,73,97 57,73,98 52,70,98 42,62,90 61,70,93 60,72,96 60,73,92 64,78,88 74,90,99 60,80,104 48,72,101 70,72,88 54,76,92 43,69,86 49,70,89 46,72,89 67,75,84 112,89,90 66,75,86 53,75,87 51,77,85 58,73,89 48,69,76 51,67,92 45,51,68 43,46,64 57,60,78 54,60,77 53,59,76 57,63,80 46,52,69 42,52,70 38,51,70 38,51,70 45,58,77 44,62,88 39,57,81 43,61,89 65,62,79 66,61,77 56,60,75 52,62,82 55,59,72 142,134,121 164,165,144 198,179,142 225,201,150 241,210,157 253,212,155 246,209,154 245,218,171 224,193,144 175,152,137 136,140,123 145,143,125 167,158,129 227,195,138 255,218,149 213,184,133 178,152,113 202,176,137 197,166,127 190,163,120 227,199,161 233,221,191 237,224,192 248,225,183 242,217,171 231,207,154 247,218,157 248,222,172 168,161,132 96,111,116 89,99,107 89,99,103 91,103,109 107,115,120 94,105,104 84,93,95 80,97,103 81,96,103 76,92,101 74,93,103 73,92,102
45,52,66 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 41,70,86 60,69,69 62,70,75 66,75,88 58,70,74 56,68,92 56,70,93 51,67,94 40,60,88 57,69,93 57,75,103 59,73,94 69,82,99 67,82,96 60,78,102 48,70,100 82,74,91 61,76,94 52,76,94 49,73,91 49,70,89 71,75,90 120,92,94 67,74,86 50,72,84 47,73,81 62,78,87 72,89,91 60,75,93 45,51,68 38,46,62 50,58,74 55,58,76 51,57,74 55,61,78 48,54,73 41,51,71 38,51,70 39,52,71 41,54,73 41,55,78 37,55,83 56,73,104 67,64,81 66,61,77 55,59,74 55,58,76 95,95,90 217,200,165 181,168,145 235,214,173 196,173,133 217,190,147 204,178,139 185,166,131 215,192,152 201,179,132 113,109,99 170,157,136 156,141,121 188,168,136 214,185,136 168,146,112 160,142,112 173,156,128 140,130,118 161,147,129 144,132,102 109,109,95 83,99,108 76,95,103 88,100,106 87,104,108 119,118,107 151,131,111 130,121,106 89,98,98 87,99,103 88,102,112 98,115,119 89,110,119 80,96,105 77,91,101 79,94,101 75,90,97 66,80,90 61,77,86 64,83,93 60,79,89
46,53,67 41,48,62 41,48,62 38,45,59 43,50,64 43,49,68 41,54,73 48,69,88 59,70,71 60,68,75 70,81,94 61,72,73 58,71,97 59,71,93 50,68,94 44,62,90 59,73,96 55,75,101 48,71,94 51,71,95 54,73,104 55,72,103 51,69,95 94,81,100 75,84,95 49,79,92 52,76,96 56,69,95 64,67,87 104,92,92 61,69,87 50,70,84 59,74,88 69,85,94 77,96,90 63,79,88 38,48,66 35,45,61 51,57,74 52,55,73 55,58,76 54,60,77 51,57,74 46,52,73 39,52,71 41,51,71 43,53,73 40,54,75 39,55,82 47,63,90 61,62,81 67,62,78 54,56,72 55,62,74 203,192,159 206,194,168 255,240,194 246,214,159 231,199,144 226,197,146 255,226,169 229,203,149 170,152,108 181,164,127 228,199,150 250,215,159 244,209,155 249,216,164 241,210,159 233,205,149 238,208,152 244,212,157 255,232,171 240,210,154 150,146,125 102,108,111 83,99,110 89,105,116 103,115,111 103,113,105 87,99,95 85,95,99 84,105,114 78,99,108 93,108,115 83,99,108 95,107,115 84,101,107 77,89,95 76,95,105 67,83,92 69,85,94 62,76,86 60,74,84 61,77,88 65,85,97
53,60,74 43,50,64 39,46,60 36,43,57 43,50,64 43,49,68 40,53,72 50,71,90 60,65,75 64,73,84 70,79,92 64,73,75 58,72,95 60,74,97 54,74,102 48,66,94 55,69,92 53,73,99 46,69,92 48,73,95 54,73,104 56,65,90 54,64,84 92,83,94 68,78,86 49,79,90 54,77,104 53,69,94 57,65,85 85,77,96 54,69,87 69,77,86 62,75,90 60,75,89 61,72,85 59,68,93 38,48,66 35,45,61 52,58,75 57,63,80 58,59,78 53,59,76 51,57,74 46,52,73 38,51,70 41,51,71 42,52,72 38,52,75 38,54,81 50,66,93 61,64,82 68,63,79 54,56,72 57,64,78 194,185,166 182,174,150 249,218,167 252,215,160 251,212,155 233,204,153 204,176,138 227,207,161 255,227,171 247,221,169 244,212,157 240,205,149 230,197,145 255,234,182 255,222,166 243,209,150 232,195,140 232,195,140 252,218,155 255,228,167 227,205,160 143,136,120 90,107,113 82,95,110 85,95,101 85,91,92 86,100,96 79,93,89 75,94,104 75,93,106 81,97,106 76,96,101 76,90,100 74,88,100 76,90,100 73,96,105 74,90,99 68,84,93 66,80,90 61,74,89 67,83,92 66,85,95
54,61,75 43,50,64 38,47,60 36,45,58 43,50,64 45,51,68 39,56,76 46,72,89 47,72,87 61,91,145 64,85,131 59,72,87 63,66,86 99,88,97 81,77,88 58,64,83 51,69,97 53,73,101 53,71,97 64,82,106 63,79,106 59,73,96 55,64,89 85,78,90 54,69,85 57,70,85 59,66,89 75,75,61 152,152,41 175,177,22 187,174,12 186,175,3 190,183,24 136,140,16 65,78,66 58,71,99 41,52,65 39,48,61 54,62,78 78,71,85 93,70,71 74,63,72 53,59,76 50,56,73 38,51,70 36,49,68 41,51,71 40,53,79 38,56,84 50,68,96 62,65,83 115,82,82 71,69,89 82,86,90 210,203,172 251,226,180 250,217,165 255,224,173 229,203,162 142,133,116 243,212,159 255,234,172 255,224,172 222,197,153 220,198,153 210,187,145 215,188,145 219,192,149 223,192,143 237,205,148 242,206,144 212,181,128 212,183,132 223,197,145 214,191,151 139,131,118 84,99,104 98,103,102 133,124,105 125,118,100 94,97,89 83,93,87 78,93,96 76,91,98 71,86,91 76,89,90 73,88,95 69,84,91 75,98,107 74,95,104 80,101,110 71,91,105 74,90,99 70,84,94 63,83,95 71,92,101
48,52,65 46,50,65 40,49,62 33,47,59 48,50,64 47,50,68 34,58,76 44,73,91 45,74,101 71,111,173 75,105,159 56,71,87 82,79,94 118,97,97 101,84,90 73,68,84 52,69,100 57,75,103 60,74,95 76,91,105 73,87,99 58,68,88 49,62,81 76,73,88 64,73,86 65,75,81 197,193,63 216,204,65 224,212,75 227,212,64 219,192,35 218,191,16 217,190,17 209,184,15 201,183,23 180,173,34 76,74,72 53,54,75 59,59,71 80,72,80 117,85,80 115,88,83 50,56,73 45,51,72 40,50,70 38,48,66 41,51,71 38,54,79 38,55,86 52,65,91 90,77,85 123,90,81 63,62,77 139,133,124 255,235,187 240,214,164 253,220,168 250,218,163 161,139,105 228,207,164 255,228,168 246,212,151 218,192,142 205,187,143 176,157,122 189,166,135 255,234,182 255,223,166 241,209,154 231,201,145 231,196,140 216,190,138 177,160,132 186,169,132 212,185,138 137,123,105 82,100,99 146,141,127 187,171,129 188,174,131 156,147,120 125,122,109 96,106,100 79,92,93 77,91,101 83,98,103 74,88,100 74,88,98 76,93,99 78,95,101 83,102,112 68,92,112 66,85,93 72,91,101 74,98,116 84,104,118
46,50,63 41,45,60 37,48,61 39,48,61 77,68,79 60,55,71 40,58,73 50,80,93 47,78,95 51,80,98 56,85,112 52,78,97 74,70,90 101,84,90 104,83,83 75,70,86 55,68,94 61,73,97 66,79,94 77,92,97 74,89,96 58,68,88 52,65,84 71,79,88 159,165,43 207,201,37 224,205,68 225,203,69 251,230,89 255,237,96 247,216,65 237,201,29 229,194,17 218,190,9 211,186,17 205,182,12 196,178,16 179,172,17 64,62,72 82,73,88 121,85,75 126,92,88 71,62,77 47,55,75 42,52,72 38,48,66 42,52,72 38,54,79 39,54,86 47,60,86 127,94,85 118,86,81 59,59,67 202,181,140 242,217,171 245,216,165 238,204,145 220,185,131 230,199,146 254,226,170 245,216,167 247,219,163 204,183,140 176,158,126 216,196,148 255,242,184 255,243,185 255,227,165 255,224,170 239,203,152 243,210,160 229,203,149 193,167,126 224,195,144 231,200,147 159,147,108 121,118,105 202,179,137 235,204,144 233,199,138 218,186,131 215,186,135 160,144,113 118,114,97 79,91,95 77,91,101 76,90,102 76,90,100 83,100,106 82,99,105 82,103,110 74,94,106 71,90,100 73,93,105 86,112,129 80,102,116
46,50,65 40,44,59 40,47,61 38,45,59 79,66,76 68,56,72 42,55,74 53,71,88 50,76,93 50,76,93 57,82,108 55,84,111 114,92,95 124,94,95 98,81,87 74,69,87 55,67,89 57,70,89 63,73,91 68,81,96 71,83,87 56,68,90 57,65,85 176,179,128 217,201,27 214,196,23 231,206,48 249,223,72 255,238,100 255,240,102 255,236,97 238,208,50 233,201,28 214,188,10 208,188,11 210,193,15 208,188,11 205,187,14 184,185,25 72,67,64 127,93,91 139,101,95 81,69,81 46,53,67 81,70,79 42,51,64 42,54,78 41,54,80 42,56,79 45,58,84 132,94,86 108,79,75 95,86,78 207,181,142 240,214,162 251,220,167 225,193,138 238,206,151 245,214,161 229,203,149 235,206,155 222,197,149 200,173,137 223,200,158 255,233,173 243,215,159 255,231,173 255,230,168 238,205,153 222,190,144 245,214,163 252,217,163 245,209,151 248,212,154 247,211,153 198,173,127 189,172,137 236,206,148 255,223,162 248,212,152 236,193,133 255,217,158 219,194,148 175,159,126 96,108,104 79,93,103 77,91,101 81,97,106 76,95,103 75,91,100 69,85,94 67,83,92 71,90,100 69,90,99 78,100,114 70,92,104
41,48,62 40,47,61 41,48,62 38,45,59 58,55,70 61,57,68 39,58,79 54,65,76 54,69,85 48,74,91 65,74,99 65,80,94 123,93,92 115,90,91 80,71,86 78,70,89 52,70,98 57,75,103 48,68,94 57,75,101 59,68,91 57,69,91 121,122,13 206,197,23 216,200,17 221,200,18 232,207,40 246,220,67 252,236,95 255,246,106 255,240,99 241,222,71 232,214,41 222,203,21 225,202,30 229,205,31 215,194,10 209,193,8 219,194,7 232,202,7 169,147,43 119,104,43 86,67,81 100,81,69 98,82,80 166,133,81 88,87,60 45,58,84 43,55,79 43,62,81 121,88,81 89,68,68 152,132,100 205,176,141 224,195,142 230,199,146 250,215,161 229,196,144 218,189,140 221,191,145 218,193,145 207,182,136 223,198,152 244,220,167 243,223,175 193,176,150 227,201,151 249,218,165 244,205,148 222,194,138 255,224,164 255,232,178 255,230,171 242,206,148 245,215,157 216,190,136 208,179,128 223,188,132 255,227,164 224,196,140 209,188,147 161,152,123 140,143,131 105,118,117 87,103,112 87,104,108 83,97,107 87,104,110 73,92,100 67,89,101 70,91,100 77,93,102 75,92,98 73,92,102 82,100,113 70,90,102
41,48,62 41,48,62 41,48,62 37,44,58 52,49,64 56,52,63 42,61,82 62,74,82 58,73,87 49,78,94 56,84,120 58,82,102 106,89,92 82,72,90 82,69,88 77,69,88 55,73,101 55,73,101 51,71,97 50,70,96 51,67,94 64,81,101 197,186,24 208,195,22 214,194,7 224,203,19 231,208,36 248,225,55 247,228,73 250,228,65 244,221,53 237,215,38 239,214,43 238,210,42 236,208,29 233,203,20 233,208,23 239,214,27 238,207,29 214,186,36 91,73,29 93,86,27 108,98,45 134,97,84 135,100,44 229,191,46 81,89,36 48,60,82 45,57,81 38,56,80 97,74,71 90,72,71 161,142,103 172,150,114 219,190,139 245,209,158 244,209,155 236,203,151 216,191,143 215,190,146 239,214,166 230,205,159 231,206,160 244,220,169 164,155,136 151,151,137 238,209,160 255,220,164 249,212,157 226,192,133 249,210,151 255,224,156 247,218,157 194,169,123 207,182,136 211,192,139 249,222,159 255,224,170 244,214,156 205,183,134 146,144,124 91,105,101 87,107,112 85,106,113 83,99,108 74,91,97 83,100,95 80,93,92 75,90,95 73,92,102 75,96,105 76,92,101 93,106,107 76,91,96 72,92,108 70,90,102
41,48,62 43,50,64 40,47,61 38,45,59 44,51,65 46,50,65 39,60,81 44,74,87 54,69,87 54,69,87 57,85,119 62,81,112 60,68,88 67,70,90 88,76,88 82,70,86 55,75,101 53,73,99 49,69,97 53,73,101 56,67,94 155,161,80 198,184,18 203,191,13 205,189,8 222,205,13 231,210,19 245,221,27 233,212,17 237,216,23 232,213,21 226,205,12 235,203,20 238,203,28 247,214,50 245,215,57 242,215,60 223,199,48 177,158,45 100,87,24 80,82,29 67,75,22 65,74,18 114,108,42 173,164,36 157,144,40 90,90,45 52,61,86 42,59,81 45,58,84 80,69,78 97,81,77 173,146,110 148,120,93 255,214,165 239,203,152 233,196,141 222,191,140 230,203,160 227,200,155 240,211,160 225,196,147 245,216,163 218,196,162 106,118,122 144,143,136 222,193,144 246,211,155 255,214,149 255,216,151 255,219,148 255,229,161 234,204,148 168,150,118 148,141,121 196,180,149 234,208,158 221,198,156 167,155,129 163,146,118 126,129,121 113,120,113 97,109,115 83,102,112 89,105,114 84,105,112 87,103,112 75,89,99 76,91,94 71,85,95 72,91,101 72,91,101 78,94,94 77,94,96 74,93,103 59,78,86
43,50,64 44,51,65 40,47,61 39,46,60 43,50,64 41,48,62 42,61,82 44,73,89 60,80,85 67,82,89 73,89,98 72,84,92 56,69,88 64,70,89 86,77,88 82,70,86 53,73,99 50,70,96 48,68,96 53,73,101 58,67,90 173,179,27 198,176,11 197,186,14 209,198,13 228,209,13 237,214,15 237,210,10 244,211,22 253,220,29 253,225,46 249,218,56 242,206,61 238,205,57 224,198,49 213,193,45 192,178,37 131,120,19 65,55,17 58,58,13 66,74,21 60,69,21 57,69,22 66,74,23 58,63,18 51,54,23 44,45,24 49,62,63 45,60,78 37,59,71 44,69,53 50,75,55 131,114,88 183,160,120 248,211,156 240,204,155 227,189,139 228,196,150 245,218,171 232,205,158 231,204,159 243,216,171 227,200,153 149,141,119 82,102,116 112,116,118 190,167,127 243,208,154 255,217,158 255,215,151 255,230,160 255,230,166 237,211,159 192,174,130 180,166,137 188,174,145 194,176,144 152,145,125 140,131,114 180,162,141 130,133,123 107,117,109 86,98,106 76,95,103 80,101,108 75,96,103 78,94,103 74,89,96 75,95,100 73,92,102 77,99,111 76,98,110 78,94,103 82,99,101 81,92,103 59,71,77
43,50,64 45,52,66 40,49,62 38,49,62 43,49,66 40,46,63 44,58,79 55,71,82 66,76,73 66,79,67 72,83,70 67,75,80 57,69,91 68,74,95 98,82,97 72,70,82 52,70,96 55,73,99 51,69,93 58,76,102 74,85,45 178,173,22 196,176,15 199,190,16 216,201,11 228,211,15 203,182,43 146,122,40 115,93,44 121,101,40 164,144,67 164,148,49 173,152,39 167,147,39 158,146,50 151,143,53 104,107,47 59,64,19 62,69,23 63,72,26 57,61,32 71,66,34 71,65,29 59,63,23 39,66,46 19,42,23 27,43,24 36,62,37 32,62,43 30,62,44 29,60,45 54,74,58 158,136,100 228,191,136 229,197,142 227,191,142 230,194,147 241,208,160 239,212,167 233,206,161 225,201,150 249,218,167 217,191,152 109,112,104 74,93,103 85,97,103 146,134,108 222,196,144 255,221,154 255,227,164 255,216,155 228,197,146 179,162,127 231,201,157 229,202,155 177,164,130 129,128,119 86,101,104 115,117,114 156,153,138 99,116,120 70,92,106 78,97,107 88,104,115 96,111,114 79,100,109 73,89,100 69,85,94 79,100,107 76,95,103 72,95,104 69,92,101 72,88,97 64,83,91 78,99,108 67,83,92
40,44,59 46,50,65 40,49,62 47,51,66 45,52,66 43,46,64 43,59,84 50,64,76 61,70,70 60,70,67 68,81,67 67,76,87 54,68,89 61,69,89 82,75,89 76,73,88 55,73,99 57,75,101 55,72,103 56,74,100 125,134,38 179,168,22 191,172,8 199,186,13 225,211,18 183,164,9 113,94,26 98,84,26 97,85,17 100,95,24 85,80,25 81,75,29 67,60,21 54,49,17 58,57,19 89,92,43 70,76,26 59,66,18 59,66,22 48,50,24 86,83,68 150,141,122 138,123,101 65,65,24 91,103,58 28,58,39 26,55,43 29,55,44 24,53,41 19,48,39 29,56,38 75,89,70 213,184,133 223,187,136 235,203,148 242,209,157 237,196,151 246,211,157 225,196,147 245,212,162 221,197,144 234,203,150 199,176,134 114,111,96 90,99,101 86,96,100 122,117,103 209,177,133 238,203,138 255,241,169 255,231,160 232,197,141 210,181,128 245,210,156 245,208,153 209,187,138 175,161,134 130,132,115 96,105,118 83,98,103 75,91,100 75,93,106 84,104,116 88,108,124 112,122,114 83,99,97 63,83,88 70,89,99 79,97,110 69,85,96 65,88,95 67,90,97 67,83,92 67,81,93 66,85,93 62,73,84
40,44,59 47,51,66 43,47,60 59,59,69 50,54,69 43,46,64 43,59,84 53,61,77 48,63,68 52,67,72 56,70,80 61,73,97 58,72,93 59,72,100 79,77,97 67,65,87 57,75,101 57,75,101 49,69,97 56,74,102 159,163,23 194,180,14 201,180,12 208,196,18 194,179,20 128,115,11 77,78,30 53,63,30 52,60,21 58,64,25 49,56,22 45,50,26 44,48,19 43,49,22 45,51,24 64,61,21 104,94,12 72,60,1 57,52,24 125,120,106 119,108,103 62,49,44 122,119,125 92,80,39 172,150,14 86,87,0 25,52,34 23,49,38 18,47,38 22,48,40 34,59,41 106,111,89 213,187,135 220,184,133 209,177,122 215,185,141 220,191,140 216,191,147 232,202,156 244,220,165 238,205,155 238,207,154 235,205,159 181,164,127 161,147,129 106,102,92 115,114,103 214,184,138 244,210,149 255,227,157 255,236,154 255,223,157 253,217,159 255,231,167 251,217,156 254,224,166 230,204,152 188,171,143 116,115,106 103,110,105 77,92,106 82,100,113 81,96,112 74,90,101 95,97,94 90,100,94 72,82,86 76,95,105 67,85,98 62,78,89 66,80,90 68,84,93 65,80,94 64,82,95 63,77,89 57,69,75
38,45,59 45,52,66 41,48,62 64,62,74 59,58,75 38,48,64 46,59,85 51,62,73 54,66,72 59,68,81 72,104,155 51,73,114 61,70,95 127,125,105 109,102,100 61,67,88 57,75,101 55,74,95 53,72,93 57,77,103 190,176,23 219,194,9 207,186,14 195,182,20 158,141,16 94,91,10 47,58,27 42,54,18 51,56,22 51,51,21 50,55,33 37,45,24 34,42,21 43,50,32 49,46,22 240,216,93 238,206,62 209,185,32 107,93,50 76,73,60 45,37,26 41,28,25 105,93,83 151,136,44 208,180,28 217,192,21 31,45,36 19,47,43 19,44,41 24,53,41 34,62,39 111,113,96 215,184,135 215,179,128 207,174,122 212,176,127 222,195,148 215,192,152 226,204,155 225,200,152 236,207,154 229,199,143 235,205,149 220,189,136 216,194,149 126,118,96 133,130,115 207,182,136 235,193,130 254,212,147 255,242,169 250,211,150 255,226,156 255,218,153 255,224,167 255,226,169 254,229,172 228,208,160 179,166,134 160,153,135 98,110,118 72,94,108 70,84,96 77,93,104 75,88,89 87,99,95 92,104,100 67,82,89 63,79,88 54,68,78 66,82,93 60,76,87 65,81,92 61,79,92 57,71,83 55,67,75
40,47,61 45,52,66 41,45,60 54,56,70 60,57,72 40,48,64 43,59,86 51,62,73 45,77,87 48,78,98 94,150,254 51,74,112 59,72,91 68,59,28 179,165,50 205,187,56 190,178,41 186,174,47 166,151,30 169,144,28 175,152,21 189,162,18 195,177,15 172,163,20 126,114,16 70,72,26 55,53,24 105,98,30 94,77,40 103,89,62 136,129,129 111,106,108 55,55,55 44,42,24 209,173,14 238,203,24 224,200,24 245,218,72 232,206,69 210,189,50 193,182,38 107,97,7 112,89,0 206,181,37 246,214,31 231,200,24 176,171,29 36,54,41 26,55,41 33,63,44 30,62,42 118,120,103 220,189,140 231,200,149 225,192,144 228,199,150 225,199,158 235,210,162 230,206,155 223,196,149 233,203,147 222,189,137 230,199,139 245,209,151 243,212,148 186,164,119 129,125,115 176,158,126 208,176,130 255,224,165 222,189,137 214,184,140 237,203,144 248,208,154 229,197,151 230,203,158 216,194,149 218,198,152 205,188,139 167,149,128 99,106,104 68,82,94 68,82,94 70,84,94 83,95,99 81,93,101 75,87,93 70,83,84 73,83,80 72,80,89 66,82,91 66,81,95 59,75,86 68,83,97 55,67,71 53,68,75
39,46,60 44,51,65 41,45,60 51,53,67 52,51,68 43,51,67 43,59,86 56,66,72 50,80,93 51,77,94 54,102,172 54,72,112 59,72,98 89,84,43 63,65,23 148,131,24 138,127,22 116,109,23 68,69,21 60,56,8 121,113,11 173,152,13 191,172,17 165,151,10 122,107,17 69,64,21 93,77,21 105,83,38 157,144,123 111,102,87 44,32,32 50,39,36 51,52,33 201,175,95 226,199,26 232,208,57 215,192,80 204,182,63 201,179,45 189,167,31 175,158,35 138,128,20 178,161,14 211,188,20 228,198,29 221,191,24 173,161,22 83,90,15 31,63,45 36,71,62 30,62,42 117,123,112 214,183,132 243,207,158 239,203,152 217,190,143 226,201,153 223,201,152 220,198,149 213,186,141 217,190,147 229,196,148 236,204,149 240,204,144 233,202,149 161,142,105 114,110,100 123,116,98 144,131,99 224,193,142 176,157,120 163,147,116 234,201,149 224,188,137 176,157,130 208,186,150 207,185,147 202,181,140 210,194,152 180,166,141 100,107,102 63,77,87 68,79,90 55,67,73 75,86,85 71,84,85 73,85,91 65,74,76 78,85,83 71,78,76 64,79,86 65,86,95 66,85,95 73,93,105 58,70,74 64,72,77
41,45,60 45,49,64 37,44,58 44,51,65 43,49,66 43,46,64 48,60,84 67,67,79 51,68,90 54,80,97 83,134,222 52,76,107 59,73,94 84,86,83 78,69,22 65,62,22 53,54,33 44,49,29 54,67,86 97,110,85 61,60,6 182,166,12 203,177,13 219,179,15 190,152,15 187,157,28 167,130,20 180,142,35 149,118,27 121,96,11 101,90,26 80,64,22 231,204,45 237,201,40 193,164,30 181,156,40 180,154,43 186,161,45 186,163,53 170,152,52 143,139,61 92,96,42 80,79,25 143,129,45 185,160,30 187,164,26 161,146,27 138,136,19 32,61,49 54,80,97 34,61,45 121,124,116 210,179,128 217,191,141 222,195,148 223,197,147 215,186,135 228,198,152 216,189,144 208,179,130 222,189,137 198,169,120 208,184,133 234,195,138 193,170,128 160,134,95 173,157,126 113,115,110 113,116,104 176,164,138 145,137,115 215,188,143 233,203,145 193,159,114 158,141,115 189,173,140 192,172,142 175,163,133 203,184,149 199,177,143 108,109,101 71,83,89 55,67,75 57,69,77 61,73,77 72,84,88 60,71,70 60,70,74 68,77,79 77,84,82 62,74,78 66,82,91 71,85,97 56,71,76 68,79,80 83,88,87
