97,55,33 104,58,30 163,109,48 183,147,87 226,198,142 243,220,162 244,221,163 231,215,157 32,38,127 25,44,124 3,15,116 8,22,113 6,20,98 22,39,113 28,42,122 98,52,38 255,159,9 255,155,1 255,166,12 241,153,48 170,112,57 91,78,71 157,150,162 166,92,92 125,105,96 236,176,122 255,195,133 127,123,134 85,131,166 76,130,162 74,129,166 57,114,150 45,104,130 47,102,129 57,97,143 207,221,191 226,206,156 244,221,181 240,223,176 202,173,108 199,165,93 203,170,102 231,200,122 239,223,167 205,181,148 243,139,79 250,227,167 241,207,133 204,169,102 252,225,164 255,228,165 240,202,138 245,219,165 250,219,155 196,155,83 234,209,152 224,200,149 215,190,142 196,173,131 163,141,105 210,187,145 229,206,148 237,215,152 238,216,153 237,215,152 240,221,157 248,219,156 95,70,42 57,47,117 246,212,142 255,228,167 253,229,167 255,231,199 204,135,102 182,151,132 130,145,150 109,126,102 72,110,114 230,221,190 77,116,103 212,175,104 209,165,85 199,160,78 245,214,154 216,182,110 218,176,93 188,146,63 188,139,58 218,173,98 229,190,119 251,217,154 206,165,95 246,204,139 166,111,66 195,137,84 189,134,91 105,62,27 139,105,64 247,218,155 253,219,156 187,145,64 188,142,58 242,203,130 223,181,100 204,161,76 196,153,68 218,182,106 208,175,107 237,208,145 216,186,119 186,143,56 218,186,131 237,215,168 227,200,155 196,159,115 157,105,45 166,94,30 157,83,15 163,89,19 168,123,79 134,77,19 130,77,24 108,64,26 58,41,31 57,42,31 52,37,26 54,39,28 49,34,23
99,57,33 109,64,31 164,107,47 191,152,91 225,199,145 240,217,159 244,220,165 234,218,164 24,29,121 34,50,129 2,15,113 12,26,117 0,14,93 19,34,109 28,37,118 147,88,29 255,158,1 255,163,4 255,176,11 255,181,42 255,167,57 255,171,53 255,145,65 209,99,77 238,131,99 230,160,154 144,130,174 51,116,219 142,136,202 47,107,214 42,112,209 47,109,211 132,126,192 84,108,198 50,110,213 44,116,215 150,131,177 137,140,203 53,115,217 52,108,212 81,102,179 248,129,115 74,110,205 53,115,217 113,142,210 233,194,137 247,224,164 237,203,129 202,167,100 247,220,159 253,226,163 239,204,139 246,220,166 249,218,154 201,160,88 236,211,154 225,201,150 214,189,141 196,173,131 161,139,103 212,191,148 229,206,146 237,215,152 237,215,152 236,217,153 238,219,155 250,219,157 91,67,43 55,48,119 253,220,152 253,225,167 249,226,168 213,163,103 211,149,50 215,151,123 85,104,112 97,122,119 53,95,86 59,127,127 170,190,165 212,178,108 206,163,87 197,158,78 233,195,131 212,170,91 190,147,62 184,140,60 207,168,99 245,214,154 249,221,163 248,219,170 201,163,87 245,202,142 186,124,68 231,160,89 215,147,84 109,63,26 106,71,35 248,222,170 247,219,161 221,186,121 192,151,65 254,225,164 255,219,150 202,163,83 195,153,70 210,169,83 211,170,84 251,213,137 243,212,148 185,142,57 218,184,123 240,218,169 230,205,159 203,171,125 157,109,51 146,70,5 159,81,10 169,96,19 162,112,66 137,76,15 125,70,14 110,59,22 64,44,35 58,44,30 55,40,31 51,36,25 50,35,26
90,49,22 122,79,44 160,105,33 189,153,95 224,200,145 240,217,159 243,219,164 235,221,176 20,28,114 29,46,120 1,14,110 5,19,110 2,15,100 17,34,106 25,29,112 196,138,56 255,166,14 255,147,0 255,156,0 255,160,0 255,162,0 252,149,0 255,170,68 255,153,38 172,165,195 111,144,204 73,127,209 57,117,222 115,135,206 56,108,206 46,111,216 51,109,210 138,135,193 81,102,181 51,113,215 40,109,209 101,141,228 54,111,215 58,122,216 51,119,221 47,105,221 48,108,215 59,118,214 134,162,156 100,147,222 228,214,148 238,212,144 242,208,134 205,171,101 250,221,158 252,228,164 232,196,134 242,219,161 248,217,155 198,161,88 237,214,156 223,204,151 215,193,144 193,170,128 162,138,101 205,185,139 233,210,150 236,214,151 237,213,151 238,216,153 245,220,161 251,220,156 88,62,48 52,51,115 235,197,131 250,228,165 250,228,165 253,229,174 251,231,172 249,218,179 238,223,183 70,104,100 29,90,93 133,143,121 105,119,89 220,183,114 200,156,78 201,159,78 223,181,100 193,147,63 197,153,71 217,177,100 219,182,109 206,172,98 220,186,114 199,165,93 236,198,122 121,85,23 104,61,26 193,118,48 228,151,77 108,56,24 103,62,31 245,219,169 246,221,164 205,170,103 191,150,62 246,219,158 252,223,162 255,219,146 181,143,65 187,146,60 203,162,74 209,172,91 242,207,142 190,149,61 209,174,109 240,219,167 232,208,157 207,176,127 163,117,60 137,65,0 155,80,10 168,95,20 147,98,49 134,75,16 123,69,8 107,51,13 66,45,32 57,40,30 57,40,32 53,36,26 51,34,26
97,56,29 122,78,40 158,101,32 190,153,98 225,201,146 239,215,160 239,215,160 234,222,181 18,26,114 31,48,122 5,13,111 6,20,111 6,19,106 25,42,114 12,18,89 216,209,141 222,205,129 221,207,121 229,209,123 233,210,121 236,210,117 240,210,116 239,205,117 236,206,119 216,213,146 214,202,143 205,206,156 217,213,165 216,206,153 191,202,213 255,229,127 64,112,192 86,144,220 87,147,227 217,227,219 177,174,161 79,135,221 47,112,215 170,161,116 228,232,236 42,110,212 38,106,206 75,112,189 255,241,85 116,143,212 181,184,151 233,213,134 244,210,136 205,168,97 252,221,157 249,222,159 233,199,138 239,216,156 249,218,156 193,157,81 241,213,157 228,207,155 215,193,144 195,172,130 160,136,99 206,185,142 236,212,157 237,215,152 238,214,152 239,217,154 242,219,159 248,217,155 81,55,45 47,46,117 234,195,126 253,226,165 250,226,164 253,229,167 252,228,166 253,229,174 145,115,87 113,96,86 99,102,92 241,230,186 248,217,164 228,190,124 198,155,79 197,151,65 190,143,62 194,147,66 217,173,93 224,185,105 197,155,76 210,167,91 208,165,89 194,152,71 210,166,84 193,148,57 240,202,136 110,73,31 110,76,56 101,71,43 104,72,38 189,152,97 191,153,77 199,160,76 188,145,58 181,143,67 201,161,84 219,179,104 183,143,66 189,147,64 193,150,63 198,152,66 207,166,94 192,149,62 204,171,105 239,215,160 229,208,154 212,181,130 162,119,63 150,78,12 155,77,10 169,95,20 128,79,28 130,76,17 126,72,11 130,75,30 69,46,33 60,44,29 58,41,31 53,36,26 51,34,26
95,54,25 110,66,26 157,99,33 186,147,90 225,201,146 236,216,157 239,215,160 235,225,185 11,20,111 29,46,120 8,17,110 5,19,108 13,27,109 31,46,119 19,24,89 225,215,148 233,208,131 234,208,126 231,206,121 232,212,135 235,214,144 235,210,135 230,204,122 231,206,121 232,208,128 231,209,131 227,210,132 227,212,135 226,209,142 217,207,138 117,136,185 81,129,195 95,143,236 89,133,223 102,142,211 200,196,186 84,137,224 51,115,207 72,116,190 131,154,192 48,109,209 43,109,207 43,117,217 45,110,213 91,143,237 95,130,164 226,212,158 246,209,136 201,169,98 251,222,159 250,221,160 228,197,133 242,219,161 251,222,157 203,165,89 239,213,159 226,205,153 214,192,143 197,172,128 162,140,102 205,183,138 233,210,150 235,213,150 236,212,150 237,215,152 240,217,157 245,213,156 77,53,57 47,47,115 228,187,117 252,230,167 248,224,162 251,227,165 251,227,165 250,226,173 215,188,141 72,85,73 68,89,87 215,155,103 249,225,170 237,198,129 201,153,79 212,168,86 221,177,95 220,176,96 216,174,93 219,176,102 218,178,101 236,208,140 194,165,91 196,152,70 178,141,70 76,69,72 60,58,68 60,83,110 63,82,103 104,86,54 226,202,149 224,193,131 252,217,152 194,153,67 199,153,69 181,139,60 201,159,80 212,170,91 195,153,72 210,166,84 220,174,90 205,159,73 186,143,58 189,146,61 202,169,101 234,213,157 233,209,156 214,181,131 167,123,70 165,90,18 163,89,14 162,84,15 129,76,21 140,83,23 119,62,2 110,55,1 68,45,30 63,42,27 58,41,31 53,36,28 51,34,24
92,51,22 123,79,39 151,95,30 190,151,94 223,199,144 236,213,155 242,218,163 236,223,191 11,25,116 24,41,113 12,22,110 4,19,105 21,36,111 29,42,111 16,25,97 40,45,94 52,53,101 62,64,105 76,75,110 98,95,122 114,110,130 132,128,141 137,134,140 146,138,144 162,152,151 163,153,154 164,154,155 172,163,159 163,159,153 169,165,155 103,145,206 46,120,209 75,102,173 72,111,189 47,113,191 41,110,207 120,145,214 90,121,208 58,119,230 55,114,208 89,98,170 215,120,127 57,111,211 47,114,221 57,115,214 50,106,196 141,139,106 246,207,134 199,170,98 249,222,159 255,226,163 231,200,136 245,222,164 246,219,154 200,160,85 240,214,160 221,200,148 213,191,142 197,172,128 162,140,102 204,183,140 231,209,146 233,211,148 237,213,151 240,218,153 239,217,154 249,218,158 76,53,66 40,40,118 190,148,85 254,229,170 251,227,165 251,227,165 251,229,166 249,225,170 250,224,172 52,113,112 58,88,83 199,141,90 109,100,81 227,208,151 193,157,81 219,173,89 212,166,82 188,144,66 194,155,75 206,167,85 189,150,68 241,214,151 221,193,125 187,150,65 73,75,60 64,74,90 173,156,117 68,76,92 88,67,52 88,108,122 91,114,141 116,110,105 184,147,78 222,178,96 200,154,70 192,148,66 190,156,86 204,157,76 214,175,93 211,168,83 200,154,70 219,173,89 215,169,83 212,165,84 199,165,95 239,215,160 230,206,153 216,183,131 173,129,76 171,93,22 159,83,2 155,76,12 128,68,18 127,67,15 120,62,7 124,69,15 74,48,34 63,42,27 60,40,31 55,38,30 51,34,24
96,55,24 133,89,47 151,98,32 194,158,100 228,204,149 237,212,155 243,219,166 225,214,195 7,19,109 13,33,106 9,22,107 4,17,104 26,41,116 22,40,107 12,29,92 121,127,171 109,128,177 104,120,168 70,85,142 69,81,145 56,80,140 49,73,131 39,61,120 35,50,109 35,47,109 40,48,109 33,44,102 29,40,107 32,40,99 35,43,104 34,59,110 42,110,217 126,126,181 130,142,195 77,136,232 51,113,217 148,154,216 102,129,227 56,122,218 47,118,210 51,114,211 66,124,225 59,110,211 49,114,217 51,115,209 89,125,181 149,153,166 242,205,134 202,168,98 248,221,160 250,223,160 228,197,133 245,220,161 250,219,155 194,156,80 239,210,159 225,201,150 212,190,141 196,173,131 163,139,102 208,188,142 229,206,146 233,211,148 236,214,151 238,216,153 245,220,161 252,218,155 69,48,92 37,38,113 163,130,80 255,228,170 247,224,164 250,228,165 250,228,165 253,230,172 198,199,151 199,223,201 75,83,88 243,231,192 141,138,114 134,156,168 113,134,141 178,156,93 211,164,85 194,147,68 200,163,94 242,213,152 248,220,164 238,211,150 245,214,152 142,131,112 69,81,103 76,99,122 83,106,131 94,124,144 129,121,99 59,84,106 85,118,139 83,118,137 172,167,137 231,181,98 190,148,67 184,142,63 189,161,82 234,198,122 182,147,64 211,168,83 189,146,61 190,147,62 204,158,72 205,159,75 196,159,90 239,215,162 230,204,154 213,182,131 175,134,77 183,113,35 195,118,33 145,67,0 132,72,22 118,63,18 113,52,7 116,61,9 73,43,26 63,42,27 62,43,29 58,42,29 50,35,24
101,58,25 145,100,56 150,101,32 200,166,107 232,208,153 239,216,158 242,218,165 213,203,191 2,15,100 7,27,100 13,26,111 10,23,110 28,43,116 25,40,113 45,54,106 141,86,32 122,141,188 119,142,180 120,139,190 36,44,119 140,85,29 11,47,101 4,54,81 15,49,86 119,142,180 124,145,182 107,122,177 161,120,100 120,136,174 120,139,186 122,137,182 50,109,198 47,113,211 73,132,221 145,161,186 96,119,157 77,136,232 56,113,217 138,117,47 91,117,161 52,114,216 49,116,209 62,114,210 249,209,114 68,108,179 195,199,172 214,199,179 242,203,130 201,166,99 250,223,162 252,228,164 227,196,132 244,219,160 251,217,154 195,156,83 234,208,156 226,200,150 215,190,142 198,175,133 164,140,103 207,186,143 229,206,148 233,210,150 235,213,150 238,214,150 245,220,161 244,214,147 64,46,94 36,39,116 115,80,65 255,226,165 248,224,162 252,225,164 253,226,165 251,227,165 154,140,97 114,127,102 58,87,89 220,192,152 245,221,168 240,222,180 143,137,114 124,149,162 108,118,124 167,144,86 214,172,89 221,173,89 208,166,87 165,148,109 71,78,76 55,83,108 54,84,104 63,91,114 80,108,131 93,126,147 75,97,127 88,118,138 80,115,136 81,118,136 73,100,110 192,145,68 233,198,131 237,213,149 251,220,158 248,214,153 244,213,149 253,219,156 212,175,102 189,146,61 216,169,80 193,147,61 202,163,92 243,219,166 232,206,156 210,181,130 179,139,85 169,104,24 170,92,10 145,67,0 137,77,25 114,64,22 118,57,10 127,70,12 77,46,25 63,43,25 64,45,29 58,42,29 57,40,30
97,56,27 153,109,67 150,94,31 202,170,113 233,209,154 243,219,164 241,222,167 199,186,181 5,17,93 4,21,95 20,36,117 21,34,119 20,37,109 27,41,119 65,54,79 163,107,60 170,121,72 151,125,115 122,136,184 22,43,107 22,41,121 1,45,110 2,51,83 21,57,102 134,147,193 79,90,150 122,128,199 203,135,74 158,119,107 130,140,176 125,142,187 92,143,217 45,112,219 44,111,204 148,163,218 193,191,160 69,117,206 49,106,210 111,127,156 169,179,195 50,115,220 40,109,211 60,108,219 149,166,211 112,120,148 199,190,163 236,224,169 238,204,134 197,165,94 247,223,161 254,230,166 229,198,134 244,221,161 249,218,156 194,157,84 237,212,155 224,203,151 217,195,146 194,172,127 165,143,105 197,176,133 230,207,149 236,213,153 233,211,148 240,216,150 244,220,154 242,211,151 146,109,67 93,64,58 93,59,68 255,229,158 252,230,167 251,227,165 247,223,161 252,228,166 247,225,162 122,123,84 73,90,85 171,128,111 243,215,157 252,219,151 197,161,83 139,118,66 122,143,152 136,157,166 133,111,77 97,105,110 98,85,78 55,87,113 50,85,106 49,80,111 56,76,104 79,107,132 65,98,119 88,121,142 78,111,134 84,114,138 79,109,133 81,116,139 86,111,135 180,152,82 199,155,86 213,172,84 196,153,68 190,147,62 195,153,74 201,164,91 209,173,95 214,173,87 194,149,58 221,176,87 207,166,94 245,219,165 233,204,153 217,188,137 183,143,89 151,82,15 165,87,5 155,77,6 147,81,33 135,85,39 126,61,6 138,74,5 79,46,21 70,48,30 65,44,29 61,42,28 56,40,27
100,59,30 163,119,77 149,93,30 206,174,119 237,214,156 243,219,164 246,227,172 175,161,161 4,15,94 3,19,96 22,41,121 31,45,127 19,37,106 28,43,116 148,116,102 138,97,95 113,102,127 88,88,127 119,133,183 22,51,96 11,48,95 13,40,109 28,50,122 72,97,148 135,138,187 179,145,143 214,157,99 107,56,21 103,55,30 125,127,179 126,146,188 120,160,233 47,115,215 40,115,208 78,126,217 236,237,218 104,137,208 113,152,219 120,157,224 110,150,221 83,134,224 73,122,206 109,147,221 187,212,254 231,226,183 232,214,172 235,221,153 223,187,125 201,167,95 249,227,162 255,233,170 230,199,135 245,222,162 250,219,157 198,161,88 238,212,158 227,206,154 217,195,146 194,172,127 163,141,103 197,176,133 231,208,150 237,214,154 237,215,152 243,221,154 245,222,153 214,180,108 255,225,153 255,225,144 220,183,159 255,243,161 252,230,167 252,225,164 250,223,162 250,223,160 248,224,160 223,205,161 115,101,87 168,120,102 244,219,162 252,217,150 203,163,88 181,142,62 145,132,98 130,154,174 165,149,105 82,116,142 143,121,83 54,86,112 59,87,112 58,66,82 50,55,81 90,112,142 69,104,127 83,118,141 87,122,145 54,84,108 73,103,127 87,124,144 84,119,142 130,120,96 178,136,57 188,144,64 189,146,61 190,146,66 188,144,62 189,147,64 203,164,80 193,150,65 206,161,72 190,145,56 211,167,96 243,218,161 235,206,155 217,188,137 187,147,93 165,96,29 177,97,13 156,77,4 143,74,18 160,112,67 141,76,19 151,83,11 87,50,24 71,48,33 66,45,30 62,43,27 60,44,27
97,53,25 174,129,83 155,104,39 211,179,124 239,216,158 244,220,165 246,223,165 161,148,158 4,15,94 2,18,97 26,42,123 33,49,128 18,36,103 15,31,112 32,40,88 95,90,106 116,137,172 118,139,178 126,141,184 97,125,161 10,52,88 25,38,97 100,69,89 126,139,196 124,139,184 136,145,195 132,130,170 90,77,116 127,140,184 128,140,191 128,141,185 127,157,220 218,148,167 125,115,173 210,223,209 241,228,176 239,226,163 238,226,160 243,225,154 249,229,152 255,226,150 245,227,154 243,228,151 242,225,158 248,222,168 236,230,194 156,149,149 241,204,133 196,164,91 248,224,160 255,228,165 225,194,132 244,221,161 252,221,159 200,163,92 236,205,152 230,206,155 216,194,145 199,177,132 163,141,103 194,173,130 227,207,146 237,214,154 237,214,154 243,214,151 172,118,57 195,115,56 253,211,157 255,226,163 255,222,154 255,227,130 252,225,164 251,227,165 250,226,162 252,228,166 247,224,164 205,166,127 191,109,84 208,143,124 244,219,171 255,224,164 208,167,95 220,178,97 248,224,162 163,149,104 126,114,86 95,111,147 107,117,125 143,111,69 180,149,89 184,142,52 71,57,70 89,107,135 76,111,130 82,117,136 84,117,138 59,94,115 50,83,106 51,80,109 44,74,98 42,69,99 122,100,64 193,144,65 181,142,60 253,211,148 199,157,78 225,177,91 211,167,89 252,213,140 209,170,90 188,142,56 213,168,93 240,210,152 238,209,158 219,190,139 189,152,97 154,90,21 158,80,0 153,74,1 148,76,10 195,146,97 133,68,13 127,57,0 93,48,15 78,53,36 70,47,32 66,46,28 59,40,24
99,55,29 174,127,77 164,115,50 210,178,121 235,212,154 246,222,169 247,224,164 139,130,154 12,23,102 3,19,96 10,29,107 33,49,117 40,57,118 7,28,96 2,16,96 92,104,155 127,140,184 122,139,182 124,141,184 121,143,184 19,53,90 12,42,103 92,107,164 121,138,183 123,138,183 125,139,180 122,123,146 71,64,103 123,138,183 123,138,181 126,143,186 170,175,181 241,236,185 232,228,170 233,225,162 215,204,160 236,223,160 241,227,157 242,225,158 244,227,162 242,228,160 241,227,159 244,230,160 242,225,149 240,226,158 216,219,199 146,139,137 246,204,125 208,171,98 255,227,166 255,229,164 224,196,128 249,220,157 254,220,159 203,170,93 237,206,153 226,205,153 220,199,147 198,176,131 162,140,102 193,170,128 228,205,147 236,214,151 236,214,151 239,212,149 250,216,153 249,207,142 247,210,141 252,223,158 255,224,162 255,224,116 253,225,169 251,227,165 249,227,162 250,226,162 252,223,160 179,132,109 189,111,83 226,150,126 237,209,169 255,224,166 215,174,104 247,214,148 250,222,166 252,227,168 232,215,166 186,177,158 212,195,158 189,144,69 223,176,99 211,174,91 82,67,89 73,90,121 57,78,97 88,113,135 87,122,143 88,125,145 68,101,124 53,72,105 37,59,91 39,74,108 74,73,90 210,153,84 200,156,74 190,144,60 211,168,83 214,172,91 248,214,142 246,218,160 244,215,154 205,169,91 212,170,89 237,206,146 237,211,157 222,191,138 194,154,100 151,94,25 155,78,2 167,86,7 146,74,8 204,156,111 126,66,16 122,59,8 100,49,12 78,52,29 71,46,29 69,47,29 62,41,26
102,56,30 176,127,76 172,122,60 221,189,132 240,215,158 244,220,167 243,219,157 90,83,111 15,23,100 8,20,96 2,12,100 8,17,100 3,16,103 16,36,109 7,18,97 47,59,110 132,148,196 128,144,192 129,144,189 131,144,190 123,143,187 115,132,177 119,137,177 125,139,178 130,143,189 134,147,191 134,145,185 116,135,184 123,136,182 123,138,183 188,193,173 237,222,143 231,230,176 234,230,170 251,233,173 199,194,166 222,219,195 153,151,152 162,161,150 182,179,155 161,159,141 124,121,106 87,87,84 62,63,93 39,39,96 16,31,106 25,38,109 49,43,109 59,49,121 50,40,112 39,31,87 43,37,99 52,43,110 51,38,106 68,48,69 235,211,160 225,201,150 217,193,142 196,174,129 163,141,103 190,167,127 229,206,148 234,210,148 240,213,152 242,213,150 245,211,148 212,177,112 237,194,118 226,144,47 255,219,146 233,174,76 250,222,166 251,227,165 250,228,163 251,227,165 249,222,159 185,110,90 185,100,74 217,130,103 214,183,144 248,212,154 211,170,100 247,214,146 247,224,166 246,227,170 245,219,165 243,214,163 249,221,163 204,157,76 199,153,69 219,182,109 75,65,94 38,54,92 66,84,108 40,61,82 82,117,138 67,97,121 86,110,141 40,47,98 44,46,102 127,124,128 130,106,69 99,118,137 213,180,112 217,173,93 191,147,65 244,210,138 241,217,155 240,222,162 242,221,165 247,218,153 224,186,108 240,206,147 239,210,157 222,193,140 190,153,98 151,95,32 148,71,0 146,63,0 142,65,5 203,159,108 140,82,27 124,62,6 101,50,13 80,51,31 72,47,30 69,47,27 66,45,30
101,57,29 176,128,72 178,128,68 220,190,134 235,211,156 240,216,161 250,216,157 81,68,65 84,45,42 159,76,25 0,28,78 6,25,87 30,26,78 43,26,69 33,22,74 5,22,96 10,25,111 10,28,113 39,34,104 38,30,115 31,26,114 19,30,111 16,32,111 21,29,115 30,32,129 31,29,121 29,31,117 26,32,121 19,35,112 26,38,114 50,41,108 56,51,121 56,48,122 52,50,119 45,51,120 44,45,120 65,44,102 68,33,105 30,29,100 11,26,83 3,29,75 10,34,81 90,47,59 57,33,53 71,21,27 3,37,65 2,38,65 43,40,57 171,115,91 195,101,58 46,41,57 9,35,52 208,139,74 102,21,0 50,33,65 241,216,159 226,202,151 216,191,143 196,174,129 164,142,104 191,168,128 230,207,149 234,210,148 238,216,153 250,217,151 176,101,38 226,160,87 249,210,139 223,163,70 255,228,162 237,188,96 249,225,172 253,229,167 252,230,167 250,228,165 245,223,158 201,103,77 194,93,66 222,105,67 208,174,140 248,221,160 207,171,95 246,211,144 246,223,165 244,224,165 240,220,161 240,216,161 245,218,157 202,158,76 203,155,71 219,176,102 71,56,87 42,47,94 68,91,116 42,61,82 87,112,136 79,98,129 36,50,89 39,40,99 46,43,101 79,73,109 94,109,123 88,112,132 238,211,148 199,155,77 199,151,67 249,221,153 240,217,157 240,222,162 241,221,162 246,222,160 199,158,86 230,199,139 239,215,160 225,196,143 193,159,100 148,97,32 163,85,7 161,80,3 150,70,2 196,154,100 133,74,17 136,71,14 107,56,3 77,51,30 74,49,32 73,48,29 69,48,33
97,51,21 173,121,61 179,132,71 216,186,130 231,207,154 236,212,159 239,215,153 81,65,80 67,48,82 165,116,107 10,32,64 16,30,69 61,44,45 76,32,22 101,67,65 9,35,54 1,34,53 7,37,61 245,140,41 117,57,47 75,36,4 6,33,61 10,34,54 20,35,53 255,149,32 41,52,81 97,33,0 0,39,51 2,37,60 7,36,54 187,79,0 98,39,48 70,40,14 15,34,44 3,39,55 9,32,55 190,116,64 118,34,0 49,35,61 7,27,55 9,34,58 1,38,49 138,92,76 74,44,59 70,39,31 37,43,85 42,51,76 54,55,89 105,81,99 90,54,67 50,50,76 54,53,84 104,66,87 83,45,81 71,50,76 246,217,164 226,202,151 216,192,141 198,176,131 165,141,104 186,163,121 228,205,145 233,209,147 239,215,153 237,215,148 160,127,59 202,153,72 255,217,144 255,224,145 255,217,140 233,184,92 248,224,162 251,227,165 251,227,165 251,227,165 246,222,156 194,96,70 212,87,59 233,82,38 204,173,136 243,215,157 209,173,97 232,198,128 251,226,169 244,221,163 242,218,163 243,217,163 248,218,160 206,160,76 204,158,72 210,172,96 67,75,95 83,113,133 60,75,91 67,90,113 48,57,82 53,71,99 33,44,86 40,42,98 41,48,99 120,143,168 137,125,115 201,151,79 252,211,139 192,143,62 189,141,57 247,214,148 243,218,159 242,222,161 243,222,166 244,221,163 199,158,86 221,190,130 238,214,159 234,203,150 198,163,107 159,108,39 159,81,3 165,81,5 156,78,0 182,133,82 123,70,17 137,68,14 134,73,8 83,54,34 80,56,32 72,47,28 71,49,31
94,48,11 165,111,50 178,132,73 212,183,130 233,208,151 239,214,157 238,214,159 247,223,170 247,218,165 249,222,159 246,219,172 236,210,169 209,182,146 177,157,127 154,136,115 124,109,87 109,97,85 90,77,70 87,65,57 82,64,73 78,60,71 63,55,74 59,46,65 61,43,68 72,46,74 77,59,88 79,53,72 61,50,75 53,48,66 57,49,68 74,52,57 71,60,57 59,45,60 67,60,74 72,60,60 90,74,70 108,85,74 134,108,87 141,127,102 177,162,126 211,196,149 234,217,166 246,227,170 253,229,174 252,228,173 252,228,173 251,225,171 251,228,170 246,224,159 248,224,158 246,222,160 240,221,164 237,218,161 240,219,167 236,217,162 231,210,154 227,208,151 216,195,141 199,177,132 161,140,99 187,164,124 225,201,139 236,212,150 237,212,153 241,213,155 239,207,150 237,196,126 223,139,59 255,219,129 255,223,134 255,228,154 246,222,158 250,228,163 247,225,162 249,226,166 245,221,159 183,104,81 227,82,36 223,91,61 225,198,155 243,219,157 207,170,97 218,184,114 250,225,166 242,219,161 240,220,161 238,218,159 241,214,153 210,169,81 198,164,92 92,108,119 83,116,135 31,67,92 42,78,105 47,83,110 44,57,83 95,114,135 39,54,86 36,47,78 115,135,151 126,153,165 90,105,139 67,57,88 244,215,152 190,144,58 191,145,61 247,209,143 243,218,159 244,219,162 240,217,159 242,219,161 203,165,89 213,182,120 240,216,161 238,209,158 208,176,121 159,109,47 151,73,2 135,60,0 139,65,0 149,93,46 114,65,16 124,52,2 140,73,5 81,57,35 71,50,27 74,53,30 67,47,27
98,52,15 166,112,51 174,131,73 212,183,132 232,209,151 239,216,158 247,221,169 248,208,154 255,216,164 251,214,161 238,207,154 245,217,161 245,222,162 243,219,166 240,216,163 244,224,165 251,226,167 246,224,161 239,225,155 250,228,165 242,228,162 246,224,161 243,220,160 245,220,163 245,217,159 243,215,157 252,225,164 247,225,162 244,225,157 247,225,158 253,232,160 252,228,166 254,225,162 248,221,160 247,223,159 251,222,159 255,228,157 255,229,155 255,215,148 255,204,138 255,198,134 255,197,137 254,188,131 253,193,125 255,212,133 255,219,144 255,229,165 251,227,163 249,226,166 247,227,168 255,227,166 255,214,147 223,163,109 238,187,132 243,208,152 234,208,156 227,206,150 217,196,142 196,174,127 166,142,105 184,160,123 226,203,143 238,214,152 238,214,152 244,214,156 215,180,124 241,207,144 227,191,129 255,211,117 214,163,83 246,221,164 251,227,165 246,222,160 247,222,163 249,227,164 249,227,164 182,124,98 239,84,28 224,111,86 237,212,168 245,218,157 206,169,98 211,174,103 248,224,162 243,220,160 243,222,166 221,205,151 232,223,176 111,110,103 66,84,108 41,84,113 40,75,105 35,73,102 35,78,105 41,81,109 62,71,96 60,48,64 56,51,67 124,137,152 132,156,176 33,51,89 28,38,101 38,35,91 206,186,138 188,145,60 196,148,62 235,198,129 245,217,159 244,219,162 242,219,161 242,219,161 225,186,113 211,177,114 240,215,158 241,215,163 216,183,131 163,115,59 154,78,13 135,57,0 145,70,0 126,72,22 121,73,26 134,63,8 138,70,0 80,51,31 75,54,31 74,53,30 69,49,31
98,52,13 160,112,54 171,132,75 212,183,132 231,207,152 242,218,163 238,219,155 155,85,23 227,163,80 228,171,102 189,152,126 201,148,93 191,137,76 192,129,78 182,116,59 179,106,47 172,99,40 171,98,41 174,104,44 185,114,45 192,121,50 202,136,52 198,130,69 208,145,78 252,224,166 246,222,158 251,229,166 251,227,165 247,222,163 249,226,166 254,230,164 255,230,167 255,218,156 253,188,131 168,74,22 193,92,36 173,73,10 176,67,7 213,111,50 194,93,37 157,46,0 146,32,0 195,91,31 196,100,28 193,97,25 188,95,22 185,96,24 211,137,67 255,220,158 253,225,167 255,232,171 160,54,6 131,20,0 150,39,2 200,143,85 235,206,153 224,200,149 221,197,146 194,172,125 162,143,104 178,157,116 223,202,146 233,213,152 238,216,151 243,221,158 243,213,146 192,149,73 241,204,131 222,174,90 252,224,156 252,228,166 248,224,162 253,229,167 250,226,164 248,224,162 249,226,166 199,165,133 242,89,32 212,110,90 242,217,173 245,216,153 198,161,90 203,164,91 247,223,168 239,222,185 96,97,85 191,136,66 123,143,148 122,143,150 92,113,120 50,81,114 42,81,118 36,76,108 42,77,111 50,69,102 71,43,32 212,144,70 224,144,74 106,121,137 44,46,102 36,40,110 31,40,112 31,35,107 60,45,65 198,155,68 201,154,65 225,186,113 241,213,155 244,221,161 244,219,162 245,222,164 246,209,140 205,172,104 245,217,159 243,219,166 225,192,140 166,125,64 155,76,14 161,83,5 153,79,4 120,65,9 136,92,41 144,75,8 147,76,7 86,52,30 74,48,27 79,54,35 69,47,27
