95,54,25 178,127,72 170,131,74 225,201,146 240,217,159 236,215,159 11,20,111 7,19,113 4,18,107 13,27,109 26,38,114 168,169,161 233,208,131 234,206,125 230,210,133 235,214,144 233,209,129 229,204,117 232,208,128 229,209,130 226,211,134 226,209,142 176,184,193 126,150,152 95,143,236 84,124,211 227,223,213 84,137,224 70,131,231 148,167,198 48,109,209 45,113,217 46,111,214 91,143,237 202,207,183 255,237,174 201,169,98 252,225,164 203,172,108 242,219,161 200,163,90 236,205,143 226,205,153 208,183,137 171,149,111 205,183,138 236,214,151 234,210,148 237,215,152 243,218,159 139,115,119 47,47,115 255,228,163 250,226,164 251,227,165 249,226,166 255,230,183 72,85,73 147,101,60 215,179,130 237,198,129 203,159,79 219,175,93 220,176,96 185,143,64 202,157,82 236,208,140 225,184,96 199,162,91 76,69,72 57,67,85 54,87,106 104,86,54 243,218,161 224,189,124 194,153,67 219,175,95 220,178,99 212,170,91 206,164,81 186,140,56 205,159,73 211,167,85 202,163,83 234,213,157 224,195,144 180,136,83 165,90,18 155,80,10 159,87,23 140,83,23 115,60,6 68,45,30 63,42,27 55,38,30 53,36,26
90,49,20 171,120,65 176,137,80 222,198,143 240,216,161 236,215,161 10,24,115 9,20,117 5,20,106 23,38,113 28,39,120 31,39,96 48,49,97 50,50,89 51,48,75 55,51,71 56,52,61 56,50,57 60,50,49 65,55,56 66,57,53 63,59,53 46,49,56 45,112,201 89,116,187 59,128,207 47,116,213 135,160,229 64,121,225 50,120,212 90,99,171 121,100,156 45,112,219 52,110,209 119,146,187 252,228,166 200,171,99 249,222,161 204,173,109 243,220,162 198,161,88 234,203,141 221,200,148 208,183,137 172,150,112 202,181,138 230,208,145 236,214,151 240,218,153 246,219,158 116,93,106 38,38,116 255,240,175 253,229,167 251,227,165 248,229,165 246,220,168 56,117,116 157,103,69 147,112,76 182,163,106 212,165,86 188,142,58 210,166,88 221,182,100 202,160,77 245,218,155 189,150,70 100,102,87 79,89,105 127,124,109 50,48,72 103,123,137 82,95,112 162,125,56 197,153,71 184,137,56 186,140,54 229,182,101 208,167,81 211,165,81 231,185,101 211,165,79 203,160,84 239,215,160 224,195,142 189,145,92 181,103,32 151,73,4 134,64,4 123,63,11 124,65,17 72,46,32 63,42,27 57,40,30 52,35,25
99,55,25 172,121,64 178,142,82 233,210,152 241,216,159 235,218,149 3,16,103 6,18,119 9,22,109 28,43,116 13,27,105 76,75,117 127,142,187 121,134,180 38,49,116 54,44,91 9,51,87 20,59,96 119,139,183 129,146,189 135,133,173 128,142,192 126,142,194 73,117,182 51,116,221 54,104,201 61,111,206 89,152,240 60,115,226 69,114,181 49,114,215 46,111,216 82,110,164 46,103,202 234,232,203 251,230,189 201,167,97 248,224,162 202,171,107 245,220,161 200,161,92 238,207,147 225,201,150 207,185,138 172,148,111 209,189,143 230,207,147 236,213,153 238,216,153 243,220,160 82,62,111 37,43,116 255,224,150 250,225,166 251,227,165 254,231,171 226,227,188 172,188,157 159,116,112 245,216,165 117,129,125 130,156,164 189,160,107 214,167,88 204,170,98 244,209,144 198,164,94 91,91,75 50,76,95 63,91,114 73,103,125 89,104,120 88,118,140 81,118,136 90,102,93 191,150,64 202,168,98 233,204,141 241,210,146 221,184,113 223,184,102 217,174,89 192,146,60 218,174,96 242,218,165 222,196,142 186,147,90 179,113,31 181,100,19 144,75,10 110,60,18 115,56,10 75,43,27 65,44,29 59,43,30 55,41,27
97,56,27 170,124,67 186,154,97 233,209,154 240,220,161 244,225,161 5,17,93 4,20,115 4,17,102 20,37,109 15,27,91 81,40,51 170,121,72 135,138,174 37,58,122 22,41,121 0,52,91 9,52,91 134,147,193 118,137,199 190,122,61 158,119,107 129,143,184 129,150,200 45,112,219 99,153,235 219,217,186 69,117,206 63,106,203 206,201,169 50,115,220 47,109,213 118,135,180 112,120,148 238,224,166 239,218,175 197,165,94 250,228,165 206,175,111 244,221,161 201,163,97 234,200,139 224,203,151 206,184,137 175,153,115 197,176,133 233,210,152 232,209,149 240,216,150 240,216,150 137,100,58 93,64,58 211,173,97 252,229,169 251,227,165 251,227,165 251,229,166 122,123,84 219,183,177 243,218,174 252,219,151 210,176,102 131,152,161 136,157,166 147,115,99 142,120,86 55,87,113 43,84,107 56,76,104 79,107,132 89,122,143 90,123,146 84,114,138 83,116,139 95,120,144 180,152,82 216,175,103 198,156,77 190,147,62 198,160,84 218,182,104 214,173,87 186,141,50 224,180,98 245,219,165 226,202,149 194,154,100 151,82,15 169,88,9 145,69,9 135,85,39 140,72,9 85,52,27 70,48,30 61,42,26 57,41,26
93,52,23 168,120,64 189,157,102 239,216,158 243,220,162 249,229,168 4,15,94 4,20,117 4,20,101 18,36,105 21,34,101 164,143,128 118,134,184 122,137,182 102,135,170 4,51,81 83,55,57 60,76,146 127,140,186 159,132,116 72,59,96 103,115,177 128,143,188 123,139,175 72,127,220 85,143,217 239,232,164 228,229,208 229,228,176 232,228,180 231,226,196 224,226,200 244,225,159 243,226,150 223,218,167 231,214,179 192,158,86 253,228,169 206,175,111 244,221,161 203,168,101 236,202,141 227,206,154 207,185,138 172,150,112 198,177,134 232,209,149 237,214,154 234,210,146 174,123,58 255,225,173 255,226,165 237,188,107 253,226,163 253,226,163 250,223,162 246,222,160 222,188,147 240,211,191 249,217,183 253,220,154 214,168,82 206,173,105 111,121,115 83,113,133 90,117,129 76,83,97 132,117,108 87,76,99 92,111,144 79,114,137 82,117,138 52,85,106 36,66,88 73,113,134 62,74,96 191,144,63 197,152,63 252,210,145 196,155,69 185,142,57 215,171,91 192,146,60 201,155,71 241,213,157 225,201,148 201,161,107 175,108,40 181,100,23 166,88,17 175,125,79 138,68,8 102,61,32 68,45,30 64,45,29 60,44,29
102,58,32 166,115,46 198,166,109 237,214,156 244,220,169 238,222,166 8,19,98 2,19,109 30,46,114 18,35,96 11,28,102 28,39,108 124,137,181 121,138,181 122,144,185 11,45,82 31,52,116 122,138,188 123,138,183 134,143,184 65,58,97 124,139,184 125,142,187 142,161,192 225,220,169 239,230,172 235,224,180 236,223,160 241,225,153 247,230,165 246,232,164 243,231,163 245,228,152 240,226,158 180,185,209 254,225,174 201,164,91 252,223,160 206,178,110 250,221,158 204,172,90 237,203,142 226,205,153 208,186,137 173,151,113 194,171,129 233,210,150 236,214,151 238,211,148 162,120,57 249,212,143 250,221,156 255,226,131 255,220,144 251,227,165 250,228,163 254,225,162 187,140,117 234,217,189 222,162,141 255,223,165 206,167,94 249,221,165 248,223,164 203,188,152 107,100,80 189,144,69 188,144,62 86,71,93 79,96,127 76,97,118 89,122,141 88,125,145 79,106,134 33,55,87 40,75,109 121,78,29 196,153,77 208,162,78 209,166,81 213,179,107 252,224,166 210,178,107 194,152,71 239,208,148 229,204,147 201,161,107 157,100,31 170,89,12 144,67,0 199,151,106 134,64,15 118,67,30 73,47,24 67,45,27 63,43,25
102,56,30 157,106,37 210,178,121 240,215,158 243,217,165 218,202,148 15,23,100 13,20,113 17,26,109 3,16,103 6,22,101 24,36,100 132,148,196 129,144,189 132,145,191 123,143,187 120,140,182 122,140,178 130,143,189 137,150,196 117,136,185 123,136,182 131,142,171 232,221,157 231,230,176 244,231,168 230,225,197 222,219,195 151,149,147 181,182,159 161,159,141 109,108,97 67,68,98 39,39,96 10,26,105 40,46,108 59,49,121 54,43,106 42,36,98 52,43,110 62,47,98 207,186,163 225,201,150 208,183,135 173,151,113 190,167,127 233,208,149 237,213,151 242,213,150 192,157,92 252,209,133 226,144,47 255,227,138 255,224,153 251,227,165 250,228,163 248,221,158 185,110,90 227,210,182 202,114,94 248,212,154 210,172,96 247,224,166 246,227,170 243,217,165 246,217,164 204,157,76 215,171,91 78,68,97 38,54,92 39,53,76 90,120,140 67,97,121 41,59,99 43,45,101 127,124,128 94,114,126 193,181,142 217,173,93 218,179,99 240,216,154 240,222,162 247,222,163 204,170,100 240,206,147 231,207,152 201,164,109 151,95,32 147,64,0 146,66,0 203,159,108 133,66,14 107,56,19 80,51,31 67,42,25 66,46,28
97,53,23 157,102,30 208,178,122 229,205,150 238,213,156 193,182,136 97,48,37 74,30,18 11,35,66 59,43,37 166,73,0 19,33,56 0,32,60 26,29,67 68,24,55 57,27,40 0,28,66 4,28,75 115,50,40 105,43,34 9,26,87 2,32,86 32,25,66 74,24,30 54,34,57 6,22,72 7,24,67 164,103,71 216,149,70 7,36,52 4,39,60 22,52,72 79,50,28 88,23,0 3,36,57 10,39,57 160,115,110 109,51,14 13,30,61 195,136,88 164,118,59 204,188,155 226,202,151 208,183,137 173,151,113 190,167,125 231,206,147 236,212,150 248,213,148 214,131,62 229,188,116 255,219,139 255,220,128 255,225,158 253,229,167 250,228,165 246,224,159 194,96,66 214,143,140 205,100,68 245,217,159 206,166,89 247,222,165 242,222,163 240,216,161 240,216,161 203,159,77 217,168,89 74,67,95 51,71,99 52,72,88 61,78,98 66,83,114 42,44,98 40,42,96 78,74,106 154,110,43 183,160,118 193,146,67 195,155,78 241,217,155 241,223,161 244,221,163 233,199,136 224,193,133 234,209,152 205,171,110 155,104,35 160,76,0 164,80,0 176,132,79 135,66,10 130,76,15 77,50,32 77,52,33 67,45,25
97,50,16 163,106,35 201,172,119 231,205,151 236,210,156 238,216,169 193,172,168 157,137,147 105,99,122 80,69,96 73,50,79 47,51,91 47,53,95 66,48,89 99,49,55 78,48,51 35,47,80 34,45,74 166,106,81 187,119,76 29,48,79 26,49,83 60,45,65 104,46,24 62,46,42 34,52,80 42,54,87 98,64,62 109,60,63 59,61,86 78,74,94 128,115,134 190,167,164 227,204,191 249,228,205 251,234,195 243,228,179 245,221,170 241,223,181 240,221,182 244,221,190 236,213,171 226,205,151 207,185,136 173,152,111 187,164,124 229,205,143 235,213,150 242,215,154 200,161,100 235,161,66 255,217,132 234,178,82 251,222,161 251,227,165 250,227,169 248,221,158 190,100,76 206,104,86 209,113,84 243,218,159 203,165,87 252,227,170 242,219,161 242,219,159 242,214,156 209,166,79 185,140,65 87,114,144 68,96,117 47,76,103 42,60,86 81,104,127 46,50,94 36,50,87 130,155,170 72,73,92 240,219,165 190,144,60 202,160,81 242,219,159 244,221,163 240,216,161 242,212,154 215,184,122 240,214,160 217,182,126 161,110,43 144,66,0 152,67,0 153,101,51 129,57,7 141,77,8 79,55,33 71,49,31 67,47,27
98,52,15 158,103,33 203,174,123 232,209,151 241,221,162 248,217,164 255,216,164 245,210,156 242,214,158 245,222,162 243,219,168 244,221,163 251,226,167 243,223,162 249,227,164 242,228,162 243,220,160 244,221,161 245,217,159 249,219,161 251,229,166 244,225,157 245,226,160 252,231,161 254,225,162 248,221,160 250,221,158 255,228,157 255,220,151 255,209,143 255,198,134 255,189,132 255,195,127 255,212,133 255,227,157 253,226,163 249,226,166 249,226,166 255,222,155 223,163,109 252,211,154 241,210,157 227,206,150 209,188,136 174,150,113 184,160,123 232,210,147 238,214,152 244,214,156 238,202,144 233,197,135 255,211,117 255,224,163 250,222,164 246,222,160 247,224,166 249,227,164 182,124,98 210,93,65 226,154,135 245,218,157 202,162,87 247,223,161 243,220,160 242,221,165 239,226,174 111,110,103 39,74,106 46,81,111 35,73,102 40,80,108 50,78,103 60,48,64 48,52,67 125,149,169 33,51,89 34,36,104 91,82,97 188,145,60 212,168,88 242,214,156 244,219,162 243,218,161 243,215,159 211,177,114 241,215,163 225,192,140 163,115,59 141,67,0 153,72,9 126,72,22 132,62,15 138,70,0 80,51,31 76,54,34 70,50,30
101,55,16 150,101,34 200,171,120 230,206,151 242,218,165 216,173,126 215,151,68 171,131,97 206,153,98 219,165,104 225,155,106 225,161,99 235,162,103 230,162,101 244,173,104 235,164,93 247,182,102 232,164,103 255,232,174 251,227,165 253,229,167 248,223,164 254,230,168 255,230,165 254,209,147 152,70,16 187,86,30 205,105,42 152,45,0 150,50,0 192,81,35 185,72,20 199,103,31 189,93,21 195,102,29 170,85,14 214,178,116 245,224,168 166,60,12 142,31,0 151,53,7 242,211,151 224,200,149 207,186,134 171,152,113 176,155,114 230,210,151 236,214,151 239,217,154 204,164,89 255,221,148 214,166,82 252,228,164 248,224,162 253,229,167 248,224,162 246,223,163 209,175,143 231,88,39 224,175,155 247,218,155 192,152,77 244,220,165 193,176,139 119,100,61 115,99,68 121,142,149 46,71,93 35,74,111 39,79,111 42,73,108 43,40,55 187,119,45 160,127,90 45,47,103 36,40,110 32,37,113 42,44,110 200,157,70 212,165,84 243,215,157 244,221,161 243,220,162 250,223,162 203,170,102 242,218,163 235,202,150 171,130,69 144,66,0 166,90,9 127,72,16 137,68,12 140,69,0 85,51,29 74,52,32 71,50,27
107,61,24 144,96,38 201,175,121 236,212,159 244,218,166 201,145,107 181,168,161 172,139,114 201,123,54 192,159,122 154,155,158 199,170,135 147,135,165 242,183,83 255,183,64 214,192,147 215,197,194 231,201,175 246,221,162 248,223,164 249,226,166 250,223,160 254,226,158 255,228,161 158,39,11 146,30,0 178,71,10 158,44,0 180,79,13 185,86,20 153,43,0 180,85,22 172,67,14 212,104,52 163,51,10 134,22,0 181,86,21 255,189,122 131,44,0 170,104,56 128,49,8 249,206,150 226,205,153 207,185,136 175,153,115 178,155,115 226,204,141 232,208,146 242,213,148 181,112,45 247,196,116 255,229,163 252,230,167 253,229,167 252,228,166 250,227,167 244,221,161 229,207,169 229,76,19 179,131,115 241,213,155 197,157,80 246,222,169 105,104,93 82,118,145 84,110,127 134,127,127 139,158,166 41,72,103 38,80,116 39,79,111 52,61,84 142,133,127 164,123,62 37,39,105 33,37,107 29,38,108 29,33,107 102,81,40 205,161,79 243,218,161 242,219,161 241,216,157 245,220,163 194,157,84 245,219,165 233,204,151 177,141,83 153,75,4 141,60,0 130,66,20 132,67,7 144,72,6 86,50,19 80,54,33 72,51,28
136,90,53 143,95,39 197,171,119 233,209,158 238,214,161 172,118,84 201,111,44 174,147,113 193,151,111 160,145,136 177,162,153 172,160,150 154,147,161 156,142,159 161,143,180 117,82,46 125,142,185 228,207,180 250,223,162 255,227,162 172,117,47 160,85,15 141,61,2 215,135,65 143,37,2 170,37,0 161,44,4 163,37,0 255,214,138 149,54,0 255,222,147 241,203,127 206,109,56 145,38,0 114,19,0 149,48,3 216,123,50 152,49,7 210,107,53 169,34,7 124,41,0 245,208,153 229,205,154 208,186,139 177,155,117 172,148,111 228,205,145 231,208,148 236,207,142 242,214,146 222,184,120 250,226,164 249,227,164 253,231,166 253,231,168 250,227,167 250,226,162 206,177,144 234,81,24 224,171,146 243,216,155 200,160,85 241,216,157 237,213,158 84,98,119 119,106,99 143,108,41 193,146,65 58,44,97 40,65,116 47,86,121 36,81,112 35,71,96 48,50,75 68,49,81 26,41,100 30,36,109 27,32,108 51,38,84 192,155,59 241,216,159 243,218,161 245,222,162 240,215,158 191,155,79 243,215,159 232,206,154 186,151,95 147,70,0 138,55,0 130,63,13 136,74,18 151,83,13 89,50,20 78,52,31 72,51,28
143,98,54 147,99,43 201,176,130 233,211,164 237,216,162 160,92,49 168,141,109 164,133,125 92,56,25 221,173,115 185,152,102 179,150,126 175,142,115 65,35,76 44,32,102 234,200,157 226,183,125 205,183,163 244,225,161 248,210,146 184,131,63 211,164,103 241,203,137 232,192,126 251,213,149 208,168,104 237,185,123 168,122,54 192,151,83 242,206,144 237,200,131 255,218,154 254,223,170 255,224,172 255,232,171 252,230,165 253,229,167 254,225,160 249,217,175 141,63,12 137,79,28 236,212,157 226,202,151 208,186,139 177,153,116 167,144,102 233,210,150 230,208,145 234,207,144 194,156,92 246,219,154 249,222,161 250,225,166 249,226,166 250,231,167 249,226,166 242,219,159 188,103,79 232,82,26 233,178,149 238,215,155 196,158,80 246,218,160 241,216,159 201,192,165 120,150,161 123,152,168 188,152,90 36,38,104 24,32,107 23,42,91 45,79,107 32,75,102 31,58,99 182,136,68 50,42,90 26,34,109 25,34,104 24,33,105 140,123,84 240,215,156 243,220,160 242,219,161 239,216,158 204,162,83 242,215,154 233,208,151 188,151,96 170,88,0 151,73,0 135,69,14 118,65,12 129,60,6 100,56,16 78,54,32 74,49,32
153,108,62 140,93,41 209,184,136 227,207,157 243,222,170 151,79,44 164,140,144 66,41,55 151,137,150 192,152,118 186,150,128 212,167,105 188,159,139 241,177,94 157,120,149 217,182,128 255,198,108 221,187,169 209,190,155 245,223,174 249,221,165 247,225,162 244,221,163 248,223,164 250,227,169 247,224,164 252,227,168 253,225,167 247,223,157 253,231,168 250,226,175 192,166,125 177,156,113 171,152,99 244,227,178 230,205,159 250,229,186 244,223,182 87,69,66 251,217,156 138,48,6 239,207,152 228,204,153 208,183,137 179,155,118 173,147,106 225,202,142 228,206,143 232,205,142 147,106,45 103,72,49 220,189,136 250,222,164 252,228,166 252,228,166 250,226,164 245,225,166 243,219,168 226,89,47 242,219,179 242,219,161 205,162,88 243,216,155 243,218,161 235,212,152 133,150,154 100,130,139 154,139,88 224,184,107 61,40,66 30,43,102 120,149,165 90,125,144 37,60,96 51,42,93 146,105,44 28,37,107 23,33,107 24,33,105 39,30,95 243,218,161 247,223,168 242,219,161 240,217,159 212,170,91 249,220,159 232,206,152 190,153,100 167,84,0 161,77,0 140,65,2 123,70,17 127,56,3 107,53,15 87,58,38 77,53,31
154,109,61 140,95,47 210,185,137 230,205,157 239,212,165 146,77,41 144,131,150 39,38,111 168,145,142 179,146,109 216,164,77 225,178,89 226,189,136 234,153,34 133,139,181 220,184,135 132,135,153 225,183,161 241,220,193 255,248,201 79,60,48 150,130,121 248,227,173 248,228,167 232,211,196 242,228,174 255,234,185 119,99,90 176,155,114 218,199,174 242,227,205 238,220,176 244,224,163 253,230,170 112,91,76 210,193,142 191,172,176 242,224,162 89,73,67 239,215,160 148,45,3 253,212,155 228,204,153 208,186,139 179,155,118 169,146,104 228,206,143 229,210,146 241,213,157 169,131,85 255,219,155 126,78,62 252,229,169 251,227,165 251,228,168 250,228,165 249,227,164 239,216,156 242,223,157 245,219,167 242,220,157 212,172,95 242,214,156 242,219,161 243,218,161 148,144,109 127,156,172 137,128,99 244,185,55 255,184,13 39,37,104 126,149,172 118,150,160 99,119,145 30,32,98 83,61,112 36,35,110 26,32,105 28,31,108 25,30,108 233,220,186 244,226,166 244,221,161 243,220,162 216,174,93 250,221,160 237,211,159 191,162,111 171,94,7 173,87,0 151,65,0 125,81,30 136,66,4 114,50,4 83,52,31 81,52,30
152,107,59 147,105,53 204,179,133 231,206,160 240,216,165 169,102,50 192,84,19 68,40,61 31,30,94 57,41,70 72,51,49 72,47,44 67,41,27 109,70,42 216,178,141 181,160,133 243,210,162 227,198,145 236,217,190 240,223,176 94,75,77 199,180,168 241,224,173 250,230,171 99,77,85 247,228,173 251,237,171 86,64,67 107,84,69 196,179,151 247,227,209 239,219,171 163,139,106 200,174,135 240,218,184 189,169,123 241,223,181 221,199,163 201,185,154 237,214,156 114,38,0 244,205,148 224,203,151 208,186,139 178,154,117 166,143,101 231,209,146 236,214,151 241,213,157 124,85,73 208,169,110 244,205,148 254,225,164 252,230,167 252,230,167 250,228,165 249,227,164 246,224,161 243,220,160 244,221,163 242,219,159 219,175,104 247,218,155 243,218,161 241,216,157 237,222,171 121,150,166 160,153,124 241,214,153 197,152,61 67,55,114 118,139,160 115,146,161 118,141,164 27,33,104 33,34,105 169,145,112 26,30,102 21,30,111 22,32,108 61,57,79 247,225,158 242,219,159 241,215,161 209,167,88 248,219,158 238,214,161 201,172,123 153,77,0 164,78,0 153,68,0 146,103,58 133,64,0 137,71,16 80,46,26 80,51,27
147,100,48 154,110,57 198,173,129 222,200,153 240,216,165 201,120,57 134,131,185 157,139,138 103,79,71 54,34,75 52,32,71 55,34,60 58,31,57 61,34,60 37,28,93 54,48,112 142,131,169 252,208,155 237,216,164 244,218,164 244,220,167 243,224,171 255,233,175 254,225,164 249,219,161 252,224,168 252,225,164 249,227,164 255,228,166 248,217,153 252,228,162 255,225,169 255,215,145 205,139,57 186,119,40 255,211,147 225,170,100 230,162,99 255,167,95 222,111,37 150,49,6 234,202,145 225,201,148 209,187,140 178,154,117 158,134,97 232,210,147 238,216,153 240,211,160 121,81,47 86,49,78 97,59,80 248,224,160 255,235,172 251,229,166 249,227,164 246,222,160 240,217,157 240,220,161 244,223,167 242,219,159 220,181,110 248,214,151 241,216,159 240,215,158 239,216,156 131,157,165 160,153,122 243,216,151 245,217,149 243,176,8 160,134,54 119,150,165 61,91,113 26,36,101 28,32,104 40,35,92 45,29,58 27,45,99 120,148,169 49,77,98 131,137,138 243,223,162 242,218,163 206,164,85 243,214,153 239,213,161 205,178,131 159,83,4 166,82,0 153,69,0 188,144,102 133,60,0 129,61,2 80,49,28 76,47,23
146,102,49 157,111,70 201,174,131 225,198,153 237,210,163 203,118,61 137,133,155 138,95,76 201,157,127 217,171,103 132,137,174 133,141,173 246,190,116 218,169,90 172,142,114 80,50,65 210,198,172 237,191,132 227,176,123 222,169,114 197,149,95 243,216,155 224,176,120 240,211,148 216,165,108 255,224,170 254,218,156 251,227,163 239,187,127 177,102,37 215,166,89 162,86,21 215,135,69 167,71,13 150,41,0 135,30,0 111,28,0 155,49,3 145,40,0 142,38,14 255,210,153 238,213,156 223,199,146 211,186,138 179,156,116 142,118,83 230,208,143 236,213,153 241,217,155 226,192,131 188,149,80 255,227,162 248,223,164 252,228,166 249,227,164 247,225,162 250,226,164 245,220,161 245,222,164 246,223,165 246,221,162 217,178,107 245,212,146 240,217,159 241,216,159 244,219,160 134,156,160 112,123,110 233,208,149 246,223,165 224,159,31 220,163,32 125,157,167 79,116,136 27,50,88 107,126,159 97,110,156 113,99,81 119,152,157 119,149,158 29,62,83 91,98,110 252,227,168 245,219,167 209,173,97 239,208,148 239,213,161 215,189,139 153,85,15 144,62,0 145,66,0 206,163,116 135,62,1 123,53,2 81,52,28 75,49,28
137,94,47 157,114,69 200,169,130 220,193,150 233,206,159 230,145,90 159,138,125 41,26,127 153,122,103 173,140,88 210,166,95 122,130,162 191,170,159 223,164,89 198,168,153 152,114,50 201,191,192 236,187,122 251,179,129 216,123,77 183,117,65 255,228,165 255,224,171 255,234,172 255,222,163 255,186,135 255,223,165 248,224,162 137,75,17 146,70,12 209,173,111 247,222,163 252,227,168 252,228,166 255,229,164 232,194,128 183,131,71 188,136,74 216,181,114 255,225,163 243,217,165 237,213,160 223,199,148 208,183,135 179,155,118 144,117,83 230,208,145 228,205,145 238,211,146 242,213,148 88,53,54 254,226,156 251,227,165 251,226,167 251,227,165 249,227,164 253,231,168 246,224,161 245,222,164 247,222,165 243,220,160 214,177,106 239,209,140 242,218,163 244,220,158 234,216,145 105,128,151 132,159,173 230,201,138 242,219,161 246,217,164 221,191,145 120,116,99 105,113,101 77,117,145 123,154,171 122,153,168 101,109,139 29,29,84 13,31,96 54,83,110 35,41,112 251,223,155 249,219,163 226,192,122 234,203,139 238,214,161 219,193,143 148,84,22 134,54,0 150,72,5 210,162,115 131,56,7 120,50,0 78,47,24 78,52,29
127,86,41 155,116,73 198,167,128 220,192,152 229,207,162 215,130,73 200,168,124 62,49,115 56,33,89 172,153,157 237,150,64 182,159,148 239,175,108 164,140,144 231,192,108 146,108,114 133,147,197 226,172,111 245,218,155 239,217,150 244,221,161 252,228,166 254,227,166 245,226,160 249,222,159 250,228,163 255,231,167 249,227,162 252,225,164 255,223,164 255,230,174 245,222,162 215,167,111 255,221,162 229,190,133 255,229,168 234,193,132 188,121,69 207,152,100 252,224,166 240,219,163 236,212,159 226,202,149 208,183,135 179,155,118 141,114,80 224,202,139 229,207,144 236,216,155 87,58,38 71,49,71 251,218,150 249,222,161 250,226,164 251,226,167 248,223,164 251,228,168 252,230,167 247,224,166 243,220,162 244,221,161 211,174,103 227,197,139 144,127,92 90,91,70 89,98,111 73,101,133 48,82,110 200,179,125 240,217,157 241,216,159 247,229,169 74,114,135 80,114,140 75,90,97 131,131,115 255,193,48 121,69,66 137,102,75 147,120,73 53,55,96 83,53,96 224,180,80 237,210,135 246,211,144 227,194,126 238,214,161 225,198,151 165,101,39 143,61,0 134,53,0 178,133,89 121,45,5 117,45,0 83,52,29 79,53,30
125,86,47 153,114,73 196,168,130 221,195,156 229,198,159 231,153,102 129,90,33 146,134,150 169,140,134 178,142,109 92,53,39 106,64,71 94,55,54 163,118,85 191,172,179 135,152,195 121,143,186 212,152,102 255,161,118 248,224,158 206,116,67 183,109,57 220,162,107 175,89,41 224,167,109 255,229,162 253,230,161 186,124,66 255,219,154 252,172,117 250,190,138 255,226,163 214,104,62 255,221,156 255,213,153 226,157,103 255,228,169 204,125,77 255,220,171 255,216,164 244,218,164 237,213,158 225,201,150 209,184,136 180,157,117 132,109,69 228,205,145 233,209,147 242,215,150 230,202,132 247,221,151 237,220,153 240,225,174 242,224,182 239,223,190 239,222,198 226,213,190 229,218,199 236,219,195 235,218,190 246,225,198 241,218,187 240,217,177 242,222,176 200,184,142 239,222,171 233,214,157 189,172,121 220,196,130 241,217,153 239,217,152 240,220,159 149,138,105 104,93,58 153,121,66 249,189,80 255,187,26 255,184,16 210,155,35 68,78,94 255,190,47 255,183,3 255,188,0 255,178,3 253,220,172 216,181,114 239,215,164 229,203,151 155,98,38 133,55,0 143,61,0 147,88,42 130,61,5 113,46,0 77,48,24 77,46,25
117,79,42 150,111,72 192,165,129 216,189,153 224,196,158 247,205,163 246,204,166 253,184,151 231,165,117 204,136,93 189,113,71 182,104,51 164,100,31 166,102,38 177,102,34 167,92,27 150,81,27 175,79,37 248,143,99 227,188,127 186,105,55 183,108,59 174,107,55 189,95,52 190,132,77 233,154,106 234,193,134 255,219,161 255,228,169 255,200,148 245,187,134 248,219,158 255,223,162 255,220,160 255,228,171 246,222,158 255,224,165 202,130,82 253,221,164 248,213,159 240,217,159 236,212,157 226,201,153 211,186,140 180,157,117 132,106,67 230,205,146 234,210,146 231,212,148 125,108,82 59,47,79 45,37,95 28,27,110 16,24,99 17,21,104 25,23,103 102,76,122 15,24,117 13,21,109 16,23,107 27,26,111 28,25,108 19,25,112 21,32,111 26,32,105 26,34,109 41,37,102 38,37,97 51,44,95 55,47,91 58,52,86 61,55,80 68,59,81 80,70,88 94,83,80 106,93,86 117,100,74 143,123,103 159,139,121 153,140,117 182,164,120 198,177,134 212,186,147 216,190,151 206,196,147 213,190,159 240,214,162 226,202,149 159,107,47 144,66,0 146,68,0 135,72,19 128,60,1 116,50,0 77,46,23 78,47,26
113,75,38 149,114,76 189,162,126 212,185,151 220,192,154 230,198,156 233,208,162 240,213,166 236,212,157 237,217,158 255,212,157 248,220,162 242,219,161 246,221,162 238,217,161 242,221,167 246,224,161 249,230,164 252,225,164 246,220,168 247,228,162 248,223,164 243,223,162 246,224,161 254,226,168 248,221,160 247,228,164 249,229,168 253,230,172 250,227,167 249,229,170 250,225,166 245,225,164 250,232,170 247,227,166 242,223,166 247,220,159 255,224,164 255,216,159 251,220,160 239,216,158 239,215,160 228,204,153 210,185,137 178,155,115 128,105,65 228,206,143 231,208,148 236,216,170 33,27,104 222,47,2 75,13,42 14,24,112 11,24,111 18,27,120 182,72,46 238,38,0 29,27,78 14,22,108 8,23,109 225,67,12 221,37,0 28,39,120 19,30,113 23,30,114 51,33,85 237,50,0 38,23,70 23,30,110 26,29,106 224,73,29 76,35,61 20,28,114 23,32,115 41,28,107 209,79,39 23,30,121 23,30,112 29,28,101 120,46,37 24,30,117 14,25,108 11,23,115 37,21,88 37,19,98 63,55,115 240,215,169 226,202,147 172,121,66 157,79,8 144,64,0 136,62,8 149,73,10 119,48,0 78,44,24 79,50,30
