11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 14,11,15 17,14,18 22,14,20 26,18,26 32,20,32 38,26,38 41,27,40 50,32,41 52,35,41 59,40,47 60,41,45 66,47,54 71,52,59 75,59,57 77,61,59 78,60,57 83,66,58 79,62,54 71,56,45 55,42,37 42,33,27 54,40,0 186,151,0 184,152,8 183,154,11 185,155,15 181,153,12 176,148,19 164,139,9 158,127,6 132,110,0 83,69,3 42,40,20 121,87,15 189,147,24 203,172,21 196,168,16 196,163,13 192,161,10 189,161,11 185,158,12 180,153,9 178,150,11 162,137,11 147,121,10 124,105,12 83,70,7 72,56,41 92,69,40 90,56,36 90,60,43 90,70,38 90,66,44 86,62,38 95,55,1 168,133,66 147,108,51 107,65,13 98,54,28 93,49,19 100,57,24 100,60,24 98,55,22 103,63,27 104,59,24 105,63,25 106,61,26 113,69,39 116,72,42 117,72,37 137,91,54 126,81,48 122,79,44 124,76,49 121,77,51 118,74,46 135,85,52 113,68,45 114,72,48 107,63,37 96,55,35 89,48,28 79,43,23
11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 24,16,22 27,19,27 33,21,33 39,27,39 43,29,42 48,30,39 52,35,41 56,39,45 59,42,48 65,48,51 70,53,56 71,55,53 73,57,55 74,56,53 74,57,49 72,55,47 66,51,40 56,41,32 45,33,35 167,149,5 186,153,7 195,162,27 193,161,33 186,154,26 180,149,16 172,145,13 159,134,4 149,120,1 125,105,0 76,54,16 162,141,44 184,154,0 195,158,6 195,156,14 193,154,12 186,149,7 176,147,2 170,148,3 172,146,7 168,142,5 163,136,2 152,127,13 137,112,12 102,85,7 69,59,6 64,49,38 125,92,65 142,105,63 144,102,64 151,109,67 155,119,72 210,186,104 211,192,99 208,189,96 197,173,93 157,118,61 148,104,53 150,105,57 147,102,56 151,105,64 144,100,60 153,108,64 145,102,57 152,106,65 146,100,59 145,101,59 140,96,54 143,98,63 125,80,45 128,83,48 126,79,45 124,78,48 121,77,51 119,75,45 131,82,46 110,69,42 104,63,36 117,71,43 97,54,35 92,49,30 82,46,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,9,13 12,9,13 14,11,15 14,11,15 17,14,18 26,18,24 30,20,24 35,24,33 37,25,39 39,27,41 42,27,35 47,32,42 43,30,40 55,38,44 58,41,47 64,47,50 63,47,45 65,49,47 63,47,43 58,42,36 57,41,39 65,50,28 157,142,61 153,137,23 179,149,11 186,156,18 193,159,46 195,161,48 190,156,43 175,146,14 170,143,9 156,128,3 123,106,1 104,83,2 157,127,2 186,153,5 191,158,10 193,157,8 192,153,13 189,150,10 179,149,13 172,144,7 163,140,2 159,137,3 154,134,6 150,129,5 139,117,11 110,94,11 77,60,11 56,37,10 55,39,33 128,94,35 162,128,15 185,150,12 197,162,26 203,175,46 216,190,97 208,184,90 205,183,89 203,181,89 182,161,78 160,126,65 165,113,65 157,108,57 162,111,56 166,115,60 171,120,65 167,113,63 158,106,58 159,103,54 145,92,47 140,90,48 107,63,35 125,80,45 129,80,44 131,81,50 124,76,47 122,76,46 121,75,45 147,97,64 111,65,39 115,69,39 126,78,49 98,56,34 91,51,28 81,45,25
10,9,14 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,9,13 12,9,13 14,11,15 16,13,17 21,13,19 25,19,24 27,19,27 31,23,29 31,23,31 29,21,27 30,22,28 30,19,26 30,22,30 36,24,29 38,26,31 45,33,35 46,34,39 44,32,37 41,29,34 36,31,19 50,29,0 191,173,73 210,188,84 162,134,7 175,148,4 188,161,17 191,165,24 190,164,27 183,157,20 174,146,7 168,144,9 153,129,0 113,92,0 159,142,6 188,172,0 199,179,2 201,182,2 200,177,9 187,163,12 178,153,7 171,145,4 164,137,3 139,117,2 126,106,0 121,100,1 118,102,3 97,81,25 66,52,7 55,36,0 119,106,31 168,156,0 190,175,0 199,175,1 203,174,2 204,178,16 199,172,17 197,155,19 184,150,9 198,174,82 190,171,87 172,152,75 142,121,22 136,81,36 166,117,50 174,123,56 169,118,61 156,103,62 160,110,66 150,102,59 160,107,66 162,112,68 156,106,64 135,90,55 123,76,44 134,85,47 128,78,45 125,78,46 123,77,47 121,75,45 142,92,59 104,58,30 116,70,40 136,89,57 100,58,34 92,52,29 84,48,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,9,13 12,9,13 14,11,15 16,13,17 21,13,19 25,19,24 28,22,27 25,19,24 21,19,20 18,15,19 17,15,16 19,13,18 19,13,20 21,19,20 23,21,22 24,22,20 28,23,25 28,23,25 27,22,24 26,22,12 139,116,29 194,178,79 209,179,52 169,146,6 182,162,14 187,165,18 190,164,23 186,160,23 178,152,15 174,146,7 168,146,1 174,151,9 172,152,4 181,162,9 190,175,0 194,173,1 194,173,1 194,171,3 186,162,11 175,150,4 163,136,2 151,123,0 118,103,0 96,79,1 91,73,0 77,65,0 97,81,7 130,113,17 163,140,2 184,164,7 188,170,1 199,174,5 203,175,9 196,171,4 196,168,16 192,165,10 190,158,16 167,137,1 174,139,3 168,138,9 158,135,23 138,113,0 143,99,59 127,82,38 173,126,76 125,76,36 150,100,58 141,88,45 128,78,36 127,74,31 140,90,46 160,110,68 145,99,58 123,75,48 134,85,47 128,78,45 125,78,46 123,77,47 121,75,45 134,84,51 93,49,19 116,70,42 143,94,58 106,61,38 95,53,31 83,45,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 12,9,13 14,11,15 15,14,17 21,13,19 21,18,22 25,19,24 19,16,20 16,13,17 13,12,15 12,11,14 13,12,15 13,13,13 13,13,13 15,15,15 17,15,16 18,16,17 19,17,18 19,16,20 25,23,24 168,145,58 203,170,50 195,175,27 179,167,10 195,175,14 191,173,15 189,164,18 182,157,13 184,158,9 193,166,11 188,161,2 187,160,1 198,175,7 196,173,5 189,171,0 192,170,7 187,164,8 183,159,6 175,154,4 167,146,3 151,127,4 129,109,1 103,84,0 91,71,0 141,114,10 158,134,13 171,144,0 187,162,4 194,164,10 198,168,14 192,159,11 187,159,11 188,160,12 187,161,10 185,159,8 179,155,2 175,148,4 167,139,0 161,129,3 152,123,2 148,123,5 113,96,0 157,107,63 140,89,50 126,76,32 174,127,66 139,86,41 152,99,56 139,85,47 149,96,51 151,101,55 146,96,54 151,96,51 102,67,40 137,86,47 128,79,41 131,82,44 127,77,46 126,76,45 129,79,48 104,57,23 118,71,39 139,90,54 108,62,36 93,51,29 88,45,28
10,9,14 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 14,11,15 15,14,17 21,13,19 18,15,19 16,13,17 14,11,15 13,10,14 11,10,13 11,10,13 12,11,14 12,12,12 13,13,13 15,15,15 16,14,15 16,14,15 19,17,18 17,17,17 32,24,11 179,147,19 201,171,13 175,154,2 186,173,11 199,179,2 197,179,8 207,184,14 202,178,15 190,165,0 192,164,0 199,173,0 204,178,0 203,182,0 202,181,0 195,177,6 192,169,1 182,162,3 177,156,2 165,147,5 149,129,0 131,111,0 112,94,0 119,103,2 145,125,5 172,145,1 190,160,22 196,161,25 193,158,22 191,160,11 191,160,11 188,160,10 178,154,5 178,154,5 179,150,7 175,149,0 168,146,0 165,139,2 161,132,0 157,127,0 143,116,1 130,107,0 101,83,0 150,104,49 117,66,31 137,86,49 148,99,50 136,83,38 156,103,58 138,85,44 137,84,41 138,85,40 146,96,54 140,84,37 100,65,38 136,85,46 127,78,40 126,77,39 127,78,42 126,76,43 127,77,46 136,89,55 119,72,40 131,82,46 108,64,38 96,54,32 88,45,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 16,13,17 15,14,17 16,13,17 14,11,15 14,11,15 11,10,13 11,10,13 11,10,13 11,10,13 12,12,12 12,12,12 13,13,13 13,13,13 15,15,15 15,15,15 20,15,14 20,15,14 136,113,1 196,170,8 203,171,14 189,168,0 197,180,4 203,184,4 201,180,0 198,170,0 196,167,4 203,173,8 204,180,4 206,183,4 207,184,5 206,180,0 205,179,0 196,176,1 199,176,4 185,163,0 165,150,0 153,138,0 144,129,0 148,132,0 155,139,0 164,150,0 181,161,0 195,169,7 195,165,7 195,164,15 195,162,23 190,151,23 185,146,16 179,151,10 176,151,7 170,145,1 169,144,0 162,139,0 153,131,0 147,121,1 141,116,0 129,109,5 112,93,0 92,75,0 91,67,5 153,108,62 155,103,53 153,105,47 161,111,65 180,128,80 146,97,48 126,74,26 158,106,56 143,93,49 144,94,52 134,81,38 79,45,23 135,86,46 132,83,45 127,78,40 127,77,44 127,78,42 123,74,38 153,104,66 121,71,38 124,75,39 117,67,34 96,53,34 93,48,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 12,9,13 13,10,14 14,11,15 14,11,15 13,10,14 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,13,13 13,13,13 15,15,15 14,16,11 33,23,24 182,154,6 191,166,10 207,181,17 184,162,0 196,179,3 199,177,2 201,174,1 204,172,1 206,173,9 207,177,10 209,179,12 204,179,12 203,180,8 205,183,6 206,180,2 205,179,1 204,177,2 201,175,0 195,173,0 191,170,0 186,161,1 174,154,0 176,155,3 182,158,5 193,168,8 189,171,2 192,167,7 187,167,10 188,162,11 185,159,8 182,149,12 178,145,8 173,143,7 169,139,1 165,137,0 158,132,0 148,125,0 131,109,0 117,93,0 108,83,0 98,76,2 91,71,0 83,64,7 138,114,61 146,93,52 139,92,29 156,108,61 156,109,57 162,112,66 152,98,50 153,101,53 139,87,39 135,85,39 143,93,51 125,74,35 73,33,8 137,86,49 131,81,48 128,78,47 128,78,47 127,77,46 126,77,39 158,107,70 117,67,34 119,69,36 124,73,38 102,57,36 92,51,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 13,13,13 15,15,15 16,19,0 166,164,21 200,165,13 221,191,37 187,161,0 194,177,1 189,172,0 195,173,0 201,174,1 209,177,6 213,181,10 213,183,16 214,184,17 210,185,18 205,181,16 202,179,9 204,176,8 202,174,6 206,171,3 204,169,1 197,166,4 193,167,5 193,167,3 192,168,5 188,168,11 193,168,10 189,165,12 183,164,9 184,165,10 181,165,13 181,160,8 177,156,4 181,149,5 176,144,0 171,141,5 159,129,2 144,120,0 137,113,0 121,100,1 103,83,0 94,77,1 94,75,7 91,74,5 85,70,7 49,38,21 38,29,25 63,41,23 117,78,48 117,68,30 142,94,47 128,77,38 120,70,28 152,98,60 135,81,43 127,77,33 147,97,53 126,72,36 70,29,2 132,81,44 129,80,44 127,77,44 119,72,40 122,76,46 125,74,46 148,94,56 127,77,44 118,68,35 124,75,37 108,60,35 97,51,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,12,12 12,12,12 13,12,15 15,14,17 131,111,25 191,160,11 214,179,23 176,154,0 193,172,4 189,171,0 190,169,1 197,172,5 206,178,8 209,181,11 214,184,15 217,187,22 213,183,18 213,184,21 208,183,14 208,175,9 204,174,5 203,173,4 209,172,7 204,169,3 200,169,7 197,166,6 187,167,8 190,167,11 189,165,12 183,164,9 182,161,9 181,160,8 181,159,12 179,160,9 182,158,9 175,151,2 175,148,4 171,144,0 167,138,4 146,122,0 121,100,1 96,81,0 96,77,0 94,74,0 91,74,5 88,74,6 76,64,9 50,36,11 42,29,26 39,25,25 46,33,30 53,30,17 113,74,35 150,102,48 141,90,51 141,91,49 143,93,49 149,96,53 130,79,42 149,99,55 126,75,36 72,31,0 128,77,40 127,78,42 124,74,41 119,69,36 120,70,37 121,71,38 140,89,54 135,84,49 105,58,26 129,75,39 98,57,30 94,49,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,12,12 13,13,13 15,14,17 33,26,10 184,159,0 204,179,12 179,162,0 184,171,0 185,172,1 183,171,4 195,170,3 199,176,8 200,177,9 201,183,12 209,186,16 205,187,18 209,186,18 208,180,14 205,176,13 206,176,11 211,174,11 210,173,10 211,175,14 213,178,14 206,172,11 198,169,8 192,166,13 187,163,10 182,161,9 181,162,9 181,159,14 182,158,9 182,158,9 178,151,5 173,147,6 171,146,2 165,136,2 151,123,0 139,117,0 120,99,0 101,81,2 91,73,2 95,77,6 80,68,0 56,41,32 44,33,26 50,38,28 47,31,25 39,27,27 35,25,24 46,33,30 45,32,29 46,27,15 141,95,54 132,82,40 141,91,49 146,95,56 119,68,31 121,72,32 132,84,41 134,83,46 88,44,14 126,75,38 127,81,44 121,75,38 121,71,38 121,71,38 125,75,42 137,86,49 128,77,40 109,61,32 129,78,39 99,51,33 96,49,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 12,12,9 15,15,12 14,16,13 131,116,55 195,176,12 175,155,0 182,165,0 185,172,1 185,172,1 185,173,6 198,174,9 201,177,12 202,179,11 199,181,8 198,180,9 195,182,11 198,180,11 202,179,11 203,177,13 205,177,11 212,174,16 212,174,16 211,174,18 208,174,15 203,174,13 196,170,17 188,162,9 182,161,9 180,159,9 175,155,7 176,154,9 178,154,5 178,154,5 172,146,5 164,141,1 160,137,0 150,122,0 138,113,0 119,98,0 100,82,0 83,66,0 82,67,4 77,64,3 49,36,2 38,27,24 41,29,29 52,40,30 49,33,27 41,29,29 33,23,22 42,33,29 38,29,25 40,26,28 78,58,51 131,86,42 132,86,45 141,95,56 133,87,46 126,81,37 144,99,53 132,83,47 104,53,27 126,75,36 126,81,46 121,76,41 124,75,39 119,70,32 120,69,41 133,82,47 110,60,27 112,64,35 127,76,37 97,50,29 97,50,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 11,11,8 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 9,12,2 30,25,0 178,164,9 170,157,0 178,166,0 183,172,0 185,172,1 186,173,2 189,176,3 198,177,9 196,180,10 195,182,11 194,181,8 194,180,12 197,178,12 198,179,13 201,180,8 203,180,10 207,177,12 207,176,14 209,178,16 209,179,21 201,176,20 196,173,17 187,163,12 186,159,13 173,156,9 173,154,3 170,153,6 172,152,6 170,148,3 170,148,3 166,143,3 155,131,0 144,120,0 129,109,1 109,89,0 95,78,0 79,65,0 72,59,11 76,61,23 41,28,21 43,32,27 40,27,24 41,28,23 48,35,28 47,34,31 45,32,29 35,26,22 33,24,20 33,24,20 38,27,24 36,25,22 57,35,15 76,42,20 80,45,18 86,52,22 97,49,22 103,57,27 91,47,19 98,54,26 122,75,41 129,80,44 123,74,36 118,70,41 121,73,44 117,69,40 127,76,39 110,60,27 111,65,35 119,69,38 89,48,21 101,54,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 11,11,8 11,11,11 11,10,13 11,10,13 11,11,11 11,11,11 11,10,13 17,13,22 117,123,0 168,151,4 171,158,0 180,168,1 184,173,1 189,176,1 191,178,3 194,181,8 197,179,10 195,180,17 195,181,13 194,182,13 195,181,13 199,181,10 201,183,12 204,183,11 205,184,14 209,181,15 210,179,17 210,179,17 204,177,20 199,175,22 194,171,15 187,162,16 185,158,12 170,150,4 168,148,0 163,145,1 167,147,1 166,143,3 164,141,1 153,131,0 145,120,2 125,104,0 109,89,0 92,75,0 85,68,1 72,50,5 61,44,18 68,57,38 37,26,23 39,28,23 38,27,24 47,36,31 43,30,27 45,32,29 45,32,29 47,34,31 42,29,26 45,32,29 45,32,29 41,30,27 115,72,37 143,99,57 140,96,56 140,96,58 139,95,55 135,93,53 140,89,52 134,83,46 132,85,51 132,83,47 123,74,36 117,70,38 117,69,40 114,66,37 119,68,31 125,76,38 104,59,36 115,68,36 83,41,17 95,48,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,10,13 11,10,13 11,11,11 11,11,11 14,9,11 113,113,11 165,155,4 170,162,0 182,169,0 186,174,0 185,176,2 193,180,7 198,180,7 198,185,14 196,181,18 194,179,16 192,179,15 193,180,16 196,182,16 201,183,14 201,183,14 203,181,18 201,182,18 199,180,16 204,181,21 200,177,21 196,175,23 190,171,16 184,164,16 180,158,13 176,151,7 168,145,3 163,139,4 160,138,4 162,135,1 161,136,6 151,126,8 138,118,0 121,104,0 104,86,0 85,68,3 70,55,4 77,52,4 94,63,24 102,62,39 70,49,34 43,30,25 42,29,26 41,29,29 43,30,27 46,33,28 43,30,27 46,33,26 48,33,24 43,30,23 46,33,28 45,32,29 44,28,26 83,53,36 150,102,57 147,99,54 143,95,50 141,93,50 139,91,48 133,84,44 133,84,44 134,85,49 127,80,48 124,77,43 115,70,35 115,70,37 113,67,37 111,65,35 147,96,61 99,57,33 104,63,34 70,34,12 90,47,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,10,13 11,11,11 7,11,15 84,81,0 150,147,0 166,157,0 177,166,4 184,170,2 186,173,2 191,175,3 195,178,11 197,181,11 198,182,12 195,180,21 194,179,20 192,179,17 193,180,18 200,182,20 203,184,18 204,185,19 200,183,16 194,181,21 197,178,23 197,179,21 200,174,23 189,173,19 187,165,18 181,159,12 177,151,10 173,148,4 165,144,3 162,135,1 153,128,0 149,125,2 145,125,0 137,115,0 123,103,0 105,87,0 86,71,0 74,57,6 71,53,11 89,60,25 109,70,29 73,48,29 39,28,21 43,27,25 44,28,26 42,28,28 44,28,26 42,29,26 45,33,23 45,33,23 47,31,27 42,29,24 45,32,25 42,29,24 45,29,25 84,50,28 141,93,48 148,100,57 140,92,49 143,94,54 133,84,44 134,85,45 130,86,46 123,78,43 124,77,45 121,73,44 114,69,34 110,65,32 110,64,38 107,61,35 135,85,54 100,58,34 104,58,32 73,38,11 85,45,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,10,13 12,12,12 30,26,16 144,136,4 162,154,2 170,162,0 180,167,5 185,171,3 188,175,4 194,178,6 200,178,13 201,180,10 198,179,13 194,178,24 193,177,23 196,178,18 200,182,22 202,184,22 205,185,24 205,185,24 202,187,26 196,180,26 193,179,26 192,178,25 191,172,19 183,168,18 183,161,14 177,155,8 173,147,6 170,144,7 157,133,0 154,130,0 144,124,0 139,118,0 136,114,0 125,105,0 109,90,0 91,75,3 77,61,3 87,60,13 97,66,29 101,69,35 71,46,29 41,27,32 44,25,27 42,29,24 42,29,26 42,29,26 42,29,26 46,33,30 43,30,27 45,32,27 47,31,27 43,30,25 45,32,27 45,31,31 47,31,27 124,77,45 140,92,45 143,95,50 139,91,46 135,86,46 131,82,42 129,80,40 125,80,45 123,78,43 121,74,42 115,68,36 114,69,36 113,67,39 108,62,36 108,64,38 124,79,46 103,61,37 93,51,29 90,50,25 84,44,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,11,8 11,11,8 13,10,16 121,121,21 158,149,2 168,156,3 182,164,2 184,166,4 189,172,5 193,177,7 195,177,8 198,180,9 201,182,16 201,182,18 197,178,23 196,177,22 197,177,18 202,182,23 201,183,23 205,184,30 204,183,29 204,183,29 196,179,30 195,178,29 187,173,20 184,170,17 179,164,14 178,161,12 172,154,10 168,147,6 162,138,5 156,131,1 144,123,1 137,115,0 131,108,0 125,103,0 115,93,0 100,82,0 75,59,3 81,59,14 95,59,26 104,65,33 93,64,44 43,28,17 43,27,25 41,28,25 41,28,25 42,29,26 42,29,26 42,29,26 43,30,27 42,29,24 49,33,31 46,33,28 46,33,30 45,29,27 41,30,27 44,29,20 134,85,45 143,95,50 141,93,48 143,95,52 135,85,43 131,82,42 132,83,45 127,81,44 121,76,41 120,75,42 115,70,37 109,64,31 106,62,34 102,58,32 108,64,36 118,68,37 106,63,44 89,48,21 100,55,34 71,40,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,11,11 11,10,13 107,106,0 148,148,0 165,153,0 179,164,3 181,166,5 184,169,8 190,174,4 195,178,11 197,178,12 198,179,15 199,179,18 197,179,19 199,179,20 199,179,22 196,180,24 199,183,29 204,184,36 202,185,38 200,183,36 200,180,34 194,178,33 188,172,27 181,168,20 178,165,17 174,160,17 170,154,11 166,150,9 166,147,10 159,139,9 150,130,0 134,118,4 123,107,4 116,98,0 108,90,0 101,85,2 85,68,1 66,45,2 92,59,22 101,67,35 89,59,33 43,26,18 42,29,26 43,30,27 42,29,26 42,29,26 42,29,26 42,29,26 42,29,26 42,29,26 43,30,25 45,32,29 46,33,28 42,29,22 44,28,24 40,29,26 93,68,40 136,88,43 136,88,45 140,92,49 139,91,48 137,87,45 132,83,43 127,78,40 122,76,39 126,81,46 121,76,43 117,72,39 106,62,32 100,59,32 97,55,31 100,56,30 108,64,34 93,50,31 85,50,23 93,51,27 77,41,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,10,15 19,19,14 145,136,0 160,152,2 171,160,0 179,164,3 181,166,5 186,171,10 191,173,11 195,178,11 198,179,13 201,182,18 201,181,22 200,182,24 199,179,22 199,178,26 198,182,28 199,182,33 204,183,40 204,183,42 203,182,41 202,182,36 191,175,30 186,170,25 179,166,18 176,163,15 171,157,14 163,151,14 162,147,11 158,141,5 153,135,4 142,126,0 127,113,0 110,96,1 103,88,0 98,82,0 90,74,0 72,56,0 72,46,7 96,60,27 86,52,32 39,26,21 42,26,20 40,27,24 42,29,26 42,29,26 42,29,26 42,29,26 42,29,26 42,29,26 41,27,27 41,30,27 41,30,25 45,32,27 43,30,25 41,30,27 49,31,26 133,90,57 136,90,49 139,91,48 140,92,49 139,90,50 132,83,43 132,86,47 126,79,45 123,78,45 116,71,36 114,69,36 114,69,36 107,63,33 99,58,31 95,53,29 95,51,25 96,55,28 79,43,21 81,46,19 86,44,20 75,39,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,15 14,9,11 12,8,0 52,48,29 30,26,7 15,9,4 105,116,8 154,146,0 167,155,0 178,163,0 183,165,5 185,165,4 188,168,7 189,174,13 197,178,14 201,179,16 204,181,23 204,181,23 203,180,20 195,181,26 198,184,31 202,182,34 203,180,40 201,179,43 201,179,45 201,180,41 198,175,37 192,174,32 187,169,27 182,161,18 178,160,16 173,155,13 165,151,10 162,148,7 153,141,4 147,136,3 139,127,2 125,111,0 117,102,0 100,86,0 88,76,0 70,56,2 58,47,1 93,57,24 98,65,26 38,20,19 36,24,24 40,26,26 37,26,21 40,28,28 40,27,24 42,29,26 41,28,25 41,28,25 42,29,26 42,29,26 43,30,25 43,30,25 39,28,25 42,29,26 43,25,24 127,83,53 130,86,48 131,87,49 134,88,49 133,87,48 133,87,48 129,85,47 129,84,51 125,78,46 123,76,44 117,70,38 117,70,36 115,68,36 108,64,38 99,58,31 95,53,29 97,53,27 96,54,30 74,39,14 82,44,23 79,41,20 73,39,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 28,20,7 132,124,74 159,144,95 166,151,100 165,150,99 132,116,74 146,138,36 160,152,2 172,160,3 180,165,2 186,168,8 185,170,11 187,172,13 191,176,15 198,179,15 204,182,19 204,181,23 204,181,23 204,181,21 198,184,31 202,185,38 202,184,42 204,181,41 201,179,43 200,178,44 196,174,40 196,172,37 189,171,29 186,168,26 182,164,20 178,160,16 173,155,11 168,154,13 164,150,9 156,144,7 150,139,6 141,129,2 139,126,4 131,117,2 113,99,4 92,77,0 68,54,0 56,43,9 107,62,29 77,47,19 38,25,20 35,21,21 36,23,20 38,27,24 39,27,27 36,26,25 42,29,26 41,28,25 41,28,25 41,28,25 42,28,28 42,29,26 42,29,22 39,28,25 41,30,27 103,76,58 121,77,47 125,79,49 128,84,46 131,86,53 129,84,51 126,79,47 128,83,48 120,75,42 125,78,44 119,72,38 120,74,44 115,71,41 113,67,39 105,61,35 98,57,30 93,51,27 95,50,27 93,48,25 77,42,17 78,40,19 78,40,19 72,38,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,14,17 120,108,69 143,129,86 154,139,92 164,144,96 173,153,103 179,159,109 179,161,101 175,159,87 170,158,21 177,163,6 182,167,4 185,170,9 186,170,16 187,171,17 187,173,18 190,178,23 196,178,20 201,180,26 202,181,27 203,182,30 202,185,38 199,182,35 202,181,42 203,181,45 199,175,40 197,173,40 196,173,35 188,169,32 186,167,30 182,164,24 182,161,18 179,162,15 175,157,15 171,155,10 169,153,8 163,149,8 157,147,7 153,143,3 154,142,3 158,146,9 157,146,11 127,118,0 91,80,0 52,43,0 93,61,29 38,17,13 33,22,19 36,22,22 35,22,17 35,25,24 40,27,24 40,27,24 40,27,24 42,29,26 41,28,25 40,27,24 39,29,28 39,28,25 40,29,26 37,26,21 77,48,26 108,64,38 110,70,36 112,68,38 116,72,42 114,70,40 117,72,39 118,73,40 121,74,40 118,73,38 120,75,42 113,68,35 111,68,35 111,65,35 104,59,36 99,58,29 99,55,27 95,51,25 92,50,26 96,54,30 93,56,32 79,43,21 75,39,17 80,39,19
