16,5,0 19,8,1 16,3,13 15,7,13 11,10,15 11,10,15 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 14,11,15 17,14,18 22,14,20 26,18,26 32,20,32 39,25,38 43,27,40 50,32,43 54,37,43 60,41,45 64,45,49 67,48,52 72,53,57 77,59,56 79,61,56 85,64,60 90,68,62 88,66,58 73,58,47 59,46,39 40,30,29 28,26,27 30,28,29 52,32,23 83,49,27 125,85,49 102,61,34 98,56,34 117,76,47 119,79,45 120,80,46 118,78,44 142,100,60 126,83,48 129,87,49 134,92,50 124,82,44 124,81,46 128,85,50 129,86,51 128,85,50 120,77,42 123,80,47 92,66,43 96,67,45 100,74,49 89,63,38 88,62,37 83,66,40 87,63,39 88,61,43 88,64,42 86,60,37 84,63,36 72,54,24 135,93,55 150,107,58 109,67,29 100,56,30 93,49,19 98,55,22 96,56,20 98,55,22 97,57,21 104,59,24 105,63,25 106,61,26 115,69,39 118,72,42 118,70,41 139,89,58 129,83,53 122,79,46 125,77,48 121,77,51 118,74,46 134,84,51 113,68,45 114,72,48 107,63,37 95,54,34 89,48,28 79,43,23
173,150,23 167,144,17 155,129,20 135,114,3 62,51,32 10,9,12 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 17,14,18 24,16,22 27,19,27 33,21,33 40,26,39 45,29,42 51,34,40 55,38,44 60,41,45 66,44,49 71,49,54 74,52,57 77,59,56 79,61,56 86,65,61 89,67,61 89,68,57 78,63,52 62,49,42 44,33,30 28,26,27 30,28,29 45,28,20 82,48,26 120,80,44 99,60,32 96,56,33 115,76,46 122,77,44 118,80,43 124,84,50 137,95,55 133,90,55 130,88,50 131,89,47 119,77,39 122,79,44 122,79,44 122,79,44 126,83,48 127,84,49 124,81,48 118,79,49 120,81,51 116,80,47 117,81,48 121,85,52 128,90,55 141,98,63 137,100,60 150,111,72 146,102,62 143,97,67 144,102,60 136,93,44 141,93,50 147,102,54 148,104,53 144,99,51 147,102,56 153,107,66 143,99,59 153,108,64 145,102,55 151,105,64 146,100,59 146,100,59 139,93,52 146,100,63 129,83,46 128,83,50 126,79,47 124,79,46 121,77,51 119,75,45 134,85,49 110,69,42 104,63,36 117,71,43 97,54,35 92,49,30 80,44,22
182,153,19 180,152,15 177,150,16 164,136,7 148,122,11 103,95,0 19,10,6 11,11,8 12,10,11 14,9,8 11,11,11 12,10,11 15,10,12 16,10,15 19,13,18 28,17,24 29,21,29 35,23,35 40,26,39 45,29,42 51,34,40 57,38,45 60,41,48 64,45,49 67,48,50 73,54,56 76,58,57 79,61,58 86,65,61 89,68,64 89,69,60 80,60,53 66,51,42 45,33,33 30,25,22 28,26,22 45,28,18 85,50,25 128,89,50 95,54,27 89,49,24 124,85,53 117,79,44 122,79,46 117,77,43 130,88,50 129,89,55 125,85,51 122,79,44 116,73,38 114,71,36 121,78,45 121,81,45 118,78,42 112,72,36 126,83,48 123,80,47 124,81,48 129,84,49 132,87,52 138,93,58 148,102,61 136,90,49 147,99,52 145,100,54 153,109,58 138,93,45 145,100,52 140,94,53 148,102,63 133,89,36 163,111,63 163,115,61 157,109,51 163,112,57 167,116,61 173,120,65 168,113,61 160,106,56 158,104,56 147,92,47 142,89,48 102,66,35 123,76,42 129,79,46 131,81,50 125,77,48 121,75,45 121,75,45 147,97,64 113,66,43 115,69,41 126,78,51 98,56,34 91,51,28 82,46,26
176,151,7 177,152,8 178,150,13 168,138,9 164,136,7 158,131,0 152,133,0 151,133,0 117,105,0 82,71,0 37,25,0 17,7,6 16,11,8 16,10,15 21,15,20 26,18,24 29,22,25 37,25,37 41,28,38 49,31,40 52,33,37 57,37,47 62,43,47 65,46,50 70,51,53 71,54,55 77,59,56 79,61,56 85,64,60 87,67,58 87,67,58 81,61,52 69,54,43 46,35,30 32,27,24 28,26,24 43,27,14 85,50,25 119,80,41 102,61,30 90,53,27 121,77,47 119,78,47 118,77,46 122,79,46 122,79,44 130,87,52 121,78,45 104,64,30 113,72,41 113,73,39 114,70,40 109,71,36 115,77,42 117,79,44 110,69,38 124,86,49 83,42,22 115,70,35 111,66,33 129,84,49 111,63,34 135,85,54 142,94,47 145,100,54 156,107,67 142,95,43 126,77,37 92,59,32 144,99,53 133,78,35 140,91,40 139,82,38 171,120,53 174,121,64 169,117,67 156,103,62 169,116,71 151,101,57 158,107,68 171,118,75 158,105,64 132,92,56 122,77,44 134,85,49 127,77,44 125,78,46 124,78,48 121,75,45 143,93,60 104,57,36 116,71,38 136,88,59 102,60,36 92,52,29 82,46,26
176,146,30 173,143,27 170,138,22 165,134,15 166,136,9 168,144,9 169,148,9 172,154,12 158,142,1 157,140,4 142,120,1 127,107,3 108,87,33 40,37,24 22,15,25 26,18,24 32,21,28 38,26,38 41,28,36 46,31,39 52,33,37 57,37,47 60,41,45 67,45,50 71,49,52 71,53,52 77,59,56 78,60,55 86,65,61 87,67,58 89,70,58 82,63,51 72,56,43 52,39,34 33,28,25 28,26,22 43,29,15 86,51,26 126,86,50 96,55,24 89,52,26 122,78,48 117,76,45 117,76,45 112,69,36 122,79,46 130,87,52 116,73,40 99,59,25 112,71,40 109,69,35 109,68,37 104,66,31 112,74,39 116,78,43 105,66,36 117,76,45 131,89,47 116,71,36 144,99,64 138,95,50 138,93,45 148,101,51 139,91,44 147,101,62 155,107,53 138,93,47 151,106,60 83,53,25 148,103,57 140,85,42 130,82,26 146,97,59 130,80,38 173,127,70 125,77,30 161,111,69 143,88,43 128,75,32 125,75,33 142,89,46 159,106,65 144,100,58 122,76,48 133,84,48 128,78,45 125,78,46 123,77,47 122,76,46 134,84,51 94,49,26 118,72,42 143,93,60 106,61,38 95,53,31 83,45,26
167,141,32 162,134,24 164,132,16 160,128,12 165,135,8 168,142,5 172,146,9 176,150,11 175,149,12 175,149,12 171,142,8 164,135,3 156,125,6 137,110,8 110,85,8 60,40,10 36,22,27 41,27,32 40,29,36 45,32,40 50,36,41 55,41,41 60,41,43 64,48,46 66,50,48 72,56,54 77,59,56 78,60,55 83,66,58 87,67,58 89,67,59 83,64,52 71,56,47 51,40,35 33,28,25 28,26,22 38,25,18 87,52,27 129,83,46 101,62,34 88,53,28 114,74,40 113,72,41 114,73,42 118,78,44 124,81,48 133,90,55 114,71,38 99,61,26 105,66,34 102,66,35 107,71,38 103,64,34 109,68,39 110,69,40 101,65,34 115,71,41 112,68,38 129,84,51 130,86,46 139,96,51 122,77,33 133,85,40 154,106,61 134,89,41 133,85,38 157,109,64 146,98,53 82,44,23 150,107,60 148,104,53 136,91,29 163,113,67 139,91,48 126,76,34 174,126,68 139,86,41 152,99,54 139,86,45 152,100,50 153,104,55 146,96,54 151,96,51 102,67,40 136,87,49 128,79,43 131,82,46 127,77,44 127,77,46 129,79,48 105,58,26 118,70,41 140,89,54 108,62,36 93,51,29 88,45,28
160,132,22 158,127,20 160,128,14 153,121,7 156,126,10 162,134,5 166,138,9 171,144,12 172,146,9 175,149,12 177,148,16 171,141,12 157,125,9 145,116,13 131,104,0 105,81,1 58,39,46 44,27,33 42,31,38 46,33,41 54,36,45 57,40,43 62,43,45 66,48,47 70,52,51 71,55,53 77,59,54 77,59,54 83,66,58 87,67,58 88,66,58 83,64,52 73,57,44 53,42,37 33,28,25 28,26,24 36,25,20 85,50,25 122,76,39 108,69,41 89,54,29 107,67,33 113,72,41 112,71,40 124,84,50 122,79,46 124,81,48 109,65,35 108,70,35 110,71,39 96,60,29 104,68,35 104,65,35 101,65,34 101,65,34 99,63,32 123,79,49 114,70,40 137,92,59 132,88,48 121,76,41 139,93,56 147,98,60 153,105,60 140,95,47 159,111,64 157,109,62 142,94,49 81,45,25 152,104,59 148,100,53 142,96,37 151,108,50 116,67,29 137,86,51 148,98,52 136,83,38 156,104,56 138,85,42 137,84,43 138,85,40 146,96,54 140,84,37 100,65,38 135,86,48 127,78,42 126,77,41 127,77,44 126,76,43 125,75,44 134,87,55 119,71,42 132,81,46 110,64,38 96,54,32 86,43,26
152,122,10 149,123,12 151,121,9 143,116,3 149,122,7 156,127,8 162,133,12 163,134,13 166,137,16 170,141,20 170,139,20 166,134,18 160,126,22 145,113,13 138,106,20 150,124,56 151,132,66 138,119,55 100,83,44 60,43,15 52,38,40 55,41,41 60,41,43 65,47,46 69,51,50 72,56,52 74,56,51 78,60,55 80,63,53 86,66,57 88,66,58 85,66,54 76,60,45 56,45,30 35,30,27 27,25,23 33,24,20 88,50,29 117,72,39 109,66,33 91,57,27 106,66,30 113,73,39 113,73,39 113,74,42 123,80,47 119,77,39 113,69,39 111,74,34 105,66,34 97,61,30 99,63,30 100,64,35 100,64,33 97,61,30 105,65,40 113,72,41 105,64,33 105,64,33 127,86,55 102,59,26 141,95,56 142,93,53 138,90,45 146,101,53 158,113,65 151,106,58 138,92,51 76,52,28 150,105,61 139,89,47 149,94,42 147,104,57 153,105,49 153,106,45 161,112,63 180,128,78 146,97,46 126,74,24 158,107,52 143,93,49 144,94,52 134,81,38 79,45,23 136,87,49 132,83,47 127,78,42 127,77,46 127,77,44 123,73,40 154,105,69 123,73,42 124,74,41 116,66,33 96,53,34 93,48,27
149,120,1 141,116,2 139,112,0 139,111,1 144,119,5 149,122,7 156,126,12 161,129,13 163,131,15 164,132,16 158,128,16 155,125,13 148,119,18 159,130,40 171,144,67 176,153,82 172,151,79 165,144,72 159,142,75 145,128,61 114,100,57 65,47,44 61,44,47 65,47,46 67,49,46 71,53,50 73,55,52 77,59,56 80,59,55 85,65,56 86,66,57 86,67,53 79,60,46 63,46,36 40,33,31 30,23,23 34,28,23 91,51,26 113,70,35 126,83,48 96,56,33 103,64,32 104,65,35 111,72,40 112,71,40 112,71,42 110,70,34 105,66,36 112,74,37 106,67,37 96,60,31 95,59,28 95,59,30 97,61,32 100,64,35 109,68,41 118,78,42 92,51,20 107,63,33 105,61,31 120,77,42 145,101,61 126,82,42 133,84,44 154,106,61 155,108,56 154,107,55 139,94,48 74,45,25 139,93,52 141,91,49 167,113,54 145,100,56 144,93,40 156,109,59 156,110,55 162,113,62 152,98,48 153,101,53 139,87,37 135,85,39 143,93,51 124,75,35 70,35,8 137,86,49 131,82,46 128,78,45 128,78,47 126,76,45 126,77,41 158,107,70 114,64,31 119,69,36 124,73,38 102,57,36 91,49,25
126,101,1 118,91,3 119,93,2 121,94,8 128,105,4 135,108,2 144,113,4 145,115,1 149,119,5 153,121,7 150,119,12 146,118,10 141,113,14 159,132,46 169,144,69 173,151,77 174,153,81 174,153,81 169,150,84 156,138,78 131,115,71 62,45,37 59,42,45 65,47,46 67,49,46 71,53,50 72,54,51 77,59,54 80,60,53 82,62,53 85,65,56 86,67,53 79,60,46 63,46,36 40,33,31 31,24,24 35,29,24 90,52,31 108,64,34 115,70,35 92,50,28 105,66,38 104,65,37 110,71,39 107,66,35 109,68,39 109,69,33 103,67,36 119,81,44 106,67,37 96,60,31 95,59,28 99,63,34 101,65,36 104,68,39 109,65,37 117,76,47 113,71,49 109,65,35 118,75,42 145,101,63 123,79,39 133,89,49 136,87,47 133,85,40 150,104,49 146,98,55 139,90,52 73,47,24 146,100,59 148,94,56 165,111,50 153,109,58 131,78,33 117,68,30 142,95,45 128,77,40 120,70,28 152,98,60 135,81,43 127,77,33 147,97,53 123,74,36 69,30,2 132,81,44 129,80,44 127,77,44 118,71,39 122,76,46 125,74,46 148,94,56 127,77,44 118,68,35 124,75,37 108,60,35 97,51,25
100,76,0 88,66,0 89,67,0 102,81,9 108,91,0 115,94,0 125,101,0 131,104,0 135,107,0 142,111,4 140,111,8 140,111,6 140,112,15 151,124,38 155,130,55 160,138,64 171,150,80 174,153,83 164,145,79 146,133,72 115,102,52 62,46,31 60,42,41 63,47,45 66,50,48 69,53,51 72,54,51 77,59,54 80,60,53 82,62,53 85,65,56 80,64,51 80,61,47 64,47,37 41,34,32 31,24,24 31,24,24 89,52,28 107,61,33 122,75,43 93,52,21 107,65,43 111,70,43 109,68,37 108,69,41 106,67,37 118,73,38 106,67,37 119,76,41 102,66,35 95,59,30 95,59,28 99,63,34 100,64,35 102,66,37 117,78,48 117,77,43 111,70,41 109,68,41 122,81,50 111,71,35 128,86,48 121,79,41 121,75,38 129,81,34 134,86,39 159,111,66 148,100,55 102,65,39 136,90,51 137,87,45 158,106,44 161,117,66 145,92,47 118,75,40 151,103,49 141,91,49 142,92,50 143,93,49 149,96,53 130,79,42 149,99,55 126,75,36 72,31,0 127,78,40 127,78,42 124,74,41 120,70,37 120,70,37 121,71,38 140,89,52 135,83,51 105,58,26 129,75,39 98,57,30 94,49,26
68,52,8 63,48,0 68,52,0 81,64,15 88,71,0 95,75,0 105,82,0 115,90,1 123,98,0 130,103,0 136,107,6 135,106,5 134,106,9 138,112,21 148,121,44 153,131,57 160,139,67 158,140,67 138,119,55 118,101,52 83,66,27 58,40,35 58,41,42 63,47,45 66,48,47 71,53,52 75,54,52 74,57,49 80,60,51 78,63,52 82,62,53 83,62,51 78,62,45 63,49,35 43,34,30 31,21,20 31,24,22 89,51,30 106,61,28 122,77,42 97,58,26 105,66,38 104,65,33 111,72,40 115,76,46 104,65,35 130,85,50 105,66,36 135,90,55 105,66,36 93,57,28 95,59,30 99,63,34 103,64,34 99,60,30 109,73,44 126,81,46 117,76,45 118,79,47 118,79,47 105,66,34 111,71,37 120,77,42 147,102,67 133,85,42 132,87,43 156,108,61 133,88,44 116,79,53 139,93,52 141,93,50 156,101,47 141,93,46 163,113,69 119,72,22 145,99,44 131,83,38 141,91,49 146,95,56 119,67,35 121,72,32 132,84,41 134,84,42 88,45,10 126,75,38 127,81,44 121,75,38 121,71,38 124,73,38 123,77,40 136,85,48 123,74,38 109,61,32 129,78,39 100,50,33 101,54,33
48,32,0 44,31,0 50,38,0 51,35,2 61,43,0 67,47,0 77,53,0 90,69,0 103,77,0 118,89,0 127,97,1 129,99,3 131,103,6 129,103,10 132,106,26 138,116,42 136,113,53 128,108,47 120,93,28 99,83,9 66,53,21 55,39,35 58,41,42 62,46,44 64,46,45 69,51,50 74,53,51 73,56,48 79,59,50 82,60,52 82,62,53 82,63,51 76,60,43 63,49,35 43,34,30 31,21,20 32,27,24 87,49,30 104,59,24 125,80,45 97,58,26 102,63,33 103,64,32 112,73,41 108,69,39 104,65,35 130,85,50 104,65,35 135,90,55 102,63,33 95,59,30 97,61,32 93,57,28 101,62,34 103,64,36 95,60,33 124,82,44 111,70,39 97,58,26 109,70,38 111,72,40 113,73,39 100,57,24 116,73,40 121,74,40 129,83,44 110,66,26 139,90,52 117,79,58 131,85,44 153,108,64 157,104,49 129,84,38 126,81,35 105,56,18 132,86,47 127,82,36 132,86,45 141,95,56 133,88,42 126,81,37 144,99,53 132,82,49 109,58,34 126,75,36 126,81,46 121,74,40 124,75,39 120,69,30 118,71,39 133,82,47 109,59,26 112,64,35 127,76,37 101,54,33 97,50,29
30,26,7 26,21,7 26,23,8 24,19,7 31,22,5 35,25,3 45,31,2 64,46,2 84,65,1 97,75,1 108,84,2 111,88,3 116,91,4 117,92,5 121,96,9 121,98,13 125,100,13 114,87,10 79,60,5 63,53,2 53,42,23 55,39,37 58,42,36 62,46,44 65,47,46 70,52,51 73,52,50 73,56,48 78,58,49 78,61,51 79,62,52 80,64,51 76,60,43 63,49,35 43,34,30 31,21,20 30,23,21 81,45,25 102,54,25 121,76,41 100,64,31 100,59,32 112,71,40 119,78,47 110,69,40 106,67,37 137,93,53 105,66,36 137,95,53 105,66,38 98,59,29 103,64,34 101,62,34 97,58,30 97,58,28 104,60,32 93,49,19 128,84,42 100,65,27 109,73,40 104,67,41 107,71,42 106,72,42 103,70,45 109,73,51 103,68,43 77,51,26 90,66,40 73,44,24 132,88,48 143,99,57 80,41,13 58,33,14 56,34,14 60,34,11 64,38,17 71,37,17 76,42,20 80,45,18 86,52,22 96,50,24 97,53,25 91,47,19 100,56,26 122,75,41 129,80,44 123,74,36 119,71,42 122,75,43 117,70,38 125,76,38 111,59,27 113,67,37 120,70,39 89,48,21 101,54,31
27,22,8 19,15,5 16,15,6 16,12,6 21,13,2 20,15,3 29,20,3 44,30,5 60,44,0 70,51,0 77,58,0 89,65,0 93,66,0 96,69,0 99,72,0 98,71,6 80,60,1 70,50,2 64,43,0 52,42,2 45,32,25 53,40,37 57,41,35 62,46,44 63,45,44 67,49,48 72,51,49 72,55,47 76,56,47 78,61,51 78,61,51 78,62,49 78,62,45 64,50,36 44,35,31 31,21,20 33,23,22 79,45,25 106,62,36 152,108,70 106,68,33 103,62,35 106,65,34 117,76,45 113,72,43 106,67,37 130,86,46 106,67,37 123,81,39 102,63,35 103,64,34 98,59,29 103,64,36 97,61,32 96,60,31 112,68,40 50,32,29 48,33,22 51,35,31 57,41,35 58,44,28 68,49,37 72,49,36 79,54,35 87,58,34 103,66,42 103,64,34 127,88,60 120,79,50 142,98,56 139,91,48 151,108,61 149,101,54 150,102,55 149,101,58 148,97,60 148,98,54 144,98,57 141,95,54 140,96,58 143,95,52 138,93,49 140,89,52 134,83,48 132,85,51 132,83,47 123,74,38 117,70,38 117,70,38 115,68,36 118,69,31 128,74,38 105,60,37 115,68,36 84,44,19 95,48,27
19,15,9 18,14,8 14,12,8 18,13,10 49,38,3 94,79,0 130,104,0 153,123,0 157,128,0 160,131,0 163,127,8 147,113,0 132,97,2 82,63,0 63,44,7 58,46,5 54,43,8 52,44,10 41,33,11 43,34,19 50,32,41 52,35,38 56,40,38 59,43,39 63,45,42 66,48,45 69,51,48 71,54,46 76,56,49 79,59,50 78,62,47 78,62,47 77,61,44 65,51,37 46,35,28 29,24,21 30,23,23 84,48,30 101,56,21 159,114,68 119,77,39 103,62,31 102,59,26 120,77,44 114,71,38 111,71,35 129,91,45 106,66,32 131,86,42 106,67,37 107,66,37 99,58,29 97,56,27 100,59,30 102,61,32 101,65,34 101,65,32 106,70,37 104,65,35 103,64,34 110,69,38 98,57,26 105,64,33 105,64,33 112,72,36 119,79,43 128,88,52 126,86,50 136,92,50 139,94,50 147,102,58 144,99,53 147,102,56 150,105,59 150,102,57 149,101,56 150,102,57 153,105,60 145,97,52 143,95,52 141,93,50 140,92,49 133,84,46 133,84,46 134,85,49 126,79,45 124,77,45 115,70,37 115,69,39 113,67,39 109,63,35 147,96,57 99,57,33 106,62,32 69,30,16 93,47,29
15,11,5 13,12,5 40,26,10 85,76,29 122,107,1 146,124,16 153,127,7 154,127,12 148,121,17 145,125,35 145,127,25 148,127,26 149,121,22 127,103,11 96,73,4 58,43,0 45,33,3 40,30,6 37,26,23 40,29,26 49,32,38 51,35,31 55,39,35 58,42,40 63,45,42 65,47,44 69,51,48 71,54,46 73,56,48 76,59,51 77,61,48 78,62,49 74,58,41 65,51,37 45,36,30 32,23,19 29,24,23 81,49,33 102,57,24 149,101,58 129,87,49 100,59,28 104,61,28 119,76,43 116,75,44 112,72,38 118,78,44 106,66,32 130,85,37 101,63,28 113,72,41 98,57,26 98,57,30 98,57,28 104,63,34 99,63,34 100,64,33 109,73,42 112,73,45 104,65,37 103,62,35 109,68,37 100,59,28 107,66,35 111,70,39 118,78,44 119,76,43 133,90,57 131,86,40 145,100,56 145,100,56 147,102,58 140,95,51 148,103,59 142,94,51 146,98,55 145,97,52 141,93,48 148,100,57 140,92,49 140,91,51 132,83,43 132,86,45 129,84,40 122,77,42 124,77,45 121,73,44 114,69,36 110,64,36 110,64,38 107,61,35 135,85,54 100,58,34 107,59,34 74,37,13 85,44,24
23,6,7 64,56,4 112,92,0 136,116,0 147,123,2 153,122,3 150,119,10 142,117,19 135,115,27 141,126,45 138,126,67 145,131,73 143,127,69 134,116,56 113,91,24 81,65,7 40,32,8 44,36,23 40,28,33 43,31,36 50,33,39 51,35,31 55,39,35 58,42,40 62,44,41 64,46,43 67,49,46 70,53,45 72,55,47 76,59,51 77,61,48 77,61,48 74,58,41 65,51,37 46,37,31 32,23,19 29,24,23 74,45,25 103,55,26 135,87,44 123,79,41 102,61,30 102,59,26 123,80,47 110,69,38 111,71,37 103,63,29 109,69,35 141,93,46 104,65,33 116,75,44 102,61,30 97,56,25 98,57,28 99,58,31 103,67,38 100,64,33 106,70,39 106,67,39 112,73,45 107,66,39 107,66,37 105,64,35 107,66,35 112,71,40 113,73,39 118,75,42 116,73,40 145,99,58 139,94,50 141,96,50 146,101,57 145,100,54 143,98,54 143,95,52 146,98,53 147,99,56 140,92,45 143,95,50 139,91,46 135,86,46 132,83,43 126,80,39 125,79,40 122,77,42 119,72,40 115,68,36 114,68,38 113,67,37 108,61,38 108,64,38 124,79,46 103,61,37 95,50,29 93,51,29 84,43,23
81,65,7 113,100,7 133,117,5 144,126,10 144,124,20 137,121,20 143,119,27 134,107,30 132,113,49 136,124,65 144,130,76 141,127,73 138,124,70 129,121,56 124,105,39 102,84,11 82,65,18 53,34,18 42,28,30 43,29,31 48,31,34 51,35,33 54,38,36 57,41,39 60,42,39 63,45,42 66,48,45 69,52,44 72,55,47 73,56,46 76,59,49 76,60,47 74,57,47 66,49,39 50,38,28 30,24,19 26,24,22 74,45,25 107,61,31 141,93,50 136,94,54 99,55,27 106,63,28 118,75,40 126,83,48 107,64,31 107,64,31 111,73,38 129,79,33 106,65,36 106,63,30 107,64,31 105,64,33 103,62,35 100,59,30 102,63,35 96,60,29 104,68,39 104,65,37 106,67,39 111,70,41 107,66,35 109,68,37 113,73,39 113,73,39 114,74,40 120,77,44 125,80,47 129,85,45 139,93,54 147,102,56 143,97,56 144,99,55 144,98,57 143,95,50 143,95,50 138,90,45 142,94,49 141,93,48 143,95,52 135,85,43 132,83,43 128,79,41 127,81,44 117,72,37 120,75,42 115,70,37 109,64,31 106,62,32 102,58,30 109,65,37 117,67,36 106,63,44 91,49,25 102,57,34 71,37,17
119,102,0 136,116,12 135,117,15 140,119,20 143,116,28 132,107,22 125,101,19 120,98,24 124,104,43 122,110,53 127,113,59 129,115,61 124,110,56 124,110,56 117,97,47 106,87,34 86,69,22 51,34,10 42,28,33 43,29,34 47,30,36 50,33,34 52,36,34 56,40,38 60,42,39 63,45,42 64,46,43 67,50,42 71,54,46 72,55,47 73,56,48 76,59,49 74,58,45 66,50,37 50,37,30 35,22,19 25,23,21 75,40,25 104,53,27 133,87,46 116,72,34 92,48,18 108,65,30 119,76,41 121,78,43 115,70,37 110,65,30 116,78,43 143,96,46 107,62,29 111,66,31 104,61,28 109,68,37 106,62,32 102,61,32 104,63,34 100,64,35 102,66,37 106,67,39 109,70,42 107,66,39 111,70,39 112,71,40 110,69,38 113,72,41 109,69,35 114,74,40 122,79,46 124,81,46 133,89,47 136,92,52 145,101,59 139,93,56 137,91,50 142,94,49 145,97,52 139,91,48 136,88,45 140,92,49 139,91,48 136,86,44 131,82,42 127,78,40 123,77,40 128,83,48 117,72,39 117,72,39 106,62,34 100,58,34 97,55,33 101,57,31 108,64,34 94,53,33 84,49,24 95,54,27 78,42,22
129,109,5 131,109,3 130,111,16 129,106,17 131,103,22 123,97,17 116,92,12 111,88,17 111,91,32 110,98,41 118,103,52 116,103,51 117,102,53 115,98,51 104,87,40 96,79,30 82,67,20 61,44,18 41,26,34 43,28,36 47,30,36 49,32,33 52,36,34 57,41,39 59,41,38 62,44,41 64,46,43 66,49,41 70,53,45 72,55,47 73,56,48 76,59,49 74,58,45 66,50,37 50,37,30 36,23,20 24,22,20 64,36,23 92,47,24 129,83,42 109,64,29 92,49,16 111,68,33 126,83,48 114,71,36 116,71,36 118,73,38 117,79,44 150,103,53 94,49,14 114,69,34 111,68,35 113,69,39 105,64,35 103,62,31 104,63,34 104,63,36 105,64,37 105,66,38 104,65,37 111,70,43 109,68,37 107,66,35 110,69,38 106,65,34 110,70,36 110,70,36 110,65,32 121,78,43 126,82,44 131,87,49 131,87,49 136,90,49 130,85,41 132,84,41 143,95,52 139,91,48 139,91,48 140,92,49 142,93,53 133,84,44 130,84,45 124,77,43 123,78,45 117,72,37 115,70,37 113,68,35 107,63,35 99,57,33 95,53,31 95,51,25 96,55,28 77,43,21 81,46,21 86,45,18 77,41,21
124,104,18 120,100,14 121,95,13 122,96,14 117,88,14 114,85,11 110,84,14 103,81,14 106,86,27 101,86,35 108,93,44 109,94,47 104,88,44 100,86,41 90,76,31 82,66,22 73,58,20 56,38,8 44,26,35 42,27,35 47,30,36 49,32,33 51,35,33 54,38,36 57,41,37 59,43,39 64,46,43 65,48,40 69,52,44 71,54,46 73,56,48 74,57,47 73,56,46 66,49,39 54,39,30 35,26,20 27,22,19 56,34,26 92,47,24 138,90,43 109,64,29 93,50,17 123,80,47 127,85,45 123,77,38 123,76,42 122,76,35 117,77,41 149,98,41 93,49,21 112,70,32 112,69,34 109,66,33 105,65,31 111,71,37 105,64,33 107,66,35 107,66,35 109,68,37 105,64,33 99,58,27 103,62,33 114,73,44 105,64,33 110,71,39 111,70,39 110,69,38 111,70,39 112,69,34 121,76,41 124,79,44 128,83,48 133,88,53 131,86,53 130,85,50 130,86,48 131,86,51 136,92,52 132,88,48 131,87,47 130,86,48 128,83,50 124,77,45 121,74,42 118,71,39 118,71,39 115,67,38 108,64,38 99,58,31 95,53,29 97,53,27 95,53,29 74,38,16 82,44,23 76,38,17 71,40,21
116,93,8 113,90,5 116,87,11 112,85,10 105,77,7 101,75,5 95,77,6 91,74,5 94,75,18 97,78,23 94,80,35 92,78,35 90,75,35 82,67,27 71,56,16 71,56,16 58,44,15 49,34,12 42,24,33 42,27,35 45,28,34 48,31,32 51,35,33 54,38,36 56,40,36 58,42,38 62,44,41 65,48,40 66,49,41 70,53,45 72,55,47 73,56,46 73,56,46 65,48,38 54,39,30 35,26,20 26,21,18 54,32,24 87,42,19 140,92,45 102,57,22 88,45,12 122,77,42 124,80,38 125,79,38 127,80,46 127,81,40 116,76,40 139,88,31 84,40,12 102,60,22 118,75,40 104,61,28 107,67,33 110,70,36 109,68,37 110,69,38 106,65,34 112,71,40 109,68,37 104,63,32 103,62,33 109,68,39 104,63,32 104,63,32 105,64,33 110,69,38 105,64,33 114,71,36 117,72,37 122,77,42 120,75,42 120,77,42 125,81,43 126,81,46 126,82,44 126,81,46 129,86,53 126,83,50 125,80,47 123,78,43 121,76,43 124,77,43 119,72,38 120,74,44 113,69,41 114,68,42 105,61,35 98,57,30 93,51,27 95,50,27 93,48,25 77,41,19 78,40,19 78,40,19 69,38,19
101,82,16 98,79,13 95,71,5 95,73,8 97,75,10 88,71,6 84,69,8 86,67,10 85,66,11 83,67,11 77,65,28 71,58,24 64,51,19 56,44,14 52,40,12 48,36,10 55,42,21 40,30,20 40,22,31 41,26,34 45,28,34 48,31,32 50,33,34 52,36,34 55,39,37 58,42,40 60,42,39 63,46,38 65,48,40 69,52,44 71,54,46 72,55,45 72,55,45 65,48,38 52,37,28 35,26,20 23,23,18 43,28,17 81,44,18 131,83,38 95,55,21 101,55,25 129,85,45 134,83,44 132,84,39 130,84,43 127,81,40 116,73,38 128,84,42 90,45,10 119,77,39 111,68,33 114,71,36 107,64,31 114,71,38 106,65,34 102,61,30 106,65,34 107,66,35 104,63,32 106,65,34 107,66,37 113,72,43 109,69,35 106,65,34 110,69,38 117,76,45 111,70,39 113,69,39 114,71,38 111,68,35 111,71,37 113,69,43 109,65,35 112,68,38 116,72,42 116,72,42 113,72,41 115,72,39 116,73,40 121,74,40 120,75,40 121,76,43 113,68,35 114,68,38 111,65,35 104,59,36 99,58,29 99,55,27 95,51,25 92,50,26 96,54,30 93,56,32 79,43,21 75,39,17 78,37,17
