44,33,28 52,46,39 110,89,64 120,86,64 64,60,41 47,47,31 80,67,64 109,93,80 124,100,76 144,119,91 146,118,89 162,133,100 160,131,98 175,143,109 194,162,120 191,157,116 179,142,100 52,32,14 26,24,22 13,11,12 16,13,17 21,18,22 23,20,24 52,50,60 49,42,54 44,38,45 27,21,28 37,31,38 33,29,38 26,23,27 19,17,18 18,16,17 29,23,28 39,33,38 40,34,39 35,27,33 38,31,31 57,38,22 83,64,48 42,32,36 52,44,50 50,42,48 64,56,64 73,59,74 84,74,92 77,67,85 75,63,75 75,73,24 88,83,28 119,111,48 138,127,40 145,134,31 163,148,27 169,156,24 87,79,45 84,78,30 83,77,29 85,79,31 88,82,36 91,85,39 92,87,32 102,99,32 117,112,32 133,123,33 142,129,27 139,127,20 145,127,27 160,139,40 163,140,41 169,147,43 183,161,53 183,162,51 183,157,46 187,161,50 193,164,43 195,165,29 194,170,17 198,176,13 218,194,41 211,191,30 189,164,34 181,158,27 177,158,21 188,166,19 78,68,0 34,27,27 37,25,25 40,25,14 60,47,44 38,31,34 37,34,38 35,32,36 37,34,40 35,32,38 39,29,33 44,37,40 30,25,22 29,24,21 35,30,27 30,28,24 26,24,22 24,22,20 25,23,21 27,25,26 26,24,25 27,24,28 32,26,31 43,36,36 49,42,42 54,47,50 79,67,72 90,78,83 58,46,51 61,49,54 51,44,44 87,80,80 50,43,43 43,36,39 107,93,77 47,38,49 56,51,53 54,49,51 59,52,55 85,78,81 82,70,70 133,123,113 119,108,103 95,84,77
27,22,19 24,24,24 54,38,32 93,74,58 57,55,33 53,52,41 81,69,57 103,87,72 140,116,92 151,126,98 133,105,76 151,122,89 158,129,96 182,150,116 181,149,107 187,153,112 158,121,79 55,35,17 25,23,21 13,11,12 20,17,21 24,21,25 25,22,26 54,50,59 48,41,53 42,36,43 26,23,29 35,32,38 34,30,39 34,31,35 27,24,30 26,23,29 30,27,33 34,31,35 30,24,29 33,25,31 35,28,28 50,34,19 77,56,33 33,26,26 33,25,31 43,33,37 57,46,55 61,47,60 70,61,76 59,49,67 41,33,39 74,72,23 90,87,32 101,94,37 134,125,40 148,135,35 160,145,26 143,132,18 86,81,42 86,82,34 87,81,35 87,81,35 91,86,35 91,86,35 92,89,36 94,90,30 110,103,31 125,118,32 137,133,30 140,134,28 148,141,30 153,146,33 159,150,33 167,157,34 173,162,29 175,165,27 177,166,24 175,166,23 177,167,16 181,166,7 205,182,10 204,183,13 204,185,19 208,185,29 210,188,41 203,182,32 201,180,26 202,182,21 68,56,0 37,30,30 39,29,30 38,28,29 51,37,19 63,48,39 38,35,39 37,34,38 34,31,37 33,30,36 39,29,33 48,41,44 32,27,24 29,24,21 33,28,25 30,28,24 27,25,23 24,22,20 24,22,20 27,25,26 26,24,25 27,24,28 33,27,32 43,36,36 47,40,40 52,45,48 74,62,67 92,80,80 78,66,66 83,71,73 47,39,45 37,29,35 46,40,45 43,35,41 109,94,83 44,35,46 57,52,54 54,49,51 51,44,47 66,59,62 86,76,80 70,60,59 116,105,100 130,119,112
28,27,20 29,29,26 38,25,20 28,18,22 37,32,31 49,43,38 83,66,56 112,93,77 117,93,67 154,127,95 133,106,74 151,122,87 170,141,106 186,153,116 184,152,110 184,149,111 172,135,95 82,62,42 31,28,32 14,12,13 20,17,23 27,24,30 28,25,29 53,49,58 44,40,51 42,36,43 33,25,31 38,30,38 34,27,37 37,30,40 34,30,39 31,27,36 29,23,30 30,24,31 32,26,31 30,24,29 40,34,39 45,33,23 59,44,33 24,22,20 36,31,30 36,29,27 35,28,26 40,30,29 34,27,25 31,24,24 40,30,29 59,56,12 89,81,29 98,90,38 130,119,44 147,129,38 157,139,21 109,98,23 85,80,39 89,83,37 88,82,36 88,82,36 88,82,34 90,87,36 96,91,36 94,90,30 105,95,26 118,109,24 136,127,28 134,126,24 145,135,25 151,140,24 160,147,25 165,152,22 169,156,22 175,164,22 177,163,18 175,162,14 184,170,15 185,166,2 205,182,10 201,183,12 202,188,20 207,194,30 219,200,36 213,196,31 209,187,22 207,189,16 101,82,25 94,75,52 54,42,30 35,28,28 36,25,22 70,54,39 47,38,30 36,29,39 37,33,42 41,35,40 38,31,34 48,41,44 33,28,27 29,24,23 33,28,27 30,28,26 27,25,26 24,22,20 25,23,21 27,25,23 27,25,23 26,24,25 30,28,29 44,37,37 48,41,41 50,42,48 74,62,64 88,75,70 88,75,70 91,77,77 89,77,79 35,28,31 46,40,45 43,37,42 97,86,79 42,35,35 57,51,56 56,50,55 51,44,47 59,52,55 72,65,68 88,78,79 94,82,82 116,103,96
38,30,19 63,58,46 103,86,62 84,70,52 35,34,23 52,46,41 83,66,56 111,92,76 120,94,69 137,113,80 136,109,77 147,118,83 165,136,101 173,140,103 178,146,104 180,145,107 159,121,84 94,74,54 27,24,28 14,12,13 23,20,26 27,24,30 31,28,32 53,49,58 42,38,49 39,33,40 40,32,38 42,34,42 38,29,40 34,32,40 33,29,38 35,29,36 34,28,33 34,28,33 57,51,58 76,70,77 72,69,75 64,55,51 53,43,33 26,24,22 33,28,25 34,27,25 30,23,21 36,29,27 33,26,24 30,23,23 37,30,30 40,35,7 82,79,28 94,89,38 122,111,49 143,128,47 144,127,18 108,97,22 84,75,30 90,81,34 84,79,28 85,80,29 90,85,34 92,87,36 94,90,32 92,88,28 96,91,22 110,99,24 125,115,25 124,116,24 131,123,19 146,134,25 156,141,24 161,147,21 170,157,23 173,156,18 178,162,17 174,157,10 180,164,10 190,172,12 192,173,7 190,174,4 193,183,14 203,192,20 209,188,20 209,188,16 213,193,16 211,195,12 58,34,0 98,75,44 104,76,47 83,63,43 46,34,24 39,28,25 175,159,128 125,113,85 49,40,32 41,33,39 37,32,34 49,39,43 35,28,28 30,25,24 31,29,27 30,28,26 27,25,26 24,22,20 24,22,20 28,26,24 27,25,23 26,24,25 31,29,30 47,40,40 47,40,40 52,44,50 72,60,62 83,70,65 81,68,61 84,71,68 104,91,88 40,33,36 42,36,41 43,37,42 92,83,79 64,57,55 65,59,64 58,52,57 56,49,52 56,49,52 60,49,56 57,46,53 93,82,77 103,90,83
43,32,17 100,84,67 102,81,58 85,71,46 53,53,39 72,63,57 83,66,58 113,93,75 125,95,67 140,113,81 146,119,87 145,116,81 165,136,101 176,145,108 174,143,104 180,147,108 145,116,83 96,74,54 23,21,19 18,15,21 24,21,27 30,27,33 31,28,32 53,50,54 44,41,47 34,31,37 41,35,40 41,35,42 36,29,39 35,31,42 39,33,40 39,34,36 62,55,53 91,84,82 80,70,71 76,68,74 73,69,78 62,56,61 58,49,43 29,24,23 33,26,24 33,26,24 31,24,22 33,26,26 31,24,24 30,23,23 35,28,26 23,17,8 76,77,27 87,85,36 102,98,40 130,118,50 135,120,32 106,96,18 78,70,20 93,83,41 90,82,32 90,82,32 89,84,33 91,86,35 91,87,29 91,87,27 94,91,24 100,93,21 117,105,25 119,109,27 129,119,25 147,136,31 156,140,28 159,144,23 162,148,22 167,151,18 168,154,13 171,155,14 177,161,16 185,169,15 189,173,17 189,174,11 188,178,9 205,194,22 206,188,17 199,181,10 208,188,11 195,180,3 127,100,53 85,59,38 98,71,39 102,77,49 90,66,42 43,31,19 77,64,41 220,200,139 203,187,129 121,108,74 45,34,27 49,38,45 35,28,28 32,27,26 33,28,27 30,29,22 27,25,23 24,22,20 24,22,20 28,26,27 28,26,27 27,24,28 32,29,33 45,38,38 47,40,40 52,45,48 71,59,64 78,65,60 75,62,59 76,62,64 76,62,62 62,50,52 48,34,39 46,34,39 80,68,70 83,69,69 71,57,62 57,43,48 60,51,47 75,64,61 93,83,71 80,70,58 70,58,46 68,56,44
75,65,43 107,92,70 103,82,55 86,72,47 68,68,52 79,68,61 94,77,69 111,91,71 135,105,77 146,119,87 140,113,81 148,119,84 190,161,126 181,150,113 150,119,82 176,143,104 139,110,77 97,75,55 23,21,19 20,17,23 27,24,30 33,30,36 34,31,35 46,43,47 38,35,41 30,27,33 33,30,34 35,32,38 32,29,35 40,34,41 48,43,40 134,127,109 148,134,109 156,139,111 156,140,109 106,94,82 73,65,71 73,64,75 54,48,43 30,23,23 39,29,30 35,25,24 32,22,21 30,20,19 33,26,26 34,27,27 39,29,28 36,29,29 71,71,30 84,83,27 90,88,30 103,94,38 122,108,40 117,104,29 90,79,17 80,70,32 89,80,35 89,82,39 90,84,36 89,83,35 93,85,31 97,90,29 112,106,31 117,108,21 122,109,16 133,121,25 136,123,23 138,125,23 151,131,23 158,143,26 159,144,23 161,148,18 166,154,17 168,153,17 173,157,16 180,166,13 184,168,12 186,171,8 197,186,14 204,188,16 200,180,5 209,189,14 208,189,9 196,181,18 79,56,16 72,46,23 115,88,56 100,75,45 113,84,53 88,64,40 61,50,35 231,209,146 232,211,141 230,208,141 233,214,157 85,70,48 38,29,25 33,26,24 33,28,25 30,29,22 27,25,23 24,22,20 23,21,19 27,25,26 28,26,27 30,27,31 33,30,34 47,40,40 45,38,38 54,47,50 67,55,60 75,61,61 76,62,64 80,66,66 82,62,55 113,91,71 88,69,53 89,76,71 80,67,60 84,72,60 91,79,67 76,64,52 78,68,58 62,52,42 62,49,44 66,53,48 64,51,46 69,56,51
88,71,36 101,85,52 101,77,51 93,75,54 59,54,40 87,75,65 90,74,59 97,81,64 117,91,68 132,107,79 136,112,79 148,121,87 166,139,105 177,149,109 157,124,85 163,133,91 139,112,80 95,75,57 32,27,29 27,21,26 30,24,29 40,34,39 35,29,36 49,41,49 44,39,41 43,38,40 39,33,40 36,30,35 50,45,47 90,86,78 131,122,105 144,131,108 160,142,112 178,161,126 155,138,103 151,136,100 101,92,73 77,71,76 41,39,37 29,24,23 36,26,30 37,30,30 29,22,22 37,27,26 31,24,22 35,25,26 37,27,26 31,21,22 46,44,26 78,75,33 86,84,26 97,89,35 107,97,44 121,104,35 122,111,26 106,94,24 93,81,13 87,76,14 89,78,14 103,91,13 115,98,18 121,101,13 128,110,12 136,116,12 146,124,16 153,130,20 158,136,19 165,142,13 170,148,14 169,151,20 168,151,26 162,147,28 165,149,18 168,153,17 172,161,17 179,166,18 188,173,12 192,178,10 202,186,12 213,190,18 206,186,11 207,186,14 198,183,4 180,168,29 128,103,75 87,61,38 123,96,64 94,65,34 99,70,39 117,90,58 72,48,26 230,210,149 226,207,143 226,204,137 232,212,137 237,220,153 124,112,71 50,40,16 38,29,23 32,27,24 32,27,26 24,22,23 24,22,23 28,26,27 30,28,29 30,27,31 36,30,35 52,42,46 49,39,40 54,47,47 67,55,55 71,56,64 80,66,66 107,94,91 167,149,130 179,154,126 100,80,62 83,71,59 78,66,54 78,66,54 66,55,48 82,71,64 60,51,45 60,51,45 82,71,68 85,74,71 82,73,65 63,54,46
84,72,35 99,86,52 96,75,50 96,78,57 65,61,51 83,70,65 88,71,61 97,81,64 113,87,64 117,91,66 137,108,77 134,107,75 168,141,109 158,130,90 167,134,95 166,134,92 140,113,81 91,71,53 32,27,29 29,23,30 30,23,33 41,35,40 36,30,37 58,50,58 39,34,36 30,25,27 34,28,33 65,58,61 116,110,103 116,111,97 140,129,110 159,142,116 172,156,123 186,171,135 182,167,131 179,161,129 154,142,114 93,88,85 39,37,35 32,27,29 30,23,26 38,31,31 28,23,20 40,31,27 39,29,28 33,23,24 40,30,31 35,25,26 27,20,20 64,59,45 78,75,24 88,83,30 89,84,29 94,87,26 124,106,35 140,122,31 147,131,30 151,134,29 160,141,30 168,146,27 177,154,25 184,163,24 189,168,27 189,168,25 182,159,19 176,153,15 180,152,13 191,167,18 191,167,18 190,168,21 185,163,16 180,156,23 177,154,23 180,164,23 185,171,16 189,173,17 202,186,16 200,184,10 201,180,8 212,191,21 204,186,17 196,178,9 191,175,1 110,94,22 71,47,25 111,85,64 124,95,64 124,95,60 125,94,57 118,89,54 86,58,29 213,192,140 217,198,132 216,197,133 220,196,130 243,222,150 226,207,139 208,190,130 59,47,19 34,27,25 33,28,27 24,22,23 23,21,22 28,26,27 31,29,30 30,27,31 36,30,35 49,39,43 50,40,41 55,48,48 76,65,58 81,71,61 57,48,44 55,48,46 99,86,81 169,147,127 68,47,32 63,51,41 62,49,44 75,64,59 65,56,52 71,62,58 78,69,63 70,64,59 68,58,57 68,58,57 56,49,47 41,34,32
84,77,34 93,88,49 78,63,41 97,84,63 59,52,50 84,71,68 107,88,76 93,79,54 124,98,73 119,96,67 135,105,77 138,111,79 179,150,117 168,136,102 172,140,98 160,133,88 145,115,87 102,80,60 37,29,35 27,24,30 32,25,35 41,35,40 40,34,41 57,48,59 37,31,36 36,30,35 58,51,54 111,104,102 116,110,103 119,114,100 135,127,105 161,147,118 172,156,123 171,155,122 161,143,111 176,159,124 152,138,109 127,119,106 50,43,43 33,26,26 36,29,29 36,29,29 30,25,24 36,26,25 39,30,26 35,28,26 33,26,26 46,37,33 26,19,19 55,49,54 66,63,37 75,71,23 87,82,27 82,79,24 91,84,27 112,100,32 126,113,38 134,119,38 148,130,28 161,143,25 172,154,23 174,158,17 177,161,16 187,170,21 193,175,31 191,173,31 195,174,33 204,184,36 212,193,40 211,188,30 213,188,32 208,184,21 207,182,24 200,175,17 205,183,20 204,183,13 215,193,18 208,188,11 206,184,9 209,186,14 204,186,17 201,185,15 167,157,8 83,59,33 92,66,41 103,77,52 112,82,54 99,70,37 110,83,47 119,92,56 111,84,50 194,168,127 219,199,138 194,174,115 206,187,123 234,215,149 237,218,150 234,215,147 210,195,134 50,36,18 30,25,22 24,22,20 23,21,19 28,26,24 30,28,29 30,25,27 36,30,35 45,38,41 51,41,45 49,42,45 55,43,43 53,42,39 47,37,38 49,39,40 57,47,48 140,124,111 99,81,62 59,48,41 69,58,55 72,61,58 70,64,59 66,59,57 62,55,53 55,48,46 53,48,45 53,48,47 68,63,62 62,57,56
76,69,28 83,77,41 85,70,48 92,79,58 68,61,61 82,69,66 92,73,61 99,85,60 123,97,74 119,96,67 137,107,79 136,109,77 158,131,97 169,135,101 178,146,104 174,147,102 142,112,84 104,79,60 41,33,39 30,27,33 32,25,35 40,34,39 40,34,41 54,45,56 35,29,36 41,33,39 108,101,101 114,108,103 115,109,102 124,116,105 146,137,118 165,151,122 171,155,122 186,171,135 188,171,136 191,172,135 161,145,114 135,126,109 56,49,49 30,23,23 40,33,31 31,24,24 30,23,26 33,23,22 37,28,24 37,27,28 34,27,27 37,27,26 36,29,29 61,55,60 62,60,42 70,67,25 78,73,22 81,76,25 87,82,31 89,82,25 90,81,21 102,89,26 128,114,30 153,136,29 165,149,20 173,154,17 178,160,16 188,171,22 186,171,21 184,168,23 187,169,29 187,171,26 197,182,32 220,197,39 221,198,38 222,199,31 217,192,25 218,193,26 211,186,17 216,193,21 218,194,18 214,192,15 203,183,6 203,180,12 198,177,9 187,172,11 127,117,0 97,73,49 115,87,58 86,57,33 113,83,55 88,59,26 108,81,45 126,99,63 119,92,58 101,74,40 217,196,140 209,191,131 219,201,139 229,212,147 232,215,148 227,210,141 240,221,153 106,93,59 35,29,22 25,23,24 23,21,22 28,26,24 30,28,29 33,28,30 36,30,35 44,37,40 52,42,46 54,47,50 48,36,36 45,33,33 44,34,35 42,32,33 50,40,41 105,92,85 134,119,99 67,57,47 50,41,37 59,49,48 54,47,47 51,44,44 43,36,36 56,51,50 57,50,48 49,42,45 39,37,35 38,36,34
76,68,32 80,74,40 88,72,55 85,71,57 76,68,74 84,71,68 100,81,69 107,93,68 126,102,76 122,98,72 142,112,84 138,111,79 153,126,94 165,133,99 170,138,96 174,147,102 151,121,93 115,90,71 41,33,39 31,28,34 33,26,36 41,35,40 39,33,40 52,43,54 50,42,48 105,98,101 112,105,103 115,111,105 123,117,110 131,123,112 144,135,118 167,155,129 180,164,131 185,170,134 200,183,146 176,157,120 165,152,118 138,127,110 43,36,36 31,24,22 36,29,27 36,29,29 36,29,29 37,28,24 33,24,20 37,27,28 36,26,27 33,26,24 42,35,35 28,22,27 62,56,63 59,56,30 61,58,16 68,63,20 75,71,25 80,76,28 81,77,31 81,77,29 89,81,29 113,102,29 137,121,22 156,138,22 171,151,31 174,156,14 168,150,8 175,157,17 173,155,15 170,153,15 181,165,24 198,177,25 208,185,25 218,196,31 214,189,18 219,194,23 214,188,10 218,191,16 218,194,18 211,190,10 206,184,7 199,178,6 179,165,20 144,133,17 83,76,37 69,48,37 83,55,28 108,82,57 102,74,45 120,91,58 117,90,56 87,60,26 117,90,58 108,80,53 229,207,160 211,193,131 207,192,129 225,207,145 230,215,152 240,223,158 234,215,151 228,213,152 63,49,31 28,23,22 22,17,19 30,28,26 30,28,29 32,27,29 36,30,35 43,36,39 52,42,46 50,43,46 50,38,38 46,34,34 54,44,45 51,41,42 47,37,38 75,65,64 72,62,52 150,136,120 47,37,36 49,38,45 47,41,46 51,45,50 47,41,46 43,37,42 42,40,38 41,38,42 49,47,48 44,42,43
82,73,46 81,72,45 83,68,46 68,57,52 82,70,75 86,70,68 100,84,67 110,89,66 129,100,78 128,102,77 137,109,82 141,113,84 139,111,82 166,138,100 167,133,92 166,139,94 152,122,94 119,94,75 39,39,39 31,27,38 30,27,33 41,35,42 39,36,40 51,45,50 98,92,97 108,103,105 110,105,107 118,113,110 120,114,109 137,127,117 153,142,125 168,154,129 172,155,129 183,165,135 186,169,132 178,159,122 160,143,115 118,107,100 55,44,41 33,26,26 38,31,34 35,28,31 42,32,31 35,28,26 33,26,24 30,23,23 32,27,26 36,29,29 45,35,39 29,21,27 55,49,56 60,57,44 60,55,27 58,55,15 61,58,18 70,67,23 74,71,27 78,76,29 80,78,29 85,82,31 89,83,19 101,93,12 128,117,14 144,132,7 154,139,18 156,138,18 160,143,20 164,147,24 174,158,29 178,162,17 189,170,17 197,177,20 196,176,15 200,178,13 203,180,8 206,181,10 198,175,7 188,169,16 182,166,14 161,149,22 132,124,20 105,95,24 76,64,54 45,33,23 93,69,43 58,37,14 87,62,34 105,75,47 103,75,46 108,80,51 79,53,28 96,70,45 181,159,114 200,181,124 217,201,145 217,201,145 211,198,137 222,208,152 233,214,157 223,205,143 239,224,177 50,40,30 23,18,17 27,25,26 30,28,29 28,25,29 33,30,34 43,38,40 50,43,46 52,42,43 59,49,50 42,32,33 43,33,34 43,33,34 45,35,36 50,40,41 54,47,50 56,49,47 80,70,69 63,53,57 42,37,39 34,32,33 41,39,40 35,32,36 41,35,40 43,37,42 48,43,45 49,44,46
66,56,34 64,54,30 85,71,44 62,51,46 79,67,72 87,71,69 110,94,77 104,83,60 124,95,73 130,104,79 138,110,83 136,108,79 148,120,91 159,131,93 166,132,91 154,127,82 153,123,95 122,98,76 40,37,41 34,30,41 32,26,33 46,40,45 51,46,48 98,93,95 107,102,104 108,103,105 115,110,109 112,107,104 116,109,107 128,117,110 153,139,121 170,156,131 167,150,126 188,169,144 190,172,142 185,167,135 156,142,117 108,98,97 51,39,39 34,27,27 37,27,31 44,37,37 37,27,28 37,30,30 36,29,29 34,27,27 36,29,29 28,21,21 36,26,30 47,35,40 57,51,56 57,56,59 62,62,48 63,58,28 60,54,18 56,53,13 57,57,14 65,65,22 70,70,27 72,72,27 78,76,27 79,78,22 81,80,15 94,85,9 99,90,16 103,94,18 114,103,16 135,123,27 151,135,32 161,145,16 167,152,16 177,161,16 182,164,20 178,161,14 178,161,14 174,159,11 163,151,12 158,146,19 136,125,11 116,102,18 144,133,71 103,92,48 66,57,40 75,61,47 87,64,33 87,63,39 92,68,42 105,79,54 101,76,48 98,73,45 99,74,46 97,73,49 119,97,59 222,203,150 205,189,133 213,197,143 218,204,148 216,201,150 206,189,138 230,214,156 241,224,159 231,214,177 42,33,29 28,26,27 27,24,28 30,27,31 33,30,34 46,41,43 51,44,47 52,42,43 67,57,58 59,49,50 53,43,44 49,39,40 45,35,36 50,40,41 52,45,48 52,45,45 57,47,48 54,44,48 46,41,43 33,31,32 41,39,40 37,34,38 46,40,45 47,41,46 55,50,52 58,51,54
66,55,36 64,53,34 85,69,52 55,47,55 88,76,76 85,71,71 113,97,84 109,90,67 120,96,72 132,106,81 140,112,85 143,115,86 141,113,84 160,132,94 165,131,90 157,126,87 155,128,96 134,108,85 55,42,50 35,32,38 33,27,34 49,43,48 90,88,89 102,100,101 110,108,109 112,107,106 114,109,108 115,110,109 128,121,119 132,123,115 146,137,120 168,155,132 175,160,138 166,152,127 173,156,130 154,137,111 137,127,105 92,85,97 47,36,43 35,28,31 40,33,36 31,24,24 40,30,29 41,34,32 36,29,29 31,24,24 42,35,35 35,28,31 40,30,31 44,34,35 37,32,34 56,53,59 50,51,56 64,61,46 58,57,19 65,63,14 60,55,12 57,54,12 60,57,17 68,65,23 71,68,26 73,71,24 75,73,26 78,80,25 79,81,26 78,80,25 81,80,26 85,85,26 109,102,34 130,122,28 145,133,35 156,146,27 164,150,35 152,138,23 152,141,27 148,136,29 119,109,29 96,84,27 81,72,12 145,129,44 107,90,62 125,109,78 55,49,44 58,43,34 107,80,48 89,61,34 100,76,50 83,59,33 83,55,26 113,85,56 109,82,50 85,60,32 111,87,54 218,198,148 200,183,132 209,192,143 196,179,132 204,187,136 223,208,157 224,209,158 218,203,142 228,213,152 73,63,39 28,23,25 28,25,29 30,27,31 37,34,38 46,40,45 50,43,46 51,44,44 68,56,58 59,47,47 53,43,42 51,41,40 47,37,36 46,36,35 50,40,41 53,43,44 55,43,43 58,46,46 48,43,42 32,30,31 42,40,41 37,34,38 44,38,43 47,41,46 55,49,54 63,52,59
75,62,39 65,52,29 81,66,44 54,45,56 88,77,70 91,77,77 108,91,81 105,88,64 121,100,75 128,102,77 131,103,76 145,117,88 144,116,87 160,129,92 156,122,81 146,115,76 157,130,98 134,108,85 53,40,50 40,34,41 37,30,40 93,88,87 99,97,95 109,107,108 111,109,107 110,108,106 111,106,108 113,108,107 122,115,115 136,130,121 156,147,128 167,154,133 170,155,135 170,155,133 170,152,131 155,141,116 121,113,102 75,70,86 56,45,52 39,29,30 38,28,32 38,31,31 42,33,29 31,24,24 36,29,29 31,24,27 33,26,29 40,33,36 37,27,28 43,33,34 38,31,31 61,55,60 37,36,41 50,50,50 61,58,34 64,61,17 69,64,23 67,62,21 62,57,14 60,57,17 59,56,16 64,59,18 68,63,22 73,68,25 71,68,24 73,70,26 73,74,26 76,77,27 80,78,31 79,81,26 95,93,31 99,96,29 107,102,29 100,98,28 85,82,31 73,68,17 66,58,8 85,75,8 129,121,0 179,160,94 129,109,77 157,141,97 53,49,60 76,60,45 103,76,44 92,67,37 92,67,39 81,58,29 121,92,61 114,85,54 120,91,60 94,69,41 108,83,53 198,178,132 204,187,140 202,187,140 202,185,138 212,195,144 204,189,140 221,206,155 212,196,140 227,209,147 214,199,148 49,37,27 33,25,31 34,28,35 34,31,37 47,41,46 50,43,46 51,44,44 70,60,61 58,48,47 58,48,47 54,44,43 47,37,38 50,40,41 59,47,49 61,49,51 55,43,45 53,43,44 46,41,40 33,31,32 40,38,39 35,32,36 42,36,41 48,42,47 55,49,54 61,50,57
79,62,34 75,63,37 80,63,35 68,54,56 91,78,73 83,71,73 90,74,70 82,66,60 89,69,62 130,103,85 123,94,70 152,124,97 143,115,88 161,129,95 154,121,73 130,99,60 159,132,100 136,111,83 56,45,54 41,35,40 97,90,93 103,98,95 124,120,114 108,103,100 123,121,117 108,106,102 105,103,104 119,114,116 122,116,111 135,130,118 148,141,121 162,151,132 170,157,136 163,148,128 159,144,122 124,113,96 85,78,81 74,72,84 41,34,37 36,29,29 37,30,30 35,28,28 44,37,37 39,29,28 36,26,25 37,27,28 39,29,30 37,30,33 27,22,24 29,22,25 45,35,39 29,21,29 61,57,66 44,43,46 55,54,45 59,53,28 65,61,26 68,65,23 72,68,22 68,63,22 67,62,23 66,61,20 66,61,20 65,60,19 64,59,18 66,61,20 66,61,20 69,64,23 70,67,25 68,68,27 68,68,25 66,63,19 67,62,21 68,63,22 70,63,22 79,68,6 130,119,14 141,131,10 183,175,25 134,114,55 143,122,79 160,143,92 58,50,56 79,62,36 95,69,44 69,48,25 115,91,65 70,47,18 100,72,45 109,81,54 108,78,52 100,72,43 86,63,34 136,118,76 173,152,111 191,173,131 200,187,139 202,189,141 210,197,149 214,201,149 207,191,137 227,212,151 229,212,147 190,178,137 40,28,28 37,29,35 33,30,36 47,42,44 52,45,45 51,44,44 63,56,56 55,48,48 61,49,49 57,46,43 54,42,42 58,46,46 54,42,42 59,47,47 59,47,47 51,41,40 49,39,43 31,31,28 48,41,44 39,36,40 45,37,43 45,37,43 41,38,42 63,55,61
81,61,29 80,63,35 84,64,32 81,67,69 84,71,68 86,74,79 78,65,60 87,74,67 83,68,59 106,91,69 115,91,67 151,121,95 151,123,96 143,111,77 164,131,83 131,103,65 159,131,102 132,111,86 66,55,64 99,94,96 120,113,111 115,109,104 110,106,98 115,111,105 125,120,119 111,109,107 115,110,112 118,110,116 125,116,112 136,128,117 152,143,124 148,137,118 159,149,127 158,148,126 146,136,114 117,108,102 76,68,85 74,69,87 49,39,43 38,31,31 43,36,36 36,29,29 40,33,36 40,30,29 37,27,26 36,26,25 33,28,27 36,31,33 33,28,30 26,19,22 38,28,32 42,35,38 68,62,67 62,59,65 46,43,47 55,50,52 57,54,30 65,58,27 69,62,21 65,60,21 64,57,18 62,57,18 63,56,17 67,60,21 67,60,17 69,62,19 70,63,20 68,65,23 69,64,21 67,64,22 69,64,25 69,63,17 72,61,15 78,64,19 122,107,19 163,148,12 178,160,16 185,171,18 181,157,102 108,86,52 178,159,102 197,182,121 56,48,54 92,69,40 109,84,56 83,64,41 75,54,27 101,73,44 86,61,31 103,78,50 122,94,67 110,82,55 102,81,54 69,51,19 181,164,127 180,165,125 195,181,138 194,180,137 197,181,139 203,190,140 212,195,146 217,201,145 228,213,150 233,218,157 156,142,113 45,33,21 35,29,36 48,42,47 51,44,44 49,42,42 56,49,49 52,45,45 65,53,53 54,43,40 61,47,49 68,54,54 57,44,39 63,50,47 61,50,47 54,44,43 52,42,46 27,27,24 47,40,43 38,35,39 48,40,46 52,44,50 48,45,49 69,61,67
71,54,28 86,68,47 86,69,43 89,73,67 82,66,62 90,77,85 74,62,64 96,80,78 71,59,61 86,65,63 119,100,77 146,121,93 147,119,92 156,122,90 169,131,83 130,104,65 153,128,98 127,107,89 101,94,92 119,115,109 115,109,102 116,111,99 127,123,113 117,113,103 122,115,113 122,115,113 122,117,116 119,112,112 132,123,119 142,135,119 143,134,115 144,130,112 153,142,125 121,114,96 122,114,101 88,82,87 76,71,89 73,70,87 55,47,55 42,35,35 33,26,29 36,29,32 35,28,31 33,23,22 37,27,26 33,26,24 30,23,26 36,29,29 34,32,30 32,27,26 29,22,22 41,34,32 43,33,32 63,57,62 65,59,66 52,49,53 62,60,56 65,61,55 63,56,36 63,54,25 57,49,15 59,51,15 56,47,16 60,52,18 58,52,16 59,51,15 59,53,17 61,56,17 62,57,16 62,57,18 69,60,15 79,65,7 119,102,0 161,143,25 182,164,20 190,168,23 196,179,30 190,174,60 145,125,79 141,123,79 210,188,121 192,178,112 60,48,50 94,72,38 78,54,30 69,49,29 115,94,67 104,77,45 117,88,55 102,75,43 96,67,43 100,72,45 119,95,69 76,59,31 188,173,135 190,173,134 188,172,130 196,180,138 196,179,140 196,182,137 193,176,129 206,190,136 221,205,147 228,211,146 223,207,149 154,138,96 39,28,25 51,44,44 56,49,49 50,43,43 56,49,49 54,44,45 62,48,48 56,43,40 64,51,48 70,57,54 66,53,46 62,49,42 66,53,48 57,44,41 46,41,43 31,29,27 38,36,37 37,34,38 49,41,47 54,46,52 52,44,50 64,51,59
