10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 82,60,42 101,65,36 94,57,31 93,52,25 171,132,63 202,169,117 185,127,63 216,183,117 250,221,160 245,223,160 247,225,162 235,213,193 247,228,171 218,202,187 240,224,207 191,173,143 178,158,112 243,225,165 147,126,115 172,150,142 174,153,142 224,207,168 223,202,179 243,223,177 238,216,171 246,223,194 215,194,153 234,214,164 212,196,140 117,98,73 157,138,111 152,130,124 182,162,153 234,219,183 176,156,108 245,225,166 193,142,87 255,186,140 245,179,124 200,129,76 247,211,153 255,208,154 225,147,103 193,114,70 236,205,145 210,143,93 244,197,145 234,193,144 223,190,140 203,186,137 193,170,128 169,150,111 117,106,87 189,165,110 225,202,142 236,214,151 242,215,154 240,215,156 255,226,157 247,214,146 143,53,4 154,53,26 149,51,23 150,54,23 137,50,23 155,51,23 157,51,14 154,49,17 156,45,10 154,46,8 157,49,11 157,49,11 159,51,13 155,52,21 153,52,25 147,62,38 70,106,122 59,72,89 54,63,74 59,74,90 59,90,107 56,89,112 73,92,111 54,88,114 57,94,116 38,62,82 47,83,108 58,93,116 54,90,106 32,56,85 51,75,106 128,54,47 157,51,24 220,195,136 240,221,164 243,219,166 238,213,165 230,208,159 210,181,130 140,81,24 121,51,2 140,75,13 135,77,13 116,64,14 112,57,16 80,44,15 52,37,28 51,36,25 51,36,25 47,34,27 55,42,39 68,51,54 73,56,59 76,59,62 75,58,61 70,53,59 62,47,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 11,8,12 86,61,42 95,58,32 90,53,29 93,49,21 163,126,53 210,184,130 181,128,60 220,189,125 247,219,161 246,221,162 246,223,163 203,181,163 183,163,104 221,201,169 245,225,193 232,213,174 204,183,142 232,215,148 228,211,164 244,226,182 236,216,170 245,223,178 237,216,164 241,220,166 245,224,172 243,223,164 244,223,171 240,222,151 233,215,155 240,220,161 235,217,157 236,217,162 239,222,155 215,194,140 242,221,167 247,229,169 247,210,157 253,221,164 234,209,150 232,214,152 238,184,134 212,154,101 245,178,130 241,193,139 255,203,154 206,128,82 236,201,145 161,90,48 249,173,133 219,158,122 195,169,128 169,150,111 118,107,88 190,166,111 224,201,141 233,211,148 238,214,152 245,210,156 201,163,99 156,59,6 155,52,21 116,46,17 134,49,23 160,51,22 151,51,19 160,46,17 158,51,21 157,51,16 146,52,9 157,52,8 159,48,11 157,49,13 156,53,20 147,50,17 149,53,24 147,62,38 87,123,137 39,59,73 63,79,90 58,76,93 59,93,109 58,85,113 72,93,114 58,92,118 51,88,110 34,58,78 47,83,108 54,88,114 59,93,109 34,53,86 29,49,73 50,99,117 160,51,22 145,64,14 246,211,155 242,218,165 240,215,167 233,211,162 215,185,139 158,99,40 120,58,0 134,64,2 149,85,21 119,70,21 111,56,13 86,45,16 52,40,28 52,38,24 51,36,27 49,33,27 57,41,37 70,51,53 77,58,60 79,60,62 77,60,66 73,56,59 64,50,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,15 10,10,10 90,65,46 90,54,25 92,56,27 93,52,23 168,127,57 220,189,127 189,127,55 222,191,127 242,223,159 245,223,160 244,222,159 235,219,163 249,211,147 246,207,138 239,216,156 244,220,167 242,215,150 242,219,161 250,219,159 255,195,119 251,227,172 248,221,158 243,212,152 237,223,157 243,216,153 243,224,158 246,223,165 243,216,153 235,221,155 239,222,157 240,217,159 243,212,148 244,220,154 240,218,155 240,220,159 243,223,164 244,225,159 245,216,163 245,212,160 243,212,159 237,217,158 242,212,154 234,214,153 233,213,154 233,189,138 227,202,143 244,209,155 231,188,139 245,180,141 243,165,135 195,169,128 171,149,111 120,106,88 189,165,112 226,203,145 234,209,150 240,213,152 160,98,40 151,48,6 150,47,14 156,53,20 156,50,25 158,52,17 162,51,18 156,50,15 158,49,18 161,50,15 220,122,60 138,57,0 157,49,15 159,47,17 240,151,79 213,115,44 154,51,20 154,54,22 158,60,34 94,134,151 85,120,131 86,116,125 96,123,137 69,103,119 62,92,112 61,85,105 67,104,124 54,91,109 53,86,105 51,91,112 56,97,120 48,83,104 39,57,85 88,118,138 61,98,116 148,74,49 152,47,17 164,83,31 244,220,165 242,218,167 231,210,158 222,195,148 177,119,64 148,78,16 155,87,17 169,95,27 132,79,34 121,68,13 103,57,20 59,39,30 55,38,28 50,33,25 52,35,27 57,39,34 71,53,52 79,60,62 80,61,63 78,61,64 75,58,64 70,53,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,15 12,7,6 92,66,45 95,58,32 94,55,25 99,56,23 170,126,59 220,186,125 201,139,67 229,195,132 238,219,155 241,222,156 252,219,151 255,206,100 255,197,60 255,193,40 255,171,4 255,200,100 248,164,31 245,223,176 247,215,144 255,157,3 252,212,148 246,177,78 254,165,45 255,200,123 250,213,144 247,225,160 255,203,123 230,171,96 238,214,152 242,222,161 241,220,164 239,128,22 240,218,153 237,219,157 242,222,163 246,227,170 245,222,164 255,211,144 222,159,92 232,171,106 241,189,141 236,207,142 252,209,153 245,192,137 226,210,154 224,203,147 216,168,123 217,201,145 214,195,142 215,185,139 199,176,134 171,149,111 120,106,88 197,173,120 225,200,143 234,209,150 243,213,155 157,69,15 124,37,12 104,34,24 154,48,21 155,50,18 161,50,15 162,49,15 158,50,16 158,50,14 145,52,0 160,56,5 150,57,0 155,52,19 162,65,16 156,47,0 199,120,45 151,48,17 151,50,21 158,55,22 79,126,143 84,119,130 110,140,149 86,116,129 72,106,122 70,103,122 62,95,114 82,115,136 61,94,113 87,122,141 66,103,123 65,100,123 55,90,109 69,102,121 80,117,137 85,130,147 173,107,59 158,53,23 155,53,15 252,218,155 246,216,170 234,213,161 224,200,149 188,135,78 157,88,21 160,86,14 172,98,21 144,89,44 125,67,12 99,48,11 61,40,29 53,36,26 55,37,32 51,33,28 55,37,34 72,54,51 80,61,63 81,63,62 81,62,64 76,59,62 72,55,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 13,6,6 93,67,46 95,59,30 90,54,25 99,57,17 176,130,62 224,184,118 199,140,65 227,197,128 240,221,155 241,221,160 246,222,156 254,219,163 242,222,161 244,221,163 240,219,165 237,177,89 255,178,58 255,203,79 255,219,154 255,173,44 255,159,0 252,218,159 250,218,161 238,153,57 255,144,8 255,167,38 251,216,151 255,187,106 255,151,52 244,220,154 241,223,163 242,124,9 255,212,139 240,216,165 249,221,163 244,226,166 255,206,135 255,103,0 255,96,0 245,101,15 255,95,13 238,133,60 255,142,82 224,217,158 234,205,152 228,213,152 230,150,93 238,200,154 230,95,39 242,167,136 200,177,135 171,149,111 121,107,89 197,173,122 225,202,144 239,212,151 240,216,150 138,46,14 105,41,24 111,37,14 153,45,18 156,50,15 158,52,17 162,49,13 162,49,17 159,48,13 188,99,27 194,94,31 155,41,12 141,44,0 221,121,60 178,69,20 192,93,38 153,52,23 154,52,16 158,55,22 83,123,142 52,83,98 86,118,130 105,137,147 87,124,131 78,113,124 77,112,121 84,114,123 87,123,139 89,126,135 83,119,135 83,116,135 85,118,137 76,114,129 74,111,122 79,119,138 165,105,66 153,46,14 161,43,12 213,140,79 239,215,162 234,213,161 225,199,149 195,143,83 131,61,0 164,90,15 171,105,23 143,100,53 140,82,27 103,50,5 63,42,29 58,41,31 53,36,26 51,36,25 52,36,30 72,54,51 81,63,62 84,66,65 83,64,66 77,60,61 73,56,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 14,7,7 87,61,40 98,59,29 94,58,29 95,53,11 182,136,66 218,178,112 202,151,73 226,198,128 240,218,153 243,223,162 255,226,161 255,191,77 255,163,0 255,164,2 244,169,30 242,176,48 244,207,138 245,161,32 247,157,10 239,187,87 248,228,167 245,221,155 247,220,157 253,218,164 238,217,163 240,213,152 255,149,33 255,179,96 255,186,96 255,131,21 255,207,124 225,150,60 255,140,29 243,224,160 237,225,166 237,192,130 255,129,31 237,98,0 241,213,145 248,202,145 230,215,152 255,94,31 255,130,55 235,219,161 237,196,137 232,203,152 241,130,68 237,62,1 222,121,65 206,186,136 206,173,134 173,151,113 122,108,90 196,172,119 226,201,144 243,219,157 240,218,151 134,42,14 107,35,14 141,45,16 158,45,13 154,48,9 154,48,11 159,48,13 159,48,11 157,46,9 161,60,4 169,74,29 157,42,4 150,51,0 179,100,27 149,45,0 160,47,13 153,55,9 157,52,22 160,51,22 76,122,134 52,83,98 87,118,133 85,115,135 82,119,141 80,116,141 85,119,133 79,117,130 76,111,122 79,114,123 78,113,120 95,132,143 95,132,143 90,132,141 76,112,128 55,94,118 176,120,73 190,83,42 162,44,11 167,75,22 241,213,157 233,212,160 230,206,155 198,144,85 161,86,23 155,80,8 155,87,15 167,124,79 117,60,2 123,70,13 65,45,27 59,43,30 53,36,28 52,35,25 53,36,28 74,56,51 85,64,64 85,67,64 83,65,64 80,61,63 76,57,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 13,6,6 93,64,42 94,58,29 94,54,29 98,56,18 178,136,71 212,166,96 203,154,75 228,202,132 241,217,153 242,220,155 245,221,157 249,223,153 240,221,166 246,202,122 252,182,64 255,201,78 253,218,153 236,223,160 245,220,161 255,216,145 245,218,145 249,227,162 251,165,46 255,145,0 250,187,93 241,226,165 241,216,157 253,205,147 251,153,66 255,180,88 255,126,0 255,198,111 242,130,22 255,185,88 241,222,167 247,120,45 255,175,94 255,98,0 255,115,22 255,89,0 234,216,156 230,216,158 255,86,13 238,207,154 213,120,61 251,192,135 255,100,46 218,206,140 232,186,131 206,186,136 197,177,131 175,153,117 122,109,86 195,171,118 226,201,142 238,215,155 240,218,151 148,48,16 154,46,10 155,48,7 160,47,15 156,50,15 151,47,12 158,52,17 159,48,13 160,44,9 162,45,17 229,131,67 213,111,50 155,47,0 193,109,33 180,84,28 156,43,7 198,99,44 159,59,27 165,50,28 76,117,129 59,92,111 83,116,135 79,112,131 89,126,146 86,119,138 86,117,134 78,110,122 41,72,89 84,113,129 74,103,121 78,120,138 77,117,138 71,113,133 76,113,133 46,84,99 137,72,49 160,44,13 164,41,12 160,48,9 253,220,154 237,217,167 232,206,154 194,144,82 157,83,13 149,70,6 137,64,7 179,138,93 120,60,8 129,75,16 70,49,26 62,41,28 52,35,25 54,40,26 48,33,22 74,57,49 83,65,60 88,67,63 85,67,64 83,65,64 77,59,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 18,8,7 88,59,35 89,54,29 92,52,27 100,57,22 182,140,77 197,145,74 208,159,80 231,205,137 244,220,154 244,222,157 241,221,160 250,221,160 255,208,79 255,182,40 255,209,111 240,198,133 255,164,0 255,185,67 243,219,155 255,191,71 248,217,164 255,211,132 255,148,3 255,174,26 243,220,160 243,225,163 253,221,164 241,215,161 241,212,161 255,185,111 249,134,23 255,117,0 255,117,0 255,99,0 249,128,34 255,120,12 251,200,131 255,127,52 255,106,15 255,156,85 237,214,156 247,204,146 241,205,143 255,88,15 236,82,23 255,196,133 251,66,11 255,69,0 242,182,139 206,187,134 197,177,131 175,153,117 122,110,84 194,170,115 225,200,141 237,214,154 237,215,148 150,47,14 167,44,11 159,52,9 165,49,14 153,46,14 153,47,12 168,60,26 154,56,10 158,58,8 157,54,10 155,51,14 165,64,8 202,107,44 204,118,45 134,48,0 154,47,4 196,102,32 156,49,19 164,52,24 93,126,131 75,111,127 80,116,132 79,115,129 83,120,138 85,119,135 84,114,127 84,115,130 81,115,131 80,116,132 76,110,126 76,113,133 76,118,138 71,113,133 74,114,135 74,112,127 152,96,58 162,41,16 162,37,16 164,46,11 255,211,149 240,220,170 234,208,154 189,144,80 181,109,22 185,108,32 147,76,7 194,151,104 109,49,0 109,55,5 71,44,28 65,44,29 60,44,29 51,36,25 49,32,22 77,60,50 86,66,57 88,68,61 86,68,63 83,65,62 78,60,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,7,10 26,14,16 89,58,37 89,54,27 94,55,27 98,56,16 186,145,84 187,139,67 211,165,99 233,206,141 245,221,159 249,227,164 241,222,158 255,214,99 255,165,0 255,160,0 255,163,0 241,220,164 243,209,150 255,159,11 255,164,22 255,178,46 255,171,42 243,214,161 226,162,77 255,143,0 255,143,0 255,143,0 255,130,0 255,131,0 255,141,26 249,214,149 246,221,162 239,201,137 247,128,22 255,104,0 255,102,0 255,93,0 255,93,0 255,200,128 234,210,148 241,214,167 238,213,154 255,127,64 236,218,158 255,182,121 237,80,2 231,144,80 213,75,13 242,195,145 233,155,102 205,186,133 195,175,129 173,151,113 125,112,89 194,170,117 226,201,144 235,212,152 238,216,149 150,47,14 178,75,0 176,67,18 200,114,41 162,58,0 155,52,19 209,115,61 162,50,20 165,41,6 158,48,0 209,109,50 199,109,35 146,61,0 159,76,11 181,95,27 157,71,0 145,47,1 155,53,15 153,63,16 83,107,127 79,114,121 107,138,153 82,112,125 90,117,129 104,136,148 112,144,154 105,135,146 101,133,143 108,138,151 93,123,136 78,116,131 75,117,137 73,113,134 79,116,134 92,134,141 179,118,53 168,84,6 159,43,0 158,41,3 238,156,111 245,221,168 236,207,154 195,153,88 160,86,9 158,83,11 133,61,0 188,143,95 128,65,14 126,68,6 75,48,32 67,45,27 60,41,25 55,41,27 50,33,23 76,59,49 88,66,58 88,68,61 89,66,63 83,65,64 79,60,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 28,14,14 90,59,38 87,53,23 93,56,30 109,67,25 190,151,90 181,132,55 214,165,100 236,209,146 247,222,163 249,227,164 242,220,157 255,185,45 255,164,0 255,163,0 255,172,0 240,221,164 247,224,166 255,201,121 255,153,0 255,182,72 255,147,0 247,199,125 255,218,154 255,193,94 255,137,0 255,139,0 255,183,77 255,204,123 255,146,27 240,133,34 247,200,137 249,226,166 248,212,150 255,139,42 255,97,0 255,93,0 255,90,0 255,92,0 242,132,49 240,217,159 230,215,154 242,139,85 241,173,112 240,212,144 255,87,36 255,81,11 244,71,0 249,169,112 215,194,138 206,185,133 195,175,129 172,151,110 126,113,92 196,172,119 231,206,147 235,212,152 240,218,151 151,48,15 192,71,0 165,37,6 162,45,5 166,67,1 199,112,46 205,129,46 181,87,33 157,46,0 156,44,5 165,46,18 159,44,6 147,52,0 197,112,36 167,68,2 143,49,0 154,45,16 160,49,16 170,83,24 78,100,112 54,86,94 86,117,134 77,106,122 89,119,128 94,125,131 114,146,156 126,156,165 122,154,162 119,149,160 119,146,158 79,116,127 73,116,127 76,115,125 109,146,155 47,83,99 212,131,79 140,42,0 157,41,0 156,40,5 212,129,80 242,218,167 238,209,156 201,160,92 153,78,6 149,73,8 139,64,1 172,127,81 129,64,7 137,72,8 77,50,34 67,44,29 64,45,29 57,43,29 50,36,22 79,62,52 90,66,58 88,68,61 89,66,63 85,67,64 79,61,60
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,10,11 30,19,16 88,57,36 88,52,23 92,52,27 120,77,32 191,150,89 180,125,44 219,168,103 240,211,148 248,223,164 244,220,158 244,219,160 255,180,18 255,176,38 255,199,73 255,220,138 242,219,161 248,221,160 251,219,162 253,222,160 255,180,32 255,147,0 255,146,0 255,143,0 255,142,0 255,196,84 246,222,158 240,218,153 247,212,147 243,216,155 255,215,153 255,170,80 251,145,52 246,215,153 234,219,156 245,216,155 255,213,141 255,174,94 255,112,21 255,88,0 255,81,0 255,98,12 250,101,20 255,82,0 242,93,30 208,195,134 255,150,88 255,59,0 255,49,0 217,188,137 206,185,133 195,175,129 173,152,111 126,113,92 192,170,121 227,202,145 237,215,152 242,220,153 154,49,17 220,127,52 155,38,0 158,43,5 167,44,13 162,42,10 153,40,4 177,74,30 228,122,47 231,126,42 175,97,15 211,113,49 163,47,12 166,49,0 216,123,46 216,124,62 199,105,51 179,82,49 196,116,50 96,111,127 59,90,105 84,117,140 79,113,129 59,85,104 94,121,133 126,156,167 126,153,163 102,135,140 108,138,147 98,128,139 87,123,137 68,106,121 75,113,126 79,120,143 174,145,92 177,89,12 157,45,6 167,40,6 158,38,4 183,94,47 240,214,162 236,213,155 210,170,106 161,87,10 161,83,3 163,84,9 163,114,63 130,65,10 145,77,7 80,50,35 70,48,28 64,46,27 59,43,28 53,37,24 81,62,50 89,67,59 89,67,61 91,66,63 85,67,64 79,61,60
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 14,9,11 37,28,20 87,56,33 87,52,27 89,52,28 143,96,44 178,148,90 184,129,59 214,176,110 238,211,150 241,216,157 242,219,159 243,220,160 255,210,136 255,174,0 255,165,9 255,165,43 240,163,43 255,161,7 255,168,31 255,192,80 237,211,159 248,227,173 255,209,150 249,204,140 248,217,155 251,221,165 239,226,163 241,216,157 251,215,157 255,136,31 236,167,86 246,204,141 241,216,159 255,213,141 238,215,155 242,219,159 252,207,143 227,164,97 228,143,72 219,144,76 238,187,130 236,209,146 231,207,156 221,214,153 245,194,127 228,86,32 234,90,37 255,152,102 251,200,133 242,192,148 221,192,143 196,174,129 176,155,114 126,113,92 191,171,121 223,203,142 235,213,150 241,224,155 156,49,17 217,130,62 157,50,9 155,45,5 154,42,3 161,43,12 165,45,13 164,49,11 218,116,53 163,77,4 184,99,26 185,98,30 178,85,10 198,99,33 167,50,0 206,114,48 206,129,44 198,132,61 255,222,156 135,146,147 58,88,101 82,117,138 76,111,130 66,97,114 83,117,131 123,158,165 79,107,114 64,95,99 127,160,165 125,160,169 77,113,129 70,102,130 72,111,135 88,113,124 210,115,54 135,49,0 189,71,36 165,40,12 168,36,6 178,85,39 236,212,157 233,213,154 217,176,117 148,75,0 163,88,16 177,103,28 146,93,38 127,60,8 127,63,17 80,48,34 65,43,23 65,44,29 60,44,27 58,39,25 82,61,50 90,67,56 91,67,59 91,66,63 87,66,64 81,60,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 14,8,13 45,34,27 87,56,33 88,51,25 92,52,27 153,105,51 175,143,86 193,136,67 216,177,116 232,205,144 239,217,154 245,220,161 251,226,167 238,219,153 245,219,165 255,218,123 255,208,106 255,218,127 245,217,149 247,220,157 255,214,135 253,162,35 255,150,2 255,139,0 255,133,0 255,128,0 255,133,0 255,134,2 238,147,43 244,175,90 241,193,121 255,170,38 255,116,0 255,108,0 255,109,0 255,105,0 255,99,0 255,100,0 255,92,0 255,132,55 255,189,117 247,208,147 231,208,148 226,99,24 255,74,0 255,98,23 239,208,146 230,206,153 226,202,151 234,198,151 219,193,143 213,183,137 196,174,129 177,154,114 126,113,92 189,171,111 222,203,139 231,209,146 237,220,153 154,48,13 157,65,1 187,103,41 159,53,14 160,52,14 157,57,9 156,54,5 151,52,0 153,61,0 198,108,45 192,102,24 169,84,13 154,56,0 220,127,54 217,125,59 228,125,60 144,39,0 135,65,7 248,212,150 136,150,146 56,90,104 77,112,131 76,113,131 65,96,113 81,116,137 121,154,159 70,96,104 61,89,94 99,131,139 121,156,165 76,112,128 87,112,127 75,112,134 127,121,96 162,45,7 165,46,7 158,40,7 167,38,14 155,32,1 166,88,44 236,212,157 235,212,152 214,178,118 146,72,4 143,67,2 143,67,2 137,79,24 146,79,27 126,59,7 89,53,35 74,52,32 63,42,27 63,47,30 63,42,29 83,62,51 90,67,56 91,67,59 91,67,61 88,65,62 83,62,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 53,41,31 88,58,32 88,52,23 91,52,24 163,112,57 182,150,93 194,136,70 221,182,123 232,208,144 244,220,158 245,220,161 243,220,160 239,217,154 244,220,156 250,225,166 245,217,159 238,219,151 244,219,162 244,220,154 249,217,160 250,223,162 250,226,164 243,223,164 242,214,158 245,201,134 237,163,68 255,139,9 255,128,0 255,124,0 255,121,0 255,123,0 255,114,0 255,110,0 255,103,0 255,109,8 232,138,50 238,198,132 232,216,158 237,215,152 251,216,151 255,123,46 255,78,0 247,82,1 240,189,136 235,212,154 236,212,157 232,207,150 231,205,151 220,201,146 220,194,142 213,184,135 195,175,129 176,155,114 125,112,91 189,171,111 221,202,136 228,208,147 237,220,155 154,48,11 156,52,3 216,129,43 255,128,12 231,125,8 178,80,0 155,52,8 154,50,15 154,48,13 142,52,8 157,53,18 161,71,0 227,137,63 164,50,0 155,49,1 152,60,0 166,47,8 160,49,16 164,73,31 146,142,121 76,112,139 76,113,135 73,113,132 61,97,113 76,111,132 119,150,154 48,71,80 58,84,92 59,91,99 119,156,163 86,120,136 210,122,32 99,114,130 169,83,33 214,107,66 162,39,10 161,38,7 162,36,11 107,24,7 165,110,65 237,213,158 237,214,154 219,183,123 164,92,26 147,70,0 162,85,9 135,67,4 142,81,18 137,72,8 91,52,20 74,50,28 67,47,29 67,49,30 63,42,27 83,62,49 88,67,56 91,67,59 91,67,59 87,64,61 82,61,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 64,48,35 88,57,34 85,50,25 91,50,30 158,110,54 192,152,100 193,140,72 216,177,118 240,213,150 245,221,159 243,224,160 242,220,155 239,216,147 251,201,139 205,126,62 182,98,38 189,102,43 227,167,97 251,219,144 245,222,153 244,221,161 242,222,161 247,219,161 241,222,158 250,216,153 240,218,153 248,220,164 238,222,164 241,217,155 251,222,161 249,221,163 247,222,165 241,220,166 239,215,162 242,220,157 238,218,159 255,215,148 255,153,74 255,83,0 255,91,0 238,108,41 255,214,159 230,211,154 235,216,159 237,218,161 240,209,156 238,210,154 234,206,150 196,176,115 154,66,7 206,168,122 193,176,129 174,156,114 120,107,86 192,172,113 224,205,139 234,215,151 241,224,159 154,48,11 147,36,1 194,129,40 148,51,0 171,79,24 217,108,50 235,124,48 242,123,13 243,121,12 236,133,39 223,126,46 185,93,29 156,65,0 153,41,0 149,51,0 185,96,26 160,39,14 159,48,11 154,46,12 157,49,13 135,121,96 84,110,127 72,109,129 80,116,132 80,116,130 124,155,159 46,69,78 43,66,75 52,82,91 122,152,161 144,126,94 178,121,61 205,116,44 156,51,19 156,39,13 163,38,10 162,38,12 156,35,8 93,21,0 207,164,108 244,218,164 235,212,154 224,190,131 170,103,35 143,66,0 155,78,2 137,69,10 136,74,18 137,69,6 117,69,22 78,52,31 70,48,28 67,48,32 64,45,29 82,61,48 87,66,55 89,68,57 91,67,59 87,64,61 83,60,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,17 62,46,31 83,52,31 81,50,27 86,48,29 161,115,49 206,162,111 191,145,75 220,181,122 238,213,154 245,225,164 242,223,157 248,220,152 217,141,85 150,44,0 142,49,0 188,102,36 211,138,63 184,117,38 178,101,27 219,170,105 245,218,153 240,221,157 241,220,164 237,222,159 177,121,45 246,209,140 243,221,154 242,220,157 240,220,161 246,222,160 243,219,157 242,219,159 240,217,157 240,211,146 236,149,83 243,123,32 228,131,53 233,184,117 243,218,159 239,216,156 240,217,159 240,217,159 239,214,157 237,214,156 235,214,160 234,209,152 241,209,152 239,207,150 236,198,132 156,71,16 223,182,137 198,173,129 176,153,113 122,107,87 190,169,117 224,201,141 236,214,149 237,220,155 154,48,11 161,44,4 157,69,10 165,42,2 149,38,0 175,70,17 214,109,54 180,93,27 154,67,0 157,67,0 186,88,24 202,101,47 166,59,0 154,50,3 151,50,0 201,109,43 133,38,25 154,45,16 155,44,9 157,43,16 159,48,15 157,52,8 155,113,73 96,118,130 84,116,128 122,154,162 32,70,83 59,69,66 110,81,46 201,147,97 151,50,5 226,120,72 144,37,0 161,41,11 162,38,12 167,37,8 161,36,6 160,40,8 157,38,10 251,209,146 245,216,163 238,214,161 226,196,138 173,108,44 130,54,0 157,82,19 132,67,12 121,62,14 135,67,4 129,73,24 80,54,31 73,49,27 67,47,29 62,43,27 79,58,43 87,66,55 89,67,59 89,67,59 89,65,59 82,60,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 66,50,35 82,51,30 80,49,28 85,49,29 158,116,53 208,166,103 186,149,80 215,184,120 244,221,161 241,224,159 242,224,153 230,164,107 151,34,0 162,77,6 218,181,112 245,214,150 240,218,155 245,226,160 234,210,148 173,108,44 186,118,59 251,215,155 244,220,156 247,218,153 190,115,45 249,206,130 240,216,161 240,221,157 241,222,158 246,221,164 246,221,164 243,220,162 244,221,163 243,218,161 245,222,162 245,217,159 239,216,156 237,215,150 241,216,157 246,219,158 243,219,157 241,216,159 235,214,158 236,212,157 238,215,157 219,191,133 153,89,29 144,76,17 138,52,2 110,27,7 228,185,140 200,175,131 174,151,111 124,109,89 186,165,113 223,200,140 232,210,147 240,223,158 153,47,10 158,40,17 234,136,61 155,55,0 163,68,5 179,88,30 197,103,49 193,100,41 174,82,18 157,77,20 140,63,10 153,74,12 161,76,5 164,77,11 167,61,15 157,65,0 90,31,3 101,25,3 153,46,14 157,43,16 163,39,13 160,43,15 151,46,14 158,54,15 180,78,40 199,106,58 173,79,29 156,50,13 160,53,23 163,46,18 152,43,0 165,47,14 162,42,12 160,40,10 161,37,11 164,36,7 162,37,7 147,39,14 126,50,8 251,220,156 245,219,165 243,219,166 227,197,139 178,114,47 142,67,2 148,74,4 139,70,16 122,66,17 143,71,7 137,74,23 80,51,29 76,52,30 68,48,30 64,45,31 73,52,37 88,67,56 87,65,57 88,66,58 86,64,56 82,60,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 71,52,38 81,52,30 76,45,24 88,52,30 169,126,68 214,174,110 198,148,88 218,187,123 241,216,157 246,221,162 239,206,138 159,50,5 127,32,0 200,161,81 242,215,154 242,220,157 240,218,153 245,223,160 250,227,169 251,217,143 148,42,0 180,87,30 225,148,88 175,91,29 216,109,52 255,215,144 239,215,153 240,221,157 242,223,157 243,221,158 242,219,161 242,219,161 240,217,159 242,218,163 240,217,159 238,215,155 238,215,157 239,216,156 242,219,159 240,217,157 239,217,152 239,217,152 238,216,149 244,215,154 242,214,156 237,191,134 184,94,45 140,41,0 146,27,1 131,30,3 232,184,141 199,177,132 175,154,113 126,111,91 191,170,116 223,200,140 231,209,146 239,222,157 154,48,11 157,39,4 165,47,14 162,49,17 160,45,5 173,73,21 161,74,15 161,85,27 246,206,142 246,224,161 245,222,162 240,221,157 242,225,156 244,224,163 239,215,160 246,221,162 234,200,139 193,140,85 141,55,21 159,41,8 164,46,15 165,42,13 162,44,13 161,43,10 158,44,17 157,43,14 154,48,13 157,46,13 96,45,21 83,39,27 134,48,27 178,92,28 160,44,11 163,40,9 162,39,8 163,38,6 161,33,4 163,35,4 180,100,43 244,220,158 238,217,161 235,216,161 223,193,137 181,117,50 145,70,7 131,56,0 147,73,21 124,72,22 134,65,0 131,66,9 81,49,33 69,50,27 72,52,34 69,48,33 73,52,37 88,67,54 88,67,56 89,67,59 86,64,56 81,59,53
