177,128,92 160,111,75 137,93,65 150,109,82 138,98,75 128,88,65 125,89,67 153,115,80 73,56,57 83,69,53 58,41,44 61,49,54 62,60,68 45,43,53 59,58,63 68,65,69 82,82,82 73,71,72 64,63,66 29,28,31 28,26,27 39,34,36 47,37,41 51,44,47 51,52,40 183,183,138 191,193,136 178,180,125 176,178,123 80,81,62 35,33,34 44,42,40 47,42,39 50,45,44 56,46,45 66,55,52 79,69,68 80,74,69 87,74,71 100,89,82 97,87,77 119,115,105 47,43,24 151,148,108 195,194,138 204,208,152 183,173,124 169,123,82 196,145,106 189,139,97 189,134,91 204,144,103 221,174,151 92,75,81 113,90,75 139,110,90 189,143,117 216,168,139 229,183,155 255,210,178 204,165,124 207,173,132 198,165,128 194,161,124 177,143,109 74,105,81 48,49,39 47,39,45 91,74,66 57,59,54 43,52,33 50,56,45 46,53,46 49,55,26 58,65,33 72,77,57 65,67,62 43,51,71 42,44,58 37,37,49 32,32,42 40,38,48 54,51,57 84,79,81 38,35,41 36,34,42 74,73,78 27,24,28 53,51,47 65,62,47 65,57,63 78,65,62 61,57,66 62,55,58 50,43,46 140,155,173
214,160,122 202,148,110 175,124,89 150,102,75 147,103,77 146,104,82 125,84,64 114,78,56 123,89,67 98,76,58 56,39,42 55,43,48 66,64,72 73,72,77 47,47,47 36,41,35 86,83,87 74,71,75 83,83,80 31,31,28 27,25,26 39,34,36 42,35,38 44,38,43 60,62,59 175,175,132 187,189,134 190,192,135 187,189,136 56,52,44 36,31,30 48,46,44 64,57,55 72,67,66 81,71,70 83,81,77 89,79,78 100,92,81 114,97,87 129,118,111 80,72,61 30,24,19 105,103,74 186,184,135 191,190,138 193,195,140 113,92,67 101,70,51 150,103,69 175,126,88 164,109,64 211,149,107 207,155,125 95,72,71 117,94,79 162,126,108 170,126,100 159,115,89 156,109,88 179,132,109 202,163,124 192,159,122 182,147,109 184,149,113 142,134,100 43,68,48 126,126,85 58,52,47 87,70,60 135,132,79 120,123,74 134,139,76 106,105,67 136,134,72 125,123,51 99,92,53 51,53,50 50,57,82 55,54,71 34,34,44 29,29,39 47,45,53 49,46,52 91,86,88 52,49,55 32,30,38 51,50,53 101,98,102 97,101,74 53,60,53 68,73,69 44,56,36 41,49,56 47,54,47 50,57,50 134,142,162
198,139,93 190,131,85 181,126,85 174,120,82 167,113,75 166,120,83 149,103,73 129,86,67 115,75,52 138,94,64 150,101,65 139,90,54 64,64,72 74,72,73 47,52,58 44,54,48 80,78,79 77,75,76 75,73,71 34,41,36 28,25,29 37,32,34 37,30,33 45,47,44 53,59,48 156,155,119 172,174,121 184,185,135 184,185,137 47,43,35 39,34,33 46,44,45 55,50,47 65,58,58 81,71,70 78,69,65 83,72,67 93,82,77 89,80,76 94,89,88 97,64,39 155,105,59 116,78,43 158,146,116 171,174,125 151,144,103 158,119,91 186,147,119 145,106,74 143,99,61 137,94,61 143,100,67 181,127,91 174,125,85 83,61,64 80,63,53 132,102,85 183,150,125 206,167,139 186,151,126 169,139,113 158,128,102 160,128,96 146,117,93 186,168,108 41,68,52 132,123,78 60,62,47 91,74,66 132,127,74 148,140,90 125,115,75 139,134,79 140,131,100 137,133,87 162,162,103 40,43,61 46,53,76 73,72,87 75,71,80 30,28,38 60,56,65 46,42,53 81,78,82 60,58,66 29,29,37 31,29,39 95,93,101 133,135,89 142,142,81 135,141,73 120,128,87 82,92,55 62,68,41 159,160,152 75,76,66
178,117,72 199,140,94 189,128,92 189,132,88 201,144,102 172,121,82 167,118,82 149,108,77 125,87,66 118,84,62 103,72,49 121,86,59 140,104,75 65,62,66 47,54,47 46,56,50 54,52,53 94,92,93 79,77,75 40,47,42 30,27,31 36,31,33 50,43,46 45,47,44 63,67,52 171,170,132 185,187,132 177,179,126 179,179,138 35,31,25 48,43,42 56,51,50 52,45,45 66,56,57 78,68,69 65,59,54 70,60,59 73,63,62 82,71,68 86,78,67 249,172,116 255,222,160 255,233,164 255,230,169 148,137,102 182,154,116 149,108,81 142,100,76 128,89,61 171,128,95 174,130,90 172,126,87 213,159,109 235,175,132 109,95,100 131,114,104 206,177,146 230,197,158 182,151,132 85,66,52 88,69,53 106,87,64 145,120,90 158,126,94 103,84,57 53,59,50 230,160,98 77,68,41 88,71,61 131,130,78 132,127,84 139,122,87 115,94,67 106,85,58 111,84,66 138,120,88 45,43,65 45,52,75 72,74,90 91,87,98 29,27,37 60,56,65 41,38,44 75,72,76 51,47,56 37,37,45 38,36,46 94,92,102 111,116,82 149,155,85 146,147,81 140,145,80 147,154,95 143,142,77 137,130,103 139,137,77
233,177,139 243,186,146 241,179,139 238,170,130 218,158,117 202,148,110 183,129,91 174,123,86 172,127,92 136,95,64 136,100,71 116,82,52 111,67,41 164,117,85 160,113,79 60,49,42 54,53,56 78,77,80 81,79,80 46,48,48 33,27,32 36,28,34 40,33,33 45,47,47 62,63,53 167,166,130 175,176,128 185,187,134 107,108,98 38,36,37 56,52,44 78,72,67 54,47,50 57,50,50 79,70,66 74,69,66 69,63,58 78,69,65 75,66,62 199,176,161 181,117,71 255,214,155 255,223,151 255,189,139 181,153,140 188,138,107 169,128,99 154,117,91 162,122,97 157,116,89 193,149,119 186,142,116 199,155,125 192,143,121 185,162,149 161,148,145 160,141,116 90,67,52 89,79,80 180,154,129 252,208,155 224,181,132 175,138,98 177,139,102 55,63,49 48,66,53 143,102,71 188,142,103 90,75,64 140,136,74 145,144,92 132,128,80 134,129,74 142,137,82 147,143,83 135,129,83 87,75,65 57,47,48 88,69,57 104,83,72 46,34,34 41,35,26 127,128,78 47,40,38 63,52,59 97,80,70 119,93,79 115,87,74 133,125,75 116,119,57 115,117,62 120,122,67 125,127,70 135,132,77 136,138,81 133,136,76
221,171,129 208,152,114 195,139,101 198,138,99 202,145,105 212,159,116 221,168,125 224,171,130 185,136,100 167,122,89 160,114,84 145,99,71 121,84,58 119,78,58 119,77,55 147,102,67 92,78,78 84,79,78 81,76,78 38,36,37 36,36,36 35,33,31 35,33,31 34,34,31 67,66,59 139,139,109 168,168,125 183,184,134 39,37,35 34,32,33 61,57,51 95,89,84 58,52,47 61,54,54 82,75,73 86,76,75 77,71,66 73,67,62 47,35,35 48,43,40 240,173,121 255,230,175 255,192,142 114,103,96 111,96,85 141,108,99 176,134,112 159,118,98 158,127,104 164,130,110 182,142,117 192,150,128 184,143,116 221,167,129 255,195,154 235,194,167 218,171,137 172,135,111 114,105,116 217,189,162 255,211,163 231,189,137 196,154,112 176,138,103 133,117,100 113,106,90 77,75,53 179,125,105 152,115,91 214,165,125 120,111,66 124,109,73 119,102,65 118,101,64 123,108,70 136,121,81 90,81,66 66,56,60 80,65,56 104,85,73 114,95,83 50,45,31 129,133,75 49,40,34 64,51,61 92,75,67 110,87,74 114,91,78 130,116,71 127,130,68 123,125,68 122,124,67 119,121,64 122,122,63 125,124,72 112,102,62
185,137,108 209,158,123 226,171,128 224,164,123 219,157,119 191,130,85 183,122,77 176,113,78 184,124,85 193,138,95 181,128,85 169,115,77 162,113,75 153,106,72 118,83,58 127,87,62 131,86,63 140,99,72 129,93,75 47,36,33 36,36,36 35,33,31 35,33,31 37,35,33 61,57,51 95,76,51 138,119,82 148,143,113 32,30,31 34,32,30 52,42,41 100,88,88 75,68,66 54,47,45 81,72,66 86,77,73 79,73,66 43,39,33 46,41,40 46,41,40 66,51,40 253,212,181 129,110,96 110,102,91 88,74,76 60,49,46 165,134,115 188,137,109 152,121,102 158,128,111 130,105,88 153,132,109 165,125,102 218,170,141 207,160,137 206,158,133 211,150,118 205,159,129 112,105,119 201,176,159 255,227,179 251,207,156 199,157,115 172,137,101 148,127,100 141,117,93 128,107,82 155,129,104 176,132,106 213,162,127 244,179,140 128,86,62 104,85,60 104,85,60 119,102,74 123,106,78 101,92,75 61,50,57 83,67,61 100,79,66 120,90,75 74,53,38 132,122,82 50,38,26 77,60,66 95,68,61 109,79,64 124,93,81 141,123,81 128,124,64 129,126,71 138,135,80 125,127,70 116,114,65 129,128,72 129,126,73
149,107,83 175,129,103 182,131,96 210,155,110 225,157,114 231,173,136 190,132,95 218,160,125 175,112,77 170,112,75 195,138,98 214,151,102 196,142,92 214,152,110 185,129,91 171,122,82 162,116,77 171,125,86 164,118,79 199,149,105 240,191,153 49,47,45 47,47,47 44,44,44 61,50,47 224,167,125 255,229,168 79,76,61 45,43,41 37,35,36 53,49,43 99,90,84 91,82,76 64,55,49 80,70,69 94,85,81 56,54,50 42,40,38 43,38,40 44,42,40 73,62,57 127,114,107 125,115,105 109,101,90 105,99,94 39,34,36 48,43,40 176,136,113 236,178,143 225,167,132 235,179,141 183,134,98 175,127,102 160,127,102 154,121,96 208,159,137 195,140,109 196,144,114 118,113,129 204,181,168 255,243,196 255,214,164 210,167,122 176,138,103 142,116,91 142,116,91 153,122,99 157,123,101 142,97,74 173,128,93 199,144,113 200,152,123 187,167,121 131,125,77 133,126,83 140,130,88 133,125,103 59,52,55 79,63,61 91,75,60 123,93,76 111,82,60 132,107,77 102,67,31 137,68,37 129,65,39 116,61,32 117,58,30 144,75,44 125,59,27 111,53,20 120,57,26 116,59,30 129,67,38 131,65,33 129,63,31
102,71,50 102,71,52 142,103,75 149,105,79 152,107,84 209,162,128 202,156,130 170,115,84 212,154,117 210,152,115 217,157,116 233,174,126 210,143,98 205,140,99 182,117,76 158,101,61 164,108,72 150,95,54 130,78,48 113,71,49 139,99,74 129,91,72 119,88,65 83,69,55 84,71,64 175,129,101 146,90,52 123,80,45 84,79,81 39,39,39 46,44,45 96,87,81 105,94,89 74,65,59 70,63,61 87,78,74 39,39,36 41,39,37 46,41,40 50,46,40 124,113,106 123,110,103 117,104,97 97,88,82 105,99,92 51,53,48 49,54,50 44,42,38 197,148,112 255,191,155 204,153,129 206,155,131 179,132,111 170,130,105 181,141,116 220,169,145 235,182,157 58,59,64 115,110,128 203,183,174 255,230,186 255,227,174 213,169,127 180,140,106 160,124,102 142,109,82 152,126,101 145,121,97 166,121,98 114,73,46 186,142,116 185,144,117 185,134,106 155,122,97 123,90,65 126,85,58 183,152,131 59,48,43 97,50,41 114,58,32 127,60,35 105,56,34 89,47,23 113,49,23 124,62,33 114,62,32 153,73,39 129,65,37 115,63,31 125,59,29 132,62,36 128,53,26 116,52,24 120,57,24 142,67,38 137,65,30
149,114,89 112,76,54 130,99,80 131,102,82 146,109,85 159,116,83 200,145,114 196,135,99 198,140,103 174,116,79 179,118,84 181,120,88 217,159,126 217,156,122 176,115,81 170,115,86 175,117,84 181,123,86 177,120,78 190,135,94 168,112,74 193,137,99 130,82,55 145,101,71 186,158,131 126,88,67 241,181,140 224,180,140 59,53,48 39,34,33 46,41,40 89,80,76 104,93,88 96,87,81 59,49,50 52,45,43 40,40,40 41,41,41 47,40,40 98,87,80 120,107,100 113,100,93 124,111,104 111,101,91 97,88,82 55,58,50 41,47,38 39,46,39 38,28,27 73,47,33 92,59,48 92,59,48 94,63,44 137,101,81 82,46,26 82,50,36 76,60,54 66,63,69 108,102,123 173,159,159 255,226,184 255,242,186 220,176,136 181,141,105 171,137,105 142,109,82 158,128,100 135,111,87 115,77,58 117,81,59 101,65,43 107,73,51 139,108,89 135,91,65 95,55,32 147,98,62 149,90,60 108,55,28 109,62,39 108,63,42 113,54,26 94,38,14 136,63,35 140,63,28 136,73,42 129,67,40 132,65,40 140,74,42 168,89,48 164,84,48 157,84,52 177,92,53 190,99,55 202,104,58 185,96,47 155,72,34
146,95,56 122,71,32 136,85,59 142,91,65 132,85,53 176,119,79 179,117,79 190,132,95 214,153,108 225,165,126 222,171,132 185,139,102 155,108,74 164,123,96 139,103,83 82,53,33 75,56,40 100,83,59 71,57,43 54,45,30 121,100,77 129,109,89 173,152,129 184,160,136 185,159,134 110,80,65 255,244,196 188,158,132 86,75,72 47,42,41 49,44,43 86,80,75 94,83,80 51,44,42 42,40,38 47,45,43 45,43,41 72,65,63 93,84,76 95,84,77 124,113,106 118,106,96 121,109,99 120,108,96 104,95,91 40,52,32 37,49,31 39,45,36 33,41,31 35,43,33 38,44,45 42,48,49 60,48,48 58,47,44 40,36,45 54,49,65 62,60,68 73,71,81 110,106,126 145,138,152 235,199,168 255,232,182 232,189,140 192,153,110 174,139,103 151,121,95 163,131,101 159,129,101 116,76,51 99,57,35 117,75,53 112,77,52 135,90,57 114,69,36 103,63,40 127,79,54 98,52,36 104,59,38 98,52,34 93,56,41 90,58,42 75,43,27 77,46,27 74,43,24 76,40,30 73,40,29 80,39,21 79,44,29 96,55,37 119,66,43 136,75,43 146,80,50 169,97,58 202,114,78 211,123,87 191,103,65
77,41,23 150,114,96 137,93,65 143,99,71 181,134,102 117,75,51 91,58,31 92,58,36 85,50,35 72,49,36 72,54,49 68,57,54 64,51,44 59,49,50 50,49,54 48,47,52 62,50,52 43,32,29 57,50,50 118,104,106 196,169,135 193,163,135 193,163,135 192,164,137 184,154,128 148,119,95 171,125,88 194,159,123 66,54,54 47,42,41 58,51,51 43,36,34 88,83,80 50,40,41 50,45,44 49,47,45 70,63,63 87,78,74 89,80,74 100,91,83 111,98,93 121,105,99 120,108,98 125,113,101 104,95,89 90,93,62 55,54,43 51,57,48 52,54,51 53,53,53 53,52,55 60,59,62 71,66,63 92,80,80 109,108,101 124,122,123 58,56,64 75,73,85 114,110,130 139,130,145 224,185,153 255,239,187 251,209,157 199,161,115 173,138,102 148,118,92 158,126,96 161,131,103 152,112,87 90,53,29 106,69,45 103,67,47 111,70,41 68,38,12 106,60,34 126,80,52 92,48,36 83,52,33 80,47,36 77,51,39 82,51,39 88,57,45 87,54,43 71,35,25 79,44,31 69,39,24 76,37,25 76,41,26 66,30,22 82,45,32 79,40,28 78,43,30 75,39,29 77,45,31 75,40,27 88,51,38
52,33,37 43,33,34 47,35,23 68,56,44 54,40,40 51,46,43 49,50,55 50,50,58 51,51,59 51,51,59 48,48,58 53,53,63 58,57,62 61,57,68 61,59,60 82,69,62 126,110,93 152,136,119 181,160,135 181,152,132 181,154,120 192,164,135 200,172,143 194,166,137 188,163,135 188,159,135 118,78,53 221,181,147 53,42,39 54,49,51 65,58,56 59,57,53 39,34,31 39,39,36 47,42,41 71,61,60 94,85,81 89,83,76 86,77,71 103,94,88 110,99,92 111,99,89 127,115,103 125,114,99 98,87,82 186,160,135 187,159,130 186,163,134 159,136,121 105,69,47 133,85,40 177,133,93 197,162,135 190,160,134 191,161,135 120,106,92 64,63,78 73,72,87 116,111,129 159,148,155 235,191,163 255,245,194 255,226,175 210,172,124 180,145,107 161,132,99 165,131,101 167,133,103 165,135,109 75,46,22 88,59,35 91,51,26 133,72,27 81,42,12 134,77,33 152,125,89 89,54,29 75,44,32 79,48,36 69,43,29 49,28,15 52,31,18 58,32,22 57,31,21 53,29,21 54,33,20 56,30,18 56,28,19 61,30,22 65,34,26 55,29,17 59,33,21 64,36,23 64,38,26 69,43,31 69,43,31
49,52,63 49,52,63 55,49,54 73,54,56 47,37,36 65,61,72 65,61,72 67,68,73 132,118,102 178,164,148 190,166,140 185,161,135 187,159,132 185,158,126 186,159,127 182,159,130 190,165,137 187,162,134 175,152,123 155,142,110 148,138,100 163,142,117 152,136,103 152,135,100 117,112,71 125,121,84 166,138,111 166,143,114 54,44,43 61,54,54 52,45,45 63,56,54 48,43,40 44,39,36 68,63,60 87,81,76 96,87,81 101,92,86 92,83,77 109,100,94 110,97,90 110,97,90 125,113,101 118,103,92 109,98,95 195,171,149 187,161,136 106,72,54 95,57,36 194,127,77 149,93,44 179,133,94 195,168,136 190,162,133 188,160,131 84,75,86 75,77,91 81,80,95 105,99,120 154,147,157 214,180,148 255,231,179 255,232,178 223,185,137 189,152,112 160,131,96 170,140,112 167,132,105 81,52,30 70,44,21 100,62,41 133,84,46 124,64,25 114,57,26 145,83,43 167,141,89 154,150,102 71,39,25 68,40,29 56,29,13 44,21,10 38,17,6 44,23,12 50,27,16 48,29,17 48,27,16 49,26,15 48,27,16 56,33,22 53,32,21 53,32,21 61,40,29 61,40,29 68,45,32 77,54,41 77,56,45
114,98,83 152,136,121 178,154,128 184,161,130 180,155,127 182,159,130 185,157,128 179,154,124 183,155,126 182,153,122 181,151,125 179,149,123 179,150,126 178,149,125 182,153,129 181,150,127 181,150,127 186,155,132 177,151,126 173,147,122 173,150,119 139,124,88 133,127,81 118,109,62 178,154,119 189,161,132 197,169,140 187,163,137 54,44,45 59,51,57 61,54,54 65,58,56 71,61,62 82,73,67 97,88,80 102,93,87 95,86,80 95,86,80 95,86,80 100,91,85 114,101,94 126,114,104 135,120,109 106,89,79 84,53,32 204,175,151 111,68,49 137,84,43 169,114,71 173,106,61 132,79,36 204,164,130 203,176,144 198,170,141 194,166,137 87,86,103 96,101,109 81,81,91 103,97,118 133,126,140 204,180,158 255,220,175 244,201,154 219,180,139 181,149,115 162,138,103 163,133,105 163,130,103 79,54,37 65,46,23 135,92,59 162,106,59 127,73,35 111,61,28 108,62,36 73,54,29 107,107,46 93,57,39 76,44,30 59,32,16 50,31,19 43,20,9 52,31,20 54,31,20 57,34,23 57,34,21 57,34,21 51,30,19 54,31,20 53,32,21 53,32,21 55,34,23 56,35,24 62,39,26 65,42,29 60,43,35
255,228,180 255,227,179 255,229,178 255,221,160 255,216,148 211,171,135 149,114,89 157,124,99 170,139,118 182,151,130 189,158,139 183,152,133 193,164,142 183,159,133 184,160,134 180,156,130 176,152,126 173,149,123 178,154,128 177,153,127 157,142,106 160,141,104 174,150,115 185,161,126 196,167,134 199,170,137 202,173,142 190,161,137 56,50,55 61,54,54 71,64,64 77,67,66 84,75,71 108,97,90 98,87,82 96,87,81 96,87,81 97,88,82 93,84,78 101,92,84 108,98,88 130,118,106 134,120,106 133,119,103 116,91,74 86,53,28 79,46,21 89,54,29 146,89,45 142,87,35 145,88,44 145,120,92 186,161,133 192,168,142 189,165,139 93,90,107 105,105,115 89,90,95 91,87,96 124,122,130 182,160,142 255,218,178 253,210,163 215,180,142 150,127,96 165,141,108 172,143,112 102,73,49 79,53,32 85,61,37 143,91,61 151,101,57 117,66,38 72,46,25 65,43,23 60,44,29 85,73,45 88,51,36 81,48,37 79,49,34 57,34,19 50,27,16 55,32,19 65,38,22 70,39,27 68,40,29 68,40,29 57,34,19 58,35,22 64,41,28 59,38,25 58,37,24 63,37,25 68,40,27 72,44,31 67,65,89
255,242,175 255,248,185 255,243,181 255,212,157 255,246,184 255,249,180 255,246,180 255,243,174 255,247,174 255,232,165 255,227,170 251,209,155 187,145,123 145,109,87 170,127,108 176,133,116 132,91,73 171,125,109 168,125,108 154,111,94 183,137,119 148,102,84 157,111,93 153,115,96 158,120,101 151,113,94 141,110,87 145,118,102 103,76,60 96,75,62 89,66,55 100,78,70 101,87,73 112,98,82 108,93,82 108,93,82 105,93,83 100,89,82 96,88,77 102,94,81 105,95,83 116,105,88 140,125,114 132,117,106 111,100,93 197,172,155 85,46,16 77,41,21 116,62,26 145,78,30 184,105,57 127,70,30 209,175,145 196,168,141 192,164,137 101,100,115 108,108,116 73,73,81 108,104,113 122,118,131 152,132,125 198,166,132 234,195,156 198,165,128 79,69,59 141,125,110 164,140,116 87,58,36 76,47,27 108,72,52 133,87,61 126,86,63 61,46,35 48,33,22 61,46,35 60,44,31 65,46,34 96,58,48 82,49,38 67,41,27 64,36,23 58,32,22 38,23,14 64,41,30 65,39,25 68,37,25 65,34,22 57,34,19 63,35,22 67,40,24 69,38,26 72,41,29 79,48,36 84,51,40 88,55,44 79,73,94
255,228,171 234,196,148 250,209,160 255,216,164 255,222,168 255,225,166 255,244,174 255,234,168 255,229,164 254,210,157 135,95,70 156,117,89 183,140,121 197,146,118 199,151,122 198,151,130 179,138,118 189,143,125 161,123,102 153,117,95 154,113,95 143,109,89 139,105,85 138,102,82 144,108,88 139,103,83 150,121,101 153,122,103 147,113,95 152,121,100 138,107,86 153,122,101 145,114,95 137,105,89 147,115,99 151,119,103 143,113,98 161,132,112 165,136,116 159,129,112 162,131,121 155,125,108 141,109,93 151,119,103 122,96,82 89,67,47 108,65,32 123,79,39 173,107,59 204,135,81 151,95,46 237,156,95 199,169,143 198,170,143 198,170,143 116,112,125 112,108,119 75,71,82 101,98,104 115,111,120 141,123,118 203,171,139 221,181,145 180,151,118 78,72,65 112,102,92 133,109,85 80,51,29 88,59,39 106,70,50 109,71,52 89,62,44 58,43,32 48,33,22 59,44,33 59,43,30 65,46,34 88,50,40 74,41,30 64,38,24 57,31,17 44,23,12 37,22,13 61,38,27 60,37,24 63,40,25 74,43,31 67,39,26 70,42,29 71,43,32 72,41,29 72,41,29 72,44,31 73,45,32 80,52,39 83,77,102
246,205,156 247,207,153 255,227,169 255,247,188 255,242,175 255,245,180 255,238,170 207,176,139 212,164,117 255,243,166 255,236,174 255,216,160 246,197,148 226,182,152 139,105,85 177,136,118 188,139,117 187,142,119 183,142,115 177,136,109 166,123,104 156,113,94 127,91,69 116,80,60 118,87,68 104,73,54 85,54,35 137,106,87 144,106,85 156,122,102 137,103,83 119,85,65 123,85,66 142,101,83 153,110,93 173,130,113 175,132,115 187,141,125 184,138,120 178,131,110 173,127,109 155,109,91 149,103,85 165,120,97 161,130,111 75,46,26 150,96,48 145,88,48 195,129,74 240,170,112 135,79,30 217,139,86 199,135,89 166,126,101 86,72,58 48,43,40 165,122,87 253,197,119 155,102,77 155,102,77 170,118,88 170,114,90 179,123,99 172,117,88 168,117,93 154,110,84 94,65,45 77,46,27 91,62,40 97,66,45 94,67,49 90,68,50 69,50,34 60,41,25 55,40,29 53,36,26 59,43,28 89,54,41 77,46,36 66,41,24 57,31,17 45,24,11 46,26,17 55,34,21 55,34,19 59,38,23 63,37,23 63,40,25 72,36,28 69,38,28 66,38,25 68,41,25 70,42,29 73,42,30 78,52,38 82,73,97

132,125,135 153,134,122 91,98,110 90,92,108 97,101,114 71,91,117 89,95,112 78,90,112 54,40,42 67,49,48 73,54,56 64,47,50 74,50,56 83,57,66 88,62,71 65,43,51 114,71,56 213,129,96 239,148,111 237,146,109 80,97,119 76,90,111 82,85,107 82,89,114 69,73,86 57,47,67 63,51,65 57,60,71 78,90,114 73,86,112 74,87,113 73,87,110 80,86,103 30,32,46 31,27,40 101,100,117 123,123,133 75,74,79 97,95,107 107,107,119 92,88,99 133,129,140 136,136,146 135,135,147 137,135,143 133,124,135 149,149,157 159,155,164 155,161,164 146,140,147 167,164,168 129,129,139 114,114,124 96,96,104 104,112,117 91,104,123 77,89,113 90,102,126 125,138,164 101,75,94 74,65,87 100,97,112 75,88,114 84,67,70 77,53,59 75,58,61 106,78,80 76,56,66 69,53,70 68,51,73 95,109,121 116,129,128 92,104,110 88,100,106 90,104,114 77,92,108 76,91,107 65,55,73 73,58,78 75,62,83 61,67,86 85,101,110 85,100,116 92,108,117 75,115,147 70,64,71 67,46,42 70,52,51 66,47,51 73,54,58 76,57,61 74,55,59 75,61,78 89,93,108 70,83,102 77,87,103
121,119,129 132,111,111 80,97,117 76,89,117 77,91,114 71,88,121 66,79,109 99,111,133 41,27,29 69,51,50 70,46,50 72,53,57 84,60,66 75,49,58 91,65,74 96,65,71 123,75,61 212,131,97 243,152,115 241,150,113 67,84,106 74,88,109 74,77,99 83,86,106 69,65,78 71,56,66 95,69,73 63,58,74 83,95,117 75,88,114 69,82,108 36,45,68 33,31,41 39,33,40 60,56,65 103,103,115 134,135,140 33,29,19 41,36,33 75,72,78 38,31,31 38,31,31 112,108,117 33,31,29 35,29,34 62,60,70 47,40,52 54,52,62 74,72,82 95,91,104 125,122,126 142,142,152 140,140,150 72,70,78 119,117,125 118,116,126 122,119,134 88,85,100 130,126,137 80,64,93 71,69,93 81,77,97 76,90,111 77,60,63 79,60,67 73,56,62 71,56,66 76,57,71 74,58,75 71,54,76 100,114,126 98,112,124 76,88,110 90,103,118 75,88,107 76,91,109 75,89,110 64,54,72 68,53,73 76,61,83 74,77,88 84,96,102 104,117,118 116,131,117 98,122,142 67,61,68 69,48,44 72,54,53 58,39,43 77,58,62 74,55,59 69,50,54 71,55,70 116,97,113 73,85,107 81,91,109
132,129,133 95,87,93 73,91,117 73,91,119 86,96,102 75,89,112 84,85,106 83,96,113 30,20,21 66,47,49 71,50,50 70,51,53 94,72,77 75,49,53 89,51,55 145,95,80 174,103,79 232,140,105 248,157,117 236,145,105 95,115,120 77,90,109 68,73,97 93,92,107 72,59,78 87,64,75 197,115,95 83,60,71 98,106,111 101,105,109 34,33,50 26,24,32 58,51,54 62,55,58 42,36,41 101,99,111 131,130,135 37,30,28 40,32,40 78,77,82 30,24,29 26,21,18 125,121,134 31,25,20 34,27,25 103,101,109 43,37,32 39,30,26 38,35,41 50,49,54 36,29,27 36,29,27 89,86,92 27,22,19 28,22,29 69,67,75 41,38,44 47,43,56 121,119,127 68,64,84 73,69,91 76,78,103 91,104,119 70,56,61 77,59,68 79,61,70 73,58,66 75,58,64 76,54,62 130,91,90 79,92,111 80,93,121 72,88,113 73,90,112 70,84,107 65,85,113 75,89,112 60,57,74 112,68,58 105,74,85 70,69,84 93,102,113 78,88,104 100,114,110 89,104,118 68,66,74 68,45,42 72,54,53 58,39,43 76,57,61 74,55,59 59,40,44 74,58,71 115,96,114 70,82,106 72,81,104
137,133,142 80,71,82 83,98,112 119,136,131 72,97,121 81,91,109 127,99,116 77,96,117 27,15,17 69,50,52 68,47,47 67,48,50 96,73,74 69,48,46 89,57,54 176,116,95 189,104,67 218,127,90 246,155,115 228,137,97 86,106,109 76,89,106 69,74,98 85,83,105 75,60,80 85,62,73 160,90,66 105,82,81 35,35,47 24,20,29 36,35,40 64,58,63 57,50,50 36,29,32 32,26,31 100,98,108 138,137,142 28,23,20 37,31,38 71,70,75 23,17,22 26,21,20 127,123,134 27,22,19 26,21,20 108,106,114 36,29,27 31,24,22 39,37,45 52,51,56 33,26,26 27,20,20 91,88,94 26,22,16 37,32,34 107,106,111 55,52,58 38,34,45 143,141,149 65,61,81 68,64,86 70,73,95 80,89,114 66,51,59 71,57,72 71,55,68 88,63,64 110,76,74 94,63,69 186,115,96 68,87,118 72,85,111 124,119,135 83,98,112 73,86,112 64,83,114 109,121,127 56,50,71 121,73,67 116,78,84 64,62,84 81,91,109 83,96,111 96,111,116 83,104,125 73,76,94 60,42,39 76,58,57 72,53,57 76,57,61 74,55,57 68,47,45 106,80,86 89,80,104 73,81,109 72,80,110
53,49,58 61,52,67 77,93,104 97,112,117 116,152,195 90,147,212 136,105,123 105,115,133 43,31,31 69,51,48 66,48,47 66,49,50 83,58,57 83,50,50 151,93,79 166,90,68 219,131,95 243,151,114 222,128,89 247,157,117 88,104,115 89,103,115 67,72,96 76,79,101 75,61,74 138,92,78 135,99,91 43,34,45 16,13,17 49,42,45 54,47,50 36,29,32 31,24,22 34,27,30 34,29,31 115,113,121 133,131,139 17,15,13 31,28,34 88,84,93 14,11,15 14,11,15 144,140,149 20,18,19 20,18,19 130,130,138 28,23,25 19,14,13 30,30,40 54,51,55 16,11,13 27,22,24 108,105,109 45,38,38 50,42,50 102,101,106 57,51,56 37,35,43 131,130,135 76,72,94 72,68,92 77,79,104 122,134,116 69,51,62 71,58,68 82,64,73 93,65,63 173,107,91 177,110,85 187,117,88 68,84,109 73,83,99 167,135,149 73,89,114 75,89,112 69,83,104 94,102,120 63,53,73 138,91,82 136,91,88 57,63,82 90,96,115 77,91,112 74,99,123 103,123,126 75,83,88 56,38,35 74,56,55 69,50,54 70,51,55 79,58,58 95,57,51 134,97,94 80,76,98 81,86,112 73,84,113
