10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 39,20,8 96,61,36 92,57,32 102,60,36 175,134,87 197,163,104 225,192,126 241,217,153 243,219,157 245,223,160 231,222,177 202,210,185 204,207,174 245,209,119 195,205,168 180,210,189 177,208,184 211,219,194 187,210,193 185,210,192 188,213,197 216,209,170 204,205,166 180,211,187 184,209,191 191,206,180 197,202,170 179,206,190 181,208,188 187,201,194 201,214,189 241,220,164 244,219,162 247,222,165 246,221,164 239,214,157 237,213,158 215,205,167 215,208,169 226,216,167 233,216,165 237,216,160 230,211,156 227,206,152 230,211,156 223,202,150 218,193,145 206,184,135 198,172,131 176,152,115 131,112,85 209,186,128 224,201,141 238,216,151 220,212,162 170,213,194 175,215,194 179,229,217 179,227,211 180,226,211 175,220,208 174,220,214 173,223,211 179,226,203 168,218,206 176,212,197 164,215,206 250,175,43 237,191,93 219,180,96 255,167,25 245,163,47 243,178,89 226,150,56 245,170,71 241,171,51 237,216,162 227,210,132 223,206,128 228,205,120 180,214,200 84,102,156 48,66,133 41,65,141 43,64,141 42,62,146 44,59,143 34,59,140 42,60,145 34,56,146 36,59,142 144,127,101 235,210,162 226,201,153 198,171,128 129,78,25 126,66,14 133,68,8 129,87,35 125,76,25 105,55,13 65,39,25 52,37,26 50,35,26 50,35,24 48,35,30 64,47,50 72,55,58 75,58,61 75,58,64 71,54,60 65,47,56 60,44,59 53,39,54 44,32,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 48,25,10 91,57,35 90,53,27 98,56,32 170,129,80 187,153,94 227,193,130 243,219,157 243,219,157 243,223,162 218,216,183 195,208,183 205,208,173 205,205,160 184,204,179 180,206,183 181,209,186 204,214,188 190,209,187 196,212,191 198,212,191 212,198,142 224,204,143 181,203,191 181,211,194 182,209,191 178,203,187 237,211,157 218,203,140 182,203,182 228,223,180 244,219,160 246,221,162 246,223,165 246,221,162 244,219,162 240,214,160 242,219,161 239,215,160 240,214,160 240,215,158 233,208,149 238,213,154 233,212,158 226,207,152 224,203,151 221,196,148 206,184,135 198,172,131 176,152,115 131,112,85 207,184,126 226,203,143 238,216,151 219,211,161 171,214,195 209,172,101 178,224,204 172,219,206 178,226,210 179,225,207 228,206,141 194,189,159 241,192,102 126,141,127 164,215,208 167,217,205 240,172,80 255,181,40 148,148,158 101,141,214 103,150,223 189,164,147 255,192,124 186,157,124 255,177,50 235,214,144 217,200,122 228,211,133 208,196,100 157,157,125 48,66,135 44,63,139 54,70,136 52,61,144 175,141,98 57,68,137 35,58,139 35,54,141 34,56,144 30,57,139 123,109,95 242,218,165 230,206,155 204,177,130 149,98,43 121,58,5 151,83,22 118,75,26 115,60,15 112,56,18 69,39,22 53,41,31 51,36,27 49,34,25 45,32,27 66,47,51 75,58,59 78,61,62 77,60,63 73,56,62 70,52,61 64,46,55 56,40,53 51,37,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 56,33,18 89,56,31 95,59,30 98,57,30 182,138,87 184,145,88 228,197,135 241,217,155 242,220,155 244,220,158 226,219,176 186,200,179 212,214,186 204,212,189 192,202,180 205,210,186 211,215,188 210,209,182 202,213,182 194,209,185 190,209,189 186,211,184 199,214,190 204,214,188 206,214,189 196,211,187 182,205,188 226,192,118 251,204,113 204,217,190 190,203,178 215,208,167 238,214,161 254,224,166 248,223,166 240,217,157 238,215,157 240,217,159 239,216,158 237,217,158 242,218,163 238,215,157 236,212,157 232,208,155 231,207,152 230,204,152 223,197,147 209,187,138 195,172,130 178,151,115 134,113,88 209,186,128 229,206,146 238,216,151 218,210,160 172,215,196 179,216,196 177,224,211 177,222,210 177,222,210 180,226,211 167,174,130 244,199,108 255,197,84 184,174,121 166,212,194 169,218,209 121,163,220 122,172,240 220,184,166 255,185,108 205,126,80 206,120,88 217,149,86 121,152,210 145,149,164 249,174,88 200,189,125 228,209,127 227,206,123 78,84,144 48,67,145 44,63,141 126,89,34 199,125,30 215,148,71 214,145,60 80,64,93 35,54,141 32,56,142 29,55,140 107,92,83 246,221,164 232,206,156 205,180,134 153,105,47 144,82,24 157,83,15 132,89,33 136,80,17 132,77,23 80,46,26 57,40,32 51,34,26 52,35,25 47,32,23 66,50,46 76,57,59 79,61,60 80,62,61 73,56,62 72,53,60 68,50,59 62,44,53 52,36,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 70,48,28 99,66,41 97,61,30 106,65,34 181,137,86 187,148,91 228,197,133 240,216,154 241,217,155 246,224,159 243,220,162 235,219,175 231,224,181 230,225,184 231,224,181 238,225,177 241,223,163 247,218,165 226,223,179 204,207,187 195,207,187 191,199,187 215,212,188 237,223,178 228,224,189 188,208,190 192,202,176 193,214,193 180,212,194 205,211,184 204,214,188 194,209,185 184,209,193 194,204,182 229,217,178 242,218,165 239,216,158 240,217,159 240,216,161 237,216,160 240,217,159 242,219,161 236,212,157 232,208,153 228,204,149 228,204,151 221,197,146 212,190,141 199,176,134 176,149,113 134,113,88 209,186,128 226,203,143 236,214,149 225,217,167 175,218,199 171,218,205 173,218,206 172,217,205 177,224,213 176,231,213 182,221,203 173,224,204 147,153,114 160,218,208 179,203,179 247,157,133 222,198,136 255,180,29 255,164,18 255,158,14 193,119,65 234,108,65 211,157,107 217,189,160 113,155,212 108,152,217 237,183,122 237,206,115 218,203,126 225,210,161 55,71,148 44,63,141 78,56,61 191,130,42 86,58,45 52,62,136 53,56,135 33,55,141 32,56,146 33,55,141 93,80,88 245,220,163 231,205,155 211,186,140 164,118,59 136,75,14 160,85,13 133,85,29 134,73,12 124,66,15 86,51,26 58,41,31 53,36,26 50,33,25 48,32,28 70,52,51 76,58,57 80,61,63 80,61,63 78,61,67 73,54,61 70,53,59 66,47,54 59,41,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 84,58,35 96,61,34 95,54,27 99,60,28 185,143,89 187,148,89 231,200,138 239,214,155 242,220,157 247,223,159 250,226,162 246,223,163 244,223,167 232,219,169 211,206,165 217,212,173 243,224,169 246,224,161 243,226,161 237,222,171 223,211,170 227,216,170 240,221,164 230,223,184 202,216,197 182,205,186 192,205,180 190,208,193 184,208,186 178,205,187 179,203,190 201,196,155 215,210,178 206,216,190 220,203,152 211,173,107 221,199,150 240,221,168 245,217,161 238,218,159 240,217,159 238,215,157 236,213,155 232,208,153 230,206,151 226,202,149 223,199,148 210,188,139 199,176,134 176,149,113 134,113,88 209,186,128 225,202,142 235,213,148 226,218,166 172,215,198 168,218,206 169,219,207 174,216,207 175,220,208 182,231,207 176,225,218 182,219,216 169,224,201 168,219,199 244,171,110 162,215,209 238,178,92 210,159,81 255,163,19 255,156,19 115,148,239 165,118,137 252,175,88 253,163,25 255,170,36 246,175,79 126,144,200 205,191,162 241,199,118 215,192,121 66,75,143 44,63,139 45,58,143 37,62,145 44,57,144 35,57,145 40,63,144 33,57,145 32,56,144 34,56,142 83,74,89 240,214,162 231,205,153 217,187,141 175,132,74 126,62,2 159,85,15 155,102,45 134,69,9 129,75,14 85,46,14 59,43,28 56,41,30 51,36,27 49,31,28 71,53,50 77,59,56 81,63,62 85,63,66 79,60,62 75,58,61 72,55,58 66,49,52 59,44,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,11,14 78,52,27 94,61,34 92,56,27 102,61,30 192,152,98 189,148,89 230,201,138 239,215,151 244,222,159 250,228,165 252,230,167 247,224,164 245,225,164 241,221,162 245,223,160 242,222,163 240,221,164 247,225,162 249,227,164 253,231,168 249,227,164 249,227,162 246,227,172 201,211,187 186,209,190 197,207,185 207,205,172 235,198,127 217,201,147 182,206,184 172,206,195 226,189,118 212,191,139 203,217,196 198,207,179 197,180,133 217,202,162 240,219,165 243,218,161 238,218,159 240,217,159 238,215,157 236,213,155 231,207,152 231,207,152 228,204,151 222,198,147 209,187,138 200,177,135 178,151,115 134,113,88 209,186,128 228,205,145 236,214,149 226,218,166 172,215,198 175,222,209 174,221,208 174,221,210 202,206,152 191,187,150 255,201,70 255,204,75 179,221,200 170,200,181 165,162,120 167,218,201 200,182,120 255,168,36 223,175,91 83,115,168 59,112,201 60,109,213 74,110,205 255,156,22 255,172,28 255,162,26 255,170,32 244,159,63 241,157,126 219,209,129 221,207,164 45,66,143 42,61,150 47,55,116 40,59,148 35,58,141 34,56,146 32,56,146 35,57,147 30,56,141 72,71,102 238,212,160 232,206,154 226,197,148 174,131,73 142,77,13 153,82,13 155,102,47 136,78,16 117,66,13 105,63,23 63,43,23 56,40,27 51,36,25 50,32,27 70,52,49 79,61,58 84,66,63 86,65,63 80,62,61 76,59,62 73,56,59 69,52,55 63,46,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,8,12 91,60,37 98,63,36 91,57,27 100,61,22 184,150,91 190,151,92 232,205,144 237,215,152 239,217,154 244,222,159 250,228,165 245,223,160 247,225,162 244,222,159 249,227,164 244,221,161 244,221,161 247,225,162 246,224,161 249,227,164 249,227,164 249,226,166 251,229,164 210,214,185 179,206,186 201,214,187 200,203,170 226,209,158 204,204,172 186,210,197 178,205,185 193,210,182 196,213,187 185,210,192 221,211,162 242,219,159 243,220,162 240,217,159 242,219,161 238,215,157 238,215,157 237,214,156 236,213,155 235,211,156 231,207,152 228,204,151 221,197,144 209,188,136 199,176,134 178,151,115 133,112,85 210,186,131 226,203,145 237,213,151 225,215,164 171,216,204 172,219,206 176,223,210 175,227,215 222,210,142 237,222,161 215,201,147 255,201,73 173,224,202 182,226,219 176,221,211 170,219,210 167,213,205 170,209,191 212,182,126 202,115,122 49,114,215 62,115,204 191,155,106 158,138,148 255,178,46 255,179,40 254,162,25 255,164,25 226,152,57 255,192,123 235,217,126 63,76,135 47,62,146 164,126,118 104,66,29 151,121,75 88,55,74 32,56,144 32,54,154 27,56,140 69,72,108 239,215,162 233,209,156 219,195,140 185,134,77 150,87,15 152,77,12 133,75,22 128,70,15 118,62,13 124,74,28 66,46,26 59,40,28 53,36,26 50,36,22 70,53,45 79,61,58 85,67,64 88,67,65 85,64,64 79,60,62 76,57,61 72,53,60 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 89,59,33 92,57,30 86,52,22 99,60,17 189,152,97 203,164,105 235,206,145 239,215,153 239,217,154 242,220,157 247,224,164 245,223,160 247,225,162 249,227,162 247,225,162 246,223,163 247,225,162 245,223,160 243,221,158 249,227,164 247,225,162 250,226,162 239,204,121 248,200,103 235,190,99 255,203,108 243,195,80 239,195,85 237,195,87 246,202,94 239,189,86 244,191,94 241,187,101 233,185,101 195,164,104 243,220,162 242,219,161 240,216,161 240,217,159 240,217,159 242,219,161 237,214,156 237,214,156 238,214,159 233,209,154 225,201,148 221,197,144 209,188,136 199,176,134 178,151,115 133,112,85 208,184,129 225,202,144 237,213,151 222,212,161 169,216,203 174,221,208 179,221,210 177,225,209 176,222,204 177,225,204 176,225,199 176,185,155 175,216,203 169,216,203 169,219,207 168,218,206 166,215,206 166,217,208 61,116,193 81,118,206 61,115,215 57,118,218 159,139,121 53,116,202 255,184,60 255,184,45 255,176,38 255,165,26 252,166,45 193,154,81 209,165,98 158,159,140 46,60,153 128,96,112 189,140,50 204,151,54 223,159,44 63,56,138 27,58,145 26,55,141 61,62,110 254,230,179 236,212,159 218,192,138 174,131,75 169,103,28 183,109,34 142,75,25 132,81,42 115,49,15 106,53,8 68,48,28 65,44,29 57,41,28 51,34,24 73,56,48 84,61,58 86,65,61 88,68,61 87,66,62 80,61,63 78,59,63 72,53,57 65,48,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 10,9,12 89,59,33 89,54,27 90,54,25 107,65,25 190,155,101 204,162,99 236,206,148 239,215,153 245,223,160 242,219,159 246,223,163 247,224,164 245,223,160 246,224,161 245,223,160 247,225,162 246,224,161 243,221,158 247,224,164 245,223,160 247,223,161 247,222,163 226,185,115 255,214,85 244,203,176 255,214,82 255,210,103 255,200,76 255,181,49 255,205,87 255,196,84 139,101,53 255,205,96 233,162,89 247,222,165 247,223,168 244,221,163 244,221,163 242,219,161 243,220,162 245,222,164 237,214,156 233,210,152 238,214,159 235,211,156 226,202,147 218,194,143 210,189,137 200,177,135 178,151,115 138,117,90 207,183,128 228,205,147 237,215,152 227,214,164 166,216,202 175,222,209 180,221,208 178,224,206 175,220,208 169,215,209 178,219,201 183,220,200 172,217,207 168,217,208 169,218,209 167,216,207 169,215,200 149,201,214 56,114,215 57,116,203 55,117,212 62,117,214 59,114,209 65,112,197 118,122,166 255,180,57 255,177,34 255,171,29 242,203,103 212,191,110 229,207,133 223,211,141 39,53,142 53,73,144 161,137,143 82,69,104 45,64,171 199,157,74 61,75,155 26,51,143 58,62,118 246,220,179 236,212,157 216,190,138 172,129,71 155,89,18 154,79,7 130,62,1 151,97,63 131,64,12 127,61,4 72,48,26 65,44,29 59,40,24 56,40,27 73,52,48 87,60,55 87,65,57 88,68,61 87,66,62 81,63,60 78,59,61 73,54,61 69,52,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 88,58,32 93,58,31 92,56,27 109,67,29 194,158,107 207,160,97 237,207,149 239,215,153 249,227,164 247,224,164 247,224,164 244,222,159 244,221,161 247,225,162 243,221,158 245,223,160 246,224,161 245,223,160 247,225,162 246,224,161 245,221,159 246,222,160 232,196,138 255,212,95 132,96,136 255,217,96 255,200,88 255,195,66 255,180,48 255,189,71 255,192,77 121,89,47 255,227,116 169,113,50 242,219,161 245,222,164 247,224,166 244,221,163 240,217,159 242,219,161 244,221,163 238,215,157 237,214,156 237,213,158 232,208,153 229,205,150 223,199,148 209,188,136 201,178,136 178,151,115 136,115,88 205,181,126 228,205,147 238,216,153 228,215,165 166,216,202 175,223,207 177,223,208 177,222,210 177,220,206 184,226,215 163,197,183 169,221,220 172,216,209 172,218,210 170,219,210 163,212,205 165,213,192 78,126,167 57,116,212 55,113,207 59,117,211 58,112,212 59,113,213 61,111,217 69,109,196 233,179,129 255,165,39 255,164,25 226,189,95 235,218,140 228,208,131 211,196,117 53,61,159 46,57,136 40,54,134 36,53,145 35,62,142 47,49,105 32,56,155 26,51,143 54,61,125 235,213,179 237,212,155 217,193,140 175,134,73 145,79,8 142,67,0 130,60,2 174,119,76 134,66,5 137,71,14 73,48,29 62,41,26 64,45,31 56,40,25 71,50,46 86,62,56 88,66,58 88,68,61 87,67,60 80,62,59 79,60,62 73,54,61 70,53,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 88,58,32 88,53,28 89,52,26 126,82,42 186,153,101 209,160,95 236,206,148 245,218,155 243,221,158 244,221,161 246,223,163 245,223,160 246,224,161 245,223,160 245,223,160 245,223,160 246,224,161 245,223,160 245,223,160 251,229,166 244,220,158 244,222,159 248,223,166 245,207,129 255,206,75 255,183,84 255,192,66 255,219,91 255,221,96 255,199,78 255,199,76 255,195,70 241,187,83 238,217,163 243,220,162 243,220,162 242,219,161 243,220,162 246,223,165 240,217,159 240,217,159 239,216,158 238,215,157 236,213,155 231,207,152 228,204,149 222,198,147 208,187,135 200,177,135 178,151,115 136,115,88 207,183,128 228,205,147 238,216,153 227,214,164 166,216,202 172,220,204 173,216,202 163,179,160 189,228,223 255,246,158 255,215,87 208,203,162 174,221,208 169,218,213 169,219,205 170,219,210 155,202,232 57,119,212 47,116,211 197,145,58 67,114,201 61,106,205 110,112,164 83,117,201 70,117,176 179,150,119 251,167,34 255,182,44 255,181,49 224,213,140 230,218,140 230,210,122 50,71,146 61,69,130 54,57,95 33,55,141 30,56,145 35,47,139 26,52,141 26,53,149 46,60,138 223,205,184 238,207,156 217,191,139 185,144,83 148,81,13 157,82,12 155,84,11 201,148,95 132,63,7 138,74,12 74,49,32 66,45,30 61,42,28 56,40,25 65,45,36 84,62,54 89,67,59 89,67,61 86,66,59 81,63,60 78,60,59 76,57,59 70,51,55
10,9,14 10,9,14 10,9,14 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,15 12,9,13 85,55,29 86,52,30 88,53,28 133,90,45 193,163,107 213,166,103 235,206,145 238,211,150 243,219,157 243,221,158 246,224,161 251,228,168 245,222,162 243,221,158 244,222,159 244,222,159 249,226,166 244,221,161 249,227,164 249,227,164 245,221,159 243,221,158 247,225,162 252,228,166 252,222,155 233,182,84 252,192,71 255,193,71 255,212,90 253,190,68 255,197,90 234,196,118 248,220,162 245,220,163 243,220,162 245,222,164 240,217,159 242,219,161 243,220,162 243,220,162 244,221,163 240,216,161 235,211,156 233,209,154 231,207,152 231,207,154 222,198,147 208,187,135 200,177,135 179,152,116 136,115,88 209,184,125 232,207,148 237,213,151 223,213,164 174,214,189 168,200,182 171,215,208 213,182,104 255,222,92 255,230,94 255,212,109 198,209,167 175,220,208 167,218,211 169,216,203 169,218,209 72,120,200 56,114,213 53,110,209 92,107,150 79,121,198 60,115,208 62,111,197 58,109,199 52,114,209 80,115,178 228,217,153 245,191,83 253,196,93 212,197,120 229,210,128 239,218,135 48,70,140 85,89,129 190,144,37 63,62,149 30,57,139 28,54,141 26,51,145 23,53,145 41,57,138 204,189,178 234,208,154 215,191,136 179,140,79 144,80,16 155,79,14 162,92,16 206,157,108 124,58,1 119,59,9 72,50,32 68,45,30 68,46,26 58,39,23 59,38,27 86,63,52 87,68,56 91,67,61 87,66,62 81,63,60 77,61,57 74,55,57 72,53,57
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 13,10,14 82,51,28 87,53,31 90,53,29 149,106,61 198,168,112 216,171,107 230,200,144 234,206,148 241,217,153 247,224,164 244,221,161 245,222,162 247,224,164 244,222,159 246,223,163 246,224,161 243,221,158 243,221,158 251,229,166 245,222,162 244,221,161 245,223,160 242,220,155 245,223,158 253,226,163 243,219,155 255,219,143 238,181,69 237,176,62 211,169,77 241,216,159 245,222,164 245,222,164 245,222,162 243,220,162 242,219,161 243,220,162 242,219,159 243,220,162 239,216,158 243,220,162 242,218,163 236,212,157 232,208,153 232,208,153 230,206,153 223,199,148 209,188,136 201,178,136 179,152,116 138,117,90 211,186,127 228,205,145 229,209,148 233,213,165 175,159,103 165,202,167 167,217,203 163,213,199 197,214,165 184,230,215 172,222,208 180,212,194 172,219,206 170,216,208 169,217,201 168,217,220 56,117,217 52,112,215 47,108,206 52,110,204 66,131,214 57,106,210 57,112,209 55,110,203 56,113,214 57,116,205 170,188,205 231,211,132 227,205,129 228,208,131 227,213,129 230,209,126 49,74,143 135,111,129 202,139,65 196,139,27 224,152,33 41,55,133 26,51,143 22,52,142 34,52,137 185,172,167 231,207,152 214,190,135 179,140,79 146,81,17 147,71,6 143,69,0 193,148,100 142,76,19 125,59,11 78,53,36 73,48,29 66,46,28 61,41,23 54,35,23 86,65,54 87,68,54 88,68,59 87,65,59 83,60,57 78,60,57 77,59,58 72,53,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 26,19,19 84,53,32 86,53,28 89,52,26 151,108,61 195,166,117 219,177,114 234,204,146 238,210,152 244,220,158 245,222,162 243,220,160 244,221,161 246,223,163 249,227,164 244,222,159 245,223,160 249,227,164 243,221,158 251,228,168 246,223,163 245,222,162 244,221,161 242,219,159 244,222,159 251,228,168 251,220,156 252,188,73 255,200,80 255,195,71 255,193,72 255,207,122 252,208,137 255,220,154 253,222,160 245,216,155 240,215,156 241,216,159 242,219,161 240,217,157 240,217,159 243,220,162 242,218,163 237,213,158 235,211,158 232,208,155 229,205,154 223,199,148 209,188,136 201,178,136 179,152,116 139,118,91 209,184,125 226,203,143 230,213,146 230,218,161 186,207,184 172,221,214 173,214,201 172,220,204 172,220,204 178,223,211 187,227,219 170,218,197 169,218,209 168,217,210 168,214,206 195,188,149 81,120,196 45,121,209 57,111,211 71,113,199 79,138,225 49,113,207 99,115,144 59,111,205 59,112,201 60,113,202 64,122,214 225,205,119 227,213,129 220,205,124 225,210,131 230,218,148 46,58,150 33,58,139 194,154,88 62,57,112 112,109,163 80,72,107 26,51,134 20,50,140 31,50,137 168,155,165 235,211,156 218,194,139 187,148,87 157,90,22 145,70,0 161,80,0 175,130,84 140,74,22 144,71,12 79,45,25 74,49,30 67,47,27 65,47,28 53,34,20 85,66,54 87,66,53 89,67,61 87,65,59 83,60,57 78,60,57 77,59,58 72,53,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 34,23,20 83,54,30 87,54,29 89,51,30 154,111,62 183,152,101 222,188,127 237,212,155 241,216,159 245,223,160 244,221,161 243,220,160 243,221,158 245,223,160 244,222,157 243,221,158 245,223,160 247,225,162 245,223,160 243,220,160 247,224,164 250,228,165 248,221,160 248,221,158 254,218,156 251,198,134 201,131,55 255,205,95 255,216,89 255,216,91 255,188,74 199,124,25 183,104,11 179,99,13 188,106,32 165,87,18 194,129,67 245,190,134 245,215,159 238,218,157 239,213,159 243,219,164 240,217,159 239,215,160 237,213,158 232,208,153 230,206,155 223,199,148 209,188,136 201,178,136 179,152,116 139,118,91 211,183,127 227,202,143 236,214,151 233,214,157 169,215,195 170,217,204 173,213,205 171,219,203 170,218,202 155,182,166 255,212,78 220,187,108 172,221,214 171,217,213 172,216,209 122,136,159 146,159,174 49,108,218 51,108,209 162,131,169 86,135,219 48,109,207 171,139,93 115,132,163 54,109,206 59,114,211 231,129,136 215,215,145 225,210,131 220,205,126 227,209,136 206,201,171 44,49,141 39,53,144 29,58,142 32,52,150 33,52,141 33,54,133 22,50,141 19,48,143 24,42,136 140,136,160 239,220,165 226,200,146 194,158,98 162,98,38 138,61,1 142,62,3 147,106,57 127,67,17 142,70,4 90,54,25 74,49,30 76,51,32 65,45,27 55,36,22 87,66,53 90,67,54 88,66,58 87,65,59 82,61,57 77,61,57 77,59,58 72,53,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,10,13 41,28,21 81,52,30 84,50,28 81,46,21 160,115,69 191,141,81 219,184,130 236,210,158 242,219,161 241,221,162 242,219,159 243,221,158 240,218,155 244,222,157 245,223,160 245,222,162 250,228,165 244,222,159 242,220,157 243,221,158 243,221,156 243,216,153 193,159,96 204,169,104 236,194,129 240,198,133 199,98,44 176,81,0 255,216,90 255,210,86 178,102,21 187,96,27 195,103,21 210,117,40 196,102,32 154,47,0 177,72,17 169,67,16 168,82,32 250,210,156 239,214,157 239,216,158 242,219,161 238,215,157 237,213,160 236,212,159 229,205,152 222,198,145 209,187,138 201,178,136 179,152,116 139,118,91 208,185,125 228,205,147 237,213,151 230,216,160 168,215,204 174,217,203 171,218,205 255,216,120 207,159,73 255,206,77 255,212,81 236,173,70 174,222,220 167,224,210 157,195,224 45,107,202 48,110,205 51,110,206 50,109,205 57,111,213 69,129,214 54,108,208 52,113,211 58,111,216 53,107,207 58,112,212 54,116,218 207,211,173 230,213,137 236,219,143 214,200,116 96,100,142 67,48,80 75,53,61 30,53,148 27,51,141 28,50,140 20,53,144 21,50,145 20,49,144 24,44,142 113,112,147 241,220,166 237,211,157 196,164,107 184,128,61 131,55,0 148,74,4 115,74,29 126,68,17 143,70,11 99,55,25 77,51,28 75,53,33 66,46,28 58,37,24 87,66,51 88,67,54 88,66,58 88,66,58 83,60,57 78,60,59 77,59,58 72,53,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,11,11 48,38,28 80,51,29 83,49,29 80,43,19 161,117,64 183,136,73 226,191,135 242,213,162 239,215,160 242,219,161 243,220,160 245,223,160 240,218,155 243,221,158 240,220,159 242,220,157 248,217,153 249,210,149 248,219,158 244,222,159 246,222,158 243,219,157 249,220,155 243,193,131 155,75,16 170,69,15 141,64,4 203,137,37 255,195,69 248,182,58 255,216,127 244,203,146 195,146,77 138,56,0 160,104,39 169,101,38 218,153,93 228,166,108 137,66,11 151,71,16 241,184,124 239,212,151 240,220,159 204,176,118 248,218,160 241,213,157 230,204,150 224,198,144 212,187,139 201,178,136 179,152,116 139,118,91 205,182,122 224,201,143 233,209,147 230,216,160 169,216,205 169,214,202 181,229,213 164,219,196 179,184,148 186,184,153 179,214,205 180,225,215 170,213,196 166,200,226 47,65,103 55,117,212 55,117,212 53,115,210 51,118,211 48,105,188 59,121,212 54,109,206 55,112,213 53,107,207 54,108,208 55,109,209 51,111,198 170,185,201 226,209,133 228,211,135 220,207,118 45,63,148 180,129,62 188,139,47 143,103,67 61,55,91 23,52,140 22,50,143 22,49,145 20,49,144 27,47,149 91,92,140 244,218,166 232,208,153 196,164,107 175,118,49 133,56,0 170,96,28 117,74,29 132,73,25 139,67,3 102,57,22 77,48,26 76,52,30 72,50,30 62,41,26 87,66,53 88,67,54 88,67,56 87,66,55 82,61,57 78,60,59 76,58,57 72,53,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 53,43,33 78,52,29 76,44,28 86,52,30 164,117,67 176,125,68 223,186,133 233,209,154 238,214,161 245,222,164 247,223,161 242,215,152 254,208,149 215,162,105 255,210,148 228,176,116 162,105,47 232,198,135 241,217,151 250,217,151 255,214,151 189,131,69 196,119,59 175,98,38 208,167,97 250,218,145 250,192,94 255,193,73 255,194,68 255,211,90 247,183,68 247,197,114 251,223,155 209,168,109 251,215,153 245,217,159 255,210,149 140,70,8 245,205,141 243,209,148 151,97,38 169,103,48 255,215,156 148,89,32 170,111,52 234,174,120 232,204,146 225,201,150 212,190,141 203,181,136 180,154,115 139,118,91 205,182,124 223,200,140 232,208,146 226,212,156 168,218,206 170,217,206 177,224,211 176,224,208 177,225,209 172,224,210 172,223,203 176,183,167 145,154,167 39,61,149 117,123,112 235,232,192 115,129,179 50,112,207 49,116,207 192,136,44 71,112,194 50,112,207 71,108,196 82,109,189 60,115,208 57,117,222 177,145,101 136,159,195 234,216,143 228,211,131 204,207,176 29,60,136 104,78,97 178,134,67 155,122,113 118,92,53 22,49,147 22,50,143 22,49,145 19,48,145 24,48,147 75,84,138 241,215,161 236,210,156 201,169,112 176,114,42 134,57,4 129,52,0 104,59,13 130,74,27 146,76,14 114,58,20 82,56,33 77,51,30 72,51,28 61,40,27 86,67,55 87,68,56 87,68,56 85,66,54 81,60,56 78,60,57 74,56,53 72,53,55
