10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 100,67,40 91,57,27 99,60,28 214,177,124 221,190,128 239,214,155 244,222,157 250,226,162 246,223,163 240,224,168 213,208,167 217,212,173 245,225,164 244,225,159 237,222,171 217,207,169 237,218,161 230,223,184 183,203,187 186,208,180 190,208,193 176,206,185 180,204,191 201,196,155 206,220,199 201,212,183 211,173,107 225,215,173 245,217,161 238,218,159 238,215,157 236,213,155 232,208,153 228,204,151 223,199,148 210,188,139 187,164,124 145,126,91 209,186,128 233,211,148 226,218,166 172,215,198 169,219,207 172,217,207 175,220,208 179,227,211 181,218,215 169,224,201 211,191,141 205,179,125 238,178,92 255,152,0 255,170,33 115,148,239 145,167,208 255,177,33 255,170,36 178,150,123 184,170,141 241,199,118 203,193,151 41,66,147 45,58,143 36,61,144 35,57,145 40,63,144 33,57,145 34,55,150 83,74,89 236,210,160 220,190,144 175,132,74 141,76,12 171,98,18 134,69,9 113,55,4 60,44,29 56,41,30 50,35,26 66,48,45 77,59,56 84,66,65 79,60,62 75,58,61 69,52,55 62,44,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,11,14 90,60,34 94,57,31 102,61,30 219,179,125 226,197,134 239,215,151 247,225,162 255,234,171 249,226,166 242,224,164 246,224,161 242,222,163 242,222,163 244,225,161 252,230,167 247,225,160 243,224,169 199,209,185 187,208,187 196,206,184 234,197,126 184,202,185 172,206,195 237,200,129 212,220,195 181,206,190 214,197,150 229,215,172 243,218,161 238,218,159 239,216,158 237,214,156 231,207,152 228,204,151 223,199,148 209,187,138 187,164,124 147,128,93 209,186,128 230,208,145 226,218,166 172,215,198 168,215,202 173,218,206 209,213,159 250,199,101 255,205,76 188,230,209 203,170,133 175,204,192 219,201,139 240,193,116 107,139,192 60,113,202 63,112,198 219,182,129 255,164,20 255,171,34 255,171,75 225,141,110 224,202,137 63,76,122 42,61,150 54,62,123 35,58,141 35,57,147 32,56,146 31,55,145 71,70,101 238,212,162 227,198,149 181,138,80 149,86,19 162,85,11 135,77,15 121,59,3 65,45,25 56,40,27 51,34,26 62,44,39 79,61,58 86,68,65 80,62,61 77,60,63 73,54,58 64,47,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 93,60,33 92,57,30 103,64,23 202,165,110 227,200,139 240,215,156 240,218,155 246,224,161 247,225,162 247,225,162 249,226,166 245,222,162 247,225,162 244,222,159 247,225,162 252,230,167 249,222,157 220,215,174 201,206,182 206,203,177 213,204,175 206,204,171 205,204,179 221,215,192 189,204,180 223,214,183 242,219,161 242,218,163 240,217,159 238,215,157 238,215,157 236,213,155 236,212,157 230,206,151 222,198,145 209,188,136 186,163,123 146,127,90 210,186,131 230,207,147 223,213,162 170,217,204 174,222,206 177,223,208 175,222,211 189,227,217 255,200,106 167,223,214 170,221,212 171,217,209 167,217,205 171,216,215 241,128,103 54,118,210 151,147,128 189,156,104 255,178,36 255,171,28 255,159,20 223,136,43 210,146,84 209,189,128 46,58,150 210,148,51 200,146,58 166,118,34 30,54,144 32,54,144 71,73,114 238,214,163 222,198,143 178,135,77 173,104,23 139,68,0 122,68,20 123,63,13 67,47,27 61,42,30 51,34,24 58,43,32 82,61,57 90,67,64 87,66,64 79,60,62 74,55,59 67,48,52
10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 10,9,12 91,59,29 88,53,26 107,65,25 190,151,94 230,200,142 239,215,153 247,224,164 246,223,163 247,224,164 244,222,159 246,224,161 247,225,162 243,221,156 247,224,164 245,223,160 246,222,160 249,208,138 255,214,85 159,117,75 255,214,104 255,200,76 255,199,70 255,203,91 139,101,53 255,186,77 238,205,139 247,223,168 243,220,162 242,219,161 243,220,162 240,217,159 235,212,154 238,214,159 235,211,156 222,198,147 210,189,137 187,164,124 146,127,90 207,183,128 233,210,150 228,215,165 166,216,202 177,223,208 177,224,211 175,220,208 177,225,204 182,219,199 172,217,207 168,217,208 168,217,208 169,215,200 63,128,211 56,115,202 55,117,212 66,111,210 62,113,216 118,122,166 255,166,27 255,166,24 242,203,103 223,212,127 223,207,135 39,53,142 109,97,156 105,92,127 45,64,171 178,154,148 29,52,145 58,62,118 242,218,165 225,199,147 172,129,71 154,83,10 137,66,0 151,97,63 152,88,19 73,49,27 65,44,29 58,42,27 53,36,26 87,60,55 88,66,60 87,66,62 81,63,60 74,55,57 71,52,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,15 12,9,13 91,58,33 87,52,25 120,78,40 176,133,73 231,201,143 245,218,157 244,222,159 247,224,164 246,224,161 244,221,161 243,221,158 245,223,160 245,223,160 245,223,160 247,225,162 245,221,159 249,220,159 254,195,100 236,182,78 255,214,90 255,207,79 255,180,58 248,181,62 252,188,90 218,169,77 249,219,163 244,221,163 244,221,163 244,221,163 240,217,159 240,217,159 238,215,157 236,212,157 232,208,153 223,199,148 209,188,136 188,165,125 146,127,90 205,181,126 233,210,150 228,215,165 166,216,202 171,219,203 184,233,228 169,219,207 255,248,169 125,152,136 175,217,206 173,217,212 170,218,216 173,222,225 57,116,210 147,153,156 50,105,202 51,108,207 53,119,215 68,112,206 255,184,56 255,167,28 228,160,48 226,209,129 224,210,142 48,62,151 62,64,107 30,57,139 30,55,149 28,54,143 28,53,145 50,60,134 242,218,165 224,200,147 180,139,78 172,101,28 167,96,23 188,135,82 149,79,17 76,51,34 63,42,27 60,44,27 52,35,25 84,62,54 88,68,61 87,67,60 81,63,60 76,59,60 72,53,57
10,9,14 10,9,14 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,14 12,9,13 87,57,31 87,53,31 132,89,44 173,120,56 233,204,143 238,211,150 242,219,159 244,222,159 247,224,164 246,224,161 244,222,159 244,222,159 247,224,164 246,224,161 249,227,164 245,221,159 245,223,160 251,227,165 212,170,87 255,209,99 255,188,66 255,193,70 240,182,75 213,175,97 252,224,166 243,220,162 243,220,162 242,219,161 245,222,164 243,220,162 242,218,163 237,213,158 235,211,156 231,207,152 224,200,149 208,187,135 188,165,125 147,128,91 208,183,124 232,207,148 229,219,170 174,214,189 169,217,201 177,200,185 255,228,98 255,233,125 191,202,160 176,221,209 166,217,208 168,218,206 80,128,208 56,118,211 122,137,180 76,118,195 58,114,202 96,120,198 52,114,209 178,177,182 228,174,66 221,164,61 235,215,138 240,223,147 49,71,141 205,149,71 52,51,138 29,56,138 26,51,145 26,54,145 43,59,140 239,210,157 222,198,143 178,139,78 139,67,1 165,93,27 209,160,111 124,61,10 72,50,32 68,45,30 64,45,29 52,36,23 86,63,52 91,67,59 87,66,62 81,63,60 76,59,60 72,53,55
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 13,10,14 85,55,29 90,53,29 149,106,61 176,125,56 230,200,144 234,206,148 243,221,158 243,220,160 245,222,162 249,226,166 245,222,162 246,224,161 240,218,155 251,229,166 245,222,162 244,222,159 243,221,156 245,223,158 255,226,163 248,224,160 238,181,69 246,189,82 244,219,162 245,222,164 245,222,162 243,220,160 242,219,161 242,219,161 243,220,162 239,216,158 243,219,164 236,212,157 232,208,153 230,206,151 224,200,149 209,188,136 188,165,125 147,128,91 211,186,127 226,206,145 239,219,171 175,159,103 165,215,201 176,215,197 197,214,165 176,227,207 194,226,208 172,219,206 167,216,207 167,216,207 56,117,217 43,113,205 51,109,203 66,131,214 55,110,207 61,110,214 56,113,214 67,114,210 232,212,133 227,205,129 223,212,137 227,210,130 49,74,143 203,144,46 206,149,37 224,152,33 27,51,139 23,51,142 34,52,137 240,210,154 221,197,142 179,140,79 144,72,6 144,72,6 193,148,100 132,69,18 78,53,36 73,48,29 67,45,27 57,38,24 86,65,54 89,67,59 88,66,60 83,60,57 77,58,60 73,54,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 30,20,19 87,56,33 87,52,25 147,104,57 187,143,76 233,205,149 241,213,155 244,221,161 244,221,161 243,220,160 249,227,164 242,220,157 245,223,160 243,221,158 247,225,162 249,226,166 244,221,161 244,221,161 242,219,159 253,223,154 255,206,108 255,196,70 255,209,81 202,135,38 191,119,35 191,125,50 227,166,103 249,213,153 241,216,159 242,219,159 238,214,159 243,219,164 239,215,160 236,212,159 231,207,154 226,202,151 209,188,136 188,165,125 147,128,91 209,184,125 232,210,145 232,219,158 163,217,204 169,219,205 172,220,204 172,220,204 153,173,144 169,190,169 172,219,208 168,217,210 165,213,213 142,160,186 54,108,208 188,96,102 80,137,220 69,109,169 201,141,57 55,110,203 62,116,216 231,215,132 227,212,133 228,213,132 223,212,125 37,54,146 41,52,131 36,51,151 28,57,145 29,50,143 21,48,144 29,48,137 239,215,160 229,206,148 187,148,87 148,77,6 153,82,11 161,117,66 131,64,12 89,56,31 74,52,32 70,48,28 61,42,26 85,66,52 91,67,59 88,66,60 83,60,57 76,59,60 73,55,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 39,26,19 83,52,29 86,51,24 159,114,66 197,154,94 231,207,152 241,215,161 244,221,163 242,220,157 244,222,159 246,224,159 246,224,161 248,229,165 244,222,159 244,222,159 245,223,160 248,221,158 176,128,70 170,111,52 192,117,49 183,93,15 255,216,91 226,158,50 185,103,13 194,109,15 175,90,14 174,80,10 173,78,15 131,64,12 241,221,160 238,214,159 243,219,164 240,217,159 237,213,158 232,208,153 222,201,147 209,187,138 188,165,125 147,128,91 208,185,125 233,209,147 233,219,163 168,215,204 173,219,204 132,159,143 181,213,210 255,205,77 255,223,134 173,222,217 167,216,209 71,117,168 55,117,212 49,110,208 50,108,204 77,128,216 53,111,207 84,108,157 53,107,207 58,112,212 208,196,139 226,209,131 230,213,137 232,209,138 41,51,127 33,55,145 31,53,139 26,51,134 23,50,146 20,50,142 24,42,136 234,215,160 239,210,157 199,163,103 123,55,0 152,77,12 128,85,38 126,54,4 103,64,36 75,49,26 69,47,27 62,44,25 86,65,50 88,67,56 88,66,58 83,60,57 77,59,58 73,55,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 48,38,28 82,51,28 86,50,28 161,117,64 207,164,104 239,210,159 239,215,160 243,220,160 244,222,159 240,218,155 240,218,155 242,220,157 248,217,153 209,173,113 243,221,158 246,222,158 244,220,156 252,202,140 155,75,16 155,63,8 169,98,25 255,195,69 254,195,80 244,203,146 195,146,77 175,111,49 172,108,44 218,153,93 173,108,51 184,104,49 241,184,124 239,216,156 228,200,142 248,218,160 233,208,151 225,199,145 212,187,139 188,165,125 147,128,91 205,182,122 229,205,143 233,219,163 169,216,205 182,227,215 173,216,202 179,184,148 183,219,204 169,214,204 170,213,196 53,78,147 62,98,143 55,117,212 51,115,209 50,107,190 59,121,212 56,108,204 56,107,199 54,108,208 56,107,208 119,134,150 226,209,133 230,213,137 79,77,78 180,129,62 147,109,45 66,60,96 23,52,140 22,50,143 19,48,143 27,47,149 235,215,169 238,214,159 196,164,107 125,57,0 148,73,10 117,74,29 140,70,12 117,72,37 77,48,26 73,49,27 63,43,25 87,66,53 90,67,54 88,67,56 82,61,57 77,59,56 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 54,44,34 80,51,29 86,48,31 160,113,63 205,159,102 233,209,154 239,215,162 247,224,164 241,217,155 255,212,153 176,125,68 228,176,116 198,141,83 242,215,152 245,216,151 188,141,78 144,74,14 199,122,62 255,226,156 235,194,108 255,193,81 255,191,65 255,192,71 230,180,97 240,212,144 134,88,29 251,222,161 255,208,147 196,138,74 243,209,148 215,161,102 153,100,45 211,160,103 214,155,96 235,199,141 225,201,150 212,190,141 188,165,125 148,129,92 207,184,126 227,203,139 230,216,160 168,218,206 175,220,210 178,225,212 178,226,210 176,221,211 136,143,127 80,89,102 41,59,142 232,222,153 138,152,202 57,116,212 195,139,47 69,110,192 52,114,207 188,133,163 61,116,209 93,131,212 108,131,167 234,216,143 226,212,117 51,61,137 79,53,72 135,94,35 158,132,93 22,49,147 22,50,143 19,48,145 24,48,147 239,221,177 237,211,157 203,171,114 136,66,4 135,59,0 104,59,13 145,72,13 118,62,24 81,55,32 70,49,24 68,48,30 85,66,54 87,65,57 86,67,55 81,60,56 77,59,56 73,54,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 65,46,34 77,51,28 82,48,26 171,124,63 214,169,107 233,207,157 239,213,159 253,219,160 142,80,24 179,120,63 180,121,64 141,82,25 139,73,18 147,83,23 180,129,64 252,218,155 245,218,153 248,219,156 255,210,115 255,198,95 251,192,97 245,194,96 253,205,110 255,210,120 250,203,112 219,181,117 166,124,59 238,205,139 229,190,121 246,219,156 245,220,161 237,214,156 200,157,97 186,111,41 158,88,26 121,60,0 214,185,136 188,165,125 146,129,92 211,188,130 232,208,144 228,214,158 161,211,199 171,218,205 173,218,206 173,226,216 191,224,218 255,210,84 239,195,124 36,55,144 229,216,184 231,217,161 233,218,157 232,218,162 230,224,178 72,119,192 70,115,200 71,113,188 72,115,194 73,111,196 223,213,135 147,153,156 67,58,82 34,54,138 31,51,135 27,49,135 46,57,115 23,56,145 20,47,145 18,50,148 232,220,183 239,213,161 219,191,135 155,89,18 129,50,0 121,70,17 129,57,7 115,59,10 82,51,30 71,49,29 69,47,27 89,66,53 90,67,56 81,64,54 81,61,54 78,57,55 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,13 66,47,35 73,47,26 77,46,23 172,126,60 216,172,119 231,206,158 239,213,159 244,218,164 243,223,162 241,224,159 240,220,159 248,224,162 242,220,157 243,220,160 241,220,164 240,218,155 240,221,157 244,222,157 245,220,163 243,220,162 247,224,166 246,224,161 242,219,159 246,222,167 244,220,165 243,218,161 244,219,162 245,225,166 242,222,163 243,218,161 245,220,163 237,217,158 237,214,156 234,206,150 234,197,142 244,197,145 212,186,136 190,164,125 146,129,92 210,187,129 232,208,144 230,216,160 165,215,203 165,217,203 172,220,204 138,150,116 179,140,69 119,94,106 27,51,141 162,143,145 33,60,156 147,150,130 228,220,155 227,220,150 214,214,173 236,222,164 233,221,155 235,216,159 232,216,158 220,217,173 144,132,122 55,73,158 192,142,30 115,107,144 29,52,145 25,51,136 38,56,141 207,154,61 74,65,107 19,47,140 222,209,188 243,219,164 219,194,137 155,91,22 156,78,0 129,74,20 119,52,4 125,58,10 82,51,32 84,58,37 67,47,29 84,61,50 85,62,51 81,61,54 78,61,53 76,58,55 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 60,41,29 72,48,26 83,49,27 177,127,65 213,172,123 230,208,161 239,215,164 242,220,171 242,223,166 245,224,170 188,164,127 242,223,168 239,220,165 255,231,183 248,222,170 255,236,195 240,219,178 246,222,169 218,193,147 247,220,184 199,176,134 195,175,129 151,129,91 244,223,180 184,160,123 207,185,147 242,222,163 240,193,104 247,220,157 238,204,143 254,217,146 240,215,156 228,197,133 230,209,153 226,206,147 225,201,148 212,187,139 190,164,125 146,129,92 209,186,128 231,207,143 235,216,159 167,217,205 172,219,208 181,219,209 128,160,209 19,51,149 27,49,151 37,61,147 220,168,77 199,167,121 16,47,150 22,48,135 206,137,140 28,53,147 100,54,95 106,103,146 109,117,163 111,119,165 178,189,190 41,60,149 29,47,132 35,56,149 29,51,139 23,51,142 22,50,141 19,52,153 62,52,97 208,159,71 33,55,155 196,188,175 242,218,165 225,201,150 168,104,37 168,90,12 137,72,10 139,74,14 130,60,2 82,51,28 77,51,28 68,46,26 86,65,50 82,61,48 81,61,52 77,60,52 74,56,53 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 54,35,23 67,40,22 75,44,21 174,124,62 209,176,124 228,203,157 238,214,163 133,110,81 164,145,106 235,214,173 175,151,129 234,217,166 153,133,101 246,226,176 237,217,158 240,221,166 130,102,104 237,212,182 241,219,172 121,98,67 201,176,146 205,181,148 111,89,69 249,230,191 233,211,177 223,203,155 249,226,168 247,207,130 244,219,162 227,193,132 234,201,133 239,215,153 215,177,111 240,214,160 214,186,130 158,129,78 210,185,137 190,164,125 146,129,92 208,185,127 229,205,141 236,217,160 167,217,205 173,216,202 195,204,148 28,55,151 25,46,151 26,47,142 53,62,134 50,57,139 26,47,140 220,152,40 43,49,107 31,49,145 19,52,141 43,50,130 32,53,148 22,52,142 26,56,146 26,48,146 31,57,142 38,57,119 24,51,151 28,50,140 23,48,140 23,51,142 19,51,147 85,68,100 199,146,64 110,107,161 167,161,166 241,215,163 224,203,149 172,108,44 148,70,0 147,74,13 130,64,9 132,60,0 87,53,31 79,53,32 70,45,26 85,66,52 85,62,51 80,61,49 77,59,56 74,56,55 71,53,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 53,34,20 64,37,21 69,34,19 161,114,53 206,176,130 229,204,158 233,208,160 239,214,166 242,216,175 244,223,167 241,220,168 241,218,178 244,223,167 240,219,165 237,218,161 241,221,162 241,221,162 244,221,163 239,215,160 244,220,165 243,220,162 243,225,163 243,223,164 242,224,162 245,225,164 241,217,180 241,220,166 241,220,164 244,220,165 243,220,160 240,215,156 239,214,157 237,213,160 236,215,161 235,211,156 230,209,155 208,187,135 187,164,124 148,129,92 205,185,126 229,206,146 235,216,161 167,217,205 182,221,208 187,136,79 19,51,145 20,49,148 17,49,145 17,51,149 18,49,150 14,45,146 178,153,150 22,44,130 141,109,79 23,51,157 22,51,148 22,51,148 22,51,148 21,50,147 21,50,145 24,48,147 26,52,141 36,53,141 26,48,146 31,53,153 39,54,127 30,48,131 112,68,38 204,143,55 74,80,151 128,129,163 241,215,163 230,211,158 177,120,51 138,65,0 151,73,6 120,57,4 129,59,1 79,50,26 77,48,28 73,49,27 83,62,47 81,62,50 79,59,52 75,59,53 72,54,53 70,52,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 46,30,17 57,31,17 62,32,17 144,112,57 205,175,133 226,201,157 233,208,164 206,181,151 156,133,93 157,136,109 228,206,139 136,109,104 235,215,156 229,212,147 242,220,175 131,107,70 131,105,84 162,140,95 212,188,137 244,220,183 254,236,192 163,139,133 171,153,121 124,105,82 251,232,179 239,216,201 154,131,102 108,85,70 255,230,190 115,87,85 242,223,166 238,217,161 152,131,106 223,206,167 223,201,154 223,202,148 209,188,136 187,164,124 148,129,92 203,183,124 226,204,139 228,214,148 167,214,203 27,63,137 19,49,139 17,50,141 18,49,152 17,49,147 17,48,149 19,48,147 16,45,144 14,47,138 16,46,138 20,49,146 19,51,147 24,51,149 22,49,147 20,49,146 22,51,146 19,49,141 23,51,144 24,51,147 183,128,58 28,49,142 25,49,146 153,112,55 184,154,108 202,146,54 220,164,70 23,48,140 88,94,136 246,222,167 232,213,160 177,120,49 133,58,0 142,66,1 123,71,21 127,57,6 83,49,29 74,48,27 72,48,24 83,64,48 79,60,48 79,57,51 75,55,48 71,55,53 66,50,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 12,12,9 40,25,16 46,27,13 56,28,15 140,106,65 202,174,136 223,195,157 226,201,153 123,101,93 242,223,186 156,130,136 240,218,182 104,81,80 200,180,134 242,218,183 240,217,186 103,79,73 104,82,62 240,219,176 209,183,133 247,220,184 241,224,173 144,117,110 123,101,65 181,162,127 208,187,144 228,205,174 138,118,88 190,170,140 165,142,102 106,81,64 190,167,125 238,214,159 177,157,127 176,154,148 227,206,165 232,212,162 214,190,139 187,164,124 148,129,92 203,182,126 226,204,141 231,216,155 70,111,134 26,50,140 50,60,134 60,70,117 77,77,105 79,79,105 76,76,102 77,76,111 71,72,106 69,73,106 64,66,109 61,66,115 50,62,115 52,63,132 46,61,134 38,58,140 35,57,143 34,56,142 25,49,139 24,49,141 25,57,151 27,49,139 24,47,140 21,48,148 27,54,154 32,60,162 22,50,143 11,46,148 61,73,124 242,218,167 228,209,156 176,124,53 136,63,2 131,52,0 147,98,47 118,48,1 86,41,20 72,48,26 69,45,23 79,60,48 79,59,52 79,57,51 72,54,49 70,54,52 65,48,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 9,9,9 34,22,12 40,26,12 55,32,17 138,105,68 198,172,133 217,190,154 218,197,154 229,213,171 231,214,165 231,207,152 236,217,160 236,217,162 237,215,150 236,218,158 231,215,161 239,214,157 244,218,164 243,226,157 247,225,160 244,232,166 240,223,176 236,216,166 231,212,175 225,207,163 213,200,150 219,197,163 208,189,166 216,182,150 203,184,147 208,199,152 217,201,159 227,207,159 240,220,172 239,216,158 230,205,161 222,202,152 213,192,140 190,167,127 149,130,93 203,182,130 227,207,146 237,216,160 233,221,182 242,228,162 187,170,131 117,110,92 84,77,91 75,78,89 83,81,101 83,76,106 81,75,111 76,78,92 99,92,92 108,107,96 151,126,98 171,149,129 191,173,141 220,201,164 232,216,172 236,218,156 251,227,165 244,220,165 234,217,166 232,219,171 230,213,176 228,214,185 220,210,188 218,206,194 206,200,191 207,195,200 208,195,188 243,217,165 228,209,156 181,137,68 123,61,3 139,60,0 179,135,82 128,56,8 93,47,21 77,51,30 74,50,24 73,57,44 76,59,51 75,54,50 72,54,51 67,49,46 66,48,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 33,17,13 36,21,12 57,34,21 132,100,68 190,161,126 210,183,149 211,190,165 50,42,102 122,99,96 32,46,128 51,50,114 119,115,151 18,41,136 39,39,144 222,168,82 11,47,131 148,110,133 21,44,148 9,37,143 45,48,136 80,62,101 30,40,142 77,65,124 169,90,94 12,36,133 63,43,80 246,130,3 159,125,55 98,103,67 12,44,142 11,43,137 106,95,118 41,39,90 34,35,85 120,97,98 143,130,138 213,192,140 194,171,131 150,131,94 202,181,127 225,207,145 231,214,163 58,57,92 121,122,156 24,45,152 72,83,139 19,43,131 20,45,157 143,123,93 181,117,73 144,86,60 239,107,10 20,50,142 21,54,157 103,42,77 58,75,136 22,49,147 35,60,170 181,68,43 22,49,145 124,82,99 181,157,65 163,72,53 146,64,42 64,40,103 26,54,145 77,73,109 30,55,138 53,79,145 51,71,126 86,114,176 244,218,166 228,209,156 190,151,94 116,48,0 137,59,0 195,153,101 130,57,0 93,39,3 76,47,27 74,47,29 67,48,36 74,57,47 72,54,49 70,52,49 66,48,47 64,46,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,14,9 32,19,14 60,39,24 141,109,79 183,154,121 204,177,143 179,160,148 47,49,105 97,83,109 13,40,149 58,65,149 99,108,158 16,40,137 200,101,19 236,105,1 209,168,123 247,170,117 23,46,150 16,43,152 16,53,161 102,108,168 86,100,139 24,41,131 150,77,88 16,39,134 202,129,47 251,175,94 113,74,88 217,169,122 13,48,127 11,39,143 77,84,137 49,45,81 35,42,133 145,133,138 116,105,130 214,193,141 192,169,129 150,131,94 205,179,127 229,207,144 237,220,173 84,83,118 34,48,128 46,71,152 82,95,141 20,44,132 16,47,148 76,95,142 92,109,83 74,88,129 69,57,116 42,46,118 21,52,155 104,51,69 75,82,117 182,105,68 33,54,159 190,82,46 20,48,141 218,94,16 138,95,87 251,94,0 171,89,64 51,49,127 24,47,140 26,49,130 12,45,150 26,45,134 98,120,152 79,106,175 241,215,163 228,209,156 189,153,95 137,68,3 146,72,0 190,149,102 133,59,7 101,41,0 68,39,19 72,46,25 62,43,31 72,55,47 71,53,50 67,49,46 65,47,46 63,45,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 25,12,7 24,15,11 59,40,26 138,113,83 174,150,117 197,170,138 124,112,112 53,65,116 51,95,158 77,99,129 83,111,163 71,88,149 9,42,145 237,110,0 250,95,0 205,86,20 245,142,31 32,46,139 23,49,154 74,85,145 122,120,142 212,99,24 84,87,150 136,77,86 7,39,133 97,96,71 131,110,54 244,172,67 46,53,148 51,64,119 15,42,138 74,70,133 73,101,137 101,111,129 53,102,145 121,104,124 213,192,140 190,167,127 152,133,96 204,178,124 227,208,144 233,217,161 46,57,124 66,103,141 146,133,143 26,36,101 22,41,130 10,46,143 72,106,90 104,117,76 126,109,60 37,92,60 23,53,134 21,53,161 100,42,57 77,73,107 215,105,24 28,54,139 212,84,41 25,49,137 77,68,149 229,88,0 202,83,19 116,56,84 57,46,113 21,48,148 27,58,130 61,100,153 93,107,119 81,107,153 53,77,151 240,213,166 228,208,160 188,157,106 143,76,0 161,76,0 177,125,77 141,66,0 115,53,0 72,46,25 69,48,25 57,38,26 70,53,45 69,51,48 66,48,43 65,47,44 62,44,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,6,11 24,13,10 21,15,10 58,42,27 124,101,70 172,144,115 189,162,130 97,86,95 29,40,98 77,106,149 45,40,79 101,107,137 55,78,143 8,41,142 172,59,0 153,65,56 226,85,0 233,82,0 9,44,123 22,33,145 11,42,159 94,116,148 68,98,152 27,45,130 121,68,94 9,43,139 98,89,44 202,157,84 192,117,31 161,122,65 29,37,125 7,40,129 82,68,112 125,100,99 46,47,97 101,72,68 117,106,113 213,192,140 190,167,127 152,133,96 207,178,127 232,210,147 232,216,172 32,46,98 100,113,157 81,85,141 118,114,136 23,40,132 13,46,137 66,75,86 78,79,113 57,68,57 87,75,77 59,70,99 17,50,153 93,38,52 59,100,153 23,45,147 21,46,140 215,100,48 17,45,138 32,52,152 255,107,0 87,43,84 124,42,54 20,59,151 23,50,148 28,57,127 96,102,132 25,53,130 39,50,110 38,61,142 239,212,165 230,210,162 193,162,111 156,89,10 151,71,0 146,93,40 149,71,2 136,67,0 70,44,23 67,43,21 52,33,19 69,52,44 67,49,46 65,47,44 61,45,43 59,42,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 27,16,9 21,15,10 55,41,25 118,98,68 161,138,109 178,153,123 65,54,79 39,32,73 82,71,96 132,114,123 142,125,128 49,66,154 8,36,138 9,36,145 4,48,142 161,77,35 207,109,34 12,38,141 24,39,139 116,52,51 151,56,40 161,71,45 184,82,33 113,83,124 40,54,134 188,155,130 160,124,95 133,100,75 100,87,124 49,53,123 46,55,136 143,119,123 113,88,102 70,71,130 133,106,99 134,116,125 209,190,137 188,165,125 152,133,96 208,182,130 230,208,145 235,214,162 83,83,109 125,117,134 95,91,100 107,104,89 175,161,132 188,171,132 177,171,125 183,171,130 189,172,135 170,160,120 150,133,105 132,121,102 128,95,70 150,98,66 154,97,66 167,99,63 179,102,65 59,66,117 71,78,133 105,58,77 73,51,112 116,57,80 86,46,52 28,47,136 51,69,109 28,49,124 26,50,138 67,81,145 32,44,118 231,206,158 227,207,159 192,161,110 154,85,4 182,104,8 142,84,20 147,75,11 147,72,7 73,43,26 65,41,19 58,39,25 69,51,48 65,47,44 63,47,45 61,45,43 57,40,41
