10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,9,12 91,61,35 90,54,25 96,58,23 163,103,33 201,167,106 235,212,154 242,218,163 199,178,178 206,182,156 232,220,152 243,230,169 92,79,114 115,94,109 215,202,152 151,133,160 255,233,180 243,230,182 194,177,199 144,127,170 99,91,80 255,239,178 94,82,112 246,228,196 230,223,192 254,238,184 250,223,162 236,93,37 227,203,139 253,219,160 255,225,161 191,133,80 255,179,133 255,196,149 255,217,158 255,210,154 255,222,161 251,215,153 223,212,148 235,194,137 228,199,148 205,183,138 157,139,97 202,178,123 232,208,146 239,217,150 243,223,164 230,206,142 249,219,163 254,227,164 250,229,159 245,203,111 255,226,143 248,223,164 246,223,163 244,219,160 243,218,159 243,216,153 138,66,18 157,45,15 159,51,17 159,52,20 159,54,22 142,73,17 243,219,157 244,219,160 243,220,162 240,217,159 244,224,165 240,217,159 243,220,162 242,219,161 234,219,158 213,143,96 154,50,26 165,47,14 215,162,98 242,213,160 227,196,143 201,160,103 141,85,22 159,88,15 155,81,6 128,70,6 120,61,13 69,46,31 61,41,32 50,35,26 47,37,27 78,58,51 84,66,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,16,13 91,59,29 92,57,30 102,60,20 164,110,35 206,170,108 234,213,157 240,220,161 250,227,169 245,221,166 244,219,160 241,220,164 246,224,159 247,221,169 247,222,163 246,229,164 253,230,170 250,227,167 255,226,162 249,227,164 162,135,101 244,224,165 251,225,173 255,222,166 253,229,167 255,222,173 248,229,165 229,174,118 253,232,162 252,229,171 247,224,166 254,227,162 243,226,157 255,214,111 255,212,132 249,220,171 255,223,177 177,159,99 243,203,151 206,181,124 222,201,147 202,182,134 157,138,99 198,174,119 232,210,143 242,215,150 243,218,170 246,222,160 247,223,170 208,188,168 221,203,159 254,231,171 251,227,165 245,223,160 245,223,160 247,224,164 244,219,162 243,218,159 146,67,21 169,46,15 159,54,12 168,50,15 161,55,20 159,60,21 165,96,40 239,224,161 239,216,158 239,216,158 242,219,161 242,218,163 243,219,166 243,220,162 246,219,156 222,139,101 142,36,11 164,41,8 205,123,69 237,218,161 230,204,152 206,166,114 163,99,35 165,91,14 135,65,5 112,62,16 125,65,15 71,46,27 65,42,27 55,40,29 48,31,21 76,56,49 87,64,61
9,8,11 10,9,12 11,10,13 10,9,12 10,9,12 26,19,17 90,58,28 92,56,27 97,54,19 171,122,45 213,179,118 239,213,159 240,217,159 242,219,161 246,221,164 246,218,162 246,219,158 255,218,160 221,164,75 246,220,168 210,173,88 243,184,93 251,227,165 247,195,106 251,196,97 251,228,170 255,196,101 255,209,114 240,191,101 255,219,88 42,27,130 155,66,14 37,33,181 252,224,166 255,225,158 227,138,20 250,218,163 229,198,134 208,177,99 161,148,125 124,153,171 139,160,181 205,159,91 232,198,135 236,212,157 223,202,150 203,181,136 154,136,92 200,179,123 231,208,148 239,218,148 242,220,157 241,220,179 154,139,88 247,224,164 252,224,166 250,223,162 249,222,161 247,225,162 245,223,160 243,220,160 240,217,157 242,220,157 155,74,24 90,43,20 145,58,15 150,54,16 159,59,27 164,56,22 160,64,26 247,211,149 246,219,158 240,217,157 242,219,159 242,218,163 240,216,161 243,217,163 242,220,157 119,48,24 153,43,19 162,41,14 158,57,12 244,218,164 237,211,159 207,167,115 162,98,34 157,83,8 126,57,0 121,71,25 145,80,25 80,47,36 68,47,24 62,46,31 55,38,28 76,56,47 91,67,59
11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 37,27,26 92,57,30 92,58,28 93,47,17 179,125,48 217,185,128 244,218,164 247,224,166 240,216,161 244,220,165 216,191,134 232,194,128 249,203,137 255,195,83 237,211,157 248,186,89 255,206,92 255,231,161 243,176,79 255,213,88 250,229,173 255,209,107 255,215,99 240,193,104 254,188,44 255,134,0 255,120,0 207,137,111 248,233,156 224,154,53 59,34,46 255,145,0 255,229,198 255,228,175 130,109,68 150,168,194 141,141,151 248,220,162 242,219,161 235,211,156 226,205,153 202,182,134 156,135,94 200,179,125 230,207,149 240,221,157 229,216,155 239,220,163 247,225,162 251,226,167 250,223,162 250,222,164 249,221,163 246,224,161 245,223,160 244,221,161 243,218,159 246,221,162 197,151,94 145,44,19 137,57,0 151,55,13 157,55,19 152,53,16 153,56,23 131,66,11 133,102,38 247,222,163 243,226,161 245,221,166 240,215,158 161,126,70 190,140,80 107,44,24 147,42,21 163,41,19 151,44,3 245,216,163 238,212,160 216,176,124 159,95,31 161,87,12 143,70,9 151,96,51 152,82,20 80,45,30 68,45,30 62,46,31 54,39,28 80,58,50 90,66,58
11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 43,30,23 87,53,31 88,53,26 106,69,27 185,119,46 219,190,129 243,223,164 240,217,159 241,222,165 248,222,168 240,221,166 255,231,178 252,224,166 216,164,91 234,218,164 234,192,109 232,195,126 255,228,163 253,223,154 234,183,105 255,208,146 227,195,124 212,184,128 220,195,136 234,209,150 214,135,132 255,105,0 90,52,88 250,227,158 255,224,173 40,140,139 247,223,161 249,227,164 113,98,78 239,224,177 216,185,125 113,74,46 255,219,149 195,135,51 238,214,152 228,204,149 207,185,138 157,135,97 202,181,127 230,206,144 238,216,151 245,224,170 242,220,155 238,214,152 240,221,155 247,223,161 248,224,160 252,221,157 247,224,164 245,221,166 243,224,160 246,223,165 244,223,169 237,222,161 160,64,24 148,57,13 154,47,15 159,52,22 159,51,24 158,54,17 158,59,20 154,55,14 202,123,77 179,130,61 153,99,38 235,187,131 150,58,21 144,40,12 158,42,11 158,39,11 163,40,9 214,99,59 240,216,161 234,216,154 219,184,130 158,107,50 155,80,10 142,67,0 176,129,77 115,56,8 79,46,21 74,49,30 66,45,30 57,41,26 80,59,48 89,65,57
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 53,40,33 89,55,33 87,52,25 120,79,32 190,124,49 229,201,145 237,216,160 249,226,168 108,75,25 208,131,94 170,46,9 252,228,175 239,224,163 108,93,73 155,180,204 146,171,197 126,100,61 246,222,169 117,69,24 131,74,45 235,53,0 250,226,171 247,228,175 253,224,175 197,181,168 247,142,69 199,109,44 166,103,54 253,226,163 253,229,178 245,221,188 254,225,172 113,105,94 236,212,157 243,228,181 107,100,80 40,136,143 236,206,160 235,216,163 195,164,113 227,198,149 203,181,134 156,135,94 198,177,123 230,206,144 239,215,153 241,220,166 239,216,145 186,147,90 198,157,98 157,63,22 136,61,12 214,179,114 246,223,165 248,220,162 246,219,156 246,221,164 247,224,166 246,218,160 249,208,149 160,44,13 154,48,13 157,50,18 171,71,37 159,51,17 160,52,18 159,50,21 152,57,21 163,50,18 154,51,18 154,44,22 89,38,12 162,38,14 160,41,13 160,40,10 168,38,9 202,92,50 244,218,164 230,210,151 213,178,122 176,126,66 137,59,0 144,66,0 201,157,106 125,62,11 91,56,29 73,48,29 63,42,27 58,42,25 82,61,50 91,67,59
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 72,57,46 87,57,31 88,51,25 132,82,36 191,129,55 223,198,141 236,212,157 238,218,159 245,222,164 238,223,162 232,218,162 241,220,177 240,221,166 193,177,123 171,152,156 152,140,156 114,99,61 244,221,181 124,82,42 155,108,76 160,85,0 240,222,151 247,222,176 239,228,195 103,82,59 255,149,73 255,136,0 156,125,106 245,224,170 211,195,123 238,217,161 97,88,69 144,118,106 241,224,159 243,222,168 113,103,63 235,215,154 154,144,122 219,204,155 233,213,154 224,200,147 207,182,136 157,134,92 198,174,123 230,206,142 236,214,149 221,201,153 199,144,61 249,219,152 166,128,64 216,164,104 137,56,4 153,56,7 165,41,15 165,49,14 161,71,27 191,128,79 251,191,139 234,174,124 158,56,18 157,46,11 157,45,15 158,49,18 168,93,44 161,82,34 153,51,15 154,50,22 155,49,22 160,49,16 162,48,19 162,43,17 162,44,13 157,44,12 160,40,10 163,40,11 161,37,13 170,81,32 240,219,163 236,212,157 216,180,122 179,129,67 155,77,6 156,78,0 188,150,100 137,67,9 113,65,22 80,51,31 68,48,30 65,47,28 75,56,42 88,67,54
10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 69,53,40 89,56,31 85,50,25 146,99,47 199,133,62 222,196,144 240,220,161 244,221,163 243,220,160 243,218,159 244,227,162 243,221,185 232,213,156 255,232,179 244,219,173 148,145,149 108,94,67 232,215,168 250,228,165 187,164,124 252,228,166 248,228,169 223,206,155 196,178,159 57,57,85 44,29,105 47,41,143 199,167,153 184,168,153 238,214,159 173,102,29 85,82,42 252,225,160 31,41,158 203,199,182 237,219,175 162,147,136 237,219,159 238,218,159 233,214,157 226,202,149 207,182,134 157,134,94 197,173,120 226,204,139 242,221,151 252,225,178 246,222,160 250,226,164 248,224,162 186,135,78 180,137,77 249,221,153 175,81,38 202,155,94 240,216,154 214,156,105 168,60,24 160,43,15 156,45,12 156,43,11 158,45,13 155,44,11 184,98,50 157,49,13 157,49,15 155,50,18 158,49,20 162,48,19 160,46,17 155,42,10 158,42,11 160,41,13 162,37,9 163,37,12 152,36,5 205,121,75 238,217,161 242,218,163 222,190,133 175,128,65 139,64,0 143,65,0 170,127,78 119,53,1 123,68,23 73,48,29 72,50,32 67,42,25 67,51,38 88,67,54
10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 75,54,39 86,52,30 87,52,27 156,108,52 194,130,61 222,191,142 243,219,164 246,222,167 244,219,162 231,221,181 88,110,112 134,127,130 77,109,108 89,99,103 220,209,174 92,104,97 82,94,116 169,178,161 237,230,187 169,169,155 160,158,129 110,109,114 87,89,74 91,97,86 209,193,160 148,142,137 241,235,189 180,164,122 239,231,195 154,146,96 76,103,117 96,104,81 64,55,47 10,25,167 5,26,144 246,217,164 243,223,164 235,218,190 118,103,67 235,216,163 226,202,149 207,182,134 157,134,94 196,172,119 226,204,141 239,218,148 243,218,159 246,222,160 248,224,162 248,224,162 247,225,160 252,225,164 247,223,159 149,71,20 159,61,17 247,220,159 240,222,160 242,223,166 243,223,164 186,130,81 136,56,15 156,43,11 157,49,15 185,103,58 157,46,11 155,47,13 160,47,15 160,48,18 164,48,17 163,47,14 164,46,11 160,47,13 157,44,12 160,37,8 160,40,10 151,43,7 241,211,153 242,218,163 238,217,161 225,197,141 180,135,73 138,66,0 136,60,0 149,101,54 125,60,5 129,71,18 81,54,36 77,52,33 66,41,24 67,51,36 88,67,54
10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 75,53,33 84,50,28 87,51,29 157,109,53 187,127,59 223,192,141 239,215,160 240,217,159 243,220,160 114,125,112 126,156,169 46,70,88 92,114,128 34,64,86 68,103,124 20,38,62 89,115,134 65,95,108 94,119,132 22,39,61 85,103,118 118,141,164 71,105,121 30,52,66 79,80,70 90,119,148 53,62,75 182,173,144 0,115,119 167,170,121 90,112,126 117,122,86 114,73,71 92,43,103 224,219,205 173,159,130 195,188,157 239,220,163 245,222,162 234,215,160 223,202,148 207,182,134 157,134,94 198,174,121 224,201,141 235,213,148 241,217,153 243,219,155 252,228,166 247,223,161 253,226,163 250,223,162 247,222,163 220,189,125 246,219,156 242,219,159 246,221,162 245,222,164 245,222,164 241,223,163 239,216,158 201,140,93 157,55,19 166,95,42 161,50,15 162,51,16 147,51,13 155,46,15 156,44,14 163,43,13 160,43,15 154,40,11 168,89,43 154,41,9 162,39,10 148,77,33 246,218,162 241,220,164 240,219,165 231,206,149 194,153,92 126,53,0 130,56,0 121,76,30 137,76,13 136,70,18 81,52,30 74,50,26 71,46,29 67,48,34 88,67,54
10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 78,54,32 80,49,28 83,49,29 165,108,48 185,129,64 220,190,134 232,204,148 244,219,162 244,221,163 53,66,81 98,106,111 87,94,108 134,146,154 81,111,124 84,111,150 127,153,161 140,148,178 63,85,101 121,153,165 81,109,132 113,148,159 134,159,174 59,85,93 106,108,124 157,56,0 61,104,143 60,81,100 55,48,48 217,28,0 133,84,35 102,123,119 132,79,67 173,123,121 50,39,118 53,47,179 119,79,25 54,47,27 123,86,42 80,63,28 234,213,161 228,204,149 205,180,132 157,134,94 200,176,123 226,203,143 236,212,148 241,214,151 245,218,155 250,226,162 250,226,164 253,225,167 246,223,163 251,226,167 245,223,158 245,223,160 243,220,162 241,221,162 236,216,157 243,220,162 243,220,162 243,220,162 242,219,161 239,216,158 241,217,155 210,176,117 153,54,17 151,64,23 154,46,12 154,46,12 159,43,12 159,43,12 155,41,14 169,49,17 153,36,0 153,54,15 243,220,160 242,219,161 240,220,161 239,215,160 237,206,153 201,162,105 150,74,9 150,70,11 111,61,19 141,76,16 136,71,14 78,52,31 74,53,30 71,50,25 62,39,24 89,66,51
10,9,12 10,9,12 10,9,12 10,9,12 10,7,11 74,47,29 79,50,28 80,51,29 163,105,39 182,129,65 219,188,135 231,205,151 240,215,156 65,72,56 100,16,70 123,134,135 255,151,0 40,106,114 141,89,27 53,28,53 117,128,115 213,135,66 116,107,90 168,101,94 129,136,120 114,98,85 61,44,136 125,104,100 189,103,0 255,148,0 68,116,137 92,120,141 65,92,102 32,125,126 241,205,158 80,103,112 101,68,57 254,137,0 8,31,153 134,40,0 58,40,51 126,82,42 105,68,28 107,76,39 222,197,151 225,201,148 205,180,132 157,134,94 202,178,125 230,207,147 236,212,148 239,212,149 244,220,156 245,223,158 247,223,161 252,227,170 248,223,164 250,222,164 244,222,159 244,222,159 245,222,164 241,221,160 240,220,159 240,217,159 242,219,161 245,222,164 244,221,163 239,216,158 237,219,159 238,215,155 247,210,155 143,73,26 158,49,18 158,42,9 158,45,13 159,41,10 158,39,13 153,37,6 175,117,55 242,215,152 241,221,160 239,216,158 247,224,166 241,215,161 236,208,152 206,172,109 156,76,8 129,54,0 119,62,18 128,59,5 123,57,0 84,55,35 76,55,32 76,54,34 60,38,18 87,66,51
10,9,12 10,9,12 10,9,12 10,9,12 14,7,10 68,48,28 73,47,24 81,52,32 157,99,33 188,140,82 219,188,139 232,203,154 237,213,160 182,169,117 139,0,14 26,49,144 89,133,100 10,105,146 132,50,0 237,158,67 89,63,140 255,143,0 135,55,57 115,92,119 132,143,144 128,138,132 39,38,182 162,85,9 46,119,120 147,112,56 46,105,145 69,102,123 225,39,0 239,62,29 63,61,153 38,42,143 65,120,143 81,124,155 22,33,112 16,29,145 129,86,112 249,224,151 240,214,160 246,220,168 237,213,160 225,201,148 205,180,132 158,135,95 202,178,125 229,206,146 240,216,152 241,217,155 245,221,159 245,221,157 248,224,162 252,228,166 250,225,166 247,222,163 244,222,159 243,221,158 250,227,169 243,220,162 242,219,161 240,217,159 189,110,69 161,69,32 223,167,118 253,216,161 243,214,161 236,218,158 235,216,159 238,215,157 243,220,160 192,156,98 148,63,24 157,46,11 162,39,10 155,42,6 151,62,10 184,127,69 243,217,165 245,220,163 244,221,163 244,218,164 238,213,156 204,169,113 178,102,21 164,81,0 137,71,16 121,59,3 126,57,3 87,53,33 87,58,34 78,54,32 58,35,20 89,66,53
10,9,12 10,9,12 10,9,12 10,9,12 15,8,8 64,45,29 71,45,22 82,51,32 148,95,31 195,152,96 216,184,138 229,200,151 236,215,161 101,66,30 0,125,136 17,101,128 43,40,125 228,63,33 62,90,115 42,48,90 135,82,41 57,84,114 11,126,131 24,88,101 134,145,144 255,150,0 14,20,150 108,68,63 229,59,26 197,67,29 67,113,135 46,82,107 39,107,141 0,96,128 29,30,150 81,44,89 55,43,127 134,67,0 119,146,158 56,42,66 104,44,32 188,177,186 240,217,159 241,215,161 237,213,158 225,201,148 205,180,134 159,136,96 201,177,124 229,206,146 238,214,150 243,219,157 241,217,153 247,223,159 250,226,162 250,226,164 252,228,166 251,227,165 244,222,159 244,222,159 242,219,161 243,218,161 239,216,156 221,194,131 155,51,12 171,65,26 151,52,11 161,62,21 149,58,18 146,88,37 181,145,87 226,191,135 234,209,150 234,219,158 236,218,156 242,213,152 180,105,58 162,45,7 152,45,4 153,38,0 172,124,70 240,215,156 244,221,161 245,216,163 239,214,157 210,175,119 156,80,1 167,84,0 148,76,12 125,67,12 123,53,0 88,50,29 82,53,31 74,50,28 62,36,22 88,62,50
10,9,12 10,9,12 10,9,12 10,9,12 15,8,8 61,42,28 66,41,22 75,46,26 146,93,25 190,150,96 218,188,142 229,207,160 212,145,97 181,28,0 0,143,154 63,37,85 255,41,0 97,83,127 129,149,177 190,152,156 0,37,83 153,167,208 150,187,225 0,30,69 255,140,0 246,102,0 7,89,112 0,147,164 54,127,137 50,116,124 120,79,52 84,24,0 23,94,143 26,37,147 154,125,201 13,27,147 100,46,55 135,173,206 121,76,73 110,112,164 32,40,140 86,70,106 242,218,163 243,219,164 236,212,157 225,201,148 205,181,128 157,134,94 201,177,126 228,206,143 238,216,151 241,217,155 244,220,156 247,223,157 248,224,160 252,228,166 250,226,164 246,222,160 245,222,162 243,221,158 242,219,159 242,219,159 242,219,159 242,220,157 255,226,166 149,78,23 137,55,8 222,193,119 156,58,12 165,45,13 146,72,20 142,63,19 144,84,32 138,85,30 139,80,32 141,74,29 151,64,19 150,43,2 186,97,50 146,51,4 162,37,5 167,39,10 221,170,117 237,217,158 236,212,157 211,179,122 151,76,6 149,66,0 153,80,0 125,71,21 135,61,0 85,50,23 78,52,29 74,48,25 61,39,19 83,62,51
10,9,12 10,9,12 10,9,12 10,9,12 14,7,5 55,36,20 66,39,21 68,38,21 142,89,21 188,150,100 217,187,145 232,205,162 46,115,122 65,93,98 41,69,63 255,26,0 26,21,160 82,64,93 95,131,176 142,178,221 0,128,141 0,127,138 23,43,85 65,120,147 241,116,0 187,69,0 231,55,0 205,28,0 143,58,34 170,42,1 120,50,21 85,18,9 161,43,10 25,28,174 7,28,165 19,30,186 157,108,130 237,226,151 95,67,67 240,215,196 241,222,165 251,229,166 247,223,168 244,221,163 231,207,152 222,198,145 208,184,131 157,134,94 197,173,122 225,203,140 237,215,150 241,216,157 243,217,163 247,222,163 247,224,164 254,232,169 248,219,158 248,224,162 241,221,160 247,222,165 244,212,157 239,224,163 240,215,156 236,218,158 238,215,155 237,224,161 238,219,153 249,216,164 251,216,162 240,204,144 243,216,155 240,218,155 242,220,157 241,216,159 240,215,156 238,215,155 242,215,152 246,220,150 236,186,124 172,89,40 175,56,17 171,44,8 146,79,31 243,219,155 237,211,157 220,188,133 148,74,4 166,79,0 148,70,0 108,60,6 139,63,5 88,47,18 74,48,25 73,47,24 68,48,28 82,63,51
10,9,12 10,9,12 10,9,12 10,9,12 16,6,5 54,33,18 60,33,17 61,34,18 135,87,29 184,151,103 217,189,151 223,201,156 0,140,150 0,134,155 89,30,82 18,23,159 155,1,0 129,166,217 154,167,193 67,67,95 0,53,85 67,88,127 25,95,120 28,87,109 4,20,146 207,126,115 111,90,65 198,56,18 219,45,4 138,81,52 117,95,48 131,116,94 5,142,149 202,139,175 13,24,152 0,21,152 15,23,152 245,226,158 246,221,162 249,226,166 247,225,162 246,224,161 250,226,173 243,219,164 236,212,159 223,199,146 207,183,132 160,137,97 196,172,121 228,206,143 235,213,150 243,222,168 238,213,183 196,173,160 209,184,138 227,200,193 249,226,166 240,228,160 237,196,139 209,85,32 250,226,160 208,88,38 219,126,78 221,127,73 228,165,114 211,167,114 238,217,163 166,144,138 224,210,165 165,144,140 238,222,168 217,197,165 242,220,182 232,216,172 242,222,176 243,221,176 234,218,164 228,221,153 242,220,157 244,220,167 247,226,170 242,218,165 136,122,139 243,218,159 240,214,162 226,196,140 143,73,11 148,72,9 143,59,0 129,82,30 132,58,4 92,48,18 77,51,30 76,47,25 69,49,31 79,63,48
10,9,12 10,9,12 10,9,12 10,9,12 15,8,6 50,31,17 54,32,12 58,31,13 138,96,44 177,147,101 217,187,145 224,198,157 0,133,155 0,130,158 14,29,161 165,55,102 248,57,26 122,154,205 142,157,189 25,66,109 83,110,149 56,99,128 134,174,206 0,52,92 3,21,157 245,149,77 112,101,84 56,129,132 94,79,57 92,102,110 147,133,106 214,200,182 141,61,20 44,55,167 152,139,136 247,230,181 113,93,47 249,226,166 246,223,163 245,226,162 251,228,168 249,227,164 247,223,168 243,219,164 233,209,154 226,203,145 202,180,131 162,141,98 195,174,122 224,202,139 231,211,150 162,141,118 136,126,116 235,221,163 196,176,146 211,183,204 215,191,136 244,227,160 255,171,116 213,88,40 239,209,140 214,92,45 234,93,57 229,125,74 255,190,133 247,210,157 244,227,160 233,211,193 118,97,125 167,164,179 232,208,153 193,175,170 230,206,142 116,105,132 105,93,93 247,224,209 130,108,111 94,83,92 248,223,146 180,160,172 235,218,171 171,154,155 153,145,189 241,217,153 240,216,165 226,197,144 149,85,25 138,60,0 138,60,0 131,83,40 115,50,0 96,44,12 79,50,26 74,48,23 67,49,30 82,61,50
10,9,12 10,9,12 10,9,12 10,9,12 16,9,9 43,29,15 49,28,13 60,34,11 135,97,51 179,148,99 213,185,145 229,203,162 180,171,144 146,100,74 157,107,65 122,49,17 36,38,81 109,132,157 153,134,122 58,35,32 62,74,98 58,44,57 81,45,25 95,73,37 74,53,70 219,153,80 171,114,45 161,101,51 249,224,180 178,130,87 246,222,158 228,210,168 155,94,49 248,231,164 103,73,29 246,217,164 126,96,54 251,225,175 250,228,165 252,228,164 250,225,166 247,227,166 252,224,166 247,218,165 234,213,157 222,201,145 203,181,132 163,142,99 192,171,115 225,202,142 236,216,155 206,178,138 246,217,164 244,224,163 247,217,159 246,213,163 255,221,154 255,219,164 246,220,168 240,218,151 245,218,155 236,212,159 240,212,154 246,222,158 244,213,151 242,221,151 250,222,154 238,219,192 249,220,157 241,216,159 240,214,160 246,221,162 237,223,169 221,206,155 236,217,149 143,126,89 115,92,91 100,81,67 194,175,150 145,130,94 167,149,130 94,78,65 149,130,144 236,216,155 237,216,164 227,198,147 162,105,45 148,73,3 135,60,0 172,129,82 114,42,0 100,43,12 78,47,28 70,46,20 71,53,32 76,59,49
10,9,12 10,9,12 10,9,12 10,9,12 15,8,8 38,23,14 43,27,14 58,34,10 134,97,55 179,145,100 214,188,149 220,192,154 184,156,118 98,78,48 105,77,50 215,190,162 88,59,37 88,68,38 228,211,162 93,60,21 219,198,155 86,42,12 84,33,9 255,229,173 109,56,40 86,57,37 206,187,150 134,102,58 254,227,184 144,119,73 255,228,165 250,226,175 110,63,31 252,228,173 122,99,57 91,67,30 107,79,52 164,139,93 240,223,158 251,227,165 247,223,161 247,220,157 248,221,160 246,218,160 237,211,159 228,204,149 202,180,131 164,143,100 191,170,114 230,207,149 234,214,155 239,214,166 117,97,79 174,138,91 98,79,86 240,171,68 54,53,99 201,92,36 201,89,50 192,93,54 189,92,57 159,81,55 32,29,72 126,89,105 194,127,82 67,51,89 59,55,87 155,104,80 140,96,68 127,93,63 108,79,59 113,78,63 140,121,86 174,155,118 195,182,132 227,208,155 244,214,158 255,226,175 246,222,169 250,222,164 246,217,164 244,219,160 244,222,159 240,218,155 237,213,162 227,198,145 167,115,53 150,75,5 144,64,0 194,151,102 127,57,0 101,43,6 76,45,26 76,52,26 67,49,30 74,57,49
10,9,12 10,9,12 10,9,12 10,9,12 17,10,8 32,21,14 37,22,13 67,42,23 126,83,34 179,149,103 210,182,144 214,188,149 118,56,27 205,93,36 156,67,34 135,66,26 136,79,60 140,124,120 196,160,129 182,165,157 197,177,170 217,188,153 223,201,183 227,216,199 235,218,194 248,217,164 224,217,188 228,210,178 229,211,192 219,205,191 204,172,167 172,143,121 142,135,135 126,100,119 130,71,0 65,55,45 53,58,84 64,62,100 188,94,0 131,87,59 196,68,0 201,72,0 210,70,0 221,75,2 182,165,128 226,205,151 201,179,132 164,143,102 193,172,118 233,211,146 240,213,152 66,54,44 115,123,98 140,131,112 131,68,19 248,171,51 48,43,84 208,98,31 82,32,0 255,111,5 219,89,18 236,88,0 38,29,94 241,92,0 247,116,0 254,125,11 52,37,84 202,70,13 84,45,75 228,86,0 70,40,55 209,66,0 110,57,41 90,52,58 238,176,68 198,130,90 205,111,23 56,36,98 235,64,4 209,85,20 208,63,0 192,65,8 202,70,24 223,201,209 237,211,157 216,192,141 169,117,57 123,43,0 131,53,0 208,160,113 115,44,0 117,51,0 73,49,27 73,47,26 60,38,20 75,55,46
10,9,12 10,9,12 10,9,12 10,9,12 16,9,9 29,18,13 36,20,14 68,48,28 115,74,27 170,143,100 202,175,139 210,183,147 141,50,8 175,77,31 195,110,71 129,58,41 220,68,0 147,70,17 204,128,70 87,37,33 190,123,55 45,29,83 35,36,95 44,28,55 101,46,17 205,43,0 190,26,0 177,32,0 171,27,1 167,30,6 245,50,0 200,62,9 146,102,90 255,164,0 255,158,0 20,128,137 19,122,115 106,66,59 255,152,0 140,73,46 231,78,0 196,116,100 51,22,48 103,32,6 179,173,127 228,204,151 203,181,134 161,140,99 193,172,118 231,209,144 241,214,151 66,52,54 52,31,61 113,68,65 95,46,8 255,150,0 50,35,95 216,96,35 180,71,0 198,111,52 195,130,66 250,92,0 223,121,29 110,39,15 183,77,11 103,60,52 167,117,111 202,82,23 113,22,0 215,121,51 219,103,47 187,99,63 25,24,68 193,142,77 242,169,85 140,129,96 230,135,72 59,36,63 177,98,91 197,84,20 224,74,0 195,91,52 211,65,0 180,170,171 236,210,156 217,191,141 171,118,61 145,67,0 148,68,0 190,139,84 144,75,10 123,54,0 79,53,32 75,49,28 65,43,25 74,54,45
10,9,12 10,9,12 10,9,12 10,9,12 15,11,5 29,16,13 34,18,14 69,51,32 111,70,25 169,137,103 193,169,136 209,180,145 195,70,0 113,45,25 142,60,15 205,67,0 106,31,13 73,32,72 77,42,84 72,47,44 255,153,0 253,146,0 65,36,62 16,20,105 148,108,72 233,55,0 81,28,58 239,82,0 228,109,23 218,116,76 228,56,0 217,93,28 104,63,63 255,155,0 255,162,0 32,126,122 51,126,101 43,40,94 106,76,105 112,72,109 252,116,27 193,81,14 138,50,12 179,72,11 179,166,116 225,201,148 201,179,132 162,141,100 190,171,116 229,205,143 237,215,152 66,53,61 130,94,84 105,78,92 113,74,62 60,46,72 55,45,90 191,80,6 230,108,3 202,129,88 82,55,79 244,89,0 83,33,0 69,130,121 52,116,111 51,119,104 147,130,120 218,111,54 220,143,92 242,129,26 245,136,34 208,101,31 41,30,66 232,169,100 91,53,55 160,122,76 187,125,44 42,29,77 227,94,0 247,126,12 238,82,0 238,113,44 215,78,0 146,139,153 237,210,163 222,190,146 169,119,59 146,68,0 158,78,0 164,104,50 143,67,0 130,61,0 78,43,28 69,48,25 67,46,23 75,55,48
10,9,12 10,9,12 10,9,12 10,9,12 17,10,8 32,19,16 34,18,14 69,50,34 104,70,27 160,131,96 186,161,131 205,176,143 190,70,0 222,102,23 207,77,0 168,90,10 201,85,9 44,19,58 125,74,64 74,62,78 120,131,160 241,153,3 253,157,0 227,152,53 50,34,63 122,55,28 220,92,22 233,76,0 197,105,68 229,80,0 235,61,0 76,32,50 63,40,82 114,138,167 110,142,168 6,22,88 35,33,71 67,38,87 106,66,41 125,84,110 123,52,26 175,62,0 179,102,44 113,42,25 183,166,127 224,200,145 199,177,128 159,138,95 188,167,113 229,205,143 236,208,150 65,49,47 129,95,52 59,34,15 126,70,32 122,89,93 54,34,71 255,147,43 84,23,30 255,122,0 248,119,1 244,101,0 131,155,104 57,31,21 126,109,74 123,118,88 176,144,110 209,107,58 219,98,4 232,103,8 250,103,11 179,111,89 26,27,90 236,144,11 255,149,0 255,159,0 216,143,31 44,29,87 197,96,40 213,123,58 224,149,100 192,96,20 223,92,12 103,95,132 237,212,166 221,196,150 176,130,71 166,89,2 153,76,0 149,84,22 153,79,2 140,65,0 69,39,22 71,45,22 69,49,29 73,53,44
