13,29,110 5,20,106 23,37,115 17,33,103 27,41,119 35,26,89 255,169,20 255,175,16 255,156,1 255,177,26 255,199,108 209,156,101 215,181,138 215,168,159 237,89,62 207,166,166 217,158,128 227,171,145 112,110,130 58,112,185 64,107,188 51,109,187 57,113,199 84,135,209 55,112,193 55,110,185 55,108,186 76,115,180 84,122,182 94,123,180 100,125,180 100,116,164 90,118,154 144,138,172 146,110,118 85,116,172 70,119,182 255,137,126 242,231,158 252,225,162 215,178,107 205,167,91 251,222,159 244,220,158 213,180,112 250,225,168 239,215,153 212,170,91 215,184,124 232,206,152 218,194,143 203,181,132 188,165,125 162,138,101 204,179,133 231,208,148 238,215,157 237,214,154 239,215,153 241,217,155 243,219,164 248,210,146 49,43,107 134,107,91 250,223,162 250,227,169 250,224,170 191,150,123 205,151,92 189,116,88 85,106,115 76,106,87 37,90,84 112,138,130 43,116,126 175,174,136 211,168,94 202,157,68 234,197,128 208,171,102 205,163,82 188,142,58 187,140,59 217,179,92 255,220,151 244,215,154 247,222,165 252,221,157 181,144,63 168,140,84 180,115,58 225,149,84 216,144,78 103,63,29 115,82,45 248,220,162 249,221,165 251,220,158 196,148,62 239,200,129 248,216,159 230,201,129 218,176,95 187,145,62 192,148,66 210,167,82 245,203,138 245,213,156 197,150,69 207,172,105 245,219,169 235,205,159 211,173,125 175,128,78 177,112,50 154,79,11 159,82,8 165,90,20 182,136,95 132,73,16 115,55,12 100,50,19 61,40,29 57,40,30 51,36,25 51,36,25 51,36,25 49,34,25
16,32,111 9,24,108 20,34,112 14,27,94 32,44,120 55,32,74 255,158,0 255,167,7 255,158,0 255,170,13 255,189,40 255,178,48 255,183,41 255,161,54 212,125,102 236,126,104 155,156,179 165,165,202 57,106,210 112,117,195 143,98,146 45,112,219 43,112,212 67,102,193 221,140,145 66,106,193 46,108,214 43,111,215 114,115,176 162,119,153 47,121,219 44,109,210 44,107,221 62,102,220 86,103,177 60,114,214 52,115,203 123,133,141 250,233,168 246,219,156 216,179,106 199,161,85 248,219,156 250,223,162 213,179,116 247,222,163 241,217,155 210,167,91 217,183,122 233,207,153 223,198,150 205,180,134 186,163,123 160,136,99 204,179,131 235,212,152 235,212,152 236,214,151 239,215,153 243,219,157 244,220,165 246,205,144 50,43,112 102,76,64 255,225,163 252,227,168 248,229,165 251,229,166 246,222,160 223,204,169 224,219,180 94,129,122 23,100,102 157,198,196 122,125,94 214,216,188 213,174,101 205,162,77 238,198,121 220,177,101 194,148,64 195,148,67 218,179,99 241,204,135 198,160,94 221,184,113 195,161,87 253,216,147 192,149,73 102,65,12 163,113,71 229,151,82 222,142,74 103,58,23 105,72,35 241,214,149 245,216,153 244,211,143 195,150,61 244,207,134 249,218,156 247,211,149 249,210,137 209,167,88 199,156,71 207,164,79 211,169,88 255,217,156 195,149,65 201,164,93 245,219,169 233,207,155 222,186,137 180,136,85 140,76,16 151,76,6 166,89,13 172,97,25 194,152,114 134,75,18 126,65,20 105,51,17 64,41,26 58,41,31 54,39,28 51,36,25 51,36,25 50,35,26
16,30,108 5,18,103 14,25,108 17,34,97 20,32,108 72,37,52 246,153,7 255,148,0 255,167,9 255,151,0 255,157,0 255,166,0 255,178,16 255,173,62 241,140,15 162,162,188 100,143,211 110,159,234 55,111,215 42,106,200 84,134,231 67,118,221 55,115,218 47,115,219 113,156,239 56,112,216 63,115,211 45,117,218 66,125,214 48,109,209 56,120,212 107,134,216 46,111,214 47,109,211 50,106,212 243,247,209 191,182,176 104,132,198 230,210,135 239,213,143 221,182,109 201,163,85 248,221,160 250,223,162 208,175,109 243,218,161 242,215,152 206,168,90 214,185,122 233,207,153 226,202,151 207,185,136 187,166,123 161,139,103 200,176,125 236,213,153 235,213,150 236,214,151 239,217,154 241,222,156 245,217,159 239,200,139 49,44,112 87,58,63 255,229,162 248,223,164 247,224,164 254,229,172 252,229,169 244,220,165 132,109,69 74,85,74 47,97,95 140,181,168 197,208,179 240,214,162 214,175,102 213,170,83 203,162,76 193,149,67 193,147,63 221,174,93 212,170,91 186,146,69 216,176,101 211,168,92 196,152,72 216,174,95 190,145,52 190,148,54 218,178,112 150,101,50 104,70,48 92,60,30 109,75,43 193,156,83 184,153,75 208,172,94 195,150,59 192,150,69 220,184,106 190,150,75 207,169,91 235,193,114 222,175,94 193,150,65 195,152,67 209,167,84 193,147,61 199,162,91 240,214,160 234,208,158 215,182,134 180,139,90 156,91,31 150,72,1 160,81,6 171,98,23 180,138,98 131,69,13 128,68,18 133,79,29 70,45,28 56,42,26 56,39,29 55,38,30 51,36,25 49,34,25
17,33,110 4,17,104 6,16,102 28,44,112 7,19,95 84,77,75 223,207,133 224,204,129 224,207,127 226,210,127 232,212,126 235,212,127 238,212,132 235,208,122 225,212,121 233,212,131 230,210,133 229,209,130 228,218,136 225,219,142 228,206,139 179,163,132 255,237,160 59,108,223 62,117,196 76,133,216 255,246,157 215,187,117 67,122,215 50,108,209 111,131,159 255,222,69 58,109,199 43,108,211 48,108,211 107,121,185 127,136,106 111,151,240 210,209,132 238,215,144 226,189,118 201,163,87 250,221,160 248,221,160 211,178,112 244,218,164 243,216,155 204,164,87 213,182,120 233,207,153 227,206,152 208,186,137 189,168,125 164,142,108 188,166,117 232,210,147 236,214,151 233,211,148 234,215,151 238,219,153 241,216,159 240,201,142 48,43,113 79,55,73 255,231,165 251,226,169 246,223,163 250,227,167 249,226,166 249,225,170 236,201,163 97,85,73 73,84,71 163,118,83 151,116,62 247,222,165 212,175,102 211,168,83 191,147,65 205,161,79 220,173,94 223,176,97 221,177,95 217,173,95 215,177,101 225,187,111 220,173,96 219,180,100 119,90,59 77,52,49 69,62,72 62,79,110 63,90,120 80,66,50 210,177,125 225,191,119 253,215,149 195,154,82 205,159,73 185,142,57 197,155,74 226,184,105 206,162,82 191,147,65 213,166,85 213,170,85 199,153,67 191,146,57 191,145,59 203,164,93 245,216,163 230,204,154 219,183,134 194,151,102 153,88,24 167,86,9 152,71,0 155,81,11 157,113,73 131,68,17 115,55,5 115,57,6 72,46,25 60,44,27 56,40,27 53,36,26 51,37,23 51,36,27
19,36,110 5,17,107 0,14,94 33,49,117 5,16,97 117,109,85 231,207,127 229,207,129 231,211,134 232,212,135 232,212,133 232,212,133 231,209,131 229,205,125 229,205,125 233,210,125 229,210,128 227,211,128 228,213,134 227,210,134 225,205,130 211,206,194 127,167,199 59,115,223 100,149,235 100,150,229 80,118,203 114,146,197 76,129,220 50,107,213 61,123,216 61,113,196 56,112,216 44,109,212 39,114,207 44,111,218 53,113,218 87,144,225 127,156,199 138,110,81 226,189,116 203,163,86 248,219,156 246,221,162 204,170,107 244,218,164 245,218,157 207,167,90 211,180,118 233,207,155 226,205,151 208,186,137 189,168,125 164,142,108 184,162,113 230,208,145 236,214,151 233,211,148 236,216,155 238,219,155 244,219,162 239,203,143 44,42,109 69,46,86 255,232,163 252,227,168 248,224,162 250,226,164 251,226,167 250,226,164 247,223,168 84,128,123 53,94,90 203,166,122 232,159,102 252,225,180 206,174,103 225,183,104 225,183,100 214,173,87 192,150,67 218,176,93 220,173,92 191,145,61 245,210,143 244,209,144 192,146,62 171,148,106 53,60,83 100,102,116 136,124,83 56,72,97 109,89,80 103,115,111 109,119,123 149,120,71 199,157,78 204,157,78 190,147,62 200,156,74 205,164,78 246,209,140 211,164,83 188,140,56 195,148,67 214,170,88 206,160,76 216,171,82 212,169,84 203,163,88 247,216,163 230,204,154 220,184,135 192,152,100 177,113,49 161,78,0 151,69,0 142,66,6 139,91,48 128,65,14 120,57,8 129,68,21 74,45,23 65,46,30 59,38,23 56,40,27 50,36,22 51,36,27
24,40,117 4,18,107 0,15,90 37,52,127 13,22,101 61,69,101 82,84,111 92,92,118 123,119,143 125,122,139 141,136,133 155,148,148 154,148,153 157,152,154 165,162,168 157,154,158 165,158,158 157,150,150 158,148,147 156,147,141 148,142,137 129,127,149 47,106,202 51,107,215 124,121,175 61,112,204 56,109,198 44,109,212 93,139,231 144,112,167 56,121,224 49,119,216 52,110,206 136,127,192 139,97,116 47,115,217 47,115,215 55,118,204 71,115,191 229,220,189 229,190,121 206,163,87 252,221,157 247,222,163 206,173,107 244,219,162 245,217,159 202,162,85 208,179,114 233,207,155 221,197,144 207,185,136 190,167,127 164,142,106 178,156,107 231,209,146 233,211,148 236,214,151 237,218,154 240,218,153 247,219,161 240,202,154 42,41,112 61,41,90 255,233,167 255,234,175 250,226,164 248,224,162 248,224,162 251,228,168 229,219,170 76,118,107 62,89,92 171,154,157 118,101,77 141,159,174 107,115,105 208,179,116 193,151,61 187,142,53 195,153,70 217,180,97 248,214,142 251,222,159 241,214,151 241,215,147 223,208,161 77,87,103 91,119,142 63,86,111 125,141,150 85,109,127 139,123,90 73,100,128 87,117,137 93,112,131 221,181,117 200,152,68 196,152,70 202,160,79 189,147,66 249,220,157 186,146,69 184,141,56 195,151,69 212,165,84 188,141,60 191,145,59 190,144,60 206,166,91 249,217,162 230,204,152 218,185,133 191,154,101 171,110,45 191,112,21 160,76,0 141,65,2 118,68,24 123,62,17 115,54,9 119,58,13 75,44,21 64,46,27 63,42,27 59,40,28 51,37,23 49,34,23
30,46,125 3,17,108 6,21,96 19,35,105 15,24,105 46,60,110 39,49,112 36,49,108 20,35,90 23,40,103 17,21,91 7,23,91 9,22,89 5,21,87 9,23,87 17,28,88 18,30,92 13,29,95 16,32,84 20,27,78 25,33,92 27,42,97 101,141,212 44,112,214 161,149,210 92,119,199 91,139,228 53,110,211 124,157,232 131,149,218 61,115,217 50,118,218 49,115,213 49,111,215 59,112,219 52,110,211 49,114,219 59,112,201 108,132,152 148,146,142 230,192,126 209,166,92 252,223,160 244,221,161 210,175,110 245,222,164 242,214,156 201,160,88 213,183,116 235,207,151 225,201,150 211,186,138 190,167,127 168,146,110 173,151,104 230,208,145 231,209,144 236,214,151 237,215,152 246,219,158 248,223,164 224,185,153 33,38,114 51,41,101 251,213,126 255,227,172 245,222,164 247,224,164 251,228,168 253,230,170 236,232,197 179,178,151 56,94,109 154,132,137 237,215,168 219,204,155 148,153,149 135,157,169 112,116,99 189,143,75 221,177,99 196,156,79 213,169,98 241,201,135 212,164,90 180,158,109 64,84,98 51,76,102 56,76,102 80,103,128 67,97,119 98,123,147 70,91,110 87,115,138 82,115,138 81,116,139 106,94,66 204,160,80 230,188,109 249,213,151 250,219,159 240,213,150 248,217,157 250,216,155 198,155,81 215,171,93 190,144,60 188,143,54 217,170,89 209,169,94 244,212,155 231,205,153 218,183,129 199,159,107 167,113,52 179,100,9 160,76,0 148,73,8 119,65,17 118,58,15 127,64,13 125,65,11 82,49,24 65,46,30 61,41,23 59,40,24 57,41,28 49,34,23
32,51,127 3,17,106 9,24,99 11,27,95 14,25,108 88,73,133 134,110,104 116,138,170 120,140,184 128,144,194 56,51,108 77,48,42 12,45,105 10,54,90 14,51,87 123,146,184 118,139,178 134,151,194 71,63,107 128,136,184 121,137,187 122,140,180 117,148,204 39,114,207 57,109,205 109,160,248 149,159,177 91,112,162 100,151,239 59,117,218 93,111,147 183,156,111 54,113,207 46,115,217 52,114,209 123,131,149 164,133,82 65,110,195 239,224,163 201,193,159 229,192,121 213,170,96 254,225,162 249,226,166 212,177,110 245,222,162 246,218,160 197,156,84 207,171,109 234,206,150 225,199,149 212,187,139 192,169,129 169,147,109 166,141,95 229,207,144 232,210,147 233,211,148 233,211,148 241,217,153 246,222,160 229,195,154 40,37,109 46,34,116 220,177,101 255,222,160 250,222,166 250,222,164 248,224,162 251,228,168 249,222,161 171,180,152 49,88,96 170,154,152 247,222,176 247,219,163 205,173,102 127,115,78 133,155,167 122,152,165 122,118,97 168,144,91 214,173,105 186,149,76 82,81,70 65,93,129 49,80,113 48,80,108 54,79,105 91,116,140 86,119,140 87,122,143 55,85,107 80,110,134 81,113,139 79,119,140 96,112,121 206,186,136 212,169,95 194,156,78 197,155,74 191,149,66 198,160,84 242,203,134 244,203,133 221,178,102 186,143,56 186,141,52 190,144,58 231,188,112 244,213,153 234,208,156 223,191,136 202,164,114 167,115,55 182,102,18 177,93,15 154,78,13 135,76,30 123,62,15 132,67,7 137,73,13 82,45,19 67,48,32 66,45,30 62,43,27 57,41,24 52,36,21
33,50,124 2,21,101 21,36,111 23,41,106 27,44,107 113,101,160 158,122,114 134,140,170 130,144,183 122,138,186 39,50,117 44,50,119 6,39,99 2,57,84 13,52,87 128,145,190 114,139,192 121,137,185 82,75,105 150,144,188 131,142,182 126,142,180 116,136,189 49,111,202 47,115,217 61,123,214 208,206,204 204,190,136 86,132,210 50,110,213 85,111,175 243,216,132 75,108,183 50,111,209 42,110,210 61,112,202 178,186,202 107,124,157 220,211,164 231,217,174 227,197,128 208,170,94 252,225,164 252,229,169 210,180,111 250,225,168 241,216,159 200,160,85 208,174,111 234,209,152 226,202,149 215,190,142 192,169,129 166,144,108 156,134,87 229,206,146 233,210,150 232,209,151 238,211,150 244,220,158 246,219,156 197,160,87 236,198,122 107,72,59 166,128,82 255,225,142 250,227,167 250,225,166 247,223,161 251,227,165 252,227,170 246,222,171 89,88,81 215,206,187 248,209,181 242,219,161 215,177,111 200,155,80 177,145,88 137,150,138 127,146,156 140,125,103 100,120,132 128,118,106 63,76,95 44,83,109 60,76,103 64,70,91 40,54,95 90,114,143 79,112,135 86,121,142 67,100,123 48,77,104 68,100,128 85,121,148 85,114,143 81,91,109 170,141,65 183,148,67 190,144,58 191,144,65 191,147,67 189,146,59 184,141,54 213,170,85 187,146,60 213,168,79 192,147,58 205,163,84 236,202,141 236,210,156 222,191,140 204,169,115 170,115,59 180,100,14 161,77,0 150,72,3 138,74,14 136,78,27 145,76,11 147,80,14 88,49,17 69,48,37 68,46,28 61,40,25 61,42,28 53,37,24
37,53,130 5,21,100 27,44,118 31,47,113 76,78,121 147,94,107 188,117,48 189,148,119 127,136,186 126,142,190 17,40,103 10,38,111 12,45,109 10,55,97 19,48,93 128,141,185 60,56,108 66,51,102 108,71,89 229,160,77 96,64,59 131,146,189 128,144,194 63,126,214 51,119,221 51,117,213 79,117,198 206,213,208 88,117,187 61,115,215 72,121,207 79,117,187 65,111,214 59,109,217 62,120,221 93,131,212 197,208,237 230,226,166 224,216,166 236,221,172 217,185,130 211,167,96 255,228,165 253,230,170 208,178,109 248,223,166 243,220,162 198,160,84 213,179,116 233,208,151 229,205,154 215,190,142 194,171,129 169,147,111 151,129,82 231,208,148 235,212,152 235,212,154 240,212,154 240,212,154 200,160,96 234,200,130 255,224,160 255,227,137 176,132,65 255,235,146 251,227,165 253,226,165 249,222,161 248,224,162 247,222,163 247,218,169 174,112,103 245,214,195 223,176,155 243,219,166 218,180,116 201,150,70 194,155,73 214,203,157 138,140,140 193,166,134 83,108,130 92,108,119 102,83,58 61,76,108 129,114,92 142,123,107 45,54,104 91,119,144 83,116,139 82,119,141 85,118,141 51,81,105 48,77,106 83,117,143 61,96,126 46,71,97 80,67,44 188,149,65 186,143,58 247,206,136 255,215,145 186,138,52 213,166,77 195,152,67 206,164,83 191,148,63 215,170,81 206,164,85 231,197,136 236,210,156 223,192,141 205,170,116 167,114,57 179,99,11 169,89,1 165,88,12 156,92,25 147,92,38 130,60,2 144,76,15 93,50,17 68,47,36 67,44,29 62,41,26 62,43,27 55,39,22
36,52,133 6,22,103 36,54,123 32,51,113 89,100,142 150,119,80 109,123,175 114,135,185 120,137,180 121,138,183 26,55,98 4,51,81 25,36,92 205,170,143 92,110,168 127,143,183 127,109,134 156,145,172 178,111,32 121,132,188 125,137,188 128,142,181 128,142,181 107,154,227 127,138,217 76,115,207 226,229,219 244,229,166 231,228,175 238,224,156 244,222,155 247,229,156 250,227,158 240,226,156 243,226,157 243,226,150 243,224,160 242,228,160 219,217,184 160,156,139 223,191,120 208,170,92 253,226,163 253,225,167 213,179,116 250,222,166 249,219,163 205,166,95 216,180,120 235,206,153 229,205,154 216,191,143 194,171,129 167,143,108 145,123,76 229,206,146 237,212,153 239,214,155 241,213,155 218,185,119 206,114,52 211,158,90 255,226,157 254,224,166 255,234,126 255,227,99 250,224,156 250,225,166 247,222,163 253,228,169 248,220,164 248,219,184 197,104,76 251,212,184 187,127,104 240,216,165 223,190,124 196,151,78 220,181,112 252,223,170 224,198,148 205,175,133 97,123,142 89,124,145 157,136,95 181,142,62 190,146,66 166,141,124 43,49,93 94,116,146 84,114,134 87,117,137 86,119,140 89,124,147 34,63,90 48,72,103 36,65,94 43,75,103 56,79,104 132,101,50 192,148,68 184,137,60 223,176,99 229,180,99 199,156,80 232,193,122 253,219,158 237,203,133 198,156,77 208,166,87 218,183,118 238,210,154 224,193,140 209,174,120 166,115,58 155,78,2 163,81,7 164,85,12 148,79,14 167,114,61 128,58,9 126,59,11 101,56,23 69,46,31 70,45,28 63,40,25 65,44,29 58,39,23
36,55,133 1,17,94 31,49,114 31,53,114 8,18,106 19,21,75 101,114,160 123,138,181 122,136,184 125,141,189 119,143,188 15,52,90 22,48,114 45,50,115 124,137,183 123,138,183 124,142,182 131,146,189 152,116,54 122,143,180 123,138,183 124,139,184 131,144,188 196,205,228 237,197,192 220,214,205 216,210,174 225,220,167 237,225,168 242,225,158 246,229,160 248,231,164 244,232,166 244,232,166 244,230,164 246,229,164 244,225,159 238,226,160 223,229,218 146,141,140 244,204,129 205,175,90 252,226,158 251,222,157 210,178,105 254,223,172 244,214,158 198,164,90 211,179,108 235,205,147 226,205,151 214,192,143 196,173,131 171,147,110 139,117,72 229,206,146 235,216,152 234,215,151 233,214,148 236,209,144 226,180,114 255,226,159 242,203,130 249,221,165 255,220,148 255,222,104 255,220,160 251,229,166 247,225,158 249,227,160 246,224,157 233,212,189 224,99,53 244,210,180 210,95,84 242,220,171 231,204,141 201,158,82 253,225,167 247,224,166 249,225,170 242,221,169 238,220,178 233,217,175 214,177,106 214,167,88 204,164,87 176,160,154 39,46,101 87,103,141 45,62,84 91,111,135 87,124,142 79,116,134 83,113,137 33,41,87 33,45,94 48,75,105 85,94,107 138,101,48 200,169,109 191,144,65 186,140,56 182,142,65 234,201,135 245,216,153 240,215,158 247,219,163 230,195,128 221,181,104 217,183,113 239,210,157 226,197,144 209,176,124 171,120,65 149,73,8 147,62,0 151,70,0 147,72,7 191,143,89 135,65,16 124,56,11 107,52,11 77,52,35 69,45,23 64,42,24 66,45,30 61,42,26
4,18,96 16,33,107 30,48,115 9,28,104 3,18,102 29,40,98 125,137,186 125,138,182 125,137,186 125,138,184 127,141,189 87,111,158 31,49,116 126,141,184 122,138,188 127,142,185 125,148,186 128,150,193 90,84,116 122,139,184 124,139,182 131,142,184 166,172,175 229,226,186 206,203,161 239,227,170 242,230,160 218,203,165 222,212,170 219,209,169 231,222,175 235,222,161 237,224,161 243,230,169 242,233,175 229,222,179 171,163,150 123,128,154 83,103,156 79,77,117 69,50,57 56,47,58 59,53,76 64,55,77 60,51,75 62,49,86 68,50,87 61,45,58 105,82,42 229,205,152 226,202,149 214,189,143 195,172,130 172,148,111 137,112,68 228,205,145 235,213,150 237,213,151 239,215,153 242,215,150 197,170,107 255,225,163 246,182,99 229,162,67 255,221,150 229,175,67 251,219,162 252,230,167 251,229,164 250,226,160 246,219,154 219,185,165 223,94,49 237,198,170 220,90,75 246,216,172 228,201,136 204,162,83 255,228,170 244,223,167 247,227,168 243,222,166 240,219,165 243,220,160 207,168,97 199,153,69 208,170,92 165,148,149 38,44,102 41,58,101 71,82,113 71,89,113 83,120,140 73,103,127 69,87,123 40,42,96 43,45,111 80,74,106 142,109,59 84,116,144 97,102,112 205,166,95 224,177,98 199,160,89 241,211,153 244,219,162 243,220,162 244,221,163 243,215,159 225,187,121 212,175,106 244,213,160 225,199,145 209,178,125 175,127,71 164,90,22 170,86,10 150,68,0 146,71,6 213,164,115 128,63,3 136,67,11 113,57,10 81,56,39 77,52,33 69,47,29 68,48,30 61,42,26
12,22,108 9,24,108 8,17,110 19,35,116 9,19,105 15,25,99 100,116,168 125,140,197 130,142,195 129,146,191 136,148,197 129,144,189 125,137,190 126,139,194 126,142,194 130,144,196 140,148,196 138,148,195 130,144,194 128,144,196 127,143,193 134,146,181 231,230,192 229,217,189 217,216,180 213,203,181 198,189,183 169,164,163 130,128,148 93,93,148 56,65,135 56,58,124 49,53,123 44,50,121 40,46,117 54,33,100 52,31,98 25,34,102 14,24,89 3,29,77 24,35,77 93,53,59 66,42,78 56,26,27 3,26,62 37,26,60 92,50,81 86,52,64 78,64,48 234,205,156 226,200,150 214,189,141 195,172,130 172,148,113 134,108,67 229,207,144 233,211,148 231,212,148 238,218,157 183,141,78 207,108,42 248,213,148 244,194,111 216,156,61 255,217,146 235,181,73 250,223,160 254,230,168 253,231,166 250,228,165 246,224,159 226,165,147 226,86,40 226,176,159 238,85,53 241,218,178 229,210,144 208,166,87 254,225,164 247,224,164 242,222,161 240,220,159 237,219,159 241,215,161 200,163,92 195,149,63 207,168,86 151,135,133 38,46,94 46,60,101 63,79,106 26,37,64 89,114,138 71,93,123 40,44,98 37,36,96 41,43,109 48,47,111 109,96,75 114,103,86 100,91,83 199,162,93 218,170,86 198,160,84 243,213,155 245,220,163 242,222,163 244,221,163 245,221,166 230,195,130 208,169,98 243,214,161 227,201,147 215,184,131 175,129,72 173,102,31 157,73,0 152,71,0 167,86,7 211,163,118 134,69,9 137,69,6 130,69,8 73,47,35 74,50,28 74,52,32 69,45,23 65,45,27
0,35,65 0,34,65 25,35,82 102,45,16 118,53,41 21,28,79 9,29,84 6,25,85 48,25,63 69,23,34 55,20,64 44,27,70 3,27,85 4,25,91 14,21,87 41,20,66 53,26,81 48,23,75 16,23,89 6,25,87 5,29,89 25,25,80 72,33,42 71,27,45 47,35,76 13,23,70 6,30,77 13,28,73 70,39,47 78,30,24 196,120,60 7,35,56 5,35,59 9,39,59 14,33,52 255,140,0 135,75,34 34,42,72 9,39,50 8,37,66 23,42,63 156,108,102 68,41,67 74,34,27 13,36,63 52,42,60 141,97,96 163,110,98 74,66,44 230,213,164 227,198,149 214,189,141 195,173,128 170,148,112 130,104,63 228,205,145 230,208,145 233,211,148 240,217,157 179,140,79 208,137,66 224,180,100 250,221,158 255,217,138 255,216,135 227,171,59 252,225,164 250,226,164 252,228,166 250,226,162 244,220,154 215,156,137 232,82,28 197,118,95 245,77,43 243,215,175 236,217,151 208,166,87 243,214,153 247,224,164 245,222,164 242,219,159 239,214,157 245,217,161 200,163,92 191,148,61 206,173,96 115,117,112 81,110,139 78,111,134 47,56,81 59,82,109 44,52,80 48,66,94 37,40,87 41,39,90 48,48,105 78,87,130 130,157,167 143,134,117 230,189,130 210,171,100 214,166,80 205,162,88 241,214,153 243,218,161 244,220,165 240,220,161 243,220,162 241,210,146 198,154,83 240,211,158 236,210,158 223,192,139 182,139,81 156,88,16 153,72,0 159,80,5 151,69,0 206,158,113 124,58,3 132,64,5 142,78,11 88,57,38 73,49,25 74,53,28 72,48,26 67,45,25
26,34,82 24,34,79 28,38,74 136,66,40 222,145,112 21,43,73 9,37,62 9,33,62 73,37,17 255,141,16 130,82,53 68,29,1 4,33,49 5,34,61 9,34,56 162,55,0 76,43,73 255,149,30 21,32,59 9,33,62 9,39,63 24,35,48 255,159,55 123,35,0 41,37,73 9,35,52 17,33,62 16,34,62 66,54,68 44,43,74 160,107,109 38,43,78 45,46,78 44,48,79 50,46,80 90,70,91 82,59,70 99,82,72 120,107,86 166,150,119 209,192,157 224,205,168 242,219,177 248,227,175 239,219,169 237,217,171 231,209,164 216,198,156 176,160,116 232,212,162 230,204,152 216,191,143 195,172,130 173,149,114 123,100,58 226,201,144 230,205,146 233,210,150 237,212,153 239,212,151 192,157,90 234,169,89 235,164,75 255,221,143 255,211,122 255,221,132 245,221,159 251,226,167 247,224,164 249,227,164 250,223,160 240,181,153 239,83,34 233,91,53 232,80,41 240,214,173 245,217,159 214,171,95 241,210,150 247,222,165 245,222,162 240,220,161 240,216,161 245,216,163 198,161,90 174,140,68 72,82,86 79,113,139 78,114,141 33,67,95 43,78,110 42,77,107 31,42,71 70,86,113 43,52,91 33,43,77 111,133,149 129,154,165 103,126,149 33,40,93 189,177,182 213,176,105 201,155,69 213,169,91 239,215,153 244,219,160 244,221,163 242,219,161 242,219,161 248,219,158 192,150,71 244,219,162 240,216,163 225,196,145 189,150,93 151,84,18 153,75,8 146,66,0 138,59,0 168,119,70 123,57,7 119,53,0 144,75,8 84,50,30 80,54,31 77,56,33 69,45,21 65,43,23
243,222,170 251,226,178 236,211,167 206,187,150 194,176,144 188,168,136 165,148,120 148,129,106 130,118,92 113,106,109 110,107,94 117,94,81 102,80,74 95,82,77 99,83,81 91,78,71 95,83,83 89,84,86 101,85,81 105,96,81 116,105,88 125,111,95 136,114,108 150,128,110 171,152,127 180,159,136 211,192,153 236,216,166 250,229,173 255,229,167 255,233,170 245,231,163 247,225,162 250,225,166 247,224,164 248,223,166 246,228,168 251,225,171 255,224,171 255,225,172 253,228,171 254,231,173 250,225,168 251,225,171 249,221,165 244,220,158 245,221,166 241,220,164 234,213,157 235,211,160 229,203,151 215,191,140 195,173,128 170,148,112 122,99,59 225,199,145 236,211,152 237,212,153 241,216,157 239,215,153 243,214,151 232,189,115 243,189,112 255,208,109 242,196,110 255,225,154 248,224,162 246,221,162 246,222,160 246,223,163 250,226,162 251,211,177 238,84,34 233,81,35 222,94,63 237,214,172 245,217,159 219,174,99 227,193,132 248,223,164 245,221,166 241,220,164 245,224,172 233,211,162 182,164,120 57,68,81 45,75,113 48,79,110 37,75,106 37,75,104 40,80,110 43,78,110 44,62,86 51,42,66 47,47,73 110,127,147 127,148,169 74,91,124 35,47,100 31,35,105 52,46,92 229,199,143 195,149,63 202,163,83 245,218,157 243,218,159 244,221,163 244,221,163 243,218,161 255,226,161 194,156,80 250,220,164 240,216,161 231,205,153 196,159,106 156,92,32 142,64,0 139,58,0 153,72,9 137,88,37 127,60,8 133,63,3 140,71,6 91,51,28 81,52,30 74,53,28 77,53,31 63,41,21
243,212,159 247,216,163 245,222,164 239,224,163 241,221,162 248,218,162 243,222,166 239,223,167 238,223,162 243,226,161 250,233,166 252,231,161 245,223,158 249,218,167 250,222,166 239,225,155 247,228,162 248,229,163 255,231,169 250,226,162 251,227,163 252,228,164 254,230,168 254,230,166 250,228,165 251,227,165 250,220,153 255,221,154 255,209,146 248,180,119 226,156,98 210,128,74 195,103,52 177,84,36 173,81,30 192,105,41 200,114,46 225,148,74 227,161,88 255,208,140 255,227,163 255,223,161 254,226,168 251,227,165 241,187,126 166,70,32 123,51,12 215,146,92 236,210,158 232,208,155 226,200,150 215,194,142 192,171,128 172,150,112 125,99,58 224,201,141 235,213,150 238,216,153 238,215,155 240,218,155 191,151,85 255,212,143 240,193,114 232,183,91 253,222,158 253,228,169 254,230,168 253,229,167 252,228,166 251,227,165 248,224,162 245,222,180 228,88,40 243,83,24 197,110,94 243,218,174 243,216,155 216,177,104 209,176,110 248,220,162 238,219,180 194,182,156 180,136,69 156,152,133 118,153,162 121,151,171 47,82,114 41,79,112 35,78,109 35,77,111 40,78,111 44,71,101 60,39,39 221,148,89 212,154,101 123,152,179 36,39,100 37,39,107 31,40,110 31,40,112 42,41,112 112,89,76 192,144,60 204,160,80 249,220,159 239,214,155 242,219,161 243,220,162 246,221,164 248,224,160 204,162,83 249,219,163 238,217,163 238,214,161 203,168,114 159,98,37 150,70,4 167,85,13 165,87,16 132,77,23 142,73,19 145,70,5 143,70,11 95,51,23 83,54,34 80,51,29 74,49,30 69,47,27
