19,36,110 25,39,121 11,27,95 5,16,97 236,210,130 231,206,129 231,211,134 232,212,133 232,212,133 231,209,131 228,203,126 231,208,123 229,210,128 227,212,131 228,211,135 225,205,130 91,115,201 79,124,162 100,149,235 67,121,194 120,152,203 76,129,220 59,120,218 58,117,204 56,112,216 51,107,211 44,111,218 53,113,218 62,110,201 102,92,96 226,189,116 250,213,142 247,222,163 204,170,107 246,223,165 209,174,107 211,180,118 231,207,154 213,191,142 189,168,125 141,117,80 229,206,146 236,214,151 237,215,152 238,219,155 244,219,162 98,78,90 41,39,108 255,232,163 251,227,165 251,227,165 251,226,167 248,223,164 212,209,169 53,94,90 160,87,28 190,163,118 206,174,103 182,140,57 184,142,59 192,150,67 198,154,72 192,146,62 245,210,143 198,154,76 210,170,95 53,60,83 146,135,100 58,74,99 109,89,80 100,114,126 131,122,105 199,157,78 222,178,96 222,178,96 205,164,78 210,169,99 193,146,65 195,148,67 219,172,91 215,170,81 212,169,84 223,188,123 232,206,154 220,184,135 169,122,70 162,79,0 151,69,0 141,69,19 112,67,19 120,57,8 106,57,19 64,45,29 59,38,23 56,40,27 49,34,23
25,41,118 25,41,120 17,32,107 14,23,102 47,51,82 49,51,76 55,51,75 54,50,59 61,54,54 62,56,61 61,58,62 60,57,61 63,56,56 61,54,52 60,51,45 56,50,45 59,94,144 41,108,215 139,136,190 77,129,214 44,109,212 99,145,237 56,116,223 52,120,220 55,113,209 255,125,105 47,115,217 48,116,216 73,127,227 120,134,157 229,190,121 250,211,138 245,220,161 206,173,107 245,222,164 214,179,114 209,180,115 227,201,151 210,188,139 190,167,127 144,120,83 226,203,145 231,209,146 236,214,151 240,218,153 247,219,161 85,65,88 38,39,114 255,232,166 252,228,166 251,227,165 251,227,165 249,226,166 82,112,91 66,93,96 254,218,198 135,153,168 140,148,138 185,146,66 193,148,57 190,148,65 240,204,128 249,220,157 245,218,155 245,221,157 61,58,43 84,112,135 87,105,120 108,132,150 124,108,75 93,123,143 84,114,136 194,154,90 233,185,101 209,167,86 189,147,66 249,218,154 191,149,68 217,173,91 227,180,99 201,155,69 194,148,64 216,178,114 236,207,154 218,185,133 174,130,77 197,118,27 185,101,23 140,66,12 113,70,25 113,52,7 103,52,17 66,48,29 63,42,27 58,42,29 49,35,21
34,53,131 35,49,129 31,47,115 16,25,116 119,121,137 119,137,177 127,142,187 74,94,151 82,103,169 75,104,163 68,101,147 126,147,193 128,145,190 130,144,196 125,141,189 133,149,189 126,145,192 51,110,202 59,109,217 47,109,202 57,105,198 100,156,246 51,118,227 76,109,171 47,116,216 41,109,218 69,113,203 80,109,179 126,154,175 207,200,169 230,192,126 248,209,136 250,225,166 213,178,111 244,221,163 222,189,123 211,177,114 230,204,152 215,190,142 192,169,129 147,125,87 226,203,145 232,210,145 235,216,152 245,218,157 248,223,164 70,58,101 30,38,115 254,215,133 250,222,164 247,222,163 252,228,166 241,221,162 209,198,152 44,82,95 231,190,170 240,216,165 140,124,82 120,145,158 110,125,130 181,142,69 195,153,72 222,178,98 194,165,93 63,86,111 45,78,109 51,74,99 84,112,135 92,122,146 53,78,102 85,115,139 80,117,139 95,96,86 227,180,101 246,211,144 247,215,144 205,173,102 244,211,145 255,223,152 198,151,72 206,161,72 193,147,61 213,175,109 240,211,158 222,187,133 179,134,86 174,94,6 160,76,0 128,52,0 139,95,53 136,74,18 108,55,10 66,47,31 62,42,24 57,41,26 50,35,24
33,50,124 23,39,118 30,48,113 27,44,107 166,110,36 139,146,181 130,144,183 42,55,122 52,58,127 6,39,99 4,56,82 126,151,193 114,139,192 131,138,191 130,124,168 131,142,182 127,142,187 89,127,197 47,115,217 91,129,214 236,222,168 86,132,210 58,112,212 231,222,203 75,108,183 44,110,208 57,108,198 178,186,202 181,184,176 236,224,165 227,197,128 239,205,135 252,229,169 210,180,111 245,222,164 225,191,128 208,174,111 228,207,151 218,193,145 192,169,129 147,125,87 223,202,146 233,210,150 234,209,150 240,216,154 246,219,156 189,150,77 148,112,52 166,128,82 255,225,175 248,223,164 247,223,161 250,226,164 249,221,165 89,88,81 161,118,99 242,219,161 215,177,111 219,175,106 124,116,80 127,146,156 145,124,97 109,99,87 63,76,95 51,81,105 67,76,89 40,54,95 66,95,122 83,118,139 67,100,123 72,101,128 86,120,148 85,114,143 171,154,128 200,165,84 190,144,58 196,151,76 188,145,60 184,141,54 190,148,65 214,169,80 192,147,58 203,164,95 243,213,157 222,191,140 184,143,94 177,97,11 161,77,0 147,71,8 189,141,98 145,76,11 126,70,7 70,49,38 68,46,28 61,42,26 56,40,25
38,54,133 17,34,108 28,44,114 88,88,141 126,90,112 120,111,153 122,136,186 94,118,167 1,44,85 24,52,118 37,52,125 131,140,183 209,149,106 221,154,59 88,68,78 89,91,136 129,144,189 123,154,210 46,121,216 115,158,228 229,224,185 189,195,212 215,222,215 221,221,218 198,213,227 197,212,226 226,222,201 233,227,161 238,224,179 238,231,170 221,189,132 241,202,131 253,228,171 212,179,111 245,221,166 230,202,134 215,181,120 231,207,154 217,192,144 193,170,128 149,125,90 224,200,145 239,214,155 238,213,154 238,209,146 189,121,60 255,232,167 254,226,168 255,228,128 255,220,144 253,226,165 249,222,161 250,222,166 247,218,165 196,98,81 188,140,122 243,217,167 221,183,119 200,151,72 255,227,158 195,178,143 116,111,99 82,117,140 169,131,85 179,145,84 192,148,66 44,49,98 72,102,126 81,116,137 82,115,136 60,92,118 57,86,115 47,81,107 46,73,101 206,167,94 216,175,89 252,211,150 188,141,64 191,145,61 229,189,114 207,168,88 193,150,63 191,152,79 243,213,155 224,191,141 189,148,99 158,81,0 162,81,0 153,75,6 211,162,113 128,56,6 122,59,10 79,56,43 70,47,32 65,46,30 59,43,28
36,55,133 10,28,95 41,63,124 7,17,105 64,70,114 122,137,182 122,136,184 126,142,190 14,51,89 24,50,116 69,76,129 126,141,186 125,143,183 147,126,156 122,143,180 126,141,186 126,141,184 159,171,206 204,164,159 211,217,190 234,229,176 237,225,168 244,227,158 246,229,162 244,232,166 243,231,165 247,230,165 244,225,159 234,229,178 145,151,181 245,205,130 228,200,119 254,225,160 216,184,111 249,220,167 233,199,136 210,178,107 232,206,152 215,193,144 196,173,131 152,128,91 225,201,148 233,214,150 233,214,150 236,209,144 171,125,59 250,213,144 255,227,159 255,218,146 255,220,116 250,228,165 247,225,158 244,225,157 247,225,162 222,97,51 197,178,143 243,221,172 227,200,137 214,176,110 246,223,165 250,226,171 239,219,171 172,156,114 205,168,97 206,159,80 229,200,135 38,45,100 56,74,100 84,104,128 88,125,143 76,111,132 77,99,131 33,45,94 50,76,111 189,152,99 204,173,113 196,148,64 212,168,88 218,185,119 243,216,155 245,217,161 199,164,97 207,167,90 243,213,157 226,197,144 194,154,102 155,79,14 153,68,0 160,78,4 211,158,103 119,49,0 109,45,0 77,52,35 67,43,21 68,48,30 62,43,27
4,18,96 24,42,109 0,18,94 3,18,102 121,135,174 123,138,183 125,137,186 127,140,186 121,145,192 31,49,116 120,136,184 127,141,189 125,148,186 146,150,190 127,144,189 124,139,182 134,145,174 225,224,199 206,203,161 243,232,168 236,221,183 222,212,170 222,212,170 234,225,169 237,224,161 246,235,173 232,225,182 171,163,150 97,110,154 67,78,138 69,50,57 58,50,67 65,56,78 60,51,75 68,52,90 66,47,79 105,82,42 229,205,150 216,191,145 195,172,130 150,126,91 224,200,145 235,213,150 237,213,151 241,214,149 197,170,107 251,212,143 208,126,29 255,221,150 255,231,134 251,229,166 251,229,164 248,224,158 248,223,166 223,94,49 185,161,128 233,203,159 228,201,136 213,175,109 245,225,166 247,227,168 240,219,165 245,222,162 207,168,97 189,146,61 254,226,168 38,44,102 85,104,137 35,53,77 83,120,140 79,106,134 38,49,91 43,45,111 159,130,95 85,117,145 97,102,112 188,144,64 219,174,99 241,211,153 243,220,162 244,221,163 243,215,159 214,171,97 250,218,163 225,199,145 197,157,105 162,88,20 170,86,10 146,67,0 171,113,58 128,63,3 134,69,9 80,55,38 77,52,33 71,49,31 61,42,26
5,21,102 0,17,105 21,14,94 25,13,95 6,20,102 12,26,106 31,29,109 31,29,107 35,42,122 27,42,117 31,45,123 38,46,123 52,49,134 39,46,128 28,40,116 21,36,109 44,42,111 62,55,108 59,59,116 45,47,115 44,43,114 57,44,119 48,25,81 23,20,94 8,27,89 6,29,83 187,84,19 127,71,45 15,39,70 4,38,66 23,41,54 155,43,0 83,38,5 3,37,53 187,65,0 223,131,67 76,67,36 234,205,156 216,191,143 195,173,128 145,121,86 224,200,147 232,210,147 237,218,154 222,175,114 228,130,57 243,202,132 255,215,139 255,218,144 255,220,139 252,228,166 252,230,165 247,223,161 232,222,173 227,80,30 180,100,82 219,193,152 234,215,149 218,181,110 247,224,166 242,222,161 238,218,159 246,217,164 199,162,91 193,147,63 247,218,165 43,61,97 62,81,100 62,75,101 57,73,98 38,49,89 40,39,99 40,37,93 88,91,111 193,144,65 187,139,67 201,154,75 209,162,81 242,215,154 244,221,163 242,222,163 243,220,162 218,175,101 250,218,161 229,203,149 198,161,106 165,97,23 168,84,4 153,75,0 153,89,25 127,59,0 147,74,13 80,53,37 81,57,35 71,50,27 69,47,27
12,42,66 8,35,45 232,140,60 237,135,43 5,40,63 8,38,60 77,36,16 93,43,26 106,76,48 4,38,52 5,35,59 38,37,52 66,43,81 77,37,14 7,37,61 7,39,65 104,44,1 74,55,89 38,38,77 4,37,58 13,42,58 75,56,44 182,68,0 36,36,44 16,39,64 22,42,70 176,101,74 104,59,65 56,57,87 57,58,88 81,74,102 103,87,112 143,123,135 121,111,129 128,98,111 112,78,87 76,65,48 231,207,154 215,193,144 194,172,127 149,125,88 222,198,145 231,208,148 234,215,151 243,214,151 210,166,97 225,171,83 255,214,140 255,224,129 255,222,146 250,225,166 250,225,166 252,225,164 245,219,178 237,83,33 192,108,91 226,200,159 243,216,155 217,178,105 248,223,166 245,222,162 242,219,161 245,217,161 198,161,90 196,153,77 105,111,100 75,111,138 40,74,100 48,77,104 40,44,73 104,113,154 37,37,90 59,66,101 131,153,169 48,55,90 229,213,196 206,163,78 201,155,71 239,215,153 243,220,162 241,221,162 240,217,159 205,162,86 248,219,158 240,214,162 208,176,121 167,99,27 147,65,0 138,58,0 137,69,10 126,60,5 137,67,7 91,57,37 75,49,26 76,52,30 65,44,21
243,222,170 250,223,178 216,197,160 194,176,144 173,155,125 151,134,108 130,118,92 108,112,97 119,96,83 102,80,74 92,79,76 100,84,82 95,83,83 101,80,78 105,96,81 116,105,88 125,114,95 142,132,108 171,152,127 200,183,134 227,207,157 250,229,173 255,230,173 255,227,164 247,225,162 250,222,164 248,223,166 246,228,168 253,224,173 255,224,171 253,228,171 252,229,169 251,225,171 249,221,165 245,220,161 242,221,165 234,213,157 233,207,157 219,195,144 195,173,128 149,125,90 219,195,144 236,211,152 237,214,154 241,217,155 243,214,151 220,165,82 255,208,125 242,196,110 250,225,166 247,222,163 246,222,160 248,223,164 244,228,172 238,84,34 210,122,104 241,218,176 245,217,159 214,170,99 250,222,166 245,221,166 237,216,162 231,209,160 182,164,120 48,76,112 50,77,116 37,75,106 35,73,102 42,77,109 44,62,86 49,43,66 66,75,100 127,148,169 32,47,90 29,33,103 52,46,92 203,161,78 186,143,58 245,218,157 244,221,163 244,221,163 243,218,161 193,156,83 246,213,145 240,216,161 217,186,135 170,106,46 142,64,0 139,59,0 133,63,5 127,60,8 142,72,10 96,56,33 81,52,30 77,53,31 65,44,21
247,216,163 253,225,169 244,229,168 242,222,163 244,219,162 241,220,164 237,222,161 246,229,162 249,228,158 247,225,160 249,218,167 247,219,161 244,225,159 252,228,166 250,226,162 252,228,164 254,229,170 255,233,172 251,229,166 248,221,158 235,191,124 196,135,72 162,94,33 154,78,22 152,60,9 149,56,8 198,111,47 188,102,34 178,107,34 173,110,41 244,204,140 255,226,166 251,227,165 191,137,76 112,35,0 144,57,14 233,207,155 229,203,153 220,199,147 192,171,128 156,132,97 219,195,142 233,211,148 238,215,155 243,221,158 180,140,74 213,170,96 231,179,90 253,222,158 252,228,166 252,228,166 251,227,165 248,224,162 244,222,159 228,88,40 227,95,51 246,221,177 243,216,155 209,166,92 246,221,164 241,222,183 115,100,64 111,107,88 116,151,160 75,108,131 45,83,116 35,78,109 35,77,111 43,70,100 112,91,91 230,152,74 147,152,151 36,39,100 34,40,111 30,39,111 39,38,109 216,176,99 193,143,60 250,221,160 239,216,158 242,219,161 245,220,163 202,168,96 234,197,126 238,217,163 225,196,145 179,118,57 142,62,0 158,76,4 157,88,23 140,71,17 144,69,6 106,62,34 84,55,35 77,53,31 72,51,28
170,136,95 203,158,96 175,145,117 161,150,145 173,153,144 186,169,159 199,169,143 220,194,173 239,200,168 252,198,121 249,196,101 180,100,43 251,227,163 250,228,165 247,224,164 250,227,167 255,227,169 254,229,172 203,114,67 157,39,8 129,25,0 164,27,0 203,87,29 192,85,24 201,86,34 177,56,2 181,74,13 135,29,0 151,29,0 116,20,0 166,48,2 219,140,65 247,225,160 147,58,6 147,58,4 156,68,16 199,142,82 230,208,159 219,198,146 196,174,129 157,130,94 217,193,140 230,205,146 234,210,148 250,216,153 204,107,38 255,220,149 255,216,145 255,227,169 255,228,167 252,228,166 252,228,166 247,225,162 248,220,162 215,96,57 236,81,29 226,205,164 241,217,153 204,164,87 248,220,162 113,118,112 77,121,143 92,109,113 114,80,37 95,119,137 57,85,108 41,84,111 40,83,112 36,74,107 138,106,92 173,144,124 172,121,52 33,39,108 32,36,106 30,36,107 30,36,107 54,38,65 188,147,48 249,216,164 242,218,165 245,220,163 247,222,163 228,193,126 225,186,113 240,219,163 226,202,147 183,131,71 168,80,3 142,61,0 122,51,0 137,74,23 152,77,14 112,61,24 83,54,34 73,47,26 74,50,28
219,132,71 227,163,117 142,135,149 178,153,134 186,168,165 135,142,177 255,181,67 251,170,40 175,153,135 255,216,154 151,150,165 179,104,57 251,227,165 249,227,164 246,224,161 254,227,164 252,221,157 232,180,120 134,15,0 155,42,10 204,103,37 213,102,38 174,70,10 155,57,0 192,90,27 188,96,34 152,50,0 211,117,49 138,48,0 156,48,0 117,11,0 213,101,42 154,76,23 152,65,6 117,35,0 130,47,0 181,131,71 229,210,157 219,195,144 196,174,129 159,132,96 214,190,139 226,203,143 231,209,146 236,209,144 245,203,140 202,155,78 255,226,162 255,229,168 252,228,166 254,229,170 251,226,167 246,224,161 252,223,162 212,97,59 241,80,21 242,226,182 243,219,153 200,162,86 246,219,158 231,222,193 84,117,140 84,118,144 64,71,64 198,160,84 196,167,118 25,49,94 45,82,120 33,78,109 40,75,109 68,102,128 121,98,69 42,37,94 31,37,106 28,34,107 24,33,105 32,26,99 194,162,87 242,210,155 243,219,166 244,221,163 240,217,159 247,214,146 222,184,108 237,216,160 229,205,150 191,143,85 149,62,0 135,54,0 139,65,13 135,74,27 153,78,10 125,68,28 82,48,30 75,49,28 72,48,26
215,166,99 196,156,122 165,138,104 178,153,125 177,148,117 172,143,123 157,135,129 192,156,138 146,106,83 132,135,157 140,146,165 196,109,68 255,225,162 255,224,157 158,75,6 160,63,0 148,48,0 188,87,31 139,34,0 161,41,9 162,37,7 147,29,0 234,156,87 157,64,5 252,200,127 255,194,130 157,85,21 131,58,0 147,45,5 127,44,0 173,105,46 174,112,38 181,104,30 141,61,0 165,38,4 206,105,60 238,207,154 231,210,156 221,197,146 196,174,129 159,132,96 217,192,144 229,206,146 230,208,145 229,207,142 244,210,147 247,218,153 250,225,166 252,227,168 250,225,166 253,231,168 251,229,166 250,222,164 243,222,181 233,82,31 235,82,29 237,215,168 241,217,155 189,150,70 245,218,153 239,215,153 186,152,91 127,147,152 118,148,170 193,160,94 185,148,79 27,37,113 22,34,98 51,78,117 38,76,109 33,76,105 37,51,101 183,138,65 38,37,99 24,35,104 25,34,102 24,33,103 55,47,82 220,179,130 245,220,161 242,219,161 243,220,162 249,219,161 211,174,93 240,216,161 229,205,150 188,147,88 167,87,3 150,66,0 136,60,0 147,98,47 121,52,0 113,54,8 83,52,31 72,45,29 70,42,31
192,151,102 98,55,49 232,188,135 195,151,109 206,174,132 115,89,108 54,43,110 69,48,76 116,85,48 192,171,171 143,144,165 201,114,73 255,227,163 235,172,100 192,118,48 241,177,110 255,202,136 251,193,131 255,214,149 245,183,125 255,197,136 211,154,83 224,161,94 255,219,150 255,226,162 250,213,144 255,218,157 251,222,161 251,227,161 255,228,163 249,229,170 252,227,168 255,225,169 143,116,84 238,157,105 102,22,0 240,211,160 231,207,152 219,194,146 198,176,131 156,132,97 218,193,145 230,207,147 226,204,141 230,206,144 162,123,64 247,218,155 248,219,156 248,220,164 247,222,165 254,230,168 250,226,164 250,226,162 253,229,174 231,92,46 228,84,33 247,222,176 243,215,157 193,154,74 245,217,149 240,217,157 242,218,163 131,154,163 107,138,144 138,129,98 191,151,85 45,45,113 27,33,106 24,36,87 77,106,133 47,82,114 32,51,100 73,39,37 90,60,43 25,34,106 23,34,103 23,34,105 34,33,120 193,166,93 247,224,164 243,220,162 240,220,161 245,216,165 205,163,80 243,219,166 233,207,153 193,152,95 187,107,23 163,76,0 138,58,0 183,134,85 123,46,0 121,57,13 87,58,36 84,50,30 77,51,30
115,84,35 157,138,145 156,136,129 157,135,129 179,149,123 183,163,131 234,177,106 146,121,64 192,148,110 207,139,65 151,155,168 205,126,78 143,122,107 251,227,176 250,226,164 251,228,168 246,223,163 247,224,164 249,225,170 247,223,170 243,222,168 251,227,172 242,222,161 250,229,173 244,221,161 255,234,193 163,139,117 160,136,99 193,171,126 140,117,88 231,210,158 242,225,178 255,226,180 83,69,69 246,214,157 147,51,9 234,187,124 232,203,150 218,193,145 202,177,133 158,134,97 218,193,145 229,207,144 228,206,143 238,208,150 155,109,54 88,46,53 132,91,100 247,219,163 247,224,166 251,229,166 246,224,161 254,229,170 247,222,163 243,220,160 164,126,105 242,214,158 243,215,157 201,162,82 248,215,149 240,217,159 235,222,161 179,172,154 123,154,169 138,155,159 194,147,66 255,182,8 65,40,63 27,42,97 121,147,164 123,150,164 61,77,106 35,38,101 162,134,125 44,44,112 24,32,107 25,33,108 23,32,104 114,104,82 247,227,168 244,221,161 243,220,162 246,218,162 190,148,65 245,219,165 239,210,157 196,159,104 162,90,8 167,85,0 151,66,0 209,166,121 130,62,1 118,52,0 86,51,26 81,52,32 81,52,30
166,129,76 188,160,131 133,142,183 208,157,77 218,164,89 192,161,149 255,145,0 162,140,132 207,153,76 127,144,189 135,136,159 213,134,88 77,56,75 251,230,187 239,221,177 228,200,173 205,183,134 246,222,167 249,227,193 240,220,172 221,201,151 239,220,165 143,123,116 237,216,162 206,180,170 110,86,102 99,80,64 252,228,173 246,227,174 199,176,163 233,208,164 173,153,121 243,219,153 84,68,66 243,219,157 182,113,59 187,136,69 232,206,154 219,195,144 200,175,131 160,133,97 217,193,142 230,207,147 235,213,150 245,214,152 156,115,70 254,219,154 144,101,43 253,225,167 251,227,165 252,230,167 251,229,166 251,229,166 247,225,162 246,221,162 244,221,161 242,219,161 245,217,159 211,172,92 251,216,151 239,216,158 242,218,163 234,212,167 124,154,163 129,146,150 211,169,88 191,142,22 242,176,48 32,43,114 115,141,160 126,153,165 89,107,131 27,31,103 41,41,98 116,87,97 27,30,109 24,32,109 23,33,109 49,46,91 237,224,163 246,223,165 242,218,163 245,216,163 192,153,71 243,217,165 237,211,157 204,167,114 156,90,15 155,73,0 153,66,0 194,156,108 127,57,0 141,73,12 85,50,25 77,48,28 76,47,23
18,22,103 126,103,114 183,154,121 199,166,129 205,167,132 210,167,122 225,184,137 174,147,113 155,145,149 238,152,35 141,141,151 218,138,97 90,72,71 244,221,163 143,124,131 242,224,192 250,229,177 253,228,171 104,83,83 245,229,175 238,221,170 224,205,170 87,66,81 241,219,174 182,159,158 117,92,104 174,155,130 250,224,183 247,223,168 189,163,122 173,148,104 243,222,168 211,184,141 206,183,143 244,212,155 184,121,70 166,115,48 233,210,152 218,194,143 201,176,132 158,134,97 217,192,144 232,209,149 237,215,150 240,214,146 113,73,50 197,143,95 247,197,123 255,228,165 252,228,166 251,229,166 252,230,167 249,227,164 245,222,162 243,223,164 245,221,166 242,219,161 243,218,161 222,183,103 248,214,142 241,216,157 242,219,161 240,216,161 143,153,147 105,118,117 213,169,89 243,217,163 248,192,72 69,46,77 137,149,171 119,151,163 105,130,154 25,34,104 29,30,103 70,49,75 50,37,74 23,32,102 30,42,106 44,62,98 84,89,95 242,222,163 243,220,162 241,216,159 206,168,92 243,217,165 236,210,156 213,175,125 156,92,23 159,76,0 162,78,0 172,127,79 123,53,0 131,58,0 87,47,24 79,50,30 76,47,25
62,41,126 13,21,107 6,16,102 9,19,105 14,15,104 13,11,101 10,16,105 33,25,114 111,67,25 175,146,126 137,133,144 227,148,107 153,132,109 245,224,172 240,222,180 212,190,154 228,206,159 251,229,166 242,224,182 226,207,172 236,219,180 245,228,181 250,226,171 248,226,177 248,229,176 248,227,171 250,225,166 255,224,163 251,211,145 212,159,95 251,213,149 249,211,147 252,211,143 244,193,124 168,86,14 160,43,3 232,192,128 228,204,151 218,192,140 200,175,129 161,139,101 217,192,144 229,210,146 238,214,150 242,215,150 129,91,45 86,52,59 81,55,103 253,219,156 255,233,174 253,231,168 246,224,161 248,223,164 246,221,162 243,220,162 243,220,162 246,222,167 243,220,162 225,186,106 240,206,136 238,218,159 239,216,158 239,216,158 142,137,107 111,126,131 214,170,90 247,219,163 241,213,157 255,187,15 145,140,110 96,129,148 80,113,144 26,35,103 30,36,109 28,30,112 148,120,109 21,34,91 126,154,179 116,149,168 29,64,96 242,222,163 245,225,166 245,220,161 211,172,101 241,215,163 236,210,158 218,182,131 150,92,30 149,65,0 153,69,0 132,80,32 130,55,0 133,65,4 95,49,21 81,52,30 74,48,27
140,148,180 199,168,145 203,167,138 194,164,136 197,178,162 207,178,129 243,184,93 213,174,117 64,46,94 189,158,146 137,135,145 236,154,109 253,222,160 251,222,159 255,232,169 248,217,155 255,224,160 255,227,162 255,220,160 255,214,161 237,200,147 255,224,167 255,224,162 133,68,4 255,230,161 245,193,122 150,70,4 159,69,2 157,45,0 150,29,0 154,50,13 169,83,35 201,88,36 171,60,14 121,18,0 168,85,34 241,212,159 227,201,147 216,190,138 203,176,131 160,136,99 217,192,144 230,208,145 236,214,151 243,216,151 238,203,136 162,118,88 254,220,159 254,225,164 251,226,167 250,226,164 250,228,165 247,224,164 247,222,163 247,224,166 245,222,164 245,222,164 243,220,162 228,186,107 241,204,131 239,216,158 240,217,159 245,217,161 187,176,143 109,141,153 201,170,108 243,218,161 240,214,160 255,197,65 142,111,47 141,151,157 81,117,144 43,74,105 122,150,171 124,151,163 135,157,169 115,138,145 125,150,174 21,52,85 76,104,140 235,213,179 250,224,174 244,219,162 212,174,108 247,218,167 239,213,163 222,189,137 143,92,35 153,75,4 143,61,0 118,63,11 143,75,16 126,57,1 97,45,13 79,50,30 77,51,28
204,172,156 221,136,56 148,145,151 129,135,179 213,166,103 233,185,127 209,147,75 216,172,103 223,181,127 96,69,93 142,136,143 243,161,114 249,178,123 255,217,159 255,225,164 247,208,147 241,217,153 250,231,163 244,225,157 243,131,92 241,200,141 255,225,163 255,224,163 142,54,0 174,84,21 255,202,137 248,224,158 250,226,160 255,225,160 236,183,119 179,79,27 150,55,10 163,48,8 164,62,22 239,182,124 248,213,157 240,214,160 229,203,149 219,193,141 201,176,132 163,139,102 216,191,143 229,207,142 229,207,144 236,214,149 243,215,159 101,67,63 255,223,162 253,226,165 248,224,160 251,227,165 249,226,166 246,223,163 250,228,165 247,224,166 247,224,166 244,224,165 240,217,159 215,176,96 232,193,120 240,217,159 243,220,162 241,216,159 70,69,60 126,153,167 124,123,98 244,219,160 241,220,164 240,210,154 157,133,96 115,103,77 80,92,88 74,113,139 129,160,175 126,153,167 54,77,100 19,32,76 24,33,114 67,99,125 9,31,90 64,55,51 251,226,169 244,220,165 207,172,107 241,213,157 239,213,161 223,193,137 148,98,38 159,79,11 136,53,0 129,69,19 125,58,6 120,48,0 100,46,12 77,48,28 77,51,28
36,33,109 162,136,95 204,158,103 234,157,72 184,151,103 255,177,108 194,151,104 241,201,147 192,167,139 239,207,123 151,139,139 247,166,132 253,207,150 255,223,164 255,231,169 248,224,160 228,189,130 254,227,166 253,226,163 255,224,166 253,226,165 251,232,168 255,224,162 202,162,98 247,225,158 248,224,162 255,225,166 255,226,167 255,226,169 255,223,165 255,223,164 255,224,167 255,217,162 255,215,159 251,226,169 244,221,163 237,213,158 231,207,152 219,195,144 202,177,133 164,140,105 214,189,143 227,208,144 230,210,149 234,210,148 128,112,79 57,39,91 252,219,153 254,225,162 255,226,165 252,225,164 250,222,164 250,226,162 250,226,164 249,226,166 247,222,163 245,220,161 247,219,161 210,168,85 212,172,95 138,128,116 98,106,111 82,107,131 60,94,120 47,79,107 45,73,96 237,211,157 242,213,160 245,217,159 207,192,145 72,112,131 78,114,155 119,107,95 170,134,72 254,171,15 255,183,13 230,159,17 188,122,18 71,90,98 204,140,25 255,188,12 255,184,8 255,224,175 218,185,119 237,203,144 241,215,165 229,200,149 153,105,51 151,68,0 151,69,0 135,66,12 120,54,4 117,45,0 105,43,5 80,49,26 81,52,30
96,77,111 49,36,123 200,157,124 225,160,82 165,139,125 203,141,85 177,154,143 194,158,70 210,176,117 137,143,162 153,140,133 255,172,140 237,201,143 255,233,169 255,232,170 255,233,171 254,227,166 255,227,169 255,233,175 255,222,164 239,200,141 229,190,129 194,148,89 238,197,136 207,152,96 227,181,124 255,216,158 255,213,156 255,198,148 255,211,155 201,131,82 223,177,120 251,179,129 249,220,159 255,221,162 248,220,164 237,213,158 230,206,153 223,199,148 200,175,131 166,142,107 204,179,133 228,206,143 232,209,149 243,213,155 162,128,96 220,188,133 248,221,160 251,222,161 252,224,166 244,221,161 240,217,159 241,220,166 243,223,164 248,227,171 243,219,166 242,218,163 241,216,159 237,202,135 240,207,139 227,209,165 184,173,154 182,170,144 244,226,184 224,194,152 181,157,120 239,215,160 240,216,161 239,216,156 239,215,160 119,121,118 100,102,102 167,124,79 253,198,82 239,167,7 255,183,4 255,187,24 106,76,34 118,89,54 246,172,10 255,183,7 255,185,8 250,183,44 238,196,144 220,191,130 241,215,165 233,204,155 158,114,61 157,77,7 145,63,0 147,74,15 133,73,19 128,56,8 109,44,3 80,46,24 76,47,25
176,148,139 160,140,133 214,170,117 176,134,69 113,70,37 139,95,57 217,174,116 162,148,123 138,144,161 135,140,166 154,135,110 245,180,143 227,161,104 207,126,74 217,131,81 242,207,140 255,211,151 188,98,54 250,179,126 255,222,160 255,216,156 237,184,127 196,86,46 255,202,149 255,209,156 177,98,52 255,222,166 255,197,148 255,224,165 244,201,143 255,222,163 235,187,129 251,181,130 229,185,132 252,220,165 246,218,162 242,219,161 231,207,152 219,195,144 199,177,132 167,143,106 200,174,133 226,204,141 233,210,152 235,212,152 243,223,177 195,186,182 81,74,102 48,45,117 38,36,114 28,27,112 27,25,117 32,21,86 38,25,104 21,25,124 17,22,116 18,21,109 22,19,114 24,24,104 22,28,115 30,36,125 32,38,125 33,37,118 35,38,117 45,42,118 47,45,125 47,45,112 47,46,106 55,52,110 58,53,108 66,56,112 73,66,119 84,78,122 92,89,118 101,96,125 109,105,129 111,103,136 112,107,136 130,114,152 126,116,136 129,120,142 129,123,144 126,123,152 132,128,148 168,155,123 237,213,160 231,205,153 173,132,75 139,59,0 145,62,0 154,71,4 129,78,23 134,63,8 121,49,1 82,48,26 81,54,36
