10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 43,34,26 99,64,37 92,57,30 97,57,32 134,89,41 183,135,63 211,177,116 237,211,157 235,216,159 241,216,157 239,214,155 146,123,108 92,81,88 105,95,85 117,104,97 97,80,70 219,202,155 220,210,161 142,124,135 149,135,108 252,240,162 82,73,84 238,223,214 243,217,176 114,99,107 252,228,166 240,222,180 107,101,96 182,181,186 164,142,104 108,94,111 238,223,212 183,167,194 123,107,76 246,222,169 217,199,157 206,186,156 244,223,180 160,141,114 255,235,209 224,203,180 228,221,201 250,234,190 250,236,178 250,229,173 242,222,174 249,225,172 230,215,175 241,223,163 235,214,173 235,211,158 225,201,146 218,193,145 194,172,127 154,132,96 197,174,116 223,200,140 238,216,151 239,217,154 244,220,158 250,225,168 254,210,143 159,61,17 155,49,22 148,52,23 158,57,28 151,55,28 157,53,25 160,58,20 157,52,20 157,50,20 156,50,15 156,50,11 159,51,15 158,51,10 155,49,24 152,51,22 152,57,21 101,81,72 85,116,122 46,64,79 54,60,77 70,89,110 59,88,106 57,87,109 76,94,109 60,89,107 61,94,115 53,77,95 56,86,108 52,91,115 55,91,105 32,57,81 33,58,82 69,45,54 150,62,42 154,63,21 252,216,165 244,220,167 240,216,165 239,212,167 219,194,146 191,140,83 133,67,17 133,68,13 135,73,15 162,116,77 115,62,7 109,55,17 65,44,29 53,42,27 54,39,28 54,39,28 50,35,26 63,46,47 73,54,56 77,58,65 77,60,66 75,58,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 57,44,37 96,61,36 88,53,28 92,52,27 155,109,54 189,136,68 211,177,118 243,217,163 239,220,163 244,219,160 246,221,162 246,222,156 244,230,160 249,229,154 245,225,150 245,223,158 244,219,160 242,220,157 247,219,163 246,228,166 246,222,171 247,228,162 242,227,164 243,223,173 244,231,170 247,226,172 248,228,169 243,226,161 248,224,162 246,226,178 155,139,137 255,230,171 246,230,158 246,227,170 250,233,168 255,236,162 255,237,163 247,219,161 255,239,172 241,210,146 255,225,169 246,214,159 251,210,151 213,178,122 223,168,114 255,219,152 255,208,148 213,181,124 159,99,49 226,200,146 243,214,151 224,200,145 216,191,143 195,172,130 156,134,98 195,172,114 225,202,142 236,214,151 239,217,154 234,205,142 154,108,38 159,55,18 161,48,25 113,42,18 117,47,23 160,53,23 153,52,23 156,52,26 155,50,20 157,53,18 146,55,15 187,89,43 155,53,17 159,49,9 159,55,20 151,48,17 148,56,19 150,54,23 109,90,78 91,117,134 49,67,84 68,86,103 67,91,109 60,88,109 59,89,111 71,95,115 61,94,115 54,89,110 56,87,102 55,83,106 54,90,115 57,91,105 33,53,79 36,55,76 35,64,80 157,61,48 154,51,18 190,126,66 244,218,164 242,218,167 245,215,171 229,204,156 209,163,97 151,87,27 152,88,24 151,87,23 157,112,68 122,64,11 112,55,15 73,48,31 54,43,28 56,41,30 54,39,28 55,40,31 63,47,45 74,56,53 79,60,62 78,61,62 76,59,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 67,50,42 99,65,35 89,52,28 101,62,32 156,115,66 190,128,54 217,186,124 243,215,159 243,220,162 245,222,162 251,227,172 240,226,199 154,143,124 111,98,75 210,195,155 156,137,98 184,162,126 250,229,159 172,162,124 209,197,140 200,174,133 249,226,168 209,188,134 248,229,165 245,215,169 225,206,153 219,205,151 242,227,187 241,225,171 253,228,171 233,208,160 241,221,160 240,218,173 184,172,117 244,226,164 252,233,165 243,171,121 255,164,115 229,118,72 207,125,69 255,220,162 255,228,158 210,123,64 236,133,91 238,215,146 216,119,68 224,223,156 190,89,33 186,100,52 253,226,163 251,212,151 226,202,147 215,190,142 195,173,128 155,133,97 196,171,114 226,201,142 239,215,151 239,217,154 161,99,43 158,52,13 145,49,20 157,49,15 152,51,22 154,51,20 163,51,21 159,52,20 155,49,22 155,47,13 150,60,0 145,53,0 161,69,16 162,46,15 165,61,14 156,60,2 153,55,11 151,50,23 151,56,22 124,76,58 96,131,140 91,121,134 88,119,134 88,118,138 79,110,127 75,108,127 63,97,113 73,108,127 54,88,114 59,93,119 58,93,116 57,93,118 47,84,106 29,54,80 72,112,129 61,96,117 149,115,93 161,46,24 153,51,11 254,217,162 244,220,167 241,215,165 232,203,154 214,172,118 140,71,15 144,75,8 157,89,15 155,102,49 129,72,14 115,60,15 80,51,27 53,44,27 57,40,30 55,38,28 53,36,28 64,46,43 76,58,55 80,62,61 83,64,66 78,59,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 83,62,51 99,64,37 89,52,26 102,63,33 167,126,67 185,120,40 220,191,128 245,217,161 243,220,162 244,221,161 238,217,161 222,201,160 125,114,99 167,160,174 245,237,201 239,233,187 235,217,175 253,229,165 209,196,193 102,98,81 109,102,84 109,90,94 198,182,140 148,130,127 243,221,158 198,177,134 239,219,171 237,212,168 251,235,177 139,133,124 228,217,214 253,240,206 200,199,216 230,220,167 242,226,184 255,239,181 255,196,137 210,116,64 220,118,69 255,170,120 226,158,99 219,128,84 251,181,123 255,215,150 252,171,119 238,217,145 255,210,155 246,222,160 255,210,151 254,220,159 250,221,156 230,206,151 215,190,142 195,173,128 155,133,97 198,173,116 224,199,140 237,215,152 235,215,156 156,68,12 124,45,24 105,40,28 143,45,15 152,47,15 158,51,21 167,51,20 159,52,20 156,51,19 162,54,16 150,62,3 152,45,4 186,94,41 160,48,20 169,79,5 177,75,26 152,57,12 149,49,17 153,52,23 129,70,53 88,123,134 73,103,112 104,136,146 87,119,131 82,116,130 77,111,127 72,107,128 83,119,135 65,100,121 79,114,135 72,107,126 59,96,116 59,96,116 64,98,114 76,116,133 83,126,137 150,120,78 173,86,20 162,44,13 203,134,80 242,221,165 239,215,162 229,207,158 211,174,121 137,68,12 157,82,19 158,87,14 147,89,34 134,77,19 115,63,15 79,46,21 56,45,26 58,41,31 56,39,29 52,35,25 65,47,44 76,58,55 80,62,59 84,65,67 79,60,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,14 88,63,46 98,63,38 94,60,30 96,57,29 169,124,62 191,133,51 222,193,130 246,218,162 243,219,164 242,219,161 234,212,165 223,208,157 240,217,159 254,229,172 244,225,159 243,223,175 249,228,172 250,221,160 202,186,132 196,174,129 241,215,163 252,230,181 191,171,121 213,196,145 228,210,166 247,224,184 193,175,131 240,216,163 244,219,173 236,216,166 233,217,173 255,240,186 240,220,172 183,160,120 246,228,166 249,229,168 248,224,158 252,226,158 243,225,154 247,220,157 235,222,161 242,227,166 255,226,163 254,226,168 252,230,167 246,220,166 247,218,157 244,225,159 244,220,158 236,208,152 245,222,164 231,207,152 215,190,142 195,173,128 157,135,99 202,176,122 223,198,141 239,215,153 238,214,150 143,54,21 105,39,23 109,38,21 146,45,16 151,48,17 157,50,18 164,51,19 162,51,16 161,50,15 165,64,8 163,48,8 164,46,13 171,73,11 154,56,10 149,51,0 153,45,7 182,83,28 153,49,23 152,55,22 137,66,47 86,120,136 57,84,98 86,122,138 111,146,153 103,138,145 89,124,131 79,111,123 79,111,121 79,117,132 88,122,138 84,118,134 80,117,135 85,122,140 82,117,136 73,109,123 86,121,130 131,110,99 162,50,20 162,42,12 171,69,29 245,214,163 239,215,162 227,205,156 211,173,123 132,64,1 152,77,14 171,98,23 148,95,31 135,82,14 131,78,21 87,53,21 65,49,34 58,41,31 56,39,29 53,36,26 63,46,38 76,58,53 83,65,62 85,67,64 84,66,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 89,62,44 95,58,32 93,59,29 95,56,26 173,123,61 193,134,57 222,193,132 243,215,159 242,218,163 247,217,159 230,181,89 255,172,23 255,170,0 254,169,0 251,220,156 255,222,129 255,214,125 252,221,170 255,223,157 255,204,108 255,225,167 247,227,168 241,220,164 245,226,162 250,228,165 250,228,165 250,228,165 246,223,163 245,222,162 247,224,164 246,222,160 254,227,162 255,228,165 245,225,166 251,226,169 255,230,171 255,233,171 252,225,162 246,224,157 255,225,162 255,163,106 248,230,170 247,194,128 255,220,147 247,225,162 248,220,162 255,125,64 255,203,146 255,88,31 255,73,11 230,218,159 229,205,150 216,191,143 195,173,128 158,136,100 203,177,125 227,201,147 238,213,154 245,221,157 140,51,18 105,42,20 130,43,18 155,47,11 157,49,13 157,49,15 162,51,18 160,49,14 158,52,15 167,55,16 172,72,20 156,47,2 160,44,9 197,101,43 179,94,16 162,45,17 161,54,11 152,47,17 151,53,23 137,58,37 79,114,133 54,80,97 82,117,140 83,118,137 86,119,138 86,119,138 88,115,129 82,118,134 73,103,116 86,122,136 87,113,130 88,126,141 81,119,132 78,121,134 72,112,129 40,80,97 121,109,81 161,69,3 159,48,13 163,50,16 255,212,151 237,213,160 228,206,157 213,175,125 144,77,9 160,91,24 158,83,11 134,78,13 133,78,22 115,58,16 104,66,31 68,47,36 59,42,32 56,39,29 52,35,25 62,45,37 76,59,51 85,64,60 88,67,65 87,66,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,8,5 91,64,46 96,61,34 93,56,30 95,55,30 174,124,62 200,145,73 222,191,131 239,215,160 242,221,165 243,214,161 255,220,137 246,220,166 240,217,159 247,223,168 255,163,8 255,195,73 255,181,10 248,228,169 243,163,37 255,194,48 255,222,138 255,178,52 241,157,44 234,179,98 254,221,155 250,228,165 255,192,114 249,219,161 249,222,161 248,224,162 254,220,148 241,168,86 244,223,167 250,223,160 252,233,169 253,235,173 249,233,175 255,176,91 255,90,0 255,97,0 255,130,34 246,112,35 239,105,42 240,225,164 246,223,163 248,221,160 255,120,56 255,67,7 234,106,34 240,222,160 236,216,157 225,201,146 215,190,142 195,173,128 157,135,99 203,177,123 227,202,145 237,213,151 238,219,153 156,56,22 154,45,14 161,43,10 157,46,11 160,49,14 157,45,15 160,47,15 164,51,15 160,50,10 162,46,13 151,49,0 154,47,0 149,48,0 163,54,5 199,113,40 156,51,7 155,42,8 214,127,66 152,52,18 137,61,37 86,118,130 64,99,110 81,116,137 81,116,137 89,122,141 88,121,140 81,116,127 78,111,130 41,76,87 82,117,136 70,98,119 77,119,139 79,115,140 73,112,136 73,113,130 38,76,89 113,110,114 154,53,26 155,43,15 159,42,14 250,176,122 244,220,167 235,213,164 216,181,125 167,96,27 153,80,3 146,74,10 123,62,15 119,63,16 119,59,16 109,64,29 69,46,31 62,42,33 52,35,25 56,41,32 58,38,31 80,60,53 87,64,61 90,67,66 89,66,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,6,4 86,60,39 91,56,31 89,52,28 98,58,33 181,130,63 194,145,76 228,197,137 240,216,161 241,221,162 249,220,155 246,214,143 255,170,0 255,168,2 255,172,13 255,189,84 249,186,64 255,181,34 255,163,0 255,207,87 255,166,0 247,168,60 253,230,172 247,183,96 255,145,8 255,146,3 255,196,72 249,222,161 255,138,23 255,175,80 254,224,166 255,216,139 255,115,0 255,216,138 255,224,162 249,231,169 251,233,171 255,204,131 255,99,0 247,213,150 255,230,173 237,173,111 255,83,0 255,113,21 247,223,161 238,124,58 242,231,167 255,91,20 239,232,162 243,223,164 242,221,165 234,215,158 226,202,149 215,190,142 195,172,130 156,134,98 202,176,122 226,201,144 238,214,152 235,216,150 155,53,17 160,46,17 155,47,9 160,51,6 155,47,13 155,46,15 158,52,17 156,52,5 156,54,7 156,52,13 157,49,15 158,54,5 189,101,24 177,82,21 164,86,15 203,109,41 160,48,18 213,127,61 161,53,19 155,59,28 115,146,150 79,116,123 82,117,136 87,122,143 88,121,140 83,118,129 82,117,124 78,113,124 77,113,127 74,105,122 71,109,124 76,117,131 73,114,137 79,118,142 74,114,135 77,114,125 142,136,129 160,66,23 162,45,17 162,41,16 205,115,66 243,219,168 237,215,166 213,179,120 171,104,27 184,108,25 163,89,19 140,74,24 119,58,24 111,51,10 103,51,21 68,47,22 66,45,32 60,44,29 54,39,30 53,33,26 80,58,52 86,64,58 91,66,65 89,66,67
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 17,8,4 88,62,41 91,56,31 95,59,30 94,55,25 186,134,63 197,151,85 230,198,141 241,221,162 240,220,161 241,221,162 243,220,160 240,216,161 248,219,168 255,217,127 244,220,167 236,209,148 241,220,166 247,210,139 254,205,138 246,218,162 249,229,170 250,228,165 246,222,160 246,227,174 243,231,174 231,191,116 255,134,5 255,212,133 255,157,43 243,139,31 253,226,165 255,119,0 255,134,18 249,226,168 253,231,168 255,207,127 255,132,40 255,93,0 255,225,154 228,112,38 247,228,160 250,230,169 255,93,18 255,201,125 255,86,13 236,233,166 255,88,14 255,66,0 255,70,0 236,213,153 234,214,155 228,204,149 217,192,144 194,171,129 156,134,98 203,177,123 227,202,145 239,215,153 236,217,149 154,51,18 149,53,0 184,71,21 224,126,64 156,54,3 159,56,12 145,50,3 172,55,15 167,44,13 148,41,0 181,78,22 207,118,48 205,125,41 189,100,28 187,102,47 195,95,34 228,139,67 159,55,20 157,46,13 146,60,12 80,119,145 87,119,129 107,142,151 88,119,134 86,118,130 92,125,130 112,144,152 106,138,146 91,126,133 117,147,158 84,119,128 75,112,130 75,117,135 77,121,143 81,112,129 112,147,154 125,101,68 191,104,40 201,101,49 158,41,13 171,68,24 243,222,168 240,214,164 224,190,129 173,108,30 165,89,8 160,83,9 133,67,10 112,61,22 123,65,3 119,59,20 69,49,31 68,45,30 61,42,26 61,42,28 50,33,23 80,60,53 89,67,61 89,66,63 89,66,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 6,11,10 20,9,6 85,59,38 94,59,32 87,53,23 95,56,28 187,135,64 201,156,92 228,196,139 238,218,159 240,217,159 238,218,159 240,220,161 240,220,159 255,223,162 255,216,109 255,170,4 239,191,107 253,219,158 249,226,168 240,218,155 248,209,140 242,226,168 250,225,168 253,157,30 252,161,44 255,216,138 254,227,166 252,222,155 255,131,13 255,214,162 255,124,0 219,178,108 255,174,62 255,122,0 255,214,134 242,227,164 255,156,72 255,187,111 255,97,0 255,100,4 234,113,39 240,228,162 255,221,164 255,174,111 255,78,5 255,127,56 244,227,162 255,74,0 246,98,28 255,146,82 247,219,161 237,212,155 229,205,150 218,193,145 193,170,128 156,134,98 202,176,122 226,201,144 239,215,153 238,219,151 156,53,22 225,103,26 168,47,6 170,52,10 155,60,0 208,118,51 216,130,62 190,92,28 154,55,0 154,41,9 170,42,15 167,45,7 155,51,0 161,63,3 199,121,39 217,136,55 156,54,16 158,52,17 161,53,15 190,105,48 74,119,146 57,88,105 83,114,131 84,117,122 93,125,137 90,122,130 120,151,157 129,160,166 122,153,159 117,148,154 121,152,158 77,112,123 74,112,127 78,116,131 97,133,147 75,112,121 160,118,66 158,54,5 182,85,34 156,43,11 164,54,14 245,224,168 240,214,162 224,192,135 180,114,43 151,74,0 157,77,9 134,65,11 114,70,28 139,75,11 131,67,23 72,49,34 67,44,31 64,45,31 60,41,27 53,33,24 82,60,54 89,67,61 89,66,63 88,67,65
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 25,12,7 85,59,38 89,54,29 93,58,31 102,61,32 182,125,54 206,161,99 231,199,142 239,216,158 246,223,165 238,217,161 241,216,159 249,171,20 255,165,0 255,165,0 245,221,168 255,178,13 255,168,0 251,193,95 242,225,158 255,154,9 244,226,164 255,194,87 255,138,0 255,219,153 249,227,160 245,231,163 253,221,166 245,226,160 255,210,135 248,131,11 255,123,0 255,125,7 255,147,36 255,107,0 254,189,111 255,113,17 245,222,153 255,153,56 255,129,44 248,222,168 246,229,160 255,149,87 252,227,168 246,161,85 255,76,4 255,80,6 255,130,50 210,124,51 241,223,161 241,217,155 231,210,154 230,206,153 219,194,146 194,171,129 155,133,97 201,175,121 225,200,143 238,216,153 236,217,149 161,58,27 213,135,53 155,42,8 161,40,13 163,42,15 165,44,17 160,42,11 165,47,5 188,88,15 233,119,33 210,126,41 197,98,30 197,81,36 162,46,1 171,51,1 165,75,1 144,47,0 184,94,45 151,60,18 185,111,41 77,120,147 58,88,108 83,118,137 83,118,137 40,74,88 90,124,138 124,154,163 121,151,160 110,140,149 112,142,151 88,120,128 80,118,133 74,109,130 73,108,131 80,115,136 170,135,81 209,132,56 201,101,53 161,42,14 159,40,12 164,49,11 239,216,158 237,213,160 224,193,140 187,122,44 165,92,12 157,81,2 167,94,33 140,99,52 130,62,3 145,79,27 77,52,35 69,46,31 63,42,27 60,41,27 57,37,28 82,60,54 88,66,60 91,67,59 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 7,11,13 28,13,2 91,61,35 88,58,30 88,51,27 102,61,32 179,115,32 205,166,107 229,199,141 240,222,160 243,222,166 243,218,161 245,216,163 255,166,0 255,165,0 255,165,0 251,220,167 241,216,157 255,220,153 255,158,0 255,195,94 255,153,0 237,198,129 255,216,142 255,143,0 255,147,5 254,165,64 245,170,80 243,140,25 236,145,37 241,207,146 245,224,168 255,207,108 255,121,0 255,115,0 255,108,0 255,104,0 255,93,0 255,102,0 223,160,88 244,231,170 254,224,166 248,224,162 255,158,91 255,134,67 243,222,166 255,213,155 255,77,9 255,61,0 255,55,0 255,80,14 255,210,153 236,213,155 228,204,149 218,194,143 198,176,129 154,132,94 197,173,118 222,199,141 235,216,152 236,219,152 148,49,12 200,111,41 160,54,17 155,42,6 160,42,9 164,46,13 165,45,15 174,53,12 189,87,24 186,94,30 203,112,43 193,105,30 163,75,0 221,133,56 177,51,10 170,62,8 159,65,0 198,117,36 224,165,90 250,216,153 83,122,146 57,91,107 80,117,137 83,118,139 38,73,82 79,115,131 127,157,166 84,112,119 59,90,96 122,153,159 119,157,161 73,115,133 51,91,110 72,113,136 81,117,133 132,59,0 151,51,1 156,68,7 167,39,12 167,39,10 166,47,8 239,208,146 236,216,157 224,195,144 190,128,56 142,67,4 161,88,13 142,71,2 159,117,79 123,57,9 125,64,19 73,53,35 69,47,29 63,43,25 62,43,27 56,40,27 80,60,51 87,65,57 91,67,59 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 6,10,12 38,22,9 87,57,31 86,53,26 93,58,33 112,68,40 176,110,26 205,170,116 231,203,145 235,217,155 240,216,161 241,215,161 243,215,159 255,163,0 255,188,31 255,193,71 246,217,164 249,221,151 252,223,160 241,216,157 255,151,0 255,166,0 255,146,0 230,167,73 255,219,138 255,178,42 255,145,0 255,140,0 255,202,85 255,201,112 255,143,2 243,135,30 248,227,171 244,227,158 255,224,158 255,174,81 255,101,0 255,103,0 255,94,0 255,92,0 255,91,0 255,99,10 255,100,14 250,107,33 255,87,4 255,143,76 254,216,152 238,178,110 219,82,17 255,207,149 254,215,156 244,219,162 241,208,156 227,201,147 218,194,143 196,174,127 154,132,94 197,173,118 222,199,141 233,211,148 235,221,155 159,60,21 138,54,0 223,137,71 151,47,0 154,50,0 151,47,0 151,49,0 160,56,0 168,79,23 202,112,45 193,102,33 166,64,5 172,68,10 166,62,4 148,55,0 187,94,19 158,67,0 156,62,12 182,137,73 243,219,155 84,114,134 55,90,109 75,112,132 79,114,135 38,73,82 81,115,131 121,151,160 69,97,104 60,91,97 43,74,80 123,156,161 77,119,137 62,88,105 72,117,144 97,108,97 164,72,21 163,47,12 155,43,4 164,41,8 172,37,10 149,43,8 244,213,153 237,217,158 228,197,144 195,134,69 140,67,6 143,65,0 148,72,7 179,145,104 134,66,7 127,63,17 76,54,36 74,52,34 63,43,25 64,45,29 56,40,27 81,61,52 87,65,57 91,67,59 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 47,28,12 86,57,33 89,54,29 87,54,29 112,68,38 174,108,22 209,179,123 228,201,140 234,214,153 240,217,157 242,219,159 242,219,159 246,169,22 255,163,0 255,209,109 250,221,145 255,219,139 255,218,133 255,216,119 255,224,140 236,163,61 255,147,0 255,139,0 255,141,0 255,144,9 255,179,79 255,230,173 244,223,167 255,220,156 242,224,164 255,210,131 255,119,14 255,208,121 255,221,144 251,222,161 250,226,160 255,228,167 246,211,146 245,196,127 239,183,116 239,188,119 243,202,130 252,224,154 233,224,164 255,156,89 255,75,2 233,165,91 247,220,159 245,222,162 243,220,160 242,219,159 239,213,161 226,202,147 217,193,142 194,172,125 154,132,94 197,173,118 222,199,141 229,207,144 238,218,157 160,58,18 155,49,3 192,116,35 231,129,25 221,109,10 167,65,0 156,55,10 160,48,18 150,46,7 157,46,11 157,48,17 154,50,1 162,69,0 164,64,0 203,109,39 217,120,51 170,70,22 167,47,13 157,51,16 210,156,95 87,115,136 77,118,132 79,116,138 82,117,138 44,73,89 83,113,135 122,152,161 41,68,78 34,65,71 37,67,76 122,160,164 73,109,134 221,141,57 77,117,149 206,126,60 165,66,9 163,39,13 163,39,13 162,39,6 162,42,10 100,44,18 248,219,158 239,215,160 228,200,144 205,145,77 143,68,0 154,75,2 154,80,12 195,161,116 135,62,3 139,71,8 82,53,31 71,49,31 74,49,32 73,53,35 60,41,27 83,62,51 88,66,58 89,67,59 90,68,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,12 59,39,19 89,59,33 89,54,29 95,60,33 120,76,46 175,106,25 200,170,114 225,197,141 235,212,154 239,216,158 243,220,160 247,219,161 246,220,166 253,212,124 246,163,23 255,159,1 244,167,40 253,187,85 244,221,152 245,224,172 255,230,169 255,232,159 255,221,140 255,212,140 255,223,153 255,223,158 245,228,177 242,223,159 255,229,169 255,127,10 255,204,118 243,223,162 252,216,156 246,207,138 249,220,157 255,229,160 255,200,114 255,139,36 255,95,0 255,107,20 230,150,80 255,223,157 255,166,99 255,79,0 248,113,34 246,233,160 255,220,160 248,224,162 242,222,161 243,220,160 255,215,157 244,209,153 227,201,147 215,191,140 198,176,129 154,132,94 197,173,118 222,199,141 235,213,150 237,219,157 157,55,17 158,45,9 212,140,60 187,93,41 202,110,48 238,129,51 242,121,23 249,125,0 250,130,13 223,130,15 225,133,33 223,136,43 203,114,33 188,98,33 171,60,12 161,38,7 158,42,7 158,42,9 160,45,7 157,44,10 186,106,51 132,108,75 77,111,137 85,115,139 80,115,138 82,117,136 117,147,156 40,65,78 31,58,68 38,68,77 116,147,153 152,143,112 117,69,15 201,124,37 168,47,6 157,54,12 162,42,8 161,38,9 158,40,5 139,31,4 107,55,25 247,218,157 244,220,165 225,200,143 216,153,86 147,72,9 153,78,6 147,72,7 199,165,122 126,58,13 148,80,6 88,59,37 78,52,31 75,46,26 68,48,28 61,42,28 86,65,52 87,66,55 89,67,59 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 61,41,21 84,53,32 90,56,34 86,51,24 136,94,56 171,100,27 200,171,118 233,205,149 240,219,163 247,218,165 245,220,163 243,218,159 243,219,157 247,222,165 250,225,168 248,219,166 244,219,162 247,220,159 251,220,158 229,165,67 249,171,47 249,154,20 255,144,0 255,142,0 255,132,0 255,131,0 255,135,0 255,157,30 255,205,114 255,224,150 255,161,41 255,119,0 255,112,0 255,113,0 255,107,0 255,100,0 255,103,0 250,111,12 242,196,130 250,223,158 255,192,113 255,89,6 255,91,0 255,224,167 248,225,156 250,223,162 249,227,164 250,226,164 245,218,153 186,118,48 163,72,0 251,219,162 228,204,149 216,192,141 194,172,125 155,133,95 197,174,116 222,199,139 237,215,152 237,223,153 156,52,15 156,40,9 230,137,62 163,55,3 170,65,12 214,114,55 191,95,23 155,61,0 145,55,0 151,58,1 149,53,0 145,50,0 189,85,36 210,116,48 164,54,3 175,51,14 142,43,2 152,44,17 158,45,11 157,43,14 157,45,17 157,44,23 196,118,74 103,110,105 81,120,144 81,118,138 122,152,161 34,63,79 40,66,85 50,69,77 163,158,128 186,102,42 181,75,36 201,102,45 155,38,10 159,40,12 163,39,13 164,35,11 159,33,8 157,34,5 175,105,54 245,217,159 243,220,162 226,201,144 213,156,87 135,65,5 155,78,18 135,65,7 201,148,107 127,61,11 137,65,0 90,57,30 81,55,34 77,53,29 66,46,26 62,41,26 87,66,51 88,67,56 89,67,59 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 69,48,25 85,54,33 85,51,29 89,54,29 144,100,60 165,98,21 204,171,119 226,198,142 243,222,166 245,219,165 244,219,160 243,215,157 243,217,147 235,186,117 215,147,75 216,152,83 240,192,120 255,221,150 244,225,159 247,223,157 252,228,166 253,225,167 247,222,165 245,224,170 251,218,150 238,188,114 242,143,35 255,131,0 255,121,0 255,123,0 255,123,0 255,114,0 255,115,0 255,111,0 254,121,13 255,193,121 250,225,166 244,226,164 255,212,141 255,89,0 246,97,18 241,160,83 235,221,163 247,225,160 247,230,161 248,229,165 249,227,164 250,226,164 245,223,158 189,139,65 153,39,0 248,215,163 228,205,145 221,197,146 192,170,123 155,133,95 197,174,116 222,199,139 237,215,150 231,219,149 157,53,16 154,41,9 226,142,64 151,49,0 156,52,1 145,41,0 150,45,1 154,48,0 152,47,0 158,54,5 168,64,17 157,50,9 161,77,0 148,49,0 227,129,65 153,51,0 120,35,11 73,37,15 148,42,17 160,43,5 162,46,15 155,47,13 157,45,17 165,47,16 182,93,46 194,127,82 196,148,92 194,127,75 192,91,48 156,51,9 162,51,18 160,52,18 165,52,16 163,43,11 158,39,13 155,38,10 159,38,11 162,38,12 167,36,12 128,31,11 245,182,129 243,219,164 244,221,163 230,205,146 217,161,96 141,73,10 144,69,4 134,66,0 177,120,78 132,63,9 149,75,5 98,65,26 82,56,35 77,53,29 67,47,27 62,41,26 88,67,52 88,67,56 88,66,58 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 74,53,30 82,53,29 81,50,29 87,51,31 156,115,70 173,111,35 206,169,116 235,207,151 241,220,164 246,217,164 243,215,157 229,189,125 144,55,0 151,35,0 152,48,0 135,49,0 190,108,34 140,55,0 231,168,94 254,220,157 245,221,166 246,229,164 252,230,165 248,220,152 255,223,162 243,217,163 250,222,164 245,217,159 241,223,163 242,229,168 250,233,168 249,229,170 241,222,167 242,221,165 239,231,166 255,230,171 255,190,116 255,99,1 239,108,26 242,202,138 244,225,159 245,223,158 246,221,162 245,221,159 249,227,164 250,226,162 234,185,97 179,107,41 227,131,75 160,48,9 137,31,4 249,216,164 228,204,149 218,194,143 194,172,125 156,134,96 195,172,114 219,196,136 231,209,146 231,217,147 149,50,11 155,39,6 162,46,13 166,48,13 160,45,7 163,53,13 199,111,57 162,63,22 177,114,47 241,209,152 245,225,164 243,220,162 239,216,158 252,224,166 242,211,149 234,200,141 224,183,122 178,118,50 159,55,6 102,37,14 158,45,11 162,44,11 162,44,9 159,43,10 153,45,9 157,48,17 155,47,13 155,47,13 157,51,14 140,42,12 101,45,23 158,66,31 144,53,0 159,43,8 161,41,9 164,38,13 159,38,11 160,40,10 161,35,12 127,34,6 255,224,155 242,219,161 243,220,162 229,205,150 214,161,97 140,75,13 126,53,0 134,64,4 143,85,32 141,70,15 130,63,0 108,63,28 79,50,28 75,49,26 68,49,26 67,47,29 88,67,52 88,67,54 88,66,58 89,67,61
