10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,14 95,60,35 96,62,32 96,57,29 178,114,27 215,181,120 246,218,162 242,219,161 244,222,175 223,208,157 235,226,166 254,225,164 243,223,175 246,223,163 207,191,137 196,174,129 189,168,127 198,178,128 213,196,145 178,156,120 163,145,101 240,216,163 207,182,136 237,216,164 255,240,186 237,216,164 244,226,164 249,229,168 254,227,164 247,223,157 247,220,157 250,226,160 255,225,162 254,226,168 248,224,162 255,214,159 244,225,159 239,214,155 238,215,157 231,207,152 208,183,139 171,150,107 202,176,122 233,208,149 238,214,150 143,54,21 103,39,22 127,45,18 151,48,17 164,51,19 162,51,16 161,50,15 208,116,52 156,55,1 171,73,11 208,114,62 155,47,9 182,83,28 153,49,25 164,56,29 86,120,136 88,122,138 104,139,146 103,138,145 83,118,125 79,111,121 79,117,132 92,121,139 80,117,135 85,122,140 72,108,122 92,127,138 131,110,99 153,46,14 161,59,19 245,214,163 234,213,161 217,191,137 132,64,1 155,81,11 160,107,43 135,82,14 112,59,6 66,47,31 58,41,31 55,38,28 52,35,27 76,58,53 84,66,63 84,66,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,14 101,66,39 92,58,28 94,55,25 183,117,35 216,182,123 243,215,159 243,220,162 255,217,125 255,180,31 255,166,0 253,198,78 255,218,125 242,224,164 255,219,153 255,190,94 248,228,167 242,221,165 242,223,159 247,225,162 250,228,165 246,223,163 245,222,162 246,224,161 248,221,156 252,224,168 250,225,168 255,230,171 255,228,165 243,216,153 255,225,162 250,199,119 255,207,141 255,214,141 250,222,166 254,218,156 255,219,162 255,63,6 228,216,157 226,202,147 209,184,140 171,150,107 203,177,125 230,205,148 240,216,152 138,49,16 112,38,15 151,47,19 159,51,15 159,51,17 160,49,14 156,50,13 153,61,0 199,96,42 159,43,8 172,89,20 166,49,21 157,50,7 162,56,29 155,51,25 79,114,133 80,117,137 79,114,133 86,119,138 83,117,133 54,88,104 49,79,92 58,89,104 82,120,135 75,113,126 69,111,127 73,108,127 121,109,81 202,112,49 158,45,11 255,212,151 236,215,163 227,198,145 145,78,10 158,80,9 146,90,25 132,77,21 117,59,6 71,49,31 59,42,32 55,38,30 53,36,28 77,60,52 87,66,62 88,67,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,7,4 97,65,35 94,57,31 99,59,34 191,132,57 218,179,120 238,214,159 250,219,170 247,195,60 255,209,110 252,219,140 242,220,155 255,189,55 255,196,59 255,216,143 255,156,0 255,155,20 255,216,146 255,220,136 255,224,152 255,215,134 255,169,58 248,221,160 244,229,166 246,132,36 251,225,171 249,230,166 251,233,171 255,175,91 255,97,0 255,101,23 255,79,0 255,161,69 244,225,170 251,222,159 255,186,128 204,106,35 239,217,154 240,217,159 225,201,146 207,182,138 171,150,107 202,176,122 230,205,146 237,218,152 158,56,20 162,44,13 159,48,11 157,49,15 156,49,17 163,50,18 160,47,15 158,45,9 167,62,9 175,80,15 204,113,42 195,93,46 160,44,11 155,54,25 161,55,18 91,121,130 84,114,134 77,112,135 89,122,141 88,122,138 55,89,103 46,83,94 57,87,107 76,118,136 78,117,141 65,107,125 78,118,135 102,110,115 164,46,23 162,43,17 230,147,98 240,220,172 218,189,138 166,99,22 167,91,12 129,69,19 117,57,18 126,66,16 72,47,30 65,44,33 55,39,26 54,34,27 81,59,53 88,65,62 89,66,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,8,4 91,58,31 90,54,25 94,55,25 192,133,60 217,187,129 241,221,162 237,216,160 243,220,160 240,216,161 255,217,142 255,212,141 236,209,148 246,219,158 249,200,133 246,218,162 252,228,164 239,227,159 246,227,174 244,225,159 255,138,9 255,212,133 255,131,0 255,225,163 255,119,0 255,213,136 253,231,168 255,207,127 255,93,0 255,219,148 228,112,38 255,223,160 255,88,13 255,201,125 255,184,113 255,98,37 255,66,0 255,137,68 235,215,156 228,204,149 208,183,137 170,149,106 203,177,123 232,207,148 235,216,148 154,51,18 241,147,61 224,126,62 156,54,3 156,54,18 167,50,10 167,44,13 163,54,7 215,120,59 205,125,41 161,74,8 223,123,62 228,139,67 157,53,18 163,59,20 80,119,145 89,126,137 78,109,124 86,118,130 119,152,157 118,150,160 91,126,133 72,104,114 97,134,152 75,117,135 73,113,134 101,137,153 125,101,68 166,90,9 162,45,17 171,68,24 240,218,171 226,198,142 173,108,30 161,83,5 121,55,0 112,61,22 141,82,23 78,47,26 68,45,30 61,42,28 53,36,26 80,60,53 88,66,60 89,66,63
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 25,12,7 91,58,31 92,58,28 92,53,25 191,132,59 222,190,135 237,217,158 244,224,165 242,219,161 238,199,130 234,170,72 255,217,141 255,163,0 255,217,142 251,222,159 239,163,50 247,224,164 255,155,1 255,171,36 255,223,157 244,229,166 255,205,128 235,172,96 255,124,0 255,198,129 255,121,0 239,235,177 255,110,14 255,126,28 255,91,0 251,187,118 248,221,156 255,224,162 255,83,10 255,93,27 246,163,98 231,177,102 255,197,138 235,214,158 229,205,152 208,183,137 169,148,105 201,175,121 232,207,148 236,217,149 157,54,23 198,94,36 167,44,11 162,44,9 162,47,7 154,53,0 200,113,29 221,120,54 163,52,4 163,44,5 231,138,65 214,139,53 155,52,10 164,60,23 181,94,35 71,116,143 83,119,133 76,112,128 81,112,127 85,116,122 84,115,121 96,127,133 109,140,146 90,126,130 93,132,140 105,138,141 80,121,146 200,130,79 154,46,8 157,41,8 164,52,13 237,215,166 226,201,142 180,114,43 172,93,20 149,80,24 134,89,43 148,84,15 82,46,24 70,47,34 68,49,35 59,39,30 81,59,53 88,66,60 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 29,14,3 88,53,26 89,52,28 95,54,25 185,129,55 223,192,139 240,222,160 247,222,165 246,217,164 255,167,0 255,163,0 255,202,66 244,219,160 248,165,29 255,193,92 255,151,0 240,221,168 255,154,2 255,155,13 255,219,136 255,178,63 255,194,86 238,226,167 247,205,126 255,121,0 255,112,0 255,101,0 255,94,0 255,121,33 251,227,161 255,228,170 255,229,166 255,154,87 242,221,165 240,103,34 255,61,0 255,60,0 255,205,135 236,213,155 229,205,150 211,186,140 168,148,102 197,173,118 230,207,147 233,216,149 152,53,16 146,52,0 155,42,6 160,42,9 163,43,13 162,41,0 237,135,72 235,144,75 156,65,0 216,128,51 186,90,16 159,51,0 203,109,39 196,124,44 224,177,114 85,124,148 78,113,124 75,110,131 40,75,84 88,120,130 122,150,157 51,82,88 130,161,167 73,115,133 51,91,110 72,112,140 165,143,96 155,55,5 172,65,22 167,39,10 166,47,8 236,215,159 223,204,147 187,125,53 149,80,15 138,67,0 157,115,77 115,54,7 82,42,17 75,53,35 66,48,29 52,36,23 80,60,51 91,67,59 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 38,22,9 93,58,31 87,52,27 112,68,40 189,134,62 222,196,142 235,217,155 241,216,159 246,218,162 255,163,0 255,179,14 249,217,162 249,221,151 248,219,166 255,161,0 255,166,0 255,146,15 243,214,142 255,178,42 255,139,0 255,186,69 255,201,112 255,124,0 251,210,142 244,227,158 255,215,140 255,111,0 255,103,0 255,91,0 255,91,0 255,99,10 245,107,19 255,86,3 255,143,76 252,233,165 220,101,35 255,207,149 245,218,157 243,210,158 227,201,147 208,183,137 169,149,103 197,173,118 229,206,146 232,218,152 159,60,21 203,137,64 153,49,2 154,50,0 152,50,0 157,53,0 168,79,23 216,125,56 142,50,0 172,68,10 220,119,51 156,63,0 158,67,0 137,69,0 241,216,157 84,114,134 74,111,120 75,110,131 38,73,82 87,119,131 87,115,122 60,91,97 126,157,163 72,114,132 62,88,105 68,115,134 186,138,54 163,47,12 164,46,11 171,36,9 149,43,8 236,215,159 222,201,145 195,134,69 139,64,1 143,67,2 179,145,104 127,64,13 93,52,25 74,52,34 65,47,28 59,43,30 81,61,52 90,66,60 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 57,39,20 86,53,26 92,56,34 120,76,46 195,141,82 216,193,135 231,211,150 243,218,159 247,219,161 250,217,149 255,163,0 255,161,0 255,162,0 255,160,2 241,159,43 255,232,161 240,180,89 237,164,62 252,222,164 251,226,167 248,224,162 248,202,134 255,227,164 249,233,175 249,125,21 255,190,102 239,226,165 247,232,171 255,215,146 255,182,102 255,194,128 255,232,170 255,188,119 255,76,0 248,217,155 248,219,154 244,221,161 244,222,159 234,216,156 226,202,147 208,183,137 168,148,102 197,173,118 226,203,143 235,215,154 155,53,13 175,84,24 213,132,28 255,109,0 255,130,14 182,78,2 150,50,0 148,47,0 151,53,0 235,142,49 166,52,0 158,47,3 159,43,12 165,42,9 163,52,17 116,110,101 80,110,134 77,110,131 47,80,99 88,124,126 64,91,101 80,111,117 103,133,142 90,112,126 183,88,27 202,132,72 194,111,46 162,41,16 157,41,6 152,43,14 97,44,19 239,215,162 228,204,151 208,148,80 154,80,5 151,76,4 194,155,112 135,67,6 105,57,12 82,55,37 70,45,26 66,47,33 84,63,50 88,66,58 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,7,16 59,39,19 89,56,31 84,49,22 133,90,57 190,144,78 227,199,141 237,217,158 245,220,163 242,219,161 242,218,163 252,223,160 241,214,153 242,223,159 243,223,164 255,214,135 255,161,28 255,143,0 255,140,0 255,139,3 246,158,49 253,216,147 246,229,164 255,160,39 255,127,9 231,126,27 237,135,45 255,111,5 255,104,0 255,90,0 255,191,113 248,230,170 255,83,6 255,95,14 252,223,162 249,227,164 249,227,162 243,218,159 185,109,28 200,168,93 228,204,149 209,184,138 170,150,104 197,174,116 228,206,143 237,220,155 157,55,17 155,50,0 214,127,45 215,125,60 143,54,0 154,56,0 164,60,0 159,53,5 161,50,4 214,125,53 161,44,0 164,36,5 156,42,0 163,43,13 154,48,11 160,43,15 170,118,70 77,110,141 81,115,141 97,124,134 60,82,94 49,74,85 98,130,142 164,133,80 139,56,0 163,61,10 148,40,4 165,39,14 162,37,9 155,37,14 142,91,52 243,219,164 232,208,153 213,153,83 150,74,14 133,57,0 202,151,114 118,52,0 124,58,6 74,50,28 72,53,30 62,41,26 88,67,54 88,66,58 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,17 69,48,25 86,53,28 87,52,27 144,100,60 185,141,74 226,195,142 243,222,166 245,219,167 245,217,159 243,217,147 227,165,91 221,146,76 240,192,120 254,226,158 247,223,157 252,228,166 250,225,166 247,221,167 251,218,150 228,153,67 255,129,0 255,121,0 255,122,0 255,119,0 255,115,0 255,111,0 231,169,97 250,225,166 254,220,161 255,111,27 246,97,18 251,227,165 244,222,157 247,230,161 249,227,164 249,227,164 245,223,158 196,107,35 174,141,89 228,205,145 207,182,136 168,148,102 197,174,116 228,206,143 230,218,148 157,53,16 155,49,1 152,51,0 156,52,1 145,41,0 153,47,0 152,47,0 163,59,12 161,57,10 161,77,0 163,55,1 169,67,8 120,35,11 104,30,7 160,42,11 162,46,15 156,44,14 171,53,22 182,93,46 190,132,81 174,116,61 192,91,48 165,52,16 160,52,18 165,52,16 159,41,10 156,39,11 159,38,11 164,36,9 131,34,14 245,182,129 244,220,165 233,209,154 217,161,96 141,65,7 133,65,0 177,120,78 133,68,6 143,73,11 82,56,35 74,53,30 63,42,27 88,67,52 88,66,58 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 75,54,31 85,54,31 84,48,28 157,116,71 189,142,79 231,201,145 241,220,164 247,216,165 225,185,121 136,47,0 164,59,4 171,74,7 172,90,16 182,103,30 250,216,153 244,220,165 249,227,164 245,226,160 247,208,147 245,225,164 249,221,163 246,228,168 244,230,164 250,225,168 244,225,170 249,228,172 252,227,168 223,133,59 255,102,4 255,210,138 245,226,160 247,225,160 241,217,155 249,227,164 237,203,133 152,84,21 168,72,16 122,24,0 177,144,92 228,204,149 208,183,137 170,150,104 196,173,115 225,203,140 230,216,146 149,50,11 156,40,7 173,49,12 162,47,9 211,109,60 154,55,14 234,171,104 246,223,163 243,223,162 242,219,161 250,220,162 247,213,154 255,222,161 211,131,76 142,57,18 158,45,11 163,43,11 160,44,11 154,46,10 155,47,13 155,47,13 157,51,14 100,36,8 135,43,8 192,101,43 159,41,8 163,39,13 159,38,11 162,39,8 136,43,15 255,224,155 244,220,165 233,209,154 214,161,97 132,56,0 130,60,0 140,82,29 147,75,9 129,67,9 81,52,30 76,52,30 69,49,31 88,67,52 88,67,54 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 74,53,30 82,51,28 81,45,25 154,109,61 187,144,84 229,203,149 236,215,161 246,219,156 166,36,7 140,37,6 237,207,140 247,219,161 245,222,162 254,224,166 170,104,31 239,155,93 242,224,164 243,224,160 214,126,47 250,220,151 246,222,160 250,225,166 247,223,161 249,227,164 249,227,164 248,229,165 248,224,162 247,223,161 247,223,161 248,224,162 248,224,160 249,220,157 247,222,163 254,231,162 240,191,101 166,48,4 167,38,4 155,32,1 169,129,77 229,205,150 208,183,139 170,149,106 198,175,117 228,206,143 232,215,146 154,50,13 161,40,15 150,43,2 199,104,41 181,115,31 250,223,162 252,229,169 243,226,161 242,223,159 245,222,164 243,220,160 243,219,164 244,220,165 241,221,162 255,226,165 145,64,28 99,37,26 162,43,15 155,44,9 156,45,10 160,47,13 156,45,12 156,42,15 153,39,10 121,43,15 161,61,9 135,37,0 160,46,17 90,35,24 153,73,16 243,222,166 240,216,161 236,212,157 219,167,105 145,70,0 130,56,2 121,60,13 142,69,8 127,63,3 83,54,32 77,52,33 71,53,34 84,63,48 89,68,57 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 73,49,27 81,50,29 80,46,28 161,112,61 188,147,90 229,203,149 240,219,167 184,137,74 152,32,2 164,90,38 240,220,161 244,222,157 246,223,163 252,227,170 255,215,147 163,44,5 162,83,21 152,80,14 232,132,71 250,223,160 246,222,160 253,229,167 250,226,164 245,223,160 245,223,160 249,227,164 246,222,160 244,220,158 251,227,165 250,226,164 247,223,161 241,207,148 137,88,21 204,148,81 153,35,0 103,22,0 150,27,0 156,30,7 156,116,64 225,201,146 207,182,138 169,148,105 198,175,117 231,209,146 233,214,146 154,52,14 187,82,38 193,102,44 236,179,108 254,232,169 250,228,165 250,228,165 249,227,164 249,227,164 247,224,166 243,220,162 240,217,159 242,219,161 242,222,163 246,221,164 181,159,112 115,45,21 162,47,7 159,48,13 155,42,8 160,47,15 157,46,13 157,44,12 159,43,10 152,44,19 140,43,0 151,39,0 121,49,30 91,30,12 248,212,152 252,223,170 244,220,165 231,207,152 219,172,120 149,75,0 139,63,0 123,57,7 135,61,7 122,58,0 86,57,35 76,51,32 75,53,35 81,60,45 87,66,55 86,66,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 69,47,27 74,48,27 74,45,23 156,108,54 192,154,104 223,202,146 241,215,165 154,81,24 155,32,0 198,113,58 241,224,159 244,220,158 248,203,130 246,190,116 232,146,75 161,40,0 158,37,0 153,44,0 223,192,114 244,228,170 249,227,164 252,230,167 245,221,159 245,221,159 247,223,161 249,227,164 247,223,161 251,227,165 248,231,164 252,226,156 250,223,160 198,143,73 153,39,0 149,36,2 158,30,1 155,30,2 155,30,0 153,35,4 143,101,49 225,201,146 205,180,136 170,149,106 198,175,117 231,209,146 232,214,152 161,57,18 158,91,12 255,216,157 253,228,169 252,230,167 252,230,167 247,225,162 250,228,165 246,223,163 245,222,164 244,221,163 240,217,159 240,217,159 243,220,162 244,221,163 154,176,176 81,118,136 107,34,22 157,58,3 159,40,12 160,42,11 159,43,12 156,43,11 158,41,13 157,44,21 86,26,14 167,63,5 163,40,9 168,87,26 249,226,168 244,221,163 246,222,167 236,212,159 219,184,130 149,76,0 162,78,2 131,58,0 132,63,7 129,60,4 87,58,36 75,46,24 74,52,32 77,54,39 84,63,50 83,64,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 65,43,25 74,48,27 79,50,28 150,104,49 195,159,108 221,200,146 239,215,164 170,104,47 156,28,0 162,51,7 244,215,154 246,223,163 255,225,159 205,130,42 153,34,0 154,36,0 158,34,0 193,91,32 220,183,102 244,225,170 247,225,162 250,228,165 250,226,164 246,221,162 248,223,164 247,225,160 247,223,161 250,226,164 239,200,127 132,78,30 199,106,49 156,32,6 153,34,0 155,36,0 156,31,3 155,30,0 157,29,0 154,34,4 146,104,52 226,202,147 207,182,136 170,149,106 198,175,117 229,207,144 238,215,155 172,85,26 251,216,151 250,226,162 251,228,168 253,231,168 253,231,168 250,228,165 247,225,162 244,221,161 245,222,164 243,220,162 240,217,159 243,220,162 243,220,162 241,221,162 154,171,161 73,115,135 161,115,49 139,45,0 162,42,10 160,42,11 158,42,11 163,43,11 156,42,15 158,40,17 78,35,18 168,66,7 211,118,59 115,117,100 242,218,163 244,221,163 240,216,161 239,213,159 217,185,130 146,76,0 169,85,5 153,74,10 135,65,7 139,66,5 87,56,35 82,53,31 74,52,32 71,48,33 87,66,55 82,63,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 60,40,20 69,44,25 76,42,22 150,98,38 184,153,102 226,201,155 238,213,165 229,196,144 147,29,0 114,18,0 189,107,49 246,220,152 240,218,153 245,216,165 250,224,156 255,223,165 162,63,8 215,106,48 206,159,70 247,223,159 250,226,164 255,231,169 251,227,165 247,227,168 247,227,168 216,185,123 158,97,50 252,208,141 191,91,39 163,40,0 111,23,5 147,29,0 157,29,0 156,28,0 159,29,0 161,29,1 161,30,0 157,32,0 147,107,55 225,201,146 205,180,134 168,148,102 196,173,113 228,205,145 239,217,154 240,217,157 245,223,160 248,228,167 255,235,174 249,234,173 247,232,171 241,226,165 246,223,163 246,223,165 245,219,165 240,220,159 255,220,151 241,177,110 243,197,127 242,215,150 144,162,161 81,109,132 134,104,58 158,63,0 185,113,29 164,48,13 159,40,12 160,42,11 160,41,13 158,39,13 159,32,12 153,36,10 138,148,145 91,117,125 242,222,161 244,221,163 242,218,163 235,211,156 227,195,138 148,80,10 161,77,0 162,81,2 128,58,0 137,63,0 78,52,31 75,48,30 74,49,30 63,43,25 82,63,49 82,61,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 60,38,18 62,38,16 71,37,17 145,93,33 191,160,111 221,196,150 232,207,159 234,218,160 161,57,20 149,33,2 139,30,0 146,58,2 233,201,126 239,217,152 244,225,159 250,223,162 255,219,154 145,53,0 185,123,44 249,230,164 249,226,168 243,223,164 204,148,70 161,98,26 223,201,127 193,156,83 151,52,0 171,37,3 151,26,0 161,29,0 162,30,0 156,28,0 157,29,0 158,30,1 160,30,1 166,34,4 169,30,0 156,28,0 157,116,67 221,197,142 209,184,136 166,146,100 194,171,111 228,205,145 237,214,154 240,221,157 252,219,151 158,97,34 161,71,22 153,64,8 160,87,28 178,113,49 213,169,102 240,194,128 228,198,129 227,198,126 170,79,37 174,59,19 160,52,0 156,59,8 159,60,0 200,113,29 168,57,22 164,41,8 165,40,10 172,75,8 154,47,6 163,45,3 157,41,8 158,40,7 160,36,10 99,21,9 132,39,0 92,114,126 243,220,160 247,227,168 243,219,164 236,212,159 235,203,146 145,80,16 153,72,0 164,91,7 131,60,5 138,67,0 80,51,27 81,52,30 71,50,27 59,40,24 82,61,50 83,60,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 53,33,15 57,35,15 75,41,23 148,102,43 190,160,118 222,196,155 230,205,157 235,210,162 242,211,158 135,57,6 152,35,0 151,28,0 109,14,0 165,45,15 202,116,66 237,178,105 255,218,143 255,216,143 255,212,138 250,212,134 150,79,8 167,99,27 210,124,53 176,56,6 166,35,11 158,31,0 119,15,0 158,31,0 160,29,0 163,28,0 163,31,1 158,30,0 160,30,0 158,30,1 159,29,0 160,28,0 155,40,0 218,119,51 153,123,67 224,200,145 207,182,134 166,145,102 193,170,110 225,202,142 236,208,150 223,180,120 165,39,0 181,91,28 195,87,33 170,40,9 192,136,62 246,189,118 177,40,12 143,35,0 196,103,30 209,116,43 148,69,0 152,84,0 150,43,2 167,52,14 191,103,42 160,43,5 162,42,12 150,51,0 182,88,34 219,128,68 201,103,39 183,85,25 184,106,24 196,115,38 163,73,10 196,106,41 152,27,0 223,128,63 205,132,57 255,220,151 244,221,163 235,214,160 228,200,142 151,100,35 137,59,0 136,56,0 127,65,9 130,53,0 81,51,25 73,44,22 74,53,30 57,41,24 81,62,48 80,58,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 47,28,14 53,32,17 63,32,13 147,108,51 188,157,118 214,191,151 231,206,158 230,209,157 240,211,160 248,215,165 192,101,43 149,36,0 150,28,0 164,29,4 154,31,2 155,32,1 139,32,0 111,24,1 155,35,3 142,29,0 163,33,2 112,21,0 158,23,0 158,30,1 166,36,5 163,32,0 165,31,0 164,30,0 164,30,0 162,27,0 163,31,1 164,28,0 161,29,3 212,99,47 159,25,0 162,38,3 163,79,0 208,134,64 238,210,152 224,201,143 203,178,130 168,146,108 195,172,114 226,203,145 239,214,155 188,129,52 230,162,92 246,208,132 163,43,9 168,57,11 217,133,46 215,122,45 165,47,5 220,154,70 243,216,151 243,219,157 251,215,155 197,105,23 167,64,10 250,184,111 173,55,9 201,100,32 85,106,102 95,116,123 105,110,86 185,146,87 201,107,37 179,71,8 173,61,22 158,40,5 165,45,11 162,37,9 163,31,1 167,44,13 158,48,0 205,104,48 231,197,134 245,214,163 231,203,147 165,114,57 128,51,0 134,56,0 113,61,13 114,47,0 82,47,22 72,46,23 83,58,39 55,39,22 82,61,50 77,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 41,26,15 50,31,15 58,32,9 147,107,53 183,155,117 215,192,152 226,201,157 237,209,169 238,212,160 242,219,161 234,215,160 244,214,158 194,138,64 145,60,3 161,38,0 156,30,0 163,39,2 160,32,1 163,28,0 163,28,0 163,35,0 167,38,4 160,27,4 159,24,0 167,31,0 161,33,0 159,31,0 165,26,0 154,40,0 147,40,0 157,30,0 151,42,0 215,132,42 170,103,24 223,184,115 249,221,165 243,223,164 241,221,160 235,216,152 223,200,140 204,179,131 170,149,108 195,173,110 226,204,141 241,213,155 216,179,110 245,232,159 240,222,180 233,218,207 198,186,202 116,117,151 133,133,170 136,136,148 139,135,159 135,132,161 156,157,176 191,193,190 225,216,201 229,216,211 234,225,208 238,228,190 230,219,173 251,219,173 230,210,151 223,199,148 198,179,126 174,157,118 152,142,93 139,132,101 131,122,93 131,121,72 184,138,70 156,81,18 146,57,1 149,56,8 143,55,0 226,192,131 235,214,162 226,200,148 188,145,87 131,56,0 144,66,0 157,104,49 125,56,0 78,37,10 80,51,31 71,46,27 67,49,30 76,62,48 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 32,20,10 45,26,14 50,26,4 142,100,46 183,155,117 209,186,146 222,197,153 229,204,158 236,210,158 241,215,165 243,214,161 247,218,165 255,228,170 245,220,161 255,219,157 239,194,119 220,157,83 181,108,31 184,97,29 208,120,45 201,117,30 162,68,0 154,42,3 189,87,28 163,70,0 192,103,31 155,59,3 227,137,63 219,148,59 224,158,83 255,219,141 255,228,159 255,240,183 243,219,166 222,202,154 214,191,149 210,200,160 220,211,166 237,213,149 225,201,146 204,179,131 171,150,107 195,173,110 230,208,145 240,215,142 89,75,103 80,73,114 15,36,129 11,35,132 51,55,95 9,32,127 22,52,131 13,39,144 8,29,134 8,31,124 8,38,130 71,116,143 69,71,87 254,152,7 255,157,6 99,103,116 26,80,112 34,60,136 165,141,117 97,100,147 31,46,121 40,49,119 48,54,114 58,69,111 58,64,104 66,67,97 63,63,89 67,62,89 74,64,93 68,71,80 77,73,86 228,209,170 236,212,157 222,200,151 207,167,113 137,59,0 146,61,0 188,135,82 141,71,11 90,44,16 77,48,26 66,41,22 69,47,27 74,57,47 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,14 34,21,16 40,25,16 67,38,16 133,91,39 177,149,111 201,179,141 215,192,150 161,107,32 31,35,109 20,41,134 20,41,136 40,52,126 47,69,139 36,56,127 50,75,128 45,64,124 44,57,128 52,61,131 62,89,117 35,78,117 48,63,118 33,68,118 71,59,89 100,57,40 115,70,93 67,68,87 154,119,81 18,48,140 17,40,135 12,37,120 16,34,128 14,44,134 0,31,136 13,44,127 0,26,129 5,31,134 63,106,135 23,63,113 231,210,154 226,202,147 204,179,133 169,149,103 198,174,119 231,209,146 240,215,138 94,90,140 207,143,47 33,39,112 47,37,93 85,90,139 23,38,111 8,45,122 32,70,128 1,42,95 0,41,105 6,49,101 68,113,140 14,44,125 208,122,22 255,157,0 127,123,102 35,81,114 31,65,122 23,40,130 204,143,25 18,37,117 12,40,117 53,62,116 15,39,125 26,49,116 14,38,137 37,65,131 12,38,127 8,37,134 70,117,147 41,80,133 200,183,155 230,216,162 222,200,153 199,168,115 131,52,0 153,70,1 199,150,99 131,55,0 110,54,20 79,50,28 70,44,21 72,47,30 72,55,47 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 34,21,16 37,21,15 72,43,21 126,85,40 168,139,104 194,170,137 211,197,172 38,40,92 137,119,98 4,25,118 2,33,136 48,60,84 4,28,125 12,44,113 0,24,121 2,34,112 0,30,121 1,35,133 63,114,134 81,83,110 36,68,119 27,83,115 128,70,8 255,164,0 205,152,109 27,31,101 213,146,27 9,36,116 10,37,135 15,43,95 2,29,125 12,38,125 23,61,133 0,36,101 3,39,121 1,37,121 69,114,145 0,32,114 225,206,149 224,200,147 205,180,134 168,148,102 195,171,116 230,208,145 245,217,147 54,61,127 212,139,25 219,151,39 134,96,59 211,149,22 139,125,80 12,36,137 3,43,93 61,105,141 49,94,123 68,113,140 66,106,134 28,60,129 75,92,94 97,77,57 112,91,66 166,125,105 67,72,107 28,47,138 201,140,24 197,146,50 206,146,78 158,123,87 140,142,125 23,40,128 46,82,138 14,45,121 18,51,126 34,69,132 72,116,152 12,51,116 149,135,121 235,214,158 220,198,151 195,166,113 152,70,0 141,57,0 204,151,106 145,66,0 108,51,11 74,45,25 72,46,23 71,46,27 72,54,49 71,54,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 32,19,14 34,18,14 72,46,23 125,87,41 168,136,102 190,166,133 204,183,172 87,91,131 189,134,35 194,131,26 208,144,31 67,43,52 20,28,76 2,37,139 54,99,137 48,92,137 44,89,129 62,110,149 59,106,136 0,36,108 26,62,116 56,77,116 134,83,5 255,162,9 130,115,162 12,23,131 216,142,19 211,142,36 201,150,41 206,154,54 106,76,30 15,42,138 8,48,110 61,107,131 33,73,133 69,114,145 72,120,143 48,92,141 229,211,149 225,201,146 202,177,131 169,149,103 195,171,116 229,207,144 236,217,153 123,112,135 194,155,84 29,51,123 189,137,16 196,144,53 56,74,128 12,32,132 19,62,101 40,84,120 12,43,130 7,37,127 75,112,161 14,39,131 8,39,122 31,76,116 111,82,47 255,164,0 32,46,135 25,48,143 184,142,48 90,84,109 32,41,109 206,155,50 43,48,97 29,54,109 11,47,119 52,95,126 9,42,113 62,104,138 71,118,148 54,99,137 115,111,103 240,211,160 219,197,150 193,164,113 179,97,7 147,66,0 165,122,73 149,73,0 140,74,17 71,44,26 74,48,25 67,47,29 70,52,47 71,53,48
