33,50,111 10,24,113 9,22,118 18,70,94 19,72,91 10,66,86 0,58,78 9,67,87 13,73,92 6,64,84 2,62,79 2,60,78 14,72,90 3,61,81 0,59,78 0,60,80 0,64,84 16,65,81 254,211,135 222,180,90 234,187,106 201,159,76 219,173,89 213,169,89 200,156,74 234,190,108 223,184,102 193,147,63 196,156,81 186,144,52 190,147,71 221,181,115 178,134,52 209,167,86 236,207,146 229,205,152 208,186,137 186,165,122 130,106,71 227,203,141 230,208,145 237,214,154 238,218,157 247,225,162 104,89,120 64,62,131 253,228,171 252,228,166 250,226,164 247,223,159 247,223,161 248,221,160 250,228,161 184,105,59 255,180,139 225,192,126 255,218,157 216,130,82 212,121,79 242,223,159 255,205,152 213,194,139 254,193,146 241,220,166 201,163,115 160,155,114 184,105,64 177,167,125 248,180,121 244,221,163 239,161,110 128,116,79 182,118,72 135,128,89 198,140,103 248,216,161 247,193,155 222,186,155 230,195,157 207,190,162 225,123,101 215,194,151 198,172,133 157,122,84 123,68,16 127,68,20 121,68,25 120,88,58 99,53,23 85,43,21 52,39,36 52,38,38 49,36,31 49,36,31 38,28,29 46,35,42
25,42,103 4,16,108 7,24,112 16,72,92 11,69,89 0,57,77 0,58,78 6,64,84 13,71,91 0,55,75 0,55,75 5,65,84 16,74,92 1,61,80 0,61,79 1,61,80 1,64,82 14,63,79 229,180,90 255,221,158 183,138,45 206,164,74 221,175,89 206,164,81 200,158,68 240,200,123 250,216,153 195,148,59 255,223,148 229,183,97 255,221,148 253,222,158 195,148,59 227,183,103 224,195,132 228,204,151 210,188,139 189,168,125 132,108,71 228,205,147 231,209,146 238,215,155 243,221,158 243,224,160 158,126,140 69,61,119 254,226,168 251,227,163 251,227,165 247,223,161 246,222,160 249,227,164 250,225,166 242,223,159 243,226,159 252,230,165 245,222,162 253,225,167 255,227,166 246,223,163 245,220,161 242,219,161 245,220,161 208,165,109 242,210,153 226,206,158 154,149,106 220,211,164 189,98,58 255,223,164 235,218,167 201,98,54 237,225,159 206,101,57 237,216,160 241,226,165 215,138,101 153,134,97 203,194,163 226,203,161 182,88,63 229,197,155 207,181,142 167,132,94 129,72,14 121,58,7 122,63,17 150,114,81 95,45,12 91,47,19 52,39,32 52,39,36 49,36,31 50,37,30 40,28,30 51,38,46
10,27,90 7,20,105 0,22,103 15,71,89 15,73,93 1,57,77 1,57,77 4,62,82 8,66,86 0,57,77 0,58,78 6,66,85 10,70,89 1,64,82 0,62,80 2,60,80 0,60,81 15,68,87 208,160,88 225,191,128 232,193,109 231,186,97 214,171,86 211,168,83 205,163,69 185,143,64 190,148,58 234,193,105 203,159,81 195,153,63 212,173,91 211,163,79 242,199,125 186,142,60 227,198,135 226,202,149 212,191,139 189,168,127 135,111,78 229,206,148 229,207,144 229,207,144 241,217,153 245,223,158 185,148,135 67,62,119 254,225,162 251,227,163 252,227,168 253,229,167 245,223,160 248,223,164 245,220,163 255,224,168 252,205,153 247,213,150 206,144,88 215,173,110 225,165,113 210,167,109 247,212,156 207,155,107 248,217,157 255,217,160 255,233,171 247,224,164 246,218,162 232,208,155 240,220,159 245,217,159 255,233,174 240,220,161 246,223,163 238,210,152 242,219,159 237,214,154 242,214,158 254,218,169 238,208,164 233,206,161 234,214,166 235,210,166 211,185,146 171,139,97 148,90,35 135,72,19 110,53,9 155,112,79 109,60,24 100,54,24 52,36,32 47,36,31 47,34,29 49,36,31 43,31,33 54,39,47
13,30,93 17,33,112 0,29,87 19,73,89 12,68,88 4,57,78 0,54,74 13,66,87 12,68,88 1,57,77 4,62,82 9,69,88 16,76,95 0,60,78 0,63,81 0,54,74 1,58,81 10,64,80 255,221,145 255,209,128 255,217,156 178,141,60 217,173,91 207,161,77 195,157,81 202,168,105 194,153,67 250,220,153 218,176,95 206,169,88 237,208,136 204,161,85 236,207,144 214,175,93 217,186,124 230,204,154 212,191,139 189,168,127 143,116,82 231,208,150 226,204,141 232,210,147 242,220,157 243,220,160 229,184,136 65,55,111 252,223,158 250,226,164 254,230,168 247,223,161 251,229,166 252,225,164 251,226,167 242,219,161 254,203,150 255,226,161 235,166,110 170,108,52 255,178,131 223,151,101 244,203,144 231,194,139 250,163,122 237,220,153 221,158,105 225,166,109 206,143,92 248,224,160 241,193,139 249,219,161 255,207,152 187,121,69 255,211,163 164,101,50 253,207,150 255,213,165 247,222,165 188,109,65 255,216,168 255,203,164 201,132,92 247,209,163 216,190,149 180,148,104 144,86,33 139,74,19 121,63,10 140,96,54 105,59,20 98,51,19 55,38,30 52,39,32 50,37,32 54,38,32 47,35,37 57,42,50
33,49,115 30,47,121 14,51,98 16,72,90 12,68,88 0,54,74 3,61,81 11,69,89 19,74,97 5,60,83 0,54,74 11,69,89 17,77,96 0,53,73 0,57,77 0,56,75 0,59,81 6,60,76 249,221,153 190,142,58 252,222,155 235,196,123 213,169,87 204,161,76 255,226,159 248,221,160 224,192,121 255,230,171 210,172,94 255,229,163 251,227,163 233,195,131 243,218,159 192,158,86 214,183,123 229,205,152 212,190,141 191,169,124 148,121,85 229,206,148 231,208,148 236,213,153 242,220,157 243,221,158 246,207,138 63,56,107 255,230,169 254,226,168 250,225,166 249,227,164 250,227,169 223,204,151 227,210,163 243,222,168 247,220,159 231,207,141 206,173,107 215,182,116 225,191,128 241,212,149 243,212,150 243,212,148 251,217,154 252,216,154 251,221,154 249,222,159 255,219,168 244,215,154 245,199,142 245,214,154 226,156,107 228,180,124 255,213,158 255,207,158 250,197,142 219,149,102 242,222,163 194,130,84 242,184,133 195,122,81 220,163,121 255,202,165 217,190,147 192,160,114 140,82,29 141,76,19 144,84,30 122,66,19 111,62,24 100,51,15 60,39,28 50,37,30 52,39,32 54,42,32 46,32,32 61,43,52
38,52,132 27,40,127 27,74,100 13,66,87 19,66,83 1,57,77 3,62,84 11,67,87 16,74,94 0,53,76 1,57,77 19,72,93 15,68,89 0,55,73 0,59,78 1,63,84 0,58,79 7,61,75 247,220,159 189,153,77 252,228,166 244,214,147 212,171,85 199,156,71 255,226,162 252,225,164 219,185,115 253,229,165 211,172,92 255,226,160 248,220,162 227,194,126 245,222,164 197,163,93 210,179,119 229,208,152 212,190,141 192,170,125 146,119,85 226,203,145 231,208,148 235,212,152 239,217,154 243,221,158 255,216,138 54,55,114 255,224,170 253,228,169 252,230,165 253,230,170 241,221,162 202,181,168 208,144,116 206,152,66 239,226,165 235,206,141 211,168,83 213,171,92 208,168,102 215,183,112 197,157,80 197,156,86 199,158,88 207,167,92 213,170,94 232,189,113 188,148,71 227,184,108 193,147,77 210,170,93 186,146,69 230,193,112 213,177,101 215,174,102 211,173,97 211,170,98 208,167,99 206,167,94 207,170,101 211,171,107 210,175,110 241,212,159 222,192,148 195,157,111 146,88,37 127,60,8 132,65,13 124,65,17 122,72,30 108,57,18 66,39,21 54,38,32 50,35,24 52,37,26 51,35,31 56,41,51
32,48,125 11,27,108 25,62,84 92,114,104 204,183,100 1,52,74 2,61,85 11,69,89 20,78,98 1,57,77 0,54,74 19,70,92 9,65,85 0,53,71 2,60,80 0,59,80 0,65,86 6,63,74 250,223,162 188,149,76 251,228,168 247,219,151 209,168,82 200,157,72 255,224,162 251,226,167 216,182,110 254,230,166 212,173,93 255,227,161 252,225,164 219,185,115 242,218,163 192,154,88 199,168,106 228,207,151 214,192,143 192,169,127 146,122,89 226,203,145 232,209,149 236,213,153 240,216,154 243,219,157 255,215,133 50,49,113 255,214,160 253,231,168 254,230,166 254,229,170 255,175,50 216,149,72 255,159,14 184,143,114 133,122,76 241,212,147 221,176,87 246,204,123 235,204,142 247,218,155 183,150,71 240,216,154 230,198,127 204,164,87 188,144,62 216,169,90 217,173,95 192,151,79 255,225,159 225,191,121 206,164,85 198,156,73 190,148,65 217,173,91 246,208,132 251,216,149 255,216,147 242,208,138 248,213,146 247,205,142 193,153,76 248,218,162 224,197,152 198,162,115 156,97,49 131,64,12 137,67,16 130,70,18 125,75,31 110,60,16 74,48,25 55,39,33 52,37,26 52,37,26 52,37,28 63,46,52
12,26,117 7,18,101 204,162,81 226,180,73 247,185,111 65,52,29 6,67,81 11,69,87 12,72,91 0,54,74 0,55,75 15,71,91 3,66,84 3,56,75 0,60,79 1,63,84 0,64,84 18,65,80 248,223,166 194,158,80 248,228,169 249,219,152 209,166,79 200,157,70 255,228,167 250,225,166 221,184,115 249,229,168 214,175,95 255,228,157 254,230,168 225,186,115 243,220,162 198,163,96 196,165,101 228,204,151 213,191,142 194,171,129 146,122,89 222,198,143 232,209,149 238,216,153 241,217,155 245,217,159 255,224,142 48,44,109 239,204,121 255,233,173 247,233,165 242,216,195 240,148,48 149,143,136 161,150,147 229,229,188 65,122,117 242,224,162 226,179,90 196,158,71 247,222,165 246,223,163 251,216,151 190,150,75 191,144,63 222,178,96 198,154,74 192,150,67 104,61,26 107,67,33 110,74,41 247,215,171 194,157,88 211,169,104 209,166,79 208,162,78 196,152,70 188,146,65 248,210,134 232,198,135 243,215,157 180,142,64 190,148,65 250,216,155 229,202,157 206,169,125 160,106,56 144,73,18 141,72,16 156,87,20 117,63,15 112,57,12 88,52,30 53,41,29 52,37,26 51,36,25 50,35,24 60,47,42
9,24,110 7,26,104 232,170,71 255,203,119 255,182,107 241,163,94 26,73,92 15,73,91 9,68,90 1,53,77 2,52,77 10,62,88 2,59,82 0,58,76 0,58,80 0,61,82 1,63,84 11,58,73 253,225,167 194,158,82 250,225,166 251,223,155 202,156,70 210,161,80 255,229,164 250,228,165 211,177,107 251,226,167 216,180,102 255,232,163 254,227,166 219,182,113 245,221,166 198,163,98 192,161,97 229,205,152 218,194,143 193,171,126 149,125,92 224,200,147 232,210,147 238,216,153 239,215,153 240,215,156 243,199,119 47,45,114 238,199,115 252,230,167 254,229,170 255,162,28 158,103,88 185,142,93 210,189,117 194,201,169 54,106,103 222,217,174 223,177,93 228,189,107 228,198,131 188,154,80 230,196,133 188,144,66 194,152,73 221,184,103 251,214,143 188,149,67 113,71,33 105,65,31 103,67,36 107,75,41 189,150,77 189,150,68 193,148,57 192,146,62 191,147,67 199,152,71 218,180,102 245,214,154 245,217,161 246,215,151 182,143,59 239,203,141 236,211,163 211,178,130 164,111,56 169,96,37 146,74,10 161,90,17 128,76,26 121,63,12 98,57,30 57,40,32 54,39,30 51,36,25 52,37,26 61,48,41
9,23,103 18,28,102 255,165,0 255,153,16 255,182,76 245,154,85 30,66,91 19,71,86 34,75,87 44,76,84 91,67,43 47,59,63 10,68,88 6,64,84 0,52,75 5,64,88 0,60,83 16,63,82 249,229,170 194,161,95 251,229,164 252,216,158 196,152,74 203,161,71 254,233,163 251,227,176 250,172,103 255,231,171 214,178,102 255,226,157 251,227,165 215,182,114 244,224,165 204,170,109 198,167,103 229,205,150 215,191,140 191,168,126 151,127,92 221,197,144 236,213,153 237,215,152 237,215,152 245,218,157 250,200,128 46,46,112 245,203,124 251,228,168 255,228,172 173,165,182 215,151,107 164,146,143 105,131,118 69,111,100 139,176,156 235,223,182 213,166,85 219,180,96 242,213,148 225,188,107 187,141,55 188,142,58 185,151,79 249,221,165 250,221,158 202,164,75 226,161,99 211,136,71 211,151,99 102,66,37 243,215,157 245,217,161 192,150,69 196,147,66 235,197,131 207,168,88 217,175,92 204,163,77 184,146,68 231,200,138 193,147,61 226,188,122 238,213,165 215,184,135 171,120,67 151,78,17 158,83,13 166,88,19 142,91,38 125,66,7 114,65,29 63,42,31 56,39,29 51,36,25 51,36,25 64,49,38
4,18,96 30,33,121 255,158,0 255,165,6 255,183,40 255,196,124 215,165,119 203,172,153 255,83,28 176,124,105 215,162,135 94,108,147 54,107,194 53,107,191 53,112,199 80,134,218 46,109,195 44,102,196 66,111,198 106,127,195 81,114,205 68,106,187 68,108,177 242,125,99 61,110,183 74,121,219 245,166,91 255,226,163 213,181,106 252,220,149 250,228,163 207,180,105 244,221,163 211,180,118 202,168,105 231,207,154 212,188,137 192,169,127 149,127,93 222,199,141 236,213,155 237,214,154 241,216,157 242,220,157 253,204,125 38,42,98 253,211,132 251,226,167 242,226,168 206,144,86 234,144,97 75,115,145 57,98,96 44,98,101 76,114,106 237,230,189 206,160,74 215,176,94 189,151,75 190,148,56 181,137,57 200,163,90 244,219,160 244,220,154 253,222,160 192,150,67 168,115,58 187,111,30 207,147,93 105,66,34 249,220,169 248,220,162 225,185,108 194,148,62 246,218,160 243,220,151 225,183,102 209,166,81 198,157,71 252,217,152 191,147,65 216,179,110 244,220,169 225,196,147 181,130,77 146,76,14 150,75,3 172,95,21 158,106,58 122,64,2 104,54,21 61,42,28 57,40,30 55,40,29 51,36,25 57,42,33
4,15,94 56,40,109 255,167,11 255,148,0 255,163,10 255,164,2 255,156,0 255,180,34 242,145,55 182,139,133 123,167,243 46,109,206 166,130,170 48,110,214 42,112,204 35,110,222 72,116,210 49,111,217 47,108,217 96,152,242 54,113,225 56,113,212 47,110,209 43,112,216 99,120,155 72,114,189 208,194,140 232,216,144 213,179,105 251,217,147 250,228,165 206,174,103 240,217,157 217,186,122 203,170,104 236,212,159 219,195,144 192,172,126 155,133,99 218,195,137 236,213,153 237,213,151 238,215,155 246,224,161 253,204,125 33,39,97 225,186,102 250,226,164 250,226,173 254,230,164 250,226,160 242,219,161 37,87,98 51,103,100 80,121,115 239,215,162 196,153,68 186,143,56 192,149,64 191,144,63 190,148,69 206,168,90 184,141,65 204,160,80 186,146,71 188,143,50 178,141,72 205,155,93 159,111,82 96,65,28 148,112,50 227,191,115 196,154,62 214,167,86 192,149,75 205,162,88 244,204,127 234,191,106 222,180,90 205,161,79 188,146,63 215,177,101 238,214,161 225,196,147 184,137,85 142,73,8 155,78,2 178,104,27 182,133,84 128,70,8 123,70,27 68,45,30 58,42,29 55,38,28 51,34,24 53,36,28
24,39,114 95,76,122 238,184,80 238,175,55 248,172,45 238,162,33 239,162,38 238,162,33 244,170,45 131,145,166 150,163,193 111,135,166 133,152,171 103,152,213 134,153,202 46,108,210 105,161,231 156,175,206 70,122,216 104,156,241 72,128,218 255,246,119 47,113,209 42,109,216 193,162,84 180,147,68 136,147,158 233,214,132 225,187,111 247,213,143 246,221,162 206,173,105 240,216,161 223,193,126 202,169,101 232,208,155 217,196,144 194,174,128 154,132,98 217,196,142 238,216,153 239,215,153 239,217,154 240,221,155 245,196,119 36,36,104 213,176,91 250,226,162 249,227,162 251,229,166 249,226,168 145,117,77 99,83,70 165,130,103 213,192,136 248,224,162 188,146,65 221,177,95 214,170,88 210,166,86 182,140,59 192,150,69 225,184,112 223,181,102 211,167,89 178,141,72 76,63,56 65,83,100 66,92,129 215,213,164 242,213,148 248,210,146 195,155,64 224,177,96 228,186,107 195,156,76 204,162,79 208,166,83 220,174,90 214,171,84 197,150,61 206,166,91 238,212,160 222,191,142 188,147,90 154,80,12 165,89,10 156,83,8 191,149,107 134,70,10 115,61,11 71,45,31 60,44,29 54,40,26 51,36,25 52,32,25
37,49,123 157,155,151 230,210,133 231,211,134 230,210,131 233,213,134 232,213,131 227,205,127 229,204,131 229,204,131 223,207,124 229,212,132 226,208,137 234,207,119 130,162,202 57,114,213 55,111,201 64,125,202 108,141,201 100,148,237 58,117,209 58,114,202 46,108,214 40,108,217 43,112,212 52,114,216 54,108,192 78,66,78 229,192,107 244,206,140 247,225,162 200,169,105 246,222,167 236,205,141 201,169,98 232,208,155 216,195,143 194,172,127 156,134,100 217,193,140 236,214,151 238,214,152 239,216,156 238,218,157 244,203,135 31,37,99 155,114,69 248,228,167 250,225,166 250,227,167 249,225,170 247,225,158 38,110,116 112,122,116 197,147,101 244,228,195 206,159,80 222,185,100 233,191,108 206,164,81 224,178,94 193,149,67 246,215,155 183,151,69 194,179,141 53,70,101 186,155,93 47,60,88 165,135,91 87,122,141 104,111,106 181,139,56 209,169,78 209,166,79 194,152,71 252,216,154 211,167,87 200,154,70 194,148,64 194,148,64 185,139,53 206,161,86 238,212,160 222,193,142 191,154,101 184,117,40 161,80,3 140,64,0 173,135,89 123,59,13 129,71,20 75,45,28 66,45,30 64,45,31 51,37,23 50,33,23
21,35,117 32,39,64 53,49,71 55,52,58 63,56,59 71,64,62 70,63,61 75,66,60 71,67,59 72,71,62 73,66,64 68,61,59 67,58,54 60,50,54 49,108,202 45,103,204 109,140,243 92,150,228 42,108,206 179,173,217 56,121,226 54,117,216 57,112,207 255,114,69 53,113,216 49,114,215 62,121,213 132,142,162 227,188,115 241,203,137 246,224,161 206,176,109 245,221,166 241,210,146 200,168,95 232,206,156 214,193,141 196,174,129 157,135,101 213,192,140 232,208,144 236,212,150 238,216,153 240,221,157 245,204,143 31,37,108 125,87,52 255,233,173 250,225,166 249,227,164 253,230,170 249,222,161 153,155,127 99,104,110 224,215,200 138,159,166 150,148,128 188,146,63 228,185,100 194,153,67 244,210,140 254,225,160 236,210,142 244,224,165 60,74,97 79,113,129 88,111,136 95,126,143 106,108,108 86,114,137 80,115,136 112,100,72 205,165,74 197,158,74 205,170,89 246,219,156 206,169,86 188,146,65 190,147,62 191,145,61 200,154,68 197,152,77 241,212,159 224,193,142 194,157,104 170,105,27 168,87,6 165,90,20 143,102,55 110,50,9 116,55,8 80,51,29 67,46,31 63,42,29 52,38,24 50,34,21
13,20,111 128,136,182 121,137,187 121,137,185 125,141,193 103,118,191 107,131,191 99,127,177 97,122,173 117,136,185 122,138,190 122,136,188 124,142,182 120,137,182 121,154,216 46,113,204 72,128,214 40,88,199 48,110,212 62,120,196 45,122,221 76,109,151 52,112,219 40,112,211 63,114,204 75,105,168 139,162,198 201,196,166 227,191,115 241,202,129 248,228,169 209,176,108 243,223,162 244,213,151 201,167,97 229,205,150 217,193,142 198,175,133 157,134,105 215,193,144 230,208,143 234,215,151 238,214,152 242,222,163 229,192,150 35,38,99 68,54,96 255,225,162 248,224,162 248,224,162 251,229,166 243,224,160 149,173,160 86,128,133 249,220,167 240,216,154 124,120,85 114,153,163 119,132,131 181,146,79 194,151,77 215,176,96 121,111,112 57,83,102 48,80,108 45,70,92 79,107,128 88,121,142 54,84,104 86,116,140 78,118,139 83,114,147 197,155,74 220,186,114 239,203,127 191,153,75 254,217,148 251,216,149 219,177,94 192,147,58 195,150,61 208,166,85 242,214,158 228,199,148 206,164,112 164,104,34 176,96,12 164,86,17 119,69,23 118,57,12 138,73,9 82,44,23 67,49,30 62,41,26 58,42,27 49,35,21
9,23,105 74,85,154 123,137,189 128,142,194 122,142,197 90,80,127 22,49,129 0,58,77 17,54,90 137,152,197 130,133,171 84,68,83 114,137,189 127,134,185 118,137,186 53,111,207 45,120,213 187,185,209 166,174,190 59,106,204 67,119,215 255,210,119 53,112,222 45,110,213 69,113,205 185,183,163 171,183,165 240,226,158 240,206,134 232,199,122 252,229,171 213,183,114 244,224,165 248,219,156 192,158,88 228,209,152 221,197,146 194,172,127 158,134,99 213,191,142 232,210,147 231,211,150 238,214,150 241,222,158 199,155,88 255,207,130 97,68,73 255,231,122 250,226,164 250,225,166 251,227,165 247,228,162 230,232,190 111,111,95 220,201,162 242,220,155 217,173,95 181,143,65 131,134,124 121,148,162 86,113,141 98,115,107 60,82,123 57,82,108 80,73,57 42,55,101 71,101,123 83,118,139 81,114,135 48,81,104 83,118,141 84,119,140 120,107,84 212,170,76 192,149,62 202,157,84 199,153,69 190,147,60 189,148,62 185,143,60 192,147,58 231,187,105 245,215,157 227,201,149 206,171,117 170,112,48 191,110,29 174,97,23 145,83,25 132,73,16 154,87,19 86,46,12 67,46,33 68,46,28 61,42,26 53,37,22
18,35,98 230,155,69 101,67,74 121,125,156 119,140,186 14,46,97 10,49,104 23,51,115 70,89,140 126,135,178 233,159,87 177,105,66 80,41,29 127,141,182 129,146,191 57,112,189 50,120,217 115,157,216 243,236,179 160,191,247 199,210,221 199,212,227 165,192,233 181,201,227 216,220,224 235,229,154 237,222,175 244,233,171 235,204,140 226,193,116 254,228,174 213,180,114 245,224,168 245,223,160 195,161,91 229,208,152 221,197,146 198,176,129 159,135,100 216,194,145 232,210,147 237,214,154 237,214,156 173,121,59 209,174,107 255,229,159 253,222,144 255,226,122 254,227,166 250,223,160 250,225,166 244,225,161 232,211,188 217,134,117 178,134,104 242,219,161 217,173,93 232,187,112 253,230,170 167,141,102 82,118,143 82,115,136 161,128,76 199,168,106 195,161,102 45,50,99 74,107,128 81,116,137 81,116,137 53,88,111 61,91,115 46,79,102 43,77,103 191,175,131 204,160,78 199,158,88 195,151,73 198,152,66 215,178,109 253,220,152 196,152,70 220,176,94 244,214,156 231,205,151 211,174,121 158,105,41 157,79,0 158,80,2 151,87,27 136,78,25 123,57,0 98,55,22 68,47,32 65,42,27 64,45,29 56,40,25
12,23,104 117,110,140 130,146,186 122,137,180 120,140,184 25,57,97 9,42,88 81,62,106 124,138,186 122,139,184 123,137,187 155,102,49 121,137,185 124,139,184 130,145,188 97,132,180 170,151,169 212,205,189 230,225,182 243,227,155 242,230,162 245,231,165 248,231,166 242,228,160 245,231,163 245,226,162 233,231,161 141,145,189 239,200,129 221,186,103 253,226,163 213,184,108 248,223,164 247,220,157 188,155,78 229,200,147 217,196,144 201,179,134 163,139,102 214,192,143 229,210,146 236,214,151 237,213,147 177,139,73 243,216,151 248,201,122 248,224,162 255,223,105 249,227,164 251,229,164 247,224,164 246,223,163 221,169,150 218,137,112 199,96,81 240,221,155 213,170,94 249,214,147 245,225,166 249,226,166 241,224,173 224,207,160 202,159,72 183,139,59 225,208,182 43,44,105 51,68,88 81,98,120 88,125,143 81,114,137 75,91,127 37,41,97 46,77,112 195,155,80 201,175,121 216,177,95 220,178,95 203,169,95 239,215,160 241,216,159 252,221,161 203,165,89 241,206,150 232,207,148 212,177,123 162,111,56 150,67,0 148,65,0 148,79,14 123,79,26 127,55,7 106,52,16 76,56,36 64,42,24 65,46,30 59,43,28
45,62,136 21,32,99 113,128,173 127,142,187 123,138,181 122,143,189 19,50,106 79,111,180 124,141,186 129,143,184 130,138,195 83,52,42 124,140,188 128,141,185 142,147,173 209,220,189 242,221,149 242,230,164 205,201,184 239,225,167 234,227,166 238,228,161 234,224,157 241,227,159 241,234,177 199,190,161 130,141,168 102,109,175 104,81,70 79,62,52 67,62,61 62,54,60 68,54,67 61,48,58 105,81,48 230,206,151 219,195,144 200,177,135 164,140,103 216,191,145 232,210,147 237,213,151 240,213,148 238,214,148 254,227,164 218,158,74 255,202,122 255,201,95 249,227,164 250,228,165 250,222,164 244,219,162 205,128,111 210,112,82 228,91,63 237,217,156 205,162,86 246,212,142 244,224,165 245,222,162 238,217,161 242,218,163 217,176,90 190,147,60 221,207,182 42,45,108 87,105,131 32,51,72 86,119,142 85,112,140 39,47,95 46,41,109 181,130,73 91,122,139 100,113,112 211,167,87 189,147,64 241,217,155 243,215,157 243,220,162 243,219,166 205,172,106 232,198,139 238,210,152 214,182,127 169,118,61 172,91,14 156,75,0 143,72,3 135,92,43 135,67,6 114,60,12 74,54,34 74,52,34 70,49,34 58,42,27
12,17,111 13,21,109 75,91,159 88,99,166 99,106,170 110,124,188 110,124,186 101,116,171 107,122,181 114,128,190 117,129,191 106,121,178 94,108,172 91,104,163 126,123,150 124,118,139 92,88,124 59,61,102 43,47,99 51,51,108 38,29,94 23,32,111 20,34,112 11,26,101 116,41,14 103,70,72 2,42,63 4,37,68 22,38,67 157,61,0 95,53,29 3,36,55 96,28,0 85,43,48 57,57,52 236,210,156 219,195,144 200,178,131 166,142,107 216,191,147 228,209,145 233,209,147 231,217,149 213,90,30 250,218,143 249,215,145 253,216,131 251,193,90 248,224,162 252,229,169 251,226,169 250,225,168 213,105,78 217,91,50 241,90,41 232,217,166 199,159,84 230,193,120 245,224,168 244,219,162 238,214,159 243,215,157 212,170,89 189,147,57 214,199,177 54,68,107 67,72,82 55,80,106 59,75,102 43,58,90 43,42,104 38,39,98 67,69,83 171,139,82 161,116,52 216,172,103 190,144,60 249,219,152 240,220,161 242,222,163 242,220,157 220,186,127 220,187,121 239,213,159 220,188,133 167,122,60 159,81,1 160,82,2 162,81,2 140,99,54 135,66,12 145,77,16 76,55,32 72,50,30 72,52,32 65,45,27
147,49,0 21,32,63 8,34,67 8,36,70 238,147,87 198,135,115 7,29,88 5,32,73 6,28,71 210,152,128 206,129,78 12,34,77 4,34,72 6,37,82 253,145,38 126,85,65 15,42,72 7,40,61 16,36,50 236,139,70 255,146,0 6,35,51 8,33,59 9,38,54 255,134,26 127,99,97 22,48,85 42,56,93 62,56,92 97,56,54 88,63,75 63,55,90 83,47,55 80,50,63 74,64,68 231,211,152 217,196,144 200,178,131 166,142,105 214,189,145 229,207,144 232,210,147 240,216,152 253,214,145 225,172,88 239,185,95 253,209,127 255,200,94 247,219,161 251,226,167 251,227,165 248,222,168 216,125,90 235,80,24 230,82,39 237,213,160 201,162,89 207,168,97 247,224,166 244,221,161 242,219,159 244,218,166 211,170,102 190,151,67 94,118,122 73,115,131 48,77,104 48,78,102 35,47,71 87,112,138 44,35,86 43,50,85 132,157,168 66,83,103 132,120,92 200,162,96 190,144,58 247,214,148 244,219,162 245,222,164 242,219,161 238,207,147 216,182,112 242,218,165 227,196,143 181,136,74 155,77,6 143,63,0 140,61,0 182,138,87 116,49,0 143,75,12 81,55,32 75,54,29 68,47,22 62,44,23
54,54,82 57,52,81 52,46,78 54,44,75 91,58,79 98,68,99 49,50,84 51,47,79 43,38,79 105,66,94 100,59,68 49,48,83 50,51,72 55,48,87 82,63,77 76,53,84 67,61,68 79,71,77 108,98,86 146,127,111 185,166,139 218,198,150 248,227,171 255,232,169 255,224,157 255,224,177 248,228,169 255,235,179 252,227,170 250,230,169 251,229,164 250,224,170 242,223,155 240,223,158 236,217,160 233,207,157 222,198,147 198,176,127 166,142,105 212,187,143 231,206,147 235,212,152 241,217,155 191,164,101 226,178,104 255,201,114 255,211,114 255,222,142 250,226,164 246,221,162 246,223,163 247,224,164 217,161,135 239,85,26 219,91,50 236,212,159 207,168,95 200,159,87 248,223,164 242,219,161 237,218,163 232,214,154 182,167,129 51,76,100 47,79,107 43,78,112 38,73,105 40,78,107 52,64,86 51,40,63 46,66,82 126,148,162 32,47,90 27,34,100 52,43,106 187,158,97 202,154,68 239,201,135 240,217,159 245,222,164 244,218,164 246,218,160 214,176,100 241,220,166 236,207,156 187,148,91 152,77,12 140,64,0 151,73,6 221,174,122 130,60,2 142,73,8 79,53,30 77,56,31 75,54,31 65,40,21
241,222,158 243,218,159 246,225,155 247,223,157 245,226,160 249,230,164 247,228,162 242,220,157 242,222,161 237,219,159 247,223,161 252,230,167 248,224,162 252,227,170 253,228,169 255,228,165 246,223,165 243,223,162 254,226,158 255,214,149 223,171,109 199,142,82 180,116,56 163,98,38 169,101,38 184,120,51 202,153,76 229,190,117 255,234,169 255,228,163 250,228,165 241,206,139 147,57,13 154,76,25 240,211,162 233,204,153 220,201,148 197,177,127 166,142,105 208,183,139 228,209,145 238,216,153 238,216,153 237,206,142 237,200,131 235,191,111 255,211,125 252,228,166 252,228,166 252,228,166 250,226,164 248,223,164 240,209,186 238,89,31 192,108,100 243,214,161 219,182,111 201,161,86 249,221,163 225,200,152 162,116,50 121,119,97 117,153,169 50,77,107 41,84,113 37,80,109 44,79,113 41,73,101 82,54,43 236,161,93 141,161,173 35,48,94 32,41,109 30,41,110 36,37,110 144,118,106 212,162,77 223,186,113 242,218,163 240,217,159 244,218,164 248,220,164 205,167,89 241,220,166 243,217,165 198,162,104 135,60,0 149,70,0 164,85,12 214,161,108 146,70,10 140,64,6 79,55,33 75,49,28 72,51,28 67,48,25
