10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 39,22,12 99,66,39 93,58,33 87,51,20 105,64,35 167,112,42 196,145,76 218,182,122 233,208,151 243,221,158 238,222,189 171,154,186 233,210,197 184,153,161 216,198,168 187,175,134 128,107,103 131,111,91 174,150,156 226,216,192 136,116,84 245,223,156 140,118,140 247,225,158 150,132,143 163,156,140 244,226,184 249,234,173 246,225,242 224,211,221 240,229,154 233,214,232 255,239,175 247,223,215 242,226,195 96,77,121 204,192,151 231,215,171 237,211,215 188,169,155 251,220,199 249,231,169 243,228,179 248,229,163 251,227,165 246,229,182 247,225,176 247,228,175 242,218,167 255,232,181 245,223,174 229,215,161 242,220,173 231,206,158 225,201,148 216,192,141 196,171,127 151,128,97 201,177,124 229,204,147 235,213,150 235,218,151 242,215,183 242,223,159 247,223,161 251,227,165 250,226,164 252,225,164 254,227,166 250,226,164 245,221,159 250,228,165 244,225,161 249,226,166 243,220,160 243,216,151 195,119,59 170,42,11 163,48,10 159,52,11 156,72,28 146,56,30 117,48,17 161,60,31 163,58,28 161,57,22 152,72,17 170,92,44 189,114,69 182,101,65 153,64,33 142,60,31 128,55,27 117,50,25 177,125,75 249,221,165 255,224,163 237,201,139 255,211,154 135,56,33 150,46,20 187,93,50 250,217,165 244,220,167 244,220,167 241,215,165 228,196,150 205,169,122 151,98,43 130,67,16 146,80,25 145,80,20 157,107,63 108,53,10 102,52,19 65,38,20 57,40,32 55,38,28 50,35,24 49,33,27 60,42,41 72,53,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 49,27,19 95,61,31 96,59,35 102,66,35 98,57,28 170,110,40 198,149,80 221,190,128 239,216,158 240,219,165 243,220,160 249,225,174 247,227,166 245,222,164 245,223,160 243,221,156 245,222,164 245,223,160 247,225,162 245,226,158 249,227,162 251,227,163 247,226,172 247,227,166 245,231,165 245,232,157 246,226,178 247,230,165 251,234,167 243,225,154 251,227,172 232,210,202 240,221,155 252,229,169 247,230,165 251,231,154 255,236,185 252,229,171 250,226,162 246,224,157 251,226,167 253,230,170 253,231,168 252,230,167 252,227,170 251,226,167 248,229,161 248,229,163 249,227,164 249,227,164 244,224,163 240,222,160 240,218,155 235,213,150 226,202,147 215,191,140 194,169,125 155,132,101 205,181,128 227,202,145 237,214,154 237,219,157 238,219,153 244,225,161 247,228,164 251,227,165 248,224,162 248,220,162 253,229,167 250,226,164 248,224,162 244,221,161 244,221,161 244,219,160 243,220,160 243,221,158 195,144,77 167,44,11 169,44,14 157,46,9 165,72,24 155,49,24 170,53,25 167,54,20 160,57,26 158,64,23 247,220,155 235,218,151 231,221,154 243,220,160 248,217,155 255,222,163 177,115,75 130,68,30 254,210,157 243,225,165 250,223,158 249,217,160 179,118,55 179,101,50 153,43,17 152,48,11 244,195,126 245,221,166 244,220,167 241,215,163 226,195,146 210,174,125 172,119,62 158,91,23 159,87,23 159,87,21 170,117,74 136,75,28 108,57,20 70,39,20 56,39,31 51,34,24 50,36,22 50,35,24 63,45,40 74,56,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,14 64,38,24 97,61,32 94,59,32 86,51,24 107,66,35 163,105,39 200,149,82 221,190,130 236,214,151 243,217,165 195,172,141 198,191,148 238,217,161 246,223,163 250,218,163 233,206,145 243,220,162 247,224,164 254,227,164 252,226,158 251,230,158 253,229,167 249,229,170 251,227,174 248,231,166 244,226,166 247,217,161 252,224,168 251,228,159 250,223,176 248,227,175 250,230,169 241,215,192 187,171,115 251,227,172 250,228,165 251,227,163 249,236,163 252,226,174 255,221,160 245,221,157 251,228,157 255,227,175 252,225,160 252,229,171 232,196,136 247,218,155 255,223,156 219,153,101 247,233,165 232,167,112 243,219,164 247,213,154 242,218,163 227,201,147 214,189,141 191,169,124 155,130,100 204,180,125 226,203,143 239,214,155 237,218,152 240,218,155 247,225,162 244,220,158 251,221,163 214,186,116 255,229,139 249,231,158 250,228,165 246,222,160 244,225,159 247,223,159 246,218,160 233,210,150 241,222,156 244,221,150 161,53,17 166,46,14 162,66,24 151,51,17 156,52,24 166,50,17 169,56,22 166,55,22 153,63,23 248,214,151 244,221,161 238,215,155 240,217,157 241,216,157 246,221,164 249,221,165 205,169,107 241,221,162 243,220,162 245,221,159 243,215,157 251,205,148 190,140,78 157,49,22 151,44,14 175,99,39 244,220,165 243,222,166 240,216,163 223,192,143 210,172,124 185,132,75 138,69,4 157,86,17 160,92,18 186,136,90 133,75,20 109,60,20 70,41,17 55,40,29 52,37,28 50,36,22 50,35,26 59,41,38 76,58,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 78,51,33 101,66,39 91,56,31 87,54,27 116,77,38 158,96,24 199,150,83 224,189,133 240,217,159 244,217,170 229,211,206 190,178,210 234,213,159 137,126,153 96,80,149 242,228,210 207,187,137 138,110,108 239,218,191 138,104,111 250,233,168 200,182,140 165,142,139 244,226,164 147,127,97 173,153,133 148,144,157 107,88,74 152,135,107 239,221,179 166,150,133 239,227,197 185,173,136 165,150,130 250,231,176 252,223,160 181,141,77 255,197,146 201,111,64 255,214,156 220,123,74 255,146,108 246,214,159 210,82,39 255,113,70 243,233,164 237,220,153 252,142,91 237,235,163 214,89,43 255,123,74 255,210,146 238,154,110 230,216,158 235,204,153 215,193,144 193,173,127 157,129,102 205,181,128 225,200,141 239,212,151 239,216,156 245,223,160 243,221,158 238,216,153 255,196,82 242,197,94 253,221,150 251,232,166 251,229,166 250,226,164 252,229,171 205,173,102 206,174,99 249,225,172 244,219,171 244,222,159 189,131,76 165,50,12 201,107,64 104,37,12 157,45,17 166,50,15 169,53,20 171,52,24 148,57,17 188,147,88 242,219,159 240,217,157 240,217,157 239,216,156 240,215,156 242,219,161 247,223,170 240,217,159 244,219,162 244,221,161 239,223,167 243,212,148 248,219,154 131,42,13 143,46,26 183,94,40 251,221,163 241,222,165 236,215,161 225,192,144 209,168,119 183,130,73 133,66,0 156,81,9 163,90,15 187,143,101 119,63,0 110,57,16 76,43,18 59,44,33 54,39,28 51,37,23 48,33,22 58,40,35 73,55,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 83,58,39 93,60,33 94,59,34 92,55,29 105,66,25 161,102,25 200,151,82 224,193,129 235,215,156 237,216,160 214,204,208 202,190,204 242,224,153 128,122,154 110,101,164 125,114,150 244,225,143 98,92,113 173,144,138 200,171,149 94,74,95 244,224,147 86,73,110 227,210,202 237,215,152 240,235,166 166,156,134 90,69,88 244,228,154 123,99,75 241,228,176 241,221,189 201,189,163 168,150,129 253,228,171 253,223,154 206,154,94 255,232,170 255,221,158 237,152,95 235,130,77 232,172,104 239,220,163 213,85,44 255,227,159 255,239,168 255,168,124 254,133,81 243,216,151 208,90,44 255,115,67 225,70,27 233,147,97 229,211,151 229,203,149 214,192,143 193,168,124 152,129,100 205,181,128 225,200,143 236,211,152 243,221,156 244,220,156 250,226,164 206,162,82 255,210,121 251,219,164 246,222,156 249,230,164 243,226,159 212,179,113 255,203,86 227,185,95 248,220,152 245,220,161 242,222,163 241,221,162 251,217,154 130,71,14 158,51,19 88,39,17 153,45,20 164,51,19 167,51,20 166,54,24 152,58,17 198,157,96 243,223,162 247,224,164 242,219,159 239,216,156 236,216,155 244,221,163 247,224,166 243,220,162 240,217,159 242,219,159 249,219,161 244,209,155 133,94,35 94,38,12 120,45,18 166,64,26 236,197,140 241,221,162 233,214,161 224,188,137 208,166,112 173,119,60 137,68,1 149,75,0 173,100,23 182,140,100 128,69,10 119,65,15 85,46,16 60,44,31 57,41,28 50,35,24 50,35,26 57,39,34 74,56,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 85,61,37 94,60,30 93,58,31 91,57,27 121,77,37 163,102,23 203,152,83 223,192,130 234,214,155 240,217,157 121,108,103 173,156,148 155,127,116 235,227,162 145,129,146 210,188,180 219,205,180 88,66,90 234,221,173 183,157,145 93,82,79 237,220,185 76,66,115 204,186,167 229,215,188 251,227,192 180,169,150 88,74,98 246,230,156 105,86,63 225,213,172 233,218,198 208,195,163 174,160,146 255,230,173 248,223,166 192,144,86 255,217,156 209,123,75 255,220,158 211,154,96 235,146,94 239,209,142 176,99,41 205,160,96 229,167,111 248,224,158 255,226,162 228,186,123 237,225,157 243,195,139 240,213,148 225,155,108 244,211,161 229,200,149 214,192,143 191,168,126 150,125,95 204,181,123 225,203,140 234,207,144 237,215,148 235,215,156 157,140,105 252,223,170 249,218,165 249,222,161 248,224,160 238,219,155 215,174,104 223,178,89 176,148,80 250,226,171 246,223,163 245,220,161 244,219,160 242,222,163 243,220,160 237,208,147 173,52,25 160,43,15 157,50,18 153,54,17 158,54,19 165,56,25 158,59,18 243,200,140 245,222,162 243,220,160 243,220,160 240,217,159 238,215,157 240,217,157 243,220,162 242,219,161 246,223,165 243,220,160 243,219,157 251,217,156 170,129,70 145,39,12 161,46,22 160,46,17 189,131,76 240,217,159 234,215,162 227,194,142 213,171,117 167,113,54 146,77,10 157,77,7 157,83,11 157,117,81 131,69,11 115,55,3 94,49,16 64,45,31 59,40,28 50,35,24 51,34,26 53,36,26 76,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 89,61,32 98,63,36 91,56,31 89,55,33 132,88,46 165,111,32 203,157,89 225,193,136 238,213,154 243,218,159 245,225,164 248,228,169 240,220,161 244,221,163 249,220,159 244,222,159 237,219,159 246,222,167 245,226,160 244,225,161 251,218,166 252,229,169 254,230,175 248,232,176 250,229,173 250,230,171 247,226,170 95,88,127 254,235,182 246,223,165 236,214,167 255,226,177 243,226,159 255,238,170 255,232,178 253,229,165 200,150,90 255,229,172 255,229,175 251,232,168 255,226,162 249,227,164 249,232,165 248,231,164 255,226,162 255,225,166 254,228,146 244,229,166 255,227,164 245,217,161 240,214,162 240,219,163 243,216,155 234,213,159 225,201,146 210,189,137 194,168,127 147,125,91 203,179,126 225,202,142 234,210,146 241,215,147 122,94,65 239,214,155 248,223,166 244,227,160 253,221,166 229,217,176 127,114,82 255,227,166 247,224,164 246,224,161 246,224,161 251,227,165 247,224,164 247,222,165 243,219,164 243,217,163 193,153,99 156,42,13 155,43,13 154,52,16 158,52,13 159,51,15 163,56,24 158,53,23 196,129,77 183,129,70 242,222,163 240,221,164 238,218,159 239,215,160 245,222,164 244,220,165 244,220,165 244,221,163 242,222,163 241,221,160 249,221,153 241,204,135 134,44,18 160,46,19 160,44,11 140,69,14 236,216,157 238,217,163 228,195,143 211,169,115 179,126,73 162,90,26 152,75,1 140,70,8 137,93,53 124,65,17 122,62,12 101,56,23 65,44,29 58,37,22 54,40,26 50,35,24 50,33,23 76,61,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,9 87,54,29 94,59,32 89,53,31 89,53,31 143,99,57 167,118,39 206,160,92 228,201,140 240,217,157 239,216,158 247,222,165 247,224,164 240,220,159 245,217,161 244,213,153 239,206,138 246,223,165 250,223,160 254,227,164 237,217,156 255,227,150 252,217,161 244,225,170 254,225,164 255,227,164 255,227,164 251,232,175 246,223,154 248,216,161 241,222,158 255,230,176 197,165,94 241,190,114 173,159,161 130,128,138 215,199,195 255,242,192 250,219,182 251,230,160 252,230,167 250,225,166 255,227,164 254,225,164 253,229,167 255,226,118 255,209,89 252,219,167 234,221,173 134,86,59 135,130,77 245,203,138 192,143,66 180,139,69 233,207,155 222,201,147 213,192,140 189,163,124 145,123,87 200,176,121 224,202,139 236,212,146 241,215,147 238,219,153 243,223,162 252,226,172 248,226,192 108,94,65 241,222,165 247,224,164 251,228,168 250,228,165 245,226,162 247,228,164 245,223,160 245,222,162 247,224,166 244,218,166 243,218,161 199,160,101 158,44,15 156,51,19 162,44,9 168,57,13 163,58,14 160,54,19 160,51,22 154,55,14 182,126,61 239,216,158 239,220,163 242,219,161 240,216,161 243,220,162 244,218,164 242,218,165 242,219,159 246,218,160 248,219,154 220,169,112 206,138,77 154,42,12 162,38,12 165,45,13 206,117,61 247,222,163 237,218,161 231,200,147 214,174,120 184,135,84 175,104,33 187,109,27 158,89,22 130,85,41 117,57,18 116,52,6 99,50,14 70,48,28 63,43,25 56,40,25 52,35,25 45,30,19 76,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,12,13 89,54,27 93,56,30 87,54,27 93,58,31 158,114,74 176,122,47 208,169,100 231,203,145 241,216,159 241,216,159 244,219,162 245,220,163 245,222,164 248,222,168 253,214,132 234,184,101 235,223,168 238,188,105 255,227,171 248,222,168 243,187,93 233,193,116 247,226,170 255,224,148 236,196,130 255,221,146 255,226,175 248,232,174 255,207,111 238,209,158 255,227,151 237,198,125 255,230,99 67,57,143 53,33,70 145,63,7 30,36,178 187,170,202 255,227,169 255,220,176 255,215,112 166,121,88 246,222,158 241,215,147 234,185,95 255,221,151 152,119,110 168,183,190 142,160,186 188,176,137 202,153,86 173,127,70 236,207,144 233,212,156 224,203,151 214,193,141 188,165,123 145,121,88 200,179,123 223,203,142 237,213,151 238,216,149 243,221,154 253,226,161 216,206,196 207,184,126 247,224,164 249,227,164 245,223,160 250,226,164 250,226,164 249,227,164 240,218,155 246,224,161 244,220,165 244,221,163 243,220,162 244,221,161 211,181,114 160,52,25 88,40,15 151,67,21 187,94,48 157,55,15 161,58,25 161,54,22 158,54,19 157,76,24 255,219,160 244,215,154 238,215,155 240,219,163 241,220,164 241,215,161 240,216,161 243,218,161 240,215,156 246,219,156 183,130,75 152,69,29 120,39,14 158,39,11 161,41,9 150,46,0 234,202,145 242,221,165 232,203,150 216,179,126 180,134,77 154,83,14 157,81,0 139,67,1 124,69,26 120,57,4 144,81,14 104,55,4 69,44,25 63,43,25 60,41,29 52,35,25 48,33,24 78,57,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 90,53,27 95,58,32 86,53,28 93,59,29 179,133,94 181,122,47 212,174,108 235,207,149 243,218,161 244,219,162 244,219,162 243,218,161 244,221,163 246,220,166 219,172,83 218,170,75 242,221,165 247,188,97 235,203,146 245,224,168 241,181,70 228,179,102 255,227,169 255,215,137 225,184,112 240,192,118 242,211,151 247,227,166 255,208,87 219,185,122 255,215,131 219,176,89 255,237,96 63,55,140 130,87,97 252,140,10 80,33,138 234,206,204 250,227,167 248,228,167 255,147,5 73,34,48 192,160,105 110,96,67 255,226,163 244,223,169 137,102,107 142,158,187 152,83,84 194,186,192 255,220,160 241,211,155 240,215,158 234,213,157 226,205,153 214,193,141 189,169,123 148,121,89 201,180,126 224,204,145 238,214,152 236,217,153 237,219,148 220,211,164 194,178,134 245,222,162 248,223,164 248,224,162 247,223,159 248,224,162 248,223,164 246,224,161 243,221,158 246,224,161 245,221,166 240,217,159 243,220,162 247,222,165 245,223,156 163,51,23 92,36,14 192,119,60 154,78,15 181,108,47 194,107,62 171,75,37 160,52,18 158,59,18 199,138,73 151,96,51 212,184,126 243,224,167 244,221,161 243,217,163 242,219,161 246,217,166 244,215,154 238,216,151 222,170,122 102,43,13 96,38,16 155,42,10 165,42,13 181,75,29 208,173,117 240,219,163 238,209,156 220,185,131 183,137,80 147,76,7 151,73,0 150,75,12 131,71,32 124,58,1 144,76,13 119,65,17 73,48,29 62,42,24 61,42,30 56,42,28 50,35,26 80,59,55
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 14,9,11 94,59,32 94,59,34 91,56,29 94,55,27 173,127,86 184,128,54 212,178,115 240,212,154 240,216,161 248,223,166 243,215,157 245,217,159 247,221,167 221,193,135 215,154,48 234,174,83 243,219,168 228,170,65 210,179,117 246,219,158 248,181,62 255,201,101 255,220,149 214,162,62 214,165,96 244,187,84 192,153,80 247,225,162 254,193,89 224,182,117 250,206,126 202,156,88 255,193,86 153,83,25 255,154,2 255,113,0 242,134,51 250,233,209 250,230,169 230,171,76 36,47,76 226,105,0 215,142,44 236,224,169 255,228,163 200,171,120 187,171,158 159,182,207 127,137,145 236,214,149 251,226,169 252,229,171 224,200,136 230,205,148 228,204,151 215,193,144 193,167,126 145,121,86 200,179,127 223,203,144 237,213,151 237,218,150 124,105,68 242,223,170 246,221,162 247,223,159 250,225,166 248,223,164 246,224,159 250,226,164 250,225,166 245,223,160 247,225,162 246,223,163 246,223,165 246,221,164 247,221,167 248,222,168 239,224,161 191,109,66 160,45,21 162,94,35 162,57,25 157,50,18 158,52,17 156,50,15 160,49,16 159,51,15 196,119,63 137,75,19 213,184,121 245,222,162 248,212,154 189,136,79 222,193,130 248,219,158 161,123,75 170,114,65 163,51,21 162,40,18 143,44,23 162,39,10 166,37,13 151,38,2 182,141,84 238,217,163 236,207,154 226,191,135 190,144,89 158,89,24 165,85,0 161,87,12 136,75,28 134,68,13 145,81,12 122,69,14 74,47,29 65,43,25 63,42,27 59,43,26 54,35,23 79,59,52
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,7,11 92,56,34 91,55,33 91,51,28 92,52,29 180,127,82 184,129,57 223,184,125 242,210,155 247,223,168 240,220,161 248,227,171 249,230,173 238,223,162 238,215,157 189,151,75 183,147,96 244,220,165 199,158,97 244,215,152 245,217,147 225,181,101 226,197,134 242,224,164 218,185,119 255,233,167 241,208,140 160,114,57 205,159,102 190,158,74 153,126,61 220,190,134 241,215,163 201,168,116 255,149,34 136,52,19 255,117,0 123,63,63 244,223,182 252,224,168 253,231,168 59,138,137 88,127,114 234,224,171 250,234,160 167,152,101 248,241,212 154,138,84 197,169,142 90,132,107 109,98,65 254,203,127 232,178,72 210,175,110 231,211,150 226,205,149 219,195,144 194,171,129 144,122,84 201,180,126 222,199,141 236,212,148 238,216,149 236,215,163 241,223,161 244,221,161 241,217,151 245,221,157 246,222,160 250,226,162 247,225,160 251,222,157 248,224,162 249,226,166 244,224,165 244,225,161 249,226,166 249,226,168 247,223,170 238,225,164 248,214,155 157,64,18 162,63,26 158,49,18 158,49,20 159,48,15 156,50,15 159,51,17 162,49,13 163,61,21 154,63,19 175,96,50 159,88,33 170,108,50 196,135,70 186,136,74 191,138,93 157,66,26 153,40,15 122,34,16 157,40,14 157,40,12 161,40,13 169,39,10 180,62,27 189,143,84 240,219,163 238,209,158 229,193,142 194,152,98 141,77,17 158,81,7 164,89,21 141,76,21 133,78,22 119,59,5 127,63,19 72,45,27 70,44,30 65,45,27 62,41,26 55,39,26 81,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,6,6 84,50,28 87,54,29 89,52,26 89,54,29 178,125,72 188,137,61 229,195,136 241,211,155 240,219,165 217,191,139 137,94,47 226,176,132 161,92,52 159,55,16 242,187,142 144,125,98 242,220,157 133,111,77 149,153,157 169,142,124 145,163,203 198,172,120 242,220,157 232,204,164 130,73,29 159,94,57 241,42,0 255,74,5 255,207,120 113,91,44 146,129,82 242,223,166 250,231,208 255,127,0 199,82,0 170,73,24 255,138,0 241,220,168 253,224,171 255,226,166 108,102,79 242,229,168 248,230,170 143,127,110 246,235,191 110,90,60 240,217,175 84,130,110 59,95,83 138,73,50 232,207,148 246,223,163 245,224,168 236,215,163 226,200,150 216,192,141 193,171,126 144,123,82 198,177,123 222,199,141 233,209,147 241,216,159 242,219,161 243,224,160 231,207,145 188,145,85 244,204,138 141,75,23 160,64,22 147,72,23 206,171,106 244,220,158 247,222,163 244,221,161 246,219,156 246,221,164 250,225,168 248,220,164 245,222,162 242,220,157 238,195,137 163,47,16 154,45,14 157,48,19 157,45,15 154,52,16 154,52,14 159,53,16 162,51,16 153,51,15 151,50,25 158,66,31 158,54,17 170,47,18 160,49,14 156,48,23 81,38,19 138,37,10 157,40,12 158,40,9 160,41,13 161,40,15 167,35,9 150,37,1 189,146,86 241,220,164 232,203,150 219,184,130 192,150,96 144,86,24 133,57,0 144,68,8 150,81,25 148,83,23 124,61,12 125,59,11 77,52,33 66,40,26 68,46,26 65,45,27 55,36,22 84,60,52
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 18,7,2 84,53,30 93,57,28 90,53,27 89,55,33 168,113,57 191,140,64 228,196,139 238,209,146 238,217,161 237,219,159 242,219,161 214,184,128 171,133,83 135,98,43 218,178,142 119,106,85 245,221,159 109,92,53 153,121,77 211,114,10 184,147,121 205,177,139 238,218,157 203,184,147 151,111,104 186,168,167 255,143,0 229,72,0 255,217,174 150,131,96 108,92,59 247,226,185 242,216,204 238,139,50 238,121,12 255,132,0 223,135,83 242,231,169 250,224,172 158,140,121 255,237,181 255,227,178 100,110,88 213,199,154 122,107,96 255,235,174 247,222,163 218,218,175 122,61,25 244,228,170 244,229,178 182,175,146 120,106,79 230,211,156 222,201,147 216,192,141 192,170,123 145,122,80 198,174,123 225,202,144 231,207,145 240,218,155 239,217,154 245,205,139 216,153,48 206,177,112 226,156,96 135,61,9 228,190,124 158,53,9 162,48,5 158,56,16 179,104,57 229,176,119 246,210,150 244,215,154 238,225,162 246,224,161 241,222,158 244,215,152 171,92,46 160,44,13 154,45,14 153,46,14 158,49,18 144,48,8 162,55,14 162,83,37 164,58,23 156,49,19 155,49,22 157,50,20 166,47,19 164,48,15 157,45,15 157,50,20 127,34,9 150,41,12 157,44,12 156,40,9 161,41,11 166,37,15 167,36,12 149,47,7 215,174,115 242,219,161 239,207,152 221,184,129 193,152,95 155,97,35 148,74,2 153,73,7 141,78,11 144,85,28 133,64,10 125,62,9 77,52,33 72,50,32 71,50,27 65,45,25 58,39,23 82,63,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,9,6 86,52,30 89,54,29 92,55,31 83,53,27 168,109,52 194,142,71 222,190,133 234,209,150 237,216,160 243,220,162 244,221,163 242,219,161 245,217,159 247,224,164 210,191,175 95,87,65 247,226,154 162,141,100 119,149,189 176,128,99 143,184,237 178,159,106 240,222,151 133,124,93 113,63,19 130,74,50 238,208,164 188,153,97 245,218,157 223,210,176 140,128,100 212,201,168 166,154,168 113,39,53 242,133,86 231,142,70 201,108,33 246,219,154 100,91,72 255,235,193 247,228,164 97,96,85 245,228,191 103,92,73 103,92,48 108,99,84 137,118,95 213,183,141 246,214,157 181,182,172 137,121,79 236,217,153 239,216,158 233,210,150 225,201,148 214,190,139 192,170,123 146,123,81 200,176,123 222,199,139 231,207,143 239,216,158 176,147,127 195,149,92 189,158,80 244,220,158 202,174,106 255,234,172 159,64,17 189,106,57 149,99,37 153,54,13 154,49,7 135,57,6 149,55,14 160,58,20 165,57,21 166,67,26 171,81,41 170,62,28 164,41,12 158,45,13 156,42,13 159,48,15 157,46,13 146,68,20 169,90,42 164,53,18 157,49,13 158,50,16 155,52,21 155,45,19 161,48,16 164,48,17 164,47,19 156,44,14 162,47,9 153,44,13 165,40,12 161,41,11 163,40,11 163,37,14 160,40,10 182,95,52 242,211,151 240,217,159 241,212,159 226,191,135 194,154,100 154,100,39 153,75,4 165,79,8 165,91,14 144,95,44 139,66,7 151,85,14 79,56,25 75,53,33 70,49,26 66,46,26 60,41,25 80,61,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,4,1 87,56,33 84,53,30 84,48,26 91,56,29 162,105,45 193,140,74 223,193,135 233,210,152 241,220,164 242,222,163 243,220,162 243,220,162 241,216,157 241,221,162 225,203,169 100,86,72 238,217,165 223,204,147 250,228,163 252,226,174 130,123,96 165,145,86 237,223,155 117,99,78 251,220,167 89,80,63 250,228,161 192,171,117 245,222,164 254,232,185 202,189,155 154,134,127 90,84,150 6,25,146 19,39,153 31,38,171 73,46,110 108,93,73 241,215,161 247,223,159 152,135,84 173,141,95 240,216,150 250,232,161 47,51,121 37,43,130 240,232,219 252,227,181 105,90,54 251,232,179 239,220,165 238,218,159 234,217,170 230,211,158 224,203,147 217,193,140 192,170,125 144,121,81 197,173,118 225,203,138 235,213,146 239,217,150 243,218,161 241,217,155 251,227,165 247,223,161 248,224,162 246,231,170 178,126,66 206,163,103 246,224,157 255,218,157 167,48,9 168,120,62 244,215,154 243,219,157 212,192,133 154,94,44 137,55,12 154,41,7 159,41,10 158,45,13 159,42,14 159,43,12 158,45,13 151,85,33 159,52,11 162,46,15 156,50,15 154,50,15 155,50,18 158,50,16 158,50,16 160,44,11 162,46,15 158,45,13 159,43,12 159,42,16 159,39,9 159,39,9 162,38,12 165,37,10 154,42,3 173,113,61 245,222,162 240,222,162 240,215,156 231,200,140 196,160,100 148,94,33 137,64,3 135,60,0 148,72,14 168,124,73 115,52,0 143,70,11 89,54,27 74,49,30 74,50,28 69,47,27 60,39,24 84,63,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,12,7 84,54,28 84,54,28 86,48,27 91,51,26 165,106,47 192,136,71 217,186,133 234,208,154 247,223,168 245,221,166 240,216,161 243,218,161 223,209,166 94,99,95 210,209,214 66,82,93 156,163,145 120,135,123 234,218,144 230,211,172 95,98,86 79,78,53 197,216,176 85,75,63 240,227,164 76,81,61 243,235,181 103,94,75 221,206,166 242,231,196 170,177,161 84,82,60 177,170,152 54,48,55 124,127,107 209,186,144 77,70,80 246,225,153 228,210,150 95,87,53 120,161,157 70,111,136 233,209,154 136,116,107 38,21,80 39,42,148 15,30,160 187,161,122 244,224,165 242,225,160 243,226,191 150,135,113 136,119,84 229,210,155 226,202,147 217,193,140 191,169,124 144,121,81 196,172,117 223,201,138 232,210,145 242,220,155 245,221,159 244,220,158 247,223,161 248,224,162 250,225,166 249,227,164 243,221,156 250,223,162 250,228,163 240,213,150 164,52,11 153,63,16 241,224,159 235,218,153 243,220,160 242,219,161 243,220,160 235,203,146 154,87,42 156,52,17 158,42,11 158,45,13 158,42,9 160,86,34 157,47,7 160,47,15 159,48,15 155,47,13 157,45,15 163,47,16 162,46,15 163,47,16 164,46,15 160,44,11 159,43,10 161,42,14 156,43,11 153,37,6 165,42,11 164,39,9 153,51,13 189,148,91 239,224,161 239,221,161 240,217,159 232,205,142 204,170,109 147,95,33 140,65,2 129,50,0 145,69,6 202,154,109 128,62,7 147,72,7 88,49,19 78,53,34 77,53,31 69,47,27 61,40,25 84,63,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,15,9 80,46,26 83,53,27 88,52,30 88,51,25 166,108,44 190,136,75 222,187,133 233,204,151 241,215,161 239,216,158 243,220,162 247,219,161 133,129,110 112,142,151 63,87,107 125,150,165 103,128,141 105,138,159 67,98,115 75,108,131 64,96,108 54,85,102 64,92,115 82,107,122 70,95,106 74,95,104 92,110,123 51,67,76 94,124,144 84,111,125 129,149,163 75,104,106 100,91,76 193,191,171 69,93,124 65,75,83 131,131,117 108,121,96 7,120,119 117,111,88 114,131,126 59,96,114 203,178,101 116,95,95 84,36,60 32,36,162 86,70,57 107,82,34 211,201,177 97,90,49 246,213,163 244,212,155 228,210,148 228,210,150 222,201,145 222,198,145 190,168,123 144,121,81 198,174,119 225,203,140 228,206,143 238,216,153 241,217,155 245,221,155 245,221,159 251,227,165 246,222,160 252,225,162 253,226,165 252,225,164 245,220,161 246,229,164 226,184,121 241,207,146 244,221,161 241,216,157 247,222,163 246,221,162 248,223,164 242,222,161 235,220,159 239,211,153 151,97,47 142,59,19 158,45,11 155,43,2 152,47,5 152,46,9 157,46,13 150,56,13 153,45,11 159,48,13 157,49,15 158,45,13 160,44,13 167,47,17 162,43,15 142,58,12 163,40,9 161,38,7 156,36,4 162,42,12 147,72,27 244,219,160 249,226,166 242,221,165 243,220,162 238,210,152 214,182,125 159,108,43 132,60,0 154,79,14 147,72,4 211,163,116 137,68,3 142,71,0 94,49,14 74,50,28 80,50,33 71,49,29 64,42,24 82,61,48
