10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,11,13 86,56,39 100,65,38 90,53,27 90,54,25 148,106,66 172,109,40 202,160,97 225,194,134 235,212,154 243,218,172 165,147,174 246,229,232 249,228,201 234,205,201 159,135,144 242,228,199 173,155,134 194,176,157 124,102,105 227,220,179 235,216,189 245,222,162 227,200,212 255,236,194 239,224,213 237,234,179 164,146,102 218,198,148 228,207,203 251,241,229 239,222,157 152,137,157 255,233,172 216,192,210 238,218,209 138,119,153 173,160,126 219,204,155 247,223,217 165,147,126 235,204,192 250,231,176 243,231,174 250,233,164 252,228,166 245,230,181 245,224,168 251,231,172 243,216,169 255,231,183 245,223,174 231,216,165 243,221,176 232,207,161 225,201,148 216,192,141 194,172,127 151,128,97 201,177,124 229,204,147 235,213,150 235,218,151 246,219,185 242,223,159 247,223,161 251,227,165 250,226,164 249,227,164 253,229,167 250,228,165 244,222,159 250,226,162 244,222,157 247,227,168 241,221,162 241,217,153 178,120,56 168,50,15 166,47,10 162,49,15 152,62,18 155,54,27 118,48,19 151,58,30 165,58,28 161,58,25 189,116,59 227,170,110 255,204,144 255,204,147 249,186,133 190,123,73 133,64,26 129,56,28 170,113,73 253,217,159 254,226,170 254,226,168 255,218,154 154,103,34 156,53,22 162,44,21 163,70,24 251,220,158 245,224,170 247,223,170 240,210,164 227,196,147 198,160,112 150,99,44 122,68,30 127,71,22 146,107,66 114,61,18 111,54,14 90,46,20 56,39,31 52,35,25 51,34,24 51,36,27 52,34,33 70,51,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,14 93,59,39 96,60,31 99,62,36 90,53,27 157,113,71 175,109,38 209,169,105 229,202,141 238,218,159 240,221,155 242,222,163 248,228,169 244,225,159 244,221,163 245,225,148 245,223,160 245,221,166 246,222,167 247,226,156 245,225,166 251,229,164 247,225,158 250,228,163 249,225,172 246,228,166 250,234,162 243,223,164 244,225,161 255,238,165 242,223,155 247,224,164 181,159,164 240,212,154 249,228,158 246,230,158 252,232,157 255,235,182 253,229,167 250,227,158 245,223,156 251,227,165 255,233,173 251,232,168 250,231,167 250,227,169 250,226,164 248,229,161 248,229,163 249,226,166 249,226,166 244,224,165 240,222,162 240,217,157 235,212,152 225,201,146 215,191,140 194,169,125 155,132,101 205,181,128 227,202,145 235,212,152 237,219,157 240,221,155 244,225,161 247,228,164 251,227,165 248,224,162 253,228,169 247,225,162 250,228,165 249,227,164 247,223,161 247,223,161 245,222,164 241,221,162 242,222,161 231,191,125 162,49,13 172,44,15 161,48,12 182,86,44 139,43,14 167,55,27 166,55,22 163,56,26 157,62,26 249,203,144 243,221,158 238,218,157 242,220,155 243,221,156 245,223,158 255,218,163 184,133,80 255,214,157 251,221,163 250,225,166 250,222,164 255,221,162 213,168,106 155,68,27 161,46,24 178,67,30 197,145,85 245,225,166 245,224,168 234,208,158 223,190,142 198,160,110 158,110,56 119,70,19 134,77,19 133,94,53 136,76,26 120,59,14 102,54,25 58,41,33 53,36,26 50,36,22 49,34,23 51,33,28 69,50,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 14,7,10 96,65,42 101,65,36 92,57,32 94,59,34 167,119,76 173,107,32 206,168,102 231,204,143 243,220,162 242,219,161 182,169,148 191,173,131 245,224,172 247,219,163 248,219,168 231,206,149 243,221,154 248,222,168 250,222,166 253,225,169 252,228,173 252,228,173 250,228,163 252,226,174 249,230,166 238,218,157 254,228,176 255,229,167 255,226,166 250,225,168 248,227,175 250,229,175 219,195,160 233,213,154 251,227,174 249,230,166 255,226,163 255,234,171 242,228,170 249,230,166 246,218,160 252,238,168 255,227,172 255,225,163 255,222,168 236,193,135 254,227,166 244,206,142 220,148,98 240,235,164 224,159,104 242,218,163 247,211,153 245,216,163 226,200,146 214,189,141 191,169,124 155,130,100 204,180,125 226,203,143 239,214,155 237,218,152 240,218,155 247,225,162 244,220,158 252,223,162 214,177,106 255,228,134 249,230,164 248,229,165 246,222,160 246,224,161 246,224,161 241,222,158 238,217,161 241,221,160 245,221,155 156,65,21 169,46,15 157,57,9 158,54,17 160,51,22 161,53,17 165,57,19 164,58,23 158,58,24 196,150,91 245,220,161 240,220,159 239,217,154 243,221,158 242,222,161 245,222,162 252,225,164 249,222,161 246,221,162 250,225,166 245,222,162 252,223,162 255,226,166 182,104,58 132,33,12 157,46,13 197,123,71 247,222,163 242,221,165 232,203,152 224,191,141 193,153,101 146,95,40 110,60,18 133,76,18 133,90,41 137,81,16 116,60,13 101,55,25 60,40,31 55,38,30 50,36,22 51,36,27 50,32,29 71,53,52
10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 16,11,13 100,67,42 96,61,34 93,58,33 93,55,34 173,125,78 176,111,33 211,172,111 230,200,142 242,219,161 242,220,157 109,89,138 238,222,189 204,187,152 236,229,202 208,195,230 192,171,199 255,237,166 119,90,95 253,231,213 165,134,124 244,227,162 184,165,130 199,184,164 252,228,173 172,142,116 130,113,114 219,208,191 114,90,110 110,93,85 241,226,165 220,206,181 218,203,192 239,224,213 229,215,157 248,229,174 246,224,159 188,110,59 255,226,175 195,91,44 255,222,165 233,166,114 254,113,79 255,208,160 218,86,42 255,151,103 254,232,167 234,198,138 255,181,125 242,230,162 208,95,45 250,107,58 255,212,148 230,136,95 225,216,156 235,204,153 213,191,142 191,171,125 157,129,102 205,181,128 225,200,141 239,212,151 239,216,156 245,223,160 243,221,158 238,214,152 255,202,88 245,197,100 253,219,156 251,231,170 251,229,166 252,228,166 254,227,166 212,175,102 218,179,97 248,223,166 243,219,166 244,221,161 239,193,134 167,51,16 196,106,57 94,38,16 139,46,18 162,51,14 166,55,18 164,56,22 164,61,28 144,93,36 255,227,169 244,225,161 245,222,162 243,220,160 242,219,159 243,220,160 252,227,168 247,222,163 247,222,163 247,222,163 247,224,164 252,220,163 204,170,111 163,104,58 94,36,14 153,50,17 149,51,7 250,219,157 247,221,171 234,205,154 228,195,145 200,160,108 151,98,43 107,54,13 128,69,10 127,84,28 133,80,16 121,63,12 99,49,16 62,42,33 56,39,29 52,38,24 51,36,25 50,32,27 69,51,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,8,7 96,62,40 98,63,36 93,58,31 93,55,34 169,124,76 175,111,28 211,173,107 231,201,143 239,216,158 242,220,153 98,80,117 237,222,186 183,173,135 238,228,206 186,174,190 134,123,130 247,225,205 137,126,109 158,144,119 213,195,151 138,109,156 249,220,146 146,137,177 119,110,161 232,220,154 224,210,196 241,232,203 143,126,169 243,222,170 94,70,104 243,226,148 244,222,225 238,225,218 230,215,164 249,228,174 250,224,154 195,110,57 255,233,174 226,192,122 255,198,143 245,157,105 251,209,144 255,212,158 203,90,38 255,224,157 255,235,169 255,170,122 255,147,92 242,215,150 195,89,39 239,99,51 221,66,23 228,142,92 227,212,151 229,203,149 214,192,143 191,169,124 150,125,97 205,181,128 225,200,143 236,211,152 243,221,156 244,220,156 246,222,160 205,161,81 249,202,113 250,218,163 246,221,162 251,228,168 250,228,161 231,196,142 255,221,103 218,176,82 249,221,153 246,222,160 243,220,160 238,218,159 248,221,158 169,117,55 175,76,37 112,37,17 147,42,21 161,53,17 168,55,21 165,52,20 164,60,23 249,191,136 242,219,159 247,224,164 244,222,159 243,221,158 239,217,154 245,223,160 252,229,169 246,223,163 246,224,161 246,223,163 247,224,164 254,225,164 235,204,142 182,107,62 149,43,20 170,47,16 159,49,7 244,205,146 246,220,170 240,211,162 230,199,150 205,165,113 154,101,48 109,54,9 129,74,18 118,71,19 133,67,10 136,78,25 110,61,10 65,44,29 59,40,26 57,38,26 47,35,25 50,32,27 71,53,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,1,0 95,59,37 95,59,30 93,59,29 92,55,31 170,123,73 170,106,23 215,175,109 231,202,141 237,217,158 243,219,164 110,92,89 207,187,155 156,131,128 236,224,165 233,214,191 120,101,119 249,232,185 137,113,117 250,231,208 141,116,115 89,81,118 250,224,170 145,130,188 118,101,135 249,227,189 208,183,195 247,235,209 157,147,196 242,220,171 81,65,80 248,227,171 220,203,225 234,222,212 223,212,166 247,225,158 247,219,161 189,99,50 255,214,156 204,106,60 255,223,163 234,195,126 216,124,71 254,215,154 198,113,60 208,154,93 240,175,120 252,223,158 255,228,162 235,190,128 238,224,158 243,195,139 246,219,154 225,155,108 244,211,161 229,200,149 214,192,143 191,168,126 148,123,93 204,181,123 225,203,140 234,207,144 237,215,148 236,216,157 157,140,105 250,221,168 249,218,165 249,222,161 250,225,166 242,221,167 214,175,118 230,183,104 197,168,103 250,224,170 247,225,162 245,221,159 244,219,160 241,221,162 242,219,159 246,222,158 158,55,22 150,47,14 162,49,15 158,52,15 161,53,15 164,56,22 159,54,22 193,123,72 222,193,132 246,223,163 246,224,161 244,221,161 244,221,161 243,220,160 251,228,168 247,224,164 250,228,165 249,227,164 244,224,163 248,225,156 245,224,154 170,83,40 142,37,7 168,43,13 164,47,7 198,147,90 243,224,169 242,218,165 233,202,149 204,167,114 167,114,59 118,62,15 117,59,6 116,63,20 127,66,19 120,54,4 116,61,7 70,44,30 61,40,27 55,35,26 50,35,26 50,33,23 71,54,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,7,4 96,63,38 92,58,28 92,57,30 98,59,31 173,121,73 178,115,39 216,177,116 232,205,144 244,219,160 244,221,161 248,230,168 248,228,169 240,219,163 245,220,163 243,219,157 246,221,162 236,219,154 244,224,163 244,230,162 244,226,166 248,221,158 250,231,176 255,238,182 242,226,170 251,233,173 247,232,169 246,234,206 175,167,202 252,231,179 245,222,162 230,211,156 255,230,169 252,231,161 252,232,171 255,232,174 255,225,156 189,111,60 255,229,163 255,229,177 250,232,161 255,226,166 251,229,164 249,232,165 248,231,164 255,224,167 255,226,150 255,231,161 255,224,162 249,221,165 242,218,165 244,218,166 237,216,160 240,212,154 234,213,159 225,201,146 210,189,137 194,168,127 147,125,91 203,179,126 225,202,142 234,210,146 240,214,146 124,96,67 239,214,155 250,225,166 247,228,164 254,223,170 231,216,178 135,119,86 255,227,169 249,226,166 247,225,162 245,223,160 250,228,163 249,227,164 247,224,164 245,220,163 244,219,162 237,206,144 163,50,18 152,40,10 158,50,14 165,52,20 165,52,20 161,55,20 161,56,26 154,58,20 150,91,32 249,220,157 245,225,166 241,221,160 244,221,163 244,221,161 250,225,168 247,224,166 246,223,165 246,223,163 247,225,160 252,222,153 201,157,90 157,61,19 166,40,15 168,40,13 167,40,4 140,75,15 247,224,166 242,221,167 233,207,153 210,175,121 166,114,52 123,68,12 108,48,5 107,51,13 115,58,14 123,59,13 121,67,17 71,49,31 62,41,28 58,42,29 50,39,24 50,34,21 72,57,46
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 18,7,0 93,56,32 91,57,27 88,53,28 94,58,29 176,130,75 183,129,54 225,186,125 235,207,149 239,216,156 243,218,161 248,223,166 247,224,164 245,220,161 252,224,168 235,216,152 165,135,68 247,223,161 229,201,133 247,223,161 241,212,149 250,222,154 214,185,122 246,227,170 255,229,168 255,231,169 246,214,157 245,231,173 245,226,160 254,227,166 251,227,165 255,221,166 223,194,129 221,182,113 150,136,153 148,142,147 231,210,206 255,241,189 243,220,178 251,229,164 250,229,173 247,223,159 255,229,168 254,225,164 255,229,166 255,230,111 254,199,81 246,218,162 220,210,172 137,81,55 150,143,86 247,205,140 192,143,66 180,139,69 233,207,155 222,201,147 213,192,140 189,163,124 145,123,87 202,178,123 223,201,138 236,212,146 240,214,146 238,219,153 244,224,163 252,226,172 253,231,193 113,93,75 244,228,174 247,224,164 251,228,168 250,228,165 247,228,164 245,226,162 245,223,158 246,224,161 249,226,166 245,219,165 243,218,159 241,210,148 160,51,22 149,53,24 161,49,19 164,59,15 151,57,5 150,54,14 158,51,19 158,53,21 163,86,33 248,221,156 244,219,160 246,221,162 245,222,164 245,222,162 247,224,166 247,224,166 244,221,163 245,222,162 252,228,166 255,222,154 154,102,40 128,47,15 155,42,17 164,39,11 170,45,17 181,104,46 250,225,168 247,223,168 237,211,157 216,181,127 165,113,53 133,82,15 138,74,28 118,63,22 114,58,20 111,46,5 110,55,3 72,47,28 65,44,29 59,43,28 55,39,26 50,36,22 74,57,47
10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 19,8,1 91,58,31 94,58,29 91,59,29 94,58,27 175,129,72 184,132,61 224,188,128 238,213,154 245,217,161 243,220,162 244,221,163 245,222,164 244,221,163 218,180,114 246,221,164 234,184,101 244,219,162 225,166,73 242,221,169 237,203,140 255,224,149 246,196,95 244,231,170 246,197,116 254,226,170 247,194,99 250,224,170 255,235,183 250,192,94 236,197,126 248,211,138 237,197,131 255,223,120 61,51,150 95,38,46 149,73,8 7,17,149 240,223,224 252,229,171 252,230,167 255,185,74 123,90,65 250,224,172 226,199,138 234,188,104 255,222,165 169,124,117 155,179,197 133,154,191 232,205,158 202,153,88 183,137,80 236,207,144 233,212,156 224,203,151 214,193,141 188,165,123 145,121,88 201,180,124 223,203,142 237,213,151 238,216,153 243,220,160 252,225,164 221,212,195 203,180,122 246,223,163 249,227,164 246,224,161 250,226,164 250,226,164 249,227,164 244,222,159 246,224,161 244,221,163 243,220,160 242,219,159 243,220,160 246,219,154 159,62,29 92,39,16 128,44,11 166,81,28 148,58,9 146,59,14 150,56,15 161,55,20 157,55,17 171,112,55 158,107,52 227,193,134 246,221,162 243,225,163 245,225,164 247,222,163 247,224,164 250,221,160 223,192,130 255,222,162 181,106,59 95,28,3 134,50,17 164,39,11 166,38,11 134,48,0 255,226,165 243,222,166 237,211,157 220,187,135 176,126,66 112,62,0 116,60,13 105,52,7 110,65,19 133,67,15 131,74,16 71,47,23 67,44,29 62,41,30 59,43,30 51,36,25 78,58,51
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 25,12,5 93,58,31 89,53,24 90,53,27 95,59,30 176,130,73 189,137,66 228,192,134 243,218,159 245,217,161 245,222,164 243,220,162 245,222,164 242,222,163 211,174,103 254,219,163 221,174,85 243,219,166 227,166,62 242,223,168 224,191,123 248,199,111 255,210,105 247,227,168 237,180,95 244,215,152 244,182,83 254,229,172 238,213,154 255,192,73 251,205,119 234,191,106 240,195,120 255,220,104 81,66,157 124,54,21 255,149,0 68,34,161 251,227,205 250,226,171 250,231,178 255,150,15 94,45,36 220,187,148 132,100,66 255,232,181 238,217,163 136,87,90 129,153,198 144,91,95 188,181,163 255,224,164 242,212,156 240,215,158 234,213,157 226,205,153 214,193,141 189,169,123 148,121,89 201,180,126 224,204,145 238,214,152 236,216,155 237,218,150 225,217,163 188,170,138 249,226,166 250,225,166 248,224,162 247,223,159 248,224,162 248,223,164 246,224,161 244,222,159 246,224,161 247,224,166 242,219,159 242,219,159 248,223,164 242,223,157 172,82,42 121,42,21 160,78,35 174,94,37 164,84,29 149,59,15 185,94,52 159,55,20 160,54,19 186,112,58 191,136,82 184,150,91 246,218,160 251,229,166 250,228,165 252,225,164 245,220,161 255,226,170 125,93,36 183,104,58 162,58,21 144,43,18 152,42,16 167,39,12 169,39,8 189,101,49 255,224,162 243,222,166 240,211,158 217,184,134 179,131,75 98,45,0 118,62,15 115,55,16 130,76,38 141,72,16 136,74,16 75,48,30 67,44,29 63,42,31 58,44,28 52,37,26 79,59,52
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 29,14,5 92,56,34 87,52,25 92,55,29 91,52,24 174,121,66 194,142,71 231,197,138 246,217,164 246,220,166 246,223,165 241,216,159 244,218,164 245,221,166 231,184,107 229,180,101 220,168,81 249,220,171 254,188,84 243,220,162 213,174,103 218,159,64 255,200,76 247,225,162 255,189,73 228,192,132 255,211,90 241,212,149 249,227,162 255,206,106 238,181,92 224,177,96 232,193,122 255,206,140 250,129,2 255,134,0 255,123,0 251,132,26 244,225,186 251,231,172 223,146,41 35,46,86 255,126,0 206,140,65 252,223,160 255,230,176 171,152,99 178,163,154 175,187,222 113,123,127 242,222,163 251,226,169 251,228,170 222,198,134 236,211,154 228,204,151 215,193,144 193,167,126 145,121,86 200,179,127 223,203,144 237,213,151 237,219,146 133,115,73 232,213,160 247,222,163 247,223,159 252,224,166 248,223,164 247,225,160 250,226,164 249,226,166 246,224,161 246,224,161 247,224,164 246,223,163 247,222,163 246,221,164 247,224,166 243,226,161 243,183,131 165,48,20 180,114,57 155,56,19 156,49,17 158,52,17 158,52,15 162,51,18 164,51,17 165,64,19 148,66,12 154,89,34 181,133,75 231,196,131 137,87,25 177,99,46 250,211,152 232,184,130 148,56,19 143,54,25 136,28,5 161,37,11 163,38,10 169,39,12 173,41,11 154,57,6 255,228,166 244,218,166 237,206,157 215,182,132 184,138,83 123,68,12 119,61,10 136,78,23 155,103,53 129,66,0 146,86,16 78,47,26 70,45,28 65,42,27 60,44,27 54,40,24 73,53,44
11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 35,20,9 89,53,35 95,57,36 89,52,28 94,55,27 169,110,51 196,145,78 232,197,141 247,219,163 246,222,167 241,221,162 250,229,173 247,231,173 238,223,162 226,197,132 253,216,161 170,135,81 239,215,162 199,161,85 250,217,151 248,219,166 221,174,95 224,175,106 247,224,166 212,172,95 240,222,160 225,176,99 179,130,79 214,177,122 246,213,147 130,103,38 185,149,89 252,231,179 244,215,184 255,131,32 198,92,0 255,116,0 111,61,88 244,225,170 250,226,162 251,216,162 27,135,140 103,132,104 248,229,172 250,230,169 141,125,83 250,235,199 136,113,71 216,176,153 93,116,99 105,97,63 253,204,125 239,178,76 212,174,110 233,210,150 226,205,151 219,195,144 192,169,127 144,122,84 201,180,126 222,199,141 236,212,148 238,216,149 242,221,169 241,221,160 246,221,162 242,220,153 244,222,157 250,223,162 254,227,164 251,227,163 252,225,160 248,224,162 249,226,166 244,224,165 244,225,161 247,224,164 249,226,166 249,225,170 242,227,164 249,220,159 192,117,72 196,109,64 158,49,18 158,49,20 159,47,17 159,50,19 158,52,17 160,49,12 165,52,16 154,50,13 175,84,42 148,58,14 208,125,74 155,66,17 159,61,15 154,55,14 131,46,18 109,30,9 163,43,13 162,41,14 163,37,12 162,38,12 168,37,13 169,37,7 180,86,36 255,225,163 245,219,169 238,207,158 216,183,131 188,142,87 102,46,0 101,42,0 113,55,4 166,127,84 124,62,6 122,56,8 82,48,30 71,46,27 65,45,27 65,44,29 58,42,29 72,52,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 44,25,13 90,56,38 87,52,27 92,55,29 97,58,28 164,103,38 204,155,90 237,202,148 240,214,162 240,219,165 141,110,59 169,121,76 255,202,159 135,58,21 162,66,26 255,213,162 144,123,80 244,220,165 147,125,91 175,175,203 179,138,93 157,167,183 121,99,61 246,222,158 117,100,65 174,113,81 145,87,50 255,51,0 255,126,9 255,225,155 163,150,118 112,93,56 239,222,185 220,201,205 255,126,0 255,133,27 175,103,105 253,123,0 242,225,160 250,225,166 255,228,165 121,111,87 251,228,170 254,230,168 105,109,82 243,227,185 118,99,64 246,220,166 84,118,107 37,108,105 138,79,51 245,209,151 246,231,170 247,223,168 238,214,163 226,200,150 216,192,141 193,171,126 144,123,82 198,177,125 222,199,141 233,209,147 240,215,158 242,219,161 245,223,160 239,212,151 193,152,91 245,205,141 139,72,20 162,66,24 149,67,20 191,146,84 241,214,153 250,225,166 247,222,163 247,220,157 248,223,164 249,226,166 250,222,164 247,222,165 244,220,158 248,212,154 158,50,16 155,47,13 157,48,17 157,48,17 157,53,18 163,73,26 159,53,14 162,51,18 156,50,15 158,51,19 155,52,21 157,51,14 163,47,12 164,48,13 162,45,17 149,50,27 122,40,13 163,39,13 164,41,12 167,39,12 164,38,13 165,36,12 162,37,5 197,116,66 247,225,162 247,221,171 248,217,166 223,190,138 192,149,93 101,46,0 91,35,0 106,45,0 183,141,99 130,64,12 123,56,6 82,46,26 79,52,34 67,45,25 67,47,29 58,39,25 65,43,35
11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 53,30,15 84,55,33 88,52,23 89,52,26 97,56,27 162,100,28 206,159,96 231,202,149 240,212,154 238,217,161 238,218,159 248,218,162 178,141,88 168,125,76 128,73,30 247,218,167 152,130,92 240,223,158 207,185,138 191,135,72 224,117,14 166,131,95 112,95,69 241,222,158 99,87,50 191,162,167 171,137,119 255,144,0 248,79,0 239,213,161 223,208,172 150,131,96 210,191,175 173,145,147 230,135,70 255,149,0 255,138,0 171,89,46 248,228,169 247,227,177 131,116,96 255,241,174 252,224,166 96,104,92 227,215,160 115,101,85 255,229,173 245,218,157 185,191,152 134,71,36 252,225,160 243,230,178 181,176,146 122,110,82 224,208,152 222,201,147 216,192,141 192,170,123 146,123,81 198,174,123 225,202,144 231,207,145 240,218,155 242,220,157 245,204,143 212,150,40 206,175,113 234,171,104 144,61,12 234,199,132 154,56,10 158,47,3 160,54,17 164,82,37 203,137,85 242,194,138 253,212,155 242,225,160 246,224,159 244,222,159 248,214,153 200,130,81 160,47,13 154,45,14 153,46,14 157,49,15 159,55,20 144,61,10 161,77,31 160,52,16 159,50,19 161,52,23 157,50,18 160,49,16 165,49,16 166,46,14 165,47,16 162,46,15 165,44,17 165,40,12 164,41,12 163,38,10 168,38,11 167,37,8 160,40,6 144,86,33 246,223,163 249,225,174 245,219,167 225,196,143 196,154,100 110,55,0 105,47,10 118,54,8 178,139,96 125,59,4 133,63,12 90,49,22 72,50,30 70,49,26 67,47,27 61,42,26 59,40,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 64,42,24 88,57,36 88,53,28 87,49,28 98,57,30 167,104,32 205,158,97 233,203,147 238,213,156 238,217,161 244,219,162 245,220,163 240,220,161 243,223,162 241,225,171 245,224,172 165,149,118 238,225,162 241,223,163 153,173,217 228,130,45 127,158,189 121,97,60 250,220,151 110,92,62 129,83,53 132,86,60 219,181,133 148,106,64 241,231,180 247,227,181 221,199,163 146,134,104 98,85,122 186,78,15 222,133,79 243,138,37 154,81,24 252,221,157 97,91,68 255,226,174 244,226,164 81,80,71 243,226,187 103,92,75 135,123,84 142,133,114 138,117,92 208,184,147 236,209,144 181,182,172 133,119,76 232,215,150 235,217,157 233,213,152 225,201,148 214,190,139 192,170,123 146,123,81 200,176,123 222,199,139 231,207,143 239,216,158 187,158,138 195,150,88 184,155,81 247,225,158 218,182,122 253,231,168 155,66,17 163,74,27 171,124,61 149,67,20 153,43,3 144,70,18 143,61,16 150,60,18 161,55,16 168,61,18 169,67,27 163,50,14 159,43,12 160,44,11 159,43,12 158,45,13 159,48,13 183,96,53 138,52,2 159,51,15 160,48,18 156,49,17 158,49,18 160,48,18 161,48,16 166,48,17 165,45,15 165,45,15 161,42,14 165,41,15 165,39,14 162,38,12 162,39,10 166,38,11 164,40,5 162,60,20 214,175,118 247,222,165 249,225,172 248,222,170 229,205,150 200,160,106 118,63,7 105,47,10 117,54,5 167,130,90 124,58,3 143,70,11 103,57,18 78,57,32 70,49,26 68,48,28 65,44,29 58,39,25
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 69,44,27 88,57,36 84,53,30 87,52,27 102,63,31 171,100,31 201,158,98 231,206,149 239,216,158 242,221,165 242,222,163 244,221,163 243,220,162 245,221,159 238,221,172 247,220,173 168,153,113 241,223,179 247,225,160 255,225,165 244,220,165 117,96,92 103,96,57 243,221,154 138,123,85 242,223,159 130,116,87 247,225,162 118,101,66 229,208,152 251,226,169 250,229,186 108,94,65 53,55,150 17,32,164 23,38,153 38,38,173 98,87,125 95,83,73 247,220,157 249,228,172 164,115,64 154,127,82 245,217,161 247,224,155 45,52,132 45,43,121 236,232,197 255,223,196 102,89,57 249,233,175 240,221,166 243,223,164 235,215,169 230,211,158 224,203,147 217,193,140 192,170,125 144,121,81 197,173,118 225,203,138 235,213,148 238,216,151 253,227,173 244,219,160 246,221,162 247,223,161 248,224,162 243,225,165 172,125,64 199,156,96 246,224,157 255,227,164 182,63,24 154,87,35 242,215,154 239,217,154 239,215,151 195,147,89 140,74,22 147,51,9 160,42,7 165,42,13 161,43,12 162,44,11 157,46,13 184,93,53 146,56,9 164,48,17 161,48,16 160,47,15 159,48,15 158,45,11 166,48,15 167,47,17 166,46,14 168,45,14 165,45,15 165,45,15 164,41,10 160,40,10 163,38,10 165,37,8 160,42,7 167,101,51 255,227,166 252,229,171 245,224,170 249,225,172 231,210,156 211,175,117 134,83,26 86,29,0 102,41,0 142,109,72 120,56,10 125,60,3 106,58,13 74,48,25 75,49,26 70,49,26 62,42,24 59,38,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 70,43,25 87,56,33 81,51,25 91,51,28 108,65,32 169,98,29 201,155,98 227,198,147 238,212,158 246,222,167 243,219,164 240,216,161 239,215,160 173,168,129 90,99,99 217,212,180 80,102,102 190,191,179 184,183,156 230,218,148 220,213,170 80,72,78 74,84,81 244,251,203 195,176,149 234,220,154 163,154,125 241,232,185 89,85,79 148,138,98 228,216,159 240,238,218 111,104,65 97,91,84 59,48,73 126,123,99 183,161,123 80,78,86 249,220,148 203,190,138 88,77,58 125,137,170 78,111,130 233,214,157 121,113,91 39,22,121 56,53,136 21,34,176 211,191,145 243,225,165 240,224,168 242,225,190 156,141,119 117,100,65 229,210,155 226,202,147 217,193,140 191,169,124 144,121,81 196,172,117 223,201,138 232,210,145 242,221,151 245,222,153 244,220,154 250,226,160 246,222,160 250,225,166 251,227,165 238,216,151 253,226,165 251,227,163 244,222,157 161,56,12 151,56,11 245,223,160 238,219,155 244,222,159 247,225,162 247,223,161 248,224,162 202,160,106 141,71,22 151,47,10 159,48,13 158,45,11 164,62,22 157,68,21 161,48,16 160,44,13 166,48,15 165,47,14 165,45,13 166,46,14 167,47,15 169,46,15 170,47,16 170,45,15 159,51,13 194,100,59 157,44,8 166,36,5 164,39,9 159,53,16 218,179,122 250,228,165 250,227,169 247,223,170 247,221,169 237,213,162 215,180,124 142,94,36 89,34,3 108,47,2 118,78,44 124,57,7 139,71,10 116,62,12 77,51,26 78,52,29 74,53,30 65,45,27 54,33,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 73,47,24 82,53,31 80,50,24 83,46,20 122,82,48 169,101,31 196,153,93 227,196,143 239,210,159 243,217,163 238,215,157 243,220,162 245,217,159 135,147,151 123,154,158 87,111,131 83,108,123 138,160,174 65,98,119 67,90,113 69,101,127 59,90,105 92,123,140 79,105,124 84,106,118 103,124,133 81,97,108 59,74,88 66,80,92 92,120,141 84,110,129 114,134,148 108,129,136 134,121,89 116,133,128 72,96,125 62,73,60 190,182,158 70,112,91 11,99,100 94,91,65 121,138,160 62,97,120 199,174,97 92,67,92 75,22,66 30,39,159 90,76,78 102,79,37 221,213,191 103,98,59 233,201,155 248,213,159 232,214,152 228,210,150 222,201,145 222,198,145 190,168,123 144,121,81 198,174,119 225,203,140 228,206,143 238,216,153 240,216,154 243,219,153 245,221,159 251,227,165 246,222,160 253,226,163 253,226,165 252,225,164 246,221,162 250,228,165 250,210,146 239,203,143 244,221,161 244,219,160 247,222,163 247,222,163 248,223,164 247,224,164 240,220,159 246,218,160 237,195,141 154,98,49 148,58,18 162,54,16 177,100,47 160,54,15 160,44,11 157,52,10 154,46,8 160,47,13 160,44,11 164,46,13 165,45,13 165,42,11 162,42,12 162,42,12 161,55,18 206,124,77 168,40,9 173,42,9 192,134,83 255,229,171 253,228,169 251,226,169 247,221,169 245,219,167 238,214,163 215,183,128 153,108,44 97,46,11 120,60,21 115,71,33 131,66,9 144,76,15 133,74,17 82,53,33 81,52,32 72,51,28 68,46,28 58,37,24
