10,9,12 10,9,12 10,9,12 10,9,12 62,39,26 96,62,40 93,58,31 96,57,25 165,101,18 211,173,107 239,214,157 242,219,159 98,80,117 246,223,154 146,136,114 186,174,190 246,232,166 101,81,143 158,144,119 207,185,149 255,227,153 146,137,177 161,147,133 248,231,164 241,232,203 241,233,170 144,120,154 243,226,148 94,75,79 128,116,157 249,228,174 242,231,169 255,232,173 226,192,122 224,105,52 235,103,59 255,212,158 255,225,162 255,243,177 255,170,122 248,221,156 226,120,72 239,99,51 255,203,147 237,222,161 229,203,149 201,179,134 158,136,98 205,181,128 232,208,146 237,215,150 244,220,156 246,218,160 239,184,85 250,218,163 250,222,164 249,227,160 231,196,142 255,211,99 250,217,149 246,222,160 240,220,161 249,222,159 169,117,55 158,49,20 113,42,21 161,53,17 167,54,22 162,58,21 249,191,136 244,221,161 245,222,162 243,221,158 240,218,155 252,229,169 246,223,163 246,224,161 247,224,166 254,225,164 153,112,53 148,42,19 170,47,16 191,120,65 246,223,165 240,211,162 218,182,133 169,116,63 109,54,9 145,82,15 114,70,30 136,78,25 76,42,20 60,41,27 57,38,26 48,36,26 70,52,47
10,9,12 10,9,12 10,9,12 10,9,12 77,51,37 94,59,34 89,55,25 99,58,27 164,100,17 216,176,110 237,212,153 242,219,159 215,197,194 212,184,155 237,225,166 237,218,195 97,75,97 178,159,161 211,192,169 236,220,205 255,232,178 128,113,171 98,89,111 255,229,171 252,240,214 255,242,190 191,175,190 245,224,168 89,73,100 143,130,169 255,234,167 253,234,177 239,177,119 251,153,107 230,107,63 255,226,157 255,216,155 255,224,157 255,216,161 255,233,168 255,217,164 252,222,153 255,218,162 235,227,164 243,210,160 227,198,147 202,180,135 157,139,97 202,179,121 232,208,144 239,217,150 243,223,164 223,201,138 249,218,165 254,227,166 247,224,166 131,92,35 255,225,146 252,227,168 247,224,164 246,222,160 243,220,160 243,220,160 241,217,153 143,48,14 161,51,11 159,53,16 162,54,18 161,56,24 179,109,58 247,218,157 249,226,166 244,221,161 244,221,161 251,228,168 247,224,164 250,228,165 244,224,163 247,224,155 248,208,142 133,28,0 168,43,13 155,67,15 247,222,163 240,216,163 217,182,128 182,129,74 116,60,13 124,59,4 126,83,48 123,57,7 82,45,21 61,40,27 55,35,26 49,34,25 70,53,45
10,9,12 10,9,12 10,9,12 10,9,12 79,53,32 90,57,30 92,57,32 113,71,33 169,113,39 220,181,120 233,210,150 243,220,160 251,228,170 243,218,161 246,217,166 246,228,166 246,223,163 247,222,163 244,222,157 253,226,165 255,226,175 252,229,169 251,226,169 251,229,164 250,230,180 244,230,162 250,228,165 246,223,163 250,226,164 248,222,170 251,231,156 250,231,163 255,235,165 255,230,169 253,229,165 253,227,175 252,228,162 251,228,157 255,222,98 255,222,164 243,218,161 222,209,161 236,210,158 239,200,139 241,210,159 224,200,145 200,180,134 155,137,93 202,178,123 232,210,143 240,213,148 249,224,176 247,223,161 247,222,174 215,196,180 180,163,124 249,229,168 251,229,166 245,226,162 247,228,164 246,224,161 247,222,165 244,219,160 239,208,146 168,44,18 164,48,17 171,53,18 161,53,19 163,56,26 161,59,23 174,122,62 248,228,167 244,221,161 244,221,161 246,221,164 247,223,168 243,220,160 247,225,162 255,221,151 195,117,64 166,37,13 166,38,11 154,47,4 255,223,162 245,221,166 223,193,137 180,128,68 139,88,23 110,53,9 149,109,75 116,54,14 88,52,23 66,45,34 60,44,29 50,36,22 69,53,40
10,9,12 10,9,12 10,9,12 12,11,14 84,58,35 92,57,30 91,59,29 124,85,44 176,124,53 224,188,128 241,216,159 243,220,162 244,221,163 243,220,160 254,216,150 246,221,164 248,223,164 235,196,123 242,221,169 232,170,71 243,193,92 244,231,170 251,199,99 250,227,169 250,224,170 232,187,114 255,219,148 248,211,138 251,193,95 118,94,103 95,38,46 57,28,106 141,124,125 252,229,171 244,228,174 255,144,45 250,224,172 255,225,135 251,212,155 169,124,117 144,171,199 122,130,139 202,153,88 249,212,159 234,213,157 224,203,151 202,180,135 153,135,91 201,180,124 231,208,148 237,215,152 243,220,160 237,218,163 121,108,60 246,223,163 251,226,167 248,224,162 250,226,164 252,230,167 246,224,161 244,221,163 243,221,158 243,220,160 246,219,154 136,49,26 99,43,17 166,81,28 149,59,15 148,54,13 161,55,20 145,64,14 153,103,43 227,193,134 243,223,162 244,224,163 247,222,163 248,223,164 241,212,151 255,222,162 122,41,5 126,42,9 164,39,11 158,45,9 236,181,125 243,222,166 233,202,149 193,143,83 112,62,0 107,48,0 170,133,93 133,67,15 94,52,14 69,46,31 62,41,30 54,40,26 64,47,37
11,10,13 11,10,13 11,10,13 11,10,13 89,58,37 95,60,35 90,53,27 148,106,68 183,131,60 230,196,137 242,218,163 245,221,166 239,216,158 242,221,165 234,196,118 246,202,133 225,189,129 240,186,109 250,226,171 254,183,70 251,187,70 251,226,167 255,198,94 218,178,112 253,227,175 254,201,108 230,174,78 255,207,108 255,220,84 86,56,87 234,134,59 161,76,71 228,204,169 248,227,171 255,157,26 109,73,83 227,148,75 244,225,161 254,225,174 141,139,137 191,152,163 143,161,174 251,220,167 241,216,157 233,212,156 226,205,153 201,181,133 156,135,94 200,179,125 230,207,149 241,222,158 233,221,153 212,190,156 247,225,162 250,225,166 248,224,162 247,222,163 248,223,164 245,223,160 246,224,161 245,222,164 244,219,160 248,223,164 242,225,160 161,56,24 143,46,11 160,73,30 156,54,18 157,55,17 161,52,21 162,60,20 198,122,66 181,140,79 252,225,164 217,181,119 189,131,76 249,221,163 127,97,41 150,48,12 162,41,14 161,40,15 169,39,12 174,52,14 225,168,110 242,218,165 230,199,150 197,151,96 121,68,15 125,58,13 175,137,102 142,72,10 109,60,22 70,47,32 63,42,27 59,43,28 56,40,27
11,10,13 11,10,13 11,10,13 11,10,13 86,60,37 88,52,30 90,53,29 161,112,74 185,134,67 230,195,139 246,220,166 242,222,163 238,217,161 233,218,157 249,220,155 255,218,163 244,214,156 200,173,110 255,222,156 214,168,100 233,184,115 249,226,168 238,198,123 240,212,154 255,214,163 207,157,97 193,166,101 209,173,113 222,193,117 157,88,91 210,104,9 236,124,23 255,236,181 252,228,164 176,182,143 34,153,163 242,223,166 254,237,161 129,114,78 235,212,170 246,232,203 126,81,46 255,221,142 192,137,56 232,209,149 226,205,151 207,185,138 155,133,95 202,181,127 230,206,144 238,216,149 244,223,171 245,221,157 242,220,157 245,223,158 247,223,161 250,226,162 249,222,157 247,224,164 244,223,167 244,225,161 247,224,164 249,225,170 242,227,164 238,194,141 164,82,35 159,50,19 160,48,20 159,50,19 157,51,16 164,51,15 172,64,28 158,67,25 147,58,9 204,115,66 171,73,27 153,56,23 99,36,16 163,43,13 165,39,14 162,38,12 168,37,13 157,35,0 234,175,118 246,220,170 228,195,145 198,152,97 102,46,0 112,53,5 162,113,75 117,55,0 111,54,14 73,48,29 66,46,28 63,42,27 55,38,28
10,9,12 10,9,12 10,9,12 10,9,12 87,58,34 88,53,28 92,55,29 172,122,80 190,141,76 237,202,148 240,216,163 207,183,130 169,121,76 214,152,110 160,64,24 255,213,162 243,221,156 148,128,82 175,175,203 186,182,202 207,185,147 246,222,158 226,187,155 166,92,58 255,51,0 246,136,0 120,107,75 112,93,56 105,95,42 244,135,57 255,133,27 206,134,84 249,232,167 250,225,166 194,182,154 253,222,160 254,230,168 143,134,128 140,121,86 246,220,166 179,51,22 83,93,90 245,209,151 227,206,163 218,194,143 226,200,150 203,181,134 157,136,95 198,177,125 229,205,143 237,212,155 242,219,161 255,229,161 189,155,96 245,205,141 156,72,28 149,67,20 191,146,84 248,223,166 247,222,163 247,220,157 246,223,163 250,222,164 247,222,165 243,218,161 149,70,24 155,47,13 157,48,17 154,50,15 163,73,26 165,59,20 158,49,18 158,51,19 152,52,18 164,48,13 164,48,13 162,48,21 117,41,19 163,39,13 166,41,13 165,39,14 165,36,12 148,36,0 255,216,157 247,221,171 234,201,151 199,156,100 101,46,0 106,47,0 138,90,47 130,64,12 115,53,13 78,51,33 67,45,25 63,42,29 52,33,21
10,9,12 10,9,12 10,9,12 10,9,12 89,56,31 89,54,29 90,53,29 170,118,70 192,145,82 233,202,149 239,216,158 244,218,164 243,215,159 241,221,160 244,220,167 248,228,182 243,224,158 122,103,78 202,151,96 204,140,71 198,179,154 237,225,159 180,148,104 135,59,46 255,156,44 255,156,116 162,143,104 190,168,134 199,180,143 151,91,79 255,141,13 169,74,27 250,226,162 210,202,150 246,222,167 241,228,178 154,142,85 91,83,70 247,223,172 246,222,158 109,101,65 240,220,161 165,156,137 196,191,140 231,211,152 224,200,147 204,179,133 157,134,92 198,174,123 227,203,139 236,214,149 241,221,173 218,158,70 214,185,109 205,149,84 255,214,151 152,57,10 136,51,0 161,37,11 156,50,11 155,64,20 189,119,70 242,185,127 237,191,132 199,117,70 159,51,15 155,43,13 159,48,15 145,51,10 174,100,46 164,51,15 160,49,14 159,50,19 158,49,18 165,49,16 167,47,17 160,44,13 160,43,15 166,41,13 163,40,11 166,38,11 164,37,3 144,62,17 248,220,162 250,226,175 239,210,159 207,167,113 112,57,1 112,54,3 123,70,25 127,62,2 133,64,10 77,55,35 72,51,28 68,47,32 54,35,21
10,9,12 10,9,12 10,9,12 11,10,13 84,53,30 85,51,29 87,52,27 165,113,65 191,144,83 233,205,149 236,216,157 245,222,164 243,220,162 240,220,159 241,224,173 242,229,177 233,221,155 202,184,154 186,160,135 160,150,126 176,156,126 244,216,148 250,222,154 127,108,71 254,227,164 226,216,178 237,217,169 244,223,182 247,237,197 25,25,152 72,38,118 255,160,49 215,206,146 241,233,199 229,212,175 166,103,27 134,120,91 247,229,167 26,42,112 239,226,178 236,221,170 152,140,130 242,224,153 239,223,167 235,215,156 226,202,149 205,180,132 157,134,94 197,173,120 226,204,137 240,218,153 206,177,142 237,212,155 252,224,166 247,223,157 235,194,133 153,69,23 248,225,156 201,131,80 165,75,28 246,215,155 240,187,130 172,83,36 159,52,11 159,39,5 162,44,11 161,43,12 158,45,11 155,65,23 146,56,9 160,49,16 157,45,15 158,49,18 163,47,16 167,49,18 164,46,15 165,45,15 163,42,15 165,40,12 161,38,9 165,37,10 165,42,9 192,132,80 250,227,167 247,223,170 247,221,167 220,183,128 121,70,5 97,41,0 108,55,10 123,56,6 144,74,12 75,54,29 72,48,24 71,49,29 61,40,25
10,9,12 10,9,12 10,9,12 10,9,12 84,54,26 81,52,30 91,51,28 167,115,65 188,142,85 227,198,147 244,218,164 248,222,168 240,216,161 238,223,172 98,107,107 217,212,180 119,126,121 140,146,135 230,218,148 229,221,187 83,93,90 244,251,203 245,218,155 90,78,50 241,232,185 235,237,209 249,237,180 240,238,218 247,226,172 60,48,62 126,123,99 101,96,57 255,231,159 203,190,138 108,132,124 76,117,140 233,214,157 129,92,66 42,39,122 21,34,176 251,227,165 243,224,167 242,225,190 103,84,72 232,213,158 226,202,147 204,179,131 156,133,93 196,172,117 226,204,139 239,218,148 245,222,153 245,221,155 246,222,160 250,225,166 249,222,161 252,225,164 251,227,163 186,124,68 174,52,16 245,223,160 238,219,155 247,225,162 247,223,161 235,204,144 134,78,29 151,47,10 158,45,13 149,47,7 157,68,21 159,43,12 165,47,14 165,47,14 167,44,13 167,47,15 169,46,15 169,44,14 168,45,14 194,100,59 164,41,8 159,34,4 159,53,16 255,233,171 252,227,170 247,223,170 242,218,167 223,188,132 142,94,36 87,32,0 100,47,6 124,57,7 137,63,0 75,49,24 78,52,29 70,48,28 62,41,28
10,9,12 10,9,12 10,9,12 10,9,12 80,49,26 80,51,29 86,49,23 167,116,59 182,139,79 228,197,144 240,216,163 239,210,157 240,217,159 142,126,93 113,144,148 68,92,112 82,104,120 106,130,148 76,99,122 79,109,131 61,92,109 82,108,127 63,86,95 106,125,135 108,123,137 70,90,106 83,109,128 55,75,89 74,85,84 221,198,156 2,26,55 71,68,53 70,112,91 18,106,107 179,167,169 74,113,119 255,243,166 63,38,131 30,39,159 91,77,79 219,208,162 135,128,110 244,212,166 243,215,157 235,217,157 223,202,146 207,182,134 155,132,92 197,173,118 224,202,139 235,213,150 240,216,154 243,219,157 251,227,165 245,221,159 254,227,164 253,226,165 247,222,163 255,229,164 226,178,122 240,217,157 246,222,160 247,222,163 247,222,163 246,223,163 245,220,161 252,210,156 167,95,47 161,53,15 198,121,68 158,45,11 162,49,15 158,50,12 157,44,10 164,46,13 165,45,13 165,42,11 161,40,13 157,51,14 155,42,6 171,40,7 240,182,131 252,229,169 251,226,169 247,221,169 244,218,166 223,191,136 156,111,47 100,45,2 127,70,26 140,75,18 143,71,7 83,54,34 81,52,32 70,48,28 66,45,30
10,9,12 10,9,12 10,10,10 11,9,10 82,51,30 77,48,24 87,49,28 163,112,55 185,142,86 226,195,146 231,208,150 243,217,163 238,217,161 139,118,114 89,111,127 60,87,99 111,139,144 82,107,129 70,110,131 112,137,159 78,100,112 76,112,126 104,123,133 84,114,134 121,149,156 76,102,121 90,123,142 133,160,161 136,148,156 175,41,23 55,90,99 30,36,25 84,103,97 85,76,61 81,63,33 118,144,163 131,76,102 255,141,0 37,38,158 131,134,222 103,67,34 128,92,59 90,60,14 197,182,146 234,213,161 226,202,149 204,179,131 157,134,94 200,176,121 224,202,139 234,210,146 241,214,153 244,220,156 250,226,164 250,226,164 253,225,167 251,226,167 250,225,166 249,222,159 247,223,161 244,221,161 246,223,163 240,217,157 245,222,162 244,224,163 243,223,162 245,225,164 243,223,162 247,222,163 249,222,161 179,121,70 153,54,15 151,52,15 165,47,14 162,44,11 165,45,13 165,45,15 163,39,13 165,37,8 204,116,64 212,179,113 248,223,164 251,227,165 252,226,172 247,226,172 243,217,163 227,196,143 159,117,54 89,33,0 99,42,2 137,75,19 137,64,5 83,53,27 78,54,30 71,49,31 68,46,28
10,9,12 10,9,12 10,10,10 10,8,9 78,47,26 77,48,26 81,45,23 157,106,41 186,145,88 219,193,143 232,208,153 242,218,165 206,162,120 55,33,125 115,135,119 209,141,71 91,115,115 131,142,143 37,31,97 108,118,112 111,73,25 137,133,112 102,46,49 134,148,139 88,94,97 106,75,56 31,39,127 126,143,138 255,141,0 174,48,5 80,100,124 125,147,159 132,79,56 143,95,68 242,220,173 51,106,141 223,120,53 119,64,106 25,41,167 197,128,74 94,64,6 121,82,21 121,89,57 171,146,100 237,212,166 226,202,149 205,180,132 157,134,94 202,178,125 230,207,147 234,210,146 241,214,153 243,221,156 244,222,155 250,226,162 251,226,169 250,225,166 249,221,163 248,224,162 248,224,162 244,221,161 249,226,166 242,219,159 243,220,162 241,221,160 247,227,168 248,228,169 247,227,168 243,222,166 243,223,162 245,220,161 250,211,154 167,101,53 153,59,18 158,45,13 161,43,12 163,42,15 162,42,12 159,41,6 203,114,60 185,137,79 255,226,165 250,227,167 251,226,169 249,228,172 249,225,170 224,192,137 152,106,47 84,26,0 102,45,5 113,52,5 140,67,6 87,53,31 80,56,32 74,52,32 67,45,27
10,9,12 10,9,12 10,10,10 15,10,12 75,49,28 71,47,23 82,46,24 154,102,31 193,152,103 217,191,141 231,205,155 244,218,164 131,45,15 72,30,119 28,114,131 239,126,0 0,37,86 53,35,85 255,136,6 255,147,0 195,76,0 160,38,0 46,64,81 115,91,85 106,95,102 169,94,29 255,154,0 116,132,143 199,101,14 255,129,0 65,98,121 64,74,90 224,61,39 255,205,149 89,95,166 69,109,139 79,113,141 117,95,89 7,27,169 33,28,167 69,35,42 246,231,168 240,214,160 113,87,35 240,216,163 226,202,149 205,180,132 156,133,93 201,177,124 231,208,148 237,213,149 240,216,152 243,219,155 245,221,157 245,221,159 254,230,168 250,225,166 248,223,164 247,220,159 246,224,161 245,223,160 247,224,164 246,223,163 245,220,163 248,209,150 164,94,45 202,130,82 255,205,153 250,220,162 246,222,160 243,224,160 241,221,160 243,224,160 250,227,167 250,220,162 175,127,73 147,72,27 155,51,14 160,44,9 152,48,1 167,51,8 161,73,21 239,201,137 251,227,163 250,224,170 240,216,163 230,197,145 156,110,51 101,46,3 100,40,0 105,48,6 127,58,2 83,42,22 81,55,30 78,54,32 69,47,29
10,9,12 10,9,12 10,10,10 16,11,13 72,48,26 71,47,23 81,44,20 157,101,34 195,157,107 219,192,145 228,203,155 239,215,160 200,171,122 61,72,101 76,83,97 14,87,93 56,82,88 142,136,143 67,34,57 116,38,10 103,50,94 71,89,115 164,89,87 119,69,52 110,70,36 33,33,99 45,36,78 25,122,149 16,100,104 83,64,80 70,119,135 91,116,142 12,139,140 0,46,119 7,27,171 112,50,10 27,44,89 73,70,74 90,97,95 28,31,148 228,125,60 230,221,165 240,217,159 243,217,163 237,213,158 225,201,148 205,180,134 158,135,95 200,176,123 228,205,145 238,214,150 243,219,155 241,214,153 246,222,158 250,226,164 250,226,164 248,224,162 252,228,166 249,222,161 249,227,164 246,223,163 245,222,162 240,218,155 244,220,158 180,115,58 155,45,3 196,107,60 166,73,27 156,72,26 133,56,3 147,92,36 191,143,87 200,166,103 208,174,113 232,197,141 239,208,148 224,193,131 230,190,126 219,138,86 166,50,7 167,41,2 163,39,4 164,42,4 164,68,26 250,221,168 238,214,163 234,201,151 157,111,52 110,54,7 99,40,0 118,64,16 114,49,0 90,50,25 79,54,26 78,54,32 67,45,25
10,9,12 10,9,12 10,9,12 20,15,12 67,42,23 65,41,19 75,42,17 153,100,32 194,156,106 220,193,150 229,207,158 243,207,160 190,30,5 0,140,150 28,42,124 236,35,0 180,77,64 138,175,224 150,175,201 108,68,85 3,30,69 139,145,166 25,41,91 78,43,48 255,142,0 20,24,165 62,75,76 63,79,90 33,104,103 5,128,135 135,51,7 168,48,29 131,44,30 208,134,96 21,34,148 24,26,150 25,36,103 145,166,203 90,81,132 102,130,151 35,51,159 217,206,203 243,219,164 242,218,163 236,212,157 225,201,146 203,179,128 157,134,94 202,178,127 229,207,144 236,214,149 243,219,157 243,219,155 248,224,158 245,221,157 253,229,165 252,228,164 250,226,162 246,223,163 246,224,161 244,221,161 244,221,161 238,218,157 244,221,161 245,221,155 234,196,132 160,47,13 170,83,38 247,195,133 144,49,2 167,51,16 143,59,15 154,98,49 207,158,107 210,174,116 213,176,121 214,178,120 213,177,119 202,154,100 150,87,36 146,58,6 152,58,4 147,62,9 165,93,45 251,226,169 241,220,168 236,204,160 162,120,57 103,46,2 97,42,0 137,82,37 131,69,11 94,56,21 80,49,26 74,48,27 70,46,24
10,9,12 10,9,12 10,9,12 25,15,14 64,42,22 70,43,27 83,46,20 153,100,34 194,158,109 217,190,147 233,207,155 112,64,37 179,30,17 0,144,185 255,37,0 170,3,5 105,122,165 135,169,206 113,108,147 25,132,156 34,116,137 146,178,216 119,174,201 235,153,39 255,141,0 17,26,148 55,96,80 190,67,38 190,72,30 228,48,9 160,50,8 68,121,142 5,42,109 10,22,143 3,23,165 152,101,102 95,64,82 221,216,184 177,108,70 70,52,118 222,208,192 247,222,176 244,221,163 244,221,163 229,206,148 222,198,143 207,183,132 157,134,94 198,174,123 226,204,141 238,216,153 243,219,157 245,218,157 247,223,168 248,224,160 255,233,172 251,219,162 245,224,154 245,226,160 252,225,160 252,225,164 245,220,163 240,216,161 240,221,157 240,221,157 246,224,161 255,219,161 252,220,165 252,221,161 245,202,142 246,207,146 243,216,155 242,222,161 242,222,161 246,222,160 248,223,166 250,225,166 250,227,167 247,227,168 245,220,161 247,223,157 252,230,165 252,224,168 253,228,184 253,229,176 243,218,172 235,203,157 171,132,73 104,48,1 98,43,0 149,99,57 124,59,2 99,55,17 81,50,27 71,47,25 70,46,24
10,9,12 10,9,12 10,9,12 28,19,15 56,36,18 58,33,16 88,53,26 150,100,38 195,164,113 217,191,150 227,197,155 17,129,137 18,118,128 176,32,0 15,29,147 15,19,141 134,152,188 97,134,170 117,56,63 6,30,88 14,26,79 11,25,77 155,184,227 8,27,174 66,41,134 155,94,13 0,143,166 0,136,157 0,126,136 79,92,80 128,66,39 83,74,55 25,65,138 125,68,24 2,25,161 0,25,158 46,58,107 243,216,151 247,225,160 250,225,166 249,227,164 250,228,163 250,226,173 240,216,161 236,212,157 223,199,144 205,181,130 159,136,96 196,172,121 225,203,140 233,211,148 243,219,157 243,214,149 245,229,173 214,196,166 163,143,155 188,161,118 245,226,162 208,102,56 244,200,133 255,166,115 197,152,90 248,171,115 245,223,158 255,193,134 240,192,134 254,224,166 183,160,129 200,185,145 239,227,197 194,175,150 241,221,175 196,178,136 239,218,175 230,210,178 219,199,149 236,214,176 184,161,146 128,116,104 171,152,154 190,176,160 254,239,178 144,129,137 247,230,154 250,225,179 242,218,167 232,202,156 175,139,90 90,33,0 95,40,0 167,123,85 123,57,0 104,53,18 82,51,30 74,48,27 74,50,28
10,9,12 10,9,12 10,9,12 32,23,19 52,33,17 59,34,17 96,59,33 148,105,45 186,157,108 212,189,147 231,205,166 0,131,149 55,97,104 64,5,71 50,19,139 255,49,2 146,188,222 170,60,72 78,125,155 78,156,180 131,163,189 0,141,141 3,109,130 0,20,162 96,39,77 250,64,0 246,57,16 253,53,21 213,29,0 142,71,54 221,202,175 239,212,167 51,40,119 82,37,43 34,39,144 53,53,151 172,148,154 248,229,165 245,226,162 249,227,164 250,227,167 247,225,162 250,226,171 240,216,161 235,211,156 224,200,147 201,179,132 162,141,100 195,174,120 226,204,139 231,212,148 209,191,147 92,70,75 244,223,212 95,84,81 175,156,172 242,215,154 252,233,167 247,91,44 255,225,150 195,94,40 239,223,149 255,199,139 255,197,144 255,119,71 254,204,142 255,223,174 225,203,169 231,218,143 132,119,138 184,163,161 237,224,172 209,190,151 236,214,167 106,91,99 164,143,139 234,211,182 123,103,124 168,156,156 141,120,135 172,148,154 250,231,178 218,200,199 210,193,154 233,211,164 238,213,165 231,201,155 180,147,99 79,23,0 93,37,3 169,131,96 125,60,5 102,46,12 80,51,31 77,53,29 69,45,23
10,9,12 10,9,12 10,10,10 30,20,19 50,31,17 50,32,13 104,68,37 148,108,54 188,158,114 214,189,145 213,208,176 29,120,135 89,66,53 97,40,78 254,43,8 53,24,139 137,162,204 145,178,224 38,30,78 56,76,118 86,109,143 15,24,67 15,26,82 2,14,147 135,63,24 154,96,14 103,63,27 152,145,104 142,74,36 250,237,174 172,158,129 181,149,103 154,136,104 252,219,171 181,151,109 255,227,174 242,213,164 248,222,168 253,226,163 252,228,166 254,232,167 250,227,167 251,226,169 242,218,165 233,210,152 224,203,147 203,181,134 161,140,99 193,172,116 225,203,140 234,215,151 214,192,147 151,119,114 127,100,112 165,132,105 244,223,167 255,227,173 252,224,168 255,229,168 242,220,155 245,221,159 243,223,162 235,215,154 239,221,161 247,218,155 250,218,161 244,222,159 245,230,179 228,203,155 243,218,170 244,218,168 217,189,151 241,214,171 254,228,174 247,225,178 250,226,173 244,226,166 249,230,166 247,229,156 249,227,162 245,226,160 248,228,169 244,220,165 249,216,166 210,190,158 238,213,167 226,196,152 180,146,101 102,46,10 82,26,0 148,110,75 108,41,0 110,50,11 80,49,26 75,49,24 67,43,19
10,9,12 10,9,12 10,10,10 30,20,21 47,28,14 49,33,20 107,73,43 146,108,62 184,154,112 218,192,151 221,200,157 173,144,111 130,105,77 76,41,3 239,212,180 90,67,64 182,170,142 242,223,188 114,64,47 151,138,115 120,67,51 186,166,107 246,220,166 129,96,48 245,224,172 173,121,71 140,69,25 246,233,181 88,39,19 245,222,164 251,234,185 99,69,25 251,232,175 254,227,162 115,84,35 240,219,167 108,81,38 245,219,167 248,229,163 252,229,169 247,225,162 247,224,164 246,221,164 243,217,163 235,211,156 223,199,146 202,180,133 163,142,101 192,172,113 228,205,145 235,215,156 237,218,154 245,218,153 242,222,161 208,196,159 142,125,78 89,77,65 91,58,51 84,63,48 77,65,53 74,57,49 84,52,36 70,63,63 69,64,63 101,65,34 84,64,46 79,70,64 89,73,71 132,85,62 137,90,67 142,106,73 151,117,76 125,102,62 122,94,67 140,100,75 119,98,85 96,67,61 89,75,59 65,56,71 188,121,76 204,104,43 203,79,24 201,79,12 219,68,0 72,55,58 233,208,164 217,187,143 172,138,93 86,30,0 93,37,3 117,79,42 117,51,3 105,44,0 81,50,27 74,48,23 72,46,25
10,9,12 10,9,12 10,10,10 31,21,20 40,25,16 41,26,15 105,71,41 140,102,52 188,157,120 212,186,145 220,196,161 227,208,196 231,220,185 234,216,174 238,211,166 208,180,142 225,195,151 238,216,167 209,183,133 245,223,160 116,97,44 141,125,71 218,190,132 190,168,103 162,135,88 123,96,51 144,114,56 254,225,162 255,224,162 255,223,168 252,223,160 217,204,141 238,219,153 252,227,168 242,226,170 253,229,176 246,225,198 255,235,192 248,215,167 227,192,165 199,175,138 209,180,149 217,188,155 243,217,178 228,208,160 224,203,149 201,179,130 164,143,100 193,172,118 233,211,146 238,210,154 81,71,49 70,66,58 65,129,113 94,122,85 247,175,84 124,100,104 227,81,8 79,37,54 236,99,2 111,60,73 227,79,9 28,29,88 112,76,84 239,94,0 255,118,0 231,138,65 43,35,91 219,86,0 73,44,54 207,96,32 99,53,85 223,71,7 79,66,103 113,58,47 239,174,67 95,51,82 185,139,111 84,49,95 218,74,3 221,80,23 213,118,39 176,68,16 119,65,100 66,54,86 228,205,163 216,183,144 175,134,89 82,27,0 91,36,5 102,59,26 111,45,0 113,46,0 74,48,25 77,47,30 73,48,29
10,9,12 10,9,12 10,10,10 31,21,20 35,19,15 35,23,13 107,75,45 126,88,38 182,153,118 210,183,147 222,198,165 126,78,74 176,65,17 210,82,28 203,69,8 200,66,0 124,66,70 111,51,10 85,45,51 86,49,46 139,105,87 145,113,97 59,45,47 66,55,64 133,94,51 127,71,65 142,68,45 144,68,44 138,68,42 166,70,57 99,63,57 169,69,6 73,47,64 158,100,86 161,161,75 99,128,119 130,128,124 175,129,92 255,151,0 196,91,38 105,23,1 232,108,32 134,50,37 220,64,0 250,226,171 223,202,146 201,179,130 161,140,97 193,172,118 232,210,145 238,213,154 78,65,60 42,36,43 83,44,32 255,163,6 255,158,14 47,36,90 226,82,0 220,95,6 165,80,25 216,80,0 159,89,79 48,36,97 218,120,45 130,35,0 227,105,0 248,116,0 60,43,88 197,92,50 210,101,56 221,116,45 221,92,31 234,81,0 27,31,101 147,100,7 247,172,82 81,119,81 72,46,55 70,51,85 224,99,30 167,120,97 227,106,20 152,78,40 229,107,0 58,45,82 226,203,163 217,184,145 176,139,95 82,28,0 84,29,0 84,41,6 131,64,16 108,38,0 76,45,24 69,39,24 71,47,25
10,9,12 10,9,12 10,9,12 27,20,23 31,15,11 36,21,12 108,74,42 122,84,38 180,151,116 200,178,142 213,187,164 167,79,61 165,75,33 182,125,96 110,43,18 170,73,49 101,55,16 240,131,15 145,96,60 255,152,0 125,63,21 27,21,96 2,27,108 136,100,90 187,112,94 211,71,28 255,106,8 215,72,0 100,24,0 91,31,17 67,37,66 66,33,52 252,175,19 255,162,0 145,162,115 18,127,127 69,118,109 140,96,66 186,125,80 202,78,15 192,98,57 189,104,49 186,86,27 171,76,63 233,217,163 224,203,149 203,181,132 161,140,97 190,171,116 229,205,143 238,215,157 81,71,59 43,25,64 86,50,28 119,80,66 245,155,10 63,43,84 230,79,0 218,119,30 217,95,5 229,117,37 222,123,57 49,37,98 205,123,26 185,158,85 168,166,108 74,115,99 79,55,49 236,102,0 253,123,19 227,84,0 241,127,29 233,100,8 26,26,92 233,171,92 170,96,28 185,110,13 195,116,8 100,81,127 224,111,49 146,72,36 163,67,9 226,119,20 72,35,62 43,47,80 221,197,160 217,184,147 174,140,99 95,42,1 88,35,0 95,41,5 120,55,0 131,58,1 71,40,17 74,48,27 73,49,27
