135,125,31 143,133,43 114,104,35 126,118,37 159,152,53 137,131,36 112,107,25 124,114,43 99,94,25 88,86,12 113,110,27 110,101,27 93,81,13 102,92,23 97,89,26 100,94,28 89,87,17 89,87,17 68,66,8 110,108,36 102,99,18 102,101,24 100,94,30 150,140,50 109,107,35 98,97,20 207,195,38 181,168,38 150,139,34 132,123,38 112,105,33 95,91,29 85,80,29 82,78,30 81,77,29 80,78,31 80,78,29 80,77,24 83,77,29 82,75,32 87,77,35 84,74,32 85,75,35 83,76,33 84,77,34 88,81,38 87,81,35 89,83,35 89,83,35 88,83,32 88,83,32 88,83,30 88,83,32 87,81,33 85,79,31 85,79,31 85,79,31 82,78,30 81,77,29 83,77,29 84,79,28 85,80,29 83,80,29 83,80,29 84,79,26 84,79,28 71,64,25 62,50,22 62,50,22 65,51,24 62,49,26 64,51,28 61,44,20 63,48,26 74,58,41 64,50,32 63,53,29 67,62,23 73,71,24 75,73,26 80,76,28 80,76,28 81,77,29 82,78,30 84,78,30 85,79,31 85,79,31 87,81,33 87,81,33 85,79,31 85,79,31 87,81,33 85,79,31 85,80,27 88,83,30 89,84,31 90,85,30 90,85,32 88,83,32 88,83,30 88,83,30 89,84,29 88,83,28 91,83,29 90,82,28 88,83,28 87,82,27 87,79,25 86,83,28 87,82,27 85,82,29 89,84,29 81,76,21 84,79,24 83,78,23 84,79,24 84,79,24 82,79,24 79,76,23 75,70,19 74,71,20 72,70,21 67,64,20 53,49,12 64,64,19 78,76,27 81,79,30 72,69,27
156,143,50 129,117,35 115,107,42 137,128,41 178,171,62 117,113,24 111,107,29 89,84,15 98,93,20 127,121,44 129,121,40 95,85,16 104,92,22 97,87,16 101,91,24 98,91,30 91,89,19 84,82,10 73,73,12 84,84,23 99,98,21 107,101,26 111,101,30 124,118,43 81,83,12 110,111,34 213,201,46 181,168,38 150,137,37 129,119,37 109,102,32 91,87,29 81,77,29 82,78,30 81,77,29 88,83,30 99,92,31 116,109,39 132,122,53 131,122,48 136,125,50 125,114,41 120,108,38 117,107,38 108,96,37 103,93,40 92,84,32 89,84,31 89,84,31 90,85,32 88,83,32 89,84,31 90,85,32 89,84,33 87,82,31 87,81,33 85,79,31 85,79,31 87,81,33 88,82,34 88,83,30 87,82,31 87,82,31 87,82,31 87,82,29 85,80,27 81,75,29 61,52,21 66,54,26 65,53,27 61,49,21 64,52,24 66,52,25 65,51,26 60,50,28 59,49,27 64,49,27 58,50,26 55,48,19 67,62,21 75,71,23 76,72,24 77,75,26 80,76,28 81,77,29 84,78,30 84,78,30 85,79,31 85,79,31 85,79,31 87,78,31 85,79,31 88,82,34 87,82,31 88,83,32 89,84,31 88,83,30 89,84,33 89,84,33 89,84,31 90,85,32 90,85,30 88,83,28 89,81,27 85,80,25 86,83,28 85,82,27 87,82,27 87,82,27 88,83,28 86,83,30 88,83,30 83,78,25 85,80,25 87,82,27 84,79,24 84,79,24 83,78,23 79,76,23 76,71,20 73,71,22 73,72,20 66,63,19 51,46,14 57,56,18 55,55,12 72,70,21 82,80,33
149,134,53 116,107,33 99,92,22 161,153,61 144,136,46 112,107,27 99,95,17 116,111,31 128,125,42 146,139,53 126,114,34 97,86,13 122,111,36 109,99,28 101,89,19 115,105,36 96,91,20 86,86,14 64,63,9 100,99,34 98,96,22 117,106,31 111,100,25 90,90,20 86,87,21 105,105,33 222,209,75 182,169,39 149,136,36 127,117,37 107,99,34 88,85,32 89,84,31 90,85,30 132,122,42 174,162,51 191,176,55 198,181,56 195,177,59 195,177,61 182,167,50 175,160,43 177,159,43 167,152,44 161,150,49 148,138,46 143,135,52 126,120,45 113,108,37 102,96,30 91,87,27 89,84,31 89,84,31 90,85,32 88,83,30 87,82,31 88,83,32 87,82,31 88,82,34 88,83,30 88,83,30 88,83,30 88,83,28 89,84,29 88,83,28 89,84,29 90,84,36 52,45,6 62,53,22 61,49,21 56,44,18 67,57,33 63,51,25 60,51,24 59,52,32 58,50,28 65,52,31 64,55,36 53,45,23 67,61,27 80,76,30 82,76,28 82,76,28 80,74,26 76,72,24 80,76,30 80,76,28 81,77,29 81,77,29 83,79,31 82,78,30 85,79,33 87,81,33 87,82,31 88,82,34 89,83,35 89,84,29 90,85,30 89,84,33 90,85,32 91,86,33 90,85,32 89,84,31 89,84,29 86,83,28 89,86,31 88,85,30 90,82,28 87,82,27 85,80,25 88,83,30 87,82,29 87,82,29 84,79,24 83,80,25 82,79,24 81,78,25 83,78,25 79,76,21 74,71,20 74,70,22 75,70,19 66,61,18 50,44,19 73,73,32 67,64,22 65,60,17 76,72,24
135,123,45 115,105,34 109,103,28 165,158,59 126,116,34 110,104,29 123,117,40 121,113,30 126,118,35 115,107,24 118,105,30 100,84,12 115,104,29 97,86,22 109,99,30 93,83,14 87,85,13 73,73,3 65,64,10 109,109,35 109,105,29 98,87,14 132,121,46 95,96,30 65,64,8 98,93,22 208,196,71 184,171,41 148,137,36 129,119,39 100,92,27 102,98,40 124,116,33 168,156,60 212,198,57 220,205,57 215,199,56 212,195,57 208,190,61 202,182,62 195,175,55 192,173,50 181,161,41 178,160,44 167,152,42 163,150,46 155,142,49 150,140,50 139,128,43 140,128,46 133,123,45 114,107,37 100,93,34 98,91,34 90,82,32 88,83,32 85,80,27 87,82,29 87,82,29 88,83,30 89,84,31 89,84,31 88,83,30 89,84,29 89,84,29 89,84,29 90,85,30 87,81,33 64,57,14 69,62,23 70,56,27 60,50,28 57,47,23 58,50,28 57,53,34 56,50,25 61,52,35 59,50,33 65,58,40 72,66,32 88,82,34 91,86,35 90,85,34 90,85,34 85,81,33 83,77,29 80,76,30 76,72,26 78,76,29 78,76,29 81,77,29 84,78,30 85,79,31 87,81,33 87,81,35 88,82,34 88,83,30 89,84,31 89,84,33 89,84,31 91,86,33 90,85,32 87,82,29 92,84,30 93,85,31 90,85,30 88,83,30 89,84,29 88,83,30 87,82,29 87,82,31 85,80,27 87,82,29 85,82,27 83,80,25 82,79,26 82,79,28 80,77,24 74,71,18 73,72,20 73,69,21 74,68,20 65,60,19 60,55,27 71,71,28 76,77,29 68,67,15 77,76,24
124,119,37 116,110,35 117,112,32 153,147,52 107,98,22 134,123,48 109,98,23 124,117,31 128,120,41 118,108,30 112,96,22 120,104,30 105,94,19 111,102,28 116,106,35 86,78,13 85,84,19 64,67,7 88,88,25 111,107,29 129,121,42 84,72,2 131,121,52 89,87,27 67,66,1 101,96,23 179,163,62 190,177,43 150,139,36 126,117,32 100,93,21 130,122,32 190,179,35 227,210,45 237,220,53 229,210,55 224,207,60 219,205,64 212,196,65 206,187,64 203,182,60 199,178,56 198,179,56 185,166,43 177,162,45 168,151,46 158,142,41 152,140,42 145,132,39 148,135,44 129,116,27 140,129,44 130,120,38 131,119,37 120,107,32 102,92,23 99,89,22 95,88,20 92,83,25 92,82,31 92,84,32 91,83,31 91,83,33 92,83,36 93,85,31 93,85,31 92,84,30 92,85,28 96,89,28 96,89,28 75,64,29 63,51,25 57,47,25 51,43,19 54,48,25 55,46,27 62,58,39 59,52,32 75,65,43 64,55,24 87,78,31 94,86,34 96,88,34 94,90,32 95,91,33 91,87,29 90,85,32 87,82,29 82,76,28 80,76,30 78,74,28 78,74,28 80,76,30 84,78,30 85,78,35 89,80,35 90,82,32 88,83,30 89,84,31 89,84,31 89,84,31 89,84,33 90,85,32 91,86,31 92,87,32 91,86,31 89,84,31 88,83,28 89,84,31 89,84,33 87,82,31 84,79,26 84,79,26 83,80,25 82,79,24 82,79,26 79,76,25 80,77,26 75,74,20 74,71,20 73,70,19 72,68,20 63,59,24 57,52,22 69,68,30 73,71,24 71,68,24 71,69,20
136,131,47 136,131,47 142,138,51 116,112,25 121,114,42 114,104,33 118,109,33 116,112,25 112,103,27 117,106,31 105,90,13 120,103,27 112,100,20 124,111,36 106,94,26 95,87,24 79,78,24 70,73,13 95,96,28 107,101,24 127,117,35 107,95,17 111,106,35 95,94,29 107,106,29 105,101,25 123,114,40 192,182,44 156,143,39 137,124,35 139,129,35 182,169,35 247,230,52 248,229,45 242,224,53 233,214,59 228,210,66 223,207,66 219,201,68 212,193,68 202,182,62 201,182,59 195,176,51 183,164,41 175,157,39 174,157,48 164,148,45 156,145,44 149,137,41 146,131,39 139,124,34 140,129,42 135,124,37 142,128,33 148,133,41 137,122,32 146,131,41 142,129,38 144,132,36 136,124,28 138,126,30 134,121,30 129,118,33 124,112,34 116,106,28 110,99,24 104,95,21 102,92,23 101,91,22 98,90,27 90,77,43 66,51,29 69,60,29 71,64,35 63,47,30 68,58,36 57,50,30 59,49,27 69,56,35 61,48,25 82,72,32 93,85,35 98,90,36 96,92,34 95,91,33 95,91,33 95,91,33 94,90,32 91,87,29 91,86,33 89,84,31 85,80,27 80,75,24 75,71,23 78,73,30 81,76,33 81,77,29 85,79,31 88,83,32 87,82,29 89,84,31 89,84,33 88,83,30 90,85,30 89,84,31 88,83,30 89,84,29 92,85,28 87,82,29 88,83,28 81,76,23 82,79,26 82,79,26 81,78,25 80,77,24 79,76,23 80,77,26 78,75,24 78,77,23 73,70,19 74,70,22 72,68,22 60,55,23 64,59,29 63,58,28 65,59,23 75,71,25 76,72,24
141,132,47 158,148,66 125,117,36 125,117,38 119,110,34 125,116,40 107,102,22 116,111,31 108,99,23 112,104,25 114,99,20 99,82,15 131,120,35 109,97,27 90,80,13 106,102,42 63,61,14 72,71,15 91,88,21 116,108,29 122,114,35 128,115,40 107,102,33 90,90,20 104,99,26 110,104,29 75,71,23 203,196,57 166,151,41 157,142,34 173,163,25 239,223,49 255,237,53 255,238,56 246,228,59 238,219,64 232,214,70 229,213,72 219,202,66 216,198,69 217,198,73 192,173,48 199,181,61 191,171,53 173,157,43 169,154,44 167,154,50 156,144,46 148,135,42 152,137,45 144,129,39 142,129,40 140,127,38 136,123,32 143,130,37 142,130,32 154,138,35 164,149,43 166,151,41 168,152,38 174,159,40 170,152,36 163,148,29 170,154,40 170,154,40 170,152,36 163,147,33 160,145,35 152,136,33 141,129,33 121,106,25 85,69,36 73,65,29 62,49,17 101,79,41 74,54,24 59,61,46 62,57,43 61,52,35 59,50,21 87,81,33 95,90,39 97,89,35 95,91,33 96,92,34 94,89,34 95,91,31 95,91,31 95,91,31 95,91,33 96,92,34 95,91,33 94,87,30 91,87,29 89,84,33 83,77,29 76,72,24 76,72,24 75,76,28 78,74,28 83,79,31 83,80,29 82,81,29 87,82,31 87,79,25 90,82,28 86,83,30 87,82,29 86,85,31 89,84,29 85,80,27 84,79,26 82,77,24 82,77,24 82,77,24 82,77,22 80,76,28 80,76,28 80,77,24 80,72,22 75,72,21 71,69,20 67,64,20 65,62,36 57,55,26 60,55,23 67,62,23 71,67,19
162,153,66 145,134,59 126,116,38 148,137,62 124,115,39 105,99,22 112,107,27 103,95,16 110,94,20 101,90,15 114,102,24 114,98,24 138,125,36 89,79,10 85,79,15 91,90,34 54,54,9 74,72,25 83,76,15 112,106,29 122,113,37 119,110,34 96,95,30 91,88,21 83,76,8 115,105,38 79,78,22 205,191,65 180,165,46 176,164,37 225,215,46 255,243,55 255,246,57 255,239,57 248,229,63 240,222,64 232,215,68 229,213,72 219,202,64 219,201,70 208,190,61 202,183,58 195,177,59 182,166,54 168,153,47 169,158,55 153,139,42 158,145,52 147,134,45 138,125,36 148,133,43 144,131,42 146,131,41 149,134,42 146,132,37 148,132,31 157,141,38 164,149,43 167,152,42 166,150,36 178,158,40 179,158,36 179,159,39 178,158,38 176,157,34 186,167,42 173,154,31 176,156,40 172,155,32 172,151,40 168,144,64 104,90,36 112,98,53 95,80,29 119,96,38 96,76,46 73,69,50 63,56,38 51,44,24 74,67,28 91,86,33 94,90,32 98,90,36 96,92,34 94,90,32 96,92,34 96,92,32 95,91,31 96,92,30 96,92,30 96,92,32 95,91,29 97,90,31 96,92,32 92,88,28 92,88,30 95,91,29 89,85,25 84,79,24 85,80,27 83,78,25 82,76,28 80,76,30 80,77,26 81,78,27 81,77,29 81,78,23 84,79,24 85,80,25 89,81,29 89,81,29 87,79,27 81,78,25 82,79,26 81,76,23 81,76,25 79,75,27 80,76,28 81,78,25 85,77,27 80,77,22 75,74,20 75,74,22 57,53,32 66,60,35 60,55,23 58,51,20 65,60,21
151,141,63 110,98,30 144,134,52 122,111,36 121,112,36 115,106,30 105,99,22 99,90,14 106,93,18 90,79,6 91,79,9 123,108,27 138,124,38 93,83,14 93,86,25 73,72,18 72,73,25 73,75,22 87,84,19 106,103,22 121,108,35 106,100,34 85,86,18 92,91,24 93,88,15 102,95,25 89,86,31 143,128,38 199,186,52 212,204,41 255,250,60 255,251,59 255,246,62 255,240,65 246,226,67 243,224,71 234,217,70 229,213,72 221,204,66 208,190,59 198,181,56 190,173,48 180,165,46 175,160,52 158,145,45 159,147,51 152,137,45 136,123,32 144,131,42 137,123,37 145,129,44 137,123,37 143,130,39 149,135,40 147,130,34 147,131,28 147,132,24 154,139,33 155,140,34 160,145,35 171,153,35 171,153,35 185,165,47 179,161,43 181,163,45 177,159,39 173,153,33 171,151,33 177,158,45 163,142,45 167,142,85 99,80,41 77,67,45 77,63,36 71,61,39 67,57,33 67,52,32 60,52,30 55,45,21 87,79,43 84,77,34 90,86,38 96,92,34 95,91,31 95,91,31 96,92,34 94,90,28 94,90,28 95,91,29 95,91,29 95,91,31 96,92,32 97,93,31 95,91,29 96,92,30 94,90,28 94,90,28 92,88,26 95,91,31 94,90,30 91,87,29 90,86,26 90,83,26 83,81,23 82,79,26 82,79,26 80,77,22 82,77,26 83,78,27 83,78,25 82,77,24 83,78,25 82,77,24 82,77,24 79,76,23 79,76,25 82,77,24 84,80,22 87,83,21 85,84,19 82,79,24 80,79,23 79,77,17 86,80,46 67,59,35 68,61,32 59,54,22 67,63,28
141,130,57 118,108,39 151,141,59 112,101,26 120,110,32 124,115,39 108,102,25 103,94,18 108,97,22 94,83,10 88,78,7 120,106,22 121,109,27 101,91,24 91,84,25 67,64,13 79,80,32 80,82,27 100,96,34 98,95,14 122,106,34 104,98,32 79,78,11 89,89,19 92,88,10 103,97,22 89,85,25 126,115,28 208,196,57 234,228,55 255,254,59 255,251,59 255,244,64 250,229,57 247,227,70 240,220,72 234,216,72 224,208,67 216,199,63 204,188,57 193,176,53 184,169,50 182,166,52 165,153,46 158,147,46 152,139,46 155,142,51 147,137,47 133,123,33 140,127,38 138,124,38 145,134,47 138,126,30 141,127,30 132,115,21 134,120,23 145,129,26 141,125,22 153,137,34 154,138,35 155,139,27 158,142,28 170,152,36 168,149,36 176,158,42 171,153,35 168,150,32 169,151,35 169,153,41 171,148,51 134,109,50 90,71,32 72,64,42 76,62,35 68,58,34 64,57,30 63,50,29 58,45,22 63,53,31 87,81,45 93,85,35 92,88,30 96,92,34 96,92,30 94,90,28 95,91,33 92,88,28 95,91,31 95,91,31 95,91,31 94,90,30 95,91,31 96,92,30 96,92,30 96,92,30 94,90,28 94,90,28 94,90,28 95,91,29 94,90,28 94,90,30 92,88,26 95,92,27 92,90,28 91,87,27 92,90,30 90,86,26 85,80,25 84,79,24 81,78,23 81,78,23 83,78,23 82,77,24 80,75,22 81,76,23 82,77,24 88,83,28 89,85,25 89,85,23 86,85,20 83,81,23 82,82,23 83,81,21 99,92,53 78,71,44 71,64,37 61,56,24 65,60,28
120,109,36 115,105,34 144,134,56 115,107,28 137,130,44 123,115,34 111,102,28 107,99,20 105,94,19 101,92,18 93,86,16 139,128,41 93,81,13 89,78,14 85,81,21 71,66,27 75,76,28 87,86,32 94,90,32 102,98,20 130,112,41 91,88,23 82,83,15 92,92,20 102,99,18 115,109,32 105,97,32 127,117,27 223,214,60 255,247,57 255,255,65 255,250,63 255,237,64 240,221,57 243,223,75 235,217,73 224,206,64 217,198,61 206,188,57 192,175,50 190,172,54 174,158,44 159,144,38 164,151,49 150,138,42 145,135,43 141,130,43 134,123,38 144,130,44 137,124,35 134,120,36 137,121,38 136,119,25 139,122,28 132,113,29 132,114,25 132,113,20 134,117,23 132,117,25 135,122,29 145,131,34 168,153,47 167,153,40 165,151,38 175,156,45 171,152,39 175,156,43 170,151,38 168,152,40 161,141,37 149,120,55 93,70,28 70,58,28 66,53,32 60,53,37 62,60,40 52,45,29 55,42,19 57,47,23 58,50,28 65,59,23 69,64,23 96,92,34 97,93,35 96,92,32 95,91,33 92,88,30 94,90,30 94,90,30 94,90,30 95,91,31 94,90,30 95,91,29 92,88,26 95,91,29 95,91,29 95,91,31 95,91,31 94,90,28 94,91,26 96,90,26 96,90,26 97,91,25 97,92,23 95,93,23 95,92,25 96,93,26 96,89,28 94,87,26 93,86,27 92,85,28 92,88,28 90,86,26 92,88,28 85,81,21 90,86,26 93,86,25 92,86,22 92,84,21 93,86,18 89,86,21 87,84,19 83,81,21 81,76,35 78,68,44 83,73,49 67,62,34 51,46,18
97,90,22 139,130,56 142,132,40 130,122,41 159,151,61 134,122,40 118,107,34 117,107,29 104,93,20 106,94,24 109,99,28 138,126,44 95,83,15 95,84,20 81,77,17 64,61,19 71,67,19 89,84,33 67,62,9 98,93,22 127,115,37 108,100,35 80,81,13 96,94,20 113,107,30 95,88,16 107,101,24 140,130,36 245,234,72 255,254,62 255,255,63 255,247,64 251,232,66 247,229,71 239,219,73 228,210,66 218,199,64 206,188,55 201,184,61 186,171,52 186,172,59 164,149,43 165,151,54 152,141,40 142,132,40 139,130,43 138,127,40 159,148,61 138,124,38 140,126,42 133,119,35 131,115,30 130,112,23 137,118,34 131,111,32 125,109,24 131,115,32 134,117,37 138,127,42 125,113,31 134,120,36 143,130,37 159,148,47 151,140,39 165,150,40 154,138,24 173,158,41 157,142,34 161,146,40 162,146,43 173,143,85 97,75,37 65,53,25 64,53,34 61,56,42 62,62,46 56,52,35 64,55,28 67,58,29 78,71,32 97,92,39 92,87,34 97,93,31 96,92,30 94,90,28 92,87,32 92,88,30 91,87,27 91,87,27 94,90,30 96,92,30 95,91,29 95,92,27 94,91,26 95,92,27 95,92,27 95,92,27 95,92,27 94,91,26 94,91,26 95,92,27 99,93,27 98,95,28 97,94,27 98,92,26 98,92,26 99,93,27 98,91,30 98,90,27 97,91,27 101,90,26 97,89,24 101,90,26 101,88,25 97,87,20 99,88,24 99,88,24 98,90,25 97,90,22 99,89,22 93,86,18 90,84,18 85,85,22 86,82,34 61,55,30 58,52,29 78,70,48 54,46,24
98,89,29 150,142,61 145,136,37 136,124,42 142,132,40 142,127,46 122,110,32 117,107,27 102,91,18 91,79,9 114,108,33 127,114,39 102,88,18 88,76,10 93,86,27 72,67,26 74,70,22 89,84,33 56,58,3 89,89,19 126,116,36 106,104,32 93,92,27 94,92,18 119,115,39 90,85,16 106,99,29 147,138,39 252,238,95 255,255,61 255,252,62 255,243,67 241,223,63 236,217,64 229,211,69 216,197,62 217,197,69 197,178,55 183,165,47 180,164,52 183,168,58 171,158,54 154,141,50 147,138,41 140,130,38 134,126,36 132,121,34 136,122,38 138,126,44 138,127,42 134,120,34 128,113,25 126,107,23 118,98,23 124,104,27 123,106,28 124,109,30 124,109,32 122,105,36 136,124,46 140,128,50 138,127,42 146,136,44 148,138,44 156,144,35 176,161,51 162,147,37 158,146,37 151,136,30 153,132,33 208,177,115 109,84,36 79,61,31 69,52,28 60,50,28 58,54,33 59,52,32 62,50,24 63,53,29 82,75,34 90,85,30 85,81,21 96,91,36 94,90,32 95,91,31 94,90,32 92,87,34 92,87,34 92,88,28 94,90,30 95,91,29 95,91,29 94,91,26 95,92,27 94,91,26 95,92,27 97,93,31 97,93,31 98,92,28 98,92,28 100,92,29 99,93,27 99,93,27 101,93,28 100,92,27 101,93,28 101,93,28 100,92,27 99,91,26 98,92,26 101,88,25 101,88,25 101,90,26 100,89,25 101,91,24 100,90,23 99,91,26 98,91,23 98,91,23 99,89,22 92,85,17 91,85,19 91,84,23 85,81,23 61,58,32 54,53,26 58,55,31 55,52,28
107,97,26 160,151,64 149,136,47 135,124,39 139,129,37 136,121,40 121,109,29 117,107,25 102,91,16 91,79,9 118,109,35 127,116,41 103,89,19 90,78,12 97,90,31 69,64,23 69,66,15 82,79,24 72,73,23 85,87,14 111,102,26 109,104,33 80,76,16 108,104,28 115,111,33 97,92,19 106,99,31 148,140,38 255,255,78 255,254,60 255,250,65 248,230,61 238,219,66 228,211,64 218,199,62 207,189,60 202,183,60 190,171,58 176,159,50 177,164,60 167,155,46 154,143,40 137,124,31 149,140,41 146,136,44 141,133,43 137,123,39 134,122,40 134,119,42 133,118,37 130,116,32 127,111,28 124,108,25 118,101,25 120,105,26 128,111,31 127,112,31 133,121,41 115,104,29 120,107,32 127,115,35 135,123,41 140,130,40 149,139,47 151,138,36 164,149,41 160,148,39 162,149,45 147,130,34 202,173,97 190,156,95 117,86,33 82,58,23 69,52,26 64,49,27 63,48,28 62,49,28 63,48,28 68,58,36 63,57,32 73,67,33 86,82,36 92,89,36 91,86,31 92,87,32 92,88,30 91,86,31 92,88,30 90,86,26 94,90,30 96,92,30 96,92,30 95,91,29 96,93,28 95,91,29 96,92,30 97,94,29 98,92,28 98,92,28 98,92,28 102,91,27 102,89,26 103,91,25 103,93,26 104,94,27 105,93,27 104,92,26 104,94,27 103,92,28 100,92,27 99,92,24 101,91,24 101,91,24 102,92,25 101,91,24 101,91,24 99,92,24 99,92,24 98,91,23 97,89,24 93,86,16 90,84,18 90,84,20 85,81,19 72,67,37 65,62,38 53,51,31 53,51,31
126,119,33 150,140,58 148,133,54 130,121,36 154,140,54 134,118,35 126,111,32 124,112,32 103,92,17 92,83,9 122,113,39 127,114,39 102,89,16 97,84,21 94,85,29 71,65,17 66,64,15 80,78,18 74,73,21 87,87,15 119,108,33 117,110,38 79,72,13 105,98,26 119,111,28 102,97,17 99,92,22 157,150,37 255,255,50 255,245,56 251,233,60 239,221,63 230,212,68 216,200,59 208,190,57 202,183,58 181,165,51 173,159,62 165,151,54 155,147,43 155,144,39 137,126,21 155,144,43 143,131,33 126,116,24 142,132,42 134,120,36 141,127,43 133,119,35 140,126,42 131,117,33 140,126,42 123,108,27 124,109,28 122,107,28 121,104,28 120,103,27 127,112,33 118,107,32 113,101,33 127,116,41 112,100,20 124,110,26 146,136,44 157,146,45 163,150,46 165,152,48 157,144,42 165,144,63 213,179,116 144,113,53 108,82,30 81,59,23 69,52,26 64,51,30 66,50,33 64,49,29 60,49,32 58,54,37 63,59,38 66,63,37 70,66,45 67,59,48 90,85,32 90,85,30 91,86,31 94,90,32 92,87,32 92,88,28 94,90,30 95,91,29 94,90,28 95,91,29 95,91,29 95,91,29 95,91,29 96,93,28 98,92,28 99,93,29 98,92,28 99,91,26 101,93,28 103,92,28 102,94,29 104,93,29 104,93,31 104,93,31 103,92,28 103,92,30 101,93,28 98,92,26 102,92,25 102,92,25 102,92,25 102,92,25 102,92,25 99,92,24 98,91,23 98,91,23 97,89,24 93,85,20 92,84,19 90,84,20 85,81,23 69,59,37 81,70,51 66,57,38 60,51,32
142,134,53 118,107,32 141,128,53 113,102,27 138,126,46 131,113,40 140,126,42 121,109,29 105,94,19 92,83,7 122,113,39 129,119,41 111,98,23 97,87,20 87,80,21 78,70,20 75,70,19 78,74,12 71,69,9 88,86,24 112,101,28 112,110,36 88,85,20 100,92,27 121,113,30 120,115,33 105,98,26 216,208,74 255,248,54 255,238,60 239,221,61 227,210,61 191,174,36 206,188,55 196,179,54 193,175,57 172,160,51 96,82,24 105,96,36 118,109,35 149,141,37 154,146,44 133,122,21 148,136,40 139,129,39 132,122,30 140,127,34 133,119,33 134,120,34 129,115,29 128,113,32 125,108,28 117,103,19 127,112,31 122,107,28 116,100,26 107,94,21 118,106,38 124,111,36 118,108,30 118,106,28 130,115,34 141,128,37 143,127,42 135,126,29 148,139,40 149,136,36 149,138,37 171,149,82 144,114,58 110,86,33 94,73,30 82,63,28 76,56,24 67,52,30 68,54,38 68,54,38 60,53,35 64,57,41 63,60,45 65,61,44 62,58,41 64,60,43 89,83,35 91,86,31 90,86,28 91,86,31 92,88,30 91,87,27 95,91,31 91,87,27 95,91,29 94,91,26 95,91,31 95,91,31 95,91,31 99,92,31 99,92,33 98,91,30 94,88,24 93,87,23 96,90,26 97,91,27 97,94,29 101,95,31 104,92,33 102,94,31 102,95,27 99,92,24 102,94,29 101,93,28 100,92,27 100,93,25 100,93,25 100,93,25 99,92,24 100,93,25 97,90,22 97,92,23 92,90,20 94,88,22 90,84,20 90,84,20 89,85,25 66,54,42 92,81,66 80,69,52 79,65,47
129,121,42 133,123,45 113,101,31 112,103,29 122,112,41 111,97,31 151,137,53 121,109,29 112,103,29 98,91,19 102,95,25 125,114,39 125,113,33 102,86,12 90,88,30 85,77,23 67,62,7 84,80,18 90,87,22 81,81,20 111,101,32 96,94,24 120,113,43 106,98,33 114,109,27 122,119,36 112,102,33 255,255,92 254,235,51 244,226,55 230,214,62 212,196,55 191,173,42 196,180,51 196,179,56 189,174,57 163,150,48 123,112,39 93,86,25 89,83,19 125,115,25 156,146,52 148,137,36 150,139,38 142,129,36 132,122,30 138,123,35 135,120,30 129,116,27 132,116,31 127,110,30 130,110,33 124,105,23 117,101,18 121,104,28 118,100,29 109,97,29 111,101,32 110,96,26 127,110,32 124,107,29 124,109,32 122,110,30 132,121,36 152,140,42 143,134,35 144,130,35 146,133,33 134,120,36 105,77,39 79,60,25 71,57,32 71,54,30 69,52,26 68,60,38 70,63,47 68,63,49 66,61,49 65,62,49 70,67,52 70,67,52 70,67,54 65,61,42 63,54,23 87,82,31 89,84,29 88,83,30 90,85,30 91,86,31 94,86,32 91,87,29 92,88,28 95,91,29 94,90,28 94,90,28 96,92,32 99,93,29 98,92,28 97,91,27 96,90,26 94,88,24 96,90,26 97,91,27 94,88,24 97,91,27 97,94,29 97,94,29 100,94,30 99,93,27 99,93,29 100,92,27 96,93,28 100,92,29 102,91,27 99,94,25 100,95,26 98,91,21 99,92,22 97,87,20 92,87,18 91,84,23 90,83,22 88,85,20 88,84,26 72,64,51 78,69,61 89,79,67 71,60,43
125,114,39 153,142,57 96,84,16 117,108,32 119,110,34 112,99,24 145,130,49 120,108,30 104,95,21 106,100,25 97,90,18 110,100,29 135,120,43 106,88,17 88,86,26 76,73,8 78,70,16 78,72,24 105,103,31 88,88,16 118,104,36 88,84,24 120,113,45 92,86,22 112,107,27 123,118,34 112,100,34 255,246,45 248,227,45 230,210,49 217,200,53 207,188,53 199,181,52 198,179,54 191,177,53 182,167,48 155,139,36 143,132,47 123,115,34 125,115,33 136,123,34 158,146,50 144,132,34 145,137,35 139,130,33 131,123,31 130,117,28 134,116,27 128,112,27 130,114,31 131,111,34 127,107,28 130,111,27 127,111,28 128,116,38 115,102,29 105,95,26 112,98,28 115,100,23 117,105,27 124,109,32 124,109,30 124,112,32 119,104,25 136,121,33 139,124,34 139,124,34 146,131,41 134,121,30 84,68,26 64,47,23 64,49,27 67,50,24 64,51,28 71,57,32 67,60,44 68,65,52 69,64,50 69,64,50 68,63,49 66,62,43 66,63,39 62,52,28 59,46,25 84,77,36 89,84,29 89,84,29 88,83,28 89,84,29 92,84,30 93,85,31 94,87,28 95,91,31 94,90,28 92,88,26 94,90,28 97,91,27 97,91,27 97,91,27 96,90,26 96,90,26 98,90,27 97,90,29 97,91,27 97,91,27 98,92,28 99,93,29 99,93,29 99,93,29 98,92,26 98,90,25 97,91,25 99,91,28 102,91,29 100,92,29 99,91,26 95,87,22 98,90,25 97,86,24 92,86,22 90,84,18 90,84,20 87,84,19 89,85,27 80,72,61 59,50,44 91,82,74 65,56,41
